
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77311270

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001270
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		77310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001a08b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000130e0 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00013556 00000176 Import Directory [parts of .idata]
Entry 2 00016000 00000d9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ba8 Base Relocation Directory [.reloc]
Entry 6 000142c8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e8 Bound Import Directory
Entry c 00001000 00000270 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77323556

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013556	000136cc ffffffff ffffffff 00013646 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1393c	  710  strtoul	78016847
	reloc   21 offset  31f [f31f] HIGHLOW
	reloc   22 offset  32a [f32a] HIGHLOW
	reloc   23 offset  338 [f338] HIGHLOW
	reloc   24 offset  39b [f39b] HIGHLOW
	reloc   25 offset  3bf [f3bf] HIGHLOW
	reloc   26 offset  3c4 [f3c4] HIGHLOW
	reloc   27 offset  3cb [f3cb] HIGHLOW
	reloc   28 offset  3d7 [f3d7] HIGHLOW
	reloc   29 offset  3dd [f3dd] HIGHLOW
	reloc   30 offset  3fc [f3fc] HIGHLOW
	reloc   31 offset  402 [f402] HIGHLOW
	reloc   32 offset  407 [f407] HIGHLOW
	reloc   33 offset  40c [f40c] HIGHLOW
	reloc   34 offset  44b [f44b] HIGHLOW
	reloc   35 offset  462 [f462] HIGHLOW
	reloc   36 offset  468 [f468] HIGHLOW
	reloc   37 offset  4dd [f4dd] HIGHLOW
	reloc   38 offset  524 [f524] HIGHLOW
	reloc   39 offset  5ba [f5ba] HIGHLOW
	reloc   40 offset  5e1 [f5e1] HIGHLOW
	reloc   41 offset  5fb [f5fb] HIGHLOW
	reloc   42 offset  608 [f608] HIGHLOW
	reloc   43 offset  611 [f611] HIGHLOW
	reloc   44 offset  61b [f61b] HIGHLOW
	reloc   45 offset  62b [f62b] HIGHLOW
	reloc   46 offset  634 [f634] HIGHLOW
	reloc   47 offset  63a [f63a] HIGHLOW
	reloc   48 offset  63f [f63f] HIGHLOW
	reloc   49 offset  660 [f660] HIGHLOW
	reloc   50 offset  670 [f670] HIGHLOW
	reloc   51 offset  6f7 [f6f7] HIGHLOW
	reloc   52 offset  702 [f702] HIGHLOW
	reloc   53 offset  70d [f70d] HIGHLOW
	reloc   54 offset  722 [f722] HIGHLOW
	reloc   55 offset  830 [f830] HIGHLOW
	reloc   56 offset  837 [f837] HIGHLOW
	reloc   57 offset  867 [f867] HIGHLOW
	reloc   58 offset  98d [f98d] HIGHLOW
	reloc   59 offset  9a5 [f9a5] HIGHLOW
	reloc   60 offset  9ff [f9ff] HIGHLOW
	reloc   61 offset  ac6 [fac6] HIGHLOW
	reloc   62 offset  b51 [fb51] HIGHLOW
	reloc   63 offset  c3b [fc3b] HIGHLOW
	reloc   64 offset  c64 [fc64] HIGHLOW
	reloc   65 offset  db3 [fdb3] HIGHLOW
	reloc   66 offset  ddf [fddf] HIGHLOW
	reloc   67 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   a7 [100a7] HIGHLOW
	reloc    1 offset  192 [10192] HIGHLOW
	reloc    2 offset  1a6 [101a6] HIGHLOW
	reloc    3 offset  27f [1027f] HIGHLOW
	reloc    4 offset  31f [1031f] HIGHLOW
	reloc    5 offset  61b [1061b] HIGHLOW
	reloc    6 offset  832 [10832] HIGHLOW
	reloc    7 offset  8cd [108cd] HIGHLOW
	reloc    8 offset  8de [108de] HIGHLOW
	reloc    9 offset  8ec [108ec] HIGHLOW
	reloc   10 offset  8f5 [108f5] HIGHLOW
	reloc   11 offset  9a9 [109a9] HIGHLOW
	reloc   12 offset  9ba [109ba] HIGHLOW
	reloc   13 offset  a41 [10a41] HIGHLOW
	reloc   14 offset  a54 [10a54] HIGHLOW
	reloc   15 offset  a99 [10a99] HIGHLOW
	reloc   16 offset  ce1 [10ce1] HIGHLOW
	reloc   17 offset  cf0 [10cf0] HIGHLOW
	reloc   18 offset  d1c [10d1c] HIGHLOW
	reloc   19 offset  d58 [10d58] HIGHLOW
	reloc   20 offset  d6b [10d6b] HIGHLOW
	reloc   21 offset  df8 [10df8] HIGHLOW
	reloc   22 offset  e35 [10e35] HIGHLOW
	reloc   23 offset  e87 [10e87] HIGHLOW
	reloc   24 offset  f3b [10f3b] HIGHLOW
	reloc   25 offset  f44 [10f44] HIGHLOW

Virtual Address: 00011000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   21 [11021] HIGHLOW
	reloc    1 offset   29 [11029] HIGHLOW
	reloc    2 offset   37 [11037] HIGHLOW
	reloc    3 offset   62 [11062] HIGHLOW
	reloc    4 offset   82 [11082] HIGHLOW
	reloc    5 offset   90 [11090] HIGHLOW
	reloc    6 offset  133 [11133] HIGHLOW
	reloc    7 offset  1a0 [111a0] HIGHLOW
	reloc    8 offset  20a [1120a] HIGHLOW
	reloc    9 offset  211 [11211] HIGHLOW
	reloc   10 offset  232 [11232] HIGHLOW
	reloc   11 offset  2bb [112bb] HIGHLOW
	reloc   12 offset  2fd [112fd] HIGHLOW
	reloc   13 offset  335 [11335] HIGHLOW
	reloc   14 offset  35e [1135e] HIGHLOW
	reloc   15 offset  3d4 [113d4] HIGHLOW
	reloc   16 offset  938 [11938] HIGHLOW
	reloc   17 offset  9db [119db] HIGHLOW
	reloc   18 offset  9e8 [119e8] HIGHLOW
	reloc   19 offset  9f0 [119f0] HIGHLOW
	reloc   20 offset  a13 [11a13] HIGHLOW
	reloc   21 offset  a1a [11a1a] HIGHLOW
	reloc   22 offset  a27 [11a27] HIGHLOW
	reloc   23 offset  a2d [11a2d] HIGHLOW
	reloc   24 offset  a3a [11a3a] HIGHLOW
	reloc   25 offset  ac9 [11ac9] HIGHLOW
	reloc   26 offset  ad0 [11ad0] HIGHLOW
	reloc   27 offset  af8 [11af8] HIGHLOW
	reloc   28 offset  b9f [11b9f] HIGHLOW
	reloc   29 offset  e2b [11e2b] HIGHLOW
	reloc   30 offset  e32 [11e32] HIGHLOW
	reloc   31 offset  e4c [11e4c] HIGHLOW

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  105 [12105] HIGHLOW
	reloc    1 offset  10e [1210e] HIGHLOW
	reloc    2 offset  119 [12119] HIGHLOW
	reloc    3 offset  128 [12128] HIGHLOW
	reloc    4 offset  14c [1214c] HIGHLOW
	reloc    5 offset  157 [12157] HIGHLOW
	reloc    6 offset  163 [12163] HIGHLOW
	reloc    7 offset  272 [12272] HIGHLOW
	reloc    8 offset  2cb [122cb] HIGHLOW
	reloc    9 offset  2d6 [122d6] HIGHLOW
	reloc   10 offset  2e2 [122e2] HIGHLOW
	reloc   11 offset  361 [12361] HIGHLOW
	reloc   12 offset  36f [1236f] HIGHLOW
	reloc   13 offset  375 [12375] HIGHLOW
	reloc   14 offset  397 [12397] HIGHLOW
	reloc   15 offset  3ad [123ad] HIGHLOW
	reloc   16 offset  3b3 [123b3] HIGHLOW
	reloc   17 offset  669 [12669] HIGHLOW
	reloc   18 offset  67f [1267f] HIGHLOW
	reloc   19 offset  752 [12752] HIGHLOW
	reloc   20 offset  757 [12757] HIGHLOW
	reloc   21 offset  760 [12760] HIGHLOW
	reloc   22 offset  850 [12850] HIGHLOW
	reloc   23 offset  865 [12865] HIGHLOW
	reloc   24 offset  878 [12878] HIGHLOW
	reloc   25 offset  883 [12883] HIGHLOW
	reloc   26 offset  89c [1289c] HIGHLOW
	reloc   27 offset  8a2 [128a2] HIGHLOW
	reloc   28 offset  8a8 [128a8] HIGHLOW
	reloc   29 offset  8ae [128ae] HIGHLOW
	reloc   30 offset  8d7 [128d7] HIGHLOW
	reloc   31 offset  91e [1291e] HIGHLOW
	reloc   32 offset  925 [12925] HIGHLOW
	reloc   33 offset  92b [1292b] HIGHLOW
	reloc   34 offset  987 [12987] HIGHLOW
	reloc   35 offset  9c1 [129c1] HIGHLOW
	reloc   36 offset  9cc [129cc] HIGHLOW
	reloc   37 offset  9e1 [129e1] HIGHLOW
	reloc   38 offset  9e6 [129e6] HIGHLOW
	reloc   39 offset  9ef [129ef] HIGHLOW
	reloc   40 offset  a09 [12a09] HIGHLOW
	reloc   41 offset  a19 [12a19] HIGHLOW
	reloc   42 offset  a2d [12a2d] HIGHLOW
	reloc   43 offset  a36 [12a36] HIGHLOW
	reloc   44 offset  a9a [12a9a] HIGHLOW
	reloc   45 offset  ac6 [12ac6] HIGHLOW
	reloc   46 offset  ad3 [12ad3] HIGHLOW
	reloc   47 offset  b1b [12b1b] HIGHLOW
	reloc   48 offset  b6a [12b6a] HIGHLOW
	reloc   49 offset  b97 [12b97] HIGHLOW
	reloc   50 offset  bba [12bba] HIGHLOW
	reloc   51 offset  bc4 [12bc4] HIGHLOW
	reloc   52 offset  bd1 [12bd1] HIGHLOW
	reloc   53 offset  c25 [12c25] HIGHLOW
	reloc   54 offset  c34 [12c34] HIGHLOW
	reloc   55 offset  c7a [12c7a] HIGHLOW

Virtual Address: 00013000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   2b [1302b] HIGHLOW
	reloc    1 offset   31 [13031] HIGHLOW
	reloc    2 offset   37 [13037] HIGHLOW
	reloc    3 offset   3d [1303d] HIGHLOW
	reloc    4 offset   92 [13092] HIGHLOW
	reloc    5 offset   a3 [130a3] HIGHLOW
	reloc    6 offset   a9 [130a9] HIGHLOW
	reloc    7 offset   af [130af] HIGHLOW
	reloc    8 offset   b5 [130b5] HIGHLOW
	reloc    9 offset   bb [130bb] HIGHLOW

Virtual Address: 00015000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  620 [15620] HIGHLOW
	reloc    1 offset  624 [15624] HIGHLOW
	reloc    2 offset  628 [15628] HIGHLOW
	reloc    3 offset  62c [1562c] HIGHLOW
	reloc    4 offset  630 [15630] HIGHLOW
	reloc    5 offset  634 [15634] HIGHLOW
	reloc    6 offset  638 [15638] HIGHLOW
	reloc    7 offset  63c [1563c] HIGHLOW
	reloc    8 offset  648 [15648] HIGHLOW
	reloc    9 offset  64c [1564c] HIGHLOW
	reloc   10 offset  650 [15650] HIGHLOW
	reloc   11 offset  654 [15654] HIGHLOW
	reloc   12 offset  658 [15658] HIGHLOW
	reloc   13 offset  65c [1565c] HIGHLOW
	reloc   14 offset  660 [15660] HIGHLOW
	reloc   15 offset  664 [15664] HIGHLOW
	reloc   16 offset  668 [15668] HIGHLOW
	reloc   17 offset  66c [1566c] HIGHLOW
	reloc   18 offset  678 [15678] HIGHLOW
	reloc   19 offset  67c [1567c] HIGHLOW

There is a debug directory in .text at 0x773242c8

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00016200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0160a0, Size: 0x00099c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x016a3c, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
d9d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
dad   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001338c  77311000  77311000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  77325000  77325000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001550  77326000  77326000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ba8  77328000  77328000  00015600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


