
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	reloc   70 offset  bf4 [58bf4] HIGHLOW
	reloc   71 offset  d72 [58d72] HIGHLOW
	reloc   72 offset  d88 [58d88] HIGHLOW
	reloc   73 offset  d92 [58d92] HIGHLOW
	reloc   74 offset  d98 [58d98] HIGHLOW
	reloc   75 offset  d9f [58d9f] HIGHLOW
	reloc   76 offset  dca [58dca] HIGHLOW
	reloc   77 offset  deb [58deb] HIGHLOW
	reloc   78 offset  e20 [58e20] HIGHLOW
	reloc   79 offset  e5d [58e5d] HIGHLOW
	reloc   80 offset  e79 [58e79] HIGHLOW
	reloc   81 offset  eaf [58eaf] HIGHLOW
	reloc   82 offset  ec8 [58ec8] HIGHLOW
	reloc   83 offset  edf [58edf] HIGHLOW
	reloc   84 offset  ee4 [58ee4] HIGHLOW
	reloc   85 offset  ef1 [58ef1] HIGHLOW
	reloc   86 offset  f60 [58f60] HIGHLOW
	reloc   87 offset  f66 [58f66] HIGHLOW
	reloc   88 offset  fa8 [58fa8] HIGHLOW
	reloc   89 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   26 [59026] HIGHLOW
	reloc    1 offset   2b [5902b] HIGHLOW
	reloc    2 offset   5b [5905b] HIGHLOW
	reloc    3 offset   8a [5908a] HIGHLOW
	reloc    4 offset   ab [590ab] HIGHLOW
	reloc    5 offset  144 [59144] HIGHLOW
	reloc    6 offset  155 [59155] HIGHLOW
	reloc    7 offset  170 [59170] HIGHLOW
	reloc    8 offset  183 [59183] HIGHLOW
	reloc    9 offset  1a3 [591a3] HIGHLOW
	reloc   10 offset  1d2 [591d2] HIGHLOW
	reloc   11 offset  1d9 [591d9] HIGHLOW
	reloc   12 offset  24f [5924f] HIGHLOW
	reloc   13 offset  291 [59291] HIGHLOW
	reloc   14 offset  2a4 [592a4] HIGHLOW
	reloc   15 offset  2aa [592aa] HIGHLOW
	reloc   16 offset  2bf [592bf] HIGHLOW
	reloc   17 offset  2db [592db] HIGHLOW
	reloc   18 offset  2e2 [592e2] HIGHLOW
	reloc   19 offset  30a [5930a] HIGHLOW
	reloc   20 offset  310 [59310] HIGHLOW
	reloc   21 offset  316 [59316] HIGHLOW
	reloc   22 offset  44c [5944c] HIGHLOW
	reloc   23 offset  452 [59452] HIGHLOW
	reloc   24 offset  47b [5947b] HIGHLOW
	reloc   25 offset  4c5 [594c5] HIGHLOW
	reloc   26 offset  4e4 [594e4] HIGHLOW
	reloc   27 offset  4ea [594ea] HIGHLOW
	reloc   28 offset  505 [59505] HIGHLOW
	reloc   29 offset  574 [59574] HIGHLOW
	reloc   30 offset  605 [59605] HIGHLOW
	reloc   31 offset  62a [5962a] HIGHLOW
	reloc   32 offset  649 [59649] HIGHLOW
	reloc   33 offset  669 [59669] HIGHLOW
	reloc   34 offset  682 [59682] HIGHLOW
	reloc   35 offset  6a2 [596a2] HIGHLOW
	reloc   36 offset  6e5 [596e5] HIGHLOW
	reloc   37 offset  6f0 [596f0] HIGHLOW
	reloc   38 offset  731 [59731] HIGHLOW
	reloc   39 offset  786 [59786] HIGHLOW
	reloc   40 offset  78c [5978c] HIGHLOW
	reloc   41 offset  798 [59798] HIGHLOW
	reloc   42 offset  79f [5979f] HIGHLOW
	reloc   43 offset  7e1 [597e1] HIGHLOW
	reloc   44 offset  7fa [597fa] HIGHLOW
	reloc   45 offset  82f [5982f] HIGHLOW
	reloc   46 offset  87f [5987f] HIGHLOW
	reloc   47 offset  8d7 [598d7] HIGHLOW
	reloc   48 offset  8e5 [598e5] HIGHLOW
	reloc   49 offset  8f2 [598f2] HIGHLOW
	reloc   50 offset  8f9 [598f9] HIGHLOW
	reloc   51 offset  91f [5991f] HIGHLOW
	reloc   52 offset  95a [5995a] HIGHLOW
	reloc   53 offset  974 [59974] HIGHLOW
	reloc   54 offset  979 [59979] HIGHLOW
	reloc   55 offset  97f [5997f] HIGHLOW
	reloc   56 offset  986 [59986] HIGHLOW
	reloc   57 offset  98e [5998e] HIGHLOW
	reloc   58 offset  9ba [599ba] HIGHLOW
	reloc   59 offset  9de [599de] HIGHLOW
	reloc   60 offset  9f1 [599f1] HIGHLOW
	reloc   61 offset  a19 [59a19] HIGHLOW
	reloc   62 offset  a1e [59a1e] HIGHLOW
	reloc   63 offset  b46 [59b46] HIGHLOW
	reloc   64 offset  b5a [59b5a] HIGHLOW
	reloc   65 offset  b60 [59b60] HIGHLOW
	reloc   66 offset  bab [59bab] HIGHLOW
	reloc   67 offset  ced [59ced] HIGHLOW
	reloc   68 offset  d33 [59d33] HIGHLOW
	reloc   69 offset  dda [59dda] HIGHLOW
	reloc   70 offset  def [59def] HIGHLOW
	reloc   71 offset  e1d [59e1d] HIGHLOW
	reloc   72 offset  e24 [59e24] HIGHLOW
	reloc   73 offset  e37 [59e37] HIGHLOW
	reloc   74 offset  e4b [59e4b] HIGHLOW
	reloc   75 offset  e52 [59e52] HIGHLOW
	reloc   76 offset  e65 [59e65] HIGHLOW
	reloc   77 offset  e71 [59e71] HIGHLOW
	reloc   78 offset  eaa [59eaa] HIGHLOW
	reloc   79 offset  eb1 [59eb1] HIGHLOW
	reloc   80 offset  ec6 [59ec6] HIGHLOW
	reloc   81 offset  f00 [59f00] HIGHLOW
	reloc   82 offset  f07 [59f07] HIGHLOW
	reloc   83 offset  f1e [59f1e] HIGHLOW
	reloc   84 offset  f37 [59f37] HIGHLOW
	reloc   85 offset  f56 [59f56] HIGHLOW
	reloc   86 offset  f65 [59f65] HIGHLOW
	reloc   87 offset  f6a [59f6a] HIGHLOW
	reloc   88 offset  f79 [59f79] HIGHLOW
	reloc   89 offset  f7f [59f7f] HIGHLOW
	reloc   90 offset  f97 [59f97] HIGHLOW
	reloc   91 offset  fb5 [59fb5] HIGHLOW
	reloc   92 offset  fe4 [59fe4] HIGHLOW
	reloc   93 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   45 [5a045] HIGHLOW
	reloc    1 offset   72 [5a072] HIGHLOW
	reloc    2 offset   99 [5a099] HIGHLOW
	reloc    3 offset   b4 [5a0b4] HIGHLOW
	reloc    4 offset   e5 [5a0e5] HIGHLOW
	reloc    5 offset  101 [5a101] HIGHLOW
	reloc    6 offset  147 [5a147] HIGHLOW
	reloc    7 offset  162 [5a162] HIGHLOW
	reloc    8 offset  191 [5a191] HIGHLOW
	reloc    9 offset  197 [5a197] HIGHLOW
	reloc   10 offset  1a6 [5a1a6] HIGHLOW
	reloc   11 offset  1b3 [5a1b3] HIGHLOW
	reloc   12 offset  1f3 [5a1f3] HIGHLOW
	reloc   13 offset  222 [5a222] HIGHLOW
	reloc   14 offset  25b [5a25b] HIGHLOW
	reloc   15 offset  262 [5a262] HIGHLOW
	reloc   16 offset  26b [5a26b] HIGHLOW
	reloc   17 offset  278 [5a278] HIGHLOW
	reloc   18 offset  27f [5a27f] HIGHLOW
	reloc   19 offset  2b1 [5a2b1] HIGHLOW
	reloc   20 offset  2b6 [5a2b6] HIGHLOW
	reloc   21 offset  2bb [5a2bb] HIGHLOW
	reloc   22 offset  2c6 [5a2c6] HIGHLOW
	reloc   23 offset  2cb [5a2cb] HIGHLOW
	reloc   24 offset  2db [5a2db] HIGHLOW
	reloc   25 offset  2e0 [5a2e0] HIGHLOW
	reloc   26 offset  2ea [5a2ea] HIGHLOW
	reloc   27 offset  2ef [5a2ef] HIGHLOW
	reloc   28 offset  2f9 [5a2f9] HIGHLOW
	reloc   29 offset  2fe [5a2fe] HIGHLOW
	reloc   30 offset  327 [5a327] HIGHLOW
	reloc   31 offset  32d [5a32d] HIGHLOW
	reloc   32 offset  345 [5a345] HIGHLOW
	reloc   33 offset  350 [5a350] HIGHLOW
	reloc   34 offset  36b [5a36b] HIGHLOW
	reloc   35 offset  371 [5a371] HIGHLOW
	reloc   36 offset  388 [5a388] HIGHLOW
	reloc   37 offset  427 [5a427] HIGHLOW
	reloc   38 offset  42e [5a42e] HIGHLOW
	reloc   39 offset  477 [5a477] HIGHLOW
	reloc   40 offset  4ed [5a4ed] HIGHLOW
	reloc   41 offset  521 [5a521] HIGHLOW
	reloc   42 offset  555 [5a555] HIGHLOW
	reloc   43 offset  55c [5a55c] HIGHLOW
	reloc   44 offset  58a [5a58a] HIGHLOW
	reloc   45 offset  5b1 [5a5b1] HIGHLOW
	reloc   46 offset  5d3 [5a5d3] HIGHLOW
	reloc   47 offset  5f8 [5a5f8] HIGHLOW
	reloc   48 offset  643 [5a643] HIGHLOW
	reloc   49 offset  6a4 [5a6a4] HIGHLOW
	reloc   50 offset  6aa [5a6aa] HIGHLOW
	reloc   51 offset  6b9 [5a6b9] HIGHLOW
	reloc   52 offset  6f5 [5a6f5] HIGHLOW
	reloc   53 offset  719 [5a719] HIGHLOW
	reloc   54 offset  71f [5a71f] HIGHLOW
	reloc   55 offset  736 [5a736] HIGHLOW
	reloc   56 offset  760 [5a760] HIGHLOW
	reloc   57 offset  790 [5a790] HIGHLOW
	reloc   58 offset  7c0 [5a7c0] HIGHLOW
	reloc   59 offset  7f0 [5a7f0] HIGHLOW
	reloc   60 offset  82c [5a82c] HIGHLOW
	reloc   61 offset  832 [5a832] HIGHLOW
	reloc   62 offset  85f [5a85f] HIGHLOW
	reloc   63 offset  86d [5a86d] HIGHLOW
	reloc   64 offset  874 [5a874] HIGHLOW
	reloc   65 offset  883 [5a883] HIGHLOW
	reloc   66 offset  8a8 [5a8a8] HIGHLOW
	reloc   67 offset  8c4 [5a8c4] HIGHLOW
	reloc   68 offset  8da [5a8da] HIGHLOW
	reloc   69 offset  8e0 [5a8e0] HIGHLOW
	reloc   70 offset  8f1 [5a8f1] HIGHLOW
	reloc   71 offset  90b [5a90b] HIGHLOW
	reloc   72 offset  928 [5a928] HIGHLOW
	reloc   73 offset  95d [5a95d] HIGHLOW
	reloc   74 offset  963 [5a963] HIGHLOW
	reloc   75 offset  994 [5a994] HIGHLOW
	reloc   76 offset  9c5 [5a9c5] HIGHLOW
	reloc   77 offset  9d5 [5a9d5] HIGHLOW
	reloc   78 offset  9dc [5a9dc] HIGHLOW
	reloc   79 offset  9ee [5a9ee] HIGHLOW
	reloc   80 offset  9f9 [5a9f9] HIGHLOW
	reloc   81 offset  a13 [5aa13] HIGHLOW
	reloc   82 offset  a36 [5aa36] HIGHLOW
	reloc   83 offset  a4f [5aa4f] HIGHLOW
	reloc   84 offset  ab6 [5aab6] HIGHLOW
	reloc   85 offset  c59 [5ac59] HIGHLOW
	reloc   86 offset  c5f [5ac5f] HIGHLOW
	reloc   87 offset  c70 [5ac70] HIGHLOW
	reloc   88 offset  c8f [5ac8f] HIGHLOW
	reloc   89 offset  cce [5acce] HIGHLOW
	reloc   90 offset  cd5 [5acd5] HIGHLOW
	reloc   91 offset  cf6 [5acf6] HIGHLOW
	reloc   92 offset  d0b [5ad0b] HIGHLOW
	reloc   93 offset  d13 [5ad13] HIGHLOW
	reloc   94 offset  d19 [5ad19] HIGHLOW
	reloc   95 offset  d22 [5ad22] HIGHLOW
	reloc   96 offset  d29 [5ad29] HIGHLOW
	reloc   97 offset  d30 [5ad30] HIGHLOW
	reloc   98 offset  d55 [5ad55] HIGHLOW
	reloc   99 offset  d5f [5ad5f] HIGHLOW
	reloc  100 offset  d74 [5ad74] HIGHLOW
	reloc  101 offset  d96 [5ad96] HIGHLOW
	reloc  102 offset  da4 [5ada4] HIGHLOW
	reloc  103 offset  dbe [5adbe] HIGHLOW
	reloc  104 offset  dcb [5adcb] HIGHLOW
	reloc  105 offset  e0d [5ae0d] HIGHLOW
	reloc  106 offset  e31 [5ae31] HIGHLOW
	reloc  107 offset  e38 [5ae38] HIGHLOW
	reloc  108 offset  e45 [5ae45] HIGHLOW
	reloc  109 offset  ef4 [5aef4] HIGHLOW
	reloc  110 offset  f1a [5af1a] HIGHLOW
	reloc  111 offset  f21 [5af21] HIGHLOW
	reloc  112 offset  f2b [5af2b] HIGHLOW
	reloc  113 offset  f6f [5af6f] HIGHLOW
	reloc  114 offset  f9a [5af9a] HIGHLOW
	reloc  115 offset  fbd [5afbd] HIGHLOW
	reloc  116 offset  fcc [5afcc] HIGHLOW
	reloc  117 offset  fe1 [5afe1] HIGHLOW
	reloc  118 offset  fe7 [5afe7] HIGHLOW
	reloc  119 offset  fee [5afee] HIGHLOW
	reloc  120 offset  ff6 [5aff6] HIGHLOW
	reloc  121 offset  ffe [5affe] HIGHLOW

Virtual Address: 0005b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    6 [5b006] HIGHLOW
	reloc    1 offset    b [5b00b] HIGHLOW
	reloc    2 offset   11 [5b011] HIGHLOW
	reloc    3 offset   18 [5b018] HIGHLOW
	reloc    4 offset   1d [5b01d] HIGHLOW
	reloc    5 offset   23 [5b023] HIGHLOW
	reloc    6 offset   2b [5b02b] HIGHLOW
	reloc    7 offset   31 [5b031] HIGHLOW
	reloc    8 offset   39 [5b039] HIGHLOW
	reloc    9 offset   5a [5b05a] HIGHLOW
	reloc   10 offset   6c [5b06c] HIGHLOW
	reloc   11 offset   87 [5b087] HIGHLOW
	reloc   12 offset  103 [5b103] HIGHLOW
	reloc   13 offset  190 [5b190] HIGHLOW
	reloc   14 offset  1a2 [5b1a2] HIGHLOW
	reloc   15 offset  1e4 [5b1e4] HIGHLOW
	reloc   16 offset  230 [5b230] HIGHLOW
	reloc   17 offset  270 [5b270] HIGHLOW
	reloc   18 offset  276 [5b276] HIGHLOW
	reloc   19 offset  298 [5b298] HIGHLOW
	reloc   20 offset  2d2 [5b2d2] HIGHLOW
	reloc   21 offset  2da [5b2da] HIGHLOW
	reloc   22 offset  2df [5b2df] HIGHLOW
	reloc   23 offset  2ea [5b2ea] HIGHLOW
	reloc   24 offset  2f3 [5b2f3] HIGHLOW
	reloc   25 offset  2fc [5b2fc] HIGHLOW
	reloc   26 offset  30c [5b30c] HIGHLOW
	reloc   27 offset  550 [5b550] HIGHLOW
	reloc   28 offset  5c3 [5b5c3] HIGHLOW
	reloc   29 offset  5cd [5b5cd] HIGHLOW
	reloc   30 offset  5d5 [5b5d5] HIGHLOW
	reloc   31 offset  601 [5b601] HIGHLOW
	reloc   32 offset  650 [5b650] HIGHLOW
	reloc   33 offset  6cd [5b6cd] HIGHLOW
	reloc   34 offset  794 [5b794] HIGHLOW
	reloc   35 offset  9ff [5b9ff] HIGHLOW
	reloc   36 offset  ab4 [5bab4] HIGHLOW
	reloc   37 offset  b03 [5bb03] HIGHLOW
	reloc   38 offset  b71 [5bb71] HIGHLOW
	reloc   39 offset  bf5 [5bbf5] HIGHLOW
	reloc   40 offset  c17 [5bc17] HIGHLOW
	reloc   41 offset  c7e [5bc7e] HIGHLOW
	reloc   42 offset  cfc [5bcfc] HIGHLOW
	reloc   43 offset  d5e [5bd5e] HIGHLOW
	reloc   44 offset  d71 [5bd71] HIGHLOW
	reloc   45 offset  dd6 [5bdd6] HIGHLOW
	reloc   46 offset  de3 [5bde3] HIGHLOW
	reloc   47 offset  e71 [5be71] HIGHLOW
	reloc   48 offset  ed2 [5bed2] HIGHLOW
	reloc   49 offset  f8d [5bf8d] HIGHLOW
	reloc   50 offset  fce [5bfce] HIGHLOW
	reloc   51 offset  fe1 [5bfe1] HIGHLOW
	reloc   52 offset  fe7 [5bfe7] HIGHLOW
	reloc   53 offset  fee [5bfee] HIGHLOW
	reloc   54 offset  ff3 [5bff3] HIGHLOW
	reloc   55 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [5c008] HIGHLOW
	reloc    1 offset    f [5c00f] HIGHLOW
	reloc    2 offset   14 [5c014] HIGHLOW
	reloc    3 offset   1a [5c01a] HIGHLOW
	reloc    4 offset   26 [5c026] HIGHLOW
	reloc    5 offset   53 [5c053] HIGHLOW
	reloc    6 offset   68 [5c068] HIGHLOW
	reloc    7 offset   a0 [5c0a0] HIGHLOW
	reloc    8 offset   d9 [5c0d9] HIGHLOW
	reloc    9 offset   df [5c0df] HIGHLOW
	reloc   10 offset   e6 [5c0e6] HIGHLOW
	reloc   11 offset   fe [5c0fe] HIGHLOW
	reloc   12 offset  107 [5c107] HIGHLOW
	reloc   13 offset  111 [5c111] HIGHLOW
	reloc   14 offset  12c [5c12c] HIGHLOW
	reloc   15 offset  132 [5c132] HIGHLOW
	reloc   16 offset  139 [5c139] HIGHLOW
	reloc   17 offset  14e [5c14e] HIGHLOW
	reloc   18 offset  156 [5c156] HIGHLOW
	reloc   19 offset  15e [5c15e] HIGHLOW
	reloc   20 offset  169 [5c169] HIGHLOW
	reloc   21 offset  171 [5c171] HIGHLOW
	reloc   22 offset  24c [5c24c] HIGHLOW
	reloc   23 offset  26d [5c26d] HIGHLOW
	reloc   24 offset  279 [5c279] HIGHLOW
	reloc   25 offset  2a7 [5c2a7] HIGHLOW
	reloc   26 offset  2ad [5c2ad] HIGHLOW
	reloc   27 offset  2b7 [5c2b7] HIGHLOW
	reloc   28 offset  2d4 [5c2d4] HIGHLOW
	reloc   29 offset  2df [5c2df] HIGHLOW
	reloc   30 offset  2e6 [5c2e6] HIGHLOW
	reloc   31 offset  30c [5c30c] HIGHLOW
	reloc   32 offset  329 [5c329] HIGHLOW
	reloc   33 offset  334 [5c334] HIGHLOW
	reloc   34 offset  340 [5c340] HIGHLOW
	reloc   35 offset  34c [5c34c] HIGHLOW
	reloc   36 offset  352 [5c352] HIGHLOW
	reloc   37 offset  553 [5c553] HIGHLOW
	reloc   38 offset  857 [5c857] HIGHLOW
	reloc   39 offset  89c [5c89c] HIGHLOW
	reloc   40 offset  991 [5c991] HIGHLOW
	reloc   41 offset  9c6 [5c9c6] HIGHLOW
	reloc   42 offset  ab5 [5cab5] HIGHLOW
	reloc   43 offset  ac2 [5cac2] HIGHLOW
	reloc   44 offset  ae6 [5cae6] HIGHLOW
	reloc   45 offset  af9 [5caf9] HIGHLOW
	reloc   46 offset  b1b [5cb1b] HIGHLOW
	reloc   47 offset  b2d [5cb2d] HIGHLOW
	reloc   48 offset  b4b [5cb4b] HIGHLOW
	reloc   49 offset  b55 [5cb55] HIGHLOW
	reloc   50 offset  b5e [5cb5e] HIGHLOW
	reloc   51 offset  e06 [5ce06] HIGHLOW
	reloc   52 offset  e3f [5ce3f] HIGHLOW
	reloc   53 offset  e4a [5ce4a] HIGHLOW
	reloc   54 offset  ea9 [5cea9] HIGHLOW
	reloc   55 offset  eb4 [5ceb4] HIGHLOW
	reloc   56 offset  efc [5cefc] HIGHLOW
	reloc   57 offset  f6c [5cf6c] HIGHLOW
	reloc   58 offset  f95 [5cf95] HIGHLOW
	reloc   59 offset  fa0 [5cfa0] HIGHLOW
	reloc   60 offset  fb9 [5cfb9] HIGHLOW
	reloc   61 offset  fc1 [5cfc1] HIGHLOW
	reloc   62 offset  feb [5cfeb] HIGHLOW
	reloc   63 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2d [5d02d] HIGHLOW
	reloc    1 offset   76 [5d076] HIGHLOW
	reloc    2 offset  10a [5d10a] HIGHLOW
	reloc    3 offset  10f [5d10f] HIGHLOW
	reloc    4 offset  114 [5d114] HIGHLOW
	reloc    5 offset  11f [5d11f] HIGHLOW
	reloc    6 offset  163 [5d163] HIGHLOW
	reloc    7 offset  173 [5d173] HIGHLOW
	reloc    8 offset  188 [5d188] HIGHLOW
	reloc    9 offset  1a3 [5d1a3] HIGHLOW
	reloc   10 offset  1cc [5d1cc] HIGHLOW
	reloc   11 offset  1e2 [5d1e2] HIGHLOW
	reloc   12 offset  266 [5d266] HIGHLOW
	reloc   13 offset  286 [5d286] HIGHLOW
	reloc   14 offset  293 [5d293] HIGHLOW
	reloc   15 offset  2cb [5d2cb] HIGHLOW
	reloc   16 offset  32b [5d32b] HIGHLOW
	reloc   17 offset  333 [5d333] HIGHLOW
	reloc   18 offset  380 [5d380] HIGHLOW
	reloc   19 offset  3fd [5d3fd] HIGHLOW
	reloc   20 offset  45e [5d45e] HIGHLOW
	reloc   21 offset  47a [5d47a] HIGHLOW
	reloc   22 offset  480 [5d480] HIGHLOW
	reloc   23 offset  489 [5d489] HIGHLOW
	reloc   24 offset  4ac [5d4ac] HIGHLOW
	reloc   25 offset  4b6 [5d4b6] HIGHLOW
	reloc   26 offset  4ec [5d4ec] HIGHLOW
	reloc   27 offset  531 [5d531] HIGHLOW
	reloc   28 offset  53c [5d53c] HIGHLOW
	reloc   29 offset  555 [5d555] HIGHLOW
	reloc   30 offset  584 [5d584] HIGHLOW
	reloc   31 offset  58d [5d58d] HIGHLOW
	reloc   32 offset  5f2 [5d5f2] HIGHLOW
	reloc   33 offset  60e [5d60e] HIGHLOW
	reloc   34 offset  656 [5d656] HIGHLOW
	reloc   35 offset  68b [5d68b] HIGHLOW
	reloc   36 offset  691 [5d691] HIGHLOW
	reloc   37 offset  6ac [5d6ac] HIGHLOW
	reloc   38 offset  705 [5d705] HIGHLOW
	reloc   39 offset  741 [5d741] HIGHLOW
	reloc   40 offset  787 [5d787] HIGHLOW
	reloc   41 offset  791 [5d791] HIGHLOW
	reloc   42 offset  7a8 [5d7a8] HIGHLOW
	reloc   43 offset  7c0 [5d7c0] HIGHLOW
	reloc   44 offset  7e5 [5d7e5] HIGHLOW
	reloc   45 offset  7eb [5d7eb] HIGHLOW
	reloc   46 offset  7f2 [5d7f2] HIGHLOW
	reloc   47 offset  802 [5d802] HIGHLOW
	reloc   48 offset  813 [5d813] HIGHLOW
	reloc   49 offset  819 [5d819] HIGHLOW
	reloc   50 offset  82a [5d82a] HIGHLOW
	reloc   51 offset  840 [5d840] HIGHLOW
	reloc   52 offset  850 [5d850] HIGHLOW
	reloc   53 offset  85c [5d85c] HIGHLOW
	reloc   54 offset  868 [5d868] HIGHLOW
	reloc   55 offset  871 [5d871] HIGHLOW
	reloc   56 offset  897 [5d897] HIGHLOW
	reloc   57 offset  8ef [5d8ef] HIGHLOW
	reloc   58 offset  936 [5d936] HIGHLOW
	reloc   59 offset  970 [5d970] HIGHLOW
	reloc   60 offset  991 [5d991] HIGHLOW
	reloc   61 offset  9a7 [5d9a7] HIGHLOW
	reloc   62 offset  9cf [5d9cf] HIGHLOW
	reloc   63 offset  aba [5daba] HIGHLOW
	reloc   64 offset  aff [5daff] HIGHLOW
	reloc   65 offset  b25 [5db25] HIGHLOW
	reloc   66 offset  b62 [5db62] HIGHLOW
	reloc   67 offset  bb3 [5dbb3] HIGHLOW
	reloc   68 offset  c09 [5dc09] HIGHLOW
	reloc   69 offset  c27 [5dc27] HIGHLOW
	reloc   70 offset  c41 [5dc41] HIGHLOW
	reloc   71 offset  c7a [5dc7a] HIGHLOW
	reloc   72 offset  c81 [5dc81] HIGHLOW
	reloc   73 offset  c8a [5dc8a] HIGHLOW
	reloc   74 offset  c99 [5dc99] HIGHLOW
	reloc   75 offset  cc7 [5dcc7] HIGHLOW
	reloc   76 offset  cfd [5dcfd] HIGHLOW
	reloc   77 offset  d23 [5dd23] HIGHLOW
	reloc   78 offset  d2d [5dd2d] HIGHLOW
	reloc   79 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   76 [5e076] HIGHLOW
	reloc    1 offset   c1 [5e0c1] HIGHLOW
	reloc    2 offset  1e8 [5e1e8] HIGHLOW
	reloc    3 offset  229 [5e229] HIGHLOW
	reloc    4 offset  289 [5e289] HIGHLOW
	reloc    5 offset  402 [5e402] HIGHLOW
	reloc    6 offset  415 [5e415] HIGHLOW
	reloc    7 offset  4c8 [5e4c8] HIGHLOW
	reloc    8 offset  4de [5e4de] HIGHLOW
	reloc    9 offset  4e6 [5e4e6] HIGHLOW
	reloc   10 offset  4f2 [5e4f2] HIGHLOW
	reloc   11 offset  4ff [5e4ff] HIGHLOW
	reloc   12 offset  507 [5e507] HIGHLOW
	reloc   13 offset  50e [5e50e] HIGHLOW
	reloc   14 offset  516 [5e516] HIGHLOW
	reloc   15 offset  51e [5e51e] HIGHLOW
	reloc   16 offset  528 [5e528] HIGHLOW
	reloc   17 offset  531 [5e531] HIGHLOW
	reloc   18 offset  539 [5e539] HIGHLOW
	reloc   19 offset  549 [5e549] HIGHLOW
	reloc   20 offset  553 [5e553] HIGHLOW
	reloc   21 offset  55b [5e55b] HIGHLOW
	reloc   22 offset  563 [5e563] HIGHLOW
	reloc   23 offset  56b [5e56b] HIGHLOW
	reloc   24 offset  575 [5e575] HIGHLOW
	reloc   25 offset  57e [5e57e] HIGHLOW
	reloc   26 offset  586 [5e586] HIGHLOW
	reloc   27 offset  594 [5e594] HIGHLOW
	reloc   28 offset  59d [5e59d] HIGHLOW
	reloc   29 offset  5aa [5e5aa] HIGHLOW
	reloc   30 offset  5b3 [5e5b3] HIGHLOW
	reloc   31 offset  5c8 [5e5c8] HIGHLOW
	reloc   32 offset  5cd [5e5cd] HIGHLOW
	reloc   33 offset  645 [5e645] HIGHLOW
	reloc   34 offset  655 [5e655] HIGHLOW
	reloc   35 offset  688 [5e688] HIGHLOW
	reloc   36 offset  6d0 [5e6d0] HIGHLOW
	reloc   37 offset  6e6 [5e6e6] HIGHLOW
	reloc   38 offset  6f2 [5e6f2] HIGHLOW
	reloc   39 offset  706 [5e706] HIGHLOW
	reloc   40 offset  714 [5e714] HIGHLOW
	reloc   41 offset  72b [5e72b] HIGHLOW
