
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	reloc   41 offset  606 [3c606] HIGHLOW
	reloc   42 offset  611 [3c611] HIGHLOW
	reloc   43 offset  619 [3c619] HIGHLOW
	reloc   44 offset  627 [3c627] HIGHLOW
	reloc   45 offset  62e [3c62e] HIGHLOW
	reloc   46 offset  634 [3c634] HIGHLOW
	reloc   47 offset  63d [3c63d] HIGHLOW
	reloc   48 offset  64c [3c64c] HIGHLOW
	reloc   49 offset  653 [3c653] HIGHLOW
	reloc   50 offset  65c [3c65c] HIGHLOW
	reloc   51 offset  66d [3c66d] HIGHLOW
	reloc   52 offset  672 [3c672] HIGHLOW
	reloc   53 offset  67e [3c67e] HIGHLOW
	reloc   54 offset  684 [3c684] HIGHLOW
	reloc   55 offset  6a1 [3c6a1] HIGHLOW
	reloc   56 offset  6e7 [3c6e7] HIGHLOW
	reloc   57 offset  703 [3c703] HIGHLOW
	reloc   58 offset  749 [3c749] HIGHLOW
	reloc   59 offset  794 [3c794] HIGHLOW
	reloc   60 offset  79d [3c79d] HIGHLOW
	reloc   61 offset  7b9 [3c7b9] HIGHLOW
	reloc   62 offset  7cf [3c7cf] HIGHLOW
	reloc   63 offset  7de [3c7de] HIGHLOW
	reloc   64 offset  7e4 [3c7e4] HIGHLOW
	reloc   65 offset  7ed [3c7ed] HIGHLOW
	reloc   66 offset  7f4 [3c7f4] HIGHLOW
	reloc   67 offset  939 [3c939] HIGHLOW
	reloc   68 offset  94a [3c94a] HIGHLOW
	reloc   69 offset  96c [3c96c] HIGHLOW
	reloc   70 offset  973 [3c973] HIGHLOW
	reloc   71 offset  994 [3c994] HIGHLOW
	reloc   72 offset  9a0 [3c9a0] HIGHLOW
	reloc   73 offset  9be [3c9be] HIGHLOW
	reloc   74 offset  9c5 [3c9c5] HIGHLOW
	reloc   75 offset  9d3 [3c9d3] HIGHLOW
	reloc   76 offset  9ef [3c9ef] HIGHLOW
	reloc   77 offset  a03 [3ca03] HIGHLOW
	reloc   78 offset  a29 [3ca29] HIGHLOW
	reloc   79 offset  a49 [3ca49] HIGHLOW
	reloc   80 offset  a71 [3ca71] HIGHLOW
	reloc   81 offset  ab1 [3cab1] HIGHLOW
	reloc   82 offset  ab8 [3cab8] HIGHLOW
	reloc   83 offset  abe [3cabe] HIGHLOW
	reloc   84 offset  acd [3cacd] HIGHLOW
	reloc   85 offset  ad3 [3cad3] HIGHLOW
	reloc   86 offset  b05 [3cb05] HIGHLOW
	reloc   87 offset  b0c [3cb0c] HIGHLOW
	reloc   88 offset  b29 [3cb29] HIGHLOW
	reloc   89 offset  b39 [3cb39] HIGHLOW
	reloc   90 offset  b4c [3cb4c] HIGHLOW
	reloc   91 offset  b6d [3cb6d] HIGHLOW
	reloc   92 offset  b73 [3cb73] HIGHLOW
	reloc   93 offset  b79 [3cb79] HIGHLOW
	reloc   94 offset  bae [3cbae] HIGHLOW
	reloc   95 offset  bb5 [3cbb5] HIGHLOW
	reloc   96 offset  bbf [3cbbf] HIGHLOW
	reloc   97 offset  bdd [3cbdd] HIGHLOW
	reloc   98 offset  bf3 [3cbf3] HIGHLOW
	reloc   99 offset  c28 [3cc28] HIGHLOW
	reloc  100 offset  c39 [3cc39] HIGHLOW
	reloc  101 offset  c3f [3cc3f] HIGHLOW
	reloc  102 offset  c5b [3cc5b] HIGHLOW
	reloc  103 offset  c62 [3cc62] HIGHLOW
	reloc  104 offset  c6c [3cc6c] HIGHLOW
	reloc  105 offset  c8a [3cc8a] HIGHLOW
	reloc  106 offset  ca0 [3cca0] HIGHLOW
	reloc  107 offset  cd5 [3ccd5] HIGHLOW
	reloc  108 offset  d07 [3cd07] HIGHLOW
	reloc  109 offset  d12 [3cd12] HIGHLOW
	reloc  110 offset  d2b [3cd2b] HIGHLOW
	reloc  111 offset  d5c [3cd5c] HIGHLOW
	reloc  112 offset  da2 [3cda2] HIGHLOW
	reloc  113 offset  dbc [3cdbc] HIGHLOW
	reloc  114 offset  dd6 [3cdd6] HIGHLOW
	reloc  115 offset  e24 [3ce24] HIGHLOW
	reloc  116 offset  e49 [3ce49] HIGHLOW
	reloc  117 offset  e8b [3ce8b] HIGHLOW
	reloc  118 offset  e91 [3ce91] HIGHLOW
	reloc  119 offset  ea3 [3cea3] HIGHLOW
	reloc  120 offset  edf [3cedf] HIGHLOW
	reloc  121 offset  ee5 [3cee5] HIGHLOW
	reloc  122 offset  f11 [3cf11] HIGHLOW
	reloc  123 offset  f18 [3cf18] HIGHLOW
	reloc  124 offset  f27 [3cf27] HIGHLOW
	reloc  125 offset  f2d [3cf2d] HIGHLOW
	reloc  126 offset  f4e [3cf4e] HIGHLOW
	reloc  127 offset  f90 [3cf90] HIGHLOW
	reloc  128 offset  fbb [3cfbb] HIGHLOW
	reloc  129 offset  fc9 [3cfc9] HIGHLOW
	reloc  130 offset  fe9 [3cfe9] HIGHLOW
	reloc  131 offset  ff1 [3cff1] HIGHLOW
	reloc  132 offset  fff [3cfff] HIGHLOW
	reloc  133 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [3d009] HIGHLOW
	reloc    1 offset   17 [3d017] HIGHLOW
	reloc    2 offset   30 [3d030] HIGHLOW
	reloc    3 offset   3b [3d03b] HIGHLOW
	reloc    4 offset   5e [3d05e] HIGHLOW
	reloc    5 offset   a4 [3d0a4] HIGHLOW
	reloc    6 offset  128 [3d128] HIGHLOW
	reloc    7 offset  13a [3d13a] HIGHLOW
	reloc    8 offset  23d [3d23d] HIGHLOW
	reloc    9 offset  2a6 [3d2a6] HIGHLOW
	reloc   10 offset  2f0 [3d2f0] HIGHLOW
	reloc   11 offset  2fb [3d2fb] HIGHLOW
	reloc   12 offset  31a [3d31a] HIGHLOW
	reloc   13 offset  337 [3d337] HIGHLOW
	reloc   14 offset  345 [3d345] HIGHLOW
	reloc   15 offset  360 [3d360] HIGHLOW
	reloc   16 offset  377 [3d377] HIGHLOW
	reloc   17 offset  390 [3d390] HIGHLOW
	reloc   18 offset  3c9 [3d3c9] HIGHLOW
	reloc   19 offset  3ee [3d3ee] HIGHLOW
	reloc   20 offset  408 [3d408] HIGHLOW
	reloc   21 offset  428 [3d428] HIGHLOW
	reloc   22 offset  58a [3d58a] HIGHLOW
	reloc   23 offset  63f [3d63f] HIGHLOW
	reloc   24 offset  644 [3d644] HIGHLOW
	reloc   25 offset  68c [3d68c] HIGHLOW
	reloc   26 offset  6b8 [3d6b8] HIGHLOW
	reloc   27 offset  6e1 [3d6e1] HIGHLOW
	reloc   28 offset  72f [3d72f] HIGHLOW
	reloc   29 offset  738 [3d738] HIGHLOW
	reloc   30 offset  79a [3d79a] HIGHLOW
	reloc   31 offset  8be [3d8be] HIGHLOW
	reloc   32 offset  963 [3d963] HIGHLOW
	reloc   33 offset  9a1 [3d9a1] HIGHLOW
	reloc   34 offset  9f9 [3d9f9] HIGHLOW
	reloc   35 offset  a3f [3da3f] HIGHLOW
	reloc   36 offset  a60 [3da60] HIGHLOW
	reloc   37 offset  ada [3dada] HIGHLOW
	reloc   38 offset  b1e [3db1e] HIGHLOW
	reloc   39 offset  c85 [3dc85] HIGHLOW
	reloc   40 offset  c9e [3dc9e] HIGHLOW
	reloc   41 offset  cd7 [3dcd7] HIGHLOW
	reloc   42 offset  d7c [3dd7c] HIGHLOW
	reloc   43 offset  ec5 [3dec5] HIGHLOW
	reloc   44 offset  f8a [3df8a] HIGHLOW
	reloc   45 offset  fb3 [3dfb3] HIGHLOW

Virtual Address: 0003e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   63 [3e063] HIGHLOW
	reloc    1 offset  14b [3e14b] HIGHLOW
	reloc    2 offset  16d [3e16d] HIGHLOW
	reloc    3 offset  22b [3e22b] HIGHLOW
	reloc    4 offset  236 [3e236] HIGHLOW
	reloc    5 offset  282 [3e282] HIGHLOW
	reloc    6 offset  2a9 [3e2a9] HIGHLOW
	reloc    7 offset  2ec [3e2ec] HIGHLOW
	reloc    8 offset  2f5 [3e2f5] HIGHLOW
	reloc    9 offset  321 [3e321] HIGHLOW
	reloc   10 offset  346 [3e346] HIGHLOW
	reloc   11 offset  355 [3e355] HIGHLOW
	reloc   12 offset  36b [3e36b] HIGHLOW
	reloc   13 offset  39d [3e39d] HIGHLOW
	reloc   14 offset  3b7 [3e3b7] HIGHLOW
	reloc   15 offset  3cb [3e3cb] HIGHLOW
	reloc   16 offset  3e3 [3e3e3] HIGHLOW
	reloc   17 offset  41e [3e41e] HIGHLOW
	reloc   18 offset  448 [3e448] HIGHLOW
	reloc   19 offset  4b9 [3e4b9] HIGHLOW
	reloc   20 offset  50f [3e50f] HIGHLOW
	reloc   21 offset  53a [3e53a] HIGHLOW
	reloc   22 offset  54e [3e54e] HIGHLOW
	reloc   23 offset  554 [3e554] HIGHLOW
	reloc   24 offset  568 [3e568] HIGHLOW
	reloc   25 offset  574 [3e574] HIGHLOW
	reloc   26 offset  579 [3e579] HIGHLOW
	reloc   27 offset  58b [3e58b] HIGHLOW
	reloc   28 offset  591 [3e591] HIGHLOW
	reloc   29 offset  5a5 [3e5a5] HIGHLOW
	reloc   30 offset  5b2 [3e5b2] HIGHLOW
	reloc   31 offset  5b7 [3e5b7] HIGHLOW
	reloc   32 offset  697 [3e697] HIGHLOW
	reloc   33 offset  6b5 [3e6b5] HIGHLOW
	reloc   34 offset  6f9 [3e6f9] HIGHLOW
	reloc   35 offset  71b [3e71b] HIGHLOW
	reloc   36 offset  7ed [3e7ed] HIGHLOW
	reloc   37 offset  807 [3e807] HIGHLOW
	reloc   38 offset  895 [3e895] HIGHLOW
	reloc   39 offset  8eb [3e8eb] HIGHLOW
	reloc   40 offset  96c [3e96c] HIGHLOW
	reloc   41 offset  971 [3e971] HIGHLOW
	reloc   42 offset  990 [3e990] HIGHLOW
	reloc   43 offset  a07 [3ea07] HIGHLOW
	reloc   44 offset  a0d [3ea0d] HIGHLOW
	reloc   45 offset  a1a [3ea1a] HIGHLOW
	reloc   46 offset  a21 [3ea21] HIGHLOW
	reloc   47 offset  a2e [3ea2e] HIGHLOW
	reloc   48 offset  a37 [3ea37] HIGHLOW
	reloc   49 offset  a5c [3ea5c] HIGHLOW
	reloc   50 offset  a75 [3ea75] HIGHLOW
	reloc   51 offset  a7b [3ea7b] HIGHLOW
	reloc   52 offset  a80 [3ea80] HIGHLOW
	reloc   53 offset  a9e [3ea9e] HIGHLOW
	reloc   54 offset  aa9 [3eaa9] HIGHLOW
	reloc   55 offset  aee [3eaee] HIGHLOW
	reloc   56 offset  afb [3eafb] HIGHLOW
	reloc   57 offset  b58 [3eb58] HIGHLOW
	reloc   58 offset  bad [3ebad] HIGHLOW
	reloc   59 offset  be4 [3ebe4] HIGHLOW
	reloc   60 offset  c1a [3ec1a] HIGHLOW
	reloc   61 offset  c62 [3ec62] HIGHLOW
	reloc   62 offset  c77 [3ec77] HIGHLOW
	reloc   63 offset  ce5 [3ece5] HIGHLOW
	reloc   64 offset  ceb [3eceb] HIGHLOW
	reloc   65 offset  cfd [3ecfd] HIGHLOW
	reloc   66 offset  d13 [3ed13] HIGHLOW
	reloc   67 offset  d1a [3ed1a] HIGHLOW
	reloc   68 offset  d31 [3ed31] HIGHLOW
	reloc   69 offset  d5f [3ed5f] HIGHLOW
	reloc   70 offset  d68 [3ed68] HIGHLOW
	reloc   71 offset  d79 [3ed79] HIGHLOW
	reloc   72 offset  d9b [3ed9b] HIGHLOW
	reloc   73 offset  da1 [3eda1] HIGHLOW
	reloc   74 offset  da6 [3eda6] HIGHLOW
	reloc   75 offset  db1 [3edb1] HIGHLOW
	reloc   76 offset  de3 [3ede3] HIGHLOW
	reloc   77 offset  dea [3edea] HIGHLOW
	reloc   78 offset  df7 [3edf7] HIGHLOW
	reloc   79 offset  e13 [3ee13] HIGHLOW
	reloc   80 offset  e29 [3ee29] HIGHLOW
	reloc   81 offset  e4c [3ee4c] HIGHLOW
	reloc   82 offset  e53 [3ee53] HIGHLOW
	reloc   83 offset  e65 [3ee65] HIGHLOW
	reloc   84 offset  e8d [3ee8d] HIGHLOW
	reloc   85 offset  eb3 [3eeb3] HIGHLOW
	reloc   86 offset  ed1 [3eed1] HIGHLOW
	reloc   87 offset  ee6 [3eee6] HIGHLOW
	reloc   88 offset  ef3 [3eef3] HIGHLOW
	reloc   89 offset  efc [3eefc] HIGHLOW
	reloc   90 offset  f09 [3ef09] HIGHLOW
	reloc   91 offset  f3e [3ef3e] HIGHLOW
	reloc   92 offset  f44 [3ef44] HIGHLOW
	reloc   93 offset  f70 [3ef70] HIGHLOW
	reloc   94 offset  f80 [3ef80] HIGHLOW
	reloc   95 offset  fb1 [3efb1] HIGHLOW
	reloc   96 offset  fc1 [3efc1] HIGHLOW
	reloc   97 offset  fd6 [3efd6] HIGHLOW
	reloc   98 offset  fde [3efde] HIGHLOW
	reloc   99 offset  fef [3efef] HIGHLOW

Virtual Address: 0003f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [3f005] HIGHLOW
	reloc    1 offset   4c [3f04c] HIGHLOW
	reloc    2 offset   5a [3f05a] HIGHLOW
	reloc    3 offset   65 [3f065] HIGHLOW
	reloc    4 offset   ac [3f0ac] HIGHLOW
	reloc    5 offset  1ef [3f1ef] HIGHLOW
	reloc    6 offset  256 [3f256] HIGHLOW
	reloc    7 offset  25d [3f25d] HIGHLOW
	reloc    8 offset  264 [3f264] HIGHLOW
	reloc    9 offset  26b [3f26b] HIGHLOW
	reloc   10 offset  271 [3f271] HIGHLOW
	reloc   11 offset  277 [3f277] HIGHLOW
	reloc   12 offset  295 [3f295] HIGHLOW
	reloc   13 offset  2a2 [3f2a2] HIGHLOW
	reloc   14 offset  2c1 [3f2c1] HIGHLOW
	reloc   15 offset  2cb [3f2cb] HIGHLOW
	reloc   16 offset  2e4 [3f2e4] HIGHLOW
	reloc   17 offset  429 [3f429] HIGHLOW
	reloc   18 offset  45c [3f45c] HIGHLOW
	reloc   19 offset  490 [3f490] HIGHLOW
	reloc   20 offset  4bf [3f4bf] HIGHLOW
	reloc   21 offset  5ef [3f5ef] HIGHLOW
	reloc   22 offset  60e [3f60e] HIGHLOW
	reloc   23 offset  64e [3f64e] HIGHLOW
	reloc   24 offset  655 [3f655] HIGHLOW
	reloc   25 offset  661 [3f661] HIGHLOW
	reloc   26 offset  73b [3f73b] HIGHLOW
	reloc   27 offset  78e [3f78e] HIGHLOW
	reloc   28 offset  795 [3f795] HIGHLOW
	reloc   29 offset  7ab [3f7ab] HIGHLOW
	reloc   30 offset  7f8 [3f7f8] HIGHLOW
	reloc   31 offset  998 [3f998] HIGHLOW
	reloc   32 offset  9c5 [3f9c5] HIGHLOW
	reloc   33 offset  9f9 [3f9f9] HIGHLOW
	reloc   34 offset  a70 [3fa70] HIGHLOW
	reloc   35 offset  a7c [3fa7c] HIGHLOW
	reloc   36 offset  a9b [3fa9b] HIGHLOW
	reloc   37 offset  aa2 [3faa2] HIGHLOW
	reloc   38 offset  aa9 [3faa9] HIGHLOW
	reloc   39 offset  ab0 [3fab0] HIGHLOW
	reloc   40 offset  ab7 [3fab7] HIGHLOW
	reloc   41 offset  abe [3fabe] HIGHLOW
	reloc   42 offset  ac5 [3fac5] HIGHLOW
	reloc   43 offset  acc [3facc] HIGHLOW
	reloc   44 offset  ad3 [3fad3] HIGHLOW
	reloc   45 offset  ada [3fada] HIGHLOW
	reloc   46 offset  c98 [3fc98] HIGHLOW
	reloc   47 offset  caf [3fcaf] HIGHLOW
	reloc   48 offset  cf8 [3fcf8] HIGHLOW
	reloc   49 offset  d06 [3fd06] HIGHLOW
	reloc   50 offset  d62 [3fd62] HIGHLOW
	reloc   51 offset  d99 [3fd99] HIGHLOW
	reloc   52 offset  dce [3fdce] HIGHLOW
	reloc   53 offset  de4 [3fde4] HIGHLOW
	reloc   54 offset  dec [3fdec] HIGHLOW
	reloc   55 offset  e22 [3fe22] HIGHLOW
	reloc   56 offset  e30 [3fe30] HIGHLOW
	reloc   57 offset  e4a [3fe4a] HIGHLOW
	reloc   58 offset  e55 [3fe55] HIGHLOW
	reloc   59 offset  e5e [3fe5e] HIGHLOW
	reloc   60 offset  eb0 [3feb0] HIGHLOW
	reloc   61 offset  eb8 [3feb8] HIGHLOW
	reloc   62 offset  edd [3fedd] HIGHLOW
	reloc   63 offset  ee6 [3fee6] HIGHLOW
	reloc   64 offset  f1b [3ff1b] HIGHLOW
	reloc   65 offset  f29 [3ff29] HIGHLOW
	reloc   66 offset  f32 [3ff32] HIGHLOW
	reloc   67 offset  f45 [3ff45] HIGHLOW
	reloc   68 offset  f6b [3ff6b] HIGHLOW
	reloc   69 offset  f74 [3ff74] HIGHLOW
	reloc   70 offset  f8d [3ff8d] HIGHLOW
	reloc   71 offset  ff7 [3fff7] HIGHLOW

Virtual Address: 00040000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   27 [40027] HIGHLOW
	reloc    1 offset   34 [40034] HIGHLOW
	reloc    2 offset   eb [400eb] HIGHLOW
	reloc    3 offset  15c [4015c] HIGHLOW
	reloc    4 offset  192 [40192] HIGHLOW
	reloc    5 offset  199 [40199] HIGHLOW
	reloc    6 offset  1a0 [401a0] HIGHLOW
	reloc    7 offset  1b3 [401b3] HIGHLOW
	reloc    8 offset  215 [40215] HIGHLOW
	reloc    9 offset  26d [4026d] HIGHLOW
	reloc   10 offset  30d [4030d] HIGHLOW
	reloc   11 offset  314 [40314] HIGHLOW
	reloc   12 offset  382 [40382] HIGHLOW
	reloc   13 offset  3a8 [403a8] HIGHLOW
	reloc   14 offset  3bd [403bd] HIGHLOW
	reloc   15 offset  3c4 [403c4] HIGHLOW
	reloc   16 offset  3ce [403ce] HIGHLOW
	reloc   17 offset  421 [40421] HIGHLOW
	reloc   18 offset  42e [4042e] HIGHLOW
	reloc   19 offset  434 [40434] HIGHLOW
	reloc   20 offset  43b [4043b] HIGHLOW
	reloc   21 offset  4e2 [404e2] HIGHLOW
	reloc   22 offset  528 [40528] HIGHLOW
	reloc   23 offset  546 [40546] HIGHLOW
	reloc   24 offset  570 [40570] HIGHLOW
	reloc   25 offset  57f [4057f] HIGHLOW
	reloc   26 offset  5a0 [405a0] HIGHLOW
	reloc   27 offset  5b6 [405b6] HIGHLOW
	reloc   28 offset  5c1 [405c1] HIGHLOW
	reloc   29 offset  5ca [405ca] HIGHLOW
	reloc   30 offset  5e4 [405e4] HIGHLOW
	reloc   31 offset  60d [4060d] HIGHLOW
	reloc   32 offset  6c0 [406c0] HIGHLOW
	reloc   33 offset  6c8 [406c8] HIGHLOW
	reloc   34 offset  6fb [406fb] HIGHLOW
	reloc   35 offset  709 [40709] HIGHLOW
	reloc   36 offset  722 [40722] HIGHLOW
	reloc   37 offset  731 [40731] HIGHLOW
	reloc   38 offset  73a [4073a] HIGHLOW
	reloc   39 offset  751 [40751] HIGHLOW
	reloc   40 offset  75c [4075c] HIGHLOW
	reloc   41 offset  792 [40792] HIGHLOW
	reloc   42 offset  7a4 [407a4] HIGHLOW
	reloc   43 offset  7b6 [407b6] HIGHLOW
	reloc   44 offset  81a [4081a] HIGHLOW
	reloc   45 offset  83d [4083d] HIGHLOW
	reloc   46 offset  845 [40845] HIGHLOW
	reloc   47 offset  85f [4085f] HIGHLOW
	reloc   48 offset  868 [40868] HIGHLOW
	reloc   49 offset  89e [4089e] HIGHLOW
	reloc   50 offset  8ac [408ac] HIGHLOW
	reloc   51 offset  8bc [408bc] HIGHLOW
	reloc   52 offset  8c7 [408c7] HIGHLOW
	reloc   53 offset  8e0 [408e0] HIGHLOW
	reloc   54 offset  944 [40944] HIGHLOW
	reloc   55 offset  9cb [409cb] HIGHLOW
	reloc   56 offset  9db [409db] HIGHLOW
	reloc   57 offset  a29 [40a29] HIGHLOW
	reloc   58 offset  a33 [40a33] HIGHLOW
	reloc   59 offset  a5b [40a5b] HIGHLOW
	reloc   60 offset  a64 [40a64] HIGHLOW
	reloc   61 offset  a7b [40a7b] HIGHLOW
	reloc   62 offset  acc [40acc] HIGHLOW
	reloc   63 offset  ada [40ada] HIGHLOW
	reloc   64 offset  ae8 [40ae8] HIGHLOW
	reloc   65 offset  b12 [40b12] HIGHLOW
	reloc   66 offset  b50 [40b50] HIGHLOW
	reloc   67 offset  b9a [40b9a] HIGHLOW
	reloc   68 offset  c30 [40c30] HIGHLOW
	reloc   69 offset  c4f [40c4f] HIGHLOW
	reloc   70 offset  c56 [40c56] HIGHLOW
	reloc   71 offset  c5d [40c5d] HIGHLOW
	reloc   72 offset  ccc [40ccc] HIGHLOW
	reloc   73 offset  d58 [40d58] HIGHLOW
	reloc   74 offset  df1 [40df1] HIGHLOW
	reloc   75 offset  df6 [40df6] HIGHLOW
	reloc   76 offset  e26 [40e26] HIGHLOW
	reloc   77 offset  e64 [40e64] HIGHLOW
	reloc   78 offset  e6c [40e6c] HIGHLOW
	reloc   79 offset  ea2 [40ea2] HIGHLOW
	reloc   80 offset  eb0 [40eb0] HIGHLOW
	reloc   81 offset  eca [40eca] HIGHLOW
	reloc   82 offset  ed5 [40ed5] HIGHLOW
	reloc   83 offset  ede [40ede] HIGHLOW
	reloc   84 offset  ef3 [40ef3] HIGHLOW
	reloc   85 offset  efe [40efe] HIGHLOW
	reloc   86 offset  f34 [40f34] HIGHLOW
	reloc   87 offset  f48 [40f48] HIGHLOW
	reloc   88 offset  f54 [40f54] HIGHLOW
	reloc   89 offset  fd2 [40fd2] HIGHLOW
	reloc   90 offset  ffb [40ffb] HIGHLOW
	reloc   91 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [41004] HIGHLOW
	reloc    1 offset   3a [4103a] HIGHLOW
	reloc    2 offset   48 [41048] HIGHLOW
	reloc    3 offset   58 [41058] HIGHLOW
	reloc    4 offset   63 [41063] HIGHLOW
	reloc    5 offset   91 [41091] HIGHLOW
	reloc    6 offset   a7 [410a7] HIGHLOW
	reloc    7 offset   c5 [410c5] HIGHLOW
	reloc    8 offset   d2 [410d2] HIGHLOW
	reloc    9 offset   fa [410fa] HIGHLOW
	reloc   10 offset  108 [41108] HIGHLOW
	reloc   11 offset  120 [41120] HIGHLOW
	reloc   12 offset  12d [4112d] HIGHLOW
	reloc   13 offset  137 [41137] HIGHLOW
	reloc   14 offset  17d [4117d] HIGHLOW
	reloc   15 offset  1a1 [411a1] HIGHLOW
	reloc   16 offset  1ab [411ab] HIGHLOW
	reloc   17 offset  1cd [411cd] HIGHLOW
	reloc   18 offset  28a [4128a] HIGHLOW
	reloc   19 offset  290 [41290] HIGHLOW
	reloc   20 offset  299 [41299] HIGHLOW
	reloc   21 offset  2a4 [412a4] HIGHLOW
	reloc   22 offset  37d [4137d] HIGHLOW
	reloc   23 offset  386 [41386] HIGHLOW
	reloc   24 offset  41d [4141d] HIGHLOW
	reloc   25 offset  426 [41426] HIGHLOW
	reloc   26 offset  460 [41460] HIGHLOW
	reloc   27 offset  46a [4146a] HIGHLOW
	reloc   28 offset  48e [4148e] HIGHLOW
	reloc   29 offset  497 [41497] HIGHLOW
	reloc   30 offset  4af [414af] HIGHLOW
	reloc   31 offset  4bd [414bd] HIGHLOW
	reloc   32 offset  511 [41511] HIGHLOW
	reloc   33 offset  51e [4151e] HIGHLOW
	reloc   34 offset  565 [41565] HIGHLOW
	reloc   35 offset  570 [41570] HIGHLOW
	reloc   36 offset  5a4 [415a4] HIGHLOW
	reloc   37 offset  5b4 [415b4] HIGHLOW
	reloc   38 offset  5c4 [415c4] HIGHLOW
	reloc   39 offset  5d4 [415d4] HIGHLOW
	reloc   40 offset  5e4 [415e4] HIGHLOW
	reloc   41 offset  5f9 [415f9] HIGHLOW
	reloc   42 offset  668 [41668] HIGHLOW
	reloc   43 offset  685 [41685] HIGHLOW
	reloc   44 offset  75f [4175f] HIGHLOW
	reloc   45 offset  77f [4177f] HIGHLOW
	reloc   46 offset  806 [41806] HIGHLOW
	reloc   47 offset  884 [41884] HIGHLOW
	reloc   48 offset  a89 [41a89] HIGHLOW
	reloc   49 offset  aab [41aab] HIGHLOW
	reloc   50 offset  ac1 [41ac1] HIGHLOW
	reloc   51 offset  ce5 [41ce5] HIGHLOW
	reloc   52 offset  cfe [41cfe] HIGHLOW
	reloc   53 offset  d24 [41d24] HIGHLOW
	reloc   54 offset  dd7 [41dd7] HIGHLOW
	reloc   55 offset  de4 [41de4] HIGHLOW
	reloc   56 offset  e7a [41e7a] HIGHLOW
	reloc   57 offset  ec4 [41ec4] HIGHLOW
	reloc   58 offset  ef5 [41ef5] HIGHLOW
	reloc   59 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  3ce [423ce] HIGHLOW
	reloc    1 offset  3d3 [423d3] HIGHLOW
	reloc    2 offset  40e [4240e] HIGHLOW
	reloc    3 offset  62f [4262f] HIGHLOW
	reloc    4 offset  701 [42701] HIGHLOW
	reloc    5 offset  70a [4270a] HIGHLOW
	reloc    6 offset  710 [42710] HIGHLOW
	reloc    7 offset  741 [42741] HIGHLOW
	reloc    8 offset  770 [42770] HIGHLOW
	reloc    9 offset  78f [4278f] HIGHLOW
	reloc   10 offset  798 [42798] HIGHLOW
	reloc   11 offset  79e [4279e] HIGHLOW
	reloc   12 offset  7aa [427aa] HIGHLOW
	reloc   13 offset  7bf [427bf] HIGHLOW
	reloc   14 offset  7f3 [427f3] HIGHLOW
