
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	reloc    4 offset  36e [1036e] HIGHLOW
	reloc    5 offset  3b9 [103b9] HIGHLOW
	reloc    6 offset  3be [103be] HIGHLOW
	reloc    7 offset  49c [1049c] HIGHLOW
	reloc    8 offset  4d2 [104d2] HIGHLOW
	reloc    9 offset  4de [104de] HIGHLOW
	reloc   10 offset  4e3 [104e3] HIGHLOW
	reloc   11 offset  54a [1054a] HIGHLOW
	reloc   12 offset  54f [1054f] HIGHLOW
	reloc   13 offset  d0a [10d0a] HIGHLOW
	reloc   14 offset  d0f [10d0f] HIGHLOW
	reloc   15 offset  ec3 [10ec3] HIGHLOW
	reloc   16 offset  f43 [10f43] HIGHLOW
	reloc   17 offset  f93 [10f93] HIGHLOW
	reloc   18 offset  f98 [10f98] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  163 [11163] HIGHLOW
	reloc    1 offset  168 [11168] HIGHLOW
	reloc    2 offset  255 [11255] HIGHLOW
	reloc    3 offset  375 [11375] HIGHLOW
	reloc    4 offset  37a [1137a] HIGHLOW
	reloc    5 offset  3b4 [113b4] HIGHLOW
	reloc    6 offset  45d [1145d] HIGHLOW
	reloc    7 offset  462 [11462] HIGHLOW
	reloc    8 offset  4a3 [114a3] HIGHLOW
	reloc    9 offset  514 [11514] HIGHLOW
	reloc   10 offset  545 [11545] HIGHLOW
	reloc   11 offset  5d1 [115d1] HIGHLOW
	reloc   12 offset  5d6 [115d6] HIGHLOW
	reloc   13 offset  703 [11703] HIGHLOW
	reloc   14 offset  708 [11708] HIGHLOW
	reloc   15 offset  7d1 [117d1] HIGHLOW
	reloc   16 offset  838 [11838] HIGHLOW
	reloc   17 offset  858 [11858] HIGHLOW
	reloc   18 offset  8a0 [118a0] HIGHLOW
	reloc   19 offset  8cc [118cc] HIGHLOW
	reloc   20 offset  8de [118de] HIGHLOW
	reloc   21 offset  8e3 [118e3] HIGHLOW
	reloc   22 offset  9c2 [119c2] HIGHLOW
	reloc   23 offset  9ca [119ca] HIGHLOW
	reloc   24 offset  a8f [11a8f] HIGHLOW
	reloc   25 offset  ae0 [11ae0] HIGHLOW
	reloc   26 offset  af0 [11af0] HIGHLOW
	reloc   27 offset  b03 [11b03] HIGHLOW
	reloc   28 offset  b08 [11b08] HIGHLOW
	reloc   29 offset  d11 [11d11] HIGHLOW
	reloc   30 offset  d92 [11d92] HIGHLOW
	reloc   31 offset  e19 [11e19] HIGHLOW
	reloc   32 offset  e21 [11e21] HIGHLOW
	reloc   33 offset  e3b [11e3b] HIGHLOW
	reloc   34 offset  e43 [11e43] HIGHLOW
	reloc   35 offset  e51 [11e51] HIGHLOW
	reloc   36 offset  e63 [11e63] HIGHLOW
	reloc   37 offset  e6d [11e6d] HIGHLOW
	reloc   38 offset  e76 [11e76] HIGHLOW
	reloc   39 offset  e7e [11e7e] HIGHLOW
	reloc   40 offset  e85 [11e85] HIGHLOW
	reloc   41 offset  e91 [11e91] HIGHLOW
	reloc   42 offset  eb1 [11eb1] HIGHLOW
	reloc   43 offset  eb6 [11eb6] HIGHLOW
	reloc   44 offset  ed6 [11ed6] HIGHLOW
	reloc   45 offset  ede [11ede] HIGHLOW
	reloc   46 offset  ee4 [11ee4] HIGHLOW
	reloc   47 offset  eef [11eef] HIGHLOW
	reloc   48 offset  ef8 [11ef8] HIGHLOW
	reloc   49 offset  f6f [11f6f] HIGHLOW
	reloc   50 offset  fc5 [11fc5] HIGHLOW
	reloc   51 offset  fcd [11fcd] HIGHLOW
	reloc   52 offset  fd3 [11fd3] HIGHLOW
	reloc   53 offset  fe9 [11fe9] HIGHLOW
	reloc   54 offset  ffc [11ffc] HIGHLOW
	reloc   55 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   13 [12013] HIGHLOW
	reloc    3 offset   23 [12023] HIGHLOW
	reloc    4 offset   28 [12028] HIGHLOW
	reloc    5 offset   5f [1205f] HIGHLOW
	reloc    6 offset   67 [12067] HIGHLOW
	reloc    7 offset   a8 [120a8] HIGHLOW
	reloc    8 offset   b0 [120b0] HIGHLOW
	reloc    9 offset   d7 [120d7] HIGHLOW
	reloc   10 offset  128 [12128] HIGHLOW
	reloc   11 offset  161 [12161] HIGHLOW
	reloc   12 offset  1e2 [121e2] HIGHLOW
	reloc   13 offset  1f1 [121f1] HIGHLOW
	reloc   14 offset  242 [12242] HIGHLOW
	reloc   15 offset  249 [12249] HIGHLOW
	reloc   16 offset  24f [1224f] HIGHLOW
	reloc   17 offset  255 [12255] HIGHLOW
	reloc   18 offset  281 [12281] HIGHLOW
	reloc   19 offset  28b [1228b] HIGHLOW
	reloc   20 offset  292 [12292] HIGHLOW
	reloc   21 offset  2a1 [122a1] HIGHLOW
	reloc   22 offset  2c3 [122c3] HIGHLOW
	reloc   23 offset  335 [12335] HIGHLOW
	reloc   24 offset  3e6 [123e6] HIGHLOW
	reloc   25 offset  3f5 [123f5] HIGHLOW
	reloc   26 offset  447 [12447] HIGHLOW
	reloc   27 offset  463 [12463] HIGHLOW
	reloc   28 offset  468 [12468] HIGHLOW
	reloc   29 offset  485 [12485] HIGHLOW
	reloc   30 offset  48b [1248b] HIGHLOW
	reloc   31 offset  562 [12562] HIGHLOW
	reloc   32 offset  568 [12568] HIGHLOW
	reloc   33 offset  5ba [125ba] HIGHLOW
	reloc   34 offset  5bf [125bf] HIGHLOW
	reloc   35 offset  5e1 [125e1] HIGHLOW
	reloc   36 offset  5e7 [125e7] HIGHLOW
	reloc   37 offset  700 [12700] HIGHLOW
	reloc   38 offset  706 [12706] HIGHLOW
	reloc   39 offset  71b [1271b] HIGHLOW
	reloc   40 offset  721 [12721] HIGHLOW
	reloc   41 offset  737 [12737] HIGHLOW
	reloc   42 offset  74d [1274d] HIGHLOW
	reloc   43 offset  75e [1275e] HIGHLOW
	reloc   44 offset  764 [12764] HIGHLOW
	reloc   45 offset  76d [1276d] HIGHLOW
	reloc   46 offset  785 [12785] HIGHLOW
	reloc   47 offset  7a2 [127a2] HIGHLOW
	reloc   48 offset  7a9 [127a9] HIGHLOW
	reloc   49 offset  85d [1285d] HIGHLOW
	reloc   50 offset  86e [1286e] HIGHLOW
	reloc   51 offset  876 [12876] HIGHLOW
	reloc   52 offset  8b3 [128b3] HIGHLOW
	reloc   53 offset  8d3 [128d3] HIGHLOW
	reloc   54 offset  8e4 [128e4] HIGHLOW
	reloc   55 offset  8ea [128ea] HIGHLOW
	reloc   56 offset  8f3 [128f3] HIGHLOW
	reloc   57 offset  90b [1290b] HIGHLOW
	reloc   58 offset  96e [1296e] HIGHLOW
	reloc   59 offset  975 [12975] HIGHLOW
	reloc   60 offset  a22 [12a22] HIGHLOW
	reloc   61 offset  a3b [12a3b] HIGHLOW
	reloc   62 offset  a43 [12a43] HIGHLOW
	reloc   63 offset  a66 [12a66] HIGHLOW
	reloc   64 offset  a86 [12a86] HIGHLOW
	reloc   65 offset  a97 [12a97] HIGHLOW
	reloc   66 offset  a9d [12a9d] HIGHLOW
	reloc   67 offset  aa6 [12aa6] HIGHLOW
	reloc   68 offset  abe [12abe] HIGHLOW
	reloc   69 offset  b08 [12b08] HIGHLOW
	reloc   70 offset  b11 [12b11] HIGHLOW
	reloc   71 offset  b3f [12b3f] HIGHLOW
	reloc   72 offset  b4e [12b4e] HIGHLOW
	reloc   73 offset  b53 [12b53] HIGHLOW
	reloc   74 offset  be4 [12be4] HIGHLOW
	reloc   75 offset  c29 [12c29] HIGHLOW
	reloc   76 offset  c39 [12c39] HIGHLOW
	reloc   77 offset  d98 [12d98] HIGHLOW
	reloc   78 offset  e70 [12e70] HIGHLOW
	reloc   79 offset  e8c [12e8c] HIGHLOW
	reloc   80 offset  e91 [12e91] HIGHLOW
	reloc   81 offset  e96 [12e96] HIGHLOW
	reloc   82 offset  e9c [12e9c] HIGHLOW
	reloc   83 offset  ebb [12ebb] HIGHLOW
	reloc   84 offset  ec1 [12ec1] HIGHLOW
	reloc   85 offset  ed5 [12ed5] HIGHLOW
	reloc   86 offset  f00 [12f00] HIGHLOW
	reloc   87 offset  f2a [12f2a] HIGHLOW
	reloc   88 offset  f30 [12f30] HIGHLOW
	reloc   89 offset  f41 [12f41] HIGHLOW
	reloc   90 offset  f47 [12f47] HIGHLOW
	reloc   91 offset  f57 [12f57] HIGHLOW
	reloc   92 offset  f5f [12f5f] HIGHLOW
	reloc   93 offset  f6a [12f6a] HIGHLOW
	reloc   94 offset  f70 [12f70] HIGHLOW
	reloc   95 offset  f78 [12f78] HIGHLOW
	reloc   96 offset  f80 [12f80] HIGHLOW
	reloc   97 offset  f88 [12f88] HIGHLOW
	reloc   98 offset  f95 [12f95] HIGHLOW
	reloc   99 offset  f9a [12f9a] HIGHLOW
	reloc  100 offset  fa0 [12fa0] HIGHLOW
	reloc  101 offset  fa6 [12fa6] HIGHLOW
	reloc  102 offset  fb4 [12fb4] HIGHLOW
	reloc  103 offset  fc8 [12fc8] HIGHLOW
	reloc  104 offset  fd1 [12fd1] HIGHLOW
	reloc  105 offset  fe2 [12fe2] HIGHLOW
	reloc  106 offset  fe9 [12fe9] HIGHLOW
	reloc  107 offset  ff9 [12ff9] HIGHLOW

Virtual Address: 00013000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    6 [13006] HIGHLOW
	reloc    2 offset   1a [1301a] HIGHLOW
	reloc    3 offset   6c [1306c] HIGHLOW
	reloc    4 offset   71 [13071] HIGHLOW
	reloc    5 offset  17e [1317e] HIGHLOW
	reloc    6 offset  183 [13183] HIGHLOW
	reloc    7 offset  204 [13204] HIGHLOW
	reloc    8 offset  250 [13250] HIGHLOW
	reloc    9 offset  28b [1328b] HIGHLOW
	reloc   10 offset  290 [13290] HIGHLOW
	reloc   11 offset  307 [13307] HIGHLOW
	reloc   12 offset  339 [13339] HIGHLOW
	reloc   13 offset  3aa [133aa] HIGHLOW
	reloc   14 offset  3bc [133bc] HIGHLOW
	reloc   15 offset  3ca [133ca] HIGHLOW
	reloc   16 offset  421 [13421] HIGHLOW
	reloc   17 offset  489 [13489] HIGHLOW
	reloc   18 offset  566 [13566] HIGHLOW
	reloc   19 offset  5af [135af] HIGHLOW
	reloc   20 offset  5b4 [135b4] HIGHLOW
	reloc   21 offset  a22 [13a22] HIGHLOW
	reloc   22 offset  a27 [13a27] HIGHLOW
	reloc   23 offset  a82 [13a82] HIGHLOW
	reloc   24 offset  a8e [13a8e] HIGHLOW
	reloc   25 offset  afc [13afc] HIGHLOW
	reloc   26 offset  b01 [13b01] HIGHLOW
	reloc   27 offset  b98 [13b98] HIGHLOW
	reloc   28 offset  cc5 [13cc5] HIGHLOW
	reloc   29 offset  cd1 [13cd1] HIGHLOW
	reloc   30 offset  cf0 [13cf0] HIGHLOW
	reloc   31 offset  d1c [13d1c] HIGHLOW
	reloc   32 offset  d28 [13d28] HIGHLOW
	reloc   33 offset  d7c [13d7c] HIGHLOW
	reloc   34 offset  dc3 [13dc3] HIGHLOW
	reloc   35 offset  dc8 [13dc8] HIGHLOW
	reloc   36 offset  df8 [13df8] HIGHLOW
	reloc   37 offset  e80 [13e80] HIGHLOW
	reloc   38 offset  e8a [13e8a] HIGHLOW
	reloc   39 offset  f2b [13f2b] HIGHLOW
	reloc   40 offset  f35 [13f35] HIGHLOW
	reloc   41 offset  fa3 [13fa3] HIGHLOW
	reloc   42 offset  fd4 [13fd4] HIGHLOW
	reloc   43 offset  fe3 [13fe3] HIGHLOW
	reloc   44 offset  ffd [13ffd] HIGHLOW
	reloc   45 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   1d [1401d] HIGHLOW
	reloc    3 offset   23 [14023] HIGHLOW
	reloc    4 offset   29 [14029] HIGHLOW
	reloc    5 offset   3e [1403e] HIGHLOW
	reloc    6 offset   c4 [140c4] HIGHLOW
	reloc    7 offset   d5 [140d5] HIGHLOW
	reloc    8 offset   dc [140dc] HIGHLOW
	reloc    9 offset   e9 [140e9] HIGHLOW
	reloc   10 offset   f0 [140f0] HIGHLOW
	reloc   11 offset   f9 [140f9] HIGHLOW
	reloc   12 offset  11f [1411f] HIGHLOW
	reloc   13 offset  125 [14125] HIGHLOW
	reloc   14 offset  156 [14156] HIGHLOW
	reloc   15 offset  164 [14164] HIGHLOW
	reloc   16 offset  16e [1416e] HIGHLOW
	reloc   17 offset  189 [14189] HIGHLOW
	reloc   18 offset  194 [14194] HIGHLOW
	reloc   19 offset  19d [1419d] HIGHLOW
	reloc   20 offset  1bb [141bb] HIGHLOW
	reloc   21 offset  1f3 [141f3] HIGHLOW
	reloc   22 offset  208 [14208] HIGHLOW
	reloc   23 offset  210 [14210] HIGHLOW
	reloc   24 offset  22e [1422e] HIGHLOW
	reloc   25 offset  263 [14263] HIGHLOW
	reloc   26 offset  285 [14285] HIGHLOW
	reloc   27 offset  28c [1428c] HIGHLOW
	reloc   28 offset  298 [14298] HIGHLOW
	reloc   29 offset  2b5 [142b5] HIGHLOW
	reloc   30 offset  2bc [142bc] HIGHLOW
	reloc   31 offset  36f [1436f] HIGHLOW
	reloc   32 offset  374 [14374] HIGHLOW
	reloc   33 offset  48d [1448d] HIGHLOW
	reloc   34 offset  492 [14492] HIGHLOW
	reloc   35 offset  5f8 [145f8] HIGHLOW
	reloc   36 offset  5fd [145fd] HIGHLOW
	reloc   37 offset  677 [14677] HIGHLOW
	reloc   38 offset  6b6 [146b6] HIGHLOW
	reloc   39 offset  6bb [146bb] HIGHLOW
	reloc   40 offset  7a0 [147a0] HIGHLOW
	reloc   41 offset  898 [14898] HIGHLOW
	reloc   42 offset  89d [1489d] HIGHLOW
	reloc   43 offset  930 [14930] HIGHLOW
	reloc   44 offset  93a [1493a] HIGHLOW
	reloc   45 offset  d5c [14d5c] HIGHLOW
	reloc   46 offset  d6b [14d6b] HIGHLOW
	reloc   47 offset  d7c [14d7c] HIGHLOW
	reloc   48 offset  d9e [14d9e] HIGHLOW
	reloc   49 offset  da7 [14da7] HIGHLOW
	reloc   50 offset  dd8 [14dd8] HIGHLOW
	reloc   51 offset  de9 [14de9] HIGHLOW
	reloc   52 offset  e14 [14e14] HIGHLOW
	reloc   53 offset  e31 [14e31] HIGHLOW
	reloc   54 offset  ea8 [14ea8] HIGHLOW
	reloc   55 offset  eae [14eae] HIGHLOW
	reloc   56 offset  ebc [14ebc] HIGHLOW
	reloc   57 offset  f41 [14f41] HIGHLOW
	reloc   58 offset  f54 [14f54] HIGHLOW
	reloc   59 offset  f84 [14f84] HIGHLOW
	reloc   60 offset  f98 [14f98] HIGHLOW
	reloc   61 offset  fa9 [14fa9] HIGHLOW

Virtual Address: 00015000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [1500c] HIGHLOW
	reloc    1 offset   3b [1503b] HIGHLOW
	reloc    2 offset   3f [1503f] HIGHLOW
	reloc    3 offset   43 [15043] HIGHLOW
	reloc    4 offset   47 [15047] HIGHLOW
	reloc    5 offset   4b [1504b] HIGHLOW
	reloc    6 offset   4f [1504f] HIGHLOW
	reloc    7 offset   53 [15053] HIGHLOW
	reloc    8 offset   57 [15057] HIGHLOW
	reloc    9 offset   5b [1505b] HIGHLOW
	reloc   10 offset   7b [1507b] HIGHLOW
	reloc   11 offset   80 [15080] HIGHLOW
	reloc   12 offset  449 [15449] HIGHLOW
	reloc   13 offset  44e [1544e] HIGHLOW
	reloc   14 offset  5ac [155ac] HIGHLOW
	reloc   15 offset  5be [155be] HIGHLOW
	reloc   16 offset  79e [1579e] HIGHLOW
	reloc   17 offset  7a3 [157a3] HIGHLOW
	reloc   18 offset  8dc [158dc] HIGHLOW
	reloc   19 offset  8e1 [158e1] HIGHLOW
	reloc   20 offset  a68 [15a68] HIGHLOW
	reloc   21 offset  a6d [15a6d] HIGHLOW
	reloc   22 offset  af1 [15af1] HIGHLOW
	reloc   23 offset  af6 [15af6] HIGHLOW
	reloc   24 offset  b78 [15b78] HIGHLOW
	reloc   25 offset  b7d [15b7d] HIGHLOW
	reloc   26 offset  c1b [15c1b] HIGHLOW
	reloc   27 offset  d13 [15d13] HIGHLOW
	reloc   28 offset  e58 [15e58] HIGHLOW
	reloc   29 offset  e9d [15e9d] HIGHLOW
	reloc   30 offset  eed [15eed] HIGHLOW
	reloc   31 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  2a9 [162a9] HIGHLOW
	reloc    1 offset  2ae [162ae] HIGHLOW
	reloc    2 offset  64d [1664d] HIGHLOW
	reloc    3 offset  654 [16654] HIGHLOW
	reloc    4 offset  661 [16661] HIGHLOW
	reloc    5 offset  674 [16674] HIGHLOW
	reloc    6 offset  6a9 [166a9] HIGHLOW
	reloc    7 offset  6b1 [166b1] HIGHLOW
	reloc    8 offset  6c1 [166c1] HIGHLOW
	reloc    9 offset  722 [16722] HIGHLOW
	reloc   10 offset  72f [1672f] HIGHLOW
	reloc   11 offset  741 [16741] HIGHLOW
	reloc   12 offset  749 [16749] HIGHLOW
	reloc   13 offset  76d [1676d] HIGHLOW
	reloc   14 offset  783 [16783] HIGHLOW
	reloc   15 offset  78b [1678b] HIGHLOW
	reloc   16 offset  7af [167af] HIGHLOW
	reloc   17 offset  7c2 [167c2] HIGHLOW
	reloc   18 offset  7ca [167ca] HIGHLOW
	reloc   19 offset  861 [16861] HIGHLOW
	reloc   20 offset  945 [16945] HIGHLOW
	reloc   21 offset  94a [1694a] HIGHLOW
	reloc   22 offset  98c [1698c] HIGHLOW
	reloc   23 offset  a91 [16a91] HIGHLOW
	reloc   24 offset  a97 [16a97] HIGHLOW
	reloc   25 offset  b01 [16b01] HIGHLOW
	reloc   26 offset  b0c [16b0c] HIGHLOW
	reloc   27 offset  cf7 [16cf7] HIGHLOW
	reloc   28 offset  d8b [16d8b] HIGHLOW
	reloc   29 offset  e8a [16e8a] HIGHLOW
	reloc   30 offset  ecf [16ecf] HIGHLOW
	reloc   31 offset  ef5 [16ef5] HIGHLOW
	reloc   32 offset  f0b [16f0b] HIGHLOW
	reloc   33 offset  f10 [16f10] HIGHLOW

Virtual Address: 00017000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  4cb [174cb] HIGHLOW
	reloc    1 offset  4d0 [174d0] HIGHLOW
	reloc    2 offset  530 [17530] HIGHLOW
	reloc    3 offset  536 [17536] HIGHLOW
	reloc    4 offset  688 [17688] HIGHLOW
	reloc    5 offset  6be [176be] HIGHLOW
	reloc    6 offset  6f8 [176f8] HIGHLOW
	reloc    7 offset  8b8 [178b8] HIGHLOW
	reloc    8 offset  8c1 [178c1] HIGHLOW
	reloc    9 offset  8d0 [178d0] HIGHLOW
	reloc   10 offset  8ed [178ed] HIGHLOW
	reloc   11 offset  90a [1790a] HIGHLOW
	reloc   12 offset  924 [17924] HIGHLOW
	reloc   13 offset  9e9 [179e9] HIGHLOW
	reloc   14 offset  a25 [17a25] HIGHLOW
	reloc   15 offset  a2c [17a2c] HIGHLOW
	reloc   16 offset  a8f [17a8f] HIGHLOW
	reloc   17 offset  b1f [17b1f] HIGHLOW
	reloc   18 offset  c5b [17c5b] HIGHLOW
	reloc   19 offset  c91 [17c91] HIGHLOW
	reloc   20 offset  c96 [17c96] HIGHLOW
	reloc   21 offset  d28 [17d28] HIGHLOW
	reloc   22 offset  d34 [17d34] HIGHLOW
	reloc   23 offset  d3d [17d3d] HIGHLOW
	reloc   24 offset  d4e [17d4e] HIGHLOW
	reloc   25 offset  d5b [17d5b] HIGHLOW
	reloc   26 offset  d64 [17d64] HIGHLOW
	reloc   27 offset  d69 [17d69] HIGHLOW
	reloc   28 offset  db7 [17db7] HIGHLOW
	reloc   29 offset  dbe [17dbe] HIGHLOW
	reloc   30 offset  dd4 [17dd4] HIGHLOW
	reloc   31 offset  e0a [17e0a] HIGHLOW
	reloc   32 offset  e30 [17e30] HIGHLOW
	reloc   33 offset  e46 [17e46] HIGHLOW
	reloc   34 offset  e53 [17e53] HIGHLOW
	reloc   35 offset  f5b [17f5b] HIGHLOW

Virtual Address: 00018000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a8 [180a8] HIGHLOW
	reloc    1 offset   d5 [180d5] HIGHLOW
	reloc    2 offset   de [180de] HIGHLOW
	reloc    3 offset  10c [1810c] HIGHLOW
	reloc    4 offset  114 [18114] HIGHLOW
	reloc    5 offset  1ee [181ee] HIGHLOW
	reloc    6 offset  205 [18205] HIGHLOW
	reloc    7 offset  216 [18216] HIGHLOW
	reloc    8 offset  223 [18223] HIGHLOW
	reloc    9 offset  2a8 [182a8] HIGHLOW
	reloc   10 offset  2ae [182ae] HIGHLOW
	reloc   11 offset  2e1 [182e1] HIGHLOW
	reloc   12 offset  30f [1830f] HIGHLOW
	reloc   13 offset  348 [18348] HIGHLOW
	reloc   14 offset  36e [1836e] HIGHLOW
	reloc   15 offset  3a9 [183a9] HIGHLOW
	reloc   16 offset  3e7 [183e7] HIGHLOW
	reloc   17 offset  3fc [183fc] HIGHLOW
	reloc   18 offset  431 [18431] HIGHLOW
	reloc   19 offset  437 [18437] HIGHLOW
	reloc   20 offset  442 [18442] HIGHLOW
	reloc   21 offset  455 [18455] HIGHLOW
	reloc   22 offset  46f [1846f] HIGHLOW
	reloc   23 offset  49e [1849e] HIGHLOW
	reloc   24 offset  4af [184af] HIGHLOW
	reloc   25 offset  4df [184df] HIGHLOW
	reloc   26 offset  4ee [184ee] HIGHLOW
	reloc   27 offset  4f7 [184f7] HIGHLOW
	reloc   28 offset  537 [18537] HIGHLOW
	reloc   29 offset  5a0 [185a0] HIGHLOW
	reloc   30 offset  5aa [185aa] HIGHLOW
	reloc   31 offset  5b6 [185b6] HIGHLOW
	reloc   32 offset  5c5 [185c5] HIGHLOW
	reloc   33 offset  5cc [185cc] HIGHLOW
	reloc   34 offset  5d3 [185d3] HIGHLOW
	reloc   35 offset  618 [18618] HIGHLOW
	reloc   36 offset  61e [1861e] HIGHLOW
	reloc   37 offset  63e [1863e] HIGHLOW
	reloc   38 offset  649 [18649] HIGHLOW
	reloc   39 offset  65e [1865e] HIGHLOW
	reloc   40 offset  66f [1866f] HIGHLOW
	reloc   41 offset  6b5 [186b5] HIGHLOW
	reloc   42 offset  6ce [186ce] HIGHLOW
	reloc   43 offset  6ef [186ef] HIGHLOW
	reloc   44 offset  771 [18771] HIGHLOW
	reloc   45 offset  79d [1879d] HIGHLOW
	reloc   46 offset  7e1 [187e1] HIGHLOW
	reloc   47 offset  891 [18891] HIGHLOW
	reloc   48 offset  8f3 [188f3] HIGHLOW
	reloc   49 offset  a17 [18a17] HIGHLOW
	reloc   50 offset  b3c [18b3c] HIGHLOW
	reloc   51 offset  b4f [18b4f] HIGHLOW
	reloc   52 offset  b54 [18b54] HIGHLOW
	reloc   53 offset  b88 [18b88] HIGHLOW
	reloc   54 offset  ba1 [18ba1] HIGHLOW
	reloc   55 offset  bae [18bae] HIGHLOW
	reloc   56 offset  c55 [18c55] HIGHLOW
	reloc   57 offset  c6f [18c6f] HIGHLOW
	reloc   58 offset  c7f [18c7f] HIGHLOW
	reloc   59 offset  c92 [18c92] HIGHLOW
	reloc   60 offset  ca2 [18ca2] HIGHLOW
	reloc   61 offset  d6a [18d6a] HIGHLOW
	reloc   62 offset  da7 [18da7] HIGHLOW
	reloc   63 offset  dac [18dac] HIGHLOW
	reloc   64 offset  dc2 [18dc2] HIGHLOW
	reloc   65 offset  de1 [18de1] HIGHLOW
	reloc   66 offset  e39 [18e39] HIGHLOW
	reloc   67 offset  e54 [18e54] HIGHLOW
	reloc   68 offset  e60 [18e60] HIGHLOW
	reloc   69 offset  e78 [18e78] HIGHLOW
	reloc   70 offset  e88 [18e88] HIGHLOW
	reloc   71 offset  e95 [18e95] HIGHLOW
	reloc   72 offset  e9e [18e9e] HIGHLOW
	reloc   73 offset  eae [18eae] HIGHLOW
	reloc   74 offset  ec3 [18ec3] HIGHLOW
	reloc   75 offset  ed2 [18ed2] HIGHLOW
	reloc   76 offset  ed8 [18ed8] HIGHLOW
	reloc   77 offset  f01 [18f01] HIGHLOW
	reloc   78 offset  f07 [18f07] HIGHLOW
	reloc   79 offset  f0d [18f0d] HIGHLOW
	reloc   80 offset  f18 [18f18] HIGHLOW
	reloc   81 offset  f4d [18f4d] HIGHLOW

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    9 [19009] HIGHLOW
	reloc    1 offset   6e [1906e] HIGHLOW
	reloc    2 offset   96 [19096] HIGHLOW
	reloc    3 offset   b0 [190b0] HIGHLOW
	reloc    4 offset   dc [190dc] HIGHLOW
	reloc    5 offset   e9 [190e9] HIGHLOW
	reloc    6 offset  106 [19106] HIGHLOW
	reloc    7 offset  12a [1912a] HIGHLOW
	reloc    8 offset  3ab [193ab] HIGHLOW
	reloc    9 offset  3c6 [193c6] HIGHLOW
	reloc   10 offset  3de [193de] HIGHLOW
	reloc   11 offset  3ff [193ff] HIGHLOW
	reloc   12 offset  412 [19412] HIGHLOW
	reloc   13 offset  486 [19486] HIGHLOW
	reloc   14 offset  493 [19493] HIGHLOW
