
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	reloc  209 offset  a6c [ca6c] HIGHLOW
	reloc  210 offset  a75 [ca75] HIGHLOW
	reloc  211 offset  a7c [ca7c] HIGHLOW
	reloc  212 offset  a86 [ca86] HIGHLOW
	reloc  213 offset  aa2 [caa2] HIGHLOW
	reloc  214 offset  ab0 [cab0] HIGHLOW
	reloc  215 offset  ab6 [cab6] HIGHLOW
	reloc  216 offset  abd [cabd] HIGHLOW
	reloc  217 offset  acc [cacc] HIGHLOW
	reloc  218 offset  ad5 [cad5] HIGHLOW
	reloc  219 offset  adc [cadc] HIGHLOW
	reloc  220 offset  ae6 [cae6] HIGHLOW
	reloc  221 offset  b02 [cb02] HIGHLOW
	reloc  222 offset  b10 [cb10] HIGHLOW
	reloc  223 offset  b16 [cb16] HIGHLOW
	reloc  224 offset  b1d [cb1d] HIGHLOW
	reloc  225 offset  b2c [cb2c] HIGHLOW
	reloc  226 offset  b35 [cb35] HIGHLOW
	reloc  227 offset  b3c [cb3c] HIGHLOW
	reloc  228 offset  b46 [cb46] HIGHLOW
	reloc  229 offset  b66 [cb66] HIGHLOW
	reloc  230 offset  b74 [cb74] HIGHLOW
	reloc  231 offset  b7a [cb7a] HIGHLOW
	reloc  232 offset  b81 [cb81] HIGHLOW
	reloc  233 offset  b90 [cb90] HIGHLOW
	reloc  234 offset  b99 [cb99] HIGHLOW
	reloc  235 offset  ba0 [cba0] HIGHLOW
	reloc  236 offset  baa [cbaa] HIGHLOW
	reloc  237 offset  bc2 [cbc2] HIGHLOW
	reloc  238 offset  bd0 [cbd0] HIGHLOW
	reloc  239 offset  bd6 [cbd6] HIGHLOW
	reloc  240 offset  bdd [cbdd] HIGHLOW
	reloc  241 offset  bec [cbec] HIGHLOW
	reloc  242 offset  bf5 [cbf5] HIGHLOW
	reloc  243 offset  bfc [cbfc] HIGHLOW
	reloc  244 offset  c06 [cc06] HIGHLOW
	reloc  245 offset  c26 [cc26] HIGHLOW
	reloc  246 offset  c34 [cc34] HIGHLOW
	reloc  247 offset  c3a [cc3a] HIGHLOW
	reloc  248 offset  c41 [cc41] HIGHLOW
	reloc  249 offset  c50 [cc50] HIGHLOW
	reloc  250 offset  c59 [cc59] HIGHLOW
	reloc  251 offset  c60 [cc60] HIGHLOW
	reloc  252 offset  c6a [cc6a] HIGHLOW
	reloc  253 offset  c89 [cc89] HIGHLOW
	reloc  254 offset  c97 [cc97] HIGHLOW
	reloc  255 offset  c9d [cc9d] HIGHLOW
	reloc  256 offset  ca4 [cca4] HIGHLOW
	reloc  257 offset  cb3 [ccb3] HIGHLOW
	reloc  258 offset  cbc [ccbc] HIGHLOW
	reloc  259 offset  cc3 [ccc3] HIGHLOW
	reloc  260 offset  ccd [cccd] HIGHLOW
	reloc  261 offset  cf0 [ccf0] HIGHLOW
	reloc  262 offset  cfe [ccfe] HIGHLOW
	reloc  263 offset  d04 [cd04] HIGHLOW
	reloc  264 offset  d0b [cd0b] HIGHLOW
	reloc  265 offset  d1a [cd1a] HIGHLOW
	reloc  266 offset  d23 [cd23] HIGHLOW
	reloc  267 offset  d2a [cd2a] HIGHLOW
	reloc  268 offset  d34 [cd34] HIGHLOW
	reloc  269 offset  d5a [cd5a] HIGHLOW
	reloc  270 offset  d68 [cd68] HIGHLOW
	reloc  271 offset  d6e [cd6e] HIGHLOW
	reloc  272 offset  d75 [cd75] HIGHLOW
	reloc  273 offset  d84 [cd84] HIGHLOW
	reloc  274 offset  d8d [cd8d] HIGHLOW
	reloc  275 offset  d94 [cd94] HIGHLOW
	reloc  276 offset  d9e [cd9e] HIGHLOW
	reloc  277 offset  dbe [cdbe] HIGHLOW
	reloc  278 offset  dcc [cdcc] HIGHLOW
	reloc  279 offset  dd2 [cdd2] HIGHLOW
	reloc  280 offset  dd9 [cdd9] HIGHLOW
	reloc  281 offset  de8 [cde8] HIGHLOW
	reloc  282 offset  df1 [cdf1] HIGHLOW
	reloc  283 offset  df8 [cdf8] HIGHLOW
	reloc  284 offset  e02 [ce02] HIGHLOW
	reloc  285 offset  e19 [ce19] HIGHLOW
	reloc  286 offset  e27 [ce27] HIGHLOW
	reloc  287 offset  e2d [ce2d] HIGHLOW
	reloc  288 offset  e34 [ce34] HIGHLOW
	reloc  289 offset  e43 [ce43] HIGHLOW
	reloc  290 offset  e53 [ce53] HIGHLOW
	reloc  291 offset  e5d [ce5d] HIGHLOW
	reloc  292 offset  e83 [ce83] HIGHLOW
	reloc  293 offset  e91 [ce91] HIGHLOW
	reloc  294 offset  e97 [ce97] HIGHLOW
	reloc  295 offset  e9e [ce9e] HIGHLOW
	reloc  296 offset  ead [cead] HIGHLOW
	reloc  297 offset  ebd [cebd] HIGHLOW
	reloc  298 offset  ec7 [cec7] HIGHLOW
	reloc  299 offset  ede [cede] HIGHLOW
	reloc  300 offset  eec [ceec] HIGHLOW
	reloc  301 offset  ef2 [cef2] HIGHLOW
	reloc  302 offset  ef9 [cef9] HIGHLOW
	reloc  303 offset  f08 [cf08] HIGHLOW
	reloc  304 offset  f18 [cf18] HIGHLOW
	reloc  305 offset  f22 [cf22] HIGHLOW
	reloc  306 offset  f3d [cf3d] HIGHLOW
	reloc  307 offset  f4b [cf4b] HIGHLOW
	reloc  308 offset  f51 [cf51] HIGHLOW
	reloc  309 offset  f58 [cf58] HIGHLOW
	reloc  310 offset  f67 [cf67] HIGHLOW
	reloc  311 offset  f70 [cf70] HIGHLOW
	reloc  312 offset  f77 [cf77] HIGHLOW
	reloc  313 offset  f81 [cf81] HIGHLOW
	reloc  314 offset  f9d [cf9d] HIGHLOW
	reloc  315 offset  fab [cfab] HIGHLOW
	reloc  316 offset  fb1 [cfb1] HIGHLOW
	reloc  317 offset  fb8 [cfb8] HIGHLOW
	reloc  318 offset  fc7 [cfc7] HIGHLOW
	reloc  319 offset  fd0 [cfd0] HIGHLOW
	reloc  320 offset  fd7 [cfd7] HIGHLOW
	reloc  321 offset  fe1 [cfe1] HIGHLOW
	reloc  322 offset  ff9 [cff9] HIGHLOW
	reloc  323 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset    d [d00d] HIGHLOW
	reloc    2 offset   14 [d014] HIGHLOW
	reloc    3 offset   23 [d023] HIGHLOW
	reloc    4 offset   2c [d02c] HIGHLOW
	reloc    5 offset   33 [d033] HIGHLOW
	reloc    6 offset   3d [d03d] HIGHLOW
	reloc    7 offset   49 [d049] HIGHLOW
	reloc    8 offset   57 [d057] HIGHLOW
	reloc    9 offset   5d [d05d] HIGHLOW
	reloc   10 offset   64 [d064] HIGHLOW
	reloc   11 offset   73 [d073] HIGHLOW
	reloc   12 offset   7c [d07c] HIGHLOW
	reloc   13 offset   83 [d083] HIGHLOW
	reloc   14 offset   8d [d08d] HIGHLOW
	reloc   15 offset   a8 [d0a8] HIGHLOW
	reloc   16 offset   b6 [d0b6] HIGHLOW
	reloc   17 offset   bc [d0bc] HIGHLOW
	reloc   18 offset   c3 [d0c3] HIGHLOW
	reloc   19 offset   d2 [d0d2] HIGHLOW
	reloc   20 offset   db [d0db] HIGHLOW
	reloc   21 offset   e2 [d0e2] HIGHLOW
	reloc   22 offset   ec [d0ec] HIGHLOW
	reloc   23 offset  116 [d116] HIGHLOW
	reloc   24 offset  11e [d11e] HIGHLOW
	reloc   25 offset  124 [d124] HIGHLOW
	reloc   26 offset  134 [d134] HIGHLOW
	reloc   27 offset  139 [d139] HIGHLOW
	reloc   28 offset  151 [d151] HIGHLOW
	reloc   29 offset  183 [d183] HIGHLOW
	reloc   30 offset  195 [d195] HIGHLOW
	reloc   31 offset  1b1 [d1b1] HIGHLOW
	reloc   32 offset  224 [d224] HIGHLOW
	reloc   33 offset  22b [d22b] HIGHLOW
	reloc   34 offset  23a [d23a] HIGHLOW
	reloc   35 offset  242 [d242] HIGHLOW
	reloc   36 offset  248 [d248] HIGHLOW
	reloc   37 offset  256 [d256] HIGHLOW
	reloc   38 offset  263 [d263] HIGHLOW
	reloc   39 offset  278 [d278] HIGHLOW
	reloc   40 offset  285 [d285] HIGHLOW
	reloc   41 offset  2b0 [d2b0] HIGHLOW
	reloc   42 offset  2ba [d2ba] HIGHLOW
	reloc   43 offset  2c2 [d2c2] HIGHLOW
	reloc   44 offset  2d3 [d2d3] HIGHLOW
	reloc   45 offset  2e0 [d2e0] HIGHLOW
	reloc   46 offset  2f6 [d2f6] HIGHLOW
	reloc   47 offset  317 [d317] HIGHLOW
	reloc   48 offset  372 [d372] HIGHLOW
	reloc   49 offset  387 [d387] HIGHLOW
	reloc   50 offset  391 [d391] HIGHLOW
	reloc   51 offset  3a7 [d3a7] HIGHLOW
	reloc   52 offset  3ae [d3ae] HIGHLOW
	reloc   53 offset  3b7 [d3b7] HIGHLOW
	reloc   54 offset  3df [d3df] HIGHLOW
	reloc   55 offset  3f9 [d3f9] HIGHLOW
	reloc   56 offset  42e [d42e] HIGHLOW
	reloc   57 offset  463 [d463] HIGHLOW
	reloc   58 offset  476 [d476] HIGHLOW
	reloc   59 offset  4d1 [d4d1] HIGHLOW
	reloc   60 offset  4e0 [d4e0] HIGHLOW
	reloc   61 offset  51c [d51c] HIGHLOW
	reloc   62 offset  521 [d521] HIGHLOW
	reloc   63 offset  54e [d54e] HIGHLOW
	reloc   64 offset  561 [d561] HIGHLOW
	reloc   65 offset  598 [d598] HIGHLOW
	reloc   66 offset  604 [d604] HIGHLOW
	reloc   67 offset  6c7 [d6c7] HIGHLOW
	reloc   68 offset  6df [d6df] HIGHLOW
	reloc   69 offset  6f0 [d6f0] HIGHLOW
	reloc   70 offset  6fe [d6fe] HIGHLOW
	reloc   71 offset  727 [d727] HIGHLOW
	reloc   72 offset  72f [d72f] HIGHLOW
	reloc   73 offset  73f [d73f] HIGHLOW
	reloc   74 offset  746 [d746] HIGHLOW
	reloc   75 offset  75d [d75d] HIGHLOW
	reloc   76 offset  77c [d77c] HIGHLOW
	reloc   77 offset  788 [d788] HIGHLOW
	reloc   78 offset  7a8 [d7a8] HIGHLOW
	reloc   79 offset  7c4 [d7c4] HIGHLOW
	reloc   80 offset  7cd [d7cd] HIGHLOW
	reloc   81 offset  7e5 [d7e5] HIGHLOW
	reloc   82 offset  7fd [d7fd] HIGHLOW
	reloc   83 offset  806 [d806] HIGHLOW
	reloc   84 offset  821 [d821] HIGHLOW
	reloc   85 offset  82a [d82a] HIGHLOW
	reloc   86 offset  842 [d842] HIGHLOW
	reloc   87 offset  862 [d862] HIGHLOW
	reloc   88 offset  874 [d874] HIGHLOW
	reloc   89 offset  88f [d88f] HIGHLOW
	reloc   90 offset  8a2 [d8a2] HIGHLOW
	reloc   91 offset  8f7 [d8f7] HIGHLOW
	reloc   92 offset  909 [d909] HIGHLOW
	reloc   93 offset  914 [d914] HIGHLOW
	reloc   94 offset  91f [d91f] HIGHLOW
	reloc   95 offset  935 [d935] HIGHLOW
	reloc   96 offset  941 [d941] HIGHLOW
	reloc   97 offset  964 [d964] HIGHLOW
	reloc   98 offset  976 [d976] HIGHLOW
	reloc   99 offset  98c [d98c] HIGHLOW
	reloc  100 offset  9a2 [d9a2] HIGHLOW
	reloc  101 offset  9bb [d9bb] HIGHLOW
	reloc  102 offset  9c9 [d9c9] HIGHLOW
	reloc  103 offset  9db [d9db] HIGHLOW
	reloc  104 offset  9ea [d9ea] HIGHLOW
	reloc  105 offset  a48 [da48] HIGHLOW
	reloc  106 offset  a50 [da50] HIGHLOW
	reloc  107 offset  a6d [da6d] HIGHLOW
	reloc  108 offset  a83 [da83] HIGHLOW
	reloc  109 offset  a8f [da8f] HIGHLOW
	reloc  110 offset  b35 [db35] HIGHLOW
	reloc  111 offset  b3f [db3f] HIGHLOW
	reloc  112 offset  b53 [db53] HIGHLOW
	reloc  113 offset  b64 [db64] HIGHLOW
	reloc  114 offset  bb5 [dbb5] HIGHLOW
	reloc  115 offset  c12 [dc12] HIGHLOW
	reloc  116 offset  c2a [dc2a] HIGHLOW
	reloc  117 offset  c3e [dc3e] HIGHLOW
	reloc  118 offset  c5d [dc5d] HIGHLOW
	reloc  119 offset  c7a [dc7a] HIGHLOW
	reloc  120 offset  c82 [dc82] HIGHLOW
	reloc  121 offset  c9b [dc9b] HIGHLOW
	reloc  122 offset  cac [dcac] HIGHLOW
	reloc  123 offset  cb4 [dcb4] HIGHLOW
	reloc  124 offset  d00 [dd00] HIGHLOW
	reloc  125 offset  d0f [dd0f] HIGHLOW
	reloc  126 offset  d34 [dd34] HIGHLOW
	reloc  127 offset  d4c [dd4c] HIGHLOW
	reloc  128 offset  d67 [dd67] HIGHLOW
	reloc  129 offset  d72 [dd72] HIGHLOW
	reloc  130 offset  d7a [dd7a] HIGHLOW
	reloc  131 offset  d80 [dd80] HIGHLOW
	reloc  132 offset  d9b [dd9b] HIGHLOW
	reloc  133 offset  dec [ddec] HIGHLOW
	reloc  134 offset  df3 [ddf3] HIGHLOW
	reloc  135 offset  dfd [ddfd] HIGHLOW
	reloc  136 offset  e10 [de10] HIGHLOW
	reloc  137 offset  e1f [de1f] HIGHLOW
	reloc  138 offset  e25 [de25] HIGHLOW
	reloc  139 offset  e2a [de2a] HIGHLOW
	reloc  140 offset  e32 [de32] HIGHLOW
	reloc  141 offset  e38 [de38] HIGHLOW
	reloc  142 offset  e3e [de3e] HIGHLOW
	reloc  143 offset  e5d [de5d] HIGHLOW
	reloc  144 offset  e6c [de6c] HIGHLOW
	reloc  145 offset  e77 [de77] HIGHLOW
	reloc  146 offset  e7d [de7d] HIGHLOW
	reloc  147 offset  e84 [de84] HIGHLOW
	reloc  148 offset  ec7 [dec7] HIGHLOW
	reloc  149 offset  f1e [df1e] HIGHLOW
	reloc  150 offset  f25 [df25] HIGHLOW
	reloc  151 offset  f2f [df2f] HIGHLOW
	reloc  152 offset  f4f [df4f] HIGHLOW
	reloc  153 offset  f57 [df57] HIGHLOW
	reloc  154 offset  f64 [df64] HIGHLOW
	reloc  155 offset  f9b [df9b] HIGHLOW
	reloc  156 offset  fc3 [dfc3] HIGHLOW
	reloc  157 offset  fed [dfed] HIGHLOW
	reloc  158 offset  ff6 [dff6] HIGHLOW
	reloc  159 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   13 [e013] HIGHLOW
	reloc    2 offset   7f [e07f] HIGHLOW
	reloc    3 offset   b7 [e0b7] HIGHLOW
	reloc    4 offset   d4 [e0d4] HIGHLOW
	reloc    5 offset   df [e0df] HIGHLOW
	reloc    6 offset   f5 [e0f5] HIGHLOW
	reloc    7 offset  104 [e104] HIGHLOW
	reloc    8 offset  115 [e115] HIGHLOW
	reloc    9 offset  146 [e146] HIGHLOW
	reloc   10 offset  15a [e15a] HIGHLOW
	reloc   11 offset  160 [e160] HIGHLOW
	reloc   12 offset  1e6 [e1e6] HIGHLOW
	reloc   13 offset  215 [e215] HIGHLOW
	reloc   14 offset  226 [e226] HIGHLOW
	reloc   15 offset  233 [e233] HIGHLOW
	reloc   16 offset  257 [e257] HIGHLOW
	reloc   17 offset  272 [e272] HIGHLOW
	reloc   18 offset  283 [e283] HIGHLOW
	reloc   19 offset  289 [e289] HIGHLOW
	reloc   20 offset  2d2 [e2d2] HIGHLOW
	reloc   21 offset  2db [e2db] HIGHLOW
	reloc   22 offset  2f8 [e2f8] HIGHLOW
	reloc   23 offset  317 [e317] HIGHLOW
	reloc   24 offset  321 [e321] HIGHLOW
	reloc   25 offset  336 [e336] HIGHLOW
	reloc   26 offset  33b [e33b] HIGHLOW
	reloc   27 offset  344 [e344] HIGHLOW
	reloc   28 offset  355 [e355] HIGHLOW
	reloc   29 offset  36e [e36e] HIGHLOW
	reloc   30 offset  394 [e394] HIGHLOW
	reloc   31 offset  39d [e39d] HIGHLOW
	reloc   32 offset  3c8 [e3c8] HIGHLOW
	reloc   33 offset  400 [e400] HIGHLOW
	reloc   34 offset  40c [e40c] HIGHLOW
	reloc   35 offset  42e [e42e] HIGHLOW
	reloc   36 offset  457 [e457] HIGHLOW
	reloc   37 offset  461 [e461] HIGHLOW
	reloc   38 offset  46a [e46a] HIGHLOW
	reloc   39 offset  482 [e482] HIGHLOW
	reloc   40 offset  4a1 [e4a1] HIGHLOW
	reloc   41 offset  4c2 [e4c2] HIGHLOW
	reloc   42 offset  4cc [e4cc] HIGHLOW
	reloc   43 offset  4d3 [e4d3] HIGHLOW
	reloc   44 offset  4f8 [e4f8] HIGHLOW
	reloc   45 offset  524 [e524] HIGHLOW
	reloc   46 offset  56b [e56b] HIGHLOW
	reloc   47 offset  597 [e597] HIGHLOW
	reloc   48 offset  5a1 [e5a1] HIGHLOW
	reloc   49 offset  5aa [e5aa] HIGHLOW
	reloc   50 offset  5c2 [e5c2] HIGHLOW
	reloc   51 offset  5de [e5de] HIGHLOW
	reloc   52 offset  5e8 [e5e8] HIGHLOW
	reloc   53 offset  5f1 [e5f1] HIGHLOW
	reloc   54 offset  607 [e607] HIGHLOW
	reloc   55 offset  628 [e628] HIGHLOW
	reloc   56 offset  632 [e632] HIGHLOW
	reloc   57 offset  64e [e64e] HIGHLOW
	reloc   58 offset  658 [e658] HIGHLOW
	reloc   59 offset  670 [e670] HIGHLOW
	reloc   60 offset  68f [e68f] HIGHLOW
	reloc   61 offset  69b [e69b] HIGHLOW
	reloc   62 offset  6c6 [e6c6] HIGHLOW
	reloc   63 offset  6e6 [e6e6] HIGHLOW
	reloc   64 offset  70a [e70a] HIGHLOW
	reloc   65 offset  70f [e70f] HIGHLOW
	reloc   66 offset  727 [e727] HIGHLOW
	reloc   67 offset  72c [e72c] HIGHLOW
	reloc   68 offset  742 [e742] HIGHLOW
	reloc   69 offset  76b [e76b] HIGHLOW
	reloc   70 offset  771 [e771] HIGHLOW
	reloc   71 offset  799 [e799] HIGHLOW
	reloc   72 offset  7d6 [e7d6] HIGHLOW
	reloc   73 offset  7eb [e7eb] HIGHLOW
	reloc   74 offset  807 [e807] HIGHLOW
	reloc   75 offset  825 [e825] HIGHLOW
	reloc   76 offset  84f [e84f] HIGHLOW
	reloc   77 offset  860 [e860] HIGHLOW
	reloc   78 offset  8dc [e8dc] HIGHLOW
	reloc   79 offset  8ee [e8ee] HIGHLOW
	reloc   80 offset  8f9 [e8f9] HIGHLOW
	reloc   81 offset  904 [e904] HIGHLOW
	reloc   82 offset  915 [e915] HIGHLOW
	reloc   83 offset  92c [e92c] HIGHLOW
	reloc   84 offset  938 [e938] HIGHLOW
	reloc   85 offset  95b [e95b] HIGHLOW
	reloc   86 offset  974 [e974] HIGHLOW
	reloc   87 offset  98d [e98d] HIGHLOW
	reloc   88 offset  99a [e99a] HIGHLOW
	reloc   89 offset  9b5 [e9b5] HIGHLOW
	reloc   90 offset  9c0 [e9c0] HIGHLOW
	reloc   91 offset  9d7 [e9d7] HIGHLOW
	reloc   92 offset  9e4 [e9e4] HIGHLOW
	reloc   93 offset  a00 [ea00] HIGHLOW
	reloc   94 offset  a13 [ea13] HIGHLOW
	reloc   95 offset  a29 [ea29] HIGHLOW
	reloc   96 offset  a3a [ea3a] HIGHLOW
	reloc   97 offset  a4e [ea4e] HIGHLOW
	reloc   98 offset  a69 [ea69] HIGHLOW
	reloc   99 offset  a77 [ea77] HIGHLOW
	reloc  100 offset  a90 [ea90] HIGHLOW
	reloc  101 offset  a9f [ea9f] HIGHLOW
	reloc  102 offset  b1d [eb1d] HIGHLOW
	reloc  103 offset  b4f [eb4f] HIGHLOW
	reloc  104 offset  b57 [eb57] HIGHLOW
	reloc  105 offset  b78 [eb78] HIGHLOW
	reloc  106 offset  b8a [eb8a] HIGHLOW
	reloc  107 offset  b9c [eb9c] HIGHLOW
	reloc  108 offset  ba9 [eba9] HIGHLOW
	reloc  109 offset  bbd [ebbd] HIGHLOW
	reloc  110 offset  bcf [ebcf] HIGHLOW
	reloc  111 offset  bf7 [ebf7] HIGHLOW
	reloc  112 offset  c12 [ec12] HIGHLOW
	reloc  113 offset  c23 [ec23] HIGHLOW
	reloc  114 offset  c38 [ec38] HIGHLOW
	reloc  115 offset  c6c [ec6c] HIGHLOW
	reloc  116 offset  c9d [ec9d] HIGHLOW
	reloc  117 offset  cc2 [ecc2] HIGHLOW
	reloc  118 offset  cd9 [ecd9] HIGHLOW
	reloc  119 offset  cea [ecea] HIGHLOW
	reloc  120 offset  cf9 [ecf9] HIGHLOW
	reloc  121 offset  d1d [ed1d] HIGHLOW
	reloc  122 offset  d69 [ed69] HIGHLOW
	reloc  123 offset  d7b [ed7b] HIGHLOW
	reloc  124 offset  d8f [ed8f] HIGHLOW
	reloc  125 offset  dac [edac] HIGHLOW
	reloc  126 offset  db9 [edb9] HIGHLOW
	reloc  127 offset  df0 [edf0] HIGHLOW
	reloc  128 offset  dfc [edfc] HIGHLOW
	reloc  129 offset  e10 [ee10] HIGHLOW
	reloc  130 offset  e1e [ee1e] HIGHLOW
	reloc  131 offset  e37 [ee37] HIGHLOW
	reloc  132 offset  e44 [ee44] HIGHLOW
	reloc  133 offset  e59 [ee59] HIGHLOW
	reloc  134 offset  e60 [ee60] HIGHLOW
	reloc  135 offset  e70 [ee70] HIGHLOW
	reloc  136 offset  e77 [ee77] HIGHLOW
	reloc  137 offset  e91 [ee91] HIGHLOW
	reloc  138 offset  ea5 [eea5] HIGHLOW
	reloc  139 offset  ec0 [eec0] HIGHLOW
	reloc  140 offset  ecd [eecd] HIGHLOW
	reloc  141 offset  ed6 [eed6] HIGHLOW
	reloc  142 offset  ee0 [eee0] HIGHLOW
	reloc  143 offset  eed [eeed] HIGHLOW
	reloc  144 offset  ef6 [eef6] HIGHLOW
	reloc  145 offset  f09 [ef09] HIGHLOW
	reloc  146 offset  f2a [ef2a] HIGHLOW
	reloc  147 offset  f6f [ef6f] HIGHLOW
	reloc  148 offset  f8c [ef8c] HIGHLOW
	reloc  149 offset  fa5 [efa5] HIGHLOW
	reloc  150 offset  fac [efac] HIGHLOW
	reloc  151 offset  fd3 [efd3] HIGHLOW
	reloc  152 offset  fda [efda] HIGHLOW
	reloc  153 offset  fe0 [efe0] HIGHLOW

Virtual Address: 0000f000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   1d [f01d] HIGHLOW
	reloc    1 offset   40 [f040] HIGHLOW
	reloc    2 offset   bb [f0bb] HIGHLOW
	reloc    3 offset   d1 [f0d1] HIGHLOW
	reloc    4 offset   e4 [f0e4] HIGHLOW
	reloc    5 offset  118 [f118] HIGHLOW
	reloc    6 offset  11e [f11e] HIGHLOW
	reloc    7 offset  173 [f173] HIGHLOW
	reloc    8 offset  1b1 [f1b1] HIGHLOW
	reloc    9 offset  203 [f203] HIGHLOW
	reloc   10 offset  20a [f20a] HIGHLOW
	reloc   11 offset  237 [f237] HIGHLOW
	reloc   12 offset  242 [f242] HIGHLOW
	reloc   13 offset  249 [f249] HIGHLOW
	reloc   14 offset  26e [f26e] HIGHLOW
	reloc   15 offset  27a [f27a] HIGHLOW
	reloc   16 offset  2ae [f2ae] HIGHLOW
	reloc   17 offset  2b4 [f2b4] HIGHLOW
	reloc   18 offset  2d9 [f2d9] HIGHLOW
	reloc   19 offset  318 [f318] HIGHLOW
	reloc   20 offset  32e [f32e] HIGHLOW
	reloc   21 offset  341 [f341] HIGHLOW
	reloc   22 offset  34e [f34e] HIGHLOW
	reloc   23 offset  352 [f352] HIGHLOW
	reloc   24 offset  356 [f356] HIGHLOW
	reloc   25 offset  35a [f35a] HIGHLOW
	reloc   26 offset  35e [f35e] HIGHLOW
	reloc   27 offset  362 [f362] HIGHLOW
	reloc   28 offset  366 [f366] HIGHLOW
	reloc   29 offset  36a [f36a] HIGHLOW
	reloc   30 offset  36e [f36e] HIGHLOW
	reloc   31 offset  372 [f372] HIGHLOW
	reloc   32 offset  376 [f376] HIGHLOW
	reloc   33 offset  37a [f37a] HIGHLOW
	reloc   34 offset  37e [f37e] HIGHLOW
	reloc   35 offset  382 [f382] HIGHLOW
	reloc   36 offset  39b [f39b] HIGHLOW
	reloc   37 offset  3c1 [f3c1] HIGHLOW
	reloc   38 offset  3ca [f3ca] HIGHLOW
	reloc   39 offset  3fd [f3fd] HIGHLOW
	reloc   40 offset  404 [f404] HIGHLOW
	reloc   41 offset  45a [f45a] HIGHLOW
	reloc   42 offset  484 [f484] HIGHLOW
	reloc   43 offset  4b1 [f4b1] HIGHLOW
	reloc   44 offset  4fc [f4fc] HIGHLOW
	reloc   45 offset  510 [f510] HIGHLOW
	reloc   46 offset  56b [f56b] HIGHLOW
	reloc   47 offset  577 [f577] HIGHLOW
	reloc   48 offset  57c [f57c] HIGHLOW
	reloc   49 offset  587 [f587] HIGHLOW
	reloc   50 offset  58e [f58e] HIGHLOW
	reloc   51 offset  599 [f599] HIGHLOW
	reloc   52 offset  5bf [f5bf] HIGHLOW
	reloc   53 offset  5ca [f5ca] HIGHLOW
	reloc   54 offset  5dc [f5dc] HIGHLOW
	reloc   55 offset  5e5 [f5e5] HIGHLOW
	reloc   56 offset  5ee [f5ee] HIGHLOW
	reloc   57 offset  601 [f601] HIGHLOW
	reloc   58 offset  611 [f611] HIGHLOW
	reloc   59 offset  651 [f651] HIGHLOW
	reloc   60 offset  65a [f65a] HIGHLOW
	reloc   61 offset  663 [f663] HIGHLOW
	reloc   62 offset  670 [f670] HIGHLOW
	reloc   63 offset  67a [f67a] HIGHLOW
	reloc   64 offset  680 [f680] HIGHLOW
