
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	reloc   17 offset   e3 [1e0e3] HIGHLOW
	reloc   18 offset   e7 [1e0e7] HIGHLOW
	reloc   19 offset   ed [1e0ed] HIGHLOW
	reloc   20 offset   fb [1e0fb] HIGHLOW
	reloc   21 offset  100 [1e100] HIGHLOW
	reloc   22 offset  106 [1e106] HIGHLOW
	reloc   23 offset  10c [1e10c] HIGHLOW
	reloc   24 offset  114 [1e114] HIGHLOW
	reloc   25 offset  129 [1e129] HIGHLOW
	reloc   26 offset  130 [1e130] HIGHLOW
	reloc   27 offset  138 [1e138] HIGHLOW
	reloc   28 offset  14f [1e14f] HIGHLOW
	reloc   29 offset  157 [1e157] HIGHLOW
	reloc   30 offset  15e [1e15e] HIGHLOW
	reloc   31 offset  166 [1e166] HIGHLOW
	reloc   32 offset  170 [1e170] HIGHLOW
	reloc   33 offset  17a [1e17a] HIGHLOW
	reloc   34 offset  188 [1e188] HIGHLOW
	reloc   35 offset  190 [1e190] HIGHLOW
	reloc   36 offset  196 [1e196] HIGHLOW
	reloc   37 offset  1a4 [1e1a4] HIGHLOW
	reloc   38 offset  1ba [1e1ba] HIGHLOW
	reloc   39 offset  1d5 [1e1d5] HIGHLOW
	reloc   40 offset  1dd [1e1dd] HIGHLOW
	reloc   41 offset  206 [1e206] HIGHLOW
	reloc   42 offset  21c [1e21c] HIGHLOW
	reloc   43 offset  227 [1e227] HIGHLOW
	reloc   44 offset  23d [1e23d] HIGHLOW
	reloc   45 offset  245 [1e245] HIGHLOW
	reloc   46 offset  261 [1e261] HIGHLOW
	reloc   47 offset  27f [1e27f] HIGHLOW
	reloc   48 offset  28d [1e28d] HIGHLOW
	reloc   49 offset  2aa [1e2aa] HIGHLOW
	reloc   50 offset  302 [1e302] HIGHLOW
	reloc   51 offset  31a [1e31a] HIGHLOW
	reloc   52 offset  33f [1e33f] HIGHLOW
	reloc   53 offset  358 [1e358] HIGHLOW
	reloc   54 offset  372 [1e372] HIGHLOW
	reloc   55 offset  3f5 [1e3f5] HIGHLOW
	reloc   56 offset  450 [1e450] HIGHLOW
	reloc   57 offset  469 [1e469] HIGHLOW
	reloc   58 offset  472 [1e472] HIGHLOW
	reloc   59 offset  482 [1e482] HIGHLOW
	reloc   60 offset  4a7 [1e4a7] HIGHLOW
	reloc   61 offset  4c9 [1e4c9] HIGHLOW
	reloc   62 offset  5eb [1e5eb] HIGHLOW
	reloc   63 offset  601 [1e601] HIGHLOW
	reloc   64 offset  60f [1e60f] HIGHLOW
	reloc   65 offset  61b [1e61b] HIGHLOW
	reloc   66 offset  692 [1e692] HIGHLOW
	reloc   67 offset  6a1 [1e6a1] HIGHLOW
	reloc   68 offset  6fe [1e6fe] HIGHLOW
	reloc   69 offset  879 [1e879] HIGHLOW
	reloc   70 offset  8d2 [1e8d2] HIGHLOW
	reloc   71 offset  91e [1e91e] HIGHLOW
	reloc   72 offset  94f [1e94f] HIGHLOW
	reloc   73 offset  984 [1e984] HIGHLOW
	reloc   74 offset  aa1 [1eaa1] HIGHLOW
	reloc   75 offset  ae5 [1eae5] HIGHLOW
	reloc   76 offset  aed [1eaed] HIGHLOW
	reloc   77 offset  af6 [1eaf6] HIGHLOW
	reloc   78 offset  aff [1eaff] HIGHLOW
	reloc   79 offset  b5f [1eb5f] HIGHLOW
	reloc   80 offset  b83 [1eb83] HIGHLOW
	reloc   81 offset  b89 [1eb89] HIGHLOW
	reloc   82 offset  b9f [1eb9f] HIGHLOW
	reloc   83 offset  bc0 [1ebc0] HIGHLOW
	reloc   84 offset  c67 [1ec67] HIGHLOW
	reloc   85 offset  c96 [1ec96] HIGHLOW
	reloc   86 offset  d85 [1ed85] HIGHLOW
	reloc   87 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  10a [1f10a] HIGHLOW
	reloc    1 offset  168 [1f168] HIGHLOW
	reloc    2 offset  1da [1f1da] HIGHLOW
	reloc    3 offset  25c [1f25c] HIGHLOW
	reloc    4 offset  7f5 [1f7f5] HIGHLOW
	reloc    5 offset  81e [1f81e] HIGHLOW
	reloc    6 offset  87b [1f87b] HIGHLOW
	reloc    7 offset  87f [1f87f] HIGHLOW
	reloc    8 offset  883 [1f883] HIGHLOW
	reloc    9 offset  887 [1f887] HIGHLOW
	reloc   10 offset  88b [1f88b] HIGHLOW
	reloc   11 offset  88f [1f88f] HIGHLOW
	reloc   12 offset  893 [1f893] HIGHLOW
	reloc   13 offset  897 [1f897] HIGHLOW
	reloc   14 offset  89b [1f89b] HIGHLOW
	reloc   15 offset  89f [1f89f] HIGHLOW
	reloc   16 offset  a45 [1fa45] HIGHLOW
	reloc   17 offset  a98 [1fa98] HIGHLOW
	reloc   18 offset  ad4 [1fad4] HIGHLOW
	reloc   19 offset  b3a [1fb3a] HIGHLOW
	reloc   20 offset  bf2 [1fbf2] HIGHLOW
	reloc   21 offset  c68 [1fc68] HIGHLOW
	reloc   22 offset  c77 [1fc77] HIGHLOW
	reloc   23 offset  c94 [1fc94] HIGHLOW
	reloc   24 offset  f28 [1ff28] HIGHLOW
	reloc   25 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  139 [20139] HIGHLOW
	reloc    1 offset  6fd [206fd] HIGHLOW
	reloc    2 offset  71c [2071c] HIGHLOW
	reloc    3 offset  795 [20795] HIGHLOW

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  292 [21292] HIGHLOW
	reloc    1 offset  929 [21929] HIGHLOW
	reloc    2 offset  989 [21989] HIGHLOW
	reloc    3 offset  ae5 [21ae5] HIGHLOW
	reloc    4 offset  b06 [21b06] HIGHLOW
	reloc    5 offset  c9f [21c9f] HIGHLOW
	reloc    6 offset  d0b [21d0b] HIGHLOW
	reloc    7 offset  d91 [21d91] HIGHLOW
	reloc    8 offset  e0a [21e0a] HIGHLOW
	reloc    9 offset  e9b [21e9b] HIGHLOW
	reloc   10 offset  f03 [21f03] HIGHLOW
	reloc   11 offset  f95 [21f95] HIGHLOW

Virtual Address: 00022000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   de [220de] HIGHLOW
	reloc    1 offset  158 [22158] HIGHLOW
	reloc    2 offset  218 [22218] HIGHLOW
	reloc    3 offset  2ba [222ba] HIGHLOW
	reloc    4 offset  322 [22322] HIGHLOW
	reloc    5 offset  3c3 [223c3] HIGHLOW
	reloc    6 offset  4ef [224ef] HIGHLOW
	reloc    7 offset  584 [22584] HIGHLOW
	reloc    8 offset  609 [22609] HIGHLOW
	reloc    9 offset  68a [2268a] HIGHLOW
	reloc   10 offset  7c8 [227c8] HIGHLOW
	reloc   11 offset  869 [22869] HIGHLOW
	reloc   12 offset  8ed [228ed] HIGHLOW
	reloc   13 offset  97c [2297c] HIGHLOW
	reloc   14 offset  adc [22adc] HIGHLOW
	reloc   15 offset  c15 [22c15] HIGHLOW
	reloc   16 offset  cbf [22cbf] HIGHLOW
	reloc   17 offset  dd9 [22dd9] HIGHLOW
	reloc   18 offset  e4d [22e4d] HIGHLOW
	reloc   19 offset  e5a [22e5a] HIGHLOW

Virtual Address: 00023000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   cc [230cc] HIGHLOW
	reloc    1 offset  264 [23264] HIGHLOW
	reloc    2 offset  2ca [232ca] HIGHLOW
	reloc    3 offset  309 [23309] HIGHLOW
	reloc    4 offset  328 [23328] HIGHLOW
	reloc    5 offset  355 [23355] HIGHLOW
	reloc    6 offset  40f [2340f] HIGHLOW
	reloc    7 offset  4c8 [234c8] HIGHLOW
	reloc    8 offset  4d1 [234d1] HIGHLOW
	reloc    9 offset  720 [23720] HIGHLOW
	reloc   10 offset  7bb [237bb] HIGHLOW
	reloc   11 offset  7ee [237ee] HIGHLOW
	reloc   12 offset  845 [23845] HIGHLOW
	reloc   13 offset  e98 [23e98] HIGHLOW

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fdf [24fdf] HIGHLOW
	reloc    1 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1cb [251cb] HIGHLOW
	reloc    1 offset  4ce [254ce] HIGHLOW
	reloc    2 offset  4d4 [254d4] HIGHLOW
	reloc    3 offset    0 [25000] ABSOLUTE

Virtual Address: 00027000 Chunk size 1132 (0x46c) Number of fixups 562
	reloc    0 offset  118 [27118] HIGHLOW
	reloc    1 offset  11c [2711c] HIGHLOW
	reloc    2 offset  120 [27120] HIGHLOW
	reloc    3 offset  128 [27128] HIGHLOW
	reloc    4 offset  1f0 [271f0] HIGHLOW
	reloc    5 offset  1f8 [271f8] HIGHLOW
	reloc    6 offset  1fc [271fc] HIGHLOW
	reloc    7 offset  348 [27348] HIGHLOW
	reloc    8 offset  34c [2734c] HIGHLOW
	reloc    9 offset  5c0 [275c0] HIGHLOW
	reloc   10 offset  5c4 [275c4] HIGHLOW
	reloc   11 offset  5c8 [275c8] HIGHLOW
	reloc   12 offset  5cc [275cc] HIGHLOW
	reloc   13 offset  5d0 [275d0] HIGHLOW
	reloc   14 offset  5d4 [275d4] HIGHLOW
	reloc   15 offset  5d8 [275d8] HIGHLOW
	reloc   16 offset  5dc [275dc] HIGHLOW
	reloc   17 offset  5e0 [275e0] HIGHLOW
	reloc   18 offset  5e4 [275e4] HIGHLOW
	reloc   19 offset  5e8 [275e8] HIGHLOW
	reloc   20 offset  5ec [275ec] HIGHLOW
	reloc   21 offset  5f0 [275f0] HIGHLOW
	reloc   22 offset  5f4 [275f4] HIGHLOW
	reloc   23 offset  5f8 [275f8] HIGHLOW
	reloc   24 offset  5fc [275fc] HIGHLOW
	reloc   25 offset  600 [27600] HIGHLOW
	reloc   26 offset  604 [27604] HIGHLOW
	reloc   27 offset  608 [27608] HIGHLOW
	reloc   28 offset  60c [2760c] HIGHLOW
	reloc   29 offset  610 [27610] HIGHLOW
	reloc   30 offset  614 [27614] HIGHLOW
	reloc   31 offset  618 [27618] HIGHLOW
	reloc   32 offset  61c [2761c] HIGHLOW
	reloc   33 offset  620 [27620] HIGHLOW
	reloc   34 offset  624 [27624] HIGHLOW
	reloc   35 offset  628 [27628] HIGHLOW
	reloc   36 offset  62c [2762c] HIGHLOW
	reloc   37 offset  630 [27630] HIGHLOW
	reloc   38 offset  634 [27634] HIGHLOW
	reloc   39 offset  638 [27638] HIGHLOW
	reloc   40 offset  63c [2763c] HIGHLOW
	reloc   41 offset  640 [27640] HIGHLOW
	reloc   42 offset  644 [27644] HIGHLOW
	reloc   43 offset  648 [27648] HIGHLOW
	reloc   44 offset  64c [2764c] HIGHLOW
	reloc   45 offset  650 [27650] HIGHLOW
	reloc   46 offset  654 [27654] HIGHLOW
	reloc   47 offset  658 [27658] HIGHLOW
	reloc   48 offset  65c [2765c] HIGHLOW
	reloc   49 offset  660 [27660] HIGHLOW
	reloc   50 offset  664 [27664] HIGHLOW
	reloc   51 offset  668 [27668] HIGHLOW
	reloc   52 offset  66c [2766c] HIGHLOW
	reloc   53 offset  670 [27670] HIGHLOW
	reloc   54 offset  674 [27674] HIGHLOW
	reloc   55 offset  678 [27678] HIGHLOW
	reloc   56 offset  67c [2767c] HIGHLOW
	reloc   57 offset  680 [27680] HIGHLOW
	reloc   58 offset  684 [27684] HIGHLOW
	reloc   59 offset  688 [27688] HIGHLOW
	reloc   60 offset  68c [2768c] HIGHLOW
	reloc   61 offset  690 [27690] HIGHLOW
	reloc   62 offset  694 [27694] HIGHLOW
	reloc   63 offset  698 [27698] HIGHLOW
	reloc   64 offset  69c [2769c] HIGHLOW
	reloc   65 offset  6a0 [276a0] HIGHLOW
	reloc   66 offset  6a4 [276a4] HIGHLOW
	reloc   67 offset  6a8 [276a8] HIGHLOW
	reloc   68 offset  6ac [276ac] HIGHLOW
	reloc   69 offset  6b0 [276b0] HIGHLOW
	reloc   70 offset  6b4 [276b4] HIGHLOW
	reloc   71 offset  6b8 [276b8] HIGHLOW
	reloc   72 offset  6bc [276bc] HIGHLOW
	reloc   73 offset  6c0 [276c0] HIGHLOW
	reloc   74 offset  6c4 [276c4] HIGHLOW
	reloc   75 offset  6c8 [276c8] HIGHLOW
	reloc   76 offset  6cc [276cc] HIGHLOW
	reloc   77 offset  6d0 [276d0] HIGHLOW
	reloc   78 offset  6d4 [276d4] HIGHLOW
	reloc   79 offset  6d8 [276d8] HIGHLOW
	reloc   80 offset  6dc [276dc] HIGHLOW
	reloc   81 offset  6e0 [276e0] HIGHLOW
	reloc   82 offset  6e4 [276e4] HIGHLOW
	reloc   83 offset  6e8 [276e8] HIGHLOW
	reloc   84 offset  6ec [276ec] HIGHLOW
	reloc   85 offset  6f0 [276f0] HIGHLOW
	reloc   86 offset  6f4 [276f4] HIGHLOW
	reloc   87 offset  6f8 [276f8] HIGHLOW
	reloc   88 offset  6fc [276fc] HIGHLOW
	reloc   89 offset  700 [27700] HIGHLOW
	reloc   90 offset  704 [27704] HIGHLOW
	reloc   91 offset  708 [27708] HIGHLOW
	reloc   92 offset  70c [2770c] HIGHLOW
	reloc   93 offset  710 [27710] HIGHLOW
	reloc   94 offset  714 [27714] HIGHLOW
	reloc   95 offset  718 [27718] HIGHLOW
	reloc   96 offset  71c [2771c] HIGHLOW
	reloc   97 offset  720 [27720] HIGHLOW
	reloc   98 offset  724 [27724] HIGHLOW
	reloc   99 offset  728 [27728] HIGHLOW
	reloc  100 offset  72c [2772c] HIGHLOW
	reloc  101 offset  730 [27730] HIGHLOW
	reloc  102 offset  734 [27734] HIGHLOW
	reloc  103 offset  738 [27738] HIGHLOW
	reloc  104 offset  73c [2773c] HIGHLOW
	reloc  105 offset  740 [27740] HIGHLOW
	reloc  106 offset  744 [27744] HIGHLOW
	reloc  107 offset  748 [27748] HIGHLOW
	reloc  108 offset  74c [2774c] HIGHLOW
	reloc  109 offset  750 [27750] HIGHLOW
	reloc  110 offset  754 [27754] HIGHLOW
	reloc  111 offset  758 [27758] HIGHLOW
	reloc  112 offset  75c [2775c] HIGHLOW
	reloc  113 offset  760 [27760] HIGHLOW
	reloc  114 offset  764 [27764] HIGHLOW
	reloc  115 offset  768 [27768] HIGHLOW
	reloc  116 offset  76c [2776c] HIGHLOW
	reloc  117 offset  770 [27770] HIGHLOW
	reloc  118 offset  774 [27774] HIGHLOW
	reloc  119 offset  778 [27778] HIGHLOW
	reloc  120 offset  77c [2777c] HIGHLOW
	reloc  121 offset  780 [27780] HIGHLOW
	reloc  122 offset  784 [27784] HIGHLOW
	reloc  123 offset  788 [27788] HIGHLOW
	reloc  124 offset  78c [2778c] HIGHLOW
	reloc  125 offset  790 [27790] HIGHLOW
	reloc  126 offset  794 [27794] HIGHLOW
	reloc  127 offset  798 [27798] HIGHLOW
	reloc  128 offset  79c [2779c] HIGHLOW
	reloc  129 offset  7a0 [277a0] HIGHLOW
	reloc  130 offset  7a4 [277a4] HIGHLOW
	reloc  131 offset  7a8 [277a8] HIGHLOW
	reloc  132 offset  7ac [277ac] HIGHLOW
	reloc  133 offset  7b0 [277b0] HIGHLOW
	reloc  134 offset  7b4 [277b4] HIGHLOW
	reloc  135 offset  7b8 [277b8] HIGHLOW
	reloc  136 offset  7bc [277bc] HIGHLOW
	reloc  137 offset  7c0 [277c0] HIGHLOW
	reloc  138 offset  7c4 [277c4] HIGHLOW
	reloc  139 offset  7c8 [277c8] HIGHLOW
	reloc  140 offset  7cc [277cc] HIGHLOW
	reloc  141 offset  7d0 [277d0] HIGHLOW
	reloc  142 offset  7d4 [277d4] HIGHLOW
	reloc  143 offset  7d8 [277d8] HIGHLOW
	reloc  144 offset  7dc [277dc] HIGHLOW
	reloc  145 offset  7e0 [277e0] HIGHLOW
	reloc  146 offset  7e4 [277e4] HIGHLOW
	reloc  147 offset  7e8 [277e8] HIGHLOW
	reloc  148 offset  7ec [277ec] HIGHLOW
	reloc  149 offset  7f0 [277f0] HIGHLOW
	reloc  150 offset  7f4 [277f4] HIGHLOW
	reloc  151 offset  7f8 [277f8] HIGHLOW
	reloc  152 offset  7fc [277fc] HIGHLOW
	reloc  153 offset  800 [27800] HIGHLOW
	reloc  154 offset  804 [27804] HIGHLOW
	reloc  155 offset  808 [27808] HIGHLOW
	reloc  156 offset  80c [2780c] HIGHLOW
	reloc  157 offset  810 [27810] HIGHLOW
	reloc  158 offset  814 [27814] HIGHLOW
	reloc  159 offset  818 [27818] HIGHLOW
	reloc  160 offset  81c [2781c] HIGHLOW
	reloc  161 offset  820 [27820] HIGHLOW
	reloc  162 offset  824 [27824] HIGHLOW
	reloc  163 offset  828 [27828] HIGHLOW
	reloc  164 offset  82c [2782c] HIGHLOW
	reloc  165 offset  830 [27830] HIGHLOW
	reloc  166 offset  834 [27834] HIGHLOW
	reloc  167 offset  838 [27838] HIGHLOW
	reloc  168 offset  83c [2783c] HIGHLOW
	reloc  169 offset  840 [27840] HIGHLOW
	reloc  170 offset  844 [27844] HIGHLOW
	reloc  171 offset  848 [27848] HIGHLOW
	reloc  172 offset  84c [2784c] HIGHLOW
	reloc  173 offset  850 [27850] HIGHLOW
	reloc  174 offset  854 [27854] HIGHLOW
	reloc  175 offset  858 [27858] HIGHLOW
	reloc  176 offset  85c [2785c] HIGHLOW
	reloc  177 offset  860 [27860] HIGHLOW
	reloc  178 offset  864 [27864] HIGHLOW
	reloc  179 offset  868 [27868] HIGHLOW
	reloc  180 offset  86c [2786c] HIGHLOW
	reloc  181 offset  870 [27870] HIGHLOW
	reloc  182 offset  874 [27874] HIGHLOW
	reloc  183 offset  878 [27878] HIGHLOW
	reloc  184 offset  87c [2787c] HIGHLOW
	reloc  185 offset  880 [27880] HIGHLOW
	reloc  186 offset  884 [27884] HIGHLOW
	reloc  187 offset  888 [27888] HIGHLOW
	reloc  188 offset  88c [2788c] HIGHLOW
	reloc  189 offset  890 [27890] HIGHLOW
	reloc  190 offset  894 [27894] HIGHLOW
	reloc  191 offset  898 [27898] HIGHLOW
	reloc  192 offset  89c [2789c] HIGHLOW
	reloc  193 offset  8a0 [278a0] HIGHLOW
	reloc  194 offset  8a4 [278a4] HIGHLOW
	reloc  195 offset  8a8 [278a8] HIGHLOW
	reloc  196 offset  8ac [278ac] HIGHLOW
	reloc  197 offset  8b0 [278b0] HIGHLOW
	reloc  198 offset  8b4 [278b4] HIGHLOW
	reloc  199 offset  8b8 [278b8] HIGHLOW
	reloc  200 offset  8bc [278bc] HIGHLOW
	reloc  201 offset  8c0 [278c0] HIGHLOW
	reloc  202 offset  8c4 [278c4] HIGHLOW
	reloc  203 offset  8c8 [278c8] HIGHLOW
	reloc  204 offset  8cc [278cc] HIGHLOW
	reloc  205 offset  8d0 [278d0] HIGHLOW
	reloc  206 offset  8d4 [278d4] HIGHLOW
	reloc  207 offset  8d8 [278d8] HIGHLOW
	reloc  208 offset  8dc [278dc] HIGHLOW
	reloc  209 offset  8e0 [278e0] HIGHLOW
	reloc  210 offset  8e4 [278e4] HIGHLOW
	reloc  211 offset  8e8 [278e8] HIGHLOW
	reloc  212 offset  8ec [278ec] HIGHLOW
	reloc  213 offset  8f0 [278f0] HIGHLOW
	reloc  214 offset  8f4 [278f4] HIGHLOW
	reloc  215 offset  8f8 [278f8] HIGHLOW
	reloc  216 offset  8fc [278fc] HIGHLOW
	reloc  217 offset  900 [27900] HIGHLOW
	reloc  218 offset  904 [27904] HIGHLOW
	reloc  219 offset  908 [27908] HIGHLOW
	reloc  220 offset  90c [2790c] HIGHLOW
	reloc  221 offset  910 [27910] HIGHLOW
	reloc  222 offset  914 [27914] HIGHLOW
	reloc  223 offset  918 [27918] HIGHLOW
	reloc  224 offset  91c [2791c] HIGHLOW
	reloc  225 offset  920 [27920] HIGHLOW
	reloc  226 offset  924 [27924] HIGHLOW
	reloc  227 offset  928 [27928] HIGHLOW
	reloc  228 offset  92c [2792c] HIGHLOW
	reloc  229 offset  930 [27930] HIGHLOW
	reloc  230 offset  934 [27934] HIGHLOW
	reloc  231 offset  938 [27938] HIGHLOW
	reloc  232 offset  93c [2793c] HIGHLOW
	reloc  233 offset  940 [27940] HIGHLOW
	reloc  234 offset  944 [27944] HIGHLOW
	reloc  235 offset  948 [27948] HIGHLOW
	reloc  236 offset  94c [2794c] HIGHLOW
	reloc  237 offset  950 [27950] HIGHLOW
	reloc  238 offset  954 [27954] HIGHLOW
	reloc  239 offset  958 [27958] HIGHLOW
	reloc  240 offset  95c [2795c] HIGHLOW
	reloc  241 offset  960 [27960] HIGHLOW
	reloc  242 offset  964 [27964] HIGHLOW
	reloc  243 offset  968 [27968] HIGHLOW
	reloc  244 offset  96c [2796c] HIGHLOW
	reloc  245 offset  970 [27970] HIGHLOW
	reloc  246 offset  974 [27974] HIGHLOW
	reloc  247 offset  978 [27978] HIGHLOW
	reloc  248 offset  97c [2797c] HIGHLOW
	reloc  249 offset  980 [27980] HIGHLOW
	reloc  250 offset  984 [27984] HIGHLOW
	reloc  251 offset  988 [27988] HIGHLOW
	reloc  252 offset  98c [2798c] HIGHLOW
	reloc  253 offset  990 [27990] HIGHLOW
	reloc  254 offset  994 [27994] HIGHLOW
	reloc  255 offset  998 [27998] HIGHLOW
	reloc  256 offset  99c [2799c] HIGHLOW
	reloc  257 offset  9a0 [279a0] HIGHLOW
	reloc  258 offset  9a4 [279a4] HIGHLOW
	reloc  259 offset  9a8 [279a8] HIGHLOW
	reloc  260 offset  9ac [279ac] HIGHLOW
	reloc  261 offset  9b0 [279b0] HIGHLOW
	reloc  262 offset  9b4 [279b4] HIGHLOW
	reloc  263 offset  9b8 [279b8] HIGHLOW
	reloc  264 offset  a68 [27a68] HIGHLOW
	reloc  265 offset  a6c [27a6c] HIGHLOW
	reloc  266 offset  a70 [27a70] HIGHLOW
	reloc  267 offset  a78 [27a78] HIGHLOW
	reloc  268 offset  a7c [27a7c] HIGHLOW
	reloc  269 offset  a80 [27a80] HIGHLOW
	reloc  270 offset  a88 [27a88] HIGHLOW
	reloc  271 offset  a8c [27a8c] HIGHLOW
	reloc  272 offset  aa0 [27aa0] HIGHLOW
	reloc  273 offset  ab0 [27ab0] HIGHLOW
	reloc  274 offset  ab4 [27ab4] HIGHLOW
	reloc  275 offset  ab8 [27ab8] HIGHLOW
	reloc  276 offset  abc [27abc] HIGHLOW
	reloc  277 offset  ac0 [27ac0] HIGHLOW
	reloc  278 offset  ac4 [27ac4] HIGHLOW
	reloc  279 offset  ac8 [27ac8] HIGHLOW
	reloc  280 offset  acc [27acc] HIGHLOW
	reloc  281 offset  ad0 [27ad0] HIGHLOW
	reloc  282 offset  ad4 [27ad4] HIGHLOW
	reloc  283 offset  ad8 [27ad8] HIGHLOW
	reloc  284 offset  adc [27adc] HIGHLOW
	reloc  285 offset  ae0 [27ae0] HIGHLOW
	reloc  286 offset  ae4 [27ae4] HIGHLOW
	reloc  287 offset  ae8 [27ae8] HIGHLOW
	reloc  288 offset  aec [27aec] HIGHLOW
	reloc  289 offset  af0 [27af0] HIGHLOW
	reloc  290 offset  af4 [27af4] HIGHLOW
	reloc  291 offset  af8 [27af8] HIGHLOW
	reloc  292 offset  afc [27afc] HIGHLOW
	reloc  293 offset  b00 [27b00] HIGHLOW
	reloc  294 offset  b04 [27b04] HIGHLOW
	reloc  295 offset  b08 [27b08] HIGHLOW
	reloc  296 offset  b0c [27b0c] HIGHLOW
	reloc  297 offset  b10 [27b10] HIGHLOW
	reloc  298 offset  b14 [27b14] HIGHLOW
	reloc  299 offset  b18 [27b18] HIGHLOW
	reloc  300 offset  b1c [27b1c] HIGHLOW
	reloc  301 offset  b20 [27b20] HIGHLOW
	reloc  302 offset  b24 [27b24] HIGHLOW
	reloc  303 offset  b28 [27b28] HIGHLOW
	reloc  304 offset  b2c [27b2c] HIGHLOW
	reloc  305 offset  b30 [27b30] HIGHLOW
	reloc  306 offset  b34 [27b34] HIGHLOW
	reloc  307 offset  b38 [27b38] HIGHLOW
	reloc  308 offset  b3c [27b3c] HIGHLOW
	reloc  309 offset  b40 [27b40] HIGHLOW
	reloc  310 offset  b44 [27b44] HIGHLOW
	reloc  311 offset  b48 [27b48] HIGHLOW
	reloc  312 offset  b4c [27b4c] HIGHLOW
	reloc  313 offset  b50 [27b50] HIGHLOW
	reloc  314 offset  b54 [27b54] HIGHLOW
	reloc  315 offset  b58 [27b58] HIGHLOW
	reloc  316 offset  b5c [27b5c] HIGHLOW
	reloc  317 offset  b60 [27b60] HIGHLOW
	reloc  318 offset  b64 [27b64] HIGHLOW
	reloc  319 offset  b68 [27b68] HIGHLOW
	reloc  320 offset  b6c [27b6c] HIGHLOW
	reloc  321 offset  b70 [27b70] HIGHLOW
	reloc  322 offset  b74 [27b74] HIGHLOW
	reloc  323 offset  b78 [27b78] HIGHLOW
	reloc  324 offset  b7c [27b7c] HIGHLOW
	reloc  325 offset  b80 [27b80] HIGHLOW
	reloc  326 offset  b84 [27b84] HIGHLOW
	reloc  327 offset  b88 [27b88] HIGHLOW
	reloc  328 offset  b8c [27b8c] HIGHLOW
	reloc  329 offset  b90 [27b90] HIGHLOW
	reloc  330 offset  b94 [27b94] HIGHLOW
	reloc  331 offset  b98 [27b98] HIGHLOW
	reloc  332 offset  b9c [27b9c] HIGHLOW
	reloc  333 offset  ba0 [27ba0] HIGHLOW
	reloc  334 offset  ba4 [27ba4] HIGHLOW
	reloc  335 offset  ba8 [27ba8] HIGHLOW
	reloc  336 offset  bac [27bac] HIGHLOW
