
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	reloc   56 offset  4a0 [264a0] HIGHLOW
	reloc   57 offset  4ab [264ab] HIGHLOW
	reloc   58 offset  4bd [264bd] HIGHLOW
	reloc   59 offset  4ce [264ce] HIGHLOW
	reloc   60 offset  4f7 [264f7] HIGHLOW
	reloc   61 offset  502 [26502] HIGHLOW
	reloc   62 offset  509 [26509] HIGHLOW
	reloc   63 offset  513 [26513] HIGHLOW
	reloc   64 offset  51f [2651f] HIGHLOW
	reloc   65 offset  528 [26528] HIGHLOW
	reloc   66 offset  564 [26564] HIGHLOW
	reloc   67 offset  576 [26576] HIGHLOW
	reloc   68 offset  57d [2657d] HIGHLOW
	reloc   69 offset  595 [26595] HIGHLOW
	reloc   70 offset  5c3 [265c3] HIGHLOW
	reloc   71 offset  5cc [265cc] HIGHLOW
	reloc   72 offset  5e3 [265e3] HIGHLOW
	reloc   73 offset  5fb [265fb] HIGHLOW
	reloc   74 offset  604 [26604] HIGHLOW
	reloc   75 offset  624 [26624] HIGHLOW
	reloc   76 offset  63b [2663b] HIGHLOW
	reloc   77 offset  662 [26662] HIGHLOW
	reloc   78 offset  682 [26682] HIGHLOW
	reloc   79 offset  69a [2669a] HIGHLOW
	reloc   80 offset  6b2 [266b2] HIGHLOW
	reloc   81 offset  6c0 [266c0] HIGHLOW
	reloc   82 offset  6d3 [266d3] HIGHLOW
	reloc   83 offset  6dc [266dc] HIGHLOW
	reloc   84 offset  6f3 [266f3] HIGHLOW
	reloc   85 offset  708 [26708] HIGHLOW
	reloc   86 offset  71d [2671d] HIGHLOW
	reloc   87 offset  735 [26735] HIGHLOW
	reloc   88 offset  74d [2674d] HIGHLOW
	reloc   89 offset  75b [2675b] HIGHLOW
	reloc   90 offset  76e [2676e] HIGHLOW
	reloc   91 offset  777 [26777] HIGHLOW
	reloc   92 offset  78e [2678e] HIGHLOW
	reloc   93 offset  79f [2679f] HIGHLOW
	reloc   94 offset  7ad [267ad] HIGHLOW
	reloc   95 offset  7c4 [267c4] HIGHLOW
	reloc   96 offset  7d0 [267d0] HIGHLOW
	reloc   97 offset  7e3 [267e3] HIGHLOW
	reloc   98 offset  7fb [267fb] HIGHLOW
	reloc   99 offset  813 [26813] HIGHLOW
	reloc  100 offset  821 [26821] HIGHLOW
	reloc  101 offset  834 [26834] HIGHLOW
	reloc  102 offset  83d [2683d] HIGHLOW
	reloc  103 offset  854 [26854] HIGHLOW
	reloc  104 offset  866 [26866] HIGHLOW
	reloc  105 offset  87b [2687b] HIGHLOW
	reloc  106 offset  893 [26893] HIGHLOW
	reloc  107 offset  8ab [268ab] HIGHLOW
	reloc  108 offset  8b9 [268b9] HIGHLOW
	reloc  109 offset  8cc [268cc] HIGHLOW
	reloc  110 offset  8d5 [268d5] HIGHLOW
	reloc  111 offset  8ec [268ec] HIGHLOW
	reloc  112 offset  8fe [268fe] HIGHLOW
	reloc  113 offset  913 [26913] HIGHLOW
	reloc  114 offset  92b [2692b] HIGHLOW
	reloc  115 offset  944 [26944] HIGHLOW
	reloc  116 offset  952 [26952] HIGHLOW
	reloc  117 offset  965 [26965] HIGHLOW
	reloc  118 offset  96e [2696e] HIGHLOW
	reloc  119 offset  985 [26985] HIGHLOW
	reloc  120 offset  9a1 [269a1] HIGHLOW
	reloc  121 offset  9ad [269ad] HIGHLOW
	reloc  122 offset  9c5 [269c5] HIGHLOW
	reloc  123 offset  9d2 [269d2] HIGHLOW
	reloc  124 offset  9e0 [269e0] HIGHLOW
	reloc  125 offset  9e5 [269e5] HIGHLOW
	reloc  126 offset  9f8 [269f8] HIGHLOW
	reloc  127 offset  a10 [26a10] HIGHLOW
	reloc  128 offset  a28 [26a28] HIGHLOW
	reloc  129 offset  a36 [26a36] HIGHLOW
	reloc  130 offset  a49 [26a49] HIGHLOW
	reloc  131 offset  a52 [26a52] HIGHLOW
	reloc  132 offset  a69 [26a69] HIGHLOW
	reloc  133 offset  a7b [26a7b] HIGHLOW
	reloc  134 offset  a90 [26a90] HIGHLOW
	reloc  135 offset  aa8 [26aa8] HIGHLOW
	reloc  136 offset  ab6 [26ab6] HIGHLOW
	reloc  137 offset  acd [26acd] HIGHLOW
	reloc  138 offset  ad6 [26ad6] HIGHLOW
	reloc  139 offset  ae1 [26ae1] HIGHLOW
	reloc  140 offset  af1 [26af1] HIGHLOW
	reloc  141 offset  b18 [26b18] HIGHLOW
	reloc  142 offset  b38 [26b38] HIGHLOW
	reloc  143 offset  b60 [26b60] HIGHLOW
	reloc  144 offset  b90 [26b90] HIGHLOW
	reloc  145 offset  bb3 [26bb3] HIGHLOW
	reloc  146 offset  bc2 [26bc2] HIGHLOW
	reloc  147 offset  bd9 [26bd9] HIGHLOW
	reloc  148 offset  bf3 [26bf3] HIGHLOW
	reloc  149 offset  c02 [26c02] HIGHLOW
	reloc  150 offset  c14 [26c14] HIGHLOW
	reloc  151 offset  c28 [26c28] HIGHLOW
	reloc  152 offset  c47 [26c47] HIGHLOW
	reloc  153 offset  c64 [26c64] HIGHLOW
	reloc  154 offset  c7a [26c7a] HIGHLOW
	reloc  155 offset  ca4 [26ca4] HIGHLOW
	reloc  156 offset  cb1 [26cb1] HIGHLOW
	reloc  157 offset  cc4 [26cc4] HIGHLOW
	reloc  158 offset  cdc [26cdc] HIGHLOW
	reloc  159 offset  cea [26cea] HIGHLOW
	reloc  160 offset  cfd [26cfd] HIGHLOW
	reloc  161 offset  d25 [26d25] HIGHLOW
	reloc  162 offset  d3a [26d3a] HIGHLOW
	reloc  163 offset  d4d [26d4d] HIGHLOW
	reloc  164 offset  d62 [26d62] HIGHLOW
	reloc  165 offset  d7e [26d7e] HIGHLOW
	reloc  166 offset  d93 [26d93] HIGHLOW
	reloc  167 offset  dad [26dad] HIGHLOW
	reloc  168 offset  db7 [26db7] HIGHLOW
	reloc  169 offset  dcc [26dcc] HIGHLOW
	reloc  170 offset  de4 [26de4] HIGHLOW
	reloc  171 offset  dfc [26dfc] HIGHLOW
	reloc  172 offset  e0a [26e0a] HIGHLOW
	reloc  173 offset  e1d [26e1d] HIGHLOW
	reloc  174 offset  e26 [26e26] HIGHLOW
	reloc  175 offset  e3d [26e3d] HIGHLOW
	reloc  176 offset  e52 [26e52] HIGHLOW
	reloc  177 offset  e67 [26e67] HIGHLOW
	reloc  178 offset  ea9 [26ea9] HIGHLOW
	reloc  179 offset  eba [26eba] HIGHLOW
	reloc  180 offset  eda [26eda] HIGHLOW
	reloc  181 offset  efb [26efb] HIGHLOW
	reloc  182 offset  f1e [26f1e] HIGHLOW
	reloc  183 offset  f37 [26f37] HIGHLOW
	reloc  184 offset  f48 [26f48] HIGHLOW
	reloc  185 offset  f6a [26f6a] HIGHLOW
	reloc  186 offset  f7d [26f7d] HIGHLOW
	reloc  187 offset  f88 [26f88] HIGHLOW
	reloc  188 offset  f8e [26f8e] HIGHLOW
	reloc  189 offset  f94 [26f94] HIGHLOW
	reloc  190 offset  f9a [26f9a] HIGHLOW
	reloc  191 offset  fab [26fab] HIGHLOW
	reloc  192 offset  fbf [26fbf] HIGHLOW
	reloc  193 offset  fd4 [26fd4] HIGHLOW
	reloc  194 offset  fe9 [26fe9] HIGHLOW
	reloc  195 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    8 [27008] HIGHLOW
	reloc    1 offset   1d [2701d] HIGHLOW
	reloc    2 offset   33 [27033] HIGHLOW
	reloc    3 offset   48 [27048] HIGHLOW
	reloc    4 offset   60 [27060] HIGHLOW
	reloc    5 offset   a8 [270a8] HIGHLOW
	reloc    6 offset   bd [270bd] HIGHLOW
	reloc    7 offset   d1 [270d1] HIGHLOW
	reloc    8 offset   e5 [270e5] HIGHLOW
	reloc    9 offset  141 [27141] HIGHLOW
	reloc   10 offset  155 [27155] HIGHLOW
	reloc   11 offset  169 [27169] HIGHLOW
	reloc   12 offset  17d [2717d] HIGHLOW
	reloc   13 offset  191 [27191] HIGHLOW
	reloc   14 offset  1a5 [271a5] HIGHLOW
	reloc   15 offset  1c1 [271c1] HIGHLOW
	reloc   16 offset  1d5 [271d5] HIGHLOW
	reloc   17 offset  219 [27219] HIGHLOW
	reloc   18 offset  22d [2722d] HIGHLOW
	reloc   19 offset  269 [27269] HIGHLOW
	reloc   20 offset  29e [2729e] HIGHLOW
	reloc   21 offset  2b1 [272b1] HIGHLOW
	reloc   22 offset  2c5 [272c5] HIGHLOW
	reloc   23 offset  2e1 [272e1] HIGHLOW
	reloc   24 offset  2fd [272fd] HIGHLOW
	reloc   25 offset  311 [27311] HIGHLOW
	reloc   26 offset  325 [27325] HIGHLOW
	reloc   27 offset  339 [27339] HIGHLOW
	reloc   28 offset  34d [2734d] HIGHLOW
	reloc   29 offset  361 [27361] HIGHLOW
	reloc   30 offset  375 [27375] HIGHLOW
	reloc   31 offset  389 [27389] HIGHLOW
	reloc   32 offset  39d [2739d] HIGHLOW
	reloc   33 offset  3c7 [273c7] HIGHLOW
	reloc   34 offset  3e3 [273e3] HIGHLOW
	reloc   35 offset  3f5 [273f5] HIGHLOW
	reloc   36 offset  411 [27411] HIGHLOW
	reloc   37 offset  425 [27425] HIGHLOW
	reloc   38 offset  441 [27441] HIGHLOW
	reloc   39 offset  45d [2745d] HIGHLOW
	reloc   40 offset  471 [27471] HIGHLOW
	reloc   41 offset  4d5 [274d5] HIGHLOW
	reloc   42 offset  4e9 [274e9] HIGHLOW
	reloc   43 offset  4fd [274fd] HIGHLOW
	reloc   44 offset  51b [2751b] HIGHLOW
	reloc   45 offset  537 [27537] HIGHLOW
	reloc   46 offset  54b [2754b] HIGHLOW
	reloc   47 offset  567 [27567] HIGHLOW
	reloc   48 offset  579 [27579] HIGHLOW
	reloc   49 offset  58d [2758d] HIGHLOW
	reloc   50 offset  5a1 [275a1] HIGHLOW
	reloc   51 offset  5b5 [275b5] HIGHLOW
	reloc   52 offset  5c9 [275c9] HIGHLOW
	reloc   53 offset  5dd [275dd] HIGHLOW
	reloc   54 offset  5f1 [275f1] HIGHLOW
	reloc   55 offset  605 [27605] HIGHLOW
	reloc   56 offset  619 [27619] HIGHLOW
	reloc   57 offset  62d [2762d] HIGHLOW
	reloc   58 offset  641 [27641] HIGHLOW
	reloc   59 offset  655 [27655] HIGHLOW
	reloc   60 offset  66c [2766c] HIGHLOW
	reloc   61 offset  681 [27681] HIGHLOW
	reloc   62 offset  695 [27695] HIGHLOW
	reloc   63 offset  6ab [276ab] HIGHLOW
	reloc   64 offset  6b5 [276b5] HIGHLOW
	reloc   65 offset  6c9 [276c9] HIGHLOW
	reloc   66 offset  6dd [276dd] HIGHLOW
	reloc   67 offset  6f1 [276f1] HIGHLOW
	reloc   68 offset  705 [27705] HIGHLOW
	reloc   69 offset  71b [2771b] HIGHLOW
	reloc   70 offset  725 [27725] HIGHLOW
	reloc   71 offset  739 [27739] HIGHLOW
	reloc   72 offset  74d [2774d] HIGHLOW
	reloc   73 offset  76d [2776d] HIGHLOW
	reloc   74 offset  781 [27781] HIGHLOW
	reloc   75 offset  79f [2779f] HIGHLOW
	reloc   76 offset  7b3 [277b3] HIGHLOW
	reloc   77 offset  7c5 [277c5] HIGHLOW
	reloc   78 offset  7d9 [277d9] HIGHLOW
	reloc   79 offset  7f7 [277f7] HIGHLOW
	reloc   80 offset  80b [2780b] HIGHLOW
	reloc   81 offset  827 [27827] HIGHLOW
	reloc   82 offset  843 [27843] HIGHLOW
	reloc   83 offset  85f [2785f] HIGHLOW
	reloc   84 offset  873 [27873] HIGHLOW
	reloc   85 offset  88f [2788f] HIGHLOW
	reloc   86 offset  8a1 [278a1] HIGHLOW
	reloc   87 offset  8b5 [278b5] HIGHLOW
	reloc   88 offset  8c9 [278c9] HIGHLOW
	reloc   89 offset  8dd [278dd] HIGHLOW
	reloc   90 offset  8f1 [278f1] HIGHLOW
	reloc   91 offset  905 [27905] HIGHLOW
	reloc   92 offset  919 [27919] HIGHLOW
	reloc   93 offset  92d [2792d] HIGHLOW
	reloc   94 offset  941 [27941] HIGHLOW
	reloc   95 offset  955 [27955] HIGHLOW
	reloc   96 offset  969 [27969] HIGHLOW
	reloc   97 offset  97d [2797d] HIGHLOW
	reloc   98 offset  991 [27991] HIGHLOW
	reloc   99 offset  9a5 [279a5] HIGHLOW
	reloc  100 offset  9b9 [279b9] HIGHLOW
	reloc  101 offset  9cd [279cd] HIGHLOW
	reloc  102 offset  9e1 [279e1] HIGHLOW
	reloc  103 offset  9f5 [279f5] HIGHLOW
	reloc  104 offset  a09 [27a09] HIGHLOW
	reloc  105 offset  a1d [27a1d] HIGHLOW
	reloc  106 offset  a31 [27a31] HIGHLOW
	reloc  107 offset  a45 [27a45] HIGHLOW
	reloc  108 offset  a59 [27a59] HIGHLOW
	reloc  109 offset  a6d [27a6d] HIGHLOW
	reloc  110 offset  a81 [27a81] HIGHLOW
	reloc  111 offset  a95 [27a95] HIGHLOW
	reloc  112 offset  aa9 [27aa9] HIGHLOW
	reloc  113 offset  abd [27abd] HIGHLOW
	reloc  114 offset  ad9 [27ad9] HIGHLOW
	reloc  115 offset  af5 [27af5] HIGHLOW
	reloc  116 offset  b11 [27b11] HIGHLOW
	reloc  117 offset  b25 [27b25] HIGHLOW
	reloc  118 offset  b39 [27b39] HIGHLOW
	reloc  119 offset  b65 [27b65] HIGHLOW
	reloc  120 offset  b79 [27b79] HIGHLOW
	reloc  121 offset  b8d [27b8d] HIGHLOW
	reloc  122 offset  baf [27baf] HIGHLOW
	reloc  123 offset  bc1 [27bc1] HIGHLOW
	reloc  124 offset  bd5 [27bd5] HIGHLOW
	reloc  125 offset  be9 [27be9] HIGHLOW
	reloc  126 offset  bfd [27bfd] HIGHLOW
	reloc  127 offset  c11 [27c11] HIGHLOW
	reloc  128 offset  c25 [27c25] HIGHLOW
	reloc  129 offset  c51 [27c51] HIGHLOW
	reloc  130 offset  c7d [27c7d] HIGHLOW
	reloc  131 offset  c91 [27c91] HIGHLOW
	reloc  132 offset  ca5 [27ca5] HIGHLOW
	reloc  133 offset  cb9 [27cb9] HIGHLOW
	reloc  134 offset  ccd [27ccd] HIGHLOW
	reloc  135 offset  ce1 [27ce1] HIGHLOW
	reloc  136 offset  cf5 [27cf5] HIGHLOW
	reloc  137 offset  d09 [27d09] HIGHLOW
	reloc  138 offset  d1d [27d1d] HIGHLOW
	reloc  139 offset  d31 [27d31] HIGHLOW
	reloc  140 offset  d45 [27d45] HIGHLOW
	reloc  141 offset  d59 [27d59] HIGHLOW
	reloc  142 offset  d6d [27d6d] HIGHLOW
	reloc  143 offset  d81 [27d81] HIGHLOW
	reloc  144 offset  d95 [27d95] HIGHLOW
	reloc  145 offset  da9 [27da9] HIGHLOW
	reloc  146 offset  dcd [27dcd] HIGHLOW
	reloc  147 offset  de1 [27de1] HIGHLOW
	reloc  148 offset  df5 [27df5] HIGHLOW
	reloc  149 offset  e31 [27e31] HIGHLOW
	reloc  150 offset  e50 [27e50] HIGHLOW
	reloc  151 offset  e65 [27e65] HIGHLOW
	reloc  152 offset  e79 [27e79] HIGHLOW
	reloc  153 offset  e8d [27e8d] HIGHLOW
	reloc  154 offset  ea1 [27ea1] HIGHLOW
	reloc  155 offset  eb5 [27eb5] HIGHLOW
	reloc  156 offset  ec9 [27ec9] HIGHLOW
	reloc  157 offset  edd [27edd] HIGHLOW
	reloc  158 offset  ef1 [27ef1] HIGHLOW
	reloc  159 offset  f05 [27f05] HIGHLOW
	reloc  160 offset  f1b [27f1b] HIGHLOW
	reloc  161 offset  f25 [27f25] HIGHLOW
	reloc  162 offset  f39 [27f39] HIGHLOW
	reloc  163 offset  f4d [27f4d] HIGHLOW
	reloc  164 offset  f63 [27f63] HIGHLOW
	reloc  165 offset  f6d [27f6d] HIGHLOW
	reloc  166 offset  f8c [27f8c] HIGHLOW
	reloc  167 offset  fa1 [27fa1] HIGHLOW
	reloc  168 offset  fb5 [27fb5] HIGHLOW
	reloc  169 offset  fd3 [27fd3] HIGHLOW
	reloc  170 offset  fef [27fef] HIGHLOW
	reloc  171 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    3 [28003] HIGHLOW
	reloc    1 offset   1f [2801f] HIGHLOW
	reloc    2 offset   3b [2803b] HIGHLOW
	reloc    3 offset   4f [2804f] HIGHLOW
	reloc    4 offset   6b [2806b] HIGHLOW
	reloc    5 offset   7d [2807d] HIGHLOW
	reloc    6 offset   91 [28091] HIGHLOW
	reloc    7 offset   a5 [280a5] HIGHLOW
	reloc    8 offset   b9 [280b9] HIGHLOW
	reloc    9 offset   cd [280cd] HIGHLOW
	reloc   10 offset   e1 [280e1] HIGHLOW
	reloc   11 offset   f5 [280f5] HIGHLOW
	reloc   12 offset  109 [28109] HIGHLOW
	reloc   13 offset  11d [2811d] HIGHLOW
	reloc   14 offset  131 [28131] HIGHLOW
	reloc   15 offset  15e [2815e] HIGHLOW
	reloc   16 offset  193 [28193] HIGHLOW
	reloc   17 offset  1a5 [281a5] HIGHLOW
	reloc   18 offset  1b9 [281b9] HIGHLOW
	reloc   19 offset  1cd [281cd] HIGHLOW
	reloc   20 offset  1e1 [281e1] HIGHLOW
	reloc   21 offset  1f5 [281f5] HIGHLOW
	reloc   22 offset  209 [28209] HIGHLOW
	reloc   23 offset  21d [2821d] HIGHLOW
	reloc   24 offset  233 [28233] HIGHLOW
	reloc   25 offset  245 [28245] HIGHLOW
	reloc   26 offset  251 [28251] HIGHLOW
	reloc   27 offset  26f [2826f] HIGHLOW
	reloc   28 offset  28b [2828b] HIGHLOW
	reloc   29 offset  2a7 [282a7] HIGHLOW
	reloc   30 offset  2bb [282bb] HIGHLOW
	reloc   31 offset  2cd [282cd] HIGHLOW
	reloc   32 offset  2e1 [282e1] HIGHLOW
	reloc   33 offset  2f5 [282f5] HIGHLOW
	reloc   34 offset  309 [28309] HIGHLOW
	reloc   35 offset  31d [2831d] HIGHLOW
	reloc   36 offset  33c [2833c] HIGHLOW
	reloc   37 offset  35c [2835c] HIGHLOW
	reloc   38 offset  371 [28371] HIGHLOW
	reloc   39 offset  385 [28385] HIGHLOW
	reloc   40 offset  3a4 [283a4] HIGHLOW
	reloc   41 offset  3c4 [283c4] HIGHLOW
	reloc   42 offset  3d9 [283d9] HIGHLOW
	reloc   43 offset  3ed [283ed] HIGHLOW
	reloc   44 offset  417 [28417] HIGHLOW
	reloc   45 offset  43f [2843f] HIGHLOW
	reloc   46 offset  451 [28451] HIGHLOW
	reloc   47 offset  465 [28465] HIGHLOW
	reloc   48 offset  479 [28479] HIGHLOW
	reloc   49 offset  4b4 [284b4] HIGHLOW
	reloc   50 offset  4fc [284fc] HIGHLOW
	reloc   51 offset  523 [28523] HIGHLOW
	reloc   52 offset  535 [28535] HIGHLOW
	reloc   53 offset  549 [28549] HIGHLOW
	reloc   54 offset  55d [2855d] HIGHLOW
	reloc   55 offset  571 [28571] HIGHLOW
	reloc   56 offset  585 [28585] HIGHLOW
	reloc   57 offset  599 [28599] HIGHLOW
	reloc   58 offset  5b0 [285b0] HIGHLOW
	reloc   59 offset  5c5 [285c5] HIGHLOW
	reloc   60 offset  5e7 [285e7] HIGHLOW
	reloc   61 offset  5f9 [285f9] HIGHLOW
	reloc   62 offset  60d [2860d] HIGHLOW
	reloc   63 offset  621 [28621] HIGHLOW
	reloc   64 offset  635 [28635] HIGHLOW
	reloc   65 offset  657 [28657] HIGHLOW
	reloc   66 offset  67b [2867b] HIGHLOW
	reloc   67 offset  68d [2868d] HIGHLOW
	reloc   68 offset  6a1 [286a1] HIGHLOW
	reloc   69 offset  6b5 [286b5] HIGHLOW
	reloc   70 offset  6f0 [286f0] HIGHLOW
	reloc   71 offset  738 [28738] HIGHLOW
	reloc   72 offset  75f [2875f] HIGHLOW
	reloc   73 offset  771 [28771] HIGHLOW
	reloc   74 offset  78d [2878d] HIGHLOW
	reloc   75 offset  7a1 [287a1] HIGHLOW
	reloc   76 offset  7b5 [287b5] HIGHLOW
	reloc   77 offset  7c9 [287c9] HIGHLOW
	reloc   78 offset  7e0 [287e0] HIGHLOW
	reloc   79 offset  7f5 [287f5] HIGHLOW
	reloc   80 offset  822 [28822] HIGHLOW
	reloc   81 offset  84e [2884e] HIGHLOW
	reloc   82 offset  861 [28861] HIGHLOW
	reloc   83 offset  875 [28875] HIGHLOW
	reloc   84 offset  889 [28889] HIGHLOW
	reloc   85 offset  89d [2889d] HIGHLOW
	reloc   86 offset  8b1 [288b1] HIGHLOW
	reloc   87 offset  8c5 [288c5] HIGHLOW
	reloc   88 offset  8d9 [288d9] HIGHLOW
	reloc   89 offset  8ed [288ed] HIGHLOW
	reloc   90 offset  901 [28901] HIGHLOW
	reloc   91 offset  915 [28915] HIGHLOW
	reloc   92 offset  928 [28928] HIGHLOW
	reloc   93 offset  944 [28944] HIGHLOW
	reloc   94 offset  950 [28950] HIGHLOW
	reloc   95 offset  96c [2896c] HIGHLOW
	reloc   96 offset  978 [28978] HIGHLOW
	reloc   97 offset  994 [28994] HIGHLOW
	reloc   98 offset  9a0 [289a0] HIGHLOW
	reloc   99 offset  9bc [289bc] HIGHLOW
	reloc  100 offset  9c8 [289c8] HIGHLOW
	reloc  101 offset  9e4 [289e4] HIGHLOW
	reloc  102 offset  9ec [289ec] HIGHLOW
	reloc  103 offset  9f8 [289f8] HIGHLOW
	reloc  104 offset  a14 [28a14] HIGHLOW
	reloc  105 offset  a20 [28a20] HIGHLOW
	reloc  106 offset  a3c [28a3c] HIGHLOW
	reloc  107 offset  a48 [28a48] HIGHLOW
	reloc  108 offset  a64 [28a64] HIGHLOW
	reloc  109 offset  a70 [28a70] HIGHLOW
	reloc  110 offset  a8c [28a8c] HIGHLOW
	reloc  111 offset  a98 [28a98] HIGHLOW
	reloc  112 offset  ab4 [28ab4] HIGHLOW
	reloc  113 offset  abc [28abc] HIGHLOW
	reloc  114 offset  ac4 [28ac4] HIGHLOW
	reloc  115 offset  acc [28acc] HIGHLOW
	reloc  116 offset  ad8 [28ad8] HIGHLOW
	reloc  117 offset  af4 [28af4] HIGHLOW
	reloc  118 offset  b00 [28b00] HIGHLOW
	reloc  119 offset  b1c [28b1c] HIGHLOW
	reloc  120 offset  b28 [28b28] HIGHLOW
	reloc  121 offset  b44 [28b44] HIGHLOW
	reloc  122 offset  b50 [28b50] HIGHLOW
	reloc  123 offset  b6c [28b6c] HIGHLOW
	reloc  124 offset  b74 [28b74] HIGHLOW
	reloc  125 offset  b7c [28b7c] HIGHLOW
	reloc  126 offset  b84 [28b84] HIGHLOW
	reloc  127 offset  b8c [28b8c] HIGHLOW
	reloc  128 offset  b94 [28b94] HIGHLOW
	reloc  129 offset  b9c [28b9c] HIGHLOW
	reloc  130 offset  ba4 [28ba4] HIGHLOW
	reloc  131 offset  bac [28bac] HIGHLOW
	reloc  132 offset  bb4 [28bb4] HIGHLOW
	reloc  133 offset  bc0 [28bc0] HIGHLOW
	reloc  134 offset  bdc [28bdc] HIGHLOW
	reloc  135 offset  be8 [28be8] HIGHLOW
	reloc  136 offset  c04 [28c04] HIGHLOW
	reloc  137 offset  c10 [28c10] HIGHLOW
	reloc  138 offset  c2c [28c2c] HIGHLOW
	reloc  139 offset  c38 [28c38] HIGHLOW
	reloc  140 offset  c54 [28c54] HIGHLOW
	reloc  141 offset  c60 [28c60] HIGHLOW
	reloc  142 offset  c7c [28c7c] HIGHLOW
	reloc  143 offset  c88 [28c88] HIGHLOW
	reloc  144 offset  ca4 [28ca4] HIGHLOW
	reloc  145 offset  cac [28cac] HIGHLOW
	reloc  146 offset  cb8 [28cb8] HIGHLOW
	reloc  147 offset  cd4 [28cd4] HIGHLOW
	reloc  148 offset  ce0 [28ce0] HIGHLOW
	reloc  149 offset  cfc [28cfc] HIGHLOW
	reloc  150 offset  d04 [28d04] HIGHLOW
	reloc  151 offset  d0c [28d0c] HIGHLOW
	reloc  152 offset  d14 [28d14] HIGHLOW
	reloc  153 offset  d1c [28d1c] HIGHLOW
	reloc  154 offset  d24 [28d24] HIGHLOW
	reloc  155 offset  d2c [28d2c] HIGHLOW
	reloc  156 offset  d38 [28d38] HIGHLOW
	reloc  157 offset  d54 [28d54] HIGHLOW
	reloc  158 offset  d60 [28d60] HIGHLOW
	reloc  159 offset  d7c [28d7c] HIGHLOW
	reloc  160 offset  d84 [28d84] HIGHLOW
	reloc  161 offset  d8c [28d8c] HIGHLOW
	reloc  162 offset  d94 [28d94] HIGHLOW
	reloc  163 offset  d9c [28d9c] HIGHLOW
	reloc  164 offset  da4 [28da4] HIGHLOW
	reloc  165 offset  db0 [28db0] HIGHLOW
	reloc  166 offset  dcc [28dcc] HIGHLOW
	reloc  167 offset  dd4 [28dd4] HIGHLOW
	reloc  168 offset  ddc [28ddc] HIGHLOW
	reloc  169 offset  de4 [28de4] HIGHLOW
	reloc  170 offset  df0 [28df0] HIGHLOW
	reloc  171 offset  e0c [28e0c] HIGHLOW
	reloc  172 offset  e18 [28e18] HIGHLOW
	reloc  173 offset  e34 [28e34] HIGHLOW
	reloc  174 offset  e40 [28e40] HIGHLOW
	reloc  175 offset  e5c [28e5c] HIGHLOW
	reloc  176 offset  e64 [28e64] HIGHLOW
	reloc  177 offset  e70 [28e70] HIGHLOW
	reloc  178 offset  e8c [28e8c] HIGHLOW
	reloc  179 offset  e94 [28e94] HIGHLOW
	reloc  180 offset  ea0 [28ea0] HIGHLOW
	reloc  181 offset  ebc [28ebc] HIGHLOW
