
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	reloc  206 offset  998 [b2998] HIGHLOW
	reloc  207 offset  9b0 [b29b0] HIGHLOW
	reloc  208 offset  9c8 [b29c8] HIGHLOW
	reloc  209 offset  9cc [b29cc] HIGHLOW
	reloc  210 offset  9d0 [b29d0] HIGHLOW
	reloc  211 offset  9e4 [b29e4] HIGHLOW
	reloc  212 offset  9f4 [b29f4] HIGHLOW
	reloc  213 offset  9f8 [b29f8] HIGHLOW
	reloc  214 offset  a00 [b2a00] HIGHLOW
	reloc  215 offset  a18 [b2a18] HIGHLOW
	reloc  216 offset  a1c [b2a1c] HIGHLOW
	reloc  217 offset  a20 [b2a20] HIGHLOW
	reloc  218 offset  a34 [b2a34] HIGHLOW
	reloc  219 offset  a44 [b2a44] HIGHLOW
	reloc  220 offset  a48 [b2a48] HIGHLOW
	reloc  221 offset  a50 [b2a50] HIGHLOW
	reloc  222 offset  a68 [b2a68] HIGHLOW
	reloc  223 offset  a6c [b2a6c] HIGHLOW
	reloc  224 offset  a70 [b2a70] HIGHLOW
	reloc  225 offset  a74 [b2a74] HIGHLOW
	reloc  226 offset  a8c [b2a8c] HIGHLOW
	reloc  227 offset  a9c [b2a9c] HIGHLOW
	reloc  228 offset  aa0 [b2aa0] HIGHLOW
	reloc  229 offset  aa8 [b2aa8] HIGHLOW
	reloc  230 offset  ac0 [b2ac0] HIGHLOW
	reloc  231 offset  ac4 [b2ac4] HIGHLOW
	reloc  232 offset  ac8 [b2ac8] HIGHLOW
	reloc  233 offset  acc [b2acc] HIGHLOW
	reloc  234 offset  ae4 [b2ae4] HIGHLOW
	reloc  235 offset  af4 [b2af4] HIGHLOW
	reloc  236 offset  af8 [b2af8] HIGHLOW
	reloc  237 offset  b00 [b2b00] HIGHLOW
	reloc  238 offset  b18 [b2b18] HIGHLOW
	reloc  239 offset  b30 [b2b30] HIGHLOW
	reloc  240 offset  b34 [b2b34] HIGHLOW
	reloc  241 offset  b38 [b2b38] HIGHLOW
	reloc  242 offset  b3c [b2b3c] HIGHLOW
	reloc  243 offset  b54 [b2b54] HIGHLOW
	reloc  244 offset  b64 [b2b64] HIGHLOW
	reloc  245 offset  b68 [b2b68] HIGHLOW
	reloc  246 offset  b70 [b2b70] HIGHLOW
	reloc  247 offset  b88 [b2b88] HIGHLOW
	reloc  248 offset  ba0 [b2ba0] HIGHLOW
	reloc  249 offset  ba4 [b2ba4] HIGHLOW
	reloc  250 offset  ba8 [b2ba8] HIGHLOW
	reloc  251 offset  bbc [b2bbc] HIGHLOW
	reloc  252 offset  bcc [b2bcc] HIGHLOW
	reloc  253 offset  bd0 [b2bd0] HIGHLOW
	reloc  254 offset  bd8 [b2bd8] HIGHLOW
	reloc  255 offset  bf0 [b2bf0] HIGHLOW
	reloc  256 offset  c08 [b2c08] HIGHLOW
	reloc  257 offset  c0c [b2c0c] HIGHLOW
	reloc  258 offset  c10 [b2c10] HIGHLOW
	reloc  259 offset  c24 [b2c24] HIGHLOW
	reloc  260 offset  c34 [b2c34] HIGHLOW
	reloc  261 offset  c38 [b2c38] HIGHLOW
	reloc  262 offset  c40 [b2c40] HIGHLOW
	reloc  263 offset  c58 [b2c58] HIGHLOW
	reloc  264 offset  c70 [b2c70] HIGHLOW
	reloc  265 offset  c74 [b2c74] HIGHLOW
	reloc  266 offset  c78 [b2c78] HIGHLOW
	reloc  267 offset  c7c [b2c7c] HIGHLOW
	reloc  268 offset  c94 [b2c94] HIGHLOW
	reloc  269 offset  ca4 [b2ca4] HIGHLOW
	reloc  270 offset  ca8 [b2ca8] HIGHLOW
	reloc  271 offset  cb0 [b2cb0] HIGHLOW
	reloc  272 offset  cc8 [b2cc8] HIGHLOW
	reloc  273 offset  ccc [b2ccc] HIGHLOW
	reloc  274 offset  cd0 [b2cd0] HIGHLOW
	reloc  275 offset  ce4 [b2ce4] HIGHLOW
	reloc  276 offset  cf4 [b2cf4] HIGHLOW
	reloc  277 offset  cf8 [b2cf8] HIGHLOW
	reloc  278 offset  d00 [b2d00] HIGHLOW
	reloc  279 offset  d18 [b2d18] HIGHLOW
	reloc  280 offset  d1c [b2d1c] HIGHLOW
	reloc  281 offset  d20 [b2d20] HIGHLOW
	reloc  282 offset  d24 [b2d24] HIGHLOW
	reloc  283 offset  d3c [b2d3c] HIGHLOW
	reloc  284 offset  d4c [b2d4c] HIGHLOW
	reloc  285 offset  d50 [b2d50] HIGHLOW
	reloc  286 offset  d58 [b2d58] HIGHLOW
	reloc  287 offset  d70 [b2d70] HIGHLOW
	reloc  288 offset  d74 [b2d74] HIGHLOW
	reloc  289 offset  d78 [b2d78] HIGHLOW
	reloc  290 offset  d7c [b2d7c] HIGHLOW
	reloc  291 offset  d94 [b2d94] HIGHLOW
	reloc  292 offset  da4 [b2da4] HIGHLOW
	reloc  293 offset  da8 [b2da8] HIGHLOW
	reloc  294 offset  db0 [b2db0] HIGHLOW
	reloc  295 offset  dc8 [b2dc8] HIGHLOW
	reloc  296 offset  dcc [b2dcc] HIGHLOW
	reloc  297 offset  dd0 [b2dd0] HIGHLOW
	reloc  298 offset  dd4 [b2dd4] HIGHLOW
	reloc  299 offset  dec [b2dec] HIGHLOW
	reloc  300 offset  dfc [b2dfc] HIGHLOW
	reloc  301 offset  e00 [b2e00] HIGHLOW
	reloc  302 offset  e08 [b2e08] HIGHLOW
	reloc  303 offset  e20 [b2e20] HIGHLOW
	reloc  304 offset  e24 [b2e24] HIGHLOW
	reloc  305 offset  e28 [b2e28] HIGHLOW
	reloc  306 offset  e2c [b2e2c] HIGHLOW
	reloc  307 offset  e44 [b2e44] HIGHLOW
	reloc  308 offset  e54 [b2e54] HIGHLOW
	reloc  309 offset  e58 [b2e58] HIGHLOW
	reloc  310 offset  e60 [b2e60] HIGHLOW
	reloc  311 offset  e78 [b2e78] HIGHLOW
	reloc  312 offset  e90 [b2e90] HIGHLOW
	reloc  313 offset  e94 [b2e94] HIGHLOW
	reloc  314 offset  e98 [b2e98] HIGHLOW
	reloc  315 offset  eac [b2eac] HIGHLOW
	reloc  316 offset  ebc [b2ebc] HIGHLOW
	reloc  317 offset  ec0 [b2ec0] HIGHLOW
	reloc  318 offset  ec8 [b2ec8] HIGHLOW
	reloc  319 offset  ecc [b2ecc] HIGHLOW
	reloc  320 offset  ed0 [b2ed0] HIGHLOW
	reloc  321 offset  ee4 [b2ee4] HIGHLOW
	reloc  322 offset  ef4 [b2ef4] HIGHLOW
	reloc  323 offset  ef8 [b2ef8] HIGHLOW
	reloc  324 offset  f00 [b2f00] HIGHLOW
	reloc  325 offset  f18 [b2f18] HIGHLOW
	reloc  326 offset  f1c [b2f1c] HIGHLOW
	reloc  327 offset  f20 [b2f20] HIGHLOW
	reloc  328 offset  f24 [b2f24] HIGHLOW
	reloc  329 offset  f3c [b2f3c] HIGHLOW
	reloc  330 offset  f4c [b2f4c] HIGHLOW
	reloc  331 offset  f50 [b2f50] HIGHLOW
	reloc  332 offset  f58 [b2f58] HIGHLOW
	reloc  333 offset  f70 [b2f70] HIGHLOW
	reloc  334 offset  f74 [b2f74] HIGHLOW
	reloc  335 offset  f78 [b2f78] HIGHLOW
	reloc  336 offset  f7c [b2f7c] HIGHLOW
	reloc  337 offset  f94 [b2f94] HIGHLOW
	reloc  338 offset  fa4 [b2fa4] HIGHLOW
	reloc  339 offset  fa8 [b2fa8] HIGHLOW
	reloc  340 offset  fb0 [b2fb0] HIGHLOW
	reloc  341 offset  fc8 [b2fc8] HIGHLOW
	reloc  342 offset  fe0 [b2fe0] HIGHLOW
	reloc  343 offset  fe4 [b2fe4] HIGHLOW
	reloc  344 offset  fe8 [b2fe8] HIGHLOW
	reloc  345 offset  ffc [b2ffc] HIGHLOW

Virtual Address: 000b3000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset    c [b300c] HIGHLOW
	reloc    1 offset   10 [b3010] HIGHLOW
	reloc    2 offset   18 [b3018] HIGHLOW
	reloc    3 offset   30 [b3030] HIGHLOW
	reloc    4 offset   48 [b3048] HIGHLOW
	reloc    5 offset   4c [b304c] HIGHLOW
	reloc    6 offset   64 [b3064] HIGHLOW
	reloc    7 offset   74 [b3074] HIGHLOW
	reloc    8 offset   78 [b3078] HIGHLOW
	reloc    9 offset   80 [b3080] HIGHLOW
	reloc   10 offset   98 [b3098] HIGHLOW
	reloc   11 offset   9c [b309c] HIGHLOW
	reloc   12 offset   b4 [b30b4] HIGHLOW
	reloc   13 offset   c4 [b30c4] HIGHLOW
	reloc   14 offset   c8 [b30c8] HIGHLOW
	reloc   15 offset   d0 [b30d0] HIGHLOW
	reloc   16 offset   e8 [b30e8] HIGHLOW
	reloc   17 offset   ec [b30ec] HIGHLOW
	reloc   18 offset  104 [b3104] HIGHLOW
	reloc   19 offset  114 [b3114] HIGHLOW
	reloc   20 offset  118 [b3118] HIGHLOW
	reloc   21 offset  120 [b3120] HIGHLOW
	reloc   22 offset  138 [b3138] HIGHLOW
	reloc   23 offset  13c [b313c] HIGHLOW
	reloc   24 offset  154 [b3154] HIGHLOW
	reloc   25 offset  164 [b3164] HIGHLOW
	reloc   26 offset  168 [b3168] HIGHLOW
	reloc   27 offset  170 [b3170] HIGHLOW
	reloc   28 offset  188 [b3188] HIGHLOW
	reloc   29 offset  18c [b318c] HIGHLOW
	reloc   30 offset  190 [b3190] HIGHLOW
	reloc   31 offset  194 [b3194] HIGHLOW
	reloc   32 offset  198 [b3198] HIGHLOW
	reloc   33 offset  1ac [b31ac] HIGHLOW
	reloc   34 offset  1bc [b31bc] HIGHLOW
	reloc   35 offset  1c0 [b31c0] HIGHLOW
	reloc   36 offset  1c8 [b31c8] HIGHLOW
	reloc   37 offset  1e0 [b31e0] HIGHLOW
	reloc   38 offset  1e4 [b31e4] HIGHLOW
	reloc   39 offset  1e8 [b31e8] HIGHLOW
	reloc   40 offset  1fc [b31fc] HIGHLOW
	reloc   41 offset  20c [b320c] HIGHLOW
	reloc   42 offset  210 [b3210] HIGHLOW
	reloc   43 offset  218 [b3218] HIGHLOW
	reloc   44 offset  230 [b3230] HIGHLOW
	reloc   45 offset  248 [b3248] HIGHLOW
	reloc   46 offset  260 [b3260] HIGHLOW
	reloc   47 offset  264 [b3264] HIGHLOW
	reloc   48 offset  268 [b3268] HIGHLOW
	reloc   49 offset  26c [b326c] HIGHLOW
	reloc   50 offset  284 [b3284] HIGHLOW
	reloc   51 offset  294 [b3294] HIGHLOW
	reloc   52 offset  298 [b3298] HIGHLOW
	reloc   53 offset  2a0 [b32a0] HIGHLOW
	reloc   54 offset  2b8 [b32b8] HIGHLOW
	reloc   55 offset  2bc [b32bc] HIGHLOW
	reloc   56 offset  2d4 [b32d4] HIGHLOW
	reloc   57 offset  2e4 [b32e4] HIGHLOW
	reloc   58 offset  2e8 [b32e8] HIGHLOW
	reloc   59 offset  2f0 [b32f0] HIGHLOW
	reloc   60 offset  308 [b3308] HIGHLOW
	reloc   61 offset  30c [b330c] HIGHLOW
	reloc   62 offset  324 [b3324] HIGHLOW
	reloc   63 offset  334 [b3334] HIGHLOW
	reloc   64 offset  338 [b3338] HIGHLOW
	reloc   65 offset  340 [b3340] HIGHLOW
	reloc   66 offset  358 [b3358] HIGHLOW
	reloc   67 offset  370 [b3370] HIGHLOW
	reloc   68 offset  374 [b3374] HIGHLOW
	reloc   69 offset  378 [b3378] HIGHLOW
	reloc   70 offset  37c [b337c] HIGHLOW
	reloc   71 offset  394 [b3394] HIGHLOW
	reloc   72 offset  3a4 [b33a4] HIGHLOW
	reloc   73 offset  3a8 [b33a8] HIGHLOW
	reloc   74 offset  3b0 [b33b0] HIGHLOW
	reloc   75 offset  3c8 [b33c8] HIGHLOW
	reloc   76 offset  3cc [b33cc] HIGHLOW
	reloc   77 offset  3e4 [b33e4] HIGHLOW
	reloc   78 offset  3f4 [b33f4] HIGHLOW
	reloc   79 offset  3f8 [b33f8] HIGHLOW
	reloc   80 offset  400 [b3400] HIGHLOW
	reloc   81 offset  418 [b3418] HIGHLOW
	reloc   82 offset  41c [b341c] HIGHLOW
	reloc   83 offset  434 [b3434] HIGHLOW
	reloc   84 offset  444 [b3444] HIGHLOW
	reloc   85 offset  448 [b3448] HIGHLOW
	reloc   86 offset  450 [b3450] HIGHLOW
	reloc   87 offset  468 [b3468] HIGHLOW
	reloc   88 offset  46c [b346c] HIGHLOW
	reloc   89 offset  470 [b3470] HIGHLOW
	reloc   90 offset  484 [b3484] HIGHLOW
	reloc   91 offset  494 [b3494] HIGHLOW
	reloc   92 offset  498 [b3498] HIGHLOW
	reloc   93 offset  4a0 [b34a0] HIGHLOW
	reloc   94 offset  4b8 [b34b8] HIGHLOW
	reloc   95 offset  4bc [b34bc] HIGHLOW
	reloc   96 offset  4c0 [b34c0] HIGHLOW
	reloc   97 offset  4c4 [b34c4] HIGHLOW
	reloc   98 offset  4c8 [b34c8] HIGHLOW
	reloc   99 offset  4dc [b34dc] HIGHLOW
	reloc  100 offset  4ec [b34ec] HIGHLOW
	reloc  101 offset  4f0 [b34f0] HIGHLOW
	reloc  102 offset  4f8 [b34f8] HIGHLOW
	reloc  103 offset  510 [b3510] HIGHLOW
	reloc  104 offset  528 [b3528] HIGHLOW
	reloc  105 offset  52c [b352c] HIGHLOW
	reloc  106 offset  530 [b3530] HIGHLOW
	reloc  107 offset  534 [b3534] HIGHLOW
	reloc  108 offset  538 [b3538] HIGHLOW
	reloc  109 offset  53c [b353c] HIGHLOW
	reloc  110 offset  540 [b3540] HIGHLOW
	reloc  111 offset  554 [b3554] HIGHLOW
	reloc  112 offset  564 [b3564] HIGHLOW
	reloc  113 offset  568 [b3568] HIGHLOW
	reloc  114 offset  570 [b3570] HIGHLOW
	reloc  115 offset  588 [b3588] HIGHLOW
	reloc  116 offset  58c [b358c] HIGHLOW
	reloc  117 offset  590 [b3590] HIGHLOW
	reloc  118 offset  594 [b3594] HIGHLOW
	reloc  119 offset  598 [b3598] HIGHLOW
	reloc  120 offset  59c [b359c] HIGHLOW
	reloc  121 offset  5a0 [b35a0] HIGHLOW
	reloc  122 offset  5b4 [b35b4] HIGHLOW
	reloc  123 offset  5c4 [b35c4] HIGHLOW
	reloc  124 offset  5c8 [b35c8] HIGHLOW
	reloc  125 offset  5d0 [b35d0] HIGHLOW
	reloc  126 offset  5e8 [b35e8] HIGHLOW
	reloc  127 offset  5ec [b35ec] HIGHLOW
	reloc  128 offset  5f0 [b35f0] HIGHLOW
	reloc  129 offset  5f4 [b35f4] HIGHLOW
	reloc  130 offset  5f8 [b35f8] HIGHLOW
	reloc  131 offset  60c [b360c] HIGHLOW
	reloc  132 offset  61c [b361c] HIGHLOW
	reloc  133 offset  620 [b3620] HIGHLOW
	reloc  134 offset  628 [b3628] HIGHLOW
	reloc  135 offset  640 [b3640] HIGHLOW
	reloc  136 offset  644 [b3644] HIGHLOW
	reloc  137 offset  648 [b3648] HIGHLOW
	reloc  138 offset  64c [b364c] HIGHLOW
	reloc  139 offset  650 [b3650] HIGHLOW
	reloc  140 offset  664 [b3664] HIGHLOW
	reloc  141 offset  674 [b3674] HIGHLOW
	reloc  142 offset  678 [b3678] HIGHLOW
	reloc  143 offset  680 [b3680] HIGHLOW
	reloc  144 offset  698 [b3698] HIGHLOW
	reloc  145 offset  69c [b369c] HIGHLOW
	reloc  146 offset  6a0 [b36a0] HIGHLOW
	reloc  147 offset  6a4 [b36a4] HIGHLOW
	reloc  148 offset  6a8 [b36a8] HIGHLOW
	reloc  149 offset  6ac [b36ac] HIGHLOW
	reloc  150 offset  6b0 [b36b0] HIGHLOW
	reloc  151 offset  6c4 [b36c4] HIGHLOW
	reloc  152 offset  6d4 [b36d4] HIGHLOW
	reloc  153 offset  6d8 [b36d8] HIGHLOW
	reloc  154 offset  6e0 [b36e0] HIGHLOW
	reloc  155 offset  6e4 [b36e4] HIGHLOW
	reloc  156 offset  6e8 [b36e8] HIGHLOW
	reloc  157 offset  6ec [b36ec] HIGHLOW
	reloc  158 offset  6f0 [b36f0] HIGHLOW
	reloc  159 offset  6f4 [b36f4] HIGHLOW
	reloc  160 offset  70c [b370c] HIGHLOW
	reloc  161 offset  71c [b371c] HIGHLOW
	reloc  162 offset  720 [b3720] HIGHLOW
	reloc  163 offset  728 [b3728] HIGHLOW
	reloc  164 offset  740 [b3740] HIGHLOW
	reloc  165 offset  744 [b3744] HIGHLOW
	reloc  166 offset  748 [b3748] HIGHLOW
	reloc  167 offset  75c [b375c] HIGHLOW
	reloc  168 offset  76c [b376c] HIGHLOW
	reloc  169 offset  770 [b3770] HIGHLOW
	reloc  170 offset  778 [b3778] HIGHLOW
	reloc  171 offset  790 [b3790] HIGHLOW
	reloc  172 offset  794 [b3794] HIGHLOW
	reloc  173 offset  7ac [b37ac] HIGHLOW
	reloc  174 offset  7bc [b37bc] HIGHLOW
	reloc  175 offset  7c0 [b37c0] HIGHLOW
	reloc  176 offset  7c8 [b37c8] HIGHLOW
	reloc  177 offset  7e0 [b37e0] HIGHLOW
	reloc  178 offset  7e4 [b37e4] HIGHLOW
	reloc  179 offset  7fc [b37fc] HIGHLOW
	reloc  180 offset  80c [b380c] HIGHLOW
	reloc  181 offset  810 [b3810] HIGHLOW
	reloc  182 offset  818 [b3818] HIGHLOW
	reloc  183 offset  830 [b3830] HIGHLOW
	reloc  184 offset  834 [b3834] HIGHLOW
	reloc  185 offset  84c [b384c] HIGHLOW
	reloc  186 offset  85c [b385c] HIGHLOW
	reloc  187 offset  860 [b3860] HIGHLOW
	reloc  188 offset  868 [b3868] HIGHLOW
	reloc  189 offset  880 [b3880] HIGHLOW
	reloc  190 offset  884 [b3884] HIGHLOW
	reloc  191 offset  888 [b3888] HIGHLOW
	reloc  192 offset  88c [b388c] HIGHLOW
	reloc  193 offset  890 [b3890] HIGHLOW
	reloc  194 offset  894 [b3894] HIGHLOW
	reloc  195 offset  898 [b3898] HIGHLOW
	reloc  196 offset  8ac [b38ac] HIGHLOW
	reloc  197 offset  8bc [b38bc] HIGHLOW
	reloc  198 offset  8c0 [b38c0] HIGHLOW
	reloc  199 offset  8c8 [b38c8] HIGHLOW
	reloc  200 offset  8e0 [b38e0] HIGHLOW
	reloc  201 offset  8e4 [b38e4] HIGHLOW
	reloc  202 offset  8fc [b38fc] HIGHLOW
	reloc  203 offset  90c [b390c] HIGHLOW
	reloc  204 offset  910 [b3910] HIGHLOW
	reloc  205 offset  918 [b3918] HIGHLOW
	reloc  206 offset  930 [b3930] HIGHLOW
	reloc  207 offset  944 [b3944] HIGHLOW
	reloc  208 offset  954 [b3954] HIGHLOW
	reloc  209 offset  958 [b3958] HIGHLOW
	reloc  210 offset  960 [b3960] HIGHLOW
	reloc  211 offset  978 [b3978] HIGHLOW
	reloc  212 offset  97c [b397c] HIGHLOW
	reloc  213 offset  994 [b3994] HIGHLOW
	reloc  214 offset  9a4 [b39a4] HIGHLOW
	reloc  215 offset  9a8 [b39a8] HIGHLOW
	reloc  216 offset  9b0 [b39b0] HIGHLOW
	reloc  217 offset  9c8 [b39c8] HIGHLOW
	reloc  218 offset  9dc [b39dc] HIGHLOW
	reloc  219 offset  9ec [b39ec] HIGHLOW
	reloc  220 offset  9f0 [b39f0] HIGHLOW
	reloc  221 offset  9f8 [b39f8] HIGHLOW
	reloc  222 offset  a10 [b3a10] HIGHLOW
	reloc  223 offset  a24 [b3a24] HIGHLOW
	reloc  224 offset  a34 [b3a34] HIGHLOW
	reloc  225 offset  a38 [b3a38] HIGHLOW
	reloc  226 offset  a40 [b3a40] HIGHLOW
	reloc  227 offset  a58 [b3a58] HIGHLOW
	reloc  228 offset  a5c [b3a5c] HIGHLOW
	reloc  229 offset  a60 [b3a60] HIGHLOW
	reloc  230 offset  a74 [b3a74] HIGHLOW
	reloc  231 offset  a84 [b3a84] HIGHLOW
	reloc  232 offset  a88 [b3a88] HIGHLOW
	reloc  233 offset  a90 [b3a90] HIGHLOW
	reloc  234 offset  aa8 [b3aa8] HIGHLOW
	reloc  235 offset  aac [b3aac] HIGHLOW
	reloc  236 offset  ac4 [b3ac4] HIGHLOW
	reloc  237 offset  ad4 [b3ad4] HIGHLOW
	reloc  238 offset  ad8 [b3ad8] HIGHLOW
	reloc  239 offset  ae0 [b3ae0] HIGHLOW
	reloc  240 offset  af8 [b3af8] HIGHLOW
	reloc  241 offset  afc [b3afc] HIGHLOW
	reloc  242 offset  b14 [b3b14] HIGHLOW
	reloc  243 offset  b24 [b3b24] HIGHLOW
	reloc  244 offset  b28 [b3b28] HIGHLOW
	reloc  245 offset  b30 [b3b30] HIGHLOW
	reloc  246 offset  b48 [b3b48] HIGHLOW
	reloc  247 offset  b4c [b3b4c] HIGHLOW
	reloc  248 offset  b64 [b3b64] HIGHLOW
	reloc  249 offset  b74 [b3b74] HIGHLOW
	reloc  250 offset  b78 [b3b78] HIGHLOW
	reloc  251 offset  b80 [b3b80] HIGHLOW
	reloc  252 offset  b98 [b3b98] HIGHLOW
	reloc  253 offset  b9c [b3b9c] HIGHLOW
	reloc  254 offset  bb4 [b3bb4] HIGHLOW
	reloc  255 offset  bc4 [b3bc4] HIGHLOW
	reloc  256 offset  bc8 [b3bc8] HIGHLOW
	reloc  257 offset  bd0 [b3bd0] HIGHLOW
	reloc  258 offset  be8 [b3be8] HIGHLOW
	reloc  259 offset  bec [b3bec] HIGHLOW
	reloc  260 offset  c04 [b3c04] HIGHLOW
	reloc  261 offset  c14 [b3c14] HIGHLOW
	reloc  262 offset  c18 [b3c18] HIGHLOW
	reloc  263 offset  c20 [b3c20] HIGHLOW
	reloc  264 offset  c38 [b3c38] HIGHLOW
	reloc  265 offset  c3c [b3c3c] HIGHLOW
	reloc  266 offset  c40 [b3c40] HIGHLOW
	reloc  267 offset  c44 [b3c44] HIGHLOW
	reloc  268 offset  c48 [b3c48] HIGHLOW
	reloc  269 offset  c4c [b3c4c] HIGHLOW
	reloc  270 offset  c50 [b3c50] HIGHLOW
	reloc  271 offset  c64 [b3c64] HIGHLOW
	reloc  272 offset  c74 [b3c74] HIGHLOW
	reloc  273 offset  c78 [b3c78] HIGHLOW
	reloc  274 offset  c80 [b3c80] HIGHLOW
	reloc  275 offset  c98 [b3c98] HIGHLOW
	reloc  276 offset  c9c [b3c9c] HIGHLOW
	reloc  277 offset  ca0 [b3ca0] HIGHLOW
	reloc  278 offset  cb4 [b3cb4] HIGHLOW
	reloc  279 offset  cc4 [b3cc4] HIGHLOW
	reloc  280 offset  cc8 [b3cc8] HIGHLOW
	reloc  281 offset  cd0 [b3cd0] HIGHLOW
	reloc  282 offset  ce8 [b3ce8] HIGHLOW
	reloc  283 offset  cec [b3cec] HIGHLOW
	reloc  284 offset  cf0 [b3cf0] HIGHLOW
	reloc  285 offset  cf4 [b3cf4] HIGHLOW
	reloc  286 offset  cf8 [b3cf8] HIGHLOW
	reloc  287 offset  d0c [b3d0c] HIGHLOW
	reloc  288 offset  d1c [b3d1c] HIGHLOW
	reloc  289 offset  d20 [b3d20] HIGHLOW
	reloc  290 offset  d28 [b3d28] HIGHLOW
	reloc  291 offset  d40 [b3d40] HIGHLOW
	reloc  292 offset  d44 [b3d44] HIGHLOW
	reloc  293 offset  d48 [b3d48] HIGHLOW
	reloc  294 offset  d4c [b3d4c] HIGHLOW
	reloc  295 offset  d50 [b3d50] HIGHLOW
	reloc  296 offset  d64 [b3d64] HIGHLOW
	reloc  297 offset  d74 [b3d74] HIGHLOW
	reloc  298 offset  d78 [b3d78] HIGHLOW
	reloc  299 offset  d80 [b3d80] HIGHLOW
	reloc  300 offset  d98 [b3d98] HIGHLOW
	reloc  301 offset  d9c [b3d9c] HIGHLOW
	reloc  302 offset  da0 [b3da0] HIGHLOW
	reloc  303 offset  da4 [b3da4] HIGHLOW
	reloc  304 offset  da8 [b3da8] HIGHLOW
	reloc  305 offset  dac [b3dac] HIGHLOW
	reloc  306 offset  dc4 [b3dc4] HIGHLOW
	reloc  307 offset  dd4 [b3dd4] HIGHLOW
	reloc  308 offset  dd8 [b3dd8] HIGHLOW
	reloc  309 offset  de0 [b3de0] HIGHLOW
	reloc  310 offset  df8 [b3df8] HIGHLOW
	reloc  311 offset  dfc [b3dfc] HIGHLOW
	reloc  312 offset  e00 [b3e00] HIGHLOW
	reloc  313 offset  e04 [b3e04] HIGHLOW
	reloc  314 offset  e08 [b3e08] HIGHLOW
	reloc  315 offset  e0c [b3e0c] HIGHLOW
	reloc  316 offset  e10 [b3e10] HIGHLOW
	reloc  317 offset  e24 [b3e24] HIGHLOW
	reloc  318 offset  e34 [b3e34] HIGHLOW
	reloc  319 offset  e38 [b3e38] HIGHLOW
	reloc  320 offset  e48 [b3e48] HIGHLOW
	reloc  321 offset  e50 [b3e50] HIGHLOW
	reloc  322 offset  e80 [b3e80] HIGHLOW
	reloc  323 offset  e8c [b3e8c] HIGHLOW
	reloc  324 offset  e94 [b3e94] HIGHLOW
	reloc  325 offset  e9c [b3e9c] HIGHLOW
	reloc  326 offset  ebc [b3ebc] HIGHLOW
	reloc  327 offset  edc [b3edc] HIGHLOW
	reloc  328 offset  efc [b3efc] HIGHLOW
	reloc  329 offset  f1c [b3f1c] HIGHLOW
	reloc  330 offset  f3c [b3f3c] HIGHLOW
	reloc  331 offset  f40 [b3f40] HIGHLOW
	reloc  332 offset  f44 [b3f44] HIGHLOW
	reloc  333 offset  f48 [b3f48] HIGHLOW
	reloc  334 offset  f4c [b3f4c] HIGHLOW
	reloc  335 offset  f5c [b3f5c] HIGHLOW
