
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
0d0     Entry: ID: 0x000122, Value: 0x80000da0
da0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
db0       Entry: ID: 0x000001, Value: 0x0031a8
31a8        Leaf: Addr: 0x032aa8, Size: 0x000280, Codepage: 0
db8       Entry: ID: 0x000003, Value: 0x0031b8
31b8        Leaf: Addr: 0x0386c0, Size: 0x000282, Codepage: 0
dc0       Entry: ID: 0x000005, Value: 0x0031c8
31c8        Leaf: Addr: 0x03d8b0, Size: 0x0002d0, Codepage: 0
dc8       Entry: ID: 0x000006, Value: 0x0031d8
31d8        Leaf: Addr: 0x040a68, Size: 0x000280, Codepage: 0
dd0       Entry: ID: 0x000007, Value: 0x0031e8
31e8        Leaf: Addr: 0x043bd8, Size: 0x0002c2, Codepage: 0
dd8       Entry: ID: 0x000008, Value: 0x0031f8
31f8        Leaf: Addr: 0x046e30, Size: 0x0002d4, Codepage: 0
de0       Entry: ID: 0x000009, Value: 0x003208
3208        Leaf: Addr: 0x02fdc0, Size: 0x00025c, Codepage: 0
de8       Entry: ID: 0x00000a, Value: 0x003218
3218        Leaf: Addr: 0x049f38, Size: 0x0002a2, Codepage: 0
df0       Entry: ID: 0x00000b, Value: 0x003228
3228        Leaf: Addr: 0x050168, Size: 0x000340, Codepage: 0
df8       Entry: ID: 0x00000c, Value: 0x003238
3238        Leaf: Addr: 0x053818, Size: 0x0002ac, Codepage: 0
e00       Entry: ID: 0x00000d, Value: 0x003248
3248        Leaf: Addr: 0x05c248, Size: 0x000242, Codepage: 0
e08       Entry: ID: 0x00000e, Value: 0x003258
3258        Leaf: Addr: 0x056608, Size: 0x000260, Codepage: 0
e10       Entry: ID: 0x000010, Value: 0x003268
3268        Leaf: Addr: 0x0594d0, Size: 0x0002ac, Codepage: 0
e18       Entry: ID: 0x000013, Value: 0x003278
3278        Leaf: Addr: 0x0630f0, Size: 0x0002cc, Codepage: 0
e20       Entry: ID: 0x000014, Value: 0x003288
3288        Leaf: Addr: 0x0660c0, Size: 0x00027a, Codepage: 0
e28       Entry: ID: 0x000015, Value: 0x003298
3298        Leaf: Addr: 0x0692a8, Size: 0x0002ae, Codepage: 0
e30       Entry: ID: 0x000016, Value: 0x0032a8
32a8        Leaf: Addr: 0x035900, Size: 0x000292, Codepage: 0
e38       Entry: ID: 0x000019, Value: 0x0032b8
32b8        Leaf: Addr: 0x06f560, Size: 0x000308, Codepage: 0
e40       Entry: ID: 0x00001b, Value: 0x0032c8
32c8        Leaf: Addr: 0x072bc0, Size: 0x0002d4, Codepage: 0
e48       Entry: ID: 0x00001d, Value: 0x0032d8
32d8        Leaf: Addr: 0x079110, Size: 0x000292, Codepage: 0
e50       Entry: ID: 0x00001f, Value: 0x0032e8
32e8        Leaf: Addr: 0x07c1e0, Size: 0x00026e, Codepage: 0
e58       Entry: ID: 0x000024, Value: 0x0032f8
32f8        Leaf: Addr: 0x075fd8, Size: 0x00028c, Codepage: 0
e60       Entry: ID: 0x00002d, Value: 0x003308
3308        Leaf: Addr: 0x04d098, Size: 0x0002b8, Codepage: 0
e68       Entry: ID: 0x000404, Value: 0x003318
3318        Leaf: Addr: 0x07e8d0, Size: 0x00019c, Codepage: 0
e70       Entry: ID: 0x000411, Value: 0x003328
3328        Leaf: Addr: 0x05e908, Size: 0x0001ba, Codepage: 0
e78       Entry: ID: 0x000412, Value: 0x003338
3338        Leaf: Addr: 0x060950, Size: 0x0001a6, Codepage: 0
e80       Entry: ID: 0x000804, Value: 0x003348
3348        Leaf: Addr: 0x03abb8, Size: 0x0001a6, Codepage: 0
e88       Entry: ID: 0x000816, Value: 0x003358
3358        Leaf: Addr: 0x06c240, Size: 0x0002b6, Codepage: 0
0d8     Entry: ID: 0x000123, Value: 0x80000e90
e90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
ea0       Entry: ID: 0x000001, Value: 0x003368
3368        Leaf: Addr: 0x032d28, Size: 0x000240, Codepage: 0
ea8       Entry: ID: 0x000003, Value: 0x003378
3378        Leaf: Addr: 0x038948, Size: 0x00022c, Codepage: 0
eb0       Entry: ID: 0x000005, Value: 0x003388
3388        Leaf: Addr: 0x03db80, Size: 0x000290, Codepage: 0
eb8       Entry: ID: 0x000006, Value: 0x003398
3398        Leaf: Addr: 0x040ce8, Size: 0x000260, Codepage: 0
ec0       Entry: ID: 0x000007, Value: 0x0033a8
33a8        Leaf: Addr: 0x043ea0, Size: 0x000256, Codepage: 0
ec8       Entry: ID: 0x000008, Value: 0x0033b8
33b8        Leaf: Addr: 0x047108, Size: 0x000270, Codepage: 0
ed0       Entry: ID: 0x000009, Value: 0x0033c8
33c8        Leaf: Addr: 0x030020, Size: 0x000234, Codepage: 0
ed8       Entry: ID: 0x00000a, Value: 0x0033d8
33d8        Leaf: Addr: 0x04a1e0, Size: 0x000244, Codepage: 0
ee0       Entry: ID: 0x00000b, Value: 0x0033e8
33e8        Leaf: Addr: 0x0504a8, Size: 0x00030c, Codepage: 0
ee8       Entry: ID: 0x00000c, Value: 0x0033f8
33f8        Leaf: Addr: 0x053ac8, Size: 0x000256, Codepage: 0
ef0       Entry: ID: 0x00000d, Value: 0x003408
3408        Leaf: Addr: 0x05c490, Size: 0x000208, Codepage: 0
ef8       Entry: ID: 0x00000e, Value: 0x003418
3418        Leaf: Addr: 0x056868, Size: 0x00023c, Codepage: 0
f00       Entry: ID: 0x000010, Value: 0x003428
3428        Leaf: Addr: 0x059780, Size: 0x000252, Codepage: 0
f08       Entry: ID: 0x000013, Value: 0x003438
3438        Leaf: Addr: 0x0633c0, Size: 0x000274, Codepage: 0
f10       Entry: ID: 0x000014, Value: 0x003448
3448        Leaf: Addr: 0x066340, Size: 0x00026c, Codepage: 0
f18       Entry: ID: 0x000015, Value: 0x003458
3458        Leaf: Addr: 0x069558, Size: 0x000268, Codepage: 0
f20       Entry: ID: 0x000016, Value: 0x003468
3468        Leaf: Addr: 0x035b98, Size: 0x00024a, Codepage: 0
f28       Entry: ID: 0x000019, Value: 0x003478
3478        Leaf: Addr: 0x06f868, Size: 0x0002aa, Codepage: 0
f30       Entry: ID: 0x00001b, Value: 0x003488
3488        Leaf: Addr: 0x072e98, Size: 0x000280, Codepage: 0
f38       Entry: ID: 0x00001d, Value: 0x003498
3498        Leaf: Addr: 0x0793a8, Size: 0x000268, Codepage: 0
f40       Entry: ID: 0x00001f, Value: 0x0034a8
34a8        Leaf: Addr: 0x07c450, Size: 0x00023a, Codepage: 0
f48       Entry: ID: 0x000024, Value: 0x0034b8
34b8        Leaf: Addr: 0x076268, Size: 0x000272, Codepage: 0
f50       Entry: ID: 0x00002d, Value: 0x0034c8
34c8        Leaf: Addr: 0x04d350, Size: 0x000290, Codepage: 0
f58       Entry: ID: 0x000404, Value: 0x0034d8
34d8        Leaf: Addr: 0x07ea70, Size: 0x000180, Codepage: 0
f60       Entry: ID: 0x000411, Value: 0x0034e8
34e8        Leaf: Addr: 0x05eac8, Size: 0x0001a4, Codepage: 0
f68       Entry: ID: 0x000412, Value: 0x0034f8
34f8        Leaf: Addr: 0x060af8, Size: 0x000166, Codepage: 0
f70       Entry: ID: 0x000804, Value: 0x003508
3508        Leaf: Addr: 0x03ad60, Size: 0x00018e, Codepage: 0
f78       Entry: ID: 0x000816, Value: 0x003518
3518        Leaf: Addr: 0x06c4f8, Size: 0x000278, Codepage: 0
0e0     Entry: ID: 0x000124, Value: 0x80000f80
f80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
f90       Entry: ID: 0x000001, Value: 0x003528
3528        Leaf: Addr: 0x032f68, Size: 0x000276, Codepage: 0
f98       Entry: ID: 0x000003, Value: 0x003538
3538        Leaf: Addr: 0x038b78, Size: 0x0002c8, Codepage: 0
fa0       Entry: ID: 0x000005, Value: 0x003548
3548        Leaf: Addr: 0x03de10, Size: 0x0002e2, Codepage: 0
fa8       Entry: ID: 0x000006, Value: 0x003558
3558        Leaf: Addr: 0x040f48, Size: 0x0002c0, Codepage: 0
fb0       Entry: ID: 0x000007, Value: 0x003568
3568        Leaf: Addr: 0x0440f8, Size: 0x0002d4, Codepage: 0
fb8       Entry: ID: 0x000008, Value: 0x003578
3578        Leaf: Addr: 0x047378, Size: 0x0002f0, Codepage: 0
fc0       Entry: ID: 0x000009, Value: 0x003588
3588        Leaf: Addr: 0x02fb30, Size: 0x00028c, Codepage: 0
fc8       Entry: ID: 0x00000a, Value: 0x003598
3598        Leaf: Addr: 0x04a428, Size: 0x0002ea, Codepage: 0
fd0       Entry: ID: 0x00000b, Value: 0x0035a8
35a8        Leaf: Addr: 0x0507b8, Size: 0x000392, Codepage: 0
fd8       Entry: ID: 0x00000c, Value: 0x0035b8
35b8        Leaf: Addr: 0x053d20, Size: 0x0002f2, Codepage: 0
fe0       Entry: ID: 0x00000d, Value: 0x0035c8
35c8        Leaf: Addr: 0x05c698, Size: 0x000262, Codepage: 0
fe8       Entry: ID: 0x00000e, Value: 0x0035d8
35d8        Leaf: Addr: 0x056aa8, Size: 0x0002e4, Codepage: 0
ff0       Entry: ID: 0x000010, Value: 0x0035e8
35e8        Leaf: Addr: 0x0599d8, Size: 0x0002f6, Codepage: 0
ff8       Entry: ID: 0x000013, Value: 0x0035f8
35f8        Leaf: Addr: 0x063638, Size: 0x00030c, Codepage: 0
1000       Entry: ID: 0x000014, Value: 0x003608
3608        Leaf: Addr: 0x0665b0, Size: 0x0002b4, Codepage: 0
1008       Entry: ID: 0x000015, Value: 0x003618
3618        Leaf: Addr: 0x0697c0, Size: 0x0002dc, Codepage: 0
1010       Entry: ID: 0x000016, Value: 0x003628
3628        Leaf: Addr: 0x035de8, Size: 0x0002d6, Codepage: 0
1018       Entry: ID: 0x000019, Value: 0x003638
3638        Leaf: Addr: 0x06fb18, Size: 0x000380, Codepage: 0
1020       Entry: ID: 0x00001b, Value: 0x003648
3648        Leaf: Addr: 0x073118, Size: 0x000318, Codepage: 0
1028       Entry: ID: 0x00001d, Value: 0x003658
3658        Leaf: Addr: 0x079610, Size: 0x0002ca, Codepage: 0
1030       Entry: ID: 0x00001f, Value: 0x003668
3668        Leaf: Addr: 0x07c690, Size: 0x000288, Codepage: 0
1038       Entry: ID: 0x000024, Value: 0x003678
3678        Leaf: Addr: 0x0764e0, Size: 0x0002d4, Codepage: 0
1040       Entry: ID: 0x00002d, Value: 0x003688
3688        Leaf: Addr: 0x04d5e0, Size: 0x0002d2, Codepage: 0
1048       Entry: ID: 0x000404, Value: 0x003698
3698        Leaf: Addr: 0x07ebf0, Size: 0x000168, Codepage: 0
1050       Entry: ID: 0x000411, Value: 0x0036a8
36a8        Leaf: Addr: 0x05ec70, Size: 0x000182, Codepage: 0
1058       Entry: ID: 0x000412, Value: 0x0036b8
36b8        Leaf: Addr: 0x060c60, Size: 0x00013c, Codepage: 0
1060       Entry: ID: 0x000804, Value: 0x0036c8
36c8        Leaf: Addr: 0x03aef0, Size: 0x000168, Codepage: 0
1068       Entry: ID: 0x000816, Value: 0x0036d8
36d8        Leaf: Addr: 0x06c770, Size: 0x000356, Codepage: 0
0e8     Entry: ID: 0x000125, Value: 0x80001070
1070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1080       Entry: ID: 0x000001, Value: 0x0036e8
36e8        Leaf: Addr: 0x0331e0, Size: 0x0001ac, Codepage: 0
1088       Entry: ID: 0x000003, Value: 0x0036f8
36f8        Leaf: Addr: 0x038e40, Size: 0x00018a, Codepage: 0
1090       Entry: ID: 0x000005, Value: 0x003708
3708        Leaf: Addr: 0x03e0f8, Size: 0x0001ea, Codepage: 0
1098       Entry: ID: 0x000006, Value: 0x003718
3718        Leaf: Addr: 0x041208, Size: 0x00019e, Codepage: 0
10a0       Entry: ID: 0x000007, Value: 0x003728
3728        Leaf: Addr: 0x0443d0, Size: 0x0001b0, Codepage: 0
10a8       Entry: ID: 0x000008, Value: 0x003738
3738        Leaf: Addr: 0x047668, Size: 0x0001b8, Codepage: 0
10b0       Entry: ID: 0x000009, Value: 0x003748
3748        Leaf: Addr: 0x030258, Size: 0x00019e, Codepage: 0
10b8       Entry: ID: 0x00000a, Value: 0x003758
3758        Leaf: Addr: 0x04a718, Size: 0x00019e, Codepage: 0
10c0       Entry: ID: 0x00000b, Value: 0x003768
3768        Leaf: Addr: 0x050b50, Size: 0x00020a, Codepage: 0
10c8       Entry: ID: 0x00000c, Value: 0x003778
3778        Leaf: Addr: 0x054018, Size: 0x00019e, Codepage: 0
10d0       Entry: ID: 0x00000d, Value: 0x003788
3788        Leaf: Addr: 0x05c900, Size: 0x000162, Codepage: 0
10d8       Entry: ID: 0x00000e, Value: 0x003798
3798        Leaf: Addr: 0x056d90, Size: 0x000176, Codepage: 0
10e0       Entry: ID: 0x000010, Value: 0x0037a8
37a8        Leaf: Addr: 0x059cd0, Size: 0x0001a4, Codepage: 0
10e8       Entry: ID: 0x000013, Value: 0x0037b8
37b8        Leaf: Addr: 0x063948, Size: 0x000198, Codepage: 0
10f0       Entry: ID: 0x000014, Value: 0x0037c8
37c8        Leaf: Addr: 0x066868, Size: 0x00019c, Codepage: 0
10f8       Entry: ID: 0x000015, Value: 0x0037d8
37d8        Leaf: Addr: 0x069aa0, Size: 0x0001c2, Codepage: 0
1100       Entry: ID: 0x000016, Value: 0x0037e8
37e8        Leaf: Addr: 0x0360c0, Size: 0x0001a2, Codepage: 0
1108       Entry: ID: 0x000019, Value: 0x0037f8
37f8        Leaf: Addr: 0x06fe98, Size: 0x000226, Codepage: 0
1110       Entry: ID: 0x00001b, Value: 0x003808
3808        Leaf: Addr: 0x073430, Size: 0x0001e2, Codepage: 0
1118       Entry: ID: 0x00001d, Value: 0x003818
3818        Leaf: Addr: 0x0798e0, Size: 0x0001a2, Codepage: 0
1120       Entry: ID: 0x00001f, Value: 0x003828
3828        Leaf: Addr: 0x07c918, Size: 0x00019a, Codepage: 0
1128       Entry: ID: 0x000024, Value: 0x003838
3838        Leaf: Addr: 0x0767b8, Size: 0x0001a6, Codepage: 0
1130       Entry: ID: 0x00002d, Value: 0x003848
3848        Leaf: Addr: 0x04d8b8, Size: 0x0001d2, Codepage: 0
1138       Entry: ID: 0x000404, Value: 0x003858
3858        Leaf: Addr: 0x07ed58, Size: 0x000110, Codepage: 0
1140       Entry: ID: 0x000411, Value: 0x003868
3868        Leaf: Addr: 0x05edf8, Size: 0x000142, Codepage: 0
1148       Entry: ID: 0x000412, Value: 0x003878
3878        Leaf: Addr: 0x060da0, Size: 0x000108, Codepage: 0
1150       Entry: ID: 0x000804, Value: 0x003888
3888        Leaf: Addr: 0x03b058, Size: 0x00010c, Codepage: 0
1158       Entry: ID: 0x000816, Value: 0x003898
3898        Leaf: Addr: 0x06cac8, Size: 0x0001c0, Codepage: 0
0f0     Entry: ID: 0x000126, Value: 0x80001160
1160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1170       Entry: ID: 0x000001, Value: 0x0038a8
38a8        Leaf: Addr: 0x033390, Size: 0x0000a2, Codepage: 0
1178       Entry: ID: 0x000003, Value: 0x0038b8
38b8        Leaf: Addr: 0x038fd0, Size: 0x000098, Codepage: 0
1180       Entry: ID: 0x000005, Value: 0x0038c8
38c8        Leaf: Addr: 0x03e2e8, Size: 0x0000ae, Codepage: 0
1188       Entry: ID: 0x000006, Value: 0x0038d8
38d8        Leaf: Addr: 0x0413a8, Size: 0x0000a4, Codepage: 0
1190       Entry: ID: 0x000007, Value: 0x0038e8
38e8        Leaf: Addr: 0x044580, Size: 0x0000a8, Codepage: 0
1198       Entry: ID: 0x000008, Value: 0x0038f8
38f8        Leaf: Addr: 0x047820, Size: 0x0000aa, Codepage: 0
11a0       Entry: ID: 0x000009, Value: 0x003908
3908        Leaf: Addr: 0x0303f8, Size: 0x00009a, Codepage: 0
11a8       Entry: ID: 0x00000a, Value: 0x003918
3918        Leaf: Addr: 0x04a8b8, Size: 0x00009c, Codepage: 0
11b0       Entry: ID: 0x00000b, Value: 0x003928
3928        Leaf: Addr: 0x050d60, Size: 0x0000d0, Codepage: 0
11b8       Entry: ID: 0x00000c, Value: 0x003938
3938        Leaf: Addr: 0x0541b8, Size: 0x00009a, Codepage: 0
11c0       Entry: ID: 0x00000d, Value: 0x003948
3948        Leaf: Addr: 0x05ca68, Size: 0x000082, Codepage: 0
11c8       Entry: ID: 0x00000e, Value: 0x003958
3958        Leaf: Addr: 0x056f08, Size: 0x0000a4, Codepage: 0
11d0       Entry: ID: 0x000010, Value: 0x003968
3968        Leaf: Addr: 0x059e78, Size: 0x0000a0, Codepage: 0
11d8       Entry: ID: 0x000013, Value: 0x003978
3978        Leaf: Addr: 0x063ae0, Size: 0x0000ac, Codepage: 0
11e0       Entry: ID: 0x000014, Value: 0x003988
3988        Leaf: Addr: 0x066a08, Size: 0x0000a4, Codepage: 0
11e8       Entry: ID: 0x000015, Value: 0x003998
3998        Leaf: Addr: 0x069c68, Size: 0x0000a4, Codepage: 0
11f0       Entry: ID: 0x000016, Value: 0x0039a8
39a8        Leaf: Addr: 0x036268, Size: 0x0000a0, Codepage: 0
11f8       Entry: ID: 0x000019, Value: 0x0039b8
39b8        Leaf: Addr: 0x0700c0, Size: 0x0000e0, Codepage: 0
1200       Entry: ID: 0x00001b, Value: 0x0039c8
39c8        Leaf: Addr: 0x073618, Size: 0x0000ae, Codepage: 0
1208       Entry: ID: 0x00001d, Value: 0x0039d8
39d8        Leaf: Addr: 0x079a88, Size: 0x0000a6, Codepage: 0
1210       Entry: ID: 0x00001f, Value: 0x0039e8
39e8        Leaf: Addr: 0x07cab8, Size: 0x0000a4, Codepage: 0
1218       Entry: ID: 0x000024, Value: 0x0039f8
39f8        Leaf: Addr: 0x076960, Size: 0x0000aa, Codepage: 0
1220       Entry: ID: 0x00002d, Value: 0x003a08
3a08        Leaf: Addr: 0x04da90, Size: 0x00009e, Codepage: 0
1228       Entry: ID: 0x000404, Value: 0x003a18
3a18        Leaf: Addr: 0x07ee68, Size: 0x00006e, Codepage: 0
1230       Entry: ID: 0x000411, Value: 0x003a28
3a28        Leaf: Addr: 0x05ef40, Size: 0x00007a, Codepage: 0
1238       Entry: ID: 0x000412, Value: 0x003a38
3a38        Leaf: Addr: 0x060ea8, Size: 0x00006a, Codepage: 0
1240       Entry: ID: 0x000804, Value: 0x003a48
3a48        Leaf: Addr: 0x03b168, Size: 0x000070, Codepage: 0
1248       Entry: ID: 0x000816, Value: 0x003a58
3a58        Leaf: Addr: 0x06cc88, Size: 0x0000a0, Codepage: 0
0f8     Entry: ID: 0x000127, Value: 0x80001250
1250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1260       Entry: ID: 0x000001, Value: 0x003a68
3a68        Leaf: Addr: 0x033438, Size: 0x0002fc, Codepage: 0
1268       Entry: ID: 0x000003, Value: 0x003a78
3a78        Leaf: Addr: 0x039068, Size: 0x0002fa, Codepage: 0
1270       Entry: ID: 0x000005, Value: 0x003a88
3a88        Leaf: Addr: 0x03e398, Size: 0x000332, Codepage: 0
1278       Entry: ID: 0x000006, Value: 0x003a98
3a98        Leaf: Addr: 0x041450, Size: 0x00031a, Codepage: 0
1280       Entry: ID: 0x000007, Value: 0x003aa8
3aa8        Leaf: Addr: 0x044628, Size: 0x000318, Codepage: 0
1288       Entry: ID: 0x000008, Value: 0x003ab8
3ab8        Leaf: Addr: 0x0478d0, Size: 0x00033e, Codepage: 0
1290       Entry: ID: 0x000009, Value: 0x003ac8
3ac8        Leaf: Addr: 0x030498, Size: 0x0002ec, Codepage: 0
1298       Entry: ID: 0x00000a, Value: 0x003ad8
3ad8        Leaf: Addr: 0x04a958, Size: 0x00030c, Codepage: 0
12a0       Entry: ID: 0x00000b, Value: 0x003ae8
3ae8        Leaf: Addr: 0x050e30, Size: 0x0003b0, Codepage: 0
12a8       Entry: ID: 0x00000c, Value: 0x003af8
3af8        Leaf: Addr: 0x054258, Size: 0x0002fc, Codepage: 0
12b0       Entry: ID: 0x00000d, Value: 0x003b08
3b08        Leaf: Addr: 0x05caf0, Size: 0x0002dc, Codepage: 0
12b8       Entry: ID: 0x00000e, Value: 0x003b18
3b18        Leaf: Addr: 0x056fb0, Size: 0x000302, Codepage: 0
12c0       Entry: ID: 0x000010, Value: 0x003b28
3b28        Leaf: Addr: 0x059f18, Size: 0x000318, Codepage: 0
12c8       Entry: ID: 0x000013, Value: 0x003b38
3b38        Leaf: Addr: 0x063b90, Size: 0x000304, Codepage: 0
12d0       Entry: ID: 0x000014, Value: 0x003b48
3b48        Leaf: Addr: 0x066ab0, Size: 0x000312, Codepage: 0
12d8       Entry: ID: 0x000015, Value: 0x003b58
3b58        Leaf: Addr: 0x069d10, Size: 0x00032c, Codepage: 0
12e0       Entry: ID: 0x000016, Value: 0x003b68
3b68        Leaf: Addr: 0x036308, Size: 0x000302, Codepage: 0
12e8       Entry: ID: 0x000019, Value: 0x003b78
3b78        Leaf: Addr: 0x0701a0, Size: 0x000372, Codepage: 0
12f0       Entry: ID: 0x00001b, Value: 0x003b88
3b88        Leaf: Addr: 0x0736c8, Size: 0x000336, Codepage: 0
12f8       Entry: ID: 0x00001d, Value: 0x003b98
3b98        Leaf: Addr: 0x079b30, Size: 0x00031a, Codepage: 0
1300       Entry: ID: 0x00001f, Value: 0x003ba8
3ba8        Leaf: Addr: 0x07cb60, Size: 0x0002f8, Codepage: 0
1308       Entry: ID: 0x000024, Value: 0x003bb8
3bb8        Leaf: Addr: 0x076a10, Size: 0x00030a, Codepage: 0
1310       Entry: ID: 0x00002d, Value: 0x003bc8
3bc8        Leaf: Addr: 0x04db30, Size: 0x000318, Codepage: 0
1318       Entry: ID: 0x000404, Value: 0x003bd8
3bd8        Leaf: Addr: 0x07eed8, Size: 0x00024a, Codepage: 0
1320       Entry: ID: 0x000411, Value: 0x003be8
3be8        Leaf: Addr: 0x05efc0, Size: 0x000282, Codepage: 0
1328       Entry: ID: 0x000412, Value: 0x003bf8
3bf8        Leaf: Addr: 0x060f18, Size: 0x00022c, Codepage: 0
1330       Entry: ID: 0x000804, Value: 0x003c08
3c08        Leaf: Addr: 0x03b1d8, Size: 0x0002c2, Codepage: 0
1338       Entry: ID: 0x000816, Value: 0x003c18
3c18        Leaf: Addr: 0x06cd28, Size: 0x00030c, Codepage: 0
100     Entry: ID: 0x000128, Value: 0x80001340
1340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
1350       Entry: ID: 0x000001, Value: 0x003c28
3c28        Leaf: Addr: 0x033738, Size: 0x0003d4, Codepage: 0
1358       Entry: ID: 0x000003, Value: 0x003c38
3c38        Leaf: Addr: 0x039368, Size: 0x00038c, Codepage: 0
1360       Entry: ID: 0x000005, Value: 0x003c48
3c48        Leaf: Addr: 0x03e6d0, Size: 0x000426, Codepage: 0
1368       Entry: ID: 0x000006, Value: 0x003c58
3c58        Leaf: Addr: 0x041770, Size: 0x0003bc, Codepage: 0
1370       Entry: ID: 0x000007, Value: 0x003c68
3c68        Leaf: Addr: 0x044940, Size: 0x0003fc, Codepage: 0
1378       Entry: ID: 0x000008, Value: 0x003c78
3c78        Leaf: Addr: 0x047c10, Size: 0x000416, Codepage: 0
1380       Entry: ID: 0x000009, Value: 0x003c88
3c88        Leaf: Addr: 0x030788, Size: 0x0003b4, Codepage: 0
1388       Entry: ID: 0x00000a, Value: 0x003c98
3c98        Leaf: Addr: 0x04ac68, Size: 0x0003a6, Codepage: 0
1390       Entry: ID: 0x00000b, Value: 0x003ca8
3ca8        Leaf: Addr: 0x0511e0, Size: 0x0004de, Codepage: 0
1398       Entry: ID: 0x00000c, Value: 0x003cb8
3cb8        Leaf: Addr: 0x054558, Size: 0x000396, Codepage: 0
13a0       Entry: ID: 0x00000d, Value: 0x003cc8
3cc8        Leaf: Addr: 0x05cdd0, Size: 0x0003b4, Codepage: 0
13a8       Entry: ID: 0x00000e, Value: 0x003cd8
3cd8        Leaf: Addr: 0x0572b8, Size: 0x000390, Codepage: 0
13b0       Entry: ID: 0x000010, Value: 0x003ce8
3ce8        Leaf: Addr: 0x05a230, Size: 0x0003c0, Codepage: 0
13b8       Entry: ID: 0x000013, Value: 0x003cf8
3cf8        Leaf: Addr: 0x063e98, Size: 0x0003d6, Codepage: 0
13c0       Entry: ID: 0x000014, Value: 0x003d08
3d08        Leaf: Addr: 0x066dc8, Size: 0x0003c6, Codepage: 0
13c8       Entry: ID: 0x000015, Value: 0x003d18
3d18        Leaf: Addr: 0x06a040, Size: 0x0003de, Codepage: 0
13d0       Entry: ID: 0x000016, Value: 0x003d28
3d28        Leaf: Addr: 0x036610, Size: 0x00039e, Codepage: 0
13d8       Entry: ID: 0x000019, Value: 0x003d38
3d38        Leaf: Addr: 0x070518, Size: 0x00041c, Codepage: 0
13e0       Entry: ID: 0x00001b, Value: 0x003d48
3d48        Leaf: Addr: 0x073a00, Size: 0x0003ea, Codepage: 0
13e8       Entry: ID: 0x00001d, Value: 0x003d58
3d58        Leaf: Addr: 0x079e50, Size: 0x0003fa, Codepage: 0
13f0       Entry: ID: 0x00001f, Value: 0x003d68
3d68        Leaf: Addr: 0x07ce58, Size: 0x0003be, Codepage: 0
13f8       Entry: ID: 0x000024, Value: 0x003d78
3d78        Leaf: Addr: 0x076d20, Size: 0x0003e0, Codepage: 0
1400       Entry: ID: 0x00002d, Value: 0x003d88
