
ieaksie.dll:     file format pei-i386
ieaksie.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3ab680

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b680
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6d3a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		00026e35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d638 000000f0 Import Directory [parts of .idata]
Entry 2 00012000 0000af48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000dac Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f4 Bound Import Directory
Entry c 00001000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3ad638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d638	0000d86c ffffffff ffffffff 0000dcbe 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc3c	   58  CreateFileW	77e595a3
	reloc  118 offset  ff9 [aff9] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   23 [b023] HIGHLOW
	reloc    1 offset   53 [b053] HIGHLOW
	reloc    2 offset   58 [b058] HIGHLOW
	reloc    3 offset   79 [b079] HIGHLOW
	reloc    4 offset   9a [b09a] HIGHLOW
	reloc    5 offset   a0 [b0a0] HIGHLOW
	reloc    6 offset   b4 [b0b4] HIGHLOW
	reloc    7 offset   bb [b0bb] HIGHLOW
	reloc    8 offset   ce [b0ce] HIGHLOW
	reloc    9 offset   ed [b0ed] HIGHLOW
	reloc   10 offset   fa [b0fa] HIGHLOW
	reloc   11 offset  101 [b101] HIGHLOW
	reloc   12 offset  114 [b114] HIGHLOW
	reloc   13 offset  14a [b14a] HIGHLOW
	reloc   14 offset  160 [b160] HIGHLOW
	reloc   15 offset  177 [b177] HIGHLOW
	reloc   16 offset  17c [b17c] HIGHLOW
	reloc   17 offset  18a [b18a] HIGHLOW
	reloc   18 offset  1a3 [b1a3] HIGHLOW
	reloc   19 offset  1b7 [b1b7] HIGHLOW
	reloc   20 offset  1d3 [b1d3] HIGHLOW
	reloc   21 offset  1f8 [b1f8] HIGHLOW
	reloc   22 offset  210 [b210] HIGHLOW
	reloc   23 offset  23e [b23e] HIGHLOW
	reloc   24 offset  24c [b24c] HIGHLOW
	reloc   25 offset  256 [b256] HIGHLOW
	reloc   26 offset  277 [b277] HIGHLOW
	reloc   27 offset  28e [b28e] HIGHLOW
	reloc   28 offset  29b [b29b] HIGHLOW
	reloc   29 offset  2b4 [b2b4] HIGHLOW
	reloc   30 offset  2dd [b2dd] HIGHLOW
	reloc   31 offset  2e8 [b2e8] HIGHLOW
	reloc   32 offset  2ef [b2ef] HIGHLOW
	reloc   33 offset  30b [b30b] HIGHLOW
	reloc   34 offset  317 [b317] HIGHLOW
	reloc   35 offset  322 [b322] HIGHLOW
	reloc   36 offset  33a [b33a] HIGHLOW
	reloc   37 offset  34f [b34f] HIGHLOW
	reloc   38 offset  36d [b36d] HIGHLOW
	reloc   39 offset  39f [b39f] HIGHLOW
	reloc   40 offset  3ac [b3ac] HIGHLOW
	reloc   41 offset  3b7 [b3b7] HIGHLOW
	reloc   42 offset  3be [b3be] HIGHLOW
	reloc   43 offset  3cb [b3cb] HIGHLOW
	reloc   44 offset  3ff [b3ff] HIGHLOW
	reloc   45 offset  41c [b41c] HIGHLOW
	reloc   46 offset  433 [b433] HIGHLOW
	reloc   47 offset  43e [b43e] HIGHLOW
	reloc   48 offset  444 [b444] HIGHLOW
	reloc   49 offset  459 [b459] HIGHLOW
	reloc   50 offset  4a8 [b4a8] HIGHLOW
	reloc   51 offset  4e1 [b4e1] HIGHLOW
	reloc   52 offset  4f7 [b4f7] HIGHLOW
	reloc   53 offset  521 [b521] HIGHLOW
	reloc   54 offset  549 [b549] HIGHLOW
	reloc   55 offset  553 [b553] HIGHLOW
	reloc   56 offset  566 [b566] HIGHLOW
	reloc   57 offset  57a [b57a] HIGHLOW
	reloc   58 offset  588 [b588] HIGHLOW
	reloc   59 offset  591 [b591] HIGHLOW
	reloc   60 offset  59a [b59a] HIGHLOW
	reloc   61 offset  5ab [b5ab] HIGHLOW
	reloc   62 offset  5cc [b5cc] HIGHLOW
	reloc   63 offset  5de [b5de] HIGHLOW
	reloc   64 offset  5e3 [b5e3] HIGHLOW
	reloc   65 offset  5e8 [b5e8] HIGHLOW
	reloc   66 offset  5ed [b5ed] HIGHLOW
	reloc   67 offset  5f5 [b5f5] HIGHLOW
	reloc   68 offset  5fa [b5fa] HIGHLOW
	reloc   69 offset  600 [b600] HIGHLOW
	reloc   70 offset  606 [b606] HIGHLOW
	reloc   71 offset  618 [b618] HIGHLOW
	reloc   72 offset  61e [b61e] HIGHLOW
	reloc   73 offset  62c [b62c] HIGHLOW
	reloc   74 offset  631 [b631] HIGHLOW
	reloc   75 offset  651 [b651] HIGHLOW
	reloc   76 offset  659 [b659] HIGHLOW
	reloc   77 offset  65f [b65f] HIGHLOW
	reloc   78 offset  66b [b66b] HIGHLOW
	reloc   79 offset  671 [b671] HIGHLOW
	reloc   80 offset  692 [b692] HIGHLOW
	reloc   81 offset  6a3 [b6a3] HIGHLOW
	reloc   82 offset  6f2 [b6f2] HIGHLOW
	reloc   83 offset  712 [b712] HIGHLOW
	reloc   84 offset  71a [b71a] HIGHLOW
	reloc   85 offset  768 [b768] HIGHLOW
	reloc   86 offset  770 [b770] HIGHLOW
	reloc   87 offset  789 [b789] HIGHLOW
	reloc   88 offset  791 [b791] HIGHLOW
	reloc   89 offset  7a4 [b7a4] HIGHLOW
	reloc   90 offset  7c6 [b7c6] HIGHLOW
	reloc   91 offset  7d2 [b7d2] HIGHLOW
	reloc   92 offset  7d8 [b7d8] HIGHLOW
	reloc   93 offset  7f7 [b7f7] HIGHLOW
	reloc   94 offset  811 [b811] HIGHLOW
	reloc   95 offset  816 [b816] HIGHLOW
	reloc   96 offset  822 [b822] HIGHLOW
	reloc   97 offset  827 [b827] HIGHLOW
	reloc   98 offset  856 [b856] HIGHLOW
	reloc   99 offset  85c [b85c] HIGHLOW
	reloc  100 offset  865 [b865] HIGHLOW
	reloc  101 offset  871 [b871] HIGHLOW
	reloc  102 offset  878 [b878] HIGHLOW
	reloc  103 offset  883 [b883] HIGHLOW
	reloc  104 offset  88a [b88a] HIGHLOW
	reloc  105 offset  894 [b894] HIGHLOW
	reloc  106 offset  8b5 [b8b5] HIGHLOW
	reloc  107 offset  8bb [b8bb] HIGHLOW
	reloc  108 offset  8c1 [b8c1] HIGHLOW
	reloc  109 offset  8c7 [b8c7] HIGHLOW
	reloc  110 offset  8cc [b8cc] HIGHLOW
	reloc  111 offset  8d8 [b8d8] HIGHLOW
	reloc  112 offset  8dd [b8dd] HIGHLOW
	reloc  113 offset  8f0 [b8f0] HIGHLOW
	reloc  114 offset  8f6 [b8f6] HIGHLOW
	reloc  115 offset  902 [b902] HIGHLOW
	reloc  116 offset  908 [b908] HIGHLOW
	reloc  117 offset  92f [b92f] HIGHLOW
	reloc  118 offset  942 [b942] HIGHLOW
	reloc  119 offset  951 [b951] HIGHLOW
	reloc  120 offset  958 [b958] HIGHLOW
	reloc  121 offset  961 [b961] HIGHLOW
	reloc  122 offset  96a [b96a] HIGHLOW
	reloc  123 offset  972 [b972] HIGHLOW
	reloc  124 offset  984 [b984] HIGHLOW
	reloc  125 offset  989 [b989] HIGHLOW
	reloc  126 offset  995 [b995] HIGHLOW
	reloc  127 offset  99d [b99d] HIGHLOW
	reloc  128 offset  9a5 [b9a5] HIGHLOW
	reloc  129 offset  9ad [b9ad] HIGHLOW
	reloc  130 offset  9c6 [b9c6] HIGHLOW
	reloc  131 offset  9ce [b9ce] HIGHLOW
	reloc  132 offset  9d7 [b9d7] HIGHLOW
	reloc  133 offset  9df [b9df] HIGHLOW
	reloc  134 offset  9e8 [b9e8] HIGHLOW
	reloc  135 offset  a02 [ba02] HIGHLOW
	reloc  136 offset  a08 [ba08] HIGHLOW
	reloc  137 offset  a0e [ba0e] HIGHLOW
	reloc  138 offset  a14 [ba14] HIGHLOW
	reloc  139 offset  a1a [ba1a] HIGHLOW
	reloc  140 offset  a20 [ba20] HIGHLOW
	reloc  141 offset  a26 [ba26] HIGHLOW
	reloc  142 offset  a2c [ba2c] HIGHLOW
	reloc  143 offset  a32 [ba32] HIGHLOW
	reloc  144 offset  a38 [ba38] HIGHLOW
	reloc  145 offset  a3e [ba3e] HIGHLOW
	reloc  146 offset  a44 [ba44] HIGHLOW
	reloc  147 offset  a4a [ba4a] HIGHLOW
	reloc  148 offset  a50 [ba50] HIGHLOW
	reloc  149 offset  a56 [ba56] HIGHLOW
	reloc  150 offset  a5c [ba5c] HIGHLOW
	reloc  151 offset  a62 [ba62] HIGHLOW
	reloc  152 offset  a68 [ba68] HIGHLOW
	reloc  153 offset  a6e [ba6e] HIGHLOW
	reloc  154 offset  a74 [ba74] HIGHLOW
	reloc  155 offset  a7a [ba7a] HIGHLOW
	reloc  156 offset  a80 [ba80] HIGHLOW
	reloc  157 offset  a86 [ba86] HIGHLOW
	reloc  158 offset  a8c [ba8c] HIGHLOW
	reloc  159 offset  a92 [ba92] HIGHLOW
	reloc  160 offset  a98 [ba98] HIGHLOW
	reloc  161 offset  a9e [ba9e] HIGHLOW
	reloc  162 offset  aa4 [baa4] HIGHLOW
	reloc  163 offset  aaa [baaa] HIGHLOW
	reloc  164 offset  ab0 [bab0] HIGHLOW
	reloc  165 offset  ab6 [bab6] HIGHLOW
	reloc  166 offset  abc [babc] HIGHLOW
	reloc  167 offset  ac2 [bac2] HIGHLOW
	reloc  168 offset  ac8 [bac8] HIGHLOW
	reloc  169 offset  ace [bace] HIGHLOW
	reloc  170 offset  ad4 [bad4] HIGHLOW
	reloc  171 offset  ada [bada] HIGHLOW
	reloc  172 offset  ae0 [bae0] HIGHLOW
	reloc  173 offset  ae6 [bae6] HIGHLOW
	reloc  174 offset  aec [baec] HIGHLOW
	reloc  175 offset  af2 [baf2] HIGHLOW
	reloc  176 offset  af8 [baf8] HIGHLOW
	reloc  177 offset  afe [bafe] HIGHLOW
	reloc  178 offset  b04 [bb04] HIGHLOW
	reloc  179 offset  b0a [bb0a] HIGHLOW
	reloc  180 offset  b10 [bb10] HIGHLOW
	reloc  181 offset  b16 [bb16] HIGHLOW
	reloc  182 offset  b1c [bb1c] HIGHLOW
	reloc  183 offset  b22 [bb22] HIGHLOW
	reloc  184 offset  b28 [bb28] HIGHLOW
	reloc  185 offset  b2e [bb2e] HIGHLOW
	reloc  186 offset  b34 [bb34] HIGHLOW
	reloc  187 offset  b3a [bb3a] HIGHLOW
	reloc  188 offset  b40 [bb40] HIGHLOW
	reloc  189 offset  b46 [bb46] HIGHLOW
	reloc  190 offset  b4c [bb4c] HIGHLOW
	reloc  191 offset  b52 [bb52] HIGHLOW
	reloc  192 offset  b58 [bb58] HIGHLOW
	reloc  193 offset  b5e [bb5e] HIGHLOW
	reloc  194 offset  b64 [bb64] HIGHLOW
	reloc  195 offset  b6a [bb6a] HIGHLOW
	reloc  196 offset  b74 [bb74] HIGHLOW
	reloc  197 offset  ba1 [bba1] HIGHLOW
	reloc  198 offset  bc1 [bbc1] HIGHLOW
	reloc  199 offset  c1b [bc1b] HIGHLOW
	reloc  200 offset  c45 [bc45] HIGHLOW
	reloc  201 offset  c65 [bc65] HIGHLOW
	reloc  202 offset  cde [bcde] HIGHLOW
	reloc  203 offset  d23 [bd23] HIGHLOW
	reloc  204 offset  d3b [bd3b] HIGHLOW
	reloc  205 offset  d4f [bd4f] HIGHLOW
	reloc  206 offset  d5a [bd5a] HIGHLOW
	reloc  207 offset  d61 [bd61] HIGHLOW
	reloc  208 offset  d73 [bd73] HIGHLOW
	reloc  209 offset  dc5 [bdc5] HIGHLOW
	reloc  210 offset  e21 [be21] HIGHLOW
	reloc  211 offset  e2c [be2c] HIGHLOW
	reloc  212 offset  e33 [be33] HIGHLOW
	reloc  213 offset  e4c [be4c] HIGHLOW
	reloc  214 offset  e73 [be73] HIGHLOW
	reloc  215 offset  e85 [be85] HIGHLOW
	reloc  216 offset  ecc [becc] HIGHLOW
	reloc  217 offset  ee0 [bee0] HIGHLOW
	reloc  218 offset  ef0 [bef0] HIGHLOW
	reloc  219 offset  f35 [bf35] HIGHLOW
	reloc  220 offset  f5d [bf5d] HIGHLOW
	reloc  221 offset  f68 [bf68] HIGHLOW
	reloc  222 offset  f80 [bf80] HIGHLOW
	reloc  223 offset  f92 [bf92] HIGHLOW
	reloc  224 offset  fa4 [bfa4] HIGHLOW
	reloc  225 offset  fb6 [bfb6] HIGHLOW
	reloc  226 offset  fcc [bfcc] HIGHLOW
	reloc  227 offset  ff7 [bff7] HIGHLOW

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   36 [c036] HIGHLOW
	reloc    3 offset   5c [c05c] HIGHLOW
	reloc    4 offset   64 [c064] HIGHLOW
	reloc    5 offset   86 [c086] HIGHLOW
	reloc    6 offset   8c [c08c] HIGHLOW
	reloc    7 offset   a7 [c0a7] HIGHLOW
	reloc    8 offset   c5 [c0c5] HIGHLOW
	reloc    9 offset  12e [c12e] HIGHLOW
	reloc   10 offset  199 [c199] HIGHLOW
	reloc   11 offset  1b8 [c1b8] HIGHLOW
	reloc   12 offset  20c [c20c] HIGHLOW
	reloc   13 offset  26e [c26e] HIGHLOW
	reloc   14 offset  28b [c28b] HIGHLOW
	reloc   15 offset  2ac [c2ac] HIGHLOW
	reloc   16 offset  318 [c318] HIGHLOW
	reloc   17 offset  328 [c328] HIGHLOW
	reloc   18 offset  33c [c33c] HIGHLOW
	reloc   19 offset  37a [c37a] HIGHLOW
	reloc   20 offset  389 [c389] HIGHLOW
	reloc   21 offset  394 [c394] HIGHLOW
	reloc   22 offset  3aa [c3aa] HIGHLOW
	reloc   23 offset  6ca [c6ca] HIGHLOW
	reloc   24 offset  6dd [c6dd] HIGHLOW
	reloc   25 offset  719 [c719] HIGHLOW
	reloc   26 offset  72a [c72a] HIGHLOW
	reloc   27 offset  74e [c74e] HIGHLOW
	reloc   28 offset  78c [c78c] HIGHLOW
	reloc   29 offset  859 [c859] HIGHLOW
	reloc   30 offset  8ac [c8ac] HIGHLOW
	reloc   31 offset  8c1 [c8c1] HIGHLOW
	reloc   32 offset  8dd [c8dd] HIGHLOW
	reloc   33 offset  914 [c914] HIGHLOW
	reloc   34 offset  9dc [c9dc] HIGHLOW
	reloc   35 offset  9f3 [c9f3] HIGHLOW
	reloc   36 offset  a6b [ca6b] HIGHLOW
	reloc   37 offset  a84 [ca84] HIGHLOW
	reloc   38 offset  a99 [ca99] HIGHLOW
	reloc   39 offset  aa7 [caa7] HIGHLOW
	reloc   40 offset  ab1 [cab1] HIGHLOW
	reloc   41 offset  ad0 [cad0] HIGHLOW
	reloc   42 offset  ad9 [cad9] HIGHLOW
	reloc   43 offset  b00 [cb00] HIGHLOW
	reloc   44 offset  b12 [cb12] HIGHLOW
	reloc   45 offset  b2f [cb2f] HIGHLOW
	reloc   46 offset  b43 [cb43] HIGHLOW
	reloc   47 offset  b55 [cb55] HIGHLOW
	reloc   48 offset  b64 [cb64] HIGHLOW
	reloc   49 offset  b8d [cb8d] HIGHLOW
	reloc   50 offset  b97 [cb97] HIGHLOW
	reloc   51 offset  b9d [cb9d] HIGHLOW
	reloc   52 offset  ba9 [cba9] HIGHLOW
	reloc   53 offset  bc2 [cbc2] HIGHLOW
	reloc   54 offset  bce [cbce] HIGHLOW
	reloc   55 offset  bf7 [cbf7] HIGHLOW
	reloc   56 offset  c07 [cc07] HIGHLOW
	reloc   57 offset  c14 [cc14] HIGHLOW
	reloc   58 offset  c20 [cc20] HIGHLOW
	reloc   59 offset  c37 [cc37] HIGHLOW
	reloc   60 offset  c92 [cc92] HIGHLOW
	reloc   61 offset  c9d [cc9d] HIGHLOW
	reloc   62 offset  cb7 [ccb7] HIGHLOW
	reloc   63 offset  cd8 [ccd8] HIGHLOW
	reloc   64 offset  ce5 [cce5] HIGHLOW
	reloc   65 offset  cf5 [ccf5] HIGHLOW
	reloc   66 offset  d12 [cd12] HIGHLOW
	reloc   67 offset  d3e [cd3e] HIGHLOW
	reloc   68 offset  d4b [cd4b] HIGHLOW
	reloc   69 offset  d5c [cd5c] HIGHLOW
	reloc   70 offset  d67 [cd67] HIGHLOW
	reloc   71 offset  d89 [cd89] HIGHLOW
	reloc   72 offset  da3 [cda3] HIGHLOW
	reloc   73 offset  dd4 [cdd4] HIGHLOW
	reloc   74 offset  de1 [cde1] HIGHLOW
	reloc   75 offset  e0a [ce0a] HIGHLOW
	reloc   76 offset  e3d [ce3d] HIGHLOW
	reloc   77 offset  e79 [ce79] HIGHLOW
	reloc   78 offset  e86 [ce86] HIGHLOW
	reloc   79 offset  eaa [ceaa] HIGHLOW
	reloc   80 offset  ede [cede] HIGHLOW
	reloc   81 offset  ee5 [cee5] HIGHLOW
	reloc   82 offset  ef1 [cef1] HIGHLOW
	reloc   83 offset  f11 [cf11] HIGHLOW
	reloc   84 offset  f1d [cf1d] HIGHLOW
	reloc   85 offset  f30 [cf30] HIGHLOW
	reloc   86 offset  f38 [cf38] HIGHLOW
	reloc   87 offset  f3e [cf3e] HIGHLOW
	reloc   88 offset  f44 [cf44] HIGHLOW
	reloc   89 offset  f4e [cf4e] HIGHLOW
	reloc   90 offset  f54 [cf54] HIGHLOW
	reloc   91 offset  f8b [cf8b] HIGHLOW
	reloc   92 offset  fb0 [cfb0] HIGHLOW
	reloc   93 offset  fb5 [cfb5] HIGHLOW
	reloc   94 offset  fc3 [cfc3] HIGHLOW
	reloc   95 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset   19 [d019] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   50 [d050] HIGHLOW
	reloc    4 offset   5d [d05d] HIGHLOW
	reloc    5 offset   6d [d06d] HIGHLOW
	reloc    6 offset   7a [d07a] HIGHLOW
	reloc    7 offset   87 [d087] HIGHLOW
	reloc    8 offset   90 [d090] HIGHLOW
	reloc    9 offset   a8 [d0a8] HIGHLOW
	reloc   10 offset   c6 [d0c6] HIGHLOW
	reloc   11 offset   da [d0da] HIGHLOW
	reloc   12 offset  105 [d105] HIGHLOW
	reloc   13 offset  114 [d114] HIGHLOW
	reloc   14 offset  11b [d11b] HIGHLOW
	reloc   15 offset  12a [d12a] HIGHLOW
	reloc   16 offset  143 [d143] HIGHLOW
	reloc   17 offset  14f [d14f] HIGHLOW
	reloc   18 offset  18a [d18a] HIGHLOW
	reloc   19 offset  1a5 [d1a5] HIGHLOW
	reloc   20 offset  1be [d1be] HIGHLOW
	reloc   21 offset  1cd [d1cd] HIGHLOW
	reloc   22 offset  1d4 [d1d4] HIGHLOW
	reloc   23 offset  1ef [d1ef] HIGHLOW
	reloc   24 offset  200 [d200] HIGHLOW
	reloc   25 offset  21a [d21a] HIGHLOW
	reloc   26 offset  221 [d221] HIGHLOW
	reloc   27 offset  236 [d236] HIGHLOW
	reloc   28 offset  2a8 [d2a8] HIGHLOW
	reloc   29 offset  2b9 [d2b9] HIGHLOW
	reloc   30 offset  2d9 [d2d9] HIGHLOW
	reloc   31 offset  2fc [d2fc] HIGHLOW
	reloc   32 offset  338 [d338] HIGHLOW
	reloc   33 offset  350 [d350] HIGHLOW
	reloc   34 offset  357 [d357] HIGHLOW
	reloc   35 offset  35f [d35f] HIGHLOW
	reloc   36 offset  364 [d364] HIGHLOW
	reloc   37 offset  368 [d368] HIGHLOW
	reloc   38 offset  36c [d36c] HIGHLOW
	reloc   39 offset  395 [d395] HIGHLOW
	reloc   40 offset  3bb [d3bb] HIGHLOW
	reloc   41 offset  3d5 [d3d5] HIGHLOW
	reloc   42 offset  3dc [d3dc] HIGHLOW
	reloc   43 offset  3e0 [d3e0] HIGHLOW
	reloc   44 offset  3e4 [d3e4] HIGHLOW
	reloc   45 offset  3e8 [d3e8] HIGHLOW
	reloc   46 offset  3ec [d3ec] HIGHLOW
	reloc   47 offset  3f0 [d3f0] HIGHLOW
	reloc   48 offset  3f4 [d3f4] HIGHLOW
	reloc   49 offset  3f8 [d3f8] HIGHLOW
	reloc   50 offset  442 [d442] HIGHLOW
	reloc   51 offset  448 [d448] HIGHLOW
	reloc   52 offset  44c [d44c] HIGHLOW
	reloc   53 offset  450 [d450] HIGHLOW
	reloc   54 offset  454 [d454] HIGHLOW
	reloc   55 offset  4ba [d4ba] HIGHLOW
	reloc   56 offset  4c5 [d4c5] HIGHLOW
	reloc   57 offset  4e0 [d4e0] HIGHLOW
	reloc   58 offset  4e7 [d4e7] HIGHLOW
	reloc   59 offset  4ec [d4ec] HIGHLOW
	reloc   60 offset  4f0 [d4f0] HIGHLOW
	reloc   61 offset  4f4 [d4f4] HIGHLOW
	reloc   62 offset  511 [d511] HIGHLOW
	reloc   63 offset  53b [d53b] HIGHLOW
	reloc   64 offset  56d [d56d] HIGHLOW
	reloc   65 offset  574 [d574] HIGHLOW
	reloc   66 offset  578 [d578] HIGHLOW
	reloc   67 offset  57c [d57c] HIGHLOW
	reloc   68 offset  580 [d580] HIGHLOW
	reloc   69 offset  584 [d584] HIGHLOW
	reloc   70 offset  588 [d588] HIGHLOW
	reloc   71 offset  58c [d58c] HIGHLOW
	reloc   72 offset  590 [d590] HIGHLOW
	reloc   73 offset  5da [d5da] HIGHLOW
	reloc   74 offset  5e0 [d5e0] HIGHLOW
	reloc   75 offset  5e4 [d5e4] HIGHLOW
	reloc   76 offset  5e8 [d5e8] HIGHLOW
	reloc   77 offset  5ec [d5ec] HIGHLOW

Virtual Address: 0000f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset    c [f00c] HIGHLOW
	reloc    3 offset   10 [f010] HIGHLOW
	reloc    4 offset   14 [f014] HIGHLOW
	reloc    5 offset   18 [f018] HIGHLOW
	reloc    6 offset   1c [f01c] HIGHLOW
	reloc    7 offset   ac [f0ac] HIGHLOW
	reloc    8 offset   b0 [f0b0] HIGHLOW
	reloc    9 offset   d8 [f0d8] HIGHLOW
	reloc   10 offset   dc [f0dc] HIGHLOW
	reloc   11 offset  104 [f104] HIGHLOW
	reloc   12 offset  108 [f108] HIGHLOW
	reloc   13 offset  130 [f130] HIGHLOW
	reloc   14 offset  134 [f134] HIGHLOW
	reloc   15 offset  15c [f15c] HIGHLOW
	reloc   16 offset  160 [f160] HIGHLOW
	reloc   17 offset  188 [f188] HIGHLOW
	reloc   18 offset  18c [f18c] HIGHLOW
	reloc   19 offset  1b4 [f1b4] HIGHLOW
	reloc   20 offset  1b8 [f1b8] HIGHLOW
	reloc   21 offset  1e0 [f1e0] HIGHLOW
	reloc   22 offset  1e4 [f1e4] HIGHLOW
	reloc   23 offset  20c [f20c] HIGHLOW
	reloc   24 offset  210 [f210] HIGHLOW
	reloc   25 offset  238 [f238] HIGHLOW
	reloc   26 offset  23c [f23c] HIGHLOW
	reloc   27 offset  264 [f264] HIGHLOW
	reloc   28 offset  268 [f268] HIGHLOW
	reloc   29 offset  294 [f294] HIGHLOW
	reloc   30 offset  298 [f298] HIGHLOW
	reloc   31 offset  2c0 [f2c0] HIGHLOW
	reloc   32 offset  2c4 [f2c4] HIGHLOW
	reloc   33 offset  2ec [f2ec] HIGHLOW
	reloc   34 offset  2f0 [f2f0] HIGHLOW
	reloc   35 offset  314 [f314] HIGHLOW
	reloc   36 offset  318 [f318] HIGHLOW
	reloc   37 offset  338 [f338] HIGHLOW
	reloc   38 offset  33c [f33c] HIGHLOW
	reloc   39 offset  35c [f35c] HIGHLOW
	reloc   40 offset  360 [f360] HIGHLOW
	reloc   41 offset  380 [f380] HIGHLOW
	reloc   42 offset  384 [f384] HIGHLOW
	reloc   43 offset  3a4 [f3a4] HIGHLOW
	reloc   44 offset  3a8 [f3a8] HIGHLOW
	reloc   45 offset  3c8 [f3c8] HIGHLOW
	reloc   46 offset  3cc [f3cc] HIGHLOW
	reloc   47 offset  3f0 [f3f0] HIGHLOW
	reloc   48 offset  45c [f45c] HIGHLOW
	reloc   49 offset  464 [f464] HIGHLOW
	reloc   50 offset  484 [f484] HIGHLOW
	reloc   51 offset  494 [f494] HIGHLOW
	reloc   52 offset  4a4 [f4a4] HIGHLOW
	reloc   53 offset  5ac [f5ac] HIGHLOW
	reloc   54 offset  5b4 [f5b4] HIGHLOW
	reloc   55 offset  5bc [f5bc] HIGHLOW
	reloc   56 offset  5c4 [f5c4] HIGHLOW
	reloc   57 offset  5cc [f5cc] HIGHLOW
	reloc   58 offset  5d4 [f5d4] HIGHLOW
	reloc   59 offset  5dc [f5dc] HIGHLOW
	reloc   60 offset  5e4 [f5e4] HIGHLOW
	reloc   61 offset  5ec [f5ec] HIGHLOW
	reloc   62 offset  5f4 [f5f4] HIGHLOW
	reloc   63 offset  5fc [f5fc] HIGHLOW
	reloc   64 offset  604 [f604] HIGHLOW
	reloc   65 offset  60c [f60c] HIGHLOW
	reloc   66 offset  614 [f614] HIGHLOW
	reloc   67 offset  61c [f61c] HIGHLOW
	reloc   68 offset  624 [f624] HIGHLOW
	reloc   69 offset  62c [f62c] HIGHLOW
	reloc   70 offset  634 [f634] HIGHLOW
	reloc   71 offset  63c [f63c] HIGHLOW
	reloc   72 offset  644 [f644] HIGHLOW
	reloc   73 offset  64c [f64c] HIGHLOW
	reloc   74 offset  654 [f654] HIGHLOW
	reloc   75 offset  65c [f65c] HIGHLOW
	reloc   76 offset  664 [f664] HIGHLOW
	reloc   77 offset  66c [f66c] HIGHLOW
	reloc   78 offset  674 [f674] HIGHLOW
	reloc   79 offset  67c [f67c] HIGHLOW
	reloc   80 offset  684 [f684] HIGHLOW
	reloc   81 offset  68c [f68c] HIGHLOW
	reloc   82 offset  694 [f694] HIGHLOW
	reloc   83 offset  69c [f69c] HIGHLOW

There is a debug directory in .text at 0x6d3a13a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001b000

The .rsrc Resource Directory section:
