
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	reloc   33 offset  780 [69780] HIGHLOW
	reloc   34 offset  791 [69791] HIGHLOW
	reloc   35 offset  7f6 [697f6] HIGHLOW
	reloc   36 offset  7fd [697fd] HIGHLOW
	reloc   37 offset  82a [6982a] HIGHLOW
	reloc   38 offset  862 [69862] HIGHLOW
	reloc   39 offset  895 [69895] HIGHLOW
	reloc   40 offset  8b9 [698b9] HIGHLOW
	reloc   41 offset  9d7 [699d7] HIGHLOW
	reloc   42 offset  9dd [699dd] HIGHLOW
	reloc   43 offset  9fe [699fe] HIGHLOW
	reloc   44 offset  aa0 [69aa0] HIGHLOW
	reloc   45 offset  ab2 [69ab2] HIGHLOW
	reloc   46 offset  adc [69adc] HIGHLOW
	reloc   47 offset  b35 [69b35] HIGHLOW
	reloc   48 offset  b52 [69b52] HIGHLOW
	reloc   49 offset  b59 [69b59] HIGHLOW
	reloc   50 offset  b79 [69b79] HIGHLOW
	reloc   51 offset  bea [69bea] HIGHLOW
	reloc   52 offset  bfe [69bfe] HIGHLOW
	reloc   53 offset  c35 [69c35] HIGHLOW
	reloc   54 offset  c59 [69c59] HIGHLOW
	reloc   55 offset  c6a [69c6a] HIGHLOW
	reloc   56 offset  c7c [69c7c] HIGHLOW
	reloc   57 offset  c8f [69c8f] HIGHLOW
	reloc   58 offset  cb8 [69cb8] HIGHLOW
	reloc   59 offset  db4 [69db4] HIGHLOW

Virtual Address: 0006a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  204 [6a204] HIGHLOW
	reloc    1 offset  219 [6a219] HIGHLOW
	reloc    2 offset  226 [6a226] HIGHLOW
	reloc    3 offset  233 [6a233] HIGHLOW
	reloc    4 offset  243 [6a243] HIGHLOW
	reloc    5 offset  25a [6a25a] HIGHLOW
	reloc    6 offset  2a8 [6a2a8] HIGHLOW
	reloc    7 offset  2b5 [6a2b5] HIGHLOW
	reloc    8 offset  2ea [6a2ea] HIGHLOW
	reloc    9 offset  30a [6a30a] HIGHLOW
	reloc   10 offset  319 [6a319] HIGHLOW
	reloc   11 offset  322 [6a322] HIGHLOW
	reloc   12 offset  48d [6a48d] HIGHLOW
	reloc   13 offset  4c1 [6a4c1] HIGHLOW
	reloc   14 offset  6a3 [6a6a3] HIGHLOW
	reloc   15 offset  745 [6a745] HIGHLOW
	reloc   16 offset  7ab [6a7ab] HIGHLOW
	reloc   17 offset  819 [6a819] HIGHLOW
	reloc   18 offset  898 [6a898] HIGHLOW
	reloc   19 offset  8b8 [6a8b8] HIGHLOW
	reloc   20 offset  8c2 [6a8c2] HIGHLOW
	reloc   21 offset  8e3 [6a8e3] HIGHLOW
	reloc   22 offset  8f1 [6a8f1] HIGHLOW
	reloc   23 offset  916 [6a916] HIGHLOW
	reloc   24 offset  a0d [6aa0d] HIGHLOW
	reloc   25 offset  a45 [6aa45] HIGHLOW
	reloc   26 offset  aa4 [6aaa4] HIGHLOW
	reloc   27 offset  aae [6aaae] HIGHLOW
	reloc   28 offset  acb [6aacb] HIGHLOW
	reloc   29 offset  af1 [6aaf1] HIGHLOW
	reloc   30 offset  b0d [6ab0d] HIGHLOW
	reloc   31 offset  b61 [6ab61] HIGHLOW
	reloc   32 offset  b74 [6ab74] HIGHLOW
	reloc   33 offset  b7e [6ab7e] HIGHLOW
	reloc   34 offset  baa [6abaa] HIGHLOW
	reloc   35 offset  bb5 [6abb5] HIGHLOW
	reloc   36 offset  be9 [6abe9] HIGHLOW
	reloc   37 offset  bf0 [6abf0] HIGHLOW
	reloc   38 offset  c32 [6ac32] HIGHLOW
	reloc   39 offset  c3d [6ac3d] HIGHLOW
	reloc   40 offset  c48 [6ac48] HIGHLOW
	reloc   41 offset  c7c [6ac7c] HIGHLOW
	reloc   42 offset  c83 [6ac83] HIGHLOW
	reloc   43 offset  ccd [6accd] HIGHLOW
	reloc   44 offset  d09 [6ad09] HIGHLOW
	reloc   45 offset  d3a [6ad3a] HIGHLOW
	reloc   46 offset  da8 [6ada8] HIGHLOW
	reloc   47 offset  dc5 [6adc5] HIGHLOW
	reloc   48 offset  ddb [6addb] HIGHLOW
	reloc   49 offset  e02 [6ae02] HIGHLOW
	reloc   50 offset  e30 [6ae30] HIGHLOW
	reloc   51 offset  e48 [6ae48] HIGHLOW
	reloc   52 offset  e8c [6ae8c] HIGHLOW
	reloc   53 offset  eab [6aeab] HIGHLOW
	reloc   54 offset  ebf [6aebf] HIGHLOW
	reloc   55 offset  ec8 [6aec8] HIGHLOW
	reloc   56 offset  edf [6aedf] HIGHLOW
	reloc   57 offset  f0e [6af0e] HIGHLOW
	reloc   58 offset  f22 [6af22] HIGHLOW
	reloc   59 offset  f29 [6af29] HIGHLOW
	reloc   60 offset  f43 [6af43] HIGHLOW
	reloc   61 offset  fb8 [6afb8] HIGHLOW
	reloc   62 offset  fc2 [6afc2] HIGHLOW
	reloc   63 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   86 [6b086] HIGHLOW
	reloc    1 offset   9c [6b09c] HIGHLOW
	reloc    2 offset   ca [6b0ca] HIGHLOW
	reloc    3 offset   da [6b0da] HIGHLOW
	reloc    4 offset   fc [6b0fc] HIGHLOW
	reloc    5 offset  111 [6b111] HIGHLOW
	reloc    6 offset  14e [6b14e] HIGHLOW
	reloc    7 offset  187 [6b187] HIGHLOW
	reloc    8 offset  18e [6b18e] HIGHLOW
	reloc    9 offset  1cb [6b1cb] HIGHLOW
	reloc   10 offset  209 [6b209] HIGHLOW
	reloc   11 offset  266 [6b266] HIGHLOW
	reloc   12 offset  2ab [6b2ab] HIGHLOW
	reloc   13 offset  2c0 [6b2c0] HIGHLOW
	reloc   14 offset  31a [6b31a] HIGHLOW
	reloc   15 offset  389 [6b389] HIGHLOW
	reloc   16 offset  390 [6b390] HIGHLOW
	reloc   17 offset  39d [6b39d] HIGHLOW
	reloc   18 offset  3a6 [6b3a6] HIGHLOW
	reloc   19 offset  414 [6b414] HIGHLOW
	reloc   20 offset  41a [6b41a] HIGHLOW
	reloc   21 offset  45f [6b45f] HIGHLOW
	reloc   22 offset  4d2 [6b4d2] HIGHLOW
	reloc   23 offset  4fe [6b4fe] HIGHLOW
	reloc   24 offset  511 [6b511] HIGHLOW
	reloc   25 offset  53f [6b53f] HIGHLOW
	reloc   26 offset  611 [6b611] HIGHLOW
	reloc   27 offset  65d [6b65d] HIGHLOW
	reloc   28 offset  684 [6b684] HIGHLOW
	reloc   29 offset  68d [6b68d] HIGHLOW
	reloc   30 offset  722 [6b722] HIGHLOW
	reloc   31 offset  735 [6b735] HIGHLOW
	reloc   32 offset  742 [6b742] HIGHLOW
	reloc   33 offset  758 [6b758] HIGHLOW
	reloc   34 offset  7b3 [6b7b3] HIGHLOW
	reloc   35 offset  7be [6b7be] HIGHLOW
	reloc   36 offset  7cb [6b7cb] HIGHLOW
	reloc   37 offset  7f4 [6b7f4] HIGHLOW
	reloc   38 offset  803 [6b803] HIGHLOW
	reloc   39 offset  80a [6b80a] HIGHLOW
	reloc   40 offset  83a [6b83a] HIGHLOW
	reloc   41 offset  840 [6b840] HIGHLOW
	reloc   42 offset  8cd [6b8cd] HIGHLOW
	reloc   43 offset  8d8 [6b8d8] HIGHLOW
	reloc   44 offset  8ed [6b8ed] HIGHLOW
	reloc   45 offset  92c [6b92c] HIGHLOW
	reloc   46 offset  949 [6b949] HIGHLOW
	reloc   47 offset  969 [6b969] HIGHLOW
	reloc   48 offset  97c [6b97c] HIGHLOW
	reloc   49 offset  9a6 [6b9a6] HIGHLOW
	reloc   50 offset  9b5 [6b9b5] HIGHLOW
	reloc   51 offset  a36 [6ba36] HIGHLOW
	reloc   52 offset  abd [6babd] HIGHLOW
	reloc   53 offset  ac3 [6bac3] HIGHLOW
	reloc   54 offset  b17 [6bb17] HIGHLOW
	reloc   55 offset  b47 [6bb47] HIGHLOW
	reloc   56 offset  b54 [6bb54] HIGHLOW
	reloc   57 offset  b5b [6bb5b] HIGHLOW
	reloc   58 offset  b6d [6bb6d] HIGHLOW
	reloc   59 offset  bc7 [6bbc7] HIGHLOW
	reloc   60 offset  bd2 [6bbd2] HIGHLOW
	reloc   61 offset  be0 [6bbe0] HIGHLOW
	reloc   62 offset  bf1 [6bbf1] HIGHLOW
	reloc   63 offset  c0e [6bc0e] HIGHLOW
	reloc   64 offset  c15 [6bc15] HIGHLOW
	reloc   65 offset  c37 [6bc37] HIGHLOW
	reloc   66 offset  c50 [6bc50] HIGHLOW
	reloc   67 offset  c59 [6bc59] HIGHLOW
	reloc   68 offset  c5f [6bc5f] HIGHLOW
	reloc   69 offset  c82 [6bc82] HIGHLOW
	reloc   70 offset  ceb [6bceb] HIGHLOW
	reloc   71 offset  cf8 [6bcf8] HIGHLOW
	reloc   72 offset  d0a [6bd0a] HIGHLOW
	reloc   73 offset  d4a [6bd4a] HIGHLOW
	reloc   74 offset  d58 [6bd58] HIGHLOW
	reloc   75 offset  d6d [6bd6d] HIGHLOW
	reloc   76 offset  d83 [6bd83] HIGHLOW
	reloc   77 offset  dac [6bdac] HIGHLOW
	reloc   78 offset  dd2 [6bdd2] HIGHLOW
	reloc   79 offset  e01 [6be01] HIGHLOW
	reloc   80 offset  e74 [6be74] HIGHLOW
	reloc   81 offset  e81 [6be81] HIGHLOW
	reloc   82 offset  e93 [6be93] HIGHLOW
	reloc   83 offset  f1b [6bf1b] HIGHLOW
	reloc   84 offset  f29 [6bf29] HIGHLOW
	reloc   85 offset  f45 [6bf45] HIGHLOW
	reloc   86 offset  f57 [6bf57] HIGHLOW
	reloc   87 offset  fd7 [6bfd7] HIGHLOW
	reloc   88 offset  fea [6bfea] HIGHLOW
	reloc   89 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3c [6c03c] HIGHLOW
	reloc    1 offset   5f [6c05f] HIGHLOW
	reloc    2 offset   72 [6c072] HIGHLOW
	reloc    3 offset   91 [6c091] HIGHLOW
	reloc    4 offset   ae [6c0ae] HIGHLOW
	reloc    5 offset   ca [6c0ca] HIGHLOW
	reloc    6 offset  133 [6c133] HIGHLOW
	reloc    7 offset  14c [6c14c] HIGHLOW
	reloc    8 offset  15c [6c15c] HIGHLOW
	reloc    9 offset  16c [6c16c] HIGHLOW
	reloc   10 offset  193 [6c193] HIGHLOW
	reloc   11 offset  1cc [6c1cc] HIGHLOW
	reloc   12 offset  201 [6c201] HIGHLOW
	reloc   13 offset  223 [6c223] HIGHLOW
	reloc   14 offset  238 [6c238] HIGHLOW
	reloc   15 offset  249 [6c249] HIGHLOW
	reloc   16 offset  24f [6c24f] HIGHLOW
	reloc   17 offset  280 [6c280] HIGHLOW
	reloc   18 offset  295 [6c295] HIGHLOW
	reloc   19 offset  2a5 [6c2a5] HIGHLOW
	reloc   20 offset  2ac [6c2ac] HIGHLOW
	reloc   21 offset  2c5 [6c2c5] HIGHLOW
	reloc   22 offset  2cb [6c2cb] HIGHLOW
	reloc   23 offset  2f1 [6c2f1] HIGHLOW
	reloc   24 offset  310 [6c310] HIGHLOW
	reloc   25 offset  31a [6c31a] HIGHLOW
	reloc   26 offset  327 [6c327] HIGHLOW
	reloc   27 offset  34f [6c34f] HIGHLOW
	reloc   28 offset  361 [6c361] HIGHLOW
	reloc   29 offset  381 [6c381] HIGHLOW
	reloc   30 offset  3d2 [6c3d2] HIGHLOW
	reloc   31 offset  413 [6c413] HIGHLOW
	reloc   32 offset  426 [6c426] HIGHLOW
	reloc   33 offset  448 [6c448] HIGHLOW
	reloc   34 offset  469 [6c469] HIGHLOW
	reloc   35 offset  4c1 [6c4c1] HIGHLOW
	reloc   36 offset  4cd [6c4cd] HIGHLOW
	reloc   37 offset  4e1 [6c4e1] HIGHLOW
	reloc   38 offset  530 [6c530] HIGHLOW
	reloc   39 offset  57b [6c57b] HIGHLOW
	reloc   40 offset  5c3 [6c5c3] HIGHLOW
	reloc   41 offset  605 [6c605] HIGHLOW
	reloc   42 offset  634 [6c634] HIGHLOW
	reloc   43 offset  673 [6c673] HIGHLOW
	reloc   44 offset  686 [6c686] HIGHLOW
	reloc   45 offset  6ca [6c6ca] HIGHLOW
	reloc   46 offset  73d [6c73d] HIGHLOW
	reloc   47 offset  74c [6c74c] HIGHLOW
	reloc   48 offset  758 [6c758] HIGHLOW
	reloc   49 offset  7a0 [6c7a0] HIGHLOW
	reloc   50 offset  81d [6c81d] HIGHLOW
	reloc   51 offset  86b [6c86b] HIGHLOW
	reloc   52 offset  877 [6c877] HIGHLOW
	reloc   53 offset  888 [6c888] HIGHLOW
	reloc   54 offset  8d5 [6c8d5] HIGHLOW
	reloc   55 offset  8e6 [6c8e6] HIGHLOW
	reloc   56 offset  915 [6c915] HIGHLOW
	reloc   57 offset  942 [6c942] HIGHLOW
	reloc   58 offset  952 [6c952] HIGHLOW
	reloc   59 offset  97c [6c97c] HIGHLOW
	reloc   60 offset  9ac [6c9ac] HIGHLOW
	reloc   61 offset  9bf [6c9bf] HIGHLOW
	reloc   62 offset  a11 [6ca11] HIGHLOW
	reloc   63 offset  a37 [6ca37] HIGHLOW
	reloc   64 offset  b03 [6cb03] HIGHLOW
	reloc   65 offset  b11 [6cb11] HIGHLOW
	reloc   66 offset  b1a [6cb1a] HIGHLOW
	reloc   67 offset  b26 [6cb26] HIGHLOW
	reloc   68 offset  b2e [6cb2e] HIGHLOW
	reloc   69 offset  b34 [6cb34] HIGHLOW
	reloc   70 offset  b3b [6cb3b] HIGHLOW
	reloc   71 offset  b8c [6cb8c] HIGHLOW
	reloc   72 offset  b92 [6cb92] HIGHLOW
	reloc   73 offset  b99 [6cb99] HIGHLOW
	reloc   74 offset  ca0 [6cca0] HIGHLOW
	reloc   75 offset  cac [6ccac] HIGHLOW
	reloc   76 offset  cc4 [6ccc4] HIGHLOW
	reloc   77 offset  cd8 [6ccd8] HIGHLOW
	reloc   78 offset  cde [6ccde] HIGHLOW
	reloc   79 offset  cf4 [6ccf4] HIGHLOW
	reloc   80 offset  d05 [6cd05] HIGHLOW
	reloc   81 offset  d0f [6cd0f] HIGHLOW
	reloc   82 offset  d24 [6cd24] HIGHLOW
	reloc   83 offset  d39 [6cd39] HIGHLOW
	reloc   84 offset  d58 [6cd58] HIGHLOW
	reloc   85 offset  d92 [6cd92] HIGHLOW
	reloc   86 offset  dbf [6cdbf] HIGHLOW
	reloc   87 offset  dc8 [6cdc8] HIGHLOW
	reloc   88 offset  def [6cdef] HIGHLOW
	reloc   89 offset  e79 [6ce79] HIGHLOW
	reloc   90 offset  eaa [6ceaa] HIGHLOW
	reloc   91 offset  f38 [6cf38] HIGHLOW
	reloc   92 offset  f95 [6cf95] HIGHLOW
	reloc   93 offset  fda [6cfda] HIGHLOW
	reloc   94 offset  ff3 [6cff3] HIGHLOW
	reloc   95 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   25 [6d025] HIGHLOW
	reloc    1 offset   47 [6d047] HIGHLOW
	reloc    2 offset   5d [6d05d] HIGHLOW
	reloc    3 offset  163 [6d163] HIGHLOW
	reloc    4 offset  1af [6d1af] HIGHLOW
	reloc    5 offset  2bd [6d2bd] HIGHLOW
	reloc    6 offset  2e5 [6d2e5] HIGHLOW
	reloc    7 offset  2f3 [6d2f3] HIGHLOW
	reloc    8 offset  32c [6d32c] HIGHLOW
	reloc    9 offset  346 [6d346] HIGHLOW
	reloc   10 offset  355 [6d355] HIGHLOW
	reloc   11 offset  370 [6d370] HIGHLOW
	reloc   12 offset  381 [6d381] HIGHLOW
	reloc   13 offset  38e [6d38e] HIGHLOW
	reloc   14 offset  3bc [6d3bc] HIGHLOW
	reloc   15 offset  3d0 [6d3d0] HIGHLOW
	reloc   16 offset  3d8 [6d3d8] HIGHLOW
	reloc   17 offset  3e1 [6d3e1] HIGHLOW
	reloc   18 offset  3f4 [6d3f4] HIGHLOW
	reloc   19 offset  47b [6d47b] HIGHLOW
	reloc   20 offset  49e [6d49e] HIGHLOW
	reloc   21 offset  4a3 [6d4a3] HIGHLOW
	reloc   22 offset  4bd [6d4bd] HIGHLOW
	reloc   23 offset  528 [6d528] HIGHLOW
	reloc   24 offset  535 [6d535] HIGHLOW
	reloc   25 offset  54d [6d54d] HIGHLOW
	reloc   26 offset  55f [6d55f] HIGHLOW
	reloc   27 offset  579 [6d579] HIGHLOW
	reloc   28 offset  58d [6d58d] HIGHLOW
	reloc   29 offset  594 [6d594] HIGHLOW
	reloc   30 offset  59b [6d59b] HIGHLOW
	reloc   31 offset  5a6 [6d5a6] HIGHLOW
	reloc   32 offset  5be [6d5be] HIGHLOW
	reloc   33 offset  5c7 [6d5c7] HIGHLOW
	reloc   34 offset  5e0 [6d5e0] HIGHLOW
	reloc   35 offset  653 [6d653] HIGHLOW
	reloc   36 offset  659 [6d659] HIGHLOW
	reloc   37 offset  65e [6d65e] HIGHLOW
	reloc   38 offset  6b2 [6d6b2] HIGHLOW
	reloc   39 offset  706 [6d706] HIGHLOW
	reloc   40 offset  70f [6d70f] HIGHLOW
	reloc   41 offset  721 [6d721] HIGHLOW
	reloc   42 offset  72a [6d72a] HIGHLOW
	reloc   43 offset  752 [6d752] HIGHLOW
	reloc   44 offset  75d [6d75d] HIGHLOW
	reloc   45 offset  771 [6d771] HIGHLOW
	reloc   46 offset  7ab [6d7ab] HIGHLOW
	reloc   47 offset  7ee [6d7ee] HIGHLOW
	reloc   48 offset  7ff [6d7ff] HIGHLOW
	reloc   49 offset  8a0 [6d8a0] HIGHLOW
	reloc   50 offset  96e [6d96e] HIGHLOW
	reloc   51 offset  9f7 [6d9f7] HIGHLOW
	reloc   52 offset  a13 [6da13] HIGHLOW
	reloc   53 offset  a2f [6da2f] HIGHLOW
	reloc   54 offset  a3d [6da3d] HIGHLOW
	reloc   55 offset  ad0 [6dad0] HIGHLOW
	reloc   56 offset  ad8 [6dad8] HIGHLOW
	reloc   57 offset  ae3 [6dae3] HIGHLOW
	reloc   58 offset  aeb [6daeb] HIGHLOW
	reloc   59 offset  af7 [6daf7] HIGHLOW
	reloc   60 offset  b03 [6db03] HIGHLOW
	reloc   61 offset  b22 [6db22] HIGHLOW
	reloc   62 offset  b83 [6db83] HIGHLOW
	reloc   63 offset  b8d [6db8d] HIGHLOW
	reloc   64 offset  ba0 [6dba0] HIGHLOW
	reloc   65 offset  bac [6dbac] HIGHLOW
	reloc   66 offset  bc8 [6dbc8] HIGHLOW
	reloc   67 offset  bd0 [6dbd0] HIGHLOW
	reloc   68 offset  bde [6dbde] HIGHLOW
	reloc   69 offset  bea [6dbea] HIGHLOW
	reloc   70 offset  c2c [6dc2c] HIGHLOW
	reloc   71 offset  c36 [6dc36] HIGHLOW
	reloc   72 offset  c40 [6dc40] HIGHLOW
	reloc   73 offset  c4a [6dc4a] HIGHLOW
	reloc   74 offset  c59 [6dc59] HIGHLOW
	reloc   75 offset  c77 [6dc77] HIGHLOW
	reloc   76 offset  cdf [6dcdf] HIGHLOW
	reloc   77 offset  d95 [6dd95] HIGHLOW
	reloc   78 offset  dc6 [6ddc6] HIGHLOW
	reloc   79 offset  ded [6dded] HIGHLOW
	reloc   80 offset  e08 [6de08] HIGHLOW
	reloc   81 offset  e1d [6de1d] HIGHLOW
	reloc   82 offset  e84 [6de84] HIGHLOW
	reloc   83 offset  e89 [6de89] HIGHLOW
	reloc   84 offset  ea5 [6dea5] HIGHLOW
	reloc   85 offset  ebf [6debf] HIGHLOW
	reloc   86 offset  f08 [6df08] HIGHLOW
	reloc   87 offset  f81 [6df81] HIGHLOW
	reloc   88 offset  f9a [6df9a] HIGHLOW
	reloc   89 offset  fc9 [6dfc9] HIGHLOW
	reloc   90 offset  fce [6dfce] HIGHLOW
	reloc   91 offset  fe4 [6dfe4] HIGHLOW

Virtual Address: 0006e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   ce [6e0ce] HIGHLOW
	reloc    1 offset   dd [6e0dd] HIGHLOW
	reloc    2 offset  144 [6e144] HIGHLOW
	reloc    3 offset  162 [6e162] HIGHLOW
	reloc    4 offset  188 [6e188] HIGHLOW
	reloc    5 offset  19c [6e19c] HIGHLOW
	reloc    6 offset  1a3 [6e1a3] HIGHLOW
	reloc    7 offset  1cc [6e1cc] HIGHLOW
	reloc    8 offset  1d3 [6e1d3] HIGHLOW
	reloc    9 offset  2a8 [6e2a8] HIGHLOW
	reloc   10 offset  2cc [6e2cc] HIGHLOW
	reloc   11 offset  2da [6e2da] HIGHLOW
	reloc   12 offset  2ea [6e2ea] HIGHLOW
	reloc   13 offset  388 [6e388] HIGHLOW
	reloc   14 offset  38d [6e38d] HIGHLOW
	reloc   15 offset  398 [6e398] HIGHLOW
	reloc   16 offset  3a5 [6e3a5] HIGHLOW
	reloc   17 offset  3ae [6e3ae] HIGHLOW
	reloc   18 offset  3fe [6e3fe] HIGHLOW
	reloc   19 offset  405 [6e405] HIGHLOW
	reloc   20 offset  40b [6e40b] HIGHLOW
	reloc   21 offset  428 [6e428] HIGHLOW
	reloc   22 offset  434 [6e434] HIGHLOW
	reloc   23 offset  443 [6e443] HIGHLOW
	reloc   24 offset  452 [6e452] HIGHLOW
	reloc   25 offset  459 [6e459] HIGHLOW
	reloc   26 offset  48a [6e48a] HIGHLOW
	reloc   27 offset  497 [6e497] HIGHLOW
	reloc   28 offset  4a2 [6e4a2] HIGHLOW
	reloc   29 offset  4bd [6e4bd] HIGHLOW
	reloc   30 offset  4c4 [6e4c4] HIGHLOW
	reloc   31 offset  4d9 [6e4d9] HIGHLOW
	reloc   32 offset  4ef [6e4ef] HIGHLOW
	reloc   33 offset  528 [6e528] HIGHLOW
	reloc   34 offset  54f [6e54f] HIGHLOW
	reloc   35 offset  57a [6e57a] HIGHLOW
	reloc   36 offset  5c7 [6e5c7] HIGHLOW
	reloc   37 offset  607 [6e607] HIGHLOW
	reloc   38 offset  618 [6e618] HIGHLOW
	reloc   39 offset  636 [6e636] HIGHLOW
	reloc   40 offset  66a [6e66a] HIGHLOW
	reloc   41 offset  681 [6e681] HIGHLOW
	reloc   42 offset  6a6 [6e6a6] HIGHLOW
	reloc   43 offset  6ad [6e6ad] HIGHLOW
	reloc   44 offset  6bb [6e6bb] HIGHLOW
	reloc   45 offset  6ce [6e6ce] HIGHLOW
	reloc   46 offset  70e [6e70e] HIGHLOW
	reloc   47 offset  73b [6e73b] HIGHLOW
	reloc   48 offset  78f [6e78f] HIGHLOW
	reloc   49 offset  7df [6e7df] HIGHLOW
	reloc   50 offset  860 [6e860] HIGHLOW
	reloc   51 offset  8a7 [6e8a7] HIGHLOW
	reloc   52 offset  8be [6e8be] HIGHLOW
	reloc   53 offset  8de [6e8de] HIGHLOW
	reloc   54 offset  8f2 [6e8f2] HIGHLOW
	reloc   55 offset  92a [6e92a] HIGHLOW
	reloc   56 offset  932 [6e932] HIGHLOW
	reloc   57 offset  93b [6e93b] HIGHLOW
	reloc   58 offset  951 [6e951] HIGHLOW
	reloc   59 offset  969 [6e969] HIGHLOW
	reloc   60 offset  a68 [6ea68] HIGHLOW
	reloc   61 offset  a7b [6ea7b] HIGHLOW
	reloc   62 offset  a8c [6ea8c] HIGHLOW
	reloc   63 offset  aea [6eaea] HIGHLOW
	reloc   64 offset  b19 [6eb19] HIGHLOW
	reloc   65 offset  b27 [6eb27] HIGHLOW
	reloc   66 offset  b37 [6eb37] HIGHLOW
	reloc   67 offset  b7b [6eb7b] HIGHLOW
	reloc   68 offset  ba1 [6eba1] HIGHLOW
	reloc   69 offset  baa [6ebaa] HIGHLOW
	reloc   70 offset  bb5 [6ebb5] HIGHLOW
	reloc   71 offset  bd6 [6ebd6] HIGHLOW
	reloc   72 offset  bfc [6ebfc] HIGHLOW
	reloc   73 offset  f90 [6ef90] HIGHLOW
	reloc   74 offset  f97 [6ef97] HIGHLOW
	reloc   75 offset  f9e [6ef9e] HIGHLOW
	reloc   76 offset  fa5 [6efa5] HIGHLOW
	reloc   77 offset  fac [6efac] HIGHLOW
	reloc   78 offset  fb3 [6efb3] HIGHLOW
	reloc   79 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    3 [6f003] HIGHLOW
	reloc    1 offset    a [6f00a] HIGHLOW
	reloc    2 offset   11 [6f011] HIGHLOW
	reloc    3 offset   18 [6f018] HIGHLOW
	reloc    4 offset   1f [6f01f] HIGHLOW
	reloc    5 offset   26 [6f026] HIGHLOW
	reloc    6 offset   53 [6f053] HIGHLOW
	reloc    7 offset   5f [6f05f] HIGHLOW
	reloc    8 offset   e2 [6f0e2] HIGHLOW
	reloc    9 offset   eb [6f0eb] HIGHLOW
	reloc   10 offset  126 [6f126] HIGHLOW
	reloc   11 offset  155 [6f155] HIGHLOW
	reloc   12 offset  165 [6f165] HIGHLOW
	reloc   13 offset  17a [6f17a] HIGHLOW
	reloc   14 offset  1a3 [6f1a3] HIGHLOW
	reloc   15 offset  24c [6f24c] HIGHLOW
	reloc   16 offset  260 [6f260] HIGHLOW
	reloc   17 offset  270 [6f270] HIGHLOW
	reloc   18 offset  279 [6f279] HIGHLOW
	reloc   19 offset  2a4 [6f2a4] HIGHLOW
	reloc   20 offset  2bf [6f2bf] HIGHLOW
	reloc   21 offset  2d0 [6f2d0] HIGHLOW
	reloc   22 offset  2d7 [6f2d7] HIGHLOW
