
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	reloc   46 offset   dd [800dd] HIGHLOW
	reloc   47 offset   e1 [800e1] HIGHLOW
	reloc   48 offset   e5 [800e5] HIGHLOW
	reloc   49 offset   e9 [800e9] HIGHLOW
	reloc   50 offset   ed [800ed] HIGHLOW
	reloc   51 offset   f1 [800f1] HIGHLOW
	reloc   52 offset   f5 [800f5] HIGHLOW
	reloc   53 offset   f9 [800f9] HIGHLOW
	reloc   54 offset   fd [800fd] HIGHLOW
	reloc   55 offset  101 [80101] HIGHLOW
	reloc   56 offset  105 [80105] HIGHLOW
	reloc   57 offset  109 [80109] HIGHLOW
	reloc   58 offset  10d [8010d] HIGHLOW
	reloc   59 offset  111 [80111] HIGHLOW
	reloc   60 offset  115 [80115] HIGHLOW
	reloc   61 offset  119 [80119] HIGHLOW
	reloc   62 offset  11d [8011d] HIGHLOW
	reloc   63 offset  121 [80121] HIGHLOW
	reloc   64 offset  125 [80125] HIGHLOW
	reloc   65 offset  129 [80129] HIGHLOW
	reloc   66 offset  12d [8012d] HIGHLOW
	reloc   67 offset  131 [80131] HIGHLOW
	reloc   68 offset  135 [80135] HIGHLOW
	reloc   69 offset  139 [80139] HIGHLOW
	reloc   70 offset  13d [8013d] HIGHLOW
	reloc   71 offset  141 [80141] HIGHLOW
	reloc   72 offset  145 [80145] HIGHLOW
	reloc   73 offset  149 [80149] HIGHLOW
	reloc   74 offset  14d [8014d] HIGHLOW
	reloc   75 offset  151 [80151] HIGHLOW
	reloc   76 offset  155 [80155] HIGHLOW
	reloc   77 offset  159 [80159] HIGHLOW
	reloc   78 offset  15d [8015d] HIGHLOW
	reloc   79 offset  161 [80161] HIGHLOW
	reloc   80 offset  165 [80165] HIGHLOW
	reloc   81 offset  169 [80169] HIGHLOW
	reloc   82 offset  16d [8016d] HIGHLOW
	reloc   83 offset  171 [80171] HIGHLOW
	reloc   84 offset  175 [80175] HIGHLOW
	reloc   85 offset  179 [80179] HIGHLOW
	reloc   86 offset  17d [8017d] HIGHLOW
	reloc   87 offset  181 [80181] HIGHLOW
	reloc   88 offset  185 [80185] HIGHLOW
	reloc   89 offset  189 [80189] HIGHLOW
	reloc   90 offset  18d [8018d] HIGHLOW
	reloc   91 offset  191 [80191] HIGHLOW
	reloc   92 offset  195 [80195] HIGHLOW
	reloc   93 offset  199 [80199] HIGHLOW
	reloc   94 offset  19d [8019d] HIGHLOW
	reloc   95 offset  1a1 [801a1] HIGHLOW
	reloc   96 offset  1a5 [801a5] HIGHLOW
	reloc   97 offset  1a9 [801a9] HIGHLOW
	reloc   98 offset  1ad [801ad] HIGHLOW
	reloc   99 offset  1b1 [801b1] HIGHLOW
	reloc  100 offset  1b5 [801b5] HIGHLOW
	reloc  101 offset  1b9 [801b9] HIGHLOW
	reloc  102 offset  1bd [801bd] HIGHLOW
	reloc  103 offset  1c1 [801c1] HIGHLOW
	reloc  104 offset  1c5 [801c5] HIGHLOW
	reloc  105 offset  1c9 [801c9] HIGHLOW
	reloc  106 offset  1cd [801cd] HIGHLOW
	reloc  107 offset  1d1 [801d1] HIGHLOW
	reloc  108 offset  1d5 [801d5] HIGHLOW
	reloc  109 offset  1d9 [801d9] HIGHLOW
	reloc  110 offset  1dd [801dd] HIGHLOW
	reloc  111 offset  1e1 [801e1] HIGHLOW
	reloc  112 offset  1e5 [801e5] HIGHLOW
	reloc  113 offset  1e9 [801e9] HIGHLOW
	reloc  114 offset  1ed [801ed] HIGHLOW
	reloc  115 offset  1f1 [801f1] HIGHLOW
	reloc  116 offset  1f5 [801f5] HIGHLOW
	reloc  117 offset  1f9 [801f9] HIGHLOW
	reloc  118 offset  1fd [801fd] HIGHLOW
	reloc  119 offset  201 [80201] HIGHLOW
	reloc  120 offset  205 [80205] HIGHLOW
	reloc  121 offset  209 [80209] HIGHLOW
	reloc  122 offset  20d [8020d] HIGHLOW
	reloc  123 offset  211 [80211] HIGHLOW
	reloc  124 offset  215 [80215] HIGHLOW
	reloc  125 offset  219 [80219] HIGHLOW
	reloc  126 offset  21d [8021d] HIGHLOW
	reloc  127 offset  221 [80221] HIGHLOW
	reloc  128 offset  225 [80225] HIGHLOW
	reloc  129 offset  229 [80229] HIGHLOW
	reloc  130 offset  22d [8022d] HIGHLOW
	reloc  131 offset  231 [80231] HIGHLOW
	reloc  132 offset  235 [80235] HIGHLOW
	reloc  133 offset  239 [80239] HIGHLOW
	reloc  134 offset  23d [8023d] HIGHLOW
	reloc  135 offset  241 [80241] HIGHLOW
	reloc  136 offset  245 [80245] HIGHLOW
	reloc  137 offset  249 [80249] HIGHLOW
	reloc  138 offset  24d [8024d] HIGHLOW
	reloc  139 offset  251 [80251] HIGHLOW
	reloc  140 offset  255 [80255] HIGHLOW
	reloc  141 offset  259 [80259] HIGHLOW
	reloc  142 offset  25d [8025d] HIGHLOW
	reloc  143 offset  261 [80261] HIGHLOW
	reloc  144 offset  265 [80265] HIGHLOW
	reloc  145 offset  269 [80269] HIGHLOW
	reloc  146 offset  26d [8026d] HIGHLOW
	reloc  147 offset  271 [80271] HIGHLOW
	reloc  148 offset  275 [80275] HIGHLOW
	reloc  149 offset  45d [8045d] HIGHLOW
	reloc  150 offset  464 [80464] HIGHLOW
	reloc  151 offset  63c [8063c] HIGHLOW
	reloc  152 offset  692 [80692] HIGHLOW
	reloc  153 offset  6a2 [806a2] HIGHLOW
	reloc  154 offset  6b0 [806b0] HIGHLOW
	reloc  155 offset  6d2 [806d2] HIGHLOW
	reloc  156 offset  6dd [806dd] HIGHLOW
	reloc  157 offset  847 [80847] HIGHLOW
	reloc  158 offset  84b [8084b] HIGHLOW
	reloc  159 offset  84f [8084f] HIGHLOW
	reloc  160 offset  853 [80853] HIGHLOW
	reloc  161 offset  857 [80857] HIGHLOW
	reloc  162 offset  85b [8085b] HIGHLOW
	reloc  163 offset  85f [8085f] HIGHLOW
	reloc  164 offset  863 [80863] HIGHLOW
	reloc  165 offset  867 [80867] HIGHLOW
	reloc  166 offset  86b [8086b] HIGHLOW
	reloc  167 offset  86f [8086f] HIGHLOW
	reloc  168 offset  873 [80873] HIGHLOW
	reloc  169 offset  877 [80877] HIGHLOW
	reloc  170 offset  87b [8087b] HIGHLOW
	reloc  171 offset  87f [8087f] HIGHLOW
	reloc  172 offset  883 [80883] HIGHLOW
	reloc  173 offset  887 [80887] HIGHLOW
	reloc  174 offset  88b [8088b] HIGHLOW
	reloc  175 offset  88f [8088f] HIGHLOW
	reloc  176 offset  893 [80893] HIGHLOW
	reloc  177 offset  897 [80897] HIGHLOW
	reloc  178 offset  89b [8089b] HIGHLOW
	reloc  179 offset  89f [8089f] HIGHLOW
	reloc  180 offset  8a3 [808a3] HIGHLOW
	reloc  181 offset  8a7 [808a7] HIGHLOW
	reloc  182 offset  8ab [808ab] HIGHLOW
	reloc  183 offset  8af [808af] HIGHLOW
	reloc  184 offset  8b3 [808b3] HIGHLOW
	reloc  185 offset  8b7 [808b7] HIGHLOW
	reloc  186 offset  8bb [808bb] HIGHLOW
	reloc  187 offset  8bf [808bf] HIGHLOW
	reloc  188 offset  8c3 [808c3] HIGHLOW
	reloc  189 offset  8c7 [808c7] HIGHLOW
	reloc  190 offset  8cb [808cb] HIGHLOW
	reloc  191 offset  8cf [808cf] HIGHLOW
	reloc  192 offset  8d3 [808d3] HIGHLOW
	reloc  193 offset  8d7 [808d7] HIGHLOW
	reloc  194 offset  8db [808db] HIGHLOW
	reloc  195 offset  8df [808df] HIGHLOW
	reloc  196 offset  8e3 [808e3] HIGHLOW
	reloc  197 offset  8e7 [808e7] HIGHLOW
	reloc  198 offset  8eb [808eb] HIGHLOW
	reloc  199 offset  8ef [808ef] HIGHLOW
	reloc  200 offset  8f3 [808f3] HIGHLOW
	reloc  201 offset  8f7 [808f7] HIGHLOW
	reloc  202 offset  8fb [808fb] HIGHLOW
	reloc  203 offset  8ff [808ff] HIGHLOW
	reloc  204 offset  903 [80903] HIGHLOW
	reloc  205 offset  907 [80907] HIGHLOW
	reloc  206 offset  90b [8090b] HIGHLOW
	reloc  207 offset  90f [8090f] HIGHLOW
	reloc  208 offset  913 [80913] HIGHLOW
	reloc  209 offset  917 [80917] HIGHLOW
	reloc  210 offset  91b [8091b] HIGHLOW
	reloc  211 offset  91f [8091f] HIGHLOW
	reloc  212 offset  923 [80923] HIGHLOW
	reloc  213 offset  927 [80927] HIGHLOW
	reloc  214 offset  92b [8092b] HIGHLOW
	reloc  215 offset  92f [8092f] HIGHLOW
	reloc  216 offset  933 [80933] HIGHLOW
	reloc  217 offset  937 [80937] HIGHLOW
	reloc  218 offset  93b [8093b] HIGHLOW
	reloc  219 offset  93f [8093f] HIGHLOW
	reloc  220 offset  943 [80943] HIGHLOW
	reloc  221 offset  947 [80947] HIGHLOW
	reloc  222 offset  94b [8094b] HIGHLOW
	reloc  223 offset  94f [8094f] HIGHLOW
	reloc  224 offset  953 [80953] HIGHLOW
	reloc  225 offset  957 [80957] HIGHLOW
	reloc  226 offset  95b [8095b] HIGHLOW
	reloc  227 offset  95f [8095f] HIGHLOW
	reloc  228 offset  963 [80963] HIGHLOW
	reloc  229 offset  967 [80967] HIGHLOW
	reloc  230 offset  96b [8096b] HIGHLOW
	reloc  231 offset  96f [8096f] HIGHLOW
	reloc  232 offset  973 [80973] HIGHLOW
	reloc  233 offset  977 [80977] HIGHLOW
	reloc  234 offset  97b [8097b] HIGHLOW
	reloc  235 offset  97f [8097f] HIGHLOW
	reloc  236 offset  983 [80983] HIGHLOW
	reloc  237 offset  987 [80987] HIGHLOW
	reloc  238 offset  98b [8098b] HIGHLOW
	reloc  239 offset  98f [8098f] HIGHLOW
	reloc  240 offset  993 [80993] HIGHLOW
	reloc  241 offset  997 [80997] HIGHLOW
	reloc  242 offset  99b [8099b] HIGHLOW
	reloc  243 offset  99f [8099f] HIGHLOW
	reloc  244 offset  9a3 [809a3] HIGHLOW
	reloc  245 offset  9a7 [809a7] HIGHLOW
	reloc  246 offset  9ab [809ab] HIGHLOW
	reloc  247 offset  9af [809af] HIGHLOW
	reloc  248 offset  9b3 [809b3] HIGHLOW
	reloc  249 offset  9b7 [809b7] HIGHLOW
	reloc  250 offset  9bb [809bb] HIGHLOW
	reloc  251 offset  9bf [809bf] HIGHLOW
	reloc  252 offset  9c3 [809c3] HIGHLOW
	reloc  253 offset  9c7 [809c7] HIGHLOW
	reloc  254 offset  9cb [809cb] HIGHLOW
	reloc  255 offset  9cf [809cf] HIGHLOW
	reloc  256 offset  9d3 [809d3] HIGHLOW
	reloc  257 offset  9d7 [809d7] HIGHLOW
	reloc  258 offset  9db [809db] HIGHLOW
	reloc  259 offset  9df [809df] HIGHLOW
	reloc  260 offset  9e3 [809e3] HIGHLOW
	reloc  261 offset  9e7 [809e7] HIGHLOW
	reloc  262 offset  9eb [809eb] HIGHLOW
	reloc  263 offset  9ef [809ef] HIGHLOW
	reloc  264 offset  9f3 [809f3] HIGHLOW
	reloc  265 offset  9f7 [809f7] HIGHLOW
	reloc  266 offset  9fb [809fb] HIGHLOW
	reloc  267 offset  9ff [809ff] HIGHLOW
	reloc  268 offset  a03 [80a03] HIGHLOW
	reloc  269 offset  a07 [80a07] HIGHLOW
	reloc  270 offset  a0b [80a0b] HIGHLOW
	reloc  271 offset  a0f [80a0f] HIGHLOW
	reloc  272 offset  a13 [80a13] HIGHLOW
	reloc  273 offset  a17 [80a17] HIGHLOW
	reloc  274 offset  a1b [80a1b] HIGHLOW
	reloc  275 offset  a1f [80a1f] HIGHLOW
	reloc  276 offset  a23 [80a23] HIGHLOW
	reloc  277 offset  a27 [80a27] HIGHLOW
	reloc  278 offset  a2b [80a2b] HIGHLOW
	reloc  279 offset  a2f [80a2f] HIGHLOW
	reloc  280 offset  a33 [80a33] HIGHLOW
	reloc  281 offset  a37 [80a37] HIGHLOW
	reloc  282 offset  a3b [80a3b] HIGHLOW
	reloc  283 offset  a3f [80a3f] HIGHLOW
	reloc  284 offset  a43 [80a43] HIGHLOW
	reloc  285 offset  a47 [80a47] HIGHLOW
	reloc  286 offset  a4b [80a4b] HIGHLOW
	reloc  287 offset  a4f [80a4f] HIGHLOW
	reloc  288 offset  a53 [80a53] HIGHLOW
	reloc  289 offset  a57 [80a57] HIGHLOW
	reloc  290 offset  a5b [80a5b] HIGHLOW
	reloc  291 offset  a5f [80a5f] HIGHLOW
	reloc  292 offset  a63 [80a63] HIGHLOW
	reloc  293 offset  a67 [80a67] HIGHLOW
	reloc  294 offset  a6b [80a6b] HIGHLOW
	reloc  295 offset  a6f [80a6f] HIGHLOW
	reloc  296 offset  a73 [80a73] HIGHLOW
	reloc  297 offset  a77 [80a77] HIGHLOW
	reloc  298 offset  a7b [80a7b] HIGHLOW
	reloc  299 offset  a7f [80a7f] HIGHLOW
	reloc  300 offset  a83 [80a83] HIGHLOW
	reloc  301 offset  a87 [80a87] HIGHLOW
	reloc  302 offset  a8b [80a8b] HIGHLOW
	reloc  303 offset  a8f [80a8f] HIGHLOW
	reloc  304 offset  a93 [80a93] HIGHLOW
	reloc  305 offset  a97 [80a97] HIGHLOW
	reloc  306 offset  a9b [80a9b] HIGHLOW
	reloc  307 offset  a9f [80a9f] HIGHLOW
	reloc  308 offset  aa3 [80aa3] HIGHLOW
	reloc  309 offset  aa7 [80aa7] HIGHLOW
	reloc  310 offset  c90 [80c90] HIGHLOW
	reloc  311 offset  c97 [80c97] HIGHLOW
	reloc  312 offset  d72 [80d72] HIGHLOW
	reloc  313 offset  dc6 [80dc6] HIGHLOW
	reloc  314 offset  dfa [80dfa] HIGHLOW
	reloc  315 offset  e0a [80e0a] HIGHLOW
	reloc  316 offset  e25 [80e25] HIGHLOW
	reloc  317 offset  e34 [80e34] HIGHLOW
	reloc  318 offset  e5c [80e5c] HIGHLOW
	reloc  319 offset  f6a [80f6a] HIGHLOW
	reloc  320 offset  f6e [80f6e] HIGHLOW
	reloc  321 offset  f72 [80f72] HIGHLOW
	reloc  322 offset  f76 [80f76] HIGHLOW
	reloc  323 offset  f7a [80f7a] HIGHLOW
	reloc  324 offset  f7e [80f7e] HIGHLOW
	reloc  325 offset  f82 [80f82] HIGHLOW
	reloc  326 offset  f86 [80f86] HIGHLOW
	reloc  327 offset  f8a [80f8a] HIGHLOW
	reloc  328 offset  f8e [80f8e] HIGHLOW
	reloc  329 offset  f92 [80f92] HIGHLOW
	reloc  330 offset  f96 [80f96] HIGHLOW
	reloc  331 offset  f9a [80f9a] HIGHLOW
	reloc  332 offset  f9e [80f9e] HIGHLOW
	reloc  333 offset  fa2 [80fa2] HIGHLOW
	reloc  334 offset  fa6 [80fa6] HIGHLOW
	reloc  335 offset  faa [80faa] HIGHLOW
	reloc  336 offset  fae [80fae] HIGHLOW
	reloc  337 offset  fb2 [80fb2] HIGHLOW
	reloc  338 offset  fb6 [80fb6] HIGHLOW
	reloc  339 offset  fba [80fba] HIGHLOW
	reloc  340 offset  fbe [80fbe] HIGHLOW
	reloc  341 offset  fc2 [80fc2] HIGHLOW
	reloc  342 offset  fc6 [80fc6] HIGHLOW
	reloc  343 offset  fca [80fca] HIGHLOW
	reloc  344 offset  fce [80fce] HIGHLOW
	reloc  345 offset  fd2 [80fd2] HIGHLOW
	reloc  346 offset  fd6 [80fd6] HIGHLOW
	reloc  347 offset  fda [80fda] HIGHLOW
	reloc  348 offset  fde [80fde] HIGHLOW
	reloc  349 offset  fe2 [80fe2] HIGHLOW
	reloc  350 offset  fe6 [80fe6] HIGHLOW
	reloc  351 offset  fea [80fea] HIGHLOW
	reloc  352 offset  fee [80fee] HIGHLOW
	reloc  353 offset  ff2 [80ff2] HIGHLOW
	reloc  354 offset  ff6 [80ff6] HIGHLOW
	reloc  355 offset  ffa [80ffa] HIGHLOW
	reloc  356 offset  ffe [80ffe] HIGHLOW
	reloc  357 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    2 [81002] HIGHLOW
	reloc    1 offset    6 [81006] HIGHLOW
	reloc    2 offset    a [8100a] HIGHLOW
	reloc    3 offset    e [8100e] HIGHLOW
	reloc    4 offset   12 [81012] HIGHLOW
	reloc    5 offset   16 [81016] HIGHLOW
	reloc    6 offset   1a [8101a] HIGHLOW
	reloc    7 offset   1e [8101e] HIGHLOW
	reloc    8 offset   22 [81022] HIGHLOW
	reloc    9 offset   26 [81026] HIGHLOW
	reloc   10 offset   2a [8102a] HIGHLOW
	reloc   11 offset   2e [8102e] HIGHLOW
	reloc   12 offset   32 [81032] HIGHLOW
	reloc   13 offset   36 [81036] HIGHLOW
	reloc   14 offset   3a [8103a] HIGHLOW
	reloc   15 offset   3e [8103e] HIGHLOW
	reloc   16 offset   42 [81042] HIGHLOW
	reloc   17 offset   46 [81046] HIGHLOW
	reloc   18 offset   4a [8104a] HIGHLOW
	reloc   19 offset   4e [8104e] HIGHLOW
	reloc   20 offset   52 [81052] HIGHLOW
	reloc   21 offset   56 [81056] HIGHLOW
	reloc   22 offset   5a [8105a] HIGHLOW
	reloc   23 offset   5e [8105e] HIGHLOW
	reloc   24 offset   62 [81062] HIGHLOW
	reloc   25 offset   66 [81066] HIGHLOW
	reloc   26 offset   6a [8106a] HIGHLOW
	reloc   27 offset   6e [8106e] HIGHLOW
	reloc   28 offset   72 [81072] HIGHLOW
	reloc   29 offset   76 [81076] HIGHLOW
	reloc   30 offset   7a [8107a] HIGHLOW
	reloc   31 offset   7e [8107e] HIGHLOW
	reloc   32 offset   82 [81082] HIGHLOW
	reloc   33 offset   86 [81086] HIGHLOW
	reloc   34 offset   8a [8108a] HIGHLOW
	reloc   35 offset   8e [8108e] HIGHLOW
	reloc   36 offset   92 [81092] HIGHLOW
	reloc   37 offset   96 [81096] HIGHLOW
	reloc   38 offset   9a [8109a] HIGHLOW
	reloc   39 offset   9e [8109e] HIGHLOW
	reloc   40 offset   a2 [810a2] HIGHLOW
	reloc   41 offset   a6 [810a6] HIGHLOW
	reloc   42 offset   aa [810aa] HIGHLOW
	reloc   43 offset   ae [810ae] HIGHLOW
	reloc   44 offset   b2 [810b2] HIGHLOW
	reloc   45 offset   b6 [810b6] HIGHLOW
	reloc   46 offset   ba [810ba] HIGHLOW
	reloc   47 offset   be [810be] HIGHLOW
	reloc   48 offset   c2 [810c2] HIGHLOW
	reloc   49 offset   c6 [810c6] HIGHLOW
	reloc   50 offset   ca [810ca] HIGHLOW
	reloc   51 offset   ce [810ce] HIGHLOW
	reloc   52 offset   d2 [810d2] HIGHLOW
	reloc   53 offset   d6 [810d6] HIGHLOW
	reloc   54 offset   da [810da] HIGHLOW
	reloc   55 offset   de [810de] HIGHLOW
	reloc   56 offset   e2 [810e2] HIGHLOW
	reloc   57 offset   e6 [810e6] HIGHLOW
	reloc   58 offset   ea [810ea] HIGHLOW
	reloc   59 offset   ee [810ee] HIGHLOW
	reloc   60 offset   f2 [810f2] HIGHLOW
	reloc   61 offset   f6 [810f6] HIGHLOW
	reloc   62 offset   fa [810fa] HIGHLOW
	reloc   63 offset   fe [810fe] HIGHLOW
	reloc   64 offset  102 [81102] HIGHLOW
	reloc   65 offset  106 [81106] HIGHLOW
	reloc   66 offset  10a [8110a] HIGHLOW
	reloc   67 offset  10e [8110e] HIGHLOW
	reloc   68 offset  112 [81112] HIGHLOW
	reloc   69 offset  116 [81116] HIGHLOW
	reloc   70 offset  11a [8111a] HIGHLOW
	reloc   71 offset  11e [8111e] HIGHLOW
	reloc   72 offset  122 [81122] HIGHLOW
	reloc   73 offset  126 [81126] HIGHLOW
	reloc   74 offset  12a [8112a] HIGHLOW
	reloc   75 offset  12e [8112e] HIGHLOW
	reloc   76 offset  132 [81132] HIGHLOW
	reloc   77 offset  136 [81136] HIGHLOW
	reloc   78 offset  13a [8113a] HIGHLOW
	reloc   79 offset  13e [8113e] HIGHLOW
	reloc   80 offset  142 [81142] HIGHLOW
	reloc   81 offset  146 [81146] HIGHLOW
	reloc   82 offset  14a [8114a] HIGHLOW
	reloc   83 offset  14e [8114e] HIGHLOW
	reloc   84 offset  152 [81152] HIGHLOW
	reloc   85 offset  156 [81156] HIGHLOW
	reloc   86 offset  15a [8115a] HIGHLOW
	reloc   87 offset  15e [8115e] HIGHLOW
	reloc   88 offset  162 [81162] HIGHLOW
	reloc   89 offset  166 [81166] HIGHLOW
	reloc   90 offset  16a [8116a] HIGHLOW
	reloc   91 offset  16e [8116e] HIGHLOW
	reloc   92 offset  172 [81172] HIGHLOW
	reloc   93 offset  176 [81176] HIGHLOW
	reloc   94 offset  17a [8117a] HIGHLOW
	reloc   95 offset  17e [8117e] HIGHLOW
	reloc   96 offset  182 [81182] HIGHLOW
	reloc   97 offset  186 [81186] HIGHLOW
	reloc   98 offset  18a [8118a] HIGHLOW
	reloc   99 offset  18e [8118e] HIGHLOW
	reloc  100 offset  192 [81192] HIGHLOW
	reloc  101 offset  196 [81196] HIGHLOW
	reloc  102 offset  19a [8119a] HIGHLOW
	reloc  103 offset  19e [8119e] HIGHLOW
	reloc  104 offset  1a2 [811a2] HIGHLOW
	reloc  105 offset  1a6 [811a6] HIGHLOW
	reloc  106 offset  1aa [811aa] HIGHLOW
	reloc  107 offset  1ae [811ae] HIGHLOW
	reloc  108 offset  1b2 [811b2] HIGHLOW
	reloc  109 offset  1b6 [811b6] HIGHLOW
	reloc  110 offset  1ba [811ba] HIGHLOW
	reloc  111 offset  47a [8147a] HIGHLOW
	reloc  112 offset  50e [8150e] HIGHLOW
	reloc  113 offset  6ac [816ac] HIGHLOW
	reloc  114 offset  6be [816be] HIGHLOW
	reloc  115 offset  6fb [816fb] HIGHLOW
	reloc  116 offset  6ff [816ff] HIGHLOW
	reloc  117 offset  703 [81703] HIGHLOW
	reloc  118 offset  707 [81707] HIGHLOW
	reloc  119 offset  70b [8170b] HIGHLOW
	reloc  120 offset  70f [8170f] HIGHLOW
	reloc  121 offset  713 [81713] HIGHLOW
	reloc  122 offset  717 [81717] HIGHLOW
	reloc  123 offset  71b [8171b] HIGHLOW
	reloc  124 offset  71f [8171f] HIGHLOW
	reloc  125 offset  723 [81723] HIGHLOW
	reloc  126 offset  76e [8176e] HIGHLOW
	reloc  127 offset  781 [81781] HIGHLOW
	reloc  128 offset  7bf [817bf] HIGHLOW
	reloc  129 offset  7c3 [817c3] HIGHLOW
	reloc  130 offset  7c7 [817c7] HIGHLOW
	reloc  131 offset  7cb [817cb] HIGHLOW
	reloc  132 offset  7cf [817cf] HIGHLOW
	reloc  133 offset  7d3 [817d3] HIGHLOW
	reloc  134 offset  7d7 [817d7] HIGHLOW
	reloc  135 offset  7db [817db] HIGHLOW
	reloc  136 offset  7df [817df] HIGHLOW
	reloc  137 offset  7e3 [817e3] HIGHLOW
	reloc  138 offset  7e7 [817e7] HIGHLOW
	reloc  139 offset  82d [8182d] HIGHLOW
	reloc  140 offset  957 [81957] HIGHLOW
	reloc  141 offset  a2b [81a2b] HIGHLOW
	reloc  142 offset  aea [81aea] HIGHLOW
	reloc  143 offset  af1 [81af1] HIGHLOW
	reloc  144 offset  c9e [81c9e] HIGHLOW
	reloc  145 offset  cb0 [81cb0] HIGHLOW
	reloc  146 offset  cc9 [81cc9] HIGHLOW
	reloc  147 offset  cdb [81cdb] HIGHLOW

Virtual Address: 00082000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset  276 [82276] HIGHLOW
	reloc    1 offset  27a [8227a] HIGHLOW
	reloc    2 offset  27e [8227e] HIGHLOW
	reloc    3 offset  282 [82282] HIGHLOW
	reloc    4 offset  286 [82286] HIGHLOW
	reloc    5 offset  28a [8228a] HIGHLOW
	reloc    6 offset  28e [8228e] HIGHLOW
	reloc    7 offset  292 [82292] HIGHLOW
	reloc    8 offset  296 [82296] HIGHLOW
	reloc    9 offset  29a [8229a] HIGHLOW
	reloc   10 offset  29e [8229e] HIGHLOW
	reloc   11 offset  2a2 [822a2] HIGHLOW
	reloc   12 offset  2a6 [822a6] HIGHLOW
	reloc   13 offset  2aa [822aa] HIGHLOW
	reloc   14 offset  2ae [822ae] HIGHLOW
	reloc   15 offset  2b2 [822b2] HIGHLOW
	reloc   16 offset  2b6 [822b6] HIGHLOW
	reloc   17 offset  2ba [822ba] HIGHLOW
	reloc   18 offset  2be [822be] HIGHLOW
	reloc   19 offset  2c2 [822c2] HIGHLOW
	reloc   20 offset  2c6 [822c6] HIGHLOW
	reloc   21 offset  2ca [822ca] HIGHLOW
	reloc   22 offset  2ce [822ce] HIGHLOW
	reloc   23 offset  2d2 [822d2] HIGHLOW
	reloc   24 offset  2d6 [822d6] HIGHLOW
	reloc   25 offset  2da [822da] HIGHLOW
	reloc   26 offset  2de [822de] HIGHLOW
	reloc   27 offset  2e2 [822e2] HIGHLOW
	reloc   28 offset  2e6 [822e6] HIGHLOW
	reloc   29 offset  2ea [822ea] HIGHLOW
	reloc   30 offset  2ee [822ee] HIGHLOW
	reloc   31 offset  2f2 [822f2] HIGHLOW
	reloc   32 offset  2f6 [822f6] HIGHLOW
	reloc   33 offset  2fa [822fa] HIGHLOW
	reloc   34 offset  2fe [822fe] HIGHLOW
	reloc   35 offset  302 [82302] HIGHLOW
	reloc   36 offset  306 [82306] HIGHLOW
	reloc   37 offset  30a [8230a] HIGHLOW
	reloc   38 offset  30e [8230e] HIGHLOW
	reloc   39 offset  312 [82312] HIGHLOW
	reloc   40 offset  316 [82316] HIGHLOW
	reloc   41 offset  31a [8231a] HIGHLOW
	reloc   42 offset  31e [8231e] HIGHLOW
