
msidlpm.dll:     file format pei-i386
msidlpm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b12a20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a20
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00014b62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ebc0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e2b8 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b1e2b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e2b8	0000e450 ffffffff ffffffff 0000e5a2 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e536	  732  wcscat	78002107
	reloc   32 offset  3a2 [c3a2] HIGHLOW
	reloc   33 offset  3aa [c3aa] HIGHLOW
	reloc   34 offset  3c6 [c3c6] HIGHLOW
	reloc   35 offset  3ce [c3ce] HIGHLOW
	reloc   36 offset  3e6 [c3e6] HIGHLOW
	reloc   37 offset  3f5 [c3f5] HIGHLOW
	reloc   38 offset  404 [c404] HIGHLOW
	reloc   39 offset  42a [c42a] HIGHLOW
	reloc   40 offset  437 [c437] HIGHLOW
	reloc   41 offset  441 [c441] HIGHLOW
	reloc   42 offset  44e [c44e] HIGHLOW
	reloc   43 offset  466 [c466] HIGHLOW
	reloc   44 offset  487 [c487] HIGHLOW
	reloc   45 offset  48e [c48e] HIGHLOW
	reloc   46 offset  499 [c499] HIGHLOW
	reloc   47 offset  4a4 [c4a4] HIGHLOW
	reloc   48 offset  4a9 [c4a9] HIGHLOW
	reloc   49 offset  4b3 [c4b3] HIGHLOW
	reloc   50 offset  4b8 [c4b8] HIGHLOW
	reloc   51 offset  4bf [c4bf] HIGHLOW
	reloc   52 offset  4c4 [c4c4] HIGHLOW
	reloc   53 offset  4c9 [c4c9] HIGHLOW
	reloc   54 offset  4ce [c4ce] HIGHLOW
	reloc   55 offset  4d3 [c4d3] HIGHLOW
	reloc   56 offset  4df [c4df] HIGHLOW
	reloc   57 offset  4e5 [c4e5] HIGHLOW
	reloc   58 offset  4ea [c4ea] HIGHLOW
	reloc   59 offset  4ef [c4ef] HIGHLOW
	reloc   60 offset  4f4 [c4f4] HIGHLOW
	reloc   61 offset  4fe [c4fe] HIGHLOW
	reloc   62 offset  504 [c504] HIGHLOW
	reloc   63 offset  50b [c50b] HIGHLOW
	reloc   64 offset  511 [c511] HIGHLOW
	reloc   65 offset  518 [c518] HIGHLOW
	reloc   66 offset  51e [c51e] HIGHLOW
	reloc   67 offset  526 [c526] HIGHLOW
	reloc   68 offset  52c [c52c] HIGHLOW
	reloc   69 offset  538 [c538] HIGHLOW
	reloc   70 offset  543 [c543] HIGHLOW
	reloc   71 offset  56e [c56e] HIGHLOW
	reloc   72 offset  577 [c577] HIGHLOW
	reloc   73 offset  57e [c57e] HIGHLOW
	reloc   74 offset  59c [c59c] HIGHLOW
	reloc   75 offset  5a3 [c5a3] HIGHLOW
	reloc   76 offset  5b6 [c5b6] HIGHLOW
	reloc   77 offset  5ea [c5ea] HIGHLOW
	reloc   78 offset  5f3 [c5f3] HIGHLOW
	reloc   79 offset  604 [c604] HIGHLOW
	reloc   80 offset  61e [c61e] HIGHLOW
	reloc   81 offset  623 [c623] HIGHLOW
	reloc   82 offset  628 [c628] HIGHLOW
	reloc   83 offset  680 [c680] HIGHLOW
	reloc   84 offset  686 [c686] HIGHLOW
	reloc   85 offset  703 [c703] HIGHLOW
	reloc   86 offset  70e [c70e] HIGHLOW
	reloc   87 offset  721 [c721] HIGHLOW
	reloc   88 offset  72b [c72b] HIGHLOW
	reloc   89 offset  730 [c730] HIGHLOW
	reloc   90 offset  760 [c760] HIGHLOW
	reloc   91 offset  76c [c76c] HIGHLOW
	reloc   92 offset  77d [c77d] HIGHLOW
	reloc   93 offset  796 [c796] HIGHLOW
	reloc   94 offset  7aa [c7aa] HIGHLOW
	reloc   95 offset  7b2 [c7b2] HIGHLOW
	reloc   96 offset  7b8 [c7b8] HIGHLOW
	reloc   97 offset  7bf [c7bf] HIGHLOW
	reloc   98 offset  7cb [c7cb] HIGHLOW
	reloc   99 offset  7d3 [c7d3] HIGHLOW
	reloc  100 offset  7d8 [c7d8] HIGHLOW
	reloc  101 offset  7de [c7de] HIGHLOW
	reloc  102 offset  7e3 [c7e3] HIGHLOW
	reloc  103 offset  7e8 [c7e8] HIGHLOW
	reloc  104 offset  7ef [c7ef] HIGHLOW
	reloc  105 offset  802 [c802] HIGHLOW
	reloc  106 offset  811 [c811] HIGHLOW
	reloc  107 offset  818 [c818] HIGHLOW
	reloc  108 offset  81f [c81f] HIGHLOW
	reloc  109 offset  826 [c826] HIGHLOW
	reloc  110 offset  82e [c82e] HIGHLOW
	reloc  111 offset  835 [c835] HIGHLOW
	reloc  112 offset  83d [c83d] HIGHLOW
	reloc  113 offset  84e [c84e] HIGHLOW
	reloc  114 offset  854 [c854] HIGHLOW
	reloc  115 offset  85c [c85c] HIGHLOW
	reloc  116 offset  862 [c862] HIGHLOW
	reloc  117 offset  868 [c868] HIGHLOW
	reloc  118 offset  86e [c86e] HIGHLOW
	reloc  119 offset  874 [c874] HIGHLOW
	reloc  120 offset  879 [c879] HIGHLOW
	reloc  121 offset  880 [c880] HIGHLOW
	reloc  122 offset  88f [c88f] HIGHLOW
	reloc  123 offset  8a7 [c8a7] HIGHLOW
	reloc  124 offset  8ae [c8ae] HIGHLOW
	reloc  125 offset  8b4 [c8b4] HIGHLOW
	reloc  126 offset  8ba [c8ba] HIGHLOW
	reloc  127 offset  8c0 [c8c0] HIGHLOW
	reloc  128 offset  8c6 [c8c6] HIGHLOW
	reloc  129 offset  8cc [c8cc] HIGHLOW
	reloc  130 offset  8d6 [c8d6] HIGHLOW
	reloc  131 offset  8dc [c8dc] HIGHLOW
	reloc  132 offset  8e2 [c8e2] HIGHLOW
	reloc  133 offset  8ec [c8ec] HIGHLOW
	reloc  134 offset  8f2 [c8f2] HIGHLOW
	reloc  135 offset  8f8 [c8f8] HIGHLOW
	reloc  136 offset  8fe [c8fe] HIGHLOW
	reloc  137 offset  908 [c908] HIGHLOW
	reloc  138 offset  913 [c913] HIGHLOW
	reloc  139 offset  918 [c918] HIGHLOW
	reloc  140 offset  92d [c92d] HIGHLOW
	reloc  141 offset  934 [c934] HIGHLOW
	reloc  142 offset  93b [c93b] HIGHLOW
	reloc  143 offset  941 [c941] HIGHLOW
	reloc  144 offset  946 [c946] HIGHLOW
	reloc  145 offset  94f [c94f] HIGHLOW
	reloc  146 offset  95e [c95e] HIGHLOW
	reloc  147 offset  969 [c969] HIGHLOW
	reloc  148 offset  96e [c96e] HIGHLOW
	reloc  149 offset  997 [c997] HIGHLOW
	reloc  150 offset  9a4 [c9a4] HIGHLOW
	reloc  151 offset  9b6 [c9b6] HIGHLOW
	reloc  152 offset  9bc [c9bc] HIGHLOW
	reloc  153 offset  9c9 [c9c9] HIGHLOW
	reloc  154 offset  9e2 [c9e2] HIGHLOW
	reloc  155 offset  9ee [c9ee] HIGHLOW
	reloc  156 offset  9fc [c9fc] HIGHLOW
	reloc  157 offset  a18 [ca18] HIGHLOW
	reloc  158 offset  a1f [ca1f] HIGHLOW
	reloc  159 offset  a3c [ca3c] HIGHLOW
	reloc  160 offset  a45 [ca45] HIGHLOW
	reloc  161 offset  a6a [ca6a] HIGHLOW
	reloc  162 offset  a78 [ca78] HIGHLOW
	reloc  163 offset  a8d [ca8d] HIGHLOW
	reloc  164 offset  ac5 [cac5] HIGHLOW
	reloc  165 offset  aec [caec] HIGHLOW
	reloc  166 offset  af4 [caf4] HIGHLOW
	reloc  167 offset  b02 [cb02] HIGHLOW
	reloc  168 offset  b0b [cb0b] HIGHLOW
	reloc  169 offset  b17 [cb17] HIGHLOW
	reloc  170 offset  b21 [cb21] HIGHLOW
	reloc  171 offset  b2d [cb2d] HIGHLOW
	reloc  172 offset  b36 [cb36] HIGHLOW
	reloc  173 offset  b42 [cb42] HIGHLOW
	reloc  174 offset  b4e [cb4e] HIGHLOW
	reloc  175 offset  c0b [cc0b] HIGHLOW
	reloc  176 offset  c29 [cc29] HIGHLOW
	reloc  177 offset  ccf [cccf] HIGHLOW
	reloc  178 offset  ce5 [cce5] HIGHLOW
	reloc  179 offset  d9f [cd9f] HIGHLOW
	reloc  180 offset  dad [cdad] HIGHLOW
	reloc  181 offset  e12 [ce12] HIGHLOW
	reloc  182 offset  e31 [ce31] HIGHLOW
	reloc  183 offset  e4f [ce4f] HIGHLOW
	reloc  184 offset  ea3 [cea3] HIGHLOW
	reloc  185 offset  ebf [cebf] HIGHLOW
	reloc  186 offset  ecc [cecc] HIGHLOW
	reloc  187 offset  f13 [cf13] HIGHLOW
	reloc  188 offset  f3a [cf3a] HIGHLOW
	reloc  189 offset  f78 [cf78] HIGHLOW
	reloc  190 offset  fed [cfed] HIGHLOW
	reloc  191 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   20 [d020] HIGHLOW
	reloc    1 offset   32 [d032] HIGHLOW
	reloc    2 offset   4e [d04e] HIGHLOW
	reloc    3 offset   71 [d071] HIGHLOW
	reloc    4 offset  116 [d116] HIGHLOW
	reloc    5 offset  11e [d11e] HIGHLOW
	reloc    6 offset  158 [d158] HIGHLOW
	reloc    7 offset  169 [d169] HIGHLOW
	reloc    8 offset  1c1 [d1c1] HIGHLOW
	reloc    9 offset  1c9 [d1c9] HIGHLOW
	reloc   10 offset  1fa [d1fa] HIGHLOW
	reloc   11 offset  205 [d205] HIGHLOW
	reloc   12 offset  291 [d291] HIGHLOW
	reloc   13 offset  2ae [d2ae] HIGHLOW
	reloc   14 offset  2cb [d2cb] HIGHLOW
	reloc   15 offset  32d [d32d] HIGHLOW
	reloc   16 offset  342 [d342] HIGHLOW
	reloc   17 offset  36f [d36f] HIGHLOW
	reloc   18 offset  381 [d381] HIGHLOW
	reloc   19 offset  39f [d39f] HIGHLOW
	reloc   20 offset  3aa [d3aa] HIGHLOW
	reloc   21 offset  3b0 [d3b0] HIGHLOW
	reloc   22 offset  3bc [d3bc] HIGHLOW
	reloc   23 offset  3c1 [d3c1] HIGHLOW
	reloc   24 offset  3c9 [d3c9] HIGHLOW
	reloc   25 offset  3cf [d3cf] HIGHLOW
	reloc   26 offset  3d6 [d3d6] HIGHLOW
	reloc   27 offset  3dc [d3dc] HIGHLOW
	reloc   28 offset  3e3 [d3e3] HIGHLOW
	reloc   29 offset  3e9 [d3e9] HIGHLOW
	reloc   30 offset  3f0 [d3f0] HIGHLOW
	reloc   31 offset  3f6 [d3f6] HIGHLOW
	reloc   32 offset  3fe [d3fe] HIGHLOW
	reloc   33 offset  404 [d404] HIGHLOW
	reloc   34 offset  423 [d423] HIGHLOW
	reloc   35 offset  453 [d453] HIGHLOW
	reloc   36 offset  478 [d478] HIGHLOW
	reloc   37 offset  492 [d492] HIGHLOW
	reloc   38 offset  51a [d51a] HIGHLOW
	reloc   39 offset  55a [d55a] HIGHLOW
	reloc   40 offset  568 [d568] HIGHLOW
	reloc   41 offset  5c8 [d5c8] HIGHLOW
	reloc   42 offset  5f6 [d5f6] HIGHLOW
	reloc   43 offset  601 [d601] HIGHLOW
	reloc   44 offset  613 [d613] HIGHLOW
	reloc   45 offset  68e [d68e] HIGHLOW
	reloc   46 offset  6a3 [d6a3] HIGHLOW
	reloc   47 offset  6c4 [d6c4] HIGHLOW
	reloc   48 offset  6dd [d6dd] HIGHLOW
	reloc   49 offset  6f3 [d6f3] HIGHLOW
	reloc   50 offset  6fb [d6fb] HIGHLOW
	reloc   51 offset  71e [d71e] HIGHLOW
	reloc   52 offset  724 [d724] HIGHLOW
	reloc   53 offset  75e [d75e] HIGHLOW
	reloc   54 offset  809 [d809] HIGHLOW
	reloc   55 offset  830 [d830] HIGHLOW
	reloc   56 offset  845 [d845] HIGHLOW
	reloc   57 offset  86e [d86e] HIGHLOW
	reloc   58 offset  904 [d904] HIGHLOW
	reloc   59 offset  95c [d95c] HIGHLOW
	reloc   60 offset  989 [d989] HIGHLOW
	reloc   61 offset  9a8 [d9a8] HIGHLOW
	reloc   62 offset  9b1 [d9b1] HIGHLOW
	reloc   63 offset  a0e [da0e] HIGHLOW
	reloc   64 offset  a2c [da2c] HIGHLOW
	reloc   65 offset  a67 [da67] HIGHLOW
	reloc   66 offset  a6f [da6f] HIGHLOW
	reloc   67 offset  a80 [da80] HIGHLOW
	reloc   68 offset  b9a [db9a] HIGHLOW
	reloc   69 offset  bbc [dbbc] HIGHLOW
	reloc   70 offset  bf3 [dbf3] HIGHLOW
	reloc   71 offset  c05 [dc05] HIGHLOW
	reloc   72 offset  c1c [dc1c] HIGHLOW
	reloc   73 offset  c8d [dc8d] HIGHLOW
	reloc   74 offset  c97 [dc97] HIGHLOW
	reloc   75 offset  ca3 [dca3] HIGHLOW
	reloc   76 offset  d15 [dd15] HIGHLOW
	reloc   77 offset  d29 [dd29] HIGHLOW
	reloc   78 offset  d48 [dd48] HIGHLOW
	reloc   79 offset  d4f [dd4f] HIGHLOW

Virtual Address: 0000e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   2a [e02a] HIGHLOW
	reloc    1 offset   a1 [e0a1] HIGHLOW
	reloc    2 offset  23c [e23c] HIGHLOW
	reloc    3 offset  242 [e242] HIGHLOW
	reloc    4 offset  248 [e248] HIGHLOW
	reloc    5 offset  24e [e24e] HIGHLOW
	reloc    6 offset  254 [e254] HIGHLOW
	reloc    7 offset  25a [e25a] HIGHLOW
	reloc    8 offset  260 [e260] HIGHLOW
	reloc    9 offset  266 [e266] HIGHLOW
	reloc   10 offset  26c [e26c] HIGHLOW
	reloc   11 offset  272 [e272] HIGHLOW
	reloc   12 offset  278 [e278] HIGHLOW
	reloc   13 offset  27e [e27e] HIGHLOW
	reloc   14 offset  284 [e284] HIGHLOW
	reloc   15 offset  28a [e28a] HIGHLOW
	reloc   16 offset  290 [e290] HIGHLOW
	reloc   17 offset  296 [e296] HIGHLOW
	reloc   18 offset  29c [e29c] HIGHLOW
	reloc   19 offset  2a2 [e2a2] HIGHLOW
	reloc   20 offset  2a8 [e2a8] HIGHLOW
	reloc   21 offset  2ae [e2ae] HIGHLOW
	reloc   22 offset  2b4 [e2b4] HIGHLOW
	reloc   23 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   40 [f040] HIGHLOW
	reloc    2 offset   9c [f09c] HIGHLOW
	reloc    3 offset   a0 [f0a0] HIGHLOW
	reloc    4 offset   a8 [f0a8] HIGHLOW
	reloc    5 offset   ac [f0ac] HIGHLOW
	reloc    6 offset   b0 [f0b0] HIGHLOW
	reloc    7 offset   b4 [f0b4] HIGHLOW
	reloc    8 offset   b8 [f0b8] HIGHLOW
	reloc    9 offset   bc [f0bc] HIGHLOW
	reloc   10 offset   c0 [f0c0] HIGHLOW
	reloc   11 offset   c8 [f0c8] HIGHLOW
	reloc   12 offset   cc [f0cc] HIGHLOW
	reloc   13 offset   d0 [f0d0] HIGHLOW
	reloc   14 offset   d8 [f0d8] HIGHLOW
	reloc   15 offset   dc [f0dc] HIGHLOW
	reloc   16 offset   e0 [f0e0] HIGHLOW
	reloc   17 offset   e8 [f0e8] HIGHLOW
	reloc   18 offset   ec [f0ec] HIGHLOW
	reloc   19 offset   f0 [f0f0] HIGHLOW
	reloc   20 offset   f4 [f0f4] HIGHLOW
	reloc   21 offset   f8 [f0f8] HIGHLOW
	reloc   22 offset   fc [f0fc] HIGHLOW
	reloc   23 offset  100 [f100] HIGHLOW
	reloc   24 offset  108 [f108] HIGHLOW
	reloc   25 offset  10c [f10c] HIGHLOW
	reloc   26 offset  110 [f110] HIGHLOW
	reloc   27 offset  118 [f118] HIGHLOW
	reloc   28 offset  11c [f11c] HIGHLOW
	reloc   29 offset  120 [f120] HIGHLOW
	reloc   30 offset  128 [f128] HIGHLOW
	reloc   31 offset  12c [f12c] HIGHLOW
	reloc   32 offset  130 [f130] HIGHLOW
	reloc   33 offset  134 [f134] HIGHLOW
	reloc   34 offset  138 [f138] HIGHLOW
	reloc   35 offset  13c [f13c] HIGHLOW
	reloc   36 offset  140 [f140] HIGHLOW
	reloc   37 offset  144 [f144] HIGHLOW
	reloc   38 offset  148 [f148] HIGHLOW
	reloc   39 offset  14c [f14c] HIGHLOW
	reloc   40 offset  150 [f150] HIGHLOW
	reloc   41 offset  158 [f158] HIGHLOW
	reloc   42 offset  15c [f15c] HIGHLOW
	reloc   43 offset  160 [f160] HIGHLOW
	reloc   44 offset  164 [f164] HIGHLOW
	reloc   45 offset  168 [f168] HIGHLOW
	reloc   46 offset  16c [f16c] HIGHLOW
	reloc   47 offset  170 [f170] HIGHLOW
	reloc   48 offset  174 [f174] HIGHLOW
	reloc   49 offset  178 [f178] HIGHLOW
	reloc   50 offset  180 [f180] HIGHLOW
	reloc   51 offset  184 [f184] HIGHLOW
	reloc   52 offset  188 [f188] HIGHLOW
	reloc   53 offset  18c [f18c] HIGHLOW
	reloc   54 offset  190 [f190] HIGHLOW
	reloc   55 offset  194 [f194] HIGHLOW
	reloc   56 offset  198 [f198] HIGHLOW
	reloc   57 offset  19c [f19c] HIGHLOW
	reloc   58 offset  1a0 [f1a0] HIGHLOW
	reloc   59 offset  1b8 [f1b8] HIGHLOW
	reloc   60 offset  1bc [f1bc] HIGHLOW
	reloc   61 offset  1c0 [f1c0] HIGHLOW
	reloc   62 offset  1c4 [f1c4] HIGHLOW
	reloc   63 offset  1c8 [f1c8] HIGHLOW
	reloc   64 offset  1cc [f1cc] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x69b111a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000fa00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x000378, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000dcb0  69b11000  69b11000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  69b1f000  69b1f000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  69b22000  69b22000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e2e  69b23000  69b23000  0000ea00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


