
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	reloc   53 offset  9ec [b9ec] HIGHLOW
	reloc   54 offset  9f2 [b9f2] HIGHLOW
	reloc   55 offset  a59 [ba59] HIGHLOW
	reloc   56 offset  a76 [ba76] HIGHLOW
	reloc   57 offset  a7e [ba7e] HIGHLOW
	reloc   58 offset  b21 [bb21] HIGHLOW
	reloc   59 offset  b32 [bb32] HIGHLOW
	reloc   60 offset  b42 [bb42] HIGHLOW
	reloc   61 offset  bb4 [bbb4] HIGHLOW
	reloc   62 offset  bc1 [bbc1] HIGHLOW
	reloc   63 offset  be7 [bbe7] HIGHLOW
	reloc   64 offset  bf4 [bbf4] HIGHLOW
	reloc   65 offset  bfb [bbfb] HIGHLOW
	reloc   66 offset  c01 [bc01] HIGHLOW
	reloc   67 offset  c40 [bc40] HIGHLOW
	reloc   68 offset  c4a [bc4a] HIGHLOW
	reloc   69 offset  c71 [bc71] HIGHLOW
	reloc   70 offset  c7a [bc7a] HIGHLOW
	reloc   71 offset  c88 [bc88] HIGHLOW
	reloc   72 offset  c9c [bc9c] HIGHLOW
	reloc   73 offset  cce [bcce] HIGHLOW
	reloc   74 offset  cd4 [bcd4] HIGHLOW
	reloc   75 offset  cee [bcee] HIGHLOW
	reloc   76 offset  cfc [bcfc] HIGHLOW
	reloc   77 offset  d36 [bd36] HIGHLOW
	reloc   78 offset  d3b [bd3b] HIGHLOW
	reloc   79 offset  d84 [bd84] HIGHLOW
	reloc   80 offset  d8b [bd8b] HIGHLOW
	reloc   81 offset  d96 [bd96] HIGHLOW
	reloc   82 offset  dea [bdea] HIGHLOW
	reloc   83 offset  df6 [bdf6] HIGHLOW
	reloc   84 offset  e20 [be20] HIGHLOW
	reloc   85 offset  e29 [be29] HIGHLOW
	reloc   86 offset  e41 [be41] HIGHLOW
	reloc   87 offset  e75 [be75] HIGHLOW
	reloc   88 offset  e82 [be82] HIGHLOW
	reloc   89 offset  eaa [beaa] HIGHLOW
	reloc   90 offset  eb6 [beb6] HIGHLOW
	reloc   91 offset  ebc [bebc] HIGHLOW
	reloc   92 offset  ed7 [bed7] HIGHLOW
	reloc   93 offset  f04 [bf04] HIGHLOW
	reloc   94 offset  f3b [bf3b] HIGHLOW
	reloc   95 offset  f8a [bf8a] HIGHLOW
	reloc   96 offset  fb0 [bfb0] HIGHLOW
	reloc   97 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   4f [c04f] HIGHLOW
	reloc    1 offset   5a [c05a] HIGHLOW
	reloc    2 offset   7f [c07f] HIGHLOW
	reloc    3 offset   8f [c08f] HIGHLOW
	reloc    4 offset   9b [c09b] HIGHLOW
	reloc    5 offset   a5 [c0a5] HIGHLOW
	reloc    6 offset   b5 [c0b5] HIGHLOW
	reloc    7 offset   bd [c0bd] HIGHLOW
	reloc    8 offset   ef [c0ef] HIGHLOW
	reloc    9 offset   f6 [c0f6] HIGHLOW
	reloc   10 offset  100 [c100] HIGHLOW
	reloc   11 offset  10c [c10c] HIGHLOW
	reloc   12 offset  113 [c113] HIGHLOW
	reloc   13 offset  11d [c11d] HIGHLOW
	reloc   14 offset  122 [c122] HIGHLOW
	reloc   15 offset  128 [c128] HIGHLOW
	reloc   16 offset  13a [c13a] HIGHLOW
	reloc   17 offset  178 [c178] HIGHLOW
	reloc   18 offset  17f [c17f] HIGHLOW
	reloc   19 offset  1ad [c1ad] HIGHLOW
	reloc   20 offset  1c7 [c1c7] HIGHLOW
	reloc   21 offset  1d1 [c1d1] HIGHLOW
	reloc   22 offset  1db [c1db] HIGHLOW
	reloc   23 offset  1e4 [c1e4] HIGHLOW
	reloc   24 offset  236 [c236] HIGHLOW
	reloc   25 offset  23d [c23d] HIGHLOW
	reloc   26 offset  256 [c256] HIGHLOW
	reloc   27 offset  25d [c25d] HIGHLOW
	reloc   28 offset  26d [c26d] HIGHLOW
	reloc   29 offset  276 [c276] HIGHLOW
	reloc   30 offset  27f [c27f] HIGHLOW
	reloc   31 offset  294 [c294] HIGHLOW
	reloc   32 offset  29b [c29b] HIGHLOW
	reloc   33 offset  2a8 [c2a8] HIGHLOW
	reloc   34 offset  2cf [c2cf] HIGHLOW
	reloc   35 offset  2da [c2da] HIGHLOW
	reloc   36 offset  2f8 [c2f8] HIGHLOW
	reloc   37 offset  35a [c35a] HIGHLOW
	reloc   38 offset  37a [c37a] HIGHLOW
	reloc   39 offset  37f [c37f] HIGHLOW
	reloc   40 offset  386 [c386] HIGHLOW
	reloc   41 offset  38c [c38c] HIGHLOW
	reloc   42 offset  3b9 [c3b9] HIGHLOW
	reloc   43 offset  3c8 [c3c8] HIGHLOW
	reloc   44 offset  3f3 [c3f3] HIGHLOW
	reloc   45 offset  405 [c405] HIGHLOW
	reloc   46 offset  429 [c429] HIGHLOW
	reloc   47 offset  44a [c44a] HIGHLOW
	reloc   48 offset  455 [c455] HIGHLOW
	reloc   49 offset  484 [c484] HIGHLOW
	reloc   50 offset  48b [c48b] HIGHLOW
	reloc   51 offset  49d [c49d] HIGHLOW
	reloc   52 offset  4a3 [c4a3] HIGHLOW
	reloc   53 offset  4bf [c4bf] HIGHLOW
	reloc   54 offset  512 [c512] HIGHLOW
	reloc   55 offset  538 [c538] HIGHLOW
	reloc   56 offset  549 [c549] HIGHLOW
	reloc   57 offset  554 [c554] HIGHLOW
	reloc   58 offset  565 [c565] HIGHLOW
	reloc   59 offset  579 [c579] HIGHLOW
	reloc   60 offset  589 [c589] HIGHLOW
	reloc   61 offset  5af [c5af] HIGHLOW
	reloc   62 offset  5b8 [c5b8] HIGHLOW
	reloc   63 offset  5ed [c5ed] HIGHLOW
	reloc   64 offset  674 [c674] HIGHLOW
	reloc   65 offset  687 [c687] HIGHLOW
	reloc   66 offset  696 [c696] HIGHLOW
	reloc   67 offset  69f [c69f] HIGHLOW
	reloc   68 offset  6e8 [c6e8] HIGHLOW
	reloc   69 offset  6f4 [c6f4] HIGHLOW
	reloc   70 offset  6ff [c6ff] HIGHLOW
	reloc   71 offset  79a [c79a] HIGHLOW
	reloc   72 offset  7b7 [c7b7] HIGHLOW
	reloc   73 offset  7f1 [c7f1] HIGHLOW
	reloc   74 offset  805 [c805] HIGHLOW
	reloc   75 offset  83d [c83d] HIGHLOW
	reloc   76 offset  859 [c859] HIGHLOW
	reloc   77 offset  885 [c885] HIGHLOW
	reloc   78 offset  8c3 [c8c3] HIGHLOW
	reloc   79 offset  8c9 [c8c9] HIGHLOW
	reloc   80 offset  8fe [c8fe] HIGHLOW
	reloc   81 offset  915 [c915] HIGHLOW
	reloc   82 offset  925 [c925] HIGHLOW
	reloc   83 offset  93c [c93c] HIGHLOW
	reloc   84 offset  955 [c955] HIGHLOW
	reloc   85 offset  961 [c961] HIGHLOW
	reloc   86 offset  96c [c96c] HIGHLOW
	reloc   87 offset  9f1 [c9f1] HIGHLOW
	reloc   88 offset  a2a [ca2a] HIGHLOW
	reloc   89 offset  abb [cabb] HIGHLOW
	reloc   90 offset  b80 [cb80] HIGHLOW
	reloc   91 offset  bd5 [cbd5] HIGHLOW
	reloc   92 offset  c19 [cc19] HIGHLOW
	reloc   93 offset  c74 [cc74] HIGHLOW
	reloc   94 offset  d9c [cd9c] HIGHLOW
	reloc   95 offset  ddd [cddd] HIGHLOW
	reloc   96 offset  e1d [ce1d] HIGHLOW
	reloc   97 offset  e2b [ce2b] HIGHLOW
	reloc   98 offset  eba [ceba] HIGHLOW
	reloc   99 offset  ef5 [cef5] HIGHLOW
	reloc  100 offset  f2e [cf2e] HIGHLOW
	reloc  101 offset  f5f [cf5f] HIGHLOW
	reloc  102 offset  f6d [cf6d] HIGHLOW
	reloc  103 offset  f7b [cf7b] HIGHLOW
	reloc  104 offset  f83 [cf83] HIGHLOW
	reloc  105 offset  fc3 [cfc3] HIGHLOW
	reloc  106 offset  fe3 [cfe3] HIGHLOW
	reloc  107 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   2b [d02b] HIGHLOW
	reloc    1 offset   65 [d065] HIGHLOW
	reloc    2 offset   af [d0af] HIGHLOW
	reloc    3 offset   b6 [d0b6] HIGHLOW
	reloc    4 offset   e4 [d0e4] HIGHLOW
	reloc    5 offset   e9 [d0e9] HIGHLOW
	reloc    6 offset   f0 [d0f0] HIGHLOW
	reloc    7 offset  116 [d116] HIGHLOW
	reloc    8 offset  121 [d121] HIGHLOW
	reloc    9 offset  148 [d148] HIGHLOW
	reloc   10 offset  153 [d153] HIGHLOW
	reloc   11 offset  19c [d19c] HIGHLOW
	reloc   12 offset  1b6 [d1b6] HIGHLOW
	reloc   13 offset  1d3 [d1d3] HIGHLOW
	reloc   14 offset  1e0 [d1e0] HIGHLOW
	reloc   15 offset  1f3 [d1f3] HIGHLOW
	reloc   16 offset  20b [d20b] HIGHLOW
	reloc   17 offset  21e [d21e] HIGHLOW
	reloc   18 offset  272 [d272] HIGHLOW
	reloc   19 offset  27f [d27f] HIGHLOW
	reloc   20 offset  29c [d29c] HIGHLOW
	reloc   21 offset  2d5 [d2d5] HIGHLOW
	reloc   22 offset  2ea [d2ea] HIGHLOW
	reloc   23 offset  2fa [d2fa] HIGHLOW
	reloc   24 offset  31f [d31f] HIGHLOW
	reloc   25 offset  35a [d35a] HIGHLOW
	reloc   26 offset  369 [d369] HIGHLOW
	reloc   27 offset  379 [d379] HIGHLOW
	reloc   28 offset  39e [d39e] HIGHLOW
	reloc   29 offset  3e0 [d3e0] HIGHLOW
	reloc   30 offset  3f5 [d3f5] HIGHLOW
	reloc   31 offset  404 [d404] HIGHLOW
	reloc   32 offset  421 [d421] HIGHLOW
	reloc   33 offset  450 [d450] HIGHLOW
	reloc   34 offset  4d9 [d4d9] HIGHLOW
	reloc   35 offset  4ff [d4ff] HIGHLOW
	reloc   36 offset  506 [d506] HIGHLOW
	reloc   37 offset  518 [d518] HIGHLOW
	reloc   38 offset  526 [d526] HIGHLOW
	reloc   39 offset  53a [d53a] HIGHLOW
	reloc   40 offset  574 [d574] HIGHLOW
	reloc   41 offset  583 [d583] HIGHLOW
	reloc   42 offset  5ab [d5ab] HIGHLOW
	reloc   43 offset  5fd [d5fd] HIGHLOW
	reloc   44 offset  630 [d630] HIGHLOW
	reloc   45 offset  64d [d64d] HIGHLOW
	reloc   46 offset  692 [d692] HIGHLOW
	reloc   47 offset  69a [d69a] HIGHLOW
	reloc   48 offset  6ab [d6ab] HIGHLOW
	reloc   49 offset  6b4 [d6b4] HIGHLOW
	reloc   50 offset  6d3 [d6d3] HIGHLOW
	reloc   51 offset  6da [d6da] HIGHLOW
	reloc   52 offset  705 [d705] HIGHLOW
	reloc   53 offset  761 [d761] HIGHLOW
	reloc   54 offset  779 [d779] HIGHLOW
	reloc   55 offset  7b0 [d7b0] HIGHLOW
	reloc   56 offset  7cf [d7cf] HIGHLOW
	reloc   57 offset  81f [d81f] HIGHLOW
	reloc   58 offset  897 [d897] HIGHLOW
	reloc   59 offset  8be [d8be] HIGHLOW
	reloc   60 offset  8c9 [d8c9] HIGHLOW
	reloc   61 offset  8fd [d8fd] HIGHLOW
	reloc   62 offset  942 [d942] HIGHLOW
	reloc   63 offset  981 [d981] HIGHLOW
	reloc   64 offset  995 [d995] HIGHLOW
	reloc   65 offset  99b [d99b] HIGHLOW
	reloc   66 offset  99f [d99f] HIGHLOW
	reloc   67 offset  9a3 [d9a3] HIGHLOW
	reloc   68 offset  9a7 [d9a7] HIGHLOW
	reloc   69 offset  9ab [d9ab] HIGHLOW
	reloc   70 offset  9af [d9af] HIGHLOW
	reloc   71 offset  9b3 [d9b3] HIGHLOW
	reloc   72 offset  9b7 [d9b7] HIGHLOW
	reloc   73 offset  9bb [d9bb] HIGHLOW
	reloc   74 offset  9bf [d9bf] HIGHLOW
	reloc   75 offset  9c3 [d9c3] HIGHLOW
	reloc   76 offset  9c7 [d9c7] HIGHLOW
	reloc   77 offset  9cb [d9cb] HIGHLOW
	reloc   78 offset  9cf [d9cf] HIGHLOW
	reloc   79 offset  9d3 [d9d3] HIGHLOW
	reloc   80 offset  9d7 [d9d7] HIGHLOW
	reloc   81 offset  9db [d9db] HIGHLOW
	reloc   82 offset  9df [d9df] HIGHLOW
	reloc   83 offset  9e3 [d9e3] HIGHLOW
	reloc   84 offset  9e7 [d9e7] HIGHLOW
	reloc   85 offset  9eb [d9eb] HIGHLOW
	reloc   86 offset  9ef [d9ef] HIGHLOW
	reloc   87 offset  9f3 [d9f3] HIGHLOW
	reloc   88 offset  9f7 [d9f7] HIGHLOW
	reloc   89 offset  9fb [d9fb] HIGHLOW
	reloc   90 offset  9ff [d9ff] HIGHLOW
	reloc   91 offset  a03 [da03] HIGHLOW
	reloc   92 offset  a07 [da07] HIGHLOW
	reloc   93 offset  a0b [da0b] HIGHLOW
	reloc   94 offset  a0f [da0f] HIGHLOW
	reloc   95 offset  a13 [da13] HIGHLOW
	reloc   96 offset  a17 [da17] HIGHLOW
	reloc   97 offset  a1b [da1b] HIGHLOW
	reloc   98 offset  a1f [da1f] HIGHLOW
	reloc   99 offset  a23 [da23] HIGHLOW
	reloc  100 offset  a27 [da27] HIGHLOW
	reloc  101 offset  a2b [da2b] HIGHLOW
	reloc  102 offset  a2f [da2f] HIGHLOW
	reloc  103 offset  a33 [da33] HIGHLOW
	reloc  104 offset  a37 [da37] HIGHLOW
	reloc  105 offset  a3b [da3b] HIGHLOW
	reloc  106 offset  a3f [da3f] HIGHLOW
	reloc  107 offset  a43 [da43] HIGHLOW
	reloc  108 offset  a47 [da47] HIGHLOW
	reloc  109 offset  a4b [da4b] HIGHLOW
	reloc  110 offset  a4f [da4f] HIGHLOW
	reloc  111 offset  a53 [da53] HIGHLOW
	reloc  112 offset  a57 [da57] HIGHLOW
	reloc  113 offset  a5b [da5b] HIGHLOW
	reloc  114 offset  a5f [da5f] HIGHLOW
	reloc  115 offset  a63 [da63] HIGHLOW
	reloc  116 offset  a67 [da67] HIGHLOW
	reloc  117 offset  a6b [da6b] HIGHLOW
	reloc  118 offset  a6f [da6f] HIGHLOW
	reloc  119 offset  a73 [da73] HIGHLOW
	reloc  120 offset  a77 [da77] HIGHLOW
	reloc  121 offset  a7b [da7b] HIGHLOW
	reloc  122 offset  a7f [da7f] HIGHLOW
	reloc  123 offset  a83 [da83] HIGHLOW
	reloc  124 offset  a87 [da87] HIGHLOW
	reloc  125 offset  a8b [da8b] HIGHLOW
	reloc  126 offset  a8f [da8f] HIGHLOW
	reloc  127 offset  a93 [da93] HIGHLOW
	reloc  128 offset  b18 [db18] HIGHLOW
	reloc  129 offset  b5d [db5d] HIGHLOW
	reloc  130 offset  b63 [db63] HIGHLOW
	reloc  131 offset  b6f [db6f] HIGHLOW
	reloc  132 offset  b75 [db75] HIGHLOW
	reloc  133 offset  b87 [db87] HIGHLOW
	reloc  134 offset  bce [dbce] HIGHLOW
	reloc  135 offset  c31 [dc31] HIGHLOW
	reloc  136 offset  c38 [dc38] HIGHLOW
	reloc  137 offset  c52 [dc52] HIGHLOW
	reloc  138 offset  c62 [dc62] HIGHLOW
	reloc  139 offset  cc4 [dcc4] HIGHLOW
	reloc  140 offset  ccb [dccb] HIGHLOW
	reloc  141 offset  ce3 [dce3] HIGHLOW
	reloc  142 offset  cf8 [dcf8] HIGHLOW
	reloc  143 offset  d9c [dd9c] HIGHLOW
	reloc  144 offset  da3 [dda3] HIGHLOW
	reloc  145 offset  dbb [ddbb] HIGHLOW
	reloc  146 offset  dd5 [ddd5] HIGHLOW
	reloc  147 offset  def [ddef] HIGHLOW
	reloc  148 offset  e1d [de1d] HIGHLOW
	reloc  149 offset  e60 [de60] HIGHLOW
	reloc  150 offset  e71 [de71] HIGHLOW
	reloc  151 offset  e92 [de92] HIGHLOW
	reloc  152 offset  eab [deab] HIGHLOW
	reloc  153 offset  ebd [debd] HIGHLOW
	reloc  154 offset  f21 [df21] HIGHLOW
	reloc  155 offset  f2e [df2e] HIGHLOW
	reloc  156 offset  f4b [df4b] HIGHLOW
	reloc  157 offset  f6f [df6f] HIGHLOW
	reloc  158 offset  fa4 [dfa4] HIGHLOW
	reloc  159 offset  fbf [dfbf] HIGHLOW
	reloc  160 offset  fca [dfca] HIGHLOW
	reloc  161 offset  fd0 [dfd0] HIGHLOW
	reloc  162 offset  ff3 [dff3] HIGHLOW
	reloc  163 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   51 [e051] HIGHLOW
	reloc    1 offset   6f [e06f] HIGHLOW
	reloc    2 offset   ae [e0ae] HIGHLOW
	reloc    3 offset   d9 [e0d9] HIGHLOW
	reloc    4 offset  10b [e10b] HIGHLOW
	reloc    5 offset  13d [e13d] HIGHLOW
	reloc    6 offset  1f6 [e1f6] HIGHLOW
	reloc    7 offset  205 [e205] HIGHLOW
	reloc    8 offset  22b [e22b] HIGHLOW
	reloc    9 offset  23e [e23e] HIGHLOW
	reloc   10 offset  292 [e292] HIGHLOW
	reloc   11 offset  306 [e306] HIGHLOW
	reloc   12 offset  31d [e31d] HIGHLOW
	reloc   13 offset  353 [e353] HIGHLOW
	reloc   14 offset  35b [e35b] HIGHLOW
	reloc   15 offset  360 [e360] HIGHLOW
	reloc   16 offset  36e [e36e] HIGHLOW
	reloc   17 offset  387 [e387] HIGHLOW
	reloc   18 offset  3a8 [e3a8] HIGHLOW
	reloc   19 offset  3c9 [e3c9] HIGHLOW
	reloc   20 offset  3f3 [e3f3] HIGHLOW
	reloc   21 offset  489 [e489] HIGHLOW
	reloc   22 offset  4af [e4af] HIGHLOW
	reloc   23 offset  4c9 [e4c9] HIGHLOW
	reloc   24 offset  524 [e524] HIGHLOW
	reloc   25 offset  54a [e54a] HIGHLOW
	reloc   26 offset  550 [e550] HIGHLOW
	reloc   27 offset  587 [e587] HIGHLOW
	reloc   28 offset  5a8 [e5a8] HIGHLOW
	reloc   29 offset  5d5 [e5d5] HIGHLOW
	reloc   30 offset  5fc [e5fc] HIGHLOW
	reloc   31 offset  645 [e645] HIGHLOW
	reloc   32 offset  66c [e66c] HIGHLOW
	reloc   33 offset  693 [e693] HIGHLOW
	reloc   34 offset  6e6 [e6e6] HIGHLOW
	reloc   35 offset  70a [e70a] HIGHLOW
	reloc   36 offset  73e [e73e] HIGHLOW
	reloc   37 offset  76f [e76f] HIGHLOW
	reloc   38 offset  79c [e79c] HIGHLOW
	reloc   39 offset  7c7 [e7c7] HIGHLOW
	reloc   40 offset  7e5 [e7e5] HIGHLOW
	reloc   41 offset  838 [e838] HIGHLOW
	reloc   42 offset  83f [e83f] HIGHLOW
	reloc   43 offset  851 [e851] HIGHLOW
	reloc   44 offset  86c [e86c] HIGHLOW
	reloc   45 offset  886 [e886] HIGHLOW
	reloc   46 offset  89a [e89a] HIGHLOW
	reloc   47 offset  8ba [e8ba] HIGHLOW
	reloc   48 offset  8cb [e8cb] HIGHLOW
	reloc   49 offset  8d1 [e8d1] HIGHLOW
	reloc   50 offset  8da [e8da] HIGHLOW
	reloc   51 offset  8f8 [e8f8] HIGHLOW
	reloc   52 offset  910 [e910] HIGHLOW
	reloc   53 offset  931 [e931] HIGHLOW
	reloc   54 offset  a4b [ea4b] HIGHLOW
	reloc   55 offset  cb2 [ecb2] HIGHLOW
	reloc   56 offset  cce [ecce] HIGHLOW
	reloc   57 offset  cd7 [ecd7] HIGHLOW
	reloc   58 offset  ce7 [ece7] HIGHLOW
	reloc   59 offset  cf6 [ecf6] HIGHLOW
	reloc   60 offset  d0c [ed0c] HIGHLOW
	reloc   61 offset  d30 [ed30] HIGHLOW
	reloc   62 offset  d41 [ed41] HIGHLOW
	reloc   63 offset  d49 [ed49] HIGHLOW
	reloc   64 offset  d50 [ed50] HIGHLOW
	reloc   65 offset  e11 [ee11] HIGHLOW
	reloc   66 offset  e17 [ee17] HIGHLOW
	reloc   67 offset  e2b [ee2b] HIGHLOW
	reloc   68 offset  e36 [ee36] HIGHLOW
	reloc   69 offset  e6a [ee6a] HIGHLOW
	reloc   70 offset  ed6 [eed6] HIGHLOW
	reloc   71 offset  f82 [ef82] HIGHLOW
	reloc   72 offset  f93 [ef93] HIGHLOW
	reloc   73 offset  fa6 [efa6] HIGHLOW
	reloc   74 offset  fad [efad] HIGHLOW
	reloc   75 offset  fbe [efbe] HIGHLOW
	reloc   76 offset  fc3 [efc3] HIGHLOW
	reloc   77 offset  fca [efca] HIGHLOW
	reloc   78 offset  fd2 [efd2] HIGHLOW
	reloc   79 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   21 [f021] HIGHLOW
	reloc    1 offset   43 [f043] HIGHLOW
	reloc    2 offset   83 [f083] HIGHLOW
	reloc    3 offset  143 [f143] HIGHLOW
	reloc    4 offset  150 [f150] HIGHLOW
	reloc    5 offset  156 [f156] HIGHLOW
	reloc    6 offset  15c [f15c] HIGHLOW
	reloc    7 offset  172 [f172] HIGHLOW
	reloc    8 offset  179 [f179] HIGHLOW
	reloc    9 offset  17f [f17f] HIGHLOW
	reloc   10 offset  186 [f186] HIGHLOW
	reloc   11 offset  19b [f19b] HIGHLOW
	reloc   12 offset  1aa [f1aa] HIGHLOW
	reloc   13 offset  1b1 [f1b1] HIGHLOW
	reloc   14 offset  1bf [f1bf] HIGHLOW
	reloc   15 offset  1ca [f1ca] HIGHLOW
	reloc   16 offset  1f5 [f1f5] HIGHLOW
	reloc   17 offset  1fb [f1fb] HIGHLOW
	reloc   18 offset  208 [f208] HIGHLOW
	reloc   19 offset  211 [f211] HIGHLOW
	reloc   20 offset  252 [f252] HIGHLOW
	reloc   21 offset  26f [f26f] HIGHLOW
	reloc   22 offset  27f [f27f] HIGHLOW
	reloc   23 offset  28c [f28c] HIGHLOW
	reloc   24 offset  2ab [f2ab] HIGHLOW
	reloc   25 offset  2bd [f2bd] HIGHLOW
	reloc   26 offset  2c4 [f2c4] HIGHLOW
	reloc   27 offset  2ee [f2ee] HIGHLOW
	reloc   28 offset  318 [f318] HIGHLOW
	reloc   29 offset  32a [f32a] HIGHLOW
	reloc   30 offset  36d [f36d] HIGHLOW
	reloc   31 offset  3cd [f3cd] HIGHLOW
	reloc   32 offset  3e5 [f3e5] HIGHLOW
	reloc   33 offset  3f7 [f3f7] HIGHLOW
	reloc   34 offset  3fe [f3fe] HIGHLOW
	reloc   35 offset  416 [f416] HIGHLOW
	reloc   36 offset  426 [f426] HIGHLOW
	reloc   37 offset  441 [f441] HIGHLOW
	reloc   38 offset  461 [f461] HIGHLOW
	reloc   39 offset  481 [f481] HIGHLOW
	reloc   40 offset  49e [f49e] HIGHLOW
	reloc   41 offset  4b9 [f4b9] HIGHLOW
	reloc   42 offset  4fa [f4fa] HIGHLOW
	reloc   43 offset  50d [f50d] HIGHLOW
	reloc   44 offset  536 [f536] HIGHLOW
	reloc   45 offset  549 [f549] HIGHLOW
	reloc   46 offset  54e [f54e] HIGHLOW
	reloc   47 offset  5ae [f5ae] HIGHLOW
	reloc   48 offset  5c4 [f5c4] HIGHLOW
	reloc   49 offset  5e0 [f5e0] HIGHLOW
	reloc   50 offset  5f4 [f5f4] HIGHLOW
	reloc   51 offset  60d [f60d] HIGHLOW
	reloc   52 offset  629 [f629] HIGHLOW
	reloc   53 offset  664 [f664] HIGHLOW
	reloc   54 offset  673 [f673] HIGHLOW
	reloc   55 offset  699 [f699] HIGHLOW
	reloc   56 offset  6ef [f6ef] HIGHLOW
	reloc   57 offset  6fb [f6fb] HIGHLOW
	reloc   58 offset  724 [f724] HIGHLOW
	reloc   59 offset  73e [f73e] HIGHLOW
	reloc   60 offset  778 [f778] HIGHLOW
	reloc   61 offset  7ed [f7ed] HIGHLOW
	reloc   62 offset  855 [f855] HIGHLOW
	reloc   63 offset  885 [f885] HIGHLOW
	reloc   64 offset  8af [f8af] HIGHLOW
	reloc   65 offset  8d0 [f8d0] HIGHLOW
	reloc   66 offset  90e [f90e] HIGHLOW
	reloc   67 offset  9d1 [f9d1] HIGHLOW
	reloc   68 offset  a05 [fa05] HIGHLOW
	reloc   69 offset  a5f [fa5f] HIGHLOW
	reloc   70 offset  abe [fabe] HIGHLOW
	reloc   71 offset  ad5 [fad5] HIGHLOW
	reloc   72 offset  aed [faed] HIGHLOW
	reloc   73 offset  b17 [fb17] HIGHLOW
	reloc   74 offset  b20 [fb20] HIGHLOW
	reloc   75 offset  b3e [fb3e] HIGHLOW
	reloc   76 offset  b4d [fb4d] HIGHLOW
	reloc   77 offset  b75 [fb75] HIGHLOW
	reloc   78 offset  bd3 [fbd3] HIGHLOW
	reloc   79 offset  bda [fbda] HIGHLOW
	reloc   80 offset  bf2 [fbf2] HIGHLOW
	reloc   81 offset  c0b [fc0b] HIGHLOW
	reloc   82 offset  c23 [fc23] HIGHLOW
	reloc   83 offset  cb7 [fcb7] HIGHLOW
	reloc   84 offset  cc6 [fcc6] HIGHLOW
	reloc   85 offset  d29 [fd29] HIGHLOW
	reloc   86 offset  d38 [fd38] HIGHLOW
	reloc   87 offset  d65 [fd65] HIGHLOW
	reloc   88 offset  d94 [fd94] HIGHLOW
	reloc   89 offset  db2 [fdb2] HIGHLOW
	reloc   90 offset  def [fdef] HIGHLOW
	reloc   91 offset  e22 [fe22] HIGHLOW
	reloc   92 offset  e2c [fe2c] HIGHLOW
	reloc   93 offset  e36 [fe36] HIGHLOW
	reloc   94 offset  e40 [fe40] HIGHLOW
