
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f92c0b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000f600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c0b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001201a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e840 00001152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fa40 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d20 Base Relocation Directory [.reloc]
Entry 6 0001034a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 0000f994 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f9fa40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fa40	0000fad8 ffffffff ffffffff 0000faa4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fc5c	  630  isspace	78014395
	reloc   42 offset  8b7 [c8b7] HIGHLOW
	reloc   43 offset  8de [c8de] HIGHLOW
	reloc   44 offset  8ee [c8ee] HIGHLOW
	reloc   45 offset  8f4 [c8f4] HIGHLOW
	reloc   46 offset  91f [c91f] HIGHLOW
	reloc   47 offset  94c [c94c] HIGHLOW
	reloc   48 offset  965 [c965] HIGHLOW
	reloc   49 offset  969 [c969] HIGHLOW
	reloc   50 offset  977 [c977] HIGHLOW
	reloc   51 offset  984 [c984] HIGHLOW
	reloc   52 offset  98a [c98a] HIGHLOW
	reloc   53 offset  9a8 [c9a8] HIGHLOW
	reloc   54 offset  9ae [c9ae] HIGHLOW
	reloc   55 offset  9f1 [c9f1] HIGHLOW
	reloc   56 offset  a2f [ca2f] HIGHLOW
	reloc   57 offset  a6c [ca6c] HIGHLOW
	reloc   58 offset  a94 [ca94] HIGHLOW
	reloc   59 offset  aaa [caaa] HIGHLOW
	reloc   60 offset  ab0 [cab0] HIGHLOW
	reloc   61 offset  b20 [cb20] HIGHLOW
	reloc   62 offset  b6f [cb6f] HIGHLOW
	reloc   63 offset  b87 [cb87] HIGHLOW
	reloc   64 offset  b8b [cb8b] HIGHLOW
	reloc   65 offset  b95 [cb95] HIGHLOW
	reloc   66 offset  bab [cbab] HIGHLOW
	reloc   67 offset  bb1 [cbb1] HIGHLOW
	reloc   68 offset  bdf [cbdf] HIGHLOW
	reloc   69 offset  c16 [cc16] HIGHLOW
	reloc   70 offset  c53 [cc53] HIGHLOW
	reloc   71 offset  ca6 [cca6] HIGHLOW
	reloc   72 offset  d11 [cd11] HIGHLOW
	reloc   73 offset  d38 [cd38] HIGHLOW
	reloc   74 offset  d51 [cd51] HIGHLOW
	reloc   75 offset  ddd [cddd] HIGHLOW
	reloc   76 offset  dff [cdff] HIGHLOW
	reloc   77 offset  e34 [ce34] HIGHLOW
	reloc   78 offset  e79 [ce79] HIGHLOW
	reloc   79 offset  eb8 [ceb8] HIGHLOW
	reloc   80 offset  ed3 [ced3] HIGHLOW
	reloc   81 offset  ed7 [ced7] HIGHLOW
	reloc   82 offset  ee1 [cee1] HIGHLOW
	reloc   83 offset  ef7 [cef7] HIGHLOW
	reloc   84 offset  efd [cefd] HIGHLOW
	reloc   85 offset  f37 [cf37] HIGHLOW
	reloc   86 offset  f6e [cf6e] HIGHLOW
	reloc   87 offset  f86 [cf86] HIGHLOW
	reloc   88 offset  f8a [cf8a] HIGHLOW
	reloc   89 offset  f94 [cf94] HIGHLOW
	reloc   90 offset  faa [cfaa] HIGHLOW
	reloc   91 offset  fb0 [cfb0] HIGHLOW
	reloc   92 offset  fde [cfde] HIGHLOW
	reloc   93 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   15 [d015] HIGHLOW
	reloc    1 offset   2d [d02d] HIGHLOW
	reloc    2 offset   31 [d031] HIGHLOW
	reloc    3 offset   3b [d03b] HIGHLOW
	reloc    4 offset   51 [d051] HIGHLOW
	reloc    5 offset   57 [d057] HIGHLOW
	reloc    6 offset   8b [d08b] HIGHLOW
	reloc    7 offset   bc [d0bc] HIGHLOW
	reloc    8 offset   c7 [d0c7] HIGHLOW
	reloc    9 offset  103 [d103] HIGHLOW
	reloc   10 offset  141 [d141] HIGHLOW
	reloc   11 offset  178 [d178] HIGHLOW
	reloc   12 offset  18c [d18c] HIGHLOW
	reloc   13 offset  192 [d192] HIGHLOW
	reloc   14 offset  1e2 [d1e2] HIGHLOW
	reloc   15 offset  216 [d216] HIGHLOW
	reloc   16 offset  22c [d22c] HIGHLOW
	reloc   17 offset  27c [d27c] HIGHLOW
	reloc   18 offset  2bc [d2bc] HIGHLOW
	reloc   19 offset  315 [d315] HIGHLOW
	reloc   20 offset  331 [d331] HIGHLOW
	reloc   21 offset  350 [d350] HIGHLOW
	reloc   22 offset  361 [d361] HIGHLOW
	reloc   23 offset  367 [d367] HIGHLOW
	reloc   24 offset  37b [d37b] HIGHLOW
	reloc   25 offset  3a0 [d3a0] HIGHLOW
	reloc   26 offset  41a [d41a] HIGHLOW
	reloc   27 offset  420 [d420] HIGHLOW
	reloc   28 offset  43e [d43e] HIGHLOW
	reloc   29 offset  4d0 [d4d0] HIGHLOW
	reloc   30 offset  4e4 [d4e4] HIGHLOW
	reloc   31 offset  4ea [d4ea] HIGHLOW
	reloc   32 offset  543 [d543] HIGHLOW
	reloc   33 offset  577 [d577] HIGHLOW
	reloc   34 offset  5a5 [d5a5] HIGHLOW
	reloc   35 offset  5e0 [d5e0] HIGHLOW
	reloc   36 offset  5e5 [d5e5] HIGHLOW
	reloc   37 offset  64e [d64e] HIGHLOW
	reloc   38 offset  6ce [d6ce] HIGHLOW
	reloc   39 offset  745 [d745] HIGHLOW
	reloc   40 offset  843 [d843] HIGHLOW
	reloc   41 offset  8a8 [d8a8] HIGHLOW
	reloc   42 offset  8b8 [d8b8] HIGHLOW
	reloc   43 offset  8c4 [d8c4] HIGHLOW
	reloc   44 offset  92f [d92f] HIGHLOW
	reloc   45 offset  934 [d934] HIGHLOW
	reloc   46 offset  9e6 [d9e6] HIGHLOW
	reloc   47 offset  a3a [da3a] HIGHLOW
	reloc   48 offset  a6f [da6f] HIGHLOW
	reloc   49 offset  a85 [da85] HIGHLOW
	reloc   50 offset  a92 [da92] HIGHLOW
	reloc   51 offset  a9b [da9b] HIGHLOW
	reloc   52 offset  ba0 [dba0] HIGHLOW
	reloc   53 offset  bad [dbad] HIGHLOW
	reloc   54 offset  bb6 [dbb6] HIGHLOW
	reloc   55 offset  c0b [dc0b] HIGHLOW
	reloc   56 offset  c80 [dc80] HIGHLOW
	reloc   57 offset  c8c [dc8c] HIGHLOW
	reloc   58 offset  ca7 [dca7] HIGHLOW
	reloc   59 offset  cb3 [dcb3] HIGHLOW
	reloc   60 offset  d0c [dd0c] HIGHLOW
	reloc   61 offset  d46 [dd46] HIGHLOW
	reloc   62 offset  d70 [dd70] HIGHLOW
	reloc   63 offset  dad [ddad] HIGHLOW
	reloc   64 offset  dd7 [ddd7] HIGHLOW
	reloc   65 offset  e0b [de0b] HIGHLOW
	reloc   66 offset  e35 [de35] HIGHLOW
	reloc   67 offset  e69 [de69] HIGHLOW
	reloc   68 offset  e8a [de8a] HIGHLOW
	reloc   69 offset  e96 [de96] HIGHLOW
	reloc   70 offset  ead [dead] HIGHLOW
	reloc   71 offset  eb9 [deb9] HIGHLOW
	reloc   72 offset  ecf [decf] HIGHLOW
	reloc   73 offset  ed4 [ded4] HIGHLOW
	reloc   74 offset  ef2 [def2] HIGHLOW
	reloc   75 offset  f08 [df08] HIGHLOW
	reloc   76 offset  f15 [df15] HIGHLOW
	reloc   77 offset  f1b [df1b] HIGHLOW
	reloc   78 offset  f2c [df2c] HIGHLOW
	reloc   79 offset  f86 [df86] HIGHLOW
	reloc   80 offset  f8c [df8c] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2f [e02f] HIGHLOW
	reloc    1 offset   41 [e041] HIGHLOW
	reloc    2 offset   46 [e046] HIGHLOW
	reloc    3 offset   61 [e061] HIGHLOW
	reloc    4 offset   67 [e067] HIGHLOW
	reloc    5 offset   6d [e06d] HIGHLOW
	reloc    6 offset   79 [e079] HIGHLOW
	reloc    7 offset   7e [e07e] HIGHLOW
	reloc    8 offset   87 [e087] HIGHLOW
	reloc    9 offset   8d [e08d] HIGHLOW
	reloc   10 offset   92 [e092] HIGHLOW
	reloc   11 offset   ae [e0ae] HIGHLOW
	reloc   12 offset   b7 [e0b7] HIGHLOW
	reloc   13 offset   be [e0be] HIGHLOW
	reloc   14 offset   c8 [e0c8] HIGHLOW
	reloc   15 offset   ce [e0ce] HIGHLOW
	reloc   16 offset  134 [e134] HIGHLOW
	reloc   17 offset  15c [e15c] HIGHLOW
	reloc   18 offset  1a7 [e1a7] HIGHLOW
	reloc   19 offset  1f4 [e1f4] HIGHLOW
	reloc   20 offset  229 [e229] HIGHLOW
	reloc   21 offset  23c [e23c] HIGHLOW
	reloc   22 offset  297 [e297] HIGHLOW
	reloc   23 offset  2c0 [e2c0] HIGHLOW
	reloc   24 offset  2ee [e2ee] HIGHLOW
	reloc   25 offset  301 [e301] HIGHLOW
	reloc   26 offset  306 [e306] HIGHLOW
	reloc   27 offset  330 [e330] HIGHLOW
	reloc   28 offset  335 [e335] HIGHLOW
	reloc   29 offset  379 [e379] HIGHLOW
	reloc   30 offset  3be [e3be] HIGHLOW
	reloc   31 offset  3c3 [e3c3] HIGHLOW
	reloc   32 offset  406 [e406] HIGHLOW
	reloc   33 offset  46b [e46b] HIGHLOW
	reloc   34 offset  4a9 [e4a9] HIGHLOW
	reloc   35 offset  4d0 [e4d0] HIGHLOW
	reloc   36 offset  4d7 [e4d7] HIGHLOW
	reloc   37 offset  4fc [e4fc] HIGHLOW
	reloc   38 offset  52e [e52e] HIGHLOW
	reloc   39 offset  546 [e546] HIGHLOW
	reloc   40 offset  54d [e54d] HIGHLOW
	reloc   41 offset  55e [e55e] HIGHLOW
	reloc   42 offset  573 [e573] HIGHLOW
	reloc   43 offset  57c [e57c] HIGHLOW
	reloc   44 offset  598 [e598] HIGHLOW
	reloc   45 offset  5ab [e5ab] HIGHLOW
	reloc   46 offset  5d2 [e5d2] HIGHLOW
	reloc   47 offset  5d9 [e5d9] HIGHLOW
	reloc   48 offset  5e0 [e5e0] HIGHLOW
	reloc   49 offset  5f0 [e5f0] HIGHLOW
	reloc   50 offset  5f9 [e5f9] HIGHLOW
	reloc   51 offset  602 [e602] HIGHLOW
	reloc   52 offset  670 [e670] HIGHLOW
	reloc   53 offset  692 [e692] HIGHLOW
	reloc   54 offset  6ad [e6ad] HIGHLOW
	reloc   55 offset  6b9 [e6b9] HIGHLOW
	reloc   56 offset  6c1 [e6c1] HIGHLOW
	reloc   57 offset  6eb [e6eb] HIGHLOW
	reloc   58 offset  709 [e709] HIGHLOW
	reloc   59 offset  721 [e721] HIGHLOW
	reloc   60 offset  72e [e72e] HIGHLOW
	reloc   61 offset  735 [e735] HIGHLOW
	reloc   62 offset  73a [e73a] HIGHLOW
	reloc   63 offset  796 [e796] HIGHLOW
	reloc   64 offset  7ba [e7ba] HIGHLOW
	reloc   65 offset  7c9 [e7c9] HIGHLOW
	reloc   66 offset  7d5 [e7d5] HIGHLOW
	reloc   67 offset  7dd [e7dd] HIGHLOW
	reloc   68 offset  807 [e807] HIGHLOW
	reloc   69 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  998 [f998] HIGHLOW
	reloc    1 offset  99c [f99c] HIGHLOW
	reloc    2 offset  9a0 [f9a0] HIGHLOW
	reloc    3 offset  9a4 [f9a4] HIGHLOW
	reloc    4 offset  9a8 [f9a8] HIGHLOW
	reloc    5 offset  9e4 [f9e4] HIGHLOW
	reloc    6 offset  9e8 [f9e8] HIGHLOW
	reloc    7 offset  9ec [f9ec] HIGHLOW
	reloc    8 offset  9f0 [f9f0] HIGHLOW
	reloc    9 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  458 [11458] HIGHLOW
	reloc    1 offset  45c [1145c] HIGHLOW
	reloc    2 offset  460 [11460] HIGHLOW
	reloc    3 offset  464 [11464] HIGHLOW
	reloc    4 offset  468 [11468] HIGHLOW
	reloc    5 offset  46c [1146c] HIGHLOW
	reloc    6 offset  470 [11470] HIGHLOW
	reloc    7 offset  474 [11474] HIGHLOW
	reloc    8 offset  478 [11478] HIGHLOW
	reloc    9 offset  47c [1147c] HIGHLOW
	reloc   10 offset  480 [11480] HIGHLOW
	reloc   11 offset  484 [11484] HIGHLOW
	reloc   12 offset  488 [11488] HIGHLOW
	reloc   13 offset  48c [1148c] HIGHLOW
	reloc   14 offset  490 [11490] HIGHLOW
	reloc   15 offset  494 [11494] HIGHLOW
	reloc   16 offset  498 [11498] HIGHLOW
	reloc   17 offset  49c [1149c] HIGHLOW
	reloc   18 offset  4a0 [114a0] HIGHLOW
	reloc   19 offset  4a4 [114a4] HIGHLOW
	reloc   20 offset  4a8 [114a8] HIGHLOW
	reloc   21 offset  4ac [114ac] HIGHLOW
	reloc   22 offset  4b0 [114b0] HIGHLOW
	reloc   23 offset  4b4 [114b4] HIGHLOW
	reloc   24 offset  4b8 [114b8] HIGHLOW
	reloc   25 offset  4bc [114bc] HIGHLOW
	reloc   26 offset  4c0 [114c0] HIGHLOW
	reloc   27 offset  4c4 [114c4] HIGHLOW
	reloc   28 offset  4c8 [114c8] HIGHLOW
	reloc   29 offset  4cc [114cc] HIGHLOW
	reloc   30 offset  4d0 [114d0] HIGHLOW
	reloc   31 offset  4d4 [114d4] HIGHLOW
	reloc   32 offset  4d8 [114d8] HIGHLOW
	reloc   33 offset  4dc [114dc] HIGHLOW
	reloc   34 offset  4e0 [114e0] HIGHLOW
	reloc   35 offset  4e4 [114e4] HIGHLOW
	reloc   36 offset  4e8 [114e8] HIGHLOW
	reloc   37 offset  4ec [114ec] HIGHLOW
	reloc   38 offset  4f0 [114f0] HIGHLOW
	reloc   39 offset  4f4 [114f4] HIGHLOW
	reloc   40 offset  4f8 [114f8] HIGHLOW
	reloc   41 offset  4fc [114fc] HIGHLOW
	reloc   42 offset  500 [11500] HIGHLOW
	reloc   43 offset  504 [11504] HIGHLOW
	reloc   44 offset  508 [11508] HIGHLOW
	reloc   45 offset  50c [1150c] HIGHLOW
	reloc   46 offset  510 [11510] HIGHLOW
	reloc   47 offset  514 [11514] HIGHLOW
	reloc   48 offset  518 [11518] HIGHLOW
	reloc   49 offset  51c [1151c] HIGHLOW
	reloc   50 offset  520 [11520] HIGHLOW
	reloc   51 offset  524 [11524] HIGHLOW
	reloc   52 offset  528 [11528] HIGHLOW
	reloc   53 offset  52c [1152c] HIGHLOW
	reloc   54 offset  530 [11530] HIGHLOW
	reloc   55 offset  534 [11534] HIGHLOW
	reloc   56 offset  538 [11538] HIGHLOW
	reloc   57 offset  53c [1153c] HIGHLOW
	reloc   58 offset  540 [11540] HIGHLOW
	reloc   59 offset  544 [11544] HIGHLOW
	reloc   60 offset  548 [11548] HIGHLOW
	reloc   61 offset  54c [1154c] HIGHLOW
	reloc   62 offset  550 [11550] HIGHLOW
	reloc   63 offset  554 [11554] HIGHLOW
	reloc   64 offset  558 [11558] HIGHLOW
	reloc   65 offset  55c [1155c] HIGHLOW
	reloc   66 offset  560 [11560] HIGHLOW
	reloc   67 offset  564 [11564] HIGHLOW
	reloc   68 offset  568 [11568] HIGHLOW
	reloc   69 offset  56c [1156c] HIGHLOW
	reloc   70 offset  570 [11570] HIGHLOW
	reloc   71 offset  574 [11574] HIGHLOW
	reloc   72 offset  578 [11578] HIGHLOW
	reloc   73 offset  57c [1157c] HIGHLOW
	reloc   74 offset  580 [11580] HIGHLOW
	reloc   75 offset  584 [11584] HIGHLOW
	reloc   76 offset  588 [11588] HIGHLOW
	reloc   77 offset  58c [1158c] HIGHLOW
	reloc   78 offset  590 [11590] HIGHLOW
	reloc   79 offset  594 [11594] HIGHLOW
	reloc   80 offset  598 [11598] HIGHLOW
	reloc   81 offset  59c [1159c] HIGHLOW
	reloc   82 offset  5a0 [115a0] HIGHLOW
	reloc   83 offset  5a4 [115a4] HIGHLOW
	reloc   84 offset  5a8 [115a8] HIGHLOW
	reloc   85 offset  5ac [115ac] HIGHLOW
	reloc   86 offset  5b0 [115b0] HIGHLOW
	reloc   87 offset  5b4 [115b4] HIGHLOW
	reloc   88 offset  5b8 [115b8] HIGHLOW
	reloc   89 offset  5bc [115bc] HIGHLOW
	reloc   90 offset  5c0 [115c0] HIGHLOW
	reloc   91 offset  5c4 [115c4] HIGHLOW
	reloc   92 offset  5c8 [115c8] HIGHLOW
	reloc   93 offset  5cc [115cc] HIGHLOW
	reloc   94 offset  5d0 [115d0] HIGHLOW
	reloc   95 offset  5d4 [115d4] HIGHLOW
	reloc   96 offset  5d8 [115d8] HIGHLOW
	reloc   97 offset  5dc [115dc] HIGHLOW
	reloc   98 offset  5e0 [115e0] HIGHLOW
	reloc   99 offset  5e4 [115e4] HIGHLOW
	reloc  100 offset  5e8 [115e8] HIGHLOW
	reloc  101 offset  5ec [115ec] HIGHLOW
	reloc  102 offset  5f0 [115f0] HIGHLOW
	reloc  103 offset  5f4 [115f4] HIGHLOW
	reloc  104 offset  5f8 [115f8] HIGHLOW
	reloc  105 offset  5fc [115fc] HIGHLOW
	reloc  106 offset  600 [11600] HIGHLOW
	reloc  107 offset  604 [11604] HIGHLOW
	reloc  108 offset  608 [11608] HIGHLOW
	reloc  109 offset  60c [1160c] HIGHLOW
	reloc  110 offset  610 [11610] HIGHLOW
	reloc  111 offset  614 [11614] HIGHLOW
	reloc  112 offset  618 [11618] HIGHLOW
	reloc  113 offset  61c [1161c] HIGHLOW
	reloc  114 offset  620 [11620] HIGHLOW
	reloc  115 offset  624 [11624] HIGHLOW
	reloc  116 offset  628 [11628] HIGHLOW
	reloc  117 offset  62c [1162c] HIGHLOW
	reloc  118 offset  630 [11630] HIGHLOW
	reloc  119 offset  634 [11634] HIGHLOW
	reloc  120 offset  638 [11638] HIGHLOW
	reloc  121 offset  63c [1163c] HIGHLOW
	reloc  122 offset  640 [11640] HIGHLOW
	reloc  123 offset  644 [11644] HIGHLOW
	reloc  124 offset  648 [11648] HIGHLOW
	reloc  125 offset  64c [1164c] HIGHLOW
	reloc  126 offset  650 [11650] HIGHLOW
	reloc  127 offset  654 [11654] HIGHLOW
	reloc  128 offset  658 [11658] HIGHLOW
	reloc  129 offset  65c [1165c] HIGHLOW
	reloc  130 offset  660 [11660] HIGHLOW
	reloc  131 offset  664 [11664] HIGHLOW
	reloc  132 offset  668 [11668] HIGHLOW
	reloc  133 offset  66c [1166c] HIGHLOW
	reloc  134 offset  670 [11670] HIGHLOW
	reloc  135 offset  674 [11674] HIGHLOW
	reloc  136 offset  678 [11678] HIGHLOW
	reloc  137 offset  67c [1167c] HIGHLOW
	reloc  138 offset  680 [11680] HIGHLOW
	reloc  139 offset  684 [11684] HIGHLOW
	reloc  140 offset  688 [11688] HIGHLOW
	reloc  141 offset  68c [1168c] HIGHLOW
	reloc  142 offset  690 [11690] HIGHLOW
	reloc  143 offset  694 [11694] HIGHLOW
	reloc  144 offset  698 [11698] HIGHLOW
	reloc  145 offset  69c [1169c] HIGHLOW
	reloc  146 offset  6a0 [116a0] HIGHLOW
	reloc  147 offset  6a4 [116a4] HIGHLOW
	reloc  148 offset  6a8 [116a8] HIGHLOW
	reloc  149 offset  6ac [116ac] HIGHLOW
	reloc  150 offset  6b0 [116b0] HIGHLOW
	reloc  151 offset  6b4 [116b4] HIGHLOW
	reloc  152 offset  6b8 [116b8] HIGHLOW
	reloc  153 offset  6bc [116bc] HIGHLOW
	reloc  154 offset  6c0 [116c0] HIGHLOW
	reloc  155 offset  6c4 [116c4] HIGHLOW
	reloc  156 offset  6c8 [116c8] HIGHLOW
	reloc  157 offset  6cc [116cc] HIGHLOW
	reloc  158 offset  6d0 [116d0] HIGHLOW
	reloc  159 offset  6d4 [116d4] HIGHLOW
	reloc  160 offset  6d8 [116d8] HIGHLOW
	reloc  161 offset  6dc [116dc] HIGHLOW
	reloc  162 offset  6e0 [116e0] HIGHLOW
	reloc  163 offset  6e4 [116e4] HIGHLOW
	reloc  164 offset  6e8 [116e8] HIGHLOW
	reloc  165 offset  6ec [116ec] HIGHLOW
	reloc  166 offset  6f0 [116f0] HIGHLOW
	reloc  167 offset  6f4 [116f4] HIGHLOW
	reloc  168 offset  6f8 [116f8] HIGHLOW
	reloc  169 offset  6fc [116fc] HIGHLOW
	reloc  170 offset  700 [11700] HIGHLOW
	reloc  171 offset  704 [11704] HIGHLOW
	reloc  172 offset  708 [11708] HIGHLOW
	reloc  173 offset  70c [1170c] HIGHLOW
	reloc  174 offset  710 [11710] HIGHLOW
	reloc  175 offset  714 [11714] HIGHLOW
	reloc  176 offset  718 [11718] HIGHLOW
	reloc  177 offset  71c [1171c] HIGHLOW
	reloc  178 offset  720 [11720] HIGHLOW
	reloc  179 offset  724 [11724] HIGHLOW
	reloc  180 offset  728 [11728] HIGHLOW
	reloc  181 offset  72c [1172c] HIGHLOW
	reloc  182 offset  730 [11730] HIGHLOW
	reloc  183 offset  734 [11734] HIGHLOW
	reloc  184 offset  738 [11738] HIGHLOW
	reloc  185 offset  73c [1173c] HIGHLOW
	reloc  186 offset  740 [11740] HIGHLOW
	reloc  187 offset  744 [11744] HIGHLOW
	reloc  188 offset  748 [11748] HIGHLOW
	reloc  189 offset  74c [1174c] HIGHLOW
	reloc  190 offset  750 [11750] HIGHLOW
	reloc  191 offset  754 [11754] HIGHLOW
	reloc  192 offset  758 [11758] HIGHLOW
	reloc  193 offset  75c [1175c] HIGHLOW
	reloc  194 offset  760 [11760] HIGHLOW
	reloc  195 offset  764 [11764] HIGHLOW
	reloc  196 offset  768 [11768] HIGHLOW
	reloc  197 offset  76c [1176c] HIGHLOW
	reloc  198 offset  770 [11770] HIGHLOW
	reloc  199 offset  774 [11774] HIGHLOW
	reloc  200 offset  778 [11778] HIGHLOW
	reloc  201 offset  77c [1177c] HIGHLOW
	reloc  202 offset  780 [11780] HIGHLOW
	reloc  203 offset  784 [11784] HIGHLOW
	reloc  204 offset  788 [11788] HIGHLOW
	reloc  205 offset  78c [1178c] HIGHLOW
	reloc  206 offset  790 [11790] HIGHLOW
	reloc  207 offset  794 [11794] HIGHLOW
	reloc  208 offset  798 [11798] HIGHLOW
	reloc  209 offset  79c [1179c] HIGHLOW
	reloc  210 offset  7a0 [117a0] HIGHLOW
	reloc  211 offset  7a4 [117a4] HIGHLOW
	reloc  212 offset  7ac [117ac] HIGHLOW
	reloc  213 offset  854 [11854] HIGHLOW
	reloc  214 offset  858 [11858] HIGHLOW
	reloc  215 offset  85c [1185c] HIGHLOW
	reloc  216 offset  860 [11860] HIGHLOW
	reloc  217 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x74fa034a

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00011600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x00036c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f40e  74f91000  74f91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000868  74fa1000  74fa1000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d0  74fa2000  74fa2000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d20  74fa3000  74fa3000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


