
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	reloc   36 offset  5b3 [75b3] HIGHLOW
	reloc   37 offset  627 [7627] HIGHLOW
	reloc   38 offset  647 [7647] HIGHLOW
	reloc   39 offset  64c [764c] HIGHLOW
	reloc   40 offset  6a0 [76a0] HIGHLOW
	reloc   41 offset  6a7 [76a7] HIGHLOW
	reloc   42 offset  6b9 [76b9] HIGHLOW
	reloc   43 offset  6e9 [76e9] HIGHLOW
	reloc   44 offset  6f4 [76f4] HIGHLOW
	reloc   45 offset  702 [7702] HIGHLOW
	reloc   46 offset  714 [7714] HIGHLOW
	reloc   47 offset  783 [7783] HIGHLOW
	reloc   48 offset  78d [778d] HIGHLOW
	reloc   49 offset  798 [7798] HIGHLOW
	reloc   50 offset  7a6 [77a6] HIGHLOW
	reloc   51 offset  7b8 [77b8] HIGHLOW
	reloc   52 offset  80e [780e] HIGHLOW
	reloc   53 offset  854 [7854] HIGHLOW
	reloc   54 offset  873 [7873] HIGHLOW
	reloc   55 offset  87f [787f] HIGHLOW
	reloc   56 offset  8e6 [78e6] HIGHLOW
	reloc   57 offset  8ec [78ec] HIGHLOW
	reloc   58 offset  924 [7924] HIGHLOW
	reloc   59 offset  969 [7969] HIGHLOW
	reloc   60 offset  9b9 [79b9] HIGHLOW
	reloc   61 offset  9be [79be] HIGHLOW
	reloc   62 offset  9dd [79dd] HIGHLOW
	reloc   63 offset  9e5 [79e5] HIGHLOW
	reloc   64 offset  9f1 [79f1] HIGHLOW
	reloc   65 offset  9f7 [79f7] HIGHLOW
	reloc   66 offset  a00 [7a00] HIGHLOW
	reloc   67 offset  a2b [7a2b] HIGHLOW
	reloc   68 offset  a5a [7a5a] HIGHLOW
	reloc   69 offset  a65 [7a65] HIGHLOW
	reloc   70 offset  a6b [7a6b] HIGHLOW
	reloc   71 offset  aad [7aad] HIGHLOW
	reloc   72 offset  aeb [7aeb] HIGHLOW
	reloc   73 offset  af4 [7af4] HIGHLOW
	reloc   74 offset  afa [7afa] HIGHLOW
	reloc   75 offset  b3b [7b3b] HIGHLOW
	reloc   76 offset  b4a [7b4a] HIGHLOW
	reloc   77 offset  b4f [7b4f] HIGHLOW
	reloc   78 offset  b5b [7b5b] HIGHLOW
	reloc   79 offset  b67 [7b67] HIGHLOW
	reloc   80 offset  bc8 [7bc8] HIGHLOW
	reloc   81 offset  c1e [7c1e] HIGHLOW
	reloc   82 offset  c46 [7c46] HIGHLOW
	reloc   83 offset  d0e [7d0e] HIGHLOW
	reloc   84 offset  d9b [7d9b] HIGHLOW
	reloc   85 offset  e38 [7e38] HIGHLOW
	reloc   86 offset  e43 [7e43] HIGHLOW
	reloc   87 offset  e4a [7e4a] HIGHLOW
	reloc   88 offset  e51 [7e51] HIGHLOW
	reloc   89 offset  e58 [7e58] HIGHLOW
	reloc   90 offset  e5e [7e5e] HIGHLOW
	reloc   91 offset  eb3 [7eb3] HIGHLOW
	reloc   92 offset  fa0 [7fa0] HIGHLOW
	reloc   93 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  17b [817b] HIGHLOW
	reloc    1 offset  183 [8183] HIGHLOW
	reloc    2 offset  18c [818c] HIGHLOW
	reloc    3 offset  195 [8195] HIGHLOW
	reloc    4 offset  20d [820d] HIGHLOW
	reloc    5 offset  21c [821c] HIGHLOW
	reloc    6 offset  247 [8247] HIGHLOW
	reloc    7 offset  257 [8257] HIGHLOW
	reloc    8 offset  265 [8265] HIGHLOW
	reloc    9 offset  273 [8273] HIGHLOW
	reloc   10 offset  538 [8538] HIGHLOW
	reloc   11 offset  5b3 [85b3] HIGHLOW
	reloc   12 offset  718 [8718] HIGHLOW
	reloc   13 offset  79e [879e] HIGHLOW
	reloc   14 offset  80a [880a] HIGHLOW
	reloc   15 offset  815 [8815] HIGHLOW
	reloc   16 offset  81c [881c] HIGHLOW
	reloc   17 offset  822 [8822] HIGHLOW
	reloc   18 offset  874 [8874] HIGHLOW
	reloc   19 offset  890 [8890] HIGHLOW
	reloc   20 offset  910 [8910] HIGHLOW
	reloc   21 offset  95d [895d] HIGHLOW
	reloc   22 offset  9a9 [89a9] HIGHLOW
	reloc   23 offset  9af [89af] HIGHLOW
	reloc   24 offset  af4 [8af4] HIGHLOW
	reloc   25 offset  c87 [8c87] HIGHLOW
	reloc   26 offset  ca3 [8ca3] HIGHLOW
	reloc   27 offset  ca8 [8ca8] HIGHLOW
	reloc   28 offset  cbd [8cbd] HIGHLOW
	reloc   29 offset  ce2 [8ce2] HIGHLOW
	reloc   30 offset  cf7 [8cf7] HIGHLOW
	reloc   31 offset  d4f [8d4f] HIGHLOW
	reloc   32 offset  d6e [8d6e] HIGHLOW
	reloc   33 offset  d91 [8d91] HIGHLOW
	reloc   34 offset  da0 [8da0] HIGHLOW
	reloc   35 offset  db3 [8db3] HIGHLOW
	reloc   36 offset  e54 [8e54] HIGHLOW
	reloc   37 offset  e70 [8e70] HIGHLOW
	reloc   38 offset  e77 [8e77] HIGHLOW
	reloc   39 offset  e7e [8e7e] HIGHLOW
	reloc   40 offset  e85 [8e85] HIGHLOW
	reloc   41 offset  e8a [8e8a] HIGHLOW
	reloc   42 offset  e9f [8e9f] HIGHLOW
	reloc   43 offset  ec5 [8ec5] HIGHLOW
	reloc   44 offset  ee1 [8ee1] HIGHLOW
	reloc   45 offset  ee8 [8ee8] HIGHLOW
	reloc   46 offset  eed [8eed] HIGHLOW
	reloc   47 offset  f02 [8f02] HIGHLOW
	reloc   48 offset  f3c [8f3c] HIGHLOW
	reloc   49 offset  f42 [8f42] HIGHLOW
	reloc   50 offset  f6b [8f6b] HIGHLOW
	reloc   51 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [9009] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   47 [9047] HIGHLOW
	reloc    3 offset  118 [9118] HIGHLOW
	reloc    4 offset  145 [9145] HIGHLOW
	reloc    5 offset  1b3 [91b3] HIGHLOW
	reloc    6 offset  1d8 [91d8] HIGHLOW
	reloc    7 offset  1ee [91ee] HIGHLOW
	reloc    8 offset  24f [924f] HIGHLOW
	reloc    9 offset  270 [9270] HIGHLOW
	reloc   10 offset  29f [929f] HIGHLOW
	reloc   11 offset  2b5 [92b5] HIGHLOW
	reloc   12 offset  2d5 [92d5] HIGHLOW
	reloc   13 offset  2ec [92ec] HIGHLOW
	reloc   14 offset  342 [9342] HIGHLOW
	reloc   15 offset  370 [9370] HIGHLOW
	reloc   16 offset  3b2 [93b2] HIGHLOW
	reloc   17 offset  3df [93df] HIGHLOW
	reloc   18 offset  411 [9411] HIGHLOW
	reloc   19 offset  47f [947f] HIGHLOW
	reloc   20 offset  4a9 [94a9] HIGHLOW
	reloc   21 offset  4dd [94dd] HIGHLOW
	reloc   22 offset  506 [9506] HIGHLOW
	reloc   23 offset  575 [9575] HIGHLOW
	reloc   24 offset  593 [9593] HIGHLOW
	reloc   25 offset  59c [959c] HIGHLOW
	reloc   26 offset  5c2 [95c2] HIGHLOW
	reloc   27 offset  5dd [95dd] HIGHLOW
	reloc   28 offset  60e [960e] HIGHLOW
	reloc   29 offset  627 [9627] HIGHLOW
	reloc   30 offset  657 [9657] HIGHLOW
	reloc   31 offset  65f [965f] HIGHLOW
	reloc   32 offset  693 [9693] HIGHLOW
	reloc   33 offset  736 [9736] HIGHLOW
	reloc   34 offset  790 [9790] HIGHLOW
	reloc   35 offset  7b5 [97b5] HIGHLOW
	reloc   36 offset  7e8 [97e8] HIGHLOW
	reloc   37 offset  80e [980e] HIGHLOW
	reloc   38 offset  895 [9895] HIGHLOW
	reloc   39 offset  8bb [98bb] HIGHLOW
	reloc   40 offset  8ee [98ee] HIGHLOW
	reloc   41 offset  941 [9941] HIGHLOW
	reloc   42 offset  94f [994f] HIGHLOW
	reloc   43 offset  977 [9977] HIGHLOW
	reloc   44 offset  992 [9992] HIGHLOW
	reloc   45 offset  9a0 [99a0] HIGHLOW
	reloc   46 offset  9c9 [99c9] HIGHLOW
	reloc   47 offset  9dc [99dc] HIGHLOW
	reloc   48 offset  9f4 [99f4] HIGHLOW
	reloc   49 offset  a07 [9a07] HIGHLOW
	reloc   50 offset  a4c [9a4c] HIGHLOW
	reloc   51 offset  a5f [9a5f] HIGHLOW
	reloc   52 offset  a95 [9a95] HIGHLOW
	reloc   53 offset  aad [9aad] HIGHLOW
	reloc   54 offset  ac0 [9ac0] HIGHLOW
	reloc   55 offset  ac6 [9ac6] HIGHLOW
	reloc   56 offset  ae3 [9ae3] HIGHLOW
	reloc   57 offset  b40 [9b40] HIGHLOW
	reloc   58 offset  b7e [9b7e] HIGHLOW
	reloc   59 offset  b89 [9b89] HIGHLOW
	reloc   60 offset  b8f [9b8f] HIGHLOW
	reloc   61 offset  bc7 [9bc7] HIGHLOW
	reloc   62 offset  bf5 [9bf5] HIGHLOW
	reloc   63 offset  c11 [9c11] HIGHLOW
	reloc   64 offset  c16 [9c16] HIGHLOW
	reloc   65 offset  c2b [9c2b] HIGHLOW
	reloc   66 offset  c62 [9c62] HIGHLOW
	reloc   67 offset  ccb [9ccb] HIGHLOW
	reloc   68 offset  d53 [9d53] HIGHLOW
	reloc   69 offset  dc6 [9dc6] HIGHLOW
	reloc   70 offset  de6 [9de6] HIGHLOW
	reloc   71 offset  e34 [9e34] HIGHLOW
	reloc   72 offset  e3b [9e3b] HIGHLOW
	reloc   73 offset  f1c [9f1c] HIGHLOW
	reloc   74 offset  f20 [9f20] HIGHLOW
	reloc   75 offset  f24 [9f24] HIGHLOW
	reloc   76 offset  f28 [9f28] HIGHLOW
	reloc   77 offset  f2c [9f2c] HIGHLOW
	reloc   78 offset  f30 [9f30] HIGHLOW
	reloc   79 offset  f34 [9f34] HIGHLOW
	reloc   80 offset  f38 [9f38] HIGHLOW
	reloc   81 offset  f3c [9f3c] HIGHLOW
	reloc   82 offset  f40 [9f40] HIGHLOW
	reloc   83 offset  f44 [9f44] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [a035] HIGHLOW
	reloc    1 offset   41 [a041] HIGHLOW
	reloc    2 offset  1c2 [a1c2] HIGHLOW
	reloc    3 offset  207 [a207] HIGHLOW
	reloc    4 offset  271 [a271] HIGHLOW
	reloc    5 offset  303 [a303] HIGHLOW
	reloc    6 offset  594 [a594] HIGHLOW
	reloc    7 offset  5d9 [a5d9] HIGHLOW
	reloc    8 offset  62a [a62a] HIGHLOW
	reloc    9 offset  639 [a639] HIGHLOW
	reloc   10 offset  640 [a640] HIGHLOW
	reloc   11 offset  64e [a64e] HIGHLOW
	reloc   12 offset  65c [a65c] HIGHLOW
	reloc   13 offset  745 [a745] HIGHLOW
	reloc   14 offset  7f1 [a7f1] HIGHLOW
	reloc   15 offset  8d6 [a8d6] HIGHLOW
	reloc   16 offset  8ff [a8ff] HIGHLOW
	reloc   17 offset  973 [a973] HIGHLOW
	reloc   18 offset  9c2 [a9c2] HIGHLOW
	reloc   19 offset  9cf [a9cf] HIGHLOW
	reloc   20 offset  9ea [a9ea] HIGHLOW
	reloc   21 offset  a09 [aa09] HIGHLOW
	reloc   22 offset  a3d [aa3d] HIGHLOW
	reloc   23 offset  a45 [aa45] HIGHLOW
	reloc   24 offset  a57 [aa57] HIGHLOW
	reloc   25 offset  a72 [aa72] HIGHLOW
	reloc   26 offset  a83 [aa83] HIGHLOW
	reloc   27 offset  a96 [aa96] HIGHLOW
	reloc   28 offset  ab4 [aab4] HIGHLOW
	reloc   29 offset  ac5 [aac5] HIGHLOW
	reloc   30 offset  ad2 [aad2] HIGHLOW
	reloc   31 offset  ae4 [aae4] HIGHLOW
	reloc   32 offset  b27 [ab27] HIGHLOW
	reloc   33 offset  b2d [ab2d] HIGHLOW
	reloc   34 offset  b5e [ab5e] HIGHLOW
	reloc   35 offset  b6c [ab6c] HIGHLOW
	reloc   36 offset  c1e [ac1e] HIGHLOW
	reloc   37 offset  c31 [ac31] HIGHLOW
	reloc   38 offset  c58 [ac58] HIGHLOW
	reloc   39 offset  c71 [ac71] HIGHLOW
	reloc   40 offset  c85 [ac85] HIGHLOW
	reloc   41 offset  c95 [ac95] HIGHLOW
	reloc   42 offset  cdf [acdf] HIGHLOW
	reloc   43 offset  cea [acea] HIGHLOW
	reloc   44 offset  cf1 [acf1] HIGHLOW
	reloc   45 offset  cf8 [acf8] HIGHLOW
	reloc   46 offset  cff [acff] HIGHLOW
	reloc   47 offset  d06 [ad06] HIGHLOW
	reloc   48 offset  d0d [ad0d] HIGHLOW
	reloc   49 offset  d14 [ad14] HIGHLOW
	reloc   50 offset  d1b [ad1b] HIGHLOW
	reloc   51 offset  d22 [ad22] HIGHLOW
	reloc   52 offset  d29 [ad29] HIGHLOW
	reloc   53 offset  d33 [ad33] HIGHLOW
	reloc   54 offset  d3d [ad3d] HIGHLOW
	reloc   55 offset  d47 [ad47] HIGHLOW
	reloc   56 offset  d51 [ad51] HIGHLOW
	reloc   57 offset  d5b [ad5b] HIGHLOW
	reloc   58 offset  d61 [ad61] HIGHLOW
	reloc   59 offset  d9a [ad9a] HIGHLOW
	reloc   60 offset  da1 [ada1] HIGHLOW
	reloc   61 offset  da7 [ada7] HIGHLOW
	reloc   62 offset  dae [adae] HIGHLOW
	reloc   63 offset  db5 [adb5] HIGHLOW
	reloc   64 offset  dbc [adbc] HIGHLOW
	reloc   65 offset  dc3 [adc3] HIGHLOW
	reloc   66 offset  dca [adca] HIGHLOW
	reloc   67 offset  dd1 [add1] HIGHLOW
	reloc   68 offset  dd8 [add8] HIGHLOW
	reloc   69 offset  de2 [ade2] HIGHLOW
	reloc   70 offset  dec [adec] HIGHLOW
	reloc   71 offset  df6 [adf6] HIGHLOW
	reloc   72 offset  e00 [ae00] HIGHLOW
	reloc   73 offset  e0a [ae0a] HIGHLOW
	reloc   74 offset  e0f [ae0f] HIGHLOW
	reloc   75 offset  e27 [ae27] HIGHLOW
	reloc   76 offset  e2c [ae2c] HIGHLOW
	reloc   77 offset  e3e [ae3e] HIGHLOW
	reloc   78 offset  e60 [ae60] HIGHLOW
	reloc   79 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   82 [b082] HIGHLOW
	reloc    2 offset   d0 [b0d0] HIGHLOW
	reloc    3 offset   ea [b0ea] HIGHLOW
	reloc    4 offset  102 [b102] HIGHLOW
	reloc    5 offset  114 [b114] HIGHLOW
	reloc    6 offset  161 [b161] HIGHLOW
	reloc    7 offset  187 [b187] HIGHLOW
	reloc    8 offset  1c1 [b1c1] HIGHLOW
	reloc    9 offset  1d2 [b1d2] HIGHLOW
	reloc   10 offset  1f5 [b1f5] HIGHLOW
	reloc   11 offset  1fd [b1fd] HIGHLOW
	reloc   12 offset  206 [b206] HIGHLOW
	reloc   13 offset  20f [b20f] HIGHLOW
	reloc   14 offset  224 [b224] HIGHLOW
	reloc   15 offset  22c [b22c] HIGHLOW
	reloc   16 offset  235 [b235] HIGHLOW
	reloc   17 offset  23e [b23e] HIGHLOW
	reloc   18 offset  283 [b283] HIGHLOW
	reloc   19 offset  295 [b295] HIGHLOW
	reloc   20 offset  2b8 [b2b8] HIGHLOW
	reloc   21 offset  2f1 [b2f1] HIGHLOW
	reloc   22 offset  322 [b322] HIGHLOW
	reloc   23 offset  32e [b32e] HIGHLOW
	reloc   24 offset  341 [b341] HIGHLOW
	reloc   25 offset  346 [b346] HIGHLOW
	reloc   26 offset  399 [b399] HIGHLOW
	reloc   27 offset  3ca [b3ca] HIGHLOW
	reloc   28 offset  3d6 [b3d6] HIGHLOW
	reloc   29 offset  3e9 [b3e9] HIGHLOW
	reloc   30 offset  3ee [b3ee] HIGHLOW
	reloc   31 offset  441 [b441] HIGHLOW
	reloc   32 offset  471 [b471] HIGHLOW
	reloc   33 offset  47d [b47d] HIGHLOW
	reloc   34 offset  490 [b490] HIGHLOW
	reloc   35 offset  495 [b495] HIGHLOW
	reloc   36 offset  4c4 [b4c4] HIGHLOW
	reloc   37 offset  528 [b528] HIGHLOW
	reloc   38 offset  558 [b558] HIGHLOW
	reloc   39 offset  564 [b564] HIGHLOW
	reloc   40 offset  577 [b577] HIGHLOW
	reloc   41 offset  57c [b57c] HIGHLOW
	reloc   42 offset  5a6 [b5a6] HIGHLOW
	reloc   43 offset  798 [b798] HIGHLOW
	reloc   44 offset  830 [b830] HIGHLOW
	reloc   45 offset  861 [b861] HIGHLOW
	reloc   46 offset  890 [b890] HIGHLOW
	reloc   47 offset  894 [b894] HIGHLOW
	reloc   48 offset  898 [b898] HIGHLOW
	reloc   49 offset  89c [b89c] HIGHLOW
	reloc   50 offset  8a0 [b8a0] HIGHLOW
	reloc   51 offset  8a4 [b8a4] HIGHLOW
	reloc   52 offset  8a8 [b8a8] HIGHLOW
	reloc   53 offset  8ac [b8ac] HIGHLOW
	reloc   54 offset  8c2 [b8c2] HIGHLOW
	reloc   55 offset  8c8 [b8c8] HIGHLOW
	reloc   56 offset  8e1 [b8e1] HIGHLOW
	reloc   57 offset  8e9 [b8e9] HIGHLOW
	reloc   58 offset  8f2 [b8f2] HIGHLOW
	reloc   59 offset  8fb [b8fb] HIGHLOW
	reloc   60 offset  912 [b912] HIGHLOW
	reloc   61 offset  918 [b918] HIGHLOW
	reloc   62 offset  a1c [ba1c] HIGHLOW
	reloc   63 offset  a22 [ba22] HIGHLOW
	reloc   64 offset  b77 [bb77] HIGHLOW
	reloc   65 offset  bb2 [bbb2] HIGHLOW
	reloc   66 offset  d6e [bd6e] HIGHLOW
	reloc   67 offset  e09 [be09] HIGHLOW
	reloc   68 offset  e1b [be1b] HIGHLOW
	reloc   69 offset  e33 [be33] HIGHLOW
	reloc   70 offset  e58 [be58] HIGHLOW
	reloc   71 offset  ebb [bebb] HIGHLOW
	reloc   72 offset  f09 [bf09] HIGHLOW
	reloc   73 offset  f60 [bf60] HIGHLOW
	reloc   74 offset  f6b [bf6b] HIGHLOW
	reloc   75 offset  f71 [bf71] HIGHLOW
	reloc   76 offset  fa6 [bfa6] HIGHLOW
	reloc   77 offset  fab [bfab] HIGHLOW
	reloc   78 offset  fc0 [bfc0] HIGHLOW
	reloc   79 offset  fcc [bfcc] HIGHLOW
	reloc   80 offset  fde [bfde] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   9d [c09d] HIGHLOW
	reloc    2 offset   e3 [c0e3] HIGHLOW
	reloc    3 offset   ee [c0ee] HIGHLOW
	reloc    4 offset   f5 [c0f5] HIGHLOW
	reloc    5 offset   fc [c0fc] HIGHLOW
	reloc    6 offset  103 [c103] HIGHLOW
	reloc    7 offset  10a [c10a] HIGHLOW
	reloc    8 offset  111 [c111] HIGHLOW
	reloc    9 offset  118 [c118] HIGHLOW
	reloc   10 offset  11e [c11e] HIGHLOW
	reloc   11 offset  14b [c14b] HIGHLOW
	reloc   12 offset  152 [c152] HIGHLOW
	reloc   13 offset  159 [c159] HIGHLOW
	reloc   14 offset  160 [c160] HIGHLOW
	reloc   15 offset  167 [c167] HIGHLOW
	reloc   16 offset  16e [c16e] HIGHLOW
	reloc   17 offset  175 [c175] HIGHLOW
	reloc   18 offset  17a [c17a] HIGHLOW
	reloc   19 offset  18f [c18f] HIGHLOW
	reloc   20 offset  1cb [c1cb] HIGHLOW
	reloc   21 offset  209 [c209] HIGHLOW
	reloc   22 offset  20f [c20f] HIGHLOW
	reloc   23 offset  215 [c215] HIGHLOW
	reloc   24 offset  23b [c23b] HIGHLOW
	reloc   25 offset  241 [c241] HIGHLOW
	reloc   26 offset  24e [c24e] HIGHLOW
	reloc   27 offset  277 [c277] HIGHLOW
	reloc   28 offset  2c6 [c2c6] HIGHLOW
	reloc   29 offset  2ce [c2ce] HIGHLOW
	reloc   30 offset  2d4 [c2d4] HIGHLOW
	reloc   31 offset  2da [c2da] HIGHLOW
	reloc   32 offset  300 [c300] HIGHLOW
	reloc   33 offset  306 [c306] HIGHLOW
	reloc   34 offset  313 [c313] HIGHLOW
	reloc   35 offset  33c [c33c] HIGHLOW
	reloc   36 offset  35a [c35a] HIGHLOW
	reloc   37 offset  361 [c361] HIGHLOW
	reloc   38 offset  368 [c368] HIGHLOW
	reloc   39 offset  36f [c36f] HIGHLOW
	reloc   40 offset  376 [c376] HIGHLOW
	reloc   41 offset  37d [c37d] HIGHLOW
	reloc   42 offset  384 [c384] HIGHLOW
	reloc   43 offset  38b [c38b] HIGHLOW
	reloc   44 offset  392 [c392] HIGHLOW
	reloc   45 offset  399 [c399] HIGHLOW
	reloc   46 offset  3a3 [c3a3] HIGHLOW
	reloc   47 offset  3ad [c3ad] HIGHLOW
	reloc   48 offset  3b7 [c3b7] HIGHLOW
	reloc   49 offset  3c1 [c3c1] HIGHLOW
	reloc   50 offset  3cb [c3cb] HIGHLOW
	reloc   51 offset  3d0 [c3d0] HIGHLOW
	reloc   52 offset  3e8 [c3e8] HIGHLOW
	reloc   53 offset  3ed [c3ed] HIGHLOW
	reloc   54 offset  3ff [c3ff] HIGHLOW
	reloc   55 offset  421 [c421] HIGHLOW
	reloc   56 offset  4d5 [c4d5] HIGHLOW
	reloc   57 offset  4f3 [c4f3] HIGHLOW
	reloc   58 offset  4f8 [c4f8] HIGHLOW
	reloc   59 offset  50d [c50d] HIGHLOW
	reloc   60 offset  519 [c519] HIGHLOW
	reloc   61 offset  52b [c52b] HIGHLOW
	reloc   62 offset  54d [c54d] HIGHLOW
	reloc   63 offset  623 [c623] HIGHLOW
	reloc   64 offset  639 [c639] HIGHLOW
	reloc   65 offset  655 [c655] HIGHLOW
	reloc   66 offset  65c [c65c] HIGHLOW
	reloc   67 offset  663 [c663] HIGHLOW
	reloc   68 offset  66a [c66a] HIGHLOW
	reloc   69 offset  671 [c671] HIGHLOW
	reloc   70 offset  678 [c678] HIGHLOW
	reloc   71 offset  67f [c67f] HIGHLOW
	reloc   72 offset  684 [c684] HIGHLOW
	reloc   73 offset  699 [c699] HIGHLOW
	reloc   74 offset  6d4 [c6d4] HIGHLOW
	reloc   75 offset  6da [c6da] HIGHLOW
	reloc   76 offset  6e7 [c6e7] HIGHLOW
	reloc   77 offset  70a [c70a] HIGHLOW
	reloc   78 offset  73f [c73f] HIGHLOW
	reloc   79 offset  745 [c745] HIGHLOW
	reloc   80 offset  752 [c752] HIGHLOW
	reloc   81 offset  7b9 [c7b9] HIGHLOW
	reloc   82 offset  813 [c813] HIGHLOW
	reloc   83 offset  820 [c820] HIGHLOW
	reloc   84 offset  827 [c827] HIGHLOW
	reloc   85 offset  82e [c82e] HIGHLOW
	reloc   86 offset  835 [c835] HIGHLOW
	reloc   87 offset  83c [c83c] HIGHLOW
	reloc   88 offset  843 [c843] HIGHLOW
	reloc   89 offset  84a [c84a] HIGHLOW
	reloc   90 offset  851 [c851] HIGHLOW
	reloc   91 offset  858 [c858] HIGHLOW
	reloc   92 offset  862 [c862] HIGHLOW
	reloc   93 offset  86c [c86c] HIGHLOW
	reloc   94 offset  876 [c876] HIGHLOW
	reloc   95 offset  880 [c880] HIGHLOW
	reloc   96 offset  88a [c88a] HIGHLOW
	reloc   97 offset  8a8 [c8a8] HIGHLOW
	reloc   98 offset  b03 [cb03] HIGHLOW
	reloc   99 offset  c96 [cc96] HIGHLOW
	reloc  100 offset  cc1 [ccc1] HIGHLOW
	reloc  101 offset  d14 [cd14] HIGHLOW
	reloc  102 offset  d3f [cd3f] HIGHLOW
	reloc  103 offset  d98 [cd98] HIGHLOW
	reloc  104 offset  dd7 [cdd7] HIGHLOW
	reloc  105 offset  e8e [ce8e] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  110 [d110] HIGHLOW
	reloc    1 offset  154 [d154] HIGHLOW
	reloc    2 offset  169 [d169] HIGHLOW
	reloc    3 offset  16e [d16e] HIGHLOW
	reloc    4 offset  26d [d26d] HIGHLOW
	reloc    5 offset  294 [d294] HIGHLOW
	reloc    6 offset  2a0 [d2a0] HIGHLOW
	reloc    7 offset  2b7 [d2b7] HIGHLOW
	reloc    8 offset  2c2 [d2c2] HIGHLOW
	reloc    9 offset  311 [d311] HIGHLOW
	reloc   10 offset  321 [d321] HIGHLOW
	reloc   11 offset  330 [d330] HIGHLOW
	reloc   12 offset  337 [d337] HIGHLOW
	reloc   13 offset  494 [d494] HIGHLOW
	reloc   14 offset  4cb [d4cb] HIGHLOW
	reloc   15 offset  543 [d543] HIGHLOW
	reloc   16 offset  574 [d574] HIGHLOW
	reloc   17 offset  5ae [d5ae] HIGHLOW
	reloc   18 offset  62a [d62a] HIGHLOW
	reloc   19 offset  642 [d642] HIGHLOW
	reloc   20 offset  64d [d64d] HIGHLOW
	reloc   21 offset  672 [d672] HIGHLOW
	reloc   22 offset  698 [d698] HIGHLOW
	reloc   23 offset  6a3 [d6a3] HIGHLOW
	reloc   24 offset  6b6 [d6b6] HIGHLOW
	reloc   25 offset  6c1 [d6c1] HIGHLOW
	reloc   26 offset  730 [d730] HIGHLOW
	reloc   27 offset  76a [d76a] HIGHLOW
	reloc   28 offset  79c [d79c] HIGHLOW
	reloc   29 offset  7dc [d7dc] HIGHLOW
	reloc   30 offset  7f6 [d7f6] HIGHLOW
