
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	reloc   37 offset  2b2 [b2b2] HIGHLOW
	reloc   38 offset  2d0 [b2d0] HIGHLOW
	reloc   39 offset  2d5 [b2d5] HIGHLOW
	reloc   40 offset  2f1 [b2f1] HIGHLOW
	reloc   41 offset  2f6 [b2f6] HIGHLOW
	reloc   42 offset  31b [b31b] HIGHLOW
	reloc   43 offset  320 [b320] HIGHLOW
	reloc   44 offset  33a [b33a] HIGHLOW
	reloc   45 offset  33f [b33f] HIGHLOW
	reloc   46 offset  359 [b359] HIGHLOW
	reloc   47 offset  35e [b35e] HIGHLOW
	reloc   48 offset  378 [b378] HIGHLOW
	reloc   49 offset  37d [b37d] HIGHLOW
	reloc   50 offset  3a3 [b3a3] HIGHLOW
	reloc   51 offset  3a8 [b3a8] HIGHLOW
	reloc   52 offset  3ca [b3ca] HIGHLOW
	reloc   53 offset  3cf [b3cf] HIGHLOW
	reloc   54 offset  3f5 [b3f5] HIGHLOW
	reloc   55 offset  3fa [b3fa] HIGHLOW
	reloc   56 offset  41c [b41c] HIGHLOW
	reloc   57 offset  421 [b421] HIGHLOW
	reloc   58 offset  43a [b43a] HIGHLOW
	reloc   59 offset  43f [b43f] HIGHLOW
	reloc   60 offset  459 [b459] HIGHLOW
	reloc   61 offset  45e [b45e] HIGHLOW
	reloc   62 offset  484 [b484] HIGHLOW
	reloc   63 offset  489 [b489] HIGHLOW
	reloc   64 offset  4b4 [b4b4] HIGHLOW
	reloc   65 offset  4b9 [b4b9] HIGHLOW
	reloc   66 offset  4df [b4df] HIGHLOW
	reloc   67 offset  4e4 [b4e4] HIGHLOW
	reloc   68 offset  506 [b506] HIGHLOW
	reloc   69 offset  50b [b50b] HIGHLOW
	reloc   70 offset  52c [b52c] HIGHLOW
	reloc   71 offset  531 [b531] HIGHLOW
	reloc   72 offset  556 [b556] HIGHLOW
	reloc   73 offset  55b [b55b] HIGHLOW
	reloc   74 offset  57c [b57c] HIGHLOW
	reloc   75 offset  581 [b581] HIGHLOW
	reloc   76 offset  5a6 [b5a6] HIGHLOW
	reloc   77 offset  5ab [b5ab] HIGHLOW
	reloc   78 offset  5c7 [b5c7] HIGHLOW
	reloc   79 offset  5cc [b5cc] HIGHLOW
	reloc   80 offset  5fa [b5fa] HIGHLOW
	reloc   81 offset  5ff [b5ff] HIGHLOW
	reloc   82 offset  627 [b627] HIGHLOW
	reloc   83 offset  62c [b62c] HIGHLOW
	reloc   84 offset  64e [b64e] HIGHLOW
	reloc   85 offset  653 [b653] HIGHLOW
	reloc   86 offset  66d [b66d] HIGHLOW
	reloc   87 offset  675 [b675] HIGHLOW
	reloc   88 offset  67a [b67a] HIGHLOW
	reloc   89 offset  680 [b680] HIGHLOW
	reloc   90 offset  68f [b68f] HIGHLOW
	reloc   91 offset  694 [b694] HIGHLOW
	reloc   92 offset  6a1 [b6a1] HIGHLOW
	reloc   93 offset  6a6 [b6a6] HIGHLOW
	reloc   94 offset  6b3 [b6b3] HIGHLOW
	reloc   95 offset  6b8 [b6b8] HIGHLOW
	reloc   96 offset  6c5 [b6c5] HIGHLOW
	reloc   97 offset  6ca [b6ca] HIGHLOW
	reloc   98 offset  6d7 [b6d7] HIGHLOW
	reloc   99 offset  6dc [b6dc] HIGHLOW
	reloc  100 offset  6e9 [b6e9] HIGHLOW
	reloc  101 offset  6ee [b6ee] HIGHLOW
	reloc  102 offset  6fb [b6fb] HIGHLOW
	reloc  103 offset  700 [b700] HIGHLOW
	reloc  104 offset  70d [b70d] HIGHLOW
	reloc  105 offset  712 [b712] HIGHLOW
	reloc  106 offset  71f [b71f] HIGHLOW
	reloc  107 offset  724 [b724] HIGHLOW
	reloc  108 offset  731 [b731] HIGHLOW
	reloc  109 offset  736 [b736] HIGHLOW
	reloc  110 offset  743 [b743] HIGHLOW
	reloc  111 offset  748 [b748] HIGHLOW
	reloc  112 offset  755 [b755] HIGHLOW
	reloc  113 offset  75a [b75a] HIGHLOW
	reloc  114 offset  767 [b767] HIGHLOW
	reloc  115 offset  76c [b76c] HIGHLOW
	reloc  116 offset  779 [b779] HIGHLOW
	reloc  117 offset  77e [b77e] HIGHLOW
	reloc  118 offset  78b [b78b] HIGHLOW
	reloc  119 offset  790 [b790] HIGHLOW
	reloc  120 offset  79d [b79d] HIGHLOW
	reloc  121 offset  7a2 [b7a2] HIGHLOW
	reloc  122 offset  7af [b7af] HIGHLOW
	reloc  123 offset  7b4 [b7b4] HIGHLOW
	reloc  124 offset  7c1 [b7c1] HIGHLOW
	reloc  125 offset  7c6 [b7c6] HIGHLOW
	reloc  126 offset  7d3 [b7d3] HIGHLOW
	reloc  127 offset  7d8 [b7d8] HIGHLOW
	reloc  128 offset  7e5 [b7e5] HIGHLOW
	reloc  129 offset  7ea [b7ea] HIGHLOW
	reloc  130 offset  7f7 [b7f7] HIGHLOW
	reloc  131 offset  7fe [b7fe] HIGHLOW
	reloc  132 offset  805 [b805] HIGHLOW
	reloc  133 offset  814 [b814] HIGHLOW
	reloc  134 offset  81b [b81b] HIGHLOW
	reloc  135 offset  821 [b821] HIGHLOW
	reloc  136 offset  82d [b82d] HIGHLOW
	reloc  137 offset  833 [b833] HIGHLOW
	reloc  138 offset  83a [b83a] HIGHLOW
	reloc  139 offset  849 [b849] HIGHLOW
	reloc  140 offset  84e [b84e] HIGHLOW
	reloc  141 offset  858 [b858] HIGHLOW
	reloc  142 offset  860 [b860] HIGHLOW
	reloc  143 offset  864 [b864] HIGHLOW
	reloc  144 offset  869 [b869] HIGHLOW
	reloc  145 offset  86f [b86f] HIGHLOW
	reloc  146 offset  878 [b878] HIGHLOW
	reloc  147 offset  880 [b880] HIGHLOW
	reloc  148 offset  884 [b884] HIGHLOW
	reloc  149 offset  889 [b889] HIGHLOW
	reloc  150 offset  88f [b88f] HIGHLOW
	reloc  151 offset  898 [b898] HIGHLOW
	reloc  152 offset  8a0 [b8a0] HIGHLOW
	reloc  153 offset  8a4 [b8a4] HIGHLOW
	reloc  154 offset  8a9 [b8a9] HIGHLOW
	reloc  155 offset  8af [b8af] HIGHLOW
	reloc  156 offset  8b8 [b8b8] HIGHLOW
	reloc  157 offset  8c0 [b8c0] HIGHLOW
	reloc  158 offset  8c4 [b8c4] HIGHLOW
	reloc  159 offset  8c9 [b8c9] HIGHLOW
	reloc  160 offset  8cf [b8cf] HIGHLOW
	reloc  161 offset  8d8 [b8d8] HIGHLOW
	reloc  162 offset  8e0 [b8e0] HIGHLOW
	reloc  163 offset  8e4 [b8e4] HIGHLOW
	reloc  164 offset  8e9 [b8e9] HIGHLOW
	reloc  165 offset  8ef [b8ef] HIGHLOW
	reloc  166 offset  8f8 [b8f8] HIGHLOW
	reloc  167 offset  900 [b900] HIGHLOW
	reloc  168 offset  904 [b904] HIGHLOW
	reloc  169 offset  909 [b909] HIGHLOW
	reloc  170 offset  90f [b90f] HIGHLOW
	reloc  171 offset  918 [b918] HIGHLOW
	reloc  172 offset  920 [b920] HIGHLOW
	reloc  173 offset  924 [b924] HIGHLOW
	reloc  174 offset  929 [b929] HIGHLOW
	reloc  175 offset  92f [b92f] HIGHLOW
	reloc  176 offset  938 [b938] HIGHLOW
	reloc  177 offset  940 [b940] HIGHLOW
	reloc  178 offset  944 [b944] HIGHLOW
	reloc  179 offset  949 [b949] HIGHLOW
	reloc  180 offset  94f [b94f] HIGHLOW
	reloc  181 offset  958 [b958] HIGHLOW
	reloc  182 offset  960 [b960] HIGHLOW
	reloc  183 offset  964 [b964] HIGHLOW
	reloc  184 offset  969 [b969] HIGHLOW
	reloc  185 offset  96f [b96f] HIGHLOW
	reloc  186 offset  978 [b978] HIGHLOW
	reloc  187 offset  980 [b980] HIGHLOW
	reloc  188 offset  984 [b984] HIGHLOW
	reloc  189 offset  989 [b989] HIGHLOW
	reloc  190 offset  98f [b98f] HIGHLOW
	reloc  191 offset  998 [b998] HIGHLOW
	reloc  192 offset  9a0 [b9a0] HIGHLOW
	reloc  193 offset  9a4 [b9a4] HIGHLOW
	reloc  194 offset  9a9 [b9a9] HIGHLOW
	reloc  195 offset  9af [b9af] HIGHLOW
	reloc  196 offset  9b8 [b9b8] HIGHLOW
	reloc  197 offset  9c0 [b9c0] HIGHLOW
	reloc  198 offset  9c4 [b9c4] HIGHLOW
	reloc  199 offset  9c9 [b9c9] HIGHLOW
	reloc  200 offset  9cf [b9cf] HIGHLOW
	reloc  201 offset  9d8 [b9d8] HIGHLOW
	reloc  202 offset  9e0 [b9e0] HIGHLOW
	reloc  203 offset  9e4 [b9e4] HIGHLOW
	reloc  204 offset  9e9 [b9e9] HIGHLOW
	reloc  205 offset  9ef [b9ef] HIGHLOW
	reloc  206 offset  9f8 [b9f8] HIGHLOW
	reloc  207 offset  a00 [ba00] HIGHLOW
	reloc  208 offset  a04 [ba04] HIGHLOW
	reloc  209 offset  a09 [ba09] HIGHLOW
	reloc  210 offset  a0f [ba0f] HIGHLOW
	reloc  211 offset  a18 [ba18] HIGHLOW
	reloc  212 offset  a20 [ba20] HIGHLOW
	reloc  213 offset  a24 [ba24] HIGHLOW
	reloc  214 offset  a29 [ba29] HIGHLOW
	reloc  215 offset  a2f [ba2f] HIGHLOW
	reloc  216 offset  a38 [ba38] HIGHLOW
	reloc  217 offset  a40 [ba40] HIGHLOW
	reloc  218 offset  a44 [ba44] HIGHLOW
	reloc  219 offset  a49 [ba49] HIGHLOW
	reloc  220 offset  a4f [ba4f] HIGHLOW
	reloc  221 offset  a58 [ba58] HIGHLOW
	reloc  222 offset  a60 [ba60] HIGHLOW
	reloc  223 offset  a64 [ba64] HIGHLOW
	reloc  224 offset  a69 [ba69] HIGHLOW
	reloc  225 offset  a6f [ba6f] HIGHLOW
	reloc  226 offset  a78 [ba78] HIGHLOW
	reloc  227 offset  a80 [ba80] HIGHLOW
	reloc  228 offset  a84 [ba84] HIGHLOW
	reloc  229 offset  a89 [ba89] HIGHLOW
	reloc  230 offset  a8f [ba8f] HIGHLOW
	reloc  231 offset  a98 [ba98] HIGHLOW
	reloc  232 offset  aa0 [baa0] HIGHLOW
	reloc  233 offset  aa4 [baa4] HIGHLOW
	reloc  234 offset  aa9 [baa9] HIGHLOW
	reloc  235 offset  aaf [baaf] HIGHLOW
	reloc  236 offset  ab8 [bab8] HIGHLOW
	reloc  237 offset  ac0 [bac0] HIGHLOW
	reloc  238 offset  ac4 [bac4] HIGHLOW
	reloc  239 offset  ac9 [bac9] HIGHLOW
	reloc  240 offset  acf [bacf] HIGHLOW
	reloc  241 offset  ad8 [bad8] HIGHLOW
	reloc  242 offset  ae0 [bae0] HIGHLOW
	reloc  243 offset  ae4 [bae4] HIGHLOW
	reloc  244 offset  ae9 [bae9] HIGHLOW
	reloc  245 offset  aef [baef] HIGHLOW
	reloc  246 offset  af8 [baf8] HIGHLOW
	reloc  247 offset  b00 [bb00] HIGHLOW
	reloc  248 offset  b04 [bb04] HIGHLOW
	reloc  249 offset  b09 [bb09] HIGHLOW
	reloc  250 offset  b0f [bb0f] HIGHLOW
	reloc  251 offset  b18 [bb18] HIGHLOW
	reloc  252 offset  b20 [bb20] HIGHLOW
	reloc  253 offset  b24 [bb24] HIGHLOW
	reloc  254 offset  b29 [bb29] HIGHLOW
	reloc  255 offset  b2f [bb2f] HIGHLOW
	reloc  256 offset  b38 [bb38] HIGHLOW
	reloc  257 offset  b40 [bb40] HIGHLOW
	reloc  258 offset  b44 [bb44] HIGHLOW
	reloc  259 offset  b49 [bb49] HIGHLOW
	reloc  260 offset  b4f [bb4f] HIGHLOW
	reloc  261 offset  b58 [bb58] HIGHLOW
	reloc  262 offset  b60 [bb60] HIGHLOW
	reloc  263 offset  b64 [bb64] HIGHLOW
	reloc  264 offset  b69 [bb69] HIGHLOW
	reloc  265 offset  b6f [bb6f] HIGHLOW
	reloc  266 offset  b78 [bb78] HIGHLOW
	reloc  267 offset  b80 [bb80] HIGHLOW
	reloc  268 offset  b84 [bb84] HIGHLOW
	reloc  269 offset  b89 [bb89] HIGHLOW
	reloc  270 offset  b8f [bb8f] HIGHLOW
	reloc  271 offset  b98 [bb98] HIGHLOW
	reloc  272 offset  ba0 [bba0] HIGHLOW
	reloc  273 offset  ba4 [bba4] HIGHLOW
	reloc  274 offset  ba9 [bba9] HIGHLOW
	reloc  275 offset  baf [bbaf] HIGHLOW
	reloc  276 offset  bb8 [bbb8] HIGHLOW
	reloc  277 offset  bc0 [bbc0] HIGHLOW
	reloc  278 offset  bc4 [bbc4] HIGHLOW
	reloc  279 offset  bc9 [bbc9] HIGHLOW
	reloc  280 offset  bcf [bbcf] HIGHLOW
	reloc  281 offset  bd8 [bbd8] HIGHLOW
	reloc  282 offset  be0 [bbe0] HIGHLOW
	reloc  283 offset  be4 [bbe4] HIGHLOW
	reloc  284 offset  be9 [bbe9] HIGHLOW
	reloc  285 offset  bef [bbef] HIGHLOW
	reloc  286 offset  bf8 [bbf8] HIGHLOW
	reloc  287 offset  c00 [bc00] HIGHLOW
	reloc  288 offset  c04 [bc04] HIGHLOW
	reloc  289 offset  c09 [bc09] HIGHLOW
	reloc  290 offset  c0f [bc0f] HIGHLOW
	reloc  291 offset  c18 [bc18] HIGHLOW
	reloc  292 offset  c20 [bc20] HIGHLOW
	reloc  293 offset  c24 [bc24] HIGHLOW
	reloc  294 offset  c29 [bc29] HIGHLOW
	reloc  295 offset  c2f [bc2f] HIGHLOW
	reloc  296 offset  c38 [bc38] HIGHLOW
	reloc  297 offset  c40 [bc40] HIGHLOW
	reloc  298 offset  c44 [bc44] HIGHLOW
	reloc  299 offset  c49 [bc49] HIGHLOW
	reloc  300 offset  c4f [bc4f] HIGHLOW
	reloc  301 offset  c58 [bc58] HIGHLOW
	reloc  302 offset  c60 [bc60] HIGHLOW
	reloc  303 offset  c64 [bc64] HIGHLOW
	reloc  304 offset  c69 [bc69] HIGHLOW
	reloc  305 offset  c6f [bc6f] HIGHLOW
	reloc  306 offset  c78 [bc78] HIGHLOW
	reloc  307 offset  c80 [bc80] HIGHLOW
	reloc  308 offset  c84 [bc84] HIGHLOW
	reloc  309 offset  c89 [bc89] HIGHLOW
	reloc  310 offset  c8f [bc8f] HIGHLOW
	reloc  311 offset  c9b [bc9b] HIGHLOW
	reloc  312 offset  ca2 [bca2] HIGHLOW
	reloc  313 offset  cb3 [bcb3] HIGHLOW
	reloc  314 offset  cba [bcba] HIGHLOW
	reloc  315 offset  cc0 [bcc0] HIGHLOW
	reloc  316 offset  cc8 [bcc8] HIGHLOW
	reloc  317 offset  cce [bcce] HIGHLOW
	reloc  318 offset  cd5 [bcd5] HIGHLOW
	reloc  319 offset  ce1 [bce1] HIGHLOW
	reloc  320 offset  ce6 [bce6] HIGHLOW
	reloc  321 offset  cf0 [bcf0] HIGHLOW
	reloc  322 offset  cf8 [bcf8] HIGHLOW
	reloc  323 offset  cfc [bcfc] HIGHLOW
	reloc  324 offset  d01 [bd01] HIGHLOW
	reloc  325 offset  d07 [bd07] HIGHLOW
	reloc  326 offset  d10 [bd10] HIGHLOW
	reloc  327 offset  d18 [bd18] HIGHLOW
	reloc  328 offset  d1c [bd1c] HIGHLOW
	reloc  329 offset  d21 [bd21] HIGHLOW
	reloc  330 offset  d27 [bd27] HIGHLOW
	reloc  331 offset  d30 [bd30] HIGHLOW
	reloc  332 offset  d38 [bd38] HIGHLOW
	reloc  333 offset  d3c [bd3c] HIGHLOW
	reloc  334 offset  d43 [bd43] HIGHLOW
	reloc  335 offset  d52 [bd52] HIGHLOW
	reloc  336 offset  d5a [bd5a] HIGHLOW
	reloc  337 offset  d60 [bd60] HIGHLOW
	reloc  338 offset  d68 [bd68] HIGHLOW
	reloc  339 offset  d6e [bd6e] HIGHLOW
	reloc  340 offset  d75 [bd75] HIGHLOW
	reloc  341 offset  d80 [bd80] HIGHLOW
	reloc  342 offset  d87 [bd87] HIGHLOW
	reloc  343 offset  d8e [bd8e] HIGHLOW
	reloc  344 offset  d96 [bd96] HIGHLOW
	reloc  345 offset  d9a [bd9a] HIGHLOW
	reloc  346 offset  da1 [bda1] HIGHLOW
	reloc  347 offset  db1 [bdb1] HIGHLOW
	reloc  348 offset  db8 [bdb8] HIGHLOW
	reloc  349 offset  dbe [bdbe] HIGHLOW
	reloc  350 offset  dca [bdca] HIGHLOW
	reloc  351 offset  dd0 [bdd0] HIGHLOW
	reloc  352 offset  dd7 [bdd7] HIGHLOW
	reloc  353 offset  de6 [bde6] HIGHLOW
	reloc  354 offset  deb [bdeb] HIGHLOW
	reloc  355 offset  df5 [bdf5] HIGHLOW
	reloc  356 offset  dfd [bdfd] HIGHLOW
	reloc  357 offset  e01 [be01] HIGHLOW
	reloc  358 offset  e06 [be06] HIGHLOW
	reloc  359 offset  e0c [be0c] HIGHLOW
	reloc  360 offset  e15 [be15] HIGHLOW
	reloc  361 offset  e1d [be1d] HIGHLOW
	reloc  362 offset  e21 [be21] HIGHLOW
	reloc  363 offset  e26 [be26] HIGHLOW
	reloc  364 offset  e2c [be2c] HIGHLOW
	reloc  365 offset  e35 [be35] HIGHLOW
	reloc  366 offset  e3d [be3d] HIGHLOW
	reloc  367 offset  e41 [be41] HIGHLOW
	reloc  368 offset  e46 [be46] HIGHLOW
	reloc  369 offset  e4c [be4c] HIGHLOW
	reloc  370 offset  e55 [be55] HIGHLOW
	reloc  371 offset  e5d [be5d] HIGHLOW
	reloc  372 offset  e61 [be61] HIGHLOW
	reloc  373 offset  e66 [be66] HIGHLOW
	reloc  374 offset  e6c [be6c] HIGHLOW
	reloc  375 offset  e75 [be75] HIGHLOW
	reloc  376 offset  e7d [be7d] HIGHLOW
	reloc  377 offset  e81 [be81] HIGHLOW
	reloc  378 offset  e86 [be86] HIGHLOW
	reloc  379 offset  e8c [be8c] HIGHLOW
	reloc  380 offset  e95 [be95] HIGHLOW
	reloc  381 offset  e9d [be9d] HIGHLOW
	reloc  382 offset  ea1 [bea1] HIGHLOW
	reloc  383 offset  ea6 [bea6] HIGHLOW
	reloc  384 offset  eac [beac] HIGHLOW
	reloc  385 offset  eb5 [beb5] HIGHLOW
	reloc  386 offset  ebd [bebd] HIGHLOW
	reloc  387 offset  ec1 [bec1] HIGHLOW
	reloc  388 offset  ec6 [bec6] HIGHLOW
	reloc  389 offset  ecc [becc] HIGHLOW
	reloc  390 offset  ed5 [bed5] HIGHLOW
	reloc  391 offset  edd [bedd] HIGHLOW
	reloc  392 offset  ee1 [bee1] HIGHLOW
	reloc  393 offset  ee6 [bee6] HIGHLOW
	reloc  394 offset  eec [beec] HIGHLOW
	reloc  395 offset  ef5 [bef5] HIGHLOW
	reloc  396 offset  efd [befd] HIGHLOW
	reloc  397 offset  f01 [bf01] HIGHLOW
	reloc  398 offset  f06 [bf06] HIGHLOW
	reloc  399 offset  f0c [bf0c] HIGHLOW
	reloc  400 offset  f15 [bf15] HIGHLOW
	reloc  401 offset  f1d [bf1d] HIGHLOW
	reloc  402 offset  f21 [bf21] HIGHLOW
	reloc  403 offset  f26 [bf26] HIGHLOW
	reloc  404 offset  f2c [bf2c] HIGHLOW
	reloc  405 offset  f35 [bf35] HIGHLOW
	reloc  406 offset  f3d [bf3d] HIGHLOW
	reloc  407 offset  f41 [bf41] HIGHLOW
	reloc  408 offset  f46 [bf46] HIGHLOW
	reloc  409 offset  f4c [bf4c] HIGHLOW
	reloc  410 offset  f55 [bf55] HIGHLOW
	reloc  411 offset  f5d [bf5d] HIGHLOW
	reloc  412 offset  f61 [bf61] HIGHLOW
	reloc  413 offset  f66 [bf66] HIGHLOW
	reloc  414 offset  f6c [bf6c] HIGHLOW
	reloc  415 offset  f75 [bf75] HIGHLOW
	reloc  416 offset  f7d [bf7d] HIGHLOW
	reloc  417 offset  f81 [bf81] HIGHLOW
	reloc  418 offset  f86 [bf86] HIGHLOW
	reloc  419 offset  f8c [bf8c] HIGHLOW
	reloc  420 offset  f95 [bf95] HIGHLOW
	reloc  421 offset  f9d [bf9d] HIGHLOW
	reloc  422 offset  fa1 [bfa1] HIGHLOW
	reloc  423 offset  fa6 [bfa6] HIGHLOW
	reloc  424 offset  fac [bfac] HIGHLOW
	reloc  425 offset  fb5 [bfb5] HIGHLOW
	reloc  426 offset  fbd [bfbd] HIGHLOW
	reloc  427 offset  fc1 [bfc1] HIGHLOW
	reloc  428 offset  fc6 [bfc6] HIGHLOW
	reloc  429 offset  fcc [bfcc] HIGHLOW
	reloc  430 offset  fd5 [bfd5] HIGHLOW
	reloc  431 offset  fdd [bfdd] HIGHLOW
	reloc  432 offset  fe1 [bfe1] HIGHLOW
	reloc  433 offset  fe6 [bfe6] HIGHLOW
	reloc  434 offset  fec [bfec] HIGHLOW
	reloc  435 offset  ff5 [bff5] HIGHLOW
	reloc  436 offset  ffd [bffd] HIGHLOW
	reloc  437 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 948 (0x3b4) Number of fixups 470
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset    6 [c006] HIGHLOW
	reloc    2 offset    c [c00c] HIGHLOW
	reloc    3 offset   15 [c015] HIGHLOW
	reloc    4 offset   1d [c01d] HIGHLOW
	reloc    5 offset   21 [c021] HIGHLOW
	reloc    6 offset   26 [c026] HIGHLOW
	reloc    7 offset   2c [c02c] HIGHLOW
	reloc    8 offset   35 [c035] HIGHLOW
	reloc    9 offset   3d [c03d] HIGHLOW
	reloc   10 offset   41 [c041] HIGHLOW
	reloc   11 offset   46 [c046] HIGHLOW
	reloc   12 offset   4c [c04c] HIGHLOW
	reloc   13 offset   55 [c055] HIGHLOW
	reloc   14 offset   5d [c05d] HIGHLOW
	reloc   15 offset   61 [c061] HIGHLOW
	reloc   16 offset   66 [c066] HIGHLOW
	reloc   17 offset   6c [c06c] HIGHLOW
	reloc   18 offset   75 [c075] HIGHLOW
	reloc   19 offset   7d [c07d] HIGHLOW
	reloc   20 offset   81 [c081] HIGHLOW
	reloc   21 offset   86 [c086] HIGHLOW
	reloc   22 offset   8c [c08c] HIGHLOW
	reloc   23 offset   95 [c095] HIGHLOW
	reloc   24 offset   9d [c09d] HIGHLOW
	reloc   25 offset   a1 [c0a1] HIGHLOW
	reloc   26 offset   a6 [c0a6] HIGHLOW
	reloc   27 offset   ac [c0ac] HIGHLOW
	reloc   28 offset   b5 [c0b5] HIGHLOW
	reloc   29 offset   bd [c0bd] HIGHLOW
	reloc   30 offset   c1 [c0c1] HIGHLOW
	reloc   31 offset   c6 [c0c6] HIGHLOW
	reloc   32 offset   cc [c0cc] HIGHLOW
	reloc   33 offset   d5 [c0d5] HIGHLOW
	reloc   34 offset   dd [c0dd] HIGHLOW
	reloc   35 offset   e1 [c0e1] HIGHLOW
	reloc   36 offset   e8 [c0e8] HIGHLOW
	reloc   37 offset   f9 [c0f9] HIGHLOW
	reloc   38 offset  100 [c100] HIGHLOW
	reloc   39 offset  106 [c106] HIGHLOW
	reloc   40 offset  112 [c112] HIGHLOW
	reloc   41 offset  118 [c118] HIGHLOW
	reloc   42 offset  11f [c11f] HIGHLOW
	reloc   43 offset  12e [c12e] HIGHLOW
	reloc   44 offset  133 [c133] HIGHLOW
	reloc   45 offset  13d [c13d] HIGHLOW
	reloc   46 offset  145 [c145] HIGHLOW
	reloc   47 offset  149 [c149] HIGHLOW
	reloc   48 offset  14e [c14e] HIGHLOW
	reloc   49 offset  154 [c154] HIGHLOW
	reloc   50 offset  15d [c15d] HIGHLOW
	reloc   51 offset  165 [c165] HIGHLOW
	reloc   52 offset  169 [c169] HIGHLOW
	reloc   53 offset  16e [c16e] HIGHLOW
	reloc   54 offset  174 [c174] HIGHLOW
	reloc   55 offset  17d [c17d] HIGHLOW
	reloc   56 offset  185 [c185] HIGHLOW
	reloc   57 offset  189 [c189] HIGHLOW
	reloc   58 offset  18e [c18e] HIGHLOW
	reloc   59 offset  194 [c194] HIGHLOW
	reloc   60 offset  19d [c19d] HIGHLOW
	reloc   61 offset  1a5 [c1a5] HIGHLOW
	reloc   62 offset  1a9 [c1a9] HIGHLOW
	reloc   63 offset  1ae [c1ae] HIGHLOW
	reloc   64 offset  1b4 [c1b4] HIGHLOW
	reloc   65 offset  1bd [c1bd] HIGHLOW
	reloc   66 offset  1c5 [c1c5] HIGHLOW
	reloc   67 offset  1c9 [c1c9] HIGHLOW
	reloc   68 offset  1ce [c1ce] HIGHLOW
	reloc   69 offset  1d4 [c1d4] HIGHLOW
	reloc   70 offset  1dd [c1dd] HIGHLOW
	reloc   71 offset  1e5 [c1e5] HIGHLOW
	reloc   72 offset  1e9 [c1e9] HIGHLOW
	reloc   73 offset  1ee [c1ee] HIGHLOW
	reloc   74 offset  1f4 [c1f4] HIGHLOW
	reloc   75 offset  1fd [c1fd] HIGHLOW
	reloc   76 offset  205 [c205] HIGHLOW
	reloc   77 offset  209 [c209] HIGHLOW
	reloc   78 offset  20e [c20e] HIGHLOW
	reloc   79 offset  214 [c214] HIGHLOW
	reloc   80 offset  21d [c21d] HIGHLOW
	reloc   81 offset  225 [c225] HIGHLOW
	reloc   82 offset  229 [c229] HIGHLOW
	reloc   83 offset  22e [c22e] HIGHLOW
	reloc   84 offset  234 [c234] HIGHLOW
	reloc   85 offset  23d [c23d] HIGHLOW
	reloc   86 offset  245 [c245] HIGHLOW
	reloc   87 offset  249 [c249] HIGHLOW
	reloc   88 offset  24e [c24e] HIGHLOW
	reloc   89 offset  254 [c254] HIGHLOW
	reloc   90 offset  25d [c25d] HIGHLOW
	reloc   91 offset  265 [c265] HIGHLOW
	reloc   92 offset  269 [c269] HIGHLOW
