
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	reloc    4 offset  17d [d17d] HIGHLOW
	reloc    5 offset  1a0 [d1a0] HIGHLOW
	reloc    6 offset  1a6 [d1a6] HIGHLOW
	reloc    7 offset  1b1 [d1b1] HIGHLOW
	reloc    8 offset  1b8 [d1b8] HIGHLOW
	reloc    9 offset  1d2 [d1d2] HIGHLOW
	reloc   10 offset  1eb [d1eb] HIGHLOW
	reloc   11 offset  1f4 [d1f4] HIGHLOW
	reloc   12 offset  208 [d208] HIGHLOW
	reloc   13 offset  211 [d211] HIGHLOW
	reloc   14 offset  238 [d238] HIGHLOW
	reloc   15 offset  23e [d23e] HIGHLOW
	reloc   16 offset  249 [d249] HIGHLOW
	reloc   17 offset  33e [d33e] HIGHLOW
	reloc   18 offset  387 [d387] HIGHLOW
	reloc   19 offset  394 [d394] HIGHLOW
	reloc   20 offset  40f [d40f] HIGHLOW
	reloc   21 offset  502 [d502] HIGHLOW
	reloc   22 offset  528 [d528] HIGHLOW
	reloc   23 offset  541 [d541] HIGHLOW
	reloc   24 offset  54a [d54a] HIGHLOW
	reloc   25 offset  559 [d559] HIGHLOW
	reloc   26 offset  567 [d567] HIGHLOW
	reloc   27 offset  577 [d577] HIGHLOW
	reloc   28 offset  595 [d595] HIGHLOW
	reloc   29 offset  5a9 [d5a9] HIGHLOW
	reloc   30 offset  5be [d5be] HIGHLOW
	reloc   31 offset  5dd [d5dd] HIGHLOW
	reloc   32 offset  5e3 [d5e3] HIGHLOW
	reloc   33 offset  639 [d639] HIGHLOW
	reloc   34 offset  64f [d64f] HIGHLOW
	reloc   35 offset  70f [d70f] HIGHLOW
	reloc   36 offset  740 [d740] HIGHLOW
	reloc   37 offset  753 [d753] HIGHLOW
	reloc   38 offset  792 [d792] HIGHLOW
	reloc   39 offset  798 [d798] HIGHLOW
	reloc   40 offset  7a6 [d7a6] HIGHLOW
	reloc   41 offset  7b5 [d7b5] HIGHLOW
	reloc   42 offset  7cc [d7cc] HIGHLOW
	reloc   43 offset  7e5 [d7e5] HIGHLOW
	reloc   44 offset  7ee [d7ee] HIGHLOW
	reloc   45 offset  7fd [d7fd] HIGHLOW
	reloc   46 offset  80b [d80b] HIGHLOW
	reloc   47 offset  816 [d816] HIGHLOW
	reloc   48 offset  834 [d834] HIGHLOW
	reloc   49 offset  848 [d848] HIGHLOW
	reloc   50 offset  85d [d85d] HIGHLOW
	reloc   51 offset  87c [d87c] HIGHLOW
	reloc   52 offset  882 [d882] HIGHLOW
	reloc   53 offset  8e2 [d8e2] HIGHLOW
	reloc   54 offset  904 [d904] HIGHLOW
	reloc   55 offset  90a [d90a] HIGHLOW
	reloc   56 offset  9a6 [d9a6] HIGHLOW
	reloc   57 offset  9ad [d9ad] HIGHLOW
	reloc   58 offset  9c7 [d9c7] HIGHLOW
	reloc   59 offset  9dc [d9dc] HIGHLOW
	reloc   60 offset  9e5 [d9e5] HIGHLOW
	reloc   61 offset  9f4 [d9f4] HIGHLOW
	reloc   62 offset  9ff [d9ff] HIGHLOW
	reloc   63 offset  a18 [da18] HIGHLOW
	reloc   64 offset  a2e [da2e] HIGHLOW
	reloc   65 offset  a34 [da34] HIGHLOW
	reloc   66 offset  a4d [da4d] HIGHLOW
	reloc   67 offset  b39 [db39] HIGHLOW
	reloc   68 offset  b49 [db49] HIGHLOW
	reloc   69 offset  b5f [db5f] HIGHLOW
	reloc   70 offset  b75 [db75] HIGHLOW
	reloc   71 offset  b8b [db8b] HIGHLOW
	reloc   72 offset  ba1 [dba1] HIGHLOW
	reloc   73 offset  bfa [dbfa] HIGHLOW
	reloc   74 offset  c00 [dc00] HIGHLOW
	reloc   75 offset  c2c [dc2c] HIGHLOW
	reloc   76 offset  c66 [dc66] HIGHLOW
	reloc   77 offset  caa [dcaa] HIGHLOW
	reloc   78 offset  cb1 [dcb1] HIGHLOW
	reloc   79 offset  ccc [dccc] HIGHLOW
	reloc   80 offset  cd2 [dcd2] HIGHLOW
	reloc   81 offset  d0b [dd0b] HIGHLOW
	reloc   82 offset  d11 [dd11] HIGHLOW
	reloc   83 offset  d1e [dd1e] HIGHLOW
	reloc   84 offset  d24 [dd24] HIGHLOW
	reloc   85 offset  d39 [dd39] HIGHLOW
	reloc   86 offset  d4c [dd4c] HIGHLOW
	reloc   87 offset  d52 [dd52] HIGHLOW
	reloc   88 offset  db1 [ddb1] HIGHLOW
	reloc   89 offset  db7 [ddb7] HIGHLOW
	reloc   90 offset  e45 [de45] HIGHLOW
	reloc   91 offset  e88 [de88] HIGHLOW
	reloc   92 offset  e8e [de8e] HIGHLOW
	reloc   93 offset  ff8 [dff8] HIGHLOW

Virtual Address: 0000e000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   86 [e086] HIGHLOW
	reloc    1 offset   a2 [e0a2] HIGHLOW
	reloc    2 offset  10d [e10d] HIGHLOW
	reloc    3 offset  115 [e115] HIGHLOW
	reloc    4 offset  120 [e120] HIGHLOW
	reloc    5 offset  130 [e130] HIGHLOW
	reloc    6 offset  138 [e138] HIGHLOW
	reloc    7 offset  143 [e143] HIGHLOW
	reloc    8 offset  15a [e15a] HIGHLOW
	reloc    9 offset  165 [e165] HIGHLOW
	reloc   10 offset  17c [e17c] HIGHLOW
	reloc   11 offset  187 [e187] HIGHLOW
	reloc   12 offset  199 [e199] HIGHLOW
	reloc   13 offset  1a4 [e1a4] HIGHLOW
	reloc   14 offset  1bb [e1bb] HIGHLOW
	reloc   15 offset  1c6 [e1c6] HIGHLOW
	reloc   16 offset  1e0 [e1e0] HIGHLOW
	reloc   17 offset  1eb [e1eb] HIGHLOW
	reloc   18 offset  20b [e20b] HIGHLOW
	reloc   19 offset  216 [e216] HIGHLOW
	reloc   20 offset  228 [e228] HIGHLOW
	reloc   21 offset  233 [e233] HIGHLOW
	reloc   22 offset  245 [e245] HIGHLOW
	reloc   23 offset  250 [e250] HIGHLOW
	reloc   24 offset  264 [e264] HIGHLOW
	reloc   25 offset  273 [e273] HIGHLOW
	reloc   26 offset  28d [e28d] HIGHLOW
	reloc   27 offset  2a7 [e2a7] HIGHLOW
	reloc   28 offset  2c9 [e2c9] HIGHLOW
	reloc   29 offset  2d9 [e2d9] HIGHLOW
	reloc   30 offset  2f1 [e2f1] HIGHLOW
	reloc   31 offset  307 [e307] HIGHLOW
	reloc   32 offset  317 [e317] HIGHLOW
	reloc   33 offset  3cf [e3cf] HIGHLOW
	reloc   34 offset  3e4 [e3e4] HIGHLOW
	reloc   35 offset  422 [e422] HIGHLOW
	reloc   36 offset  454 [e454] HIGHLOW
	reloc   37 offset  45a [e45a] HIGHLOW
	reloc   38 offset  48c [e48c] HIGHLOW
	reloc   39 offset  4ea [e4ea] HIGHLOW
	reloc   40 offset  524 [e524] HIGHLOW
	reloc   41 offset  52a [e52a] HIGHLOW
	reloc   42 offset  567 [e567] HIGHLOW
	reloc   43 offset  583 [e583] HIGHLOW
	reloc   44 offset  596 [e596] HIGHLOW
	reloc   45 offset  59c [e59c] HIGHLOW
	reloc   46 offset  5c5 [e5c5] HIGHLOW
	reloc   47 offset  5d4 [e5d4] HIGHLOW
	reloc   48 offset  603 [e603] HIGHLOW
	reloc   49 offset  635 [e635] HIGHLOW
	reloc   50 offset  63b [e63b] HIGHLOW
	reloc   51 offset  653 [e653] HIGHLOW
	reloc   52 offset  6c4 [e6c4] HIGHLOW
	reloc   53 offset  720 [e720] HIGHLOW
	reloc   54 offset  726 [e726] HIGHLOW
	reloc   55 offset  75a [e75a] HIGHLOW
	reloc   56 offset  760 [e760] HIGHLOW
	reloc   57 offset  77e [e77e] HIGHLOW
	reloc   58 offset  784 [e784] HIGHLOW
	reloc   59 offset  7a1 [e7a1] HIGHLOW
	reloc   60 offset  7a7 [e7a7] HIGHLOW
	reloc   61 offset  7c3 [e7c3] HIGHLOW
	reloc   62 offset  7d9 [e7d9] HIGHLOW
	reloc   63 offset  7df [e7df] HIGHLOW
	reloc   64 offset  7f4 [e7f4] HIGHLOW
	reloc   65 offset  836 [e836] HIGHLOW
	reloc   66 offset  83c [e83c] HIGHLOW
	reloc   67 offset  84c [e84c] HIGHLOW
	reloc   68 offset  969 [e969] HIGHLOW
	reloc   69 offset  984 [e984] HIGHLOW
	reloc   70 offset  991 [e991] HIGHLOW
	reloc   71 offset  9ad [e9ad] HIGHLOW
	reloc   72 offset  9dd [e9dd] HIGHLOW
	reloc   73 offset  9ec [e9ec] HIGHLOW
	reloc   74 offset  a00 [ea00] HIGHLOW
	reloc   75 offset  a3d [ea3d] HIGHLOW
	reloc   76 offset  a72 [ea72] HIGHLOW
	reloc   77 offset  aba [eaba] HIGHLOW
	reloc   78 offset  aee [eaee] HIGHLOW
	reloc   79 offset  b2f [eb2f] HIGHLOW
	reloc   80 offset  b8e [eb8e] HIGHLOW
	reloc   81 offset  b95 [eb95] HIGHLOW
	reloc   82 offset  b9e [eb9e] HIGHLOW
	reloc   83 offset  c21 [ec21] HIGHLOW
	reloc   84 offset  c2b [ec2b] HIGHLOW
	reloc   85 offset  cf2 [ecf2] HIGHLOW
	reloc   86 offset  d13 [ed13] HIGHLOW
	reloc   87 offset  d19 [ed19] HIGHLOW
	reloc   88 offset  d27 [ed27] HIGHLOW
	reloc   89 offset  d2d [ed2d] HIGHLOW
	reloc   90 offset  d3a [ed3a] HIGHLOW
	reloc   91 offset  d40 [ed40] HIGHLOW
	reloc   92 offset  d5a [ed5a] HIGHLOW
	reloc   93 offset  d73 [ed73] HIGHLOW
	reloc   94 offset  dd2 [edd2] HIGHLOW
	reloc   95 offset  e56 [ee56] HIGHLOW
	reloc   96 offset  e8b [ee8b] HIGHLOW
	reloc   97 offset  e91 [ee91] HIGHLOW
	reloc   98 offset  ec5 [eec5] HIGHLOW
	reloc   99 offset  ecb [eecb] HIGHLOW
	reloc  100 offset  f28 [ef28] HIGHLOW
	reloc  101 offset  f4b [ef4b] HIGHLOW
	reloc  102 offset  f62 [ef62] HIGHLOW
	reloc  103 offset  f77 [ef77] HIGHLOW
	reloc  104 offset  f80 [ef80] HIGHLOW
	reloc  105 offset  fa1 [efa1] HIGHLOW
	reloc  106 offset  fa7 [efa7] HIGHLOW
	reloc  107 offset  fb4 [efb4] HIGHLOW
	reloc  108 offset  fba [efba] HIGHLOW
	reloc  109 offset  fc5 [efc5] HIGHLOW
	reloc  110 offset  fd7 [efd7] HIGHLOW
	reloc  111 offset  fee [efee] HIGHLOW
	reloc  112 offset  ff9 [eff9] HIGHLOW
	reloc  113 offset  fff [efff] HIGHLOW

Virtual Address: 0000f000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   2e [f02e] HIGHLOW
	reloc    2 offset   35 [f035] HIGHLOW
	reloc    3 offset   3d [f03d] HIGHLOW
	reloc    4 offset   48 [f048] HIGHLOW
	reloc    5 offset   4e [f04e] HIGHLOW
	reloc    6 offset   5c [f05c] HIGHLOW
	reloc    7 offset   62 [f062] HIGHLOW
	reloc    8 offset   6f [f06f] HIGHLOW
	reloc    9 offset   75 [f075] HIGHLOW
	reloc   10 offset   b1 [f0b1] HIGHLOW
	reloc   11 offset   dd [f0dd] HIGHLOW
	reloc   12 offset  115 [f115] HIGHLOW
	reloc   13 offset  11b [f11b] HIGHLOW
	reloc   14 offset  13d [f13d] HIGHLOW
	reloc   15 offset  143 [f143] HIGHLOW
	reloc   16 offset  165 [f165] HIGHLOW
	reloc   17 offset  16b [f16b] HIGHLOW
	reloc   18 offset  18d [f18d] HIGHLOW
	reloc   19 offset  193 [f193] HIGHLOW
	reloc   20 offset  1c6 [f1c6] HIGHLOW
	reloc   21 offset  1cc [f1cc] HIGHLOW
	reloc   22 offset  1ee [f1ee] HIGHLOW
	reloc   23 offset  1f4 [f1f4] HIGHLOW
	reloc   24 offset  216 [f216] HIGHLOW
	reloc   25 offset  21c [f21c] HIGHLOW
	reloc   26 offset  23e [f23e] HIGHLOW
	reloc   27 offset  244 [f244] HIGHLOW
	reloc   28 offset  265 [f265] HIGHLOW
	reloc   29 offset  270 [f270] HIGHLOW
	reloc   30 offset  276 [f276] HIGHLOW
	reloc   31 offset  283 [f283] HIGHLOW
	reloc   32 offset  289 [f289] HIGHLOW
	reloc   33 offset  29a [f29a] HIGHLOW
	reloc   34 offset  2a3 [f2a3] HIGHLOW
	reloc   35 offset  2ac [f2ac] HIGHLOW
	reloc   36 offset  2b7 [f2b7] HIGHLOW
	reloc   37 offset  2bd [f2bd] HIGHLOW
	reloc   38 offset  2c3 [f2c3] HIGHLOW
	reloc   39 offset  2d0 [f2d0] HIGHLOW
	reloc   40 offset  2db [f2db] HIGHLOW
	reloc   41 offset  2e1 [f2e1] HIGHLOW
	reloc   42 offset  2fc [f2fc] HIGHLOW
	reloc   43 offset  308 [f308] HIGHLOW
	reloc   44 offset  32b [f32b] HIGHLOW
	reloc   45 offset  33d [f33d] HIGHLOW
	reloc   46 offset  343 [f343] HIGHLOW
	reloc   47 offset  34b [f34b] HIGHLOW
	reloc   48 offset  359 [f359] HIGHLOW
	reloc   49 offset  35f [f35f] HIGHLOW
	reloc   50 offset  377 [f377] HIGHLOW
	reloc   51 offset  386 [f386] HIGHLOW
	reloc   52 offset  392 [f392] HIGHLOW
	reloc   53 offset  399 [f399] HIGHLOW
	reloc   54 offset  3a8 [f3a8] HIGHLOW
	reloc   55 offset  3ae [f3ae] HIGHLOW
	reloc   56 offset  3c9 [f3c9] HIGHLOW
	reloc   57 offset  3d5 [f3d5] HIGHLOW
	reloc   58 offset  3fd [f3fd] HIGHLOW
	reloc   59 offset  412 [f412] HIGHLOW
	reloc   60 offset  418 [f418] HIGHLOW
	reloc   61 offset  433 [f433] HIGHLOW
	reloc   62 offset  445 [f445] HIGHLOW
	reloc   63 offset  46a [f46a] HIGHLOW
	reloc   64 offset  475 [f475] HIGHLOW
	reloc   65 offset  47b [f47b] HIGHLOW
	reloc   66 offset  489 [f489] HIGHLOW
	reloc   67 offset  48f [f48f] HIGHLOW
	reloc   68 offset  49c [f49c] HIGHLOW
	reloc   69 offset  4a2 [f4a2] HIGHLOW
	reloc   70 offset  4b9 [f4b9] HIGHLOW
	reloc   71 offset  4d0 [f4d0] HIGHLOW
	reloc   72 offset  4d7 [f4d7] HIGHLOW
	reloc   73 offset  4df [f4df] HIGHLOW
	reloc   74 offset  4ea [f4ea] HIGHLOW
	reloc   75 offset  4f0 [f4f0] HIGHLOW
	reloc   76 offset  50b [f50b] HIGHLOW
	reloc   77 offset  51f [f51f] HIGHLOW
	reloc   78 offset  526 [f526] HIGHLOW
	reloc   79 offset  52e [f52e] HIGHLOW
	reloc   80 offset  539 [f539] HIGHLOW
	reloc   81 offset  53f [f53f] HIGHLOW
	reloc   82 offset  54d [f54d] HIGHLOW
	reloc   83 offset  553 [f553] HIGHLOW
	reloc   84 offset  560 [f560] HIGHLOW
	reloc   85 offset  566 [f566] HIGHLOW
	reloc   86 offset  57d [f57d] HIGHLOW
	reloc   87 offset  598 [f598] HIGHLOW
	reloc   88 offset  59f [f59f] HIGHLOW
	reloc   89 offset  5ab [f5ab] HIGHLOW
	reloc   90 offset  5b1 [f5b1] HIGHLOW
	reloc   91 offset  5d2 [f5d2] HIGHLOW
	reloc   92 offset  5ff [f5ff] HIGHLOW
	reloc   93 offset  611 [f611] HIGHLOW
	reloc   94 offset  617 [f617] HIGHLOW
	reloc   95 offset  61d [f61d] HIGHLOW
	reloc   96 offset  627 [f627] HIGHLOW
	reloc   97 offset  633 [f633] HIGHLOW
	reloc   98 offset  63e [f63e] HIGHLOW
	reloc   99 offset  644 [f644] HIGHLOW
	reloc  100 offset  652 [f652] HIGHLOW
	reloc  101 offset  658 [f658] HIGHLOW
	reloc  102 offset  66f [f66f] HIGHLOW
	reloc  103 offset  68f [f68f] HIGHLOW
	reloc  104 offset  6ab [f6ab] HIGHLOW
	reloc  105 offset  6b2 [f6b2] HIGHLOW
	reloc  106 offset  6c7 [f6c7] HIGHLOW
	reloc  107 offset  6cd [f6cd] HIGHLOW
	reloc  108 offset  6db [f6db] HIGHLOW
	reloc  109 offset  6e1 [f6e1] HIGHLOW
	reloc  110 offset  6f2 [f6f2] HIGHLOW
	reloc  111 offset  6f8 [f6f8] HIGHLOW
	reloc  112 offset  703 [f703] HIGHLOW
	reloc  113 offset  732 [f732] HIGHLOW
	reloc  114 offset  73e [f73e] HIGHLOW
	reloc  115 offset  744 [f744] HIGHLOW
	reloc  116 offset  753 [f753] HIGHLOW
	reloc  117 offset  759 [f759] HIGHLOW
	reloc  118 offset  768 [f768] HIGHLOW
	reloc  119 offset  76e [f76e] HIGHLOW
	reloc  120 offset  77d [f77d] HIGHLOW
	reloc  121 offset  783 [f783] HIGHLOW
	reloc  122 offset  7ba [f7ba] HIGHLOW
	reloc  123 offset  89e [f89e] HIGHLOW
	reloc  124 offset  900 [f900] HIGHLOW
	reloc  125 offset  907 [f907] HIGHLOW
	reloc  126 offset  921 [f921] HIGHLOW
	reloc  127 offset  935 [f935] HIGHLOW
	reloc  128 offset  942 [f942] HIGHLOW
	reloc  129 offset  962 [f962] HIGHLOW
	reloc  130 offset  9a2 [f9a2] HIGHLOW
	reloc  131 offset  9fb [f9fb] HIGHLOW
	reloc  132 offset  a16 [fa16] HIGHLOW
	reloc  133 offset  a3e [fa3e] HIGHLOW
	reloc  134 offset  a47 [fa47] HIGHLOW
	reloc  135 offset  a5c [fa5c] HIGHLOW
	reloc  136 offset  a63 [fa63] HIGHLOW
	reloc  137 offset  a78 [fa78] HIGHLOW
	reloc  138 offset  ab0 [fab0] HIGHLOW
	reloc  139 offset  b6d [fb6d] HIGHLOW
	reloc  140 offset  b8e [fb8e] HIGHLOW
	reloc  141 offset  bd1 [fbd1] HIGHLOW
	reloc  142 offset  be7 [fbe7] HIGHLOW
	reloc  143 offset  c0e [fc0e] HIGHLOW
	reloc  144 offset  c17 [fc17] HIGHLOW
	reloc  145 offset  c28 [fc28] HIGHLOW
	reloc  146 offset  c2f [fc2f] HIGHLOW
	reloc  147 offset  c47 [fc47] HIGHLOW
	reloc  148 offset  c75 [fc75] HIGHLOW
	reloc  149 offset  c7b [fc7b] HIGHLOW
	reloc  150 offset  ca7 [fca7] HIGHLOW
	reloc  151 offset  cad [fcad] HIGHLOW
	reloc  152 offset  cc0 [fcc0] HIGHLOW
	reloc  153 offset  cc6 [fcc6] HIGHLOW
	reloc  154 offset  cd7 [fcd7] HIGHLOW
	reloc  155 offset  cdd [fcdd] HIGHLOW
	reloc  156 offset  ce7 [fce7] HIGHLOW
	reloc  157 offset  ced [fced] HIGHLOW
	reloc  158 offset  cfa [fcfa] HIGHLOW
	reloc  159 offset  d00 [fd00] HIGHLOW
	reloc  160 offset  d72 [fd72] HIGHLOW
	reloc  161 offset  d7f [fd7f] HIGHLOW
	reloc  162 offset  dc0 [fdc0] HIGHLOW
	reloc  163 offset  de4 [fde4] HIGHLOW
	reloc  164 offset  df1 [fdf1] HIGHLOW
	reloc  165 offset  e28 [fe28] HIGHLOW
	reloc  166 offset  e33 [fe33] HIGHLOW
	reloc  167 offset  e81 [fe81] HIGHLOW
	reloc  168 offset  e9f [fe9f] HIGHLOW
	reloc  169 offset  ea8 [fea8] HIGHLOW
	reloc  170 offset  edf [fedf] HIGHLOW
	reloc  171 offset  efd [fefd] HIGHLOW
	reloc  172 offset  f06 [ff06] HIGHLOW
	reloc  173 offset  f1d [ff1d] HIGHLOW
	reloc  174 offset  f23 [ff23] HIGHLOW
	reloc  175 offset  f41 [ff41] HIGHLOW
	reloc  176 offset  f47 [ff47] HIGHLOW
	reloc  177 offset  f59 [ff59] HIGHLOW
	reloc  178 offset  f5f [ff5f] HIGHLOW
	reloc  179 offset  f6f [ff6f] HIGHLOW
	reloc  180 offset  f80 [ff80] HIGHLOW
	reloc  181 offset  f91 [ff91] HIGHLOW

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   20 [10020] HIGHLOW
	reloc    1 offset   31 [10031] HIGHLOW
	reloc    2 offset   3e [1003e] HIGHLOW
	reloc    3 offset   57 [10057] HIGHLOW
	reloc    4 offset   5d [1005d] HIGHLOW
	reloc    5 offset  17d [1017d] HIGHLOW
	reloc    6 offset  191 [10191] HIGHLOW
	reloc    7 offset  1a2 [101a2] HIGHLOW
	reloc    8 offset  1ab [101ab] HIGHLOW
	reloc    9 offset  1ff [101ff] HIGHLOW
	reloc   10 offset  274 [10274] HIGHLOW
	reloc   11 offset  2c8 [102c8] HIGHLOW
	reloc   12 offset  2e9 [102e9] HIGHLOW
	reloc   13 offset  2ef [102ef] HIGHLOW
	reloc   14 offset  2fd [102fd] HIGHLOW
	reloc   15 offset  303 [10303] HIGHLOW
	reloc   16 offset  37a [1037a] HIGHLOW
	reloc   17 offset  380 [10380] HIGHLOW
	reloc   18 offset  40d [1040d] HIGHLOW
	reloc   19 offset  42c [1042c] HIGHLOW
	reloc   20 offset  43c [1043c] HIGHLOW
	reloc   21 offset  449 [10449] HIGHLOW
	reloc   22 offset  456 [10456] HIGHLOW
	reloc   23 offset  463 [10463] HIGHLOW
	reloc   24 offset  534 [10534] HIGHLOW
	reloc   25 offset  580 [10580] HIGHLOW
	reloc   26 offset  5ad [105ad] HIGHLOW
	reloc   27 offset  5bd [105bd] HIGHLOW
	reloc   28 offset  5cd [105cd] HIGHLOW
	reloc   29 offset  60c [1060c] HIGHLOW
	reloc   30 offset  665 [10665] HIGHLOW
	reloc   31 offset  6d8 [106d8] HIGHLOW
	reloc   32 offset  6de [106de] HIGHLOW
	reloc   33 offset  7e7 [107e7] HIGHLOW
	reloc   34 offset  7ed [107ed] HIGHLOW
	reloc   35 offset  8d0 [108d0] HIGHLOW
	reloc   36 offset  8e6 [108e6] HIGHLOW
	reloc   37 offset  8fc [108fc] HIGHLOW
	reloc   38 offset  931 [10931] HIGHLOW
	reloc   39 offset  937 [10937] HIGHLOW
	reloc   40 offset  94b [1094b] HIGHLOW
	reloc   41 offset  99e [1099e] HIGHLOW
	reloc   42 offset  9a4 [109a4] HIGHLOW
	reloc   43 offset  9d6 [109d6] HIGHLOW
	reloc   44 offset  ab2 [10ab2] HIGHLOW
	reloc   45 offset  ad7 [10ad7] HIGHLOW
	reloc   46 offset  b51 [10b51] HIGHLOW
	reloc   47 offset  b5f [10b5f] HIGHLOW
	reloc   48 offset  be3 [10be3] HIGHLOW
	reloc   49 offset  c17 [10c17] HIGHLOW
	reloc   50 offset  c2a [10c2a] HIGHLOW
	reloc   51 offset  c3b [10c3b] HIGHLOW
	reloc   52 offset  c4c [10c4c] HIGHLOW
	reloc   53 offset  c58 [10c58] HIGHLOW
	reloc   54 offset  c63 [10c63] HIGHLOW
	reloc   55 offset  c73 [10c73] HIGHLOW
	reloc   56 offset  c87 [10c87] HIGHLOW
	reloc   57 offset  cab [10cab] HIGHLOW
	reloc   58 offset  cc1 [10cc1] HIGHLOW
	reloc   59 offset  ccd [10ccd] HIGHLOW
	reloc   60 offset  cdd [10cdd] HIGHLOW
	reloc   61 offset  cf1 [10cf1] HIGHLOW
	reloc   62 offset  d05 [10d05] HIGHLOW
	reloc   63 offset  d11 [10d11] HIGHLOW
	reloc   64 offset  d21 [10d21] HIGHLOW
	reloc   65 offset  d35 [10d35] HIGHLOW
	reloc   66 offset  d3f [10d3f] HIGHLOW
	reloc   67 offset  d7a [10d7a] HIGHLOW
	reloc   68 offset  d80 [10d80] HIGHLOW
	reloc   69 offset  dc3 [10dc3] HIGHLOW
	reloc   70 offset  dc9 [10dc9] HIGHLOW
	reloc   71 offset  df7 [10df7] HIGHLOW
	reloc   72 offset  dfd [10dfd] HIGHLOW
	reloc   73 offset  e20 [10e20] HIGHLOW
	reloc   74 offset  e26 [10e26] HIGHLOW
	reloc   75 offset  e59 [10e59] HIGHLOW
	reloc   76 offset  e62 [10e62] HIGHLOW
	reloc   77 offset  e81 [10e81] HIGHLOW
	reloc   78 offset  ecb [10ecb] HIGHLOW
	reloc   79 offset  ed9 [10ed9] HIGHLOW
	reloc   80 offset  f95 [10f95] HIGHLOW
	reloc   81 offset  fd9 [10fd9] HIGHLOW

Virtual Address: 00011000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   13 [11013] HIGHLOW
	reloc    1 offset   19 [11019] HIGHLOW
	reloc    2 offset   42 [11042] HIGHLOW
	reloc    3 offset   48 [11048] HIGHLOW
	reloc    4 offset   73 [11073] HIGHLOW
	reloc    5 offset   79 [11079] HIGHLOW
	reloc    6 offset   9c [1109c] HIGHLOW
	reloc    7 offset   a2 [110a2] HIGHLOW
	reloc    8 offset   b8 [110b8] HIGHLOW
	reloc    9 offset   be [110be] HIGHLOW
	reloc   10 offset  110 [11110] HIGHLOW
	reloc   11 offset  14a [1114a] HIGHLOW
	reloc   12 offset  1cc [111cc] HIGHLOW
	reloc   13 offset  1e4 [111e4] HIGHLOW
	reloc   14 offset  2f1 [112f1] HIGHLOW
	reloc   15 offset  32b [1132b] HIGHLOW
	reloc   16 offset  331 [11331] HIGHLOW
	reloc   17 offset  35a [1135a] HIGHLOW
	reloc   18 offset  360 [11360] HIGHLOW
	reloc   19 offset  389 [11389] HIGHLOW
	reloc   20 offset  38f [1138f] HIGHLOW
	reloc   21 offset  3b2 [113b2] HIGHLOW
	reloc   22 offset  3b8 [113b8] HIGHLOW
	reloc   23 offset  3d5 [113d5] HIGHLOW
	reloc   24 offset  3db [113db] HIGHLOW
	reloc   25 offset  4ce [114ce] HIGHLOW
	reloc   26 offset  52e [1152e] HIGHLOW
