
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75261388

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 16:46:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010600
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001388
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001d9e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe60 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010113 000000d4 Import Directory [parts of .idata]
Entry 2 00014000 00009350 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000d10 Base Relocation Directory [.reloc]
Entry 6 000113bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75270113

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010113	000101e7 ffffffff ffffffff 0001019f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10570	  733  wcschr	7800116b
	reloc  103 offset  971 [b971] HIGHLOW
	reloc  104 offset  982 [b982] HIGHLOW
	reloc  105 offset  9a3 [b9a3] HIGHLOW
	reloc  106 offset  9a9 [b9a9] HIGHLOW
	reloc  107 offset  a26 [ba26] HIGHLOW
	reloc  108 offset  a33 [ba33] HIGHLOW
	reloc  109 offset  a3e [ba3e] HIGHLOW
	reloc  110 offset  a5f [ba5f] HIGHLOW
	reloc  111 offset  a72 [ba72] HIGHLOW
	reloc  112 offset  a7b [ba7b] HIGHLOW
	reloc  113 offset  a96 [ba96] HIGHLOW
	reloc  114 offset  acd [bacd] HIGHLOW
	reloc  115 offset  b1a [bb1a] HIGHLOW
	reloc  116 offset  b2b [bb2b] HIGHLOW
	reloc  117 offset  b61 [bb61] HIGHLOW
	reloc  118 offset  b99 [bb99] HIGHLOW
	reloc  119 offset  ba7 [bba7] HIGHLOW
	reloc  120 offset  baf [bbaf] HIGHLOW
	reloc  121 offset  c14 [bc14] HIGHLOW
	reloc  122 offset  c61 [bc61] HIGHLOW
	reloc  123 offset  c7d [bc7d] HIGHLOW
	reloc  124 offset  c8d [bc8d] HIGHLOW
	reloc  125 offset  cad [bcad] HIGHLOW
	reloc  126 offset  cb7 [bcb7] HIGHLOW
	reloc  127 offset  cbd [bcbd] HIGHLOW
	reloc  128 offset  cf6 [bcf6] HIGHLOW
	reloc  129 offset  d31 [bd31] HIGHLOW
	reloc  130 offset  d42 [bd42] HIGHLOW
	reloc  131 offset  d7f [bd7f] HIGHLOW
	reloc  132 offset  db8 [bdb8] HIGHLOW
	reloc  133 offset  dc1 [bdc1] HIGHLOW
	reloc  134 offset  dd0 [bdd0] HIGHLOW
	reloc  135 offset  ddd [bddd] HIGHLOW
	reloc  136 offset  dfb [bdfb] HIGHLOW
	reloc  137 offset  e1c [be1c] HIGHLOW
	reloc  138 offset  e23 [be23] HIGHLOW
	reloc  139 offset  e32 [be32] HIGHLOW
	reloc  140 offset  e53 [be53] HIGHLOW
	reloc  141 offset  e64 [be64] HIGHLOW
	reloc  142 offset  e71 [be71] HIGHLOW
	reloc  143 offset  e77 [be77] HIGHLOW
	reloc  144 offset  e88 [be88] HIGHLOW
	reloc  145 offset  ebb [bebb] HIGHLOW
	reloc  146 offset  ec4 [bec4] HIGHLOW
	reloc  147 offset  ed3 [bed3] HIGHLOW
	reloc  148 offset  f1d [bf1d] HIGHLOW
	reloc  149 offset  f29 [bf29] HIGHLOW
	reloc  150 offset  f35 [bf35] HIGHLOW
	reloc  151 offset  f41 [bf41] HIGHLOW
	reloc  152 offset  f4a [bf4a] HIGHLOW
	reloc  153 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   76 [c076] HIGHLOW
	reloc    2 offset   f3 [c0f3] HIGHLOW
	reloc    3 offset  112 [c112] HIGHLOW
	reloc    4 offset  12b [c12b] HIGHLOW
	reloc    5 offset  174 [c174] HIGHLOW
	reloc    6 offset  18d [c18d] HIGHLOW
	reloc    7 offset  195 [c195] HIGHLOW
	reloc    8 offset  1a3 [c1a3] HIGHLOW
	reloc    9 offset  1da [c1da] HIGHLOW
	reloc   10 offset  1e4 [c1e4] HIGHLOW
	reloc   11 offset  1f6 [c1f6] HIGHLOW
	reloc   12 offset  217 [c217] HIGHLOW
	reloc   13 offset  21e [c21e] HIGHLOW
	reloc   14 offset  228 [c228] HIGHLOW
	reloc   15 offset  248 [c248] HIGHLOW
	reloc   16 offset  252 [c252] HIGHLOW
	reloc   17 offset  26c [c26c] HIGHLOW
	reloc   18 offset  276 [c276] HIGHLOW
	reloc   19 offset  27b [c27b] HIGHLOW
	reloc   20 offset  282 [c282] HIGHLOW
	reloc   21 offset  2aa [c2aa] HIGHLOW
	reloc   22 offset  2b3 [c2b3] HIGHLOW
	reloc   23 offset  2db [c2db] HIGHLOW
	reloc   24 offset  2e9 [c2e9] HIGHLOW
	reloc   25 offset  331 [c331] HIGHLOW
	reloc   26 offset  33b [c33b] HIGHLOW
	reloc   27 offset  391 [c391] HIGHLOW
	reloc   28 offset  417 [c417] HIGHLOW
	reloc   29 offset  446 [c446] HIGHLOW
	reloc   30 offset  44d [c44d] HIGHLOW
	reloc   31 offset  4be [c4be] HIGHLOW
	reloc   32 offset  4ea [c4ea] HIGHLOW
	reloc   33 offset  514 [c514] HIGHLOW
	reloc   34 offset  51c [c51c] HIGHLOW
	reloc   35 offset  532 [c532] HIGHLOW
	reloc   36 offset  53c [c53c] HIGHLOW
	reloc   37 offset  544 [c544] HIGHLOW
	reloc   38 offset  589 [c589] HIGHLOW
	reloc   39 offset  5bc [c5bc] HIGHLOW
	reloc   40 offset  5d3 [c5d3] HIGHLOW
	reloc   41 offset  5ea [c5ea] HIGHLOW
	reloc   42 offset  615 [c615] HIGHLOW
	reloc   43 offset  628 [c628] HIGHLOW
	reloc   44 offset  671 [c671] HIGHLOW
	reloc   45 offset  68f [c68f] HIGHLOW
	reloc   46 offset  700 [c700] HIGHLOW
	reloc   47 offset  768 [c768] HIGHLOW
	reloc   48 offset  779 [c779] HIGHLOW
	reloc   49 offset  79f [c79f] HIGHLOW
	reloc   50 offset  879 [c879] HIGHLOW
	reloc   51 offset  889 [c889] HIGHLOW
	reloc   52 offset  8a8 [c8a8] HIGHLOW
	reloc   53 offset  8c4 [c8c4] HIGHLOW
	reloc   54 offset  945 [c945] HIGHLOW
	reloc   55 offset  963 [c963] HIGHLOW
	reloc   56 offset  9b8 [c9b8] HIGHLOW
	reloc   57 offset  9be [c9be] HIGHLOW
	reloc   58 offset  9cb [c9cb] HIGHLOW
	reloc   59 offset  9d5 [c9d5] HIGHLOW
	reloc   60 offset  ad5 [cad5] HIGHLOW
	reloc   61 offset  ae5 [cae5] HIGHLOW
	reloc   62 offset  b04 [cb04] HIGHLOW
	reloc   63 offset  bb4 [cbb4] HIGHLOW
	reloc   64 offset  bed [cbed] HIGHLOW
	reloc   65 offset  c12 [cc12] HIGHLOW
	reloc   66 offset  c1d [cc1d] HIGHLOW
	reloc   67 offset  c66 [cc66] HIGHLOW
	reloc   68 offset  caf [ccaf] HIGHLOW
	reloc   69 offset  cb6 [ccb6] HIGHLOW
	reloc   70 offset  cfa [ccfa] HIGHLOW
	reloc   71 offset  d00 [cd00] HIGHLOW
	reloc   72 offset  d15 [cd15] HIGHLOW
	reloc   73 offset  d2e [cd2e] HIGHLOW
	reloc   74 offset  d3e [cd3e] HIGHLOW
	reloc   75 offset  d47 [cd47] HIGHLOW
	reloc   76 offset  d6b [cd6b] HIGHLOW
	reloc   77 offset  d72 [cd72] HIGHLOW
	reloc   78 offset  d78 [cd78] HIGHLOW
	reloc   79 offset  d7d [cd7d] HIGHLOW
	reloc   80 offset  d91 [cd91] HIGHLOW
	reloc   81 offset  e00 [ce00] HIGHLOW
	reloc   82 offset  e1f [ce1f] HIGHLOW
	reloc   83 offset  e3c [ce3c] HIGHLOW
	reloc   84 offset  e48 [ce48] HIGHLOW
	reloc   85 offset  e4e [ce4e] HIGHLOW
	reloc   86 offset  e95 [ce95] HIGHLOW
	reloc   87 offset  f01 [cf01] HIGHLOW
	reloc   88 offset  f29 [cf29] HIGHLOW
	reloc   89 offset  f30 [cf30] HIGHLOW
	reloc   90 offset  f36 [cf36] HIGHLOW
	reloc   91 offset  f43 [cf43] HIGHLOW
	reloc   92 offset  f6b [cf6b] HIGHLOW
	reloc   93 offset  f88 [cf88] HIGHLOW
	reloc   94 offset  f94 [cf94] HIGHLOW
	reloc   95 offset  f9a [cf9a] HIGHLOW
	reloc   96 offset  fe7 [cfe7] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   69 [d069] HIGHLOW
	reloc    1 offset   7a [d07a] HIGHLOW
	reloc    2 offset   93 [d093] HIGHLOW
	reloc    3 offset   c4 [d0c4] HIGHLOW
	reloc    4 offset  12c [d12c] HIGHLOW
	reloc    5 offset  141 [d141] HIGHLOW
	reloc    6 offset  171 [d171] HIGHLOW
	reloc    7 offset  200 [d200] HIGHLOW
	reloc    8 offset  24d [d24d] HIGHLOW
	reloc    9 offset  28a [d28a] HIGHLOW
	reloc   10 offset  2df [d2df] HIGHLOW
	reloc   11 offset  2e7 [d2e7] HIGHLOW
	reloc   12 offset  377 [d377] HIGHLOW
	reloc   13 offset  385 [d385] HIGHLOW
	reloc   14 offset  39f [d39f] HIGHLOW
	reloc   15 offset  3ab [d3ab] HIGHLOW
	reloc   16 offset  3c8 [d3c8] HIGHLOW
	reloc   17 offset  3f3 [d3f3] HIGHLOW
	reloc   18 offset  3fc [d3fc] HIGHLOW
	reloc   19 offset  414 [d414] HIGHLOW
	reloc   20 offset  4b6 [d4b6] HIGHLOW
	reloc   21 offset  4bf [d4bf] HIGHLOW
	reloc   22 offset  530 [d530] HIGHLOW
	reloc   23 offset  541 [d541] HIGHLOW
	reloc   24 offset  574 [d574] HIGHLOW
	reloc   25 offset  57c [d57c] HIGHLOW
	reloc   26 offset  584 [d584] HIGHLOW
	reloc   27 offset  609 [d609] HIGHLOW
	reloc   28 offset  62f [d62f] HIGHLOW
	reloc   29 offset  67d [d67d] HIGHLOW
	reloc   30 offset  6d0 [d6d0] HIGHLOW
	reloc   31 offset  6dd [d6dd] HIGHLOW
	reloc   32 offset  713 [d713] HIGHLOW
	reloc   33 offset  726 [d726] HIGHLOW
	reloc   34 offset  75f [d75f] HIGHLOW
	reloc   35 offset  76a [d76a] HIGHLOW
	reloc   36 offset  7a8 [d7a8] HIGHLOW
	reloc   37 offset  7d4 [d7d4] HIGHLOW
	reloc   38 offset  7fa [d7fa] HIGHLOW
	reloc   39 offset  8a1 [d8a1] HIGHLOW
	reloc   40 offset  8b8 [d8b8] HIGHLOW
	reloc   41 offset  90b [d90b] HIGHLOW
	reloc   42 offset  918 [d918] HIGHLOW
	reloc   43 offset  926 [d926] HIGHLOW
	reloc   44 offset  956 [d956] HIGHLOW
	reloc   45 offset  967 [d967] HIGHLOW
	reloc   46 offset  985 [d985] HIGHLOW
	reloc   47 offset  a2a [da2a] HIGHLOW
	reloc   48 offset  a8b [da8b] HIGHLOW
	reloc   49 offset  aa6 [daa6] HIGHLOW
	reloc   50 offset  ab8 [dab8] HIGHLOW
	reloc   51 offset  ac2 [dac2] HIGHLOW
	reloc   52 offset  ae6 [dae6] HIGHLOW
	reloc   53 offset  b15 [db15] HIGHLOW
	reloc   54 offset  b1f [db1f] HIGHLOW
	reloc   55 offset  b5f [db5f] HIGHLOW
	reloc   56 offset  ba5 [dba5] HIGHLOW
	reloc   57 offset  bb3 [dbb3] HIGHLOW
	reloc   58 offset  bc3 [dbc3] HIGHLOW
	reloc   59 offset  bd2 [dbd2] HIGHLOW
	reloc   60 offset  bee [dbee] HIGHLOW
	reloc   61 offset  bfc [dbfc] HIGHLOW
	reloc   62 offset  c0c [dc0c] HIGHLOW
	reloc   63 offset  c1b [dc1b] HIGHLOW
	reloc   64 offset  c57 [dc57] HIGHLOW
	reloc   65 offset  c69 [dc69] HIGHLOW
	reloc   66 offset  c7b [dc7b] HIGHLOW
	reloc   67 offset  c98 [dc98] HIGHLOW
	reloc   68 offset  ca1 [dca1] HIGHLOW
	reloc   69 offset  ca8 [dca8] HIGHLOW
	reloc   70 offset  cb7 [dcb7] HIGHLOW
	reloc   71 offset  cc7 [dcc7] HIGHLOW
	reloc   72 offset  cd7 [dcd7] HIGHLOW
	reloc   73 offset  cef [dcef] HIGHLOW
	reloc   74 offset  cf8 [dcf8] HIGHLOW
	reloc   75 offset  d02 [dd02] HIGHLOW
	reloc   76 offset  d0c [dd0c] HIGHLOW
	reloc   77 offset  d21 [dd21] HIGHLOW
	reloc   78 offset  d30 [dd30] HIGHLOW
	reloc   79 offset  d3f [dd3f] HIGHLOW
	reloc   80 offset  d4b [dd4b] HIGHLOW
	reloc   81 offset  d58 [dd58] HIGHLOW
	reloc   82 offset  d63 [dd63] HIGHLOW
	reloc   83 offset  d70 [dd70] HIGHLOW
	reloc   84 offset  d87 [dd87] HIGHLOW
	reloc   85 offset  d9e [dd9e] HIGHLOW
	reloc   86 offset  db0 [ddb0] HIGHLOW
	reloc   87 offset  dca [ddca] HIGHLOW
	reloc   88 offset  de6 [dde6] HIGHLOW
	reloc   89 offset  df7 [ddf7] HIGHLOW
	reloc   90 offset  e23 [de23] HIGHLOW
	reloc   91 offset  e33 [de33] HIGHLOW
	reloc   92 offset  e7c [de7c] HIGHLOW
	reloc   93 offset  e83 [de83] HIGHLOW
	reloc   94 offset  e9a [de9a] HIGHLOW
	reloc   95 offset  eed [deed] HIGHLOW
	reloc   96 offset  f02 [df02] HIGHLOW
	reloc   97 offset  f0a [df0a] HIGHLOW
	reloc   98 offset  f36 [df36] HIGHLOW
	reloc   99 offset  f3d [df3d] HIGHLOW
	reloc  100 offset  f47 [df47] HIGHLOW
	reloc  101 offset  f53 [df53] HIGHLOW
	reloc  102 offset  f5d [df5d] HIGHLOW
	reloc  103 offset  f88 [df88] HIGHLOW
	reloc  104 offset  fa3 [dfa3] HIGHLOW
	reloc  105 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   23 [e023] HIGHLOW
	reloc    2 offset   3b [e03b] HIGHLOW
	reloc    3 offset   5a [e05a] HIGHLOW
	reloc    4 offset   61 [e061] HIGHLOW
	reloc    5 offset   b4 [e0b4] HIGHLOW
	reloc    6 offset   e6 [e0e6] HIGHLOW
	reloc    7 offset   f4 [e0f4] HIGHLOW
	reloc    8 offset  10f [e10f] HIGHLOW
	reloc    9 offset  11e [e11e] HIGHLOW
	reloc   10 offset  132 [e132] HIGHLOW
	reloc   11 offset  140 [e140] HIGHLOW
	reloc   12 offset  14c [e14c] HIGHLOW
	reloc   13 offset  155 [e155] HIGHLOW
	reloc   14 offset  17d [e17d] HIGHLOW
	reloc   15 offset  1a3 [e1a3] HIGHLOW
	reloc   16 offset  1eb [e1eb] HIGHLOW
	reloc   17 offset  1f9 [e1f9] HIGHLOW
	reloc   18 offset  1ff [e1ff] HIGHLOW
	reloc   19 offset  20e [e20e] HIGHLOW
	reloc   20 offset  216 [e216] HIGHLOW
	reloc   21 offset  238 [e238] HIGHLOW
	reloc   22 offset  25d [e25d] HIGHLOW
	reloc   23 offset  27d [e27d] HIGHLOW
	reloc   24 offset  28a [e28a] HIGHLOW
	reloc   25 offset  2a1 [e2a1] HIGHLOW
	reloc   26 offset  2ba [e2ba] HIGHLOW
	reloc   27 offset  2e6 [e2e6] HIGHLOW
	reloc   28 offset  2eb [e2eb] HIGHLOW
	reloc   29 offset  2f7 [e2f7] HIGHLOW
	reloc   30 offset  316 [e316] HIGHLOW
	reloc   31 offset  32d [e32d] HIGHLOW
	reloc   32 offset  360 [e360] HIGHLOW
	reloc   33 offset  367 [e367] HIGHLOW
	reloc   34 offset  36f [e36f] HIGHLOW
	reloc   35 offset  386 [e386] HIGHLOW
	reloc   36 offset  3a2 [e3a2] HIGHLOW
	reloc   37 offset  3f1 [e3f1] HIGHLOW
	reloc   38 offset  432 [e432] HIGHLOW
	reloc   39 offset  43e [e43e] HIGHLOW
	reloc   40 offset  44f [e44f] HIGHLOW
	reloc   41 offset  458 [e458] HIGHLOW
	reloc   42 offset  47d [e47d] HIGHLOW
	reloc   43 offset  492 [e492] HIGHLOW
	reloc   44 offset  4a8 [e4a8] HIGHLOW
	reloc   45 offset  4bd [e4bd] HIGHLOW
	reloc   46 offset  4d4 [e4d4] HIGHLOW
	reloc   47 offset  4fa [e4fa] HIGHLOW
	reloc   48 offset  505 [e505] HIGHLOW
	reloc   49 offset  51b [e51b] HIGHLOW
	reloc   50 offset  55a [e55a] HIGHLOW
	reloc   51 offset  564 [e564] HIGHLOW
	reloc   52 offset  57d [e57d] HIGHLOW
	reloc   53 offset  5f1 [e5f1] HIGHLOW
	reloc   54 offset  5f8 [e5f8] HIGHLOW
	reloc   55 offset  72c [e72c] HIGHLOW
	reloc   56 offset  754 [e754] HIGHLOW
	reloc   57 offset  75f [e75f] HIGHLOW
	reloc   58 offset  772 [e772] HIGHLOW
	reloc   59 offset  78e [e78e] HIGHLOW
	reloc   60 offset  7a5 [e7a5] HIGHLOW
	reloc   61 offset  7c4 [e7c4] HIGHLOW
	reloc   62 offset  7dc [e7dc] HIGHLOW
	reloc   63 offset  81e [e81e] HIGHLOW
	reloc   64 offset  82e [e82e] HIGHLOW
	reloc   65 offset  83f [e83f] HIGHLOW
	reloc   66 offset  848 [e848] HIGHLOW
	reloc   67 offset  865 [e865] HIGHLOW
	reloc   68 offset  870 [e870] HIGHLOW
	reloc   69 offset  8e9 [e8e9] HIGHLOW
	reloc   70 offset  914 [e914] HIGHLOW
	reloc   71 offset  947 [e947] HIGHLOW
	reloc   72 offset  95d [e95d] HIGHLOW
	reloc   73 offset  96f [e96f] HIGHLOW
	reloc   74 offset  97e [e97e] HIGHLOW
	reloc   75 offset  98d [e98d] HIGHLOW
	reloc   76 offset  99e [e99e] HIGHLOW
	reloc   77 offset  9c2 [e9c2] HIGHLOW
	reloc   78 offset  9cf [e9cf] HIGHLOW
	reloc   79 offset  9f1 [e9f1] HIGHLOW
	reloc   80 offset  a0c [ea0c] HIGHLOW
	reloc   81 offset  a13 [ea13] HIGHLOW
	reloc   82 offset  a3a [ea3a] HIGHLOW
	reloc   83 offset  a4f [ea4f] HIGHLOW
	reloc   84 offset  adb [eadb] HIGHLOW
	reloc   85 offset  aea [eaea] HIGHLOW
	reloc   86 offset  b78 [eb78] HIGHLOW
	reloc   87 offset  b93 [eb93] HIGHLOW
	reloc   88 offset  c26 [ec26] HIGHLOW
	reloc   89 offset  c99 [ec99] HIGHLOW
	reloc   90 offset  cd3 [ecd3] HIGHLOW
	reloc   91 offset  cfc [ecfc] HIGHLOW
	reloc   92 offset  db0 [edb0] HIGHLOW
	reloc   93 offset  ee6 [eee6] HIGHLOW
	reloc   94 offset  f5f [ef5f] HIGHLOW
	reloc   95 offset  fdd [efdd] HIGHLOW

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   ea [f0ea] HIGHLOW
	reloc    1 offset  105 [f105] HIGHLOW
	reloc    2 offset  163 [f163] HIGHLOW
	reloc    3 offset  1df [f1df] HIGHLOW
	reloc    4 offset  252 [f252] HIGHLOW
	reloc    5 offset  31d [f31d] HIGHLOW
	reloc    6 offset  361 [f361] HIGHLOW
	reloc    7 offset  4be [f4be] HIGHLOW
	reloc    8 offset  52e [f52e] HIGHLOW
	reloc    9 offset  589 [f589] HIGHLOW
	reloc   10 offset  65a [f65a] HIGHLOW
	reloc   11 offset  809 [f809] HIGHLOW
	reloc   12 offset  824 [f824] HIGHLOW
	reloc   13 offset  8e5 [f8e5] HIGHLOW
	reloc   14 offset  900 [f900] HIGHLOW
	reloc   15 offset  924 [f924] HIGHLOW
	reloc   16 offset  93c [f93c] HIGHLOW
	reloc   17 offset  a75 [fa75] HIGHLOW
	reloc   18 offset  a8e [fa8e] HIGHLOW
	reloc   19 offset  b19 [fb19] HIGHLOW
	reloc   20 offset  b73 [fb73] HIGHLOW
	reloc   21 offset  c87 [fc87] HIGHLOW
	reloc   22 offset  d37 [fd37] HIGHLOW
	reloc   23 offset  d42 [fd42] HIGHLOW
	reloc   24 offset  d4c [fd4c] HIGHLOW
	reloc   25 offset  d52 [fd52] HIGHLOW
	reloc   26 offset  d58 [fd58] HIGHLOW
	reloc   27 offset  d65 [fd65] HIGHLOW
	reloc   28 offset  d6f [fd6f] HIGHLOW
	reloc   29 offset  d77 [fd77] HIGHLOW
	reloc   30 offset  d7f [fd7f] HIGHLOW
	reloc   31 offset  d8a [fd8a] HIGHLOW
	reloc   32 offset  db0 [fdb0] HIGHLOW
	reloc   33 offset  dcc [fdcc] HIGHLOW
	reloc   34 offset  de3 [fde3] HIGHLOW
	reloc   35 offset  ded [fded] HIGHLOW
	reloc   36 offset  dfd [fdfd] HIGHLOW
	reloc   37 offset  e03 [fe03] HIGHLOW
	reloc   38 offset  e0d [fe0d] HIGHLOW
	reloc   39 offset    0 [f000] ABSOLUTE

Virtual Address: 00012000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   10 [12010] HIGHLOW
	reloc    1 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2e0 [132e0] HIGHLOW
	reloc    1 offset  2f0 [132f0] HIGHLOW
	reloc    2 offset  300 [13300] HIGHLOW
	reloc    3 offset  308 [13308] HIGHLOW
	reloc    4 offset  30c [1330c] HIGHLOW
	reloc    5 offset  310 [13310] HIGHLOW
	reloc    6 offset  314 [13314] HIGHLOW
	reloc    7 offset  318 [13318] HIGHLOW
	reloc    8 offset  31c [1331c] HIGHLOW
	reloc    9 offset  320 [13320] HIGHLOW
	reloc   10 offset  324 [13324] HIGHLOW
	reloc   11 offset  328 [13328] HIGHLOW
	reloc   12 offset  32c [1332c] HIGHLOW
	reloc   13 offset    0 [13000] ABSOLUTE

There is a debug directory in .text at 0x752713bc

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001cc00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x00000a, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x014a18, Size: 0x000b7c, Codepage: 1252
050     Entry: ID: 0x00000b, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x015594, Size: 0x000f3e, Codepage: 1252
058     Entry: ID: 0x00000c, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x0164d4, Size: 0x001c2c, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 27
070     Entry: ID: 0x0003e8, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x018100, Size: 0x000470, Codepage: 1252
078     Entry: ID: 0x0003e9, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x018570, Size: 0x0002e4, Codepage: 1252
080     Entry: ID: 0x0003ea, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x018854, Size: 0x000364, Codepage: 1252
088     Entry: ID: 0x0003eb, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x018bb8, Size: 0x0003c0, Codepage: 1252
090     Entry: ID: 0x0003ec, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x018f78, Size: 0x0003b0, Codepage: 1252
098     Entry: ID: 0x0003ee, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x019328, Size: 0x0001b8, Codepage: 1252
0a0     Entry: ID: 0x0003ef, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x0194e0, Size: 0x0000e8, Codepage: 1252
0a8     Entry: ID: 0x0003f0, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x0195c8, Size: 0x000118, Codepage: 1252
0b0     Entry: ID: 0x0003f1, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x0196e0, Size: 0x0002ec, Codepage: 1252
0b8     Entry: ID: 0x0003f4, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x0199cc, Size: 0x0001a4, Codepage: 1252
0c0     Entry: ID: 0x0003f5, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0007b8
