
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	reloc   21 offset  2a1 [452a1] HIGHLOW
	reloc   22 offset  2ac [452ac] HIGHLOW
	reloc   23 offset  2b6 [452b6] HIGHLOW
	reloc   24 offset  2fc [452fc] HIGHLOW
	reloc   25 offset  303 [45303] HIGHLOW
	reloc   26 offset  30a [4530a] HIGHLOW
	reloc   27 offset  34c [4534c] HIGHLOW
	reloc   28 offset  353 [45353] HIGHLOW
	reloc   29 offset  35a [4535a] HIGHLOW
	reloc   30 offset  761 [45761] HIGHLOW
	reloc   31 offset  768 [45768] HIGHLOW
	reloc   32 offset  76f [4576f] HIGHLOW
	reloc   33 offset  7d8 [457d8] HIGHLOW
	reloc   34 offset  7df [457df] HIGHLOW
	reloc   35 offset  7e6 [457e6] HIGHLOW
	reloc   36 offset  7f2 [457f2] HIGHLOW
	reloc   37 offset  7fa [457fa] HIGHLOW
	reloc   38 offset  7ff [457ff] HIGHLOW
	reloc   39 offset  80a [4580a] HIGHLOW
	reloc   40 offset  815 [45815] HIGHLOW
	reloc   41 offset  81f [4581f] HIGHLOW
	reloc   42 offset  877 [45877] HIGHLOW
	reloc   43 offset  87e [4587e] HIGHLOW
	reloc   44 offset  885 [45885] HIGHLOW
	reloc   45 offset  c31 [45c31] HIGHLOW
	reloc   46 offset  c38 [45c38] HIGHLOW
	reloc   47 offset  ddb [45ddb] HIGHLOW
	reloc   48 offset  de2 [45de2] HIGHLOW
	reloc   49 offset  de9 [45de9] HIGHLOW
	reloc   50 offset  e55 [45e55] HIGHLOW
	reloc   51 offset  e5c [45e5c] HIGHLOW
	reloc   52 offset  e63 [45e63] HIGHLOW
	reloc   53 offset  e6f [45e6f] HIGHLOW
	reloc   54 offset  e77 [45e77] HIGHLOW
	reloc   55 offset  e7c [45e7c] HIGHLOW
	reloc   56 offset  e87 [45e87] HIGHLOW
	reloc   57 offset  e92 [45e92] HIGHLOW
	reloc   58 offset  e9c [45e9c] HIGHLOW
	reloc   59 offset  ef5 [45ef5] HIGHLOW
	reloc   60 offset  efc [45efc] HIGHLOW
	reloc   61 offset  f03 [45f03] HIGHLOW
	reloc   62 offset  fdd [45fdd] HIGHLOW
	reloc   63 offset  fe2 [45fe2] HIGHLOW

Virtual Address: 00046000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  21b [4621b] HIGHLOW
	reloc    1 offset  222 [46222] HIGHLOW
	reloc    2 offset  229 [46229] HIGHLOW
	reloc    3 offset  24e [4624e] HIGHLOW
	reloc    4 offset  255 [46255] HIGHLOW
	reloc    5 offset  25c [4625c] HIGHLOW
	reloc    6 offset  26a [4626a] HIGHLOW
	reloc    7 offset  272 [46272] HIGHLOW
	reloc    8 offset  277 [46277] HIGHLOW
	reloc    9 offset  282 [46282] HIGHLOW
	reloc   10 offset  28d [4628d] HIGHLOW
	reloc   11 offset  297 [46297] HIGHLOW
	reloc   12 offset  2e6 [462e6] HIGHLOW
	reloc   13 offset  2ed [462ed] HIGHLOW
	reloc   14 offset  2f4 [462f4] HIGHLOW
	reloc   15 offset  3fd [463fd] HIGHLOW
	reloc   16 offset  404 [46404] HIGHLOW
	reloc   17 offset  40b [4640b] HIGHLOW
	reloc   18 offset  431 [46431] HIGHLOW
	reloc   19 offset  438 [46438] HIGHLOW
	reloc   20 offset  43f [4643f] HIGHLOW
	reloc   21 offset  449 [46449] HIGHLOW
	reloc   22 offset  451 [46451] HIGHLOW
	reloc   23 offset  456 [46456] HIGHLOW
	reloc   24 offset  461 [46461] HIGHLOW
	reloc   25 offset  46c [4646c] HIGHLOW
	reloc   26 offset  476 [46476] HIGHLOW
	reloc   27 offset  4b2 [464b2] HIGHLOW
	reloc   28 offset  4bc [464bc] HIGHLOW
	reloc   29 offset  4c3 [464c3] HIGHLOW
	reloc   30 offset  6ec [466ec] HIGHLOW
	reloc   31 offset  6f3 [466f3] HIGHLOW
	reloc   32 offset  6fa [466fa] HIGHLOW
	reloc   33 offset  71f [4671f] HIGHLOW
	reloc   34 offset  726 [46726] HIGHLOW
	reloc   35 offset  72d [4672d] HIGHLOW
	reloc   36 offset  73b [4673b] HIGHLOW
	reloc   37 offset  743 [46743] HIGHLOW
	reloc   38 offset  748 [46748] HIGHLOW
	reloc   39 offset  753 [46753] HIGHLOW
	reloc   40 offset  75e [4675e] HIGHLOW
	reloc   41 offset  768 [46768] HIGHLOW
	reloc   42 offset  7b7 [467b7] HIGHLOW
	reloc   43 offset  7bf [467bf] HIGHLOW
	reloc   44 offset  7c6 [467c6] HIGHLOW
	reloc   45 offset  941 [46941] HIGHLOW
	reloc   46 offset  94b [4694b] HIGHLOW
	reloc   47 offset  b0b [46b0b] HIGHLOW
	reloc   48 offset  b12 [46b12] HIGHLOW
	reloc   49 offset  b19 [46b19] HIGHLOW
	reloc   50 offset  b3e [46b3e] HIGHLOW
	reloc   51 offset  b45 [46b45] HIGHLOW
	reloc   52 offset  b4c [46b4c] HIGHLOW
	reloc   53 offset  b5a [46b5a] HIGHLOW
	reloc   54 offset  b62 [46b62] HIGHLOW
	reloc   55 offset  b67 [46b67] HIGHLOW
	reloc   56 offset  b72 [46b72] HIGHLOW
	reloc   57 offset  b7d [46b7d] HIGHLOW
	reloc   58 offset  b87 [46b87] HIGHLOW
	reloc   59 offset  bd6 [46bd6] HIGHLOW
	reloc   60 offset  bde [46bde] HIGHLOW
	reloc   61 offset  be5 [46be5] HIGHLOW
	reloc   62 offset  db8 [46db8] HIGHLOW
	reloc   63 offset  dbf [46dbf] HIGHLOW
	reloc   64 offset  e65 [46e65] HIGHLOW
	reloc   65 offset  e6c [46e6c] HIGHLOW
	reloc   66 offset  f1a [46f1a] HIGHLOW
	reloc   67 offset  f21 [46f21] HIGHLOW
	reloc   68 offset  f42 [46f42] HIGHLOW
	reloc   69 offset  f75 [46f75] HIGHLOW
	reloc   70 offset  f7c [46f7c] HIGHLOW
	reloc   71 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  11b [4711b] HIGHLOW
	reloc    1 offset  123 [47123] HIGHLOW
	reloc    2 offset  128 [47128] HIGHLOW
	reloc    3 offset  133 [47133] HIGHLOW
	reloc    4 offset  13e [4713e] HIGHLOW
	reloc    5 offset  148 [47148] HIGHLOW
	reloc    6 offset  17f [4717f] HIGHLOW
	reloc    7 offset  186 [47186] HIGHLOW
	reloc    8 offset  18c [4718c] HIGHLOW
	reloc    9 offset  1bf [471bf] HIGHLOW
	reloc   10 offset  1c5 [471c5] HIGHLOW
	reloc   11 offset  1cc [471cc] HIGHLOW
	reloc   12 offset  1f2 [471f2] HIGHLOW
	reloc   13 offset  1fa [471fa] HIGHLOW
	reloc   14 offset  213 [47213] HIGHLOW
	reloc   15 offset  219 [47219] HIGHLOW
	reloc   16 offset  222 [47222] HIGHLOW
	reloc   17 offset  432 [47432] HIGHLOW
	reloc   18 offset  437 [47437] HIGHLOW
	reloc   19 offset  827 [47827] HIGHLOW
	reloc   20 offset  955 [47955] HIGHLOW
	reloc   21 offset  a30 [47a30] HIGHLOW
	reloc   22 offset  a36 [47a36] HIGHLOW
	reloc   23 offset  cbb [47cbb] HIGHLOW
	reloc   24 offset  d9f [47d9f] HIGHLOW
	reloc   25 offset  e6b [47e6b] HIGHLOW
	reloc   26 offset  e72 [47e72] HIGHLOW
	reloc   27 offset  e79 [47e79] HIGHLOW
	reloc   28 offset  ef6 [47ef6] HIGHLOW
	reloc   29 offset  efb [47efb] HIGHLOW
	reloc   30 offset  fc8 [47fc8] HIGHLOW
	reloc   31 offset  fcd [47fcd] HIGHLOW

Virtual Address: 00048000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4b [4804b] HIGHLOW
	reloc    1 offset   50 [48050] HIGHLOW
	reloc    2 offset   cf [480cf] HIGHLOW
	reloc    3 offset   d4 [480d4] HIGHLOW
	reloc    4 offset  166 [48166] HIGHLOW
	reloc    5 offset  197 [48197] HIGHLOW
	reloc    6 offset  19c [4819c] HIGHLOW
	reloc    7 offset  271 [48271] HIGHLOW
	reloc    8 offset  301 [48301] HIGHLOW
	reloc    9 offset  309 [48309] HIGHLOW
	reloc   10 offset  31e [4831e] HIGHLOW
	reloc   11 offset  348 [48348] HIGHLOW
	reloc   12 offset  370 [48370] HIGHLOW
	reloc   13 offset  446 [48446] HIGHLOW
	reloc   14 offset  47d [4847d] HIGHLOW
	reloc   15 offset  c87 [48c87] HIGHLOW
	reloc   16 offset  ca5 [48ca5] HIGHLOW
	reloc   17 offset  ce1 [48ce1] HIGHLOW
	reloc   18 offset  d7d [48d7d] HIGHLOW
	reloc   19 offset  d8e [48d8e] HIGHLOW
	reloc   20 offset  dc6 [48dc6] HIGHLOW
	reloc   21 offset  e32 [48e32] HIGHLOW
	reloc   22 offset  e41 [48e41] HIGHLOW
	reloc   23 offset  e52 [48e52] HIGHLOW
	reloc   24 offset  e8c [48e8c] HIGHLOW
	reloc   25 offset  fb9 [48fb9] HIGHLOW

Virtual Address: 00049000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   42 [49042] HIGHLOW
	reloc    1 offset   71 [49071] HIGHLOW
	reloc    2 offset   76 [49076] HIGHLOW
	reloc    3 offset   97 [49097] HIGHLOW
	reloc    4 offset   a3 [490a3] HIGHLOW
	reloc    5 offset   be [490be] HIGHLOW
	reloc    6 offset   ca [490ca] HIGHLOW
	reloc    7 offset   d8 [490d8] HIGHLOW
	reloc    8 offset   e3 [490e3] HIGHLOW
	reloc    9 offset   f1 [490f1] HIGHLOW
	reloc   10 offset   fc [490fc] HIGHLOW
	reloc   11 offset  10a [4910a] HIGHLOW
	reloc   12 offset  114 [49114] HIGHLOW
	reloc   13 offset  145 [49145] HIGHLOW
	reloc   14 offset  15d [4915d] HIGHLOW
	reloc   15 offset  16b [4916b] HIGHLOW
	reloc   16 offset  183 [49183] HIGHLOW
	reloc   17 offset  246 [49246] HIGHLOW
	reloc   18 offset  328 [49328] HIGHLOW
	reloc   19 offset  6fc [496fc] HIGHLOW
	reloc   20 offset  708 [49708] HIGHLOW
	reloc   21 offset  72e [4972e] HIGHLOW
	reloc   22 offset  79f [4979f] HIGHLOW
	reloc   23 offset  7fe [497fe] HIGHLOW
	reloc   24 offset  80a [4980a] HIGHLOW
	reloc   25 offset  8bd [498bd] HIGHLOW
	reloc   26 offset  8d5 [498d5] HIGHLOW
	reloc   27 offset  8e7 [498e7] HIGHLOW
	reloc   28 offset  8fc [498fc] HIGHLOW
	reloc   29 offset  90f [4990f] HIGHLOW
	reloc   30 offset  924 [49924] HIGHLOW
	reloc   31 offset  936 [49936] HIGHLOW
	reloc   32 offset  948 [49948] HIGHLOW
	reloc   33 offset  95f [4995f] HIGHLOW
	reloc   34 offset  96b [4996b] HIGHLOW
	reloc   35 offset  977 [49977] HIGHLOW
	reloc   36 offset  983 [49983] HIGHLOW
	reloc   37 offset  98f [4998f] HIGHLOW
	reloc   38 offset  99b [4999b] HIGHLOW
	reloc   39 offset  9a7 [499a7] HIGHLOW
	reloc   40 offset  9de [499de] HIGHLOW
	reloc   41 offset  9e6 [499e6] HIGHLOW
	reloc   42 offset  a5a [49a5a] HIGHLOW
	reloc   43 offset  a62 [49a62] HIGHLOW
	reloc   44 offset  a80 [49a80] HIGHLOW
	reloc   45 offset  ad4 [49ad4] HIGHLOW
	reloc   46 offset  b15 [49b15] HIGHLOW
	reloc   47 offset  b5b [49b5b] HIGHLOW
	reloc   48 offset  bdc [49bdc] HIGHLOW
	reloc   49 offset  da9 [49da9] HIGHLOW
	reloc   50 offset  e67 [49e67] HIGHLOW
	reloc   51 offset  eae [49eae] HIGHLOW
	reloc   52 offset  f86 [49f86] HIGHLOW
	reloc   53 offset  fa0 [49fa0] HIGHLOW
	reloc   54 offset  fa6 [49fa6] HIGHLOW
	reloc   55 offset  fb7 [49fb7] HIGHLOW
	reloc   56 offset  fe7 [49fe7] HIGHLOW
	reloc   57 offset  fee [49fee] HIGHLOW

Virtual Address: 0004a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    f [4a00f] HIGHLOW
	reloc    1 offset   2a [4a02a] HIGHLOW
	reloc    2 offset   48 [4a048] HIGHLOW
	reloc    3 offset   6f [4a06f] HIGHLOW
	reloc    4 offset  10d [4a10d] HIGHLOW
	reloc    5 offset  114 [4a114] HIGHLOW
	reloc    6 offset  156 [4a156] HIGHLOW
	reloc    7 offset  1b4 [4a1b4] HIGHLOW
	reloc    8 offset  218 [4a218] HIGHLOW
	reloc    9 offset  221 [4a221] HIGHLOW
	reloc   10 offset  22e [4a22e] HIGHLOW
	reloc   11 offset  319 [4a319] HIGHLOW
	reloc   12 offset  320 [4a320] HIGHLOW
	reloc   13 offset  60e [4a60e] HIGHLOW
	reloc   14 offset  622 [4a622] HIGHLOW
	reloc   15 offset  629 [4a629] HIGHLOW
	reloc   16 offset  630 [4a630] HIGHLOW
	reloc   17 offset  637 [4a637] HIGHLOW
	reloc   18 offset  689 [4a689] HIGHLOW
	reloc   19 offset  690 [4a690] HIGHLOW
	reloc   20 offset  696 [4a696] HIGHLOW
	reloc   21 offset  69d [4a69d] HIGHLOW
	reloc   22 offset  6e0 [4a6e0] HIGHLOW
	reloc   23 offset  70b [4a70b] HIGHLOW
	reloc   24 offset  721 [4a721] HIGHLOW
	reloc   25 offset  79b [4a79b] HIGHLOW
	reloc   26 offset  7ff [4a7ff] HIGHLOW
	reloc   27 offset  88d [4a88d] HIGHLOW
	reloc   28 offset  8d2 [4a8d2] HIGHLOW
	reloc   29 offset  8e4 [4a8e4] HIGHLOW
	reloc   30 offset  92a [4a92a] HIGHLOW
	reloc   31 offset  95b [4a95b] HIGHLOW
	reloc   32 offset  9a0 [4a9a0] HIGHLOW
	reloc   33 offset  9bf [4a9bf] HIGHLOW
	reloc   34 offset  a09 [4aa09] HIGHLOW
	reloc   35 offset  a6f [4aa6f] HIGHLOW
	reloc   36 offset  aa6 [4aaa6] HIGHLOW
	reloc   37 offset  aad [4aaad] HIGHLOW
	reloc   38 offset  bb5 [4abb5] HIGHLOW
	reloc   39 offset  be3 [4abe3] HIGHLOW
	reloc   40 offset  be8 [4abe8] HIGHLOW
	reloc   41 offset  c0a [4ac0a] HIGHLOW
	reloc   42 offset  c4d [4ac4d] HIGHLOW
	reloc   43 offset  cd3 [4acd3] HIGHLOW
	reloc   44 offset  d87 [4ad87] HIGHLOW
	reloc   45 offset  e7c [4ae7c] HIGHLOW
	reloc   46 offset  f10 [4af10] HIGHLOW
	reloc   47 offset  f2a [4af2a] HIGHLOW
	reloc   48 offset  f5c [4af5c] HIGHLOW
	reloc   49 offset  f6b [4af6b] HIGHLOW
	reloc   50 offset  f7a [4af7a] HIGHLOW
	reloc   51 offset  f8f [4af8f] HIGHLOW
	reloc   52 offset  fbf [4afbf] HIGHLOW
	reloc   53 offset  fe5 [4afe5] HIGHLOW

Virtual Address: 0004b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   19 [4b019] HIGHLOW
	reloc    1 offset   43 [4b043] HIGHLOW
	reloc    2 offset   61 [4b061] HIGHLOW
	reloc    3 offset   86 [4b086] HIGHLOW
	reloc    4 offset   a7 [4b0a7] HIGHLOW
	reloc    5 offset   af [4b0af] HIGHLOW
	reloc    6 offset   c1 [4b0c1] HIGHLOW
	reloc    7 offset   e6 [4b0e6] HIGHLOW
	reloc    8 offset  181 [4b181] HIGHLOW
	reloc    9 offset  1ae [4b1ae] HIGHLOW
	reloc   10 offset  1c2 [4b1c2] HIGHLOW
	reloc   11 offset  1c8 [4b1c8] HIGHLOW
	reloc   12 offset  1ea [4b1ea] HIGHLOW
	reloc   13 offset  217 [4b217] HIGHLOW
	reloc   14 offset  23d [4b23d] HIGHLOW
	reloc   15 offset  2c0 [4b2c0] HIGHLOW
	reloc   16 offset  344 [4b344] HIGHLOW
	reloc   17 offset  3bb [4b3bb] HIGHLOW
	reloc   18 offset  427 [4b427] HIGHLOW
	reloc   19 offset  4a9 [4b4a9] HIGHLOW
	reloc   20 offset  53d [4b53d] HIGHLOW
	reloc   21 offset  597 [4b597] HIGHLOW
	reloc   22 offset  5ba [4b5ba] HIGHLOW
	reloc   23 offset  69e [4b69e] HIGHLOW
	reloc   24 offset  6fe [4b6fe] HIGHLOW
	reloc   25 offset  775 [4b775] HIGHLOW
	reloc   26 offset  7d9 [4b7d9] HIGHLOW
	reloc   27 offset  808 [4b808] HIGHLOW
	reloc   28 offset  8b5 [4b8b5] HIGHLOW
	reloc   29 offset  9ab [4b9ab] HIGHLOW
	reloc   30 offset  9fe [4b9fe] HIGHLOW
	reloc   31 offset  aaf [4baaf] HIGHLOW
	reloc   32 offset  ab5 [4bab5] HIGHLOW
	reloc   33 offset  abc [4babc] HIGHLOW
	reloc   34 offset  ac3 [4bac3] HIGHLOW
	reloc   35 offset  aca [4baca] HIGHLOW
	reloc   36 offset  adc [4badc] HIGHLOW
	reloc   37 offset  af1 [4baf1] HIGHLOW
	reloc   38 offset  b19 [4bb19] HIGHLOW
	reloc   39 offset  b2c [4bb2c] HIGHLOW
	reloc   40 offset  b31 [4bb31] HIGHLOW
	reloc   41 offset  c56 [4bc56] HIGHLOW
	reloc   42 offset  cbc [4bcbc] HIGHLOW
	reloc   43 offset  cec [4bcec] HIGHLOW
	reloc   44 offset  d07 [4bd07] HIGHLOW
	reloc   45 offset  d3a [4bd3a] HIGHLOW
	reloc   46 offset  d45 [4bd45] HIGHLOW
	reloc   47 offset  d61 [4bd61] HIGHLOW
	reloc   48 offset  d6c [4bd6c] HIGHLOW
	reloc   49 offset  d83 [4bd83] HIGHLOW
	reloc   50 offset  d8c [4bd8c] HIGHLOW
	reloc   51 offset  d95 [4bd95] HIGHLOW
	reloc   52 offset  da5 [4bda5] HIGHLOW
	reloc   53 offset  daa [4bdaa] HIGHLOW
	reloc   54 offset  db6 [4bdb6] HIGHLOW
	reloc   55 offset  dbb [4bdbb] HIGHLOW
	reloc   56 offset  de6 [4bde6] HIGHLOW
	reloc   57 offset  dfa [4bdfa] HIGHLOW
	reloc   58 offset  e10 [4be10] HIGHLOW
	reloc   59 offset  e71 [4be71] HIGHLOW
	reloc   60 offset  f8a [4bf8a] HIGHLOW
	reloc   61 offset  fe3 [4bfe3] HIGHLOW

Virtual Address: 0004c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   45 [4c045] HIGHLOW
	reloc    1 offset   4a [4c04a] HIGHLOW
	reloc    2 offset   f5 [4c0f5] HIGHLOW
	reloc    3 offset  142 [4c142] HIGHLOW
	reloc    4 offset  215 [4c215] HIGHLOW
	reloc    5 offset  21d [4c21d] HIGHLOW
	reloc    6 offset  225 [4c225] HIGHLOW
	reloc    7 offset  22a [4c22a] HIGHLOW
	reloc    8 offset  232 [4c232] HIGHLOW
	reloc    9 offset  23c [4c23c] HIGHLOW
	reloc   10 offset  242 [4c242] HIGHLOW
	reloc   11 offset  24e [4c24e] HIGHLOW
	reloc   12 offset  254 [4c254] HIGHLOW
	reloc   13 offset  25a [4c25a] HIGHLOW
	reloc   14 offset  262 [4c262] HIGHLOW
	reloc   15 offset  272 [4c272] HIGHLOW
	reloc   16 offset  278 [4c278] HIGHLOW
	reloc   17 offset  291 [4c291] HIGHLOW
	reloc   18 offset  29a [4c29a] HIGHLOW
	reloc   19 offset  2a6 [4c2a6] HIGHLOW
	reloc   20 offset  2d0 [4c2d0] HIGHLOW
	reloc   21 offset  2ed [4c2ed] HIGHLOW
	reloc   22 offset  2f3 [4c2f3] HIGHLOW
	reloc   23 offset  322 [4c322] HIGHLOW
	reloc   24 offset  328 [4c328] HIGHLOW
	reloc   25 offset  331 [4c331] HIGHLOW
	reloc   26 offset  340 [4c340] HIGHLOW
	reloc   27 offset  345 [4c345] HIGHLOW
	reloc   28 offset  3ba [4c3ba] HIGHLOW
	reloc   29 offset  3c9 [4c3c9] HIGHLOW
	reloc   30 offset  41f [4c41f] HIGHLOW
	reloc   31 offset  465 [4c465] HIGHLOW
	reloc   32 offset  4fb [4c4fb] HIGHLOW
	reloc   33 offset  525 [4c525] HIGHLOW
	reloc   34 offset  588 [4c588] HIGHLOW
	reloc   35 offset  5a6 [4c5a6] HIGHLOW
	reloc   36 offset  5ea [4c5ea] HIGHLOW
	reloc   37 offset  612 [4c612] HIGHLOW
	reloc   38 offset  64b [4c64b] HIGHLOW
	reloc   39 offset  66f [4c66f] HIGHLOW
	reloc   40 offset  6c2 [4c6c2] HIGHLOW
	reloc   41 offset  6d8 [4c6d8] HIGHLOW
	reloc   42 offset  74b [4c74b] HIGHLOW
	reloc   43 offset  75e [4c75e] HIGHLOW
	reloc   44 offset  77f [4c77f] HIGHLOW
	reloc   45 offset  7b1 [4c7b1] HIGHLOW
	reloc   46 offset  7ba [4c7ba] HIGHLOW
	reloc   47 offset  7d1 [4c7d1] HIGHLOW
	reloc   48 offset  7f0 [4c7f0] HIGHLOW
	reloc   49 offset  8b1 [4c8b1] HIGHLOW
	reloc   50 offset  8b8 [4c8b8] HIGHLOW
	reloc   51 offset  8f1 [4c8f1] HIGHLOW
	reloc   52 offset  90a [4c90a] HIGHLOW
	reloc   53 offset  943 [4c943] HIGHLOW
	reloc   54 offset  963 [4c963] HIGHLOW
	reloc   55 offset  978 [4c978] HIGHLOW
	reloc   56 offset  9a1 [4c9a1] HIGHLOW
	reloc   57 offset  9b9 [4c9b9] HIGHLOW
	reloc   58 offset  9cb [4c9cb] HIGHLOW
	reloc   59 offset  9d8 [4c9d8] HIGHLOW
	reloc   60 offset  9ec [4c9ec] HIGHLOW
	reloc   61 offset  a32 [4ca32] HIGHLOW
	reloc   62 offset  a56 [4ca56] HIGHLOW
	reloc   63 offset  a68 [4ca68] HIGHLOW
	reloc   64 offset  a72 [4ca72] HIGHLOW
	reloc   65 offset  a7c [4ca7c] HIGHLOW
	reloc   66 offset  a8e [4ca8e] HIGHLOW
	reloc   67 offset  a9b [4ca9b] HIGHLOW
	reloc   68 offset  aa5 [4caa5] HIGHLOW
	reloc   69 offset  aba [4caba] HIGHLOW
	reloc   70 offset  b0a [4cb0a] HIGHLOW
	reloc   71 offset  b15 [4cb15] HIGHLOW
	reloc   72 offset  b1b [4cb1b] HIGHLOW
	reloc   73 offset  b73 [4cb73] HIGHLOW
	reloc   74 offset  c02 [4cc02] HIGHLOW
	reloc   75 offset  d88 [4cd88] HIGHLOW
	reloc   76 offset  e3f [4ce3f] HIGHLOW
	reloc   77 offset  e67 [4ce67] HIGHLOW
	reloc   78 offset  e6c [4ce6c] HIGHLOW
	reloc   79 offset  ea8 [4cea8] HIGHLOW
	reloc   80 offset  ef6 [4cef6] HIGHLOW
	reloc   81 offset  f29 [4cf29] HIGHLOW
	reloc   82 offset  f2e [4cf2e] HIGHLOW
	reloc   83 offset  f4d [4cf4d] HIGHLOW
	reloc   84 offset  fc5 [4cfc5] HIGHLOW
	reloc   85 offset  ff8 [4cff8] HIGHLOW
	reloc   86 offset  ffd [4cffd] HIGHLOW
	reloc   87 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   39 [4d039] HIGHLOW
	reloc    1 offset   91 [4d091] HIGHLOW
	reloc    2 offset   c4 [4d0c4] HIGHLOW
	reloc    3 offset   c9 [4d0c9] HIGHLOW
	reloc    4 offset   e8 [4d0e8] HIGHLOW
	reloc    5 offset  149 [4d149] HIGHLOW
	reloc    6 offset  17c [4d17c] HIGHLOW
	reloc    7 offset  181 [4d181] HIGHLOW
	reloc    8 offset  1a0 [4d1a0] HIGHLOW
	reloc    9 offset  1fe [4d1fe] HIGHLOW
	reloc   10 offset  231 [4d231] HIGHLOW
	reloc   11 offset  236 [4d236] HIGHLOW
	reloc   12 offset  255 [4d255] HIGHLOW
	reloc   13 offset  2a7 [4d2a7] HIGHLOW
	reloc   14 offset  2ae [4d2ae] HIGHLOW
	reloc   15 offset  2e5 [4d2e5] HIGHLOW
	reloc   16 offset  344 [4d344] HIGHLOW
	reloc   17 offset  349 [4d349] HIGHLOW
	reloc   18 offset  368 [4d368] HIGHLOW
	reloc   19 offset  3c3 [4d3c3] HIGHLOW
	reloc   20 offset  3f6 [4d3f6] HIGHLOW
	reloc   21 offset  3fb [4d3fb] HIGHLOW
	reloc   22 offset  41a [4d41a] HIGHLOW
	reloc   23 offset  475 [4d475] HIGHLOW
	reloc   24 offset  530 [4d530] HIGHLOW
	reloc   25 offset  537 [4d537] HIGHLOW
	reloc   26 offset  53e [4d53e] HIGHLOW
	reloc   27 offset  545 [4d545] HIGHLOW
	reloc   28 offset  54c [4d54c] HIGHLOW
	reloc   29 offset  553 [4d553] HIGHLOW
	reloc   30 offset  594 [4d594] HIGHLOW
	reloc   31 offset  5cf [4d5cf] HIGHLOW
	reloc   32 offset  5e3 [4d5e3] HIGHLOW
	reloc   33 offset  601 [4d601] HIGHLOW
	reloc   34 offset  75c [4d75c] HIGHLOW
	reloc   35 offset  761 [4d761] HIGHLOW
	reloc   36 offset  780 [4d780] HIGHLOW
	reloc   37 offset  831 [4d831] HIGHLOW
	reloc   38 offset  87b [4d87b] HIGHLOW
	reloc   39 offset  881 [4d881] HIGHLOW
	reloc   40 offset  891 [4d891] HIGHLOW
	reloc   41 offset  897 [4d897] HIGHLOW
	reloc   42 offset  89e [4d89e] HIGHLOW
	reloc   43 offset  8cf [4d8cf] HIGHLOW
	reloc   44 offset  8d6 [4d8d6] HIGHLOW
	reloc   45 offset  8e0 [4d8e0] HIGHLOW
