
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	reloc   95 offset  a53 [16a53] HIGHLOW
	reloc   96 offset  a77 [16a77] HIGHLOW
	reloc   97 offset  a7d [16a7d] HIGHLOW
	reloc   98 offset  ab3 [16ab3] HIGHLOW
	reloc   99 offset  aca [16aca] HIGHLOW
	reloc  100 offset  b0b [16b0b] HIGHLOW
	reloc  101 offset  b5e [16b5e] HIGHLOW
	reloc  102 offset  b82 [16b82] HIGHLOW
	reloc  103 offset  b93 [16b93] HIGHLOW
	reloc  104 offset  b9f [16b9f] HIGHLOW
	reloc  105 offset  bb0 [16bb0] HIGHLOW
	reloc  106 offset  bbc [16bbc] HIGHLOW
	reloc  107 offset  bce [16bce] HIGHLOW
	reloc  108 offset  bda [16bda] HIGHLOW
	reloc  109 offset  bec [16bec] HIGHLOW
	reloc  110 offset  bf8 [16bf8] HIGHLOW
	reloc  111 offset  c0a [16c0a] HIGHLOW
	reloc  112 offset  c16 [16c16] HIGHLOW
	reloc  113 offset  c28 [16c28] HIGHLOW
	reloc  114 offset  c34 [16c34] HIGHLOW
	reloc  115 offset  c3a [16c3a] HIGHLOW
	reloc  116 offset  c44 [16c44] HIGHLOW
	reloc  117 offset  c4a [16c4a] HIGHLOW
	reloc  118 offset  c50 [16c50] HIGHLOW
	reloc  119 offset  c56 [16c56] HIGHLOW
	reloc  120 offset  c5c [16c5c] HIGHLOW
	reloc  121 offset  c60 [16c60] HIGHLOW
	reloc  122 offset  c66 [16c66] HIGHLOW
	reloc  123 offset  c70 [16c70] HIGHLOW
	reloc  124 offset  c74 [16c74] HIGHLOW
	reloc  125 offset  c7a [16c7a] HIGHLOW
	reloc  126 offset  c80 [16c80] HIGHLOW
	reloc  127 offset  cbe [16cbe] HIGHLOW
	reloc  128 offset  ce1 [16ce1] HIGHLOW
	reloc  129 offset  cfc [16cfc] HIGHLOW
	reloc  130 offset  d02 [16d02] HIGHLOW
	reloc  131 offset  d1c [16d1c] HIGHLOW
	reloc  132 offset  d2d [16d2d] HIGHLOW
	reloc  133 offset  dda [16dda] HIGHLOW
	reloc  134 offset  deb [16deb] HIGHLOW
	reloc  135 offset  df7 [16df7] HIGHLOW
	reloc  136 offset  e08 [16e08] HIGHLOW
	reloc  137 offset  eb2 [16eb2] HIGHLOW
	reloc  138 offset  ec3 [16ec3] HIGHLOW
	reloc  139 offset  ee2 [16ee2] HIGHLOW
	reloc  140 offset  ef1 [16ef1] HIGHLOW
	reloc  141 offset  ef8 [16ef8] HIGHLOW
	reloc  142 offset  f2c [16f2c] HIGHLOW
	reloc  143 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   8b [1708b] HIGHLOW
	reloc    1 offset   93 [17093] HIGHLOW
	reloc    2 offset   f7 [170f7] HIGHLOW
	reloc    3 offset   fc [170fc] HIGHLOW
	reloc    4 offset  1e1 [171e1] HIGHLOW
	reloc    5 offset  1f2 [171f2] HIGHLOW
	reloc    6 offset  1fa [171fa] HIGHLOW
	reloc    7 offset  200 [17200] HIGHLOW
	reloc    8 offset  206 [17206] HIGHLOW
	reloc    9 offset  20c [1720c] HIGHLOW
	reloc   10 offset  212 [17212] HIGHLOW
	reloc   11 offset  218 [17218] HIGHLOW
	reloc   12 offset  227 [17227] HIGHLOW
	reloc   13 offset  239 [17239] HIGHLOW
	reloc   14 offset  24d [1724d] HIGHLOW
	reloc   15 offset  261 [17261] HIGHLOW
	reloc   16 offset  275 [17275] HIGHLOW
	reloc   17 offset  289 [17289] HIGHLOW
	reloc   18 offset  29d [1729d] HIGHLOW
	reloc   19 offset  2b1 [172b1] HIGHLOW
	reloc   20 offset  2c5 [172c5] HIGHLOW
	reloc   21 offset  2d9 [172d9] HIGHLOW
	reloc   22 offset  2ed [172ed] HIGHLOW
	reloc   23 offset  303 [17303] HIGHLOW
	reloc   24 offset  317 [17317] HIGHLOW
	reloc   25 offset  329 [17329] HIGHLOW
	reloc   26 offset  33d [1733d] HIGHLOW
	reloc   27 offset  351 [17351] HIGHLOW
	reloc   28 offset  365 [17365] HIGHLOW
	reloc   29 offset  379 [17379] HIGHLOW
	reloc   30 offset  38d [1738d] HIGHLOW
	reloc   31 offset  3a1 [173a1] HIGHLOW
	reloc   32 offset  3b5 [173b5] HIGHLOW
	reloc   33 offset  3d3 [173d3] HIGHLOW
	reloc   34 offset  3f0 [173f0] HIGHLOW
	reloc   35 offset  42d [1742d] HIGHLOW
	reloc   36 offset  441 [17441] HIGHLOW
	reloc   37 offset  455 [17455] HIGHLOW
	reloc   38 offset  469 [17469] HIGHLOW
	reloc   39 offset  47d [1747d] HIGHLOW
	reloc   40 offset  4b5 [174b5] HIGHLOW
	reloc   41 offset  4c9 [174c9] HIGHLOW
	reloc   42 offset  4e5 [174e5] HIGHLOW
	reloc   43 offset  515 [17515] HIGHLOW
	reloc   44 offset  529 [17529] HIGHLOW
	reloc   45 offset  545 [17545] HIGHLOW
	reloc   46 offset  575 [17575] HIGHLOW
	reloc   47 offset  589 [17589] HIGHLOW
	reloc   48 offset  59d [1759d] HIGHLOW
	reloc   49 offset  5b1 [175b1] HIGHLOW
	reloc   50 offset  5c5 [175c5] HIGHLOW
	reloc   51 offset  5d9 [175d9] HIGHLOW
	reloc   52 offset  5ed [175ed] HIGHLOW
	reloc   53 offset  601 [17601] HIGHLOW
	reloc   54 offset  615 [17615] HIGHLOW
	reloc   55 offset  629 [17629] HIGHLOW
	reloc   56 offset  63d [1763d] HIGHLOW
	reloc   57 offset  651 [17651] HIGHLOW
	reloc   58 offset  665 [17665] HIGHLOW
	reloc   59 offset  679 [17679] HIGHLOW
	reloc   60 offset  68d [1768d] HIGHLOW
	reloc   61 offset  6a1 [176a1] HIGHLOW
	reloc   62 offset  6b5 [176b5] HIGHLOW
	reloc   63 offset  6c9 [176c9] HIGHLOW
	reloc   64 offset  6dd [176dd] HIGHLOW
	reloc   65 offset  6f1 [176f1] HIGHLOW
	reloc   66 offset  705 [17705] HIGHLOW
	reloc   67 offset  719 [17719] HIGHLOW
	reloc   68 offset  72d [1772d] HIGHLOW
	reloc   69 offset  741 [17741] HIGHLOW
	reloc   70 offset  755 [17755] HIGHLOW
	reloc   71 offset  769 [17769] HIGHLOW
	reloc   72 offset  77d [1777d] HIGHLOW
	reloc   73 offset  791 [17791] HIGHLOW
	reloc   74 offset  7a5 [177a5] HIGHLOW
	reloc   75 offset  7b9 [177b9] HIGHLOW
	reloc   76 offset  7ce [177ce] HIGHLOW
	reloc   77 offset  7e1 [177e1] HIGHLOW
	reloc   78 offset  7f5 [177f5] HIGHLOW
	reloc   79 offset  809 [17809] HIGHLOW
	reloc   80 offset  81d [1781d] HIGHLOW
	reloc   81 offset  831 [17831] HIGHLOW
	reloc   82 offset  84f [1784f] HIGHLOW
	reloc   83 offset  859 [17859] HIGHLOW
	reloc   84 offset  86f [1786f] HIGHLOW
	reloc   85 offset  882 [17882] HIGHLOW
	reloc   86 offset  895 [17895] HIGHLOW
	reloc   87 offset  8a9 [178a9] HIGHLOW
	reloc   88 offset  8bd [178bd] HIGHLOW
	reloc   89 offset  8db [178db] HIGHLOW
	reloc   90 offset  8e5 [178e5] HIGHLOW
	reloc   91 offset  8fb [178fb] HIGHLOW
	reloc   92 offset  90d [1790d] HIGHLOW
	reloc   93 offset  921 [17921] HIGHLOW
	reloc   94 offset  935 [17935] HIGHLOW
	reloc   95 offset  949 [17949] HIGHLOW
	reloc   96 offset  95d [1795d] HIGHLOW
	reloc   97 offset  971 [17971] HIGHLOW
	reloc   98 offset  985 [17985] HIGHLOW
	reloc   99 offset  999 [17999] HIGHLOW
	reloc  100 offset  9ad [179ad] HIGHLOW
	reloc  101 offset  9c1 [179c1] HIGHLOW
	reloc  102 offset  9d5 [179d5] HIGHLOW
	reloc  103 offset  9e9 [179e9] HIGHLOW
	reloc  104 offset  9fd [179fd] HIGHLOW
	reloc  105 offset  a1c [17a1c] HIGHLOW
	reloc  106 offset  a31 [17a31] HIGHLOW
	reloc  107 offset  a47 [17a47] HIGHLOW
	reloc  108 offset  a63 [17a63] HIGHLOW
	reloc  109 offset  a6d [17a6d] HIGHLOW
	reloc  110 offset  a83 [17a83] HIGHLOW
	reloc  111 offset  a95 [17a95] HIGHLOW
	reloc  112 offset  ab4 [17ab4] HIGHLOW
	reloc  113 offset  ac9 [17ac9] HIGHLOW
	reloc  114 offset  afe [17afe] HIGHLOW
	reloc  115 offset  b61 [17b61] HIGHLOW
	reloc  116 offset  b75 [17b75] HIGHLOW
	reloc  117 offset  b89 [17b89] HIGHLOW
	reloc  118 offset  b9d [17b9d] HIGHLOW
	reloc  119 offset  bb1 [17bb1] HIGHLOW
	reloc  120 offset  bc5 [17bc5] HIGHLOW
	reloc  121 offset  bd9 [17bd9] HIGHLOW
	reloc  122 offset  bed [17bed] HIGHLOW
	reloc  123 offset  c01 [17c01] HIGHLOW
	reloc  124 offset  c15 [17c15] HIGHLOW
	reloc  125 offset  c29 [17c29] HIGHLOW
	reloc  126 offset  c3d [17c3d] HIGHLOW
	reloc  127 offset  c51 [17c51] HIGHLOW
	reloc  128 offset  c65 [17c65] HIGHLOW
	reloc  129 offset  c79 [17c79] HIGHLOW
	reloc  130 offset  c8d [17c8d] HIGHLOW
	reloc  131 offset  ca1 [17ca1] HIGHLOW
	reloc  132 offset  cb5 [17cb5] HIGHLOW
	reloc  133 offset  cc9 [17cc9] HIGHLOW
	reloc  134 offset  cdd [17cdd] HIGHLOW
	reloc  135 offset  cf1 [17cf1] HIGHLOW
	reloc  136 offset  d05 [17d05] HIGHLOW
	reloc  137 offset  d19 [17d19] HIGHLOW
	reloc  138 offset  d2d [17d2d] HIGHLOW
	reloc  139 offset  d41 [17d41] HIGHLOW
	reloc  140 offset  d55 [17d55] HIGHLOW
	reloc  141 offset  d79 [17d79] HIGHLOW
	reloc  142 offset  d8d [17d8d] HIGHLOW
	reloc  143 offset  d99 [17d99] HIGHLOW
	reloc  144 offset  db5 [17db5] HIGHLOW
	reloc  145 offset  dcc [17dcc] HIGHLOW
	reloc  146 offset  de1 [17de1] HIGHLOW
	reloc  147 offset  df7 [17df7] HIGHLOW
	reloc  148 offset  e0b [17e0b] HIGHLOW
	reloc  149 offset  e1f [17e1f] HIGHLOW
	reloc  150 offset  e34 [17e34] HIGHLOW
	reloc  151 offset  e78 [17e78] HIGHLOW
	reloc  152 offset  e8d [17e8d] HIGHLOW
	reloc  153 offset  f3a [17f3a] HIGHLOW
	reloc  154 offset  f50 [17f50] HIGHLOW
	reloc  155 offset  f68 [17f68] HIGHLOW
	reloc  156 offset  f80 [17f80] HIGHLOW
	reloc  157 offset  fa0 [17fa0] HIGHLOW
	reloc  158 offset  fc0 [17fc0] HIGHLOW
	reloc  159 offset  fd5 [17fd5] HIGHLOW
	reloc  160 offset  fe9 [17fe9] HIGHLOW
	reloc  161 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   60 [18060] HIGHLOW
	reloc    2 offset   75 [18075] HIGHLOW
	reloc    3 offset   89 [18089] HIGHLOW
	reloc    4 offset   c1 [180c1] HIGHLOW
	reloc    5 offset   e0 [180e0] HIGHLOW
	reloc    6 offset  10b [1810b] HIGHLOW
	reloc    7 offset  11d [1811d] HIGHLOW
	reloc    8 offset  1b6 [181b6] HIGHLOW
	reloc    9 offset  1c9 [181c9] HIGHLOW
	reloc   10 offset  1dd [181dd] HIGHLOW
	reloc   11 offset  1f1 [181f1] HIGHLOW
	reloc   12 offset  205 [18205] HIGHLOW
	reloc   13 offset  21c [1821c] HIGHLOW
	reloc   14 offset  234 [18234] HIGHLOW
	reloc   15 offset  249 [18249] HIGHLOW
	reloc   16 offset  25d [1825d] HIGHLOW
	reloc   17 offset  271 [18271] HIGHLOW
	reloc   18 offset  285 [18285] HIGHLOW
	reloc   19 offset  319 [18319] HIGHLOW
	reloc   20 offset  32d [1832d] HIGHLOW
	reloc   21 offset  3cc [183cc] HIGHLOW
	reloc   22 offset  3e3 [183e3] HIGHLOW
	reloc   23 offset  3f5 [183f5] HIGHLOW
	reloc   24 offset  409 [18409] HIGHLOW
	reloc   25 offset  41f [1841f] HIGHLOW
	reloc   26 offset  439 [18439] HIGHLOW
	reloc   27 offset  45d [1845d] HIGHLOW
	reloc   28 offset  47b [1847b] HIGHLOW
	reloc   29 offset  48d [1848d] HIGHLOW
	reloc   30 offset  4a1 [184a1] HIGHLOW
	reloc   31 offset  4ce [184ce] HIGHLOW
	reloc   32 offset  505 [18505] HIGHLOW
	reloc   33 offset  51b [1851b] HIGHLOW
	reloc   34 offset  538 [18538] HIGHLOW
	reloc   35 offset  54f [1854f] HIGHLOW
	reloc   36 offset  577 [18577] HIGHLOW
	reloc   37 offset  585 [18585] HIGHLOW
	reloc   38 offset  58a [1858a] HIGHLOW
	reloc   39 offset  5b3 [185b3] HIGHLOW
	reloc   40 offset  5ee [185ee] HIGHLOW
	reloc   41 offset  601 [18601] HIGHLOW
	reloc   42 offset  617 [18617] HIGHLOW
	reloc   43 offset  625 [18625] HIGHLOW
	reloc   44 offset  62a [1862a] HIGHLOW
	reloc   45 offset  672 [18672] HIGHLOW
	reloc   46 offset  68f [1868f] HIGHLOW
	reloc   47 offset  6a1 [186a1] HIGHLOW
	reloc   48 offset  6b5 [186b5] HIGHLOW
	reloc   49 offset  6c9 [186c9] HIGHLOW
	reloc   50 offset  6e5 [186e5] HIGHLOW
	reloc   51 offset  6f5 [186f5] HIGHLOW
	reloc   52 offset  6fa [186fa] HIGHLOW
	reloc   53 offset  7b4 [187b4] HIGHLOW
	reloc   54 offset  7d4 [187d4] HIGHLOW
	reloc   55 offset  7f4 [187f4] HIGHLOW
	reloc   56 offset  809 [18809] HIGHLOW
	reloc   57 offset  81d [1881d] HIGHLOW
	reloc   58 offset  83c [1883c] HIGHLOW
	reloc   59 offset  867 [18867] HIGHLOW
	reloc   60 offset  87b [1887b] HIGHLOW
	reloc   61 offset  88f [1888f] HIGHLOW
	reloc   62 offset  8a1 [188a1] HIGHLOW
	reloc   63 offset  8f5 [188f5] HIGHLOW
	reloc   64 offset  909 [18909] HIGHLOW
	reloc   65 offset  91d [1891d] HIGHLOW
	reloc   66 offset  933 [18933] HIGHLOW
	reloc   67 offset  945 [18945] HIGHLOW
	reloc   68 offset  958 [18958] HIGHLOW
	reloc   69 offset  974 [18974] HIGHLOW
	reloc   70 offset  980 [18980] HIGHLOW
	reloc   71 offset  99c [1899c] HIGHLOW
	reloc   72 offset  9a8 [189a8] HIGHLOW
	reloc   73 offset  9c4 [189c4] HIGHLOW
	reloc   74 offset  9d0 [189d0] HIGHLOW
	reloc   75 offset  9ec [189ec] HIGHLOW
	reloc   76 offset  9f8 [189f8] HIGHLOW
	reloc   77 offset  a14 [18a14] HIGHLOW
	reloc   78 offset  a20 [18a20] HIGHLOW
	reloc   79 offset  a3c [18a3c] HIGHLOW
	reloc   80 offset  a48 [18a48] HIGHLOW
	reloc   81 offset  a64 [18a64] HIGHLOW
	reloc   82 offset  a70 [18a70] HIGHLOW
	reloc   83 offset  a8c [18a8c] HIGHLOW
	reloc   84 offset  a98 [18a98] HIGHLOW
	reloc   85 offset  ab4 [18ab4] HIGHLOW
	reloc   86 offset  ac0 [18ac0] HIGHLOW
	reloc   87 offset  adc [18adc] HIGHLOW
	reloc   88 offset  ae8 [18ae8] HIGHLOW
	reloc   89 offset  b04 [18b04] HIGHLOW
	reloc   90 offset  b10 [18b10] HIGHLOW
	reloc   91 offset  b2c [18b2c] HIGHLOW
	reloc   92 offset  b38 [18b38] HIGHLOW
	reloc   93 offset  b54 [18b54] HIGHLOW
	reloc   94 offset  b60 [18b60] HIGHLOW
	reloc   95 offset  b7c [18b7c] HIGHLOW
	reloc   96 offset  b88 [18b88] HIGHLOW
	reloc   97 offset  ba4 [18ba4] HIGHLOW
	reloc   98 offset  bb0 [18bb0] HIGHLOW
	reloc   99 offset  bcc [18bcc] HIGHLOW
	reloc  100 offset  bd8 [18bd8] HIGHLOW
	reloc  101 offset  bf4 [18bf4] HIGHLOW
	reloc  102 offset  c00 [18c00] HIGHLOW
	reloc  103 offset  c1c [18c1c] HIGHLOW
	reloc  104 offset  c28 [18c28] HIGHLOW
	reloc  105 offset  c44 [18c44] HIGHLOW
	reloc  106 offset  c50 [18c50] HIGHLOW
	reloc  107 offset  c6c [18c6c] HIGHLOW
	reloc  108 offset  c78 [18c78] HIGHLOW
	reloc  109 offset  c94 [18c94] HIGHLOW
	reloc  110 offset  ca0 [18ca0] HIGHLOW
	reloc  111 offset  ca8 [18ca8] HIGHLOW
	reloc  112 offset  cc4 [18cc4] HIGHLOW
	reloc  113 offset  ccc [18ccc] HIGHLOW
	reloc  114 offset  ce8 [18ce8] HIGHLOW
	reloc  115 offset  cfc [18cfc] HIGHLOW
	reloc  116 offset  d08 [18d08] HIGHLOW
	reloc  117 offset  d24 [18d24] HIGHLOW
	reloc  118 offset  d2c [18d2c] HIGHLOW
	reloc  119 offset  d38 [18d38] HIGHLOW
	reloc  120 offset  d54 [18d54] HIGHLOW
	reloc  121 offset  d5c [18d5c] HIGHLOW
	reloc  122 offset  d64 [18d64] HIGHLOW
	reloc  123 offset  d70 [18d70] HIGHLOW
	reloc  124 offset  d8c [18d8c] HIGHLOW
	reloc  125 offset  d98 [18d98] HIGHLOW
	reloc  126 offset  db4 [18db4] HIGHLOW
	reloc  127 offset  dc0 [18dc0] HIGHLOW
	reloc  128 offset  ddc [18ddc] HIGHLOW
	reloc  129 offset  de8 [18de8] HIGHLOW
	reloc  130 offset  e04 [18e04] HIGHLOW
	reloc  131 offset  e10 [18e10] HIGHLOW
	reloc  132 offset  e2c [18e2c] HIGHLOW
	reloc  133 offset  e34 [18e34] HIGHLOW
	reloc  134 offset  e3c [18e3c] HIGHLOW
	reloc  135 offset  e44 [18e44] HIGHLOW
	reloc  136 offset  e4c [18e4c] HIGHLOW
	reloc  137 offset  e58 [18e58] HIGHLOW
	reloc  138 offset  e74 [18e74] HIGHLOW
	reloc  139 offset  e80 [18e80] HIGHLOW
	reloc  140 offset  e9c [18e9c] HIGHLOW
	reloc  141 offset  ea4 [18ea4] HIGHLOW
	reloc  142 offset  eb0 [18eb0] HIGHLOW
	reloc  143 offset  ecc [18ecc] HIGHLOW
	reloc  144 offset  ed4 [18ed4] HIGHLOW
	reloc  145 offset  edc [18edc] HIGHLOW
	reloc  146 offset  ee8 [18ee8] HIGHLOW
	reloc  147 offset  f04 [18f04] HIGHLOW
	reloc  148 offset  f10 [18f10] HIGHLOW
	reloc  149 offset  f2c [18f2c] HIGHLOW
	reloc  150 offset  f34 [18f34] HIGHLOW
	reloc  151 offset  f40 [18f40] HIGHLOW
	reloc  152 offset  f5c [18f5c] HIGHLOW
	reloc  153 offset  f64 [18f64] HIGHLOW
	reloc  154 offset  f6c [18f6c] HIGHLOW
	reloc  155 offset  f78 [18f78] HIGHLOW
	reloc  156 offset  f94 [18f94] HIGHLOW
	reloc  157 offset  fa0 [18fa0] HIGHLOW
	reloc  158 offset  fbc [18fbc] HIGHLOW
	reloc  159 offset  fc8 [18fc8] HIGHLOW
	reloc  160 offset  fe4 [18fe4] HIGHLOW
	reloc  161 offset  ff0 [18ff0] HIGHLOW

Virtual Address: 00019000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    c [1900c] HIGHLOW
	reloc    1 offset   18 [19018] HIGHLOW
	reloc    2 offset   34 [19034] HIGHLOW
	reloc    3 offset   40 [19040] HIGHLOW
	reloc    4 offset   5c [1905c] HIGHLOW
	reloc    5 offset   68 [19068] HIGHLOW
	reloc    6 offset   84 [19084] HIGHLOW
	reloc    7 offset   90 [19090] HIGHLOW
	reloc    8 offset   ac [190ac] HIGHLOW
	reloc    9 offset   b8 [190b8] HIGHLOW
	reloc   10 offset   d4 [190d4] HIGHLOW
	reloc   11 offset   e0 [190e0] HIGHLOW
	reloc   12 offset   fc [190fc] HIGHLOW
	reloc   13 offset  108 [19108] HIGHLOW
	reloc   14 offset  124 [19124] HIGHLOW
	reloc   15 offset  130 [19130] HIGHLOW
	reloc   16 offset  14c [1914c] HIGHLOW
	reloc   17 offset  158 [19158] HIGHLOW
	reloc   18 offset  174 [19174] HIGHLOW
	reloc   19 offset  180 [19180] HIGHLOW
	reloc   20 offset  19c [1919c] HIGHLOW
	reloc   21 offset  1a8 [191a8] HIGHLOW
	reloc   22 offset  1c4 [191c4] HIGHLOW
	reloc   23 offset  1d0 [191d0] HIGHLOW
	reloc   24 offset  1ec [191ec] HIGHLOW
	reloc   25 offset  1f8 [191f8] HIGHLOW
	reloc   26 offset  214 [19214] HIGHLOW
	reloc   27 offset  220 [19220] HIGHLOW
	reloc   28 offset  23c [1923c] HIGHLOW
	reloc   29 offset  248 [19248] HIGHLOW
	reloc   30 offset  264 [19264] HIGHLOW
	reloc   31 offset  270 [19270] HIGHLOW
	reloc   32 offset  28c [1928c] HIGHLOW
	reloc   33 offset  298 [19298] HIGHLOW
	reloc   34 offset  2b4 [192b4] HIGHLOW
	reloc   35 offset  2c0 [192c0] HIGHLOW
	reloc   36 offset  2dc [192dc] HIGHLOW
	reloc   37 offset  2e8 [192e8] HIGHLOW
	reloc   38 offset  304 [19304] HIGHLOW
	reloc   39 offset  310 [19310] HIGHLOW
	reloc   40 offset  32c [1932c] HIGHLOW
	reloc   41 offset  338 [19338] HIGHLOW
	reloc   42 offset  354 [19354] HIGHLOW
	reloc   43 offset  360 [19360] HIGHLOW
	reloc   44 offset  37c [1937c] HIGHLOW
	reloc   45 offset  388 [19388] HIGHLOW
	reloc   46 offset  3a4 [193a4] HIGHLOW
	reloc   47 offset  3b0 [193b0] HIGHLOW
	reloc   48 offset  3cc [193cc] HIGHLOW
	reloc   49 offset  3d8 [193d8] HIGHLOW
	reloc   50 offset  3f4 [193f4] HIGHLOW
	reloc   51 offset  400 [19400] HIGHLOW
	reloc   52 offset  41c [1941c] HIGHLOW
	reloc   53 offset  428 [19428] HIGHLOW
	reloc   54 offset  444 [19444] HIGHLOW
	reloc   55 offset  450 [19450] HIGHLOW
	reloc   56 offset  46c [1946c] HIGHLOW
	reloc   57 offset  478 [19478] HIGHLOW
	reloc   58 offset  494 [19494] HIGHLOW
	reloc   59 offset  4a0 [194a0] HIGHLOW
	reloc   60 offset  4bc [194bc] HIGHLOW
	reloc   61 offset  4c8 [194c8] HIGHLOW
	reloc   62 offset  4e4 [194e4] HIGHLOW
	reloc   63 offset  4f0 [194f0] HIGHLOW
	reloc   64 offset  4f8 [194f8] HIGHLOW
	reloc   65 offset  514 [19514] HIGHLOW
	reloc   66 offset  51c [1951c] HIGHLOW
	reloc   67 offset  538 [19538] HIGHLOW
	reloc   68 offset  54c [1954c] HIGHLOW
	reloc   69 offset  558 [19558] HIGHLOW
	reloc   70 offset  560 [19560] HIGHLOW
	reloc   71 offset  590 [19590] HIGHLOW
	reloc   72 offset  5a4 [195a4] HIGHLOW
	reloc   73 offset  5b0 [195b0] HIGHLOW
	reloc   74 offset  5b8 [195b8] HIGHLOW
	reloc   75 offset  5d4 [195d4] HIGHLOW
	reloc   76 offset  5f0 [195f0] HIGHLOW
	reloc   77 offset  604 [19604] HIGHLOW
	reloc   78 offset  610 [19610] HIGHLOW
	reloc   79 offset  62c [1962c] HIGHLOW
	reloc   80 offset  638 [19638] HIGHLOW
	reloc   81 offset  654 [19654] HIGHLOW
	reloc   82 offset  660 [19660] HIGHLOW
	reloc   83 offset  67c [1967c] HIGHLOW
	reloc   84 offset  688 [19688] HIGHLOW
	reloc   85 offset  6a4 [196a4] HIGHLOW
	reloc   86 offset  6b0 [196b0] HIGHLOW
	reloc   87 offset  6b8 [196b8] HIGHLOW
	reloc   88 offset  6d4 [196d4] HIGHLOW
	reloc   89 offset  6dc [196dc] HIGHLOW
	reloc   90 offset  6f8 [196f8] HIGHLOW
	reloc   91 offset  70c [1970c] HIGHLOW
	reloc   92 offset  718 [19718] HIGHLOW
	reloc   93 offset  720 [19720] HIGHLOW
	reloc   94 offset  750 [19750] HIGHLOW
	reloc   95 offset  764 [19764] HIGHLOW
	reloc   96 offset  770 [19770] HIGHLOW
	reloc   97 offset  778 [19778] HIGHLOW
	reloc   98 offset  794 [19794] HIGHLOW
	reloc   99 offset  7b0 [197b0] HIGHLOW
	reloc  100 offset  7c4 [197c4] HIGHLOW
	reloc  101 offset  7d0 [197d0] HIGHLOW
	reloc  102 offset  7ec [197ec] HIGHLOW
	reloc  103 offset  7f8 [197f8] HIGHLOW
	reloc  104 offset  814 [19814] HIGHLOW
	reloc  105 offset  820 [19820] HIGHLOW
	reloc  106 offset  83c [1983c] HIGHLOW
	reloc  107 offset  848 [19848] HIGHLOW
	reloc  108 offset  864 [19864] HIGHLOW
	reloc  109 offset  870 [19870] HIGHLOW
	reloc  110 offset  88c [1988c] HIGHLOW
	reloc  111 offset  898 [19898] HIGHLOW
	reloc  112 offset  8b4 [198b4] HIGHLOW
	reloc  113 offset  8c0 [198c0] HIGHLOW
	reloc  114 offset  8dc [198dc] HIGHLOW
	reloc  115 offset  8e8 [198e8] HIGHLOW
	reloc  116 offset  904 [19904] HIGHLOW
	reloc  117 offset  910 [19910] HIGHLOW
	reloc  118 offset  92c [1992c] HIGHLOW
	reloc  119 offset  938 [19938] HIGHLOW
	reloc  120 offset  954 [19954] HIGHLOW
	reloc  121 offset  960 [19960] HIGHLOW
