
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	reloc  251 offset  508 [3508] HIGHLOW
	reloc  252 offset  50c [350c] HIGHLOW
	reloc  253 offset  510 [3510] HIGHLOW
	reloc  254 offset  514 [3514] HIGHLOW
	reloc  255 offset  518 [3518] HIGHLOW
	reloc  256 offset  51c [351c] HIGHLOW
	reloc  257 offset  520 [3520] HIGHLOW
	reloc  258 offset  528 [3528] HIGHLOW
	reloc  259 offset  52c [352c] HIGHLOW
	reloc  260 offset  530 [3530] HIGHLOW
	reloc  261 offset  534 [3534] HIGHLOW
	reloc  262 offset  538 [3538] HIGHLOW
	reloc  263 offset  540 [3540] HIGHLOW
	reloc  264 offset  544 [3544] HIGHLOW
	reloc  265 offset  548 [3548] HIGHLOW
	reloc  266 offset  54c [354c] HIGHLOW
	reloc  267 offset  550 [3550] HIGHLOW
	reloc  268 offset  554 [3554] HIGHLOW
	reloc  269 offset  558 [3558] HIGHLOW
	reloc  270 offset  560 [3560] HIGHLOW
	reloc  271 offset  564 [3564] HIGHLOW
	reloc  272 offset  568 [3568] HIGHLOW
	reloc  273 offset  56c [356c] HIGHLOW
	reloc  274 offset  570 [3570] HIGHLOW
	reloc  275 offset  574 [3574] HIGHLOW
	reloc  276 offset  578 [3578] HIGHLOW
	reloc  277 offset  57c [357c] HIGHLOW
	reloc  278 offset  580 [3580] HIGHLOW
	reloc  279 offset  584 [3584] HIGHLOW
	reloc  280 offset  588 [3588] HIGHLOW
	reloc  281 offset  58c [358c] HIGHLOW
	reloc  282 offset  590 [3590] HIGHLOW
	reloc  283 offset  594 [3594] HIGHLOW
	reloc  284 offset  598 [3598] HIGHLOW
	reloc  285 offset  59c [359c] HIGHLOW
	reloc  286 offset  5a0 [35a0] HIGHLOW
	reloc  287 offset  5a4 [35a4] HIGHLOW
	reloc  288 offset  5a8 [35a8] HIGHLOW
	reloc  289 offset  5ac [35ac] HIGHLOW
	reloc  290 offset  5b0 [35b0] HIGHLOW
	reloc  291 offset  5b4 [35b4] HIGHLOW
	reloc  292 offset  5b8 [35b8] HIGHLOW
	reloc  293 offset  5bc [35bc] HIGHLOW
	reloc  294 offset  5c0 [35c0] HIGHLOW
	reloc  295 offset  5c4 [35c4] HIGHLOW
	reloc  296 offset  5c8 [35c8] HIGHLOW
	reloc  297 offset  5cc [35cc] HIGHLOW
	reloc  298 offset  5d0 [35d0] HIGHLOW
	reloc  299 offset  5d4 [35d4] HIGHLOW
	reloc  300 offset  5d8 [35d8] HIGHLOW
	reloc  301 offset  5e0 [35e0] HIGHLOW
	reloc  302 offset  5e4 [35e4] HIGHLOW
	reloc  303 offset  5e8 [35e8] HIGHLOW
	reloc  304 offset  5ec [35ec] HIGHLOW
	reloc  305 offset  5f0 [35f0] HIGHLOW
	reloc  306 offset  5f8 [35f8] HIGHLOW
	reloc  307 offset  5fc [35fc] HIGHLOW
	reloc  308 offset  600 [3600] HIGHLOW
	reloc  309 offset  604 [3604] HIGHLOW
	reloc  310 offset  608 [3608] HIGHLOW
	reloc  311 offset  60c [360c] HIGHLOW
	reloc  312 offset  610 [3610] HIGHLOW
	reloc  313 offset  618 [3618] HIGHLOW
	reloc  314 offset  61c [361c] HIGHLOW
	reloc  315 offset  620 [3620] HIGHLOW
	reloc  316 offset  624 [3624] HIGHLOW
	reloc  317 offset  628 [3628] HIGHLOW
	reloc  318 offset  62c [362c] HIGHLOW
	reloc  319 offset  630 [3630] HIGHLOW
	reloc  320 offset  634 [3634] HIGHLOW
	reloc  321 offset  638 [3638] HIGHLOW
	reloc  322 offset  63c [363c] HIGHLOW
	reloc  323 offset  640 [3640] HIGHLOW
	reloc  324 offset  644 [3644] HIGHLOW
	reloc  325 offset  648 [3648] HIGHLOW
	reloc  326 offset  64c [364c] HIGHLOW
	reloc  327 offset  650 [3650] HIGHLOW
	reloc  328 offset  654 [3654] HIGHLOW
	reloc  329 offset  658 [3658] HIGHLOW
	reloc  330 offset  65c [365c] HIGHLOW
	reloc  331 offset  660 [3660] HIGHLOW
	reloc  332 offset  664 [3664] HIGHLOW
	reloc  333 offset  668 [3668] HIGHLOW
	reloc  334 offset  66c [366c] HIGHLOW
	reloc  335 offset  670 [3670] HIGHLOW
	reloc  336 offset  674 [3674] HIGHLOW
	reloc  337 offset  678 [3678] HIGHLOW
	reloc  338 offset  67c [367c] HIGHLOW
	reloc  339 offset  680 [3680] HIGHLOW
	reloc  340 offset  684 [3684] HIGHLOW
	reloc  341 offset  688 [3688] HIGHLOW
	reloc  342 offset  68c [368c] HIGHLOW
	reloc  343 offset  690 [3690] HIGHLOW
	reloc  344 offset  698 [3698] HIGHLOW
	reloc  345 offset  69c [369c] HIGHLOW
	reloc  346 offset  6a0 [36a0] HIGHLOW
	reloc  347 offset  6a4 [36a4] HIGHLOW
	reloc  348 offset  6a8 [36a8] HIGHLOW
	reloc  349 offset  6b0 [36b0] HIGHLOW
	reloc  350 offset  6b4 [36b4] HIGHLOW
	reloc  351 offset  6b8 [36b8] HIGHLOW
	reloc  352 offset  6bc [36bc] HIGHLOW
	reloc  353 offset  6c0 [36c0] HIGHLOW
	reloc  354 offset  6c4 [36c4] HIGHLOW
	reloc  355 offset  6c8 [36c8] HIGHLOW
	reloc  356 offset  6d0 [36d0] HIGHLOW
	reloc  357 offset  6d4 [36d4] HIGHLOW
	reloc  358 offset  6d8 [36d8] HIGHLOW
	reloc  359 offset  6dc [36dc] HIGHLOW
	reloc  360 offset  6e0 [36e0] HIGHLOW
	reloc  361 offset  6e4 [36e4] HIGHLOW
	reloc  362 offset  6e8 [36e8] HIGHLOW
	reloc  363 offset  6ec [36ec] HIGHLOW
	reloc  364 offset  6f0 [36f0] HIGHLOW
	reloc  365 offset  6f4 [36f4] HIGHLOW
	reloc  366 offset  6f8 [36f8] HIGHLOW
	reloc  367 offset  6fc [36fc] HIGHLOW
	reloc  368 offset  700 [3700] HIGHLOW
	reloc  369 offset  704 [3704] HIGHLOW
	reloc  370 offset  708 [3708] HIGHLOW
	reloc  371 offset  70c [370c] HIGHLOW
	reloc  372 offset  710 [3710] HIGHLOW
	reloc  373 offset  714 [3714] HIGHLOW
	reloc  374 offset  718 [3718] HIGHLOW
	reloc  375 offset  71c [371c] HIGHLOW
	reloc  376 offset  720 [3720] HIGHLOW
	reloc  377 offset  724 [3724] HIGHLOW
	reloc  378 offset  728 [3728] HIGHLOW
	reloc  379 offset  72c [372c] HIGHLOW
	reloc  380 offset  730 [3730] HIGHLOW
	reloc  381 offset  734 [3734] HIGHLOW
	reloc  382 offset  738 [3738] HIGHLOW
	reloc  383 offset  73c [373c] HIGHLOW
	reloc  384 offset  740 [3740] HIGHLOW
	reloc  385 offset  744 [3744] HIGHLOW
	reloc  386 offset  748 [3748] HIGHLOW
	reloc  387 offset  750 [3750] HIGHLOW
	reloc  388 offset  754 [3754] HIGHLOW
	reloc  389 offset  758 [3758] HIGHLOW
	reloc  390 offset  75c [375c] HIGHLOW
	reloc  391 offset  760 [3760] HIGHLOW
	reloc  392 offset  768 [3768] HIGHLOW
	reloc  393 offset  76c [376c] HIGHLOW
	reloc  394 offset  770 [3770] HIGHLOW
	reloc  395 offset  774 [3774] HIGHLOW
	reloc  396 offset  778 [3778] HIGHLOW
	reloc  397 offset  77c [377c] HIGHLOW
	reloc  398 offset  780 [3780] HIGHLOW
	reloc  399 offset  788 [3788] HIGHLOW
	reloc  400 offset  78c [378c] HIGHLOW
	reloc  401 offset  790 [3790] HIGHLOW
	reloc  402 offset  794 [3794] HIGHLOW
	reloc  403 offset  798 [3798] HIGHLOW
	reloc  404 offset  79c [379c] HIGHLOW
	reloc  405 offset  7a0 [37a0] HIGHLOW
	reloc  406 offset  7a4 [37a4] HIGHLOW
	reloc  407 offset  7a8 [37a8] HIGHLOW
	reloc  408 offset  7ac [37ac] HIGHLOW
	reloc  409 offset  7b0 [37b0] HIGHLOW
	reloc  410 offset  7b4 [37b4] HIGHLOW
	reloc  411 offset  7b8 [37b8] HIGHLOW
	reloc  412 offset  7bc [37bc] HIGHLOW
	reloc  413 offset  7c0 [37c0] HIGHLOW
	reloc  414 offset  7c4 [37c4] HIGHLOW
	reloc  415 offset  7c8 [37c8] HIGHLOW
	reloc  416 offset  7cc [37cc] HIGHLOW
	reloc  417 offset  7d0 [37d0] HIGHLOW
	reloc  418 offset  7d4 [37d4] HIGHLOW
	reloc  419 offset  7d8 [37d8] HIGHLOW
	reloc  420 offset  7dc [37dc] HIGHLOW
	reloc  421 offset  7e0 [37e0] HIGHLOW
	reloc  422 offset  7e4 [37e4] HIGHLOW
	reloc  423 offset  7e8 [37e8] HIGHLOW
	reloc  424 offset  7ec [37ec] HIGHLOW
	reloc  425 offset  7f0 [37f0] HIGHLOW
	reloc  426 offset  7f4 [37f4] HIGHLOW
	reloc  427 offset  7f8 [37f8] HIGHLOW
	reloc  428 offset  7fc [37fc] HIGHLOW
	reloc  429 offset  800 [3800] HIGHLOW
	reloc  430 offset  808 [3808] HIGHLOW
	reloc  431 offset  80c [380c] HIGHLOW
	reloc  432 offset  810 [3810] HIGHLOW
	reloc  433 offset  814 [3814] HIGHLOW
	reloc  434 offset  818 [3818] HIGHLOW
	reloc  435 offset  820 [3820] HIGHLOW
	reloc  436 offset  824 [3824] HIGHLOW
	reloc  437 offset  828 [3828] HIGHLOW
	reloc  438 offset  82c [382c] HIGHLOW
	reloc  439 offset  830 [3830] HIGHLOW
	reloc  440 offset  834 [3834] HIGHLOW
	reloc  441 offset  838 [3838] HIGHLOW
	reloc  442 offset  840 [3840] HIGHLOW
	reloc  443 offset  844 [3844] HIGHLOW
	reloc  444 offset  848 [3848] HIGHLOW
	reloc  445 offset  84c [384c] HIGHLOW
	reloc  446 offset  850 [3850] HIGHLOW
	reloc  447 offset  854 [3854] HIGHLOW
	reloc  448 offset  858 [3858] HIGHLOW
	reloc  449 offset  85c [385c] HIGHLOW
	reloc  450 offset  860 [3860] HIGHLOW
	reloc  451 offset  864 [3864] HIGHLOW
	reloc  452 offset  868 [3868] HIGHLOW
	reloc  453 offset  86c [386c] HIGHLOW
	reloc  454 offset  870 [3870] HIGHLOW
	reloc  455 offset  874 [3874] HIGHLOW
	reloc  456 offset  878 [3878] HIGHLOW
	reloc  457 offset  87c [387c] HIGHLOW
	reloc  458 offset  880 [3880] HIGHLOW
	reloc  459 offset  884 [3884] HIGHLOW
	reloc  460 offset  888 [3888] HIGHLOW
	reloc  461 offset  88c [388c] HIGHLOW
	reloc  462 offset  890 [3890] HIGHLOW
	reloc  463 offset  894 [3894] HIGHLOW
	reloc  464 offset  898 [3898] HIGHLOW
	reloc  465 offset  89c [389c] HIGHLOW
	reloc  466 offset  8a0 [38a0] HIGHLOW
	reloc  467 offset  8a4 [38a4] HIGHLOW
	reloc  468 offset  8a8 [38a8] HIGHLOW
	reloc  469 offset  8ac [38ac] HIGHLOW
	reloc  470 offset  8b0 [38b0] HIGHLOW
	reloc  471 offset  8b4 [38b4] HIGHLOW
	reloc  472 offset  8b8 [38b8] HIGHLOW
	reloc  473 offset  8c0 [38c0] HIGHLOW
	reloc  474 offset  8c4 [38c4] HIGHLOW
	reloc  475 offset  8c8 [38c8] HIGHLOW
	reloc  476 offset  8cc [38cc] HIGHLOW
	reloc  477 offset  8d0 [38d0] HIGHLOW
	reloc  478 offset  8d8 [38d8] HIGHLOW
	reloc  479 offset  8dc [38dc] HIGHLOW
	reloc  480 offset  8e0 [38e0] HIGHLOW
	reloc  481 offset  8e4 [38e4] HIGHLOW
	reloc  482 offset  8e8 [38e8] HIGHLOW
	reloc  483 offset  8ec [38ec] HIGHLOW
	reloc  484 offset  8f0 [38f0] HIGHLOW
	reloc  485 offset  8f8 [38f8] HIGHLOW
	reloc  486 offset  8fc [38fc] HIGHLOW
	reloc  487 offset  900 [3900] HIGHLOW
	reloc  488 offset  904 [3904] HIGHLOW
	reloc  489 offset  908 [3908] HIGHLOW
	reloc  490 offset  90c [390c] HIGHLOW
	reloc  491 offset  910 [3910] HIGHLOW
	reloc  492 offset  914 [3914] HIGHLOW
	reloc  493 offset  918 [3918] HIGHLOW
	reloc  494 offset  91c [391c] HIGHLOW
	reloc  495 offset  920 [3920] HIGHLOW
	reloc  496 offset  924 [3924] HIGHLOW
	reloc  497 offset  928 [3928] HIGHLOW
	reloc  498 offset  92c [392c] HIGHLOW
	reloc  499 offset  930 [3930] HIGHLOW
	reloc  500 offset  934 [3934] HIGHLOW
	reloc  501 offset  938 [3938] HIGHLOW
	reloc  502 offset  93c [393c] HIGHLOW
	reloc  503 offset  940 [3940] HIGHLOW
	reloc  504 offset  944 [3944] HIGHLOW
	reloc  505 offset  948 [3948] HIGHLOW
	reloc  506 offset  94c [394c] HIGHLOW
	reloc  507 offset  950 [3950] HIGHLOW
	reloc  508 offset  954 [3954] HIGHLOW
	reloc  509 offset  958 [3958] HIGHLOW
	reloc  510 offset  95c [395c] HIGHLOW
	reloc  511 offset  960 [3960] HIGHLOW
	reloc  512 offset  964 [3964] HIGHLOW
	reloc  513 offset  968 [3968] HIGHLOW
	reloc  514 offset  96c [396c] HIGHLOW
	reloc  515 offset  970 [3970] HIGHLOW
	reloc  516 offset  978 [3978] HIGHLOW
	reloc  517 offset  97c [397c] HIGHLOW
	reloc  518 offset  980 [3980] HIGHLOW
	reloc  519 offset  984 [3984] HIGHLOW
	reloc  520 offset  988 [3988] HIGHLOW
	reloc  521 offset  990 [3990] HIGHLOW
	reloc  522 offset  994 [3994] HIGHLOW
	reloc  523 offset  998 [3998] HIGHLOW
	reloc  524 offset  99c [399c] HIGHLOW
	reloc  525 offset  9a0 [39a0] HIGHLOW
	reloc  526 offset  9a4 [39a4] HIGHLOW
	reloc  527 offset  9a8 [39a8] HIGHLOW
	reloc  528 offset  9b0 [39b0] HIGHLOW
	reloc  529 offset  9b4 [39b4] HIGHLOW
	reloc  530 offset  9b8 [39b8] HIGHLOW
	reloc  531 offset  9bc [39bc] HIGHLOW
	reloc  532 offset  9c0 [39c0] HIGHLOW
	reloc  533 offset  9c4 [39c4] HIGHLOW
	reloc  534 offset  9c8 [39c8] HIGHLOW
	reloc  535 offset  9cc [39cc] HIGHLOW
	reloc  536 offset  9d0 [39d0] HIGHLOW
	reloc  537 offset  9d4 [39d4] HIGHLOW
	reloc  538 offset  9d8 [39d8] HIGHLOW
	reloc  539 offset  9dc [39dc] HIGHLOW
	reloc  540 offset  9e0 [39e0] HIGHLOW
	reloc  541 offset  9e4 [39e4] HIGHLOW
	reloc  542 offset  9e8 [39e8] HIGHLOW
	reloc  543 offset  9ec [39ec] HIGHLOW
	reloc  544 offset  9f0 [39f0] HIGHLOW
	reloc  545 offset  9f4 [39f4] HIGHLOW
	reloc  546 offset  9f8 [39f8] HIGHLOW
	reloc  547 offset  9fc [39fc] HIGHLOW
	reloc  548 offset  a00 [3a00] HIGHLOW
	reloc  549 offset  a04 [3a04] HIGHLOW
	reloc  550 offset  a08 [3a08] HIGHLOW
	reloc  551 offset  a0c [3a0c] HIGHLOW
	reloc  552 offset  a10 [3a10] HIGHLOW
	reloc  553 offset  a14 [3a14] HIGHLOW
	reloc  554 offset  a18 [3a18] HIGHLOW
	reloc  555 offset  a1c [3a1c] HIGHLOW
	reloc  556 offset  a20 [3a20] HIGHLOW
	reloc  557 offset  a24 [3a24] HIGHLOW
	reloc  558 offset  a28 [3a28] HIGHLOW
	reloc  559 offset  a30 [3a30] HIGHLOW
	reloc  560 offset  a34 [3a34] HIGHLOW
	reloc  561 offset  a38 [3a38] HIGHLOW
	reloc  562 offset  a3c [3a3c] HIGHLOW
	reloc  563 offset  a40 [3a40] HIGHLOW
	reloc  564 offset  a48 [3a48] HIGHLOW
	reloc  565 offset  a4c [3a4c] HIGHLOW
	reloc  566 offset  a50 [3a50] HIGHLOW
	reloc  567 offset  a54 [3a54] HIGHLOW
	reloc  568 offset  a58 [3a58] HIGHLOW
	reloc  569 offset  a5c [3a5c] HIGHLOW
	reloc  570 offset  a60 [3a60] HIGHLOW
	reloc  571 offset  a68 [3a68] HIGHLOW
	reloc  572 offset  a6c [3a6c] HIGHLOW
	reloc  573 offset  a70 [3a70] HIGHLOW
	reloc  574 offset  a74 [3a74] HIGHLOW
	reloc  575 offset  a78 [3a78] HIGHLOW
	reloc  576 offset  a7c [3a7c] HIGHLOW
	reloc  577 offset  a80 [3a80] HIGHLOW
	reloc  578 offset  a84 [3a84] HIGHLOW
	reloc  579 offset  a88 [3a88] HIGHLOW
	reloc  580 offset  a8c [3a8c] HIGHLOW
	reloc  581 offset  a90 [3a90] HIGHLOW
	reloc  582 offset  a94 [3a94] HIGHLOW
	reloc  583 offset  a98 [3a98] HIGHLOW
	reloc  584 offset  a9c [3a9c] HIGHLOW
	reloc  585 offset  aa0 [3aa0] HIGHLOW
	reloc  586 offset  aa4 [3aa4] HIGHLOW
	reloc  587 offset  aa8 [3aa8] HIGHLOW
	reloc  588 offset  aac [3aac] HIGHLOW
	reloc  589 offset  ab0 [3ab0] HIGHLOW
	reloc  590 offset  ab4 [3ab4] HIGHLOW
	reloc  591 offset  ab8 [3ab8] HIGHLOW
	reloc  592 offset  abc [3abc] HIGHLOW
	reloc  593 offset  ac0 [3ac0] HIGHLOW
	reloc  594 offset  ac4 [3ac4] HIGHLOW
	reloc  595 offset  ac8 [3ac8] HIGHLOW
	reloc  596 offset  acc [3acc] HIGHLOW
	reloc  597 offset  ad0 [3ad0] HIGHLOW
	reloc  598 offset  ad4 [3ad4] HIGHLOW
	reloc  599 offset  ad8 [3ad8] HIGHLOW
	reloc  600 offset  adc [3adc] HIGHLOW
	reloc  601 offset  ae0 [3ae0] HIGHLOW
	reloc  602 offset  ae8 [3ae8] HIGHLOW
	reloc  603 offset  aec [3aec] HIGHLOW
	reloc  604 offset  af0 [3af0] HIGHLOW
	reloc  605 offset  af4 [3af4] HIGHLOW
	reloc  606 offset  af8 [3af8] HIGHLOW
	reloc  607 offset  b00 [3b00] HIGHLOW
	reloc  608 offset  b04 [3b04] HIGHLOW
	reloc  609 offset  b08 [3b08] HIGHLOW
	reloc  610 offset  b0c [3b0c] HIGHLOW
	reloc  611 offset  b10 [3b10] HIGHLOW
	reloc  612 offset  b14 [3b14] HIGHLOW
	reloc  613 offset  b18 [3b18] HIGHLOW
	reloc  614 offset  b20 [3b20] HIGHLOW
	reloc  615 offset  b24 [3b24] HIGHLOW
	reloc  616 offset  b28 [3b28] HIGHLOW
	reloc  617 offset  b2c [3b2c] HIGHLOW
	reloc  618 offset  b30 [3b30] HIGHLOW
	reloc  619 offset  b34 [3b34] HIGHLOW
	reloc  620 offset  b38 [3b38] HIGHLOW
	reloc  621 offset  b3c [3b3c] HIGHLOW
	reloc  622 offset  b40 [3b40] HIGHLOW
	reloc  623 offset  b44 [3b44] HIGHLOW
	reloc  624 offset  b48 [3b48] HIGHLOW
	reloc  625 offset  b4c [3b4c] HIGHLOW
	reloc  626 offset  b50 [3b50] HIGHLOW
	reloc  627 offset  b54 [3b54] HIGHLOW
	reloc  628 offset  b58 [3b58] HIGHLOW
	reloc  629 offset  b5c [3b5c] HIGHLOW
	reloc  630 offset  b60 [3b60] HIGHLOW
	reloc  631 offset  b64 [3b64] HIGHLOW
	reloc  632 offset  b68 [3b68] HIGHLOW
	reloc  633 offset  b6c [3b6c] HIGHLOW
	reloc  634 offset  b70 [3b70] HIGHLOW
	reloc  635 offset  b74 [3b74] HIGHLOW
	reloc  636 offset  b78 [3b78] HIGHLOW
	reloc  637 offset  b7c [3b7c] HIGHLOW
	reloc  638 offset  b80 [3b80] HIGHLOW
	reloc  639 offset  b84 [3b84] HIGHLOW
	reloc  640 offset  b88 [3b88] HIGHLOW
	reloc  641 offset  b8c [3b8c] HIGHLOW
	reloc  642 offset  b90 [3b90] HIGHLOW
	reloc  643 offset  b94 [3b94] HIGHLOW
	reloc  644 offset  b98 [3b98] HIGHLOW
	reloc  645 offset  c4a [3c4a] HIGHLOW
	reloc  646 offset  c51 [3c51] HIGHLOW
	reloc  647 offset  c5b [3c5b] HIGHLOW
	reloc  648 offset  c97 [3c97] HIGHLOW
	reloc  649 offset  c9e [3c9e] HIGHLOW
	reloc  650 offset  ca5 [3ca5] HIGHLOW
	reloc  651 offset  f05 [3f05] HIGHLOW

Virtual Address: 00004000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   5b [405b] HIGHLOW
	reloc    1 offset   6b [406b] HIGHLOW
	reloc    2 offset  1a3 [41a3] HIGHLOW
	reloc    3 offset  1aa [41aa] HIGHLOW
	reloc    4 offset  1b5 [41b5] HIGHLOW
	reloc    5 offset  25b [425b] HIGHLOW
	reloc    6 offset  273 [4273] HIGHLOW
	reloc    7 offset  27f [427f] HIGHLOW
	reloc    8 offset  2fb [42fb] HIGHLOW
	reloc    9 offset  31a [431a] HIGHLOW
	reloc   10 offset  323 [4323] HIGHLOW
	reloc   11 offset  341 [4341] HIGHLOW
	reloc   12 offset  363 [4363] HIGHLOW
	reloc   13 offset  369 [4369] HIGHLOW
	reloc   14 offset  36e [436e] HIGHLOW
	reloc   15 offset  37c [437c] HIGHLOW
	reloc   16 offset  384 [4384] HIGHLOW
	reloc   17 offset  38e [438e] HIGHLOW
	reloc   18 offset  394 [4394] HIGHLOW
	reloc   19 offset  3a2 [43a2] HIGHLOW
	reloc   20 offset  3a9 [43a9] HIGHLOW
	reloc   21 offset  3c6 [43c6] HIGHLOW
	reloc   22 offset  3d8 [43d8] HIGHLOW
	reloc   23 offset  3eb [43eb] HIGHLOW
	reloc   24 offset  414 [4414] HIGHLOW
	reloc   25 offset  494 [4494] HIGHLOW
	reloc   26 offset  4f5 [44f5] HIGHLOW
	reloc   27 offset  51b [451b] HIGHLOW
	reloc   28 offset  547 [4547] HIGHLOW
	reloc   29 offset  556 [4556] HIGHLOW
	reloc   30 offset  573 [4573] HIGHLOW
	reloc   31 offset  5a0 [45a0] HIGHLOW
	reloc   32 offset  5e7 [45e7] HIGHLOW
	reloc   33 offset  5ed [45ed] HIGHLOW
	reloc   34 offset  60d [460d] HIGHLOW
	reloc   35 offset  614 [4614] HIGHLOW
	reloc   36 offset  62b [462b] HIGHLOW
	reloc   37 offset  63e [463e] HIGHLOW
	reloc   38 offset  673 [4673] HIGHLOW
	reloc   39 offset  6ac [46ac] HIGHLOW
	reloc   40 offset  6c6 [46c6] HIGHLOW
	reloc   41 offset  6cf [46cf] HIGHLOW
	reloc   42 offset  714 [4714] HIGHLOW
	reloc   43 offset  725 [4725] HIGHLOW
	reloc   44 offset  750 [4750] HIGHLOW
	reloc   45 offset  772 [4772] HIGHLOW
	reloc   46 offset  78d [478d] HIGHLOW
	reloc   47 offset  79a [479a] HIGHLOW
	reloc   48 offset  7a7 [47a7] HIGHLOW
	reloc   49 offset  7d5 [47d5] HIGHLOW
	reloc   50 offset  7de [47de] HIGHLOW
	reloc   51 offset  7e9 [47e9] HIGHLOW
	reloc   52 offset  7f3 [47f3] HIGHLOW
	reloc   53 offset  833 [4833] HIGHLOW
	reloc   54 offset  85c [485c] HIGHLOW
	reloc   55 offset  878 [4878] HIGHLOW
	reloc   56 offset  889 [4889] HIGHLOW
	reloc   57 offset  891 [4891] HIGHLOW
	reloc   58 offset  8b6 [48b6] HIGHLOW
	reloc   59 offset  8d2 [48d2] HIGHLOW
	reloc   60 offset  92c [492c] HIGHLOW
	reloc   61 offset  932 [4932] HIGHLOW
	reloc   62 offset  946 [4946] HIGHLOW
	reloc   63 offset  952 [4952] HIGHLOW
	reloc   64 offset  99c [499c] HIGHLOW
	reloc   65 offset  9a2 [49a2] HIGHLOW
	reloc   66 offset  9b7 [49b7] HIGHLOW
	reloc   67 offset  9c3 [49c3] HIGHLOW
	reloc   68 offset  a02 [4a02] HIGHLOW
	reloc   69 offset  a1f [4a1f] HIGHLOW
	reloc   70 offset  a33 [4a33] HIGHLOW
	reloc   71 offset  a4f [4a4f] HIGHLOW
	reloc   72 offset  a69 [4a69] HIGHLOW
	reloc   73 offset  a82 [4a82] HIGHLOW
	reloc   74 offset  aa7 [4aa7] HIGHLOW
	reloc   75 offset  ae3 [4ae3] HIGHLOW
	reloc   76 offset  b06 [4b06] HIGHLOW
	reloc   77 offset  b11 [4b11] HIGHLOW
	reloc   78 offset  b18 [4b18] HIGHLOW
	reloc   79 offset  b27 [4b27] HIGHLOW
	reloc   80 offset  b2e [4b2e] HIGHLOW
	reloc   81 offset  b3c [4b3c] HIGHLOW
	reloc   82 offset  b45 [4b45] HIGHLOW
	reloc   83 offset  b5e [4b5e] HIGHLOW
	reloc   84 offset  b7f [4b7f] HIGHLOW
	reloc   85 offset  b94 [4b94] HIGHLOW
	reloc   86 offset  b9e [4b9e] HIGHLOW
	reloc   87 offset  c94 [4c94] HIGHLOW
	reloc   88 offset  c98 [4c98] HIGHLOW
	reloc   89 offset  c9c [4c9c] HIGHLOW
	reloc   90 offset  ca0 [4ca0] HIGHLOW
	reloc   91 offset  ca4 [4ca4] HIGHLOW
	reloc   92 offset  ca8 [4ca8] HIGHLOW
	reloc   93 offset  cac [4cac] HIGHLOW
	reloc   94 offset  cb0 [4cb0] HIGHLOW
	reloc   95 offset  cb4 [4cb4] HIGHLOW
	reloc   96 offset  cb8 [4cb8] HIGHLOW
	reloc   97 offset  cca [4cca] HIGHLOW
	reloc   98 offset  cef [4cef] HIGHLOW
	reloc   99 offset  d0d [4d0d] HIGHLOW
	reloc  100 offset  d17 [4d17] HIGHLOW
	reloc  101 offset  dbd [4dbd] HIGHLOW
	reloc  102 offset  ddb [4ddb] HIGHLOW
