
cscdll.dll:     file format pei-i386
cscdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77076b3b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b3b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000600
CheckSum		0001d387
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c150 00000906 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b704 00000064 Import Directory [parts of .idata]
Entry 2 0001a000 00005ccc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000308 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 0000b570 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7707b704

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b704	0000b908 ffffffff ffffffff 0000ba4c 000011a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d8	  156  NtOpenFile	77f8b5b4
	reloc   13 offset  1f8 [f1f8] HIGHLOW
	reloc   14 offset  210 [f210] HIGHLOW
	reloc   15 offset  215 [f215] HIGHLOW
	reloc   16 offset  239 [f239] HIGHLOW
	reloc   17 offset  23e [f23e] HIGHLOW
	reloc   18 offset  28e [f28e] HIGHLOW
	reloc   19 offset  29e [f29e] HIGHLOW
	reloc   20 offset  300 [f300] HIGHLOW
	reloc   21 offset  308 [f308] HIGHLOW
	reloc   22 offset  315 [f315] HIGHLOW
	reloc   23 offset  31d [f31d] HIGHLOW
	reloc   24 offset  325 [f325] HIGHLOW
	reloc   25 offset  32d [f32d] HIGHLOW
	reloc   26 offset  33f [f33f] HIGHLOW
	reloc   27 offset  350 [f350] HIGHLOW
	reloc   28 offset  356 [f356] HIGHLOW
	reloc   29 offset  374 [f374] HIGHLOW
	reloc   30 offset  386 [f386] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   40 [10040] HIGHLOW
	reloc    1 offset   44 [10044] HIGHLOW
	reloc    2 offset   48 [10048] HIGHLOW
	reloc    3 offset   4c [1004c] HIGHLOW
	reloc    4 offset   50 [10050] HIGHLOW
	reloc    5 offset   54 [10054] HIGHLOW
	reloc    6 offset   58 [10058] HIGHLOW
	reloc    7 offset   5c [1005c] HIGHLOW
	reloc    8 offset   60 [10060] HIGHLOW
	reloc    9 offset   64 [10064] HIGHLOW
	reloc   10 offset   68 [10068] HIGHLOW
	reloc   11 offset   6c [1006c] HIGHLOW
	reloc   12 offset   70 [10070] HIGHLOW
	reloc   13 offset   74 [10074] HIGHLOW
	reloc   14 offset   78 [10078] HIGHLOW
	reloc   15 offset   7c [1007c] HIGHLOW
	reloc   16 offset   80 [10080] HIGHLOW
	reloc   17 offset   84 [10084] HIGHLOW
	reloc   18 offset   88 [10088] HIGHLOW
	reloc   19 offset   8c [1008c] HIGHLOW
	reloc   20 offset   90 [10090] HIGHLOW
	reloc   21 offset   94 [10094] HIGHLOW
	reloc   22 offset   98 [10098] HIGHLOW
	reloc   23 offset   9c [1009c] HIGHLOW
	reloc   24 offset   e4 [100e4] HIGHLOW
	reloc   25 offset  1b4 [101b4] HIGHLOW
	reloc   26 offset  2a0 [102a0] HIGHLOW
	reloc   27 offset  2a4 [102a4] HIGHLOW
	reloc   28 offset  4b0 [104b0] HIGHLOW
	reloc   29 offset  4b4 [104b4] HIGHLOW
	reloc   30 offset  4b8 [104b8] HIGHLOW
	reloc   31 offset  4bc [104bc] HIGHLOW

Virtual Address: 00012000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4d0 [124d0] HIGHLOW
	reloc    1 offset  4d8 [124d8] HIGHLOW
	reloc    2 offset  4dc [124dc] HIGHLOW
	reloc    3 offset  4e0 [124e0] HIGHLOW
	reloc    4 offset  4e4 [124e4] HIGHLOW
	reloc    5 offset  4e8 [124e8] HIGHLOW
	reloc    6 offset  4ec [124ec] HIGHLOW
	reloc    7 offset  4f0 [124f0] HIGHLOW
	reloc    8 offset  4f8 [124f8] HIGHLOW
	reloc    9 offset  4fc [124fc] HIGHLOW

There is a debug directory in .text at 0x770711e0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00018800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x00006f, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x01ac28, Size: 0x000544, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 26
070     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x01b16c, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x01b454, Size: 0x000130, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x01b584, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x01b86c, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x01b994, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x01babc, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x01bbe4, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x01becc, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x01c1b4, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x01c49c, Size: 0x0002e8, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x01c784, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x01ca6c, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000d, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01cd54, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x00000e, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x01d03c, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x00000f, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x01d324, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000010, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x01d60c, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000011, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x01d8f4, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000012, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x01dbdc, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000013, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x01dec4, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000014, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x01e1ac, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000015, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x01e494, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000016, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x01e5bc, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000017, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x01e6e4, Size: 0x000128, Codepage: 1252
128     Entry: ID: 0x000018, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x01e80c, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000019, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x01eaf4, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x00001a, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x01ec1c, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
150     Entry: ID: 0x000001, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x01ed44, Size: 0x000020, Codepage: 1252
158     Entry: ID: 0x000002, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x01ed64, Size: 0x000140, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
170     Entry: ID: 0x00006d, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x01eea4, Size: 0x0000e4, Codepage: 1252
178     Entry: ID: 0x00008c, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x01ef88, Size: 0x0000a4, Codepage: 1252
180     Entry: ID: 0x00008e, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x01f02c, Size: 0x000080, Codepage: 1252
188     Entry: ID: 0x00008f, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x01f0ac, Size: 0x00009c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
1a0     Entry: ID: 0x000001, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x01f148, Size: 0x0000e4, Codepage: 1252
1a8     Entry: ID: 0x000381, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x01f22c, Size: 0x000060, Codepage: 1252
1b0     Entry: ID: 0x000392, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x01f28c, Size: 0x000108, Codepage: 1252
1b8     Entry: ID: 0x0003c1, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x01f394, Size: 0x000108, Codepage: 1252
1c0     Entry: ID: 0x0003c2, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x01f49c, Size: 0x0002ec, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x800001c8
1c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
1d8     Entry: ID: 0x000078, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x01f788, Size: 0x000014, Codepage: 1252
1e0     Entry: ID: 0x000079, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x01f79c, Size: 0x000014, Codepage: 1252
1e8     Entry: ID: 0x00007a, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x01f7b0, Size: 0x000014, Codepage: 1252
1f0     Entry: ID: 0x00007b, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x01f7c4, Size: 0x000014, Codepage: 1252
1f8     Entry: ID: 0x00007c, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x01f7d8, Size: 0x000014, Codepage: 1252
200     Entry: ID: 0x00007d, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x01f7ec, Size: 0x000014, Codepage: 1252
208     Entry: ID: 0x00007e, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x01f800, Size: 0x000014, Codepage: 1252
210     Entry: ID: 0x00007f, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x01f814, Size: 0x000014, Codepage: 1252
218     Entry: ID: 0x000080, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x01f828, Size: 0x000014, Codepage: 1252
220     Entry: ID: 0x000081, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x01f83c, Size: 0x000014, Codepage: 1252
228     Entry: ID: 0x000082, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x01f850, Size: 0x000014, Codepage: 1252
230     Entry: ID: 0x000083, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x01f864, Size: 0x000014, Codepage: 1252
238     Entry: ID: 0x000084, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x01f878, Size: 0x000014, Codepage: 1252
240     Entry: ID: 0x000085, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x01f88c, Size: 0x000022, Codepage: 1252
248     Entry: ID: 0x000086, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x01f8b0, Size: 0x000014, Codepage: 1252
250     Entry: ID: 0x000087, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x01f8c4, Size: 0x000014, Codepage: 1252
258     Entry: ID: 0x000088, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x01f8d8, Size: 0x000014, Codepage: 1252
260     Entry: ID: 0x00008e, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x01f8ec, Size: 0x000014, Codepage: 1252
268     Entry: ID: 0x00008f, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x01f900, Size: 0x000014, Codepage: 1252
270     Entry: ID: 0x000090, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x01f914, Size: 0x000022, Codepage: 1252
278     Entry: ID: 0x000091, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x01f938, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x00012c, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x01f94c, Size: 0x000030, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000288
288    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298     Entry: ID: 0x000001, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x01f97c, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
5ccd  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
5cdd   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xc28

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ba56  77071000  77071000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 PAGE          0000238f  7707d000  7707d000  0000c200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00002600  77080000  77080000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .REINTSH      00000010  77087000  77087000  00010c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .instanc      00000110  77088000  77088000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .rodata       00000060  77089000  77089000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .rsrc         00006068  7708a000  7708a000  00011200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .reloc        00001230  77091000  77091000  00017400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


