
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	reloc  188 offset  c70 [1dc70] HIGHLOW
	reloc  189 offset  c78 [1dc78] HIGHLOW
	reloc  190 offset  ca8 [1dca8] HIGHLOW
	reloc  191 offset  cb4 [1dcb4] HIGHLOW
	reloc  192 offset  cbc [1dcbc] HIGHLOW
	reloc  193 offset  cc8 [1dcc8] HIGHLOW
	reloc  194 offset  cd0 [1dcd0] HIGHLOW
	reloc  195 offset  ce4 [1dce4] HIGHLOW
	reloc  196 offset  cec [1dcec] HIGHLOW
	reloc  197 offset  cf4 [1dcf4] HIGHLOW
	reloc  198 offset  d18 [1dd18] HIGHLOW
	reloc  199 offset  d24 [1dd24] HIGHLOW
	reloc  200 offset  d2c [1dd2c] HIGHLOW
	reloc  201 offset  d38 [1dd38] HIGHLOW
	reloc  202 offset  d40 [1dd40] HIGHLOW
	reloc  203 offset  d54 [1dd54] HIGHLOW
	reloc  204 offset  d78 [1dd78] HIGHLOW
	reloc  205 offset  d84 [1dd84] HIGHLOW
	reloc  206 offset  d8c [1dd8c] HIGHLOW
	reloc  207 offset  d94 [1dd94] HIGHLOW
	reloc  208 offset  db4 [1ddb4] HIGHLOW
	reloc  209 offset  dd4 [1ddd4] HIGHLOW
	reloc  210 offset  dd8 [1ddd8] HIGHLOW
	reloc  211 offset  dec [1ddec] HIGHLOW
	reloc  212 offset  df8 [1ddf8] HIGHLOW
	reloc  213 offset  e14 [1de14] HIGHLOW
	reloc  214 offset  e20 [1de20] HIGHLOW
	reloc  215 offset  e3c [1de3c] HIGHLOW
	reloc  216 offset  e48 [1de48] HIGHLOW
	reloc  217 offset  e64 [1de64] HIGHLOW
	reloc  218 offset  e6c [1de6c] HIGHLOW
	reloc  219 offset  e78 [1de78] HIGHLOW
	reloc  220 offset  e94 [1de94] HIGHLOW
	reloc  221 offset  e9c [1de9c] HIGHLOW
	reloc  222 offset  ea8 [1dea8] HIGHLOW
	reloc  223 offset  ec4 [1dec4] HIGHLOW
	reloc  224 offset  ecc [1decc] HIGHLOW
	reloc  225 offset  ed8 [1ded8] HIGHLOW
	reloc  226 offset  ee0 [1dee0] HIGHLOW
	reloc  227 offset  f10 [1df10] HIGHLOW
	reloc  228 offset  f1c [1df1c] HIGHLOW
	reloc  229 offset  f24 [1df24] HIGHLOW
	reloc  230 offset  f30 [1df30] HIGHLOW
	reloc  231 offset  f38 [1df38] HIGHLOW
	reloc  232 offset  f68 [1df68] HIGHLOW
	reloc  233 offset  f74 [1df74] HIGHLOW
	reloc  234 offset  f7c [1df7c] HIGHLOW
	reloc  235 offset  f88 [1df88] HIGHLOW
	reloc  236 offset  f90 [1df90] HIGHLOW
	reloc  237 offset  fc0 [1dfc0] HIGHLOW
	reloc  238 offset  fcc [1dfcc] HIGHLOW
	reloc  239 offset  fd4 [1dfd4] HIGHLOW
	reloc  240 offset  fe0 [1dfe0] HIGHLOW
	reloc  241 offset  fe8 [1dfe8] HIGHLOW

Virtual Address: 0001e000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset   18 [1e018] HIGHLOW
	reloc    1 offset   24 [1e024] HIGHLOW
	reloc    2 offset   2c [1e02c] HIGHLOW
	reloc    3 offset   38 [1e038] HIGHLOW
	reloc    4 offset   40 [1e040] HIGHLOW
	reloc    5 offset   70 [1e070] HIGHLOW
	reloc    6 offset   7c [1e07c] HIGHLOW
	reloc    7 offset   84 [1e084] HIGHLOW
	reloc    8 offset   90 [1e090] HIGHLOW
	reloc    9 offset   98 [1e098] HIGHLOW
	reloc   10 offset   c8 [1e0c8] HIGHLOW
	reloc   11 offset   d4 [1e0d4] HIGHLOW
	reloc   12 offset   dc [1e0dc] HIGHLOW
	reloc   13 offset   e8 [1e0e8] HIGHLOW
	reloc   14 offset   f0 [1e0f0] HIGHLOW
	reloc   15 offset  120 [1e120] HIGHLOW
	reloc   16 offset  12c [1e12c] HIGHLOW
	reloc   17 offset  134 [1e134] HIGHLOW
	reloc   18 offset  140 [1e140] HIGHLOW
	reloc   19 offset  148 [1e148] HIGHLOW
	reloc   20 offset  178 [1e178] HIGHLOW
	reloc   21 offset  184 [1e184] HIGHLOW
	reloc   22 offset  18c [1e18c] HIGHLOW
	reloc   23 offset  198 [1e198] HIGHLOW
	reloc   24 offset  1a0 [1e1a0] HIGHLOW
	reloc   25 offset  1d0 [1e1d0] HIGHLOW
	reloc   26 offset  1dc [1e1dc] HIGHLOW
	reloc   27 offset  1e4 [1e1e4] HIGHLOW
	reloc   28 offset  1f0 [1e1f0] HIGHLOW
	reloc   29 offset  20c [1e20c] HIGHLOW
	reloc   30 offset  218 [1e218] HIGHLOW
	reloc   31 offset  220 [1e220] HIGHLOW
	reloc   32 offset  250 [1e250] HIGHLOW
	reloc   33 offset  25c [1e25c] HIGHLOW
	reloc   34 offset  264 [1e264] HIGHLOW
	reloc   35 offset  270 [1e270] HIGHLOW
	reloc   36 offset  278 [1e278] HIGHLOW
	reloc   37 offset  2a8 [1e2a8] HIGHLOW
	reloc   38 offset  2b4 [1e2b4] HIGHLOW
	reloc   39 offset  2bc [1e2bc] HIGHLOW
	reloc   40 offset  2c8 [1e2c8] HIGHLOW
	reloc   41 offset  2e4 [1e2e4] HIGHLOW
	reloc   42 offset  2f0 [1e2f0] HIGHLOW
	reloc   43 offset  2f8 [1e2f8] HIGHLOW
	reloc   44 offset  314 [1e314] HIGHLOW
	reloc   45 offset  31c [1e31c] HIGHLOW
	reloc   46 offset  338 [1e338] HIGHLOW
	reloc   47 offset  344 [1e344] HIGHLOW
	reloc   48 offset  34c [1e34c] HIGHLOW
	reloc   49 offset  358 [1e358] HIGHLOW
	reloc   50 offset  360 [1e360] HIGHLOW
	reloc   51 offset  390 [1e390] HIGHLOW
	reloc   52 offset  39c [1e39c] HIGHLOW
	reloc   53 offset  3a4 [1e3a4] HIGHLOW
	reloc   54 offset  3b0 [1e3b0] HIGHLOW
	reloc   55 offset  3cc [1e3cc] HIGHLOW
	reloc   56 offset  3d4 [1e3d4] HIGHLOW
	reloc   57 offset  3dc [1e3dc] HIGHLOW
	reloc   58 offset  3e4 [1e3e4] HIGHLOW
	reloc   59 offset  3ec [1e3ec] HIGHLOW
	reloc   60 offset  3f4 [1e3f4] HIGHLOW
	reloc   61 offset  3fc [1e3fc] HIGHLOW
	reloc   62 offset  404 [1e404] HIGHLOW
	reloc   63 offset  40c [1e40c] HIGHLOW
	reloc   64 offset  414 [1e414] HIGHLOW
	reloc   65 offset  41c [1e41c] HIGHLOW
	reloc   66 offset  424 [1e424] HIGHLOW
	reloc   67 offset  42c [1e42c] HIGHLOW
	reloc   68 offset  434 [1e434] HIGHLOW
	reloc   69 offset  43c [1e43c] HIGHLOW
	reloc   70 offset  444 [1e444] HIGHLOW
	reloc   71 offset  44c [1e44c] HIGHLOW
	reloc   72 offset  454 [1e454] HIGHLOW
	reloc   73 offset  45c [1e45c] HIGHLOW
	reloc   74 offset  464 [1e464] HIGHLOW
	reloc   75 offset  470 [1e470] HIGHLOW
	reloc   76 offset  48c [1e48c] HIGHLOW
	reloc   77 offset  494 [1e494] HIGHLOW
	reloc   78 offset  49c [1e49c] HIGHLOW
	reloc   79 offset  4a4 [1e4a4] HIGHLOW
	reloc   80 offset  4ac [1e4ac] HIGHLOW
	reloc   81 offset  4b4 [1e4b4] HIGHLOW
	reloc   82 offset  4c0 [1e4c0] HIGHLOW
	reloc   83 offset  4dc [1e4dc] HIGHLOW
	reloc   84 offset  4e4 [1e4e4] HIGHLOW
	reloc   85 offset  504 [1e504] HIGHLOW
	reloc   86 offset  514 [1e514] HIGHLOW
	reloc   87 offset  520 [1e520] HIGHLOW
	reloc   88 offset  53c [1e53c] HIGHLOW
	reloc   89 offset  544 [1e544] HIGHLOW
	reloc   90 offset  550 [1e550] HIGHLOW
	reloc   91 offset  558 [1e558] HIGHLOW
	reloc   92 offset  574 [1e574] HIGHLOW
	reloc   93 offset  590 [1e590] HIGHLOW
	reloc   94 offset  59c [1e59c] HIGHLOW
	reloc   95 offset  5a4 [1e5a4] HIGHLOW
	reloc   96 offset  5b0 [1e5b0] HIGHLOW
	reloc   97 offset  5cc [1e5cc] HIGHLOW
	reloc   98 offset  5d8 [1e5d8] HIGHLOW
	reloc   99 offset  5f4 [1e5f4] HIGHLOW
	reloc  100 offset  600 [1e600] HIGHLOW
	reloc  101 offset  608 [1e608] HIGHLOW
	reloc  102 offset  624 [1e624] HIGHLOW
	reloc  103 offset  62c [1e62c] HIGHLOW
	reloc  104 offset  634 [1e634] HIGHLOW
	reloc  105 offset  650 [1e650] HIGHLOW
	reloc  106 offset  65c [1e65c] HIGHLOW
	reloc  107 offset  664 [1e664] HIGHLOW
	reloc  108 offset  670 [1e670] HIGHLOW
	reloc  109 offset  678 [1e678] HIGHLOW
	reloc  110 offset  694 [1e694] HIGHLOW
	reloc  111 offset  69c [1e69c] HIGHLOW
	reloc  112 offset  6b8 [1e6b8] HIGHLOW
	reloc  113 offset  6c4 [1e6c4] HIGHLOW
	reloc  114 offset  6cc [1e6cc] HIGHLOW
	reloc  115 offset  6d8 [1e6d8] HIGHLOW
	reloc  116 offset  6f4 [1e6f4] HIGHLOW
	reloc  117 offset  6fc [1e6fc] HIGHLOW
	reloc  118 offset  704 [1e704] HIGHLOW
	reloc  119 offset  70c [1e70c] HIGHLOW
	reloc  120 offset  714 [1e714] HIGHLOW
	reloc  121 offset  720 [1e720] HIGHLOW
	reloc  122 offset  73c [1e73c] HIGHLOW
	reloc  123 offset  748 [1e748] HIGHLOW
	reloc  124 offset  764 [1e764] HIGHLOW
	reloc  125 offset  770 [1e770] HIGHLOW
	reloc  126 offset  78c [1e78c] HIGHLOW
	reloc  127 offset  794 [1e794] HIGHLOW
	reloc  128 offset  79c [1e79c] HIGHLOW
	reloc  129 offset  7a4 [1e7a4] HIGHLOW
	reloc  130 offset  7b0 [1e7b0] HIGHLOW
	reloc  131 offset  7cc [1e7cc] HIGHLOW
	reloc  132 offset  7d8 [1e7d8] HIGHLOW
	reloc  133 offset  7f4 [1e7f4] HIGHLOW
	reloc  134 offset  800 [1e800] HIGHLOW
	reloc  135 offset  81c [1e81c] HIGHLOW
	reloc  136 offset  824 [1e824] HIGHLOW
	reloc  137 offset  82c [1e82c] HIGHLOW
	reloc  138 offset  834 [1e834] HIGHLOW
	reloc  139 offset  840 [1e840] HIGHLOW
	reloc  140 offset  85c [1e85c] HIGHLOW
	reloc  141 offset  864 [1e864] HIGHLOW
	reloc  142 offset  86c [1e86c] HIGHLOW
	reloc  143 offset  874 [1e874] HIGHLOW
	reloc  144 offset  87c [1e87c] HIGHLOW
	reloc  145 offset  884 [1e884] HIGHLOW
	reloc  146 offset  88c [1e88c] HIGHLOW
	reloc  147 offset  894 [1e894] HIGHLOW
	reloc  148 offset  89c [1e89c] HIGHLOW
	reloc  149 offset  8a4 [1e8a4] HIGHLOW
	reloc  150 offset  8ac [1e8ac] HIGHLOW
	reloc  151 offset  8b8 [1e8b8] HIGHLOW
	reloc  152 offset  8d4 [1e8d4] HIGHLOW
	reloc  153 offset  8dc [1e8dc] HIGHLOW
	reloc  154 offset  8e8 [1e8e8] HIGHLOW
	reloc  155 offset  904 [1e904] HIGHLOW
	reloc  156 offset  90c [1e90c] HIGHLOW
	reloc  157 offset  914 [1e914] HIGHLOW
	reloc  158 offset  91c [1e91c] HIGHLOW
	reloc  159 offset  928 [1e928] HIGHLOW
	reloc  160 offset  944 [1e944] HIGHLOW
	reloc  161 offset  94c [1e94c] HIGHLOW
	reloc  162 offset  954 [1e954] HIGHLOW
	reloc  163 offset  960 [1e960] HIGHLOW
	reloc  164 offset  97c [1e97c] HIGHLOW
	reloc  165 offset  988 [1e988] HIGHLOW
	reloc  166 offset  9a4 [1e9a4] HIGHLOW
	reloc  167 offset  9ac [1e9ac] HIGHLOW
	reloc  168 offset  9b8 [1e9b8] HIGHLOW
	reloc  169 offset  9d4 [1e9d4] HIGHLOW
	reloc  170 offset  9e0 [1e9e0] HIGHLOW
	reloc  171 offset  9fc [1e9fc] HIGHLOW
	reloc  172 offset  a04 [1ea04] HIGHLOW
	reloc  173 offset  a10 [1ea10] HIGHLOW
	reloc  174 offset  a2c [1ea2c] HIGHLOW
	reloc  175 offset  a34 [1ea34] HIGHLOW
	reloc  176 offset  a40 [1ea40] HIGHLOW
	reloc  177 offset  a5c [1ea5c] HIGHLOW
	reloc  178 offset  a68 [1ea68] HIGHLOW
	reloc  179 offset  a84 [1ea84] HIGHLOW
	reloc  180 offset  a8c [1ea8c] HIGHLOW
	reloc  181 offset  a98 [1ea98] HIGHLOW
	reloc  182 offset  ab4 [1eab4] HIGHLOW
	reloc  183 offset  abc [1eabc] HIGHLOW
	reloc  184 offset  ac4 [1eac4] HIGHLOW
	reloc  185 offset  acc [1eacc] HIGHLOW
	reloc  186 offset  ad4 [1ead4] HIGHLOW
	reloc  187 offset  ae0 [1eae0] HIGHLOW
	reloc  188 offset  afc [1eafc] HIGHLOW
	reloc  189 offset  b08 [1eb08] HIGHLOW
	reloc  190 offset  b24 [1eb24] HIGHLOW
	reloc  191 offset  b30 [1eb30] HIGHLOW
	reloc  192 offset  b4c [1eb4c] HIGHLOW
	reloc  193 offset  b54 [1eb54] HIGHLOW
	reloc  194 offset  b5c [1eb5c] HIGHLOW
	reloc  195 offset  b68 [1eb68] HIGHLOW
	reloc  196 offset  b84 [1eb84] HIGHLOW
	reloc  197 offset  b8c [1eb8c] HIGHLOW
	reloc  198 offset  b94 [1eb94] HIGHLOW
	reloc  199 offset  ba0 [1eba0] HIGHLOW
	reloc  200 offset  bbc [1ebbc] HIGHLOW
	reloc  201 offset  bc4 [1ebc4] HIGHLOW
	reloc  202 offset  bcc [1ebcc] HIGHLOW
	reloc  203 offset  bd8 [1ebd8] HIGHLOW
	reloc  204 offset  bf4 [1ebf4] HIGHLOW
	reloc  205 offset  c00 [1ec00] HIGHLOW
	reloc  206 offset  c1c [1ec1c] HIGHLOW
	reloc  207 offset  c28 [1ec28] HIGHLOW
	reloc  208 offset  c44 [1ec44] HIGHLOW
	reloc  209 offset  c50 [1ec50] HIGHLOW
	reloc  210 offset  c6c [1ec6c] HIGHLOW
	reloc  211 offset  c78 [1ec78] HIGHLOW
	reloc  212 offset  c94 [1ec94] HIGHLOW
	reloc  213 offset  ca0 [1eca0] HIGHLOW
	reloc  214 offset  cbc [1ecbc] HIGHLOW
	reloc  215 offset  cc8 [1ecc8] HIGHLOW
	reloc  216 offset  ce4 [1ece4] HIGHLOW
	reloc  217 offset  cf0 [1ecf0] HIGHLOW
	reloc  218 offset  d0c [1ed0c] HIGHLOW
	reloc  219 offset  d14 [1ed14] HIGHLOW
	reloc  220 offset  d1c [1ed1c] HIGHLOW
	reloc  221 offset  d24 [1ed24] HIGHLOW
	reloc  222 offset  d30 [1ed30] HIGHLOW
	reloc  223 offset  d4c [1ed4c] HIGHLOW
	reloc  224 offset  d58 [1ed58] HIGHLOW
	reloc  225 offset  d74 [1ed74] HIGHLOW
	reloc  226 offset  d80 [1ed80] HIGHLOW
	reloc  227 offset  d9c [1ed9c] HIGHLOW
	reloc  228 offset  da4 [1eda4] HIGHLOW
	reloc  229 offset  dac [1edac] HIGHLOW
	reloc  230 offset  db4 [1edb4] HIGHLOW
	reloc  231 offset  dc0 [1edc0] HIGHLOW
	reloc  232 offset  ddc [1eddc] HIGHLOW
	reloc  233 offset  de8 [1ede8] HIGHLOW
	reloc  234 offset  e04 [1ee04] HIGHLOW
	reloc  235 offset  e0c [1ee0c] HIGHLOW
	reloc  236 offset  e14 [1ee14] HIGHLOW
	reloc  237 offset  e20 [1ee20] HIGHLOW
	reloc  238 offset  e3c [1ee3c] HIGHLOW
	reloc  239 offset  e44 [1ee44] HIGHLOW
	reloc  240 offset  e50 [1ee50] HIGHLOW
	reloc  241 offset  e6c [1ee6c] HIGHLOW
	reloc  242 offset  e78 [1ee78] HIGHLOW
	reloc  243 offset  e94 [1ee94] HIGHLOW
	reloc  244 offset  ea0 [1eea0] HIGHLOW
	reloc  245 offset  ebc [1eebc] HIGHLOW
	reloc  246 offset  ec4 [1eec4] HIGHLOW
	reloc  247 offset  ed0 [1eed0] HIGHLOW
	reloc  248 offset  eec [1eeec] HIGHLOW
	reloc  249 offset  ef4 [1eef4] HIGHLOW
	reloc  250 offset  f00 [1ef00] HIGHLOW
	reloc  251 offset  f1c [1ef1c] HIGHLOW
	reloc  252 offset  f28 [1ef28] HIGHLOW
	reloc  253 offset  f44 [1ef44] HIGHLOW
	reloc  254 offset  f4c [1ef4c] HIGHLOW
	reloc  255 offset  f58 [1ef58] HIGHLOW
	reloc  256 offset  f74 [1ef74] HIGHLOW
	reloc  257 offset  f80 [1ef80] HIGHLOW
	reloc  258 offset  f9c [1ef9c] HIGHLOW
	reloc  259 offset  fa4 [1efa4] HIGHLOW
	reloc  260 offset  fb0 [1efb0] HIGHLOW
	reloc  261 offset  fcc [1efcc] HIGHLOW
	reloc  262 offset  fd8 [1efd8] HIGHLOW
	reloc  263 offset  ff4 [1eff4] HIGHLOW

Virtual Address: 0001f000 Chunk size 556 (0x22c) Number of fixups 274
	reloc    0 offset    0 [1f000] HIGHLOW
	reloc    1 offset   1c [1f01c] HIGHLOW
	reloc    2 offset   28 [1f028] HIGHLOW
	reloc    3 offset   44 [1f044] HIGHLOW
	reloc    4 offset   4c [1f04c] HIGHLOW
	reloc    5 offset   54 [1f054] HIGHLOW
	reloc    6 offset   5c [1f05c] HIGHLOW
	reloc    7 offset   64 [1f064] HIGHLOW
	reloc    8 offset   6c [1f06c] HIGHLOW
	reloc    9 offset   74 [1f074] HIGHLOW
	reloc   10 offset   7c [1f07c] HIGHLOW
	reloc   11 offset   84 [1f084] HIGHLOW
	reloc   12 offset   8c [1f08c] HIGHLOW
	reloc   13 offset   94 [1f094] HIGHLOW
	reloc   14 offset   a0 [1f0a0] HIGHLOW
	reloc   15 offset   bc [1f0bc] HIGHLOW
	reloc   16 offset   c8 [1f0c8] HIGHLOW
	reloc   17 offset   e4 [1f0e4] HIGHLOW
	reloc   18 offset   ec [1f0ec] HIGHLOW
	reloc   19 offset   f8 [1f0f8] HIGHLOW
	reloc   20 offset  114 [1f114] HIGHLOW
	reloc   21 offset  120 [1f120] HIGHLOW
	reloc   22 offset  13c [1f13c] HIGHLOW
	reloc   23 offset  144 [1f144] HIGHLOW
	reloc   24 offset  14c [1f14c] HIGHLOW
	reloc   25 offset  154 [1f154] HIGHLOW
	reloc   26 offset  15c [1f15c] HIGHLOW
	reloc   27 offset  164 [1f164] HIGHLOW
	reloc   28 offset  16c [1f16c] HIGHLOW
	reloc   29 offset  174 [1f174] HIGHLOW
	reloc   30 offset  180 [1f180] HIGHLOW
	reloc   31 offset  19c [1f19c] HIGHLOW
	reloc   32 offset  1a4 [1f1a4] HIGHLOW
	reloc   33 offset  1b0 [1f1b0] HIGHLOW
	reloc   34 offset  1cc [1f1cc] HIGHLOW
	reloc   35 offset  1d4 [1f1d4] HIGHLOW
	reloc   36 offset  1dc [1f1dc] HIGHLOW
	reloc   37 offset  1e4 [1f1e4] HIGHLOW
	reloc   38 offset  1ec [1f1ec] HIGHLOW
	reloc   39 offset  1f4 [1f1f4] HIGHLOW
	reloc   40 offset  1fc [1f1fc] HIGHLOW
	reloc   41 offset  204 [1f204] HIGHLOW
	reloc   42 offset  210 [1f210] HIGHLOW
	reloc   43 offset  22c [1f22c] HIGHLOW
	reloc   44 offset  238 [1f238] HIGHLOW
	reloc   45 offset  254 [1f254] HIGHLOW
	reloc   46 offset  25c [1f25c] HIGHLOW
	reloc   47 offset  268 [1f268] HIGHLOW
	reloc   48 offset  284 [1f284] HIGHLOW
	reloc   49 offset  290 [1f290] HIGHLOW
	reloc   50 offset  2ac [1f2ac] HIGHLOW
	reloc   51 offset  2b8 [1f2b8] HIGHLOW
	reloc   52 offset  2d4 [1f2d4] HIGHLOW
	reloc   53 offset  2dc [1f2dc] HIGHLOW
	reloc   54 offset  2e8 [1f2e8] HIGHLOW
	reloc   55 offset  304 [1f304] HIGHLOW
	reloc   56 offset  310 [1f310] HIGHLOW
	reloc   57 offset  32c [1f32c] HIGHLOW
	reloc   58 offset  338 [1f338] HIGHLOW
	reloc   59 offset  354 [1f354] HIGHLOW
	reloc   60 offset  360 [1f360] HIGHLOW
	reloc   61 offset  368 [1f368] HIGHLOW
	reloc   62 offset  398 [1f398] HIGHLOW
	reloc   63 offset  3a4 [1f3a4] HIGHLOW
	reloc   64 offset  3ac [1f3ac] HIGHLOW
	reloc   65 offset  3b8 [1f3b8] HIGHLOW
	reloc   66 offset  3c0 [1f3c0] HIGHLOW
	reloc   67 offset  3dc [1f3dc] HIGHLOW
	reloc   68 offset  3e4 [1f3e4] HIGHLOW
	reloc   69 offset  400 [1f400] HIGHLOW
	reloc   70 offset  40c [1f40c] HIGHLOW
	reloc   71 offset  414 [1f414] HIGHLOW
	reloc   72 offset  420 [1f420] HIGHLOW
	reloc   73 offset  43c [1f43c] HIGHLOW
	reloc   74 offset  444 [1f444] HIGHLOW
	reloc   75 offset  450 [1f450] HIGHLOW
	reloc   76 offset  458 [1f458] HIGHLOW
	reloc   77 offset  474 [1f474] HIGHLOW
	reloc   78 offset  490 [1f490] HIGHLOW
	reloc   79 offset  49c [1f49c] HIGHLOW
	reloc   80 offset  4a4 [1f4a4] HIGHLOW
	reloc   81 offset  4b0 [1f4b0] HIGHLOW
	reloc   82 offset  4cc [1f4cc] HIGHLOW
	reloc   83 offset  4d8 [1f4d8] HIGHLOW
	reloc   84 offset  4e0 [1f4e0] HIGHLOW
	reloc   85 offset  510 [1f510] HIGHLOW
	reloc   86 offset  51c [1f51c] HIGHLOW
	reloc   87 offset  524 [1f524] HIGHLOW
	reloc   88 offset  530 [1f530] HIGHLOW
	reloc   89 offset  538 [1f538] HIGHLOW
	reloc   90 offset  554 [1f554] HIGHLOW
	reloc   91 offset  55c [1f55c] HIGHLOW
	reloc   92 offset  564 [1f564] HIGHLOW
	reloc   93 offset  56c [1f56c] HIGHLOW
	reloc   94 offset  574 [1f574] HIGHLOW
	reloc   95 offset  57c [1f57c] HIGHLOW
	reloc   96 offset  584 [1f584] HIGHLOW
	reloc   97 offset  58c [1f58c] HIGHLOW
	reloc   98 offset  5a8 [1f5a8] HIGHLOW
	reloc   99 offset  5b4 [1f5b4] HIGHLOW
	reloc  100 offset  5bc [1f5bc] HIGHLOW
	reloc  101 offset  5c8 [1f5c8] HIGHLOW
	reloc  102 offset  5e4 [1f5e4] HIGHLOW
	reloc  103 offset  5f0 [1f5f0] HIGHLOW
	reloc  104 offset  60c [1f60c] HIGHLOW
	reloc  105 offset  618 [1f618] HIGHLOW
	reloc  106 offset  634 [1f634] HIGHLOW
	reloc  107 offset  640 [1f640] HIGHLOW
	reloc  108 offset  65c [1f65c] HIGHLOW
	reloc  109 offset  668 [1f668] HIGHLOW
	reloc  110 offset  670 [1f670] HIGHLOW
	reloc  111 offset  68c [1f68c] HIGHLOW
	reloc  112 offset  694 [1f694] HIGHLOW
	reloc  113 offset  69c [1f69c] HIGHLOW
	reloc  114 offset  6a4 [1f6a4] HIGHLOW
	reloc  115 offset  6ac [1f6ac] HIGHLOW
	reloc  116 offset  6c8 [1f6c8] HIGHLOW
	reloc  117 offset  6d4 [1f6d4] HIGHLOW
	reloc  118 offset  6dc [1f6dc] HIGHLOW
	reloc  119 offset  6e8 [1f6e8] HIGHLOW
	reloc  120 offset  704 [1f704] HIGHLOW
	reloc  121 offset  70c [1f70c] HIGHLOW
	reloc  122 offset  714 [1f714] HIGHLOW
	reloc  123 offset  720 [1f720] HIGHLOW
	reloc  124 offset  73c [1f73c] HIGHLOW
	reloc  125 offset  744 [1f744] HIGHLOW
	reloc  126 offset  750 [1f750] HIGHLOW
	reloc  127 offset  76c [1f76c] HIGHLOW
	reloc  128 offset  774 [1f774] HIGHLOW
	reloc  129 offset  77c [1f77c] HIGHLOW
	reloc  130 offset  788 [1f788] HIGHLOW
	reloc  131 offset  790 [1f790] HIGHLOW
	reloc  132 offset  7ac [1f7ac] HIGHLOW
	reloc  133 offset  7b4 [1f7b4] HIGHLOW
	reloc  134 offset  7d0 [1f7d0] HIGHLOW
	reloc  135 offset  7dc [1f7dc] HIGHLOW
	reloc  136 offset  7e4 [1f7e4] HIGHLOW
	reloc  137 offset  7f0 [1f7f0] HIGHLOW
	reloc  138 offset  80c [1f80c] HIGHLOW
	reloc  139 offset  814 [1f814] HIGHLOW
	reloc  140 offset  81c [1f81c] HIGHLOW
	reloc  141 offset  824 [1f824] HIGHLOW
	reloc  142 offset  82c [1f82c] HIGHLOW
	reloc  143 offset  834 [1f834] HIGHLOW
	reloc  144 offset  83c [1f83c] HIGHLOW
	reloc  145 offset  844 [1f844] HIGHLOW
	reloc  146 offset  84c [1f84c] HIGHLOW
	reloc  147 offset  858 [1f858] HIGHLOW
	reloc  148 offset  874 [1f874] HIGHLOW
	reloc  149 offset  880 [1f880] HIGHLOW
	reloc  150 offset  89c [1f89c] HIGHLOW
	reloc  151 offset  8a8 [1f8a8] HIGHLOW
	reloc  152 offset  8c4 [1f8c4] HIGHLOW
	reloc  153 offset  8d0 [1f8d0] HIGHLOW
	reloc  154 offset  8ec [1f8ec] HIGHLOW
	reloc  155 offset  8f8 [1f8f8] HIGHLOW
	reloc  156 offset  914 [1f914] HIGHLOW
	reloc  157 offset  91c [1f91c] HIGHLOW
	reloc  158 offset  928 [1f928] HIGHLOW
	reloc  159 offset  930 [1f930] HIGHLOW
