
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cc4fd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	0002cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fd23
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6cc40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		000473a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b10 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe24 00000104 Import Directory [parts of .idata]
Entry 2 00016000 00026fe4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00000f40 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc4fe24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe24	00010034 ffffffff ffffffff 000101e4 0000110c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10188	  750  wcstombs	78016b45
	reloc   95 offset  c4b [ac4b] HIGHLOW
	reloc   96 offset  c76 [ac76] HIGHLOW
	reloc   97 offset  c98 [ac98] HIGHLOW
	reloc   98 offset  ca1 [aca1] HIGHLOW
	reloc   99 offset  cb1 [acb1] HIGHLOW
	reloc  100 offset  cb7 [acb7] HIGHLOW
	reloc  101 offset  cc6 [acc6] HIGHLOW
	reloc  102 offset  cce [acce] HIGHLOW
	reloc  103 offset  cd4 [acd4] HIGHLOW
	reloc  104 offset  cdb [acdb] HIGHLOW
	reloc  105 offset  ce5 [ace5] HIGHLOW
	reloc  106 offset  cf0 [acf0] HIGHLOW
	reloc  107 offset  cf8 [acf8] HIGHLOW
	reloc  108 offset  d03 [ad03] HIGHLOW
	reloc  109 offset  d09 [ad09] HIGHLOW
	reloc  110 offset  d0e [ad0e] HIGHLOW
	reloc  111 offset  d18 [ad18] HIGHLOW
	reloc  112 offset  d2d [ad2d] HIGHLOW
	reloc  113 offset  d5f [ad5f] HIGHLOW
	reloc  114 offset  d78 [ad78] HIGHLOW
	reloc  115 offset  d8c [ad8c] HIGHLOW
	reloc  116 offset  f0e [af0e] HIGHLOW
	reloc  117 offset  fb7 [afb7] HIGHLOW

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   ac [b0ac] HIGHLOW
	reloc    1 offset  162 [b162] HIGHLOW
	reloc    2 offset  1e5 [b1e5] HIGHLOW
	reloc    3 offset  243 [b243] HIGHLOW
	reloc    4 offset  2a4 [b2a4] HIGHLOW
	reloc    5 offset  323 [b323] HIGHLOW
	reloc    6 offset  3b9 [b3b9] HIGHLOW
	reloc    7 offset  3f6 [b3f6] HIGHLOW
	reloc    8 offset  422 [b422] HIGHLOW
	reloc    9 offset  427 [b427] HIGHLOW
	reloc   10 offset  456 [b456] HIGHLOW
	reloc   11 offset  45c [b45c] HIGHLOW
	reloc   12 offset  467 [b467] HIGHLOW
	reloc   13 offset  48d [b48d] HIGHLOW
	reloc   14 offset  4a9 [b4a9] HIGHLOW
	reloc   15 offset  518 [b518] HIGHLOW
	reloc   16 offset  56a [b56a] HIGHLOW
	reloc   17 offset  5a8 [b5a8] HIGHLOW
	reloc   18 offset  5ea [b5ea] HIGHLOW
	reloc   19 offset  61b [b61b] HIGHLOW
	reloc   20 offset  65e [b65e] HIGHLOW
	reloc   21 offset  66e [b66e] HIGHLOW
	reloc   22 offset  68a [b68a] HIGHLOW
	reloc   23 offset  6c7 [b6c7] HIGHLOW
	reloc   24 offset  6d5 [b6d5] HIGHLOW
	reloc   25 offset  709 [b709] HIGHLOW
	reloc   26 offset  721 [b721] HIGHLOW
	reloc   27 offset  74b [b74b] HIGHLOW
	reloc   28 offset  759 [b759] HIGHLOW
	reloc   29 offset  782 [b782] HIGHLOW
	reloc   30 offset  7a7 [b7a7] HIGHLOW
	reloc   31 offset  7bb [b7bb] HIGHLOW
	reloc   32 offset  7c4 [b7c4] HIGHLOW
	reloc   33 offset  7e7 [b7e7] HIGHLOW
	reloc   34 offset  80d [b80d] HIGHLOW
	reloc   35 offset  82c [b82c] HIGHLOW
	reloc   36 offset  83a [b83a] HIGHLOW
	reloc   37 offset  857 [b857] HIGHLOW
	reloc   38 offset  873 [b873] HIGHLOW
	reloc   39 offset  881 [b881] HIGHLOW
	reloc   40 offset  888 [b888] HIGHLOW
	reloc   41 offset  891 [b891] HIGHLOW
	reloc   42 offset  8af [b8af] HIGHLOW
	reloc   43 offset  8b5 [b8b5] HIGHLOW
	reloc   44 offset  8bb [b8bb] HIGHLOW
	reloc   45 offset  8c6 [b8c6] HIGHLOW
	reloc   46 offset  8cd [b8cd] HIGHLOW
	reloc   47 offset  8f4 [b8f4] HIGHLOW
	reloc   48 offset  901 [b901] HIGHLOW
	reloc   49 offset  90a [b90a] HIGHLOW
	reloc   50 offset  924 [b924] HIGHLOW
	reloc   51 offset  938 [b938] HIGHLOW
	reloc   52 offset  943 [b943] HIGHLOW
	reloc   53 offset  94f [b94f] HIGHLOW
	reloc   54 offset  958 [b958] HIGHLOW
	reloc   55 offset  962 [b962] HIGHLOW
	reloc   56 offset  9ab [b9ab] HIGHLOW
	reloc   57 offset  9d2 [b9d2] HIGHLOW
	reloc   58 offset  9f3 [b9f3] HIGHLOW
	reloc   59 offset  9fa [b9fa] HIGHLOW
	reloc   60 offset  a0a [ba0a] HIGHLOW
	reloc   61 offset  a1b [ba1b] HIGHLOW
	reloc   62 offset  a23 [ba23] HIGHLOW
	reloc   63 offset  a28 [ba28] HIGHLOW
	reloc   64 offset  a2e [ba2e] HIGHLOW
	reloc   65 offset  a39 [ba39] HIGHLOW
	reloc   66 offset  a3f [ba3f] HIGHLOW
	reloc   67 offset  a44 [ba44] HIGHLOW
	reloc   68 offset  a4a [ba4a] HIGHLOW
	reloc   69 offset  a5a [ba5a] HIGHLOW
	reloc   70 offset  a94 [ba94] HIGHLOW
	reloc   71 offset  aa3 [baa3] HIGHLOW
	reloc   72 offset  ab3 [bab3] HIGHLOW
	reloc   73 offset  adf [badf] HIGHLOW
	reloc   74 offset  ae6 [bae6] HIGHLOW
	reloc   75 offset  af7 [baf7] HIGHLOW
	reloc   76 offset  b3a [bb3a] HIGHLOW
	reloc   77 offset  b42 [bb42] HIGHLOW
	reloc   78 offset  b57 [bb57] HIGHLOW
	reloc   79 offset  b74 [bb74] HIGHLOW
	reloc   80 offset  b94 [bb94] HIGHLOW
	reloc   81 offset  bbf [bbbf] HIGHLOW
	reloc   82 offset  bc5 [bbc5] HIGHLOW
	reloc   83 offset  bdb [bbdb] HIGHLOW
	reloc   84 offset  be6 [bbe6] HIGHLOW
	reloc   85 offset  bec [bbec] HIGHLOW
	reloc   86 offset  bf5 [bbf5] HIGHLOW
	reloc   87 offset  bff [bbff] HIGHLOW
	reloc   88 offset  c1f [bc1f] HIGHLOW
	reloc   89 offset  c32 [bc32] HIGHLOW
	reloc   90 offset  c37 [bc37] HIGHLOW
	reloc   91 offset  c42 [bc42] HIGHLOW
	reloc   92 offset  c52 [bc52] HIGHLOW
	reloc   93 offset  c58 [bc58] HIGHLOW
	reloc   94 offset  c93 [bc93] HIGHLOW
	reloc   95 offset  cad [bcad] HIGHLOW
	reloc   96 offset  cb8 [bcb8] HIGHLOW
	reloc   97 offset  cdb [bcdb] HIGHLOW
	reloc   98 offset  cf0 [bcf0] HIGHLOW
	reloc   99 offset  d0b [bd0b] HIGHLOW
	reloc  100 offset  d3e [bd3e] HIGHLOW
	reloc  101 offset  d5b [bd5b] HIGHLOW
	reloc  102 offset  d84 [bd84] HIGHLOW
	reloc  103 offset  d9d [bd9d] HIGHLOW
	reloc  104 offset  dbb [bdbb] HIGHLOW
	reloc  105 offset  dc7 [bdc7] HIGHLOW
	reloc  106 offset  dd8 [bdd8] HIGHLOW
	reloc  107 offset  de1 [bde1] HIGHLOW
	reloc  108 offset  dee [bdee] HIGHLOW
	reloc  109 offset  e06 [be06] HIGHLOW
	reloc  110 offset  e0c [be0c] HIGHLOW
	reloc  111 offset  e15 [be15] HIGHLOW
	reloc  112 offset  e1c [be1c] HIGHLOW
	reloc  113 offset  e23 [be23] HIGHLOW
	reloc  114 offset  e40 [be40] HIGHLOW
	reloc  115 offset  e5e [be5e] HIGHLOW
	reloc  116 offset  e6a [be6a] HIGHLOW
	reloc  117 offset  e8d [be8d] HIGHLOW
	reloc  118 offset  eba [beba] HIGHLOW
	reloc  119 offset  ec1 [bec1] HIGHLOW
	reloc  120 offset  edd [bedd] HIGHLOW
	reloc  121 offset  eea [beea] HIGHLOW
	reloc  122 offset  ef6 [bef6] HIGHLOW
	reloc  123 offset  efb [befb] HIGHLOW
	reloc  124 offset  f35 [bf35] HIGHLOW
	reloc  125 offset  f5e [bf5e] HIGHLOW
	reloc  126 offset  f6b [bf6b] HIGHLOW
	reloc  127 offset  f81 [bf81] HIGHLOW

Virtual Address: 0000c000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   1f [c01f] HIGHLOW
	reloc    3 offset   28 [c028] HIGHLOW
	reloc    4 offset   48 [c048] HIGHLOW
	reloc    5 offset   53 [c053] HIGHLOW
	reloc    6 offset   59 [c059] HIGHLOW
	reloc    7 offset   8d [c08d] HIGHLOW
	reloc    8 offset   94 [c094] HIGHLOW
	reloc    9 offset   99 [c099] HIGHLOW
	reloc   10 offset   ca [c0ca] HIGHLOW
	reloc   11 offset   d1 [c0d1] HIGHLOW
	reloc   12 offset   d9 [c0d9] HIGHLOW
	reloc   13 offset   f0 [c0f0] HIGHLOW
	reloc   14 offset   f7 [c0f7] HIGHLOW
	reloc   15 offset   fe [c0fe] HIGHLOW
	reloc   16 offset  12a [c12a] HIGHLOW
	reloc   17 offset  196 [c196] HIGHLOW
	reloc   18 offset  1a9 [c1a9] HIGHLOW
	reloc   19 offset  1c1 [c1c1] HIGHLOW
	reloc   20 offset  1ea [c1ea] HIGHLOW
	reloc   21 offset  1f6 [c1f6] HIGHLOW
	reloc   22 offset  1fc [c1fc] HIGHLOW
	reloc   23 offset  211 [c211] HIGHLOW
	reloc   24 offset  234 [c234] HIGHLOW
	reloc   25 offset  251 [c251] HIGHLOW
	reloc   26 offset  25a [c25a] HIGHLOW
	reloc   27 offset  265 [c265] HIGHLOW
	reloc   28 offset  26c [c26c] HIGHLOW
	reloc   29 offset  272 [c272] HIGHLOW
	reloc   30 offset  27a [c27a] HIGHLOW
	reloc   31 offset  29d [c29d] HIGHLOW
	reloc   32 offset  2c3 [c2c3] HIGHLOW
	reloc   33 offset  2cc [c2cc] HIGHLOW
	reloc   34 offset  2d5 [c2d5] HIGHLOW
	reloc   35 offset  2eb [c2eb] HIGHLOW
	reloc   36 offset  305 [c305] HIGHLOW
	reloc   37 offset  324 [c324] HIGHLOW
	reloc   38 offset  32c [c32c] HIGHLOW
	reloc   39 offset  335 [c335] HIGHLOW
	reloc   40 offset  352 [c352] HIGHLOW
	reloc   41 offset  3cf [c3cf] HIGHLOW
	reloc   42 offset  3da [c3da] HIGHLOW
	reloc   43 offset  3ec [c3ec] HIGHLOW
	reloc   44 offset  3f7 [c3f7] HIGHLOW
	reloc   45 offset  42d [c42d] HIGHLOW
	reloc   46 offset  43b [c43b] HIGHLOW
	reloc   47 offset  447 [c447] HIGHLOW
	reloc   48 offset  459 [c459] HIGHLOW
	reloc   49 offset  471 [c471] HIGHLOW
	reloc   50 offset  4a1 [c4a1] HIGHLOW
	reloc   51 offset  4a8 [c4a8] HIGHLOW
	reloc   52 offset  4b6 [c4b6] HIGHLOW
	reloc   53 offset  4bd [c4bd] HIGHLOW
	reloc   54 offset  4c6 [c4c6] HIGHLOW
	reloc   55 offset  4d7 [c4d7] HIGHLOW
	reloc   56 offset  4e3 [c4e3] HIGHLOW
	reloc   57 offset  4fa [c4fa] HIGHLOW
	reloc   58 offset  501 [c501] HIGHLOW
	reloc   59 offset  50b [c50b] HIGHLOW
	reloc   60 offset  56b [c56b] HIGHLOW
	reloc   61 offset  57a [c57a] HIGHLOW
	reloc   62 offset  5ba [c5ba] HIGHLOW
	reloc   63 offset  5ed [c5ed] HIGHLOW
	reloc   64 offset  5f2 [c5f2] HIGHLOW
	reloc   65 offset  5fb [c5fb] HIGHLOW
	reloc   66 offset  601 [c601] HIGHLOW
	reloc   67 offset  60b [c60b] HIGHLOW
	reloc   68 offset  614 [c614] HIGHLOW
	reloc   69 offset  63c [c63c] HIGHLOW
	reloc   70 offset  649 [c649] HIGHLOW
	reloc   71 offset  650 [c650] HIGHLOW
	reloc   72 offset  65d [c65d] HIGHLOW
	reloc   73 offset  665 [c665] HIGHLOW
	reloc   74 offset  691 [c691] HIGHLOW
	reloc   75 offset  69b [c69b] HIGHLOW
	reloc   76 offset  6c3 [c6c3] HIGHLOW
	reloc   77 offset  715 [c715] HIGHLOW
	reloc   78 offset  728 [c728] HIGHLOW
	reloc   79 offset  73f [c73f] HIGHLOW
	reloc   80 offset  74d [c74d] HIGHLOW
	reloc   81 offset  760 [c760] HIGHLOW
	reloc   82 offset  76a [c76a] HIGHLOW
	reloc   83 offset  771 [c771] HIGHLOW
	reloc   84 offset  79f [c79f] HIGHLOW
	reloc   85 offset  7d1 [c7d1] HIGHLOW
	reloc   86 offset  802 [c802] HIGHLOW
	reloc   87 offset  81f [c81f] HIGHLOW
	reloc   88 offset  826 [c826] HIGHLOW
	reloc   89 offset  843 [c843] HIGHLOW
	reloc   90 offset  84f [c84f] HIGHLOW
	reloc   91 offset  88f [c88f] HIGHLOW
	reloc   92 offset  8a5 [c8a5] HIGHLOW
	reloc   93 offset  8c9 [c8c9] HIGHLOW
	reloc   94 offset  8eb [c8eb] HIGHLOW
	reloc   95 offset  8f7 [c8f7] HIGHLOW
	reloc   96 offset  906 [c906] HIGHLOW
	reloc   97 offset  92c [c92c] HIGHLOW
	reloc   98 offset  956 [c956] HIGHLOW
	reloc   99 offset  969 [c969] HIGHLOW
	reloc  100 offset  99c [c99c] HIGHLOW
	reloc  101 offset  9b3 [c9b3] HIGHLOW
	reloc  102 offset  9ba [c9ba] HIGHLOW
	reloc  103 offset  9cb [c9cb] HIGHLOW
	reloc  104 offset  9e6 [c9e6] HIGHLOW
	reloc  105 offset  9fc [c9fc] HIGHLOW
	reloc  106 offset  a01 [ca01] HIGHLOW
	reloc  107 offset  a0e [ca0e] HIGHLOW
	reloc  108 offset  a1d [ca1d] HIGHLOW
	reloc  109 offset  a45 [ca45] HIGHLOW
	reloc  110 offset  a56 [ca56] HIGHLOW
	reloc  111 offset  aa6 [caa6] HIGHLOW
	reloc  112 offset  aad [caad] HIGHLOW
	reloc  113 offset  abe [cabe] HIGHLOW
	reloc  114 offset  b01 [cb01] HIGHLOW
	reloc  115 offset  b0e [cb0e] HIGHLOW
	reloc  116 offset  b17 [cb17] HIGHLOW
	reloc  117 offset  b41 [cb41] HIGHLOW
	reloc  118 offset  b52 [cb52] HIGHLOW
	reloc  119 offset  baf [cbaf] HIGHLOW
	reloc  120 offset  bbd [cbbd] HIGHLOW
	reloc  121 offset  bc9 [cbc9] HIGHLOW
	reloc  122 offset  be9 [cbe9] HIGHLOW
	reloc  123 offset  bf5 [cbf5] HIGHLOW
	reloc  124 offset  c00 [cc00] HIGHLOW
	reloc  125 offset  c2d [cc2d] HIGHLOW
	reloc  126 offset  c43 [cc43] HIGHLOW
	reloc  127 offset  c5a [cc5a] HIGHLOW
	reloc  128 offset  c63 [cc63] HIGHLOW
	reloc  129 offset  c79 [cc79] HIGHLOW
	reloc  130 offset  ca4 [cca4] HIGHLOW
	reloc  131 offset  cab [ccab] HIGHLOW
	reloc  132 offset  cb3 [ccb3] HIGHLOW
	reloc  133 offset  cd1 [ccd1] HIGHLOW
	reloc  134 offset  cf9 [ccf9] HIGHLOW
	reloc  135 offset  d06 [cd06] HIGHLOW
	reloc  136 offset  d0c [cd0c] HIGHLOW
	reloc  137 offset  d14 [cd14] HIGHLOW
	reloc  138 offset  d21 [cd21] HIGHLOW
	reloc  139 offset  d29 [cd29] HIGHLOW
	reloc  140 offset  d2f [cd2f] HIGHLOW
	reloc  141 offset  d37 [cd37] HIGHLOW
	reloc  142 offset  d3e [cd3e] HIGHLOW
	reloc  143 offset  d48 [cd48] HIGHLOW
	reloc  144 offset  d52 [cd52] HIGHLOW
	reloc  145 offset  d57 [cd57] HIGHLOW
	reloc  146 offset  d5d [cd5d] HIGHLOW
	reloc  147 offset  d6a [cd6a] HIGHLOW
	reloc  148 offset  d6f [cd6f] HIGHLOW
	reloc  149 offset  d7c [cd7c] HIGHLOW
	reloc  150 offset  dbb [cdbb] HIGHLOW
	reloc  151 offset  dca [cdca] HIGHLOW
	reloc  152 offset  ded [cded] HIGHLOW
	reloc  153 offset  e13 [ce13] HIGHLOW
	reloc  154 offset  e22 [ce22] HIGHLOW
	reloc  155 offset  e39 [ce39] HIGHLOW
	reloc  156 offset  e5a [ce5a] HIGHLOW
	reloc  157 offset  e70 [ce70] HIGHLOW
	reloc  158 offset  ea3 [cea3] HIGHLOW
	reloc  159 offset  ecf [cecf] HIGHLOW
	reloc  160 offset  f09 [cf09] HIGHLOW
	reloc  161 offset  f1e [cf1e] HIGHLOW
	reloc  162 offset  f75 [cf75] HIGHLOW
	reloc  163 offset  f9f [cf9f] HIGHLOW
	reloc  164 offset  fbd [cfbd] HIGHLOW
	reloc  165 offset  fdf [cfdf] HIGHLOW

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   37 [d037] HIGHLOW
	reloc    1 offset   54 [d054] HIGHLOW
	reloc    2 offset   5d [d05d] HIGHLOW
	reloc    3 offset   63 [d063] HIGHLOW
	reloc    4 offset   84 [d084] HIGHLOW
	reloc    5 offset   af [d0af] HIGHLOW
	reloc    6 offset   bb [d0bb] HIGHLOW
	reloc    7 offset   c6 [d0c6] HIGHLOW
	reloc    8 offset   cd [d0cd] HIGHLOW
	reloc    9 offset   e5 [d0e5] HIGHLOW
	reloc   10 offset   ef [d0ef] HIGHLOW
	reloc   11 offset  12b [d12b] HIGHLOW
	reloc   12 offset  154 [d154] HIGHLOW
	reloc   13 offset  167 [d167] HIGHLOW
	reloc   14 offset  177 [d177] HIGHLOW
	reloc   15 offset  19c [d19c] HIGHLOW
	reloc   16 offset  1e2 [d1e2] HIGHLOW
	reloc   17 offset  21b [d21b] HIGHLOW
	reloc   18 offset  290 [d290] HIGHLOW
	reloc   19 offset  2af [d2af] HIGHLOW
	reloc   20 offset  331 [d331] HIGHLOW
	reloc   21 offset  342 [d342] HIGHLOW
	reloc   22 offset  35d [d35d] HIGHLOW
	reloc   23 offset  375 [d375] HIGHLOW
	reloc   24 offset  3ce [d3ce] HIGHLOW
	reloc   25 offset  3f5 [d3f5] HIGHLOW
	reloc   26 offset  455 [d455] HIGHLOW
	reloc   27 offset  45d [d45d] HIGHLOW
	reloc   28 offset  463 [d463] HIGHLOW
	reloc   29 offset  469 [d469] HIGHLOW
	reloc   30 offset  4a8 [d4a8] HIGHLOW
	reloc   31 offset  4d4 [d4d4] HIGHLOW
	reloc   32 offset  4fb [d4fb] HIGHLOW
	reloc   33 offset  50f [d50f] HIGHLOW
	reloc   34 offset  535 [d535] HIGHLOW
	reloc   35 offset  553 [d553] HIGHLOW
	reloc   36 offset  558 [d558] HIGHLOW
	reloc   37 offset  560 [d560] HIGHLOW
	reloc   38 offset  57d [d57d] HIGHLOW
	reloc   39 offset  5cb [d5cb] HIGHLOW
	reloc   40 offset  60d [d60d] HIGHLOW
	reloc   41 offset  691 [d691] HIGHLOW
	reloc   42 offset  71c [d71c] HIGHLOW
	reloc   43 offset  753 [d753] HIGHLOW
	reloc   44 offset  788 [d788] HIGHLOW
	reloc   45 offset  826 [d826] HIGHLOW
	reloc   46 offset  84a [d84a] HIGHLOW
	reloc   47 offset  87d [d87d] HIGHLOW
	reloc   48 offset  8a6 [d8a6] HIGHLOW
	reloc   49 offset  96d [d96d] HIGHLOW
	reloc   50 offset  997 [d997] HIGHLOW
	reloc   51 offset  9e2 [d9e2] HIGHLOW
	reloc   52 offset  9ee [d9ee] HIGHLOW
	reloc   53 offset  a1e [da1e] HIGHLOW
	reloc   54 offset  a70 [da70] HIGHLOW
	reloc   55 offset  a80 [da80] HIGHLOW
	reloc   56 offset  a8f [da8f] HIGHLOW
	reloc   57 offset  a9d [da9d] HIGHLOW
	reloc   58 offset  aad [daad] HIGHLOW
	reloc   59 offset  ab3 [dab3] HIGHLOW
	reloc   60 offset  aba [daba] HIGHLOW
	reloc   61 offset  ac4 [dac4] HIGHLOW
	reloc   62 offset  acb [dacb] HIGHLOW
	reloc   63 offset  add [dadd] HIGHLOW
	reloc   64 offset  af7 [daf7] HIGHLOW
	reloc   65 offset  b02 [db02] HIGHLOW
	reloc   66 offset  b0f [db0f] HIGHLOW
	reloc   67 offset  b1f [db1f] HIGHLOW
	reloc   68 offset  b34 [db34] HIGHLOW
	reloc   69 offset  b48 [db48] HIGHLOW
	reloc   70 offset  b9e [db9e] HIGHLOW
	reloc   71 offset  bf1 [dbf1] HIGHLOW
	reloc   72 offset  c1a [dc1a] HIGHLOW
	reloc   73 offset  c20 [dc20] HIGHLOW
	reloc   74 offset  c34 [dc34] HIGHLOW
	reloc   75 offset  c3a [dc3a] HIGHLOW
	reloc   76 offset  c5a [dc5a] HIGHLOW
	reloc   77 offset  cb0 [dcb0] HIGHLOW
	reloc   78 offset  cf7 [dcf7] HIGHLOW
	reloc   79 offset  d37 [dd37] HIGHLOW
	reloc   80 offset  db7 [ddb7] HIGHLOW
	reloc   81 offset  e04 [de04] HIGHLOW
	reloc   82 offset  e6a [de6a] HIGHLOW
	reloc   83 offset  e70 [de70] HIGHLOW
	reloc   84 offset  e82 [de82] HIGHLOW
	reloc   85 offset  e88 [de88] HIGHLOW
	reloc   86 offset  eac [deac] HIGHLOW
	reloc   87 offset  f47 [df47] HIGHLOW
	reloc   88 offset  f51 [df51] HIGHLOW
	reloc   89 offset  f5d [df5d] HIGHLOW
	reloc   90 offset  faa [dfaa] HIGHLOW
	reloc   91 offset  fca [dfca] HIGHLOW
	reloc   92 offset  fe7 [dfe7] HIGHLOW
	reloc   93 offset  fee [dfee] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   5a [e05a] HIGHLOW
	reloc    2 offset   79 [e079] HIGHLOW
	reloc    3 offset  135 [e135] HIGHLOW
	reloc    4 offset  13a [e13a] HIGHLOW
	reloc    5 offset  143 [e143] HIGHLOW
	reloc    6 offset  153 [e153] HIGHLOW
	reloc    7 offset  1dd [e1dd] HIGHLOW
	reloc    8 offset  1f8 [e1f8] HIGHLOW
	reloc    9 offset  268 [e268] HIGHLOW
	reloc   10 offset  282 [e282] HIGHLOW
	reloc   11 offset  2aa [e2aa] HIGHLOW
	reloc   12 offset  306 [e306] HIGHLOW
	reloc   13 offset  3fb [e3fb] HIGHLOW
	reloc   14 offset  402 [e402] HIGHLOW
	reloc   15 offset  41b [e41b] HIGHLOW
	reloc   16 offset  475 [e475] HIGHLOW
	reloc   17 offset  47a [e47a] HIGHLOW
	reloc   18 offset  480 [e480] HIGHLOW
	reloc   19 offset  4ad [e4ad] HIGHLOW
	reloc   20 offset  4d7 [e4d7] HIGHLOW
	reloc   21 offset  4df [e4df] HIGHLOW
	reloc   22 offset  507 [e507] HIGHLOW
	reloc   23 offset  510 [e510] HIGHLOW
	reloc   24 offset  522 [e522] HIGHLOW
	reloc   25 offset  53b [e53b] HIGHLOW
	reloc   26 offset  545 [e545] HIGHLOW
	reloc   27 offset  580 [e580] HIGHLOW
	reloc   28 offset  593 [e593] HIGHLOW
	reloc   29 offset  5e4 [e5e4] HIGHLOW
	reloc   30 offset  66c [e66c] HIGHLOW
	reloc   31 offset  675 [e675] HIGHLOW
	reloc   32 offset  696 [e696] HIGHLOW
	reloc   33 offset  69c [e69c] HIGHLOW
	reloc   34 offset  6ad [e6ad] HIGHLOW
	reloc   35 offset  6ca [e6ca] HIGHLOW
	reloc   36 offset  6f6 [e6f6] HIGHLOW
	reloc   37 offset  6fc [e6fc] HIGHLOW
	reloc   38 offset  705 [e705] HIGHLOW
	reloc   39 offset  731 [e731] HIGHLOW
	reloc   40 offset  764 [e764] HIGHLOW
	reloc   41 offset  76a [e76a] HIGHLOW
	reloc   42 offset  772 [e772] HIGHLOW
	reloc   43 offset  782 [e782] HIGHLOW
	reloc   44 offset  799 [e799] HIGHLOW
	reloc   45 offset  7c7 [e7c7] HIGHLOW
	reloc   46 offset  7e3 [e7e3] HIGHLOW
	reloc   47 offset  83c [e83c] HIGHLOW
	reloc   48 offset  864 [e864] HIGHLOW
	reloc   49 offset  87c [e87c] HIGHLOW
	reloc   50 offset  8a1 [e8a1] HIGHLOW
	reloc   51 offset  8f6 [e8f6] HIGHLOW
	reloc   52 offset  8fd [e8fd] HIGHLOW
	reloc   53 offset  90e [e90e] HIGHLOW
	reloc   54 offset  92f [e92f] HIGHLOW
	reloc   55 offset  948 [e948] HIGHLOW
	reloc   56 offset  95a [e95a] HIGHLOW
	reloc   57 offset  96a [e96a] HIGHLOW
	reloc   58 offset  97f [e97f] HIGHLOW
	reloc   59 offset  993 [e993] HIGHLOW
	reloc   60 offset  99a [e99a] HIGHLOW
	reloc   61 offset  a02 [ea02] HIGHLOW
	reloc   62 offset  a41 [ea41] HIGHLOW
	reloc   63 offset  a63 [ea63] HIGHLOW
	reloc   64 offset  a71 [ea71] HIGHLOW
	reloc   65 offset  a83 [ea83] HIGHLOW
	reloc   66 offset  a8c [ea8c] HIGHLOW
	reloc   67 offset  aed [eaed] HIGHLOW
	reloc   68 offset  b21 [eb21] HIGHLOW
	reloc   69 offset  bbb [ebbb] HIGHLOW
	reloc   70 offset  bc2 [ebc2] HIGHLOW
	reloc   71 offset  bdc [ebdc] HIGHLOW
	reloc   72 offset  be2 [ebe2] HIGHLOW
	reloc   73 offset  c2a [ec2a] HIGHLOW
	reloc   74 offset  c3f [ec3f] HIGHLOW
	reloc   75 offset  c60 [ec60] HIGHLOW
	reloc   76 offset  c88 [ec88] HIGHLOW
	reloc   77 offset  d56 [ed56] HIGHLOW
	reloc   78 offset  d5d [ed5d] HIGHLOW
	reloc   79 offset  d81 [ed81] HIGHLOW
	reloc   80 offset  d9e [ed9e] HIGHLOW
