
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77842688

Characteristics 0x2f0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00049a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002688
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		77840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		000b5bba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ac40 00004d35 Export Directory [.edata (or where ever we found it)]
Entry 1 0005fff2 00000114 Import Directory [parts of .idata]
Entry 2 00064000 0004491c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a9000 00003af0 Base Relocation Directory [.reloc]
Entry 6 000618f4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000ac Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 0005f978 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7789fff2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005fff2	00060106 ffffffff ffffffff 000600a6 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	605b2	  199  _except_handler3	7800f56a
	reloc   61 offset  986 [4f986] HIGHLOW
	reloc   62 offset  9f0 [4f9f0] HIGHLOW
	reloc   63 offset  9fe [4f9fe] HIGHLOW
	reloc   64 offset  a04 [4fa04] HIGHLOW
	reloc   65 offset  a39 [4fa39] HIGHLOW
	reloc   66 offset  a3e [4fa3e] HIGHLOW
	reloc   67 offset  a7d [4fa7d] HIGHLOW
	reloc   68 offset  b37 [4fb37] HIGHLOW
	reloc   69 offset  b3c [4fb3c] HIGHLOW
	reloc   70 offset  b43 [4fb43] HIGHLOW
	reloc   71 offset  b48 [4fb48] HIGHLOW
	reloc   72 offset  b50 [4fb50] HIGHLOW
	reloc   73 offset  b57 [4fb57] HIGHLOW
	reloc   74 offset  bd3 [4fbd3] HIGHLOW
	reloc   75 offset  c02 [4fc02] HIGHLOW
	reloc   76 offset  caf [4fcaf] HIGHLOW
	reloc   77 offset  d61 [4fd61] HIGHLOW
	reloc   78 offset  dac [4fdac] HIGHLOW
	reloc   79 offset  db7 [4fdb7] HIGHLOW
	reloc   80 offset  dec [4fdec] HIGHLOW
	reloc   81 offset  e07 [4fe07] HIGHLOW
	reloc   82 offset  e18 [4fe18] HIGHLOW
	reloc   83 offset  ebb [4febb] HIGHLOW
	reloc   84 offset  ef7 [4fef7] HIGHLOW
	reloc   85 offset  f5b [4ff5b] HIGHLOW
	reloc   86 offset  fe4 [4ffe4] HIGHLOW
	reloc   87 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [50010] HIGHLOW
	reloc    1 offset   e6 [500e6] HIGHLOW
	reloc    2 offset  11b [5011b] HIGHLOW
	reloc    3 offset  144 [50144] HIGHLOW
	reloc    4 offset  15d [5015d] HIGHLOW
	reloc    5 offset  1b7 [501b7] HIGHLOW
	reloc    6 offset  1d1 [501d1] HIGHLOW
	reloc    7 offset  1d6 [501d6] HIGHLOW
	reloc    8 offset  2d8 [502d8] HIGHLOW
	reloc    9 offset  32a [5032a] HIGHLOW
	reloc   10 offset  37a [5037a] HIGHLOW
	reloc   11 offset  37f [5037f] HIGHLOW
	reloc   12 offset  3b7 [503b7] HIGHLOW
	reloc   13 offset  41c [5041c] HIGHLOW
	reloc   14 offset  428 [50428] HIGHLOW
	reloc   15 offset  4d6 [504d6] HIGHLOW
	reloc   16 offset  4dc [504dc] HIGHLOW
	reloc   17 offset  4ff [504ff] HIGHLOW
	reloc   18 offset  55c [5055c] HIGHLOW
	reloc   19 offset  583 [50583] HIGHLOW
	reloc   20 offset  5bd [505bd] HIGHLOW
	reloc   21 offset  5db [505db] HIGHLOW
	reloc   22 offset  601 [50601] HIGHLOW
	reloc   23 offset  606 [50606] HIGHLOW
	reloc   24 offset  629 [50629] HIGHLOW
	reloc   25 offset  66b [5066b] HIGHLOW
	reloc   26 offset  67d [5067d] HIGHLOW
	reloc   27 offset  6cf [506cf] HIGHLOW
	reloc   28 offset  6d7 [506d7] HIGHLOW
	reloc   29 offset  6ef [506ef] HIGHLOW
	reloc   30 offset  6ff [506ff] HIGHLOW
	reloc   31 offset  706 [50706] HIGHLOW
	reloc   32 offset  72a [5072a] HIGHLOW
	reloc   33 offset  730 [50730] HIGHLOW
	reloc   34 offset  743 [50743] HIGHLOW
	reloc   35 offset  78e [5078e] HIGHLOW
	reloc   36 offset  7bc [507bc] HIGHLOW
	reloc   37 offset  7c3 [507c3] HIGHLOW
	reloc   38 offset  7d6 [507d6] HIGHLOW
	reloc   39 offset  7f0 [507f0] HIGHLOW
	reloc   40 offset  825 [50825] HIGHLOW
	reloc   41 offset  85e [5085e] HIGHLOW
	reloc   42 offset  883 [50883] HIGHLOW
	reloc   43 offset  88a [5088a] HIGHLOW
	reloc   44 offset  89e [5089e] HIGHLOW
	reloc   45 offset  8ab [508ab] HIGHLOW
	reloc   46 offset  8e3 [508e3] HIGHLOW
	reloc   47 offset  8ee [508ee] HIGHLOW
	reloc   48 offset  91e [5091e] HIGHLOW
	reloc   49 offset  936 [50936] HIGHLOW
	reloc   50 offset  943 [50943] HIGHLOW
	reloc   51 offset  992 [50992] HIGHLOW
	reloc   52 offset  997 [50997] HIGHLOW
	reloc   53 offset  9cd [509cd] HIGHLOW
	reloc   54 offset  a15 [50a15] HIGHLOW
	reloc   55 offset  a44 [50a44] HIGHLOW
	reloc   56 offset  a49 [50a49] HIGHLOW
	reloc   57 offset  a7c [50a7c] HIGHLOW
	reloc   58 offset  ab0 [50ab0] HIGHLOW
	reloc   59 offset  aeb [50aeb] HIGHLOW
	reloc   60 offset  b20 [50b20] HIGHLOW
	reloc   61 offset  b25 [50b25] HIGHLOW
	reloc   62 offset  b58 [50b58] HIGHLOW
	reloc   63 offset  b8c [50b8c] HIGHLOW
	reloc   64 offset  bd1 [50bd1] HIGHLOW
	reloc   65 offset  c40 [50c40] HIGHLOW
	reloc   66 offset  d21 [50d21] HIGHLOW
	reloc   67 offset  d26 [50d26] HIGHLOW
	reloc   68 offset  d5c [50d5c] HIGHLOW
	reloc   69 offset  d9c [50d9c] HIGHLOW
	reloc   70 offset  dcc [50dcc] HIGHLOW
	reloc   71 offset  dd1 [50dd1] HIGHLOW
	reloc   72 offset  e04 [50e04] HIGHLOW
	reloc   73 offset  e3b [50e3b] HIGHLOW
	reloc   74 offset  ea9 [50ea9] HIGHLOW
	reloc   75 offset  f97 [50f97] HIGHLOW
	reloc   76 offset  f9c [50f9c] HIGHLOW
	reloc   77 offset  fce [50fce] HIGHLOW
	reloc   78 offset  ff4 [50ff4] HIGHLOW
	reloc   79 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   7a [5107a] HIGHLOW
	reloc    1 offset   7f [5107f] HIGHLOW
	reloc    2 offset   b2 [510b2] HIGHLOW
	reloc    3 offset   f9 [510f9] HIGHLOW
	reloc    4 offset  128 [51128] HIGHLOW
	reloc    5 offset  12d [5112d] HIGHLOW
	reloc    6 offset  21c [5121c] HIGHLOW
	reloc    7 offset  221 [51221] HIGHLOW
	reloc    8 offset  257 [51257] HIGHLOW
	reloc    9 offset  27d [5127d] HIGHLOW
	reloc   10 offset  29c [5129c] HIGHLOW
	reloc   11 offset  2a7 [512a7] HIGHLOW
	reloc   12 offset  2b7 [512b7] HIGHLOW
	reloc   13 offset  312 [51312] HIGHLOW
	reloc   14 offset  33c [5133c] HIGHLOW
	reloc   15 offset  37f [5137f] HIGHLOW
	reloc   16 offset  3a1 [513a1] HIGHLOW
	reloc   17 offset  3a6 [513a6] HIGHLOW
	reloc   18 offset  3e4 [513e4] HIGHLOW
	reloc   19 offset  42f [5142f] HIGHLOW
	reloc   20 offset  43f [5143f] HIGHLOW
	reloc   21 offset  444 [51444] HIGHLOW
	reloc   22 offset  48c [5148c] HIGHLOW
	reloc   23 offset  4d0 [514d0] HIGHLOW
	reloc   24 offset  4d7 [514d7] HIGHLOW
	reloc   25 offset  4e6 [514e6] HIGHLOW
	reloc   26 offset  506 [51506] HIGHLOW
	reloc   27 offset  562 [51562] HIGHLOW
	reloc   28 offset  573 [51573] HIGHLOW
	reloc   29 offset  5eb [515eb] HIGHLOW
	reloc   30 offset  5fa [515fa] HIGHLOW
	reloc   31 offset  5ff [515ff] HIGHLOW
	reloc   32 offset  64b [5164b] HIGHLOW
	reloc   33 offset  67e [5167e] HIGHLOW
	reloc   34 offset  683 [51683] HIGHLOW
	reloc   35 offset  741 [51741] HIGHLOW
	reloc   36 offset  746 [51746] HIGHLOW
	reloc   37 offset  7f1 [517f1] HIGHLOW
	reloc   38 offset  7f6 [517f6] HIGHLOW
	reloc   39 offset  969 [51969] HIGHLOW
	reloc   40 offset  96e [5196e] HIGHLOW
	reloc   41 offset  afe [51afe] HIGHLOW
	reloc   42 offset  b23 [51b23] HIGHLOW
	reloc   43 offset  b28 [51b28] HIGHLOW
	reloc   44 offset  c04 [51c04] HIGHLOW
	reloc   45 offset  c56 [51c56] HIGHLOW
	reloc   46 offset  cb0 [51cb0] HIGHLOW
	reloc   47 offset  cb5 [51cb5] HIGHLOW
	reloc   48 offset  cda [51cda] HIGHLOW
	reloc   49 offset  ce7 [51ce7] HIGHLOW
	reloc   50 offset  cf8 [51cf8] HIGHLOW
	reloc   51 offset  d0e [51d0e] HIGHLOW
	reloc   52 offset  de9 [51de9] HIGHLOW
	reloc   53 offset  dee [51dee] HIGHLOW
	reloc   54 offset  f79 [51f79] HIGHLOW
	reloc   55 offset  f7e [51f7e] HIGHLOW

Virtual Address: 00052000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ad [520ad] HIGHLOW
	reloc    1 offset   b2 [520b2] HIGHLOW
	reloc    2 offset  227 [52227] HIGHLOW
	reloc    3 offset  22c [5222c] HIGHLOW
	reloc    4 offset  3b2 [523b2] HIGHLOW
	reloc    5 offset  3b7 [523b7] HIGHLOW
	reloc    6 offset  41d [5241d] HIGHLOW
	reloc    7 offset  422 [52422] HIGHLOW
	reloc    8 offset  63e [5263e] HIGHLOW
	reloc    9 offset  643 [52643] HIGHLOW
	reloc   10 offset  6bd [526bd] HIGHLOW
	reloc   11 offset  83f [5283f] HIGHLOW
	reloc   12 offset  844 [52844] HIGHLOW
	reloc   13 offset  97e [5297e] HIGHLOW
	reloc   14 offset  983 [52983] HIGHLOW
	reloc   15 offset  b14 [52b14] HIGHLOW
	reloc   16 offset  b19 [52b19] HIGHLOW
	reloc   17 offset  cbe [52cbe] HIGHLOW
	reloc   18 offset  cc3 [52cc3] HIGHLOW
	reloc   19 offset  de6 [52de6] HIGHLOW
	reloc   20 offset  deb [52deb] HIGHLOW
	reloc   21 offset  f25 [52f25] HIGHLOW
	reloc   22 offset  f2a [52f2a] HIGHLOW
	reloc   23 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   a8 [530a8] HIGHLOW
	reloc    1 offset   ad [530ad] HIGHLOW
	reloc    2 offset  230 [53230] HIGHLOW
	reloc    3 offset  235 [53235] HIGHLOW
	reloc    4 offset  42e [5342e] HIGHLOW
	reloc    5 offset  433 [53433] HIGHLOW
	reloc    6 offset  57e [5357e] HIGHLOW
	reloc    7 offset  583 [53583] HIGHLOW
	reloc    8 offset  864 [53864] HIGHLOW
	reloc    9 offset  869 [53869] HIGHLOW
	reloc   10 offset  8b1 [538b1] HIGHLOW
	reloc   11 offset  902 [53902] HIGHLOW
	reloc   12 offset  94b [5394b] HIGHLOW
	reloc   13 offset  950 [53950] HIGHLOW
	reloc   14 offset  9f2 [539f2] HIGHLOW
	reloc   15 offset  9f7 [539f7] HIGHLOW
	reloc   16 offset  a45 [53a45] HIGHLOW
	reloc   17 offset  a95 [53a95] HIGHLOW
	reloc   18 offset  c57 [53c57] HIGHLOW
	reloc   19 offset  c5c [53c5c] HIGHLOW
	reloc   20 offset  ca9 [53ca9] HIGHLOW
	reloc   21 offset  cb7 [53cb7] HIGHLOW
	reloc   22 offset  cfe [53cfe] HIGHLOW
	reloc   23 offset  d71 [53d71] HIGHLOW
	reloc   24 offset  d76 [53d76] HIGHLOW
	reloc   25 offset  dc7 [53dc7] HIGHLOW
	reloc   26 offset  e06 [53e06] HIGHLOW
	reloc   27 offset  fec [53fec] HIGHLOW
	reloc   28 offset  ff1 [53ff1] HIGHLOW
	reloc   29 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3c [5403c] HIGHLOW
	reloc    1 offset   83 [54083] HIGHLOW
	reloc    2 offset   f4 [540f4] HIGHLOW
	reloc    3 offset   f9 [540f9] HIGHLOW
	reloc    4 offset  146 [54146] HIGHLOW
	reloc    5 offset  177 [54177] HIGHLOW
	reloc    6 offset  1ce [541ce] HIGHLOW
	reloc    7 offset  1d3 [541d3] HIGHLOW
	reloc    8 offset  23f [5423f] HIGHLOW
	reloc    9 offset  250 [54250] HIGHLOW
	reloc   10 offset  261 [54261] HIGHLOW
	reloc   11 offset  292 [54292] HIGHLOW
	reloc   12 offset  3fa [543fa] HIGHLOW
	reloc   13 offset  3ff [543ff] HIGHLOW
	reloc   14 offset  45c [5445c] HIGHLOW
	reloc   15 offset  46d [5446d] HIGHLOW
	reloc   16 offset  49e [5449e] HIGHLOW
	reloc   17 offset  5dd [545dd] HIGHLOW
	reloc   18 offset  5e2 [545e2] HIGHLOW
	reloc   19 offset  662 [54662] HIGHLOW
	reloc   20 offset  670 [54670] HIGHLOW
	reloc   21 offset  681 [54681] HIGHLOW
	reloc   22 offset  6b2 [546b2] HIGHLOW
	reloc   23 offset  89c [5489c] HIGHLOW
	reloc   24 offset  8a1 [548a1] HIGHLOW
	reloc   25 offset  90c [5490c] HIGHLOW
	reloc   26 offset  935 [54935] HIGHLOW
	reloc   27 offset  997 [54997] HIGHLOW
	reloc   28 offset  99c [5499c] HIGHLOW
	reloc   29 offset  9ea [549ea] HIGHLOW
	reloc   30 offset  a36 [54a36] HIGHLOW
	reloc   31 offset  acd [54acd] HIGHLOW
	reloc   32 offset  ad2 [54ad2] HIGHLOW
	reloc   33 offset  b40 [54b40] HIGHLOW
	reloc   34 offset  b45 [54b45] HIGHLOW
	reloc   35 offset  e5e [54e5e] HIGHLOW
	reloc   36 offset  e63 [54e63] HIGHLOW
	reloc   37 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   22 [55022] HIGHLOW
	reloc    1 offset   27 [55027] HIGHLOW
	reloc    2 offset  1fc [551fc] HIGHLOW
	reloc    3 offset  201 [55201] HIGHLOW
	reloc    4 offset  3e9 [553e9] HIGHLOW
	reloc    5 offset  3ee [553ee] HIGHLOW
	reloc    6 offset  55d [5555d] HIGHLOW
	reloc    7 offset  562 [55562] HIGHLOW
	reloc    8 offset  6c2 [556c2] HIGHLOW
	reloc    9 offset  6c7 [556c7] HIGHLOW
	reloc   10 offset  888 [55888] HIGHLOW
	reloc   11 offset  88d [5588d] HIGHLOW
	reloc   12 offset  a04 [55a04] HIGHLOW
	reloc   13 offset  a09 [55a09] HIGHLOW
	reloc   14 offset  c34 [55c34] HIGHLOW
	reloc   15 offset  c9a [55c9a] HIGHLOW
	reloc   16 offset  d6f [55d6f] HIGHLOW
	reloc   17 offset  d74 [55d74] HIGHLOW
	reloc   18 offset  dde [55dde] HIGHLOW
	reloc   19 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   57 [56057] HIGHLOW
	reloc    1 offset   5c [5605c] HIGHLOW
	reloc    2 offset  18e [5618e] HIGHLOW
	reloc    3 offset  1fb [561fb] HIGHLOW
	reloc    4 offset  302 [56302] HIGHLOW
	reloc    5 offset  307 [56307] HIGHLOW
	reloc    6 offset  363 [56363] HIGHLOW
	reloc    7 offset  606 [56606] HIGHLOW
	reloc    8 offset  62f [5662f] HIGHLOW
	reloc    9 offset  6b9 [566b9] HIGHLOW
	reloc   10 offset  72c [5672c] HIGHLOW
	reloc   11 offset  73b [5673b] HIGHLOW
	reloc   12 offset  740 [56740] HIGHLOW
	reloc   13 offset  7ce [567ce] HIGHLOW
	reloc   14 offset  892 [56892] HIGHLOW
	reloc   15 offset  897 [56897] HIGHLOW
	reloc   16 offset  89c [5689c] HIGHLOW
	reloc   17 offset  8a9 [568a9] HIGHLOW
	reloc   18 offset  8cd [568cd] HIGHLOW
	reloc   19 offset  913 [56913] HIGHLOW
	reloc   20 offset  a81 [56a81] HIGHLOW
	reloc   21 offset  aa7 [56aa7] HIGHLOW
	reloc   22 offset  ab9 [56ab9] HIGHLOW
	reloc   23 offset  ac9 [56ac9] HIGHLOW
	reloc   24 offset  ad1 [56ad1] HIGHLOW
	reloc   25 offset  b06 [56b06] HIGHLOW
	reloc   26 offset  b15 [56b15] HIGHLOW
	reloc   27 offset  b1a [56b1a] HIGHLOW
	reloc   28 offset  b7d [56b7d] HIGHLOW
	reloc   29 offset  c08 [56c08] HIGHLOW
	reloc   30 offset  c0d [56c0d] HIGHLOW
	reloc   31 offset  d07 [56d07] HIGHLOW
	reloc   32 offset  d0c [56d0c] HIGHLOW
	reloc   33 offset  db2 [56db2] HIGHLOW
	reloc   34 offset  db7 [56db7] HIGHLOW
	reloc   35 offset  e98 [56e98] HIGHLOW
	reloc   36 offset  e9d [56e9d] HIGHLOW
	reloc   37 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2f [5702f] HIGHLOW
	reloc    1 offset   34 [57034] HIGHLOW
	reloc    2 offset  1a4 [571a4] HIGHLOW
	reloc    3 offset  1a9 [571a9] HIGHLOW
	reloc    4 offset  519 [57519] HIGHLOW
	reloc    5 offset  54d [5754d] HIGHLOW
	reloc    6 offset  653 [57653] HIGHLOW
	reloc    7 offset  67f [5767f] HIGHLOW
	reloc    8 offset  695 [57695] HIGHLOW
	reloc    9 offset  707 [57707] HIGHLOW
	reloc   10 offset  7cf [577cf] HIGHLOW
	reloc   11 offset  803 [57803] HIGHLOW
	reloc   12 offset  909 [57909] HIGHLOW
	reloc   13 offset  935 [57935] HIGHLOW
	reloc   14 offset  94b [5794b] HIGHLOW
	reloc   15 offset  9bd [579bd] HIGHLOW
	reloc   16 offset  a98 [57a98] HIGHLOW
	reloc   17 offset  b17 [57b17] HIGHLOW
	reloc   18 offset  b96 [57b96] HIGHLOW
	reloc   19 offset  bca [57bca] HIGHLOW
	reloc   20 offset  cfd [57cfd] HIGHLOW
	reloc   21 offset  d05 [57d05] HIGHLOW
	reloc   22 offset  d09 [57d09] HIGHLOW
	reloc   23 offset  d0d [57d0d] HIGHLOW
	reloc   24 offset  d11 [57d11] HIGHLOW
	reloc   25 offset  d15 [57d15] HIGHLOW
	reloc   26 offset  d19 [57d19] HIGHLOW
	reloc   27 offset  d1d [57d1d] HIGHLOW
	reloc   28 offset  d21 [57d21] HIGHLOW
	reloc   29 offset  d25 [57d25] HIGHLOW
	reloc   30 offset  d29 [57d29] HIGHLOW
	reloc   31 offset  d2d [57d2d] HIGHLOW
	reloc   32 offset  dc2 [57dc2] HIGHLOW
	reloc   33 offset  dc7 [57dc7] HIGHLOW
	reloc   34 offset  ee4 [57ee4] HIGHLOW
	reloc   35 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   f3 [580f3] HIGHLOW
	reloc    1 offset   f8 [580f8] HIGHLOW
	reloc    2 offset  21a [5821a] HIGHLOW
	reloc    3 offset  21f [5821f] HIGHLOW
	reloc    4 offset  2e8 [582e8] HIGHLOW
	reloc    5 offset  2ed [582ed] HIGHLOW
	reloc    6 offset  643 [58643] HIGHLOW
	reloc    7 offset  6bf [586bf] HIGHLOW
	reloc    8 offset  6f3 [586f3] HIGHLOW
	reloc    9 offset  7ca [587ca] HIGHLOW
	reloc   10 offset  7cf [587cf] HIGHLOW
	reloc   11 offset  ae2 [58ae2] HIGHLOW
	reloc   12 offset  ae7 [58ae7] HIGHLOW
	reloc   13 offset  b4f [58b4f] HIGHLOW
	reloc   14 offset  b54 [58b54] HIGHLOW
	reloc   15 offset  bd4 [58bd4] HIGHLOW
	reloc   16 offset  bd9 [58bd9] HIGHLOW
	reloc   17 offset  cec [58cec] HIGHLOW
	reloc   18 offset  d16 [58d16] HIGHLOW
	reloc   19 offset  d1b [58d1b] HIGHLOW
	reloc   20 offset  f56 [58f56] HIGHLOW
	reloc   21 offset  ff2 [58ff2] HIGHLOW
	reloc   22 offset  ff7 [58ff7] HIGHLOW
	reloc   23 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   ac [590ac] HIGHLOW
	reloc    1 offset   b1 [590b1] HIGHLOW
	reloc    2 offset  130 [59130] HIGHLOW
	reloc    3 offset  1da [591da] HIGHLOW
	reloc    4 offset  1df [591df] HIGHLOW
	reloc    5 offset  27a [5927a] HIGHLOW
	reloc    6 offset  36b [5936b] HIGHLOW
	reloc    7 offset  370 [59370] HIGHLOW
	reloc    8 offset  436 [59436] HIGHLOW
	reloc    9 offset  43b [5943b] HIGHLOW
	reloc   10 offset  56e [5956e] HIGHLOW
	reloc   11 offset  573 [59573] HIGHLOW
	reloc   12 offset  6b3 [596b3] HIGHLOW
	reloc   13 offset  6b8 [596b8] HIGHLOW
	reloc   14 offset  6cd [596cd] HIGHLOW
	reloc   15 offset  6d2 [596d2] HIGHLOW
	reloc   16 offset  6e7 [596e7] HIGHLOW
	reloc   17 offset  6ec [596ec] HIGHLOW
	reloc   18 offset  701 [59701] HIGHLOW
	reloc   19 offset  706 [59706] HIGHLOW
	reloc   20 offset  71b [5971b] HIGHLOW
	reloc   21 offset  720 [59720] HIGHLOW
	reloc   22 offset  735 [59735] HIGHLOW
	reloc   23 offset  73a [5973a] HIGHLOW
	reloc   24 offset  74f [5974f] HIGHLOW
	reloc   25 offset  754 [59754] HIGHLOW
	reloc   26 offset  769 [59769] HIGHLOW
	reloc   27 offset  76e [5976e] HIGHLOW
	reloc   28 offset  783 [59783] HIGHLOW
	reloc   29 offset  788 [59788] HIGHLOW
	reloc   30 offset  79d [5979d] HIGHLOW
	reloc   31 offset  7a2 [597a2] HIGHLOW
	reloc   32 offset  7b7 [597b7] HIGHLOW
	reloc   33 offset  7bc [597bc] HIGHLOW
	reloc   34 offset  7d1 [597d1] HIGHLOW
	reloc   35 offset  7d6 [597d6] HIGHLOW
	reloc   36 offset  7eb [597eb] HIGHLOW
	reloc   37 offset  7f0 [597f0] HIGHLOW
	reloc   38 offset  805 [59805] HIGHLOW
	reloc   39 offset  80a [5980a] HIGHLOW
	reloc   40 offset  81f [5981f] HIGHLOW
	reloc   41 offset  824 [59824] HIGHLOW
	reloc   42 offset  839 [59839] HIGHLOW
	reloc   43 offset  83e [5983e] HIGHLOW
	reloc   44 offset  853 [59853] HIGHLOW
	reloc   45 offset  858 [59858] HIGHLOW
	reloc   46 offset  86d [5986d] HIGHLOW
	reloc   47 offset  872 [59872] HIGHLOW
	reloc   48 offset  887 [59887] HIGHLOW
	reloc   49 offset  88c [5988c] HIGHLOW
	reloc   50 offset  8a1 [598a1] HIGHLOW
	reloc   51 offset  8a6 [598a6] HIGHLOW
	reloc   52 offset  8bb [598bb] HIGHLOW
	reloc   53 offset  8c0 [598c0] HIGHLOW
	reloc   54 offset  8d5 [598d5] HIGHLOW
	reloc   55 offset  8da [598da] HIGHLOW
	reloc   56 offset  8ef [598ef] HIGHLOW
	reloc   57 offset  8f4 [598f4] HIGHLOW
	reloc   58 offset  909 [59909] HIGHLOW
	reloc   59 offset  90e [5990e] HIGHLOW
	reloc   60 offset  923 [59923] HIGHLOW
	reloc   61 offset  928 [59928] HIGHLOW
	reloc   62 offset  93d [5993d] HIGHLOW
	reloc   63 offset  942 [59942] HIGHLOW
	reloc   64 offset  957 [59957] HIGHLOW
	reloc   65 offset  95c [5995c] HIGHLOW
	reloc   66 offset  971 [59971] HIGHLOW
	reloc   67 offset  976 [59976] HIGHLOW
	reloc   68 offset  98b [5998b] HIGHLOW
	reloc   69 offset  990 [59990] HIGHLOW
	reloc   70 offset  9a5 [599a5] HIGHLOW
	reloc   71 offset  9aa [599aa] HIGHLOW
	reloc   72 offset  9bf [599bf] HIGHLOW
	reloc   73 offset  9c4 [599c4] HIGHLOW
	reloc   74 offset  9d9 [599d9] HIGHLOW
	reloc   75 offset  9de [599de] HIGHLOW
	reloc   76 offset  9f3 [599f3] HIGHLOW
	reloc   77 offset  9f8 [599f8] HIGHLOW
	reloc   78 offset  a0d [59a0d] HIGHLOW
	reloc   79 offset  a12 [59a12] HIGHLOW
	reloc   80 offset  a27 [59a27] HIGHLOW
	reloc   81 offset  a2c [59a2c] HIGHLOW
	reloc   82 offset  a41 [59a41] HIGHLOW
	reloc   83 offset  a46 [59a46] HIGHLOW
	reloc   84 offset  a5b [59a5b] HIGHLOW
	reloc   85 offset  a60 [59a60] HIGHLOW
	reloc   86 offset  a75 [59a75] HIGHLOW
	reloc   87 offset  a7a [59a7a] HIGHLOW
	reloc   88 offset  a8f [59a8f] HIGHLOW
	reloc   89 offset  a94 [59a94] HIGHLOW
	reloc   90 offset  aa9 [59aa9] HIGHLOW
	reloc   91 offset  aae [59aae] HIGHLOW
	reloc   92 offset  ac3 [59ac3] HIGHLOW
	reloc   93 offset  ac8 [59ac8] HIGHLOW
	reloc   94 offset  add [59add] HIGHLOW
	reloc   95 offset  ae2 [59ae2] HIGHLOW
	reloc   96 offset  af7 [59af7] HIGHLOW
	reloc   97 offset  afc [59afc] HIGHLOW
	reloc   98 offset  b11 [59b11] HIGHLOW
	reloc   99 offset  b16 [59b16] HIGHLOW
	reloc  100 offset  b2b [59b2b] HIGHLOW
	reloc  101 offset  b30 [59b30] HIGHLOW
	reloc  102 offset  b42 [59b42] HIGHLOW
	reloc  103 offset  b61 [59b61] HIGHLOW
	reloc  104 offset  b6f [59b6f] HIGHLOW
	reloc  105 offset  b8e [59b8e] HIGHLOW
	reloc  106 offset  bd6 [59bd6] HIGHLOW
	reloc  107 offset  bdb [59bdb] HIGHLOW
	reloc  108 offset  c09 [59c09] HIGHLOW
	reloc  109 offset  c16 [59c16] HIGHLOW
	reloc  110 offset  c23 [59c23] HIGHLOW
	reloc  111 offset  c62 [59c62] HIGHLOW
