
odbccr32.dll:     file format pei-i386
odbccr32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f84e2f0

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e2f0
BaseOfCode		00002000
BaseOfData		00026000
ImageBase		1f840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00002000
CheckSum		0003a0ee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000258c0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024090 000000c8 Import Directory [parts of .idata]
Entry 2 0002e000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002288 Base Relocation Directory [.reloc]
Entry 6 00002500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 000004fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f864090

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024090	00024170 ffffffff ffffffff 00024668 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24654	   35  ImageList_Destroy	77b263de
	reloc   59 offset  7e4 [207e4] HIGHLOW
	reloc   60 offset  7ed [207ed] HIGHLOW
	reloc   61 offset  7f6 [207f6] HIGHLOW
	reloc   62 offset  808 [20808] HIGHLOW
	reloc   63 offset  80e [2080e] HIGHLOW
	reloc   64 offset  81f [2081f] HIGHLOW
	reloc   65 offset  82c [2082c] HIGHLOW
	reloc   66 offset  883 [20883] HIGHLOW
	reloc   67 offset  8a2 [208a2] HIGHLOW
	reloc   68 offset  8e2 [208e2] HIGHLOW
	reloc   69 offset  8f6 [208f6] HIGHLOW
	reloc   70 offset  92a [2092a] HIGHLOW
	reloc   71 offset  954 [20954] HIGHLOW
	reloc   72 offset  966 [20966] HIGHLOW
	reloc   73 offset  9a3 [209a3] HIGHLOW
	reloc   74 offset  9d8 [209d8] HIGHLOW
	reloc   75 offset  9e7 [209e7] HIGHLOW
	reloc   76 offset  a15 [20a15] HIGHLOW
	reloc   77 offset  a85 [20a85] HIGHLOW
	reloc   78 offset  a9b [20a9b] HIGHLOW
	reloc   79 offset  ab1 [20ab1] HIGHLOW
	reloc   80 offset  ac0 [20ac0] HIGHLOW
	reloc   81 offset  af5 [20af5] HIGHLOW
	reloc   82 offset  b0a [20b0a] HIGHLOW
	reloc   83 offset  b13 [20b13] HIGHLOW
	reloc   84 offset  b2a [20b2a] HIGHLOW
	reloc   85 offset  b36 [20b36] HIGHLOW
	reloc   86 offset  b40 [20b40] HIGHLOW
	reloc   87 offset  b61 [20b61] HIGHLOW
	reloc   88 offset  b7e [20b7e] HIGHLOW
	reloc   89 offset  b8a [20b8a] HIGHLOW
	reloc   90 offset  bae [20bae] HIGHLOW
	reloc   91 offset  bc2 [20bc2] HIGHLOW
	reloc   92 offset  c06 [20c06] HIGHLOW
	reloc   93 offset  c53 [20c53] HIGHLOW
	reloc   94 offset  c69 [20c69] HIGHLOW
	reloc   95 offset  c83 [20c83] HIGHLOW
	reloc   96 offset  c8a [20c8a] HIGHLOW
	reloc   97 offset  c93 [20c93] HIGHLOW
	reloc   98 offset  c9b [20c9b] HIGHLOW
	reloc   99 offset  caa [20caa] HIGHLOW
	reloc  100 offset  cc2 [20cc2] HIGHLOW
	reloc  101 offset  ce3 [20ce3] HIGHLOW
	reloc  102 offset  cf6 [20cf6] HIGHLOW
	reloc  103 offset  d25 [20d25] HIGHLOW
	reloc  104 offset  d4d [20d4d] HIGHLOW
	reloc  105 offset  d5d [20d5d] HIGHLOW
	reloc  106 offset  d62 [20d62] HIGHLOW
	reloc  107 offset  d78 [20d78] HIGHLOW
	reloc  108 offset  d84 [20d84] HIGHLOW
	reloc  109 offset  dc4 [20dc4] HIGHLOW
	reloc  110 offset  e0d [20e0d] HIGHLOW
	reloc  111 offset  e22 [20e22] HIGHLOW
	reloc  112 offset  eab [20eab] HIGHLOW
	reloc  113 offset  ebb [20ebb] HIGHLOW
	reloc  114 offset  ecd [20ecd] HIGHLOW
	reloc  115 offset  f07 [20f07] HIGHLOW
	reloc  116 offset  f15 [20f15] HIGHLOW
	reloc  117 offset  f41 [20f41] HIGHLOW
	reloc  118 offset  f54 [20f54] HIGHLOW
	reloc  119 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    e [2100e] HIGHLOW
	reloc    1 offset   29 [21029] HIGHLOW
	reloc    2 offset   35 [21035] HIGHLOW
	reloc    3 offset   3f [2103f] HIGHLOW
	reloc    4 offset   6d [2106d] HIGHLOW
	reloc    5 offset   a1 [210a1] HIGHLOW
	reloc    6 offset   a6 [210a6] HIGHLOW
	reloc    7 offset   b7 [210b7] HIGHLOW
	reloc    8 offset   bc [210bc] HIGHLOW
	reloc    9 offset   d1 [210d1] HIGHLOW
	reloc   10 offset   e6 [210e6] HIGHLOW
	reloc   11 offset  115 [21115] HIGHLOW
	reloc   12 offset  1a8 [211a8] HIGHLOW
	reloc   13 offset  242 [21242] HIGHLOW
	reloc   14 offset  249 [21249] HIGHLOW
	reloc   15 offset  26f [2126f] HIGHLOW
	reloc   16 offset  276 [21276] HIGHLOW
	reloc   17 offset  2cb [212cb] HIGHLOW
	reloc   18 offset  2dd [212dd] HIGHLOW
	reloc   19 offset  2ea [212ea] HIGHLOW
	reloc   20 offset  2f7 [212f7] HIGHLOW
	reloc   21 offset  2fd [212fd] HIGHLOW
	reloc   22 offset  30e [2130e] HIGHLOW
	reloc   23 offset  316 [21316] HIGHLOW
	reloc   24 offset  31d [2131d] HIGHLOW
	reloc   25 offset  325 [21325] HIGHLOW
	reloc   26 offset  32b [2132b] HIGHLOW
	reloc   27 offset  330 [21330] HIGHLOW
	reloc   28 offset  338 [21338] HIGHLOW
	reloc   29 offset  341 [21341] HIGHLOW
	reloc   30 offset  347 [21347] HIGHLOW
	reloc   31 offset  351 [21351] HIGHLOW
	reloc   32 offset  358 [21358] HIGHLOW
	reloc   33 offset  35f [2135f] HIGHLOW
	reloc   34 offset  364 [21364] HIGHLOW
	reloc   35 offset  37a [2137a] HIGHLOW
	reloc   36 offset  389 [21389] HIGHLOW
	reloc   37 offset  399 [21399] HIGHLOW
	reloc   38 offset  3a6 [213a6] HIGHLOW
	reloc   39 offset  3ac [213ac] HIGHLOW
	reloc   40 offset  3b3 [213b3] HIGHLOW
	reloc   41 offset  3ba [213ba] HIGHLOW
	reloc   42 offset  3cc [213cc] HIGHLOW
	reloc   43 offset  3d3 [213d3] HIGHLOW
	reloc   44 offset  3dc [213dc] HIGHLOW
	reloc   45 offset  3e6 [213e6] HIGHLOW
	reloc   46 offset  3f6 [213f6] HIGHLOW
	reloc   47 offset  407 [21407] HIGHLOW
	reloc   48 offset  40e [2140e] HIGHLOW
	reloc   49 offset  416 [21416] HIGHLOW
	reloc   50 offset  434 [21434] HIGHLOW
	reloc   51 offset  44b [2144b] HIGHLOW
	reloc   52 offset  465 [21465] HIGHLOW
	reloc   53 offset  492 [21492] HIGHLOW
	reloc   54 offset  4e1 [214e1] HIGHLOW
	reloc   55 offset  4e8 [214e8] HIGHLOW
	reloc   56 offset  4f6 [214f6] HIGHLOW
	reloc   57 offset  50d [2150d] HIGHLOW
	reloc   58 offset  518 [21518] HIGHLOW
	reloc   59 offset  524 [21524] HIGHLOW
	reloc   60 offset  52e [2152e] HIGHLOW
	reloc   61 offset  545 [21545] HIGHLOW
	reloc   62 offset  550 [21550] HIGHLOW
	reloc   63 offset  55c [2155c] HIGHLOW
	reloc   64 offset  566 [21566] HIGHLOW
	reloc   65 offset  598 [21598] HIGHLOW
	reloc   66 offset  59e [2159e] HIGHLOW
	reloc   67 offset  5b1 [215b1] HIGHLOW
	reloc   68 offset  5be [215be] HIGHLOW
	reloc   69 offset  5c4 [215c4] HIGHLOW
	reloc   70 offset  5f6 [215f6] HIGHLOW
	reloc   71 offset  606 [21606] HIGHLOW
	reloc   72 offset  610 [21610] HIGHLOW
	reloc   73 offset  61c [2161c] HIGHLOW
	reloc   74 offset  627 [21627] HIGHLOW
	reloc   75 offset  631 [21631] HIGHLOW
	reloc   76 offset  63d [2163d] HIGHLOW
	reloc   77 offset  646 [21646] HIGHLOW
	reloc   78 offset  64f [2164f] HIGHLOW
	reloc   79 offset  658 [21658] HIGHLOW
	reloc   80 offset  663 [21663] HIGHLOW
	reloc   81 offset  66b [2166b] HIGHLOW
	reloc   82 offset  671 [21671] HIGHLOW
	reloc   83 offset  67e [2167e] HIGHLOW
	reloc   84 offset  6bb [216bb] HIGHLOW
	reloc   85 offset  6dd [216dd] HIGHLOW
	reloc   86 offset  713 [21713] HIGHLOW
	reloc   87 offset  725 [21725] HIGHLOW
	reloc   88 offset  742 [21742] HIGHLOW
	reloc   89 offset  74b [2174b] HIGHLOW
	reloc   90 offset  75a [2175a] HIGHLOW
	reloc   91 offset  76c [2176c] HIGHLOW
	reloc   92 offset  771 [21771] HIGHLOW
	reloc   93 offset  78b [2178b] HIGHLOW
	reloc   94 offset  7a5 [217a5] HIGHLOW
	reloc   95 offset  7b1 [217b1] HIGHLOW
	reloc   96 offset  7cb [217cb] HIGHLOW
	reloc   97 offset  7d7 [217d7] HIGHLOW
	reloc   98 offset  7e1 [217e1] HIGHLOW
	reloc   99 offset  813 [21813] HIGHLOW
	reloc  100 offset  826 [21826] HIGHLOW
	reloc  101 offset  833 [21833] HIGHLOW
	reloc  102 offset  839 [21839] HIGHLOW
	reloc  103 offset  83f [2183f] HIGHLOW
	reloc  104 offset  845 [21845] HIGHLOW
	reloc  105 offset  87a [2187a] HIGHLOW
	reloc  106 offset  880 [21880] HIGHLOW
	reloc  107 offset  892 [21892] HIGHLOW
	reloc  108 offset  8a8 [218a8] HIGHLOW
	reloc  109 offset  8d2 [218d2] HIGHLOW
	reloc  110 offset  8da [218da] HIGHLOW
	reloc  111 offset  8ec [218ec] HIGHLOW
	reloc  112 offset  8fe [218fe] HIGHLOW
	reloc  113 offset  95e [2195e] HIGHLOW
	reloc  114 offset  9ba [219ba] HIGHLOW
	reloc  115 offset  9ed [219ed] HIGHLOW
	reloc  116 offset  a01 [21a01] HIGHLOW
	reloc  117 offset  a15 [21a15] HIGHLOW
	reloc  118 offset  a29 [21a29] HIGHLOW
	reloc  119 offset  a3d [21a3d] HIGHLOW
	reloc  120 offset  a52 [21a52] HIGHLOW
	reloc  121 offset  a66 [21a66] HIGHLOW
	reloc  122 offset  a79 [21a79] HIGHLOW
	reloc  123 offset  a8d [21a8d] HIGHLOW
	reloc  124 offset  aa1 [21aa1] HIGHLOW
	reloc  125 offset  ab5 [21ab5] HIGHLOW
	reloc  126 offset  ac9 [21ac9] HIGHLOW
	reloc  127 offset  add [21add] HIGHLOW
	reloc  128 offset  b02 [21b02] HIGHLOW
	reloc  129 offset  b15 [21b15] HIGHLOW
	reloc  130 offset  b29 [21b29] HIGHLOW
	reloc  131 offset  b3d [21b3d] HIGHLOW
	reloc  132 offset  b51 [21b51] HIGHLOW
	reloc  133 offset  b65 [21b65] HIGHLOW
	reloc  134 offset  b79 [21b79] HIGHLOW
	reloc  135 offset  b8d [21b8d] HIGHLOW
	reloc  136 offset  ba1 [21ba1] HIGHLOW
	reloc  137 offset  bb5 [21bb5] HIGHLOW
	reloc  138 offset  bc9 [21bc9] HIGHLOW
	reloc  139 offset  be6 [21be6] HIGHLOW
	reloc  140 offset  c01 [21c01] HIGHLOW
	reloc  141 offset  c1e [21c1e] HIGHLOW
	reloc  142 offset  c31 [21c31] HIGHLOW
	reloc  143 offset  c45 [21c45] HIGHLOW
	reloc  144 offset  c59 [21c59] HIGHLOW
	reloc  145 offset  c6d [21c6d] HIGHLOW
	reloc  146 offset  c81 [21c81] HIGHLOW
	reloc  147 offset  c95 [21c95] HIGHLOW
	reloc  148 offset  ca9 [21ca9] HIGHLOW
	reloc  149 offset  cbd [21cbd] HIGHLOW
	reloc  150 offset  cda [21cda] HIGHLOW
	reloc  151 offset  ced [21ced] HIGHLOW
	reloc  152 offset  d01 [21d01] HIGHLOW
	reloc  153 offset  d1e [21d1e] HIGHLOW
	reloc  154 offset  d3a [21d3a] HIGHLOW
	reloc  155 offset  d4d [21d4d] HIGHLOW
	reloc  156 offset  d61 [21d61] HIGHLOW
	reloc  157 offset  d75 [21d75] HIGHLOW
	reloc  158 offset  d9b [21d9b] HIGHLOW
	reloc  159 offset  da5 [21da5] HIGHLOW
	reloc  160 offset  dba [21dba] HIGHLOW
	reloc  161 offset  dcd [21dcd] HIGHLOW
	reloc  162 offset  e0c [21e0c] HIGHLOW
	reloc  163 offset  e2c [21e2c] HIGHLOW
	reloc  164 offset  e42 [21e42] HIGHLOW
	reloc  165 offset  e55 [21e55] HIGHLOW
	reloc  166 offset  e69 [21e69] HIGHLOW
	reloc  167 offset  e7d [21e7d] HIGHLOW
	reloc  168 offset  e91 [21e91] HIGHLOW
	reloc  169 offset  ea5 [21ea5] HIGHLOW
	reloc  170 offset  eba [21eba] HIGHLOW
	reloc  171 offset  ecd [21ecd] HIGHLOW
	reloc  172 offset  ee1 [21ee1] HIGHLOW
	reloc  173 offset  ef5 [21ef5] HIGHLOW
	reloc  174 offset  f09 [21f09] HIGHLOW
	reloc  175 offset  f15 [21f15] HIGHLOW
	reloc  176 offset  f34 [21f34] HIGHLOW
	reloc  177 offset  f41 [21f41] HIGHLOW
	reloc  178 offset  f55 [21f55] HIGHLOW
	reloc  179 offset  f77 [21f77] HIGHLOW
	reloc  180 offset  f9f [21f9f] HIGHLOW
	reloc  181 offset  fd2 [21fd2] HIGHLOW
	reloc  182 offset  fe6 [21fe6] HIGHLOW
	reloc  183 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset   2c [2202c] HIGHLOW
	reloc    2 offset   54 [22054] HIGHLOW
	reloc    3 offset   71 [22071] HIGHLOW
	reloc    4 offset   99 [22099] HIGHLOW
	reloc    5 offset   af [220af] HIGHLOW
	reloc    6 offset   c1 [220c1] HIGHLOW
	reloc    7 offset   d5 [220d5] HIGHLOW
	reloc    8 offset   e9 [220e9] HIGHLOW
	reloc    9 offset   ff [220ff] HIGHLOW
	reloc   10 offset  112 [22112] HIGHLOW
	reloc   11 offset  125 [22125] HIGHLOW
	reloc   12 offset  131 [22131] HIGHLOW
	reloc   13 offset  147 [22147] HIGHLOW
	reloc   14 offset  151 [22151] HIGHLOW
	reloc   15 offset  166 [22166] HIGHLOW
	reloc   16 offset  179 [22179] HIGHLOW
	reloc   17 offset  185 [22185] HIGHLOW
	reloc   18 offset  199 [22199] HIGHLOW
	reloc   19 offset  1bd [221bd] HIGHLOW
	reloc   20 offset  1d1 [221d1] HIGHLOW
	reloc   21 offset  1e6 [221e6] HIGHLOW
	reloc   22 offset  1f9 [221f9] HIGHLOW
	reloc   23 offset  20d [2220d] HIGHLOW
	reloc   24 offset  221 [22221] HIGHLOW
	reloc   25 offset  237 [22237] HIGHLOW
	reloc   26 offset  24a [2224a] HIGHLOW
	reloc   27 offset  25f [2225f] HIGHLOW
	reloc   28 offset  271 [22271] HIGHLOW
	reloc   29 offset  285 [22285] HIGHLOW
	reloc   30 offset  299 [22299] HIGHLOW
	reloc   31 offset  2c6 [222c6] HIGHLOW
	reloc   32 offset  2f2 [222f2] HIGHLOW
	reloc   33 offset  305 [22305] HIGHLOW
	reloc   34 offset  319 [22319] HIGHLOW
	reloc   35 offset  32d [2232d] HIGHLOW
	reloc   36 offset  341 [22341] HIGHLOW
	reloc   37 offset  356 [22356] HIGHLOW
	reloc   38 offset  369 [22369] HIGHLOW
	reloc   39 offset  380 [22380] HIGHLOW
	reloc   40 offset  39c [2239c] HIGHLOW
	reloc   41 offset  3a8 [223a8] HIGHLOW
	reloc   42 offset  3c4 [223c4] HIGHLOW
	reloc   43 offset  3d0 [223d0] HIGHLOW
	reloc   44 offset  3d8 [223d8] HIGHLOW
	reloc   45 offset  3ec [223ec] HIGHLOW
	reloc   46 offset  410 [22410] HIGHLOW
	reloc   47 offset  41c [2241c] HIGHLOW
	reloc   48 offset  424 [22424] HIGHLOW
	reloc   49 offset  430 [22430] HIGHLOW
	reloc   50 offset  438 [22438] HIGHLOW
	reloc   51 offset  44c [2244c] HIGHLOW
	reloc   52 offset  470 [22470] HIGHLOW
	reloc   53 offset  47c [2247c] HIGHLOW
	reloc   54 offset  484 [22484] HIGHLOW
	reloc   55 offset  490 [22490] HIGHLOW
	reloc   56 offset  498 [22498] HIGHLOW
	reloc   57 offset  4ac [224ac] HIGHLOW
	reloc   58 offset  4d0 [224d0] HIGHLOW
	reloc   59 offset  4dc [224dc] HIGHLOW
	reloc   60 offset  4e4 [224e4] HIGHLOW
	reloc   61 offset  4ec [224ec] HIGHLOW
	reloc   62 offset  50c [2250c] HIGHLOW
	reloc   63 offset  52c [2252c] HIGHLOW
	reloc   64 offset  54c [2254c] HIGHLOW
	reloc   65 offset  56c [2256c] HIGHLOW
	reloc   66 offset  570 [22570] HIGHLOW
	reloc   67 offset  574 [22574] HIGHLOW
	reloc   68 offset  578 [22578] HIGHLOW
	reloc   69 offset  58c [2258c] HIGHLOW
	reloc   70 offset  598 [22598] HIGHLOW
	reloc   71 offset  5b4 [225b4] HIGHLOW
	reloc   72 offset  5bc [225bc] HIGHLOW
	reloc   73 offset  5dc [225dc] HIGHLOW
	reloc   74 offset  5e0 [225e0] HIGHLOW
	reloc   75 offset  5e4 [225e4] HIGHLOW
	reloc   76 offset  5e8 [225e8] HIGHLOW
	reloc   77 offset  5ec [225ec] HIGHLOW
	reloc   78 offset  5fc [225fc] HIGHLOW
	reloc   79 offset  608 [22608] HIGHLOW
	reloc   80 offset  624 [22624] HIGHLOW
	reloc   81 offset  630 [22630] HIGHLOW
	reloc   82 offset  64c [2264c] HIGHLOW
	reloc   83 offset  658 [22658] HIGHLOW
	reloc   84 offset  674 [22674] HIGHLOW
	reloc   85 offset  680 [22680] HIGHLOW
	reloc   86 offset  688 [22688] HIGHLOW
	reloc   87 offset  69c [2269c] HIGHLOW
	reloc   88 offset  6c0 [226c0] HIGHLOW
	reloc   89 offset  6cc [226cc] HIGHLOW
	reloc   90 offset  6d4 [226d4] HIGHLOW
	reloc   91 offset  6e0 [226e0] HIGHLOW
	reloc   92 offset  6e8 [226e8] HIGHLOW
	reloc   93 offset  6fc [226fc] HIGHLOW
	reloc   94 offset  720 [22720] HIGHLOW
	reloc   95 offset  72c [2272c] HIGHLOW
	reloc   96 offset  734 [22734] HIGHLOW
	reloc   97 offset  740 [22740] HIGHLOW
	reloc   98 offset  748 [22748] HIGHLOW
	reloc   99 offset  75c [2275c] HIGHLOW
	reloc  100 offset  780 [22780] HIGHLOW
	reloc  101 offset  78c [2278c] HIGHLOW
	reloc  102 offset  794 [22794] HIGHLOW
	reloc  103 offset  7a0 [227a0] HIGHLOW
	reloc  104 offset  7a8 [227a8] HIGHLOW
	reloc  105 offset  7bc [227bc] HIGHLOW
	reloc  106 offset  7e0 [227e0] HIGHLOW
	reloc  107 offset  7ec [227ec] HIGHLOW
	reloc  108 offset  7f4 [227f4] HIGHLOW
	reloc  109 offset  800 [22800] HIGHLOW
	reloc  110 offset  808 [22808] HIGHLOW
	reloc  111 offset  81c [2281c] HIGHLOW
	reloc  112 offset  82c [2282c] HIGHLOW
	reloc  113 offset  83c [2283c] HIGHLOW
	reloc  114 offset  860 [22860] HIGHLOW
	reloc  115 offset  874 [22874] HIGHLOW
	reloc  116 offset  87c [2287c] HIGHLOW
	reloc  117 offset  884 [22884] HIGHLOW
	reloc  118 offset  88c [2288c] HIGHLOW
	reloc  119 offset  894 [22894] HIGHLOW
	reloc  120 offset  8a0 [228a0] HIGHLOW
	reloc  121 offset  8a8 [228a8] HIGHLOW
	reloc  122 offset  8bc [228bc] HIGHLOW
	reloc  123 offset  8e0 [228e0] HIGHLOW
	reloc  124 offset  8ec [228ec] HIGHLOW
	reloc  125 offset  8f4 [228f4] HIGHLOW
	reloc  126 offset  900 [22900] HIGHLOW
	reloc  127 offset  908 [22908] HIGHLOW
	reloc  128 offset  91c [2291c] HIGHLOW
	reloc  129 offset  940 [22940] HIGHLOW
	reloc  130 offset  94c [2294c] HIGHLOW
	reloc  131 offset  954 [22954] HIGHLOW
	reloc  132 offset  960 [22960] HIGHLOW
	reloc  133 offset  97c [2297c] HIGHLOW
	reloc  134 offset  988 [22988] HIGHLOW
	reloc  135 offset  9a4 [229a4] HIGHLOW
	reloc  136 offset  9b0 [229b0] HIGHLOW
	reloc  137 offset  9b8 [229b8] HIGHLOW
	reloc  138 offset  9cc [229cc] HIGHLOW
	reloc  139 offset  9f0 [229f0] HIGHLOW
	reloc  140 offset  9fc [229fc] HIGHLOW
	reloc  141 offset  a04 [22a04] HIGHLOW
	reloc  142 offset  a10 [22a10] HIGHLOW
	reloc  143 offset  a18 [22a18] HIGHLOW
	reloc  144 offset  a2c [22a2c] HIGHLOW
	reloc  145 offset  a50 [22a50] HIGHLOW
	reloc  146 offset  a5c [22a5c] HIGHLOW
	reloc  147 offset  a64 [22a64] HIGHLOW
	reloc  148 offset  a70 [22a70] HIGHLOW
	reloc  149 offset  a78 [22a78] HIGHLOW
	reloc  150 offset  a8c [22a8c] HIGHLOW
	reloc  151 offset  ab0 [22ab0] HIGHLOW
	reloc  152 offset  abc [22abc] HIGHLOW
	reloc  153 offset  ac4 [22ac4] HIGHLOW
	reloc  154 offset  ad0 [22ad0] HIGHLOW
	reloc  155 offset  ad8 [22ad8] HIGHLOW
	reloc  156 offset  aec [22aec] HIGHLOW
	reloc  157 offset  b10 [22b10] HIGHLOW
	reloc  158 offset  b1c [22b1c] HIGHLOW
	reloc  159 offset  b24 [22b24] HIGHLOW
	reloc  160 offset  b30 [22b30] HIGHLOW
	reloc  161 offset  b38 [22b38] HIGHLOW
	reloc  162 offset  b4c [22b4c] HIGHLOW
	reloc  163 offset  b70 [22b70] HIGHLOW
	reloc  164 offset  b7c [22b7c] HIGHLOW
	reloc  165 offset  b84 [22b84] HIGHLOW
	reloc  166 offset  b90 [22b90] HIGHLOW
	reloc  167 offset  b98 [22b98] HIGHLOW
	reloc  168 offset  bac [22bac] HIGHLOW
	reloc  169 offset  bd0 [22bd0] HIGHLOW
	reloc  170 offset  bdc [22bdc] HIGHLOW
	reloc  171 offset  be4 [22be4] HIGHLOW
	reloc  172 offset  bf0 [22bf0] HIGHLOW
	reloc  173 offset  bf8 [22bf8] HIGHLOW
	reloc  174 offset  c0c [22c0c] HIGHLOW
	reloc  175 offset  c1c [22c1c] HIGHLOW
	reloc  176 offset  c38 [22c38] HIGHLOW
	reloc  177 offset  c44 [22c44] HIGHLOW
	reloc  178 offset  c4c [22c4c] HIGHLOW
	reloc  179 offset  c58 [22c58] HIGHLOW
	reloc  180 offset  c60 [22c60] HIGHLOW
	reloc  181 offset  c74 [22c74] HIGHLOW
	reloc  182 offset  c8c [22c8c] HIGHLOW
	reloc  183 offset  cb0 [22cb0] HIGHLOW
	reloc  184 offset  cc4 [22cc4] HIGHLOW
	reloc  185 offset  ccc [22ccc] HIGHLOW
	reloc  186 offset  cd4 [22cd4] HIGHLOW
	reloc  187 offset  cdc [22cdc] HIGHLOW
	reloc  188 offset  ce4 [22ce4] HIGHLOW
	reloc  189 offset  cf0 [22cf0] HIGHLOW
	reloc  190 offset  cf8 [22cf8] HIGHLOW
	reloc  191 offset  d0c [22d0c] HIGHLOW
	reloc  192 offset  d1c [22d1c] HIGHLOW
	reloc  193 offset  d38 [22d38] HIGHLOW
	reloc  194 offset  d44 [22d44] HIGHLOW
	reloc  195 offset  d4c [22d4c] HIGHLOW
	reloc  196 offset  d58 [22d58] HIGHLOW
	reloc  197 offset  d60 [22d60] HIGHLOW
	reloc  198 offset  d74 [22d74] HIGHLOW
	reloc  199 offset  d98 [22d98] HIGHLOW
	reloc  200 offset  da4 [22da4] HIGHLOW
	reloc  201 offset  dac [22dac] HIGHLOW
	reloc  202 offset  db8 [22db8] HIGHLOW
	reloc  203 offset  dc0 [22dc0] HIGHLOW
	reloc  204 offset  dd4 [22dd4] HIGHLOW
	reloc  205 offset  df8 [22df8] HIGHLOW
	reloc  206 offset  e04 [22e04] HIGHLOW
	reloc  207 offset  e0c [22e0c] HIGHLOW
	reloc  208 offset  e18 [22e18] HIGHLOW
	reloc  209 offset  e20 [22e20] HIGHLOW
	reloc  210 offset  e34 [22e34] HIGHLOW
	reloc  211 offset  e58 [22e58] HIGHLOW
	reloc  212 offset  e64 [22e64] HIGHLOW
	reloc  213 offset  e6c [22e6c] HIGHLOW
	reloc  214 offset  e78 [22e78] HIGHLOW
	reloc  215 offset  e80 [22e80] HIGHLOW
	reloc  216 offset  e94 [22e94] HIGHLOW
	reloc  217 offset  eb8 [22eb8] HIGHLOW
	reloc  218 offset  ec4 [22ec4] HIGHLOW
	reloc  219 offset  ecc [22ecc] HIGHLOW
	reloc  220 offset  ed8 [22ed8] HIGHLOW
	reloc  221 offset  ee0 [22ee0] HIGHLOW
	reloc  222 offset  ef4 [22ef4] HIGHLOW
	reloc  223 offset  f18 [22f18] HIGHLOW
	reloc  224 offset  f24 [22f24] HIGHLOW
	reloc  225 offset  f2c [22f2c] HIGHLOW
	reloc  226 offset  f38 [22f38] HIGHLOW
	reloc  227 offset  f40 [22f40] HIGHLOW
	reloc  228 offset  f54 [22f54] HIGHLOW
	reloc  229 offset  f78 [22f78] HIGHLOW
	reloc  230 offset  f84 [22f84] HIGHLOW
	reloc  231 offset  f8c [22f8c] HIGHLOW
	reloc  232 offset  f98 [22f98] HIGHLOW
	reloc  233 offset  fa0 [22fa0] HIGHLOW
	reloc  234 offset  fb4 [22fb4] HIGHLOW
	reloc  235 offset  fd8 [22fd8] HIGHLOW
	reloc  236 offset  fe4 [22fe4] HIGHLOW
	reloc  237 offset  fec [22fec] HIGHLOW
	reloc  238 offset  ff8 [22ff8] HIGHLOW
	reloc  239 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset   14 [23014] HIGHLOW
	reloc    2 offset   38 [23038] HIGHLOW
	reloc    3 offset   44 [23044] HIGHLOW
	reloc    4 offset   4c [2304c] HIGHLOW
	reloc    5 offset   58 [23058] HIGHLOW
	reloc    6 offset   60 [23060] HIGHLOW
	reloc    7 offset   74 [23074] HIGHLOW
	reloc    8 offset   84 [23084] HIGHLOW
	reloc    9 offset   a0 [230a0] HIGHLOW
