
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e040c3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000240c3
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		77de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00062c8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051760 00004725 Export Directory [.edata (or where ever we found it)]
Entry 1 00055e85 00000072 Import Directory [parts of .idata]
Entry 2 00059000 0000742c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 00002acc Base Relocation Directory [.reloc]
Entry 6 00057866 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e35e85

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055e85	00055ef7 ffffffff ffffffff 00055ed5 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	563a4	 1156  swprintf	77f90378
	reloc   58 offset  fa4 [47fa4] HIGHLOW
	reloc   59 offset  faa [47faa] HIGHLOW
	reloc   60 offset  fba [47fba] HIGHLOW
	reloc   61 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   77 [48077] HIGHLOW
	reloc    1 offset   9f [4809f] HIGHLOW
	reloc    2 offset   fb [480fb] HIGHLOW
	reloc    3 offset  101 [48101] HIGHLOW
	reloc    4 offset  109 [48109] HIGHLOW
	reloc    5 offset  116 [48116] HIGHLOW
	reloc    6 offset  129 [48129] HIGHLOW
	reloc    7 offset  1ae [481ae] HIGHLOW
	reloc    8 offset  1ce [481ce] HIGHLOW
	reloc    9 offset  1db [481db] HIGHLOW
	reloc   10 offset  1e5 [481e5] HIGHLOW
	reloc   11 offset  208 [48208] HIGHLOW
	reloc   12 offset  291 [48291] HIGHLOW
	reloc   13 offset  29b [4829b] HIGHLOW
	reloc   14 offset  2a8 [482a8] HIGHLOW
	reloc   15 offset  2b2 [482b2] HIGHLOW
	reloc   16 offset  325 [48325] HIGHLOW
	reloc   17 offset  36c [4836c] HIGHLOW
	reloc   18 offset  373 [48373] HIGHLOW
	reloc   19 offset  390 [48390] HIGHLOW
	reloc   20 offset  39b [4839b] HIGHLOW
	reloc   21 offset  3ad [483ad] HIGHLOW
	reloc   22 offset  3b4 [483b4] HIGHLOW
	reloc   23 offset  3dc [483dc] HIGHLOW
	reloc   24 offset  3e4 [483e4] HIGHLOW
	reloc   25 offset  3ea [483ea] HIGHLOW
	reloc   26 offset  3f1 [483f1] HIGHLOW
	reloc   27 offset  3f8 [483f8] HIGHLOW
	reloc   28 offset  3ff [483ff] HIGHLOW
	reloc   29 offset  404 [48404] HIGHLOW
	reloc   30 offset  40a [4840a] HIGHLOW
	reloc   31 offset  415 [48415] HIGHLOW
	reloc   32 offset  42d [4842d] HIGHLOW
	reloc   33 offset  450 [48450] HIGHLOW
	reloc   34 offset  46a [4846a] HIGHLOW
	reloc   35 offset  47a [4847a] HIGHLOW
	reloc   36 offset  4b3 [484b3] HIGHLOW
	reloc   37 offset  4c7 [484c7] HIGHLOW
	reloc   38 offset  4df [484df] HIGHLOW
	reloc   39 offset  4f6 [484f6] HIGHLOW
	reloc   40 offset  56d [4856d] HIGHLOW
	reloc   41 offset  573 [48573] HIGHLOW
	reloc   42 offset  588 [48588] HIGHLOW
	reloc   43 offset  5a0 [485a0] HIGHLOW
	reloc   44 offset  5b3 [485b3] HIGHLOW
	reloc   45 offset  5c5 [485c5] HIGHLOW
	reloc   46 offset  5d3 [485d3] HIGHLOW
	reloc   47 offset  5e4 [485e4] HIGHLOW
	reloc   48 offset  600 [48600] HIGHLOW
	reloc   49 offset  617 [48617] HIGHLOW
	reloc   50 offset  64e [4864e] HIGHLOW
	reloc   51 offset  674 [48674] HIGHLOW
	reloc   52 offset  692 [48692] HIGHLOW
	reloc   53 offset  6a4 [486a4] HIGHLOW
	reloc   54 offset  6b2 [486b2] HIGHLOW
	reloc   55 offset  6b7 [486b7] HIGHLOW
	reloc   56 offset  6bf [486bf] HIGHLOW
	reloc   57 offset  703 [48703] HIGHLOW
	reloc   58 offset  754 [48754] HIGHLOW
	reloc   59 offset  766 [48766] HIGHLOW
	reloc   60 offset  780 [48780] HIGHLOW
	reloc   61 offset  7a5 [487a5] HIGHLOW
	reloc   62 offset  7e1 [487e1] HIGHLOW
	reloc   63 offset  7f9 [487f9] HIGHLOW
	reloc   64 offset  813 [48813] HIGHLOW
	reloc   65 offset  819 [48819] HIGHLOW
	reloc   66 offset  89d [4889d] HIGHLOW
	reloc   67 offset  8ae [488ae] HIGHLOW
	reloc   68 offset  8bf [488bf] HIGHLOW
	reloc   69 offset  8c8 [488c8] HIGHLOW
	reloc   70 offset  8d1 [488d1] HIGHLOW
	reloc   71 offset  8e0 [488e0] HIGHLOW
	reloc   72 offset  8fe [488fe] HIGHLOW
	reloc   73 offset  904 [48904] HIGHLOW
	reloc   74 offset  90f [4890f] HIGHLOW
	reloc   75 offset  929 [48929] HIGHLOW
	reloc   76 offset  940 [48940] HIGHLOW
	reloc   77 offset  97c [4897c] HIGHLOW
	reloc   78 offset  9a4 [489a4] HIGHLOW
	reloc   79 offset  9bb [489bb] HIGHLOW
	reloc   80 offset  9c4 [489c4] HIGHLOW
	reloc   81 offset  9d0 [489d0] HIGHLOW
	reloc   82 offset  9dc [489dc] HIGHLOW
	reloc   83 offset  9e8 [489e8] HIGHLOW
	reloc   84 offset  9f6 [489f6] HIGHLOW
	reloc   85 offset  a11 [48a11] HIGHLOW
	reloc   86 offset  a1d [48a1d] HIGHLOW
	reloc   87 offset  a46 [48a46] HIGHLOW
	reloc   88 offset  a62 [48a62] HIGHLOW
	reloc   89 offset  a74 [48a74] HIGHLOW
	reloc   90 offset  a91 [48a91] HIGHLOW
	reloc   91 offset  a9d [48a9d] HIGHLOW
	reloc   92 offset  aba [48aba] HIGHLOW
	reloc   93 offset  af3 [48af3] HIGHLOW
	reloc   94 offset  b16 [48b16] HIGHLOW
	reloc   95 offset  b1f [48b1f] HIGHLOW
	reloc   96 offset  b56 [48b56] HIGHLOW
	reloc   97 offset  b5f [48b5f] HIGHLOW
	reloc   98 offset  b95 [48b95] HIGHLOW
	reloc   99 offset  ba3 [48ba3] HIGHLOW
	reloc  100 offset  bc5 [48bc5] HIGHLOW
	reloc  101 offset  bd6 [48bd6] HIGHLOW
	reloc  102 offset  bdd [48bdd] HIGHLOW
	reloc  103 offset  be8 [48be8] HIGHLOW
	reloc  104 offset  bfa [48bfa] HIGHLOW
	reloc  105 offset  c09 [48c09] HIGHLOW
	reloc  106 offset  c0f [48c0f] HIGHLOW
	reloc  107 offset  c1f [48c1f] HIGHLOW
	reloc  108 offset  c24 [48c24] HIGHLOW
	reloc  109 offset  c2c [48c2c] HIGHLOW
	reloc  110 offset  c37 [48c37] HIGHLOW
	reloc  111 offset  c41 [48c41] HIGHLOW
	reloc  112 offset  c4c [48c4c] HIGHLOW
	reloc  113 offset  c57 [48c57] HIGHLOW
	reloc  114 offset  c86 [48c86] HIGHLOW
	reloc  115 offset  c8e [48c8e] HIGHLOW
	reloc  116 offset  c97 [48c97] HIGHLOW
	reloc  117 offset  c9d [48c9d] HIGHLOW
	reloc  118 offset  ca3 [48ca3] HIGHLOW
	reloc  119 offset  ca9 [48ca9] HIGHLOW
	reloc  120 offset  caf [48caf] HIGHLOW
	reloc  121 offset  cb4 [48cb4] HIGHLOW
	reloc  122 offset  cc1 [48cc1] HIGHLOW
	reloc  123 offset  ccc [48ccc] HIGHLOW
	reloc  124 offset  cda [48cda] HIGHLOW
	reloc  125 offset  cf2 [48cf2] HIGHLOW
	reloc  126 offset  d45 [48d45] HIGHLOW
	reloc  127 offset  db4 [48db4] HIGHLOW
	reloc  128 offset  dba [48dba] HIGHLOW
	reloc  129 offset  dd0 [48dd0] HIGHLOW
	reloc  130 offset  e02 [48e02] HIGHLOW
	reloc  131 offset  e0e [48e0e] HIGHLOW
	reloc  132 offset  e24 [48e24] HIGHLOW
	reloc  133 offset  e3d [48e3d] HIGHLOW
	reloc  134 offset  e52 [48e52] HIGHLOW
	reloc  135 offset  e70 [48e70] HIGHLOW
	reloc  136 offset  e80 [48e80] HIGHLOW
	reloc  137 offset  e87 [48e87] HIGHLOW
	reloc  138 offset  e91 [48e91] HIGHLOW
	reloc  139 offset  ea4 [48ea4] HIGHLOW
	reloc  140 offset  eab [48eab] HIGHLOW
	reloc  141 offset  f5c [48f5c] HIGHLOW
	reloc  142 offset  f72 [48f72] HIGHLOW
	reloc  143 offset  f83 [48f83] HIGHLOW
	reloc  144 offset  fb1 [48fb1] HIGHLOW
	reloc  145 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  169 [49169] HIGHLOW
	reloc    1 offset  1fa [491fa] HIGHLOW
	reloc    2 offset  223 [49223] HIGHLOW
	reloc    3 offset  24a [4924a] HIGHLOW
	reloc    4 offset  253 [49253] HIGHLOW
	reloc    5 offset  266 [49266] HIGHLOW
	reloc    6 offset  28e [4928e] HIGHLOW
	reloc    7 offset  2e2 [492e2] HIGHLOW
	reloc    8 offset  2e8 [492e8] HIGHLOW
	reloc    9 offset  38e [4938e] HIGHLOW
	reloc   10 offset  394 [49394] HIGHLOW
	reloc   11 offset  3ad [493ad] HIGHLOW
	reloc   12 offset  3b3 [493b3] HIGHLOW
	reloc   13 offset  425 [49425] HIGHLOW
	reloc   14 offset  42b [4942b] HIGHLOW
	reloc   15 offset  468 [49468] HIGHLOW
	reloc   16 offset  498 [49498] HIGHLOW
	reloc   17 offset  49e [4949e] HIGHLOW
	reloc   18 offset  4a9 [494a9] HIGHLOW
	reloc   19 offset  4d4 [494d4] HIGHLOW
	reloc   20 offset  4da [494da] HIGHLOW
	reloc   21 offset  578 [49578] HIGHLOW
	reloc   22 offset  57e [4957e] HIGHLOW
	reloc   23 offset  5c6 [495c6] HIGHLOW
	reloc   24 offset  5f7 [495f7] HIGHLOW
	reloc   25 offset  633 [49633] HIGHLOW
	reloc   26 offset  639 [49639] HIGHLOW
	reloc   27 offset  680 [49680] HIGHLOW
	reloc   28 offset  6b0 [496b0] HIGHLOW
	reloc   29 offset  6d1 [496d1] HIGHLOW
	reloc   30 offset  6d7 [496d7] HIGHLOW
	reloc   31 offset  717 [49717] HIGHLOW
	reloc   32 offset  75e [4975e] HIGHLOW
	reloc   33 offset  795 [49795] HIGHLOW
	reloc   34 offset  79e [4979e] HIGHLOW
	reloc   35 offset  7b2 [497b2] HIGHLOW
	reloc   36 offset  7dd [497dd] HIGHLOW
	reloc   37 offset  7ef [497ef] HIGHLOW
	reloc   38 offset  82d [4982d] HIGHLOW
	reloc   39 offset  84e [4984e] HIGHLOW
	reloc   40 offset  857 [49857] HIGHLOW
	reloc   41 offset  87c [4987c] HIGHLOW
	reloc   42 offset  883 [49883] HIGHLOW
	reloc   43 offset  889 [49889] HIGHLOW
	reloc   44 offset  891 [49891] HIGHLOW
	reloc   45 offset  897 [49897] HIGHLOW
	reloc   46 offset  8ad [498ad] HIGHLOW
	reloc   47 offset  8c1 [498c1] HIGHLOW
	reloc   48 offset  8c7 [498c7] HIGHLOW
	reloc   49 offset  8cd [498cd] HIGHLOW
	reloc   50 offset  8d4 [498d4] HIGHLOW
	reloc   51 offset  911 [49911] HIGHLOW
	reloc   52 offset  917 [49917] HIGHLOW
	reloc   53 offset  926 [49926] HIGHLOW
	reloc   54 offset  936 [49936] HIGHLOW
	reloc   55 offset  940 [49940] HIGHLOW
	reloc   56 offset  955 [49955] HIGHLOW
	reloc   57 offset  b8e [49b8e] HIGHLOW
	reloc   58 offset  b94 [49b94] HIGHLOW
	reloc   59 offset  bfd [49bfd] HIGHLOW
	reloc   60 offset  c1a [49c1a] HIGHLOW
	reloc   61 offset  c72 [49c72] HIGHLOW
	reloc   62 offset  cdf [49cdf] HIGHLOW
	reloc   63 offset  cef [49cef] HIGHLOW
	reloc   64 offset  cfc [49cfc] HIGHLOW
	reloc   65 offset  d10 [49d10] HIGHLOW
	reloc   66 offset  d34 [49d34] HIGHLOW
	reloc   67 offset  d45 [49d45] HIGHLOW
	reloc   68 offset  d5e [49d5e] HIGHLOW
	reloc   69 offset  da8 [49da8] HIGHLOW
	reloc   70 offset  db0 [49db0] HIGHLOW
	reloc   71 offset  db6 [49db6] HIGHLOW
	reloc   72 offset  dfb [49dfb] HIGHLOW
	reloc   73 offset  e02 [49e02] HIGHLOW
	reloc   74 offset  e60 [49e60] HIGHLOW
	reloc   75 offset  e64 [49e64] HIGHLOW
	reloc   76 offset  e68 [49e68] HIGHLOW
	reloc   77 offset  e6c [49e6c] HIGHLOW
	reloc   78 offset  e70 [49e70] HIGHLOW
	reloc   79 offset  e74 [49e74] HIGHLOW
	reloc   80 offset  e78 [49e78] HIGHLOW
	reloc   81 offset  f20 [49f20] HIGHLOW
	reloc   82 offset  f27 [49f27] HIGHLOW
	reloc   83 offset  f2e [49f2e] HIGHLOW
	reloc   84 offset  f49 [49f49] HIGHLOW
	reloc   85 offset  f68 [49f68] HIGHLOW
	reloc   86 offset  f8c [49f8c] HIGHLOW
	reloc   87 offset  fa0 [49fa0] HIGHLOW

Virtual Address: 0004a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   27 [4a027] HIGHLOW
	reloc    1 offset   95 [4a095] HIGHLOW
	reloc    2 offset   9b [4a09b] HIGHLOW
	reloc    3 offset   ed [4a0ed] HIGHLOW
	reloc    4 offset   f3 [4a0f3] HIGHLOW
	reloc    5 offset  132 [4a132] HIGHLOW
	reloc    6 offset  14a [4a14a] HIGHLOW
	reloc    7 offset  18b [4a18b] HIGHLOW
	reloc    8 offset  193 [4a193] HIGHLOW
	reloc    9 offset  1bd [4a1bd] HIGHLOW
	reloc   10 offset  1c3 [4a1c3] HIGHLOW
	reloc   11 offset  23f [4a23f] HIGHLOW
	reloc   12 offset  245 [4a245] HIGHLOW
	reloc   13 offset  264 [4a264] HIGHLOW
	reloc   14 offset  392 [4a392] HIGHLOW
	reloc   15 offset  3a1 [4a3a1] HIGHLOW
	reloc   16 offset  3b1 [4a3b1] HIGHLOW
	reloc   17 offset  44c [4a44c] HIGHLOW
	reloc   18 offset  4b4 [4a4b4] HIGHLOW
	reloc   19 offset  4f0 [4a4f0] HIGHLOW
	reloc   20 offset  50a [4a50a] HIGHLOW
	reloc   21 offset  5e4 [4a5e4] HIGHLOW
	reloc   22 offset  609 [4a609] HIGHLOW
	reloc   23 offset  679 [4a679] HIGHLOW
	reloc   24 offset  6bc [4a6bc] HIGHLOW
	reloc   25 offset  6d7 [4a6d7] HIGHLOW
	reloc   26 offset  6ec [4a6ec] HIGHLOW
	reloc   27 offset  72b [4a72b] HIGHLOW
	reloc   28 offset  747 [4a747] HIGHLOW
	reloc   29 offset  799 [4a799] HIGHLOW
	reloc   30 offset  7fd [4a7fd] HIGHLOW
	reloc   31 offset  823 [4a823] HIGHLOW
	reloc   32 offset  880 [4a880] HIGHLOW
	reloc   33 offset  900 [4a900] HIGHLOW
	reloc   34 offset  965 [4a965] HIGHLOW
	reloc   35 offset  9bd [4a9bd] HIGHLOW
	reloc   36 offset  9c8 [4a9c8] HIGHLOW
	reloc   37 offset  9d5 [4a9d5] HIGHLOW
	reloc   38 offset  9ed [4a9ed] HIGHLOW
	reloc   39 offset  a20 [4aa20] HIGHLOW
	reloc   40 offset  a6e [4aa6e] HIGHLOW
	reloc   41 offset  ab8 [4aab8] HIGHLOW
	reloc   42 offset  aca [4aaca] HIGHLOW
	reloc   43 offset  b89 [4ab89] HIGHLOW
	reloc   44 offset  bbb [4abbb] HIGHLOW
	reloc   45 offset  c29 [4ac29] HIGHLOW
	reloc   46 offset  c54 [4ac54] HIGHLOW
	reloc   47 offset  c65 [4ac65] HIGHLOW
	reloc   48 offset  ce2 [4ace2] HIGHLOW
	reloc   49 offset  d30 [4ad30] HIGHLOW
	reloc   50 offset  d4c [4ad4c] HIGHLOW
	reloc   51 offset  d71 [4ad71] HIGHLOW
	reloc   52 offset  d8b [4ad8b] HIGHLOW
	reloc   53 offset  dd0 [4add0] HIGHLOW
	reloc   54 offset  de0 [4ade0] HIGHLOW
	reloc   55 offset  de6 [4ade6] HIGHLOW
	reloc   56 offset  e18 [4ae18] HIGHLOW
	reloc   57 offset  e34 [4ae34] HIGHLOW
	reloc   58 offset  e52 [4ae52] HIGHLOW
	reloc   59 offset  e62 [4ae62] HIGHLOW
	reloc   60 offset  e68 [4ae68] HIGHLOW
	reloc   61 offset  e9a [4ae9a] HIGHLOW
	reloc   62 offset  f1c [4af1c] HIGHLOW
	reloc   63 offset  fc7 [4afc7] HIGHLOW

Virtual Address: 0004b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    b [4b00b] HIGHLOW
	reloc    1 offset   66 [4b066] HIGHLOW
	reloc    2 offset   8f [4b08f] HIGHLOW
	reloc    3 offset   a9 [4b0a9] HIGHLOW
	reloc    4 offset  107 [4b107] HIGHLOW
	reloc    5 offset  11b [4b11b] HIGHLOW
	reloc    6 offset  1e4 [4b1e4] HIGHLOW
	reloc    7 offset  243 [4b243] HIGHLOW
	reloc    8 offset  2e2 [4b2e2] HIGHLOW
	reloc    9 offset  346 [4b346] HIGHLOW
	reloc   10 offset  35a [4b35a] HIGHLOW
	reloc   11 offset  3b8 [4b3b8] HIGHLOW
	reloc   12 offset  42f [4b42f] HIGHLOW
	reloc   13 offset  585 [4b585] HIGHLOW
	reloc   14 offset  5a3 [4b5a3] HIGHLOW
	reloc   15 offset  5c5 [4b5c5] HIGHLOW
	reloc   16 offset  615 [4b615] HIGHLOW
	reloc   17 offset  6f8 [4b6f8] HIGHLOW
	reloc   18 offset  708 [4b708] HIGHLOW
	reloc   19 offset  713 [4b713] HIGHLOW
	reloc   20 offset  732 [4b732] HIGHLOW
	reloc   21 offset  778 [4b778] HIGHLOW
	reloc   22 offset  7ae [4b7ae] HIGHLOW
	reloc   23 offset  7b5 [4b7b5] HIGHLOW
	reloc   24 offset  7d6 [4b7d6] HIGHLOW
	reloc   25 offset  7f5 [4b7f5] HIGHLOW
	reloc   26 offset  818 [4b818] HIGHLOW
	reloc   27 offset  8eb [4b8eb] HIGHLOW
	reloc   28 offset  960 [4b960] HIGHLOW
	reloc   29 offset  98b [4b98b] HIGHLOW
	reloc   30 offset  9c5 [4b9c5] HIGHLOW
	reloc   31 offset  a31 [4ba31] HIGHLOW
	reloc   32 offset  a4b [4ba4b] HIGHLOW
	reloc   33 offset  a68 [4ba68] HIGHLOW
	reloc   34 offset  ae0 [4bae0] HIGHLOW
	reloc   35 offset  b56 [4bb56] HIGHLOW
	reloc   36 offset  b92 [4bb92] HIGHLOW
	reloc   37 offset  b9c [4bb9c] HIGHLOW
	reloc   38 offset  bb6 [4bbb6] HIGHLOW
	reloc   39 offset  bcb [4bbcb] HIGHLOW
	reloc   40 offset  bd0 [4bbd0] HIGHLOW
	reloc   41 offset  c59 [4bc59] HIGHLOW
	reloc   42 offset  c6e [4bc6e] HIGHLOW
	reloc   43 offset  d12 [4bd12] HIGHLOW
	reloc   44 offset  d68 [4bd68] HIGHLOW
	reloc   45 offset  db3 [4bdb3] HIGHLOW
	reloc   46 offset  dca [4bdca] HIGHLOW
	reloc   47 offset  e02 [4be02] HIGHLOW
	reloc   48 offset  e0b [4be0b] HIGHLOW
	reloc   49 offset  e16 [4be16] HIGHLOW
	reloc   50 offset  e2b [4be2b] HIGHLOW
	reloc   51 offset  fbe [4bfbe] HIGHLOW
	reloc   52 offset  fd9 [4bfd9] HIGHLOW
	reloc   53 offset  fea [4bfea] HIGHLOW
	reloc   54 offset  ff9 [4bff9] HIGHLOW
	reloc   55 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   c2 [4c0c2] HIGHLOW
	reloc    1 offset  11d [4c11d] HIGHLOW
	reloc    2 offset  12f [4c12f] HIGHLOW
	reloc    3 offset  1af [4c1af] HIGHLOW
	reloc    4 offset  1ca [4c1ca] HIGHLOW
	reloc    5 offset  1de [4c1de] HIGHLOW
	reloc    6 offset  1f2 [4c1f2] HIGHLOW
	reloc    7 offset  206 [4c206] HIGHLOW
	reloc    8 offset  26f [4c26f] HIGHLOW
	reloc    9 offset  27e [4c27e] HIGHLOW
	reloc   10 offset  2b5 [4c2b5] HIGHLOW
	reloc   11 offset  2c9 [4c2c9] HIGHLOW
	reloc   12 offset  402 [4c402] HIGHLOW
	reloc   13 offset  499 [4c499] HIGHLOW
	reloc   14 offset  4ae [4c4ae] HIGHLOW
	reloc   15 offset  4bb [4c4bb] HIGHLOW
	reloc   16 offset  50c [4c50c] HIGHLOW
	reloc   17 offset  51b [4c51b] HIGHLOW
	reloc   18 offset  52a [4c52a] HIGHLOW
	reloc   19 offset  544 [4c544] HIGHLOW
	reloc   20 offset  553 [4c553] HIGHLOW
	reloc   21 offset  5d3 [4c5d3] HIGHLOW
	reloc   22 offset  62e [4c62e] HIGHLOW
	reloc   23 offset  63c [4c63c] HIGHLOW
	reloc   24 offset  67d [4c67d] HIGHLOW
	reloc   25 offset  683 [4c683] HIGHLOW
	reloc   26 offset  716 [4c716] HIGHLOW
	reloc   27 offset  777 [4c777] HIGHLOW
	reloc   28 offset  7b5 [4c7b5] HIGHLOW
	reloc   29 offset  7d5 [4c7d5] HIGHLOW
	reloc   30 offset  7fc [4c7fc] HIGHLOW
	reloc   31 offset  81c [4c81c] HIGHLOW
	reloc   32 offset  888 [4c888] HIGHLOW
	reloc   33 offset  88f [4c88f] HIGHLOW
	reloc   34 offset  8fe [4c8fe] HIGHLOW
	reloc   35 offset  979 [4c979] HIGHLOW
	reloc   36 offset  97f [4c97f] HIGHLOW
	reloc   37 offset  9c8 [4c9c8] HIGHLOW
	reloc   38 offset  9ce [4c9ce] HIGHLOW
	reloc   39 offset  b93 [4cb93] HIGHLOW
	reloc   40 offset  b98 [4cb98] HIGHLOW
	reloc   41 offset  bbb [4cbbb] HIGHLOW
	reloc   42 offset  bc1 [4cbc1] HIGHLOW
	reloc   43 offset  c91 [4cc91] HIGHLOW
	reloc   44 offset  c97 [4cc97] HIGHLOW
	reloc   45 offset  cc8 [4ccc8] HIGHLOW
	reloc   46 offset  d36 [4cd36] HIGHLOW
	reloc   47 offset  d40 [4cd40] HIGHLOW
	reloc   48 offset  d71 [4cd71] HIGHLOW
	reloc   49 offset  dde [4cdde] HIGHLOW
	reloc   50 offset  de8 [4cde8] HIGHLOW
	reloc   51 offset  e04 [4ce04] HIGHLOW
	reloc   52 offset  e13 [4ce13] HIGHLOW
	reloc   53 offset  e94 [4ce94] HIGHLOW
	reloc   54 offset  ef0 [4cef0] HIGHLOW
	reloc   55 offset  f1a [4cf1a] HIGHLOW
	reloc   56 offset  f30 [4cf30] HIGHLOW
	reloc   57 offset  f36 [4cf36] HIGHLOW
	reloc   58 offset  f79 [4cf79] HIGHLOW
	reloc   59 offset  f7f [4cf7f] HIGHLOW
	reloc   60 offset  fef [4cfef] HIGHLOW
	reloc   61 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   a9 [4d0a9] HIGHLOW
	reloc    1 offset   f3 [4d0f3] HIGHLOW
	reloc    2 offset  34c [4d34c] HIGHLOW
	reloc    3 offset  371 [4d371] HIGHLOW
	reloc    4 offset  3f9 [4d3f9] HIGHLOW
	reloc    5 offset  480 [4d480] HIGHLOW
	reloc    6 offset  486 [4d486] HIGHLOW
	reloc    7 offset  48c [4d48c] HIGHLOW
	reloc    8 offset  4f8 [4d4f8] HIGHLOW
	reloc    9 offset  533 [4d533] HIGHLOW
	reloc   10 offset  569 [4d569] HIGHLOW
	reloc   11 offset  615 [4d615] HIGHLOW
	reloc   12 offset  63d [4d63d] HIGHLOW
	reloc   13 offset  66f [4d66f] HIGHLOW
	reloc   14 offset  67e [4d67e] HIGHLOW
	reloc   15 offset  6b3 [4d6b3] HIGHLOW
	reloc   16 offset  6c2 [4d6c2] HIGHLOW
	reloc   17 offset  761 [4d761] HIGHLOW
	reloc   18 offset  770 [4d770] HIGHLOW
	reloc   19 offset  7b3 [4d7b3] HIGHLOW
	reloc   20 offset  851 [4d851] HIGHLOW
	reloc   21 offset  857 [4d857] HIGHLOW
	reloc   22 offset  8a9 [4d8a9] HIGHLOW
	reloc   23 offset  8ef [4d8ef] HIGHLOW
	reloc   24 offset  92e [4d92e] HIGHLOW
	reloc   25 offset  932 [4d932] HIGHLOW
	reloc   26 offset  93d [4d93d] HIGHLOW
	reloc   27 offset  941 [4d941] HIGHLOW
	reloc   28 offset  94c [4d94c] HIGHLOW
	reloc   29 offset  950 [4d950] HIGHLOW
	reloc   30 offset  95b [4d95b] HIGHLOW
	reloc   31 offset  95f [4d95f] HIGHLOW
	reloc   32 offset  96a [4d96a] HIGHLOW
	reloc   33 offset  96e [4d96e] HIGHLOW
	reloc   34 offset  979 [4d979] HIGHLOW
	reloc   35 offset  97d [4d97d] HIGHLOW
	reloc   36 offset  988 [4d988] HIGHLOW
	reloc   37 offset  98c [4d98c] HIGHLOW
	reloc   38 offset  997 [4d997] HIGHLOW
	reloc   39 offset  99b [4d99b] HIGHLOW
	reloc   40 offset  9a6 [4d9a6] HIGHLOW
	reloc   41 offset  9aa [4d9aa] HIGHLOW
	reloc   42 offset  9b5 [4d9b5] HIGHLOW
	reloc   43 offset  9b9 [4d9b9] HIGHLOW
	reloc   44 offset  9c4 [4d9c4] HIGHLOW
	reloc   45 offset  9c8 [4d9c8] HIGHLOW
	reloc   46 offset  9d3 [4d9d3] HIGHLOW
	reloc   47 offset  9d7 [4d9d7] HIGHLOW
	reloc   48 offset  9e2 [4d9e2] HIGHLOW
	reloc   49 offset  9e6 [4d9e6] HIGHLOW
	reloc   50 offset  9f1 [4d9f1] HIGHLOW
	reloc   51 offset  9f5 [4d9f5] HIGHLOW
	reloc   52 offset  a00 [4da00] HIGHLOW
	reloc   53 offset  a04 [4da04] HIGHLOW
	reloc   54 offset  a0f [4da0f] HIGHLOW
	reloc   55 offset  a13 [4da13] HIGHLOW
	reloc   56 offset  a1e [4da1e] HIGHLOW
	reloc   57 offset  a22 [4da22] HIGHLOW
	reloc   58 offset  a2d [4da2d] HIGHLOW
	reloc   59 offset  a31 [4da31] HIGHLOW
