
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x758a07d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000107d4
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		75890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003088a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d620 00000355 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bfd0 00000140 Import Directory [parts of .idata]
Entry 2 0002f000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002268 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x758bbfd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bfd0	0002c298 ffffffff ffffffff 0002c5f2 00001188

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c580	  739  wcslen	780012ef
	reloc  126 offset  c80 [24c80] HIGHLOW
	reloc  127 offset  cc0 [24cc0] HIGHLOW
	reloc  128 offset  d19 [24d19] HIGHLOW
	reloc  129 offset  d2d [24d2d] HIGHLOW
	reloc  130 offset  d4d [24d4d] HIGHLOW
	reloc  131 offset  d62 [24d62] HIGHLOW
	reloc  132 offset  d8f [24d8f] HIGHLOW
	reloc  133 offset  da1 [24da1] HIGHLOW
	reloc  134 offset  db5 [24db5] HIGHLOW
	reloc  135 offset  dbc [24dbc] HIGHLOW
	reloc  136 offset  de3 [24de3] HIGHLOW
	reloc  137 offset  e4a [24e4a] HIGHLOW
	reloc  138 offset  e6b [24e6b] HIGHLOW
	reloc  139 offset  ea3 [24ea3] HIGHLOW
	reloc  140 offset  eb7 [24eb7] HIGHLOW
	reloc  141 offset  edd [24edd] HIGHLOW
	reloc  142 offset  f57 [24f57] HIGHLOW
	reloc  143 offset  f6e [24f6e] HIGHLOW
	reloc  144 offset  f89 [24f89] HIGHLOW
	reloc  145 offset  f95 [24f95] HIGHLOW
	reloc  146 offset  fc0 [24fc0] HIGHLOW
	reloc  147 offset  fd0 [24fd0] HIGHLOW

Virtual Address: 00025000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   2a [2502a] HIGHLOW
	reloc    1 offset   3b [2503b] HIGHLOW
	reloc    2 offset   42 [25042] HIGHLOW
	reloc    3 offset   63 [25063] HIGHLOW
	reloc    4 offset   92 [25092] HIGHLOW
	reloc    5 offset   ab [250ab] HIGHLOW
	reloc    6 offset   b1 [250b1] HIGHLOW
	reloc    7 offset   b6 [250b6] HIGHLOW
	reloc    8 offset   c9 [250c9] HIGHLOW
	reloc    9 offset   e0 [250e0] HIGHLOW
	reloc   10 offset   e7 [250e7] HIGHLOW
	reloc   11 offset   f8 [250f8] HIGHLOW
	reloc   12 offset  108 [25108] HIGHLOW
	reloc   13 offset  12e [2512e] HIGHLOW
	reloc   14 offset  13a [2513a] HIGHLOW
	reloc   15 offset  13f [2513f] HIGHLOW
	reloc   16 offset  160 [25160] HIGHLOW
	reloc   17 offset  175 [25175] HIGHLOW
	reloc   18 offset  183 [25183] HIGHLOW
	reloc   19 offset  192 [25192] HIGHLOW
	reloc   20 offset  1a7 [251a7] HIGHLOW
	reloc   21 offset  1bb [251bb] HIGHLOW
	reloc   22 offset  1d0 [251d0] HIGHLOW
	reloc   23 offset  1e4 [251e4] HIGHLOW
	reloc   24 offset  1f0 [251f0] HIGHLOW
	reloc   25 offset  208 [25208] HIGHLOW
	reloc   26 offset  213 [25213] HIGHLOW
	reloc   27 offset  224 [25224] HIGHLOW
	reloc   28 offset  24f [2524f] HIGHLOW
	reloc   29 offset  2a3 [252a3] HIGHLOW
	reloc   30 offset  2ae [252ae] HIGHLOW
	reloc   31 offset  2bb [252bb] HIGHLOW
	reloc   32 offset  2c2 [252c2] HIGHLOW
	reloc   33 offset  2ce [252ce] HIGHLOW
	reloc   34 offset  2da [252da] HIGHLOW
	reloc   35 offset  2e4 [252e4] HIGHLOW
	reloc   36 offset  2f5 [252f5] HIGHLOW
	reloc   37 offset  30a [2530a] HIGHLOW
	reloc   38 offset  318 [25318] HIGHLOW
	reloc   39 offset  32d [2532d] HIGHLOW
	reloc   40 offset  335 [25335] HIGHLOW
	reloc   41 offset  344 [25344] HIGHLOW
	reloc   42 offset  358 [25358] HIGHLOW
	reloc   43 offset  36d [2536d] HIGHLOW
	reloc   44 offset  38f [2538f] HIGHLOW
	reloc   45 offset  3a0 [253a0] HIGHLOW
	reloc   46 offset  3a6 [253a6] HIGHLOW
	reloc   47 offset  3ba [253ba] HIGHLOW
	reloc   48 offset  3d2 [253d2] HIGHLOW
	reloc   49 offset  3dd [253dd] HIGHLOW
	reloc   50 offset  3e8 [253e8] HIGHLOW
	reloc   51 offset  3f4 [253f4] HIGHLOW
	reloc   52 offset  42e [2542e] HIGHLOW
	reloc   53 offset  44a [2544a] HIGHLOW
	reloc   54 offset  474 [25474] HIGHLOW
	reloc   55 offset  489 [25489] HIGHLOW
	reloc   56 offset  4ae [254ae] HIGHLOW
	reloc   57 offset  4bb [254bb] HIGHLOW
	reloc   58 offset  4d4 [254d4] HIGHLOW
	reloc   59 offset  4df [254df] HIGHLOW
	reloc   60 offset  4e5 [254e5] HIGHLOW
	reloc   61 offset  4ec [254ec] HIGHLOW
	reloc   62 offset  4f1 [254f1] HIGHLOW
	reloc   63 offset  4f6 [254f6] HIGHLOW
	reloc   64 offset  4fb [254fb] HIGHLOW
	reloc   65 offset  501 [25501] HIGHLOW
	reloc   66 offset  506 [25506] HIGHLOW
	reloc   67 offset  50b [2550b] HIGHLOW
	reloc   68 offset  510 [25510] HIGHLOW
	reloc   69 offset  515 [25515] HIGHLOW
	reloc   70 offset  51a [2551a] HIGHLOW
	reloc   71 offset  524 [25524] HIGHLOW
	reloc   72 offset  52d [2552d] HIGHLOW
	reloc   73 offset  536 [25536] HIGHLOW
	reloc   74 offset  53c [2553c] HIGHLOW
	reloc   75 offset  544 [25544] HIGHLOW
	reloc   76 offset  54a [2554a] HIGHLOW
	reloc   77 offset  550 [25550] HIGHLOW
	reloc   78 offset  55a [2555a] HIGHLOW
	reloc   79 offset  564 [25564] HIGHLOW
	reloc   80 offset  56e [2556e] HIGHLOW
	reloc   81 offset  578 [25578] HIGHLOW
	reloc   82 offset  582 [25582] HIGHLOW
	reloc   83 offset  58c [2558c] HIGHLOW
	reloc   84 offset  596 [25596] HIGHLOW
	reloc   85 offset  5a0 [255a0] HIGHLOW
	reloc   86 offset  5aa [255aa] HIGHLOW
	reloc   87 offset  5b4 [255b4] HIGHLOW
	reloc   88 offset  5ba [255ba] HIGHLOW
	reloc   89 offset  5c0 [255c0] HIGHLOW
	reloc   90 offset  5c6 [255c6] HIGHLOW
	reloc   91 offset  5cc [255cc] HIGHLOW
	reloc   92 offset  5d2 [255d2] HIGHLOW
	reloc   93 offset  5d8 [255d8] HIGHLOW
	reloc   94 offset  5de [255de] HIGHLOW
	reloc   95 offset  5e3 [255e3] HIGHLOW
	reloc   96 offset  5ec [255ec] HIGHLOW
	reloc   97 offset  601 [25601] HIGHLOW
	reloc   98 offset  60a [2560a] HIGHLOW
	reloc   99 offset  612 [25612] HIGHLOW
	reloc  100 offset  61a [2561a] HIGHLOW
	reloc  101 offset  622 [25622] HIGHLOW
	reloc  102 offset  62a [2562a] HIGHLOW
	reloc  103 offset  632 [25632] HIGHLOW
	reloc  104 offset  63a [2563a] HIGHLOW
	reloc  105 offset  641 [25641] HIGHLOW
	reloc  106 offset  648 [25648] HIGHLOW
	reloc  107 offset  64e [2564e] HIGHLOW
	reloc  108 offset  653 [25653] HIGHLOW
	reloc  109 offset  65d [2565d] HIGHLOW
	reloc  110 offset  66c [2566c] HIGHLOW
	reloc  111 offset  675 [25675] HIGHLOW
	reloc  112 offset  67c [2567c] HIGHLOW
	reloc  113 offset  68e [2568e] HIGHLOW
	reloc  114 offset  69b [2569b] HIGHLOW
	reloc  115 offset  6ab [256ab] HIGHLOW
	reloc  116 offset  6b3 [256b3] HIGHLOW
	reloc  117 offset  6ba [256ba] HIGHLOW
	reloc  118 offset  6c4 [256c4] HIGHLOW
	reloc  119 offset  6cc [256cc] HIGHLOW
	reloc  120 offset  6dc [256dc] HIGHLOW
	reloc  121 offset  6e4 [256e4] HIGHLOW
	reloc  122 offset  6ea [256ea] HIGHLOW
	reloc  123 offset  6f2 [256f2] HIGHLOW
	reloc  124 offset  6fa [256fa] HIGHLOW
	reloc  125 offset  701 [25701] HIGHLOW
	reloc  126 offset  707 [25707] HIGHLOW
	reloc  127 offset  711 [25711] HIGHLOW
	reloc  128 offset  722 [25722] HIGHLOW
	reloc  129 offset  727 [25727] HIGHLOW
	reloc  130 offset  72d [2572d] HIGHLOW
	reloc  131 offset  736 [25736] HIGHLOW
	reloc  132 offset  743 [25743] HIGHLOW
	reloc  133 offset  74a [2574a] HIGHLOW
	reloc  134 offset  750 [25750] HIGHLOW
	reloc  135 offset  75a [2575a] HIGHLOW
	reloc  136 offset  76c [2576c] HIGHLOW
	reloc  137 offset  775 [25775] HIGHLOW
	reloc  138 offset  782 [25782] HIGHLOW
	reloc  139 offset  789 [25789] HIGHLOW
	reloc  140 offset  78f [2578f] HIGHLOW
	reloc  141 offset  799 [25799] HIGHLOW
	reloc  142 offset  7af [257af] HIGHLOW
	reloc  143 offset  7b8 [257b8] HIGHLOW
	reloc  144 offset  7c5 [257c5] HIGHLOW
	reloc  145 offset  7cc [257cc] HIGHLOW
	reloc  146 offset  7d2 [257d2] HIGHLOW
	reloc  147 offset  7dc [257dc] HIGHLOW
	reloc  148 offset  7eb [257eb] HIGHLOW
	reloc  149 offset  7f4 [257f4] HIGHLOW
	reloc  150 offset  801 [25801] HIGHLOW
	reloc  151 offset  808 [25808] HIGHLOW
	reloc  152 offset  80e [2580e] HIGHLOW
	reloc  153 offset  81b [2581b] HIGHLOW
	reloc  154 offset  824 [25824] HIGHLOW
	reloc  155 offset  832 [25832] HIGHLOW
	reloc  156 offset  83b [2583b] HIGHLOW
	reloc  157 offset  844 [25844] HIGHLOW
	reloc  158 offset  8b8 [258b8] HIGHLOW
	reloc  159 offset  8d8 [258d8] HIGHLOW
	reloc  160 offset  968 [25968] HIGHLOW
	reloc  161 offset  995 [25995] HIGHLOW
	reloc  162 offset  9bc [259bc] HIGHLOW
	reloc  163 offset  9db [259db] HIGHLOW
	reloc  164 offset  a6e [25a6e] HIGHLOW
	reloc  165 offset  ab4 [25ab4] HIGHLOW
	reloc  166 offset  af8 [25af8] HIGHLOW
	reloc  167 offset  b71 [25b71] HIGHLOW
	reloc  168 offset  b84 [25b84] HIGHLOW
	reloc  169 offset  bbf [25bbf] HIGHLOW
	reloc  170 offset  bf9 [25bf9] HIGHLOW
	reloc  171 offset  c01 [25c01] HIGHLOW
	reloc  172 offset  c48 [25c48] HIGHLOW
	reloc  173 offset  c89 [25c89] HIGHLOW
	reloc  174 offset  c94 [25c94] HIGHLOW
	reloc  175 offset  c9a [25c9a] HIGHLOW
	reloc  176 offset  cb5 [25cb5] HIGHLOW
	reloc  177 offset  cf2 [25cf2] HIGHLOW
	reloc  178 offset  d0e [25d0e] HIGHLOW
	reloc  179 offset  d14 [25d14] HIGHLOW
	reloc  180 offset  d45 [25d45] HIGHLOW
	reloc  181 offset  da3 [25da3] HIGHLOW
	reloc  182 offset  de2 [25de2] HIGHLOW
	reloc  183 offset  eae [25eae] HIGHLOW
	reloc  184 offset  feb [25feb] HIGHLOW
	reloc  185 offset  ff5 [25ff5] HIGHLOW

Virtual Address: 00026000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    c [2600c] HIGHLOW
	reloc    1 offset   18 [26018] HIGHLOW
	reloc    2 offset   2a [2602a] HIGHLOW
	reloc    3 offset   30 [26030] HIGHLOW
	reloc    4 offset   37 [26037] HIGHLOW
	reloc    5 offset   3e [2603e] HIGHLOW
	reloc    6 offset   46 [26046] HIGHLOW
	reloc    7 offset   4b [2604b] HIGHLOW
	reloc    8 offset   55 [26055] HIGHLOW
	reloc    9 offset   5c [2605c] HIGHLOW
	reloc   10 offset   62 [26062] HIGHLOW
	reloc   11 offset   6b [2606b] HIGHLOW
	reloc   12 offset   72 [26072] HIGHLOW
	reloc   13 offset   79 [26079] HIGHLOW
	reloc   14 offset   87 [26087] HIGHLOW
	reloc   15 offset   8e [2608e] HIGHLOW
	reloc   16 offset   95 [26095] HIGHLOW
	reloc   17 offset   9c [2609c] HIGHLOW
	reloc   18 offset   a3 [260a3] HIGHLOW
	reloc   19 offset   aa [260aa] HIGHLOW
	reloc   20 offset   b0 [260b0] HIGHLOW
	reloc   21 offset   b9 [260b9] HIGHLOW
	reloc   22 offset   cc [260cc] HIGHLOW
	reloc   23 offset   d3 [260d3] HIGHLOW
	reloc   24 offset   e5 [260e5] HIGHLOW
	reloc   25 offset   eb [260eb] HIGHLOW
	reloc   26 offset   f1 [260f1] HIGHLOW
	reloc   27 offset   fb [260fb] HIGHLOW
	reloc   28 offset  104 [26104] HIGHLOW
	reloc   29 offset  10a [2610a] HIGHLOW
	reloc   30 offset  110 [26110] HIGHLOW
	reloc   31 offset  124 [26124] HIGHLOW
	reloc   32 offset  132 [26132] HIGHLOW
	reloc   33 offset  139 [26139] HIGHLOW
	reloc   34 offset  14d [2614d] HIGHLOW
	reloc   35 offset  15d [2615d] HIGHLOW
	reloc   36 offset  19f [2619f] HIGHLOW
	reloc   37 offset  1a8 [261a8] HIGHLOW
	reloc   38 offset  1ad [261ad] HIGHLOW
	reloc   39 offset  1b3 [261b3] HIGHLOW
	reloc   40 offset  1bc [261bc] HIGHLOW
	reloc   41 offset  1da [261da] HIGHLOW
	reloc   42 offset  1e1 [261e1] HIGHLOW
	reloc   43 offset  1f7 [261f7] HIGHLOW
	reloc   44 offset  20b [2620b] HIGHLOW
	reloc   45 offset  21a [2621a] HIGHLOW
	reloc   46 offset  227 [26227] HIGHLOW
	reloc   47 offset  22e [2622e] HIGHLOW
	reloc   48 offset  244 [26244] HIGHLOW
	reloc   49 offset  258 [26258] HIGHLOW
	reloc   50 offset  272 [26272] HIGHLOW
	reloc   51 offset  281 [26281] HIGHLOW
	reloc   52 offset  288 [26288] HIGHLOW
	reloc   53 offset  29d [2629d] HIGHLOW
	reloc   54 offset  2aa [262aa] HIGHLOW
	reloc   55 offset  2b1 [262b1] HIGHLOW
	reloc   56 offset  2cd [262cd] HIGHLOW
	reloc   57 offset  2dd [262dd] HIGHLOW
	reloc   58 offset  308 [26308] HIGHLOW
	reloc   59 offset  322 [26322] HIGHLOW
	reloc   60 offset  368 [26368] HIGHLOW
	reloc   61 offset  38b [2638b] HIGHLOW
	reloc   62 offset  49f [2649f] HIGHLOW
	reloc   63 offset  4ae [264ae] HIGHLOW
	reloc   64 offset  4c3 [264c3] HIGHLOW
	reloc   65 offset  507 [26507] HIGHLOW
	reloc   66 offset  50e [2650e] HIGHLOW
	reloc   67 offset  548 [26548] HIGHLOW
	reloc   68 offset  54f [2654f] HIGHLOW
	reloc   69 offset  5aa [265aa] HIGHLOW
	reloc   70 offset  61d [2661d] HIGHLOW
	reloc   71 offset  627 [26627] HIGHLOW
	reloc   72 offset  62d [2662d] HIGHLOW
	reloc   73 offset  639 [26639] HIGHLOW
	reloc   74 offset  644 [26644] HIGHLOW
	reloc   75 offset  64e [2664e] HIGHLOW
	reloc   76 offset  654 [26654] HIGHLOW
	reloc   77 offset  660 [26660] HIGHLOW
	reloc   78 offset  66c [2666c] HIGHLOW
	reloc   79 offset  692 [26692] HIGHLOW
	reloc   80 offset  699 [26699] HIGHLOW
	reloc   81 offset  6ce [266ce] HIGHLOW
	reloc   82 offset  6d5 [266d5] HIGHLOW
	reloc   83 offset  76c [2676c] HIGHLOW
	reloc   84 offset  805 [26805] HIGHLOW
	reloc   85 offset  869 [26869] HIGHLOW
	reloc   86 offset  8af [268af] HIGHLOW
	reloc   87 offset  8cb [268cb] HIGHLOW
	reloc   88 offset  8e7 [268e7] HIGHLOW
	reloc   89 offset  903 [26903] HIGHLOW
	reloc   90 offset  91f [2691f] HIGHLOW
	reloc   91 offset  93b [2693b] HIGHLOW
	reloc   92 offset  957 [26957] HIGHLOW
	reloc   93 offset  973 [26973] HIGHLOW
	reloc   94 offset  9db [269db] HIGHLOW
	reloc   95 offset  9e6 [269e6] HIGHLOW
	reloc   96 offset  9f9 [269f9] HIGHLOW
	reloc   97 offset  a00 [26a00] HIGHLOW
	reloc   98 offset  a17 [26a17] HIGHLOW
	reloc   99 offset  a23 [26a23] HIGHLOW
	reloc  100 offset  a4a [26a4a] HIGHLOW
	reloc  101 offset  a70 [26a70] HIGHLOW
	reloc  102 offset  a88 [26a88] HIGHLOW
	reloc  103 offset  aa1 [26aa1] HIGHLOW
	reloc  104 offset  abf [26abf] HIGHLOW
	reloc  105 offset  acf [26acf] HIGHLOW
	reloc  106 offset  ae8 [26ae8] HIGHLOW
	reloc  107 offset  b0a [26b0a] HIGHLOW
	reloc  108 offset  b1e [26b1e] HIGHLOW
	reloc  109 offset  b28 [26b28] HIGHLOW
	reloc  110 offset  b74 [26b74] HIGHLOW
	reloc  111 offset  b7d [26b7d] HIGHLOW
	reloc  112 offset  b84 [26b84] HIGHLOW
	reloc  113 offset  b99 [26b99] HIGHLOW
	reloc  114 offset  ba0 [26ba0] HIGHLOW
	reloc  115 offset  bda [26bda] HIGHLOW
	reloc  116 offset  bf9 [26bf9] HIGHLOW
	reloc  117 offset  c05 [26c05] HIGHLOW
	reloc  118 offset  c27 [26c27] HIGHLOW
	reloc  119 offset  c40 [26c40] HIGHLOW
	reloc  120 offset  c58 [26c58] HIGHLOW
	reloc  121 offset  c8d [26c8d] HIGHLOW
	reloc  122 offset  cbc [26cbc] HIGHLOW
	reloc  123 offset  d10 [26d10] HIGHLOW
	reloc  124 offset  d2d [26d2d] HIGHLOW
	reloc  125 offset  d4d [26d4d] HIGHLOW
	reloc  126 offset  d59 [26d59] HIGHLOW
	reloc  127 offset  d60 [26d60] HIGHLOW
	reloc  128 offset  d66 [26d66] HIGHLOW
	reloc  129 offset  d7c [26d7c] HIGHLOW
	reloc  130 offset  d8d [26d8d] HIGHLOW
	reloc  131 offset  d95 [26d95] HIGHLOW
	reloc  132 offset  dae [26dae] HIGHLOW
	reloc  133 offset  dbd [26dbd] HIGHLOW
	reloc  134 offset  dc4 [26dc4] HIGHLOW
	reloc  135 offset  dd4 [26dd4] HIGHLOW
	reloc  136 offset  dde [26dde] HIGHLOW
	reloc  137 offset  df0 [26df0] HIGHLOW
	reloc  138 offset  e02 [26e02] HIGHLOW
	reloc  139 offset  e0f [26e0f] HIGHLOW
	reloc  140 offset  e3d [26e3d] HIGHLOW
	reloc  141 offset  e4f [26e4f] HIGHLOW
	reloc  142 offset  e5b [26e5b] HIGHLOW
	reloc  143 offset  e6d [26e6d] HIGHLOW
	reloc  144 offset  e90 [26e90] HIGHLOW
	reloc  145 offset  ea5 [26ea5] HIGHLOW
	reloc  146 offset  eb5 [26eb5] HIGHLOW
	reloc  147 offset  ec7 [26ec7] HIGHLOW
	reloc  148 offset  ee4 [26ee4] HIGHLOW
	reloc  149 offset  ee9 [26ee9] HIGHLOW
	reloc  150 offset  f0a [26f0a] HIGHLOW
	reloc  151 offset  f0f [26f0f] HIGHLOW
	reloc  152 offset  f14 [26f14] HIGHLOW
	reloc  153 offset  f1a [26f1a] HIGHLOW
	reloc  154 offset  f20 [26f20] HIGHLOW
	reloc  155 offset  f26 [26f26] HIGHLOW
	reloc  156 offset  f34 [26f34] HIGHLOW
	reloc  157 offset  f6c [26f6c] HIGHLOW
	reloc  158 offset  fa7 [26fa7] HIGHLOW
	reloc  159 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    5 [27005] HIGHLOW
	reloc    1 offset   12 [27012] HIGHLOW
	reloc    2 offset   24 [27024] HIGHLOW
	reloc    3 offset   7d [2707d] HIGHLOW
	reloc    4 offset   9a [2709a] HIGHLOW
	reloc    5 offset   cb [270cb] HIGHLOW
	reloc    6 offset   e6 [270e6] HIGHLOW
	reloc    7 offset   ee [270ee] HIGHLOW
	reloc    8 offset   fa [270fa] HIGHLOW
	reloc    9 offset   ff [270ff] HIGHLOW
	reloc   10 offset  10e [2710e] HIGHLOW
	reloc   11 offset  115 [27115] HIGHLOW
	reloc   12 offset  11b [2711b] HIGHLOW
	reloc   13 offset  131 [27131] HIGHLOW
	reloc   14 offset  141 [27141] HIGHLOW
	reloc   15 offset  14e [2714e] HIGHLOW
	reloc   16 offset  156 [27156] HIGHLOW
	reloc   17 offset  164 [27164] HIGHLOW
	reloc   18 offset  16a [2716a] HIGHLOW
	reloc   19 offset  171 [27171] HIGHLOW
	reloc   20 offset  17c [2717c] HIGHLOW
	reloc   21 offset  181 [27181] HIGHLOW
	reloc   22 offset  1b3 [271b3] HIGHLOW
	reloc   23 offset  1cc [271cc] HIGHLOW
	reloc   24 offset  1d4 [271d4] HIGHLOW
	reloc   25 offset  1de [271de] HIGHLOW
	reloc   26 offset  20c [2720c] HIGHLOW
	reloc   27 offset  214 [27214] HIGHLOW
	reloc   28 offset  21e [2721e] HIGHLOW
	reloc   29 offset  280 [27280] HIGHLOW
	reloc   30 offset  287 [27287] HIGHLOW
	reloc   31 offset  292 [27292] HIGHLOW
	reloc   32 offset  29a [2729a] HIGHLOW
	reloc   33 offset  2ab [272ab] HIGHLOW
	reloc   34 offset  2b0 [272b0] HIGHLOW
	reloc   35 offset  2b7 [272b7] HIGHLOW
	reloc   36 offset  2c1 [272c1] HIGHLOW
	reloc   37 offset  2db [272db] HIGHLOW
	reloc   38 offset  2e5 [272e5] HIGHLOW
	reloc   39 offset  2ed [272ed] HIGHLOW
	reloc   40 offset  302 [27302] HIGHLOW
	reloc   41 offset  307 [27307] HIGHLOW
	reloc   42 offset  30c [2730c] HIGHLOW
	reloc   43 offset  312 [27312] HIGHLOW
	reloc   44 offset  31c [2731c] HIGHLOW
	reloc   45 offset  321 [27321] HIGHLOW
	reloc   46 offset  32c [2732c] HIGHLOW
	reloc   47 offset  331 [27331] HIGHLOW
	reloc   48 offset  351 [27351] HIGHLOW
	reloc   49 offset  369 [27369] HIGHLOW
	reloc   50 offset  370 [27370] HIGHLOW
	reloc   51 offset  37e [2737e] HIGHLOW
	reloc   52 offset  386 [27386] HIGHLOW
	reloc   53 offset  38f [2738f] HIGHLOW
	reloc   54 offset  398 [27398] HIGHLOW
	reloc   55 offset  3a2 [273a2] HIGHLOW
	reloc   56 offset  3b3 [273b3] HIGHLOW
	reloc   57 offset  3c3 [273c3] HIGHLOW
	reloc   58 offset  41a [2741a] HIGHLOW
	reloc   59 offset  431 [27431] HIGHLOW
	reloc   60 offset  45c [2745c] HIGHLOW
	reloc   61 offset  463 [27463] HIGHLOW
	reloc   62 offset  480 [27480] HIGHLOW
	reloc   63 offset  487 [27487] HIGHLOW
	reloc   64 offset  496 [27496] HIGHLOW
	reloc   65 offset  4a4 [274a4] HIGHLOW
	reloc   66 offset  4c9 [274c9] HIGHLOW
	reloc   67 offset  4d0 [274d0] HIGHLOW
	reloc   68 offset  4fb [274fb] HIGHLOW
	reloc   69 offset  502 [27502] HIGHLOW
	reloc   70 offset  51c [2751c] HIGHLOW
	reloc   71 offset  523 [27523] HIGHLOW
	reloc   72 offset  53a [2753a] HIGHLOW
	reloc   73 offset  541 [27541] HIGHLOW
	reloc   74 offset  565 [27565] HIGHLOW
	reloc   75 offset  56c [2756c] HIGHLOW
	reloc   76 offset  5c1 [275c1] HIGHLOW
	reloc   77 offset  5d9 [275d9] HIGHLOW
	reloc   78 offset  5e0 [275e0] HIGHLOW
	reloc   79 offset  5fe [275fe] HIGHLOW
	reloc   80 offset  605 [27605] HIGHLOW
	reloc   81 offset  61c [2761c] HIGHLOW
	reloc   82 offset  623 [27623] HIGHLOW
	reloc   83 offset  64f [2764f] HIGHLOW
	reloc   84 offset  656 [27656] HIGHLOW
	reloc   85 offset  6d1 [276d1] HIGHLOW
	reloc   86 offset  6d8 [276d8] HIGHLOW
	reloc   87 offset  6f1 [276f1] HIGHLOW
	reloc   88 offset  6f8 [276f8] HIGHLOW
	reloc   89 offset  71a [2771a] HIGHLOW
	reloc   90 offset  725 [27725] HIGHLOW
	reloc   91 offset  754 [27754] HIGHLOW
	reloc   92 offset  762 [27762] HIGHLOW
	reloc   93 offset  788 [27788] HIGHLOW
	reloc   94 offset  7a5 [277a5] HIGHLOW
	reloc   95 offset  7de [277de] HIGHLOW
	reloc   96 offset  82a [2782a] HIGHLOW
	reloc   97 offset  836 [27836] HIGHLOW
	reloc   98 offset  87c [2787c] HIGHLOW
	reloc   99 offset  89e [2789e] HIGHLOW
	reloc  100 offset  8f3 [278f3] HIGHLOW
	reloc  101 offset  902 [27902] HIGHLOW
	reloc  102 offset  998 [27998] HIGHLOW
	reloc  103 offset  9a3 [279a3] HIGHLOW
	reloc  104 offset  9ad [279ad] HIGHLOW
	reloc  105 offset  9b2 [279b2] HIGHLOW
	reloc  106 offset  9bb [279bb] HIGHLOW
	reloc  107 offset  9cc [279cc] HIGHLOW
	reloc  108 offset  a25 [27a25] HIGHLOW
	reloc  109 offset  ad8 [27ad8] HIGHLOW
	reloc  110 offset  adf [27adf] HIGHLOW
	reloc  111 offset  b0d [27b0d] HIGHLOW
	reloc  112 offset  b18 [27b18] HIGHLOW
	reloc  113 offset  b32 [27b32] HIGHLOW
	reloc  114 offset  b4f [27b4f] HIGHLOW
	reloc  115 offset  b72 [27b72] HIGHLOW
	reloc  116 offset  b79 [27b79] HIGHLOW
	reloc  117 offset  b95 [27b95] HIGHLOW
	reloc  118 offset  ba0 [27ba0] HIGHLOW
	reloc  119 offset  bb3 [27bb3] HIGHLOW
	reloc  120 offset  bbe [27bbe] HIGHLOW
	reloc  121 offset  bdb [27bdb] HIGHLOW
	reloc  122 offset  c1d [27c1d] HIGHLOW
	reloc  123 offset  c34 [27c34] HIGHLOW
	reloc  124 offset  c39 [27c39] HIGHLOW
	reloc  125 offset  c3e [27c3e] HIGHLOW
	reloc  126 offset  c43 [27c43] HIGHLOW
	reloc  127 offset  cad [27cad] HIGHLOW
	reloc  128 offset  cc4 [27cc4] HIGHLOW
	reloc  129 offset  cd4 [27cd4] HIGHLOW
	reloc  130 offset  d27 [27d27] HIGHLOW
	reloc  131 offset  d32 [27d32] HIGHLOW
