
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74a66330

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016330
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00021dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016a20 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00016464 00000050 Import Directory [parts of .idata]
Entry 2 00019000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00002240 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a66464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016464	0001653c ffffffff ffffffff 000167b8 00001088

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1676c	  750  wcstombs	78016b45
	reloc   42 offset  887 [15887] HIGHLOW
	reloc   43 offset  8a0 [158a0] HIGHLOW
	reloc   44 offset  90a [1590a] HIGHLOW
	reloc   45 offset  914 [15914] HIGHLOW
	reloc   46 offset  946 [15946] HIGHLOW
	reloc   47 offset  95f [1595f] HIGHLOW
	reloc   48 offset  a3e [15a3e] HIGHLOW
	reloc   49 offset  a8c [15a8c] HIGHLOW
	reloc   50 offset  ba5 [15ba5] HIGHLOW
	reloc   51 offset  cd2 [15cd2] HIGHLOW
	reloc   52 offset  ce5 [15ce5] HIGHLOW
	reloc   53 offset  cee [15cee] HIGHLOW
	reloc   54 offset  d29 [15d29] HIGHLOW
	reloc   55 offset  d3c [15d3c] HIGHLOW
	reloc   56 offset  d8b [15d8b] HIGHLOW
	reloc   57 offset  e0b [15e0b] HIGHLOW
	reloc   58 offset  e20 [15e20] HIGHLOW
	reloc   59 offset  e27 [15e27] HIGHLOW
	reloc   60 offset  e50 [15e50] HIGHLOW
	reloc   61 offset  e6f [15e6f] HIGHLOW
	reloc   62 offset  e8e [15e8e] HIGHLOW
	reloc   63 offset  e9e [15e9e] HIGHLOW
	reloc   64 offset  ead [15ead] HIGHLOW
	reloc   65 offset  ed0 [15ed0] HIGHLOW
	reloc   66 offset  f00 [15f00] HIGHLOW
	reloc   67 offset  f0a [15f0a] HIGHLOW
	reloc   68 offset  faf [15faf] HIGHLOW
	reloc   69 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    d [1600d] HIGHLOW
	reloc    1 offset   58 [16058] HIGHLOW
	reloc    2 offset   cd [160cd] HIGHLOW
	reloc    3 offset  167 [16167] HIGHLOW
	reloc    4 offset  17a [1617a] HIGHLOW
	reloc    5 offset  18d [1618d] HIGHLOW
	reloc    6 offset  1a2 [161a2] HIGHLOW
	reloc    7 offset  1b4 [161b4] HIGHLOW
	reloc    8 offset  1c0 [161c0] HIGHLOW
	reloc    9 offset  1c8 [161c8] HIGHLOW
	reloc   10 offset  1d6 [161d6] HIGHLOW
	reloc   11 offset  1e8 [161e8] HIGHLOW
	reloc   12 offset  1f2 [161f2] HIGHLOW
	reloc   13 offset  200 [16200] HIGHLOW
	reloc   14 offset  21a [1621a] HIGHLOW
	reloc   15 offset  229 [16229] HIGHLOW
	reloc   16 offset  24d [1624d] HIGHLOW
	reloc   17 offset  26b [1626b] HIGHLOW
	reloc   18 offset  276 [16276] HIGHLOW
	reloc   19 offset  27c [1627c] HIGHLOW
	reloc   20 offset  287 [16287] HIGHLOW
	reloc   21 offset  294 [16294] HIGHLOW
	reloc   22 offset  29c [1629c] HIGHLOW
	reloc   23 offset  2b1 [162b1] HIGHLOW
	reloc   24 offset  2b6 [162b6] HIGHLOW
	reloc   25 offset  2bb [162bb] HIGHLOW
	reloc   26 offset  2c0 [162c0] HIGHLOW
	reloc   27 offset  2ca [162ca] HIGHLOW
	reloc   28 offset  2d3 [162d3] HIGHLOW
	reloc   29 offset  2e6 [162e6] HIGHLOW
	reloc   30 offset  2f0 [162f0] HIGHLOW
	reloc   31 offset  305 [16305] HIGHLOW
	reloc   32 offset  313 [16313] HIGHLOW
	reloc   33 offset  31c [1631c] HIGHLOW
	reloc   34 offset  343 [16343] HIGHLOW
	reloc   35 offset  368 [16368] HIGHLOW
	reloc   36 offset  3c5 [163c5] HIGHLOW
	reloc   37 offset  3e2 [163e2] HIGHLOW
	reloc   38 offset  3f2 [163f2] HIGHLOW
	reloc   39 offset  3f8 [163f8] HIGHLOW
	reloc   40 offset  402 [16402] HIGHLOW
	reloc   41 offset  410 [16410] HIGHLOW
	reloc   42 offset  41d [1641d] HIGHLOW
	reloc   43 offset  422 [16422] HIGHLOW
	reloc   44 offset  452 [16452] HIGHLOW
	reloc   45 offset  458 [16458] HIGHLOW
	reloc   46 offset  45e [1645e] HIGHLOW
	reloc   47 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 1252 (0x4e4) Number of fixups 622
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset    c [1700c] HIGHLOW
	reloc    3 offset   10 [17010] HIGHLOW
	reloc    4 offset   20 [17020] HIGHLOW
	reloc    5 offset   24 [17024] HIGHLOW
	reloc    6 offset   28 [17028] HIGHLOW
	reloc    7 offset   2c [1702c] HIGHLOW
	reloc    8 offset   30 [17030] HIGHLOW
	reloc    9 offset   34 [17034] HIGHLOW
	reloc   10 offset   38 [17038] HIGHLOW
	reloc   11 offset   3c [1703c] HIGHLOW
	reloc   12 offset   40 [17040] HIGHLOW
	reloc   13 offset   44 [17044] HIGHLOW
	reloc   14 offset   48 [17048] HIGHLOW
	reloc   15 offset   4c [1704c] HIGHLOW
	reloc   16 offset   50 [17050] HIGHLOW
	reloc   17 offset   54 [17054] HIGHLOW
	reloc   18 offset   58 [17058] HIGHLOW
	reloc   19 offset   5c [1705c] HIGHLOW
	reloc   20 offset   60 [17060] HIGHLOW
	reloc   21 offset   64 [17064] HIGHLOW
	reloc   22 offset   68 [17068] HIGHLOW
	reloc   23 offset   6c [1706c] HIGHLOW
	reloc   24 offset   70 [17070] HIGHLOW
	reloc   25 offset   74 [17074] HIGHLOW
	reloc   26 offset   78 [17078] HIGHLOW
	reloc   27 offset   7c [1707c] HIGHLOW
	reloc   28 offset   80 [17080] HIGHLOW
	reloc   29 offset   84 [17084] HIGHLOW
	reloc   30 offset   88 [17088] HIGHLOW
	reloc   31 offset   9c [1709c] HIGHLOW
	reloc   32 offset   a0 [170a0] HIGHLOW
	reloc   33 offset   bc [170bc] HIGHLOW
	reloc   34 offset   c0 [170c0] HIGHLOW
	reloc   35 offset   dc [170dc] HIGHLOW
	reloc   36 offset   e0 [170e0] HIGHLOW
	reloc   37 offset   fc [170fc] HIGHLOW
	reloc   38 offset  100 [17100] HIGHLOW
	reloc   39 offset  11c [1711c] HIGHLOW
	reloc   40 offset  120 [17120] HIGHLOW
	reloc   41 offset  13c [1713c] HIGHLOW
	reloc   42 offset  140 [17140] HIGHLOW
	reloc   43 offset  15c [1715c] HIGHLOW
	reloc   44 offset  160 [17160] HIGHLOW
	reloc   45 offset  17c [1717c] HIGHLOW
	reloc   46 offset  180 [17180] HIGHLOW
	reloc   47 offset  19c [1719c] HIGHLOW
	reloc   48 offset  1a0 [171a0] HIGHLOW
	reloc   49 offset  1bc [171bc] HIGHLOW
	reloc   50 offset  1c0 [171c0] HIGHLOW
	reloc   51 offset  1dc [171dc] HIGHLOW
	reloc   52 offset  1e0 [171e0] HIGHLOW
	reloc   53 offset  1fc [171fc] HIGHLOW
	reloc   54 offset  200 [17200] HIGHLOW
	reloc   55 offset  21c [1721c] HIGHLOW
	reloc   56 offset  220 [17220] HIGHLOW
	reloc   57 offset  23c [1723c] HIGHLOW
	reloc   58 offset  240 [17240] HIGHLOW
	reloc   59 offset  25c [1725c] HIGHLOW
	reloc   60 offset  260 [17260] HIGHLOW
	reloc   61 offset  27c [1727c] HIGHLOW
	reloc   62 offset  280 [17280] HIGHLOW
	reloc   63 offset  29c [1729c] HIGHLOW
	reloc   64 offset  2a0 [172a0] HIGHLOW
	reloc   65 offset  2bc [172bc] HIGHLOW
	reloc   66 offset  2c0 [172c0] HIGHLOW
	reloc   67 offset  2dc [172dc] HIGHLOW
	reloc   68 offset  2e0 [172e0] HIGHLOW
	reloc   69 offset  2fc [172fc] HIGHLOW
	reloc   70 offset  300 [17300] HIGHLOW
	reloc   71 offset  31c [1731c] HIGHLOW
	reloc   72 offset  320 [17320] HIGHLOW
	reloc   73 offset  33c [1733c] HIGHLOW
	reloc   74 offset  340 [17340] HIGHLOW
	reloc   75 offset  35c [1735c] HIGHLOW
	reloc   76 offset  360 [17360] HIGHLOW
	reloc   77 offset  37c [1737c] HIGHLOW
	reloc   78 offset  380 [17380] HIGHLOW
	reloc   79 offset  39c [1739c] HIGHLOW
	reloc   80 offset  3a0 [173a0] HIGHLOW
	reloc   81 offset  3bc [173bc] HIGHLOW
	reloc   82 offset  3c0 [173c0] HIGHLOW
	reloc   83 offset  3dc [173dc] HIGHLOW
	reloc   84 offset  3e0 [173e0] HIGHLOW
	reloc   85 offset  3fc [173fc] HIGHLOW
	reloc   86 offset  400 [17400] HIGHLOW
	reloc   87 offset  41c [1741c] HIGHLOW
	reloc   88 offset  420 [17420] HIGHLOW
	reloc   89 offset  43c [1743c] HIGHLOW
	reloc   90 offset  440 [17440] HIGHLOW
	reloc   91 offset  45c [1745c] HIGHLOW
	reloc   92 offset  460 [17460] HIGHLOW
	reloc   93 offset  47c [1747c] HIGHLOW
	reloc   94 offset  480 [17480] HIGHLOW
	reloc   95 offset  498 [17498] HIGHLOW
	reloc   96 offset  49c [1749c] HIGHLOW
	reloc   97 offset  4a0 [174a0] HIGHLOW
	reloc   98 offset  4a4 [174a4] HIGHLOW
	reloc   99 offset  4a8 [174a8] HIGHLOW
	reloc  100 offset  4ac [174ac] HIGHLOW
	reloc  101 offset  4b0 [174b0] HIGHLOW
	reloc  102 offset  4b4 [174b4] HIGHLOW
	reloc  103 offset  4b8 [174b8] HIGHLOW
	reloc  104 offset  4bc [174bc] HIGHLOW
	reloc  105 offset  4c0 [174c0] HIGHLOW
	reloc  106 offset  4c4 [174c4] HIGHLOW
	reloc  107 offset  4c8 [174c8] HIGHLOW
	reloc  108 offset  4cc [174cc] HIGHLOW
	reloc  109 offset  4d0 [174d0] HIGHLOW
	reloc  110 offset  4d4 [174d4] HIGHLOW
	reloc  111 offset  4d8 [174d8] HIGHLOW
	reloc  112 offset  4dc [174dc] HIGHLOW
	reloc  113 offset  4e0 [174e0] HIGHLOW
	reloc  114 offset  4e4 [174e4] HIGHLOW
	reloc  115 offset  4e8 [174e8] HIGHLOW
	reloc  116 offset  4ec [174ec] HIGHLOW
	reloc  117 offset  4f0 [174f0] HIGHLOW
	reloc  118 offset  4f4 [174f4] HIGHLOW
	reloc  119 offset  4f8 [174f8] HIGHLOW
	reloc  120 offset  500 [17500] HIGHLOW
	reloc  121 offset  504 [17504] HIGHLOW
	reloc  122 offset  508 [17508] HIGHLOW
	reloc  123 offset  50c [1750c] HIGHLOW
	reloc  124 offset  510 [17510] HIGHLOW
	reloc  125 offset  514 [17514] HIGHLOW
	reloc  126 offset  518 [17518] HIGHLOW
	reloc  127 offset  524 [17524] HIGHLOW
	reloc  128 offset  528 [17528] HIGHLOW
	reloc  129 offset  534 [17534] HIGHLOW
	reloc  130 offset  538 [17538] HIGHLOW
	reloc  131 offset  544 [17544] HIGHLOW
	reloc  132 offset  548 [17548] HIGHLOW
	reloc  133 offset  554 [17554] HIGHLOW
	reloc  134 offset  558 [17558] HIGHLOW
	reloc  135 offset  564 [17564] HIGHLOW
	reloc  136 offset  568 [17568] HIGHLOW
	reloc  137 offset  574 [17574] HIGHLOW
	reloc  138 offset  578 [17578] HIGHLOW
	reloc  139 offset  584 [17584] HIGHLOW
	reloc  140 offset  588 [17588] HIGHLOW
	reloc  141 offset  594 [17594] HIGHLOW
	reloc  142 offset  598 [17598] HIGHLOW
	reloc  143 offset  5a4 [175a4] HIGHLOW
	reloc  144 offset  5a8 [175a8] HIGHLOW
	reloc  145 offset  5b4 [175b4] HIGHLOW
	reloc  146 offset  5b8 [175b8] HIGHLOW
	reloc  147 offset  5c4 [175c4] HIGHLOW
	reloc  148 offset  5c8 [175c8] HIGHLOW
	reloc  149 offset  5d4 [175d4] HIGHLOW
	reloc  150 offset  5d8 [175d8] HIGHLOW
	reloc  151 offset  5e4 [175e4] HIGHLOW
	reloc  152 offset  5e8 [175e8] HIGHLOW
	reloc  153 offset  5f4 [175f4] HIGHLOW
	reloc  154 offset  5f8 [175f8] HIGHLOW
	reloc  155 offset  604 [17604] HIGHLOW
	reloc  156 offset  608 [17608] HIGHLOW
	reloc  157 offset  614 [17614] HIGHLOW
	reloc  158 offset  618 [17618] HIGHLOW
	reloc  159 offset  624 [17624] HIGHLOW
	reloc  160 offset  628 [17628] HIGHLOW
	reloc  161 offset  66c [1766c] HIGHLOW
	reloc  162 offset  670 [17670] HIGHLOW
	reloc  163 offset  674 [17674] HIGHLOW
	reloc  164 offset  67c [1767c] HIGHLOW
	reloc  165 offset  680 [17680] HIGHLOW
	reloc  166 offset  684 [17684] HIGHLOW
	reloc  167 offset  68c [1768c] HIGHLOW
	reloc  168 offset  690 [17690] HIGHLOW
	reloc  169 offset  694 [17694] HIGHLOW
	reloc  170 offset  69c [1769c] HIGHLOW
	reloc  171 offset  6a0 [176a0] HIGHLOW
	reloc  172 offset  6a4 [176a4] HIGHLOW
	reloc  173 offset  6ac [176ac] HIGHLOW
	reloc  174 offset  6b0 [176b0] HIGHLOW
	reloc  175 offset  6b4 [176b4] HIGHLOW
	reloc  176 offset  6bc [176bc] HIGHLOW
	reloc  177 offset  6c0 [176c0] HIGHLOW
	reloc  178 offset  6c4 [176c4] HIGHLOW
	reloc  179 offset  6cc [176cc] HIGHLOW
	reloc  180 offset  6d0 [176d0] HIGHLOW
	reloc  181 offset  6d4 [176d4] HIGHLOW
	reloc  182 offset  6dc [176dc] HIGHLOW
	reloc  183 offset  6e0 [176e0] HIGHLOW
	reloc  184 offset  6e4 [176e4] HIGHLOW
	reloc  185 offset  6ec [176ec] HIGHLOW
	reloc  186 offset  6f0 [176f0] HIGHLOW
	reloc  187 offset  6f4 [176f4] HIGHLOW
	reloc  188 offset  6fc [176fc] HIGHLOW
	reloc  189 offset  700 [17700] HIGHLOW
	reloc  190 offset  704 [17704] HIGHLOW
	reloc  191 offset  70c [1770c] HIGHLOW
	reloc  192 offset  710 [17710] HIGHLOW
	reloc  193 offset  714 [17714] HIGHLOW
	reloc  194 offset  71c [1771c] HIGHLOW
	reloc  195 offset  720 [17720] HIGHLOW
	reloc  196 offset  724 [17724] HIGHLOW
	reloc  197 offset  72c [1772c] HIGHLOW
	reloc  198 offset  730 [17730] HIGHLOW
	reloc  199 offset  734 [17734] HIGHLOW
	reloc  200 offset  73c [1773c] HIGHLOW
	reloc  201 offset  740 [17740] HIGHLOW
	reloc  202 offset  744 [17744] HIGHLOW
	reloc  203 offset  74c [1774c] HIGHLOW
	reloc  204 offset  750 [17750] HIGHLOW
	reloc  205 offset  754 [17754] HIGHLOW
	reloc  206 offset  75c [1775c] HIGHLOW
	reloc  207 offset  760 [17760] HIGHLOW
	reloc  208 offset  764 [17764] HIGHLOW
	reloc  209 offset  76c [1776c] HIGHLOW
	reloc  210 offset  770 [17770] HIGHLOW
	reloc  211 offset  774 [17774] HIGHLOW
	reloc  212 offset  77c [1777c] HIGHLOW
	reloc  213 offset  780 [17780] HIGHLOW
	reloc  214 offset  784 [17784] HIGHLOW
	reloc  215 offset  78c [1778c] HIGHLOW
	reloc  216 offset  790 [17790] HIGHLOW
	reloc  217 offset  794 [17794] HIGHLOW
	reloc  218 offset  79c [1779c] HIGHLOW
	reloc  219 offset  7a0 [177a0] HIGHLOW
	reloc  220 offset  7a4 [177a4] HIGHLOW
	reloc  221 offset  7ac [177ac] HIGHLOW
	reloc  222 offset  7b0 [177b0] HIGHLOW
	reloc  223 offset  7b4 [177b4] HIGHLOW
	reloc  224 offset  7bc [177bc] HIGHLOW
	reloc  225 offset  7c0 [177c0] HIGHLOW
	reloc  226 offset  7c4 [177c4] HIGHLOW
	reloc  227 offset  7cc [177cc] HIGHLOW
	reloc  228 offset  7d0 [177d0] HIGHLOW
	reloc  229 offset  7d4 [177d4] HIGHLOW
	reloc  230 offset  7dc [177dc] HIGHLOW
	reloc  231 offset  7e0 [177e0] HIGHLOW
	reloc  232 offset  7e4 [177e4] HIGHLOW
	reloc  233 offset  7ec [177ec] HIGHLOW
	reloc  234 offset  7f0 [177f0] HIGHLOW
	reloc  235 offset  7f4 [177f4] HIGHLOW
	reloc  236 offset  7fc [177fc] HIGHLOW
	reloc  237 offset  800 [17800] HIGHLOW
	reloc  238 offset  804 [17804] HIGHLOW
	reloc  239 offset  80c [1780c] HIGHLOW
	reloc  240 offset  810 [17810] HIGHLOW
	reloc  241 offset  814 [17814] HIGHLOW
	reloc  242 offset  81c [1781c] HIGHLOW
	reloc  243 offset  820 [17820] HIGHLOW
	reloc  244 offset  824 [17824] HIGHLOW
	reloc  245 offset  82c [1782c] HIGHLOW
	reloc  246 offset  830 [17830] HIGHLOW
	reloc  247 offset  834 [17834] HIGHLOW
	reloc  248 offset  83c [1783c] HIGHLOW
	reloc  249 offset  840 [17840] HIGHLOW
	reloc  250 offset  844 [17844] HIGHLOW
	reloc  251 offset  84c [1784c] HIGHLOW
	reloc  252 offset  850 [17850] HIGHLOW
	reloc  253 offset  854 [17854] HIGHLOW
	reloc  254 offset  85c [1785c] HIGHLOW
	reloc  255 offset  860 [17860] HIGHLOW
	reloc  256 offset  864 [17864] HIGHLOW
	reloc  257 offset  86c [1786c] HIGHLOW
	reloc  258 offset  870 [17870] HIGHLOW
	reloc  259 offset  874 [17874] HIGHLOW
	reloc  260 offset  87c [1787c] HIGHLOW
	reloc  261 offset  880 [17880] HIGHLOW
	reloc  262 offset  884 [17884] HIGHLOW
	reloc  263 offset  88c [1788c] HIGHLOW
	reloc  264 offset  890 [17890] HIGHLOW
	reloc  265 offset  894 [17894] HIGHLOW
	reloc  266 offset  89c [1789c] HIGHLOW
	reloc  267 offset  8a0 [178a0] HIGHLOW
	reloc  268 offset  8a4 [178a4] HIGHLOW
	reloc  269 offset  8ac [178ac] HIGHLOW
	reloc  270 offset  8b0 [178b0] HIGHLOW
	reloc  271 offset  8b4 [178b4] HIGHLOW
	reloc  272 offset  8bc [178bc] HIGHLOW
	reloc  273 offset  8c0 [178c0] HIGHLOW
	reloc  274 offset  8c4 [178c4] HIGHLOW
	reloc  275 offset  8cc [178cc] HIGHLOW
	reloc  276 offset  8d0 [178d0] HIGHLOW
	reloc  277 offset  8d4 [178d4] HIGHLOW
	reloc  278 offset  8dc [178dc] HIGHLOW
	reloc  279 offset  8e0 [178e0] HIGHLOW
	reloc  280 offset  8e4 [178e4] HIGHLOW
	reloc  281 offset  8ec [178ec] HIGHLOW
	reloc  282 offset  8f0 [178f0] HIGHLOW
	reloc  283 offset  8f4 [178f4] HIGHLOW
	reloc  284 offset  8fc [178fc] HIGHLOW
	reloc  285 offset  900 [17900] HIGHLOW
	reloc  286 offset  904 [17904] HIGHLOW
	reloc  287 offset  90c [1790c] HIGHLOW
	reloc  288 offset  910 [17910] HIGHLOW
	reloc  289 offset  914 [17914] HIGHLOW
	reloc  290 offset  91c [1791c] HIGHLOW
	reloc  291 offset  920 [17920] HIGHLOW
	reloc  292 offset  924 [17924] HIGHLOW
	reloc  293 offset  92c [1792c] HIGHLOW
	reloc  294 offset  930 [17930] HIGHLOW
	reloc  295 offset  934 [17934] HIGHLOW
	reloc  296 offset  93c [1793c] HIGHLOW
	reloc  297 offset  940 [17940] HIGHLOW
	reloc  298 offset  944 [17944] HIGHLOW
	reloc  299 offset  94c [1794c] HIGHLOW
	reloc  300 offset  950 [17950] HIGHLOW
	reloc  301 offset  954 [17954] HIGHLOW
	reloc  302 offset  95c [1795c] HIGHLOW
	reloc  303 offset  960 [17960] HIGHLOW
	reloc  304 offset  964 [17964] HIGHLOW
	reloc  305 offset  96c [1796c] HIGHLOW
	reloc  306 offset  970 [17970] HIGHLOW
	reloc  307 offset  974 [17974] HIGHLOW
	reloc  308 offset  97c [1797c] HIGHLOW
	reloc  309 offset  980 [17980] HIGHLOW
	reloc  310 offset  984 [17984] HIGHLOW
	reloc  311 offset  98c [1798c] HIGHLOW
	reloc  312 offset  990 [17990] HIGHLOW
	reloc  313 offset  994 [17994] HIGHLOW
	reloc  314 offset  99c [1799c] HIGHLOW
	reloc  315 offset  9a0 [179a0] HIGHLOW
	reloc  316 offset  9a4 [179a4] HIGHLOW
	reloc  317 offset  9ac [179ac] HIGHLOW
	reloc  318 offset  9b0 [179b0] HIGHLOW
	reloc  319 offset  9b4 [179b4] HIGHLOW
	reloc  320 offset  9bc [179bc] HIGHLOW
	reloc  321 offset  9c0 [179c0] HIGHLOW
	reloc  322 offset  9c4 [179c4] HIGHLOW
	reloc  323 offset  9cc [179cc] HIGHLOW
	reloc  324 offset  9d0 [179d0] HIGHLOW
	reloc  325 offset  9d4 [179d4] HIGHLOW
	reloc  326 offset  9dc [179dc] HIGHLOW
	reloc  327 offset  9e0 [179e0] HIGHLOW
	reloc  328 offset  9e4 [179e4] HIGHLOW
	reloc  329 offset  9ec [179ec] HIGHLOW
	reloc  330 offset  9f0 [179f0] HIGHLOW
	reloc  331 offset  9f4 [179f4] HIGHLOW
	reloc  332 offset  9fc [179fc] HIGHLOW
	reloc  333 offset  a00 [17a00] HIGHLOW
	reloc  334 offset  a04 [17a04] HIGHLOW
	reloc  335 offset  a0c [17a0c] HIGHLOW
	reloc  336 offset  a10 [17a10] HIGHLOW
	reloc  337 offset  a14 [17a14] HIGHLOW
	reloc  338 offset  a1c [17a1c] HIGHLOW
	reloc  339 offset  a20 [17a20] HIGHLOW
	reloc  340 offset  a24 [17a24] HIGHLOW
	reloc  341 offset  a2c [17a2c] HIGHLOW
	reloc  342 offset  a30 [17a30] HIGHLOW
	reloc  343 offset  a34 [17a34] HIGHLOW
	reloc  344 offset  a3c [17a3c] HIGHLOW
	reloc  345 offset  a40 [17a40] HIGHLOW
	reloc  346 offset  a44 [17a44] HIGHLOW
	reloc  347 offset  a4c [17a4c] HIGHLOW
	reloc  348 offset  a50 [17a50] HIGHLOW
	reloc  349 offset  a54 [17a54] HIGHLOW
	reloc  350 offset  a5c [17a5c] HIGHLOW
	reloc  351 offset  a60 [17a60] HIGHLOW
	reloc  352 offset  a64 [17a64] HIGHLOW
	reloc  353 offset  a6c [17a6c] HIGHLOW
	reloc  354 offset  a70 [17a70] HIGHLOW
	reloc  355 offset  a74 [17a74] HIGHLOW
	reloc  356 offset  a7c [17a7c] HIGHLOW
	reloc  357 offset  a80 [17a80] HIGHLOW
	reloc  358 offset  a84 [17a84] HIGHLOW
	reloc  359 offset  a8c [17a8c] HIGHLOW
	reloc  360 offset  a90 [17a90] HIGHLOW
	reloc  361 offset  a94 [17a94] HIGHLOW
	reloc  362 offset  a9c [17a9c] HIGHLOW
	reloc  363 offset  aa0 [17aa0] HIGHLOW
	reloc  364 offset  aa4 [17aa4] HIGHLOW
	reloc  365 offset  aac [17aac] HIGHLOW
	reloc  366 offset  ab0 [17ab0] HIGHLOW
	reloc  367 offset  ab4 [17ab4] HIGHLOW
	reloc  368 offset  abc [17abc] HIGHLOW
	reloc  369 offset  ac0 [17ac0] HIGHLOW
	reloc  370 offset  ac4 [17ac4] HIGHLOW
	reloc  371 offset  acc [17acc] HIGHLOW
	reloc  372 offset  ad0 [17ad0] HIGHLOW
	reloc  373 offset  ad4 [17ad4] HIGHLOW
	reloc  374 offset  adc [17adc] HIGHLOW
	reloc  375 offset  ae0 [17ae0] HIGHLOW
	reloc  376 offset  ae4 [17ae4] HIGHLOW
	reloc  377 offset  aec [17aec] HIGHLOW
	reloc  378 offset  af0 [17af0] HIGHLOW
	reloc  379 offset  af4 [17af4] HIGHLOW
	reloc  380 offset  afc [17afc] HIGHLOW
	reloc  381 offset  b00 [17b00] HIGHLOW
	reloc  382 offset  b04 [17b04] HIGHLOW
	reloc  383 offset  b0c [17b0c] HIGHLOW
	reloc  384 offset  b10 [17b10] HIGHLOW
	reloc  385 offset  b14 [17b14] HIGHLOW
	reloc  386 offset  b1c [17b1c] HIGHLOW
	reloc  387 offset  b20 [17b20] HIGHLOW
	reloc  388 offset  b24 [17b24] HIGHLOW
	reloc  389 offset  b2c [17b2c] HIGHLOW
	reloc  390 offset  b30 [17b30] HIGHLOW
	reloc  391 offset  b34 [17b34] HIGHLOW
	reloc  392 offset  b3c [17b3c] HIGHLOW
	reloc  393 offset  b40 [17b40] HIGHLOW
	reloc  394 offset  b44 [17b44] HIGHLOW
	reloc  395 offset  b4c [17b4c] HIGHLOW
	reloc  396 offset  b50 [17b50] HIGHLOW
	reloc  397 offset  b54 [17b54] HIGHLOW
	reloc  398 offset  b5c [17b5c] HIGHLOW
	reloc  399 offset  b60 [17b60] HIGHLOW
	reloc  400 offset  b64 [17b64] HIGHLOW
	reloc  401 offset  b6c [17b6c] HIGHLOW
	reloc  402 offset  b70 [17b70] HIGHLOW
	reloc  403 offset  b74 [17b74] HIGHLOW
	reloc  404 offset  b7c [17b7c] HIGHLOW
	reloc  405 offset  b80 [17b80] HIGHLOW
	reloc  406 offset  b84 [17b84] HIGHLOW
	reloc  407 offset  b8c [17b8c] HIGHLOW
	reloc  408 offset  b90 [17b90] HIGHLOW
	reloc  409 offset  b94 [17b94] HIGHLOW
	reloc  410 offset  b9c [17b9c] HIGHLOW
	reloc  411 offset  ba0 [17ba0] HIGHLOW
	reloc  412 offset  ba4 [17ba4] HIGHLOW
	reloc  413 offset  bac [17bac] HIGHLOW
	reloc  414 offset  bb0 [17bb0] HIGHLOW
	reloc  415 offset  bb4 [17bb4] HIGHLOW
	reloc  416 offset  bbc [17bbc] HIGHLOW
	reloc  417 offset  bc0 [17bc0] HIGHLOW
	reloc  418 offset  bc4 [17bc4] HIGHLOW
	reloc  419 offset  bcc [17bcc] HIGHLOW
	reloc  420 offset  bd0 [17bd0] HIGHLOW
	reloc  421 offset  bd4 [17bd4] HIGHLOW
	reloc  422 offset  bdc [17bdc] HIGHLOW
	reloc  423 offset  be0 [17be0] HIGHLOW
	reloc  424 offset  be4 [17be4] HIGHLOW
