
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72f7c2dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fc00
SizeOfInitializedData	00024e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		72f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000600
CheckSum		000356cd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a00 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcc8 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00023354 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00000968 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72f7fcc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcc8	0000ffec ffffffff ffffffff 00010000 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fff4	  656  RtlUnwind	77f86118
c80       Entry: ID: 0x000411, Value: 0x002900
2900        Leaf: Addr: 0x01c81c, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000013, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x002910
2910        Leaf: Addr: 0x01cb04, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000014, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x002920
2920        Leaf: Addr: 0x01cc2c, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000015, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x002930
2930        Leaf: Addr: 0x01cf14, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x000016, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x002940
2940        Leaf: Addr: 0x01d03c, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x000017, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x002950
2950        Leaf: Addr: 0x01d324, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x000018, Value: 0x80000d00
d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d10       Entry: ID: 0x000411, Value: 0x002960
2960        Leaf: Addr: 0x01d44c, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000019, Value: 0x80000d18
d18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d28       Entry: ID: 0x000411, Value: 0x002970
2970        Leaf: Addr: 0x01d734, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00001a, Value: 0x80000d30
d30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d40       Entry: ID: 0x000411, Value: 0x002980
2980        Leaf: Addr: 0x01d85c, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x00001b, Value: 0x80000d48
d48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d58       Entry: ID: 0x000411, Value: 0x002990
2990        Leaf: Addr: 0x01db44, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x00001c, Value: 0x80000d60
d60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d70       Entry: ID: 0x000411, Value: 0x0029a0
29a0        Leaf: Addr: 0x01dc6c, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x00001d, Value: 0x80000d78
d78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d88       Entry: ID: 0x000411, Value: 0x0029b0
29b0        Leaf: Addr: 0x01df54, Size: 0x000128, Codepage: 1252
170     Entry: ID: 0x00001e, Value: 0x80000d90
d90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
da0       Entry: ID: 0x000411, Value: 0x0029c0
29c0        Leaf: Addr: 0x01e07c, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x00001f, Value: 0x80000da8
da8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
db8       Entry: ID: 0x000411, Value: 0x0029d0
29d0        Leaf: Addr: 0x01e364, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000020, Value: 0x80000dc0
dc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
dd0       Entry: ID: 0x000411, Value: 0x0029e0
29e0        Leaf: Addr: 0x01e48c, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x000021, Value: 0x80000dd8
dd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
de8       Entry: ID: 0x000411, Value: 0x0029f0
29f0        Leaf: Addr: 0x01e774, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000022, Value: 0x80000df0
df0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e00       Entry: ID: 0x000411, Value: 0x002a00
2a00        Leaf: Addr: 0x01e89c, Size: 0x0002e8, Codepage: 1252
198     Entry: ID: 0x000023, Value: 0x80000e08
e08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e18       Entry: ID: 0x000411, Value: 0x002a10
2a10        Leaf: Addr: 0x01eb84, Size: 0x000128, Codepage: 1252
1a0     Entry: ID: 0x000024, Value: 0x80000e20
e20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e30       Entry: ID: 0x000411, Value: 0x002a20
2a20        Leaf: Addr: 0x01ecac, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x000025, Value: 0x80000e38
e38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e48       Entry: ID: 0x000411, Value: 0x002a30
2a30        Leaf: Addr: 0x01ef94, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x000026, Value: 0x80000e50
e50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e60       Entry: ID: 0x000411, Value: 0x002a40
2a40        Leaf: Addr: 0x01f0bc, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x000027, Value: 0x80000e68
e68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e78       Entry: ID: 0x000411, Value: 0x002a50
2a50        Leaf: Addr: 0x01f3a4, Size: 0x000128, Codepage: 1252
1c0     Entry: ID: 0x000028, Value: 0x80000e80
e80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
e90       Entry: ID: 0x000411, Value: 0x002a60
2a60        Leaf: Addr: 0x01f4cc, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x000029, Value: 0x80000e98
e98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ea8       Entry: ID: 0x000411, Value: 0x002a70
2a70        Leaf: Addr: 0x01f7b4, Size: 0x000128, Codepage: 1252
1d0     Entry: ID: 0x00002a, Value: 0x80000eb0
eb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ec0       Entry: ID: 0x000411, Value: 0x002a80
2a80        Leaf: Addr: 0x01f8dc, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x00002b, Value: 0x80000ec8
ec8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ed8       Entry: ID: 0x000411, Value: 0x002a90
2a90        Leaf: Addr: 0x01fbc4, Size: 0x000128, Codepage: 1252
1e0     Entry: ID: 0x00002c, Value: 0x80000ee0
ee0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ef0       Entry: ID: 0x000411, Value: 0x002aa0
2aa0        Leaf: Addr: 0x01fcec, Size: 0x0002e8, Codepage: 1252
1e8     Entry: ID: 0x00002d, Value: 0x80000ef8
ef8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f08       Entry: ID: 0x000411, Value: 0x002ab0
2ab0        Leaf: Addr: 0x01ffd4, Size: 0x000128, Codepage: 1252
1f0     Entry: ID: 0x00002e, Value: 0x80000f10
f10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f20       Entry: ID: 0x000411, Value: 0x002ac0
2ac0        Leaf: Addr: 0x0200fc, Size: 0x0002e8, Codepage: 1252
1f8     Entry: ID: 0x00002f, Value: 0x80000f28
f28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f38       Entry: ID: 0x000411, Value: 0x002ad0
2ad0        Leaf: Addr: 0x0203e4, Size: 0x000128, Codepage: 1252
200     Entry: ID: 0x000030, Value: 0x80000f40
f40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f50       Entry: ID: 0x000411, Value: 0x002ae0
2ae0        Leaf: Addr: 0x02050c, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x000031, Value: 0x80000f58
f58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f68       Entry: ID: 0x000411, Value: 0x002af0
2af0        Leaf: Addr: 0x0207f4, Size: 0x000128, Codepage: 1252
210     Entry: ID: 0x000032, Value: 0x80000f70
f70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f80       Entry: ID: 0x000411, Value: 0x002b00
2b00        Leaf: Addr: 0x02091c, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000033, Value: 0x80000f88
f88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f98       Entry: ID: 0x000411, Value: 0x002b10
2b10        Leaf: Addr: 0x020c04, Size: 0x000128, Codepage: 1252
220     Entry: ID: 0x000034, Value: 0x80000fa0
fa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb0       Entry: ID: 0x000411, Value: 0x002b20
2b20        Leaf: Addr: 0x020d2c, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x000035, Value: 0x80000fb8
fb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fc8       Entry: ID: 0x000411, Value: 0x002b30
2b30        Leaf: Addr: 0x021014, Size: 0x000128, Codepage: 1252
230     Entry: ID: 0x000036, Value: 0x80000fd0
fd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe0       Entry: ID: 0x000411, Value: 0x002b40
2b40        Leaf: Addr: 0x02113c, Size: 0x0002e8, Codepage: 1252
238     Entry: ID: 0x000037, Value: 0x80000fe8
fe8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ff8       Entry: ID: 0x000411, Value: 0x002b50
2b50        Leaf: Addr: 0x021424, Size: 0x000128, Codepage: 1252
240     Entry: ID: 0x000038, Value: 0x80001000
1000      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1010       Entry: ID: 0x000411, Value: 0x002b60
2b60        Leaf: Addr: 0x02154c, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x000039, Value: 0x80001018
1018      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1028       Entry: ID: 0x000411, Value: 0x002b70
2b70        Leaf: Addr: 0x021834, Size: 0x000128, Codepage: 1252
250     Entry: ID: 0x00003a, Value: 0x80001030
1030      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1040       Entry: ID: 0x000411, Value: 0x002b80
2b80        Leaf: Addr: 0x02195c, Size: 0x0002e8, Codepage: 1252
258     Entry: ID: 0x00003b, Value: 0x80001048
1048      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1058       Entry: ID: 0x000411, Value: 0x002b90
2b90        Leaf: Addr: 0x021c44, Size: 0x000128, Codepage: 1252
260     Entry: ID: 0x00003c, Value: 0x80001060
1060      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1070       Entry: ID: 0x000411, Value: 0x002ba0
2ba0        Leaf: Addr: 0x021d6c, Size: 0x0002e8, Codepage: 1252
268     Entry: ID: 0x00003d, Value: 0x80001078
1078      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1088       Entry: ID: 0x000411, Value: 0x002bb0
2bb0        Leaf: Addr: 0x022054, Size: 0x000128, Codepage: 1252
270     Entry: ID: 0x00003e, Value: 0x80001090
1090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a0       Entry: ID: 0x000411, Value: 0x002bc0
2bc0        Leaf: Addr: 0x02217c, Size: 0x0002e8, Codepage: 1252
278     Entry: ID: 0x00003f, Value: 0x800010a8
10a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10b8       Entry: ID: 0x000411, Value: 0x002bd0
2bd0        Leaf: Addr: 0x022464, Size: 0x000128, Codepage: 1252
280     Entry: ID: 0x000040, Value: 0x800010c0
10c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d0       Entry: ID: 0x000411, Value: 0x002be0
2be0        Leaf: Addr: 0x02258c, Size: 0x0002e8, Codepage: 1252
288     Entry: ID: 0x000041, Value: 0x800010d8
10d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10e8       Entry: ID: 0x000411, Value: 0x002bf0
2bf0        Leaf: Addr: 0x022874, Size: 0x000128, Codepage: 1252
290     Entry: ID: 0x000042, Value: 0x800010f0
10f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1100       Entry: ID: 0x000411, Value: 0x002c00
2c00        Leaf: Addr: 0x02299c, Size: 0x0002e8, Codepage: 1252
298     Entry: ID: 0x000043, Value: 0x80001108
1108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1118       Entry: ID: 0x000411, Value: 0x002c10
2c10        Leaf: Addr: 0x022c84, Size: 0x000128, Codepage: 1252
2a0     Entry: ID: 0x000044, Value: 0x80001120
1120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1130       Entry: ID: 0x000411, Value: 0x002c20
2c20        Leaf: Addr: 0x022dac, Size: 0x0002e8, Codepage: 1252
2a8     Entry: ID: 0x000045, Value: 0x80001138
1138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1148       Entry: ID: 0x000411, Value: 0x002c30
2c30        Leaf: Addr: 0x023094, Size: 0x000128, Codepage: 1252
2b0     Entry: ID: 0x000046, Value: 0x80001150
1150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1160       Entry: ID: 0x000411, Value: 0x002c40
2c40        Leaf: Addr: 0x0231bc, Size: 0x0002e8, Codepage: 1252
2b8     Entry: ID: 0x000047, Value: 0x80001168
1168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1178       Entry: ID: 0x000411, Value: 0x002c50
2c50        Leaf: Addr: 0x0234a4, Size: 0x000128, Codepage: 1252
2c0     Entry: ID: 0x000048, Value: 0x80001180
1180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1190       Entry: ID: 0x000411, Value: 0x002c60
2c60        Leaf: Addr: 0x0235cc, Size: 0x0002e8, Codepage: 1252
2c8     Entry: ID: 0x000049, Value: 0x80001198
1198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11a8       Entry: ID: 0x000411, Value: 0x002c70
2c70        Leaf: Addr: 0x0238b4, Size: 0x000128, Codepage: 1252
2d0     Entry: ID: 0x00004a, Value: 0x800011b0
11b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c0       Entry: ID: 0x000411, Value: 0x002c80
2c80        Leaf: Addr: 0x0239dc, Size: 0x0002e8, Codepage: 1252
2d8     Entry: ID: 0x00004b, Value: 0x800011c8
11c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11d8       Entry: ID: 0x000411, Value: 0x002c90
2c90        Leaf: Addr: 0x023cc4, Size: 0x000128, Codepage: 1252
2e0     Entry: ID: 0x00004c, Value: 0x800011e0
11e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f0       Entry: ID: 0x000411, Value: 0x002ca0
2ca0        Leaf: Addr: 0x023dec, Size: 0x0002e8, Codepage: 1252
2e8     Entry: ID: 0x00004d, Value: 0x800011f8
11f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1208       Entry: ID: 0x000411, Value: 0x002cb0
2cb0        Leaf: Addr: 0x0240d4, Size: 0x000128, Codepage: 1252
2f0     Entry: ID: 0x00004e, Value: 0x80001210
1210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1220       Entry: ID: 0x000411, Value: 0x002cc0
2cc0        Leaf: Addr: 0x0241fc, Size: 0x0002e8, Codepage: 1252
2f8     Entry: ID: 0x00004f, Value: 0x80001228
1228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1238       Entry: ID: 0x000411, Value: 0x002cd0
2cd0        Leaf: Addr: 0x0244e4, Size: 0x000128, Codepage: 1252
300     Entry: ID: 0x000050, Value: 0x80001240
1240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1250       Entry: ID: 0x000411, Value: 0x002ce0
2ce0        Leaf: Addr: 0x02460c, Size: 0x0002e8, Codepage: 1252
308     Entry: ID: 0x000051, Value: 0x80001258
1258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1268       Entry: ID: 0x000411, Value: 0x002cf0
2cf0        Leaf: Addr: 0x0248f4, Size: 0x000128, Codepage: 1252
310     Entry: ID: 0x000052, Value: 0x80001270
1270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1280       Entry: ID: 0x000411, Value: 0x002d00
2d00        Leaf: Addr: 0x024a1c, Size: 0x0002e8, Codepage: 1252
318     Entry: ID: 0x000053, Value: 0x80001288
1288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1298       Entry: ID: 0x000411, Value: 0x002d10
2d10        Leaf: Addr: 0x024d04, Size: 0x000128, Codepage: 1252
320     Entry: ID: 0x000054, Value: 0x800012a0
12a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12b0       Entry: ID: 0x000411, Value: 0x002d20
2d20        Leaf: Addr: 0x024e2c, Size: 0x0002e8, Codepage: 1252
328     Entry: ID: 0x000055, Value: 0x800012b8
12b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12c8       Entry: ID: 0x000411, Value: 0x002d30
2d30        Leaf: Addr: 0x025114, Size: 0x000128, Codepage: 1252
330     Entry: ID: 0x000056, Value: 0x800012d0
12d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12e0       Entry: ID: 0x000411, Value: 0x002d40
2d40        Leaf: Addr: 0x02523c, Size: 0x0002e8, Codepage: 1252
338     Entry: ID: 0x000057, Value: 0x800012e8
12e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12f8       Entry: ID: 0x000411, Value: 0x002d50
2d50        Leaf: Addr: 0x025524, Size: 0x000128, Codepage: 1252
340     Entry: ID: 0x000058, Value: 0x80001300
1300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1310       Entry: ID: 0x000411, Value: 0x002d60
2d60        Leaf: Addr: 0x02564c, Size: 0x0002e8, Codepage: 1252
348     Entry: ID: 0x000059, Value: 0x80001318
1318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1328       Entry: ID: 0x000411, Value: 0x002d70
2d70        Leaf: Addr: 0x025934, Size: 0x000128, Codepage: 1252
350     Entry: ID: 0x00005a, Value: 0x80001330
1330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1340       Entry: ID: 0x000411, Value: 0x002d80
2d80        Leaf: Addr: 0x025a5c, Size: 0x0002e8, Codepage: 1252
358     Entry: ID: 0x00005b, Value: 0x80001348
1348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1358       Entry: ID: 0x000411, Value: 0x002d90
2d90        Leaf: Addr: 0x025d44, Size: 0x000128, Codepage: 1252
360     Entry: ID: 0x00005c, Value: 0x80001360
1360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1370       Entry: ID: 0x000411, Value: 0x002da0
2da0        Leaf: Addr: 0x025e6c, Size: 0x0002e8, Codepage: 1252
368     Entry: ID: 0x00005d, Value: 0x80001378
1378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1388       Entry: ID: 0x000411, Value: 0x002db0
2db0        Leaf: Addr: 0x026154, Size: 0x000128, Codepage: 1252
370     Entry: ID: 0x00005e, Value: 0x80001390
1390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13a0       Entry: ID: 0x000411, Value: 0x002dc0
2dc0        Leaf: Addr: 0x02627c, Size: 0x0002e8, Codepage: 1252
378     Entry: ID: 0x00005f, Value: 0x800013a8
13a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13b8       Entry: ID: 0x000411, Value: 0x002dd0
2dd0        Leaf: Addr: 0x026564, Size: 0x000128, Codepage: 1252
380     Entry: ID: 0x000060, Value: 0x800013c0
13c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13d0       Entry: ID: 0x000411, Value: 0x002de0
2de0        Leaf: Addr: 0x02668c, Size: 0x0002e8, Codepage: 1252
388     Entry: ID: 0x000061, Value: 0x800013d8
13d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13e8       Entry: ID: 0x000411, Value: 0x002df0
2df0        Leaf: Addr: 0x026974, Size: 0x000128, Codepage: 1252
390     Entry: ID: 0x000062, Value: 0x800013f0
13f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1400       Entry: ID: 0x000411, Value: 0x002e00
2e00        Leaf: Addr: 0x026a9c, Size: 0x0002e8, Codepage: 1252
398     Entry: ID: 0x000063, Value: 0x80001408
1408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1418       Entry: ID: 0x000411, Value: 0x002e10
2e10        Leaf: Addr: 0x026d84, Size: 0x000128, Codepage: 1252
3a0     Entry: ID: 0x000064, Value: 0x80001420
1420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1430       Entry: ID: 0x000411, Value: 0x002e20
2e20        Leaf: Addr: 0x026eac, Size: 0x0002e8, Codepage: 1252
3a8     Entry: ID: 0x000065, Value: 0x80001438
1438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1448       Entry: ID: 0x000411, Value: 0x002e30
2e30        Leaf: Addr: 0x027194, Size: 0x0002e8, Codepage: 1252
3b0     Entry: ID: 0x000066, Value: 0x80001450
1450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1460       Entry: ID: 0x000411, Value: 0x002e40
2e40        Leaf: Addr: 0x02747c, Size: 0x0002e8, Codepage: 1252
3b8     Entry: ID: 0x000067, Value: 0x80001468
1468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1478       Entry: ID: 0x000411, Value: 0x002e50
2e50        Leaf: Addr: 0x027764, Size: 0x0002e8, Codepage: 1252
3c0     Entry: ID: 0x000068, Value: 0x80001480
1480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1490       Entry: ID: 0x000411, Value: 0x002e60
2e60        Leaf: Addr: 0x027a4c, Size: 0x000128, Codepage: 1252
3c8     Entry: ID: 0x000069, Value: 0x80001498
1498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14a8       Entry: ID: 0x000411, Value: 0x002e70
2e70        Leaf: Addr: 0x027b74, Size: 0x000128, Codepage: 1252
3d0     Entry: ID: 0x00006a, Value: 0x800014b0
14b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14c0       Entry: ID: 0x000411, Value: 0x002e80
2e80        Leaf: Addr: 0x027c9c, Size: 0x000128, Codepage: 1252
3d8     Entry: ID: 0x00006b, Value: 0x800014c8
14c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14d8       Entry: ID: 0x000411, Value: 0x002e90
2e90        Leaf: Addr: 0x027dc4, Size: 0x0002e8, Codepage: 1252
3e0     Entry: ID: 0x00006c, Value: 0x800014e0
14e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14f0       Entry: ID: 0x000411, Value: 0x002ea0
2ea0        Leaf: Addr: 0x0280ac, Size: 0x000128, Codepage: 1252
3e8     Entry: ID: 0x00006d, Value: 0x800014f8
14f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1508       Entry: ID: 0x000411, Value: 0x002eb0
2eb0        Leaf: Addr: 0x0281d4, Size: 0x0002e8, Codepage: 1252
3f0     Entry: ID: 0x00006e, Value: 0x80001510
1510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1520       Entry: ID: 0x000411, Value: 0x002ec0
