
odbc32.dll:     file format pei-i386
odbc32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f7d12d4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d4
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		1f7d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00001000
CheckSum		0003740a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d900 0000142b Export Directory [.edata (or where ever we found it)]
Entry 1 0002ee40 000000fc Import Directory [parts of .idata]
Entry 2 00031000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 000019c8 Base Relocation Directory [.reloc]
Entry 6 0002ed40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7fee40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ee40	0002ef40 ffffffff ffffffff 0002eee0 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f220	  739  wcslen	780012ef
	reloc   60 offset  b4e [10b4e] HIGHLOW
	reloc   61 offset  b6d [10b6d] HIGHLOW
	reloc   62 offset  b80 [10b80] HIGHLOW
	reloc   63 offset  b93 [10b93] HIGHLOW
	reloc   64 offset  bad [10bad] HIGHLOW
	reloc   65 offset  bcc [10bcc] HIGHLOW
	reloc   66 offset  be8 [10be8] HIGHLOW
	reloc   67 offset  bf1 [10bf1] HIGHLOW
	reloc   68 offset  bfc [10bfc] HIGHLOW
	reloc   69 offset  c0c [10c0c] HIGHLOW
	reloc   70 offset  c5a [10c5a] HIGHLOW
	reloc   71 offset  c7e [10c7e] HIGHLOW
	reloc   72 offset  c8b [10c8b] HIGHLOW
	reloc   73 offset  c96 [10c96] HIGHLOW
	reloc   74 offset  ca6 [10ca6] HIGHLOW
	reloc   75 offset  d64 [10d64] HIGHLOW
	reloc   76 offset  d97 [10d97] HIGHLOW
	reloc   77 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   92 [11092] HIGHLOW
	reloc    1 offset  159 [11159] HIGHLOW
	reloc    2 offset  188 [11188] HIGHLOW
	reloc    3 offset  193 [11193] HIGHLOW
	reloc    4 offset  1a3 [111a3] HIGHLOW
	reloc    5 offset  2ba [112ba] HIGHLOW
	reloc    6 offset  2e1 [112e1] HIGHLOW
	reloc    7 offset  2ee [112ee] HIGHLOW
	reloc    8 offset  2f9 [112f9] HIGHLOW
	reloc    9 offset  309 [11309] HIGHLOW
	reloc   10 offset  398 [11398] HIGHLOW
	reloc   11 offset  3cc [113cc] HIGHLOW
	reloc   12 offset  4c1 [114c1] HIGHLOW
	reloc   13 offset  57b [1157b] HIGHLOW
	reloc   14 offset  5a1 [115a1] HIGHLOW
	reloc   15 offset  5bc [115bc] HIGHLOW
	reloc   16 offset  5c9 [115c9] HIGHLOW
	reloc   17 offset  5d4 [115d4] HIGHLOW
	reloc   18 offset  5e4 [115e4] HIGHLOW
	reloc   19 offset  6cb [116cb] HIGHLOW
	reloc   20 offset  6f2 [116f2] HIGHLOW
	reloc   21 offset  6ff [116ff] HIGHLOW
	reloc   22 offset  70a [1170a] HIGHLOW
	reloc   23 offset  71a [1171a] HIGHLOW
	reloc   24 offset  86d [1186d] HIGHLOW
	reloc   25 offset  905 [11905] HIGHLOW
	reloc   26 offset  a92 [11a92] HIGHLOW
	reloc   27 offset  a9d [11a9d] HIGHLOW
	reloc   28 offset  aad [11aad] HIGHLOW
	reloc   29 offset  b51 [11b51] HIGHLOW
	reloc   30 offset  bfe [11bfe] HIGHLOW
	reloc   31 offset  e11 [11e11] HIGHLOW
	reloc   32 offset  e30 [11e30] HIGHLOW
	reloc   33 offset  e9e [11e9e] HIGHLOW
	reloc   34 offset  ea2 [11ea2] HIGHLOW
	reloc   35 offset  ea6 [11ea6] HIGHLOW
	reloc   36 offset  eaa [11eaa] HIGHLOW
	reloc   37 offset  eae [11eae] HIGHLOW
	reloc   38 offset  eb2 [11eb2] HIGHLOW
	reloc   39 offset  eb6 [11eb6] HIGHLOW
	reloc   40 offset  eba [11eba] HIGHLOW
	reloc   41 offset  ebe [11ebe] HIGHLOW
	reloc   42 offset  ec2 [11ec2] HIGHLOW
	reloc   43 offset  ec6 [11ec6] HIGHLOW
	reloc   44 offset  eca [11eca] HIGHLOW
	reloc   45 offset  ece [11ece] HIGHLOW
	reloc   46 offset  ed2 [11ed2] HIGHLOW
	reloc   47 offset  ed6 [11ed6] HIGHLOW
	reloc   48 offset  eda [11eda] HIGHLOW
	reloc   49 offset  ede [11ede] HIGHLOW
	reloc   50 offset  ee2 [11ee2] HIGHLOW
	reloc   51 offset  ee6 [11ee6] HIGHLOW
	reloc   52 offset  eea [11eea] HIGHLOW
	reloc   53 offset  eee [11eee] HIGHLOW
	reloc   54 offset  ef2 [11ef2] HIGHLOW
	reloc   55 offset  ef6 [11ef6] HIGHLOW
	reloc   56 offset  efa [11efa] HIGHLOW
	reloc   57 offset  efe [11efe] HIGHLOW
	reloc   58 offset  f02 [11f02] HIGHLOW
	reloc   59 offset  f06 [11f06] HIGHLOW
	reloc   60 offset  f0a [11f0a] HIGHLOW
	reloc   61 offset  f0e [11f0e] HIGHLOW
	reloc   62 offset  f12 [11f12] HIGHLOW
	reloc   63 offset  ffe [11ffe] HIGHLOW

Virtual Address: 00012000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    9 [12009] HIGHLOW
	reloc    1 offset   19 [12019] HIGHLOW
	reloc    2 offset  515 [12515] HIGHLOW
	reloc    3 offset  528 [12528] HIGHLOW
	reloc    4 offset  531 [12531] HIGHLOW
	reloc    5 offset  538 [12538] HIGHLOW
	reloc    6 offset  548 [12548] HIGHLOW
	reloc    7 offset  576 [12576] HIGHLOW
	reloc    8 offset  589 [12589] HIGHLOW
	reloc    9 offset  592 [12592] HIGHLOW
	reloc   10 offset  599 [12599] HIGHLOW
	reloc   11 offset  5a9 [125a9] HIGHLOW
	reloc   12 offset  62b [1262b] HIGHLOW
	reloc   13 offset  636 [12636] HIGHLOW
	reloc   14 offset  646 [12646] HIGHLOW
	reloc   15 offset  7b9 [127b9] HIGHLOW
	reloc   16 offset  7c4 [127c4] HIGHLOW
	reloc   17 offset  7d4 [127d4] HIGHLOW
	reloc   18 offset  804 [12804] HIGHLOW
	reloc   19 offset  814 [12814] HIGHLOW
	reloc   20 offset  826 [12826] HIGHLOW
	reloc   21 offset  833 [12833] HIGHLOW
	reloc   22 offset  83e [1283e] HIGHLOW
	reloc   23 offset  84e [1284e] HIGHLOW
	reloc   24 offset  940 [12940] HIGHLOW
	reloc   25 offset  9a3 [129a3] HIGHLOW
	reloc   26 offset  a93 [12a93] HIGHLOW
	reloc   27 offset  a9a [12a9a] HIGHLOW
	reloc   28 offset  b6d [12b6d] HIGHLOW
	reloc   29 offset  b7c [12b7c] HIGHLOW
	reloc   30 offset  bb7 [12bb7] HIGHLOW
	reloc   31 offset  bc9 [12bc9] HIGHLOW
	reloc   32 offset  c7f [12c7f] HIGHLOW
	reloc   33 offset  c8a [12c8a] HIGHLOW
	reloc   34 offset  c9a [12c9a] HIGHLOW
	reloc   35 offset  cd3 [12cd3] HIGHLOW
	reloc   36 offset  d93 [12d93] HIGHLOW
	reloc   37 offset  e2b [12e2b] HIGHLOW
	reloc   38 offset  e38 [12e38] HIGHLOW
	reloc   39 offset  e41 [12e41] HIGHLOW
	reloc   40 offset  e70 [12e70] HIGHLOW
	reloc   41 offset  e99 [12e99] HIGHLOW
	reloc   42 offset  ea2 [12ea2] HIGHLOW
	reloc   43 offset  ea8 [12ea8] HIGHLOW
	reloc   44 offset  ec3 [12ec3] HIGHLOW
	reloc   45 offset  edb [12edb] HIGHLOW
	reloc   46 offset  eed [12eed] HIGHLOW
	reloc   47 offset  f3b [12f3b] HIGHLOW
	reloc   48 offset  f69 [12f69] HIGHLOW
	reloc   49 offset  f70 [12f70] HIGHLOW
	reloc   50 offset  fa3 [12fa3] HIGHLOW
	reloc   51 offset  fbf [12fbf] HIGHLOW
	reloc   52 offset  fd7 [12fd7] HIGHLOW
	reloc   53 offset  fef [12fef] HIGHLOW

Virtual Address: 00013000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   2e [1302e] HIGHLOW
	reloc    1 offset   68 [13068] HIGHLOW
	reloc    2 offset   e8 [130e8] HIGHLOW
	reloc    3 offset  149 [13149] HIGHLOW
	reloc    4 offset  1e1 [131e1] HIGHLOW
	reloc    5 offset  1e8 [131e8] HIGHLOW
	reloc    6 offset  24c [1324c] HIGHLOW
	reloc    7 offset  28f [1328f] HIGHLOW
	reloc    8 offset  2c7 [132c7] HIGHLOW
	reloc    9 offset  31f [1331f] HIGHLOW
	reloc   10 offset  334 [13334] HIGHLOW
	reloc   11 offset  35b [1335b] HIGHLOW
	reloc   12 offset  379 [13379] HIGHLOW
	reloc   13 offset  3fc [133fc] HIGHLOW
	reloc   14 offset  432 [13432] HIGHLOW
	reloc   15 offset  44a [1344a] HIGHLOW
	reloc   16 offset  47f [1347f] HIGHLOW
	reloc   17 offset  486 [13486] HIGHLOW
	reloc   18 offset  5a2 [135a2] HIGHLOW
	reloc   19 offset  6d7 [136d7] HIGHLOW
	reloc   20 offset  6e5 [136e5] HIGHLOW
	reloc   21 offset  6fa [136fa] HIGHLOW
	reloc   22 offset  707 [13707] HIGHLOW
	reloc   23 offset  712 [13712] HIGHLOW
	reloc   24 offset  722 [13722] HIGHLOW
	reloc   25 offset  7d5 [137d5] HIGHLOW
	reloc   26 offset  886 [13886] HIGHLOW
	reloc   27 offset  99d [1399d] HIGHLOW
	reloc   28 offset  9ec [139ec] HIGHLOW
	reloc   29 offset  a38 [13a38] HIGHLOW
	reloc   30 offset  a79 [13a79] HIGHLOW
	reloc   31 offset  f05 [13f05] HIGHLOW
	reloc   32 offset  f1a [13f1a] HIGHLOW
	reloc   33 offset  f3f [13f3f] HIGHLOW

Virtual Address: 00014000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   15 [14015] HIGHLOW
	reloc    1 offset   37 [14037] HIGHLOW
	reloc    2 offset   78 [14078] HIGHLOW
	reloc    3 offset   8b [1408b] HIGHLOW
	reloc    4 offset  1f5 [141f5] HIGHLOW
	reloc    5 offset  200 [14200] HIGHLOW
	reloc    6 offset  210 [14210] HIGHLOW
	reloc    7 offset  242 [14242] HIGHLOW
	reloc    8 offset  307 [14307] HIGHLOW
	reloc    9 offset  31b [1431b] HIGHLOW
	reloc   10 offset  446 [14446] HIGHLOW
	reloc   11 offset  470 [14470] HIGHLOW
	reloc   12 offset  476 [14476] HIGHLOW
	reloc   13 offset  4ac [144ac] HIGHLOW
	reloc   14 offset  4c1 [144c1] HIGHLOW
	reloc   15 offset  4e8 [144e8] HIGHLOW
	reloc   16 offset  4f2 [144f2] HIGHLOW
	reloc   17 offset  500 [14500] HIGHLOW
	reloc   18 offset  529 [14529] HIGHLOW
	reloc   19 offset  530 [14530] HIGHLOW
	reloc   20 offset  549 [14549] HIGHLOW
	reloc   21 offset  58c [1458c] HIGHLOW
	reloc   22 offset  6a4 [146a4] HIGHLOW
	reloc   23 offset  6c1 [146c1] HIGHLOW
	reloc   24 offset  6f1 [146f1] HIGHLOW
	reloc   25 offset  706 [14706] HIGHLOW
	reloc   26 offset  863 [14863] HIGHLOW
	reloc   27 offset  885 [14885] HIGHLOW
	reloc   28 offset  88c [1488c] HIGHLOW
	reloc   29 offset  89c [1489c] HIGHLOW
	reloc   30 offset  8a3 [148a3] HIGHLOW
	reloc   31 offset  8b4 [148b4] HIGHLOW
	reloc   32 offset  8dd [148dd] HIGHLOW
	reloc   33 offset  912 [14912] HIGHLOW
	reloc   34 offset  a28 [14a28] HIGHLOW
	reloc   35 offset  a37 [14a37] HIGHLOW
	reloc   36 offset  a46 [14a46] HIGHLOW
	reloc   37 offset  a55 [14a55] HIGHLOW
	reloc   38 offset  a64 [14a64] HIGHLOW
	reloc   39 offset  a73 [14a73] HIGHLOW
	reloc   40 offset  a82 [14a82] HIGHLOW
	reloc   41 offset  add [14add] HIGHLOW
	reloc   42 offset  aed [14aed] HIGHLOW
	reloc   43 offset  b09 [14b09] HIGHLOW
	reloc   44 offset  b2b [14b2b] HIGHLOW
	reloc   45 offset  b35 [14b35] HIGHLOW
	reloc   46 offset  ba7 [14ba7] HIGHLOW
	reloc   47 offset  bbd [14bbd] HIGHLOW
	reloc   48 offset  c3f [14c3f] HIGHLOW
	reloc   49 offset  c45 [14c45] HIGHLOW
	reloc   50 offset  c4b [14c4b] HIGHLOW
	reloc   51 offset  c68 [14c68] HIGHLOW
	reloc   52 offset  c7f [14c7f] HIGHLOW
	reloc   53 offset  c85 [14c85] HIGHLOW
	reloc   54 offset  c95 [14c95] HIGHLOW
	reloc   55 offset  d07 [14d07] HIGHLOW
	reloc   56 offset  d10 [14d10] HIGHLOW
	reloc   57 offset  d17 [14d17] HIGHLOW
	reloc   58 offset  d26 [14d26] HIGHLOW
	reloc   59 offset  d2b [14d2b] HIGHLOW
	reloc   60 offset  db4 [14db4] HIGHLOW
	reloc   61 offset  dcb [14dcb] HIGHLOW
	reloc   62 offset  ddd [14ddd] HIGHLOW
	reloc   63 offset  dff [14dff] HIGHLOW
	reloc   64 offset  e37 [14e37] HIGHLOW
	reloc   65 offset  e78 [14e78] HIGHLOW
	reloc   66 offset  eb8 [14eb8] HIGHLOW
	reloc   67 offset  edc [14edc] HIGHLOW
	reloc   68 offset  f27 [14f27] HIGHLOW
	reloc   69 offset  f4b [14f4b] HIGHLOW
	reloc   70 offset  f58 [14f58] HIGHLOW
	reloc   71 offset  f5f [14f5f] HIGHLOW
	reloc   72 offset  f75 [14f75] HIGHLOW
	reloc   73 offset  f9f [14f9f] HIGHLOW
	reloc   74 offset  fa6 [14fa6] HIGHLOW
	reloc   75 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    d [1500d] HIGHLOW
	reloc    1 offset   2d [1502d] HIGHLOW
	reloc    2 offset   43 [15043] HIGHLOW
	reloc    3 offset   65 [15065] HIGHLOW
	reloc    4 offset   89 [15089] HIGHLOW
	reloc    5 offset   ba [150ba] HIGHLOW
	reloc    6 offset  121 [15121] HIGHLOW
	reloc    7 offset  147 [15147] HIGHLOW
	reloc    8 offset  15c [1515c] HIGHLOW
	reloc    9 offset  172 [15172] HIGHLOW
	reloc   10 offset  190 [15190] HIGHLOW
	reloc   11 offset  1a6 [151a6] HIGHLOW
	reloc   12 offset  1af [151af] HIGHLOW
	reloc   13 offset  1b6 [151b6] HIGHLOW
	reloc   14 offset  1c5 [151c5] HIGHLOW
	reloc   15 offset  1ca [151ca] HIGHLOW
	reloc   16 offset  21e [1521e] HIGHLOW
	reloc   17 offset  22e [1522e] HIGHLOW
	reloc   18 offset  23f [1523f] HIGHLOW
	reloc   19 offset  25b [1525b] HIGHLOW
	reloc   20 offset  298 [15298] HIGHLOW
	reloc   21 offset  2af [152af] HIGHLOW
	reloc   22 offset  2e1 [152e1] HIGHLOW
	reloc   23 offset  2f1 [152f1] HIGHLOW
	reloc   24 offset  341 [15341] HIGHLOW
	reloc   25 offset  382 [15382] HIGHLOW
	reloc   26 offset  3a0 [153a0] HIGHLOW
	reloc   27 offset  3d9 [153d9] HIGHLOW
	reloc   28 offset  405 [15405] HIGHLOW
	reloc   29 offset  44d [1544d] HIGHLOW
	reloc   30 offset  488 [15488] HIGHLOW
	reloc   31 offset  4bf [154bf] HIGHLOW
	reloc   32 offset  4d8 [154d8] HIGHLOW
	reloc   33 offset  4fc [154fc] HIGHLOW
	reloc   34 offset  509 [15509] HIGHLOW
	reloc   35 offset  511 [15511] HIGHLOW
	reloc   36 offset  556 [15556] HIGHLOW
	reloc   37 offset  57a [1557a] HIGHLOW
	reloc   38 offset  624 [15624] HIGHLOW
	reloc   39 offset  680 [15680] HIGHLOW
	reloc   40 offset  6ab [156ab] HIGHLOW
	reloc   41 offset  6f0 [156f0] HIGHLOW
	reloc   42 offset  714 [15714] HIGHLOW
	reloc   43 offset  7be [157be] HIGHLOW
	reloc   44 offset  81a [1581a] HIGHLOW
	reloc   45 offset  839 [15839] HIGHLOW
	reloc   46 offset  8e3 [158e3] HIGHLOW
	reloc   47 offset  978 [15978] HIGHLOW
	reloc   48 offset  98a [1598a] HIGHLOW
	reloc   49 offset  a12 [15a12] HIGHLOW
	reloc   50 offset  a7a [15a7a] HIGHLOW
	reloc   51 offset  b4e [15b4e] HIGHLOW
	reloc   52 offset  b64 [15b64] HIGHLOW
	reloc   53 offset  b83 [15b83] HIGHLOW
	reloc   54 offset  bb6 [15bb6] HIGHLOW
	reloc   55 offset  bbd [15bbd] HIGHLOW
	reloc   56 offset  bc5 [15bc5] HIGHLOW
	reloc   57 offset  bd1 [15bd1] HIGHLOW
	reloc   58 offset  bd7 [15bd7] HIGHLOW
	reloc   59 offset  bdc [15bdc] HIGHLOW
	reloc   60 offset  be2 [15be2] HIGHLOW
	reloc   61 offset  bea [15bea] HIGHLOW
	reloc   62 offset  bf6 [15bf6] HIGHLOW
	reloc   63 offset  bfb [15bfb] HIGHLOW
	reloc   64 offset  c03 [15c03] HIGHLOW
	reloc   65 offset  c08 [15c08] HIGHLOW
	reloc   66 offset  c0e [15c0e] HIGHLOW
	reloc   67 offset  c15 [15c15] HIGHLOW
	reloc   68 offset  c1b [15c1b] HIGHLOW
	reloc   69 offset  c8a [15c8a] HIGHLOW
	reloc   70 offset  cb6 [15cb6] HIGHLOW
	reloc   71 offset  cda [15cda] HIGHLOW
	reloc   72 offset  d00 [15d00] HIGHLOW
	reloc   73 offset  d0b [15d0b] HIGHLOW
	reloc   74 offset  d23 [15d23] HIGHLOW
	reloc   75 offset  d45 [15d45] HIGHLOW

Virtual Address: 00016000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   9a [1609a] HIGHLOW
	reloc    1 offset   b2 [160b2] HIGHLOW
	reloc    2 offset   bf [160bf] HIGHLOW
	reloc    3 offset   ca [160ca] HIGHLOW
	reloc    4 offset   da [160da] HIGHLOW
	reloc    5 offset  4fc [164fc] HIGHLOW
	reloc    6 offset  50f [1650f] HIGHLOW
	reloc    7 offset  518 [16518] HIGHLOW
	reloc    8 offset  51f [1651f] HIGHLOW
	reloc    9 offset  52f [1652f] HIGHLOW
	reloc   10 offset  55d [1655d] HIGHLOW
	reloc   11 offset  570 [16570] HIGHLOW
	reloc   12 offset  579 [16579] HIGHLOW
	reloc   13 offset  580 [16580] HIGHLOW
	reloc   14 offset  590 [16590] HIGHLOW
	reloc   15 offset  5b2 [165b2] HIGHLOW
	reloc   16 offset  5c5 [165c5] HIGHLOW
	reloc   17 offset  5ce [165ce] HIGHLOW
	reloc   18 offset  5d5 [165d5] HIGHLOW
	reloc   19 offset  5e5 [165e5] HIGHLOW
	reloc   20 offset  613 [16613] HIGHLOW
	reloc   21 offset  626 [16626] HIGHLOW
	reloc   22 offset  62f [1662f] HIGHLOW
	reloc   23 offset  636 [16636] HIGHLOW
	reloc   24 offset  646 [16646] HIGHLOW
	reloc   25 offset  74d [1674d] HIGHLOW
	reloc   26 offset  79b [1679b] HIGHLOW
	reloc   27 offset  7b0 [167b0] HIGHLOW
	reloc   28 offset  8c3 [168c3] HIGHLOW
	reloc   29 offset  8cf [168cf] HIGHLOW
	reloc   30 offset  8e2 [168e2] HIGHLOW
	reloc   31 offset  a3d [16a3d] HIGHLOW
	reloc   32 offset  a49 [16a49] HIGHLOW
	reloc   33 offset  a90 [16a90] HIGHLOW
	reloc   34 offset  a98 [16a98] HIGHLOW
	reloc   35 offset  da6 [16da6] HIGHLOW
	reloc   36 offset  dbe [16dbe] HIGHLOW
	reloc   37 offset  dcb [16dcb] HIGHLOW
	reloc   38 offset  dd2 [16dd2] HIGHLOW
	reloc   39 offset  de2 [16de2] HIGHLOW
	reloc   40 offset  e66 [16e66] HIGHLOW
	reloc   41 offset  e87 [16e87] HIGHLOW
	reloc   42 offset  e94 [16e94] HIGHLOW
	reloc   43 offset  e9f [16e9f] HIGHLOW
	reloc   44 offset  eaf [16eaf] HIGHLOW
	reloc   45 offset  f4d [16f4d] HIGHLOW
	reloc   46 offset  f80 [16f80] HIGHLOW
	reloc   47 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  143 [17143] HIGHLOW
	reloc    1 offset  167 [17167] HIGHLOW
	reloc    2 offset  174 [17174] HIGHLOW
	reloc    3 offset  17f [1717f] HIGHLOW
	reloc    4 offset  18f [1718f] HIGHLOW
	reloc    5 offset  22e [1722e] HIGHLOW
	reloc    6 offset  26e [1726e] HIGHLOW
	reloc    7 offset  331 [17331] HIGHLOW
	reloc    8 offset  349 [17349] HIGHLOW
	reloc    9 offset  356 [17356] HIGHLOW
	reloc   10 offset  361 [17361] HIGHLOW
	reloc   11 offset  371 [17371] HIGHLOW
	reloc   12 offset  5b5 [175b5] HIGHLOW
	reloc   13 offset  784 [17784] HIGHLOW
	reloc   14 offset  79f [1779f] HIGHLOW
	reloc   15 offset  7ac [177ac] HIGHLOW
	reloc   16 offset  7b7 [177b7] HIGHLOW
	reloc   17 offset  7c7 [177c7] HIGHLOW
	reloc   18 offset  a13 [17a13] HIGHLOW
	reloc   19 offset  c01 [17c01] HIGHLOW
	reloc   20 offset  c63 [17c63] HIGHLOW
	reloc   21 offset  d25 [17d25] HIGHLOW
	reloc   22 offset  d43 [17d43] HIGHLOW
	reloc   23 offset  dcb [17dcb] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   2d [1802d] HIGHLOW
	reloc    2 offset   84 [18084] HIGHLOW
	reloc    3 offset   97 [18097] HIGHLOW
	reloc    4 offset   a0 [180a0] HIGHLOW
	reloc    5 offset   a7 [180a7] HIGHLOW
	reloc    6 offset   b7 [180b7] HIGHLOW
	reloc    7 offset   dd [180dd] HIGHLOW
	reloc    8 offset   f0 [180f0] HIGHLOW
	reloc    9 offset   f9 [180f9] HIGHLOW
	reloc   10 offset  100 [18100] HIGHLOW
	reloc   11 offset  110 [18110] HIGHLOW
	reloc   12 offset  138 [18138] HIGHLOW
	reloc   13 offset  143 [18143] HIGHLOW
	reloc   14 offset  153 [18153] HIGHLOW
	reloc   15 offset  186 [18186] HIGHLOW
	reloc   16 offset  191 [18191] HIGHLOW
	reloc   17 offset  1a1 [181a1] HIGHLOW
	reloc   18 offset  258 [18258] HIGHLOW
	reloc   19 offset  296 [18296] HIGHLOW
	reloc   20 offset  2b4 [182b4] HIGHLOW
	reloc   21 offset  2c1 [182c1] HIGHLOW
	reloc   22 offset  2c8 [182c8] HIGHLOW
	reloc   23 offset  2d8 [182d8] HIGHLOW
	reloc   24 offset  3a8 [183a8] HIGHLOW
	reloc   25 offset  3b3 [183b3] HIGHLOW
	reloc   26 offset  3c5 [183c5] HIGHLOW
	reloc   27 offset  4a7 [184a7] HIGHLOW
	reloc   28 offset  60a [1860a] HIGHLOW
	reloc   29 offset  623 [18623] HIGHLOW
	reloc   30 offset  64c [1864c] HIGHLOW
	reloc   31 offset  661 [18661] HIGHLOW
	reloc   32 offset  668 [18668] HIGHLOW
	reloc   33 offset  730 [18730] HIGHLOW
	reloc   34 offset  784 [18784] HIGHLOW
	reloc   35 offset  7a1 [187a1] HIGHLOW
	reloc   36 offset  7e0 [187e0] HIGHLOW
	reloc   37 offset  812 [18812] HIGHLOW
	reloc   38 offset  861 [18861] HIGHLOW
	reloc   39 offset  8e2 [188e2] HIGHLOW
	reloc   40 offset  929 [18929] HIGHLOW
	reloc   41 offset  95e [1895e] HIGHLOW
	reloc   42 offset  9b6 [189b6] HIGHLOW
	reloc   43 offset  a07 [18a07] HIGHLOW
	reloc   44 offset  b05 [18b05] HIGHLOW
	reloc   45 offset  b09 [18b09] HIGHLOW
	reloc   46 offset  b0d [18b0d] HIGHLOW
	reloc   47 offset  b11 [18b11] HIGHLOW
	reloc   48 offset  b15 [18b15] HIGHLOW
	reloc   49 offset  b19 [18b19] HIGHLOW
	reloc   50 offset  b1d [18b1d] HIGHLOW
	reloc   51 offset  b21 [18b21] HIGHLOW
	reloc   52 offset  b25 [18b25] HIGHLOW
	reloc   53 offset  b29 [18b29] HIGHLOW
	reloc   54 offset  b2d [18b2d] HIGHLOW
	reloc   55 offset  bcc [18bcc] HIGHLOW
	reloc   56 offset  c03 [18c03] HIGHLOW
	reloc   57 offset  c33 [18c33] HIGHLOW
	reloc   58 offset  c7b [18c7b] HIGHLOW
	reloc   59 offset  c90 [18c90] HIGHLOW
	reloc   60 offset  c97 [18c97] HIGHLOW
	reloc   61 offset  cb5 [18cb5] HIGHLOW
	reloc   62 offset  cd6 [18cd6] HIGHLOW
	reloc   63 offset  d17 [18d17] HIGHLOW
	reloc   64 offset  d3b [18d3b] HIGHLOW
	reloc   65 offset  d46 [18d46] HIGHLOW
	reloc   66 offset  d56 [18d56] HIGHLOW
	reloc   67 offset  f3d [18f3d] HIGHLOW
	reloc   68 offset  f4b [18f4b] HIGHLOW
	reloc   69 offset  f52 [18f52] HIGHLOW

Virtual Address: 00019000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  119 [19119] HIGHLOW
	reloc    1 offset  13c [1913c] HIGHLOW
	reloc    2 offset  155 [19155] HIGHLOW
	reloc    3 offset  166 [19166] HIGHLOW
	reloc    4 offset  1bd [191bd] HIGHLOW
	reloc    5 offset  1d2 [191d2] HIGHLOW
	reloc    6 offset  227 [19227] HIGHLOW
	reloc    7 offset  237 [19237] HIGHLOW
	reloc    8 offset  283 [19283] HIGHLOW
	reloc    9 offset  2f6 [192f6] HIGHLOW
	reloc   10 offset  3a1 [193a1] HIGHLOW
	reloc   11 offset  3a8 [193a8] HIGHLOW
	reloc   12 offset  3d5 [193d5] HIGHLOW
	reloc   13 offset  812 [19812] HIGHLOW
	reloc   14 offset  827 [19827] HIGHLOW
	reloc   15 offset  83c [1983c] HIGHLOW
	reloc   16 offset  851 [19851] HIGHLOW
	reloc   17 offset  86a [1986a] HIGHLOW
	reloc   18 offset  999 [19999] HIGHLOW
	reloc   19 offset  9ab [199ab] HIGHLOW
	reloc   20 offset  9b2 [199b2] HIGHLOW
	reloc   21 offset  9d1 [199d1] HIGHLOW
	reloc   22 offset  9ee [199ee] HIGHLOW
