
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x778f127c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		778f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00027480
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b560 00000b8b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c7c8 00000056 Import Directory [parts of .idata]
Entry 2 0001f000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000011e8 Base Relocation Directory [.reloc]
Entry 6 0001cdf4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 0001c0ec 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7790c7c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c7c8	0001c81e ffffffff ffffffff 0001c804 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1c976	  387  _onexit	78004446
	reloc   94 offset  a26 [9a26] HIGHLOW
	reloc   95 offset  a2d [9a2d] HIGHLOW
	reloc   96 offset  a38 [9a38] HIGHLOW
	reloc   97 offset  a3f [9a3f] HIGHLOW
	reloc   98 offset  a4a [9a4a] HIGHLOW
	reloc   99 offset  a51 [9a51] HIGHLOW
	reloc  100 offset  a5c [9a5c] HIGHLOW
	reloc  101 offset  a63 [9a63] HIGHLOW
	reloc  102 offset  a6e [9a6e] HIGHLOW
	reloc  103 offset  a75 [9a75] HIGHLOW
	reloc  104 offset  a80 [9a80] HIGHLOW
	reloc  105 offset  a87 [9a87] HIGHLOW
	reloc  106 offset  a92 [9a92] HIGHLOW
	reloc  107 offset  a99 [9a99] HIGHLOW
	reloc  108 offset  aa4 [9aa4] HIGHLOW
	reloc  109 offset  aab [9aab] HIGHLOW
	reloc  110 offset  ab6 [9ab6] HIGHLOW
	reloc  111 offset  abd [9abd] HIGHLOW
	reloc  112 offset  ac8 [9ac8] HIGHLOW
	reloc  113 offset  acf [9acf] HIGHLOW
	reloc  114 offset  ada [9ada] HIGHLOW
	reloc  115 offset  ae1 [9ae1] HIGHLOW
	reloc  116 offset  aec [9aec] HIGHLOW
	reloc  117 offset  af3 [9af3] HIGHLOW
	reloc  118 offset  afe [9afe] HIGHLOW
	reloc  119 offset  b05 [9b05] HIGHLOW
	reloc  120 offset  b10 [9b10] HIGHLOW
	reloc  121 offset  b17 [9b17] HIGHLOW
	reloc  122 offset  b22 [9b22] HIGHLOW
	reloc  123 offset  b29 [9b29] HIGHLOW
	reloc  124 offset  b34 [9b34] HIGHLOW
	reloc  125 offset  b3b [9b3b] HIGHLOW
	reloc  126 offset  b46 [9b46] HIGHLOW
	reloc  127 offset  b4d [9b4d] HIGHLOW
	reloc  128 offset  b58 [9b58] HIGHLOW
	reloc  129 offset  b5f [9b5f] HIGHLOW
	reloc  130 offset  b6a [9b6a] HIGHLOW
	reloc  131 offset  b71 [9b71] HIGHLOW
	reloc  132 offset  b7c [9b7c] HIGHLOW
	reloc  133 offset  b83 [9b83] HIGHLOW
	reloc  134 offset  b8e [9b8e] HIGHLOW
	reloc  135 offset  b95 [9b95] HIGHLOW
	reloc  136 offset  ba0 [9ba0] HIGHLOW
	reloc  137 offset  ba7 [9ba7] HIGHLOW
	reloc  138 offset  bb2 [9bb2] HIGHLOW
	reloc  139 offset  bb9 [9bb9] HIGHLOW
	reloc  140 offset  bc4 [9bc4] HIGHLOW
	reloc  141 offset  bcb [9bcb] HIGHLOW
	reloc  142 offset  bd6 [9bd6] HIGHLOW
	reloc  143 offset  bdd [9bdd] HIGHLOW
	reloc  144 offset  be8 [9be8] HIGHLOW
	reloc  145 offset  bef [9bef] HIGHLOW
	reloc  146 offset  bfa [9bfa] HIGHLOW
	reloc  147 offset  c01 [9c01] HIGHLOW
	reloc  148 offset  c0c [9c0c] HIGHLOW
	reloc  149 offset  c13 [9c13] HIGHLOW
	reloc  150 offset  c1e [9c1e] HIGHLOW
	reloc  151 offset  c25 [9c25] HIGHLOW
	reloc  152 offset  c30 [9c30] HIGHLOW
	reloc  153 offset  c37 [9c37] HIGHLOW
	reloc  154 offset  c42 [9c42] HIGHLOW
	reloc  155 offset  c49 [9c49] HIGHLOW
	reloc  156 offset  c54 [9c54] HIGHLOW
	reloc  157 offset  cc0 [9cc0] HIGHLOW
	reloc  158 offset  ce2 [9ce2] HIGHLOW
	reloc  159 offset  cfd [9cfd] HIGHLOW
	reloc  160 offset  d09 [9d09] HIGHLOW
	reloc  161 offset  d11 [9d11] HIGHLOW
	reloc  162 offset  d3b [9d3b] HIGHLOW
	reloc  163 offset  d59 [9d59] HIGHLOW
	reloc  164 offset  d71 [9d71] HIGHLOW
	reloc  165 offset  d7e [9d7e] HIGHLOW
	reloc  166 offset  d85 [9d85] HIGHLOW
	reloc  167 offset  d8a [9d8a] HIGHLOW
	reloc  168 offset  de6 [9de6] HIGHLOW
	reloc  169 offset  e0a [9e0a] HIGHLOW
	reloc  170 offset  e19 [9e19] HIGHLOW
	reloc  171 offset  e25 [9e25] HIGHLOW
	reloc  172 offset  e2d [9e2d] HIGHLOW
	reloc  173 offset  e57 [9e57] HIGHLOW
	reloc  174 offset  ecb [9ecb] HIGHLOW
	reloc  175 offset  f69 [9f69] HIGHLOW
	reloc  176 offset  f79 [9f79] HIGHLOW
	reloc  177 offset  f7f [9f7f] HIGHLOW
	reloc  178 offset  f93 [9f93] HIGHLOW
	reloc  179 offset  f99 [9f99] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2c [a02c] HIGHLOW
	reloc    1 offset   59 [a059] HIGHLOW
	reloc    2 offset   71 [a071] HIGHLOW
	reloc    3 offset   83 [a083] HIGHLOW
	reloc    4 offset  12b [a12b] HIGHLOW
	reloc    5 offset  147 [a147] HIGHLOW
	reloc    6 offset  14e [a14e] HIGHLOW
	reloc    7 offset  18f [a18f] HIGHLOW
	reloc    8 offset  212 [a212] HIGHLOW
	reloc    9 offset  254 [a254] HIGHLOW
	reloc   10 offset  25a [a25a] HIGHLOW
	reloc   11 offset  293 [a293] HIGHLOW
	reloc   12 offset  2a7 [a2a7] HIGHLOW
	reloc   13 offset  345 [a345] HIGHLOW
	reloc   14 offset  364 [a364] HIGHLOW
	reloc   15 offset  40b [a40b] HIGHLOW
	reloc   16 offset  411 [a411] HIGHLOW
	reloc   17 offset  4d4 [a4d4] HIGHLOW
	reloc   18 offset  4f5 [a4f5] HIGHLOW
	reloc   19 offset  646 [a646] HIGHLOW
	reloc   20 offset  64c [a64c] HIGHLOW
	reloc   21 offset  69b [a69b] HIGHLOW
	reloc   22 offset  6a1 [a6a1] HIGHLOW
	reloc   23 offset  7af [a7af] HIGHLOW
	reloc   24 offset  7cd [a7cd] HIGHLOW
	reloc   25 offset  7e3 [a7e3] HIGHLOW
	reloc   26 offset  82c [a82c] HIGHLOW
	reloc   27 offset  850 [a850] HIGHLOW
	reloc   28 offset  877 [a877] HIGHLOW
	reloc   29 offset  87d [a87d] HIGHLOW
	reloc   30 offset  8ce [a8ce] HIGHLOW
	reloc   31 offset  8dd [a8dd] HIGHLOW
	reloc   32 offset  8ee [a8ee] HIGHLOW
	reloc   33 offset  8fa [a8fa] HIGHLOW
	reloc   34 offset  95f [a95f] HIGHLOW
	reloc   35 offset  965 [a965] HIGHLOW
	reloc   36 offset  9bb [a9bb] HIGHLOW
	reloc   37 offset  9c1 [a9c1] HIGHLOW
	reloc   38 offset  a32 [aa32] HIGHLOW
	reloc   39 offset  a38 [aa38] HIGHLOW
	reloc   40 offset  b79 [ab79] HIGHLOW
	reloc   41 offset  b8a [ab8a] HIGHLOW
	reloc   42 offset  b9c [ab9c] HIGHLOW
	reloc   43 offset  c26 [ac26] HIGHLOW
	reloc   44 offset  c8a [ac8a] HIGHLOW
	reloc   45 offset  c9a [ac9a] HIGHLOW
	reloc   46 offset  cb2 [acb2] HIGHLOW
	reloc   47 offset  ed1 [aed1] HIGHLOW
	reloc   48 offset  ed7 [aed7] HIGHLOW
	reloc   49 offset  f90 [af90] HIGHLOW

Virtual Address: 0000b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  14c [b14c] HIGHLOW
	reloc    1 offset  170 [b170] HIGHLOW
	reloc    2 offset  1bc [b1bc] HIGHLOW
	reloc    3 offset  1c1 [b1c1] HIGHLOW
	reloc    4 offset  208 [b208] HIGHLOW
	reloc    5 offset  351 [b351] HIGHLOW
	reloc    6 offset  4bd [b4bd] HIGHLOW
	reloc    7 offset  4e8 [b4e8] HIGHLOW
	reloc    8 offset  646 [b646] HIGHLOW
	reloc    9 offset  64f [b64f] HIGHLOW
	reloc   10 offset  689 [b689] HIGHLOW
	reloc   11 offset  68f [b68f] HIGHLOW
	reloc   12 offset  751 [b751] HIGHLOW
	reloc   13 offset  757 [b757] HIGHLOW
	reloc   14 offset  7e2 [b7e2] HIGHLOW
	reloc   15 offset  7f6 [b7f6] HIGHLOW
	reloc   16 offset  808 [b808] HIGHLOW
	reloc   17 offset  81a [b81a] HIGHLOW
	reloc   18 offset  82b [b82b] HIGHLOW
	reloc   19 offset  958 [b958] HIGHLOW
	reloc   20 offset  95e [b95e] HIGHLOW
	reloc   21 offset  995 [b995] HIGHLOW
	reloc   22 offset  99b [b99b] HIGHLOW
	reloc   23 offset  a02 [ba02] HIGHLOW
	reloc   24 offset  ab4 [bab4] HIGHLOW
	reloc   25 offset  ac3 [bac3] HIGHLOW
	reloc   26 offset  ad3 [bad3] HIGHLOW
	reloc   27 offset  b3c [bb3c] HIGHLOW
	reloc   28 offset  b5f [bb5f] HIGHLOW
	reloc   29 offset  b97 [bb97] HIGHLOW
	reloc   30 offset  c07 [bc07] HIGHLOW
	reloc   31 offset  c10 [bc10] HIGHLOW
	reloc   32 offset  c71 [bc71] HIGHLOW
	reloc   33 offset  c7a [bc7a] HIGHLOW
	reloc   34 offset  c8d [bc8d] HIGHLOW
	reloc   35 offset  d12 [bd12] HIGHLOW

Virtual Address: 0000c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   81 [c081] HIGHLOW
	reloc    1 offset  203 [c203] HIGHLOW
	reloc    2 offset  210 [c210] HIGHLOW
	reloc    3 offset  271 [c271] HIGHLOW
	reloc    4 offset  312 [c312] HIGHLOW
	reloc    5 offset  318 [c318] HIGHLOW
	reloc    6 offset  3dd [c3dd] HIGHLOW
	reloc    7 offset  49d [c49d] HIGHLOW
	reloc    8 offset  4a3 [c4a3] HIGHLOW
	reloc    9 offset  4e5 [c4e5] HIGHLOW
	reloc   10 offset  4eb [c4eb] HIGHLOW
	reloc   11 offset  64e [c64e] HIGHLOW
	reloc   12 offset  654 [c654] HIGHLOW
	reloc   13 offset  bee [cbee] HIGHLOW
	reloc   14 offset  bf4 [cbf4] HIGHLOW
	reloc   15 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   43 [d043] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   83 [d083] HIGHLOW
	reloc    3 offset   89 [d089] HIGHLOW
	reloc    4 offset  191 [d191] HIGHLOW
	reloc    5 offset  197 [d197] HIGHLOW
	reloc    6 offset  5ee [d5ee] HIGHLOW
	reloc    7 offset  5f4 [d5f4] HIGHLOW
	reloc    8 offset  616 [d616] HIGHLOW
	reloc    9 offset  632 [d632] HIGHLOW
	reloc   10 offset  647 [d647] HIGHLOW
	reloc   11 offset  670 [d670] HIGHLOW
	reloc   12 offset  676 [d676] HIGHLOW
	reloc   13 offset  6bf [d6bf] HIGHLOW
	reloc   14 offset  77e [d77e] HIGHLOW
	reloc   15 offset  784 [d784] HIGHLOW
	reloc   16 offset  7a1 [d7a1] HIGHLOW
	reloc   17 offset  885 [d885] HIGHLOW
	reloc   18 offset  88b [d88b] HIGHLOW
	reloc   19 offset  913 [d913] HIGHLOW
	reloc   20 offset  968 [d968] HIGHLOW
	reloc   21 offset  985 [d985] HIGHLOW
	reloc   22 offset  ac6 [dac6] HIGHLOW
	reloc   23 offset  acc [dacc] HIGHLOW
	reloc   24 offset  ada [dada] HIGHLOW
	reloc   25 offset  b03 [db03] HIGHLOW
	reloc   26 offset  b61 [db61] HIGHLOW
	reloc   27 offset  b65 [db65] HIGHLOW
	reloc   28 offset  b69 [db69] HIGHLOW
	reloc   29 offset  b6d [db6d] HIGHLOW
	reloc   30 offset  b71 [db71] HIGHLOW
	reloc   31 offset  b75 [db75] HIGHLOW
	reloc   32 offset  b79 [db79] HIGHLOW
	reloc   33 offset  b7d [db7d] HIGHLOW
	reloc   34 offset  bd1 [dbd1] HIGHLOW
	reloc   35 offset  bd7 [dbd7] HIGHLOW
	reloc   36 offset  c0e [dc0e] HIGHLOW
	reloc   37 offset  c14 [dc14] HIGHLOW
	reloc   38 offset  f39 [df39] HIGHLOW
	reloc   39 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   b1 [e0b1] HIGHLOW
	reloc    1 offset   bf [e0bf] HIGHLOW
	reloc    2 offset   f1 [e0f1] HIGHLOW
	reloc    3 offset  11c [e11c] HIGHLOW
	reloc    4 offset  13c [e13c] HIGHLOW
	reloc    5 offset  14b [e14b] HIGHLOW
	reloc    6 offset  161 [e161] HIGHLOW
	reloc    7 offset  17f [e17f] HIGHLOW
	reloc    8 offset  18e [e18e] HIGHLOW
	reloc    9 offset  1ae [e1ae] HIGHLOW
	reloc   10 offset  1c0 [e1c0] HIGHLOW
	reloc   11 offset  246 [e246] HIGHLOW
	reloc   12 offset  28b [e28b] HIGHLOW
	reloc   13 offset  32a [e32a] HIGHLOW
	reloc   14 offset  580 [e580] HIGHLOW
	reloc   15 offset  588 [e588] HIGHLOW
	reloc   16 offset  6b3 [e6b3] HIGHLOW
	reloc   17 offset  6ca [e6ca] HIGHLOW
	reloc   18 offset  701 [e701] HIGHLOW
	reloc   19 offset  714 [e714] HIGHLOW
	reloc   20 offset  743 [e743] HIGHLOW
	reloc   21 offset  847 [e847] HIGHLOW
	reloc   22 offset  856 [e856] HIGHLOW
	reloc   23 offset  9c0 [e9c0] HIGHLOW
	reloc   24 offset  a3c [ea3c] HIGHLOW
	reloc   25 offset  a7c [ea7c] HIGHLOW
	reloc   26 offset  a91 [ea91] HIGHLOW
	reloc   27 offset  c82 [ec82] HIGHLOW
	reloc   28 offset  c8a [ec8a] HIGHLOW
	reloc   29 offset  d03 [ed03] HIGHLOW
	reloc   30 offset  d8a [ed8a] HIGHLOW
	reloc   31 offset  f06 [ef06] HIGHLOW
	reloc   32 offset  f77 [ef77] HIGHLOW
	reloc   33 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1c9 [f1c9] HIGHLOW
	reloc    1 offset  33d [f33d] HIGHLOW
	reloc    2 offset  613 [f613] HIGHLOW
	reloc    3 offset  61c [f61c] HIGHLOW
	reloc    4 offset  699 [f699] HIGHLOW
	reloc    5 offset  6de [f6de] HIGHLOW
	reloc    6 offset  73b [f73b] HIGHLOW
	reloc    7 offset  751 [f751] HIGHLOW
	reloc    8 offset  76b [f76b] HIGHLOW
	reloc    9 offset  7d5 [f7d5] HIGHLOW
	reloc   10 offset  82d [f82d] HIGHLOW
	reloc   11 offset  853 [f853] HIGHLOW

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   63 [10063] HIGHLOW
	reloc    1 offset  382 [10382] HIGHLOW
	reloc    2 offset  4e7 [104e7] HIGHLOW
	reloc    3 offset  639 [10639] HIGHLOW
	reloc    4 offset  64b [1064b] HIGHLOW
	reloc    5 offset  9f0 [109f0] HIGHLOW
	reloc    6 offset  a14 [10a14] HIGHLOW
	reloc    7 offset  b15 [10b15] HIGHLOW
	reloc    8 offset  b1b [10b1b] HIGHLOW
	reloc    9 offset  b48 [10b48] HIGHLOW
	reloc   10 offset  b4e [10b4e] HIGHLOW
	reloc   11 offset  ccd [10ccd] HIGHLOW
	reloc   12 offset  cd4 [10cd4] HIGHLOW
	reloc   13 offset  cf2 [10cf2] HIGHLOW
	reloc   14 offset  cf8 [10cf8] HIGHLOW
	reloc   15 offset  e5b [10e5b] HIGHLOW
	reloc   16 offset  e62 [10e62] HIGHLOW
	reloc   17 offset  e80 [10e80] HIGHLOW
	reloc   18 offset  e86 [10e86] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  2cd [112cd] HIGHLOW
	reloc    1 offset  2d3 [112d3] HIGHLOW
	reloc    2 offset  378 [11378] HIGHLOW
	reloc    3 offset  37e [1137e] HIGHLOW
	reloc    4 offset  38c [1138c] HIGHLOW
	reloc    5 offset  39b [1139b] HIGHLOW
	reloc    6 offset  3b2 [113b2] HIGHLOW
	reloc    7 offset  3ca [113ca] HIGHLOW
	reloc    8 offset  444 [11444] HIGHLOW
	reloc    9 offset  47f [1147f] HIGHLOW
	reloc   10 offset  4e9 [114e9] HIGHLOW
	reloc   11 offset  4ef [114ef] HIGHLOW
	reloc   12 offset  514 [11514] HIGHLOW
	reloc   13 offset  51a [1151a] HIGHLOW
	reloc   14 offset  538 [11538] HIGHLOW
	reloc   15 offset  53e [1153e] HIGHLOW
	reloc   16 offset  58b [1158b] HIGHLOW
	reloc   17 offset  638 [11638] HIGHLOW
	reloc   18 offset  64b [1164b] HIGHLOW
	reloc   19 offset  661 [11661] HIGHLOW
	reloc   20 offset  6b7 [116b7] HIGHLOW
	reloc   21 offset  6bd [116bd] HIGHLOW
	reloc   22 offset  70b [1170b] HIGHLOW
	reloc   23 offset  711 [11711] HIGHLOW
	reloc   24 offset  749 [11749] HIGHLOW
	reloc   25 offset  751 [11751] HIGHLOW
	reloc   26 offset  759 [11759] HIGHLOW
	reloc   27 offset  761 [11761] HIGHLOW
	reloc   28 offset  769 [11769] HIGHLOW
	reloc   29 offset  795 [11795] HIGHLOW
	reloc   30 offset  7b3 [117b3] HIGHLOW
	reloc   31 offset  819 [11819] HIGHLOW
	reloc   32 offset  81f [1181f] HIGHLOW
	reloc   33 offset  829 [11829] HIGHLOW
	reloc   34 offset  82f [1182f] HIGHLOW
	reloc   35 offset  835 [11835] HIGHLOW
	reloc   36 offset  84e [1184e] HIGHLOW
	reloc   37 offset  893 [11893] HIGHLOW
	reloc   38 offset  913 [11913] HIGHLOW
	reloc   39 offset  933 [11933] HIGHLOW
	reloc   40 offset  953 [11953] HIGHLOW
	reloc   41 offset  962 [11962] HIGHLOW
	reloc   42 offset  9e3 [119e3] HIGHLOW
	reloc   43 offset  9f4 [119f4] HIGHLOW
	reloc   44 offset  9fb [119fb] HIGHLOW
	reloc   45 offset  a33 [11a33] HIGHLOW
	reloc   46 offset  a41 [11a41] HIGHLOW
	reloc   47 offset  aa5 [11aa5] HIGHLOW
	reloc   48 offset  b25 [11b25] HIGHLOW
	reloc   49 offset  b2c [11b2c] HIGHLOW
	reloc   50 offset  bc7 [11bc7] HIGHLOW
	reloc   51 offset  c51 [11c51] HIGHLOW
	reloc   52 offset  c57 [11c57] HIGHLOW
	reloc   53 offset  ca6 [11ca6] HIGHLOW
	reloc   54 offset  cac [11cac] HIGHLOW
	reloc   55 offset  cfe [11cfe] HIGHLOW
	reloc   56 offset  d0f [11d0f] HIGHLOW
	reloc   57 offset  d23 [11d23] HIGHLOW
	reloc   58 offset  d34 [11d34] HIGHLOW
	reloc   59 offset  da4 [11da4] HIGHLOW
	reloc   60 offset  dc2 [11dc2] HIGHLOW
	reloc   61 offset  e0a [11e0a] HIGHLOW
	reloc   62 offset  e10 [11e10] HIGHLOW
	reloc   63 offset  e9c [11e9c] HIGHLOW
	reloc   64 offset  ee8 [11ee8] HIGHLOW
	reloc   65 offset  f00 [11f00] HIGHLOW
	reloc   66 offset  f1e [11f1e] HIGHLOW
	reloc   67 offset  fda [11fda] HIGHLOW

Virtual Address: 00012000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  347 [12347] HIGHLOW
	reloc    1 offset  3f3 [123f3] HIGHLOW
	reloc    2 offset  5a4 [125a4] HIGHLOW
	reloc    3 offset  5aa [125aa] HIGHLOW
	reloc    4 offset  619 [12619] HIGHLOW
	reloc    5 offset  782 [12782] HIGHLOW
	reloc    6 offset  788 [12788] HIGHLOW
	reloc    7 offset  9e4 [129e4] HIGHLOW
	reloc    8 offset  9ea [129ea] HIGHLOW
	reloc    9 offset  b81 [12b81] HIGHLOW
	reloc   10 offset  b86 [12b86] HIGHLOW
	reloc   11 offset  b8d [12b8d] HIGHLOW
	reloc   12 offset  b93 [12b93] HIGHLOW
	reloc   13 offset  c07 [12c07] HIGHLOW
	reloc   14 offset  c0d [12c0d] HIGHLOW
	reloc   15 offset  c24 [12c24] HIGHLOW
	reloc   16 offset  c2e [12c2e] HIGHLOW
	reloc   17 offset  c79 [12c79] HIGHLOW
	reloc   18 offset  c82 [12c82] HIGHLOW
	reloc   19 offset  cad [12cad] HIGHLOW
	reloc   20 offset  cbc [12cbc] HIGHLOW
	reloc   21 offset  cc6 [12cc6] HIGHLOW
	reloc   22 offset  cf7 [12cf7] HIGHLOW
	reloc   23 offset  cff [12cff] HIGHLOW
	reloc   24 offset  d06 [12d06] HIGHLOW
	reloc   25 offset  d3e [12d3e] HIGHLOW
	reloc   26 offset  d4d [12d4d] HIGHLOW
	reloc   27 offset  d57 [12d57] HIGHLOW
	reloc   28 offset  dff [12dff] HIGHLOW
	reloc   29 offset  e27 [12e27] HIGHLOW
	reloc   30 offset  e68 [12e68] HIGHLOW
	reloc   31 offset  ec1 [12ec1] HIGHLOW
	reloc   32 offset  ee1 [12ee1] HIGHLOW
	reloc   33 offset  f29 [12f29] HIGHLOW
	reloc   34 offset  f30 [12f30] HIGHLOW
	reloc   35 offset  f3e [12f3e] HIGHLOW
	reloc   36 offset  f72 [12f72] HIGHLOW
	reloc   37 offset  f8e [12f8e] HIGHLOW
	reloc   38 offset  fb7 [12fb7] HIGHLOW
	reloc   39 offset  fbf [12fbf] HIGHLOW
	reloc   40 offset  fd0 [12fd0] HIGHLOW
	reloc   41 offset  fe0 [12fe0] HIGHLOW

Virtual Address: 00013000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1ee [131ee] HIGHLOW
	reloc    1 offset  1f4 [131f4] HIGHLOW
	reloc    2 offset  208 [13208] HIGHLOW
	reloc    3 offset  330 [13330] HIGHLOW
	reloc    4 offset  39a [1339a] HIGHLOW
	reloc    5 offset  3a0 [133a0] HIGHLOW
	reloc    6 offset  671 [13671] HIGHLOW
	reloc    7 offset  677 [13677] HIGHLOW
	reloc    8 offset  6a3 [136a3] HIGHLOW
	reloc    9 offset  785 [13785] HIGHLOW
	reloc   10 offset  78b [1378b] HIGHLOW
	reloc   11 offset  7a8 [137a8] HIGHLOW
	reloc   12 offset  7d7 [137d7] HIGHLOW
	reloc   13 offset  7dd [137dd] HIGHLOW
	reloc   14 offset  7ec [137ec] HIGHLOW
	reloc   15 offset  7fe [137fe] HIGHLOW
	reloc   16 offset  809 [13809] HIGHLOW
	reloc   17 offset  80f [1380f] HIGHLOW
	reloc   18 offset  82e [1382e] HIGHLOW
	reloc   19 offset  834 [13834] HIGHLOW
	reloc   20 offset  84b [1384b] HIGHLOW
	reloc   21 offset  851 [13851] HIGHLOW
	reloc   22 offset  85c [1385c] HIGHLOW
	reloc   23 offset  86e [1386e] HIGHLOW
	reloc   24 offset  87c [1387c] HIGHLOW
	reloc   25 offset  882 [13882] HIGHLOW
	reloc   26 offset  88d [1388d] HIGHLOW
	reloc   27 offset  89e [1389e] HIGHLOW
	reloc   28 offset  8ce [138ce] HIGHLOW
	reloc   29 offset  a30 [13a30] HIGHLOW
	reloc   30 offset  a36 [13a36] HIGHLOW
	reloc   31 offset  a5b [13a5b] HIGHLOW
	reloc   32 offset  ac3 [13ac3] HIGHLOW
	reloc   33 offset  ad9 [13ad9] HIGHLOW
	reloc   34 offset  baa [13baa] HIGHLOW
	reloc   35 offset  bb0 [13bb0] HIGHLOW
	reloc   36 offset  c0c [13c0c] HIGHLOW
	reloc   37 offset  c20 [13c20] HIGHLOW
	reloc   38 offset  c37 [13c37] HIGHLOW
	reloc   39 offset  d4d [13d4d] HIGHLOW
	reloc   40 offset  d88 [13d88] HIGHLOW
	reloc   41 offset  f3f [13f3f] HIGHLOW

Virtual Address: 00014000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2a [1402a] HIGHLOW
	reloc    1 offset   30 [14030] HIGHLOW
	reloc    2 offset   74 [14074] HIGHLOW
	reloc    3 offset   7a [1407a] HIGHLOW
	reloc    4 offset   b0 [140b0] HIGHLOW
	reloc    5 offset   b6 [140b6] HIGHLOW
	reloc    6 offset   c6 [140c6] HIGHLOW
	reloc    7 offset   f3 [140f3] HIGHLOW
	reloc    8 offset   f9 [140f9] HIGHLOW
	reloc    9 offset  167 [14167] HIGHLOW
	reloc   10 offset  299 [14299] HIGHLOW
	reloc   11 offset  364 [14364] HIGHLOW
	reloc   12 offset  404 [14404] HIGHLOW
	reloc   13 offset  49c [1449c] HIGHLOW
	reloc   14 offset  4a8 [144a8] HIGHLOW
	reloc   15 offset  4e4 [144e4] HIGHLOW
	reloc   16 offset  5ec [145ec] HIGHLOW
	reloc   17 offset  5f2 [145f2] HIGHLOW
	reloc   18 offset  60e [1460e] HIGHLOW
	reloc   19 offset  63f [1463f] HIGHLOW
	reloc   20 offset  645 [14645] HIGHLOW
	reloc   21 offset  672 [14672] HIGHLOW
	reloc   22 offset  682 [14682] HIGHLOW
	reloc   23 offset  688 [14688] HIGHLOW
	reloc   24 offset  6a7 [146a7] HIGHLOW
	reloc   25 offset  6c9 [146c9] HIGHLOW
	reloc   26 offset  6cf [146cf] HIGHLOW
	reloc   27 offset  705 [14705] HIGHLOW
	reloc   28 offset  70b [1470b] HIGHLOW
	reloc   29 offset  73e [1473e] HIGHLOW
	reloc   30 offset  752 [14752] HIGHLOW
	reloc   31 offset  758 [14758] HIGHLOW
	reloc   32 offset  77e [1477e] HIGHLOW
	reloc   33 offset  7ac [147ac] HIGHLOW
	reloc   34 offset  7b2 [147b2] HIGHLOW
	reloc   35 offset  7d1 [147d1] HIGHLOW
	reloc   36 offset  813 [14813] HIGHLOW
