
msihnd.dll:     file format pei-i386
msihnd.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69a82567

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	0001b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00032567
BaseOfCode		00001000
BaseOfData		0003a000
ImageBase		69a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00058923
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f9c0 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0003fb80 000000f6 Import Directory [parts of .idata]
Entry 2 00047000 00009aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000030f4 Base Relocation Directory [.reloc]
Entry 6 0003fa80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00038000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x69a8fb80

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fb80	0003fc80 ffffffff ffffffff 0003fc20 00038000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	403c2	  399  LeaveCriticalSection	77f8aa7d
	reloc  403 offset  6b0 [3d6b0] HIGHLOW
	reloc  404 offset  6b4 [3d6b4] HIGHLOW
	reloc  405 offset  6b8 [3d6b8] HIGHLOW
	reloc  406 offset  6bc [3d6bc] HIGHLOW
	reloc  407 offset  6c0 [3d6c0] HIGHLOW
	reloc  408 offset  6c4 [3d6c4] HIGHLOW
	reloc  409 offset  6c8 [3d6c8] HIGHLOW
	reloc  410 offset  6cc [3d6cc] HIGHLOW
	reloc  411 offset  6d0 [3d6d0] HIGHLOW
	reloc  412 offset  6d4 [3d6d4] HIGHLOW
	reloc  413 offset  6d8 [3d6d8] HIGHLOW
	reloc  414 offset  6dc [3d6dc] HIGHLOW
	reloc  415 offset  6e0 [3d6e0] HIGHLOW
	reloc  416 offset  6e4 [3d6e4] HIGHLOW
	reloc  417 offset  6e8 [3d6e8] HIGHLOW
	reloc  418 offset  6ec [3d6ec] HIGHLOW
	reloc  419 offset  6f0 [3d6f0] HIGHLOW
	reloc  420 offset  6f4 [3d6f4] HIGHLOW
	reloc  421 offset  6f8 [3d6f8] HIGHLOW
	reloc  422 offset  6fc [3d6fc] HIGHLOW
	reloc  423 offset  700 [3d700] HIGHLOW
	reloc  424 offset  704 [3d704] HIGHLOW
	reloc  425 offset  708 [3d708] HIGHLOW
	reloc  426 offset  70c [3d70c] HIGHLOW
	reloc  427 offset  710 [3d710] HIGHLOW
	reloc  428 offset  714 [3d714] HIGHLOW
	reloc  429 offset  718 [3d718] HIGHLOW
	reloc  430 offset  71c [3d71c] HIGHLOW
	reloc  431 offset  720 [3d720] HIGHLOW
	reloc  432 offset  724 [3d724] HIGHLOW
	reloc  433 offset  728 [3d728] HIGHLOW
	reloc  434 offset  72c [3d72c] HIGHLOW
	reloc  435 offset  730 [3d730] HIGHLOW
	reloc  436 offset  734 [3d734] HIGHLOW
	reloc  437 offset  738 [3d738] HIGHLOW
	reloc  438 offset  73c [3d73c] HIGHLOW
	reloc  439 offset  740 [3d740] HIGHLOW
	reloc  440 offset  744 [3d744] HIGHLOW
	reloc  441 offset  748 [3d748] HIGHLOW
	reloc  442 offset  74c [3d74c] HIGHLOW
	reloc  443 offset  750 [3d750] HIGHLOW
	reloc  444 offset  754 [3d754] HIGHLOW
	reloc  445 offset  758 [3d758] HIGHLOW
	reloc  446 offset  75c [3d75c] HIGHLOW
	reloc  447 offset  760 [3d760] HIGHLOW
	reloc  448 offset  764 [3d764] HIGHLOW
	reloc  449 offset  768 [3d768] HIGHLOW
	reloc  450 offset  76c [3d76c] HIGHLOW
	reloc  451 offset  770 [3d770] HIGHLOW
	reloc  452 offset  774 [3d774] HIGHLOW
	reloc  453 offset  778 [3d778] HIGHLOW
	reloc  454 offset  77c [3d77c] HIGHLOW
	reloc  455 offset  780 [3d780] HIGHLOW
	reloc  456 offset  784 [3d784] HIGHLOW
	reloc  457 offset  788 [3d788] HIGHLOW
	reloc  458 offset  78c [3d78c] HIGHLOW
	reloc  459 offset  790 [3d790] HIGHLOW
	reloc  460 offset  794 [3d794] HIGHLOW
	reloc  461 offset  798 [3d798] HIGHLOW
	reloc  462 offset  79c [3d79c] HIGHLOW
	reloc  463 offset  7a0 [3d7a0] HIGHLOW
	reloc  464 offset  7a4 [3d7a4] HIGHLOW
	reloc  465 offset  7a8 [3d7a8] HIGHLOW
	reloc  466 offset  7ac [3d7ac] HIGHLOW
	reloc  467 offset  7b0 [3d7b0] HIGHLOW
	reloc  468 offset  7b4 [3d7b4] HIGHLOW
	reloc  469 offset  7b8 [3d7b8] HIGHLOW
	reloc  470 offset  7bc [3d7bc] HIGHLOW
	reloc  471 offset  7c0 [3d7c0] HIGHLOW
	reloc  472 offset  7c4 [3d7c4] HIGHLOW
	reloc  473 offset  7c8 [3d7c8] HIGHLOW
	reloc  474 offset  818 [3d818] HIGHLOW
	reloc  475 offset  81c [3d81c] HIGHLOW
	reloc  476 offset  820 [3d820] HIGHLOW
	reloc  477 offset  824 [3d824] HIGHLOW
	reloc  478 offset  828 [3d828] HIGHLOW
	reloc  479 offset  82c [3d82c] HIGHLOW
	reloc  480 offset  830 [3d830] HIGHLOW
	reloc  481 offset  834 [3d834] HIGHLOW
	reloc  482 offset  838 [3d838] HIGHLOW
	reloc  483 offset  83c [3d83c] HIGHLOW
	reloc  484 offset  840 [3d840] HIGHLOW
	reloc  485 offset  844 [3d844] HIGHLOW
	reloc  486 offset  848 [3d848] HIGHLOW
	reloc  487 offset  84c [3d84c] HIGHLOW
	reloc  488 offset  850 [3d850] HIGHLOW
	reloc  489 offset  854 [3d854] HIGHLOW
	reloc  490 offset  858 [3d858] HIGHLOW
	reloc  491 offset  85c [3d85c] HIGHLOW
	reloc  492 offset  860 [3d860] HIGHLOW
	reloc  493 offset  864 [3d864] HIGHLOW
	reloc  494 offset  868 [3d868] HIGHLOW
	reloc  495 offset  86c [3d86c] HIGHLOW
	reloc  496 offset  870 [3d870] HIGHLOW
	reloc  497 offset  874 [3d874] HIGHLOW
	reloc  498 offset  878 [3d878] HIGHLOW
	reloc  499 offset  87c [3d87c] HIGHLOW
	reloc  500 offset  880 [3d880] HIGHLOW
	reloc  501 offset  884 [3d884] HIGHLOW
	reloc  502 offset  888 [3d888] HIGHLOW
	reloc  503 offset  88c [3d88c] HIGHLOW
	reloc  504 offset  890 [3d890] HIGHLOW
	reloc  505 offset  894 [3d894] HIGHLOW
	reloc  506 offset  898 [3d898] HIGHLOW
	reloc  507 offset  89c [3d89c] HIGHLOW
	reloc  508 offset  8a0 [3d8a0] HIGHLOW
	reloc  509 offset  8a4 [3d8a4] HIGHLOW
	reloc  510 offset  8a8 [3d8a8] HIGHLOW
	reloc  511 offset  8ac [3d8ac] HIGHLOW
	reloc  512 offset  8b0 [3d8b0] HIGHLOW
	reloc  513 offset  8b4 [3d8b4] HIGHLOW
	reloc  514 offset  8b8 [3d8b8] HIGHLOW
	reloc  515 offset  8bc [3d8bc] HIGHLOW
	reloc  516 offset  8c0 [3d8c0] HIGHLOW
	reloc  517 offset  8c4 [3d8c4] HIGHLOW
	reloc  518 offset  8c8 [3d8c8] HIGHLOW
	reloc  519 offset  8cc [3d8cc] HIGHLOW
	reloc  520 offset  8d0 [3d8d0] HIGHLOW
	reloc  521 offset  8d4 [3d8d4] HIGHLOW
	reloc  522 offset  8d8 [3d8d8] HIGHLOW
	reloc  523 offset  8dc [3d8dc] HIGHLOW
	reloc  524 offset  8e0 [3d8e0] HIGHLOW
	reloc  525 offset  8e4 [3d8e4] HIGHLOW
	reloc  526 offset  8e8 [3d8e8] HIGHLOW
	reloc  527 offset  8ec [3d8ec] HIGHLOW
	reloc  528 offset  8f0 [3d8f0] HIGHLOW
	reloc  529 offset  8f4 [3d8f4] HIGHLOW
	reloc  530 offset  8f8 [3d8f8] HIGHLOW
	reloc  531 offset  8fc [3d8fc] HIGHLOW
	reloc  532 offset  900 [3d900] HIGHLOW
	reloc  533 offset  904 [3d904] HIGHLOW
	reloc  534 offset  908 [3d908] HIGHLOW
	reloc  535 offset  90c [3d90c] HIGHLOW
	reloc  536 offset  910 [3d910] HIGHLOW
	reloc  537 offset  914 [3d914] HIGHLOW
	reloc  538 offset  918 [3d918] HIGHLOW
	reloc  539 offset  91c [3d91c] HIGHLOW
	reloc  540 offset  920 [3d920] HIGHLOW
	reloc  541 offset  924 [3d924] HIGHLOW
	reloc  542 offset  928 [3d928] HIGHLOW
	reloc  543 offset  92c [3d92c] HIGHLOW
	reloc  544 offset  930 [3d930] HIGHLOW
	reloc  545 offset  934 [3d934] HIGHLOW
	reloc  546 offset  938 [3d938] HIGHLOW
	reloc  547 offset  93c [3d93c] HIGHLOW
	reloc  548 offset  940 [3d940] HIGHLOW
	reloc  549 offset  944 [3d944] HIGHLOW
	reloc  550 offset  948 [3d948] HIGHLOW
	reloc  551 offset  94c [3d94c] HIGHLOW
	reloc  552 offset  9a8 [3d9a8] HIGHLOW
	reloc  553 offset  9ac [3d9ac] HIGHLOW
	reloc  554 offset  9b0 [3d9b0] HIGHLOW
	reloc  555 offset  9b4 [3d9b4] HIGHLOW
	reloc  556 offset  9b8 [3d9b8] HIGHLOW
	reloc  557 offset  9bc [3d9bc] HIGHLOW
	reloc  558 offset  9c0 [3d9c0] HIGHLOW
	reloc  559 offset  9c4 [3d9c4] HIGHLOW
	reloc  560 offset  9c8 [3d9c8] HIGHLOW
	reloc  561 offset  9cc [3d9cc] HIGHLOW
	reloc  562 offset  9d0 [3d9d0] HIGHLOW
	reloc  563 offset  9d4 [3d9d4] HIGHLOW
	reloc  564 offset  9d8 [3d9d8] HIGHLOW
	reloc  565 offset  9dc [3d9dc] HIGHLOW
	reloc  566 offset  9e0 [3d9e0] HIGHLOW
	reloc  567 offset  9e4 [3d9e4] HIGHLOW
	reloc  568 offset  9e8 [3d9e8] HIGHLOW
	reloc  569 offset  9ec [3d9ec] HIGHLOW
	reloc  570 offset  9f0 [3d9f0] HIGHLOW
	reloc  571 offset  9f4 [3d9f4] HIGHLOW
	reloc  572 offset  9f8 [3d9f8] HIGHLOW
	reloc  573 offset  9fc [3d9fc] HIGHLOW
	reloc  574 offset  a00 [3da00] HIGHLOW
	reloc  575 offset  a04 [3da04] HIGHLOW
	reloc  576 offset  a08 [3da08] HIGHLOW
	reloc  577 offset  a0c [3da0c] HIGHLOW
	reloc  578 offset  a10 [3da10] HIGHLOW
	reloc  579 offset  a14 [3da14] HIGHLOW
	reloc  580 offset  a18 [3da18] HIGHLOW
	reloc  581 offset  a1c [3da1c] HIGHLOW
	reloc  582 offset  a20 [3da20] HIGHLOW
	reloc  583 offset  a24 [3da24] HIGHLOW
	reloc  584 offset  a28 [3da28] HIGHLOW
	reloc  585 offset  a2c [3da2c] HIGHLOW
	reloc  586 offset  a30 [3da30] HIGHLOW
	reloc  587 offset  a34 [3da34] HIGHLOW
	reloc  588 offset  a38 [3da38] HIGHLOW
	reloc  589 offset  a3c [3da3c] HIGHLOW
	reloc  590 offset  a40 [3da40] HIGHLOW
	reloc  591 offset  a44 [3da44] HIGHLOW
	reloc  592 offset  a48 [3da48] HIGHLOW
	reloc  593 offset  a4c [3da4c] HIGHLOW
	reloc  594 offset  a50 [3da50] HIGHLOW
	reloc  595 offset  a54 [3da54] HIGHLOW
	reloc  596 offset  a58 [3da58] HIGHLOW
	reloc  597 offset  a5c [3da5c] HIGHLOW
	reloc  598 offset  a60 [3da60] HIGHLOW
	reloc  599 offset  a64 [3da64] HIGHLOW
	reloc  600 offset  a68 [3da68] HIGHLOW
	reloc  601 offset  a6c [3da6c] HIGHLOW
	reloc  602 offset  a70 [3da70] HIGHLOW
	reloc  603 offset  a74 [3da74] HIGHLOW
	reloc  604 offset  a78 [3da78] HIGHLOW
	reloc  605 offset  a7c [3da7c] HIGHLOW
	reloc  606 offset  a80 [3da80] HIGHLOW
	reloc  607 offset  a84 [3da84] HIGHLOW
	reloc  608 offset  a88 [3da88] HIGHLOW
	reloc  609 offset  a8c [3da8c] HIGHLOW
	reloc  610 offset  a90 [3da90] HIGHLOW
	reloc  611 offset  a94 [3da94] HIGHLOW
	reloc  612 offset  a98 [3da98] HIGHLOW
	reloc  613 offset  a9c [3da9c] HIGHLOW
	reloc  614 offset  aa0 [3daa0] HIGHLOW
	reloc  615 offset  aa4 [3daa4] HIGHLOW
	reloc  616 offset  aa8 [3daa8] HIGHLOW
	reloc  617 offset  aac [3daac] HIGHLOW
	reloc  618 offset  ab0 [3dab0] HIGHLOW
	reloc  619 offset  ab4 [3dab4] HIGHLOW
	reloc  620 offset  ab8 [3dab8] HIGHLOW
	reloc  621 offset  abc [3dabc] HIGHLOW
	reloc  622 offset  ac0 [3dac0] HIGHLOW
	reloc  623 offset  ac4 [3dac4] HIGHLOW
	reloc  624 offset  ac8 [3dac8] HIGHLOW
	reloc  625 offset  acc [3dacc] HIGHLOW
	reloc  626 offset  ad0 [3dad0] HIGHLOW
	reloc  627 offset  ad4 [3dad4] HIGHLOW
	reloc  628 offset  ad8 [3dad8] HIGHLOW
	reloc  629 offset  adc [3dadc] HIGHLOW
	reloc  630 offset  ae0 [3dae0] HIGHLOW
	reloc  631 offset  ae4 [3dae4] HIGHLOW
	reloc  632 offset  ae8 [3dae8] HIGHLOW
	reloc  633 offset  aec [3daec] HIGHLOW
	reloc  634 offset  af0 [3daf0] HIGHLOW
	reloc  635 offset  af4 [3daf4] HIGHLOW
	reloc  636 offset  af8 [3daf8] HIGHLOW
	reloc  637 offset  afc [3dafc] HIGHLOW
	reloc  638 offset  b00 [3db00] HIGHLOW
	reloc  639 offset  b04 [3db04] HIGHLOW
	reloc  640 offset  b08 [3db08] HIGHLOW
	reloc  641 offset  b0c [3db0c] HIGHLOW
	reloc  642 offset  b10 [3db10] HIGHLOW
	reloc  643 offset  b14 [3db14] HIGHLOW
	reloc  644 offset  b18 [3db18] HIGHLOW
	reloc  645 offset  b1c [3db1c] HIGHLOW
	reloc  646 offset  b20 [3db20] HIGHLOW
	reloc  647 offset  b24 [3db24] HIGHLOW
	reloc  648 offset  b28 [3db28] HIGHLOW
	reloc  649 offset  b2c [3db2c] HIGHLOW
	reloc  650 offset  b30 [3db30] HIGHLOW
	reloc  651 offset  b34 [3db34] HIGHLOW
	reloc  652 offset  b38 [3db38] HIGHLOW
	reloc  653 offset  b3c [3db3c] HIGHLOW
	reloc  654 offset  b40 [3db40] HIGHLOW
	reloc  655 offset  b44 [3db44] HIGHLOW
	reloc  656 offset  b48 [3db48] HIGHLOW
	reloc  657 offset  b4c [3db4c] HIGHLOW
	reloc  658 offset  b50 [3db50] HIGHLOW
	reloc  659 offset  b54 [3db54] HIGHLOW
	reloc  660 offset  b58 [3db58] HIGHLOW
	reloc  661 offset  b5c [3db5c] HIGHLOW
	reloc  662 offset  b60 [3db60] HIGHLOW
	reloc  663 offset  b64 [3db64] HIGHLOW
	reloc  664 offset  b68 [3db68] HIGHLOW
	reloc  665 offset  b6c [3db6c] HIGHLOW
	reloc  666 offset  b70 [3db70] HIGHLOW
	reloc  667 offset  b74 [3db74] HIGHLOW
	reloc  668 offset  b78 [3db78] HIGHLOW
	reloc  669 offset  b7c [3db7c] HIGHLOW
	reloc  670 offset  b80 [3db80] HIGHLOW
	reloc  671 offset  b84 [3db84] HIGHLOW
	reloc  672 offset  b88 [3db88] HIGHLOW
	reloc  673 offset  b8c [3db8c] HIGHLOW
	reloc  674 offset  b90 [3db90] HIGHLOW
	reloc  675 offset  b94 [3db94] HIGHLOW
	reloc  676 offset  b98 [3db98] HIGHLOW
	reloc  677 offset  b9c [3db9c] HIGHLOW
	reloc  678 offset  ba0 [3dba0] HIGHLOW
	reloc  679 offset  ba4 [3dba4] HIGHLOW
	reloc  680 offset  ba8 [3dba8] HIGHLOW
	reloc  681 offset  bac [3dbac] HIGHLOW
	reloc  682 offset  bb0 [3dbb0] HIGHLOW
	reloc  683 offset  bb4 [3dbb4] HIGHLOW
	reloc  684 offset  bb8 [3dbb8] HIGHLOW
	reloc  685 offset  bbc [3dbbc] HIGHLOW
	reloc  686 offset  bc0 [3dbc0] HIGHLOW
	reloc  687 offset  bc4 [3dbc4] HIGHLOW
	reloc  688 offset  bc8 [3dbc8] HIGHLOW
	reloc  689 offset  bcc [3dbcc] HIGHLOW
	reloc  690 offset  bd0 [3dbd0] HIGHLOW
	reloc  691 offset  bd4 [3dbd4] HIGHLOW
	reloc  692 offset  bd8 [3dbd8] HIGHLOW
	reloc  693 offset  bdc [3dbdc] HIGHLOW
	reloc  694 offset  be0 [3dbe0] HIGHLOW
	reloc  695 offset  be4 [3dbe4] HIGHLOW
	reloc  696 offset  be8 [3dbe8] HIGHLOW
	reloc  697 offset  bec [3dbec] HIGHLOW
	reloc  698 offset  bf0 [3dbf0] HIGHLOW
	reloc  699 offset  bf4 [3dbf4] HIGHLOW
	reloc  700 offset  bf8 [3dbf8] HIGHLOW
	reloc  701 offset  bfc [3dbfc] HIGHLOW
	reloc  702 offset  c00 [3dc00] HIGHLOW
	reloc  703 offset  c04 [3dc04] HIGHLOW
	reloc  704 offset  c08 [3dc08] HIGHLOW
	reloc  705 offset  c0c [3dc0c] HIGHLOW
	reloc  706 offset  c10 [3dc10] HIGHLOW
	reloc  707 offset  c14 [3dc14] HIGHLOW
	reloc  708 offset  c68 [3dc68] HIGHLOW
	reloc  709 offset  c6c [3dc6c] HIGHLOW
	reloc  710 offset  c70 [3dc70] HIGHLOW
	reloc  711 offset  c74 [3dc74] HIGHLOW
	reloc  712 offset  c78 [3dc78] HIGHLOW
	reloc  713 offset  c7c [3dc7c] HIGHLOW
	reloc  714 offset  c80 [3dc80] HIGHLOW
	reloc  715 offset  c88 [3dc88] HIGHLOW
	reloc  716 offset  c8c [3dc8c] HIGHLOW
	reloc  717 offset  c90 [3dc90] HIGHLOW
	reloc  718 offset  c94 [3dc94] HIGHLOW
	reloc  719 offset  c98 [3dc98] HIGHLOW
	reloc  720 offset  c9c [3dc9c] HIGHLOW
	reloc  721 offset  ca0 [3dca0] HIGHLOW
	reloc  722 offset  ca8 [3dca8] HIGHLOW
	reloc  723 offset  cac [3dcac] HIGHLOW
	reloc  724 offset  cb0 [3dcb0] HIGHLOW
	reloc  725 offset  cb4 [3dcb4] HIGHLOW
	reloc  726 offset  cb8 [3dcb8] HIGHLOW
	reloc  727 offset  cbc [3dcbc] HIGHLOW
	reloc  728 offset  cc0 [3dcc0] HIGHLOW
	reloc  729 offset  cc4 [3dcc4] HIGHLOW
	reloc  730 offset  cc8 [3dcc8] HIGHLOW
	reloc  731 offset  ccc [3dccc] HIGHLOW
	reloc  732 offset  cd0 [3dcd0] HIGHLOW
	reloc  733 offset  cd4 [3dcd4] HIGHLOW
	reloc  734 offset  cd8 [3dcd8] HIGHLOW
	reloc  735 offset  cdc [3dcdc] HIGHLOW
	reloc  736 offset  ce0 [3dce0] HIGHLOW
	reloc  737 offset  ce4 [3dce4] HIGHLOW
	reloc  738 offset  ce8 [3dce8] HIGHLOW
	reloc  739 offset  cec [3dcec] HIGHLOW
	reloc  740 offset  cf0 [3dcf0] HIGHLOW
	reloc  741 offset  cf4 [3dcf4] HIGHLOW
	reloc  742 offset  f88 [3df88] HIGHLOW
	reloc  743 offset  f8c [3df8c] HIGHLOW
	reloc  744 offset  f90 [3df90] HIGHLOW
	reloc  745 offset  f94 [3df94] HIGHLOW
	reloc  746 offset  f98 [3df98] HIGHLOW
	reloc  747 offset  f9c [3df9c] HIGHLOW
	reloc  748 offset  fa0 [3dfa0] HIGHLOW
	reloc  749 offset  fa4 [3dfa4] HIGHLOW
	reloc  750 offset  fa8 [3dfa8] HIGHLOW
	reloc  751 offset  fac [3dfac] HIGHLOW
	reloc  752 offset  fb0 [3dfb0] HIGHLOW
	reloc  753 offset  fb4 [3dfb4] HIGHLOW
	reloc  754 offset  fb8 [3dfb8] HIGHLOW
	reloc  755 offset  fbc [3dfbc] HIGHLOW
	reloc  756 offset  fc0 [3dfc0] HIGHLOW
	reloc  757 offset  fc4 [3dfc4] HIGHLOW
	reloc  758 offset  fc8 [3dfc8] HIGHLOW
	reloc  759 offset  fcc [3dfcc] HIGHLOW
	reloc  760 offset  fd0 [3dfd0] HIGHLOW
	reloc  761 offset  fd4 [3dfd4] HIGHLOW
	reloc  762 offset  fd8 [3dfd8] HIGHLOW
	reloc  763 offset  fdc [3dfdc] HIGHLOW
	reloc  764 offset  fe0 [3dfe0] HIGHLOW
	reloc  765 offset  fe4 [3dfe4] HIGHLOW
	reloc  766 offset  fe8 [3dfe8] HIGHLOW
	reloc  767 offset  fec [3dfec] HIGHLOW
	reloc  768 offset  ff0 [3dff0] HIGHLOW
	reloc  769 offset  ff4 [3dff4] HIGHLOW
	reloc  770 offset  ff8 [3dff8] HIGHLOW
	reloc  771 offset  ffc [3dffc] HIGHLOW

Virtual Address: 0003e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [3e000] HIGHLOW
	reloc    1 offset    4 [3e004] HIGHLOW
	reloc    2 offset    8 [3e008] HIGHLOW
	reloc    3 offset    c [3e00c] HIGHLOW
	reloc    4 offset   10 [3e010] HIGHLOW
	reloc    5 offset   14 [3e014] HIGHLOW
	reloc    6 offset   18 [3e018] HIGHLOW
	reloc    7 offset   1c [3e01c] HIGHLOW
	reloc    8 offset   20 [3e020] HIGHLOW
	reloc    9 offset   24 [3e024] HIGHLOW
	reloc   10 offset   28 [3e028] HIGHLOW
	reloc   11 offset   2c [3e02c] HIGHLOW
	reloc   12 offset   30 [3e030] HIGHLOW
	reloc   13 offset   34 [3e034] HIGHLOW
	reloc   14 offset   38 [3e038] HIGHLOW
	reloc   15 offset   3c [3e03c] HIGHLOW
	reloc   16 offset   40 [3e040] HIGHLOW
	reloc   17 offset   44 [3e044] HIGHLOW
	reloc   18 offset   48 [3e048] HIGHLOW
	reloc   19 offset   4c [3e04c] HIGHLOW
	reloc   20 offset   50 [3e050] HIGHLOW
	reloc   21 offset   54 [3e054] HIGHLOW
	reloc   22 offset   58 [3e058] HIGHLOW
	reloc   23 offset   5c [3e05c] HIGHLOW
	reloc   24 offset   60 [3e060] HIGHLOW
	reloc   25 offset   64 [3e064] HIGHLOW
	reloc   26 offset   68 [3e068] HIGHLOW
	reloc   27 offset   6c [3e06c] HIGHLOW
	reloc   28 offset   70 [3e070] HIGHLOW
	reloc   29 offset   74 [3e074] HIGHLOW
	reloc   30 offset   78 [3e078] HIGHLOW
	reloc   31 offset   7c [3e07c] HIGHLOW
	reloc   32 offset   80 [3e080] HIGHLOW
	reloc   33 offset   84 [3e084] HIGHLOW
	reloc   34 offset   88 [3e088] HIGHLOW
	reloc   35 offset   8c [3e08c] HIGHLOW
	reloc   36 offset   90 [3e090] HIGHLOW
	reloc   37 offset   94 [3e094] HIGHLOW
	reloc   38 offset   98 [3e098] HIGHLOW
	reloc   39 offset   9c [3e09c] HIGHLOW
	reloc   40 offset   a0 [3e0a0] HIGHLOW
	reloc   41 offset   a4 [3e0a4] HIGHLOW
	reloc   42 offset   a8 [3e0a8] HIGHLOW
	reloc   43 offset   ac [3e0ac] HIGHLOW
	reloc   44 offset   b0 [3e0b0] HIGHLOW
	reloc   45 offset   b4 [3e0b4] HIGHLOW
	reloc   46 offset   b8 [3e0b8] HIGHLOW
	reloc   47 offset   bc [3e0bc] HIGHLOW
	reloc   48 offset   c0 [3e0c0] HIGHLOW
	reloc   49 offset   c4 [3e0c4] HIGHLOW
	reloc   50 offset   c8 [3e0c8] HIGHLOW
	reloc   51 offset   cc [3e0cc] HIGHLOW
	reloc   52 offset   d0 [3e0d0] HIGHLOW
	reloc   53 offset   d4 [3e0d4] HIGHLOW
	reloc   54 offset   d8 [3e0d8] HIGHLOW
	reloc   55 offset   dc [3e0dc] HIGHLOW
	reloc   56 offset   e0 [3e0e0] HIGHLOW
	reloc   57 offset   e4 [3e0e4] HIGHLOW
	reloc   58 offset   e8 [3e0e8] HIGHLOW
	reloc   59 offset   ec [3e0ec] HIGHLOW
	reloc   60 offset   f0 [3e0f0] HIGHLOW
	reloc   61 offset   f4 [3e0f4] HIGHLOW
	reloc   62 offset   f8 [3e0f8] HIGHLOW
	reloc   63 offset   fc [3e0fc] HIGHLOW
	reloc   64 offset  100 [3e100] HIGHLOW
	reloc   65 offset  104 [3e104] HIGHLOW
	reloc   66 offset  108 [3e108] HIGHLOW
	reloc   67 offset  10c [3e10c] HIGHLOW
	reloc   68 offset  110 [3e110] HIGHLOW
	reloc   69 offset  114 [3e114] HIGHLOW
	reloc   70 offset  118 [3e118] HIGHLOW
	reloc   71 offset  11c [3e11c] HIGHLOW
	reloc   72 offset  120 [3e120] HIGHLOW
	reloc   73 offset  124 [3e124] HIGHLOW
	reloc   74 offset  128 [3e128] HIGHLOW
	reloc   75 offset  12c [3e12c] HIGHLOW
	reloc   76 offset  130 [3e130] HIGHLOW
	reloc   77 offset  134 [3e134] HIGHLOW
	reloc   78 offset  138 [3e138] HIGHLOW
	reloc   79 offset  13c [3e13c] HIGHLOW
	reloc   80 offset  140 [3e140] HIGHLOW
	reloc   81 offset  144 [3e144] HIGHLOW
	reloc   82 offset  148 [3e148] HIGHLOW
	reloc   83 offset  14c [3e14c] HIGHLOW
	reloc   84 offset  150 [3e150] HIGHLOW
	reloc   85 offset  154 [3e154] HIGHLOW
	reloc   86 offset  158 [3e158] HIGHLOW
	reloc   87 offset  15c [3e15c] HIGHLOW
	reloc   88 offset  160 [3e160] HIGHLOW
	reloc   89 offset  164 [3e164] HIGHLOW

Virtual Address: 0003f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  44c [3f44c] HIGHLOW
	reloc    1 offset  450 [3f450] HIGHLOW
	reloc    2 offset  460 [3f460] HIGHLOW
	reloc    3 offset  468 [3f468] HIGHLOW
	reloc    4 offset  46c [3f46c] HIGHLOW
	reloc    5 offset  474 [3f474] HIGHLOW
	reloc    6 offset  478 [3f478] HIGHLOW
	reloc    7 offset  484 [3f484] HIGHLOW
	reloc    8 offset  488 [3f488] HIGHLOW
	reloc    9 offset  7c0 [3f7c0] HIGHLOW
	reloc   10 offset  7c8 [3f7c8] HIGHLOW
	reloc   11 offset  7cc [3f7cc] HIGHLOW
	reloc   12 offset  7d8 [3f7d8] HIGHLOW
	reloc   13 offset  7e0 [3f7e0] HIGHLOW
	reloc   14 offset  7e4 [3f7e4] HIGHLOW
	reloc   15 offset  890 [3f890] HIGHLOW
	reloc   16 offset  894 [3f894] HIGHLOW
