
msieftp.dll:     file format pei-i386
msieftp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ab4d73

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a000
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004d73
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		69ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000600
CheckSum		0003c886
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aee0 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ee4 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001cdcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001450 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00019b54 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69ac9ee4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ee4	0001a034 ffffffff ffffffff 0001a432 00001060

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a424	  468  SetBkColor	77f41b4d
	reloc   38 offset  d72 [cd72] HIGHLOW
	reloc   39 offset  d7a [cd7a] HIGHLOW
	reloc   40 offset  d81 [cd81] HIGHLOW
	reloc   41 offset  d88 [cd88] HIGHLOW
	reloc   42 offset  d8f [cd8f] HIGHLOW
	reloc   43 offset  d96 [cd96] HIGHLOW
	reloc   44 offset  d9d [cd9d] HIGHLOW
	reloc   45 offset  da4 [cda4] HIGHLOW
	reloc   46 offset  dc6 [cdc6] HIGHLOW
	reloc   47 offset  de5 [cde5] HIGHLOW
	reloc   48 offset  dfb [cdfb] HIGHLOW
	reloc   49 offset  e0e [ce0e] HIGHLOW
	reloc   50 offset  e2a [ce2a] HIGHLOW
	reloc   51 offset  e39 [ce39] HIGHLOW
	reloc   52 offset  e55 [ce55] HIGHLOW
	reloc   53 offset  e6e [ce6e] HIGHLOW
	reloc   54 offset  e87 [ce87] HIGHLOW
	reloc   55 offset  ea0 [cea0] HIGHLOW
	reloc   56 offset  eb9 [ceb9] HIGHLOW
	reloc   57 offset  fdd [cfdd] HIGHLOW
	reloc   58 offset  fec [cfec] HIGHLOW
	reloc   59 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   5f [d05f] HIGHLOW
	reloc    1 offset   66 [d066] HIGHLOW
	reloc    2 offset   92 [d092] HIGHLOW
	reloc    3 offset   99 [d099] HIGHLOW
	reloc    4 offset   a2 [d0a2] HIGHLOW
	reloc    5 offset   b2 [d0b2] HIGHLOW
	reloc    6 offset   c1 [d0c1] HIGHLOW
	reloc    7 offset   c7 [d0c7] HIGHLOW
	reloc    8 offset   cd [d0cd] HIGHLOW
	reloc    9 offset   d2 [d0d2] HIGHLOW
	reloc   10 offset   d9 [d0d9] HIGHLOW
	reloc   11 offset   df [d0df] HIGHLOW
	reloc   12 offset   e3 [d0e3] HIGHLOW
	reloc   13 offset   f2 [d0f2] HIGHLOW
	reloc   14 offset   f8 [d0f8] HIGHLOW
	reloc   15 offset  10c [d10c] HIGHLOW
	reloc   16 offset  114 [d114] HIGHLOW
	reloc   17 offset  11b [d11b] HIGHLOW
	reloc   18 offset  120 [d120] HIGHLOW
	reloc   19 offset  125 [d125] HIGHLOW
	reloc   20 offset  139 [d139] HIGHLOW
	reloc   21 offset  149 [d149] HIGHLOW
	reloc   22 offset  150 [d150] HIGHLOW
	reloc   23 offset  15c [d15c] HIGHLOW
	reloc   24 offset  16c [d16c] HIGHLOW
	reloc   25 offset  184 [d184] HIGHLOW
	reloc   26 offset  18b [d18b] HIGHLOW
	reloc   27 offset  193 [d193] HIGHLOW
	reloc   28 offset  1a0 [d1a0] HIGHLOW
	reloc   29 offset  1a7 [d1a7] HIGHLOW
	reloc   30 offset  1b3 [d1b3] HIGHLOW
	reloc   31 offset  1bb [d1bb] HIGHLOW
	reloc   32 offset  1c3 [d1c3] HIGHLOW
	reloc   33 offset  1ca [d1ca] HIGHLOW
	reloc   34 offset  1d2 [d1d2] HIGHLOW
	reloc   35 offset  1db [d1db] HIGHLOW
	reloc   36 offset  1e3 [d1e3] HIGHLOW
	reloc   37 offset  1e9 [d1e9] HIGHLOW
	reloc   38 offset  1ef [d1ef] HIGHLOW
	reloc   39 offset  1f5 [d1f5] HIGHLOW
	reloc   40 offset  201 [d201] HIGHLOW
	reloc   41 offset  20e [d20e] HIGHLOW
	reloc   42 offset  216 [d216] HIGHLOW
	reloc   43 offset  21e [d21e] HIGHLOW
	reloc   44 offset  224 [d224] HIGHLOW
	reloc   45 offset  22a [d22a] HIGHLOW
	reloc   46 offset  24c [d24c] HIGHLOW
	reloc   47 offset  25b [d25b] HIGHLOW
	reloc   48 offset  26d [d26d] HIGHLOW
	reloc   49 offset  272 [d272] HIGHLOW
	reloc   50 offset  279 [d279] HIGHLOW
	reloc   51 offset  27e [d27e] HIGHLOW
	reloc   52 offset  288 [d288] HIGHLOW
	reloc   53 offset  299 [d299] HIGHLOW
	reloc   54 offset  29f [d29f] HIGHLOW
	reloc   55 offset  2a5 [d2a5] HIGHLOW
	reloc   56 offset  2af [d2af] HIGHLOW
	reloc   57 offset  2b7 [d2b7] HIGHLOW
	reloc   58 offset  2c0 [d2c0] HIGHLOW
	reloc   59 offset  2c6 [d2c6] HIGHLOW
	reloc   60 offset  2d6 [d2d6] HIGHLOW
	reloc   61 offset  2eb [d2eb] HIGHLOW
	reloc   62 offset  2ef [d2ef] HIGHLOW
	reloc   63 offset  312 [d312] HIGHLOW
	reloc   64 offset  319 [d319] HIGHLOW
	reloc   65 offset  327 [d327] HIGHLOW
	reloc   66 offset  32d [d32d] HIGHLOW
	reloc   67 offset  35c [d35c] HIGHLOW
	reloc   68 offset  3a8 [d3a8] HIGHLOW
	reloc   69 offset  471 [d471] HIGHLOW
	reloc   70 offset  478 [d478] HIGHLOW
	reloc   71 offset  47f [d47f] HIGHLOW
	reloc   72 offset  494 [d494] HIGHLOW
	reloc   73 offset  49b [d49b] HIGHLOW
	reloc   74 offset  4a2 [d4a2] HIGHLOW
	reloc   75 offset  4ac [d4ac] HIGHLOW
	reloc   76 offset  4e5 [d4e5] HIGHLOW
	reloc   77 offset  530 [d530] HIGHLOW
	reloc   78 offset  538 [d538] HIGHLOW
	reloc   79 offset  53e [d53e] HIGHLOW
	reloc   80 offset  54b [d54b] HIGHLOW
	reloc   81 offset  55b [d55b] HIGHLOW
	reloc   82 offset  561 [d561] HIGHLOW
	reloc   83 offset  569 [d569] HIGHLOW
	reloc   84 offset  578 [d578] HIGHLOW
	reloc   85 offset  58d [d58d] HIGHLOW
	reloc   86 offset  5a8 [d5a8] HIGHLOW
	reloc   87 offset  5b2 [d5b2] HIGHLOW
	reloc   88 offset  5b8 [d5b8] HIGHLOW
	reloc   89 offset  5c9 [d5c9] HIGHLOW
	reloc   90 offset  5d6 [d5d6] HIGHLOW
	reloc   91 offset  5e9 [d5e9] HIGHLOW
	reloc   92 offset  60e [d60e] HIGHLOW
	reloc   93 offset  618 [d618] HIGHLOW
	reloc   94 offset  639 [d639] HIGHLOW
	reloc   95 offset  658 [d658] HIGHLOW
	reloc   96 offset  667 [d667] HIGHLOW
	reloc   97 offset  6a9 [d6a9] HIGHLOW
	reloc   98 offset  6d5 [d6d5] HIGHLOW
	reloc   99 offset  6f0 [d6f0] HIGHLOW
	reloc  100 offset  700 [d700] HIGHLOW
	reloc  101 offset  70b [d70b] HIGHLOW
	reloc  102 offset  745 [d745] HIGHLOW
	reloc  103 offset  7d7 [d7d7] HIGHLOW
	reloc  104 offset  7f6 [d7f6] HIGHLOW
	reloc  105 offset  806 [d806] HIGHLOW
	reloc  106 offset  818 [d818] HIGHLOW
	reloc  107 offset  991 [d991] HIGHLOW
	reloc  108 offset  a62 [da62] HIGHLOW
	reloc  109 offset  acc [dacc] HIGHLOW
	reloc  110 offset  b40 [db40] HIGHLOW
	reloc  111 offset  b90 [db90] HIGHLOW
	reloc  112 offset  b9c [db9c] HIGHLOW
	reloc  113 offset  bb1 [dbb1] HIGHLOW
	reloc  114 offset  bd7 [dbd7] HIGHLOW
	reloc  115 offset  bde [dbde] HIGHLOW
	reloc  116 offset  c82 [dc82] HIGHLOW
	reloc  117 offset  cf0 [dcf0] HIGHLOW
	reloc  118 offset  cf4 [dcf4] HIGHLOW
	reloc  119 offset  cf8 [dcf8] HIGHLOW
	reloc  120 offset  cfc [dcfc] HIGHLOW
	reloc  121 offset  d00 [dd00] HIGHLOW
	reloc  122 offset  d04 [dd04] HIGHLOW
	reloc  123 offset  d08 [dd08] HIGHLOW
	reloc  124 offset  d0c [dd0c] HIGHLOW
	reloc  125 offset  d10 [dd10] HIGHLOW
	reloc  126 offset  d87 [dd87] HIGHLOW
	reloc  127 offset  d8d [dd8d] HIGHLOW
	reloc  128 offset  e1b [de1b] HIGHLOW
	reloc  129 offset  e30 [de30] HIGHLOW
	reloc  130 offset  e50 [de50] HIGHLOW
	reloc  131 offset  e8c [de8c] HIGHLOW
	reloc  132 offset  eae [deae] HIGHLOW
	reloc  133 offset  ecc [decc] HIGHLOW
	reloc  134 offset  faa [dfaa] HIGHLOW
	reloc  135 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   94 [e094] HIGHLOW
	reloc    1 offset  17d [e17d] HIGHLOW
	reloc    2 offset  19f [e19f] HIGHLOW
	reloc    3 offset  221 [e221] HIGHLOW
	reloc    4 offset  234 [e234] HIGHLOW
	reloc    5 offset  23e [e23e] HIGHLOW
	reloc    6 offset  261 [e261] HIGHLOW
	reloc    7 offset  2a4 [e2a4] HIGHLOW
	reloc    8 offset  2b5 [e2b5] HIGHLOW
	reloc    9 offset  2f7 [e2f7] HIGHLOW
	reloc   10 offset  374 [e374] HIGHLOW
	reloc   11 offset  382 [e382] HIGHLOW
	reloc   12 offset  3f9 [e3f9] HIGHLOW
	reloc   13 offset  435 [e435] HIGHLOW
	reloc   14 offset  54f [e54f] HIGHLOW
	reloc   15 offset  582 [e582] HIGHLOW
	reloc   16 offset  655 [e655] HIGHLOW
	reloc   17 offset  6be [e6be] HIGHLOW
	reloc   18 offset  6d4 [e6d4] HIGHLOW
	reloc   19 offset  753 [e753] HIGHLOW
	reloc   20 offset  7c7 [e7c7] HIGHLOW
	reloc   21 offset  87b [e87b] HIGHLOW
	reloc   22 offset  8aa [e8aa] HIGHLOW
	reloc   23 offset  8b2 [e8b2] HIGHLOW
	reloc   24 offset  8e9 [e8e9] HIGHLOW
	reloc   25 offset  977 [e977] HIGHLOW
	reloc   26 offset  99e [e99e] HIGHLOW
	reloc   27 offset  9b2 [e9b2] HIGHLOW
	reloc   28 offset  9b8 [e9b8] HIGHLOW
	reloc   29 offset  a05 [ea05] HIGHLOW
	reloc   30 offset  a0d [ea0d] HIGHLOW
	reloc   31 offset  a85 [ea85] HIGHLOW
	reloc   32 offset  aa2 [eaa2] HIGHLOW
	reloc   33 offset  aaa [eaaa] HIGHLOW
	reloc   34 offset  acf [eacf] HIGHLOW
	reloc   35 offset  ad7 [ead7] HIGHLOW
	reloc   36 offset  b0d [eb0d] HIGHLOW
	reloc   37 offset  b21 [eb21] HIGHLOW
	reloc   38 offset  c84 [ec84] HIGHLOW
	reloc   39 offset  c8b [ec8b] HIGHLOW
	reloc   40 offset  c92 [ec92] HIGHLOW
	reloc   41 offset  c99 [ec99] HIGHLOW
	reloc   42 offset  cbc [ecbc] HIGHLOW
	reloc   43 offset  cc7 [ecc7] HIGHLOW
	reloc   44 offset  cdc [ecdc] HIGHLOW
	reloc   45 offset  cf7 [ecf7] HIGHLOW
	reloc   46 offset  d22 [ed22] HIGHLOW
	reloc   47 offset  d29 [ed29] HIGHLOW
	reloc   48 offset  d30 [ed30] HIGHLOW
	reloc   49 offset  d37 [ed37] HIGHLOW
	reloc   50 offset  d49 [ed49] HIGHLOW
	reloc   51 offset  d92 [ed92] HIGHLOW
	reloc   52 offset  d9e [ed9e] HIGHLOW
	reloc   53 offset  dab [edab] HIGHLOW
	reloc   54 offset  df5 [edf5] HIGHLOW
	reloc   55 offset  f7e [ef7e] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  132 [f132] HIGHLOW
	reloc    1 offset  158 [f158] HIGHLOW
	reloc    2 offset  161 [f161] HIGHLOW
	reloc    3 offset  181 [f181] HIGHLOW
	reloc    4 offset  196 [f196] HIGHLOW
	reloc    5 offset  23d [f23d] HIGHLOW
	reloc    6 offset  249 [f249] HIGHLOW
	reloc    7 offset  253 [f253] HIGHLOW
	reloc    8 offset  2d2 [f2d2] HIGHLOW
	reloc    9 offset  372 [f372] HIGHLOW
	reloc   10 offset  41f [f41f] HIGHLOW
	reloc   11 offset  460 [f460] HIGHLOW
	reloc   12 offset  4f8 [f4f8] HIGHLOW
	reloc   13 offset  535 [f535] HIGHLOW
	reloc   14 offset  53c [f53c] HIGHLOW
	reloc   15 offset  5c0 [f5c0] HIGHLOW
	reloc   16 offset  795 [f795] HIGHLOW
	reloc   17 offset  79c [f79c] HIGHLOW
	reloc   18 offset  7fa [f7fa] HIGHLOW
	reloc   19 offset  873 [f873] HIGHLOW
	reloc   20 offset  939 [f939] HIGHLOW
	reloc   21 offset  94b [f94b] HIGHLOW
	reloc   22 offset  9e2 [f9e2] HIGHLOW
	reloc   23 offset  9e9 [f9e9] HIGHLOW
	reloc   24 offset  9ef [f9ef] HIGHLOW
	reloc   25 offset  a0a [fa0a] HIGHLOW
	reloc   26 offset  a12 [fa12] HIGHLOW
	reloc   27 offset  a1a [fa1a] HIGHLOW
	reloc   28 offset  a1f [fa1f] HIGHLOW
	reloc   29 offset  a26 [fa26] HIGHLOW
	reloc   30 offset  a2c [fa2c] HIGHLOW
	reloc   31 offset  a35 [fa35] HIGHLOW
	reloc   32 offset  a42 [fa42] HIGHLOW
	reloc   33 offset  a48 [fa48] HIGHLOW
	reloc   34 offset  a75 [fa75] HIGHLOW
	reloc   35 offset  b61 [fb61] HIGHLOW
	reloc   36 offset  bba [fbba] HIGHLOW
	reloc   37 offset  c39 [fc39] HIGHLOW
	reloc   38 offset  c6f [fc6f] HIGHLOW
	reloc   39 offset  cf3 [fcf3] HIGHLOW
	reloc   40 offset  d84 [fd84] HIGHLOW
	reloc   41 offset  dfb [fdfb] HIGHLOW
	reloc   42 offset  e0d [fe0d] HIGHLOW
	reloc   43 offset  e4f [fe4f] HIGHLOW
	reloc   44 offset  f23 [ff23] HIGHLOW
	reloc   45 offset  f34 [ff34] HIGHLOW
	reloc   46 offset  f95 [ff95] HIGHLOW
	reloc   47 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    d [1000d] HIGHLOW
	reloc    1 offset   60 [10060] HIGHLOW
	reloc    2 offset   71 [10071] HIGHLOW
	reloc    3 offset   b6 [100b6] HIGHLOW
	reloc    4 offset  12a [1012a] HIGHLOW
	reloc    5 offset  132 [10132] HIGHLOW
	reloc    6 offset  138 [10138] HIGHLOW
	reloc    7 offset  148 [10148] HIGHLOW
	reloc    8 offset  14e [1014e] HIGHLOW
	reloc    9 offset  1c8 [101c8] HIGHLOW
	reloc   10 offset  1dd [101dd] HIGHLOW
	reloc   11 offset  2c4 [102c4] HIGHLOW
	reloc   12 offset  334 [10334] HIGHLOW
	reloc   13 offset  3c7 [103c7] HIGHLOW
	reloc   14 offset  3e7 [103e7] HIGHLOW
	reloc   15 offset  5d9 [105d9] HIGHLOW
	reloc   16 offset  619 [10619] HIGHLOW
	reloc   17 offset  65d [1065d] HIGHLOW
	reloc   18 offset  6b5 [106b5] HIGHLOW
	reloc   19 offset  723 [10723] HIGHLOW
	reloc   20 offset  72a [1072a] HIGHLOW
	reloc   21 offset  73a [1073a] HIGHLOW
	reloc   22 offset  741 [10741] HIGHLOW
	reloc   23 offset  748 [10748] HIGHLOW
	reloc   24 offset  8e0 [108e0] HIGHLOW
	reloc   25 offset  999 [10999] HIGHLOW
	reloc   26 offset  d01 [10d01] HIGHLOW
	reloc   27 offset  e91 [10e91] HIGHLOW
	reloc   28 offset  e9a [10e9a] HIGHLOW
	reloc   29 offset  ec7 [10ec7] HIGHLOW
	reloc   30 offset  eef [10eef] HIGHLOW
	reloc   31 offset  f20 [10f20] HIGHLOW
	reloc   32 offset  f57 [10f57] HIGHLOW
	reloc   33 offset  f6a [10f6a] HIGHLOW
	reloc   34 offset  fa2 [10fa2] HIGHLOW
	reloc   35 offset  fb9 [10fb9] HIGHLOW

Virtual Address: 00011000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset   6c [1106c] HIGHLOW
	reloc    2 offset   89 [11089] HIGHLOW
	reloc    3 offset   aa [110aa] HIGHLOW
	reloc    4 offset  118 [11118] HIGHLOW
	reloc    5 offset  128 [11128] HIGHLOW
	reloc    6 offset  145 [11145] HIGHLOW
	reloc    7 offset  2cf [112cf] HIGHLOW
	reloc    8 offset  336 [11336] HIGHLOW
	reloc    9 offset  3b8 [113b8] HIGHLOW
	reloc   10 offset  3dc [113dc] HIGHLOW
	reloc   11 offset  3fa [113fa] HIGHLOW
	reloc   12 offset  410 [11410] HIGHLOW
	reloc   13 offset  41a [1141a] HIGHLOW
	reloc   14 offset  430 [11430] HIGHLOW
	reloc   15 offset  441 [11441] HIGHLOW
	reloc   16 offset  451 [11451] HIGHLOW
	reloc   17 offset  47a [1147a] HIGHLOW
	reloc   18 offset  492 [11492] HIGHLOW
	reloc   19 offset  49e [1149e] HIGHLOW
	reloc   20 offset  5c8 [115c8] HIGHLOW
	reloc   21 offset  5fe [115fe] HIGHLOW
	reloc   22 offset  64f [1164f] HIGHLOW
	reloc   23 offset  69d [1169d] HIGHLOW
	reloc   24 offset  74e [1174e] HIGHLOW
	reloc   25 offset  75c [1175c] HIGHLOW
	reloc   26 offset  76a [1176a] HIGHLOW
	reloc   27 offset  772 [11772] HIGHLOW
	reloc   28 offset  792 [11792] HIGHLOW
	reloc   29 offset  7d0 [117d0] HIGHLOW
	reloc   30 offset  80f [1180f] HIGHLOW
	reloc   31 offset  833 [11833] HIGHLOW
	reloc   32 offset  83a [1183a] HIGHLOW
	reloc   33 offset  853 [11853] HIGHLOW
	reloc   34 offset  86b [1186b] HIGHLOW
	reloc   35 offset  88a [1188a] HIGHLOW
	reloc   36 offset  890 [11890] HIGHLOW
	reloc   37 offset  8a5 [118a5] HIGHLOW
	reloc   38 offset  8ee [118ee] HIGHLOW
	reloc   39 offset  8f7 [118f7] HIGHLOW
	reloc   40 offset  918 [11918] HIGHLOW
	reloc   41 offset  946 [11946] HIGHLOW
	reloc   42 offset  950 [11950] HIGHLOW
	reloc   43 offset  95b [1195b] HIGHLOW
	reloc   44 offset  9e9 [119e9] HIGHLOW
	reloc   45 offset  a00 [11a00] HIGHLOW
	reloc   46 offset  a9a [11a9a] HIGHLOW
	reloc   47 offset  ab8 [11ab8] HIGHLOW
	reloc   48 offset  b29 [11b29] HIGHLOW
	reloc   49 offset  b43 [11b43] HIGHLOW
	reloc   50 offset  b65 [11b65] HIGHLOW
	reloc   51 offset  be1 [11be1] HIGHLOW
	reloc   52 offset  c1e [11c1e] HIGHLOW
	reloc   53 offset  c2e [11c2e] HIGHLOW
	reloc   54 offset  c6a [11c6a] HIGHLOW
	reloc   55 offset  c9e [11c9e] HIGHLOW
	reloc   56 offset  cad [11cad] HIGHLOW
	reloc   57 offset  cd6 [11cd6] HIGHLOW
	reloc   58 offset  cdd [11cdd] HIGHLOW
	reloc   59 offset  ce6 [11ce6] HIGHLOW
	reloc   60 offset  d08 [11d08] HIGHLOW
	reloc   61 offset  d12 [11d12] HIGHLOW
	reloc   62 offset  d20 [11d20] HIGHLOW
	reloc   63 offset  d54 [11d54] HIGHLOW
	reloc   64 offset  d5d [11d5d] HIGHLOW
	reloc   65 offset  d7b [11d7b] HIGHLOW
	reloc   66 offset  d89 [11d89] HIGHLOW
	reloc   67 offset  d93 [11d93] HIGHLOW
	reloc   68 offset  db2 [11db2] HIGHLOW
	reloc   69 offset  dd4 [11dd4] HIGHLOW
	reloc   70 offset  dff [11dff] HIGHLOW
	reloc   71 offset  e76 [11e76] HIGHLOW
	reloc   72 offset  ebf [11ebf] HIGHLOW
	reloc   73 offset  eed [11eed] HIGHLOW
	reloc   74 offset  f52 [11f52] HIGHLOW
	reloc   75 offset  fc9 [11fc9] HIGHLOW

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   86 [12086] HIGHLOW
	reloc    1 offset  147 [12147] HIGHLOW
	reloc    2 offset  154 [12154] HIGHLOW
	reloc    3 offset  15a [1215a] HIGHLOW
	reloc    4 offset  1d2 [121d2] HIGHLOW
	reloc    5 offset  239 [12239] HIGHLOW
	reloc    6 offset  240 [12240] HIGHLOW
	reloc    7 offset  269 [12269] HIGHLOW
	reloc    8 offset  28f [1228f] HIGHLOW
	reloc    9 offset  2c6 [122c6] HIGHLOW
	reloc   10 offset  379 [12379] HIGHLOW
	reloc   11 offset  37f [1237f] HIGHLOW
	reloc   12 offset  399 [12399] HIGHLOW
	reloc   13 offset  3b8 [123b8] HIGHLOW
	reloc   14 offset  3fc [123fc] HIGHLOW
	reloc   15 offset  402 [12402] HIGHLOW
	reloc   16 offset  436 [12436] HIGHLOW
	reloc   17 offset  48c [1248c] HIGHLOW
	reloc   18 offset  493 [12493] HIGHLOW
	reloc   19 offset  4a8 [124a8] HIGHLOW
	reloc   20 offset  4c7 [124c7] HIGHLOW
	reloc   21 offset  514 [12514] HIGHLOW
	reloc   22 offset  544 [12544] HIGHLOW
	reloc   23 offset  55c [1255c] HIGHLOW
	reloc   24 offset  573 [12573] HIGHLOW
	reloc   25 offset  57f [1257f] HIGHLOW
	reloc   26 offset  5a7 [125a7] HIGHLOW
	reloc   27 offset  5e5 [125e5] HIGHLOW
	reloc   28 offset  61f [1261f] HIGHLOW
	reloc   29 offset  626 [12626] HIGHLOW
	reloc   30 offset  640 [12640] HIGHLOW
	reloc   31 offset  797 [12797] HIGHLOW
	reloc   32 offset  7a2 [127a2] HIGHLOW
	reloc   33 offset  7b3 [127b3] HIGHLOW
	reloc   34 offset  7bd [127bd] HIGHLOW
	reloc   35 offset  7cf [127cf] HIGHLOW
	reloc   36 offset  7d4 [127d4] HIGHLOW
	reloc   37 offset  801 [12801] HIGHLOW
	reloc   38 offset  81e [1281e] HIGHLOW
	reloc   39 offset  a1b [12a1b] HIGHLOW
	reloc   40 offset  a29 [12a29] HIGHLOW
	reloc   41 offset  a34 [12a34] HIGHLOW
	reloc   42 offset  a76 [12a76] HIGHLOW
	reloc   43 offset  a98 [12a98] HIGHLOW
	reloc   44 offset  aa2 [12aa2] HIGHLOW
	reloc   45 offset  abb [12abb] HIGHLOW
	reloc   46 offset  ade [12ade] HIGHLOW
	reloc   47 offset  aef [12aef] HIGHLOW
	reloc   48 offset  b4f [12b4f] HIGHLOW
	reloc   49 offset  bd0 [12bd0] HIGHLOW
	reloc   50 offset  bd5 [12bd5] HIGHLOW
	reloc   51 offset  be0 [12be0] HIGHLOW
	reloc   52 offset  bef [12bef] HIGHLOW
	reloc   53 offset  bf6 [12bf6] HIGHLOW
	reloc   54 offset  c27 [12c27] HIGHLOW
	reloc   55 offset  c30 [12c30] HIGHLOW
	reloc   56 offset  c85 [12c85] HIGHLOW
	reloc   57 offset  e06 [12e06] HIGHLOW
	reloc   58 offset  e1a [12e1a] HIGHLOW
	reloc   59 offset  e25 [12e25] HIGHLOW
	reloc   60 offset  e8b [12e8b] HIGHLOW
	reloc   61 offset  f56 [12f56] HIGHLOW
	reloc   62 offset  f7d [12f7d] HIGHLOW
	reloc   63 offset  fb7 [12fb7] HIGHLOW

Virtual Address: 00013000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   9f [1309f] HIGHLOW
	reloc    1 offset   ea [130ea] HIGHLOW
	reloc    2 offset   f7 [130f7] HIGHLOW
	reloc    3 offset  10f [1310f] HIGHLOW
	reloc    4 offset  277 [13277] HIGHLOW
	reloc    5 offset  29b [1329b] HIGHLOW
	reloc    6 offset  2b3 [132b3] HIGHLOW
	reloc    7 offset  2f9 [132f9] HIGHLOW
	reloc    8 offset  368 [13368] HIGHLOW
	reloc    9 offset  379 [13379] HIGHLOW
	reloc   10 offset  3c5 [133c5] HIGHLOW
	reloc   11 offset  3cb [133cb] HIGHLOW
	reloc   12 offset  3f4 [133f4] HIGHLOW
	reloc   13 offset  418 [13418] HIGHLOW
	reloc   14 offset  442 [13442] HIGHLOW
	reloc   15 offset  44b [1344b] HIGHLOW
	reloc   16 offset  46d [1346d] HIGHLOW
	reloc   17 offset  476 [13476] HIGHLOW
	reloc   18 offset  48c [1348c] HIGHLOW
	reloc   19 offset  4af [134af] HIGHLOW
	reloc   20 offset  4d0 [134d0] HIGHLOW
	reloc   21 offset  4fd [134fd] HIGHLOW
	reloc   22 offset  50c [1350c] HIGHLOW
	reloc   23 offset  552 [13552] HIGHLOW
	reloc   24 offset  57f [1357f] HIGHLOW
	reloc   25 offset  597 [13597] HIGHLOW
	reloc   26 offset  5b3 [135b3] HIGHLOW
	reloc   27 offset  5d6 [135d6] HIGHLOW
	reloc   28 offset  5e0 [135e0] HIGHLOW
	reloc   29 offset  7f2 [137f2] HIGHLOW
	reloc   30 offset  837 [13837] HIGHLOW
	reloc   31 offset  846 [13846] HIGHLOW
	reloc   32 offset  85d [1385d] HIGHLOW
	reloc   33 offset  878 [13878] HIGHLOW
	reloc   34 offset  87f [1387f] HIGHLOW
	reloc   35 offset  8cd [138cd] HIGHLOW
	reloc   36 offset  8e5 [138e5] HIGHLOW
	reloc   37 offset  91c [1391c] HIGHLOW
	reloc   38 offset  93f [1393f] HIGHLOW
	reloc   39 offset  966 [13966] HIGHLOW
	reloc   40 offset  98d [1398d] HIGHLOW
	reloc   41 offset  994 [13994] HIGHLOW
	reloc   42 offset  9e1 [139e1] HIGHLOW
	reloc   43 offset  9f9 [139f9] HIGHLOW
	reloc   44 offset  a33 [13a33] HIGHLOW
	reloc   45 offset  a57 [13a57] HIGHLOW
	reloc   46 offset  b18 [13b18] HIGHLOW
	reloc   47 offset  b1e [13b1e] HIGHLOW
	reloc   48 offset  b36 [13b36] HIGHLOW
	reloc   49 offset  b3b [13b3b] HIGHLOW
	reloc   50 offset  b55 [13b55] HIGHLOW
