
browseui.dll:     file format pei-i386
browseui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76dd30d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007a000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000130d0
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c8000
SizeOfHeaders		00000400
CheckSum		000d2806
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000785e0 00000172 Export Directory [.edata (or where ever we found it)]
Entry 1 00078752 00000136 Import Directory [parts of .idata]
Entry 2 0007c000 000439c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c0000 00007284 Base Relocation Directory [.reloc]
Entry 6 0007ade2 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 00000b64 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e38752

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00078752	00078888 ffffffff ffffffff 0007881a 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	793ec	  301  GetLastError	77e5668c
	reloc   13 offset  26b [5d26b] HIGHLOW
	reloc   14 offset  279 [5d279] HIGHLOW
	reloc   15 offset  283 [5d283] HIGHLOW
	reloc   16 offset  2e8 [5d2e8] HIGHLOW
	reloc   17 offset  2ef [5d2ef] HIGHLOW
	reloc   18 offset  2fe [5d2fe] HIGHLOW
	reloc   19 offset  310 [5d310] HIGHLOW
	reloc   20 offset  344 [5d344] HIGHLOW
	reloc   21 offset  39d [5d39d] HIGHLOW
	reloc   22 offset  3c5 [5d3c5] HIGHLOW
	reloc   23 offset  3ca [5d3ca] HIGHLOW
	reloc   24 offset  3d1 [5d3d1] HIGHLOW
	reloc   25 offset  3d6 [5d3d6] HIGHLOW
	reloc   26 offset  3df [5d3df] HIGHLOW
	reloc   27 offset  3e4 [5d3e4] HIGHLOW
	reloc   28 offset  3ec [5d3ec] HIGHLOW
	reloc   29 offset  3f6 [5d3f6] HIGHLOW
	reloc   30 offset  424 [5d424] HIGHLOW
	reloc   31 offset  468 [5d468] HIGHLOW
	reloc   32 offset  485 [5d485] HIGHLOW
	reloc   33 offset  530 [5d530] HIGHLOW
	reloc   34 offset  546 [5d546] HIGHLOW
	reloc   35 offset  552 [5d552] HIGHLOW
	reloc   36 offset  574 [5d574] HIGHLOW
	reloc   37 offset  5da [5d5da] HIGHLOW
	reloc   38 offset  5ea [5d5ea] HIGHLOW
	reloc   39 offset  5ef [5d5ef] HIGHLOW
	reloc   40 offset  612 [5d612] HIGHLOW
	reloc   41 offset  63f [5d63f] HIGHLOW
	reloc   42 offset  646 [5d646] HIGHLOW
	reloc   43 offset  660 [5d660] HIGHLOW
	reloc   44 offset  669 [5d669] HIGHLOW
	reloc   45 offset  670 [5d670] HIGHLOW
	reloc   46 offset  681 [5d681] HIGHLOW
	reloc   47 offset  6c7 [5d6c7] HIGHLOW
	reloc   48 offset  6ec [5d6ec] HIGHLOW
	reloc   49 offset  710 [5d710] HIGHLOW
	reloc   50 offset  71e [5d71e] HIGHLOW
	reloc   51 offset  739 [5d739] HIGHLOW
	reloc   52 offset  780 [5d780] HIGHLOW
	reloc   53 offset  78c [5d78c] HIGHLOW
	reloc   54 offset  824 [5d824] HIGHLOW
	reloc   55 offset  830 [5d830] HIGHLOW
	reloc   56 offset  868 [5d868] HIGHLOW
	reloc   57 offset  8d2 [5d8d2] HIGHLOW
	reloc   58 offset  93f [5d93f] HIGHLOW
	reloc   59 offset  950 [5d950] HIGHLOW
	reloc   60 offset  957 [5d957] HIGHLOW
	reloc   61 offset  967 [5d967] HIGHLOW
	reloc   62 offset  982 [5d982] HIGHLOW
	reloc   63 offset  9e0 [5d9e0] HIGHLOW
	reloc   64 offset  a10 [5da10] HIGHLOW
	reloc   65 offset  a2a [5da2a] HIGHLOW
	reloc   66 offset  a41 [5da41] HIGHLOW
	reloc   67 offset  aae [5daae] HIGHLOW
	reloc   68 offset  b41 [5db41] HIGHLOW
	reloc   69 offset  b51 [5db51] HIGHLOW
	reloc   70 offset  b7a [5db7a] HIGHLOW
	reloc   71 offset  b99 [5db99] HIGHLOW
	reloc   72 offset  baf [5dbaf] HIGHLOW
	reloc   73 offset  c28 [5dc28] HIGHLOW
	reloc   74 offset  c69 [5dc69] HIGHLOW
	reloc   75 offset  ccb [5dccb] HIGHLOW
	reloc   76 offset  ced [5dced] HIGHLOW
	reloc   77 offset  cfe [5dcfe] HIGHLOW
	reloc   78 offset  d49 [5dd49] HIGHLOW
	reloc   79 offset  dda [5ddda] HIGHLOW
	reloc   80 offset  ddf [5dddf] HIGHLOW
	reloc   81 offset  de5 [5dde5] HIGHLOW
	reloc   82 offset  e14 [5de14] HIGHLOW
	reloc   83 offset  e37 [5de37] HIGHLOW
	reloc   84 offset  e94 [5de94] HIGHLOW
	reloc   85 offset  e9d [5de9d] HIGHLOW
	reloc   86 offset  ea4 [5dea4] HIGHLOW
	reloc   87 offset  eb4 [5deb4] HIGHLOW
	reloc   88 offset  f39 [5df39] HIGHLOW
	reloc   89 offset  f5d [5df5d] HIGHLOW
	reloc   90 offset  f77 [5df77] HIGHLOW
	reloc   91 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   23 [5e023] HIGHLOW
	reloc    1 offset   78 [5e078] HIGHLOW
	reloc    2 offset   8c [5e08c] HIGHLOW
	reloc    3 offset  10f [5e10f] HIGHLOW
	reloc    4 offset  13b [5e13b] HIGHLOW
	reloc    5 offset  209 [5e209] HIGHLOW
	reloc    6 offset  265 [5e265] HIGHLOW
	reloc    7 offset  365 [5e365] HIGHLOW
	reloc    8 offset  382 [5e382] HIGHLOW
	reloc    9 offset  3c6 [5e3c6] HIGHLOW
	reloc   10 offset  3cf [5e3cf] HIGHLOW
	reloc   11 offset  3e8 [5e3e8] HIGHLOW
	reloc   12 offset  414 [5e414] HIGHLOW
	reloc   13 offset  442 [5e442] HIGHLOW
	reloc   14 offset  447 [5e447] HIGHLOW
	reloc   15 offset  454 [5e454] HIGHLOW
	reloc   16 offset  499 [5e499] HIGHLOW
	reloc   17 offset  4b5 [5e4b5] HIGHLOW
	reloc   18 offset  4d6 [5e4d6] HIGHLOW
	reloc   19 offset  582 [5e582] HIGHLOW
	reloc   20 offset  5dd [5e5dd] HIGHLOW
	reloc   21 offset  60f [5e60f] HIGHLOW
	reloc   22 offset  614 [5e614] HIGHLOW
	reloc   23 offset  61a [5e61a] HIGHLOW
	reloc   24 offset  659 [5e659] HIGHLOW
	reloc   25 offset  6ec [5e6ec] HIGHLOW
	reloc   26 offset  6f5 [5e6f5] HIGHLOW
	reloc   27 offset  712 [5e712] HIGHLOW
	reloc   28 offset  71d [5e71d] HIGHLOW
	reloc   29 offset  73e [5e73e] HIGHLOW
	reloc   30 offset  747 [5e747] HIGHLOW
	reloc   31 offset  761 [5e761] HIGHLOW
	reloc   32 offset  76d [5e76d] HIGHLOW
	reloc   33 offset  7a5 [5e7a5] HIGHLOW
	reloc   34 offset  7b3 [5e7b3] HIGHLOW
	reloc   35 offset  7e5 [5e7e5] HIGHLOW
	reloc   36 offset  807 [5e807] HIGHLOW
	reloc   37 offset  826 [5e826] HIGHLOW
	reloc   38 offset  82f [5e82f] HIGHLOW
	reloc   39 offset  843 [5e843] HIGHLOW
	reloc   40 offset  867 [5e867] HIGHLOW
	reloc   41 offset  870 [5e870] HIGHLOW
	reloc   42 offset  885 [5e885] HIGHLOW
	reloc   43 offset  8a1 [5e8a1] HIGHLOW
	reloc   44 offset  8aa [5e8aa] HIGHLOW
	reloc   45 offset  8b7 [5e8b7] HIGHLOW
	reloc   46 offset  8ea [5e8ea] HIGHLOW
	reloc   47 offset  8fa [5e8fa] HIGHLOW
	reloc   48 offset  916 [5e916] HIGHLOW
	reloc   49 offset  964 [5e964] HIGHLOW
	reloc   50 offset  984 [5e984] HIGHLOW
	reloc   51 offset  992 [5e992] HIGHLOW
	reloc   52 offset  9a0 [5e9a0] HIGHLOW
	reloc   53 offset  9ef [5e9ef] HIGHLOW
	reloc   54 offset  a03 [5ea03] HIGHLOW
	reloc   55 offset  a91 [5ea91] HIGHLOW
	reloc   56 offset  aa5 [5eaa5] HIGHLOW
	reloc   57 offset  abc [5eabc] HIGHLOW
	reloc   58 offset  ad3 [5ead3] HIGHLOW
	reloc   59 offset  b51 [5eb51] HIGHLOW
	reloc   60 offset  b7f [5eb7f] HIGHLOW
	reloc   61 offset  bb8 [5ebb8] HIGHLOW
	reloc   62 offset  bd5 [5ebd5] HIGHLOW
	reloc   63 offset  c00 [5ec00] HIGHLOW
	reloc   64 offset  c12 [5ec12] HIGHLOW
	reloc   65 offset  c22 [5ec22] HIGHLOW
	reloc   66 offset  c65 [5ec65] HIGHLOW
	reloc   67 offset  c9e [5ec9e] HIGHLOW
	reloc   68 offset  cc9 [5ecc9] HIGHLOW
	reloc   69 offset  cf1 [5ecf1] HIGHLOW
	reloc   70 offset  d9e [5ed9e] HIGHLOW
	reloc   71 offset  df1 [5edf1] HIGHLOW
	reloc   72 offset  e6f [5ee6f] HIGHLOW
	reloc   73 offset  e76 [5ee76] HIGHLOW
	reloc   74 offset  e8e [5ee8e] HIGHLOW
	reloc   75 offset  ea1 [5eea1] HIGHLOW
	reloc   76 offset  ef5 [5eef5] HIGHLOW
	reloc   77 offset  f3d [5ef3d] HIGHLOW
	reloc   78 offset  fb2 [5efb2] HIGHLOW
	reloc   79 offset  feb [5efeb] HIGHLOW

Virtual Address: 0005f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   6e [5f06e] HIGHLOW
	reloc    1 offset   77 [5f077] HIGHLOW
	reloc    2 offset   82 [5f082] HIGHLOW
	reloc    3 offset   a1 [5f0a1] HIGHLOW
	reloc    4 offset   aa [5f0aa] HIGHLOW
	reloc    5 offset  127 [5f127] HIGHLOW
	reloc    6 offset  149 [5f149] HIGHLOW
	reloc    7 offset  17a [5f17a] HIGHLOW
	reloc    8 offset  17e [5f17e] HIGHLOW
	reloc    9 offset  182 [5f182] HIGHLOW
	reloc   10 offset  186 [5f186] HIGHLOW
	reloc   11 offset  18a [5f18a] HIGHLOW
	reloc   12 offset  18e [5f18e] HIGHLOW
	reloc   13 offset  192 [5f192] HIGHLOW
	reloc   14 offset  196 [5f196] HIGHLOW
	reloc   15 offset  19a [5f19a] HIGHLOW
	reloc   16 offset  19e [5f19e] HIGHLOW
	reloc   17 offset  1a2 [5f1a2] HIGHLOW
	reloc   18 offset  1f9 [5f1f9] HIGHLOW
	reloc   19 offset  216 [5f216] HIGHLOW
	reloc   20 offset  243 [5f243] HIGHLOW
	reloc   21 offset  26d [5f26d] HIGHLOW
	reloc   22 offset  28d [5f28d] HIGHLOW
	reloc   23 offset  2b1 [5f2b1] HIGHLOW
	reloc   24 offset  2c6 [5f2c6] HIGHLOW
	reloc   25 offset  305 [5f305] HIGHLOW
	reloc   26 offset  33c [5f33c] HIGHLOW
	reloc   27 offset  3a4 [5f3a4] HIGHLOW
	reloc   28 offset  3cd [5f3cd] HIGHLOW
	reloc   29 offset  3f8 [5f3f8] HIGHLOW
	reloc   30 offset  420 [5f420] HIGHLOW
	reloc   31 offset  443 [5f443] HIGHLOW
	reloc   32 offset  44c [5f44c] HIGHLOW
	reloc   33 offset  4c5 [5f4c5] HIGHLOW
	reloc   34 offset  53b [5f53b] HIGHLOW
	reloc   35 offset  613 [5f613] HIGHLOW
	reloc   36 offset  620 [5f620] HIGHLOW
	reloc   37 offset  641 [5f641] HIGHLOW
	reloc   38 offset  64e [5f64e] HIGHLOW
	reloc   39 offset  664 [5f664] HIGHLOW
	reloc   40 offset  66c [5f66c] HIGHLOW
	reloc   41 offset  6a4 [5f6a4] HIGHLOW
	reloc   42 offset  6e3 [5f6e3] HIGHLOW
	reloc   43 offset  70d [5f70d] HIGHLOW
	reloc   44 offset  71d [5f71d] HIGHLOW
	reloc   45 offset  7b1 [5f7b1] HIGHLOW
	reloc   46 offset  8e3 [5f8e3] HIGHLOW
	reloc   47 offset  8e9 [5f8e9] HIGHLOW
	reloc   48 offset  976 [5f976] HIGHLOW
	reloc   49 offset  9ec [5f9ec] HIGHLOW
	reloc   50 offset  a3a [5fa3a] HIGHLOW
	reloc   51 offset  a66 [5fa66] HIGHLOW
	reloc   52 offset  ad7 [5fad7] HIGHLOW
	reloc   53 offset  afa [5fafa] HIGHLOW
	reloc   54 offset  b34 [5fb34] HIGHLOW
	reloc   55 offset  bc6 [5fbc6] HIGHLOW
	reloc   56 offset  c5e [5fc5e] HIGHLOW
	reloc   57 offset  d1c [5fd1c] HIGHLOW
	reloc   58 offset  d51 [5fd51] HIGHLOW
	reloc   59 offset  dc8 [5fdc8] HIGHLOW
	reloc   60 offset  e09 [5fe09] HIGHLOW
	reloc   61 offset  e56 [5fe56] HIGHLOW
	reloc   62 offset  e6c [5fe6c] HIGHLOW
	reloc   63 offset  e80 [5fe80] HIGHLOW
	reloc   64 offset  ead [5fead] HIGHLOW
	reloc   65 offset  f08 [5ff08] HIGHLOW
	reloc   66 offset  f14 [5ff14] HIGHLOW
	reloc   67 offset  f49 [5ff49] HIGHLOW
	reloc   68 offset  f8a [5ff8a] HIGHLOW
	reloc   69 offset  f9b [5ff9b] HIGHLOW
	reloc   70 offset  fac [5ffac] HIGHLOW
	reloc   71 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   35 [60035] HIGHLOW
	reloc    1 offset   78 [60078] HIGHLOW
	reloc    2 offset   ba [600ba] HIGHLOW
	reloc    3 offset   c1 [600c1] HIGHLOW
	reloc    4 offset   c8 [600c8] HIGHLOW
	reloc    5 offset   da [600da] HIGHLOW
	reloc    6 offset   e1 [600e1] HIGHLOW
	reloc    7 offset   f4 [600f4] HIGHLOW
	reloc    8 offset  100 [60100] HIGHLOW
	reloc    9 offset  12b [6012b] HIGHLOW
	reloc   10 offset  139 [60139] HIGHLOW
	reloc   11 offset  13e [6013e] HIGHLOW
	reloc   12 offset  144 [60144] HIGHLOW
	reloc   13 offset  14e [6014e] HIGHLOW
	reloc   14 offset  16e [6016e] HIGHLOW
	reloc   15 offset  1b9 [601b9] HIGHLOW
	reloc   16 offset  201 [60201] HIGHLOW
	reloc   17 offset  249 [60249] HIGHLOW
	reloc   18 offset  27b [6027b] HIGHLOW
	reloc   19 offset  292 [60292] HIGHLOW
	reloc   20 offset  2a4 [602a4] HIGHLOW
	reloc   21 offset  2bc [602bc] HIGHLOW
	reloc   22 offset  2d7 [602d7] HIGHLOW
	reloc   23 offset  2ea [602ea] HIGHLOW
	reloc   24 offset  2f8 [602f8] HIGHLOW
	reloc   25 offset  30c [6030c] HIGHLOW
	reloc   26 offset  31d [6031d] HIGHLOW
	reloc   27 offset  329 [60329] HIGHLOW
	reloc   28 offset  338 [60338] HIGHLOW
	reloc   29 offset  34e [6034e] HIGHLOW
	reloc   30 offset  380 [60380] HIGHLOW
	reloc   31 offset  3d0 [603d0] HIGHLOW
	reloc   32 offset  40d [6040d] HIGHLOW
	reloc   33 offset  41a [6041a] HIGHLOW
	reloc   34 offset  420 [60420] HIGHLOW
	reloc   35 offset  42c [6042c] HIGHLOW
	reloc   36 offset  44a [6044a] HIGHLOW
	reloc   37 offset  45e [6045e] HIGHLOW
	reloc   38 offset  46c [6046c] HIGHLOW
	reloc   39 offset  48d [6048d] HIGHLOW
	reloc   40 offset  49d [6049d] HIGHLOW
	reloc   41 offset  4ac [604ac] HIGHLOW
	reloc   42 offset  4bc [604bc] HIGHLOW
	reloc   43 offset  4da [604da] HIGHLOW
	reloc   44 offset  4e8 [604e8] HIGHLOW
	reloc   45 offset  547 [60547] HIGHLOW
	reloc   46 offset  5a4 [605a4] HIGHLOW
	reloc   47 offset  5c6 [605c6] HIGHLOW
	reloc   48 offset  60d [6060d] HIGHLOW
	reloc   49 offset  622 [60622] HIGHLOW
	reloc   50 offset  62b [6062b] HIGHLOW
	reloc   51 offset  635 [60635] HIGHLOW
	reloc   52 offset  63a [6063a] HIGHLOW
	reloc   53 offset  66d [6066d] HIGHLOW
	reloc   54 offset  676 [60676] HIGHLOW
	reloc   55 offset  695 [60695] HIGHLOW
	reloc   56 offset  6a3 [606a3] HIGHLOW
	reloc   57 offset  6fc [606fc] HIGHLOW
	reloc   58 offset  70a [6070a] HIGHLOW
	reloc   59 offset  752 [60752] HIGHLOW
	reloc   60 offset  769 [60769] HIGHLOW
	reloc   61 offset  787 [60787] HIGHLOW
	reloc   62 offset  790 [60790] HIGHLOW
	reloc   63 offset  7b3 [607b3] HIGHLOW
	reloc   64 offset  7e2 [607e2] HIGHLOW
	reloc   65 offset  7ee [607ee] HIGHLOW
	reloc   66 offset  7fb [607fb] HIGHLOW
	reloc   67 offset  81d [6081d] HIGHLOW
	reloc   68 offset  82b [6082b] HIGHLOW
	reloc   69 offset  845 [60845] HIGHLOW
	reloc   70 offset  86f [6086f] HIGHLOW
	reloc   71 offset  878 [60878] HIGHLOW
	reloc   72 offset  893 [60893] HIGHLOW
	reloc   73 offset  966 [60966] HIGHLOW
	reloc   74 offset  a99 [60a99] HIGHLOW
	reloc   75 offset  aa4 [60aa4] HIGHLOW
	reloc   76 offset  ade [60ade] HIGHLOW
	reloc   77 offset  afa [60afa] HIGHLOW
	reloc   78 offset  b54 [60b54] HIGHLOW
	reloc   79 offset  b9b [60b9b] HIGHLOW
	reloc   80 offset  ba6 [60ba6] HIGHLOW
	reloc   81 offset  bac [60bac] HIGHLOW
	reloc   82 offset  bcb [60bcb] HIGHLOW
	reloc   83 offset  bd5 [60bd5] HIGHLOW
	reloc   84 offset  bed [60bed] HIGHLOW
	reloc   85 offset  bfe [60bfe] HIGHLOW
	reloc   86 offset  c04 [60c04] HIGHLOW
	reloc   87 offset  c17 [60c17] HIGHLOW
	reloc   88 offset  c49 [60c49] HIGHLOW
	reloc   89 offset  c5b [60c5b] HIGHLOW
	reloc   90 offset  c6d [60c6d] HIGHLOW
	reloc   91 offset  c83 [60c83] HIGHLOW
	reloc   92 offset  cbb [60cbb] HIGHLOW
	reloc   93 offset  cee [60cee] HIGHLOW
	reloc   94 offset  d05 [60d05] HIGHLOW
	reloc   95 offset  d16 [60d16] HIGHLOW
	reloc   96 offset  d32 [60d32] HIGHLOW
	reloc   97 offset  d46 [60d46] HIGHLOW
	reloc   98 offset  d4f [60d4f] HIGHLOW
	reloc   99 offset  d7d [60d7d] HIGHLOW
	reloc  100 offset  d95 [60d95] HIGHLOW
	reloc  101 offset  dbb [60dbb] HIGHLOW
	reloc  102 offset  dd0 [60dd0] HIGHLOW
	reloc  103 offset  dde [60dde] HIGHLOW
	reloc  104 offset  dec [60dec] HIGHLOW
	reloc  105 offset  dfc [60dfc] HIGHLOW
	reloc  106 offset  e43 [60e43] HIGHLOW
	reloc  107 offset  e63 [60e63] HIGHLOW
	reloc  108 offset  e90 [60e90] HIGHLOW
	reloc  109 offset  e9e [60e9e] HIGHLOW
	reloc  110 offset  ea7 [60ea7] HIGHLOW
	reloc  111 offset  eb0 [60eb0] HIGHLOW
	reloc  112 offset  eb9 [60eb9] HIGHLOW
	reloc  113 offset  ed5 [60ed5] HIGHLOW
	reloc  114 offset  ee2 [60ee2] HIGHLOW
	reloc  115 offset  eeb [60eeb] HIGHLOW
	reloc  116 offset  ef4 [60ef4] HIGHLOW
	reloc  117 offset  f20 [60f20] HIGHLOW
	reloc  118 offset  f32 [60f32] HIGHLOW
	reloc  119 offset  f44 [60f44] HIGHLOW
	reloc  120 offset  f61 [60f61] HIGHLOW
	reloc  121 offset  f82 [60f82] HIGHLOW
	reloc  122 offset  f93 [60f93] HIGHLOW
	reloc  123 offset  fb5 [60fb5] HIGHLOW
	reloc  124 offset  fc5 [60fc5] HIGHLOW
	reloc  125 offset  fd5 [60fd5] HIGHLOW
	reloc  126 offset  fe2 [60fe2] HIGHLOW
	reloc  127 offset  ffc [60ffc] HIGHLOW

Virtual Address: 00061000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   19 [61019] HIGHLOW
	reloc    1 offset   22 [61022] HIGHLOW
	reloc    2 offset   77 [61077] HIGHLOW
	reloc    3 offset   84 [61084] HIGHLOW
	reloc    4 offset   90 [61090] HIGHLOW
	reloc    5 offset   a6 [610a6] HIGHLOW
	reloc    6 offset  104 [61104] HIGHLOW
	reloc    7 offset  113 [61113] HIGHLOW
	reloc    8 offset  11d [6111d] HIGHLOW
	reloc    9 offset  131 [61131] HIGHLOW
	reloc   10 offset  14c [6114c] HIGHLOW
	reloc   11 offset  18c [6118c] HIGHLOW
	reloc   12 offset  19c [6119c] HIGHLOW
	reloc   13 offset  1bd [611bd] HIGHLOW
	reloc   14 offset  26c [6126c] HIGHLOW
	reloc   15 offset  276 [61276] HIGHLOW
	reloc   16 offset  2cb [612cb] HIGHLOW
	reloc   17 offset  339 [61339] HIGHLOW
	reloc   18 offset  372 [61372] HIGHLOW
	reloc   19 offset  37b [6137b] HIGHLOW
	reloc   20 offset  394 [61394] HIGHLOW
	reloc   21 offset  58f [6158f] HIGHLOW
	reloc   22 offset  5a1 [615a1] HIGHLOW
	reloc   23 offset  5d3 [615d3] HIGHLOW
	reloc   24 offset  60a [6160a] HIGHLOW
	reloc   25 offset  613 [61613] HIGHLOW
	reloc   26 offset  6a5 [616a5] HIGHLOW
	reloc   27 offset  789 [61789] HIGHLOW
	reloc   28 offset  790 [61790] HIGHLOW
	reloc   29 offset  7ae [617ae] HIGHLOW
	reloc   30 offset  7d4 [617d4] HIGHLOW
	reloc   31 offset  7fe [617fe] HIGHLOW
	reloc   32 offset  80c [6180c] HIGHLOW
	reloc   33 offset  81e [6181e] HIGHLOW
	reloc   34 offset  835 [61835] HIGHLOW
	reloc   35 offset  8cd [618cd] HIGHLOW
	reloc   36 offset  902 [61902] HIGHLOW
	reloc   37 offset  93c [6193c] HIGHLOW
	reloc   38 offset  942 [61942] HIGHLOW
	reloc   39 offset  95b [6195b] HIGHLOW
	reloc   40 offset  974 [61974] HIGHLOW
	reloc   41 offset  9a3 [619a3] HIGHLOW
	reloc   42 offset  9bd [619bd] HIGHLOW
	reloc   43 offset  a54 [61a54] HIGHLOW
	reloc   44 offset  a63 [61a63] HIGHLOW
	reloc   45 offset  a6d [61a6d] HIGHLOW
	reloc   46 offset  b25 [61b25] HIGHLOW
	reloc   47 offset  bc6 [61bc6] HIGHLOW
	reloc   48 offset  c13 [61c13] HIGHLOW
	reloc   49 offset  c3f [61c3f] HIGHLOW
	reloc   50 offset  c46 [61c46] HIGHLOW
	reloc   51 offset  c69 [61c69] HIGHLOW
	reloc   52 offset  c7e [61c7e] HIGHLOW
	reloc   53 offset  c95 [61c95] HIGHLOW
	reloc   54 offset  ca1 [61ca1] HIGHLOW
	reloc   55 offset  ca9 [61ca9] HIGHLOW
	reloc   56 offset  cef [61cef] HIGHLOW
	reloc   57 offset  d46 [61d46] HIGHLOW
	reloc   58 offset  d5c [61d5c] HIGHLOW
	reloc   59 offset  d79 [61d79] HIGHLOW
	reloc   60 offset  daa [61daa] HIGHLOW
	reloc   61 offset  db1 [61db1] HIGHLOW
	reloc   62 offset  db7 [61db7] HIGHLOW
	reloc   63 offset  dbc [61dbc] HIGHLOW
	reloc   64 offset  dc6 [61dc6] HIGHLOW
	reloc   65 offset  e28 [61e28] HIGHLOW
	reloc   66 offset  e44 [61e44] HIGHLOW
	reloc   67 offset  e64 [61e64] HIGHLOW
	reloc   68 offset  e78 [61e78] HIGHLOW
	reloc   69 offset  e86 [61e86] HIGHLOW
	reloc   70 offset  e8c [61e8c] HIGHLOW
	reloc   71 offset  e9d [61e9d] HIGHLOW
	reloc   72 offset  ea4 [61ea4] HIGHLOW
	reloc   73 offset  eb6 [61eb6] HIGHLOW
	reloc   74 offset  ec1 [61ec1] HIGHLOW
	reloc   75 offset  ec7 [61ec7] HIGHLOW
	reloc   76 offset  ece [61ece] HIGHLOW
	reloc   77 offset  ed8 [61ed8] HIGHLOW
	reloc   78 offset  edd [61edd] HIGHLOW
	reloc   79 offset  f0c [61f0c] HIGHLOW
	reloc   80 offset  f81 [61f81] HIGHLOW
	reloc   81 offset  fb5 [61fb5] HIGHLOW
	reloc   82 offset  fbf [61fbf] HIGHLOW
	reloc   83 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  154 [62154] HIGHLOW
	reloc    1 offset  171 [62171] HIGHLOW
	reloc    2 offset  17a [6217a] HIGHLOW
	reloc    3 offset  18d [6218d] HIGHLOW
	reloc    4 offset  19f [6219f] HIGHLOW
	reloc    5 offset  1ac [621ac] HIGHLOW
	reloc    6 offset  1fb [621fb] HIGHLOW
	reloc    7 offset  20e [6220e] HIGHLOW
	reloc    8 offset  221 [62221] HIGHLOW
	reloc    9 offset  236 [62236] HIGHLOW
	reloc   10 offset  24a [6224a] HIGHLOW
	reloc   11 offset  25a [6225a] HIGHLOW
	reloc   12 offset  260 [62260] HIGHLOW
	reloc   13 offset  279 [62279] HIGHLOW
	reloc   14 offset  285 [62285] HIGHLOW
	reloc   15 offset  295 [62295] HIGHLOW
	reloc   16 offset  2e7 [622e7] HIGHLOW
	reloc   17 offset  2f0 [622f0] HIGHLOW
	reloc   18 offset  303 [62303] HIGHLOW
	reloc   19 offset  315 [62315] HIGHLOW
	reloc   20 offset  33a [6233a] HIGHLOW
	reloc   21 offset  350 [62350] HIGHLOW
	reloc   22 offset  385 [62385] HIGHLOW
	reloc   23 offset  3ba [623ba] HIGHLOW
	reloc   24 offset  3d8 [623d8] HIGHLOW
	reloc   25 offset  40c [6240c] HIGHLOW
	reloc   26 offset  453 [62453] HIGHLOW
	reloc   27 offset  49a [6249a] HIGHLOW
	reloc   28 offset  4b5 [624b5] HIGHLOW
	reloc   29 offset  4cf [624cf] HIGHLOW
	reloc   30 offset  525 [62525] HIGHLOW
	reloc   31 offset  556 [62556] HIGHLOW
	reloc   32 offset  592 [62592] HIGHLOW
	reloc   33 offset  5b9 [625b9] HIGHLOW
	reloc   34 offset  5d6 [625d6] HIGHLOW
	reloc   35 offset  636 [62636] HIGHLOW
	reloc   36 offset  640 [62640] HIGHLOW
	reloc   37 offset  68e [6268e] HIGHLOW
	reloc   38 offset  69d [6269d] HIGHLOW
	reloc   39 offset  6b1 [626b1] HIGHLOW
	reloc   40 offset  6ba [626ba] HIGHLOW
	reloc   41 offset  6c1 [626c1] HIGHLOW
	reloc   42 offset  752 [62752] HIGHLOW
