
dxmrtp.dll:     file format pei-i386
dxmrtp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7122c420

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00033200
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c420
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		71220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00000600
CheckSum		00050263
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034120 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0003327c 000000c8 Import Directory [parts of .idata]
Entry 2 0003a000 00006cd4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00004448 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000cc Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7125327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003327c	000334a8 ffffffff ffffffff 00033680 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	33b92	  702  strncpy	7800231a
	reloc    5 offset  68d [2968d] HIGHLOW
	reloc    6 offset  86b [2986b] HIGHLOW
	reloc    7 offset  8f3 [298f3] HIGHLOW
	reloc    8 offset  948 [29948] HIGHLOW
	reloc    9 offset  94f [2994f] HIGHLOW
	reloc   10 offset  a1f [29a1f] HIGHLOW
	reloc   11 offset  c30 [29c30] HIGHLOW
	reloc   12 offset  c50 [29c50] HIGHLOW
	reloc   13 offset  c77 [29c77] HIGHLOW
	reloc   14 offset  cd1 [29cd1] HIGHLOW
	reloc   15 offset  d85 [29d85] HIGHLOW
	reloc   16 offset  dc9 [29dc9] HIGHLOW
	reloc   17 offset  eeb [29eeb] HIGHLOW
	reloc   18 offset  ef5 [29ef5] HIGHLOW
	reloc   19 offset  eff [29eff] HIGHLOW
	reloc   20 offset  f09 [29f09] HIGHLOW
	reloc   21 offset  f13 [29f13] HIGHLOW
	reloc   22 offset  f1d [29f1d] HIGHLOW
	reloc   23 offset  f27 [29f27] HIGHLOW
	reloc   24 offset  f31 [29f31] HIGHLOW
	reloc   25 offset  f3c [29f3c] HIGHLOW
	reloc   26 offset  f87 [29f87] HIGHLOW
	reloc   27 offset  f8e [29f8e] HIGHLOW
	reloc   28 offset  f95 [29f95] HIGHLOW
	reloc   29 offset  f9c [29f9c] HIGHLOW
	reloc   30 offset  fa3 [29fa3] HIGHLOW
	reloc   31 offset  faa [29faa] HIGHLOW
	reloc   32 offset  fb1 [29fb1] HIGHLOW
	reloc   33 offset  fb7 [29fb7] HIGHLOW
	reloc   34 offset  fca [29fca] HIGHLOW
	reloc   35 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   4d [2a04d] HIGHLOW
	reloc    1 offset   57 [2a057] HIGHLOW
	reloc    2 offset   61 [2a061] HIGHLOW
	reloc    3 offset   6b [2a06b] HIGHLOW
	reloc    4 offset   75 [2a075] HIGHLOW
	reloc    5 offset   7f [2a07f] HIGHLOW
	reloc    6 offset   89 [2a089] HIGHLOW
	reloc    7 offset   93 [2a093] HIGHLOW
	reloc    8 offset   9d [2a09d] HIGHLOW
	reloc    9 offset   a8 [2a0a8] HIGHLOW
	reloc   10 offset   f3 [2a0f3] HIGHLOW
	reloc   11 offset   fa [2a0fa] HIGHLOW
	reloc   12 offset  101 [2a101] HIGHLOW
	reloc   13 offset  108 [2a108] HIGHLOW
	reloc   14 offset  10f [2a10f] HIGHLOW
	reloc   15 offset  116 [2a116] HIGHLOW
	reloc   16 offset  11d [2a11d] HIGHLOW
	reloc   17 offset  124 [2a124] HIGHLOW
	reloc   18 offset  12a [2a12a] HIGHLOW
	reloc   19 offset  13d [2a13d] HIGHLOW
	reloc   20 offset  1c5 [2a1c5] HIGHLOW
	reloc   21 offset  1cb [2a1cb] HIGHLOW
	reloc   22 offset  1dd [2a1dd] HIGHLOW
	reloc   23 offset  1e7 [2a1e7] HIGHLOW
	reloc   24 offset  1f6 [2a1f6] HIGHLOW
	reloc   25 offset  208 [2a208] HIGHLOW
	reloc   26 offset  280 [2a280] HIGHLOW
	reloc   27 offset  2b3 [2a2b3] HIGHLOW
	reloc   28 offset  2dd [2a2dd] HIGHLOW
	reloc   29 offset  31d [2a31d] HIGHLOW
	reloc   30 offset  327 [2a327] HIGHLOW
	reloc   31 offset  337 [2a337] HIGHLOW
	reloc   32 offset  347 [2a347] HIGHLOW
	reloc   33 offset  350 [2a350] HIGHLOW
	reloc   34 offset  358 [2a358] HIGHLOW
	reloc   35 offset  385 [2a385] HIGHLOW
	reloc   36 offset  392 [2a392] HIGHLOW
	reloc   37 offset  39a [2a39a] HIGHLOW
	reloc   38 offset  3a3 [2a3a3] HIGHLOW
	reloc   39 offset  3aa [2a3aa] HIGHLOW
	reloc   40 offset  3cd [2a3cd] HIGHLOW
	reloc   41 offset  3d5 [2a3d5] HIGHLOW
	reloc   42 offset  3da [2a3da] HIGHLOW
	reloc   43 offset  3e0 [2a3e0] HIGHLOW
	reloc   44 offset  3ea [2a3ea] HIGHLOW
	reloc   45 offset  3f6 [2a3f6] HIGHLOW
	reloc   46 offset  3fe [2a3fe] HIGHLOW
	reloc   47 offset  405 [2a405] HIGHLOW
	reloc   48 offset  49b [2a49b] HIGHLOW
	reloc   49 offset  4dc [2a4dc] HIGHLOW
	reloc   50 offset  52a [2a52a] HIGHLOW
	reloc   51 offset  53a [2a53a] HIGHLOW
	reloc   52 offset  550 [2a550] HIGHLOW
	reloc   53 offset  5a7 [2a5a7] HIGHLOW
	reloc   54 offset  5ba [2a5ba] HIGHLOW
	reloc   55 offset  623 [2a623] HIGHLOW
	reloc   56 offset  62f [2a62f] HIGHLOW
	reloc   57 offset  639 [2a639] HIGHLOW
	reloc   58 offset  643 [2a643] HIGHLOW
	reloc   59 offset  64d [2a64d] HIGHLOW
	reloc   60 offset  657 [2a657] HIGHLOW
	reloc   61 offset  661 [2a661] HIGHLOW
	reloc   62 offset  667 [2a667] HIGHLOW
	reloc   63 offset  6b0 [2a6b0] HIGHLOW
	reloc   64 offset  70b [2a70b] HIGHLOW
	reloc   65 offset  712 [2a712] HIGHLOW
	reloc   66 offset  719 [2a719] HIGHLOW
	reloc   67 offset  720 [2a720] HIGHLOW
	reloc   68 offset  727 [2a727] HIGHLOW
	reloc   69 offset  72e [2a72e] HIGHLOW
	reloc   70 offset  735 [2a735] HIGHLOW
	reloc   71 offset  73b [2a73b] HIGHLOW
	reloc   72 offset  7d4 [2a7d4] HIGHLOW
	reloc   73 offset  93c [2a93c] HIGHLOW
	reloc   74 offset  ae4 [2aae4] HIGHLOW
	reloc   75 offset  af2 [2aaf2] HIGHLOW
	reloc   76 offset  b6b [2ab6b] HIGHLOW
	reloc   77 offset  b82 [2ab82] HIGHLOW
	reloc   78 offset  bb3 [2abb3] HIGHLOW
	reloc   79 offset  bba [2abba] HIGHLOW
	reloc   80 offset  be2 [2abe2] HIGHLOW
	reloc   81 offset  c28 [2ac28] HIGHLOW
	reloc   82 offset  c35 [2ac35] HIGHLOW
	reloc   83 offset  c76 [2ac76] HIGHLOW
	reloc   84 offset  c99 [2ac99] HIGHLOW
	reloc   85 offset  cb6 [2acb6] HIGHLOW
	reloc   86 offset  cd3 [2acd3] HIGHLOW
	reloc   87 offset  cf0 [2acf0] HIGHLOW
	reloc   88 offset  d0d [2ad0d] HIGHLOW
	reloc   89 offset  d37 [2ad37] HIGHLOW
	reloc   90 offset  d92 [2ad92] HIGHLOW
	reloc   91 offset  e1e [2ae1e] HIGHLOW
	reloc   92 offset  e77 [2ae77] HIGHLOW
	reloc   93 offset  eb9 [2aeb9] HIGHLOW
	reloc   94 offset  f5a [2af5a] HIGHLOW
	reloc   95 offset  f71 [2af71] HIGHLOW

Virtual Address: 0002b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1a7 [2b1a7] HIGHLOW
	reloc    1 offset  253 [2b253] HIGHLOW
	reloc    2 offset  25d [2b25d] HIGHLOW
	reloc    3 offset  267 [2b267] HIGHLOW
	reloc    4 offset  271 [2b271] HIGHLOW
	reloc    5 offset  27b [2b27b] HIGHLOW
	reloc    6 offset  285 [2b285] HIGHLOW
	reloc    7 offset  28f [2b28f] HIGHLOW
	reloc    8 offset  299 [2b299] HIGHLOW
	reloc    9 offset  29f [2b29f] HIGHLOW
	reloc   10 offset  329 [2b329] HIGHLOW
	reloc   11 offset  384 [2b384] HIGHLOW
	reloc   12 offset  38b [2b38b] HIGHLOW
	reloc   13 offset  392 [2b392] HIGHLOW
	reloc   14 offset  399 [2b399] HIGHLOW
	reloc   15 offset  3a0 [2b3a0] HIGHLOW
	reloc   16 offset  3a7 [2b3a7] HIGHLOW
	reloc   17 offset  3ae [2b3ae] HIGHLOW
	reloc   18 offset  3b5 [2b3b5] HIGHLOW
	reloc   19 offset  3bb [2b3bb] HIGHLOW
	reloc   20 offset  417 [2b417] HIGHLOW
	reloc   21 offset  4ae [2b4ae] HIGHLOW
	reloc   22 offset  7a6 [2b7a6] HIGHLOW
	reloc   23 offset  7af [2b7af] HIGHLOW
	reloc   24 offset  953 [2b953] HIGHLOW
	reloc   25 offset  971 [2b971] HIGHLOW
	reloc   26 offset  985 [2b985] HIGHLOW
	reloc   27 offset  9bf [2b9bf] HIGHLOW
	reloc   28 offset  9e2 [2b9e2] HIGHLOW
	reloc   29 offset  a02 [2ba02] HIGHLOW
	reloc   30 offset  a22 [2ba22] HIGHLOW
	reloc   31 offset  a3f [2ba3f] HIGHLOW
	reloc   32 offset  a5c [2ba5c] HIGHLOW
	reloc   33 offset  a79 [2ba79] HIGHLOW
	reloc   34 offset  a97 [2ba97] HIGHLOW
	reloc   35 offset  d19 [2bd19] HIGHLOW
	reloc   36 offset  d3f [2bd3f] HIGHLOW
	reloc   37 offset  db3 [2bdb3] HIGHLOW
	reloc   38 offset  ddc [2bddc] HIGHLOW
	reloc   39 offset  e01 [2be01] HIGHLOW
	reloc   40 offset  e0c [2be0c] HIGHLOW
	reloc   41 offset  e60 [2be60] HIGHLOW
	reloc   42 offset  eaa [2beaa] HIGHLOW
	reloc   43 offset  eb5 [2beb5] HIGHLOW
	reloc   44 offset  f55 [2bf55] HIGHLOW
	reloc   45 offset  f75 [2bf75] HIGHLOW
	reloc   46 offset  f88 [2bf88] HIGHLOW
	reloc   47 offset  fb5 [2bfb5] HIGHLOW
	reloc   48 offset  fd2 [2bfd2] HIGHLOW
	reloc   49 offset  fe6 [2bfe6] HIGHLOW

Virtual Address: 0002c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2e [2c02e] HIGHLOW
	reloc    1 offset   93 [2c093] HIGHLOW
	reloc    2 offset  120 [2c120] HIGHLOW
	reloc    3 offset  177 [2c177] HIGHLOW
	reloc    4 offset  1f0 [2c1f0] HIGHLOW
	reloc    5 offset  264 [2c264] HIGHLOW
	reloc    6 offset  275 [2c275] HIGHLOW
	reloc    7 offset  33d [2c33d] HIGHLOW
	reloc    8 offset  395 [2c395] HIGHLOW
	reloc    9 offset  416 [2c416] HIGHLOW
	reloc   10 offset  421 [2c421] HIGHLOW
	reloc   11 offset  4ac [2c4ac] HIGHLOW
	reloc   12 offset  5ab [2c5ab] HIGHLOW
	reloc   13 offset  5df [2c5df] HIGHLOW
	reloc   14 offset  5ed [2c5ed] HIGHLOW
	reloc   15 offset  5fb [2c5fb] HIGHLOW
	reloc   16 offset  615 [2c615] HIGHLOW
	reloc   17 offset  640 [2c640] HIGHLOW
	reloc   18 offset  64f [2c64f] HIGHLOW
	reloc   19 offset  6ad [2c6ad] HIGHLOW
	reloc   20 offset  6f9 [2c6f9] HIGHLOW
	reloc   21 offset  706 [2c706] HIGHLOW
	reloc   22 offset  72a [2c72a] HIGHLOW
	reloc   23 offset  77b [2c77b] HIGHLOW
	reloc   24 offset  78d [2c78d] HIGHLOW
	reloc   25 offset  7cd [2c7cd] HIGHLOW
	reloc   26 offset  7e6 [2c7e6] HIGHLOW
	reloc   27 offset  7fa [2c7fa] HIGHLOW
	reloc   28 offset  824 [2c824] HIGHLOW
	reloc   29 offset  89b [2c89b] HIGHLOW
	reloc   30 offset  91a [2c91a] HIGHLOW
	reloc   31 offset  aa1 [2caa1] HIGHLOW
	reloc   32 offset  ab5 [2cab5] HIGHLOW
	reloc   33 offset  ac1 [2cac1] HIGHLOW
	reloc   34 offset  ad1 [2cad1] HIGHLOW
	reloc   35 offset  ae9 [2cae9] HIGHLOW
	reloc   36 offset  af4 [2caf4] HIGHLOW
	reloc   37 offset  b00 [2cb00] HIGHLOW
	reloc   38 offset  b15 [2cb15] HIGHLOW
	reloc   39 offset  b2f [2cb2f] HIGHLOW
	reloc   40 offset  b5c [2cb5c] HIGHLOW
	reloc   41 offset  b75 [2cb75] HIGHLOW
	reloc   42 offset  b94 [2cb94] HIGHLOW
	reloc   43 offset  b9f [2cb9f] HIGHLOW
	reloc   44 offset  c1a [2cc1a] HIGHLOW
	reloc   45 offset  c20 [2cc20] HIGHLOW
	reloc   46 offset  c46 [2cc46] HIGHLOW
	reloc   47 offset  c4c [2cc4c] HIGHLOW
	reloc   48 offset  cc5 [2ccc5] HIGHLOW
	reloc   49 offset  cea [2ccea] HIGHLOW
	reloc   50 offset  cfc [2ccfc] HIGHLOW
	reloc   51 offset  d01 [2cd01] HIGHLOW
	reloc   52 offset  d08 [2cd08] HIGHLOW
	reloc   53 offset  d0e [2cd0e] HIGHLOW
	reloc   54 offset  d2b [2cd2b] HIGHLOW
	reloc   55 offset  d3b [2cd3b] HIGHLOW
	reloc   56 offset  d5b [2cd5b] HIGHLOW
	reloc   57 offset  d80 [2cd80] HIGHLOW
	reloc   58 offset  d92 [2cd92] HIGHLOW
	reloc   59 offset  d97 [2cd97] HIGHLOW
	reloc   60 offset  d9e [2cd9e] HIGHLOW
	reloc   61 offset  da4 [2cda4] HIGHLOW
	reloc   62 offset  dbc [2cdbc] HIGHLOW
	reloc   63 offset  dcf [2cdcf] HIGHLOW
	reloc   64 offset  de0 [2cde0] HIGHLOW
	reloc   65 offset  dfa [2cdfa] HIGHLOW
	reloc   66 offset  e27 [2ce27] HIGHLOW
	reloc   67 offset  e2c [2ce2c] HIGHLOW
	reloc   68 offset  e34 [2ce34] HIGHLOW
	reloc   69 offset  e40 [2ce40] HIGHLOW
	reloc   70 offset  e49 [2ce49] HIGHLOW
	reloc   71 offset  e73 [2ce73] HIGHLOW
	reloc   72 offset  e7f [2ce7f] HIGHLOW
	reloc   73 offset  e8f [2ce8f] HIGHLOW
	reloc   74 offset  e95 [2ce95] HIGHLOW
	reloc   75 offset  ea4 [2cea4] HIGHLOW
	reloc   76 offset  eb2 [2ceb2] HIGHLOW
	reloc   77 offset  eb8 [2ceb8] HIGHLOW
	reloc   78 offset  ec7 [2cec7] HIGHLOW
	reloc   79 offset  ed2 [2ced2] HIGHLOW
	reloc   80 offset  ed8 [2ced8] HIGHLOW
	reloc   81 offset  ee5 [2cee5] HIGHLOW
	reloc   82 offset  ef0 [2cef0] HIGHLOW
	reloc   83 offset  f06 [2cf06] HIGHLOW
	reloc   84 offset  f2f [2cf2f] HIGHLOW
	reloc   85 offset  f4b [2cf4b] HIGHLOW
	reloc   86 offset  f5f [2cf5f] HIGHLOW
	reloc   87 offset  f66 [2cf66] HIGHLOW
	reloc   88 offset  f73 [2cf73] HIGHLOW
	reloc   89 offset  f8e [2cf8e] HIGHLOW
	reloc   90 offset  f97 [2cf97] HIGHLOW
	reloc   91 offset  fb3 [2cfb3] HIGHLOW
	reloc   92 offset  fbc [2cfbc] HIGHLOW
	reloc   93 offset  fc8 [2cfc8] HIGHLOW
	reloc   94 offset  fd2 [2cfd2] HIGHLOW
	reloc   95 offset  fe6 [2cfe6] HIGHLOW
	reloc   96 offset  fef [2cfef] HIGHLOW
	reloc   97 offset  ff4 [2cff4] HIGHLOW

Virtual Address: 0002d000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    1 [2d001] HIGHLOW
	reloc    1 offset    9 [2d009] HIGHLOW
	reloc    2 offset   29 [2d029] HIGHLOW
	reloc    3 offset   47 [2d047] HIGHLOW
	reloc    4 offset   5b [2d05b] HIGHLOW
	reloc    5 offset   66 [2d066] HIGHLOW
	reloc    6 offset   89 [2d089] HIGHLOW
	reloc    7 offset   9c [2d09c] HIGHLOW
	reloc    8 offset   d8 [2d0d8] HIGHLOW
	reloc    9 offset   f6 [2d0f6] HIGHLOW
	reloc   10 offset  10c [2d10c] HIGHLOW
	reloc   11 offset  120 [2d120] HIGHLOW
	reloc   12 offset  143 [2d143] HIGHLOW
	reloc   13 offset  158 [2d158] HIGHLOW
	reloc   14 offset  165 [2d165] HIGHLOW
	reloc   15 offset  184 [2d184] HIGHLOW
	reloc   16 offset  191 [2d191] HIGHLOW
	reloc   17 offset  1a2 [2d1a2] HIGHLOW
	reloc   18 offset  1a8 [2d1a8] HIGHLOW
	reloc   19 offset  1af [2d1af] HIGHLOW
	reloc   20 offset  1b6 [2d1b6] HIGHLOW
	reloc   21 offset  1c9 [2d1c9] HIGHLOW
	reloc   22 offset  1f3 [2d1f3] HIGHLOW
	reloc   23 offset  205 [2d205] HIGHLOW
	reloc   24 offset  223 [2d223] HIGHLOW
	reloc   25 offset  241 [2d241] HIGHLOW
	reloc   26 offset  254 [2d254] HIGHLOW
	reloc   27 offset  261 [2d261] HIGHLOW
	reloc   28 offset  2bf [2d2bf] HIGHLOW
	reloc   29 offset  2c9 [2d2c9] HIGHLOW
	reloc   30 offset  2e9 [2d2e9] HIGHLOW
	reloc   31 offset  2f4 [2d2f4] HIGHLOW
	reloc   32 offset  305 [2d305] HIGHLOW
	reloc   33 offset  31f [2d31f] HIGHLOW
	reloc   34 offset  32c [2d32c] HIGHLOW
	reloc   35 offset  348 [2d348] HIGHLOW
	reloc   36 offset  354 [2d354] HIGHLOW
	reloc   37 offset  370 [2d370] HIGHLOW
	reloc   38 offset  388 [2d388] HIGHLOW
	reloc   39 offset  399 [2d399] HIGHLOW
	reloc   40 offset  3b0 [2d3b0] HIGHLOW
	reloc   41 offset  3e2 [2d3e2] HIGHLOW
	reloc   42 offset  41c [2d41c] HIGHLOW
	reloc   43 offset  423 [2d423] HIGHLOW
	reloc   44 offset  42a [2d42a] HIGHLOW
	reloc   45 offset  43e [2d43e] HIGHLOW
	reloc   46 offset  453 [2d453] HIGHLOW
	reloc   47 offset  45a [2d45a] HIGHLOW
	reloc   48 offset  461 [2d461] HIGHLOW
	reloc   49 offset  468 [2d468] HIGHLOW
	reloc   50 offset  482 [2d482] HIGHLOW
	reloc   51 offset  48f [2d48f] HIGHLOW
	reloc   52 offset  49a [2d49a] HIGHLOW
	reloc   53 offset  4ae [2d4ae] HIGHLOW
	reloc   54 offset  4c7 [2d4c7] HIGHLOW
	reloc   55 offset  4df [2d4df] HIGHLOW
	reloc   56 offset  4ec [2d4ec] HIGHLOW
	reloc   57 offset  50c [2d50c] HIGHLOW
	reloc   58 offset  518 [2d518] HIGHLOW
	reloc   59 offset  528 [2d528] HIGHLOW
	reloc   60 offset  549 [2d549] HIGHLOW
	reloc   61 offset  57b [2d57b] HIGHLOW
	reloc   62 offset  588 [2d588] HIGHLOW
	reloc   63 offset  5a5 [2d5a5] HIGHLOW
	reloc   64 offset  5d2 [2d5d2] HIGHLOW
	reloc   65 offset  5e4 [2d5e4] HIGHLOW
	reloc   66 offset  602 [2d602] HIGHLOW
	reloc   67 offset  61b [2d61b] HIGHLOW
	reloc   68 offset  62d [2d62d] HIGHLOW
	reloc   69 offset  645 [2d645] HIGHLOW
	reloc   70 offset  657 [2d657] HIGHLOW
	reloc   71 offset  663 [2d663] HIGHLOW
	reloc   72 offset  66e [2d66e] HIGHLOW
	reloc   73 offset  68e [2d68e] HIGHLOW
	reloc   74 offset  699 [2d699] HIGHLOW
	reloc   75 offset  6aa [2d6aa] HIGHLOW
	reloc   76 offset  6c4 [2d6c4] HIGHLOW
	reloc   77 offset  6d1 [2d6d1] HIGHLOW
	reloc   78 offset  6ed [2d6ed] HIGHLOW
	reloc   79 offset  6f9 [2d6f9] HIGHLOW
	reloc   80 offset  715 [2d715] HIGHLOW
	reloc   81 offset  72e [2d72e] HIGHLOW
	reloc   82 offset  780 [2d780] HIGHLOW
	reloc   83 offset  78b [2d78b] HIGHLOW
	reloc   84 offset  7a6 [2d7a6] HIGHLOW
	reloc   85 offset  7bc [2d7bc] HIGHLOW
	reloc   86 offset  7de [2d7de] HIGHLOW
	reloc   87 offset  7e5 [2d7e5] HIGHLOW
	reloc   88 offset  7ec [2d7ec] HIGHLOW
	reloc   89 offset  849 [2d849] HIGHLOW
	reloc   90 offset  868 [2d868] HIGHLOW
	reloc   91 offset  86f [2d86f] HIGHLOW
	reloc   92 offset  8a9 [2d8a9] HIGHLOW
	reloc   93 offset  8c5 [2d8c5] HIGHLOW
	reloc   94 offset  8fc [2d8fc] HIGHLOW
	reloc   95 offset  90e [2d90e] HIGHLOW
	reloc   96 offset  92c [2d92c] HIGHLOW
	reloc   97 offset  94a [2d94a] HIGHLOW
	reloc   98 offset  95c [2d95c] HIGHLOW
	reloc   99 offset  967 [2d967] HIGHLOW
	reloc  100 offset  999 [2d999] HIGHLOW
	reloc  101 offset  9ba [2d9ba] HIGHLOW
	reloc  102 offset  9d9 [2d9d9] HIGHLOW
	reloc  103 offset  9e4 [2d9e4] HIGHLOW
	reloc  104 offset  9f5 [2d9f5] HIGHLOW
	reloc  105 offset  a0f [2da0f] HIGHLOW
	reloc  106 offset  a1c [2da1c] HIGHLOW
	reloc  107 offset  a38 [2da38] HIGHLOW
	reloc  108 offset  a4d [2da4d] HIGHLOW
	reloc  109 offset  a69 [2da69] HIGHLOW
	reloc  110 offset  a81 [2da81] HIGHLOW
	reloc  111 offset  a90 [2da90] HIGHLOW
	reloc  112 offset  aa7 [2daa7] HIGHLOW
	reloc  113 offset  ad7 [2dad7] HIGHLOW
	reloc  114 offset  af8 [2daf8] HIGHLOW
	reloc  115 offset  afe [2dafe] HIGHLOW
	reloc  116 offset  b05 [2db05] HIGHLOW
	reloc  117 offset  b0c [2db0c] HIGHLOW
	reloc  118 offset  b56 [2db56] HIGHLOW
	reloc  119 offset  b5d [2db5d] HIGHLOW
	reloc  120 offset  b8e [2db8e] HIGHLOW
	reloc  121 offset  b95 [2db95] HIGHLOW
	reloc  122 offset  bca [2dbca] HIGHLOW
	reloc  123 offset  c03 [2dc03] HIGHLOW
	reloc  124 offset  c15 [2dc15] HIGHLOW
	reloc  125 offset  c33 [2dc33] HIGHLOW
	reloc  126 offset  c54 [2dc54] HIGHLOW
	reloc  127 offset  c5f [2dc5f] HIGHLOW
	reloc  128 offset  c6a [2dc6a] HIGHLOW
	reloc  129 offset  d00 [2dd00] HIGHLOW
	reloc  130 offset  d0d [2dd0d] HIGHLOW
	reloc  131 offset  d5f [2dd5f] HIGHLOW
	reloc  132 offset  d6b [2dd6b] HIGHLOW
	reloc  133 offset  d76 [2dd76] HIGHLOW
	reloc  134 offset  d88 [2dd88] HIGHLOW
	reloc  135 offset  d98 [2dd98] HIGHLOW
	reloc  136 offset  db7 [2ddb7] HIGHLOW
	reloc  137 offset  dc9 [2ddc9] HIGHLOW
	reloc  138 offset  dd4 [2ddd4] HIGHLOW
	reloc  139 offset  dda [2ddda] HIGHLOW
	reloc  140 offset  df1 [2ddf1] HIGHLOW
	reloc  141 offset  e04 [2de04] HIGHLOW
	reloc  142 offset  e1a [2de1a] HIGHLOW
	reloc  143 offset  e1f [2de1f] HIGHLOW
	reloc  144 offset  e28 [2de28] HIGHLOW
	reloc  145 offset  e2e [2de2e] HIGHLOW
	reloc  146 offset  e40 [2de40] HIGHLOW
	reloc  147 offset  e49 [2de49] HIGHLOW
	reloc  148 offset  e75 [2de75] HIGHLOW
	reloc  149 offset  e7a [2de7a] HIGHLOW
	reloc  150 offset  e83 [2de83] HIGHLOW
	reloc  151 offset  e89 [2de89] HIGHLOW
	reloc  152 offset  e91 [2de91] HIGHLOW
	reloc  153 offset  eab [2deab] HIGHLOW
	reloc  154 offset  eb6 [2deb6] HIGHLOW
	reloc  155 offset  ebc [2debc] HIGHLOW
	reloc  156 offset  ed3 [2ded3] HIGHLOW
	reloc  157 offset  ee6 [2dee6] HIGHLOW
	reloc  158 offset  efc [2defc] HIGHLOW
	reloc  159 offset  f01 [2df01] HIGHLOW
	reloc  160 offset  f0a [2df0a] HIGHLOW
	reloc  161 offset  f10 [2df10] HIGHLOW
	reloc  162 offset  f27 [2df27] HIGHLOW
	reloc  163 offset  f31 [2df31] HIGHLOW
	reloc  164 offset  f37 [2df37] HIGHLOW
	reloc  165 offset  f82 [2df82] HIGHLOW
	reloc  166 offset  f88 [2df88] HIGHLOW
	reloc  167 offset  f9a [2df9a] HIGHLOW
	reloc  168 offset  fa3 [2dfa3] HIGHLOW
	reloc  169 offset  fcf [2dfcf] HIGHLOW
	reloc  170 offset  fd4 [2dfd4] HIGHLOW
	reloc  171 offset  fdd [2dfdd] HIGHLOW
	reloc  172 offset  fe3 [2dfe3] HIGHLOW
	reloc  173 offset  feb [2dfeb] HIGHLOW

Virtual Address: 0002e000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    4 [2e004] HIGHLOW
	reloc    1 offset    d [2e00d] HIGHLOW
	reloc    2 offset   12 [2e012] HIGHLOW
	reloc    3 offset   1f [2e01f] HIGHLOW
	reloc    4 offset   26 [2e026] HIGHLOW
	reloc    5 offset   2c [2e02c] HIGHLOW
	reloc    6 offset   3b [2e03b] HIGHLOW
	reloc    7 offset   41 [2e041] HIGHLOW
	reloc    8 offset   4e [2e04e] HIGHLOW
	reloc    9 offset   55 [2e055] HIGHLOW
	reloc   10 offset   a5 [2e0a5] HIGHLOW
	reloc   11 offset   ae [2e0ae] HIGHLOW
	reloc   12 offset   b3 [2e0b3] HIGHLOW
	reloc   13 offset   c0 [2e0c0] HIGHLOW
	reloc   14 offset   c7 [2e0c7] HIGHLOW
	reloc   15 offset   cd [2e0cd] HIGHLOW
	reloc   16 offset   dc [2e0dc] HIGHLOW
	reloc   17 offset   e2 [2e0e2] HIGHLOW
	reloc   18 offset   ef [2e0ef] HIGHLOW
	reloc   19 offset   f6 [2e0f6] HIGHLOW
	reloc   20 offset  13d [2e13d] HIGHLOW
	reloc   21 offset  144 [2e144] HIGHLOW
	reloc   22 offset  163 [2e163] HIGHLOW
	reloc   23 offset  16b [2e16b] HIGHLOW
	reloc   24 offset  175 [2e175] HIGHLOW
