
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x673a48d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048d0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		673a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		00036ced
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000251d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024348 000000dc Import Directory [parts of .idata]
Entry 2 00027000 00001344 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00002128 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x673c4348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024348	0002446c ffffffff ffffffff 00024b98 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24834	  765  WaitForSingleObject	77e58778
	reloc   33 offset  89c [1589c] HIGHLOW
	reloc   34 offset  8a1 [158a1] HIGHLOW
	reloc   35 offset  8fd [158fd] HIGHLOW
	reloc   36 offset  937 [15937] HIGHLOW
	reloc   37 offset  94b [1594b] HIGHLOW
	reloc   38 offset  afc [15afc] HIGHLOW
	reloc   39 offset  b4e [15b4e] HIGHLOW
	reloc   40 offset  b68 [15b68] HIGHLOW
	reloc   41 offset  b91 [15b91] HIGHLOW
	reloc   42 offset  bb1 [15bb1] HIGHLOW
	reloc   43 offset  bb9 [15bb9] HIGHLOW
	reloc   44 offset  bbf [15bbf] HIGHLOW
	reloc   45 offset  bce [15bce] HIGHLOW
	reloc   46 offset  c44 [15c44] HIGHLOW
	reloc   47 offset  d3c [15d3c] HIGHLOW
	reloc   48 offset  d44 [15d44] HIGHLOW
	reloc   49 offset  d4b [15d4b] HIGHLOW
	reloc   50 offset  d73 [15d73] HIGHLOW
	reloc   51 offset  e55 [15e55] HIGHLOW
	reloc   52 offset  e86 [15e86] HIGHLOW
	reloc   53 offset  f3a [15f3a] HIGHLOW
	reloc   54 offset  ff1 [15ff1] HIGHLOW
	reloc   55 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   80 [16080] HIGHLOW
	reloc    1 offset   87 [16087] HIGHLOW
	reloc    2 offset   e8 [160e8] HIGHLOW
	reloc    3 offset   fb [160fb] HIGHLOW
	reloc    4 offset  103 [16103] HIGHLOW
	reloc    5 offset  109 [16109] HIGHLOW
	reloc    6 offset  11b [1611b] HIGHLOW
	reloc    7 offset  1b7 [161b7] HIGHLOW
	reloc    8 offset  20a [1620a] HIGHLOW
	reloc    9 offset  230 [16230] HIGHLOW
	reloc   10 offset  24d [1624d] HIGHLOW
	reloc   11 offset  274 [16274] HIGHLOW
	reloc   12 offset  2b1 [162b1] HIGHLOW
	reloc   13 offset  2f4 [162f4] HIGHLOW
	reloc   14 offset  323 [16323] HIGHLOW
	reloc   15 offset  32b [1632b] HIGHLOW
	reloc   16 offset  331 [16331] HIGHLOW
	reloc   17 offset  364 [16364] HIGHLOW
	reloc   18 offset  375 [16375] HIGHLOW
	reloc   19 offset  394 [16394] HIGHLOW
	reloc   20 offset  3a3 [163a3] HIGHLOW
	reloc   21 offset  3b3 [163b3] HIGHLOW
	reloc   22 offset  3c6 [163c6] HIGHLOW
	reloc   23 offset  482 [16482] HIGHLOW
	reloc   24 offset  48a [1648a] HIGHLOW
	reloc   25 offset  490 [16490] HIGHLOW
	reloc   26 offset  4ac [164ac] HIGHLOW
	reloc   27 offset  5ee [165ee] HIGHLOW
	reloc   28 offset  602 [16602] HIGHLOW
	reloc   29 offset  619 [16619] HIGHLOW
	reloc   30 offset  628 [16628] HIGHLOW
	reloc   31 offset  63e [1663e] HIGHLOW
	reloc   32 offset  64e [1664e] HIGHLOW
	reloc   33 offset  707 [16707] HIGHLOW
	reloc   34 offset  74b [1674b] HIGHLOW
	reloc   35 offset  764 [16764] HIGHLOW
	reloc   36 offset  77a [1677a] HIGHLOW
	reloc   37 offset  7af [167af] HIGHLOW
	reloc   38 offset  7bd [167bd] HIGHLOW
	reloc   39 offset  836 [16836] HIGHLOW
	reloc   40 offset  856 [16856] HIGHLOW
	reloc   41 offset  87b [1687b] HIGHLOW
	reloc   42 offset  904 [16904] HIGHLOW
	reloc   43 offset  927 [16927] HIGHLOW
	reloc   44 offset  948 [16948] HIGHLOW
	reloc   45 offset  968 [16968] HIGHLOW
	reloc   46 offset  a66 [16a66] HIGHLOW
	reloc   47 offset  aa2 [16aa2] HIGHLOW
	reloc   48 offset  bab [16bab] HIGHLOW
	reloc   49 offset  c2b [16c2b] HIGHLOW
	reloc   50 offset  c98 [16c98] HIGHLOW
	reloc   51 offset  ed4 [16ed4] HIGHLOW
	reloc   52 offset  f08 [16f08] HIGHLOW
	reloc   53 offset  f25 [16f25] HIGHLOW
	reloc   54 offset  f33 [16f33] HIGHLOW
	reloc   55 offset  f5d [16f5d] HIGHLOW
	reloc   56 offset  f64 [16f64] HIGHLOW
	reloc   57 offset  f89 [16f89] HIGHLOW
	reloc   58 offset  f8f [16f8f] HIGHLOW
	reloc   59 offset  fb2 [16fb2] HIGHLOW
	reloc   60 offset  fbb [16fbb] HIGHLOW
	reloc   61 offset  fc6 [16fc6] HIGHLOW
	reloc   62 offset  feb [16feb] HIGHLOW
	reloc   63 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   14 [17014] HIGHLOW
	reloc    1 offset   5f [1705f] HIGHLOW
	reloc    2 offset   7b [1707b] HIGHLOW
	reloc    3 offset   a4 [170a4] HIGHLOW
	reloc    4 offset   ab [170ab] HIGHLOW
	reloc    5 offset   b1 [170b1] HIGHLOW
	reloc    6 offset   c3 [170c3] HIGHLOW
	reloc    7 offset   ed [170ed] HIGHLOW
	reloc    8 offset  139 [17139] HIGHLOW
	reloc    9 offset  158 [17158] HIGHLOW
	reloc   10 offset  178 [17178] HIGHLOW
	reloc   11 offset  18e [1718e] HIGHLOW
	reloc   12 offset  1a1 [171a1] HIGHLOW
	reloc   13 offset  1bf [171bf] HIGHLOW
	reloc   14 offset  1f1 [171f1] HIGHLOW
	reloc   15 offset  200 [17200] HIGHLOW
	reloc   16 offset  218 [17218] HIGHLOW
	reloc   17 offset  236 [17236] HIGHLOW
	reloc   18 offset  24c [1724c] HIGHLOW
	reloc   19 offset  25f [1725f] HIGHLOW
	reloc   20 offset  275 [17275] HIGHLOW
	reloc   21 offset  288 [17288] HIGHLOW
	reloc   22 offset  29b [1729b] HIGHLOW
	reloc   23 offset  2aa [172aa] HIGHLOW
	reloc   24 offset  2c1 [172c1] HIGHLOW
	reloc   25 offset  2d4 [172d4] HIGHLOW
	reloc   26 offset  2dd [172dd] HIGHLOW
	reloc   27 offset  32d [1732d] HIGHLOW
	reloc   28 offset  34c [1734c] HIGHLOW
	reloc   29 offset  353 [17353] HIGHLOW
	reloc   30 offset  35a [1735a] HIGHLOW
	reloc   31 offset  364 [17364] HIGHLOW
	reloc   32 offset  378 [17378] HIGHLOW
	reloc   33 offset  3bf [173bf] HIGHLOW
	reloc   34 offset  3c6 [173c6] HIGHLOW
	reloc   35 offset  3cd [173cd] HIGHLOW
	reloc   36 offset  3d4 [173d4] HIGHLOW
	reloc   37 offset  3de [173de] HIGHLOW
	reloc   38 offset  498 [17498] HIGHLOW
	reloc   39 offset  5bf [175bf] HIGHLOW
	reloc   40 offset  5ce [175ce] HIGHLOW
	reloc   41 offset  5ed [175ed] HIGHLOW
	reloc   42 offset  606 [17606] HIGHLOW
	reloc   43 offset  61a [1761a] HIGHLOW
	reloc   44 offset  63d [1763d] HIGHLOW
	reloc   45 offset  64c [1764c] HIGHLOW
	reloc   46 offset  698 [17698] HIGHLOW
	reloc   47 offset  6a5 [176a5] HIGHLOW
	reloc   48 offset  6d5 [176d5] HIGHLOW
	reloc   49 offset  6fc [176fc] HIGHLOW
	reloc   50 offset  72b [1772b] HIGHLOW
	reloc   51 offset  736 [17736] HIGHLOW
	reloc   52 offset  746 [17746] HIGHLOW
	reloc   53 offset  7be [177be] HIGHLOW
	reloc   54 offset  7d4 [177d4] HIGHLOW
	reloc   55 offset  899 [17899] HIGHLOW
	reloc   56 offset  950 [17950] HIGHLOW
	reloc   57 offset  98a [1798a] HIGHLOW
	reloc   58 offset  99f [1799f] HIGHLOW
	reloc   59 offset  9dd [179dd] HIGHLOW
	reloc   60 offset  a7f [17a7f] HIGHLOW
	reloc   61 offset  a94 [17a94] HIGHLOW
	reloc   62 offset  aa4 [17aa4] HIGHLOW
	reloc   63 offset  aea [17aea] HIGHLOW
	reloc   64 offset  b12 [17b12] HIGHLOW
	reloc   65 offset  be2 [17be2] HIGHLOW
	reloc   66 offset  bf7 [17bf7] HIGHLOW
	reloc   67 offset  c23 [17c23] HIGHLOW
	reloc   68 offset  c2d [17c2d] HIGHLOW
	reloc   69 offset  c67 [17c67] HIGHLOW
	reloc   70 offset  c71 [17c71] HIGHLOW
	reloc   71 offset  cb0 [17cb0] HIGHLOW
	reloc   72 offset  cba [17cba] HIGHLOW
	reloc   73 offset  ce9 [17ce9] HIGHLOW
	reloc   74 offset  d97 [17d97] HIGHLOW
	reloc   75 offset  e09 [17e09] HIGHLOW
	reloc   76 offset  e77 [17e77] HIGHLOW
	reloc   77 offset  e89 [17e89] HIGHLOW
	reloc   78 offset  f11 [17f11] HIGHLOW
	reloc   79 offset  f1c [17f1c] HIGHLOW
	reloc   80 offset  f4b [17f4b] HIGHLOW
	reloc   81 offset  f55 [17f55] HIGHLOW
	reloc   82 offset  fdc [17fdc] HIGHLOW
	reloc   83 offset  fe5 [17fe5] HIGHLOW
	reloc   84 offset  fed [17fed] HIGHLOW
	reloc   85 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   1e [1801e] HIGHLOW
	reloc    2 offset   2c [1802c] HIGHLOW
	reloc    3 offset   75 [18075] HIGHLOW
	reloc    4 offset   aa [180aa] HIGHLOW
	reloc    5 offset   b0 [180b0] HIGHLOW
	reloc    6 offset   bf [180bf] HIGHLOW
	reloc    7 offset   c9 [180c9] HIGHLOW
	reloc    8 offset   fb [180fb] HIGHLOW
	reloc    9 offset  101 [18101] HIGHLOW
	reloc   10 offset  123 [18123] HIGHLOW
	reloc   11 offset  15c [1815c] HIGHLOW
	reloc   12 offset  185 [18185] HIGHLOW
	reloc   13 offset  18f [1818f] HIGHLOW
	reloc   14 offset  1c4 [181c4] HIGHLOW
	reloc   15 offset  1df [181df] HIGHLOW
	reloc   16 offset  20a [1820a] HIGHLOW
	reloc   17 offset  21f [1821f] HIGHLOW
	reloc   18 offset  233 [18233] HIGHLOW
	reloc   19 offset  24a [1824a] HIGHLOW
	reloc   20 offset  263 [18263] HIGHLOW
	reloc   21 offset  270 [18270] HIGHLOW
	reloc   22 offset  28a [1828a] HIGHLOW
	reloc   23 offset  29f [1829f] HIGHLOW
	reloc   24 offset  2a9 [182a9] HIGHLOW
	reloc   25 offset  2c0 [182c0] HIGHLOW
	reloc   26 offset  2dc [182dc] HIGHLOW
	reloc   27 offset  2e9 [182e9] HIGHLOW
	reloc   28 offset  304 [18304] HIGHLOW
	reloc   29 offset  319 [18319] HIGHLOW
	reloc   30 offset  342 [18342] HIGHLOW
	reloc   31 offset  34f [1834f] HIGHLOW
	reloc   32 offset  36e [1836e] HIGHLOW
	reloc   33 offset  388 [18388] HIGHLOW
	reloc   34 offset  3cf [183cf] HIGHLOW
	reloc   35 offset  3d9 [183d9] HIGHLOW
	reloc   36 offset  3f3 [183f3] HIGHLOW
	reloc   37 offset  402 [18402] HIGHLOW
	reloc   38 offset  41b [1841b] HIGHLOW
	reloc   39 offset  425 [18425] HIGHLOW
	reloc   40 offset  442 [18442] HIGHLOW
	reloc   41 offset  451 [18451] HIGHLOW
	reloc   42 offset  487 [18487] HIGHLOW
	reloc   43 offset  4a8 [184a8] HIGHLOW
	reloc   44 offset  4c1 [184c1] HIGHLOW
	reloc   45 offset  4c8 [184c8] HIGHLOW
	reloc   46 offset  4cf [184cf] HIGHLOW
	reloc   47 offset  4d6 [184d6] HIGHLOW
	reloc   48 offset  512 [18512] HIGHLOW
	reloc   49 offset  519 [18519] HIGHLOW
	reloc   50 offset  520 [18520] HIGHLOW
	reloc   51 offset  527 [18527] HIGHLOW
	reloc   52 offset  539 [18539] HIGHLOW
	reloc   53 offset  55a [1855a] HIGHLOW
	reloc   54 offset  5b8 [185b8] HIGHLOW
	reloc   55 offset  5eb [185eb] HIGHLOW
	reloc   56 offset  61b [1861b] HIGHLOW
	reloc   57 offset  62e [1862e] HIGHLOW
	reloc   58 offset  64b [1864b] HIGHLOW
	reloc   59 offset  688 [18688] HIGHLOW
	reloc   60 offset  6a5 [186a5] HIGHLOW
	reloc   61 offset  6c8 [186c8] HIGHLOW
	reloc   62 offset  6d9 [186d9] HIGHLOW
	reloc   63 offset  6f5 [186f5] HIGHLOW
	reloc   64 offset  72a [1872a] HIGHLOW
	reloc   65 offset  73c [1873c] HIGHLOW
	reloc   66 offset  75c [1875c] HIGHLOW
	reloc   67 offset  763 [18763] HIGHLOW
	reloc   68 offset  76a [1876a] HIGHLOW
	reloc   69 offset  774 [18774] HIGHLOW
	reloc   70 offset  78b [1878b] HIGHLOW
	reloc   71 offset  7da [187da] HIGHLOW
	reloc   72 offset  878 [18878] HIGHLOW
	reloc   73 offset  88b [1888b] HIGHLOW
	reloc   74 offset  8cc [188cc] HIGHLOW
	reloc   75 offset  8f0 [188f0] HIGHLOW
	reloc   76 offset  932 [18932] HIGHLOW
	reloc   77 offset  9b9 [189b9] HIGHLOW
	reloc   78 offset  9e8 [189e8] HIGHLOW
	reloc   79 offset  a20 [18a20] HIGHLOW
	reloc   80 offset  a3f [18a3f] HIGHLOW
	reloc   81 offset  a46 [18a46] HIGHLOW
	reloc   82 offset  a4d [18a4d] HIGHLOW
	reloc   83 offset  a54 [18a54] HIGHLOW
	reloc   84 offset  a5b [18a5b] HIGHLOW
	reloc   85 offset  a62 [18a62] HIGHLOW
	reloc   86 offset  a69 [18a69] HIGHLOW
	reloc   87 offset  a70 [18a70] HIGHLOW
	reloc   88 offset  abc [18abc] HIGHLOW
	reloc   89 offset  ac3 [18ac3] HIGHLOW
	reloc   90 offset  aca [18aca] HIGHLOW
	reloc   91 offset  ad1 [18ad1] HIGHLOW
	reloc   92 offset  ad8 [18ad8] HIGHLOW
	reloc   93 offset  adf [18adf] HIGHLOW
	reloc   94 offset  ae6 [18ae6] HIGHLOW
	reloc   95 offset  aec [18aec] HIGHLOW
	reloc   96 offset  af3 [18af3] HIGHLOW
	reloc   97 offset  b36 [18b36] HIGHLOW
	reloc   98 offset  b5f [18b5f] HIGHLOW
	reloc   99 offset  b81 [18b81] HIGHLOW
	reloc  100 offset  b9d [18b9d] HIGHLOW
	reloc  101 offset  bb9 [18bb9] HIGHLOW
	reloc  102 offset  bd5 [18bd5] HIGHLOW
	reloc  103 offset  bf4 [18bf4] HIGHLOW
	reloc  104 offset  d0a [18d0a] HIGHLOW
	reloc  105 offset  d7c [18d7c] HIGHLOW
	reloc  106 offset  d89 [18d89] HIGHLOW
	reloc  107 offset  daf [18daf] HIGHLOW
	reloc  108 offset  ddf [18ddf] HIGHLOW
	reloc  109 offset  e93 [18e93] HIGHLOW
	reloc  110 offset  edf [18edf] HIGHLOW
	reloc  111 offset  efa [18efa] HIGHLOW
	reloc  112 offset  f4a [18f4a] HIGHLOW
	reloc  113 offset  f7c [18f7c] HIGHLOW
	reloc  114 offset  fab [18fab] HIGHLOW
	reloc  115 offset  fb4 [18fb4] HIGHLOW
	reloc  116 offset  fbb [18fbb] HIGHLOW
	reloc  117 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   92 [19092] HIGHLOW
	reloc    1 offset   9f [1909f] HIGHLOW
	reloc    2 offset   dd [190dd] HIGHLOW
	reloc    3 offset  12b [1912b] HIGHLOW
	reloc    4 offset  138 [19138] HIGHLOW
	reloc    5 offset  156 [19156] HIGHLOW
	reloc    6 offset  19e [1919e] HIGHLOW
	reloc    7 offset  1af [191af] HIGHLOW
	reloc    8 offset  1bd [191bd] HIGHLOW
	reloc    9 offset  1ca [191ca] HIGHLOW
	reloc   10 offset  1db [191db] HIGHLOW
	reloc   11 offset  1e8 [191e8] HIGHLOW
	reloc   12 offset  289 [19289] HIGHLOW
	reloc   13 offset  29b [1929b] HIGHLOW
	reloc   14 offset  2b8 [192b8] HIGHLOW
	reloc   15 offset  2d3 [192d3] HIGHLOW
	reloc   16 offset  2f5 [192f5] HIGHLOW
	reloc   17 offset  32e [1932e] HIGHLOW
	reloc   18 offset  340 [19340] HIGHLOW
	reloc   19 offset  359 [19359] HIGHLOW
	reloc   20 offset  367 [19367] HIGHLOW
	reloc   21 offset  394 [19394] HIGHLOW
	reloc   22 offset  3e6 [193e6] HIGHLOW
	reloc   23 offset  45b [1945b] HIGHLOW
	reloc   24 offset  46f [1946f] HIGHLOW
	reloc   25 offset  4c5 [194c5] HIGHLOW
	reloc   26 offset  510 [19510] HIGHLOW
	reloc   27 offset  550 [19550] HIGHLOW
	reloc   28 offset  5a3 [195a3] HIGHLOW
	reloc   29 offset  5b0 [195b0] HIGHLOW
	reloc   30 offset  5dc [195dc] HIGHLOW
	reloc   31 offset  62d [1962d] HIGHLOW
	reloc   32 offset  63f [1963f] HIGHLOW
	reloc   33 offset  652 [19652] HIGHLOW
	reloc   34 offset  664 [19664] HIGHLOW
	reloc   35 offset  66b [1966b] HIGHLOW
	reloc   36 offset  6e1 [196e1] HIGHLOW
	reloc   37 offset  71f [1971f] HIGHLOW
	reloc   38 offset  736 [19736] HIGHLOW
	reloc   39 offset  740 [19740] HIGHLOW
	reloc   40 offset  751 [19751] HIGHLOW
	reloc   41 offset  75b [1975b] HIGHLOW
	reloc   42 offset  7dd [197dd] HIGHLOW
	reloc   43 offset  7e4 [197e4] HIGHLOW
	reloc   44 offset  7eb [197eb] HIGHLOW
	reloc   45 offset  7f5 [197f5] HIGHLOW
	reloc   46 offset  7fb [197fb] HIGHLOW
	reloc   47 offset  854 [19854] HIGHLOW
	reloc   48 offset  903 [19903] HIGHLOW
	reloc   49 offset  90a [1990a] HIGHLOW
	reloc   50 offset  911 [19911] HIGHLOW
	reloc   51 offset  91b [1991b] HIGHLOW
	reloc   52 offset  921 [19921] HIGHLOW
	reloc   53 offset  954 [19954] HIGHLOW
	reloc   54 offset  964 [19964] HIGHLOW
	reloc   55 offset  97b [1997b] HIGHLOW
	reloc   56 offset  99a [1999a] HIGHLOW
	reloc   57 offset  aa1 [19aa1] HIGHLOW
	reloc   58 offset  ab5 [19ab5] HIGHLOW
	reloc   59 offset  ac8 [19ac8] HIGHLOW
	reloc   60 offset  ae9 [19ae9] HIGHLOW
	reloc   61 offset  af9 [19af9] HIGHLOW
	reloc   62 offset  b2b [19b2b] HIGHLOW
	reloc   63 offset  b38 [19b38] HIGHLOW
	reloc   64 offset  b3f [19b3f] HIGHLOW
	reloc   65 offset  b76 [19b76] HIGHLOW
	reloc   66 offset  cc9 [19cc9] HIGHLOW
	reloc   67 offset  cea [19cea] HIGHLOW
	reloc   68 offset  da9 [19da9] HIGHLOW
	reloc   69 offset  df2 [19df2] HIGHLOW
	reloc   70 offset  e17 [19e17] HIGHLOW
	reloc   71 offset  e27 [19e27] HIGHLOW
	reloc   72 offset  e79 [19e79] HIGHLOW
	reloc   73 offset  eae [19eae] HIGHLOW
	reloc   74 offset  ecd [19ecd] HIGHLOW
	reloc   75 offset  f04 [19f04] HIGHLOW
	reloc   76 offset  f86 [19f86] HIGHLOW
	reloc   77 offset  fb6 [19fb6] HIGHLOW

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   e6 [1a0e6] HIGHLOW
	reloc    1 offset  109 [1a109] HIGHLOW
	reloc    2 offset  110 [1a110] HIGHLOW
	reloc    3 offset  117 [1a117] HIGHLOW
	reloc    4 offset  1ce [1a1ce] HIGHLOW
	reloc    5 offset  1d5 [1a1d5] HIGHLOW
	reloc    6 offset  1dc [1a1dc] HIGHLOW
	reloc    7 offset  220 [1a220] HIGHLOW
	reloc    8 offset  229 [1a229] HIGHLOW
	reloc    9 offset  245 [1a245] HIGHLOW
	reloc   10 offset  3d2 [1a3d2] HIGHLOW
	reloc   11 offset  3e0 [1a3e0] HIGHLOW
	reloc   12 offset  43d [1a43d] HIGHLOW
	reloc   13 offset  444 [1a444] HIGHLOW
	reloc   14 offset  45c [1a45c] HIGHLOW
	reloc   15 offset  4d4 [1a4d4] HIGHLOW
	reloc   16 offset  4ec [1a4ec] HIGHLOW
	reloc   17 offset  54b [1a54b] HIGHLOW
	reloc   18 offset  56e [1a56e] HIGHLOW
	reloc   19 offset  59a [1a59a] HIGHLOW
	reloc   20 offset  619 [1a619] HIGHLOW
	reloc   21 offset  620 [1a620] HIGHLOW
	reloc   22 offset  638 [1a638] HIGHLOW
	reloc   23 offset  697 [1a697] HIGHLOW
	reloc   24 offset  69e [1a69e] HIGHLOW
	reloc   25 offset  6b6 [1a6b6] HIGHLOW
	reloc   26 offset  798 [1a798] HIGHLOW
	reloc   27 offset  7ea [1a7ea] HIGHLOW
	reloc   28 offset  8b1 [1a8b1] HIGHLOW
	reloc   29 offset  8b8 [1a8b8] HIGHLOW
	reloc   30 offset  8d0 [1a8d0] HIGHLOW
	reloc   31 offset  907 [1a907] HIGHLOW
	reloc   32 offset  91b [1a91b] HIGHLOW
	reloc   33 offset  922 [1a922] HIGHLOW
	reloc   34 offset  932 [1a932] HIGHLOW
	reloc   35 offset  949 [1a949] HIGHLOW
	reloc   36 offset  9c1 [1a9c1] HIGHLOW
	reloc   37 offset  9d1 [1a9d1] HIGHLOW
	reloc   38 offset  9f7 [1a9f7] HIGHLOW
	reloc   39 offset  a0d [1aa0d] HIGHLOW
	reloc   40 offset  a28 [1aa28] HIGHLOW
	reloc   41 offset  a40 [1aa40] HIGHLOW
	reloc   42 offset  a57 [1aa57] HIGHLOW
	reloc   43 offset  a6d [1aa6d] HIGHLOW
	reloc   44 offset  a88 [1aa88] HIGHLOW
	reloc   45 offset  a9c [1aa9c] HIGHLOW
	reloc   46 offset  c62 [1ac62] HIGHLOW
	reloc   47 offset  df0 [1adf0] HIGHLOW
	reloc   48 offset  eb3 [1aeb3] HIGHLOW
	reloc   49 offset  f4f [1af4f] HIGHLOW
	reloc   50 offset  f63 [1af63] HIGHLOW
	reloc   51 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  246 [1b246] HIGHLOW
	reloc    1 offset  25e [1b25e] HIGHLOW
	reloc    2 offset  2ac [1b2ac] HIGHLOW
	reloc    3 offset  33b [1b33b] HIGHLOW
	reloc    4 offset  4f1 [1b4f1] HIGHLOW
	reloc    5 offset  51b [1b51b] HIGHLOW
	reloc    6 offset  549 [1b549] HIGHLOW
	reloc    7 offset  579 [1b579] HIGHLOW
	reloc    8 offset  59c [1b59c] HIGHLOW
	reloc    9 offset  5b5 [1b5b5] HIGHLOW
	reloc   10 offset  5d4 [1b5d4] HIGHLOW
	reloc   11 offset  5fa [1b5fa] HIGHLOW
	reloc   12 offset  635 [1b635] HIGHLOW
	reloc   13 offset  64a [1b64a] HIGHLOW
	reloc   14 offset  67b [1b67b] HIGHLOW
	reloc   15 offset  69b [1b69b] HIGHLOW
	reloc   16 offset  be8 [1bbe8] HIGHLOW
	reloc   17 offset  c16 [1bc16] HIGHLOW
	reloc   18 offset  c58 [1bc58] HIGHLOW
	reloc   19 offset  d7c [1bd7c] HIGHLOW
	reloc   20 offset  dc5 [1bdc5] HIGHLOW
	reloc   21 offset  df8 [1bdf8] HIGHLOW
	reloc   22 offset  e2a [1be2a] HIGHLOW
	reloc   23 offset  e3e [1be3e] HIGHLOW
	reloc   24 offset  e56 [1be56] HIGHLOW
	reloc   25 offset  fc2 [1bfc2] HIGHLOW

Virtual Address: 0001c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1b [1c01b] HIGHLOW
	reloc    1 offset  228 [1c228] HIGHLOW
	reloc    2 offset  277 [1c277] HIGHLOW
	reloc    3 offset  295 [1c295] HIGHLOW
	reloc    4 offset  29f [1c29f] HIGHLOW
	reloc    5 offset  2f2 [1c2f2] HIGHLOW
	reloc    6 offset  3f4 [1c3f4] HIGHLOW
	reloc    7 offset  404 [1c404] HIGHLOW
	reloc    8 offset  414 [1c414] HIGHLOW
	reloc    9 offset  424 [1c424] HIGHLOW
	reloc   10 offset  434 [1c434] HIGHLOW
	reloc   11 offset  444 [1c444] HIGHLOW
	reloc   12 offset  454 [1c454] HIGHLOW
	reloc   13 offset  707 [1c707] HIGHLOW
	reloc   14 offset  737 [1c737] HIGHLOW
	reloc   15 offset  793 [1c793] HIGHLOW
	reloc   16 offset  7a2 [1c7a2] HIGHLOW
	reloc   17 offset  7ac [1c7ac] HIGHLOW
	reloc   18 offset  842 [1c842] HIGHLOW
	reloc   19 offset  8f2 [1c8f2] HIGHLOW
	reloc   20 offset  917 [1c917] HIGHLOW
	reloc   21 offset  932 [1c932] HIGHLOW
	reloc   22 offset  93c [1c93c] HIGHLOW
	reloc   23 offset  ac5 [1cac5] HIGHLOW
	reloc   24 offset  ad9 [1cad9] HIGHLOW
	reloc   25 offset  b25 [1cb25] HIGHLOW
	reloc   26 offset  b45 [1cb45] HIGHLOW
	reloc   27 offset  c63 [1cc63] HIGHLOW
	reloc   28 offset  c8e [1cc8e] HIGHLOW
	reloc   29 offset  c98 [1cc98] HIGHLOW
	reloc   30 offset  cb0 [1ccb0] HIGHLOW
	reloc   31 offset  cbe [1ccbe] HIGHLOW
	reloc   32 offset  cd6 [1ccd6] HIGHLOW
	reloc   33 offset  ce9 [1cce9] HIGHLOW
	reloc   34 offset  d07 [1cd07] HIGHLOW
	reloc   35 offset  da2 [1cda2] HIGHLOW
	reloc   36 offset  e9b [1ce9b] HIGHLOW
	reloc   37 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b5 [1d0b5] HIGHLOW
