
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72c32340

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002340
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		72c30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0001a8e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f380 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000e7ac 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00002018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e24 Base Relocation Directory [.reloc]
Entry 6 00001220 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000a8 Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72c3e7ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e7ac	0000e8a8 ffffffff ffffffff 0000eef2 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf8	  815  lstrcpyA	77e57e39
	reloc  299 offset  c48 [bc48] HIGHLOW
	reloc  300 offset  c4e [bc4e] HIGHLOW
	reloc  301 offset  c57 [bc57] HIGHLOW
	reloc  302 offset  c5f [bc5f] HIGHLOW
	reloc  303 offset  c63 [bc63] HIGHLOW
	reloc  304 offset  c68 [bc68] HIGHLOW
	reloc  305 offset  c6e [bc6e] HIGHLOW
	reloc  306 offset  c77 [bc77] HIGHLOW
	reloc  307 offset  c7f [bc7f] HIGHLOW
	reloc  308 offset  c83 [bc83] HIGHLOW
	reloc  309 offset  c88 [bc88] HIGHLOW
	reloc  310 offset  c8e [bc8e] HIGHLOW
	reloc  311 offset  c97 [bc97] HIGHLOW
	reloc  312 offset  c9f [bc9f] HIGHLOW
	reloc  313 offset  ca3 [bca3] HIGHLOW
	reloc  314 offset  ca8 [bca8] HIGHLOW
	reloc  315 offset  cae [bcae] HIGHLOW
	reloc  316 offset  cb7 [bcb7] HIGHLOW
	reloc  317 offset  cbf [bcbf] HIGHLOW
	reloc  318 offset  cc3 [bcc3] HIGHLOW
	reloc  319 offset  cc8 [bcc8] HIGHLOW
	reloc  320 offset  cce [bcce] HIGHLOW
	reloc  321 offset  cd7 [bcd7] HIGHLOW
	reloc  322 offset  cdf [bcdf] HIGHLOW
	reloc  323 offset  ce3 [bce3] HIGHLOW
	reloc  324 offset  cea [bcea] HIGHLOW
	reloc  325 offset  cef [bcef] HIGHLOW
	reloc  326 offset  d00 [bd00] HIGHLOW
	reloc  327 offset  d08 [bd08] HIGHLOW
	reloc  328 offset  d0e [bd0e] HIGHLOW
	reloc  329 offset  d16 [bd16] HIGHLOW
	reloc  330 offset  d1c [bd1c] HIGHLOW
	reloc  331 offset  d23 [bd23] HIGHLOW
	reloc  332 offset  d2f [bd2f] HIGHLOW
	reloc  333 offset  d38 [bd38] HIGHLOW
	reloc  334 offset  d3c [bd3c] HIGHLOW
	reloc  335 offset  d43 [bd43] HIGHLOW
	reloc  336 offset  d4a [bd4a] HIGHLOW
	reloc  337 offset  d51 [bd51] HIGHLOW
	reloc  338 offset  d59 [bd59] HIGHLOW
	reloc  339 offset  d5d [bd5d] HIGHLOW
	reloc  340 offset  d64 [bd64] HIGHLOW
	reloc  341 offset  d70 [bd70] HIGHLOW
	reloc  342 offset  d78 [bd78] HIGHLOW
	reloc  343 offset  d7e [bd7e] HIGHLOW
	reloc  344 offset  d8b [bd8b] HIGHLOW
	reloc  345 offset  d94 [bd94] HIGHLOW
	reloc  346 offset  d98 [bd98] HIGHLOW
	reloc  347 offset  d9e [bd9e] HIGHLOW
	reloc  348 offset  da2 [bda2] HIGHLOW
	reloc  349 offset  da8 [bda8] HIGHLOW
	reloc  350 offset  dac [bdac] HIGHLOW
	reloc  351 offset  db2 [bdb2] HIGHLOW
	reloc  352 offset  db6 [bdb6] HIGHLOW
	reloc  353 offset  dbc [bdbc] HIGHLOW
	reloc  354 offset  dc0 [bdc0] HIGHLOW
	reloc  355 offset  dc6 [bdc6] HIGHLOW
	reloc  356 offset  dca [bdca] HIGHLOW
	reloc  357 offset  dd5 [bdd5] HIGHLOW
	reloc  358 offset  dda [bdda] HIGHLOW
	reloc  359 offset  de2 [bde2] HIGHLOW
	reloc  360 offset  de7 [bde7] HIGHLOW
	reloc  361 offset  ded [bded] HIGHLOW
	reloc  362 offset  df6 [bdf6] HIGHLOW
	reloc  363 offset  dfe [bdfe] HIGHLOW
	reloc  364 offset  e02 [be02] HIGHLOW
	reloc  365 offset  e08 [be08] HIGHLOW
	reloc  366 offset  e0e [be0e] HIGHLOW
	reloc  367 offset  e13 [be13] HIGHLOW
	reloc  368 offset  e1a [be1a] HIGHLOW
	reloc  369 offset  e20 [be20] HIGHLOW
	reloc  370 offset  e29 [be29] HIGHLOW
	reloc  371 offset  e31 [be31] HIGHLOW
	reloc  372 offset  e35 [be35] HIGHLOW
	reloc  373 offset  e3a [be3a] HIGHLOW
	reloc  374 offset  e40 [be40] HIGHLOW
	reloc  375 offset  e49 [be49] HIGHLOW
	reloc  376 offset  e51 [be51] HIGHLOW
	reloc  377 offset  e55 [be55] HIGHLOW
	reloc  378 offset  e5a [be5a] HIGHLOW
	reloc  379 offset  e60 [be60] HIGHLOW
	reloc  380 offset  e69 [be69] HIGHLOW
	reloc  381 offset  e71 [be71] HIGHLOW
	reloc  382 offset  e75 [be75] HIGHLOW
	reloc  383 offset  e7a [be7a] HIGHLOW
	reloc  384 offset  e80 [be80] HIGHLOW
	reloc  385 offset  e89 [be89] HIGHLOW
	reloc  386 offset  e91 [be91] HIGHLOW
	reloc  387 offset  e95 [be95] HIGHLOW
	reloc  388 offset  e9a [be9a] HIGHLOW
	reloc  389 offset  ea0 [bea0] HIGHLOW
	reloc  390 offset  ea9 [bea9] HIGHLOW
	reloc  391 offset  eb1 [beb1] HIGHLOW
	reloc  392 offset  eb5 [beb5] HIGHLOW
	reloc  393 offset  ebc [bebc] HIGHLOW
	reloc  394 offset  ed1 [bed1] HIGHLOW
	reloc  395 offset  ee0 [bee0] HIGHLOW
	reloc  396 offset  f00 [bf00] HIGHLOW
	reloc  397 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   59 [c059] HIGHLOW
	reloc    1 offset   d8 [c0d8] HIGHLOW
	reloc    2 offset   e2 [c0e2] HIGHLOW
	reloc    3 offset  129 [c129] HIGHLOW
	reloc    4 offset  134 [c134] HIGHLOW
	reloc    5 offset  13f [c13f] HIGHLOW
	reloc    6 offset  19f [c19f] HIGHLOW
	reloc    7 offset  311 [c311] HIGHLOW
	reloc    8 offset  324 [c324] HIGHLOW
	reloc    9 offset  32b [c32b] HIGHLOW
	reloc   10 offset  33b [c33b] HIGHLOW
	reloc   11 offset  345 [c345] HIGHLOW
	reloc   12 offset  34d [c34d] HIGHLOW
	reloc   13 offset  357 [c357] HIGHLOW
	reloc   14 offset  36c [c36c] HIGHLOW
	reloc   15 offset  378 [c378] HIGHLOW
	reloc   16 offset  37d [c37d] HIGHLOW
	reloc   17 offset  38a [c38a] HIGHLOW
	reloc   18 offset  38f [c38f] HIGHLOW
	reloc   19 offset  3a2 [c3a2] HIGHLOW
	reloc   20 offset  3ac [c3ac] HIGHLOW
	reloc   21 offset  430 [c430] HIGHLOW
	reloc   22 offset  492 [c492] HIGHLOW
	reloc   23 offset  57e [c57e] HIGHLOW
	reloc   24 offset  5a6 [c5a6] HIGHLOW
	reloc   25 offset  5f6 [c5f6] HIGHLOW
	reloc   26 offset  605 [c605] HIGHLOW
	reloc   27 offset  60f [c60f] HIGHLOW
	reloc   28 offset  61a [c61a] HIGHLOW
	reloc   29 offset  624 [c624] HIGHLOW
	reloc   30 offset  62e [c62e] HIGHLOW
	reloc   31 offset  634 [c634] HIGHLOW
	reloc   32 offset  652 [c652] HIGHLOW
	reloc   33 offset  659 [c659] HIGHLOW
	reloc   34 offset  678 [c678] HIGHLOW
	reloc   35 offset  67c [c67c] HIGHLOW
	reloc   36 offset  680 [c680] HIGHLOW
	reloc   37 offset  684 [c684] HIGHLOW
	reloc   38 offset  688 [c688] HIGHLOW
	reloc   39 offset  6a9 [c6a9] HIGHLOW
	reloc   40 offset  6b4 [c6b4] HIGHLOW
	reloc   41 offset  6b9 [c6b9] HIGHLOW
	reloc   42 offset  6be [c6be] HIGHLOW
	reloc   43 offset  6c3 [c6c3] HIGHLOW
	reloc   44 offset  6c8 [c6c8] HIGHLOW
	reloc   45 offset  6cd [c6cd] HIGHLOW
	reloc   46 offset  6e2 [c6e2] HIGHLOW
	reloc   47 offset  6f5 [c6f5] HIGHLOW
	reloc   48 offset  756 [c756] HIGHLOW
	reloc   49 offset  75b [c75b] HIGHLOW
	reloc   50 offset  77d [c77d] HIGHLOW
	reloc   51 offset  793 [c793] HIGHLOW
	reloc   52 offset  7b0 [c7b0] HIGHLOW
	reloc   53 offset  7c7 [c7c7] HIGHLOW
	reloc   54 offset  7fa [c7fa] HIGHLOW
	reloc   55 offset  802 [c802] HIGHLOW
	reloc   56 offset  80f [c80f] HIGHLOW
	reloc   57 offset  81c [c81c] HIGHLOW
	reloc   58 offset  825 [c825] HIGHLOW
	reloc   59 offset  832 [c832] HIGHLOW
	reloc   60 offset  83a [c83a] HIGHLOW
	reloc   61 offset  864 [c864] HIGHLOW
	reloc   62 offset  86c [c86c] HIGHLOW
	reloc   63 offset  877 [c877] HIGHLOW
	reloc   64 offset  889 [c889] HIGHLOW
	reloc   65 offset  892 [c892] HIGHLOW
	reloc   66 offset  89d [c89d] HIGHLOW
	reloc   67 offset  8a5 [c8a5] HIGHLOW
	reloc   68 offset  8c1 [c8c1] HIGHLOW
	reloc   69 offset  8d0 [c8d0] HIGHLOW
	reloc   70 offset  8e2 [c8e2] HIGHLOW
	reloc   71 offset  90b [c90b] HIGHLOW
	reloc   72 offset  91e [c91e] HIGHLOW
	reloc   73 offset  927 [c927] HIGHLOW
	reloc   74 offset  932 [c932] HIGHLOW
	reloc   75 offset  945 [c945] HIGHLOW
	reloc   76 offset  96d [c96d] HIGHLOW
	reloc   77 offset  97b [c97b] HIGHLOW
	reloc   78 offset  9c5 [c9c5] HIGHLOW
	reloc   79 offset  9da [c9da] HIGHLOW
	reloc   80 offset  a1b [ca1b] HIGHLOW
	reloc   81 offset  a29 [ca29] HIGHLOW
	reloc   82 offset  a4e [ca4e] HIGHLOW
	reloc   83 offset  a8e [ca8e] HIGHLOW
	reloc   84 offset  aa2 [caa2] HIGHLOW
	reloc   85 offset  aab [caab] HIGHLOW
	reloc   86 offset  ac7 [cac7] HIGHLOW
	reloc   87 offset  ae1 [cae1] HIGHLOW
	reloc   88 offset  b12 [cb12] HIGHLOW
	reloc   89 offset  b18 [cb18] HIGHLOW
	reloc   90 offset  b23 [cb23] HIGHLOW
	reloc   91 offset  b29 [cb29] HIGHLOW
	reloc   92 offset  b42 [cb42] HIGHLOW
	reloc   93 offset  b49 [cb49] HIGHLOW
	reloc   94 offset  b51 [cb51] HIGHLOW
	reloc   95 offset  b66 [cb66] HIGHLOW
	reloc   96 offset  b9b [cb9b] HIGHLOW
	reloc   97 offset  bab [cbab] HIGHLOW
	reloc   98 offset  bb2 [cbb2] HIGHLOW
	reloc   99 offset  c16 [cc16] HIGHLOW
	reloc  100 offset  e0f [ce0f] HIGHLOW
	reloc  101 offset  e17 [ce17] HIGHLOW
	reloc  102 offset  e7d [ce7d] HIGHLOW
	reloc  103 offset  e87 [ce87] HIGHLOW
	reloc  104 offset  f4a [cf4a] HIGHLOW
	reloc  105 offset  f59 [cf59] HIGHLOW
	reloc  106 offset  f70 [cf70] HIGHLOW
	reloc  107 offset  fac [cfac] HIGHLOW
	reloc  108 offset  fb3 [cfb3] HIGHLOW
	reloc  109 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   ad [d0ad] HIGHLOW
	reloc    1 offset   b4 [d0b4] HIGHLOW
	reloc    2 offset   f1 [d0f1] HIGHLOW
	reloc    3 offset  17d [d17d] HIGHLOW
	reloc    4 offset  184 [d184] HIGHLOW
	reloc    5 offset  253 [d253] HIGHLOW
	reloc    6 offset  2b5 [d2b5] HIGHLOW
	reloc    7 offset  2ef [d2ef] HIGHLOW
	reloc    8 offset  3cf [d3cf] HIGHLOW
	reloc    9 offset  3ed [d3ed] HIGHLOW
	reloc   10 offset  404 [d404] HIGHLOW
	reloc   11 offset  76c [d76c] HIGHLOW
	reloc   12 offset  770 [d770] HIGHLOW
	reloc   13 offset  774 [d774] HIGHLOW
	reloc   14 offset  778 [d778] HIGHLOW
	reloc   15 offset  77c [d77c] HIGHLOW
	reloc   16 offset  780 [d780] HIGHLOW
	reloc   17 offset  784 [d784] HIGHLOW
	reloc   18 offset  788 [d788] HIGHLOW
	reloc   19 offset  78c [d78c] HIGHLOW
	reloc   20 offset  790 [d790] HIGHLOW
	reloc   21 offset  794 [d794] HIGHLOW
	reloc   22 offset  798 [d798] HIGHLOW
	reloc   23 offset  79c [d79c] HIGHLOW
	reloc   24 offset  7a0 [d7a0] HIGHLOW
	reloc   25 offset  7b8 [d7b8] HIGHLOW
	reloc   26 offset  7bc [d7bc] HIGHLOW
	reloc   27 offset  7c0 [d7c0] HIGHLOW
	reloc   28 offset  7c4 [d7c4] HIGHLOW
	reloc   29 offset  7c8 [d7c8] HIGHLOW
	reloc   30 offset  7fc [d7fc] HIGHLOW
	reloc   31 offset  800 [d800] HIGHLOW
	reloc   32 offset  804 [d804] HIGHLOW
	reloc   33 offset  808 [d808] HIGHLOW
	reloc   34 offset  80c [d80c] HIGHLOW
	reloc   35 offset  810 [d810] HIGHLOW
	reloc   36 offset  814 [d814] HIGHLOW
	reloc   37 offset  818 [d818] HIGHLOW
	reloc   38 offset  81c [d81c] HIGHLOW
	reloc   39 offset  820 [d820] HIGHLOW
	reloc   40 offset  824 [d824] HIGHLOW
	reloc   41 offset  828 [d828] HIGHLOW
	reloc   42 offset  82c [d82c] HIGHLOW
	reloc   43 offset  830 [d830] HIGHLOW
	reloc   44 offset  834 [d834] HIGHLOW
	reloc   45 offset  838 [d838] HIGHLOW
	reloc   46 offset  83c [d83c] HIGHLOW
	reloc   47 offset  9e1 [d9e1] HIGHLOW
	reloc   48 offset  9ef [d9ef] HIGHLOW
	reloc   49 offset  9f5 [d9f5] HIGHLOW
	reloc   50 offset  a01 [da01] HIGHLOW
	reloc   51 offset  a06 [da06] HIGHLOW
	reloc   52 offset  a10 [da10] HIGHLOW
	reloc   53 offset  a17 [da17] HIGHLOW
	reloc   54 offset  a1f [da1f] HIGHLOW
	reloc   55 offset  a25 [da25] HIGHLOW
	reloc   56 offset  a2c [da2c] HIGHLOW
	reloc   57 offset  a31 [da31] HIGHLOW
	reloc   58 offset  a42 [da42] HIGHLOW
	reloc   59 offset  a61 [da61] HIGHLOW
	reloc   60 offset  c66 [dc66] HIGHLOW
	reloc   61 offset  c82 [dc82] HIGHLOW
	reloc   62 offset  c89 [dc89] HIGHLOW
	reloc   63 offset  ca7 [dca7] HIGHLOW
	reloc   64 offset  cc4 [dcc4] HIGHLOW
	reloc   65 offset  cd1 [dcd1] HIGHLOW
	reloc   66 offset  d06 [dd06] HIGHLOW
	reloc   67 offset  d10 [dd10] HIGHLOW
	reloc   68 offset  d26 [dd26] HIGHLOW
	reloc   69 offset  d49 [dd49] HIGHLOW
	reloc   70 offset  d50 [dd50] HIGHLOW
	reloc   71 offset  e1f [de1f] HIGHLOW
	reloc   72 offset  e5f [de5f] HIGHLOW
	reloc   73 offset  e65 [de65] HIGHLOW
	reloc   74 offset  eb4 [deb4] HIGHLOW
	reloc   75 offset  ecf [decf] HIGHLOW
	reloc   76 offset  edc [dedc] HIGHLOW
	reloc   77 offset  ef1 [def1] HIGHLOW
	reloc   78 offset  f12 [df12] HIGHLOW
	reloc   79 offset  f31 [df31] HIGHLOW
	reloc   80 offset  f41 [df41] HIGHLOW
	reloc   81 offset  f4c [df4c] HIGHLOW
	reloc   82 offset  fa6 [dfa6] HIGHLOW
	reloc   83 offset  fbc [dfbc] HIGHLOW
	reloc   84 offset  fdb [dfdb] HIGHLOW
	reloc   85 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   23 [e023] HIGHLOW
	reloc    2 offset   35 [e035] HIGHLOW
	reloc    3 offset   88 [e088] HIGHLOW
	reloc    4 offset   a0 [e0a0] HIGHLOW
	reloc    5 offset   a7 [e0a7] HIGHLOW
	reloc    6 offset   af [e0af] HIGHLOW
	reloc    7 offset   b4 [e0b4] HIGHLOW
	reloc    8 offset   b8 [e0b8] HIGHLOW
	reloc    9 offset   bc [e0bc] HIGHLOW
	reloc   10 offset   e5 [e0e5] HIGHLOW
	reloc   11 offset  10b [e10b] HIGHLOW
	reloc   12 offset  125 [e125] HIGHLOW
	reloc   13 offset  12c [e12c] HIGHLOW
	reloc   14 offset  130 [e130] HIGHLOW
	reloc   15 offset  134 [e134] HIGHLOW
	reloc   16 offset  138 [e138] HIGHLOW
	reloc   17 offset  13c [e13c] HIGHLOW
	reloc   18 offset  140 [e140] HIGHLOW
	reloc   19 offset  144 [e144] HIGHLOW
	reloc   20 offset  148 [e148] HIGHLOW
	reloc   21 offset  192 [e192] HIGHLOW
	reloc   22 offset  198 [e198] HIGHLOW
	reloc   23 offset  19c [e19c] HIGHLOW
	reloc   24 offset  1a0 [e1a0] HIGHLOW
	reloc   25 offset  1a4 [e1a4] HIGHLOW
	reloc   26 offset  20a [e20a] HIGHLOW
	reloc   27 offset  215 [e215] HIGHLOW
	reloc   28 offset  230 [e230] HIGHLOW
	reloc   29 offset  237 [e237] HIGHLOW
	reloc   30 offset  23c [e23c] HIGHLOW
	reloc   31 offset  240 [e240] HIGHLOW
	reloc   32 offset  244 [e244] HIGHLOW
	reloc   33 offset  261 [e261] HIGHLOW
	reloc   34 offset  28b [e28b] HIGHLOW
	reloc   35 offset  2bd [e2bd] HIGHLOW
	reloc   36 offset  2c4 [e2c4] HIGHLOW
	reloc   37 offset  2c8 [e2c8] HIGHLOW
	reloc   38 offset  2cc [e2cc] HIGHLOW
	reloc   39 offset  2d0 [e2d0] HIGHLOW
	reloc   40 offset  2d4 [e2d4] HIGHLOW
	reloc   41 offset  2d8 [e2d8] HIGHLOW
	reloc   42 offset  2dc [e2dc] HIGHLOW
	reloc   43 offset  2e0 [e2e0] HIGHLOW
	reloc   44 offset  32a [e32a] HIGHLOW
	reloc   45 offset  330 [e330] HIGHLOW
	reloc   46 offset  334 [e334] HIGHLOW
	reloc   47 offset  338 [e338] HIGHLOW
	reloc   48 offset  33c [e33c] HIGHLOW
	reloc   49 offset  396 [e396] HIGHLOW
	reloc   50 offset  39d [e39d] HIGHLOW
	reloc   51 offset  3aa [e3aa] HIGHLOW
	reloc   52 offset  3bc [e3bc] HIGHLOW
	reloc   53 offset  3d5 [e3d5] HIGHLOW
	reloc   54 offset  3e1 [e3e1] HIGHLOW
	reloc   55 offset  3ed [e3ed] HIGHLOW
	reloc   56 offset  3f2 [e3f2] HIGHLOW
	reloc   57 offset  406 [e406] HIGHLOW
	reloc   58 offset  41e [e41e] HIGHLOW
	reloc   59 offset  425 [e425] HIGHLOW
	reloc   60 offset  443 [e443] HIGHLOW
	reloc   61 offset  466 [e466] HIGHLOW
	reloc   62 offset  47d [e47d] HIGHLOW
	reloc   63 offset  487 [e487] HIGHLOW
	reloc   64 offset  4a6 [e4a6] HIGHLOW
	reloc   65 offset  4b9 [e4b9] HIGHLOW
	reloc   66 offset  4ce [e4ce] HIGHLOW
	reloc   67 offset  4d8 [e4d8] HIGHLOW
	reloc   68 offset  4f1 [e4f1] HIGHLOW
	reloc   69 offset  508 [e508] HIGHLOW
	reloc   70 offset  54b [e54b] HIGHLOW
	reloc   71 offset  606 [e606] HIGHLOW
	reloc   72 offset  61b [e61b] HIGHLOW
	reloc   73 offset  632 [e632] HIGHLOW
	reloc   74 offset  63c [e63c] HIGHLOW
	reloc   75 offset  649 [e649] HIGHLOW
	reloc   76 offset  64f [e64f] HIGHLOW
	reloc   77 offset  661 [e661] HIGHLOW
	reloc   78 offset  682 [e682] HIGHLOW
	reloc   79 offset  689 [e689] HIGHLOW
	reloc   80 offset  6d5 [e6d5] HIGHLOW
	reloc   81 offset  6df [e6df] HIGHLOW
	reloc   82 offset  71b [e71b] HIGHLOW
	reloc   83 offset  725 [e725] HIGHLOW
	reloc   84 offset  782 [e782] HIGHLOW
	reloc   85 offset  788 [e788] HIGHLOW
	reloc   86 offset  78e [e78e] HIGHLOW
	reloc   87 offset  794 [e794] HIGHLOW
	reloc   88 offset  79a [e79a] HIGHLOW
	reloc   89 offset  7a0 [e7a0] HIGHLOW
	reloc   90 offset  7a6 [e7a6] HIGHLOW
	reloc   91 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    c [1000c] HIGHLOW
	reloc    1 offset   18 [10018] HIGHLOW
	reloc    2 offset   38 [10038] HIGHLOW
	reloc    3 offset  780 [10780] HIGHLOW
	reloc    4 offset  784 [10784] HIGHLOW
	reloc    5 offset  788 [10788] HIGHLOW
	reloc    6 offset  78c [1078c] HIGHLOW
	reloc    7 offset  790 [10790] HIGHLOW
	reloc    8 offset  794 [10794] HIGHLOW
	reloc    9 offset  798 [10798] HIGHLOW
	reloc   10 offset  79c [1079c] HIGHLOW
	reloc   11 offset  7a0 [107a0] HIGHLOW
	reloc   12 offset  7a4 [107a4] HIGHLOW
	reloc   13 offset  7a8 [107a8] HIGHLOW
	reloc   14 offset  7ac [107ac] HIGHLOW
	reloc   15 offset  7b0 [107b0] HIGHLOW
	reloc   16 offset  7b4 [107b4] HIGHLOW
	reloc   17 offset  7b8 [107b8] HIGHLOW
	reloc   18 offset  7bc [107bc] HIGHLOW
	reloc   19 offset  7c0 [107c0] HIGHLOW
	reloc   20 offset  7c4 [107c4] HIGHLOW
	reloc   21 offset  7c8 [107c8] HIGHLOW
	reloc   22 offset  7cc [107cc] HIGHLOW
	reloc   23 offset  7d0 [107d0] HIGHLOW
	reloc   24 offset  7d4 [107d4] HIGHLOW
	reloc   25 offset  7d8 [107d8] HIGHLOW
	reloc   26 offset  7dc [107dc] HIGHLOW
	reloc   27 offset  7e0 [107e0] HIGHLOW
	reloc   28 offset  7e4 [107e4] HIGHLOW
	reloc   29 offset  7e8 [107e8] HIGHLOW
	reloc   30 offset  7ec [107ec] HIGHLOW
	reloc   31 offset  7f0 [107f0] HIGHLOW
	reloc   32 offset  7f4 [107f4] HIGHLOW
	reloc   33 offset  7f8 [107f8] HIGHLOW
	reloc   34 offset  7fc [107fc] HIGHLOW
	reloc   35 offset  800 [10800] HIGHLOW
	reloc   36 offset  804 [10804] HIGHLOW
	reloc   37 offset  808 [10808] HIGHLOW
	reloc   38 offset  80c [1080c] HIGHLOW
	reloc   39 offset  810 [10810] HIGHLOW
	reloc   40 offset  814 [10814] HIGHLOW
	reloc   41 offset  818 [10818] HIGHLOW
	reloc   42 offset  81c [1081c] HIGHLOW
	reloc   43 offset  820 [10820] HIGHLOW
	reloc   44 offset  824 [10824] HIGHLOW
	reloc   45 offset  828 [10828] HIGHLOW
	reloc   46 offset  82c [1082c] HIGHLOW
	reloc   47 offset  830 [10830] HIGHLOW
	reloc   48 offset  834 [10834] HIGHLOW
	reloc   49 offset  838 [10838] HIGHLOW
	reloc   50 offset  83c [1083c] HIGHLOW
	reloc   51 offset  840 [10840] HIGHLOW
	reloc   52 offset  844 [10844] HIGHLOW
	reloc   53 offset  848 [10848] HIGHLOW
	reloc   54 offset  84c [1084c] HIGHLOW
	reloc   55 offset  850 [10850] HIGHLOW
	reloc   56 offset  854 [10854] HIGHLOW
	reloc   57 offset  858 [10858] HIGHLOW
	reloc   58 offset  96c [1096c] HIGHLOW
	reloc   59 offset  974 [10974] HIGHLOW
	reloc   60 offset  97c [1097c] HIGHLOW
	reloc   61 offset  984 [10984] HIGHLOW
	reloc   62 offset  98c [1098c] HIGHLOW
	reloc   63 offset  994 [10994] HIGHLOW
	reloc   64 offset  99c [1099c] HIGHLOW
	reloc   65 offset  9a4 [109a4] HIGHLOW
	reloc   66 offset  9ac [109ac] HIGHLOW
	reloc   67 offset  9b4 [109b4] HIGHLOW
	reloc   68 offset  9bc [109bc] HIGHLOW
	reloc   69 offset  9c4 [109c4] HIGHLOW
	reloc   70 offset  9cc [109cc] HIGHLOW
	reloc   71 offset  9d4 [109d4] HIGHLOW
	reloc   72 offset  9dc [109dc] HIGHLOW
	reloc   73 offset  9e4 [109e4] HIGHLOW
	reloc   74 offset  9ec [109ec] HIGHLOW
	reloc   75 offset  9f4 [109f4] HIGHLOW
	reloc   76 offset  9f8 [109f8] HIGHLOW
	reloc   77 offset  9fc [109fc] HIGHLOW
	reloc   78 offset  a00 [10a00] HIGHLOW
	reloc   79 offset  a04 [10a04] HIGHLOW

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  a18 [12a18] HIGHLOW
	reloc    1 offset  a20 [12a20] HIGHLOW
	reloc    2 offset  a24 [12a24] HIGHLOW
	reloc    3 offset  a30 [12a30] HIGHLOW
	reloc    4 offset  a38 [12a38] HIGHLOW
	reloc    5 offset  cb0 [12cb0] HIGHLOW
	reloc    6 offset  cb4 [12cb4] HIGHLOW
	reloc    7 offset  cb8 [12cb8] HIGHLOW
	reloc    8 offset  cbc [12cbc] HIGHLOW
	reloc    9 offset  cc0 [12cc0] HIGHLOW
	reloc   10 offset  cc4 [12cc4] HIGHLOW
	reloc   11 offset  cc8 [12cc8] HIGHLOW
	reloc   12 offset  ccc [12ccc] HIGHLOW
	reloc   13 offset    0 [12000] ABSOLUTE

There is a debug directory in .text at 0x72c31220

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00015c00
  3             FPO 00000e20 00000000 00015d10

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
040     Entry: ID: 0x00012c, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000230
