
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x770a1000

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00116600
SizeOfInitializedData	000a3800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00118000
ImageBase		770a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001bd000
SizeOfHeaders		00000400
CheckSum		001b6822
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0014bfb0 00001a8b Export Directory [.edata (or where ever we found it)]
Entry 1 0014ab34 0000003c Import Directory [parts of .idata]
Entry 2 0015b000 000539a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001af000 0000bc98 Base Relocation Directory [.reloc]
Entry 6 00118390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00118000 00000384 Import Address Table Directory
Entry d 00149c9c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x771eab34

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014ab34	0014ac9c ffffffff ffffffff 0014b976 0011812c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b420	  658  lstrcatA	77e56d78
	reloc   47 offset  eac [11beac] HIGHLOW
	reloc   48 offset  eb0 [11beb0] HIGHLOW
	reloc   49 offset  eb4 [11beb4] HIGHLOW
	reloc   50 offset  eb8 [11beb8] HIGHLOW
	reloc   51 offset  ebc [11bebc] HIGHLOW
	reloc   52 offset  ec0 [11bec0] HIGHLOW
	reloc   53 offset  ec4 [11bec4] HIGHLOW
	reloc   54 offset  ec8 [11bec8] HIGHLOW
	reloc   55 offset  ecc [11becc] HIGHLOW
	reloc   56 offset  ed0 [11bed0] HIGHLOW
	reloc   57 offset  ed8 [11bed8] HIGHLOW
	reloc   58 offset  edc [11bedc] HIGHLOW
	reloc   59 offset  ee0 [11bee0] HIGHLOW
	reloc   60 offset  ee4 [11bee4] HIGHLOW
	reloc   61 offset  ee8 [11bee8] HIGHLOW
	reloc   62 offset  eec [11beec] HIGHLOW
	reloc   63 offset  ef0 [11bef0] HIGHLOW
	reloc   64 offset  ef4 [11bef4] HIGHLOW
	reloc   65 offset  ef8 [11bef8] HIGHLOW
	reloc   66 offset  efc [11befc] HIGHLOW
	reloc   67 offset  f00 [11bf00] HIGHLOW
	reloc   68 offset  f04 [11bf04] HIGHLOW
	reloc   69 offset  f08 [11bf08] HIGHLOW
	reloc   70 offset  f0c [11bf0c] HIGHLOW
	reloc   71 offset  f10 [11bf10] HIGHLOW
	reloc   72 offset  f14 [11bf14] HIGHLOW
	reloc   73 offset  f18 [11bf18] HIGHLOW
	reloc   74 offset  f1c [11bf1c] HIGHLOW
	reloc   75 offset  f20 [11bf20] HIGHLOW
	reloc   76 offset  f24 [11bf24] HIGHLOW
	reloc   77 offset  f28 [11bf28] HIGHLOW
	reloc   78 offset  f2c [11bf2c] HIGHLOW
	reloc   79 offset  f30 [11bf30] HIGHLOW
	reloc   80 offset  f34 [11bf34] HIGHLOW
	reloc   81 offset  f38 [11bf38] HIGHLOW
	reloc   82 offset  f3c [11bf3c] HIGHLOW
	reloc   83 offset  f40 [11bf40] HIGHLOW
	reloc   84 offset  f44 [11bf44] HIGHLOW
	reloc   85 offset  f48 [11bf48] HIGHLOW
	reloc   86 offset  f4c [11bf4c] HIGHLOW
	reloc   87 offset  f50 [11bf50] HIGHLOW
	reloc   88 offset  f54 [11bf54] HIGHLOW
	reloc   89 offset  f58 [11bf58] HIGHLOW
	reloc   90 offset  f5c [11bf5c] HIGHLOW
	reloc   91 offset  f60 [11bf60] HIGHLOW
	reloc   92 offset  f64 [11bf64] HIGHLOW
	reloc   93 offset  f68 [11bf68] HIGHLOW
	reloc   94 offset  f6c [11bf6c] HIGHLOW
	reloc   95 offset  f70 [11bf70] HIGHLOW
	reloc   96 offset  f74 [11bf74] HIGHLOW
	reloc   97 offset  f78 [11bf78] HIGHLOW
	reloc   98 offset  f80 [11bf80] HIGHLOW
	reloc   99 offset  f84 [11bf84] HIGHLOW
	reloc  100 offset  f88 [11bf88] HIGHLOW
	reloc  101 offset  f8c [11bf8c] HIGHLOW
	reloc  102 offset  f90 [11bf90] HIGHLOW
	reloc  103 offset  f94 [11bf94] HIGHLOW
	reloc  104 offset  f98 [11bf98] HIGHLOW
	reloc  105 offset  f9c [11bf9c] HIGHLOW
	reloc  106 offset  fa0 [11bfa0] HIGHLOW
	reloc  107 offset  fa4 [11bfa4] HIGHLOW
	reloc  108 offset  fa8 [11bfa8] HIGHLOW
	reloc  109 offset  fac [11bfac] HIGHLOW
	reloc  110 offset  fb0 [11bfb0] HIGHLOW
	reloc  111 offset  fb4 [11bfb4] HIGHLOW
	reloc  112 offset  fb8 [11bfb8] HIGHLOW
	reloc  113 offset  fbc [11bfbc] HIGHLOW
	reloc  114 offset  fc0 [11bfc0] HIGHLOW
	reloc  115 offset  fc4 [11bfc4] HIGHLOW
	reloc  116 offset  fc8 [11bfc8] HIGHLOW
	reloc  117 offset  fcc [11bfcc] HIGHLOW
	reloc  118 offset  fd0 [11bfd0] HIGHLOW
	reloc  119 offset  fd4 [11bfd4] HIGHLOW
	reloc  120 offset  fd8 [11bfd8] HIGHLOW
	reloc  121 offset  fdc [11bfdc] HIGHLOW
	reloc  122 offset  fe0 [11bfe0] HIGHLOW
	reloc  123 offset  fe4 [11bfe4] HIGHLOW
	reloc  124 offset  fe8 [11bfe8] HIGHLOW
	reloc  125 offset  fec [11bfec] HIGHLOW
	reloc  126 offset  ff0 [11bff0] HIGHLOW
	reloc  127 offset  ff4 [11bff4] HIGHLOW
	reloc  128 offset  ff8 [11bff8] HIGHLOW
	reloc  129 offset  ffc [11bffc] HIGHLOW

Virtual Address: 0011c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [11c000] HIGHLOW
	reloc    1 offset    4 [11c004] HIGHLOW
	reloc    2 offset    8 [11c008] HIGHLOW
	reloc    3 offset    c [11c00c] HIGHLOW
	reloc    4 offset   10 [11c010] HIGHLOW
	reloc    5 offset   14 [11c014] HIGHLOW
	reloc    6 offset   18 [11c018] HIGHLOW
	reloc    7 offset   1c [11c01c] HIGHLOW
	reloc    8 offset   20 [11c020] HIGHLOW
	reloc    9 offset   24 [11c024] HIGHLOW
	reloc   10 offset   28 [11c028] HIGHLOW
	reloc   11 offset   2c [11c02c] HIGHLOW
	reloc   12 offset   30 [11c030] HIGHLOW
	reloc   13 offset   34 [11c034] HIGHLOW
	reloc   14 offset   38 [11c038] HIGHLOW
	reloc   15 offset   3c [11c03c] HIGHLOW
	reloc   16 offset   40 [11c040] HIGHLOW
	reloc   17 offset   44 [11c044] HIGHLOW
	reloc   18 offset   48 [11c048] HIGHLOW
	reloc   19 offset   4c [11c04c] HIGHLOW
	reloc   20 offset   50 [11c050] HIGHLOW
	reloc   21 offset   54 [11c054] HIGHLOW
	reloc   22 offset   58 [11c058] HIGHLOW
	reloc   23 offset   5c [11c05c] HIGHLOW
	reloc   24 offset   60 [11c060] HIGHLOW
	reloc   25 offset   64 [11c064] HIGHLOW
	reloc   26 offset   68 [11c068] HIGHLOW
	reloc   27 offset   6c [11c06c] HIGHLOW
	reloc   28 offset   70 [11c070] HIGHLOW
	reloc   29 offset   74 [11c074] HIGHLOW
	reloc   30 offset   78 [11c078] HIGHLOW
	reloc   31 offset   80 [11c080] HIGHLOW
	reloc   32 offset   84 [11c084] HIGHLOW
	reloc   33 offset   88 [11c088] HIGHLOW
	reloc   34 offset   8c [11c08c] HIGHLOW
	reloc   35 offset   90 [11c090] HIGHLOW
	reloc   36 offset   94 [11c094] HIGHLOW
	reloc   37 offset   98 [11c098] HIGHLOW
	reloc   38 offset   9c [11c09c] HIGHLOW
	reloc   39 offset   a0 [11c0a0] HIGHLOW
	reloc   40 offset   a4 [11c0a4] HIGHLOW
	reloc   41 offset   a8 [11c0a8] HIGHLOW
	reloc   42 offset   ac [11c0ac] HIGHLOW
	reloc   43 offset   b0 [11c0b0] HIGHLOW
	reloc   44 offset   b4 [11c0b4] HIGHLOW
	reloc   45 offset   b8 [11c0b8] HIGHLOW
	reloc   46 offset   bc [11c0bc] HIGHLOW
	reloc   47 offset   c0 [11c0c0] HIGHLOW
	reloc   48 offset   c4 [11c0c4] HIGHLOW
	reloc   49 offset   c8 [11c0c8] HIGHLOW
	reloc   50 offset   cc [11c0cc] HIGHLOW
	reloc   51 offset   d0 [11c0d0] HIGHLOW
	reloc   52 offset   d4 [11c0d4] HIGHLOW
	reloc   53 offset   d8 [11c0d8] HIGHLOW
	reloc   54 offset   dc [11c0dc] HIGHLOW
	reloc   55 offset   e0 [11c0e0] HIGHLOW
	reloc   56 offset   e4 [11c0e4] HIGHLOW
	reloc   57 offset   e8 [11c0e8] HIGHLOW
	reloc   58 offset   ec [11c0ec] HIGHLOW
	reloc   59 offset   f0 [11c0f0] HIGHLOW
	reloc   60 offset   f4 [11c0f4] HIGHLOW
	reloc   61 offset   f8 [11c0f8] HIGHLOW
	reloc   62 offset   fc [11c0fc] HIGHLOW
	reloc   63 offset  100 [11c100] HIGHLOW
	reloc   64 offset  104 [11c104] HIGHLOW
	reloc   65 offset  108 [11c108] HIGHLOW
	reloc   66 offset  10c [11c10c] HIGHLOW
	reloc   67 offset  110 [11c110] HIGHLOW
	reloc   68 offset  114 [11c114] HIGHLOW
	reloc   69 offset  118 [11c118] HIGHLOW
	reloc   70 offset  11c [11c11c] HIGHLOW
	reloc   71 offset  120 [11c120] HIGHLOW

Virtual Address: 0011d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   c8 [11d0c8] HIGHLOW
	reloc    1 offset   cc [11d0cc] HIGHLOW
	reloc    2 offset   d0 [11d0d0] HIGHLOW
	reloc    3 offset   d4 [11d0d4] HIGHLOW
	reloc    4 offset   d8 [11d0d8] HIGHLOW
	reloc    5 offset    0 [11d000] ABSOLUTE

Virtual Address: 0011e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  b80 [11eb80] HIGHLOW
	reloc    1 offset  b84 [11eb84] HIGHLOW
	reloc    2 offset  b88 [11eb88] HIGHLOW
	reloc    3 offset  b8c [11eb8c] HIGHLOW
	reloc    4 offset  b90 [11eb90] HIGHLOW
	reloc    5 offset  b94 [11eb94] HIGHLOW
	reloc    6 offset  b98 [11eb98] HIGHLOW
	reloc    7 offset  b9c [11eb9c] HIGHLOW
	reloc    8 offset  ba0 [11eba0] HIGHLOW
	reloc    9 offset  ba4 [11eba4] HIGHLOW
	reloc   10 offset  ba8 [11eba8] HIGHLOW
	reloc   11 offset  bb0 [11ebb0] HIGHLOW
	reloc   12 offset  bb4 [11ebb4] HIGHLOW
	reloc   13 offset  bb8 [11ebb8] HIGHLOW
	reloc   14 offset  bbc [11ebbc] HIGHLOW
	reloc   15 offset  bc0 [11ebc0] HIGHLOW
	reloc   16 offset  bc4 [11ebc4] HIGHLOW
	reloc   17 offset  bc8 [11ebc8] HIGHLOW
	reloc   18 offset  bcc [11ebcc] HIGHLOW
	reloc   19 offset  bd0 [11ebd0] HIGHLOW
	reloc   20 offset  bd4 [11ebd4] HIGHLOW
	reloc   21 offset  bd8 [11ebd8] HIGHLOW
	reloc   22 offset  d50 [11ed50] HIGHLOW
	reloc   23 offset  d54 [11ed54] HIGHLOW
	reloc   24 offset  d58 [11ed58] HIGHLOW
	reloc   25 offset  d5c [11ed5c] HIGHLOW
	reloc   26 offset  d60 [11ed60] HIGHLOW
	reloc   27 offset  d64 [11ed64] HIGHLOW
	reloc   28 offset  d68 [11ed68] HIGHLOW
	reloc   29 offset    0 [11e000] ABSOLUTE

Virtual Address: 00121000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c0 [1210c0] HIGHLOW
	reloc    1 offset   c4 [1210c4] HIGHLOW
	reloc    2 offset   c8 [1210c8] HIGHLOW
	reloc    3 offset   cc [1210cc] HIGHLOW
	reloc    4 offset   d0 [1210d0] HIGHLOW
	reloc    5 offset   d4 [1210d4] HIGHLOW
	reloc    6 offset   d8 [1210d8] HIGHLOW
	reloc    7 offset   dc [1210dc] HIGHLOW
	reloc    8 offset   e0 [1210e0] HIGHLOW
	reloc    9 offset   e4 [1210e4] HIGHLOW
	reloc   10 offset   e8 [1210e8] HIGHLOW
	reloc   11 offset   ec [1210ec] HIGHLOW
	reloc   12 offset   f0 [1210f0] HIGHLOW
	reloc   13 offset   f4 [1210f4] HIGHLOW
	reloc   14 offset   f8 [1210f8] HIGHLOW
	reloc   15 offset   fc [1210fc] HIGHLOW
	reloc   16 offset  100 [121100] HIGHLOW
	reloc   17 offset  104 [121104] HIGHLOW
	reloc   18 offset  108 [121108] HIGHLOW
	reloc   19 offset  10c [12110c] HIGHLOW
	reloc   20 offset  110 [121110] HIGHLOW
	reloc   21 offset  114 [121114] HIGHLOW
	reloc   22 offset  118 [121118] HIGHLOW
	reloc   23 offset  11c [12111c] HIGHLOW
	reloc   24 offset  120 [121120] HIGHLOW
	reloc   25 offset  124 [121124] HIGHLOW
	reloc   26 offset  128 [121128] HIGHLOW
	reloc   27 offset  12c [12112c] HIGHLOW
	reloc   28 offset  130 [121130] HIGHLOW
	reloc   29 offset  134 [121134] HIGHLOW
	reloc   30 offset  138 [121138] HIGHLOW
	reloc   31 offset  13c [12113c] HIGHLOW
	reloc   32 offset  5b0 [1215b0] HIGHLOW
	reloc   33 offset  5b4 [1215b4] HIGHLOW
	reloc   34 offset  5b8 [1215b8] HIGHLOW
	reloc   35 offset  5bc [1215bc] HIGHLOW
	reloc   36 offset  5c0 [1215c0] HIGHLOW
	reloc   37 offset  5c4 [1215c4] HIGHLOW
	reloc   38 offset  5c8 [1215c8] HIGHLOW
	reloc   39 offset    0 [121000] ABSOLUTE

Virtual Address: 0012c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  e18 [12ce18] HIGHLOW
	reloc    1 offset  e1c [12ce1c] HIGHLOW
	reloc    2 offset  e20 [12ce20] HIGHLOW
	reloc    3 offset  e24 [12ce24] HIGHLOW
	reloc    4 offset  e28 [12ce28] HIGHLOW
	reloc    5 offset  e2c [12ce2c] HIGHLOW
	reloc    6 offset  e30 [12ce30] HIGHLOW
	reloc    7 offset  e34 [12ce34] HIGHLOW
	reloc    8 offset  e38 [12ce38] HIGHLOW
	reloc    9 offset  e3c [12ce3c] HIGHLOW
	reloc   10 offset  e40 [12ce40] HIGHLOW
	reloc   11 offset  e44 [12ce44] HIGHLOW
	reloc   12 offset  e48 [12ce48] HIGHLOW
	reloc   13 offset  e4c [12ce4c] HIGHLOW
	reloc   14 offset  e50 [12ce50] HIGHLOW
	reloc   15 offset  e54 [12ce54] HIGHLOW
	reloc   16 offset  e58 [12ce58] HIGHLOW
	reloc   17 offset  e5c [12ce5c] HIGHLOW
	reloc   18 offset  e60 [12ce60] HIGHLOW
	reloc   19 offset  e64 [12ce64] HIGHLOW
	reloc   20 offset  e68 [12ce68] HIGHLOW
	reloc   21 offset  e6c [12ce6c] HIGHLOW
	reloc   22 offset  e70 [12ce70] HIGHLOW
	reloc   23 offset  e74 [12ce74] HIGHLOW
	reloc   24 offset  e78 [12ce78] HIGHLOW
	reloc   25 offset  e7c [12ce7c] HIGHLOW
	reloc   26 offset  e80 [12ce80] HIGHLOW
	reloc   27 offset  e84 [12ce84] HIGHLOW
	reloc   28 offset  e88 [12ce88] HIGHLOW
	reloc   29 offset  e8c [12ce8c] HIGHLOW
	reloc   30 offset  e90 [12ce90] HIGHLOW
	reloc   31 offset  e94 [12ce94] HIGHLOW
	reloc   32 offset  e98 [12ce98] HIGHLOW
	reloc   33 offset  e9c [12ce9c] HIGHLOW
	reloc   34 offset  ea0 [12cea0] HIGHLOW
	reloc   35 offset  ea4 [12cea4] HIGHLOW
	reloc   36 offset  ea8 [12cea8] HIGHLOW
	reloc   37 offset  eac [12ceac] HIGHLOW
	reloc   38 offset  eb0 [12ceb0] HIGHLOW
	reloc   39 offset  eb4 [12ceb4] HIGHLOW
	reloc   40 offset  eb8 [12ceb8] HIGHLOW
	reloc   41 offset  ebc [12cebc] HIGHLOW
	reloc   42 offset  ec0 [12cec0] HIGHLOW
	reloc   43 offset  ec4 [12cec4] HIGHLOW
	reloc   44 offset  ec8 [12cec8] HIGHLOW
	reloc   45 offset  ecc [12cecc] HIGHLOW
	reloc   46 offset  ed0 [12ced0] HIGHLOW
	reloc   47 offset  ed4 [12ced4] HIGHLOW
	reloc   48 offset  ed8 [12ced8] HIGHLOW
	reloc   49 offset  edc [12cedc] HIGHLOW
	reloc   50 offset  ee0 [12cee0] HIGHLOW
	reloc   51 offset  ee4 [12cee4] HIGHLOW
	reloc   52 offset  ee8 [12cee8] HIGHLOW
	reloc   53 offset  eec [12ceec] HIGHLOW
	reloc   54 offset  ef0 [12cef0] HIGHLOW
	reloc   55 offset  ef4 [12cef4] HIGHLOW
	reloc   56 offset  ef8 [12cef8] HIGHLOW
	reloc   57 offset  efc [12cefc] HIGHLOW
	reloc   58 offset  f00 [12cf00] HIGHLOW
	reloc   59 offset  f04 [12cf04] HIGHLOW
	reloc   60 offset  f08 [12cf08] HIGHLOW
	reloc   61 offset  f0c [12cf0c] HIGHLOW
	reloc   62 offset  f10 [12cf10] HIGHLOW
	reloc   63 offset  f14 [12cf14] HIGHLOW
	reloc   64 offset  f18 [12cf18] HIGHLOW
	reloc   65 offset  f1c [12cf1c] HIGHLOW
	reloc   66 offset  f20 [12cf20] HIGHLOW
	reloc   67 offset  f24 [12cf24] HIGHLOW
	reloc   68 offset  f28 [12cf28] HIGHLOW
	reloc   69 offset  f2c [12cf2c] HIGHLOW
	reloc   70 offset  f30 [12cf30] HIGHLOW
	reloc   71 offset  f34 [12cf34] HIGHLOW
	reloc   72 offset  f38 [12cf38] HIGHLOW
	reloc   73 offset  f3c [12cf3c] HIGHLOW
	reloc   74 offset  f40 [12cf40] HIGHLOW
	reloc   75 offset  f44 [12cf44] HIGHLOW
	reloc   76 offset  f48 [12cf48] HIGHLOW
	reloc   77 offset  f4c [12cf4c] HIGHLOW
	reloc   78 offset  f50 [12cf50] HIGHLOW
	reloc   79 offset  f54 [12cf54] HIGHLOW
	reloc   80 offset  f58 [12cf58] HIGHLOW
	reloc   81 offset  f5c [12cf5c] HIGHLOW
	reloc   82 offset  f60 [12cf60] HIGHLOW
	reloc   83 offset  f64 [12cf64] HIGHLOW
	reloc   84 offset  f68 [12cf68] HIGHLOW
	reloc   85 offset  f6c [12cf6c] HIGHLOW
	reloc   86 offset  f70 [12cf70] HIGHLOW
	reloc   87 offset  f74 [12cf74] HIGHLOW
	reloc   88 offset  f78 [12cf78] HIGHLOW
	reloc   89 offset  f7c [12cf7c] HIGHLOW
	reloc   90 offset  f80 [12cf80] HIGHLOW
	reloc   91 offset  f84 [12cf84] HIGHLOW
	reloc   92 offset  f88 [12cf88] HIGHLOW
	reloc   93 offset  f8c [12cf8c] HIGHLOW
	reloc   94 offset  f90 [12cf90] HIGHLOW
	reloc   95 offset  f94 [12cf94] HIGHLOW
	reloc   96 offset  f98 [12cf98] HIGHLOW
	reloc   97 offset  f9c [12cf9c] HIGHLOW
	reloc   98 offset  fa0 [12cfa0] HIGHLOW
	reloc   99 offset  fa4 [12cfa4] HIGHLOW
	reloc  100 offset  fa8 [12cfa8] HIGHLOW
	reloc  101 offset  fac [12cfac] HIGHLOW
	reloc  102 offset  fb0 [12cfb0] HIGHLOW
	reloc  103 offset  fb4 [12cfb4] HIGHLOW
	reloc  104 offset  fb8 [12cfb8] HIGHLOW
	reloc  105 offset  fbc [12cfbc] HIGHLOW
	reloc  106 offset  fc0 [12cfc0] HIGHLOW
	reloc  107 offset  fc4 [12cfc4] HIGHLOW
	reloc  108 offset  fc8 [12cfc8] HIGHLOW
	reloc  109 offset  fcc [12cfcc] HIGHLOW
	reloc  110 offset  fd0 [12cfd0] HIGHLOW
	reloc  111 offset  fd4 [12cfd4] HIGHLOW
	reloc  112 offset  fd8 [12cfd8] HIGHLOW
	reloc  113 offset  fdc [12cfdc] HIGHLOW
	reloc  114 offset  fe0 [12cfe0] HIGHLOW
	reloc  115 offset  fe4 [12cfe4] HIGHLOW
	reloc  116 offset  fe8 [12cfe8] HIGHLOW
	reloc  117 offset  fec [12cfec] HIGHLOW
	reloc  118 offset  ff0 [12cff0] HIGHLOW
	reloc  119 offset  ff4 [12cff4] HIGHLOW
	reloc  120 offset  ff8 [12cff8] HIGHLOW
	reloc  121 offset  ffc [12cffc] HIGHLOW

Virtual Address: 0012d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [12d000] HIGHLOW
	reloc    1 offset    4 [12d004] HIGHLOW
	reloc    2 offset    8 [12d008] HIGHLOW
	reloc    3 offset    c [12d00c] HIGHLOW
	reloc    4 offset   10 [12d010] HIGHLOW
	reloc    5 offset   14 [12d014] HIGHLOW
	reloc    6 offset   18 [12d018] HIGHLOW
	reloc    7 offset   1c [12d01c] HIGHLOW
	reloc    8 offset   20 [12d020] HIGHLOW
	reloc    9 offset   24 [12d024] HIGHLOW
	reloc   10 offset   28 [12d028] HIGHLOW
	reloc   11 offset   2c [12d02c] HIGHLOW
	reloc   12 offset   30 [12d030] HIGHLOW
	reloc   13 offset   34 [12d034] HIGHLOW
	reloc   14 offset   38 [12d038] HIGHLOW
	reloc   15 offset   3c [12d03c] HIGHLOW
	reloc   16 offset   40 [12d040] HIGHLOW
	reloc   17 offset   44 [12d044] HIGHLOW
	reloc   18 offset   48 [12d048] HIGHLOW
	reloc   19 offset   4c [12d04c] HIGHLOW
	reloc   20 offset   50 [12d050] HIGHLOW
	reloc   21 offset   54 [12d054] HIGHLOW
	reloc   22 offset   58 [12d058] HIGHLOW
	reloc   23 offset   5c [12d05c] HIGHLOW
	reloc   24 offset   60 [12d060] HIGHLOW
	reloc   25 offset   64 [12d064] HIGHLOW
	reloc   26 offset   68 [12d068] HIGHLOW
	reloc   27 offset   6c [12d06c] HIGHLOW
	reloc   28 offset   70 [12d070] HIGHLOW
	reloc   29 offset   74 [12d074] HIGHLOW
	reloc   30 offset   78 [12d078] HIGHLOW
	reloc   31 offset   7c [12d07c] HIGHLOW
	reloc   32 offset   80 [12d080] HIGHLOW
	reloc   33 offset   84 [12d084] HIGHLOW

Virtual Address: 0012f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  448 [12f448] HIGHLOW
	reloc    1 offset  44c [12f44c] HIGHLOW
	reloc    2 offset  450 [12f450] HIGHLOW
	reloc    3 offset  454 [12f454] HIGHLOW

Virtual Address: 00132000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  e48 [132e48] HIGHLOW
	reloc    1 offset  e4c [132e4c] HIGHLOW
	reloc    2 offset  e50 [132e50] HIGHLOW
	reloc    3 offset  e54 [132e54] HIGHLOW
	reloc    4 offset  e58 [132e58] HIGHLOW
	reloc    5 offset  e5c [132e5c] HIGHLOW
	reloc    6 offset  e60 [132e60] HIGHLOW
	reloc    7 offset  e64 [132e64] HIGHLOW
	reloc    8 offset  e68 [132e68] HIGHLOW
	reloc    9 offset  e6c [132e6c] HIGHLOW
	reloc   10 offset  e70 [132e70] HIGHLOW
	reloc   11 offset  e74 [132e74] HIGHLOW
	reloc   12 offset  e78 [132e78] HIGHLOW
	reloc   13 offset  e7c [132e7c] HIGHLOW
	reloc   14 offset  e80 [132e80] HIGHLOW
	reloc   15 offset    0 [132000] ABSOLUTE

Virtual Address: 00136000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b30 [136b30] HIGHLOW
	reloc    1 offset  b34 [136b34] HIGHLOW
	reloc    2 offset  b38 [136b38] HIGHLOW
	reloc    3 offset    0 [136000] ABSOLUTE

Virtual Address: 00138000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  298 [138298] HIGHLOW
	reloc    1 offset  29c [13829c] HIGHLOW
	reloc    2 offset  2a0 [1382a0] HIGHLOW
	reloc    3 offset  2a4 [1382a4] HIGHLOW
	reloc    4 offset  2a8 [1382a8] HIGHLOW
	reloc    5 offset  2ac [1382ac] HIGHLOW
	reloc    6 offset  2b0 [1382b0] HIGHLOW
	reloc    7 offset  2b4 [1382b4] HIGHLOW
	reloc    8 offset  2b8 [1382b8] HIGHLOW
	reloc    9 offset  2c0 [1382c0] HIGHLOW
	reloc   10 offset  2c4 [1382c4] HIGHLOW
	reloc   11 offset  2c8 [1382c8] HIGHLOW
	reloc   12 offset  9bc [1389bc] HIGHLOW
	reloc   13 offset  9c0 [1389c0] HIGHLOW
	reloc   14 offset  f68 [138f68] HIGHLOW
	reloc   15 offset  f6c [138f6c] HIGHLOW
	reloc   16 offset  f70 [138f70] HIGHLOW
	reloc   17 offset  f74 [138f74] HIGHLOW
	reloc   18 offset  f78 [138f78] HIGHLOW
	reloc   19 offset  f80 [138f80] HIGHLOW
	reloc   20 offset  f84 [138f84] HIGHLOW
	reloc   21 offset  f88 [138f88] HIGHLOW
	reloc   22 offset  f8c [138f8c] HIGHLOW
	reloc   23 offset  f90 [138f90] HIGHLOW
	reloc   24 offset  f94 [138f94] HIGHLOW
	reloc   25 offset  f98 [138f98] HIGHLOW
	reloc   26 offset  f9c [138f9c] HIGHLOW
	reloc   27 offset  fa0 [138fa0] HIGHLOW
	reloc   28 offset  fa4 [138fa4] HIGHLOW
	reloc   29 offset  fa8 [138fa8] HIGHLOW
	reloc   30 offset  fb0 [138fb0] HIGHLOW
	reloc   31 offset  fb4 [138fb4] HIGHLOW
	reloc   32 offset  fb8 [138fb8] HIGHLOW
	reloc   33 offset  fbc [138fbc] HIGHLOW
	reloc   34 offset  fc0 [138fc0] HIGHLOW
	reloc   35 offset    0 [138000] ABSOLUTE

Virtual Address: 00139000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  238 [139238] HIGHLOW
	reloc    1 offset  23c [13923c] HIGHLOW
	reloc    2 offset  828 [139828] HIGHLOW
	reloc    3 offset  82c [13982c] HIGHLOW
	reloc    4 offset  830 [139830] HIGHLOW
	reloc    5 offset  834 [139834] HIGHLOW
	reloc    6 offset  838 [139838] HIGHLOW
	reloc    7 offset  83c [13983c] HIGHLOW
	reloc    8 offset  840 [139840] HIGHLOW
	reloc    9 offset  844 [139844] HIGHLOW
	reloc   10 offset  848 [139848] HIGHLOW
	reloc   11 offset  84c [13984c] HIGHLOW
	reloc   12 offset  850 [139850] HIGHLOW
	reloc   13 offset  858 [139858] HIGHLOW
	reloc   14 offset  85c [13985c] HIGHLOW
	reloc   15 offset  860 [139860] HIGHLOW
	reloc   16 offset  864 [139864] HIGHLOW
	reloc   17 offset  868 [139868] HIGHLOW
