
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72d91703

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000ea600
SizeOfInitializedData	0003f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001703
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		72d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012d000
SizeOfHeaders		00000400
CheckSum		0013900b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e8570 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8872 0000017a Import Directory [parts of .idata]
Entry 2 000f6000 00021ad0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0011c000 00010184 Base Relocation Directory [.reloc]
Entry 6 000ea620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 00000518 Import Address Table Directory
Entry d 000e87a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72e78872

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8872	000e89ec ffffffff ffffffff 000e8962 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e8f04	  692  wsprintfW	77de850e
	reloc   58 offset  cca [b9cca] HIGHLOW
	reloc   59 offset  cdc [b9cdc] HIGHLOW
	reloc   60 offset  ebb [b9ebb] HIGHLOW
	reloc   61 offset  efb [b9efb] HIGHLOW
	reloc   62 offset  f58 [b9f58] HIGHLOW
	reloc   63 offset    0 [b9000] ABSOLUTE

Virtual Address: 000ba000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   22 [ba022] HIGHLOW
	reloc    1 offset   36 [ba036] HIGHLOW
	reloc    2 offset   3b [ba03b] HIGHLOW
	reloc    3 offset   46 [ba046] HIGHLOW
	reloc    4 offset   61 [ba061] HIGHLOW
	reloc    5 offset  13a [ba13a] HIGHLOW
	reloc    6 offset  14e [ba14e] HIGHLOW
	reloc    7 offset  153 [ba153] HIGHLOW
	reloc    8 offset  15e [ba15e] HIGHLOW
	reloc    9 offset  179 [ba179] HIGHLOW
	reloc   10 offset  1c4 [ba1c4] HIGHLOW
	reloc   11 offset  217 [ba217] HIGHLOW
	reloc   12 offset  274 [ba274] HIGHLOW
	reloc   13 offset  2d1 [ba2d1] HIGHLOW
	reloc   14 offset  319 [ba319] HIGHLOW
	reloc   15 offset  39b [ba39b] HIGHLOW
	reloc   16 offset  43d [ba43d] HIGHLOW
	reloc   17 offset  448 [ba448] HIGHLOW
	reloc   18 offset  523 [ba523] HIGHLOW
	reloc   19 offset  587 [ba587] HIGHLOW
	reloc   20 offset  599 [ba599] HIGHLOW
	reloc   21 offset  5d6 [ba5d6] HIGHLOW
	reloc   22 offset  5ee [ba5ee] HIGHLOW
	reloc   23 offset  65d [ba65d] HIGHLOW
	reloc   24 offset  6a6 [ba6a6] HIGHLOW
	reloc   25 offset  703 [ba703] HIGHLOW
	reloc   26 offset  762 [ba762] HIGHLOW
	reloc   27 offset  788 [ba788] HIGHLOW
	reloc   28 offset  7bc [ba7bc] HIGHLOW
	reloc   29 offset  817 [ba817] HIGHLOW
	reloc   30 offset  83a [ba83a] HIGHLOW
	reloc   31 offset  86d [ba86d] HIGHLOW
	reloc   32 offset  8c8 [ba8c8] HIGHLOW
	reloc   33 offset  8ea [ba8ea] HIGHLOW
	reloc   34 offset  924 [ba924] HIGHLOW
	reloc   35 offset  93e [ba93e] HIGHLOW
	reloc   36 offset  98a [ba98a] HIGHLOW
	reloc   37 offset  a1f [baa1f] HIGHLOW
	reloc   38 offset  a3a [baa3a] HIGHLOW
	reloc   39 offset  a49 [baa49] HIGHLOW
	reloc   40 offset  a50 [baa50] HIGHLOW
	reloc   41 offset  a6a [baa6a] HIGHLOW
	reloc   42 offset  a8d [baa8d] HIGHLOW
	reloc   43 offset  acc [baacc] HIGHLOW
	reloc   44 offset  ae7 [baae7] HIGHLOW
	reloc   45 offset  af6 [baaf6] HIGHLOW
	reloc   46 offset  b00 [bab00] HIGHLOW
	reloc   47 offset  b13 [bab13] HIGHLOW
	reloc   48 offset  b2e [bab2e] HIGHLOW
	reloc   49 offset  b5c [bab5c] HIGHLOW
	reloc   50 offset  b8b [bab8b] HIGHLOW
	reloc   51 offset  ba9 [baba9] HIGHLOW
	reloc   52 offset  bf8 [babf8] HIGHLOW
	reloc   53 offset  c5c [bac5c] HIGHLOW
	reloc   54 offset  c61 [bac61] HIGHLOW
	reloc   55 offset  c80 [bac80] HIGHLOW
	reloc   56 offset  d51 [bad51] HIGHLOW
	reloc   57 offset  d9b [bad9b] HIGHLOW
	reloc   58 offset  da3 [bada3] HIGHLOW
	reloc   59 offset  dd4 [badd4] HIGHLOW
	reloc   60 offset  de3 [bade3] HIGHLOW
	reloc   61 offset  e93 [bae93] HIGHLOW
	reloc   62 offset  ef5 [baef5] HIGHLOW
	reloc   63 offset  f1d [baf1d] HIGHLOW
	reloc   64 offset  f37 [baf37] HIGHLOW
	reloc   65 offset  fa5 [bafa5] HIGHLOW
	reloc   66 offset  fd2 [bafd2] HIGHLOW
	reloc   67 offset    0 [ba000] ABSOLUTE

Virtual Address: 000bb000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  560 [bb560] HIGHLOW
	reloc    1 offset  572 [bb572] HIGHLOW
	reloc    2 offset  61f [bb61f] HIGHLOW
	reloc    3 offset  689 [bb689] HIGHLOW
	reloc    4 offset  6b3 [bb6b3] HIGHLOW
	reloc    5 offset  6de [bb6de] HIGHLOW
	reloc    6 offset  7f1 [bb7f1] HIGHLOW
	reloc    7 offset  819 [bb819] HIGHLOW
	reloc    8 offset  841 [bb841] HIGHLOW
	reloc    9 offset  86f [bb86f] HIGHLOW
	reloc   10 offset  897 [bb897] HIGHLOW
	reloc   11 offset  8bd [bb8bd] HIGHLOW
	reloc   12 offset  8f6 [bb8f6] HIGHLOW
	reloc   13 offset  91e [bb91e] HIGHLOW
	reloc   14 offset  946 [bb946] HIGHLOW
	reloc   15 offset  96e [bb96e] HIGHLOW
	reloc   16 offset  996 [bb996] HIGHLOW
	reloc   17 offset  9e5 [bb9e5] HIGHLOW
	reloc   18 offset  a14 [bba14] HIGHLOW
	reloc   19 offset  a4c [bba4c] HIGHLOW
	reloc   20 offset  a50 [bba50] HIGHLOW
	reloc   21 offset  a54 [bba54] HIGHLOW
	reloc   22 offset  a58 [bba58] HIGHLOW
	reloc   23 offset  a5c [bba5c] HIGHLOW
	reloc   24 offset  a60 [bba60] HIGHLOW
	reloc   25 offset  a64 [bba64] HIGHLOW
	reloc   26 offset  a68 [bba68] HIGHLOW
	reloc   27 offset  a6c [bba6c] HIGHLOW
	reloc   28 offset  a70 [bba70] HIGHLOW
	reloc   29 offset  a74 [bba74] HIGHLOW
	reloc   30 offset  a78 [bba78] HIGHLOW
	reloc   31 offset  a7c [bba7c] HIGHLOW
	reloc   32 offset  a80 [bba80] HIGHLOW
	reloc   33 offset  a84 [bba84] HIGHLOW
	reloc   34 offset  a88 [bba88] HIGHLOW
	reloc   35 offset  ac5 [bbac5] HIGHLOW
	reloc   36 offset  acc [bbacc] HIGHLOW
	reloc   37 offset  ad7 [bbad7] HIGHLOW
	reloc   38 offset  bc7 [bbbc7] HIGHLOW
	reloc   39 offset  be1 [bbbe1] HIGHLOW
	reloc   40 offset  c2e [bbc2e] HIGHLOW
	reloc   41 offset  c5a [bbc5a] HIGHLOW
	reloc   42 offset  cc9 [bbcc9] HIGHLOW
	reloc   43 offset  d17 [bbd17] HIGHLOW
	reloc   44 offset  d56 [bbd56] HIGHLOW
	reloc   45 offset  dd0 [bbdd0] HIGHLOW
	reloc   46 offset  dd4 [bbdd4] HIGHLOW
	reloc   47 offset  dd8 [bbdd8] HIGHLOW
	reloc   48 offset  ddc [bbddc] HIGHLOW
	reloc   49 offset  e12 [bbe12] HIGHLOW
	reloc   50 offset  e37 [bbe37] HIGHLOW
	reloc   51 offset  e62 [bbe62] HIGHLOW
	reloc   52 offset  ea9 [bbea9] HIGHLOW
	reloc   53 offset  f0b [bbf0b] HIGHLOW
	reloc   54 offset  f6f [bbf6f] HIGHLOW
	reloc   55 offset  fb5 [bbfb5] HIGHLOW

Virtual Address: 000bc000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   5b [bc05b] HIGHLOW
	reloc    1 offset   60 [bc060] HIGHLOW
	reloc    2 offset   6b [bc06b] HIGHLOW
	reloc    3 offset   87 [bc087] HIGHLOW
	reloc    4 offset   ef [bc0ef] HIGHLOW
	reloc    5 offset  15a [bc15a] HIGHLOW
	reloc    6 offset  15f [bc15f] HIGHLOW
	reloc    7 offset  16a [bc16a] HIGHLOW
	reloc    8 offset  186 [bc186] HIGHLOW
	reloc    9 offset  1d0 [bc1d0] HIGHLOW
	reloc   10 offset  271 [bc271] HIGHLOW
	reloc   11 offset  2d1 [bc2d1] HIGHLOW
	reloc   12 offset  2d6 [bc2d6] HIGHLOW
	reloc   13 offset  2e1 [bc2e1] HIGHLOW
	reloc   14 offset  2fd [bc2fd] HIGHLOW
	reloc   15 offset  31a [bc31a] HIGHLOW
	reloc   16 offset  327 [bc327] HIGHLOW
	reloc   17 offset  32d [bc32d] HIGHLOW
	reloc   18 offset  333 [bc333] HIGHLOW
	reloc   19 offset  33f [bc33f] HIGHLOW
	reloc   20 offset  344 [bc344] HIGHLOW
	reloc   21 offset  392 [bc392] HIGHLOW
	reloc   22 offset  3de [bc3de] HIGHLOW
	reloc   23 offset  3e3 [bc3e3] HIGHLOW
	reloc   24 offset  3ee [bc3ee] HIGHLOW
	reloc   25 offset  40a [bc40a] HIGHLOW
	reloc   26 offset  427 [bc427] HIGHLOW
	reloc   27 offset  434 [bc434] HIGHLOW
	reloc   28 offset  43a [bc43a] HIGHLOW
	reloc   29 offset  440 [bc440] HIGHLOW
	reloc   30 offset  44c [bc44c] HIGHLOW
	reloc   31 offset  451 [bc451] HIGHLOW
	reloc   32 offset  49f [bc49f] HIGHLOW
	reloc   33 offset  4e0 [bc4e0] HIGHLOW
	reloc   34 offset  51e [bc51e] HIGHLOW
	reloc   35 offset  523 [bc523] HIGHLOW
	reloc   36 offset  52e [bc52e] HIGHLOW
	reloc   37 offset  54a [bc54a] HIGHLOW
	reloc   38 offset  569 [bc569] HIGHLOW
	reloc   39 offset  576 [bc576] HIGHLOW
	reloc   40 offset  57c [bc57c] HIGHLOW
	reloc   41 offset  582 [bc582] HIGHLOW
	reloc   42 offset  58e [bc58e] HIGHLOW
	reloc   43 offset  593 [bc593] HIGHLOW
	reloc   44 offset  5c1 [bc5c1] HIGHLOW
	reloc   45 offset  609 [bc609] HIGHLOW
	reloc   46 offset  60e [bc60e] HIGHLOW
	reloc   47 offset  619 [bc619] HIGHLOW
	reloc   48 offset  635 [bc635] HIGHLOW
	reloc   49 offset  654 [bc654] HIGHLOW
	reloc   50 offset  661 [bc661] HIGHLOW
	reloc   51 offset  667 [bc667] HIGHLOW
	reloc   52 offset  66d [bc66d] HIGHLOW
	reloc   53 offset  679 [bc679] HIGHLOW
	reloc   54 offset  67e [bc67e] HIGHLOW
	reloc   55 offset  6ac [bc6ac] HIGHLOW
	reloc   56 offset  700 [bc700] HIGHLOW
	reloc   57 offset  70d [bc70d] HIGHLOW
	reloc   58 offset  713 [bc713] HIGHLOW
	reloc   59 offset  719 [bc719] HIGHLOW
	reloc   60 offset  725 [bc725] HIGHLOW
	reloc   61 offset  72a [bc72a] HIGHLOW
	reloc   62 offset  767 [bc767] HIGHLOW
	reloc   63 offset  775 [bc775] HIGHLOW
	reloc   64 offset  79c [bc79c] HIGHLOW
	reloc   65 offset  7ae [bc7ae] HIGHLOW
	reloc   66 offset  7e4 [bc7e4] HIGHLOW
	reloc   67 offset  7fa [bc7fa] HIGHLOW
	reloc   68 offset  812 [bc812] HIGHLOW
	reloc   69 offset  823 [bc823] HIGHLOW
	reloc   70 offset  828 [bc828] HIGHLOW
	reloc   71 offset  908 [bc908] HIGHLOW
	reloc   72 offset  912 [bc912] HIGHLOW
	reloc   73 offset  91d [bc91d] HIGHLOW
	reloc   74 offset  92c [bc92c] HIGHLOW
	reloc   75 offset  931 [bc931] HIGHLOW
	reloc   76 offset  962 [bc962] HIGHLOW
	reloc   77 offset  968 [bc968] HIGHLOW
	reloc   78 offset  985 [bc985] HIGHLOW
	reloc   79 offset  9a2 [bc9a2] HIGHLOW
	reloc   80 offset  9d6 [bc9d6] HIGHLOW
	reloc   81 offset  ad1 [bcad1] HIGHLOW
	reloc   82 offset  ade [bcade] HIGHLOW
	reloc   83 offset  ae4 [bcae4] HIGHLOW
	reloc   84 offset  aea [bcaea] HIGHLOW
	reloc   85 offset  af6 [bcaf6] HIGHLOW
	reloc   86 offset  afb [bcafb] HIGHLOW
	reloc   87 offset  b2a [bcb2a] HIGHLOW
	reloc   88 offset  b2f [bcb2f] HIGHLOW
	reloc   89 offset  b3a [bcb3a] HIGHLOW
	reloc   90 offset  b52 [bcb52] HIGHLOW
	reloc   91 offset  b9b [bcb9b] HIGHLOW
	reloc   92 offset  bc1 [bcbc1] HIGHLOW
	reloc   93 offset  bcd [bcbcd] HIGHLOW
	reloc   94 offset  bd5 [bcbd5] HIGHLOW
	reloc   95 offset  bde [bcbde] HIGHLOW
	reloc   96 offset  c2e [bcc2e] HIGHLOW
	reloc   97 offset  c79 [bcc79] HIGHLOW
	reloc   98 offset  c84 [bcc84] HIGHLOW
	reloc   99 offset  c9a [bcc9a] HIGHLOW

Virtual Address: 000bd000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  16a [bd16a] HIGHLOW
	reloc    1 offset  195 [bd195] HIGHLOW
	reloc    2 offset  19a [bd19a] HIGHLOW
	reloc    3 offset  1a2 [bd1a2] HIGHLOW
	reloc    4 offset  1bd [bd1bd] HIGHLOW
	reloc    5 offset  1f0 [bd1f0] HIGHLOW
	reloc    6 offset  1f5 [bd1f5] HIGHLOW
	reloc    7 offset  1fe [bd1fe] HIGHLOW
	reloc    8 offset  21d [bd21d] HIGHLOW
	reloc    9 offset  23a [bd23a] HIGHLOW
	reloc   10 offset  24c [bd24c] HIGHLOW
	reloc   11 offset  25f [bd25f] HIGHLOW
	reloc   12 offset  26f [bd26f] HIGHLOW
	reloc   13 offset  274 [bd274] HIGHLOW
	reloc   14 offset  27c [bd27c] HIGHLOW
	reloc   15 offset  297 [bd297] HIGHLOW
	reloc   16 offset  2c4 [bd2c4] HIGHLOW
	reloc   17 offset  2c9 [bd2c9] HIGHLOW
	reloc   18 offset  2d1 [bd2d1] HIGHLOW
	reloc   19 offset  2ec [bd2ec] HIGHLOW
	reloc   20 offset  30d [bd30d] HIGHLOW
	reloc   21 offset  312 [bd312] HIGHLOW
	reloc   22 offset  31f [bd31f] HIGHLOW
	reloc   23 offset  33e [bd33e] HIGHLOW
	reloc   24 offset  36d [bd36d] HIGHLOW
	reloc   25 offset  380 [bd380] HIGHLOW
	reloc   26 offset  395 [bd395] HIGHLOW
	reloc   27 offset  39a [bd39a] HIGHLOW
	reloc   28 offset  3a2 [bd3a2] HIGHLOW
	reloc   29 offset  3c2 [bd3c2] HIGHLOW
	reloc   30 offset  3dd [bd3dd] HIGHLOW
	reloc   31 offset  3f0 [bd3f0] HIGHLOW
	reloc   32 offset  3f5 [bd3f5] HIGHLOW
	reloc   33 offset  3fd [bd3fd] HIGHLOW
	reloc   34 offset  418 [bd418] HIGHLOW
	reloc   35 offset  440 [bd440] HIGHLOW
	reloc   36 offset  445 [bd445] HIGHLOW
	reloc   37 offset  44d [bd44d] HIGHLOW
	reloc   38 offset  468 [bd468] HIGHLOW
	reloc   39 offset  49b [bd49b] HIGHLOW
	reloc   40 offset  4a0 [bd4a0] HIGHLOW
	reloc   41 offset  4a8 [bd4a8] HIGHLOW
	reloc   42 offset  4c3 [bd4c3] HIGHLOW
	reloc   43 offset  50f [bd50f] HIGHLOW
	reloc   44 offset  514 [bd514] HIGHLOW
	reloc   45 offset  51c [bd51c] HIGHLOW
	reloc   46 offset  537 [bd537] HIGHLOW
	reloc   47 offset  5c9 [bd5c9] HIGHLOW
	reloc   48 offset  63a [bd63a] HIGHLOW
	reloc   49 offset  649 [bd649] HIGHLOW
	reloc   50 offset  654 [bd654] HIGHLOW
	reloc   51 offset  666 [bd666] HIGHLOW
	reloc   52 offset  670 [bd670] HIGHLOW
	reloc   53 offset  67a [bd67a] HIGHLOW
	reloc   54 offset  732 [bd732] HIGHLOW
	reloc   55 offset  74e [bd74e] HIGHLOW
	reloc   56 offset  77a [bd77a] HIGHLOW
	reloc   57 offset  78f [bd78f] HIGHLOW
	reloc   58 offset  79b [bd79b] HIGHLOW
	reloc   59 offset  7a4 [bd7a4] HIGHLOW
	reloc   60 offset  7ad [bd7ad] HIGHLOW
	reloc   61 offset  7f3 [bd7f3] HIGHLOW
	reloc   62 offset  7fe [bd7fe] HIGHLOW
	reloc   63 offset  809 [bd809] HIGHLOW
	reloc   64 offset  81b [bd81b] HIGHLOW
	reloc   65 offset  825 [bd825] HIGHLOW
	reloc   66 offset  82f [bd82f] HIGHLOW
	reloc   67 offset  8db [bd8db] HIGHLOW
	reloc   68 offset  8e6 [bd8e6] HIGHLOW
	reloc   69 offset  8ef [bd8ef] HIGHLOW
	reloc   70 offset  8f8 [bd8f8] HIGHLOW
	reloc   71 offset  9a1 [bd9a1] HIGHLOW
	reloc   72 offset  9ae [bd9ae] HIGHLOW
	reloc   73 offset  9b4 [bd9b4] HIGHLOW
	reloc   74 offset  9ba [bd9ba] HIGHLOW
	reloc   75 offset  9c6 [bd9c6] HIGHLOW
	reloc   76 offset  9cb [bd9cb] HIGHLOW
	reloc   77 offset  a49 [bda49] HIGHLOW
	reloc   78 offset  a4e [bda4e] HIGHLOW
	reloc   79 offset  a54 [bda54] HIGHLOW
	reloc   80 offset  a5b [bda5b] HIGHLOW
	reloc   81 offset  a62 [bda62] HIGHLOW
	reloc   82 offset  a69 [bda69] HIGHLOW
	reloc   83 offset  a8d [bda8d] HIGHLOW
	reloc   84 offset  a9a [bda9a] HIGHLOW
	reloc   85 offset  aa1 [bdaa1] HIGHLOW
	reloc   86 offset  aa8 [bdaa8] HIGHLOW
	reloc   87 offset  aaf [bdaaf] HIGHLOW
	reloc   88 offset  b00 [bdb00] HIGHLOW
	reloc   89 offset  b06 [bdb06] HIGHLOW
	reloc   90 offset  b13 [bdb13] HIGHLOW
	reloc   91 offset  c91 [bdc91] HIGHLOW
	reloc   92 offset  c9a [bdc9a] HIGHLOW
	reloc   93 offset  cbf [bdcbf] HIGHLOW
	reloc   94 offset  d0b [bdd0b] HIGHLOW
	reloc   95 offset  d2f [bdd2f] HIGHLOW
	reloc   96 offset  e36 [bde36] HIGHLOW
	reloc   97 offset  e4a [bde4a] HIGHLOW
	reloc   98 offset  e4f [bde4f] HIGHLOW
	reloc   99 offset  e5a [bde5a] HIGHLOW
	reloc  100 offset  e72 [bde72] HIGHLOW
	reloc  101 offset  f85 [bdf85] HIGHLOW
	reloc  102 offset  f8b [bdf8b] HIGHLOW
	reloc  103 offset  fb6 [bdfb6] HIGHLOW
	reloc  104 offset  fe0 [bdfe0] HIGHLOW
	reloc  105 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   20 [be020] HIGHLOW
	reloc    1 offset   46 [be046] HIGHLOW
	reloc    2 offset   6d [be06d] HIGHLOW
	reloc    3 offset   72 [be072] HIGHLOW
	reloc    4 offset   7a [be07a] HIGHLOW
	reloc    5 offset   92 [be092] HIGHLOW
	reloc    6 offset  1fa [be1fa] HIGHLOW
	reloc    7 offset  211 [be211] HIGHLOW
	reloc    8 offset  21b [be21b] HIGHLOW
	reloc    9 offset  24a [be24a] HIGHLOW
	reloc   10 offset  2ba [be2ba] HIGHLOW
	reloc   11 offset  2c0 [be2c0] HIGHLOW
	reloc   12 offset  2d2 [be2d2] HIGHLOW
	reloc   13 offset  2d7 [be2d7] HIGHLOW
	reloc   14 offset  2df [be2df] HIGHLOW
	reloc   15 offset  2fa [be2fa] HIGHLOW
	reloc   16 offset  31e [be31e] HIGHLOW
	reloc   17 offset  323 [be323] HIGHLOW
	reloc   18 offset  32b [be32b] HIGHLOW
	reloc   19 offset  346 [be346] HIGHLOW
	reloc   20 offset  3fe [be3fe] HIGHLOW
	reloc   21 offset  403 [be403] HIGHLOW
	reloc   22 offset  40e [be40e] HIGHLOW
	reloc   23 offset  429 [be429] HIGHLOW
	reloc   24 offset  4d7 [be4d7] HIGHLOW
	reloc   25 offset  4fe [be4fe] HIGHLOW
	reloc   26 offset  5f7 [be5f7] HIGHLOW
	reloc   27 offset  5fd [be5fd] HIGHLOW
	reloc   28 offset  624 [be624] HIGHLOW
	reloc   29 offset  632 [be632] HIGHLOW
	reloc   30 offset  65c [be65c] HIGHLOW
	reloc   31 offset  78b [be78b] HIGHLOW
	reloc   32 offset  79e [be79e] HIGHLOW
	reloc   33 offset  7ab [be7ab] HIGHLOW
	reloc   34 offset  7b4 [be7b4] HIGHLOW
	reloc   35 offset  7c1 [be7c1] HIGHLOW
	reloc   36 offset  7c7 [be7c7] HIGHLOW
	reloc   37 offset  7d6 [be7d6] HIGHLOW
	reloc   38 offset  7db [be7db] HIGHLOW
	reloc   39 offset  7e3 [be7e3] HIGHLOW
	reloc   40 offset  7fe [be7fe] HIGHLOW
	reloc   41 offset  82c [be82c] HIGHLOW
	reloc   42 offset  864 [be864] HIGHLOW
	reloc   43 offset  884 [be884] HIGHLOW
	reloc   44 offset  889 [be889] HIGHLOW
	reloc   45 offset  891 [be891] HIGHLOW
	reloc   46 offset  8ac [be8ac] HIGHLOW
	reloc   47 offset  9f9 [be9f9] HIGHLOW
	reloc   48 offset  a02 [bea02] HIGHLOW
	reloc   49 offset  a1a [bea1a] HIGHLOW
	reloc   50 offset  a2c [bea2c] HIGHLOW
	reloc   51 offset  a3e [bea3e] HIGHLOW
	reloc   52 offset  a5b [bea5b] HIGHLOW
	reloc   53 offset  a86 [bea86] HIGHLOW
	reloc   54 offset  ad3 [bead3] HIGHLOW
	reloc   55 offset  b08 [beb08] HIGHLOW
	reloc   56 offset  b0e [beb0e] HIGHLOW
	reloc   57 offset  b93 [beb93] HIGHLOW
	reloc   58 offset  ba1 [beba1] HIGHLOW
	reloc   59 offset  bf0 [bebf0] HIGHLOW
	reloc   60 offset  bfa [bebfa] HIGHLOW
	reloc   61 offset  c28 [bec28] HIGHLOW
	reloc   62 offset  c2e [bec2e] HIGHLOW
	reloc   63 offset  c4c [bec4c] HIGHLOW
	reloc   64 offset  c6b [bec6b] HIGHLOW
	reloc   65 offset  cb7 [becb7] HIGHLOW
	reloc   66 offset  cbe [becbe] HIGHLOW
	reloc   67 offset  ce2 [bece2] HIGHLOW
	reloc   68 offset  cf4 [becf4] HIGHLOW
	reloc   69 offset  cfd [becfd] HIGHLOW
	reloc   70 offset  d06 [bed06] HIGHLOW
	reloc   71 offset  d3a [bed3a] HIGHLOW
	reloc   72 offset  d41 [bed41] HIGHLOW
	reloc   73 offset  d52 [bed52] HIGHLOW
	reloc   74 offset  e67 [bee67] HIGHLOW
	reloc   75 offset  e6c [bee6c] HIGHLOW
	reloc   76 offset  e77 [bee77] HIGHLOW
	reloc   77 offset  e96 [bee96] HIGHLOW
	reloc   78 offset  ed7 [beed7] HIGHLOW
	reloc   79 offset  edc [beedc] HIGHLOW
	reloc   80 offset  ee6 [beee6] HIGHLOW
	reloc   81 offset  f05 [bef05] HIGHLOW
	reloc   82 offset  f6d [bef6d] HIGHLOW
	reloc   83 offset  f79 [bef79] HIGHLOW

Virtual Address: 000bf000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   f3 [bf0f3] HIGHLOW
	reloc    1 offset   f8 [bf0f8] HIGHLOW
	reloc    2 offset  103 [bf103] HIGHLOW
	reloc    3 offset  11f [bf11f] HIGHLOW
	reloc    4 offset  17b [bf17b] HIGHLOW
	reloc    5 offset  446 [bf446] HIGHLOW
	reloc    6 offset  454 [bf454] HIGHLOW
	reloc    7 offset  45d [bf45d] HIGHLOW
	reloc    8 offset  466 [bf466] HIGHLOW
	reloc    9 offset  483 [bf483] HIGHLOW
	reloc   10 offset  48f [bf48f] HIGHLOW
	reloc   11 offset  498 [bf498] HIGHLOW
	reloc   12 offset  4a1 [bf4a1] HIGHLOW
	reloc   13 offset  4bc [bf4bc] HIGHLOW
	reloc   14 offset  55e [bf55e] HIGHLOW
	reloc   15 offset  574 [bf574] HIGHLOW
	reloc   16 offset  58a [bf58a] HIGHLOW
	reloc   17 offset  5e8 [bf5e8] HIGHLOW
	reloc   18 offset  5ee [bf5ee] HIGHLOW
	reloc   19 offset  5ff [bf5ff] HIGHLOW
	reloc   20 offset  606 [bf606] HIGHLOW
	reloc   21 offset  685 [bf685] HIGHLOW
	reloc   22 offset  692 [bf692] HIGHLOW
	reloc   23 offset  698 [bf698] HIGHLOW
	reloc   24 offset  69e [bf69e] HIGHLOW
	reloc   25 offset  6aa [bf6aa] HIGHLOW
	reloc   26 offset  6af [bf6af] HIGHLOW
	reloc   27 offset  6c6 [bf6c6] HIGHLOW
	reloc   28 offset  707 [bf707] HIGHLOW
	reloc   29 offset  70c [bf70c] HIGHLOW
	reloc   30 offset  717 [bf717] HIGHLOW
	reloc   31 offset  72f [bf72f] HIGHLOW
	reloc   32 offset  77c [bf77c] HIGHLOW
	reloc   33 offset  7bb [bf7bb] HIGHLOW
	reloc   34 offset  7c4 [bf7c4] HIGHLOW
	reloc   35 offset  811 [bf811] HIGHLOW
	reloc   36 offset  823 [bf823] HIGHLOW
	reloc   37 offset  85a [bf85a] HIGHLOW
	reloc   38 offset  872 [bf872] HIGHLOW
	reloc   39 offset  ab7 [bfab7] HIGHLOW
	reloc   40 offset  afb [bfafb] HIGHLOW
	reloc   41 offset  b5b [bfb5b] HIGHLOW
	reloc   42 offset  c39 [bfc39] HIGHLOW
	reloc   43 offset  c5f [bfc5f] HIGHLOW
	reloc   44 offset  c6d [bfc6d] HIGHLOW
	reloc   45 offset  c96 [bfc96] HIGHLOW
	reloc   46 offset  c9f [bfc9f] HIGHLOW
	reloc   47 offset  cac [bfcac] HIGHLOW
	reloc   48 offset  cb1 [bfcb1] HIGHLOW
	reloc   49 offset  ce2 [bfce2] HIGHLOW
	reloc   50 offset  ce8 [bfce8] HIGHLOW
	reloc   51 offset  d05 [bfd05] HIGHLOW
	reloc   52 offset  d0a [bfd0a] HIGHLOW
	reloc   53 offset  d15 [bfd15] HIGHLOW
	reloc   54 offset  d30 [bfd30] HIGHLOW
	reloc   55 offset  d44 [bfd44] HIGHLOW
