
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d405b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b20
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6d3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		0002942c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a350 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018d10 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 0000139c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d408d10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018d10	00018ea0 ffffffff ffffffff 000192b8 000010dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	190f2	  739  wcslen	780012ef
	reloc  405 offset  de3 [cde3] HIGHLOW
	reloc  406 offset  de8 [cde8] HIGHLOW
	reloc  407 offset  ded [cded] HIGHLOW
	reloc  408 offset  df2 [cdf2] HIGHLOW
	reloc  409 offset  df7 [cdf7] HIGHLOW
	reloc  410 offset  dfc [cdfc] HIGHLOW
	reloc  411 offset  e01 [ce01] HIGHLOW
	reloc  412 offset  e06 [ce06] HIGHLOW
	reloc  413 offset  e0b [ce0b] HIGHLOW
	reloc  414 offset  e10 [ce10] HIGHLOW
	reloc  415 offset  e15 [ce15] HIGHLOW
	reloc  416 offset  e1a [ce1a] HIGHLOW
	reloc  417 offset  e1f [ce1f] HIGHLOW
	reloc  418 offset  e24 [ce24] HIGHLOW
	reloc  419 offset  e29 [ce29] HIGHLOW
	reloc  420 offset  e2e [ce2e] HIGHLOW
	reloc  421 offset  e33 [ce33] HIGHLOW
	reloc  422 offset  e38 [ce38] HIGHLOW
	reloc  423 offset  e3d [ce3d] HIGHLOW
	reloc  424 offset  e42 [ce42] HIGHLOW
	reloc  425 offset  e47 [ce47] HIGHLOW
	reloc  426 offset  e4c [ce4c] HIGHLOW
	reloc  427 offset  e51 [ce51] HIGHLOW
	reloc  428 offset  e56 [ce56] HIGHLOW
	reloc  429 offset  e5b [ce5b] HIGHLOW
	reloc  430 offset  e60 [ce60] HIGHLOW
	reloc  431 offset  e65 [ce65] HIGHLOW
	reloc  432 offset  e6a [ce6a] HIGHLOW
	reloc  433 offset  e6f [ce6f] HIGHLOW
	reloc  434 offset  e74 [ce74] HIGHLOW
	reloc  435 offset  e79 [ce79] HIGHLOW
	reloc  436 offset  e7e [ce7e] HIGHLOW
	reloc  437 offset  e83 [ce83] HIGHLOW
	reloc  438 offset  e88 [ce88] HIGHLOW
	reloc  439 offset  e8d [ce8d] HIGHLOW
	reloc  440 offset  e92 [ce92] HIGHLOW
	reloc  441 offset  e97 [ce97] HIGHLOW
	reloc  442 offset  e9c [ce9c] HIGHLOW
	reloc  443 offset  ea1 [cea1] HIGHLOW
	reloc  444 offset  ea6 [cea6] HIGHLOW
	reloc  445 offset  eab [ceab] HIGHLOW
	reloc  446 offset  eb0 [ceb0] HIGHLOW
	reloc  447 offset  eb5 [ceb5] HIGHLOW
	reloc  448 offset  eba [ceba] HIGHLOW
	reloc  449 offset  ebf [cebf] HIGHLOW
	reloc  450 offset  ec4 [cec4] HIGHLOW
	reloc  451 offset  ec9 [cec9] HIGHLOW
	reloc  452 offset  ece [cece] HIGHLOW
	reloc  453 offset  ed3 [ced3] HIGHLOW
	reloc  454 offset  ed8 [ced8] HIGHLOW
	reloc  455 offset  edd [cedd] HIGHLOW
	reloc  456 offset  ee2 [cee2] HIGHLOW
	reloc  457 offset  ee7 [cee7] HIGHLOW
	reloc  458 offset  eec [ceec] HIGHLOW
	reloc  459 offset  ef1 [cef1] HIGHLOW
	reloc  460 offset  ef6 [cef6] HIGHLOW
	reloc  461 offset  efb [cefb] HIGHLOW
	reloc  462 offset  f00 [cf00] HIGHLOW
	reloc  463 offset  f05 [cf05] HIGHLOW
	reloc  464 offset  f0a [cf0a] HIGHLOW
	reloc  465 offset  f0f [cf0f] HIGHLOW
	reloc  466 offset  f14 [cf14] HIGHLOW
	reloc  467 offset  f19 [cf19] HIGHLOW
	reloc  468 offset  f1e [cf1e] HIGHLOW
	reloc  469 offset  f23 [cf23] HIGHLOW
	reloc  470 offset  f28 [cf28] HIGHLOW
	reloc  471 offset  f2d [cf2d] HIGHLOW
	reloc  472 offset  f32 [cf32] HIGHLOW
	reloc  473 offset  f37 [cf37] HIGHLOW
	reloc  474 offset  f3c [cf3c] HIGHLOW
	reloc  475 offset  f41 [cf41] HIGHLOW
	reloc  476 offset  f46 [cf46] HIGHLOW
	reloc  477 offset  f4b [cf4b] HIGHLOW
	reloc  478 offset  f50 [cf50] HIGHLOW
	reloc  479 offset  f55 [cf55] HIGHLOW
	reloc  480 offset  f5a [cf5a] HIGHLOW
	reloc  481 offset  f5f [cf5f] HIGHLOW
	reloc  482 offset  f64 [cf64] HIGHLOW
	reloc  483 offset  f69 [cf69] HIGHLOW
	reloc  484 offset  f6e [cf6e] HIGHLOW
	reloc  485 offset  f73 [cf73] HIGHLOW
	reloc  486 offset  f78 [cf78] HIGHLOW
	reloc  487 offset  f7d [cf7d] HIGHLOW
	reloc  488 offset  f82 [cf82] HIGHLOW
	reloc  489 offset  f87 [cf87] HIGHLOW
	reloc  490 offset  f8c [cf8c] HIGHLOW
	reloc  491 offset  f91 [cf91] HIGHLOW
	reloc  492 offset  f96 [cf96] HIGHLOW
	reloc  493 offset  f9b [cf9b] HIGHLOW
	reloc  494 offset  fa0 [cfa0] HIGHLOW
	reloc  495 offset  fa5 [cfa5] HIGHLOW
	reloc  496 offset  faa [cfaa] HIGHLOW
	reloc  497 offset  faf [cfaf] HIGHLOW
	reloc  498 offset  fb4 [cfb4] HIGHLOW
	reloc  499 offset  fb9 [cfb9] HIGHLOW
	reloc  500 offset  fbe [cfbe] HIGHLOW
	reloc  501 offset  fc3 [cfc3] HIGHLOW
	reloc  502 offset  fc8 [cfc8] HIGHLOW
	reloc  503 offset  fcd [cfcd] HIGHLOW
	reloc  504 offset  fd2 [cfd2] HIGHLOW
	reloc  505 offset  fd7 [cfd7] HIGHLOW
	reloc  506 offset  fdc [cfdc] HIGHLOW
	reloc  507 offset  fe1 [cfe1] HIGHLOW
	reloc  508 offset  fe6 [cfe6] HIGHLOW
	reloc  509 offset  feb [cfeb] HIGHLOW
	reloc  510 offset  ff0 [cff0] HIGHLOW
	reloc  511 offset  ff5 [cff5] HIGHLOW
	reloc  512 offset  ffa [cffa] HIGHLOW
	reloc  513 offset  fff [cfff] HIGHLOW

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    9 [d009] HIGHLOW
	reloc    2 offset    e [d00e] HIGHLOW
	reloc    3 offset   13 [d013] HIGHLOW
	reloc    4 offset   18 [d018] HIGHLOW
	reloc    5 offset   1d [d01d] HIGHLOW
	reloc    6 offset   22 [d022] HIGHLOW
	reloc    7 offset   27 [d027] HIGHLOW
	reloc    8 offset   2c [d02c] HIGHLOW
	reloc    9 offset   31 [d031] HIGHLOW
	reloc   10 offset   36 [d036] HIGHLOW
	reloc   11 offset   3b [d03b] HIGHLOW
	reloc   12 offset   40 [d040] HIGHLOW
	reloc   13 offset   45 [d045] HIGHLOW
	reloc   14 offset   4a [d04a] HIGHLOW
	reloc   15 offset   4f [d04f] HIGHLOW
	reloc   16 offset   54 [d054] HIGHLOW
	reloc   17 offset   59 [d059] HIGHLOW
	reloc   18 offset   dd [d0dd] HIGHLOW
	reloc   19 offset   f9 [d0f9] HIGHLOW
	reloc   20 offset  118 [d118] HIGHLOW
	reloc   21 offset  152 [d152] HIGHLOW
	reloc   22 offset  1d0 [d1d0] HIGHLOW
	reloc   23 offset  297 [d297] HIGHLOW
	reloc   24 offset  2f8 [d2f8] HIGHLOW
	reloc   25 offset  337 [d337] HIGHLOW
	reloc   26 offset  365 [d365] HIGHLOW
	reloc   27 offset  38f [d38f] HIGHLOW
	reloc   28 offset  3ee [d3ee] HIGHLOW
	reloc   29 offset  46d [d46d] HIGHLOW
	reloc   30 offset  47f [d47f] HIGHLOW
	reloc   31 offset  4ed [d4ed] HIGHLOW
	reloc   32 offset  51d [d51d] HIGHLOW
	reloc   33 offset  6b3 [d6b3] HIGHLOW
	reloc   34 offset  6f5 [d6f5] HIGHLOW
	reloc   35 offset  74b [d74b] HIGHLOW
	reloc   36 offset  794 [d794] HIGHLOW
	reloc   37 offset  7b1 [d7b1] HIGHLOW
	reloc   38 offset  7b5 [d7b5] HIGHLOW
	reloc   39 offset  7b9 [d7b9] HIGHLOW
	reloc   40 offset  7bd [d7bd] HIGHLOW
	reloc   41 offset  7c1 [d7c1] HIGHLOW
	reloc   42 offset  7c5 [d7c5] HIGHLOW
	reloc   43 offset  7c9 [d7c9] HIGHLOW
	reloc   44 offset  7cd [d7cd] HIGHLOW
	reloc   45 offset  93b [d93b] HIGHLOW
	reloc   46 offset  942 [d942] HIGHLOW
	reloc   47 offset  9e9 [d9e9] HIGHLOW
	reloc   48 offset  a3f [da3f] HIGHLOW
	reloc   49 offset  a97 [da97] HIGHLOW
	reloc   50 offset  b4f [db4f] HIGHLOW
	reloc   51 offset  b5d [db5d] HIGHLOW
	reloc   52 offset  b66 [db66] HIGHLOW
	reloc   53 offset  b77 [db77] HIGHLOW
	reloc   54 offset  bc9 [dbc9] HIGHLOW
	reloc   55 offset  bed [dbed] HIGHLOW
	reloc   56 offset  c01 [dc01] HIGHLOW
	reloc   57 offset  d38 [dd38] HIGHLOW
	reloc   58 offset  dd7 [ddd7] HIGHLOW
	reloc   59 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   4d [e04d] HIGHLOW
	reloc    1 offset  1da [e1da] HIGHLOW
	reloc    2 offset  228 [e228] HIGHLOW
	reloc    3 offset  32a [e32a] HIGHLOW
	reloc    4 offset  389 [e389] HIGHLOW
	reloc    5 offset  3e2 [e3e2] HIGHLOW
	reloc    6 offset  4ef [e4ef] HIGHLOW
	reloc    7 offset  514 [e514] HIGHLOW
	reloc    8 offset  565 [e565] HIGHLOW
	reloc    9 offset  569 [e569] HIGHLOW
	reloc   10 offset  56d [e56d] HIGHLOW
	reloc   11 offset  571 [e571] HIGHLOW
	reloc   12 offset  575 [e575] HIGHLOW
	reloc   13 offset  579 [e579] HIGHLOW
	reloc   14 offset  57d [e57d] HIGHLOW
	reloc   15 offset  581 [e581] HIGHLOW
	reloc   16 offset  585 [e585] HIGHLOW
	reloc   17 offset  589 [e589] HIGHLOW
	reloc   18 offset  58d [e58d] HIGHLOW
	reloc   19 offset  591 [e591] HIGHLOW
	reloc   20 offset  595 [e595] HIGHLOW
	reloc   21 offset  599 [e599] HIGHLOW
	reloc   22 offset  59d [e59d] HIGHLOW
	reloc   23 offset  5a1 [e5a1] HIGHLOW
	reloc   24 offset  5a5 [e5a5] HIGHLOW
	reloc   25 offset  5a9 [e5a9] HIGHLOW
	reloc   26 offset  5ad [e5ad] HIGHLOW
	reloc   27 offset  5b1 [e5b1] HIGHLOW
	reloc   28 offset  5b5 [e5b5] HIGHLOW
	reloc   29 offset  5b9 [e5b9] HIGHLOW
	reloc   30 offset  5fd [e5fd] HIGHLOW
	reloc   31 offset  609 [e609] HIGHLOW
	reloc   32 offset  624 [e624] HIGHLOW
	reloc   33 offset  62b [e62b] HIGHLOW
	reloc   34 offset  639 [e639] HIGHLOW
	reloc   35 offset  654 [e654] HIGHLOW
	reloc   36 offset  711 [e711] HIGHLOW
	reloc   37 offset  754 [e754] HIGHLOW
	reloc   38 offset  779 [e779] HIGHLOW
	reloc   39 offset  7cb [e7cb] HIGHLOW
	reloc   40 offset  7cf [e7cf] HIGHLOW
	reloc   41 offset  7d3 [e7d3] HIGHLOW
	reloc   42 offset  7d7 [e7d7] HIGHLOW
	reloc   43 offset  7db [e7db] HIGHLOW
	reloc   44 offset  7df [e7df] HIGHLOW
	reloc   45 offset  7e3 [e7e3] HIGHLOW
	reloc   46 offset  7e7 [e7e7] HIGHLOW
	reloc   47 offset  7eb [e7eb] HIGHLOW
	reloc   48 offset  7ef [e7ef] HIGHLOW
	reloc   49 offset  7f3 [e7f3] HIGHLOW
	reloc   50 offset  7f7 [e7f7] HIGHLOW
	reloc   51 offset  7fb [e7fb] HIGHLOW
	reloc   52 offset  7ff [e7ff] HIGHLOW
	reloc   53 offset  803 [e803] HIGHLOW
	reloc   54 offset  807 [e807] HIGHLOW
	reloc   55 offset  80b [e80b] HIGHLOW
	reloc   56 offset  80f [e80f] HIGHLOW
	reloc   57 offset  813 [e813] HIGHLOW
	reloc   58 offset  817 [e817] HIGHLOW
	reloc   59 offset  81b [e81b] HIGHLOW
	reloc   60 offset  81f [e81f] HIGHLOW
	reloc   61 offset  823 [e823] HIGHLOW
	reloc   62 offset  827 [e827] HIGHLOW
	reloc   63 offset  91c [e91c] HIGHLOW
	reloc   64 offset  954 [e954] HIGHLOW
	reloc   65 offset  9ca [e9ca] HIGHLOW
	reloc   66 offset  9db [e9db] HIGHLOW
	reloc   67 offset  9fc [e9fc] HIGHLOW
	reloc   68 offset  a0d [ea0d] HIGHLOW
	reloc   69 offset  a23 [ea23] HIGHLOW
	reloc   70 offset  a70 [ea70] HIGHLOW
	reloc   71 offset  a89 [ea89] HIGHLOW
	reloc   72 offset  a9a [ea9a] HIGHLOW
	reloc   73 offset  ae4 [eae4] HIGHLOW
	reloc   74 offset  b2a [eb2a] HIGHLOW
	reloc   75 offset  b85 [eb85] HIGHLOW
	reloc   76 offset  c90 [ec90] HIGHLOW
	reloc   77 offset  d25 [ed25] HIGHLOW
	reloc   78 offset  de8 [ede8] HIGHLOW
	reloc   79 offset  f17 [ef17] HIGHLOW
	reloc   80 offset  f42 [ef42] HIGHLOW
	reloc   81 offset  fd5 [efd5] HIGHLOW

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2d [f02d] HIGHLOW
	reloc    1 offset   5a [f05a] HIGHLOW
	reloc    2 offset   dc [f0dc] HIGHLOW
	reloc    3 offset  12f [f12f] HIGHLOW
	reloc    4 offset  15b [f15b] HIGHLOW
	reloc    5 offset  1bd [f1bd] HIGHLOW
	reloc    6 offset  211 [f211] HIGHLOW
	reloc    7 offset  235 [f235] HIGHLOW
	reloc    8 offset  290 [f290] HIGHLOW
	reloc    9 offset  371 [f371] HIGHLOW
	reloc   10 offset  375 [f375] HIGHLOW
	reloc   11 offset  379 [f379] HIGHLOW
	reloc   12 offset  37d [f37d] HIGHLOW
	reloc   13 offset  381 [f381] HIGHLOW
	reloc   14 offset  385 [f385] HIGHLOW
	reloc   15 offset  389 [f389] HIGHLOW
	reloc   16 offset  38d [f38d] HIGHLOW
	reloc   17 offset  391 [f391] HIGHLOW
	reloc   18 offset  395 [f395] HIGHLOW
	reloc   19 offset  39a [f39a] HIGHLOW
	reloc   20 offset  403 [f403] HIGHLOW
	reloc   21 offset  40a [f40a] HIGHLOW
	reloc   22 offset  53a [f53a] HIGHLOW
	reloc   23 offset  56e [f56e] HIGHLOW
	reloc   24 offset  5b2 [f5b2] HIGHLOW
	reloc   25 offset  5dd [f5dd] HIGHLOW
	reloc   26 offset  61c [f61c] HIGHLOW
	reloc   27 offset  641 [f641] HIGHLOW
	reloc   28 offset  648 [f648] HIGHLOW
	reloc   29 offset  650 [f650] HIGHLOW
	reloc   30 offset  65b [f65b] HIGHLOW
	reloc   31 offset  671 [f671] HIGHLOW
	reloc   32 offset  684 [f684] HIGHLOW
	reloc   33 offset  68b [f68b] HIGHLOW
	reloc   34 offset  6e0 [f6e0] HIGHLOW
	reloc   35 offset  757 [f757] HIGHLOW
	reloc   36 offset  75e [f75e] HIGHLOW
	reloc   37 offset  791 [f791] HIGHLOW
	reloc   38 offset  798 [f798] HIGHLOW
	reloc   39 offset  7ae [f7ae] HIGHLOW
	reloc   40 offset  87b [f87b] HIGHLOW
	reloc   41 offset  968 [f968] HIGHLOW
	reloc   42 offset  a5c [fa5c] HIGHLOW
	reloc   43 offset  bac [fbac] HIGHLOW
	reloc   44 offset  cbf [fcbf] HIGHLOW
	reloc   45 offset  cea [fcea] HIGHLOW
	reloc   46 offset  d0c [fd0c] HIGHLOW
	reloc   47 offset  d58 [fd58] HIGHLOW
	reloc   48 offset  d9b [fd9b] HIGHLOW
	reloc   49 offset  dee [fdee] HIGHLOW
	reloc   50 offset  dfb [fdfb] HIGHLOW
	reloc   51 offset  e6f [fe6f] HIGHLOW
	reloc   52 offset  eca [feca] HIGHLOW
	reloc   53 offset  edd [fedd] HIGHLOW
	reloc   54 offset  ee4 [fee4] HIGHLOW
	reloc   55 offset  f66 [ff66] HIGHLOW
	reloc   56 offset  f91 [ff91] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset  129 [10129] HIGHLOW
	reloc    2 offset  1b5 [101b5] HIGHLOW
	reloc    3 offset  1bc [101bc] HIGHLOW
	reloc    4 offset  230 [10230] HIGHLOW
	reloc    5 offset  28e [1028e] HIGHLOW
	reloc    6 offset  30a [1030a] HIGHLOW
	reloc    7 offset  3da [103da] HIGHLOW
	reloc    8 offset  3de [103de] HIGHLOW
	reloc    9 offset  3e2 [103e2] HIGHLOW
	reloc   10 offset  3e6 [103e6] HIGHLOW
	reloc   11 offset  3ea [103ea] HIGHLOW
	reloc   12 offset  3ee [103ee] HIGHLOW
	reloc   13 offset  3f2 [103f2] HIGHLOW
	reloc   14 offset  3f6 [103f6] HIGHLOW
	reloc   15 offset  3fa [103fa] HIGHLOW
	reloc   16 offset  3fe [103fe] HIGHLOW
	reloc   17 offset  402 [10402] HIGHLOW
	reloc   18 offset  406 [10406] HIGHLOW
	reloc   19 offset  40a [1040a] HIGHLOW
	reloc   20 offset  40e [1040e] HIGHLOW
	reloc   21 offset  412 [10412] HIGHLOW
	reloc   22 offset  416 [10416] HIGHLOW
	reloc   23 offset  41a [1041a] HIGHLOW
	reloc   24 offset  41e [1041e] HIGHLOW
	reloc   25 offset  422 [10422] HIGHLOW
	reloc   26 offset  426 [10426] HIGHLOW
	reloc   27 offset  42a [1042a] HIGHLOW
	reloc   28 offset  42e [1042e] HIGHLOW
	reloc   29 offset  452 [10452] HIGHLOW
	reloc   30 offset  456 [10456] HIGHLOW
	reloc   31 offset  45a [1045a] HIGHLOW
	reloc   32 offset  45e [1045e] HIGHLOW
	reloc   33 offset  462 [10462] HIGHLOW
	reloc   34 offset  466 [10466] HIGHLOW
	reloc   35 offset  46a [1046a] HIGHLOW
	reloc   36 offset  46e [1046e] HIGHLOW
	reloc   37 offset  472 [10472] HIGHLOW
	reloc   38 offset  476 [10476] HIGHLOW
	reloc   39 offset  48e [1048e] HIGHLOW
	reloc   40 offset  4b7 [104b7] HIGHLOW
	reloc   41 offset  530 [10530] HIGHLOW
	reloc   42 offset  54d [1054d] HIGHLOW
	reloc   43 offset  62b [1062b] HIGHLOW
	reloc   44 offset  65d [1065d] HIGHLOW
	reloc   45 offset  681 [10681] HIGHLOW
	reloc   46 offset  6ce [106ce] HIGHLOW
	reloc   47 offset  782 [10782] HIGHLOW
	reloc   48 offset  7bf [107bf] HIGHLOW
	reloc   49 offset  7da [107da] HIGHLOW
	reloc   50 offset  81b [1081b] HIGHLOW
	reloc   51 offset  84e [1084e] HIGHLOW
	reloc   52 offset  876 [10876] HIGHLOW
	reloc   53 offset  8dc [108dc] HIGHLOW
	reloc   54 offset  93f [1093f] HIGHLOW
	reloc   55 offset  979 [10979] HIGHLOW
	reloc   56 offset  a3a [10a3a] HIGHLOW
	reloc   57 offset  a6c [10a6c] HIGHLOW
	reloc   58 offset  a91 [10a91] HIGHLOW
	reloc   59 offset  ac2 [10ac2] HIGHLOW
	reloc   60 offset  b03 [10b03] HIGHLOW
	reloc   61 offset  b42 [10b42] HIGHLOW
	reloc   62 offset  bce [10bce] HIGHLOW
	reloc   63 offset  c14 [10c14] HIGHLOW
	reloc   64 offset  cb1 [10cb1] HIGHLOW
	reloc   65 offset  d1e [10d1e] HIGHLOW
	reloc   66 offset  d31 [10d31] HIGHLOW
	reloc   67 offset  d4e [10d4e] HIGHLOW
	reloc   68 offset  da6 [10da6] HIGHLOW
	reloc   69 offset  dd8 [10dd8] HIGHLOW
	reloc   70 offset  dec [10dec] HIGHLOW
	reloc   71 offset  e41 [10e41] HIGHLOW
	reloc   72 offset  f0b [10f0b] HIGHLOW
	reloc   73 offset  f23 [10f23] HIGHLOW
	reloc   74 offset  f3b [10f3b] HIGHLOW
	reloc   75 offset  f53 [10f53] HIGHLOW
	reloc   76 offset  f8a [10f8a] HIGHLOW
	reloc   77 offset  fc2 [10fc2] HIGHLOW
	reloc   78 offset  ffa [10ffa] HIGHLOW
	reloc   79 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   48 [11048] HIGHLOW
	reloc    1 offset   dd [110dd] HIGHLOW
	reloc    2 offset  158 [11158] HIGHLOW
	reloc    3 offset  198 [11198] HIGHLOW
	reloc    4 offset  1e9 [111e9] HIGHLOW
	reloc    5 offset  1fc [111fc] HIGHLOW
	reloc    6 offset  236 [11236] HIGHLOW
	reloc    7 offset  24c [1124c] HIGHLOW
	reloc    8 offset  268 [11268] HIGHLOW
	reloc    9 offset  2b0 [112b0] HIGHLOW
	reloc   10 offset  2d4 [112d4] HIGHLOW
	reloc   11 offset  359 [11359] HIGHLOW
	reloc   12 offset  398 [11398] HIGHLOW
	reloc   13 offset  3b8 [113b8] HIGHLOW
	reloc   14 offset  425 [11425] HIGHLOW
	reloc   15 offset  43b [1143b] HIGHLOW
	reloc   16 offset  462 [11462] HIGHLOW
	reloc   17 offset  47a [1147a] HIGHLOW
	reloc   18 offset  4aa [114aa] HIGHLOW
	reloc   19 offset  4b0 [114b0] HIGHLOW
	reloc   20 offset  4c8 [114c8] HIGHLOW
	reloc   21 offset  4e0 [114e0] HIGHLOW
	reloc   22 offset  4e6 [114e6] HIGHLOW
	reloc   23 offset  50b [1150b] HIGHLOW
	reloc   24 offset  545 [11545] HIGHLOW
	reloc   25 offset  54f [1154f] HIGHLOW
	reloc   26 offset  56b [1156b] HIGHLOW
	reloc   27 offset  57f [1157f] HIGHLOW
	reloc   28 offset  5c9 [115c9] HIGHLOW
	reloc   29 offset  5fb [115fb] HIGHLOW
	reloc   30 offset  60b [1160b] HIGHLOW
	reloc   31 offset  66f [1166f] HIGHLOW
	reloc   32 offset  685 [11685] HIGHLOW
	reloc   33 offset  68b [1168b] HIGHLOW
	reloc   34 offset  698 [11698] HIGHLOW
	reloc   35 offset  6b4 [116b4] HIGHLOW
	reloc   36 offset  70a [1170a] HIGHLOW
	reloc   37 offset  710 [11710] HIGHLOW
	reloc   38 offset  755 [11755] HIGHLOW
	reloc   39 offset  798 [11798] HIGHLOW
	reloc   40 offset  7da [117da] HIGHLOW
	reloc   41 offset  7ec [117ec] HIGHLOW
	reloc   42 offset  7ff [117ff] HIGHLOW
	reloc   43 offset  818 [11818] HIGHLOW
	reloc   44 offset  854 [11854] HIGHLOW
	reloc   45 offset  8c3 [118c3] HIGHLOW
	reloc   46 offset  90b [1190b] HIGHLOW
	reloc   47 offset  932 [11932] HIGHLOW
	reloc   48 offset  94f [1194f] HIGHLOW
	reloc   49 offset  967 [11967] HIGHLOW
	reloc   50 offset  9d5 [119d5] HIGHLOW
	reloc   51 offset  a37 [11a37] HIGHLOW
	reloc   52 offset  a51 [11a51] HIGHLOW
	reloc   53 offset  a7d [11a7d] HIGHLOW
	reloc   54 offset  aa6 [11aa6] HIGHLOW
	reloc   55 offset  ae1 [11ae1] HIGHLOW
	reloc   56 offset  b75 [11b75] HIGHLOW
	reloc   57 offset  be6 [11be6] HIGHLOW
	reloc   58 offset  bfa [11bfa] HIGHLOW
	reloc   59 offset  c6d [11c6d] HIGHLOW
	reloc   60 offset  c86 [11c86] HIGHLOW
	reloc   61 offset  cb7 [11cb7] HIGHLOW
	reloc   62 offset  d52 [11d52] HIGHLOW
	reloc   63 offset  d7d [11d7d] HIGHLOW
	reloc   64 offset  d96 [11d96] HIGHLOW
	reloc   65 offset  da6 [11da6] HIGHLOW
	reloc   66 offset  ec7 [11ec7] HIGHLOW
	reloc   67 offset  f18 [11f18] HIGHLOW
	reloc   68 offset  f47 [11f47] HIGHLOW
	reloc   69 offset  f75 [11f75] HIGHLOW
	reloc   70 offset  f9e [11f9e] HIGHLOW
	reloc   71 offset  fbd [11fbd] HIGHLOW
	reloc   72 offset  fe1 [11fe1] HIGHLOW
	reloc   73 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [12009] HIGHLOW
	reloc    1 offset   28 [12028] HIGHLOW
	reloc    2 offset   47 [12047] HIGHLOW
	reloc    3 offset   6b [1206b] HIGHLOW
	reloc    4 offset   8f [1208f] HIGHLOW
	reloc    5 offset   b3 [120b3] HIGHLOW
	reloc    6 offset   fa [120fa] HIGHLOW
	reloc    7 offset  10e [1210e] HIGHLOW
	reloc    8 offset  132 [12132] HIGHLOW
	reloc    9 offset  146 [12146] HIGHLOW
	reloc   10 offset  1bf [121bf] HIGHLOW
	reloc   11 offset  1e8 [121e8] HIGHLOW
	reloc   12 offset  204 [12204] HIGHLOW
	reloc   13 offset  220 [12220] HIGHLOW
	reloc   14 offset  23c [1223c] HIGHLOW
	reloc   15 offset  258 [12258] HIGHLOW
	reloc   16 offset  274 [12274] HIGHLOW
	reloc   17 offset  290 [12290] HIGHLOW
	reloc   18 offset  2ac [122ac] HIGHLOW
	reloc   19 offset  2c8 [122c8] HIGHLOW
	reloc   20 offset  2e4 [122e4] HIGHLOW
	reloc   21 offset  30b [1230b] HIGHLOW
	reloc   22 offset  3a5 [123a5] HIGHLOW
	reloc   23 offset  3d0 [123d0] HIGHLOW
	reloc   24 offset  3da [123da] HIGHLOW
	reloc   25 offset  3ef [123ef] HIGHLOW
	reloc   26 offset  447 [12447] HIGHLOW
	reloc   27 offset  46e [1246e] HIGHLOW
	reloc   28 offset  482 [12482] HIGHLOW
