
msdtclog.dll:     file format pei-i386
msdtclog.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69e71218

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001218
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		69e70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00024c49
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000f7 Export Directory [.edata (or where ever we found it)]
Entry 1 00012ff7 000000b6 Import Directory [parts of .idata]
Entry 2 00017000 000004a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00013b74 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000007c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e82ff7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012ff7	000130ad ffffffff ffffffff 0001306f 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	132c6	  598  SetThreadDesktop	77defa07
	reloc  141 offset  d9c [ed9c] HIGHLOW
	reloc  142 offset  db3 [edb3] HIGHLOW
	reloc  143 offset  dc7 [edc7] HIGHLOW
	reloc  144 offset  dec [edec] HIGHLOW
	reloc  145 offset  e0b [ee0b] HIGHLOW
	reloc  146 offset  e10 [ee10] HIGHLOW
	reloc  147 offset  e40 [ee40] HIGHLOW
	reloc  148 offset  e47 [ee47] HIGHLOW
	reloc  149 offset  e51 [ee51] HIGHLOW
	reloc  150 offset  e5b [ee5b] HIGHLOW
	reloc  151 offset  e74 [ee74] HIGHLOW
	reloc  152 offset  e84 [ee84] HIGHLOW
	reloc  153 offset  e9c [ee9c] HIGHLOW
	reloc  154 offset  ea1 [eea1] HIGHLOW
	reloc  155 offset  ea8 [eea8] HIGHLOW
	reloc  156 offset  ed0 [eed0] HIGHLOW
	reloc  157 offset  ede [eede] HIGHLOW
	reloc  158 offset  eef [eeef] HIGHLOW
	reloc  159 offset  ef4 [eef4] HIGHLOW
	reloc  160 offset  efa [eefa] HIGHLOW
	reloc  161 offset  f09 [ef09] HIGHLOW
	reloc  162 offset  f10 [ef10] HIGHLOW
	reloc  163 offset  f2d [ef2d] HIGHLOW
	reloc  164 offset  f44 [ef44] HIGHLOW
	reloc  165 offset  f58 [ef58] HIGHLOW
	reloc  166 offset  f7d [ef7d] HIGHLOW
	reloc  167 offset  f9c [ef9c] HIGHLOW
	reloc  168 offset  fa1 [efa1] HIGHLOW
	reloc  169 offset  fd1 [efd1] HIGHLOW
	reloc  170 offset  fd8 [efd8] HIGHLOW
	reloc  171 offset  fe2 [efe2] HIGHLOW
	reloc  172 offset  fec [efec] HIGHLOW
	reloc  173 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2d [f02d] HIGHLOW
	reloc    1 offset   3d [f03d] HIGHLOW
	reloc    2 offset   70 [f070] HIGHLOW
	reloc    3 offset   7d [f07d] HIGHLOW
	reloc    4 offset   a1 [f0a1] HIGHLOW
	reloc    5 offset   b5 [f0b5] HIGHLOW
	reloc    6 offset   da [f0da] HIGHLOW
	reloc    7 offset   fd [f0fd] HIGHLOW
	reloc    8 offset  102 [f102] HIGHLOW
	reloc    9 offset  131 [f131] HIGHLOW
	reloc   10 offset  13d [f13d] HIGHLOW
	reloc   11 offset  142 [f142] HIGHLOW
	reloc   12 offset  2d2 [f2d2] HIGHLOW
	reloc   13 offset  590 [f590] HIGHLOW
	reloc   14 offset  595 [f595] HIGHLOW
	reloc   15 offset  59b [f59b] HIGHLOW
	reloc   16 offset  5aa [f5aa] HIGHLOW
	reloc   17 offset  5b1 [f5b1] HIGHLOW
	reloc   18 offset  5d0 [f5d0] HIGHLOW
	reloc   19 offset  5ed [f5ed] HIGHLOW
	reloc   20 offset  603 [f603] HIGHLOW
	reloc   21 offset  62a [f62a] HIGHLOW
	reloc   22 offset  646 [f646] HIGHLOW
	reloc   23 offset  64b [f64b] HIGHLOW
	reloc   24 offset  67d [f67d] HIGHLOW
	reloc   25 offset  684 [f684] HIGHLOW
	reloc   26 offset  68e [f68e] HIGHLOW
	reloc   27 offset  698 [f698] HIGHLOW
	reloc   28 offset  6a3 [f6a3] HIGHLOW
	reloc   29 offset  6b5 [f6b5] HIGHLOW
	reloc   30 offset  6bd [f6bd] HIGHLOW
	reloc   31 offset  6cf [f6cf] HIGHLOW
	reloc   32 offset  9ce [f9ce] HIGHLOW
	reloc   33 offset  9e8 [f9e8] HIGHLOW
	reloc   34 offset  a05 [fa05] HIGHLOW
	reloc   35 offset  a1e [fa1e] HIGHLOW
	reloc   36 offset  ac3 [fac3] HIGHLOW
	reloc   37 offset  ad3 [fad3] HIGHLOW
	reloc   38 offset  b04 [fb04] HIGHLOW
	reloc   39 offset  b1b [fb1b] HIGHLOW
	reloc   40 offset  bb8 [fbb8] HIGHLOW
	reloc   41 offset  bd6 [fbd6] HIGHLOW
	reloc   42 offset  bf2 [fbf2] HIGHLOW
	reloc   43 offset  c0e [fc0e] HIGHLOW
	reloc   44 offset  c26 [fc26] HIGHLOW
	reloc   45 offset  c74 [fc74] HIGHLOW
	reloc   46 offset  cb2 [fcb2] HIGHLOW
	reloc   47 offset  cd5 [fcd5] HIGHLOW
	reloc   48 offset  ced [fced] HIGHLOW
	reloc   49 offset  d05 [fd05] HIGHLOW
	reloc   50 offset  e7d [fe7d] HIGHLOW
	reloc   51 offset  e82 [fe82] HIGHLOW
	reloc   52 offset  efe [fefe] HIGHLOW
	reloc   53 offset  f08 [ff08] HIGHLOW
	reloc   54 offset  f0e [ff0e] HIGHLOW
	reloc   55 offset  f14 [ff14] HIGHLOW
	reloc   56 offset  f27 [ff27] HIGHLOW
	reloc   57 offset  f4b [ff4b] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   26 [10026] HIGHLOW
	reloc    1 offset   2c [1002c] HIGHLOW
	reloc    2 offset   32 [10032] HIGHLOW
	reloc    3 offset   41 [10041] HIGHLOW
	reloc    4 offset   46 [10046] HIGHLOW
	reloc    5 offset   71 [10071] HIGHLOW
	reloc    6 offset   7c [1007c] HIGHLOW
	reloc    7 offset   85 [10085] HIGHLOW
	reloc    8 offset   8b [1008b] HIGHLOW
	reloc    9 offset   95 [10095] HIGHLOW
	reloc   10 offset   9a [1009a] HIGHLOW
	reloc   11 offset   b4 [100b4] HIGHLOW
	reloc   12 offset  12e [1012e] HIGHLOW
	reloc   13 offset  137 [10137] HIGHLOW
	reloc   14 offset  13e [1013e] HIGHLOW
	reloc   15 offset  18b [1018b] HIGHLOW
	reloc   16 offset  1b7 [101b7] HIGHLOW
	reloc   17 offset  1dd [101dd] HIGHLOW
	reloc   18 offset  1e8 [101e8] HIGHLOW
	reloc   19 offset  1f1 [101f1] HIGHLOW
	reloc   20 offset  1f8 [101f8] HIGHLOW
	reloc   21 offset  232 [10232] HIGHLOW
	reloc   22 offset  240 [10240] HIGHLOW
	reloc   23 offset  246 [10246] HIGHLOW
	reloc   24 offset  270 [10270] HIGHLOW
	reloc   25 offset  2d0 [102d0] HIGHLOW
	reloc   26 offset  2e8 [102e8] HIGHLOW
	reloc   27 offset  2ec [102ec] HIGHLOW
	reloc   28 offset  2f0 [102f0] HIGHLOW
	reloc   29 offset  2f4 [102f4] HIGHLOW
	reloc   30 offset  320 [10320] HIGHLOW
	reloc   31 offset  477 [10477] HIGHLOW
	reloc   32 offset  47d [1047d] HIGHLOW
	reloc   33 offset  49e [1049e] HIGHLOW
	reloc   34 offset  4a8 [104a8] HIGHLOW
	reloc   35 offset  4c9 [104c9] HIGHLOW
	reloc   36 offset  503 [10503] HIGHLOW
	reloc   37 offset  50a [1050a] HIGHLOW
	reloc   38 offset  553 [10553] HIGHLOW
	reloc   39 offset  566 [10566] HIGHLOW
	reloc   40 offset  580 [10580] HIGHLOW
	reloc   41 offset  588 [10588] HIGHLOW
	reloc   42 offset  59d [1059d] HIGHLOW
	reloc   43 offset  5ac [105ac] HIGHLOW
	reloc   44 offset  5d1 [105d1] HIGHLOW
	reloc   45 offset  5d8 [105d8] HIGHLOW
	reloc   46 offset  5e3 [105e3] HIGHLOW
	reloc   47 offset  620 [10620] HIGHLOW
	reloc   48 offset  6a0 [106a0] HIGHLOW
	reloc   49 offset  6a7 [106a7] HIGHLOW
	reloc   50 offset  6bb [106bb] HIGHLOW
	reloc   51 offset  6e3 [106e3] HIGHLOW
	reloc   52 offset  6ff [106ff] HIGHLOW
	reloc   53 offset  711 [10711] HIGHLOW
	reloc   54 offset  71b [1071b] HIGHLOW
	reloc   55 offset  736 [10736] HIGHLOW
	reloc   56 offset  776 [10776] HIGHLOW
	reloc   57 offset  7f7 [107f7] HIGHLOW
	reloc   58 offset  81f [1081f] HIGHLOW
	reloc   59 offset  84c [1084c] HIGHLOW
	reloc   60 offset  852 [10852] HIGHLOW
	reloc   61 offset  869 [10869] HIGHLOW
	reloc   62 offset  873 [10873] HIGHLOW
	reloc   63 offset  87c [1087c] HIGHLOW
	reloc   64 offset  893 [10893] HIGHLOW
	reloc   65 offset  8b3 [108b3] HIGHLOW
	reloc   66 offset  8c4 [108c4] HIGHLOW
	reloc   67 offset  8ca [108ca] HIGHLOW
	reloc   68 offset  90d [1090d] HIGHLOW
	reloc   69 offset  92a [1092a] HIGHLOW
	reloc   70 offset  933 [10933] HIGHLOW
	reloc   71 offset  95b [1095b] HIGHLOW
	reloc   72 offset  965 [10965] HIGHLOW
	reloc   73 offset  c24 [10c24] HIGHLOW
	reloc   74 offset  c34 [10c34] HIGHLOW
	reloc   75 offset  c3d [10c3d] HIGHLOW
	reloc   76 offset  c4a [10c4a] HIGHLOW
	reloc   77 offset  c53 [10c53] HIGHLOW
	reloc   78 offset  c7a [10c7a] HIGHLOW
	reloc   79 offset  cd0 [10cd0] HIGHLOW
	reloc   80 offset  d16 [10d16] HIGHLOW
	reloc   81 offset  d23 [10d23] HIGHLOW
	reloc   82 offset  d73 [10d73] HIGHLOW
	reloc   83 offset  d88 [10d88] HIGHLOW
	reloc   84 offset  dc1 [10dc1] HIGHLOW
	reloc   85 offset  e06 [10e06] HIGHLOW
	reloc   86 offset  e1a [10e1a] HIGHLOW
	reloc   87 offset  e5e [10e5e] HIGHLOW
	reloc   88 offset  e83 [10e83] HIGHLOW
	reloc   89 offset  eb0 [10eb0] HIGHLOW
	reloc   90 offset  ed9 [10ed9] HIGHLOW
	reloc   91 offset  f15 [10f15] HIGHLOW
	reloc   92 offset  f22 [10f22] HIGHLOW
	reloc   93 offset  f34 [10f34] HIGHLOW
	reloc   94 offset  f3e [10f3e] HIGHLOW
	reloc   95 offset  f48 [10f48] HIGHLOW
	reloc   96 offset  f5e [10f5e] HIGHLOW
	reloc   97 offset  f8e [10f8e] HIGHLOW
	reloc   98 offset  fa3 [10fa3] HIGHLOW
	reloc   99 offset  fab [10fab] HIGHLOW
	reloc  100 offset  fb8 [10fb8] HIGHLOW
	reloc  101 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   89 [11089] HIGHLOW
	reloc    1 offset   98 [11098] HIGHLOW
	reloc    2 offset   a8 [110a8] HIGHLOW
	reloc    3 offset   ae [110ae] HIGHLOW
	reloc    4 offset   b7 [110b7] HIGHLOW
	reloc    5 offset   c1 [110c1] HIGHLOW
	reloc    6 offset   ce [110ce] HIGHLOW
	reloc    7 offset   d8 [110d8] HIGHLOW
	reloc    8 offset   e1 [110e1] HIGHLOW
	reloc    9 offset   eb [110eb] HIGHLOW
	reloc   10 offset   f4 [110f4] HIGHLOW
	reloc   11 offset   fe [110fe] HIGHLOW
	reloc   12 offset  107 [11107] HIGHLOW
	reloc   13 offset  111 [11111] HIGHLOW
	reloc   14 offset  11a [1111a] HIGHLOW
	reloc   15 offset  124 [11124] HIGHLOW
	reloc   16 offset  12d [1112d] HIGHLOW
	reloc   17 offset  13d [1113d] HIGHLOW
	reloc   18 offset  18f [1118f] HIGHLOW
	reloc   19 offset  1b2 [111b2] HIGHLOW
	reloc   20 offset  1cf [111cf] HIGHLOW
	reloc   21 offset  1f3 [111f3] HIGHLOW
	reloc   22 offset  238 [11238] HIGHLOW
	reloc   23 offset  27c [1127c] HIGHLOW
	reloc   24 offset  29f [1129f] HIGHLOW
	reloc   25 offset  30c [1130c] HIGHLOW
	reloc   26 offset  364 [11364] HIGHLOW
	reloc   27 offset  3ae [113ae] HIGHLOW
	reloc   28 offset  3e1 [113e1] HIGHLOW
	reloc   29 offset  3ff [113ff] HIGHLOW
	reloc   30 offset  430 [11430] HIGHLOW
	reloc   31 offset  473 [11473] HIGHLOW
	reloc   32 offset  47a [1147a] HIGHLOW
	reloc   33 offset  49e [1149e] HIGHLOW
	reloc   34 offset  4df [114df] HIGHLOW
	reloc   35 offset  535 [11535] HIGHLOW
	reloc   36 offset  544 [11544] HIGHLOW
	reloc   37 offset  557 [11557] HIGHLOW
	reloc   38 offset  55d [1155d] HIGHLOW
	reloc   39 offset  573 [11573] HIGHLOW
	reloc   40 offset  58b [1158b] HIGHLOW
	reloc   41 offset  592 [11592] HIGHLOW
	reloc   42 offset  5a2 [115a2] HIGHLOW
	reloc   43 offset  5c9 [115c9] HIGHLOW
	reloc   44 offset  5da [115da] HIGHLOW
	reloc   45 offset  5e1 [115e1] HIGHLOW
	reloc   46 offset  64b [1164b] HIGHLOW
	reloc   47 offset  6ab [116ab] HIGHLOW
	reloc   48 offset  6b1 [116b1] HIGHLOW
	reloc   49 offset  6bc [116bc] HIGHLOW
	reloc   50 offset  6ca [116ca] HIGHLOW
	reloc   51 offset  6d3 [116d3] HIGHLOW
	reloc   52 offset  710 [11710] HIGHLOW
	reloc   53 offset  72e [1172e] HIGHLOW
	reloc   54 offset  747 [11747] HIGHLOW
	reloc   55 offset  759 [11759] HIGHLOW
	reloc   56 offset  75f [1175f] HIGHLOW
	reloc   57 offset  77e [1177e] HIGHLOW
	reloc   58 offset  806 [11806] HIGHLOW
	reloc   59 offset  847 [11847] HIGHLOW
	reloc   60 offset  858 [11858] HIGHLOW
	reloc   61 offset  860 [11860] HIGHLOW
	reloc   62 offset  87a [1187a] HIGHLOW
	reloc   63 offset  880 [11880] HIGHLOW
	reloc   64 offset  892 [11892] HIGHLOW
	reloc   65 offset  8b8 [118b8] HIGHLOW
	reloc   66 offset  8be [118be] HIGHLOW
	reloc   67 offset  8d0 [118d0] HIGHLOW
	reloc   68 offset  8e7 [118e7] HIGHLOW
	reloc   69 offset  8f7 [118f7] HIGHLOW
	reloc   70 offset  907 [11907] HIGHLOW
	reloc   71 offset  917 [11917] HIGHLOW
	reloc   72 offset  aeb [11aeb] HIGHLOW
	reloc   73 offset  af0 [11af0] HIGHLOW
	reloc   74 offset  aff [11aff] HIGHLOW
	reloc   75 offset  b04 [11b04] HIGHLOW
	reloc   76 offset  b13 [11b13] HIGHLOW
	reloc   77 offset  b18 [11b18] HIGHLOW
	reloc   78 offset  b27 [11b27] HIGHLOW
	reloc   79 offset  b2c [11b2c] HIGHLOW
	reloc   80 offset  b3b [11b3b] HIGHLOW
	reloc   81 offset  b40 [11b40] HIGHLOW
	reloc   82 offset  b4f [11b4f] HIGHLOW
	reloc   83 offset  b54 [11b54] HIGHLOW
	reloc   84 offset  b63 [11b63] HIGHLOW
	reloc   85 offset  b68 [11b68] HIGHLOW
	reloc   86 offset  b77 [11b77] HIGHLOW
	reloc   87 offset  b7c [11b7c] HIGHLOW
	reloc   88 offset  b8b [11b8b] HIGHLOW
	reloc   89 offset  b90 [11b90] HIGHLOW
	reloc   90 offset  b9f [11b9f] HIGHLOW
	reloc   91 offset  ba4 [11ba4] HIGHLOW
	reloc   92 offset  bb3 [11bb3] HIGHLOW
	reloc   93 offset  bb8 [11bb8] HIGHLOW
	reloc   94 offset  bc9 [11bc9] HIGHLOW
	reloc   95 offset  c02 [11c02] HIGHLOW
	reloc   96 offset  c6d [11c6d] HIGHLOW
	reloc   97 offset  caf [11caf] HIGHLOW
	reloc   98 offset  cc5 [11cc5] HIGHLOW
	reloc   99 offset  cd4 [11cd4] HIGHLOW
	reloc  100 offset  cd9 [11cd9] HIGHLOW
	reloc  101 offset  ce3 [11ce3] HIGHLOW
	reloc  102 offset  ced [11ced] HIGHLOW
	reloc  103 offset  cf7 [11cf7] HIGHLOW
	reloc  104 offset  d0c [11d0c] HIGHLOW
	reloc  105 offset  d21 [11d21] HIGHLOW
	reloc  106 offset  d43 [11d43] HIGHLOW
	reloc  107 offset  d49 [11d49] HIGHLOW
	reloc  108 offset  d5e [11d5e] HIGHLOW
	reloc  109 offset  d68 [11d68] HIGHLOW
	reloc  110 offset  d72 [11d72] HIGHLOW
	reloc  111 offset  d81 [11d81] HIGHLOW
	reloc  112 offset  d93 [11d93] HIGHLOW
	reloc  113 offset  d99 [11d99] HIGHLOW
	reloc  114 offset  dab [11dab] HIGHLOW
	reloc  115 offset  dbd [11dbd] HIGHLOW
	reloc  116 offset  dd7 [11dd7] HIGHLOW
	reloc  117 offset  de9 [11de9] HIGHLOW
	reloc  118 offset  e1e [11e1e] HIGHLOW
	reloc  119 offset  e24 [11e24] HIGHLOW
	reloc  120 offset  e60 [11e60] HIGHLOW
	reloc  121 offset  ebd [11ebd] HIGHLOW
	reloc  122 offset  ee8 [11ee8] HIGHLOW
	reloc  123 offset  f08 [11f08] HIGHLOW
	reloc  124 offset  f12 [11f12] HIGHLOW
	reloc  125 offset  f1c [11f1c] HIGHLOW
	reloc  126 offset  f36 [11f36] HIGHLOW
	reloc  127 offset  f68 [11f68] HIGHLOW
	reloc  128 offset  f7a [11f7a] HIGHLOW
	reloc  129 offset  f8c [11f8c] HIGHLOW
	reloc  130 offset  f9e [11f9e] HIGHLOW
	reloc  131 offset  fc8 [11fc8] HIGHLOW
	reloc  132 offset  fe5 [11fe5] HIGHLOW
	reloc  133 offset  fef [11fef] HIGHLOW
	reloc  134 offset  ff9 [11ff9] HIGHLOW
	reloc  135 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    e [1200e] HIGHLOW
	reloc    1 offset   37 [12037] HIGHLOW
	reloc    2 offset   52 [12052] HIGHLOW
	reloc    3 offset   67 [12067] HIGHLOW
	reloc    4 offset   7c [1207c] HIGHLOW
	reloc    5 offset   86 [12086] HIGHLOW
	reloc    6 offset   90 [12090] HIGHLOW
	reloc    7 offset   b3 [120b3] HIGHLOW
	reloc    8 offset   c5 [120c5] HIGHLOW
	reloc    9 offset  105 [12105] HIGHLOW
	reloc   10 offset  12d [1212d] HIGHLOW
	reloc   11 offset  14d [1214d] HIGHLOW
	reloc   12 offset  166 [12166] HIGHLOW
	reloc   13 offset  16d [1216d] HIGHLOW
	reloc   14 offset  180 [12180] HIGHLOW
	reloc   15 offset  18e [1218e] HIGHLOW
	reloc   16 offset  19c [1219c] HIGHLOW
	reloc   17 offset  1a2 [121a2] HIGHLOW
	reloc   18 offset  1b4 [121b4] HIGHLOW
	reloc   19 offset  1c3 [121c3] HIGHLOW
	reloc   20 offset  1d8 [121d8] HIGHLOW
	reloc   21 offset  1ec [121ec] HIGHLOW
	reloc   22 offset  20c [1220c] HIGHLOW
	reloc   23 offset  21c [1221c] HIGHLOW
	reloc   24 offset  228 [12228] HIGHLOW
	reloc   25 offset  230 [12230] HIGHLOW
	reloc   26 offset  260 [12260] HIGHLOW
	reloc   27 offset  26c [1226c] HIGHLOW
	reloc   28 offset  274 [12274] HIGHLOW
	reloc   29 offset  280 [12280] HIGHLOW
	reloc   30 offset  288 [12288] HIGHLOW
	reloc   31 offset  2b8 [122b8] HIGHLOW
	reloc   32 offset  2c4 [122c4] HIGHLOW
	reloc   33 offset  2cc [122cc] HIGHLOW
	reloc   34 offset  2d8 [122d8] HIGHLOW
	reloc   35 offset  2e0 [122e0] HIGHLOW
	reloc   36 offset  310 [12310] HIGHLOW
	reloc   37 offset  31c [1231c] HIGHLOW
	reloc   38 offset  324 [12324] HIGHLOW
	reloc   39 offset  330 [12330] HIGHLOW
	reloc   40 offset  338 [12338] HIGHLOW
	reloc   41 offset  368 [12368] HIGHLOW
	reloc   42 offset  374 [12374] HIGHLOW
	reloc   43 offset  37c [1237c] HIGHLOW
	reloc   44 offset  388 [12388] HIGHLOW
	reloc   45 offset  3a4 [123a4] HIGHLOW
	reloc   46 offset  3b0 [123b0] HIGHLOW
	reloc   47 offset  3cc [123cc] HIGHLOW
	reloc   48 offset  3d8 [123d8] HIGHLOW
	reloc   49 offset  3f4 [123f4] HIGHLOW
	reloc   50 offset  3fc [123fc] HIGHLOW
	reloc   51 offset  408 [12408] HIGHLOW
	reloc   52 offset  424 [12424] HIGHLOW
	reloc   53 offset  430 [12430] HIGHLOW
	reloc   54 offset  438 [12438] HIGHLOW
	reloc   55 offset  468 [12468] HIGHLOW
	reloc   56 offset  474 [12474] HIGHLOW
	reloc   57 offset  47c [1247c] HIGHLOW
	reloc   58 offset  488 [12488] HIGHLOW
	reloc   59 offset  490 [12490] HIGHLOW
	reloc   60 offset  4c0 [124c0] HIGHLOW
	reloc   61 offset  4cc [124cc] HIGHLOW
	reloc   62 offset  4d4 [124d4] HIGHLOW
	reloc   63 offset  4e0 [124e0] HIGHLOW
	reloc   64 offset  4e8 [124e8] HIGHLOW
	reloc   65 offset  504 [12504] HIGHLOW
	reloc   66 offset  520 [12520] HIGHLOW
	reloc   67 offset  52c [1252c] HIGHLOW
	reloc   68 offset  534 [12534] HIGHLOW
	reloc   69 offset  540 [12540] HIGHLOW
	reloc   70 offset  55c [1255c] HIGHLOW
	reloc   71 offset  568 [12568] HIGHLOW
	reloc   72 offset  584 [12584] HIGHLOW
	reloc   73 offset  590 [12590] HIGHLOW
	reloc   74 offset  5ac [125ac] HIGHLOW
	reloc   75 offset  5b8 [125b8] HIGHLOW
	reloc   76 offset  5c0 [125c0] HIGHLOW
	reloc   77 offset  5d4 [125d4] HIGHLOW
	reloc   78 offset  5e4 [125e4] HIGHLOW
	reloc   79 offset  600 [12600] HIGHLOW
	reloc   80 offset  60c [1260c] HIGHLOW
	reloc   81 offset  614 [12614] HIGHLOW
	reloc   82 offset  620 [12620] HIGHLOW
	reloc   83 offset  628 [12628] HIGHLOW
	reloc   84 offset  644 [12644] HIGHLOW
	reloc   85 offset  660 [12660] HIGHLOW
	reloc   86 offset  66c [1266c] HIGHLOW
	reloc   87 offset  674 [12674] HIGHLOW
	reloc   88 offset  680 [12680] HIGHLOW
	reloc   89 offset  69c [1269c] HIGHLOW
	reloc   90 offset  6a4 [126a4] HIGHLOW
	reloc   91 offset  6ac [126ac] HIGHLOW
	reloc   92 offset  6b4 [126b4] HIGHLOW
	reloc   93 offset  6c0 [126c0] HIGHLOW
	reloc   94 offset  6dc [126dc] HIGHLOW
	reloc   95 offset  6e4 [126e4] HIGHLOW
	reloc   96 offset  6ec [126ec] HIGHLOW
	reloc   97 offset  6f4 [126f4] HIGHLOW
	reloc   98 offset  700 [12700] HIGHLOW
	reloc   99 offset  708 [12708] HIGHLOW
	reloc  100 offset  71c [1271c] HIGHLOW
	reloc  101 offset  724 [12724] HIGHLOW
	reloc  102 offset  72c [1272c] HIGHLOW
	reloc  103 offset  734 [12734] HIGHLOW
	reloc  104 offset  73c [1273c] HIGHLOW
	reloc  105 offset  74c [1274c] HIGHLOW
	reloc  106 offset  754 [12754] HIGHLOW
	reloc  107 offset  770 [12770] HIGHLOW
	reloc  108 offset  77c [1277c] HIGHLOW
	reloc  109 offset  784 [12784] HIGHLOW
	reloc  110 offset  790 [12790] HIGHLOW
	reloc  111 offset  798 [12798] HIGHLOW
	reloc  112 offset  7b4 [127b4] HIGHLOW
	reloc  113 offset  7bc [127bc] HIGHLOW
	reloc  114 offset  7c4 [127c4] HIGHLOW
	reloc  115 offset  7e0 [127e0] HIGHLOW
	reloc  116 offset  7ec [127ec] HIGHLOW
	reloc  117 offset  7f4 [127f4] HIGHLOW
	reloc  118 offset  800 [12800] HIGHLOW
	reloc  119 offset  81c [1281c] HIGHLOW
	reloc  120 offset  824 [12824] HIGHLOW
	reloc  121 offset  830 [12830] HIGHLOW
	reloc  122 offset  838 [12838] HIGHLOW
	reloc  123 offset  868 [12868] HIGHLOW
	reloc  124 offset  874 [12874] HIGHLOW
	reloc  125 offset  87c [1287c] HIGHLOW
	reloc  126 offset  888 [12888] HIGHLOW
	reloc  127 offset  890 [12890] HIGHLOW
	reloc  128 offset  8c0 [128c0] HIGHLOW
	reloc  129 offset  8cc [128cc] HIGHLOW
	reloc  130 offset  8d4 [128d4] HIGHLOW
	reloc  131 offset  8e0 [128e0] HIGHLOW
	reloc  132 offset  8e8 [128e8] HIGHLOW
	reloc  133 offset  904 [12904] HIGHLOW
	reloc  134 offset  90c [1290c] HIGHLOW
	reloc  135 offset  928 [12928] HIGHLOW
	reloc  136 offset  934 [12934] HIGHLOW
	reloc  137 offset  93c [1293c] HIGHLOW
	reloc  138 offset  948 [12948] HIGHLOW
	reloc  139 offset  950 [12950] HIGHLOW
	reloc  140 offset  96c [1296c] HIGHLOW
	reloc  141 offset  974 [12974] HIGHLOW
	reloc  142 offset  984 [12984] HIGHLOW
	reloc  143 offset  98c [1298c] HIGHLOW
	reloc  144 offset  994 [12994] HIGHLOW
	reloc  145 offset  9b8 [129b8] HIGHLOW
	reloc  146 offset  9cc [129cc] HIGHLOW
	reloc  147 offset  9d4 [129d4] HIGHLOW
	reloc  148 offset  9dc [129dc] HIGHLOW
	reloc  149 offset  9e4 [129e4] HIGHLOW
	reloc  150 offset  9ec [129ec] HIGHLOW
	reloc  151 offset  9f8 [129f8] HIGHLOW
	reloc  152 offset  a14 [12a14] HIGHLOW
	reloc  153 offset  a20 [12a20] HIGHLOW
	reloc  154 offset  a28 [12a28] HIGHLOW
	reloc  155 offset  a44 [12a44] HIGHLOW
	reloc  156 offset  a60 [12a60] HIGHLOW
	reloc  157 offset  a6c [12a6c] HIGHLOW
	reloc  158 offset  a74 [12a74] HIGHLOW
	reloc  159 offset  a80 [12a80] HIGHLOW
	reloc  160 offset  a9c [12a9c] HIGHLOW
	reloc  161 offset  aa8 [12aa8] HIGHLOW
	reloc  162 offset  ab0 [12ab0] HIGHLOW
	reloc  163 offset  ac4 [12ac4] HIGHLOW
	reloc  164 offset  acc [12acc] HIGHLOW
	reloc  165 offset  adc [12adc] HIGHLOW
	reloc  166 offset  aec [12aec] HIGHLOW
