
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x740e1398

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f200
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001398
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		740e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0002c383
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eb50 00000222 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ed72 00000156 Import Directory [parts of .idata]
Entry 2 00027000 00004f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000017f8 Base Relocation Directory [.reloc]
Entry 6 000200c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740fed72

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ed72	0001eec8 ffffffff ffffffff 0001ee4e 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1f244	  694  wvsprintfW	77de8521
	reloc   25 offset  281 [d281] HIGHLOW
	reloc   26 offset  28c [d28c] HIGHLOW
	reloc   27 offset  2b1 [d2b1] HIGHLOW
	reloc   28 offset  305 [d305] HIGHLOW
	reloc   29 offset  31a [d31a] HIGHLOW
	reloc   30 offset  323 [d323] HIGHLOW
	reloc   31 offset  329 [d329] HIGHLOW
	reloc   32 offset  341 [d341] HIGHLOW
	reloc   33 offset  34c [d34c] HIGHLOW
	reloc   34 offset  376 [d376] HIGHLOW
	reloc   35 offset  3c5 [d3c5] HIGHLOW
	reloc   36 offset  3da [d3da] HIGHLOW
	reloc   37 offset  3e3 [d3e3] HIGHLOW
	reloc   38 offset  3e9 [d3e9] HIGHLOW
	reloc   39 offset  401 [d401] HIGHLOW
	reloc   40 offset  40c [d40c] HIGHLOW
	reloc   41 offset  454 [d454] HIGHLOW
	reloc   42 offset  508 [d508] HIGHLOW
	reloc   43 offset  50e [d50e] HIGHLOW
	reloc   44 offset  514 [d514] HIGHLOW
	reloc   45 offset  525 [d525] HIGHLOW
	reloc   46 offset  60a [d60a] HIGHLOW
	reloc   47 offset  612 [d612] HIGHLOW
	reloc   48 offset  618 [d618] HIGHLOW
	reloc   49 offset  630 [d630] HIGHLOW
	reloc   50 offset  640 [d640] HIGHLOW
	reloc   51 offset  64d [d64d] HIGHLOW
	reloc   52 offset  6b3 [d6b3] HIGHLOW
	reloc   53 offset  6cf [d6cf] HIGHLOW
	reloc   54 offset  6db [d6db] HIGHLOW
	reloc   55 offset  6ed [d6ed] HIGHLOW
	reloc   56 offset  6f6 [d6f6] HIGHLOW
	reloc   57 offset  700 [d700] HIGHLOW
	reloc   58 offset  705 [d705] HIGHLOW
	reloc   59 offset  771 [d771] HIGHLOW
	reloc   60 offset  776 [d776] HIGHLOW
	reloc   61 offset  786 [d786] HIGHLOW
	reloc   62 offset  78b [d78b] HIGHLOW
	reloc   63 offset  7a5 [d7a5] HIGHLOW
	reloc   64 offset  7b3 [d7b3] HIGHLOW
	reloc   65 offset  7b9 [d7b9] HIGHLOW
	reloc   66 offset  7be [d7be] HIGHLOW
	reloc   67 offset  7c4 [d7c4] HIGHLOW
	reloc   68 offset  7ca [d7ca] HIGHLOW
	reloc   69 offset  7d0 [d7d0] HIGHLOW
	reloc   70 offset  7d5 [d7d5] HIGHLOW
	reloc   71 offset  7db [d7db] HIGHLOW
	reloc   72 offset  83c [d83c] HIGHLOW
	reloc   73 offset  853 [d853] HIGHLOW
	reloc   74 offset  8e5 [d8e5] HIGHLOW
	reloc   75 offset  8fa [d8fa] HIGHLOW
	reloc   76 offset  903 [d903] HIGHLOW
	reloc   77 offset  909 [d909] HIGHLOW
	reloc   78 offset  921 [d921] HIGHLOW
	reloc   79 offset  92c [d92c] HIGHLOW
	reloc   80 offset  96f [d96f] HIGHLOW
	reloc   81 offset  9b5 [d9b5] HIGHLOW
	reloc   82 offset  9ca [d9ca] HIGHLOW
	reloc   83 offset  9d3 [d9d3] HIGHLOW
	reloc   84 offset  9d9 [d9d9] HIGHLOW
	reloc   85 offset  9f1 [d9f1] HIGHLOW
	reloc   86 offset  9fc [d9fc] HIGHLOW
	reloc   87 offset  a26 [da26] HIGHLOW
	reloc   88 offset  aae [daae] HIGHLOW
	reloc   89 offset  ac0 [dac0] HIGHLOW
	reloc   90 offset  ad5 [dad5] HIGHLOW
	reloc   91 offset  ade [dade] HIGHLOW
	reloc   92 offset  ae4 [dae4] HIGHLOW
	reloc   93 offset  afc [dafc] HIGHLOW
	reloc   94 offset  b07 [db07] HIGHLOW
	reloc   95 offset  b31 [db31] HIGHLOW
	reloc   96 offset  bc8 [dbc8] HIGHLOW
	reloc   97 offset  bdb [dbdb] HIGHLOW
	reloc   98 offset  bf0 [dbf0] HIGHLOW
	reloc   99 offset  bf9 [dbf9] HIGHLOW
	reloc  100 offset  bff [dbff] HIGHLOW
	reloc  101 offset  c17 [dc17] HIGHLOW
	reloc  102 offset  c38 [dc38] HIGHLOW
	reloc  103 offset  d7e [dd7e] HIGHLOW
	reloc  104 offset  d90 [dd90] HIGHLOW
	reloc  105 offset  da5 [dda5] HIGHLOW
	reloc  106 offset  dae [ddae] HIGHLOW
	reloc  107 offset  db4 [ddb4] HIGHLOW
	reloc  108 offset  dcc [ddcc] HIGHLOW
	reloc  109 offset  dd7 [ddd7] HIGHLOW
	reloc  110 offset  dfc [ddfc] HIGHLOW
	reloc  111 offset  e40 [de40] HIGHLOW
	reloc  112 offset  e5d [de5d] HIGHLOW
	reloc  113 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   d6 [e0d6] HIGHLOW
	reloc    1 offset   e5 [e0e5] HIGHLOW
	reloc    2 offset   ec [e0ec] HIGHLOW
	reloc    3 offset   f2 [e0f2] HIGHLOW
	reloc    4 offset  10a [e10a] HIGHLOW
	reloc    5 offset  14d [e14d] HIGHLOW
	reloc    6 offset  1cb [e1cb] HIGHLOW
	reloc    7 offset  1d0 [e1d0] HIGHLOW
	reloc    8 offset  22d [e22d] HIGHLOW
	reloc    9 offset  272 [e272] HIGHLOW
	reloc   10 offset  277 [e277] HIGHLOW
	reloc   11 offset  2bf [e2bf] HIGHLOW
	reloc   12 offset  2fc [e2fc] HIGHLOW
	reloc   13 offset  339 [e339] HIGHLOW
	reloc   14 offset  360 [e360] HIGHLOW
	reloc   15 offset  3a6 [e3a6] HIGHLOW
	reloc   16 offset  407 [e407] HIGHLOW
	reloc   17 offset  411 [e411] HIGHLOW
	reloc   18 offset  473 [e473] HIGHLOW
	reloc   19 offset  488 [e488] HIGHLOW
	reloc   20 offset  4b7 [e4b7] HIGHLOW
	reloc   21 offset  4e1 [e4e1] HIGHLOW
	reloc   22 offset  52a [e52a] HIGHLOW
	reloc   23 offset  583 [e583] HIGHLOW
	reloc   24 offset  588 [e588] HIGHLOW
	reloc   25 offset  5dd [e5dd] HIGHLOW
	reloc   26 offset  5ea [e5ea] HIGHLOW
	reloc   27 offset  5fe [e5fe] HIGHLOW
	reloc   28 offset  651 [e651] HIGHLOW
	reloc   29 offset  65b [e65b] HIGHLOW
	reloc   30 offset  6ae [e6ae] HIGHLOW
	reloc   31 offset  6cd [e6cd] HIGHLOW
	reloc   32 offset  6f2 [e6f2] HIGHLOW
	reloc   33 offset  726 [e726] HIGHLOW
	reloc   34 offset  76f [e76f] HIGHLOW
	reloc   35 offset  7cc [e7cc] HIGHLOW
	reloc   36 offset  7d1 [e7d1] HIGHLOW
	reloc   37 offset  7f0 [e7f0] HIGHLOW
	reloc   38 offset  811 [e811] HIGHLOW
	reloc   39 offset  832 [e832] HIGHLOW
	reloc   40 offset  853 [e853] HIGHLOW
	reloc   41 offset  8aa [e8aa] HIGHLOW
	reloc   42 offset  8b2 [e8b2] HIGHLOW
	reloc   43 offset  960 [e960] HIGHLOW
	reloc   44 offset  9a5 [e9a5] HIGHLOW
	reloc   45 offset  9b5 [e9b5] HIGHLOW
	reloc   46 offset  9cc [e9cc] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  b32 [fb32] HIGHLOW
	reloc    1 offset  b38 [fb38] HIGHLOW
	reloc    2 offset  b3e [fb3e] HIGHLOW
	reloc    3 offset  b47 [fb47] HIGHLOW
	reloc    4 offset  b58 [fb58] HIGHLOW
	reloc    5 offset  b66 [fb66] HIGHLOW
	reloc    6 offset  b6e [fb6e] HIGHLOW
	reloc    7 offset  b74 [fb74] HIGHLOW
	reloc    8 offset  b8d [fb8d] HIGHLOW
	reloc    9 offset  b9e [fb9e] HIGHLOW
	reloc   10 offset  ba5 [fba5] HIGHLOW
	reloc   11 offset  bc1 [fbc1] HIGHLOW
	reloc   12 offset  bc6 [fbc6] HIGHLOW
	reloc   13 offset  be3 [fbe3] HIGHLOW
	reloc   14 offset  beb [fbeb] HIGHLOW
	reloc   15 offset  bf2 [fbf2] HIGHLOW
	reloc   16 offset  c1c [fc1c] HIGHLOW
	reloc   17 offset  c27 [fc27] HIGHLOW
	reloc   18 offset  c2e [fc2e] HIGHLOW
	reloc   19 offset  c73 [fc73] HIGHLOW
	reloc   20 offset  c7e [fc7e] HIGHLOW
	reloc   21 offset  c85 [fc85] HIGHLOW
	reloc   22 offset  c92 [fc92] HIGHLOW
	reloc   23 offset  cbb [fcbb] HIGHLOW
	reloc   24 offset  cc6 [fcc6] HIGHLOW
	reloc   25 offset  cf0 [fcf0] HIGHLOW
	reloc   26 offset  cfe [fcfe] HIGHLOW
	reloc   27 offset  d23 [fd23] HIGHLOW
	reloc   28 offset  d2e [fd2e] HIGHLOW
	reloc   29 offset  d58 [fd58] HIGHLOW
	reloc   30 offset  d63 [fd63] HIGHLOW
	reloc   31 offset  d8d [fd8d] HIGHLOW
	reloc   32 offset  d9b [fd9b] HIGHLOW
	reloc   33 offset  dc0 [fdc0] HIGHLOW
	reloc   34 offset  dcb [fdcb] HIGHLOW
	reloc   35 offset  df5 [fdf5] HIGHLOW
	reloc   36 offset  e00 [fe00] HIGHLOW
	reloc   37 offset  e2a [fe2a] HIGHLOW
	reloc   38 offset  e35 [fe35] HIGHLOW
	reloc   39 offset  e5f [fe5f] HIGHLOW
	reloc   40 offset  e6d [fe6d] HIGHLOW
	reloc   41 offset  e92 [fe92] HIGHLOW
	reloc   42 offset  ea0 [fea0] HIGHLOW
	reloc   43 offset  ec5 [fec5] HIGHLOW
	reloc   44 offset  ed0 [fed0] HIGHLOW
	reloc   45 offset  efa [fefa] HIGHLOW
	reloc   46 offset  f05 [ff05] HIGHLOW
	reloc   47 offset  f2f [ff2f] HIGHLOW
	reloc   48 offset  f3a [ff3a] HIGHLOW
	reloc   49 offset  f64 [ff64] HIGHLOW
	reloc   50 offset  f6f [ff6f] HIGHLOW
	reloc   51 offset  f99 [ff99] HIGHLOW
	reloc   52 offset  fa4 [ffa4] HIGHLOW
	reloc   53 offset  fce [ffce] HIGHLOW
	reloc   54 offset  fd9 [ffd9] HIGHLOW
	reloc   55 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   38 [10038] HIGHLOW
	reloc    3 offset   46 [10046] HIGHLOW
	reloc    4 offset   6b [1006b] HIGHLOW
	reloc    5 offset   79 [10079] HIGHLOW
	reloc    6 offset   9e [1009e] HIGHLOW
	reloc    7 offset   c9 [100c9] HIGHLOW
	reloc    8 offset   d4 [100d4] HIGHLOW
	reloc    9 offset   db [100db] HIGHLOW
	reloc   10 offset  108 [10108] HIGHLOW
	reloc   11 offset  113 [10113] HIGHLOW
	reloc   12 offset  11a [1011a] HIGHLOW
	reloc   13 offset  13b [1013b] HIGHLOW
	reloc   14 offset  146 [10146] HIGHLOW
	reloc   15 offset  15a [1015a] HIGHLOW
	reloc   16 offset  165 [10165] HIGHLOW
	reloc   17 offset  16e [1016e] HIGHLOW
	reloc   18 offset  1a1 [101a1] HIGHLOW
	reloc   19 offset  1a6 [101a6] HIGHLOW
	reloc   20 offset  1c6 [101c6] HIGHLOW
	reloc   21 offset  1d1 [101d1] HIGHLOW
	reloc   22 offset  1d8 [101d8] HIGHLOW
	reloc   23 offset  205 [10205] HIGHLOW
	reloc   24 offset  210 [10210] HIGHLOW
	reloc   25 offset  217 [10217] HIGHLOW
	reloc   26 offset  22e [1022e] HIGHLOW
	reloc   27 offset  244 [10244] HIGHLOW
	reloc   28 offset  24b [1024b] HIGHLOW
	reloc   29 offset  263 [10263] HIGHLOW
	reloc   30 offset  26a [1026a] HIGHLOW
	reloc   31 offset  276 [10276] HIGHLOW
	reloc   32 offset  27d [1027d] HIGHLOW
	reloc   33 offset  289 [10289] HIGHLOW
	reloc   34 offset  292 [10292] HIGHLOW
	reloc   35 offset  2ae [102ae] HIGHLOW
	reloc   36 offset  2b5 [102b5] HIGHLOW
	reloc   37 offset  2ba [102ba] HIGHLOW
	reloc   38 offset  2f3 [102f3] HIGHLOW
	reloc   39 offset  31a [1031a] HIGHLOW
	reloc   40 offset  325 [10325] HIGHLOW
	reloc   41 offset  32c [1032c] HIGHLOW
	reloc   42 offset  339 [10339] HIGHLOW
	reloc   43 offset  340 [10340] HIGHLOW
	reloc   44 offset  350 [10350] HIGHLOW
	reloc   45 offset  355 [10355] HIGHLOW
	reloc   46 offset  35f [1035f] HIGHLOW
	reloc   47 offset  377 [10377] HIGHLOW
	reloc   48 offset  37c [1037c] HIGHLOW
	reloc   49 offset  399 [10399] HIGHLOW
	reloc   50 offset  41c [1041c] HIGHLOW
	reloc   51 offset  427 [10427] HIGHLOW
	reloc   52 offset  42e [1042e] HIGHLOW
	reloc   53 offset  45b [1045b] HIGHLOW
	reloc   54 offset  469 [10469] HIGHLOW
	reloc   55 offset  48d [1048d] HIGHLOW
	reloc   56 offset  498 [10498] HIGHLOW
	reloc   57 offset  4c2 [104c2] HIGHLOW
	reloc   58 offset  4cd [104cd] HIGHLOW
	reloc   59 offset  4f7 [104f7] HIGHLOW
	reloc   60 offset  502 [10502] HIGHLOW
	reloc   61 offset  52c [1052c] HIGHLOW
	reloc   62 offset  53a [1053a] HIGHLOW
	reloc   63 offset  55f [1055f] HIGHLOW
	reloc   64 offset  56f [1056f] HIGHLOW
	reloc   65 offset  5b0 [105b0] HIGHLOW
	reloc   66 offset  5b5 [105b5] HIGHLOW
	reloc   67 offset  5f8 [105f8] HIGHLOW
	reloc   68 offset  632 [10632] HIGHLOW
	reloc   69 offset  66c [1066c] HIGHLOW
	reloc   70 offset  67a [1067a] HIGHLOW
	reloc   71 offset  69f [1069f] HIGHLOW
	reloc   72 offset  6aa [106aa] HIGHLOW
	reloc   73 offset  6d4 [106d4] HIGHLOW
	reloc   74 offset  6e2 [106e2] HIGHLOW
	reloc   75 offset  707 [10707] HIGHLOW
	reloc   76 offset  715 [10715] HIGHLOW
	reloc   77 offset  73a [1073a] HIGHLOW
	reloc   78 offset  745 [10745] HIGHLOW
	reloc   79 offset  76f [1076f] HIGHLOW
	reloc   80 offset  77a [1077a] HIGHLOW
	reloc   81 offset  7a4 [107a4] HIGHLOW
	reloc   82 offset  7af [107af] HIGHLOW
	reloc   83 offset  7d9 [107d9] HIGHLOW
	reloc   84 offset  7e4 [107e4] HIGHLOW
	reloc   85 offset  80e [1080e] HIGHLOW
	reloc   86 offset  81c [1081c] HIGHLOW
	reloc   87 offset  841 [10841] HIGHLOW
	reloc   88 offset  84c [1084c] HIGHLOW
	reloc   89 offset  876 [10876] HIGHLOW
	reloc   90 offset  884 [10884] HIGHLOW
	reloc   91 offset  8a9 [108a9] HIGHLOW
	reloc   92 offset  8b4 [108b4] HIGHLOW
	reloc   93 offset  8de [108de] HIGHLOW
	reloc   94 offset  8ec [108ec] HIGHLOW
	reloc   95 offset  911 [10911] HIGHLOW
	reloc   96 offset  91f [1091f] HIGHLOW
	reloc   97 offset  944 [10944] HIGHLOW
	reloc   98 offset  952 [10952] HIGHLOW
	reloc   99 offset  977 [10977] HIGHLOW
	reloc  100 offset  985 [10985] HIGHLOW
	reloc  101 offset  9aa [109aa] HIGHLOW
	reloc  102 offset  9b8 [109b8] HIGHLOW
	reloc  103 offset  9dd [109dd] HIGHLOW
	reloc  104 offset  9e8 [109e8] HIGHLOW
	reloc  105 offset  a12 [10a12] HIGHLOW
	reloc  106 offset  a20 [10a20] HIGHLOW
	reloc  107 offset  a45 [10a45] HIGHLOW
	reloc  108 offset  a50 [10a50] HIGHLOW
	reloc  109 offset  a5b [10a5b] HIGHLOW
	reloc  110 offset  a86 [10a86] HIGHLOW
	reloc  111 offset  ab7 [10ab7] HIGHLOW
	reloc  112 offset  ac2 [10ac2] HIGHLOW
	reloc  113 offset  ac9 [10ac9] HIGHLOW
	reloc  114 offset  ad8 [10ad8] HIGHLOW
	reloc  115 offset  ae0 [10ae0] HIGHLOW
	reloc  116 offset  ae6 [10ae6] HIGHLOW
	reloc  117 offset  b02 [10b02] HIGHLOW
	reloc  118 offset  b0d [10b0d] HIGHLOW
	reloc  119 offset  b14 [10b14] HIGHLOW
	reloc  120 offset  b23 [10b23] HIGHLOW
	reloc  121 offset  b4b [10b4b] HIGHLOW
	reloc  122 offset  b5f [10b5f] HIGHLOW
	reloc  123 offset  b68 [10b68] HIGHLOW
	reloc  124 offset  b71 [10b71] HIGHLOW
	reloc  125 offset  b93 [10b93] HIGHLOW
	reloc  126 offset  b9e [10b9e] HIGHLOW
	reloc  127 offset  ba5 [10ba5] HIGHLOW
	reloc  128 offset  bbf [10bbf] HIGHLOW
	reloc  129 offset  bc4 [10bc4] HIGHLOW
	reloc  130 offset  be4 [10be4] HIGHLOW
	reloc  131 offset  bef [10bef] HIGHLOW
	reloc  132 offset  bf6 [10bf6] HIGHLOW
	reloc  133 offset  c21 [10c21] HIGHLOW
	reloc  134 offset  c36 [10c36] HIGHLOW
	reloc  135 offset  c5a [10c5a] HIGHLOW
	reloc  136 offset  c65 [10c65] HIGHLOW
	reloc  137 offset  c6c [10c6c] HIGHLOW
	reloc  138 offset  c97 [10c97] HIGHLOW
	reloc  139 offset  ca5 [10ca5] HIGHLOW
	reloc  140 offset  cca [10cca] HIGHLOW
	reloc  141 offset  cd8 [10cd8] HIGHLOW
	reloc  142 offset  cfd [10cfd] HIGHLOW
	reloc  143 offset  d0b [10d0b] HIGHLOW
	reloc  144 offset  d30 [10d30] HIGHLOW
	reloc  145 offset  d3e [10d3e] HIGHLOW
	reloc  146 offset  d63 [10d63] HIGHLOW
	reloc  147 offset  d71 [10d71] HIGHLOW
	reloc  148 offset  d96 [10d96] HIGHLOW
	reloc  149 offset  da4 [10da4] HIGHLOW
	reloc  150 offset  dc9 [10dc9] HIGHLOW
	reloc  151 offset  df4 [10df4] HIGHLOW
	reloc  152 offset  dff [10dff] HIGHLOW
	reloc  153 offset  e06 [10e06] HIGHLOW
	reloc  154 offset  e1b [10e1b] HIGHLOW
	reloc  155 offset  e3f [10e3f] HIGHLOW
	reloc  156 offset  e4a [10e4a] HIGHLOW
	reloc  157 offset  e51 [10e51] HIGHLOW
	reloc  158 offset  e7c [10e7c] HIGHLOW
	reloc  159 offset  ea7 [10ea7] HIGHLOW
	reloc  160 offset  eb2 [10eb2] HIGHLOW
	reloc  161 offset  eb9 [10eb9] HIGHLOW
	reloc  162 offset  ec4 [10ec4] HIGHLOW
	reloc  163 offset  ed8 [10ed8] HIGHLOW
	reloc  164 offset  ee3 [10ee3] HIGHLOW
	reloc  165 offset  eec [10eec] HIGHLOW
	reloc  166 offset  f18 [10f18] HIGHLOW
	reloc  167 offset  f69 [10f69] HIGHLOW
	reloc  168 offset  f7c [10f7c] HIGHLOW
	reloc  169 offset  fa3 [10fa3] HIGHLOW

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1c [1101c] HIGHLOW
	reloc    1 offset   99 [11099] HIGHLOW
	reloc    2 offset   ac [110ac] HIGHLOW
	reloc    3 offset   d3 [110d3] HIGHLOW
	reloc    4 offset  14c [1114c] HIGHLOW
	reloc    5 offset  1c8 [111c8] HIGHLOW
	reloc    6 offset  1d2 [111d2] HIGHLOW
	reloc    7 offset  1dd [111dd] HIGHLOW
	reloc    8 offset  1e8 [111e8] HIGHLOW
	reloc    9 offset  1ef [111ef] HIGHLOW
	reloc   10 offset  1fe [111fe] HIGHLOW
	reloc   11 offset  203 [11203] HIGHLOW
	reloc   12 offset  361 [11361] HIGHLOW
	reloc   13 offset  369 [11369] HIGHLOW
	reloc   14 offset  36f [1136f] HIGHLOW
	reloc   15 offset  38b [1138b] HIGHLOW
	reloc   16 offset  3e0 [113e0] HIGHLOW
	reloc   17 offset  3e5 [113e5] HIGHLOW
	reloc   18 offset  401 [11401] HIGHLOW
	reloc   19 offset  42f [1142f] HIGHLOW
	reloc   20 offset  47d [1147d] HIGHLOW
	reloc   21 offset  4b1 [114b1] HIGHLOW
	reloc   22 offset  4bc [114bc] HIGHLOW
	reloc   23 offset  4e7 [114e7] HIGHLOW
	reloc   24 offset  4f2 [114f2] HIGHLOW
	reloc   25 offset  51d [1151d] HIGHLOW
	reloc   26 offset  548 [11548] HIGHLOW
	reloc   27 offset  577 [11577] HIGHLOW
	reloc   28 offset  59b [1159b] HIGHLOW
	reloc   29 offset  5a1 [115a1] HIGHLOW
	reloc   30 offset  5cb [115cb] HIGHLOW
	reloc   31 offset  86b [1186b] HIGHLOW
	reloc   32 offset  87f [1187f] HIGHLOW
	reloc   33 offset  88a [1188a] HIGHLOW
	reloc   34 offset  8a3 [118a3] HIGHLOW
	reloc   35 offset  8ef [118ef] HIGHLOW
	reloc   36 offset  8f4 [118f4] HIGHLOW
	reloc   37 offset  910 [11910] HIGHLOW
	reloc   38 offset  93e [1193e] HIGHLOW
	reloc   39 offset  96f [1196f] HIGHLOW
	reloc   40 offset  998 [11998] HIGHLOW
	reloc   41 offset  a06 [11a06] HIGHLOW
	reloc   42 offset  a0b [11a0b] HIGHLOW
	reloc   43 offset  ac7 [11ac7] HIGHLOW
	reloc   44 offset  ace [11ace] HIGHLOW
	reloc   45 offset  ae9 [11ae9] HIGHLOW
	reloc   46 offset  b11 [11b11] HIGHLOW
	reloc   47 offset  b6b [11b6b] HIGHLOW
	reloc   48 offset  b8c [11b8c] HIGHLOW
	reloc   49 offset  bad [11bad] HIGHLOW
	reloc   50 offset  bce [11bce] HIGHLOW
	reloc   51 offset  bef [11bef] HIGHLOW
	reloc   52 offset  c10 [11c10] HIGHLOW
	reloc   53 offset  c31 [11c31] HIGHLOW
	reloc   54 offset  c52 [11c52] HIGHLOW
	reloc   55 offset  c63 [11c63] HIGHLOW
	reloc   56 offset  da1 [11da1] HIGHLOW
	reloc   57 offset  db4 [11db4] HIGHLOW
	reloc   58 offset  db9 [11db9] HIGHLOW
	reloc   59 offset  dc1 [11dc1] HIGHLOW
	reloc   60 offset  ddc [11ddc] HIGHLOW
	reloc   61 offset  def [11def] HIGHLOW
	reloc   62 offset  dfe [11dfe] HIGHLOW
	reloc   63 offset  e03 [11e03] HIGHLOW
	reloc   64 offset  e0e [11e0e] HIGHLOW
	reloc   65 offset  e29 [11e29] HIGHLOW
	reloc   66 offset  e77 [11e77] HIGHLOW
	reloc   67 offset  e7c [11e7c] HIGHLOW
	reloc   68 offset  e87 [11e87] HIGHLOW
	reloc   69 offset  ea4 [11ea4] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   47 [12047] HIGHLOW
	reloc    1 offset   5b [1205b] HIGHLOW
	reloc    2 offset   6c [1206c] HIGHLOW
	reloc    3 offset   83 [12083] HIGHLOW
	reloc    4 offset   a4 [120a4] HIGHLOW
	reloc    5 offset   a9 [120a9] HIGHLOW
	reloc    6 offset   b4 [120b4] HIGHLOW
	reloc    7 offset   d2 [120d2] HIGHLOW
	reloc    8 offset   dc [120dc] HIGHLOW
	reloc    9 offset   fd [120fd] HIGHLOW
	reloc   10 offset  102 [12102] HIGHLOW
	reloc   11 offset  10d [1210d] HIGHLOW
	reloc   12 offset  12a [1212a] HIGHLOW
	reloc   13 offset  140 [12140] HIGHLOW
	reloc   14 offset  151 [12151] HIGHLOW
	reloc   15 offset  169 [12169] HIGHLOW
	reloc   16 offset  16e [1216e] HIGHLOW
	reloc   17 offset  175 [12175] HIGHLOW
	reloc   18 offset  17c [1217c] HIGHLOW
	reloc   19 offset  18d [1218d] HIGHLOW
	reloc   20 offset  198 [12198] HIGHLOW
	reloc   21 offset  1ac [121ac] HIGHLOW
	reloc   22 offset  1b1 [121b1] HIGHLOW
	reloc   23 offset  1bc [121bc] HIGHLOW
	reloc   24 offset  1d7 [121d7] HIGHLOW
	reloc   25 offset  201 [12201] HIGHLOW
	reloc   26 offset  218 [12218] HIGHLOW
	reloc   27 offset  230 [12230] HIGHLOW
	reloc   28 offset  235 [12235] HIGHLOW
	reloc   29 offset  23c [1223c] HIGHLOW
	reloc   30 offset  24e [1224e] HIGHLOW
	reloc   31 offset  262 [12262] HIGHLOW
	reloc   32 offset  267 [12267] HIGHLOW
	reloc   33 offset  272 [12272] HIGHLOW
	reloc   34 offset  28d [1228d] HIGHLOW
	reloc   35 offset  2b7 [122b7] HIGHLOW
	reloc   36 offset  388 [12388] HIGHLOW
	reloc   37 offset  38d [1238d] HIGHLOW
	reloc   38 offset  3b8 [123b8] HIGHLOW
	reloc   39 offset  3bd [123bd] HIGHLOW
	reloc   40 offset  404 [12404] HIGHLOW
	reloc   41 offset  44e [1244e] HIGHLOW
	reloc   42 offset  55f [1255f] HIGHLOW
	reloc   43 offset  564 [12564] HIGHLOW
	reloc   44 offset  576 [12576] HIGHLOW
	reloc   45 offset  57b [1257b] HIGHLOW
	reloc   46 offset  583 [12583] HIGHLOW
	reloc   47 offset  5a3 [125a3] HIGHLOW
	reloc   48 offset  5d2 [125d2] HIGHLOW
	reloc   49 offset  5dc [125dc] HIGHLOW
	reloc   50 offset  5fd [125fd] HIGHLOW
	reloc   51 offset  602 [12602] HIGHLOW
	reloc   52 offset  60d [1260d] HIGHLOW
	reloc   53 offset  628 [12628] HIGHLOW
	reloc   54 offset  a39 [12a39] HIGHLOW
	reloc   55 offset  a3e [12a3e] HIGHLOW
	reloc   56 offset  a58 [12a58] HIGHLOW
	reloc   57 offset  a5d [12a5d] HIGHLOW
