
rpcss.dll:     file format pei-i386
rpcss.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761214d4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014d4
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00043edd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291a0 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 000291e8 00000154 Import Directory [parts of .idata]
Entry 2 00038000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002244 Base Relocation Directory [.reloc]
Entry 6 0002af1e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d4 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761491e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000291e8	0002933c ffffffff ffffffff 000292c4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	29810	  199  _except_handler3	7800f56a
	reloc   45 offset  5fc [1e5fc] HIGHLOW
	reloc   46 offset  60e [1e60e] HIGHLOW
	reloc   47 offset  61e [1e61e] HIGHLOW
	reloc   48 offset  62f [1e62f] HIGHLOW
	reloc   49 offset  875 [1e875] HIGHLOW
	reloc   50 offset  891 [1e891] HIGHLOW
	reloc   51 offset  8a1 [1e8a1] HIGHLOW
	reloc   52 offset  930 [1e930] HIGHLOW
	reloc   53 offset  93f [1e93f] HIGHLOW
	reloc   54 offset  945 [1e945] HIGHLOW
	reloc   55 offset  954 [1e954] HIGHLOW
	reloc   56 offset  971 [1e971] HIGHLOW
	reloc   57 offset  977 [1e977] HIGHLOW
	reloc   58 offset  9aa [1e9aa] HIGHLOW
	reloc   59 offset  9f4 [1e9f4] HIGHLOW
	reloc   60 offset  a0b [1ea0b] HIGHLOW
	reloc   61 offset  a11 [1ea11] HIGHLOW
	reloc   62 offset  a73 [1ea73] HIGHLOW
	reloc   63 offset  ac3 [1eac3] HIGHLOW
	reloc   64 offset  ac9 [1eac9] HIGHLOW
	reloc   65 offset  b8e [1eb8e] HIGHLOW
	reloc   66 offset  b94 [1eb94] HIGHLOW
	reloc   67 offset  b9a [1eb9a] HIGHLOW
	reloc   68 offset  ba0 [1eba0] HIGHLOW
	reloc   69 offset  ba8 [1eba8] HIGHLOW
	reloc   70 offset  bc1 [1ebc1] HIGHLOW
	reloc   71 offset  bcc [1ebcc] HIGHLOW
	reloc   72 offset  bd2 [1ebd2] HIGHLOW
	reloc   73 offset  be0 [1ebe0] HIGHLOW
	reloc   74 offset  be9 [1ebe9] HIGHLOW
	reloc   75 offset  bf5 [1ebf5] HIGHLOW
	reloc   76 offset  bff [1ebff] HIGHLOW
	reloc   77 offset  c26 [1ec26] HIGHLOW
	reloc   78 offset  c37 [1ec37] HIGHLOW
	reloc   79 offset  c63 [1ec63] HIGHLOW
	reloc   80 offset  c70 [1ec70] HIGHLOW
	reloc   81 offset  c76 [1ec76] HIGHLOW
	reloc   82 offset  c84 [1ec84] HIGHLOW
	reloc   83 offset  c8e [1ec8e] HIGHLOW
	reloc   84 offset  cd4 [1ecd4] HIGHLOW
	reloc   85 offset  cda [1ecda] HIGHLOW
	reloc   86 offset  ceb [1eceb] HIGHLOW
	reloc   87 offset  cf1 [1ecf1] HIGHLOW
	reloc   88 offset  d23 [1ed23] HIGHLOW
	reloc   89 offset  d5e [1ed5e] HIGHLOW
	reloc   90 offset  da3 [1eda3] HIGHLOW
	reloc   91 offset  ddf [1eddf] HIGHLOW
	reloc   92 offset  dea [1edea] HIGHLOW
	reloc   93 offset  df0 [1edf0] HIGHLOW
	reloc   94 offset  e36 [1ee36] HIGHLOW
	reloc   95 offset  e46 [1ee46] HIGHLOW
	reloc   96 offset  e4d [1ee4d] HIGHLOW
	reloc   97 offset  e5d [1ee5d] HIGHLOW
	reloc   98 offset  e72 [1ee72] HIGHLOW
	reloc   99 offset  e79 [1ee79] HIGHLOW
	reloc  100 offset  e84 [1ee84] HIGHLOW
	reloc  101 offset  f5a [1ef5a] HIGHLOW
	reloc  102 offset  fa4 [1efa4] HIGHLOW
	reloc  103 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   84 [1f084] HIGHLOW
	reloc    1 offset  136 [1f136] HIGHLOW
	reloc    2 offset  19d [1f19d] HIGHLOW
	reloc    3 offset  1f5 [1f1f5] HIGHLOW
	reloc    4 offset  2e2 [1f2e2] HIGHLOW
	reloc    5 offset  343 [1f343] HIGHLOW
	reloc    6 offset  34c [1f34c] HIGHLOW
	reloc    7 offset  35c [1f35c] HIGHLOW
	reloc    8 offset  377 [1f377] HIGHLOW
	reloc    9 offset  408 [1f408] HIGHLOW
	reloc   10 offset  434 [1f434] HIGHLOW
	reloc   11 offset  43f [1f43f] HIGHLOW
	reloc   12 offset  4c7 [1f4c7] HIGHLOW
	reloc   13 offset  4f3 [1f4f3] HIGHLOW
	reloc   14 offset  542 [1f542] HIGHLOW
	reloc   15 offset  56f [1f56f] HIGHLOW
	reloc   16 offset  58e [1f58e] HIGHLOW
	reloc   17 offset  5d7 [1f5d7] HIGHLOW
	reloc   18 offset  5de [1f5de] HIGHLOW
	reloc   19 offset  5ee [1f5ee] HIGHLOW
	reloc   20 offset  5fb [1f5fb] HIGHLOW
	reloc   21 offset  680 [1f680] HIGHLOW
	reloc   22 offset  6bc [1f6bc] HIGHLOW
	reloc   23 offset  6c5 [1f6c5] HIGHLOW
	reloc   24 offset  6cc [1f6cc] HIGHLOW
	reloc   25 offset  6e3 [1f6e3] HIGHLOW
	reloc   26 offset  6f0 [1f6f0] HIGHLOW
	reloc   27 offset  712 [1f712] HIGHLOW
	reloc   28 offset  719 [1f719] HIGHLOW
	reloc   29 offset  73a [1f73a] HIGHLOW
	reloc   30 offset  76c [1f76c] HIGHLOW
	reloc   31 offset  78a [1f78a] HIGHLOW
	reloc   32 offset  7a1 [1f7a1] HIGHLOW
	reloc   33 offset  7a7 [1f7a7] HIGHLOW
	reloc   34 offset  7cf [1f7cf] HIGHLOW
	reloc   35 offset  7d5 [1f7d5] HIGHLOW
	reloc   36 offset  7ec [1f7ec] HIGHLOW
	reloc   37 offset  7f2 [1f7f2] HIGHLOW
	reloc   38 offset  800 [1f800] HIGHLOW
	reloc   39 offset  806 [1f806] HIGHLOW
	reloc   40 offset  821 [1f821] HIGHLOW
	reloc   41 offset  829 [1f829] HIGHLOW
	reloc   42 offset  831 [1f831] HIGHLOW
	reloc   43 offset  840 [1f840] HIGHLOW
	reloc   44 offset  84c [1f84c] HIGHLOW
	reloc   45 offset  857 [1f857] HIGHLOW
	reloc   46 offset  862 [1f862] HIGHLOW
	reloc   47 offset  867 [1f867] HIGHLOW
	reloc   48 offset  87a [1f87a] HIGHLOW
	reloc   49 offset  884 [1f884] HIGHLOW
	reloc   50 offset  888 [1f888] HIGHLOW
	reloc   51 offset  890 [1f890] HIGHLOW
	reloc   52 offset  89c [1f89c] HIGHLOW
	reloc   53 offset  8ab [1f8ab] HIGHLOW
	reloc   54 offset  8d4 [1f8d4] HIGHLOW
	reloc   55 offset  8df [1f8df] HIGHLOW
	reloc   56 offset  8e5 [1f8e5] HIGHLOW
	reloc   57 offset  8ec [1f8ec] HIGHLOW
	reloc   58 offset  8f5 [1f8f5] HIGHLOW
	reloc   59 offset  904 [1f904] HIGHLOW
	reloc   60 offset  90c [1f90c] HIGHLOW
	reloc   61 offset  93f [1f93f] HIGHLOW
	reloc   62 offset  953 [1f953] HIGHLOW
	reloc   63 offset  95a [1f95a] HIGHLOW
	reloc   64 offset  95f [1f95f] HIGHLOW
	reloc   65 offset  970 [1f970] HIGHLOW
	reloc   66 offset  97e [1f97e] HIGHLOW
	reloc   67 offset  983 [1f983] HIGHLOW
	reloc   68 offset  98e [1f98e] HIGHLOW
	reloc   69 offset  994 [1f994] HIGHLOW
	reloc   70 offset  99c [1f99c] HIGHLOW
	reloc   71 offset  9a4 [1f9a4] HIGHLOW
	reloc   72 offset  9aa [1f9aa] HIGHLOW
	reloc   73 offset  9b0 [1f9b0] HIGHLOW
	reloc   74 offset  9f3 [1f9f3] HIGHLOW
	reloc   75 offset  9f9 [1f9f9] HIGHLOW
	reloc   76 offset  a04 [1fa04] HIGHLOW
	reloc   77 offset  a0a [1fa0a] HIGHLOW
	reloc   78 offset  a5e [1fa5e] HIGHLOW
	reloc   79 offset  a65 [1fa65] HIGHLOW
	reloc   80 offset  a6f [1fa6f] HIGHLOW
	reloc   81 offset  a7a [1fa7a] HIGHLOW
	reloc   82 offset  aae [1faae] HIGHLOW
	reloc   83 offset  ab4 [1fab4] HIGHLOW
	reloc   84 offset  acd [1facd] HIGHLOW
	reloc   85 offset  ae3 [1fae3] HIGHLOW
	reloc   86 offset  aee [1faee] HIGHLOW
	reloc   87 offset  b04 [1fb04] HIGHLOW
	reloc   88 offset  b09 [1fb09] HIGHLOW
	reloc   89 offset  b0f [1fb0f] HIGHLOW
	reloc   90 offset  b20 [1fb20] HIGHLOW
	reloc   91 offset  b25 [1fb25] HIGHLOW
	reloc   92 offset  b2a [1fb2a] HIGHLOW
	reloc   93 offset  b35 [1fb35] HIGHLOW
	reloc   94 offset  b51 [1fb51] HIGHLOW
	reloc   95 offset  b58 [1fb58] HIGHLOW
	reloc   96 offset  b5e [1fb5e] HIGHLOW
	reloc   97 offset  b64 [1fb64] HIGHLOW
	reloc   98 offset  b6a [1fb6a] HIGHLOW
	reloc   99 offset  b7d [1fb7d] HIGHLOW
	reloc  100 offset  b84 [1fb84] HIGHLOW
	reloc  101 offset  b8a [1fb8a] HIGHLOW
	reloc  102 offset  b90 [1fb90] HIGHLOW
	reloc  103 offset  bbe [1fbbe] HIGHLOW
	reloc  104 offset  bdc [1fbdc] HIGHLOW
	reloc  105 offset  bf3 [1fbf3] HIGHLOW
	reloc  106 offset  c0d [1fc0d] HIGHLOW
	reloc  107 offset  c13 [1fc13] HIGHLOW
	reloc  108 offset  c35 [1fc35] HIGHLOW
	reloc  109 offset  c4e [1fc4e] HIGHLOW
	reloc  110 offset  cb9 [1fcb9] HIGHLOW
	reloc  111 offset  d29 [1fd29] HIGHLOW
	reloc  112 offset  daa [1fdaa] HIGHLOW
	reloc  113 offset  dc8 [1fdc8] HIGHLOW
	reloc  114 offset  ddc [1fddc] HIGHLOW
	reloc  115 offset  deb [1fdeb] HIGHLOW
	reloc  116 offset  df1 [1fdf1] HIGHLOW
	reloc  117 offset  e02 [1fe02] HIGHLOW
	reloc  118 offset  e08 [1fe08] HIGHLOW
	reloc  119 offset  e18 [1fe18] HIGHLOW
	reloc  120 offset  e21 [1fe21] HIGHLOW
	reloc  121 offset  e2c [1fe2c] HIGHLOW
	reloc  122 offset  e57 [1fe57] HIGHLOW
	reloc  123 offset  e73 [1fe73] HIGHLOW
	reloc  124 offset  e79 [1fe79] HIGHLOW
	reloc  125 offset  e82 [1fe82] HIGHLOW
	reloc  126 offset  e88 [1fe88] HIGHLOW
	reloc  127 offset  f5c [1ff5c] HIGHLOW
	reloc  128 offset  f7c [1ff7c] HIGHLOW
	reloc  129 offset  f8a [1ff8a] HIGHLOW
	reloc  130 offset  fc3 [1ffc3] HIGHLOW
	reloc  131 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1a [2001a] HIGHLOW
	reloc    1 offset   4d [2004d] HIGHLOW
	reloc    2 offset   68 [20068] HIGHLOW
	reloc    3 offset   71 [20071] HIGHLOW
	reloc    4 offset   ad [200ad] HIGHLOW
	reloc    5 offset   dd [200dd] HIGHLOW
	reloc    6 offset   ea [200ea] HIGHLOW
	reloc    7 offset  101 [20101] HIGHLOW
	reloc    8 offset  153 [20153] HIGHLOW
	reloc    9 offset  167 [20167] HIGHLOW
	reloc   10 offset  1a9 [201a9] HIGHLOW
	reloc   11 offset  20d [2020d] HIGHLOW
	reloc   12 offset  23a [2023a] HIGHLOW
	reloc   13 offset  250 [20250] HIGHLOW
	reloc   14 offset  260 [20260] HIGHLOW
	reloc   15 offset  283 [20283] HIGHLOW
	reloc   16 offset  2c3 [202c3] HIGHLOW
	reloc   17 offset  2df [202df] HIGHLOW
	reloc   18 offset  2fe [202fe] HIGHLOW
	reloc   19 offset  316 [20316] HIGHLOW
	reloc   20 offset  337 [20337] HIGHLOW
	reloc   21 offset  371 [20371] HIGHLOW
	reloc   22 offset  3b2 [203b2] HIGHLOW
	reloc   23 offset  423 [20423] HIGHLOW
	reloc   24 offset  476 [20476] HIGHLOW
	reloc   25 offset  4a7 [204a7] HIGHLOW
	reloc   26 offset  4d2 [204d2] HIGHLOW
	reloc   27 offset  519 [20519] HIGHLOW
	reloc   28 offset  557 [20557] HIGHLOW
	reloc   29 offset  574 [20574] HIGHLOW
	reloc   30 offset  5a4 [205a4] HIGHLOW
	reloc   31 offset  607 [20607] HIGHLOW
	reloc   32 offset  618 [20618] HIGHLOW
	reloc   33 offset  666 [20666] HIGHLOW
	reloc   34 offset  681 [20681] HIGHLOW
	reloc   35 offset  6b7 [206b7] HIGHLOW
	reloc   36 offset  6fd [206fd] HIGHLOW
	reloc   37 offset  742 [20742] HIGHLOW
	reloc   38 offset  74b [2074b] HIGHLOW
	reloc   39 offset  75c [2075c] HIGHLOW
	reloc   40 offset  762 [20762] HIGHLOW
	reloc   41 offset  775 [20775] HIGHLOW
	reloc   42 offset  77b [2077b] HIGHLOW
	reloc   43 offset  78b [2078b] HIGHLOW
	reloc   44 offset  791 [20791] HIGHLOW
	reloc   45 offset  7a1 [207a1] HIGHLOW
	reloc   46 offset  7a7 [207a7] HIGHLOW
	reloc   47 offset  7b4 [207b4] HIGHLOW
	reloc   48 offset  7ba [207ba] HIGHLOW
	reloc   49 offset  7c4 [207c4] HIGHLOW
	reloc   50 offset  7ca [207ca] HIGHLOW
	reloc   51 offset  7d0 [207d0] HIGHLOW
	reloc   52 offset  810 [20810] HIGHLOW
	reloc   53 offset  815 [20815] HIGHLOW
	reloc   54 offset  862 [20862] HIGHLOW
	reloc   55 offset  8a0 [208a0] HIGHLOW
	reloc   56 offset  8d4 [208d4] HIGHLOW
	reloc   57 offset  8dc [208dc] HIGHLOW
	reloc   58 offset  912 [20912] HIGHLOW
	reloc   59 offset  a7e [20a7e] HIGHLOW
	reloc   60 offset  a84 [20a84] HIGHLOW
	reloc   61 offset  bfb [20bfb] HIGHLOW
	reloc   62 offset  c33 [20c33] HIGHLOW
	reloc   63 offset  c3a [20c3a] HIGHLOW
	reloc   64 offset  d41 [20d41] HIGHLOW
	reloc   65 offset  d48 [20d48] HIGHLOW
	reloc   66 offset  d6b [20d6b] HIGHLOW
	reloc   67 offset  d81 [20d81] HIGHLOW
	reloc   68 offset  d8a [20d8a] HIGHLOW
	reloc   69 offset  d92 [20d92] HIGHLOW
	reloc   70 offset  da0 [20da0] HIGHLOW
	reloc   71 offset  dac [20dac] HIGHLOW
	reloc   72 offset  dc8 [20dc8] HIGHLOW
	reloc   73 offset  dce [20dce] HIGHLOW
	reloc   74 offset  dfc [20dfc] HIGHLOW
	reloc   75 offset  e02 [20e02] HIGHLOW
	reloc   76 offset  e40 [20e40] HIGHLOW
	reloc   77 offset  e46 [20e46] HIGHLOW
	reloc   78 offset  e82 [20e82] HIGHLOW
	reloc   79 offset  e88 [20e88] HIGHLOW
	reloc   80 offset  f03 [20f03] HIGHLOW
	reloc   81 offset  f09 [20f09] HIGHLOW
	reloc   82 offset  f1f [20f1f] HIGHLOW
	reloc   83 offset  f25 [20f25] HIGHLOW
	reloc   84 offset  f41 [20f41] HIGHLOW
	reloc   85 offset  f47 [20f47] HIGHLOW
	reloc   86 offset  f57 [20f57] HIGHLOW
	reloc   87 offset  f5d [20f5d] HIGHLOW
	reloc   88 offset  f6d [20f6d] HIGHLOW
	reloc   89 offset  f73 [20f73] HIGHLOW
	reloc   90 offset  f9c [20f9c] HIGHLOW
	reloc   91 offset  fa2 [20fa2] HIGHLOW
	reloc   92 offset  fb6 [20fb6] HIGHLOW
	reloc   93 offset  fc2 [20fc2] HIGHLOW
	reloc   94 offset  fc8 [20fc8] HIGHLOW
	reloc   95 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset    6 [21006] HIGHLOW
	reloc    2 offset    f [2100f] HIGHLOW
	reloc    3 offset   15 [21015] HIGHLOW
	reloc    4 offset   67 [21067] HIGHLOW
	reloc    5 offset  159 [21159] HIGHLOW
	reloc    6 offset  1ed [211ed] HIGHLOW
	reloc    7 offset  22e [2122e] HIGHLOW
	reloc    8 offset  279 [21279] HIGHLOW
	reloc    9 offset  2ce [212ce] HIGHLOW
	reloc   10 offset  302 [21302] HIGHLOW
	reloc   11 offset  31a [2131a] HIGHLOW
	reloc   12 offset  349 [21349] HIGHLOW
	reloc   13 offset  354 [21354] HIGHLOW
	reloc   14 offset  367 [21367] HIGHLOW
	reloc   15 offset  428 [21428] HIGHLOW
	reloc   16 offset  436 [21436] HIGHLOW
	reloc   17 offset  453 [21453] HIGHLOW
	reloc   18 offset  45f [2145f] HIGHLOW
	reloc   19 offset  4af [214af] HIGHLOW
	reloc   20 offset  4cd [214cd] HIGHLOW
	reloc   21 offset  540 [21540] HIGHLOW
	reloc   22 offset  546 [21546] HIGHLOW
	reloc   23 offset  55c [2155c] HIGHLOW
	reloc   24 offset  562 [21562] HIGHLOW
	reloc   25 offset  576 [21576] HIGHLOW
	reloc   26 offset  58d [2158d] HIGHLOW
	reloc   27 offset  593 [21593] HIGHLOW
	reloc   28 offset  5a2 [215a2] HIGHLOW
	reloc   29 offset  5a8 [215a8] HIGHLOW
	reloc   30 offset  5ba [215ba] HIGHLOW
	reloc   31 offset  5d9 [215d9] HIGHLOW
	reloc   32 offset  5df [215df] HIGHLOW
	reloc   33 offset  5ef [215ef] HIGHLOW
	reloc   34 offset  601 [21601] HIGHLOW
	reloc   35 offset  629 [21629] HIGHLOW
	reloc   36 offset  62f [2162f] HIGHLOW
	reloc   37 offset  645 [21645] HIGHLOW
	reloc   38 offset  64b [2164b] HIGHLOW
	reloc   39 offset  651 [21651] HIGHLOW
	reloc   40 offset  66f [2166f] HIGHLOW
	reloc   41 offset  67d [2167d] HIGHLOW
	reloc   42 offset  69a [2169a] HIGHLOW
	reloc   43 offset  6a3 [216a3] HIGHLOW
	reloc   44 offset  6b9 [216b9] HIGHLOW
	reloc   45 offset  6c4 [216c4] HIGHLOW
	reloc   46 offset  6cd [216cd] HIGHLOW
	reloc   47 offset  6d3 [216d3] HIGHLOW
	reloc   48 offset  6dc [216dc] HIGHLOW
	reloc   49 offset  6e3 [216e3] HIGHLOW
	reloc   50 offset  6ea [216ea] HIGHLOW
	reloc   51 offset  6f2 [216f2] HIGHLOW
	reloc   52 offset  70e [2170e] HIGHLOW
	reloc   53 offset  717 [21717] HIGHLOW
	reloc   54 offset  71d [2171d] HIGHLOW
	reloc   55 offset  726 [21726] HIGHLOW
	reloc   56 offset  72d [2172d] HIGHLOW
	reloc   57 offset  734 [21734] HIGHLOW
	reloc   58 offset  73c [2173c] HIGHLOW
	reloc   59 offset  7c3 [217c3] HIGHLOW
	reloc   60 offset  7d2 [217d2] HIGHLOW
	reloc   61 offset  8c7 [218c7] HIGHLOW
	reloc   62 offset  8e0 [218e0] HIGHLOW
	reloc   63 offset  942 [21942] HIGHLOW
	reloc   64 offset  94f [2194f] HIGHLOW
	reloc   65 offset  95a [2195a] HIGHLOW
	reloc   66 offset  97b [2197b] HIGHLOW
	reloc   67 offset  98a [2198a] HIGHLOW
	reloc   68 offset  991 [21991] HIGHLOW
	reloc   69 offset  9ce [219ce] HIGHLOW
	reloc   70 offset  9ea [219ea] HIGHLOW
	reloc   71 offset  9f7 [219f7] HIGHLOW
	reloc   72 offset  a37 [21a37] HIGHLOW
	reloc   73 offset  a74 [21a74] HIGHLOW
	reloc   74 offset  a7f [21a7f] HIGHLOW
	reloc   75 offset  aaa [21aaa] HIGHLOW
	reloc   76 offset  ab1 [21ab1] HIGHLOW
	reloc   77 offset  ae9 [21ae9] HIGHLOW
	reloc   78 offset  af2 [21af2] HIGHLOW
	reloc   79 offset  af9 [21af9] HIGHLOW
	reloc   80 offset  b1e [21b1e] HIGHLOW
	reloc   81 offset  b29 [21b29] HIGHLOW
	reloc   82 offset  b50 [21b50] HIGHLOW
	reloc   83 offset  b57 [21b57] HIGHLOW
	reloc   84 offset  b8f [21b8f] HIGHLOW
	reloc   85 offset  b98 [21b98] HIGHLOW
	reloc   86 offset  b9f [21b9f] HIGHLOW
	reloc   87 offset  bc4 [21bc4] HIGHLOW
	reloc   88 offset  bdb [21bdb] HIGHLOW
	reloc   89 offset  c06 [21c06] HIGHLOW
	reloc   90 offset  c0d [21c0d] HIGHLOW
	reloc   91 offset  c48 [21c48] HIGHLOW
	reloc   92 offset  c4f [21c4f] HIGHLOW
	reloc   93 offset  c80 [21c80] HIGHLOW
	reloc   94 offset  c8b [21c8b] HIGHLOW
	reloc   95 offset  cb6 [21cb6] HIGHLOW
	reloc   96 offset  cbd [21cbd] HIGHLOW
	reloc   97 offset  d15 [21d15] HIGHLOW
	reloc   98 offset  d93 [21d93] HIGHLOW
	reloc   99 offset  dbf [21dbf] HIGHLOW
	reloc  100 offset  dc6 [21dc6] HIGHLOW
	reloc  101 offset  df7 [21df7] HIGHLOW
	reloc  102 offset  dfe [21dfe] HIGHLOW
	reloc  103 offset  e15 [21e15] HIGHLOW
	reloc  104 offset  e41 [21e41] HIGHLOW
	reloc  105 offset  e4b [21e4b] HIGHLOW
	reloc  106 offset  e7e [21e7e] HIGHLOW
	reloc  107 offset  e85 [21e85] HIGHLOW
	reloc  108 offset  ec7 [21ec7] HIGHLOW
	reloc  109 offset  ece [21ece] HIGHLOW
	reloc  110 offset  efe [21efe] HIGHLOW
	reloc  111 offset  f0b [21f0b] HIGHLOW
	reloc  112 offset  f42 [21f42] HIGHLOW
	reloc  113 offset  f49 [21f49] HIGHLOW
	reloc  114 offset  fa3 [21fa3] HIGHLOW
	reloc  115 offset  fa9 [21fa9] HIGHLOW
	reloc  116 offset  fbe [21fbe] HIGHLOW
	reloc  117 offset  fd6 [21fd6] HIGHLOW

Virtual Address: 00022000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    7 [22007] HIGHLOW
	reloc    1 offset   43 [22043] HIGHLOW
	reloc    2 offset   4e [2204e] HIGHLOW
	reloc    3 offset   9c [2209c] HIGHLOW
	reloc    4 offset   ad [220ad] HIGHLOW
	reloc    5 offset   c7 [220c7] HIGHLOW
	reloc    6 offset   d0 [220d0] HIGHLOW
	reloc    7 offset   f0 [220f0] HIGHLOW
	reloc    8 offset   f9 [220f9] HIGHLOW
	reloc    9 offset  108 [22108] HIGHLOW
	reloc   10 offset  119 [22119] HIGHLOW
	reloc   11 offset  16d [2216d] HIGHLOW
	reloc   12 offset  201 [22201] HIGHLOW
	reloc   13 offset  249 [22249] HIGHLOW
	reloc   14 offset  275 [22275] HIGHLOW
	reloc   15 offset  2b1 [222b1] HIGHLOW
	reloc   16 offset  2d9 [222d9] HIGHLOW
	reloc   17 offset  2f3 [222f3] HIGHLOW
	reloc   18 offset  303 [22303] HIGHLOW
	reloc   19 offset  32b [2232b] HIGHLOW
	reloc   20 offset  334 [22334] HIGHLOW
	reloc   21 offset  348 [22348] HIGHLOW
	reloc   22 offset  34e [2234e] HIGHLOW
	reloc   23 offset  35c [2235c] HIGHLOW
	reloc   24 offset  36f [2236f] HIGHLOW
	reloc   25 offset  38f [2238f] HIGHLOW
	reloc   26 offset  395 [22395] HIGHLOW
	reloc   27 offset  405 [22405] HIGHLOW
	reloc   28 offset  506 [22506] HIGHLOW
	reloc   29 offset  50c [2250c] HIGHLOW
	reloc   30 offset  563 [22563] HIGHLOW
	reloc   31 offset  5ce [225ce] HIGHLOW
	reloc   32 offset  603 [22603] HIGHLOW
	reloc   33 offset  60f [2260f] HIGHLOW
	reloc   34 offset  615 [22615] HIGHLOW
	reloc   35 offset  626 [22626] HIGHLOW
	reloc   36 offset  64b [2264b] HIGHLOW
	reloc   37 offset  6b8 [226b8] HIGHLOW
	reloc   38 offset  6df [226df] HIGHLOW
	reloc   39 offset  768 [22768] HIGHLOW
	reloc   40 offset  76e [2276e] HIGHLOW
	reloc   41 offset  781 [22781] HIGHLOW
	reloc   42 offset  787 [22787] HIGHLOW
	reloc   43 offset  796 [22796] HIGHLOW
	reloc   44 offset  79b [2279b] HIGHLOW
	reloc   45 offset  7d9 [227d9] HIGHLOW
	reloc   46 offset  7e6 [227e6] HIGHLOW
	reloc   47 offset  812 [22812] HIGHLOW
	reloc   48 offset  821 [22821] HIGHLOW
	reloc   49 offset  82f [2282f] HIGHLOW
	reloc   50 offset  855 [22855] HIGHLOW
	reloc   51 offset  86b [2286b] HIGHLOW
	reloc   52 offset  8b6 [228b6] HIGHLOW
	reloc   53 offset  8e7 [228e7] HIGHLOW
	reloc   54 offset  93b [2293b] HIGHLOW
	reloc   55 offset  983 [22983] HIGHLOW
	reloc   56 offset  9ab [229ab] HIGHLOW
	reloc   57 offset  9ef [229ef] HIGHLOW
	reloc   58 offset  a17 [22a17] HIGHLOW
	reloc   59 offset  a3f [22a3f] HIGHLOW
	reloc   60 offset  a4b [22a4b] HIGHLOW
	reloc   61 offset  a54 [22a54] HIGHLOW
	reloc   62 offset  a84 [22a84] HIGHLOW
	reloc   63 offset  a89 [22a89] HIGHLOW
	reloc   64 offset  aad [22aad] HIGHLOW
	reloc   65 offset  abc [22abc] HIGHLOW
	reloc   66 offset  af3 [22af3] HIGHLOW
	reloc   67 offset  b12 [22b12] HIGHLOW
	reloc   68 offset  b1a [22b1a] HIGHLOW
	reloc   69 offset  b87 [22b87] HIGHLOW
	reloc   70 offset  bad [22bad] HIGHLOW
	reloc   71 offset  bcf [22bcf] HIGHLOW
	reloc   72 offset  bfc [22bfc] HIGHLOW
	reloc   73 offset  c34 [22c34] HIGHLOW
	reloc   74 offset  c59 [22c59] HIGHLOW
	reloc   75 offset  c6b [22c6b] HIGHLOW
	reloc   76 offset  c84 [22c84] HIGHLOW
	reloc   77 offset  c9e [22c9e] HIGHLOW
	reloc   78 offset  caa [22caa] HIGHLOW
	reloc   79 offset  cd2 [22cd2] HIGHLOW
	reloc   80 offset  d29 [22d29] HIGHLOW
