
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77524164

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f000
SizeOfInitializedData	0000ee00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004164
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003dd9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d640 0000144c Export Directory [.edata (or where ever we found it)]
Entry 1 0001ea8c 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006da8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001b98 Base Relocation Directory [.reloc]
Entry 6 0001fda8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000074 Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7753ea8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ea8c	0001eb40 ffffffff ffffffff 0001eb04 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1eec8	 1152  strspn	77fb7c6b
	reloc   91 offset  e77 [6e77] HIGHLOW
	reloc   92 offset  e88 [6e88] HIGHLOW
	reloc   93 offset  e9c [6e9c] HIGHLOW
	reloc   94 offset  ea1 [6ea1] HIGHLOW
	reloc   95 offset  edf [6edf] HIGHLOW
	reloc   96 offset  ee4 [6ee4] HIGHLOW
	reloc   97 offset  f6a [6f6a] HIGHLOW
	reloc   98 offset  f75 [6f75] HIGHLOW
	reloc   99 offset  f86 [6f86] HIGHLOW
	reloc  100 offset  f8e [6f8e] HIGHLOW
	reloc  101 offset  fdd [6fdd] HIGHLOW
	reloc  102 offset  fef [6fef] HIGHLOW
	reloc  103 offset  ff6 [6ff6] HIGHLOW
	reloc  104 offset  ffd [6ffd] HIGHLOW
	reloc  105 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset    b [700b] HIGHLOW
	reloc    2 offset   1d [701d] HIGHLOW
	reloc    3 offset   2c [702c] HIGHLOW
	reloc    4 offset   39 [7039] HIGHLOW
	reloc    5 offset   3e [703e] HIGHLOW
	reloc    6 offset   5b [705b] HIGHLOW
	reloc    7 offset   80 [7080] HIGHLOW
	reloc    8 offset   85 [7085] HIGHLOW
	reloc    9 offset   a8 [70a8] HIGHLOW
	reloc   10 offset  245 [7245] HIGHLOW
	reloc   11 offset  25a [725a] HIGHLOW
	reloc   12 offset  263 [7263] HIGHLOW
	reloc   13 offset  26d [726d] HIGHLOW
	reloc   14 offset  28d [728d] HIGHLOW
	reloc   15 offset  296 [7296] HIGHLOW
	reloc   16 offset  2b8 [72b8] HIGHLOW
	reloc   17 offset  30a [730a] HIGHLOW
	reloc   18 offset  310 [7310] HIGHLOW
	reloc   19 offset  315 [7315] HIGHLOW
	reloc   20 offset  31c [731c] HIGHLOW
	reloc   21 offset  324 [7324] HIGHLOW
	reloc   22 offset  32a [732a] HIGHLOW
	reloc   23 offset  339 [7339] HIGHLOW
	reloc   24 offset  36f [736f] HIGHLOW
	reloc   25 offset  392 [7392] HIGHLOW
	reloc   26 offset  3a0 [73a0] HIGHLOW
	reloc   27 offset  3ae [73ae] HIGHLOW
	reloc   28 offset  404 [7404] HIGHLOW
	reloc   29 offset  40a [740a] HIGHLOW
	reloc   30 offset  40f [740f] HIGHLOW
	reloc   31 offset  416 [7416] HIGHLOW
	reloc   32 offset  443 [7443] HIGHLOW
	reloc   33 offset  44f [744f] HIGHLOW
	reloc   34 offset  470 [7470] HIGHLOW
	reloc   35 offset  4d4 [74d4] HIGHLOW
	reloc   36 offset  4da [74da] HIGHLOW
	reloc   37 offset  4e6 [74e6] HIGHLOW
	reloc   38 offset  53c [753c] HIGHLOW
	reloc   39 offset  541 [7541] HIGHLOW
	reloc   40 offset  563 [7563] HIGHLOW
	reloc   41 offset  572 [7572] HIGHLOW
	reloc   42 offset  578 [7578] HIGHLOW
	reloc   43 offset  594 [7594] HIGHLOW
	reloc   44 offset  5b7 [75b7] HIGHLOW
	reloc   45 offset  5bc [75bc] HIGHLOW
	reloc   46 offset  680 [7680] HIGHLOW
	reloc   47 offset  685 [7685] HIGHLOW
	reloc   48 offset  6a2 [76a2] HIGHLOW
	reloc   49 offset  6a8 [76a8] HIGHLOW
	reloc   50 offset  6ad [76ad] HIGHLOW
	reloc   51 offset  6d2 [76d2] HIGHLOW
	reloc   52 offset  6e5 [76e5] HIGHLOW
	reloc   53 offset  6f3 [76f3] HIGHLOW
	reloc   54 offset  6fe [76fe] HIGHLOW
	reloc   55 offset  704 [7704] HIGHLOW
	reloc   56 offset  70b [770b] HIGHLOW
	reloc   57 offset  711 [7711] HIGHLOW
	reloc   58 offset  718 [7718] HIGHLOW
	reloc   59 offset  726 [7726] HIGHLOW
	reloc   60 offset  72d [772d] HIGHLOW
	reloc   61 offset  733 [7733] HIGHLOW
	reloc   62 offset  740 [7740] HIGHLOW
	reloc   63 offset  74a [774a] HIGHLOW
	reloc   64 offset  74f [774f] HIGHLOW
	reloc   65 offset  76c [776c] HIGHLOW
	reloc   66 offset  772 [7772] HIGHLOW
	reloc   67 offset  7a2 [77a2] HIGHLOW
	reloc   68 offset  7a9 [77a9] HIGHLOW
	reloc   69 offset  7d4 [77d4] HIGHLOW
	reloc   70 offset  7df [77df] HIGHLOW
	reloc   71 offset  7ed [77ed] HIGHLOW
	reloc   72 offset  7f3 [77f3] HIGHLOW
	reloc   73 offset  800 [7800] HIGHLOW
	reloc   74 offset  805 [7805] HIGHLOW
	reloc   75 offset  816 [7816] HIGHLOW
	reloc   76 offset  827 [7827] HIGHLOW
	reloc   77 offset  83c [783c] HIGHLOW
	reloc   78 offset  842 [7842] HIGHLOW
	reloc   79 offset  850 [7850] HIGHLOW
	reloc   80 offset  856 [7856] HIGHLOW
	reloc   81 offset  86c [786c] HIGHLOW
	reloc   82 offset  877 [7877] HIGHLOW
	reloc   83 offset  8b2 [78b2] HIGHLOW
	reloc   84 offset  8b7 [78b7] HIGHLOW
	reloc   85 offset  8e8 [78e8] HIGHLOW
	reloc   86 offset  8f6 [78f6] HIGHLOW
	reloc   87 offset  8fc [78fc] HIGHLOW
	reloc   88 offset  905 [7905] HIGHLOW
	reloc   89 offset  90a [790a] HIGHLOW
	reloc   90 offset  918 [7918] HIGHLOW
	reloc   91 offset  932 [7932] HIGHLOW
	reloc   92 offset  94a [794a] HIGHLOW
	reloc   93 offset  950 [7950] HIGHLOW
	reloc   94 offset  975 [7975] HIGHLOW
	reloc   95 offset  97d [797d] HIGHLOW
	reloc   96 offset  986 [7986] HIGHLOW
	reloc   97 offset  992 [7992] HIGHLOW
	reloc   98 offset  998 [7998] HIGHLOW
	reloc   99 offset  9a6 [79a6] HIGHLOW
	reloc  100 offset  9bc [79bc] HIGHLOW
	reloc  101 offset  9c3 [79c3] HIGHLOW
	reloc  102 offset  9ce [79ce] HIGHLOW
	reloc  103 offset  a00 [7a00] HIGHLOW
	reloc  104 offset  a06 [7a06] HIGHLOW
	reloc  105 offset  ae8 [7ae8] HIGHLOW
	reloc  106 offset  b0a [7b0a] HIGHLOW
	reloc  107 offset  b1a [7b1a] HIGHLOW
	reloc  108 offset  b2f [7b2f] HIGHLOW
	reloc  109 offset  b41 [7b41] HIGHLOW
	reloc  110 offset  b4f [7b4f] HIGHLOW
	reloc  111 offset  b62 [7b62] HIGHLOW
	reloc  112 offset  b67 [7b67] HIGHLOW
	reloc  113 offset  bb4 [7bb4] HIGHLOW
	reloc  114 offset  bb8 [7bb8] HIGHLOW
	reloc  115 offset  bbe [7bbe] HIGHLOW
	reloc  116 offset  bde [7bde] HIGHLOW
	reloc  117 offset  beb [7beb] HIGHLOW
	reloc  118 offset  bf8 [7bf8] HIGHLOW
	reloc  119 offset  c9f [7c9f] HIGHLOW
	reloc  120 offset  d5c [7d5c] HIGHLOW
	reloc  121 offset  d6e [7d6e] HIGHLOW
	reloc  122 offset  d9e [7d9e] HIGHLOW
	reloc  123 offset  dd7 [7dd7] HIGHLOW
	reloc  124 offset  e67 [7e67] HIGHLOW
	reloc  125 offset  e6f [7e6f] HIGHLOW
	reloc  126 offset  eab [7eab] HIGHLOW
	reloc  127 offset  eb2 [7eb2] HIGHLOW
	reloc  128 offset  eec [7eec] HIGHLOW
	reloc  129 offset  f03 [7f03] HIGHLOW
	reloc  130 offset  f09 [7f09] HIGHLOW
	reloc  131 offset  f0f [7f0f] HIGHLOW
	reloc  132 offset  f14 [7f14] HIGHLOW
	reloc  133 offset  f1c [7f1c] HIGHLOW
	reloc  134 offset  f25 [7f25] HIGHLOW
	reloc  135 offset  f2e [7f2e] HIGHLOW
	reloc  136 offset  f3d [7f3d] HIGHLOW
	reloc  137 offset  f43 [7f43] HIGHLOW
	reloc  138 offset  f4e [7f4e] HIGHLOW
	reloc  139 offset  f6c [7f6c] HIGHLOW
	reloc  140 offset  f89 [7f89] HIGHLOW
	reloc  141 offset  ff5 [7ff5] HIGHLOW

Virtual Address: 00008000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   15 [8015] HIGHLOW
	reloc    1 offset  16c [816c] HIGHLOW
	reloc    2 offset  173 [8173] HIGHLOW
	reloc    3 offset  17c [817c] HIGHLOW
	reloc    4 offset  18d [818d] HIGHLOW
	reloc    5 offset  193 [8193] HIGHLOW
	reloc    6 offset  199 [8199] HIGHLOW
	reloc    7 offset  1a2 [81a2] HIGHLOW
	reloc    8 offset  1aa [81aa] HIGHLOW
	reloc    9 offset  1b7 [81b7] HIGHLOW
	reloc   10 offset  1c2 [81c2] HIGHLOW
	reloc   11 offset  1cd [81cd] HIGHLOW
	reloc   12 offset  1da [81da] HIGHLOW
	reloc   13 offset  1e7 [81e7] HIGHLOW
	reloc   14 offset  1ed [81ed] HIGHLOW
	reloc   15 offset  1f4 [81f4] HIGHLOW
	reloc   16 offset  220 [8220] HIGHLOW
	reloc   17 offset  227 [8227] HIGHLOW
	reloc   18 offset  239 [8239] HIGHLOW
	reloc   19 offset  247 [8247] HIGHLOW
	reloc   20 offset  24d [824d] HIGHLOW
	reloc   21 offset  253 [8253] HIGHLOW
	reloc   22 offset  259 [8259] HIGHLOW
	reloc   23 offset  260 [8260] HIGHLOW
	reloc   24 offset  266 [8266] HIGHLOW
	reloc   25 offset  26c [826c] HIGHLOW
	reloc   26 offset  278 [8278] HIGHLOW
	reloc   27 offset  290 [8290] HIGHLOW
	reloc   28 offset  2b4 [82b4] HIGHLOW
	reloc   29 offset  2c2 [82c2] HIGHLOW
	reloc   30 offset  2f3 [82f3] HIGHLOW
	reloc   31 offset  2fa [82fa] HIGHLOW
	reloc   32 offset  322 [8322] HIGHLOW
	reloc   33 offset  337 [8337] HIGHLOW
	reloc   34 offset  349 [8349] HIGHLOW
	reloc   35 offset  367 [8367] HIGHLOW
	reloc   36 offset  379 [8379] HIGHLOW
	reloc   37 offset  390 [8390] HIGHLOW
	reloc   38 offset  3ac [83ac] HIGHLOW
	reloc   39 offset  3c5 [83c5] HIGHLOW
	reloc   40 offset  3d2 [83d2] HIGHLOW
	reloc   41 offset  3db [83db] HIGHLOW
	reloc   42 offset  4d0 [84d0] HIGHLOW
	reloc   43 offset  4d6 [84d6] HIGHLOW
	reloc   44 offset  536 [8536] HIGHLOW
	reloc   45 offset  54d [854d] HIGHLOW
	reloc   46 offset  592 [8592] HIGHLOW
	reloc   47 offset  5ab [85ab] HIGHLOW
	reloc   48 offset  5b0 [85b0] HIGHLOW
	reloc   49 offset  5d1 [85d1] HIGHLOW
	reloc   50 offset  5d7 [85d7] HIGHLOW
	reloc   51 offset  5dd [85dd] HIGHLOW
	reloc   52 offset  5ec [85ec] HIGHLOW
	reloc   53 offset  5fa [85fa] HIGHLOW
	reloc   54 offset  606 [8606] HIGHLOW
	reloc   55 offset  629 [8629] HIGHLOW
	reloc   56 offset  62f [862f] HIGHLOW
	reloc   57 offset  644 [8644] HIGHLOW
	reloc   58 offset  652 [8652] HIGHLOW
	reloc   59 offset  68c [868c] HIGHLOW
	reloc   60 offset  6a8 [86a8] HIGHLOW
	reloc   61 offset  6d8 [86d8] HIGHLOW
	reloc   62 offset  6e1 [86e1] HIGHLOW
	reloc   63 offset  708 [8708] HIGHLOW
	reloc   64 offset  720 [8720] HIGHLOW
	reloc   65 offset  728 [8728] HIGHLOW
	reloc   66 offset  73d [873d] HIGHLOW
	reloc   67 offset  744 [8744] HIGHLOW
	reloc   68 offset  74d [874d] HIGHLOW
	reloc   69 offset  756 [8756] HIGHLOW
	reloc   70 offset  76d [876d] HIGHLOW
	reloc   71 offset  776 [8776] HIGHLOW
	reloc   72 offset  78d [878d] HIGHLOW
	reloc   73 offset  793 [8793] HIGHLOW
	reloc   74 offset  7a6 [87a6] HIGHLOW
	reloc   75 offset  7aa [87aa] HIGHLOW
	reloc   76 offset  7ae [87ae] HIGHLOW
	reloc   77 offset  7b2 [87b2] HIGHLOW
	reloc   78 offset  7b6 [87b6] HIGHLOW
	reloc   79 offset  7ba [87ba] HIGHLOW
	reloc   80 offset  7be [87be] HIGHLOW
	reloc   81 offset  7c2 [87c2] HIGHLOW
	reloc   82 offset  7c6 [87c6] HIGHLOW
	reloc   83 offset  7ca [87ca] HIGHLOW
	reloc   84 offset  7ce [87ce] HIGHLOW
	reloc   85 offset  7d2 [87d2] HIGHLOW
	reloc   86 offset  7d6 [87d6] HIGHLOW
	reloc   87 offset  837 [8837] HIGHLOW
	reloc   88 offset  845 [8845] HIGHLOW
	reloc   89 offset  84a [884a] HIGHLOW
	reloc   90 offset  85d [885d] HIGHLOW
	reloc   91 offset  8ca [88ca] HIGHLOW
	reloc   92 offset  900 [8900] HIGHLOW
	reloc   93 offset  916 [8916] HIGHLOW
	reloc   94 offset  93d [893d] HIGHLOW
	reloc   95 offset  94b [894b] HIGHLOW
	reloc   96 offset  950 [8950] HIGHLOW
	reloc   97 offset  95a [895a] HIGHLOW
	reloc   98 offset  968 [8968] HIGHLOW
	reloc   99 offset  96d [896d] HIGHLOW
	reloc  100 offset  977 [8977] HIGHLOW
	reloc  101 offset  985 [8985] HIGHLOW
	reloc  102 offset  98a [898a] HIGHLOW
	reloc  103 offset  a15 [8a15] HIGHLOW
	reloc  104 offset  a35 [8a35] HIGHLOW
	reloc  105 offset  ae8 [8ae8] HIGHLOW
	reloc  106 offset  af5 [8af5] HIGHLOW
	reloc  107 offset  afc [8afc] HIGHLOW
	reloc  108 offset  b03 [8b03] HIGHLOW
	reloc  109 offset  b0b [8b0b] HIGHLOW
	reloc  110 offset  b13 [8b13] HIGHLOW
	reloc  111 offset  b1a [8b1a] HIGHLOW
	reloc  112 offset  b36 [8b36] HIGHLOW
	reloc  113 offset  b44 [8b44] HIGHLOW
	reloc  114 offset  b4e [8b4e] HIGHLOW
	reloc  115 offset  b6d [8b6d] HIGHLOW
	reloc  116 offset  b8c [8b8c] HIGHLOW
	reloc  117 offset  b91 [8b91] HIGHLOW
	reloc  118 offset  ba3 [8ba3] HIGHLOW
	reloc  119 offset  baf [8baf] HIGHLOW
	reloc  120 offset  bb6 [8bb6] HIGHLOW
	reloc  121 offset  bbd [8bbd] HIGHLOW
	reloc  122 offset  bc3 [8bc3] HIGHLOW
	reloc  123 offset  bcf [8bcf] HIGHLOW
	reloc  124 offset  bd6 [8bd6] HIGHLOW
	reloc  125 offset  bef [8bef] HIGHLOW
	reloc  126 offset  bfe [8bfe] HIGHLOW
	reloc  127 offset  c06 [8c06] HIGHLOW
	reloc  128 offset  c1a [8c1a] HIGHLOW
	reloc  129 offset  c2d [8c2d] HIGHLOW
	reloc  130 offset  c33 [8c33] HIGHLOW
	reloc  131 offset  c43 [8c43] HIGHLOW
	reloc  132 offset  c49 [8c49] HIGHLOW
	reloc  133 offset  c50 [8c50] HIGHLOW
	reloc  134 offset  c61 [8c61] HIGHLOW
	reloc  135 offset  c6d [8c6d] HIGHLOW
	reloc  136 offset  c72 [8c72] HIGHLOW
	reloc  137 offset  c78 [8c78] HIGHLOW
	reloc  138 offset  c81 [8c81] HIGHLOW
	reloc  139 offset  c88 [8c88] HIGHLOW
	reloc  140 offset  c8d [8c8d] HIGHLOW
	reloc  141 offset  c94 [8c94] HIGHLOW
	reloc  142 offset  ca7 [8ca7] HIGHLOW
	reloc  143 offset  cac [8cac] HIGHLOW
	reloc  144 offset  d19 [8d19] HIGHLOW
	reloc  145 offset  d1f [8d1f] HIGHLOW
	reloc  146 offset  d24 [8d24] HIGHLOW
	reloc  147 offset  d2b [8d2b] HIGHLOW
	reloc  148 offset  d33 [8d33] HIGHLOW
	reloc  149 offset  d39 [8d39] HIGHLOW
	reloc  150 offset  d48 [8d48] HIGHLOW
	reloc  151 offset  d82 [8d82] HIGHLOW
	reloc  152 offset  e07 [8e07] HIGHLOW
	reloc  153 offset  e14 [8e14] HIGHLOW
	reloc  154 offset  e25 [8e25] HIGHLOW
	reloc  155 offset  e76 [8e76] HIGHLOW
	reloc  156 offset  e7c [8e7c] HIGHLOW
	reloc  157 offset  e81 [8e81] HIGHLOW
	reloc  158 offset  e88 [8e88] HIGHLOW
	reloc  159 offset  e90 [8e90] HIGHLOW
	reloc  160 offset  e97 [8e97] HIGHLOW
	reloc  161 offset  ea7 [8ea7] HIGHLOW
	reloc  162 offset  ec6 [8ec6] HIGHLOW
	reloc  163 offset  ee9 [8ee9] HIGHLOW
	reloc  164 offset  eef [8eef] HIGHLOW
	reloc  165 offset  ef4 [8ef4] HIGHLOW
	reloc  166 offset  efb [8efb] HIGHLOW
	reloc  167 offset  f03 [8f03] HIGHLOW
	reloc  168 offset  f0a [8f0a] HIGHLOW
	reloc  169 offset  f1a [8f1a] HIGHLOW
	reloc  170 offset  f39 [8f39] HIGHLOW
	reloc  171 offset  f61 [8f61] HIGHLOW
	reloc  172 offset  fbb [8fbb] HIGHLOW
	reloc  173 offset  fc1 [8fc1] HIGHLOW

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   23 [9023] HIGHLOW
	reloc    2 offset   6d [906d] HIGHLOW
	reloc    3 offset   87 [9087] HIGHLOW
	reloc    4 offset   c4 [90c4] HIGHLOW
	reloc    5 offset   ca [90ca] HIGHLOW
	reloc    6 offset   d7 [90d7] HIGHLOW
	reloc    7 offset   e0 [90e0] HIGHLOW
	reloc    8 offset   ed [90ed] HIGHLOW
	reloc    9 offset   f4 [90f4] HIGHLOW
	reloc   10 offset  103 [9103] HIGHLOW
	reloc   11 offset  10e [910e] HIGHLOW
	reloc   12 offset  116 [9116] HIGHLOW
	reloc   13 offset  11d [911d] HIGHLOW
	reloc   14 offset  134 [9134] HIGHLOW
	reloc   15 offset  13a [913a] HIGHLOW
	reloc   16 offset  147 [9147] HIGHLOW
	reloc   17 offset  151 [9151] HIGHLOW
	reloc   18 offset  15b [915b] HIGHLOW
	reloc   19 offset  170 [9170] HIGHLOW
	reloc   20 offset  184 [9184] HIGHLOW
	reloc   21 offset  18b [918b] HIGHLOW
	reloc   22 offset  193 [9193] HIGHLOW
	reloc   23 offset  199 [9199] HIGHLOW
	reloc   24 offset  1aa [91aa] HIGHLOW
	reloc   25 offset  21b [921b] HIGHLOW
	reloc   26 offset  23c [923c] HIGHLOW
	reloc   27 offset  283 [9283] HIGHLOW
	reloc   28 offset  28b [928b] HIGHLOW
	reloc   29 offset  294 [9294] HIGHLOW
	reloc   30 offset  2a0 [92a0] HIGHLOW
	reloc   31 offset  2a7 [92a7] HIGHLOW
	reloc   32 offset  2bb [92bb] HIGHLOW
	reloc   33 offset  2c4 [92c4] HIGHLOW
	reloc   34 offset  2cd [92cd] HIGHLOW
	reloc   35 offset  314 [9314] HIGHLOW
	reloc   36 offset  32b [932b] HIGHLOW
	reloc   37 offset  334 [9334] HIGHLOW
	reloc   38 offset  352 [9352] HIGHLOW
	reloc   39 offset  35b [935b] HIGHLOW
	reloc   40 offset  367 [9367] HIGHLOW
	reloc   41 offset  448 [9448] HIGHLOW
	reloc   42 offset  44d [944d] HIGHLOW
	reloc   43 offset  52c [952c] HIGHLOW
	reloc   44 offset  531 [9531] HIGHLOW
	reloc   45 offset  556 [9556] HIGHLOW
	reloc   46 offset  6cf [96cf] HIGHLOW
	reloc   47 offset  6d9 [96d9] HIGHLOW
	reloc   48 offset  70e [970e] HIGHLOW
	reloc   49 offset  77c [977c] HIGHLOW
	reloc   50 offset  781 [9781] HIGHLOW
	reloc   51 offset  7cd [97cd] HIGHLOW
	reloc   52 offset  7ec [97ec] HIGHLOW
	reloc   53 offset  89d [989d] HIGHLOW
	reloc   54 offset  8a9 [98a9] HIGHLOW
	reloc   55 offset  8af [98af] HIGHLOW
	reloc   56 offset  8d5 [98d5] HIGHLOW
	reloc   57 offset  8e1 [98e1] HIGHLOW
	reloc   58 offset  8f2 [98f2] HIGHLOW
	reloc   59 offset  8f9 [98f9] HIGHLOW
	reloc   60 offset  932 [9932] HIGHLOW
	reloc   61 offset  93c [993c] HIGHLOW
	reloc   62 offset  94a [994a] HIGHLOW
	reloc   63 offset  953 [9953] HIGHLOW
	reloc   64 offset  95f [995f] HIGHLOW
	reloc   65 offset  972 [9972] HIGHLOW
	reloc   66 offset  978 [9978] HIGHLOW
	reloc   67 offset  984 [9984] HIGHLOW
	reloc   68 offset  98a [998a] HIGHLOW
	reloc   69 offset  992 [9992] HIGHLOW
	reloc   70 offset  998 [9998] HIGHLOW
	reloc   71 offset  bdb [9bdb] HIGHLOW
	reloc   72 offset  c14 [9c14] HIGHLOW
	reloc   73 offset  c54 [9c54] HIGHLOW
	reloc   74 offset  c5a [9c5a] HIGHLOW
	reloc   75 offset  c82 [9c82] HIGHLOW
	reloc   76 offset  c88 [9c88] HIGHLOW
	reloc   77 offset  cc1 [9cc1] HIGHLOW
	reloc   78 offset  cc5 [9cc5] HIGHLOW
	reloc   79 offset  cc9 [9cc9] HIGHLOW
	reloc   80 offset  ccd [9ccd] HIGHLOW
	reloc   81 offset  cd1 [9cd1] HIGHLOW
	reloc   82 offset  cd5 [9cd5] HIGHLOW
	reloc   83 offset  cd9 [9cd9] HIGHLOW
	reloc   84 offset  cdd [9cdd] HIGHLOW
	reloc   85 offset  ce1 [9ce1] HIGHLOW
	reloc   86 offset  ce5 [9ce5] HIGHLOW
	reloc   87 offset  ce9 [9ce9] HIGHLOW
	reloc   88 offset  ced [9ced] HIGHLOW
	reloc   89 offset  cf1 [9cf1] HIGHLOW
	reloc   90 offset  cf5 [9cf5] HIGHLOW
	reloc   91 offset  cf9 [9cf9] HIGHLOW
	reloc   92 offset  cfd [9cfd] HIGHLOW
	reloc   93 offset  d01 [9d01] HIGHLOW
	reloc   94 offset  d05 [9d05] HIGHLOW
	reloc   95 offset  d09 [9d09] HIGHLOW
	reloc   96 offset  d14 [9d14] HIGHLOW
	reloc   97 offset  d18 [9d18] HIGHLOW
	reloc   98 offset  d1f [9d1f] HIGHLOW
	reloc   99 offset  d26 [9d26] HIGHLOW
	reloc  100 offset  d2c [9d2c] HIGHLOW
	reloc  101 offset  d6f [9d6f] HIGHLOW
	reloc  102 offset  ee8 [9ee8] HIGHLOW
	reloc  103 offset  eed [9eed] HIGHLOW
	reloc  104 offset  f1e [9f1e] HIGHLOW
	reloc  105 offset  f30 [9f30] HIGHLOW
	reloc  106 offset  f3a [9f3a] HIGHLOW
	reloc  107 offset  f6c [9f6c] HIGHLOW
	reloc  108 offset  f79 [9f79] HIGHLOW
	reloc  109 offset  f82 [9f82] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   b3 [a0b3] HIGHLOW
	reloc    1 offset   ba [a0ba] HIGHLOW
	reloc    2 offset  125 [a125] HIGHLOW
	reloc    3 offset  1ad [a1ad] HIGHLOW
	reloc    4 offset  1b5 [a1b5] HIGHLOW
	reloc    5 offset  1bc [a1bc] HIGHLOW
	reloc    6 offset  1dd [a1dd] HIGHLOW
	reloc    7 offset  1f4 [a1f4] HIGHLOW
	reloc    8 offset  201 [a201] HIGHLOW
	reloc    9 offset  23a [a23a] HIGHLOW
	reloc   10 offset  241 [a241] HIGHLOW
	reloc   11 offset  27b [a27b] HIGHLOW
	reloc   12 offset  29c [a29c] HIGHLOW
	reloc   13 offset  2a0 [a2a0] HIGHLOW
	reloc   14 offset  2dc [a2dc] HIGHLOW
	reloc   15 offset  2e1 [a2e1] HIGHLOW
	reloc   16 offset  324 [a324] HIGHLOW
	reloc   17 offset  32a [a32a] HIGHLOW
	reloc   18 offset  32f [a32f] HIGHLOW
	reloc   19 offset  336 [a336] HIGHLOW
	reloc   20 offset  33e [a33e] HIGHLOW
	reloc   21 offset  344 [a344] HIGHLOW
	reloc   22 offset  353 [a353] HIGHLOW
	reloc   23 offset  38d [a38d] HIGHLOW
	reloc   24 offset  48b [a48b] HIGHLOW
	reloc   25 offset  491 [a491] HIGHLOW
	reloc   26 offset  496 [a496] HIGHLOW
	reloc   27 offset  49d [a49d] HIGHLOW
	reloc   28 offset  4a5 [a4a5] HIGHLOW
	reloc   29 offset  4ab [a4ab] HIGHLOW
	reloc   30 offset  4ba [a4ba] HIGHLOW
	reloc   31 offset  4e2 [a4e2] HIGHLOW
	reloc   32 offset  51f [a51f] HIGHLOW
	reloc   33 offset  52a [a52a] HIGHLOW
	reloc   34 offset  545 [a545] HIGHLOW
	reloc   35 offset  60e [a60e] HIGHLOW
	reloc   36 offset  613 [a613] HIGHLOW
	reloc   37 offset  6f9 [a6f9] HIGHLOW
	reloc   38 offset  774 [a774] HIGHLOW
	reloc   39 offset  7e0 [a7e0] HIGHLOW
	reloc   40 offset  8e1 [a8e1] HIGHLOW
	reloc   41 offset  8e6 [a8e6] HIGHLOW
	reloc   42 offset  904 [a904] HIGHLOW
	reloc   43 offset  90a [a90a] HIGHLOW
	reloc   44 offset  90f [a90f] HIGHLOW
	reloc   45 offset  916 [a916] HIGHLOW
	reloc   46 offset  91c [a91c] HIGHLOW
	reloc   47 offset  923 [a923] HIGHLOW
	reloc   48 offset  9a8 [a9a8] HIGHLOW
	reloc   49 offset  a3a [aa3a] HIGHLOW
	reloc   50 offset  b6f [ab6f] HIGHLOW
	reloc   51 offset  bb0 [abb0] HIGHLOW
	reloc   52 offset  bb6 [abb6] HIGHLOW
	reloc   53 offset  bbc [abbc] HIGHLOW
	reloc   54 offset  bc1 [abc1] HIGHLOW
	reloc   55 offset  bc9 [abc9] HIGHLOW
