
mfc40.dll:     file format pei-i386
mfc40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ae86c44

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00095000
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c44
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6ae80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e7000
SizeOfHeaders		00000400
CheckSum		000ea645
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bc2e0 00005b22 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca7e0 00000064 Import Directory [parts of .idata]
Entry 2 000ce000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d8000 0000eb34 Base Relocation Directory [.reloc]
Entry 6 000c1e10 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000ca000 000007e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6af4a7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca7e0	000ca850 ffffffff ffffffff 000cb030 000ca000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb03e	  813  _purecall	7800f47d
	reloc  238 offset  ea4 [b8ea4] HIGHLOW
	reloc  239 offset  eb0 [b8eb0] HIGHLOW
	reloc  240 offset  ecc [b8ecc] HIGHLOW
	reloc  241 offset  ed8 [b8ed8] HIGHLOW
	reloc  242 offset  ef4 [b8ef4] HIGHLOW
	reloc  243 offset  f00 [b8f00] HIGHLOW
	reloc  244 offset  f1c [b8f1c] HIGHLOW
	reloc  245 offset  f28 [b8f28] HIGHLOW
	reloc  246 offset  f44 [b8f44] HIGHLOW
	reloc  247 offset  f50 [b8f50] HIGHLOW
	reloc  248 offset  f6c [b8f6c] HIGHLOW
	reloc  249 offset  f78 [b8f78] HIGHLOW
	reloc  250 offset  f94 [b8f94] HIGHLOW
	reloc  251 offset  f9c [b8f9c] HIGHLOW
	reloc  252 offset  fa8 [b8fa8] HIGHLOW
	reloc  253 offset  fc4 [b8fc4] HIGHLOW
	reloc  254 offset  fcc [b8fcc] HIGHLOW
	reloc  255 offset  fd8 [b8fd8] HIGHLOW
	reloc  256 offset  ff4 [b8ff4] HIGHLOW
	reloc  257 offset    0 [b8000] ABSOLUTE

Virtual Address: 000b9000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    0 [b9000] HIGHLOW
	reloc    1 offset   1c [b901c] HIGHLOW
	reloc    2 offset   28 [b9028] HIGHLOW
	reloc    3 offset   44 [b9044] HIGHLOW
	reloc    4 offset   58 [b9058] HIGHLOW
	reloc    5 offset   74 [b9074] HIGHLOW
	reloc    6 offset   7c [b907c] HIGHLOW
	reloc    7 offset   84 [b9084] HIGHLOW
	reloc    8 offset   90 [b9090] HIGHLOW
	reloc    9 offset   ac [b90ac] HIGHLOW
	reloc   10 offset   b4 [b90b4] HIGHLOW
	reloc   11 offset   bc [b90bc] HIGHLOW
	reloc   12 offset   c8 [b90c8] HIGHLOW
	reloc   13 offset   e4 [b90e4] HIGHLOW
	reloc   14 offset   ec [b90ec] HIGHLOW
	reloc   15 offset  108 [b9108] HIGHLOW
	reloc   16 offset  124 [b9124] HIGHLOW
	reloc   17 offset  130 [b9130] HIGHLOW
	reloc   18 offset  14c [b914c] HIGHLOW
	reloc   19 offset  154 [b9154] HIGHLOW
	reloc   20 offset  15c [b915c] HIGHLOW
	reloc   21 offset  164 [b9164] HIGHLOW
	reloc   22 offset  170 [b9170] HIGHLOW
	reloc   23 offset  18c [b918c] HIGHLOW
	reloc   24 offset  198 [b9198] HIGHLOW
	reloc   25 offset  1b4 [b91b4] HIGHLOW
	reloc   26 offset  1c0 [b91c0] HIGHLOW
	reloc   27 offset  1dc [b91dc] HIGHLOW
	reloc   28 offset  1e4 [b91e4] HIGHLOW
	reloc   29 offset  1ec [b91ec] HIGHLOW
	reloc   30 offset  1f4 [b91f4] HIGHLOW
	reloc   31 offset  1fc [b91fc] HIGHLOW
	reloc   32 offset  208 [b9208] HIGHLOW
	reloc   33 offset  210 [b9210] HIGHLOW
	reloc   34 offset  224 [b9224] HIGHLOW
	reloc   35 offset  248 [b9248] HIGHLOW
	reloc   36 offset  254 [b9254] HIGHLOW
	reloc   37 offset  25c [b925c] HIGHLOW
	reloc   38 offset  264 [b9264] HIGHLOW
	reloc   39 offset  284 [b9284] HIGHLOW
	reloc   40 offset  288 [b9288] HIGHLOW
	reloc   41 offset  28c [b928c] HIGHLOW
	reloc   42 offset  290 [b9290] HIGHLOW
	reloc   43 offset  2a4 [b92a4] HIGHLOW
	reloc   44 offset  2b0 [b92b0] HIGHLOW
	reloc   45 offset  2cc [b92cc] HIGHLOW
	reloc   46 offset  2d4 [b92d4] HIGHLOW
	reloc   47 offset  2e0 [b92e0] HIGHLOW
	reloc   48 offset  2fc [b92fc] HIGHLOW
	reloc   49 offset  304 [b9304] HIGHLOW
	reloc   50 offset  310 [b9310] HIGHLOW
	reloc   51 offset  32c [b932c] HIGHLOW
	reloc   52 offset  334 [b9334] HIGHLOW
	reloc   53 offset  33c [b933c] HIGHLOW
	reloc   54 offset  348 [b9348] HIGHLOW
	reloc   55 offset  350 [b9350] HIGHLOW
	reloc   56 offset  380 [b9380] HIGHLOW
	reloc   57 offset  38c [b938c] HIGHLOW
	reloc   58 offset  394 [b9394] HIGHLOW
	reloc   59 offset  3a0 [b93a0] HIGHLOW
	reloc   60 offset  3bc [b93bc] HIGHLOW
	reloc   61 offset  3c8 [b93c8] HIGHLOW
	reloc   62 offset  3e4 [b93e4] HIGHLOW
	reloc   63 offset  3ec [b93ec] HIGHLOW
	reloc   64 offset  3f8 [b93f8] HIGHLOW
	reloc   65 offset  414 [b9414] HIGHLOW
	reloc   66 offset  41c [b941c] HIGHLOW
	reloc   67 offset  428 [b9428] HIGHLOW
	reloc   68 offset  444 [b9444] HIGHLOW
	reloc   69 offset  450 [b9450] HIGHLOW
	reloc   70 offset  46c [b946c] HIGHLOW
	reloc   71 offset  478 [b9478] HIGHLOW
	reloc   72 offset  494 [b9494] HIGHLOW
	reloc   73 offset  4a0 [b94a0] HIGHLOW
	reloc   74 offset  4bc [b94bc] HIGHLOW
	reloc   75 offset  4c4 [b94c4] HIGHLOW
	reloc   76 offset  4d0 [b94d0] HIGHLOW
	reloc   77 offset  4ec [b94ec] HIGHLOW
	reloc   78 offset  4f4 [b94f4] HIGHLOW
	reloc   79 offset  500 [b9500] HIGHLOW
	reloc   80 offset  51c [b951c] HIGHLOW
	reloc   81 offset  524 [b9524] HIGHLOW
	reloc   82 offset  52c [b952c] HIGHLOW
	reloc   83 offset  534 [b9534] HIGHLOW
	reloc   84 offset  53c [b953c] HIGHLOW
	reloc   85 offset  548 [b9548] HIGHLOW
	reloc   86 offset  564 [b9564] HIGHLOW
	reloc   87 offset  570 [b9570] HIGHLOW
	reloc   88 offset  58c [b958c] HIGHLOW
	reloc   89 offset  598 [b9598] HIGHLOW
	reloc   90 offset  5b4 [b95b4] HIGHLOW
	reloc   91 offset  5c0 [b95c0] HIGHLOW
	reloc   92 offset  5dc [b95dc] HIGHLOW
	reloc   93 offset  5e8 [b95e8] HIGHLOW
	reloc   94 offset  604 [b9604] HIGHLOW
	reloc   95 offset  610 [b9610] HIGHLOW
	reloc   96 offset  62c [b962c] HIGHLOW
	reloc   97 offset  638 [b9638] HIGHLOW
	reloc   98 offset  654 [b9654] HIGHLOW
	reloc   99 offset  660 [b9660] HIGHLOW
	reloc  100 offset  67c [b967c] HIGHLOW
	reloc  101 offset  688 [b9688] HIGHLOW
	reloc  102 offset  6a4 [b96a4] HIGHLOW
	reloc  103 offset  6ac [b96ac] HIGHLOW
	reloc  104 offset  6b4 [b96b4] HIGHLOW
	reloc  105 offset  6bc [b96bc] HIGHLOW
	reloc  106 offset  6c8 [b96c8] HIGHLOW
	reloc  107 offset  6e4 [b96e4] HIGHLOW
	reloc  108 offset  6ec [b96ec] HIGHLOW
	reloc  109 offset  6f4 [b96f4] HIGHLOW
	reloc  110 offset  6fc [b96fc] HIGHLOW
	reloc  111 offset  708 [b9708] HIGHLOW
	reloc  112 offset  724 [b9724] HIGHLOW
	reloc  113 offset  72c [b972c] HIGHLOW
	reloc  114 offset  734 [b9734] HIGHLOW
	reloc  115 offset  740 [b9740] HIGHLOW
	reloc  116 offset  75c [b975c] HIGHLOW
	reloc  117 offset  764 [b9764] HIGHLOW
	reloc  118 offset  76c [b976c] HIGHLOW
	reloc  119 offset  774 [b9774] HIGHLOW
	reloc  120 offset  780 [b9780] HIGHLOW
	reloc  121 offset  79c [b979c] HIGHLOW
	reloc  122 offset  7a4 [b97a4] HIGHLOW
	reloc  123 offset  7b0 [b97b0] HIGHLOW
	reloc  124 offset  7cc [b97cc] HIGHLOW
	reloc  125 offset  7d4 [b97d4] HIGHLOW
	reloc  126 offset  7e0 [b97e0] HIGHLOW
	reloc  127 offset  7fc [b97fc] HIGHLOW
	reloc  128 offset  804 [b9804] HIGHLOW
	reloc  129 offset  810 [b9810] HIGHLOW
	reloc  130 offset  82c [b982c] HIGHLOW
	reloc  131 offset  838 [b9838] HIGHLOW
	reloc  132 offset  854 [b9854] HIGHLOW
	reloc  133 offset  860 [b9860] HIGHLOW
	reloc  134 offset  87c [b987c] HIGHLOW
	reloc  135 offset  884 [b9884] HIGHLOW
	reloc  136 offset  88c [b988c] HIGHLOW
	reloc  137 offset  894 [b9894] HIGHLOW
	reloc  138 offset  8a0 [b98a0] HIGHLOW
	reloc  139 offset  8a8 [b98a8] HIGHLOW
	reloc  140 offset  8bc [b98bc] HIGHLOW
	reloc  141 offset  8c4 [b98c4] HIGHLOW
	reloc  142 offset  8cc [b98cc] HIGHLOW
	reloc  143 offset  8d4 [b98d4] HIGHLOW
	reloc  144 offset  8e4 [b98e4] HIGHLOW
	reloc  145 offset  8ec [b98ec] HIGHLOW
	reloc  146 offset  908 [b9908] HIGHLOW
	reloc  147 offset  914 [b9914] HIGHLOW
	reloc  148 offset  91c [b991c] HIGHLOW
	reloc  149 offset  928 [b9928] HIGHLOW
	reloc  150 offset  944 [b9944] HIGHLOW
	reloc  151 offset  950 [b9950] HIGHLOW
	reloc  152 offset  96c [b996c] HIGHLOW
	reloc  153 offset  974 [b9974] HIGHLOW
	reloc  154 offset  980 [b9980] HIGHLOW
	reloc  155 offset  99c [b999c] HIGHLOW
	reloc  156 offset  9a8 [b99a8] HIGHLOW
	reloc  157 offset  9c4 [b99c4] HIGHLOW
	reloc  158 offset  9d0 [b99d0] HIGHLOW
	reloc  159 offset  9ec [b99ec] HIGHLOW
	reloc  160 offset  9f8 [b99f8] HIGHLOW
	reloc  161 offset  a14 [b9a14] HIGHLOW
	reloc  162 offset  a20 [b9a20] HIGHLOW
	reloc  163 offset  a3c [b9a3c] HIGHLOW
	reloc  164 offset  a48 [b9a48] HIGHLOW
	reloc  165 offset  a64 [b9a64] HIGHLOW
	reloc  166 offset  a70 [b9a70] HIGHLOW
	reloc  167 offset  a8c [b9a8c] HIGHLOW
	reloc  168 offset  a98 [b9a98] HIGHLOW
	reloc  169 offset  ab4 [b9ab4] HIGHLOW
	reloc  170 offset  ac0 [b9ac0] HIGHLOW
	reloc  171 offset  ac8 [b9ac8] HIGHLOW
	reloc  172 offset  adc [b9adc] HIGHLOW
	reloc  173 offset  aec [b9aec] HIGHLOW
	reloc  174 offset  af4 [b9af4] HIGHLOW
	reloc  175 offset  b10 [b9b10] HIGHLOW
	reloc  176 offset  b1c [b9b1c] HIGHLOW
	reloc  177 offset  b24 [b9b24] HIGHLOW
	reloc  178 offset  b30 [b9b30] HIGHLOW
	reloc  179 offset  b4c [b9b4c] HIGHLOW
	reloc  180 offset  b54 [b9b54] HIGHLOW
	reloc  181 offset  b60 [b9b60] HIGHLOW
	reloc  182 offset  b7c [b9b7c] HIGHLOW
	reloc  183 offset  b88 [b9b88] HIGHLOW
	reloc  184 offset  ba4 [b9ba4] HIGHLOW
	reloc  185 offset  bb0 [b9bb0] HIGHLOW
	reloc  186 offset  bcc [b9bcc] HIGHLOW
	reloc  187 offset  bd8 [b9bd8] HIGHLOW
	reloc  188 offset  bf4 [b9bf4] HIGHLOW
	reloc  189 offset  bfc [b9bfc] HIGHLOW
	reloc  190 offset  c04 [b9c04] HIGHLOW
	reloc  191 offset  c0c [b9c0c] HIGHLOW
	reloc  192 offset  c18 [b9c18] HIGHLOW
	reloc  193 offset  c20 [b9c20] HIGHLOW
	reloc  194 offset  c50 [b9c50] HIGHLOW
	reloc  195 offset  c5c [b9c5c] HIGHLOW
	reloc  196 offset  c64 [b9c64] HIGHLOW
	reloc  197 offset  c70 [b9c70] HIGHLOW
	reloc  198 offset  c78 [b9c78] HIGHLOW
	reloc  199 offset  c94 [b9c94] HIGHLOW
	reloc  200 offset  cb0 [b9cb0] HIGHLOW
	reloc  201 offset  cbc [b9cbc] HIGHLOW
	reloc  202 offset  cc4 [b9cc4] HIGHLOW
	reloc  203 offset  cd0 [b9cd0] HIGHLOW
	reloc  204 offset  cec [b9cec] HIGHLOW
	reloc  205 offset  cf8 [b9cf8] HIGHLOW
	reloc  206 offset  d14 [b9d14] HIGHLOW
	reloc  207 offset  d1c [b9d1c] HIGHLOW
	reloc  208 offset  d28 [b9d28] HIGHLOW
	reloc  209 offset  d44 [b9d44] HIGHLOW
	reloc  210 offset  d50 [b9d50] HIGHLOW
	reloc  211 offset  d6c [b9d6c] HIGHLOW
	reloc  212 offset  d74 [b9d74] HIGHLOW
	reloc  213 offset  d80 [b9d80] HIGHLOW
	reloc  214 offset  d9c [b9d9c] HIGHLOW
	reloc  215 offset  da8 [b9da8] HIGHLOW
	reloc  216 offset  dc4 [b9dc4] HIGHLOW
	reloc  217 offset  dcc [b9dcc] HIGHLOW
	reloc  218 offset  dd8 [b9dd8] HIGHLOW
	reloc  219 offset  df4 [b9df4] HIGHLOW
	reloc  220 offset  e00 [b9e00] HIGHLOW
	reloc  221 offset  e1c [b9e1c] HIGHLOW
	reloc  222 offset  e28 [b9e28] HIGHLOW
	reloc  223 offset  e44 [b9e44] HIGHLOW
	reloc  224 offset  e50 [b9e50] HIGHLOW
	reloc  225 offset  e6c [b9e6c] HIGHLOW
	reloc  226 offset  e74 [b9e74] HIGHLOW
	reloc  227 offset  e80 [b9e80] HIGHLOW
	reloc  228 offset  e9c [b9e9c] HIGHLOW
	reloc  229 offset  ea8 [b9ea8] HIGHLOW
	reloc  230 offset  ec4 [b9ec4] HIGHLOW
	reloc  231 offset  ecc [b9ecc] HIGHLOW
	reloc  232 offset  ed8 [b9ed8] HIGHLOW
	reloc  233 offset  ef4 [b9ef4] HIGHLOW
	reloc  234 offset  efc [b9efc] HIGHLOW
	reloc  235 offset  f04 [b9f04] HIGHLOW
	reloc  236 offset  f0c [b9f0c] HIGHLOW
	reloc  237 offset  f14 [b9f14] HIGHLOW
	reloc  238 offset  f1c [b9f1c] HIGHLOW
	reloc  239 offset  f24 [b9f24] HIGHLOW
	reloc  240 offset  f2c [b9f2c] HIGHLOW
	reloc  241 offset  f38 [b9f38] HIGHLOW
	reloc  242 offset  f54 [b9f54] HIGHLOW
	reloc  243 offset  f5c [b9f5c] HIGHLOW
	reloc  244 offset  f64 [b9f64] HIGHLOW
	reloc  245 offset  f6c [b9f6c] HIGHLOW
	reloc  246 offset  f74 [b9f74] HIGHLOW
	reloc  247 offset  f7c [b9f7c] HIGHLOW
	reloc  248 offset  f84 [b9f84] HIGHLOW
	reloc  249 offset  f90 [b9f90] HIGHLOW
	reloc  250 offset  f98 [b9f98] HIGHLOW
	reloc  251 offset  fac [b9fac] HIGHLOW
	reloc  252 offset  fb4 [b9fb4] HIGHLOW
	reloc  253 offset  fbc [b9fbc] HIGHLOW
	reloc  254 offset  fe0 [b9fe0] HIGHLOW
	reloc  255 offset  fec [b9fec] HIGHLOW
	reloc  256 offset  ff4 [b9ff4] HIGHLOW
	reloc  257 offset    0 [b9000] ABSOLUTE

Virtual Address: 000ba000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset    0 [ba000] HIGHLOW
	reloc    1 offset   1c [ba01c] HIGHLOW
	reloc    2 offset   28 [ba028] HIGHLOW
	reloc    3 offset   44 [ba044] HIGHLOW
	reloc    4 offset   4c [ba04c] HIGHLOW
	reloc    5 offset   54 [ba054] HIGHLOW
	reloc    6 offset   5c [ba05c] HIGHLOW
	reloc    7 offset   64 [ba064] HIGHLOW
	reloc    8 offset   6c [ba06c] HIGHLOW
	reloc    9 offset   74 [ba074] HIGHLOW
	reloc   10 offset   7c [ba07c] HIGHLOW
	reloc   11 offset   88 [ba088] HIGHLOW
	reloc   12 offset   90 [ba090] HIGHLOW
	reloc   13 offset   a4 [ba0a4] HIGHLOW
	reloc   14 offset   c8 [ba0c8] HIGHLOW
	reloc   15 offset   d4 [ba0d4] HIGHLOW
	reloc   16 offset   dc [ba0dc] HIGHLOW
	reloc   17 offset   e8 [ba0e8] HIGHLOW
	reloc   18 offset  104 [ba104] HIGHLOW
	reloc   19 offset  110 [ba110] HIGHLOW
	reloc   20 offset  12c [ba12c] HIGHLOW
	reloc   21 offset  138 [ba138] HIGHLOW
	reloc   22 offset  154 [ba154] HIGHLOW
	reloc   23 offset  160 [ba160] HIGHLOW
	reloc   24 offset  17c [ba17c] HIGHLOW
	reloc   25 offset  188 [ba188] HIGHLOW
	reloc   26 offset  1a4 [ba1a4] HIGHLOW
	reloc   27 offset  1b0 [ba1b0] HIGHLOW
	reloc   28 offset  1cc [ba1cc] HIGHLOW
	reloc   29 offset  1d8 [ba1d8] HIGHLOW
	reloc   30 offset  1f4 [ba1f4] HIGHLOW
	reloc   31 offset  200 [ba200] HIGHLOW
	reloc   32 offset  21c [ba21c] HIGHLOW
	reloc   33 offset  228 [ba228] HIGHLOW
	reloc   34 offset  244 [ba244] HIGHLOW
	reloc   35 offset  24c [ba24c] HIGHLOW
	reloc   36 offset  258 [ba258] HIGHLOW
	reloc   37 offset  260 [ba260] HIGHLOW
	reloc   38 offset  290 [ba290] HIGHLOW
	reloc   39 offset  29c [ba29c] HIGHLOW
	reloc   40 offset  2a4 [ba2a4] HIGHLOW
	reloc   41 offset  2b0 [ba2b0] HIGHLOW
	reloc   42 offset  2cc [ba2cc] HIGHLOW
	reloc   43 offset  2d4 [ba2d4] HIGHLOW
	reloc   44 offset  2e0 [ba2e0] HIGHLOW
	reloc   45 offset  2fc [ba2fc] HIGHLOW
	reloc   46 offset  304 [ba304] HIGHLOW
	reloc   47 offset  310 [ba310] HIGHLOW
	reloc   48 offset  32c [ba32c] HIGHLOW
	reloc   49 offset  338 [ba338] HIGHLOW
	reloc   50 offset  354 [ba354] HIGHLOW
	reloc   51 offset  35c [ba35c] HIGHLOW
	reloc   52 offset  368 [ba368] HIGHLOW
	reloc   53 offset  384 [ba384] HIGHLOW
	reloc   54 offset  390 [ba390] HIGHLOW
	reloc   55 offset  3ac [ba3ac] HIGHLOW
	reloc   56 offset  3b8 [ba3b8] HIGHLOW
	reloc   57 offset  3d4 [ba3d4] HIGHLOW
	reloc   58 offset  3e0 [ba3e0] HIGHLOW
	reloc   59 offset  3fc [ba3fc] HIGHLOW
	reloc   60 offset  404 [ba404] HIGHLOW
	reloc   61 offset  410 [ba410] HIGHLOW
	reloc   62 offset  42c [ba42c] HIGHLOW
	reloc   63 offset  438 [ba438] HIGHLOW
	reloc   64 offset  454 [ba454] HIGHLOW
	reloc   65 offset  460 [ba460] HIGHLOW
	reloc   66 offset  468 [ba468] HIGHLOW
	reloc   67 offset  47c [ba47c] HIGHLOW
	reloc   68 offset  484 [ba484] HIGHLOW
	reloc   69 offset  494 [ba494] HIGHLOW
	reloc   70 offset  4b0 [ba4b0] HIGHLOW
	reloc   71 offset  4bc [ba4bc] HIGHLOW
	reloc   72 offset  4c4 [ba4c4] HIGHLOW
	reloc   73 offset  4d0 [ba4d0] HIGHLOW
	reloc   74 offset  4d8 [ba4d8] HIGHLOW
	reloc   75 offset  4ec [ba4ec] HIGHLOW
	reloc   76 offset  4f4 [ba4f4] HIGHLOW
	reloc   77 offset  504 [ba504] HIGHLOW
	reloc   78 offset  520 [ba520] HIGHLOW
	reloc   79 offset  52c [ba52c] HIGHLOW
	reloc   80 offset  534 [ba534] HIGHLOW
	reloc   81 offset  540 [ba540] HIGHLOW
	reloc   82 offset  548 [ba548] HIGHLOW
	reloc   83 offset  564 [ba564] HIGHLOW
	reloc   84 offset  580 [ba580] HIGHLOW
	reloc   85 offset  58c [ba58c] HIGHLOW
	reloc   86 offset  594 [ba594] HIGHLOW
	reloc   87 offset  5a0 [ba5a0] HIGHLOW
	reloc   88 offset  5a8 [ba5a8] HIGHLOW
	reloc   89 offset  5c4 [ba5c4] HIGHLOW
	reloc   90 offset  5e0 [ba5e0] HIGHLOW
	reloc   91 offset  5ec [ba5ec] HIGHLOW
	reloc   92 offset  5f4 [ba5f4] HIGHLOW
	reloc   93 offset  600 [ba600] HIGHLOW
	reloc   94 offset  61c [ba61c] HIGHLOW
	reloc   95 offset  628 [ba628] HIGHLOW
	reloc   96 offset  644 [ba644] HIGHLOW
	reloc   97 offset  650 [ba650] HIGHLOW
	reloc   98 offset  66c [ba66c] HIGHLOW
	reloc   99 offset  678 [ba678] HIGHLOW
	reloc  100 offset  694 [ba694] HIGHLOW
	reloc  101 offset  6a0 [ba6a0] HIGHLOW
	reloc  102 offset  6bc [ba6bc] HIGHLOW
	reloc  103 offset  6c8 [ba6c8] HIGHLOW
	reloc  104 offset  6e4 [ba6e4] HIGHLOW
	reloc  105 offset  6f0 [ba6f0] HIGHLOW
	reloc  106 offset  70c [ba70c] HIGHLOW
	reloc  107 offset  718 [ba718] HIGHLOW
	reloc  108 offset  734 [ba734] HIGHLOW
	reloc  109 offset  73c [ba73c] HIGHLOW
	reloc  110 offset  744 [ba744] HIGHLOW
	reloc  111 offset  74c [ba74c] HIGHLOW
	reloc  112 offset  754 [ba754] HIGHLOW
	reloc  113 offset  75c [ba75c] HIGHLOW
	reloc  114 offset  764 [ba764] HIGHLOW
	reloc  115 offset  770 [ba770] HIGHLOW
	reloc  116 offset  78c [ba78c] HIGHLOW
	reloc  117 offset  794 [ba794] HIGHLOW
	reloc  118 offset  79c [ba79c] HIGHLOW
	reloc  119 offset  7a4 [ba7a4] HIGHLOW
	reloc  120 offset  7ac [ba7ac] HIGHLOW
	reloc  121 offset  7b4 [ba7b4] HIGHLOW
	reloc  122 offset  7bc [ba7bc] HIGHLOW
	reloc  123 offset  7c8 [ba7c8] HIGHLOW
	reloc  124 offset  7d0 [ba7d0] HIGHLOW
	reloc  125 offset  7e4 [ba7e4] HIGHLOW
	reloc  126 offset  7ec [ba7ec] HIGHLOW
	reloc  127 offset  7f4 [ba7f4] HIGHLOW
	reloc  128 offset  7fc [ba7fc] HIGHLOW
	reloc  129 offset  804 [ba804] HIGHLOW
	reloc  130 offset  80c [ba80c] HIGHLOW
	reloc  131 offset  814 [ba814] HIGHLOW
	reloc  132 offset  81c [ba81c] HIGHLOW
	reloc  133 offset  824 [ba824] HIGHLOW
	reloc  134 offset  848 [ba848] HIGHLOW
	reloc  135 offset  854 [ba854] HIGHLOW
	reloc  136 offset  85c [ba85c] HIGHLOW
	reloc  137 offset  868 [ba868] HIGHLOW
	reloc  138 offset  870 [ba870] HIGHLOW
	reloc  139 offset  884 [ba884] HIGHLOW
	reloc  140 offset  88c [ba88c] HIGHLOW
	reloc  141 offset  8b0 [ba8b0] HIGHLOW
	reloc  142 offset  8bc [ba8bc] HIGHLOW
	reloc  143 offset  8c4 [ba8c4] HIGHLOW
	reloc  144 offset  8d0 [ba8d0] HIGHLOW
	reloc  145 offset  8d8 [ba8d8] HIGHLOW
	reloc  146 offset  8ec [ba8ec] HIGHLOW
	reloc  147 offset  8f4 [ba8f4] HIGHLOW
	reloc  148 offset  918 [ba918] HIGHLOW
	reloc  149 offset  924 [ba924] HIGHLOW
	reloc  150 offset  92c [ba92c] HIGHLOW
	reloc  151 offset  938 [ba938] HIGHLOW
	reloc  152 offset  940 [ba940] HIGHLOW
	reloc  153 offset  95c [ba95c] HIGHLOW
	reloc  154 offset  978 [ba978] HIGHLOW
	reloc  155 offset  984 [ba984] HIGHLOW
	reloc  156 offset  98c [ba98c] HIGHLOW
	reloc  157 offset  998 [ba998] HIGHLOW
	reloc  158 offset  9b4 [ba9b4] HIGHLOW
	reloc  159 offset  9c0 [ba9c0] HIGHLOW
	reloc  160 offset  9dc [ba9dc] HIGHLOW
	reloc  161 offset  9e8 [ba9e8] HIGHLOW
	reloc  162 offset  a04 [baa04] HIGHLOW
	reloc  163 offset  a0c [baa0c] HIGHLOW
	reloc  164 offset  a18 [baa18] HIGHLOW
	reloc  165 offset  a34 [baa34] HIGHLOW
	reloc  166 offset  a40 [baa40] HIGHLOW
	reloc  167 offset  a5c [baa5c] HIGHLOW
	reloc  168 offset  a68 [baa68] HIGHLOW
	reloc  169 offset  a84 [baa84] HIGHLOW
	reloc  170 offset  a90 [baa90] HIGHLOW
	reloc  171 offset  aac [baaac] HIGHLOW
	reloc  172 offset  ab4 [baab4] HIGHLOW
	reloc  173 offset  ac0 [baac0] HIGHLOW
	reloc  174 offset  adc [baadc] HIGHLOW
	reloc  175 offset  ae4 [baae4] HIGHLOW
	reloc  176 offset  af0 [baaf0] HIGHLOW
	reloc  177 offset  b0c [bab0c] HIGHLOW
	reloc  178 offset  b14 [bab14] HIGHLOW
	reloc  179 offset  b20 [bab20] HIGHLOW
	reloc  180 offset  b3c [bab3c] HIGHLOW
	reloc  181 offset  b44 [bab44] HIGHLOW
	reloc  182 offset  b50 [bab50] HIGHLOW
	reloc  183 offset  b6c [bab6c] HIGHLOW
	reloc  184 offset  b78 [bab78] HIGHLOW
	reloc  185 offset  b94 [bab94] HIGHLOW
	reloc  186 offset  b9c [bab9c] HIGHLOW
	reloc  187 offset  ba4 [baba4] HIGHLOW
	reloc  188 offset  bac [babac] HIGHLOW
	reloc  189 offset  bb4 [babb4] HIGHLOW
	reloc  190 offset  bbc [babbc] HIGHLOW
	reloc  191 offset  bc4 [babc4] HIGHLOW
	reloc  192 offset  bcc [babcc] HIGHLOW
	reloc  193 offset  bd8 [babd8] HIGHLOW
	reloc  194 offset  bf4 [babf4] HIGHLOW
	reloc  195 offset  c00 [bac00] HIGHLOW
	reloc  196 offset  c1c [bac1c] HIGHLOW
	reloc  197 offset  c28 [bac28] HIGHLOW
	reloc  198 offset  c44 [bac44] HIGHLOW
	reloc  199 offset  c50 [bac50] HIGHLOW
	reloc  200 offset  c6c [bac6c] HIGHLOW
	reloc  201 offset  c78 [bac78] HIGHLOW
