
faxocm.dll:     file format pei-i386
faxocm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f504055

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004055
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6f500000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		0001fa0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ac70 000000ca Export Directory [.edata (or where ever we found it)]
Entry 1 00009f60 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00002d2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000b5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00009670 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f509f60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f60	0000a170 ffffffff ffffffff 0000a272 000011ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1ec	  712  swprintf	78002a18
	reloc   22 offset   cc [b0cc] HIGHLOW
	reloc   23 offset   d0 [b0d0] HIGHLOW
	reloc   24 offset   dc [b0dc] HIGHLOW
	reloc   25 offset   e0 [b0e0] HIGHLOW
	reloc   26 offset   ec [b0ec] HIGHLOW
	reloc   27 offset   f0 [b0f0] HIGHLOW
	reloc   28 offset   fc [b0fc] HIGHLOW
	reloc   29 offset  100 [b100] HIGHLOW
	reloc   30 offset  10c [b10c] HIGHLOW
	reloc   31 offset  110 [b110] HIGHLOW
	reloc   32 offset  118 [b118] HIGHLOW
	reloc   33 offset  128 [b128] HIGHLOW
	reloc   34 offset  130 [b130] HIGHLOW
	reloc   35 offset  13c [b13c] HIGHLOW
	reloc   36 offset  144 [b144] HIGHLOW
	reloc   37 offset  150 [b150] HIGHLOW
	reloc   38 offset  164 [b164] HIGHLOW
	reloc   39 offset  178 [b178] HIGHLOW
	reloc   40 offset  180 [b180] HIGHLOW
	reloc   41 offset  18c [b18c] HIGHLOW
	reloc   42 offset  194 [b194] HIGHLOW
	reloc   43 offset    0 [b000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  17c [f17c] HIGHLOW
	reloc    1 offset  194 [f194] HIGHLOW
	reloc    2 offset  1ac [f1ac] HIGHLOW
	reloc    3 offset  1b8 [f1b8] HIGHLOW
	reloc    4 offset  1bc [f1bc] HIGHLOW
	reloc    5 offset  1c0 [f1c0] HIGHLOW
	reloc    6 offset  1c4 [f1c4] HIGHLOW
	reloc    7 offset  1d4 [f1d4] HIGHLOW
	reloc    8 offset  1dc [f1dc] HIGHLOW
	reloc    9 offset  1e0 [f1e0] HIGHLOW
	reloc   10 offset  1e4 [f1e4] HIGHLOW
	reloc   11 offset  1e8 [f1e8] HIGHLOW
	reloc   12 offset  1f0 [f1f0] HIGHLOW
	reloc   13 offset  1f4 [f1f4] HIGHLOW
	reloc   14 offset  1f8 [f1f8] HIGHLOW
	reloc   15 offset  1fc [f1fc] HIGHLOW
	reloc   16 offset  200 [f200] HIGHLOW
	reloc   17 offset  208 [f208] HIGHLOW
	reloc   18 offset  20c [f20c] HIGHLOW
	reloc   19 offset  210 [f210] HIGHLOW
	reloc   20 offset  218 [f218] HIGHLOW
	reloc   21 offset  21c [f21c] HIGHLOW
	reloc   22 offset  220 [f220] HIGHLOW
	reloc   23 offset  224 [f224] HIGHLOW
	reloc   24 offset  228 [f228] HIGHLOW
	reloc   25 offset  22c [f22c] HIGHLOW
	reloc   26 offset  234 [f234] HIGHLOW
	reloc   27 offset  238 [f238] HIGHLOW
	reloc   28 offset  23c [f23c] HIGHLOW
	reloc   29 offset  240 [f240] HIGHLOW
	reloc   30 offset  244 [f244] HIGHLOW
	reloc   31 offset  248 [f248] HIGHLOW
	reloc   32 offset  24c [f24c] HIGHLOW
	reloc   33 offset  250 [f250] HIGHLOW
	reloc   34 offset  254 [f254] HIGHLOW
	reloc   35 offset  258 [f258] HIGHLOW
	reloc   36 offset  25c [f25c] HIGHLOW
	reloc   37 offset  260 [f260] HIGHLOW
	reloc   38 offset  264 [f264] HIGHLOW
	reloc   39 offset  268 [f268] HIGHLOW
	reloc   40 offset  26c [f26c] HIGHLOW
	reloc   41 offset  270 [f270] HIGHLOW
	reloc   42 offset  274 [f274] HIGHLOW
	reloc   43 offset  278 [f278] HIGHLOW
	reloc   44 offset  27c [f27c] HIGHLOW
	reloc   45 offset  280 [f280] HIGHLOW
	reloc   46 offset  284 [f284] HIGHLOW
	reloc   47 offset  288 [f288] HIGHLOW
	reloc   48 offset  28c [f28c] HIGHLOW
	reloc   49 offset  290 [f290] HIGHLOW
	reloc   50 offset  294 [f294] HIGHLOW
	reloc   51 offset  298 [f298] HIGHLOW
	reloc   52 offset  29c [f29c] HIGHLOW
	reloc   53 offset  2a0 [f2a0] HIGHLOW
	reloc   54 offset  2a4 [f2a4] HIGHLOW
	reloc   55 offset  2a8 [f2a8] HIGHLOW
	reloc   56 offset  2ac [f2ac] HIGHLOW
	reloc   57 offset  2b0 [f2b0] HIGHLOW
	reloc   58 offset  2b4 [f2b4] HIGHLOW
	reloc   59 offset  2b8 [f2b8] HIGHLOW
	reloc   60 offset  2bc [f2bc] HIGHLOW
	reloc   61 offset  2c0 [f2c0] HIGHLOW
	reloc   62 offset  2c4 [f2c4] HIGHLOW
	reloc   63 offset  2cc [f2cc] HIGHLOW
	reloc   64 offset  2d0 [f2d0] HIGHLOW
	reloc   65 offset  2d4 [f2d4] HIGHLOW
	reloc   66 offset  2d8 [f2d8] HIGHLOW
	reloc   67 offset  2e0 [f2e0] HIGHLOW
	reloc   68 offset  2e4 [f2e4] HIGHLOW
	reloc   69 offset  2ec [f2ec] HIGHLOW
	reloc   70 offset  2f0 [f2f0] HIGHLOW
	reloc   71 offset  2f4 [f2f4] HIGHLOW
	reloc   72 offset  2f8 [f2f8] HIGHLOW
	reloc   73 offset  2fc [f2fc] HIGHLOW
	reloc   74 offset  300 [f300] HIGHLOW
	reloc   75 offset  304 [f304] HIGHLOW
	reloc   76 offset  30c [f30c] HIGHLOW
	reloc   77 offset  310 [f310] HIGHLOW
	reloc   78 offset  314 [f314] HIGHLOW
	reloc   79 offset  318 [f318] HIGHLOW
	reloc   80 offset  31c [f31c] HIGHLOW
	reloc   81 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x6f501230

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00012e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000389, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x0112f8, Size: 0x0000e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
060     Entry: ID: 0x000065, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x0113e0, Size: 0x00011c, Codepage: 1252
068     Entry: ID: 0x000066, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x0114fc, Size: 0x0000b8, Codepage: 1252
070     Entry: ID: 0x000067, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x0115b4, Size: 0x00010c, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
088     Entry: ID: 0x000020, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x0116c0, Size: 0x000180, Codepage: 1252
090     Entry: ID: 0x000021, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x011840, Size: 0x000254, Codepage: 1252
098     Entry: ID: 0x000022, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x011a94, Size: 0x0002a8, Codepage: 1252
0a0     Entry: ID: 0x000023, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x011d3c, Size: 0x00043c, Codepage: 1252
0a8     Entry: ID: 0x000027, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x012178, Size: 0x000228, Codepage: 1252
0b0     Entry: ID: 0x000028, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x0123a0, Size: 0x0002fc, Codepage: 1252
0b8     Entry: ID: 0x000029, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x01269c, Size: 0x000024, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000001, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x0126c0, Size: 0x000350, Codepage: 1252
030   Entry: ID: 0x000400, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000388, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x012a10, Size: 0x001319, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2d2d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2d3d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x2f8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009d3a  6f501000  6f501000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00004400  6f50b000  6f50b000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003280  6f511000  6f511000  0000e800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001038  6f515000  6f515000  00011c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


