
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c6fd9d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:54 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060000
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d9d0
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		6c6e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00070000
SizeOfHeaders		00000600
CheckSum		00073593
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060bd0 000003e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1c8 00000104 Import Directory [parts of .idata]
Entry 2 00064000 00002868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000622c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000100 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c73f1c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1c8	0005f548 ffffffff ffffffff 0005f768 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f730	  661  memmove	780030b5
	reloc   76 offset  7f6 [427f6] HIGHLOW
	reloc   77 offset  81a [4281a] HIGHLOW
	reloc   78 offset  828 [42828] HIGHLOW
	reloc   79 offset  84c [4284c] HIGHLOW
	reloc   80 offset  85a [4285a] HIGHLOW
	reloc   81 offset  88e [4288e] HIGHLOW
	reloc   82 offset  8a3 [428a3] HIGHLOW
	reloc   83 offset  8b6 [428b6] HIGHLOW
	reloc   84 offset  8cc [428cc] HIGHLOW
	reloc   85 offset  924 [42924] HIGHLOW
	reloc   86 offset  935 [42935] HIGHLOW
	reloc   87 offset  947 [42947] HIGHLOW
	reloc   88 offset  9aa [429aa] HIGHLOW
	reloc   89 offset  9bb [429bb] HIGHLOW
	reloc   90 offset  9e6 [429e6] HIGHLOW
	reloc   91 offset  a0e [42a0e] HIGHLOW
	reloc   92 offset  a17 [42a17] HIGHLOW
	reloc   93 offset  a46 [42a46] HIGHLOW
	reloc   94 offset  a6e [42a6e] HIGHLOW
	reloc   95 offset  a77 [42a77] HIGHLOW
	reloc   96 offset  aa6 [42aa6] HIGHLOW
	reloc   97 offset  ace [42ace] HIGHLOW
	reloc   98 offset  ad7 [42ad7] HIGHLOW
	reloc   99 offset  b06 [42b06] HIGHLOW
	reloc  100 offset  b2e [42b2e] HIGHLOW
	reloc  101 offset  b37 [42b37] HIGHLOW
	reloc  102 offset  b66 [42b66] HIGHLOW
	reloc  103 offset  b8e [42b8e] HIGHLOW
	reloc  104 offset  b97 [42b97] HIGHLOW
	reloc  105 offset  bc6 [42bc6] HIGHLOW
	reloc  106 offset  bee [42bee] HIGHLOW
	reloc  107 offset  bf7 [42bf7] HIGHLOW
	reloc  108 offset  c22 [42c22] HIGHLOW
	reloc  109 offset  c42 [42c42] HIGHLOW
	reloc  110 offset  c4b [42c4b] HIGHLOW
	reloc  111 offset  c5f [42c5f] HIGHLOW
	reloc  112 offset  c7c [42c7c] HIGHLOW
	reloc  113 offset  c8a [42c8a] HIGHLOW
	reloc  114 offset  c9f [42c9f] HIGHLOW
	reloc  115 offset  caf [42caf] HIGHLOW
	reloc  116 offset  cbd [42cbd] HIGHLOW
	reloc  117 offset  ce4 [42ce4] HIGHLOW
	reloc  118 offset  cf2 [42cf2] HIGHLOW
	reloc  119 offset  d16 [42d16] HIGHLOW
	reloc  120 offset  d24 [42d24] HIGHLOW
	reloc  121 offset  d55 [42d55] HIGHLOW
	reloc  122 offset  d6a [42d6a] HIGHLOW
	reloc  123 offset  dfe [42dfe] HIGHLOW
	reloc  124 offset  e27 [42e27] HIGHLOW
	reloc  125 offset  e4d [42e4d] HIGHLOW
	reloc  126 offset  e60 [42e60] HIGHLOW
	reloc  127 offset  e7d [42e7d] HIGHLOW
	reloc  128 offset  ebf [42ebf] HIGHLOW
	reloc  129 offset  ee4 [42ee4] HIGHLOW
	reloc  130 offset  ef5 [42ef5] HIGHLOW
	reloc  131 offset  f2c [42f2c] HIGHLOW
	reloc  132 offset  f50 [42f50] HIGHLOW
	reloc  133 offset  f61 [42f61] HIGHLOW
	reloc  134 offset  f85 [42f85] HIGHLOW
	reloc  135 offset  fa9 [42fa9] HIGHLOW
	reloc  136 offset  fba [42fba] HIGHLOW
	reloc  137 offset  fde [42fde] HIGHLOW

Virtual Address: 00043000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    2 [43002] HIGHLOW
	reloc    1 offset   13 [43013] HIGHLOW
	reloc    2 offset   37 [43037] HIGHLOW
	reloc    3 offset   5f [4305f] HIGHLOW
	reloc    4 offset   74 [43074] HIGHLOW
	reloc    5 offset   87 [43087] HIGHLOW
	reloc    6 offset   9d [4309d] HIGHLOW
	reloc    7 offset   c7 [430c7] HIGHLOW
	reloc    8 offset  134 [43134] HIGHLOW
	reloc    9 offset  145 [43145] HIGHLOW
	reloc   10 offset  157 [43157] HIGHLOW
	reloc   11 offset  19b [4319b] HIGHLOW
	reloc   12 offset  1ad [431ad] HIGHLOW
	reloc   13 offset  1d8 [431d8] HIGHLOW
	reloc   14 offset  200 [43200] HIGHLOW
	reloc   15 offset  209 [43209] HIGHLOW
	reloc   16 offset  23c [4323c] HIGHLOW
	reloc   17 offset  253 [43253] HIGHLOW
	reloc   18 offset  267 [43267] HIGHLOW
	reloc   19 offset  27b [4327b] HIGHLOW
	reloc   20 offset  28b [4328b] HIGHLOW
	reloc   21 offset  299 [43299] HIGHLOW
	reloc   22 offset  2a3 [432a3] HIGHLOW
	reloc   23 offset  2ac [432ac] HIGHLOW
	reloc   24 offset  2b5 [432b5] HIGHLOW
	reloc   25 offset  2e4 [432e4] HIGHLOW
	reloc   26 offset  30c [4330c] HIGHLOW
	reloc   27 offset  315 [43315] HIGHLOW
	reloc   28 offset  344 [43344] HIGHLOW
	reloc   29 offset  36c [4336c] HIGHLOW
	reloc   30 offset  375 [43375] HIGHLOW
	reloc   31 offset  3a4 [433a4] HIGHLOW
	reloc   32 offset  3cc [433cc] HIGHLOW
	reloc   33 offset  3d5 [433d5] HIGHLOW
	reloc   34 offset  404 [43404] HIGHLOW
	reloc   35 offset  41c [4341c] HIGHLOW
	reloc   36 offset  42d [4342d] HIGHLOW
	reloc   37 offset  436 [43436] HIGHLOW
	reloc   38 offset  469 [43469] HIGHLOW
	reloc   39 offset  483 [43483] HIGHLOW
	reloc   40 offset  496 [43496] HIGHLOW
	reloc   41 offset  4aa [434aa] HIGHLOW
	reloc   42 offset  4bb [434bb] HIGHLOW
	reloc   43 offset  4c4 [434c4] HIGHLOW
	reloc   44 offset  4ca [434ca] HIGHLOW
	reloc   45 offset  4f5 [434f5] HIGHLOW
	reloc   46 offset  509 [43509] HIGHLOW
	reloc   47 offset  516 [43516] HIGHLOW
	reloc   48 offset  51f [4351f] HIGHLOW
	reloc   49 offset  533 [43533] HIGHLOW
	reloc   50 offset  553 [43553] HIGHLOW
	reloc   51 offset  561 [43561] HIGHLOW
	reloc   52 offset  585 [43585] HIGHLOW
	reloc   53 offset  593 [43593] HIGHLOW
	reloc   54 offset  5b7 [435b7] HIGHLOW
	reloc   55 offset  5c5 [435c5] HIGHLOW
	reloc   56 offset  5f9 [435f9] HIGHLOW
	reloc   57 offset  60e [4360e] HIGHLOW
	reloc   58 offset  621 [43621] HIGHLOW
	reloc   59 offset  632 [43632] HIGHLOW
	reloc   60 offset  64d [4364d] HIGHLOW
	reloc   61 offset  697 [43697] HIGHLOW
	reloc   62 offset  6e1 [436e1] HIGHLOW
	reloc   63 offset  6f3 [436f3] HIGHLOW
	reloc   64 offset  71e [4371e] HIGHLOW
	reloc   65 offset  743 [43743] HIGHLOW
	reloc   66 offset  74c [4374c] HIGHLOW
	reloc   67 offset  77b [4377b] HIGHLOW
	reloc   68 offset  7a0 [437a0] HIGHLOW
	reloc   69 offset  7a9 [437a9] HIGHLOW
	reloc   70 offset  7d8 [437d8] HIGHLOW
	reloc   71 offset  7fd [437fd] HIGHLOW
	reloc   72 offset  806 [43806] HIGHLOW
	reloc   73 offset  835 [43835] HIGHLOW
	reloc   74 offset  85d [4385d] HIGHLOW
	reloc   75 offset  866 [43866] HIGHLOW
	reloc   76 offset  895 [43895] HIGHLOW
	reloc   77 offset  8bd [438bd] HIGHLOW
	reloc   78 offset  8c6 [438c6] HIGHLOW
	reloc   79 offset  8f5 [438f5] HIGHLOW
	reloc   80 offset  91d [4391d] HIGHLOW
	reloc   81 offset  926 [43926] HIGHLOW
	reloc   82 offset  955 [43955] HIGHLOW
	reloc   83 offset  97d [4397d] HIGHLOW
	reloc   84 offset  986 [43986] HIGHLOW
	reloc   85 offset  9b5 [439b5] HIGHLOW
	reloc   86 offset  9dd [439dd] HIGHLOW
	reloc   87 offset  9e6 [439e6] HIGHLOW
	reloc   88 offset  a15 [43a15] HIGHLOW
	reloc   89 offset  a3d [43a3d] HIGHLOW
	reloc   90 offset  a46 [43a46] HIGHLOW
	reloc   91 offset  a75 [43a75] HIGHLOW
	reloc   92 offset  a8d [43a8d] HIGHLOW
	reloc   93 offset  a9e [43a9e] HIGHLOW
	reloc   94 offset  aa7 [43aa7] HIGHLOW
	reloc   95 offset  ad2 [43ad2] HIGHLOW
	reloc   96 offset  af2 [43af2] HIGHLOW
	reloc   97 offset  afb [43afb] HIGHLOW
	reloc   98 offset  b0f [43b0f] HIGHLOW
	reloc   99 offset  b2f [43b2f] HIGHLOW
	reloc  100 offset  b3d [43b3d] HIGHLOW
	reloc  101 offset  b71 [43b71] HIGHLOW
	reloc  102 offset  b86 [43b86] HIGHLOW
	reloc  103 offset  b99 [43b99] HIGHLOW
	reloc  104 offset  c09 [43c09] HIGHLOW
	reloc  105 offset  c1a [43c1a] HIGHLOW
	reloc  106 offset  c20 [43c20] HIGHLOW
	reloc  107 offset  c6f [43c6f] HIGHLOW
	reloc  108 offset  c78 [43c78] HIGHLOW
	reloc  109 offset  ccd [43ccd] HIGHLOW
	reloc  110 offset  cd6 [43cd6] HIGHLOW
	reloc  111 offset  d2b [43d2b] HIGHLOW
	reloc  112 offset  d34 [43d34] HIGHLOW
	reloc  113 offset  d8b [43d8b] HIGHLOW
	reloc  114 offset  d94 [43d94] HIGHLOW
	reloc  115 offset  deb [43deb] HIGHLOW
	reloc  116 offset  df4 [43df4] HIGHLOW
	reloc  117 offset  e4b [43e4b] HIGHLOW
	reloc  118 offset  e54 [43e54] HIGHLOW
	reloc  119 offset  eab [43eab] HIGHLOW
	reloc  120 offset  eb4 [43eb4] HIGHLOW
	reloc  121 offset  eff [43eff] HIGHLOW
	reloc  122 offset  f08 [43f08] HIGHLOW
	reloc  123 offset  f1c [43f1c] HIGHLOW
	reloc  124 offset  f3c [43f3c] HIGHLOW
	reloc  125 offset  f4a [43f4a] HIGHLOW
	reloc  126 offset  f7e [43f7e] HIGHLOW
	reloc  127 offset  f93 [43f93] HIGHLOW
	reloc  128 offset  fbd [43fbd] HIGHLOW
	reloc  129 offset  fea [43fea] HIGHLOW
	reloc  130 offset  ffb [43ffb] HIGHLOW
	reloc  131 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    d [4400d] HIGHLOW
	reloc    1 offset   9a [4409a] HIGHLOW
	reloc    2 offset   ab [440ab] HIGHLOW
	reloc    3 offset   d6 [440d6] HIGHLOW
	reloc    4 offset   fe [440fe] HIGHLOW
	reloc    5 offset  107 [44107] HIGHLOW
	reloc    6 offset  136 [44136] HIGHLOW
	reloc    7 offset  15e [4415e] HIGHLOW
	reloc    8 offset  167 [44167] HIGHLOW
	reloc    9 offset  196 [44196] HIGHLOW
	reloc   10 offset  1be [441be] HIGHLOW
	reloc   11 offset  1c7 [441c7] HIGHLOW
	reloc   12 offset  1f2 [441f2] HIGHLOW
	reloc   13 offset  206 [44206] HIGHLOW
	reloc   14 offset  213 [44213] HIGHLOW
	reloc   15 offset  21c [4421c] HIGHLOW
	reloc   16 offset  230 [44230] HIGHLOW
	reloc   17 offset  250 [44250] HIGHLOW
	reloc   18 offset  25e [4425e] HIGHLOW
	reloc   19 offset  285 [44285] HIGHLOW
	reloc   20 offset  293 [44293] HIGHLOW
	reloc   21 offset  2c7 [442c7] HIGHLOW
	reloc   22 offset  2dc [442dc] HIGHLOW
	reloc   23 offset  306 [44306] HIGHLOW
	reloc   24 offset  31b [4431b] HIGHLOW
	reloc   25 offset  333 [44333] HIGHLOW
	reloc   26 offset  3c2 [443c2] HIGHLOW
	reloc   27 offset  3dd [443dd] HIGHLOW
	reloc   28 offset  432 [44432] HIGHLOW
	reloc   29 offset  443 [44443] HIGHLOW
	reloc   30 offset  46e [4446e] HIGHLOW
	reloc   31 offset  496 [44496] HIGHLOW
	reloc   32 offset  49f [4449f] HIGHLOW
	reloc   33 offset  4ce [444ce] HIGHLOW
	reloc   34 offset  4f6 [444f6] HIGHLOW
	reloc   35 offset  4ff [444ff] HIGHLOW
	reloc   36 offset  52e [4452e] HIGHLOW
	reloc   37 offset  556 [44556] HIGHLOW
	reloc   38 offset  55f [4455f] HIGHLOW
	reloc   39 offset  58e [4458e] HIGHLOW
	reloc   40 offset  5b6 [445b6] HIGHLOW
	reloc   41 offset  5bf [445bf] HIGHLOW
	reloc   42 offset  5ea [445ea] HIGHLOW
	reloc   43 offset  60a [4460a] HIGHLOW
	reloc   44 offset  613 [44613] HIGHLOW
	reloc   45 offset  627 [44627] HIGHLOW
	reloc   46 offset  644 [44644] HIGHLOW
	reloc   47 offset  652 [44652] HIGHLOW
	reloc   48 offset  669 [44669] HIGHLOW
	reloc   49 offset  67c [4467c] HIGHLOW
	reloc   50 offset  68a [4468a] HIGHLOW
	reloc   51 offset  6ba [446ba] HIGHLOW
	reloc   52 offset  6cb [446cb] HIGHLOW
	reloc   53 offset  702 [44702] HIGHLOW
	reloc   54 offset  71a [4471a] HIGHLOW
	reloc   55 offset  728 [44728] HIGHLOW
	reloc   56 offset  74f [4474f] HIGHLOW
	reloc   57 offset  75d [4475d] HIGHLOW
	reloc   58 offset  790 [44790] HIGHLOW
	reloc   59 offset  7cc [447cc] HIGHLOW
	reloc   60 offset  7d6 [447d6] HIGHLOW
	reloc   61 offset  7ed [447ed] HIGHLOW
	reloc   62 offset  818 [44818] HIGHLOW
	reloc   63 offset  841 [44841] HIGHLOW
	reloc   64 offset  85a [4485a] HIGHLOW
	reloc   65 offset  868 [44868] HIGHLOW
	reloc   66 offset  880 [44880] HIGHLOW
	reloc   67 offset  898 [44898] HIGHLOW
	reloc   68 offset  8a6 [448a6] HIGHLOW
	reloc   69 offset  8ca [448ca] HIGHLOW
	reloc   70 offset  8d8 [448d8] HIGHLOW
	reloc   71 offset  8fc [448fc] HIGHLOW
	reloc   72 offset  90a [4490a] HIGHLOW
	reloc   73 offset  93f [4493f] HIGHLOW
	reloc   74 offset  95a [4495a] HIGHLOW
	reloc   75 offset  9e6 [449e6] HIGHLOW
	reloc   76 offset  9fe [449fe] HIGHLOW
	reloc   77 offset  a1b [44a1b] HIGHLOW
	reloc   78 offset  a24 [44a24] HIGHLOW
	reloc   79 offset  a2f [44a2f] HIGHLOW
	reloc   80 offset  a44 [44a44] HIGHLOW
	reloc   81 offset  a50 [44a50] HIGHLOW
	reloc   82 offset  a54 [44a54] HIGHLOW
	reloc   83 offset  a58 [44a58] HIGHLOW
	reloc   84 offset  a5c [44a5c] HIGHLOW
	reloc   85 offset  a60 [44a60] HIGHLOW
	reloc   86 offset  a64 [44a64] HIGHLOW
	reloc   87 offset  a68 [44a68] HIGHLOW
	reloc   88 offset  a6c [44a6c] HIGHLOW
	reloc   89 offset  a70 [44a70] HIGHLOW
	reloc   90 offset  a74 [44a74] HIGHLOW
	reloc   91 offset  a78 [44a78] HIGHLOW
	reloc   92 offset  a8f [44a8f] HIGHLOW
	reloc   93 offset  aa4 [44aa4] HIGHLOW
	reloc   94 offset  ae8 [44ae8] HIGHLOW
	reloc   95 offset  af9 [44af9] HIGHLOW
	reloc   96 offset  b24 [44b24] HIGHLOW
	reloc   97 offset  b4c [44b4c] HIGHLOW
	reloc   98 offset  b55 [44b55] HIGHLOW
	reloc   99 offset  b7f [44b7f] HIGHLOW
	reloc  100 offset  b9f [44b9f] HIGHLOW
	reloc  101 offset  ba8 [44ba8] HIGHLOW
	reloc  102 offset  bbc [44bbc] HIGHLOW
	reloc  103 offset  bd9 [44bd9] HIGHLOW
	reloc  104 offset  be7 [44be7] HIGHLOW
	reloc  105 offset  c1a [44c1a] HIGHLOW
	reloc  106 offset  c2f [44c2f] HIGHLOW
	reloc  107 offset  c4c [44c4c] HIGHLOW
	reloc  108 offset  c63 [44c63] HIGHLOW
	reloc  109 offset  c92 [44c92] HIGHLOW
	reloc  110 offset  ca8 [44ca8] HIGHLOW
	reloc  111 offset  cd1 [44cd1] HIGHLOW
	reloc  112 offset  ce6 [44ce6] HIGHLOW
	reloc  113 offset  d2a [44d2a] HIGHLOW
	reloc  114 offset  d3b [44d3b] HIGHLOW
	reloc  115 offset  d66 [44d66] HIGHLOW
	reloc  116 offset  d8e [44d8e] HIGHLOW
	reloc  117 offset  d97 [44d97] HIGHLOW
	reloc  118 offset  dc1 [44dc1] HIGHLOW
	reloc  119 offset  de1 [44de1] HIGHLOW
	reloc  120 offset  dea [44dea] HIGHLOW
	reloc  121 offset  dfe [44dfe] HIGHLOW
	reloc  122 offset  e1b [44e1b] HIGHLOW
	reloc  123 offset  e29 [44e29] HIGHLOW
	reloc  124 offset  e5d [44e5d] HIGHLOW
	reloc  125 offset  e72 [44e72] HIGHLOW
	reloc  126 offset  eb6 [44eb6] HIGHLOW
	reloc  127 offset  ec7 [44ec7] HIGHLOW
	reloc  128 offset  ef2 [44ef2] HIGHLOW
	reloc  129 offset  f1a [44f1a] HIGHLOW
	reloc  130 offset  f23 [44f23] HIGHLOW
	reloc  131 offset  f4d [44f4d] HIGHLOW
	reloc  132 offset  f6d [44f6d] HIGHLOW
	reloc  133 offset  f76 [44f76] HIGHLOW
	reloc  134 offset  f8a [44f8a] HIGHLOW
	reloc  135 offset  fa7 [44fa7] HIGHLOW
	reloc  136 offset  fb5 [44fb5] HIGHLOW
	reloc  137 offset  fe9 [44fe9] HIGHLOW
	reloc  138 offset  ffe [44ffe] HIGHLOW
	reloc  139 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   42 [45042] HIGHLOW
	reloc    1 offset   53 [45053] HIGHLOW
	reloc    2 offset   7e [4507e] HIGHLOW
	reloc    3 offset   a6 [450a6] HIGHLOW
	reloc    4 offset   af [450af] HIGHLOW
	reloc    5 offset   d9 [450d9] HIGHLOW
	reloc    6 offset   f9 [450f9] HIGHLOW
	reloc    7 offset  102 [45102] HIGHLOW
	reloc    8 offset  116 [45116] HIGHLOW
	reloc    9 offset  133 [45133] HIGHLOW
	reloc   10 offset  141 [45141] HIGHLOW
	reloc   11 offset  175 [45175] HIGHLOW
	reloc   12 offset  18a [4518a] HIGHLOW
	reloc   13 offset  1ce [451ce] HIGHLOW
	reloc   14 offset  1df [451df] HIGHLOW
	reloc   15 offset  20a [4520a] HIGHLOW
	reloc   16 offset  232 [45232] HIGHLOW
	reloc   17 offset  23b [4523b] HIGHLOW
	reloc   18 offset  265 [45265] HIGHLOW
	reloc   19 offset  285 [45285] HIGHLOW
	reloc   20 offset  28e [4528e] HIGHLOW
	reloc   21 offset  2a2 [452a2] HIGHLOW
	reloc   22 offset  2bf [452bf] HIGHLOW
	reloc   23 offset  2cd [452cd] HIGHLOW
	reloc   24 offset  301 [45301] HIGHLOW
	reloc   25 offset  316 [45316] HIGHLOW
	reloc   26 offset  35a [4535a] HIGHLOW
	reloc   27 offset  36b [4536b] HIGHLOW
	reloc   28 offset  396 [45396] HIGHLOW
	reloc   29 offset  3be [453be] HIGHLOW
	reloc   30 offset  3c7 [453c7] HIGHLOW
	reloc   31 offset  3f1 [453f1] HIGHLOW
	reloc   32 offset  411 [45411] HIGHLOW
	reloc   33 offset  41a [4541a] HIGHLOW
	reloc   34 offset  42e [4542e] HIGHLOW
	reloc   35 offset  44b [4544b] HIGHLOW
	reloc   36 offset  459 [45459] HIGHLOW
	reloc   37 offset  48d [4548d] HIGHLOW
	reloc   38 offset  4a2 [454a2] HIGHLOW
	reloc   39 offset  4e6 [454e6] HIGHLOW
	reloc   40 offset  4f7 [454f7] HIGHLOW
	reloc   41 offset  522 [45522] HIGHLOW
	reloc   42 offset  54a [4554a] HIGHLOW
	reloc   43 offset  553 [45553] HIGHLOW
	reloc   44 offset  57d [4557d] HIGHLOW
	reloc   45 offset  59d [4559d] HIGHLOW
	reloc   46 offset  5a6 [455a6] HIGHLOW
	reloc   47 offset  5ba [455ba] HIGHLOW
	reloc   48 offset  5d7 [455d7] HIGHLOW
	reloc   49 offset  5e5 [455e5] HIGHLOW
	reloc   50 offset  619 [45619] HIGHLOW
	reloc   51 offset  62e [4562e] HIGHLOW
	reloc   52 offset  672 [45672] HIGHLOW
	reloc   53 offset  683 [45683] HIGHLOW
	reloc   54 offset  6ae [456ae] HIGHLOW
	reloc   55 offset  6d6 [456d6] HIGHLOW
	reloc   56 offset  6df [456df] HIGHLOW
	reloc   57 offset  709 [45709] HIGHLOW
	reloc   58 offset  729 [45729] HIGHLOW
	reloc   59 offset  732 [45732] HIGHLOW
	reloc   60 offset  746 [45746] HIGHLOW
	reloc   61 offset  763 [45763] HIGHLOW
	reloc   62 offset  771 [45771] HIGHLOW
	reloc   63 offset  7a1 [457a1] HIGHLOW
	reloc   64 offset  7b2 [457b2] HIGHLOW
	reloc   65 offset  7f7 [457f7] HIGHLOW
	reloc   66 offset  80f [4580f] HIGHLOW
	reloc   67 offset  81d [4581d] HIGHLOW
	reloc   68 offset  844 [45844] HIGHLOW
	reloc   69 offset  852 [45852] HIGHLOW
	reloc   70 offset  889 [45889] HIGHLOW
	reloc   71 offset  8cb [458cb] HIGHLOW
	reloc   72 offset  8e1 [458e1] HIGHLOW
	reloc   73 offset  8fd [458fd] HIGHLOW
	reloc   74 offset  927 [45927] HIGHLOW
	reloc   75 offset  943 [45943] HIGHLOW
	reloc   76 offset  96a [4596a] HIGHLOW
	reloc   77 offset  986 [45986] HIGHLOW
	reloc   78 offset  997 [45997] HIGHLOW
	reloc   79 offset  9a6 [459a6] HIGHLOW
	reloc   80 offset  9c3 [459c3] HIGHLOW
	reloc   81 offset  9d4 [459d4] HIGHLOW
	reloc   82 offset  9dd [459dd] HIGHLOW
	reloc   83 offset  9ee [459ee] HIGHLOW
	reloc   84 offset  9fb [459fb] HIGHLOW
	reloc   85 offset  a11 [45a11] HIGHLOW
	reloc   86 offset  a20 [45a20] HIGHLOW
	reloc   87 offset  a2e [45a2e] HIGHLOW
	reloc   88 offset  a33 [45a33] HIGHLOW
	reloc   89 offset  a43 [45a43] HIGHLOW
	reloc   90 offset  a4e [45a4e] HIGHLOW
	reloc   91 offset  a6b [45a6b] HIGHLOW
	reloc   92 offset  a9e [45a9e] HIGHLOW
	reloc   93 offset  ab0 [45ab0] HIGHLOW
	reloc   94 offset  ac2 [45ac2] HIGHLOW
	reloc   95 offset  ac7 [45ac7] HIGHLOW
	reloc   96 offset  ae2 [45ae2] HIGHLOW
	reloc   97 offset  af0 [45af0] HIGHLOW
	reloc   98 offset  af5 [45af5] HIGHLOW
	reloc   99 offset  b04 [45b04] HIGHLOW
	reloc  100 offset  b12 [45b12] HIGHLOW
	reloc  101 offset  b17 [45b17] HIGHLOW
	reloc  102 offset  b27 [45b27] HIGHLOW
	reloc  103 offset  b3e [45b3e] HIGHLOW
	reloc  104 offset  b72 [45b72] HIGHLOW
	reloc  105 offset  b84 [45b84] HIGHLOW
	reloc  106 offset  b89 [45b89] HIGHLOW
	reloc  107 offset  b99 [45b99] HIGHLOW
	reloc  108 offset  bc8 [45bc8] HIGHLOW
	reloc  109 offset  bda [45bda] HIGHLOW
	reloc  110 offset  bdf [45bdf] HIGHLOW
	reloc  111 offset  bef [45bef] HIGHLOW
	reloc  112 offset  c05 [45c05] HIGHLOW
	reloc  113 offset  c13 [45c13] HIGHLOW
	reloc  114 offset  c43 [45c43] HIGHLOW
	reloc  115 offset  c58 [45c58] HIGHLOW
	reloc  116 offset  cfa [45cfa] HIGHLOW
	reloc  117 offset  d38 [45d38] HIGHLOW
	reloc  118 offset  d53 [45d53] HIGHLOW
	reloc  119 offset  d61 [45d61] HIGHLOW
	reloc  120 offset  d85 [45d85] HIGHLOW
	reloc  121 offset  d93 [45d93] HIGHLOW
	reloc  122 offset  db7 [45db7] HIGHLOW
	reloc  123 offset  dc5 [45dc5] HIGHLOW
	reloc  124 offset  dec [45dec] HIGHLOW
	reloc  125 offset  dfa [45dfa] HIGHLOW
	reloc  126 offset  e21 [45e21] HIGHLOW
	reloc  127 offset  e2f [45e2f] HIGHLOW
	reloc  128 offset  e56 [45e56] HIGHLOW
	reloc  129 offset  e64 [45e64] HIGHLOW
	reloc  130 offset  e8b [45e8b] HIGHLOW
	reloc  131 offset  e99 [45e99] HIGHLOW
	reloc  132 offset  ec0 [45ec0] HIGHLOW
	reloc  133 offset  ece [45ece] HIGHLOW
	reloc  134 offset  ef5 [45ef5] HIGHLOW
	reloc  135 offset  f03 [45f03] HIGHLOW
	reloc  136 offset  f2a [45f2a] HIGHLOW
	reloc  137 offset  f38 [45f38] HIGHLOW
	reloc  138 offset  f5f [45f5f] HIGHLOW
	reloc  139 offset  f6d [45f6d] HIGHLOW
	reloc  140 offset  f94 [45f94] HIGHLOW
	reloc  141 offset  fa2 [45fa2] HIGHLOW
	reloc  142 offset  fc9 [45fc9] HIGHLOW
	reloc  143 offset  fd7 [45fd7] HIGHLOW
	reloc  144 offset  ffe [45ffe] HIGHLOW
	reloc  145 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    c [4600c] HIGHLOW
	reloc    1 offset   33 [46033] HIGHLOW
	reloc    2 offset   41 [46041] HIGHLOW
	reloc    3 offset   68 [46068] HIGHLOW
	reloc    4 offset   76 [46076] HIGHLOW
	reloc    5 offset   9d [4609d] HIGHLOW
	reloc    6 offset   ab [460ab] HIGHLOW
	reloc    7 offset   d2 [460d2] HIGHLOW
	reloc    8 offset   e0 [460e0] HIGHLOW
	reloc    9 offset  107 [46107] HIGHLOW
	reloc   10 offset  115 [46115] HIGHLOW
	reloc   11 offset  13c [4613c] HIGHLOW
	reloc   12 offset  14a [4614a] HIGHLOW
	reloc   13 offset  171 [46171] HIGHLOW
