
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
	reloc   66 offset  5cb [105cb] HIGHLOW
	reloc   67 offset  5d1 [105d1] HIGHLOW
	reloc   68 offset  5d8 [105d8] HIGHLOW
	reloc   69 offset  5df [105df] HIGHLOW
	reloc   70 offset  5ef [105ef] HIGHLOW
	reloc   71 offset  6d5 [106d5] HIGHLOW
	reloc   72 offset  6e7 [106e7] HIGHLOW
	reloc   73 offset  702 [10702] HIGHLOW
	reloc   74 offset  70e [1070e] HIGHLOW
	reloc   75 offset  729 [10729] HIGHLOW
	reloc   76 offset  73d [1073d] HIGHLOW
	reloc   77 offset  760 [10760] HIGHLOW
	reloc   78 offset  76b [1076b] HIGHLOW
	reloc   79 offset  771 [10771] HIGHLOW
	reloc   80 offset  781 [10781] HIGHLOW
	reloc   81 offset  78b [1078b] HIGHLOW
	reloc   82 offset  795 [10795] HIGHLOW
	reloc   83 offset  80f [1080f] HIGHLOW
	reloc   84 offset  887 [10887] HIGHLOW
	reloc   85 offset  8a7 [108a7] HIGHLOW
	reloc   86 offset  90d [1090d] HIGHLOW
	reloc   87 offset  916 [10916] HIGHLOW
	reloc   88 offset  921 [10921] HIGHLOW
	reloc   89 offset  945 [10945] HIGHLOW
	reloc   90 offset  968 [10968] HIGHLOW
	reloc   91 offset  992 [10992] HIGHLOW
	reloc   92 offset  9ca [109ca] HIGHLOW
	reloc   93 offset  9d9 [109d9] HIGHLOW
	reloc   94 offset  9ef [109ef] HIGHLOW
	reloc   95 offset  a04 [10a04] HIGHLOW
	reloc   96 offset  a34 [10a34] HIGHLOW
	reloc   97 offset  a56 [10a56] HIGHLOW
	reloc   98 offset  a5d [10a5d] HIGHLOW
	reloc   99 offset  a84 [10a84] HIGHLOW
	reloc  100 offset  a93 [10a93] HIGHLOW
	reloc  101 offset  a98 [10a98] HIGHLOW
	reloc  102 offset  ab9 [10ab9] HIGHLOW
	reloc  103 offset  ae9 [10ae9] HIGHLOW
	reloc  104 offset  b11 [10b11] HIGHLOW
	reloc  105 offset  b23 [10b23] HIGHLOW
	reloc  106 offset  b75 [10b75] HIGHLOW
	reloc  107 offset  b7f [10b7f] HIGHLOW
	reloc  108 offset  b87 [10b87] HIGHLOW
	reloc  109 offset  b9c [10b9c] HIGHLOW
	reloc  110 offset  baa [10baa] HIGHLOW
	reloc  111 offset  baf [10baf] HIGHLOW
	reloc  112 offset  bd0 [10bd0] HIGHLOW
	reloc  113 offset  be0 [10be0] HIGHLOW
	reloc  114 offset  c03 [10c03] HIGHLOW
	reloc  115 offset  c34 [10c34] HIGHLOW
	reloc  116 offset  c41 [10c41] HIGHLOW
	reloc  117 offset  c53 [10c53] HIGHLOW
	reloc  118 offset  c91 [10c91] HIGHLOW
	reloc  119 offset  c9d [10c9d] HIGHLOW
	reloc  120 offset  cb0 [10cb0] HIGHLOW
	reloc  121 offset  cc1 [10cc1] HIGHLOW
	reloc  122 offset  cfd [10cfd] HIGHLOW
	reloc  123 offset  d0a [10d0a] HIGHLOW
	reloc  124 offset  d2d [10d2d] HIGHLOW
	reloc  125 offset  d5a [10d5a] HIGHLOW
	reloc  126 offset  d91 [10d91] HIGHLOW
	reloc  127 offset  da7 [10da7] HIGHLOW
	reloc  128 offset  dc2 [10dc2] HIGHLOW
	reloc  129 offset  ddf [10ddf] HIGHLOW
	reloc  130 offset  de4 [10de4] HIGHLOW
	reloc  131 offset  e14 [10e14] HIGHLOW
	reloc  132 offset  e19 [10e19] HIGHLOW
	reloc  133 offset  e41 [10e41] HIGHLOW
	reloc  134 offset  e4a [10e4a] HIGHLOW
	reloc  135 offset  e57 [10e57] HIGHLOW
	reloc  136 offset  e76 [10e76] HIGHLOW
	reloc  137 offset  e8b [10e8b] HIGHLOW
	reloc  138 offset  eb9 [10eb9] HIGHLOW
	reloc  139 offset  ecd [10ecd] HIGHLOW
	reloc  140 offset  ee3 [10ee3] HIGHLOW
	reloc  141 offset  f1f [10f1f] HIGHLOW
	reloc  142 offset  f99 [10f99] HIGHLOW
	reloc  143 offset  fb4 [10fb4] HIGHLOW
	reloc  144 offset  fd4 [10fd4] HIGHLOW
	reloc  145 offset  ff8 [10ff8] HIGHLOW

Virtual Address: 00011000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   3c [1103c] HIGHLOW
	reloc    2 offset   59 [11059] HIGHLOW
	reloc    3 offset   7d [1107d] HIGHLOW
	reloc    4 offset   91 [11091] HIGHLOW
	reloc    5 offset   a2 [110a2] HIGHLOW
	reloc    6 offset   b3 [110b3] HIGHLOW
	reloc    7 offset   bd [110bd] HIGHLOW
	reloc    8 offset   c7 [110c7] HIGHLOW
	reloc    9 offset   d1 [110d1] HIGHLOW
	reloc   10 offset   db [110db] HIGHLOW
	reloc   11 offset   f9 [110f9] HIGHLOW
	reloc   12 offset  125 [11125] HIGHLOW
	reloc   13 offset  142 [11142] HIGHLOW
	reloc   14 offset  15f [1115f] HIGHLOW
	reloc   15 offset  166 [11166] HIGHLOW
	reloc   16 offset  16d [1116d] HIGHLOW
	reloc   17 offset  180 [11180] HIGHLOW
	reloc   18 offset  185 [11185] HIGHLOW
	reloc   19 offset  1b7 [111b7] HIGHLOW
	reloc   20 offset  1be [111be] HIGHLOW
	reloc   21 offset  1cd [111cd] HIGHLOW
	reloc   22 offset  1d5 [111d5] HIGHLOW
	reloc   23 offset  1db [111db] HIGHLOW
	reloc   24 offset  22d [1122d] HIGHLOW
	reloc   25 offset  23b [1123b] HIGHLOW
	reloc   26 offset  248 [11248] HIGHLOW
	reloc   27 offset  277 [11277] HIGHLOW
	reloc   28 offset  27e [1127e] HIGHLOW
	reloc   29 offset  2b6 [112b6] HIGHLOW
	reloc   30 offset  31f [1131f] HIGHLOW
	reloc   31 offset  335 [11335] HIGHLOW
	reloc   32 offset  355 [11355] HIGHLOW
	reloc   33 offset  397 [11397] HIGHLOW
	reloc   34 offset  3a6 [113a6] HIGHLOW
	reloc   35 offset  3b1 [113b1] HIGHLOW
	reloc   36 offset  3ba [113ba] HIGHLOW
	reloc   37 offset  3d6 [113d6] HIGHLOW
	reloc   38 offset  3dd [113dd] HIGHLOW
	reloc   39 offset  40f [1140f] HIGHLOW
	reloc   40 offset  41c [1141c] HIGHLOW
	reloc   41 offset  423 [11423] HIGHLOW
	reloc   42 offset  451 [11451] HIGHLOW
	reloc   43 offset  482 [11482] HIGHLOW
	reloc   44 offset  48f [1148f] HIGHLOW
	reloc   45 offset  4af [114af] HIGHLOW
	reloc   46 offset  4c7 [114c7] HIGHLOW
	reloc   47 offset  4e8 [114e8] HIGHLOW
	reloc   48 offset  4f5 [114f5] HIGHLOW
	reloc   49 offset  517 [11517] HIGHLOW
	reloc   50 offset  550 [11550] HIGHLOW
	reloc   51 offset  571 [11571] HIGHLOW
	reloc   52 offset  590 [11590] HIGHLOW
	reloc   53 offset  5b0 [115b0] HIGHLOW
	reloc   54 offset  5ca [115ca] HIGHLOW
	reloc   55 offset  5d4 [115d4] HIGHLOW
	reloc   56 offset  5df [115df] HIGHLOW
	reloc   57 offset  602 [11602] HIGHLOW
	reloc   58 offset  60f [1160f] HIGHLOW
	reloc   59 offset  626 [11626] HIGHLOW
	reloc   60 offset  63f [1163f] HIGHLOW
	reloc   61 offset  654 [11654] HIGHLOW
	reloc   62 offset  66b [1166b] HIGHLOW
	reloc   63 offset  69e [1169e] HIGHLOW
	reloc   64 offset  6d1 [116d1] HIGHLOW
	reloc   65 offset  6f0 [116f0] HIGHLOW
	reloc   66 offset  6fd [116fd] HIGHLOW
	reloc   67 offset  704 [11704] HIGHLOW
	reloc   68 offset  714 [11714] HIGHLOW
	reloc   69 offset  719 [11719] HIGHLOW
	reloc   70 offset  733 [11733] HIGHLOW
	reloc   71 offset  738 [11738] HIGHLOW
	reloc   72 offset  74b [1174b] HIGHLOW
	reloc   73 offset  752 [11752] HIGHLOW
	reloc   74 offset  781 [11781] HIGHLOW
	reloc   75 offset  797 [11797] HIGHLOW
	reloc   76 offset  7a3 [117a3] HIGHLOW
	reloc   77 offset  7c2 [117c2] HIGHLOW
	reloc   78 offset  7d6 [117d6] HIGHLOW
	reloc   79 offset  7dd [117dd] HIGHLOW
	reloc   80 offset  801 [11801] HIGHLOW
	reloc   81 offset  826 [11826] HIGHLOW
	reloc   82 offset  844 [11844] HIGHLOW
	reloc   83 offset  852 [11852] HIGHLOW
	reloc   84 offset  869 [11869] HIGHLOW
	reloc   85 offset  87d [1187d] HIGHLOW
	reloc   86 offset  895 [11895] HIGHLOW
	reloc   87 offset  8a5 [118a5] HIGHLOW
	reloc   88 offset  8b0 [118b0] HIGHLOW
	reloc   89 offset  8da [118da] HIGHLOW
	reloc   90 offset  8e9 [118e9] HIGHLOW
	reloc   91 offset  90e [1190e] HIGHLOW
	reloc   92 offset  91a [1191a] HIGHLOW
	reloc   93 offset  91f [1191f] HIGHLOW
	reloc   94 offset  924 [11924] HIGHLOW
	reloc   95 offset  92a [1192a] HIGHLOW
	reloc   96 offset  932 [11932] HIGHLOW
	reloc   97 offset  952 [11952] HIGHLOW
	reloc   98 offset  95c [1195c] HIGHLOW
	reloc   99 offset  973 [11973] HIGHLOW
	reloc  100 offset  993 [11993] HIGHLOW
	reloc  101 offset  999 [11999] HIGHLOW
	reloc  102 offset  9b2 [119b2] HIGHLOW
	reloc  103 offset  9c9 [119c9] HIGHLOW
	reloc  104 offset  9cf [119cf] HIGHLOW
	reloc  105 offset  9d4 [119d4] HIGHLOW
	reloc  106 offset  a08 [11a08] HIGHLOW
	reloc  107 offset  a1a [11a1a] HIGHLOW
	reloc  108 offset  a27 [11a27] HIGHLOW
	reloc  109 offset  a7d [11a7d] HIGHLOW
	reloc  110 offset  abd [11abd] HIGHLOW
	reloc  111 offset  ae0 [11ae0] HIGHLOW
	reloc  112 offset  aea [11aea] HIGHLOW
	reloc  113 offset  af3 [11af3] HIGHLOW
	reloc  114 offset  b07 [11b07] HIGHLOW
	reloc  115 offset  b2b [11b2b] HIGHLOW
	reloc  116 offset  b4f [11b4f] HIGHLOW
	reloc  117 offset  b75 [11b75] HIGHLOW
	reloc  118 offset  b98 [11b98] HIGHLOW
	reloc  119 offset  bbc [11bbc] HIGHLOW
	reloc  120 offset  bde [11bde] HIGHLOW
	reloc  121 offset  be7 [11be7] HIGHLOW
	reloc  122 offset  bfb [11bfb] HIGHLOW
	reloc  123 offset  c0e [11c0e] HIGHLOW
	reloc  124 offset  c47 [11c47] HIGHLOW
	reloc  125 offset  c56 [11c56] HIGHLOW
	reloc  126 offset  c5d [11c5d] HIGHLOW
	reloc  127 offset  c6d [11c6d] HIGHLOW
	reloc  128 offset  c72 [11c72] HIGHLOW
	reloc  129 offset  c78 [11c78] HIGHLOW
	reloc  130 offset  c9e [11c9e] HIGHLOW
	reloc  131 offset  cbd [11cbd] HIGHLOW
	reloc  132 offset  ccf [11ccf] HIGHLOW
	reloc  133 offset  d73 [11d73] HIGHLOW
	reloc  134 offset  d8f [11d8f] HIGHLOW
	reloc  135 offset  da1 [11da1] HIGHLOW
	reloc  136 offset  e04 [11e04] HIGHLOW
	reloc  137 offset  e09 [11e09] HIGHLOW
	reloc  138 offset  e30 [11e30] HIGHLOW
	reloc  139 offset  e35 [11e35] HIGHLOW
	reloc  140 offset  e97 [11e97] HIGHLOW
	reloc  141 offset  ebe [11ebe] HIGHLOW
	reloc  142 offset  eda [11eda] HIGHLOW
	reloc  143 offset  edf [11edf] HIGHLOW
	reloc  144 offset  f13 [11f13] HIGHLOW
	reloc  145 offset  f19 [11f19] HIGHLOW
	reloc  146 offset  f24 [11f24] HIGHLOW
	reloc  147 offset  f2b [11f2b] HIGHLOW
	reloc  148 offset  f38 [11f38] HIGHLOW
	reloc  149 offset  f47 [11f47] HIGHLOW
	reloc  150 offset  f6c [11f6c] HIGHLOW
	reloc  151 offset  fb5 [11fb5] HIGHLOW
	reloc  152 offset  fc6 [11fc6] HIGHLOW
	reloc  153 offset  fcb [11fcb] HIGHLOW

Virtual Address: 00012000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   98 [12098] HIGHLOW
	reloc    1 offset   9d [1209d] HIGHLOW
	reloc    2 offset  1a0 [121a0] HIGHLOW
	reloc    3 offset  1db [121db] HIGHLOW
	reloc    4 offset  21f [1221f] HIGHLOW
	reloc    5 offset  236 [12236] HIGHLOW
	reloc    6 offset  255 [12255] HIGHLOW
	reloc    7 offset  25e [1225e] HIGHLOW
	reloc    8 offset  265 [12265] HIGHLOW
	reloc    9 offset  281 [12281] HIGHLOW
	reloc   10 offset  286 [12286] HIGHLOW
	reloc   11 offset  2de [122de] HIGHLOW
	reloc   12 offset  2e8 [122e8] HIGHLOW
	reloc   13 offset  309 [12309] HIGHLOW
	reloc   14 offset  363 [12363] HIGHLOW
	reloc   15 offset  368 [12368] HIGHLOW
	reloc   16 offset  380 [12380] HIGHLOW
	reloc   17 offset  38c [1238c] HIGHLOW
	reloc   18 offset  393 [12393] HIGHLOW
	reloc   19 offset  3a2 [123a2] HIGHLOW
	reloc   20 offset  3b3 [123b3] HIGHLOW
	reloc   21 offset  3c5 [123c5] HIGHLOW
	reloc   22 offset  3cb [123cb] HIGHLOW
	reloc   23 offset  3d5 [123d5] HIGHLOW
	reloc   24 offset  3db [123db] HIGHLOW
	reloc   25 offset  3e7 [123e7] HIGHLOW
	reloc   26 offset  3ee [123ee] HIGHLOW
	reloc   27 offset  41c [1241c] HIGHLOW
	reloc   28 offset  426 [12426] HIGHLOW
	reloc   29 offset  42f [1242f] HIGHLOW
	reloc   30 offset  449 [12449] HIGHLOW
	reloc   31 offset  466 [12466] HIGHLOW
	reloc   32 offset  46b [1246b] HIGHLOW
	reloc   33 offset  47e [1247e] HIGHLOW
	reloc   34 offset  483 [12483] HIGHLOW
	reloc   35 offset  48e [1248e] HIGHLOW
	reloc   36 offset  49b [1249b] HIGHLOW
	reloc   37 offset  4bc [124bc] HIGHLOW
	reloc   38 offset  4ce [124ce] HIGHLOW
	reloc   39 offset  4e4 [124e4] HIGHLOW
	reloc   40 offset  506 [12506] HIGHLOW
	reloc   41 offset  50d [1250d] HIGHLOW
	reloc   42 offset  516 [12516] HIGHLOW
	reloc   43 offset  53a [1253a] HIGHLOW
	reloc   44 offset  5b4 [125b4] HIGHLOW
	reloc   45 offset  5e5 [125e5] HIGHLOW
	reloc   46 offset  600 [12600] HIGHLOW
	reloc   47 offset  607 [12607] HIGHLOW
	reloc   48 offset  614 [12614] HIGHLOW
	reloc   49 offset  630 [12630] HIGHLOW
	reloc   50 offset  66f [1266f] HIGHLOW
	reloc   51 offset  692 [12692] HIGHLOW
	reloc   52 offset  699 [12699] HIGHLOW
	reloc   53 offset  6a6 [126a6] HIGHLOW
	reloc   54 offset  6cf [126cf] HIGHLOW
	reloc   55 offset  70c [1270c] HIGHLOW
	reloc   56 offset  731 [12731] HIGHLOW
	reloc   57 offset  744 [12744] HIGHLOW
	reloc   58 offset  783 [12783] HIGHLOW
	reloc   59 offset  78e [1278e] HIGHLOW
	reloc   60 offset  79b [1279b] HIGHLOW
	reloc   61 offset  7b6 [127b6] HIGHLOW
	reloc   62 offset  7c4 [127c4] HIGHLOW
	reloc   63 offset  81f [1281f] HIGHLOW
	reloc   64 offset  82e [1282e] HIGHLOW
	reloc   65 offset  844 [12844] HIGHLOW
	reloc   66 offset  864 [12864] HIGHLOW
	reloc   67 offset  86e [1286e] HIGHLOW
	reloc   68 offset  8cb [128cb] HIGHLOW
	reloc   69 offset  8d6 [128d6] HIGHLOW
	reloc   70 offset  8e3 [128e3] HIGHLOW
	reloc   71 offset  8fd [128fd] HIGHLOW
	reloc   72 offset  90d [1290d] HIGHLOW
	reloc   73 offset  9a4 [129a4] HIGHLOW
	reloc   74 offset  9b8 [129b8] HIGHLOW
	reloc   75 offset  9d2 [129d2] HIGHLOW
	reloc   76 offset  9e0 [129e0] HIGHLOW
	reloc   77 offset  9f6 [129f6] HIGHLOW
	reloc   78 offset  a77 [12a77] HIGHLOW
	reloc   79 offset  a87 [12a87] HIGHLOW
	reloc   80 offset  ab9 [12ab9] HIGHLOW
	reloc   81 offset  ac8 [12ac8] HIGHLOW
	reloc   82 offset  adc [12adc] HIGHLOW
	reloc   83 offset  b14 [12b14] HIGHLOW
	reloc   84 offset  b24 [12b24] HIGHLOW
	reloc   85 offset  b35 [12b35] HIGHLOW
	reloc   86 offset  b5b [12b5b] HIGHLOW
	reloc   87 offset  b61 [12b61] HIGHLOW
	reloc   88 offset  b66 [12b66] HIGHLOW
	reloc   89 offset  b74 [12b74] HIGHLOW
	reloc   90 offset  b7c [12b7c] HIGHLOW
	reloc   91 offset  b8d [12b8d] HIGHLOW
	reloc   92 offset  bae [12bae] HIGHLOW
	reloc   93 offset  bb8 [12bb8] HIGHLOW
	reloc   94 offset  bbd [12bbd] HIGHLOW
	reloc   95 offset  bc8 [12bc8] HIGHLOW
	reloc   96 offset  bf6 [12bf6] HIGHLOW
	reloc   97 offset  c49 [12c49] HIGHLOW
	reloc   98 offset  c93 [12c93] HIGHLOW
	reloc   99 offset  ca2 [12ca2] HIGHLOW
	reloc  100 offset  cb6 [12cb6] HIGHLOW
	reloc  101 offset  cd6 [12cd6] HIGHLOW
	reloc  102 offset  d22 [12d22] HIGHLOW
	reloc  103 offset  d28 [12d28] HIGHLOW
	reloc  104 offset  d5d [12d5d] HIGHLOW
	reloc  105 offset  d77 [12d77] HIGHLOW
	reloc  106 offset  d7c [12d7c] HIGHLOW
	reloc  107 offset  dc0 [12dc0] HIGHLOW
	reloc  108 offset  dc5 [12dc5] HIGHLOW
	reloc  109 offset  de2 [12de2] HIGHLOW
	reloc  110 offset  df4 [12df4] HIGHLOW
	reloc  111 offset  dfc [12dfc] HIGHLOW
	reloc  112 offset  e03 [12e03] HIGHLOW
	reloc  113 offset  e0c [12e0c] HIGHLOW
	reloc  114 offset  e24 [12e24] HIGHLOW
	reloc  115 offset  e3b [12e3b] HIGHLOW
	reloc  116 offset  e61 [12e61] HIGHLOW
	reloc  117 offset  e72 [12e72] HIGHLOW
	reloc  118 offset  e9d [12e9d] HIGHLOW
	reloc  119 offset  eba [12eba] HIGHLOW
	reloc  120 offset  edb [12edb] HIGHLOW
	reloc  121 offset  ee9 [12ee9] HIGHLOW
	reloc  122 offset  f0e [12f0e] HIGHLOW
	reloc  123 offset  f3a [12f3a] HIGHLOW
	reloc  124 offset  f4f [12f4f] HIGHLOW
	reloc  125 offset  f62 [12f62] HIGHLOW
	reloc  126 offset  f6c [12f6c] HIGHLOW
	reloc  127 offset  f7c [12f7c] HIGHLOW
	reloc  128 offset  f83 [12f83] HIGHLOW
	reloc  129 offset  f8a [12f8a] HIGHLOW
	reloc  130 offset  fc3 [12fc3] HIGHLOW
	reloc  131 offset  fc9 [12fc9] HIGHLOW
	reloc  132 offset  fdb [12fdb] HIGHLOW
	reloc  133 offset  ff5 [12ff5] HIGHLOW

Virtual Address: 00013000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset    c [1300c] HIGHLOW
	reloc    2 offset   33 [13033] HIGHLOW
	reloc    3 offset   43 [13043] HIGHLOW
	reloc    4 offset   64 [13064] HIGHLOW
	reloc    5 offset   9c [1309c] HIGHLOW
	reloc    6 offset   e2 [130e2] HIGHLOW
	reloc    7 offset  129 [13129] HIGHLOW
	reloc    8 offset  12f [1312f] HIGHLOW
	reloc    9 offset  136 [13136] HIGHLOW
	reloc   10 offset  151 [13151] HIGHLOW
	reloc   11 offset  156 [13156] HIGHLOW
	reloc   12 offset  15c [1315c] HIGHLOW
	reloc   13 offset  16e [1316e] HIGHLOW
	reloc   14 offset  190 [13190] HIGHLOW
	reloc   15 offset  19e [1319e] HIGHLOW
	reloc   16 offset  1c1 [131c1] HIGHLOW
	reloc   17 offset  1ea [131ea] HIGHLOW
	reloc   18 offset  1f1 [131f1] HIGHLOW
	reloc   19 offset  208 [13208] HIGHLOW
	reloc   20 offset  21f [1321f] HIGHLOW
	reloc   21 offset  236 [13236] HIGHLOW
	reloc   22 offset  24d [1324d] HIGHLOW
	reloc   23 offset  264 [13264] HIGHLOW
	reloc   24 offset  27b [1327b] HIGHLOW
	reloc   25 offset  2ce [132ce] HIGHLOW
	reloc   26 offset  2e5 [132e5] HIGHLOW
	reloc   27 offset  2fc [132fc] HIGHLOW
	reloc   28 offset  313 [13313] HIGHLOW
	reloc   29 offset  32a [1332a] HIGHLOW
	reloc   30 offset  346 [13346] HIGHLOW
	reloc   31 offset  3c5 [133c5] HIGHLOW
	reloc   32 offset  3cb [133cb] HIGHLOW
	reloc   33 offset  3e9 [133e9] HIGHLOW
	reloc   34 offset  3f6 [133f6] HIGHLOW
	reloc   35 offset  40a [1340a] HIGHLOW
	reloc   36 offset  419 [13419] HIGHLOW
	reloc   37 offset  424 [13424] HIGHLOW
	reloc   38 offset  43d [1343d] HIGHLOW
	reloc   39 offset  46b [1346b] HIGHLOW
	reloc   40 offset  48f [1348f] HIGHLOW
	reloc   41 offset  49d [1349d] HIGHLOW
	reloc   42 offset  4aa [134aa] HIGHLOW
	reloc   43 offset  4b2 [134b2] HIGHLOW
	reloc   44 offset  4b7 [134b7] HIGHLOW
	reloc   45 offset  4e3 [134e3] HIGHLOW
	reloc   46 offset  4f5 [134f5] HIGHLOW
	reloc   47 offset  4fa [134fa] HIGHLOW
	reloc   48 offset  537 [13537] HIGHLOW
	reloc   49 offset  53d [1353d] HIGHLOW
	reloc   50 offset  546 [13546] HIGHLOW
	reloc   51 offset  56d [1356d] HIGHLOW
	reloc   52 offset  573 [13573] HIGHLOW
	reloc   53 offset  593 [13593] HIGHLOW
	reloc   54 offset  5ac [135ac] HIGHLOW
	reloc   55 offset  5be [135be] HIGHLOW
	reloc   56 offset  5ca [135ca] HIGHLOW
	reloc   57 offset  5cf [135cf] HIGHLOW
	reloc   58 offset  5e1 [135e1] HIGHLOW
	reloc   59 offset  5ea [135ea] HIGHLOW
	reloc   60 offset  629 [13629] HIGHLOW
	reloc   61 offset  6dd [136dd] HIGHLOW
	reloc   62 offset  6ec [136ec] HIGHLOW
	reloc   63 offset  6f1 [136f1] HIGHLOW
	reloc   64 offset  744 [13744] HIGHLOW
	reloc   65 offset  74e [1374e] HIGHLOW
	reloc   66 offset  773 [13773] HIGHLOW
	reloc   67 offset  7c0 [137c0] HIGHLOW
	reloc   68 offset  7c5 [137c5] HIGHLOW
	reloc   69 offset  7dc [137dc] HIGHLOW
	reloc   70 offset  7e2 [137e2] HIGHLOW
	reloc   71 offset  80e [1380e] HIGHLOW
	reloc   72 offset  813 [13813] HIGHLOW
	reloc   73 offset  83d [1383d] HIGHLOW
	reloc   74 offset  869 [13869] HIGHLOW
	reloc   75 offset  887 [13887] HIGHLOW
	reloc   76 offset  946 [13946] HIGHLOW
	reloc   77 offset  95f [1395f] HIGHLOW
	reloc   78 offset  a24 [13a24] HIGHLOW
	reloc   79 offset  a3e [13a3e] HIGHLOW
	reloc   80 offset  a8b [13a8b] HIGHLOW
	reloc   81 offset  a9c [13a9c] HIGHLOW
	reloc   82 offset  aaf [13aaf] HIGHLOW
	reloc   83 offset  b04 [13b04] HIGHLOW
	reloc   84 offset  b17 [13b17] HIGHLOW
	reloc   85 offset  b36 [13b36] HIGHLOW
	reloc   86 offset  b3b [13b3b] HIGHLOW
	reloc   87 offset  b5a [13b5a] HIGHLOW
	reloc   88 offset  b79 [13b79] HIGHLOW
	reloc   89 offset  b8b [13b8b] HIGHLOW
	reloc   90 offset  c0b [13c0b] HIGHLOW
	reloc   91 offset  c26 [13c26] HIGHLOW
	reloc   92 offset  c57 [13c57] HIGHLOW
	reloc   93 offset  c5c [13c5c] HIGHLOW
	reloc   94 offset  cce [13cce] HIGHLOW
	reloc   95 offset  d05 [13d05] HIGHLOW
	reloc   96 offset  d1f [13d1f] HIGHLOW
	reloc   97 offset  d27 [13d27] HIGHLOW
	reloc   98 offset  d2e [13d2e] HIGHLOW
	reloc   99 offset  d47 [13d47] HIGHLOW
	reloc  100 offset  d60 [13d60] HIGHLOW
	reloc  101 offset  d68 [13d68] HIGHLOW
	reloc  102 offset  d73 [13d73] HIGHLOW
	reloc  103 offset  d95 [13d95] HIGHLOW
	reloc  104 offset  db6 [13db6] HIGHLOW
	reloc  105 offset  dbd [13dbd] HIGHLOW
	reloc  106 offset  dc3 [13dc3] HIGHLOW
	reloc  107 offset  dd5 [13dd5] HIGHLOW
	reloc  108 offset  e50 [13e50] HIGHLOW
	reloc  109 offset  e67 [13e67] HIGHLOW
	reloc  110 offset  e72 [13e72] HIGHLOW
	reloc  111 offset  e7b [13e7b] HIGHLOW
	reloc  112 offset  e8c [13e8c] HIGHLOW
	reloc  113 offset  e91 [13e91] HIGHLOW
	reloc  114 offset  ea4 [13ea4] HIGHLOW
	reloc  115 offset  ed8 [13ed8] HIGHLOW
	reloc  116 offset  ee1 [13ee1] HIGHLOW
	reloc  117 offset  ee7 [13ee7] HIGHLOW
	reloc  118 offset  ef7 [13ef7] HIGHLOW
	reloc  119 offset  efc [13efc] HIGHLOW
	reloc  120 offset  f18 [13f18] HIGHLOW
	reloc  121 offset  f1e [13f1e] HIGHLOW
	reloc  122 offset  f2c [13f2c] HIGHLOW
	reloc  123 offset  f4b [13f4b] HIGHLOW
	reloc  124 offset  f89 [13f89] HIGHLOW
	reloc  125 offset  f9c [13f9c] HIGHLOW
	reloc  126 offset  fb0 [13fb0] HIGHLOW
	reloc  127 offset    0 [13000] ABSOLUTE

