
ipxsap.dll:     file format pei-i386
ipxsap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c3b53cf

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053cf
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6c3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		000183c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f840 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ef08 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000010bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3bef08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ef08	0000f098 ffffffff ffffffff 0000f276 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f4	   78  NtCompleteConnectPort	77f8732b
	reloc   66 offset  35f [b35f] HIGHLOW
	reloc   67 offset  372 [b372] HIGHLOW
	reloc   68 offset  383 [b383] HIGHLOW
	reloc   69 offset  393 [b393] HIGHLOW
	reloc   70 offset  398 [b398] HIGHLOW
	reloc   71 offset  3a0 [b3a0] HIGHLOW
	reloc   72 offset  3a9 [b3a9] HIGHLOW
	reloc   73 offset  3b9 [b3b9] HIGHLOW
	reloc   74 offset  3ca [b3ca] HIGHLOW
	reloc   75 offset  3d2 [b3d2] HIGHLOW
	reloc   76 offset  3db [b3db] HIGHLOW
	reloc   77 offset  3e9 [b3e9] HIGHLOW
	reloc   78 offset  3f4 [b3f4] HIGHLOW
	reloc   79 offset  402 [b402] HIGHLOW
	reloc   80 offset  421 [b421] HIGHLOW
	reloc   81 offset  426 [b426] HIGHLOW
	reloc   82 offset  466 [b466] HIGHLOW
	reloc   83 offset  46c [b46c] HIGHLOW
	reloc   84 offset  474 [b474] HIGHLOW
	reloc   85 offset  479 [b479] HIGHLOW
	reloc   86 offset  484 [b484] HIGHLOW
	reloc   87 offset  491 [b491] HIGHLOW
	reloc   88 offset  497 [b497] HIGHLOW
	reloc   89 offset  49d [b49d] HIGHLOW
	reloc   90 offset  4a8 [b4a8] HIGHLOW
	reloc   91 offset  4b5 [b4b5] HIGHLOW
	reloc   92 offset  4ba [b4ba] HIGHLOW
	reloc   93 offset  4c0 [b4c0] HIGHLOW
	reloc   94 offset  4c7 [b4c7] HIGHLOW
	reloc   95 offset  4d6 [b4d6] HIGHLOW
	reloc   96 offset  4e7 [b4e7] HIGHLOW
	reloc   97 offset  4ed [b4ed] HIGHLOW
	reloc   98 offset  505 [b505] HIGHLOW
	reloc   99 offset  50b [b50b] HIGHLOW
	reloc  100 offset  516 [b516] HIGHLOW
	reloc  101 offset  523 [b523] HIGHLOW
	reloc  102 offset  52d [b52d] HIGHLOW
	reloc  103 offset  544 [b544] HIGHLOW
	reloc  104 offset  56c [b56c] HIGHLOW
	reloc  105 offset  581 [b581] HIGHLOW
	reloc  106 offset  58e [b58e] HIGHLOW
	reloc  107 offset  59b [b59b] HIGHLOW
	reloc  108 offset  5ba [b5ba] HIGHLOW
	reloc  109 offset  5c0 [b5c0] HIGHLOW
	reloc  110 offset  5ce [b5ce] HIGHLOW
	reloc  111 offset  626 [b626] HIGHLOW
	reloc  112 offset  62c [b62c] HIGHLOW
	reloc  113 offset  635 [b635] HIGHLOW
	reloc  114 offset  642 [b642] HIGHLOW
	reloc  115 offset  64f [b64f] HIGHLOW
	reloc  116 offset  65c [b65c] HIGHLOW
	reloc  117 offset  670 [b670] HIGHLOW
	reloc  118 offset  67d [b67d] HIGHLOW
	reloc  119 offset  693 [b693] HIGHLOW
	reloc  120 offset  698 [b698] HIGHLOW
	reloc  121 offset  6a3 [b6a3] HIGHLOW
	reloc  122 offset  6b0 [b6b0] HIGHLOW
	reloc  123 offset  6bd [b6bd] HIGHLOW
	reloc  124 offset  6c6 [b6c6] HIGHLOW
	reloc  125 offset  6d2 [b6d2] HIGHLOW
	reloc  126 offset  6f0 [b6f0] HIGHLOW
	reloc  127 offset  709 [b709] HIGHLOW
	reloc  128 offset  70f [b70f] HIGHLOW
	reloc  129 offset  714 [b714] HIGHLOW
	reloc  130 offset  71a [b71a] HIGHLOW
	reloc  131 offset  724 [b724] HIGHLOW
	reloc  132 offset  72a [b72a] HIGHLOW
	reloc  133 offset  730 [b730] HIGHLOW
	reloc  134 offset  740 [b740] HIGHLOW
	reloc  135 offset  74b [b74b] HIGHLOW
	reloc  136 offset  759 [b759] HIGHLOW
	reloc  137 offset  760 [b760] HIGHLOW
	reloc  138 offset  76c [b76c] HIGHLOW
	reloc  139 offset  77f [b77f] HIGHLOW
	reloc  140 offset  784 [b784] HIGHLOW
	reloc  141 offset  7ac [b7ac] HIGHLOW
	reloc  142 offset  7c5 [b7c5] HIGHLOW
	reloc  143 offset  7cb [b7cb] HIGHLOW
	reloc  144 offset  7d4 [b7d4] HIGHLOW
	reloc  145 offset  7e1 [b7e1] HIGHLOW
	reloc  146 offset  7e8 [b7e8] HIGHLOW
	reloc  147 offset  805 [b805] HIGHLOW
	reloc  148 offset  80b [b80b] HIGHLOW
	reloc  149 offset  819 [b819] HIGHLOW
	reloc  150 offset  830 [b830] HIGHLOW
	reloc  151 offset  89c [b89c] HIGHLOW
	reloc  152 offset  8ae [b8ae] HIGHLOW
	reloc  153 offset  8b3 [b8b3] HIGHLOW
	reloc  154 offset  8b8 [b8b8] HIGHLOW
	reloc  155 offset  8d0 [b8d0] HIGHLOW
	reloc  156 offset  8d6 [b8d6] HIGHLOW
	reloc  157 offset  8df [b8df] HIGHLOW
	reloc  158 offset  8ec [b8ec] HIGHLOW
	reloc  159 offset  917 [b917] HIGHLOW
	reloc  160 offset  91d [b91d] HIGHLOW
	reloc  161 offset  92f [b92f] HIGHLOW
	reloc  162 offset  941 [b941] HIGHLOW
	reloc  163 offset  95e [b95e] HIGHLOW
	reloc  164 offset  97e [b97e] HIGHLOW
	reloc  165 offset  98e [b98e] HIGHLOW
	reloc  166 offset  99d [b99d] HIGHLOW
	reloc  167 offset  9ae [b9ae] HIGHLOW
	reloc  168 offset  9ed [b9ed] HIGHLOW
	reloc  169 offset  a2c [ba2c] HIGHLOW
	reloc  170 offset  aa2 [baa2] HIGHLOW
	reloc  171 offset  aad [baad] HIGHLOW
	reloc  172 offset  ab9 [bab9] HIGHLOW
	reloc  173 offset  ac5 [bac5] HIGHLOW
	reloc  174 offset  af9 [baf9] HIGHLOW
	reloc  175 offset  b09 [bb09] HIGHLOW
	reloc  176 offset  b18 [bb18] HIGHLOW
	reloc  177 offset  b29 [bb29] HIGHLOW
	reloc  178 offset  b7d [bb7d] HIGHLOW
	reloc  179 offset  bd9 [bbd9] HIGHLOW
	reloc  180 offset  be4 [bbe4] HIGHLOW
	reloc  181 offset  bee [bbee] HIGHLOW
	reloc  182 offset  bfa [bbfa] HIGHLOW
	reloc  183 offset  c19 [bc19] HIGHLOW
	reloc  184 offset  c25 [bc25] HIGHLOW
	reloc  185 offset  c30 [bc30] HIGHLOW
	reloc  186 offset  c35 [bc35] HIGHLOW
	reloc  187 offset  c9d [bc9d] HIGHLOW
	reloc  188 offset  ca7 [bca7] HIGHLOW
	reloc  189 offset  cb1 [bcb1] HIGHLOW
	reloc  190 offset  ce4 [bce4] HIGHLOW
	reloc  191 offset  cef [bcef] HIGHLOW
	reloc  192 offset  cf8 [bcf8] HIGHLOW
	reloc  193 offset  d01 [bd01] HIGHLOW
	reloc  194 offset  d0f [bd0f] HIGHLOW
	reloc  195 offset  d1c [bd1c] HIGHLOW
	reloc  196 offset  d2d [bd2d] HIGHLOW
	reloc  197 offset  d3f [bd3f] HIGHLOW
	reloc  198 offset  d47 [bd47] HIGHLOW
	reloc  199 offset  d71 [bd71] HIGHLOW
	reloc  200 offset  d76 [bd76] HIGHLOW
	reloc  201 offset  d8d [bd8d] HIGHLOW
	reloc  202 offset  d92 [bd92] HIGHLOW
	reloc  203 offset  dac [bdac] HIGHLOW
	reloc  204 offset  db3 [bdb3] HIGHLOW
	reloc  205 offset  dbf [bdbf] HIGHLOW
	reloc  206 offset  dc7 [bdc7] HIGHLOW
	reloc  207 offset  de5 [bde5] HIGHLOW
	reloc  208 offset  dee [bdee] HIGHLOW
	reloc  209 offset  df6 [bdf6] HIGHLOW
	reloc  210 offset  e32 [be32] HIGHLOW
	reloc  211 offset  e3e [be3e] HIGHLOW
	reloc  212 offset  e4a [be4a] HIGHLOW
	reloc  213 offset  e75 [be75] HIGHLOW
	reloc  214 offset  e7c [be7c] HIGHLOW
	reloc  215 offset  e83 [be83] HIGHLOW
	reloc  216 offset  e8a [be8a] HIGHLOW
	reloc  217 offset  e91 [be91] HIGHLOW
	reloc  218 offset  eaa [beaa] HIGHLOW
	reloc  219 offset  eb1 [beb1] HIGHLOW
	reloc  220 offset  ece [bece] HIGHLOW
	reloc  221 offset  ef4 [bef4] HIGHLOW
	reloc  222 offset  f08 [bf08] HIGHLOW
	reloc  223 offset  f15 [bf15] HIGHLOW
	reloc  224 offset  f69 [bf69] HIGHLOW
	reloc  225 offset  f8d [bf8d] HIGHLOW
	reloc  226 offset  fb5 [bfb5] HIGHLOW
	reloc  227 offset  fd0 [bfd0] HIGHLOW
	reloc  228 offset  fe4 [bfe4] HIGHLOW
	reloc  229 offset  ffb [bffb] HIGHLOW

Virtual Address: 0000c000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  107 [c107] HIGHLOW
	reloc    1 offset  131 [c131] HIGHLOW
	reloc    2 offset  13d [c13d] HIGHLOW
	reloc    3 offset  149 [c149] HIGHLOW
	reloc    4 offset  153 [c153] HIGHLOW
	reloc    5 offset  162 [c162] HIGHLOW
	reloc    6 offset  186 [c186] HIGHLOW
	reloc    7 offset  190 [c190] HIGHLOW
	reloc    8 offset  19c [c19c] HIGHLOW
	reloc    9 offset  1a9 [c1a9] HIGHLOW
	reloc   10 offset  1ba [c1ba] HIGHLOW
	reloc   11 offset  262 [c262] HIGHLOW
	reloc   12 offset  26c [c26c] HIGHLOW
	reloc   13 offset  278 [c278] HIGHLOW
	reloc   14 offset  285 [c285] HIGHLOW
	reloc   15 offset  296 [c296] HIGHLOW
	reloc   16 offset  2a9 [c2a9] HIGHLOW
	reloc   17 offset  2c8 [c2c8] HIGHLOW
	reloc   18 offset  2ec [c2ec] HIGHLOW
	reloc   19 offset  2fa [c2fa] HIGHLOW
	reloc   20 offset  308 [c308] HIGHLOW
	reloc   21 offset  30d [c30d] HIGHLOW
	reloc   22 offset  31c [c31c] HIGHLOW
	reloc   23 offset  328 [c328] HIGHLOW
	reloc   24 offset  330 [c330] HIGHLOW
	reloc   25 offset  335 [c335] HIGHLOW
	reloc   26 offset  33a [c33a] HIGHLOW
	reloc   27 offset  340 [c340] HIGHLOW
	reloc   28 offset  34c [c34c] HIGHLOW
	reloc   29 offset  352 [c352] HIGHLOW
	reloc   30 offset  35b [c35b] HIGHLOW
	reloc   31 offset  360 [c360] HIGHLOW
	reloc   32 offset  36c [c36c] HIGHLOW
	reloc   33 offset  37d [c37d] HIGHLOW
	reloc   34 offset  386 [c386] HIGHLOW
	reloc   35 offset  3b0 [c3b0] HIGHLOW
	reloc   36 offset  3c4 [c3c4] HIGHLOW
	reloc   37 offset  3dd [c3dd] HIGHLOW
	reloc   38 offset  3f1 [c3f1] HIGHLOW
	reloc   39 offset  3fd [c3fd] HIGHLOW
	reloc   40 offset  409 [c409] HIGHLOW
	reloc   41 offset  411 [c411] HIGHLOW
	reloc   42 offset  422 [c422] HIGHLOW
	reloc   43 offset  42e [c42e] HIGHLOW
	reloc   44 offset  43a [c43a] HIGHLOW
	reloc   45 offset  469 [c469] HIGHLOW
	reloc   46 offset  62f [c62f] HIGHLOW
	reloc   47 offset  658 [c658] HIGHLOW
	reloc   48 offset  669 [c669] HIGHLOW
	reloc   49 offset  67c [c67c] HIGHLOW
	reloc   50 offset  68f [c68f] HIGHLOW
	reloc   51 offset  69e [c69e] HIGHLOW
	reloc   52 offset  6e5 [c6e5] HIGHLOW
	reloc   53 offset  6f3 [c6f3] HIGHLOW
	reloc   54 offset  6f8 [c6f8] HIGHLOW
	reloc   55 offset  707 [c707] HIGHLOW
	reloc   56 offset  713 [c713] HIGHLOW
	reloc   57 offset  71b [c71b] HIGHLOW
	reloc   58 offset  720 [c720] HIGHLOW
	reloc   59 offset  725 [c725] HIGHLOW
	reloc   60 offset  72b [c72b] HIGHLOW
	reloc   61 offset  739 [c739] HIGHLOW
	reloc   62 offset  742 [c742] HIGHLOW
	reloc   63 offset  747 [c747] HIGHLOW
	reloc   64 offset  753 [c753] HIGHLOW
	reloc   65 offset  764 [c764] HIGHLOW
	reloc   66 offset  76d [c76d] HIGHLOW
	reloc   67 offset  7a5 [c7a5] HIGHLOW
	reloc   68 offset  7b1 [c7b1] HIGHLOW
	reloc   69 offset  7bd [c7bd] HIGHLOW
	reloc   70 offset  7d9 [c7d9] HIGHLOW
	reloc   71 offset  7f5 [c7f5] HIGHLOW
	reloc   72 offset  7fc [c7fc] HIGHLOW
	reloc   73 offset  807 [c807] HIGHLOW
	reloc   74 offset  80f [c80f] HIGHLOW
	reloc   75 offset  823 [c823] HIGHLOW
	reloc   76 offset  828 [c828] HIGHLOW
	reloc   77 offset  831 [c831] HIGHLOW
	reloc   78 offset  843 [c843] HIGHLOW
	reloc   79 offset  85d [c85d] HIGHLOW
	reloc   80 offset  86f [c86f] HIGHLOW
	reloc   81 offset  88d [c88d] HIGHLOW
	reloc   82 offset  89b [c89b] HIGHLOW
	reloc   83 offset  8be [c8be] HIGHLOW
	reloc   84 offset  8cb [c8cb] HIGHLOW
	reloc   85 offset  8d1 [c8d1] HIGHLOW
	reloc   86 offset  8df [c8df] HIGHLOW
	reloc   87 offset  8fa [c8fa] HIGHLOW
	reloc   88 offset  955 [c955] HIGHLOW
	reloc   89 offset  95b [c95b] HIGHLOW
	reloc   90 offset  969 [c969] HIGHLOW
	reloc   91 offset  979 [c979] HIGHLOW
	reloc   92 offset  97e [c97e] HIGHLOW
	reloc   93 offset  99f [c99f] HIGHLOW
	reloc   94 offset  9a5 [c9a5] HIGHLOW
	reloc   95 offset  9ae [c9ae] HIGHLOW
	reloc   96 offset  9bb [c9bb] HIGHLOW
	reloc   97 offset  9c1 [c9c1] HIGHLOW
	reloc   98 offset  9e9 [c9e9] HIGHLOW
	reloc   99 offset  9f5 [c9f5] HIGHLOW
	reloc  100 offset  9fb [c9fb] HIGHLOW
	reloc  101 offset  a04 [ca04] HIGHLOW
	reloc  102 offset  a11 [ca11] HIGHLOW
	reloc  103 offset  a41 [ca41] HIGHLOW
	reloc  104 offset  a46 [ca46] HIGHLOW
	reloc  105 offset  a53 [ca53] HIGHLOW
	reloc  106 offset  a5b [ca5b] HIGHLOW
	reloc  107 offset  a60 [ca60] HIGHLOW
	reloc  108 offset  a8b [ca8b] HIGHLOW
	reloc  109 offset  ab2 [cab2] HIGHLOW
	reloc  110 offset  ab8 [cab8] HIGHLOW
	reloc  111 offset  ac1 [cac1] HIGHLOW
	reloc  112 offset  ace [cace] HIGHLOW
	reloc  113 offset  b25 [cb25] HIGHLOW
	reloc  114 offset  b4a [cb4a] HIGHLOW
	reloc  115 offset  b5b [cb5b] HIGHLOW
	reloc  116 offset  b60 [cb60] HIGHLOW
	reloc  117 offset  b6b [cb6b] HIGHLOW
	reloc  118 offset  b78 [cb78] HIGHLOW
	reloc  119 offset  be4 [cbe4] HIGHLOW
	reloc  120 offset  bea [cbea] HIGHLOW
	reloc  121 offset  bf8 [cbf8] HIGHLOW
	reloc  122 offset  c08 [cc08] HIGHLOW
	reloc  123 offset  c0d [cc0d] HIGHLOW
	reloc  124 offset  c2c [cc2c] HIGHLOW
	reloc  125 offset  c32 [cc32] HIGHLOW
	reloc  126 offset  c3b [cc3b] HIGHLOW
	reloc  127 offset  c48 [cc48] HIGHLOW
	reloc  128 offset  c4e [cc4e] HIGHLOW
	reloc  129 offset  c74 [cc74] HIGHLOW
	reloc  130 offset  c80 [cc80] HIGHLOW
	reloc  131 offset  c86 [cc86] HIGHLOW
	reloc  132 offset  c8f [cc8f] HIGHLOW
	reloc  133 offset  c9c [cc9c] HIGHLOW
	reloc  134 offset  cc3 [ccc3] HIGHLOW
	reloc  135 offset  cd4 [ccd4] HIGHLOW
	reloc  136 offset  ce9 [cce9] HIGHLOW
	reloc  137 offset  cf5 [ccf5] HIGHLOW
	reloc  138 offset  d0f [cd0f] HIGHLOW
	reloc  139 offset  d14 [cd14] HIGHLOW
	reloc  140 offset  d64 [cd64] HIGHLOW
	reloc  141 offset  d9c [cd9c] HIGHLOW
	reloc  142 offset  da4 [cda4] HIGHLOW
	reloc  143 offset  db1 [cdb1] HIGHLOW
	reloc  144 offset  db6 [cdb6] HIGHLOW
	reloc  145 offset  dbf [cdbf] HIGHLOW
	reloc  146 offset  dcc [cdcc] HIGHLOW
	reloc  147 offset  dff [cdff] HIGHLOW
	reloc  148 offset  e0d [ce0d] HIGHLOW
	reloc  149 offset  e13 [ce13] HIGHLOW
	reloc  150 offset  e1d [ce1d] HIGHLOW
	reloc  151 offset  e29 [ce29] HIGHLOW
	reloc  152 offset  e66 [ce66] HIGHLOW
	reloc  153 offset  e76 [ce76] HIGHLOW
	reloc  154 offset  e82 [ce82] HIGHLOW
	reloc  155 offset  e8b [ce8b] HIGHLOW
	reloc  156 offset  e97 [ce97] HIGHLOW
	reloc  157 offset  ea3 [cea3] HIGHLOW
	reloc  158 offset  eab [ceab] HIGHLOW
	reloc  159 offset  ebe [cebe] HIGHLOW
	reloc  160 offset  ec3 [cec3] HIGHLOW
	reloc  161 offset  eec [ceec] HIGHLOW
	reloc  162 offset  f02 [cf02] HIGHLOW
	reloc  163 offset  f34 [cf34] HIGHLOW
	reloc  164 offset  f3c [cf3c] HIGHLOW
	reloc  165 offset  f46 [cf46] HIGHLOW
	reloc  166 offset  f52 [cf52] HIGHLOW
	reloc  167 offset  ff8 [cff8] HIGHLOW

Virtual Address: 0000d000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset   27 [d027] HIGHLOW
	reloc    1 offset   36 [d036] HIGHLOW
	reloc    2 offset   ab [d0ab] HIGHLOW
	reloc    3 offset   b5 [d0b5] HIGHLOW
	reloc    4 offset   c1 [d0c1] HIGHLOW
	reloc    5 offset   fa [d0fa] HIGHLOW
	reloc    6 offset  172 [d172] HIGHLOW
	reloc    7 offset  17c [d17c] HIGHLOW
	reloc    8 offset  188 [d188] HIGHLOW
	reloc    9 offset  196 [d196] HIGHLOW
	reloc   10 offset  19b [d19b] HIGHLOW
	reloc   11 offset  1bd [d1bd] HIGHLOW
	reloc   12 offset  1c7 [d1c7] HIGHLOW
	reloc   13 offset  1d2 [d1d2] HIGHLOW
	reloc   14 offset  1d7 [d1d7] HIGHLOW
	reloc   15 offset  1ec [d1ec] HIGHLOW
	reloc   16 offset  21b [d21b] HIGHLOW
	reloc   17 offset  220 [d220] HIGHLOW
	reloc   18 offset  245 [d245] HIGHLOW
	reloc   19 offset  24f [d24f] HIGHLOW
	reloc   20 offset  25a [d25a] HIGHLOW
	reloc   21 offset  25f [d25f] HIGHLOW
	reloc   22 offset  274 [d274] HIGHLOW
	reloc   23 offset  2a6 [d2a6] HIGHLOW
	reloc   24 offset  2ab [d2ab] HIGHLOW
	reloc   25 offset  2cd [d2cd] HIGHLOW
	reloc   26 offset  2f9 [d2f9] HIGHLOW
	reloc   27 offset  317 [d317] HIGHLOW
	reloc   28 offset  33b [d33b] HIGHLOW
	reloc   29 offset  3d1 [d3d1] HIGHLOW
	reloc   30 offset  3d7 [d3d7] HIGHLOW
	reloc   31 offset  3e7 [d3e7] HIGHLOW
	reloc   32 offset  3ec [d3ec] HIGHLOW
	reloc   33 offset  3f4 [d3f4] HIGHLOW
	reloc   34 offset  3f9 [d3f9] HIGHLOW
	reloc   35 offset  3fe [d3fe] HIGHLOW
	reloc   36 offset  403 [d403] HIGHLOW
	reloc   37 offset  408 [d408] HIGHLOW
	reloc   38 offset  40d [d40d] HIGHLOW
	reloc   39 offset  412 [d412] HIGHLOW
	reloc   40 offset  41e [d41e] HIGHLOW
	reloc   41 offset  423 [d423] HIGHLOW
	reloc   42 offset  43e [d43e] HIGHLOW
	reloc   43 offset  44e [d44e] HIGHLOW
	reloc   44 offset  456 [d456] HIGHLOW
	reloc   45 offset  45b [d45b] HIGHLOW
	reloc   46 offset  461 [d461] HIGHLOW
	reloc   47 offset  466 [d466] HIGHLOW
	reloc   48 offset  483 [d483] HIGHLOW
	reloc   49 offset  48c [d48c] HIGHLOW
	reloc   50 offset  491 [d491] HIGHLOW
	reloc   51 offset  4ae [d4ae] HIGHLOW
	reloc   52 offset  4b7 [d4b7] HIGHLOW
	reloc   53 offset  4c7 [d4c7] HIGHLOW
	reloc   54 offset  4d9 [d4d9] HIGHLOW
	reloc   55 offset  4e0 [d4e0] HIGHLOW
	reloc   56 offset  4e6 [d4e6] HIGHLOW
	reloc   57 offset  4eb [d4eb] HIGHLOW
	reloc   58 offset  51e [d51e] HIGHLOW
	reloc   59 offset  52a [d52a] HIGHLOW
	reloc   60 offset  536 [d536] HIGHLOW
	reloc   61 offset  53c [d53c] HIGHLOW
	reloc   62 offset  541 [d541] HIGHLOW
	reloc   63 offset  547 [d547] HIGHLOW
	reloc   64 offset  554 [d554] HIGHLOW
	reloc   65 offset  55b [d55b] HIGHLOW
	reloc   66 offset  567 [d567] HIGHLOW
	reloc   67 offset  56c [d56c] HIGHLOW
	reloc   68 offset  572 [d572] HIGHLOW
	reloc   69 offset  577 [d577] HIGHLOW
	reloc   70 offset  5a1 [d5a1] HIGHLOW
	reloc   71 offset  5af [d5af] HIGHLOW
	reloc   72 offset  5b4 [d5b4] HIGHLOW
	reloc   73 offset  5df [d5df] HIGHLOW
	reloc   74 offset  614 [d614] HIGHLOW
	reloc   75 offset  61e [d61e] HIGHLOW
	reloc   76 offset  623 [d623] HIGHLOW
	reloc   77 offset  629 [d629] HIGHLOW
	reloc   78 offset  63d [d63d] HIGHLOW
	reloc   79 offset  643 [d643] HIGHLOW
	reloc   80 offset  648 [d648] HIGHLOW
	reloc   81 offset  650 [d650] HIGHLOW
	reloc   82 offset  682 [d682] HIGHLOW
	reloc   83 offset  6ba [d6ba] HIGHLOW
	reloc   84 offset  6c0 [d6c0] HIGHLOW
	reloc   85 offset  6c5 [d6c5] HIGHLOW
	reloc   86 offset  6cb [d6cb] HIGHLOW
	reloc   87 offset  6df [d6df] HIGHLOW
	reloc   88 offset  6e5 [d6e5] HIGHLOW
	reloc   89 offset  6ea [d6ea] HIGHLOW
	reloc   90 offset  6f2 [d6f2] HIGHLOW
	reloc   91 offset  724 [d724] HIGHLOW
	reloc   92 offset  728 [d728] HIGHLOW
	reloc   93 offset  730 [d730] HIGHLOW
	reloc   94 offset  768 [d768] HIGHLOW
	reloc   95 offset  76e [d76e] HIGHLOW
	reloc   96 offset  773 [d773] HIGHLOW
	reloc   97 offset  779 [d779] HIGHLOW
	reloc   98 offset  785 [d785] HIGHLOW
	reloc   99 offset  78b [d78b] HIGHLOW
	reloc  100 offset  790 [d790] HIGHLOW
	reloc  101 offset  795 [d795] HIGHLOW
	reloc  102 offset  79a [d79a] HIGHLOW
	reloc  103 offset  7a1 [d7a1] HIGHLOW
	reloc  104 offset  7a6 [d7a6] HIGHLOW
	reloc  105 offset  7ab [d7ab] HIGHLOW
	reloc  106 offset  7bc [d7bc] HIGHLOW
	reloc  107 offset  7c3 [d7c3] HIGHLOW
	reloc  108 offset  7dc [d7dc] HIGHLOW
	reloc  109 offset  7f5 [d7f5] HIGHLOW
	reloc  110 offset  7fb [d7fb] HIGHLOW
	reloc  111 offset  80c [d80c] HIGHLOW
	reloc  112 offset  814 [d814] HIGHLOW
	reloc  113 offset  81b [d81b] HIGHLOW
	reloc  114 offset  827 [d827] HIGHLOW
	reloc  115 offset  831 [d831] HIGHLOW
	reloc  116 offset  836 [d836] HIGHLOW
	reloc  117 offset  849 [d849] HIGHLOW
	reloc  118 offset  84f [d84f] HIGHLOW
	reloc  119 offset  855 [d855] HIGHLOW
	reloc  120 offset  862 [d862] HIGHLOW
	reloc  121 offset  867 [d867] HIGHLOW
	reloc  122 offset  888 [d888] HIGHLOW
	reloc  123 offset  88f [d88f] HIGHLOW
	reloc  124 offset  897 [d897] HIGHLOW
	reloc  125 offset  8a4 [d8a4] HIGHLOW
	reloc  126 offset  8ac [d8ac] HIGHLOW
	reloc  127 offset  8c9 [d8c9] HIGHLOW
	reloc  128 offset  8e0 [d8e0] HIGHLOW
	reloc  129 offset  903 [d903] HIGHLOW
	reloc  130 offset  90b [d90b] HIGHLOW
	reloc  131 offset  911 [d911] HIGHLOW
	reloc  132 offset  91a [d91a] HIGHLOW
	reloc  133 offset  923 [d923] HIGHLOW
	reloc  134 offset  929 [d929] HIGHLOW
	reloc  135 offset  931 [d931] HIGHLOW
	reloc  136 offset  937 [d937] HIGHLOW
	reloc  137 offset  93d [d93d] HIGHLOW
	reloc  138 offset  952 [d952] HIGHLOW
	reloc  139 offset  95e [d95e] HIGHLOW
	reloc  140 offset  965 [d965] HIGHLOW
	reloc  141 offset  970 [d970] HIGHLOW
	reloc  142 offset  97d [d97d] HIGHLOW
	reloc  143 offset  983 [d983] HIGHLOW
	reloc  144 offset  98a [d98a] HIGHLOW
	reloc  145 offset  990 [d990] HIGHLOW
	reloc  146 offset  996 [d996] HIGHLOW
	reloc  147 offset  99d [d99d] HIGHLOW
	reloc  148 offset  9a9 [d9a9] HIGHLOW
	reloc  149 offset  9b6 [d9b6] HIGHLOW
	reloc  150 offset  9bc [d9bc] HIGHLOW
	reloc  151 offset  9d1 [d9d1] HIGHLOW
	reloc  152 offset  9e2 [d9e2] HIGHLOW
	reloc  153 offset  9ee [d9ee] HIGHLOW
	reloc  154 offset  9f6 [d9f6] HIGHLOW
	reloc  155 offset  9fb [d9fb] HIGHLOW
	reloc  156 offset  a06 [da06] HIGHLOW
	reloc  157 offset  a16 [da16] HIGHLOW
	reloc  158 offset  a25 [da25] HIGHLOW
	reloc  159 offset  a2b [da2b] HIGHLOW
	reloc  160 offset  a34 [da34] HIGHLOW
	reloc  161 offset  a79 [da79] HIGHLOW
	reloc  162 offset  aa5 [daa5] HIGHLOW
	reloc  163 offset  ab6 [dab6] HIGHLOW
