
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	reloc  420 offset  f40 [1f40] HIGHLOW
	reloc  421 offset  f6d [1f6d] HIGHLOW
	reloc  422 offset  f8e [1f8e] HIGHLOW
	reloc  423 offset  fac [1fac] HIGHLOW
	reloc  424 offset  fca [1fca] HIGHLOW
	reloc  425 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset   24 [2024] HIGHLOW
	reloc    2 offset   54 [2054] HIGHLOW
	reloc    3 offset   69 [2069] HIGHLOW
	reloc    4 offset   72 [2072] HIGHLOW
	reloc    5 offset   f7 [20f7] HIGHLOW
	reloc    6 offset  121 [2121] HIGHLOW
	reloc    7 offset  136 [2136] HIGHLOW
	reloc    8 offset  148 [2148] HIGHLOW
	reloc    9 offset  19d [219d] HIGHLOW
	reloc   10 offset  1b2 [21b2] HIGHLOW
	reloc   11 offset  1cf [21cf] HIGHLOW
	reloc   12 offset  200 [2200] HIGHLOW
	reloc   13 offset  273 [2273] HIGHLOW
	reloc   14 offset  278 [2278] HIGHLOW
	reloc   15 offset  2b4 [22b4] HIGHLOW
	reloc   16 offset  2cd [22cd] HIGHLOW
	reloc   17 offset  365 [2365] HIGHLOW
	reloc   18 offset  37a [237a] HIGHLOW
	reloc   19 offset  391 [2391] HIGHLOW
	reloc   20 offset  53e [253e] HIGHLOW
	reloc   21 offset  5e2 [25e2] HIGHLOW
	reloc   22 offset  64a [264a] HIGHLOW
	reloc   23 offset  669 [2669] HIGHLOW
	reloc   24 offset  68a [268a] HIGHLOW
	reloc   25 offset  6bb [26bb] HIGHLOW
	reloc   26 offset  6fb [26fb] HIGHLOW
	reloc   27 offset  754 [2754] HIGHLOW
	reloc   28 offset  795 [2795] HIGHLOW
	reloc   29 offset  7db [27db] HIGHLOW
	reloc   30 offset  809 [2809] HIGHLOW
	reloc   31 offset  88d [288d] HIGHLOW
	reloc   32 offset  8b9 [28b9] HIGHLOW
	reloc   33 offset  949 [2949] HIGHLOW
	reloc   34 offset  961 [2961] HIGHLOW
	reloc   35 offset  a42 [2a42] HIGHLOW
	reloc   36 offset  a94 [2a94] HIGHLOW
	reloc   37 offset  ae0 [2ae0] HIGHLOW
	reloc   38 offset  b87 [2b87] HIGHLOW
	reloc   39 offset  c51 [2c51] HIGHLOW
	reloc   40 offset  c56 [2c56] HIGHLOW
	reloc   41 offset  cc4 [2cc4] HIGHLOW
	reloc   42 offset  cc9 [2cc9] HIGHLOW
	reloc   43 offset  d24 [2d24] HIGHLOW
	reloc   44 offset  d29 [2d29] HIGHLOW
	reloc   45 offset  d5f [2d5f] HIGHLOW
	reloc   46 offset  dc8 [2dc8] HIGHLOW
	reloc   47 offset  dcd [2dcd] HIGHLOW
	reloc   48 offset  e5b [2e5b] HIGHLOW
	reloc   49 offset  e60 [2e60] HIGHLOW
	reloc   50 offset  e96 [2e96] HIGHLOW
	reloc   51 offset  efb [2efb] HIGHLOW
	reloc   52 offset  f63 [2f63] HIGHLOW
	reloc   53 offset  f68 [2f68] HIGHLOW
	reloc   54 offset  fa0 [2fa0] HIGHLOW
	reloc   55 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   5f [305f] HIGHLOW
	reloc    1 offset   a5 [30a5] HIGHLOW
	reloc    2 offset  102 [3102] HIGHLOW
	reloc    3 offset  107 [3107] HIGHLOW
	reloc    4 offset  13f [313f] HIGHLOW
	reloc    5 offset  19d [319d] HIGHLOW
	reloc    6 offset  360 [3360] HIGHLOW
	reloc    7 offset  4e2 [34e2] HIGHLOW
	reloc    8 offset  59f [359f] HIGHLOW
	reloc    9 offset  5d2 [35d2] HIGHLOW
	reloc   10 offset  711 [3711] HIGHLOW
	reloc   11 offset  74d [374d] HIGHLOW
	reloc   12 offset  799 [3799] HIGHLOW
	reloc   13 offset  79e [379e] HIGHLOW
	reloc   14 offset  7e9 [37e9] HIGHLOW
	reloc   15 offset  840 [3840] HIGHLOW
	reloc   16 offset  845 [3845] HIGHLOW
	reloc   17 offset  865 [3865] HIGHLOW
	reloc   18 offset  87e [387e] HIGHLOW
	reloc   19 offset  8c2 [38c2] HIGHLOW
	reloc   20 offset  9e9 [39e9] HIGHLOW
	reloc   21 offset  a65 [3a65] HIGHLOW
	reloc   22 offset  a7f [3a7f] HIGHLOW
	reloc   23 offset  a86 [3a86] HIGHLOW
	reloc   24 offset  a95 [3a95] HIGHLOW
	reloc   25 offset  ae9 [3ae9] HIGHLOW
	reloc   26 offset  b5b [3b5b] HIGHLOW
	reloc   27 offset  b60 [3b60] HIGHLOW
	reloc   28 offset  b90 [3b90] HIGHLOW
	reloc   29 offset  c3e [3c3e] HIGHLOW
	reloc   30 offset  c45 [3c45] HIGHLOW
	reloc   31 offset  c4b [3c4b] HIGHLOW
	reloc   32 offset  c52 [3c52] HIGHLOW
	reloc   33 offset  d1f [3d1f] HIGHLOW
	reloc   34 offset  d27 [3d27] HIGHLOW
	reloc   35 offset  d48 [3d48] HIGHLOW
	reloc   36 offset  d63 [3d63] HIGHLOW
	reloc   37 offset  d7b [3d7b] HIGHLOW
	reloc   38 offset  d8f [3d8f] HIGHLOW
	reloc   39 offset  dae [3dae] HIGHLOW
	reloc   40 offset  ddb [3ddb] HIGHLOW
	reloc   41 offset  de6 [3de6] HIGHLOW
	reloc   42 offset  e08 [3e08] HIGHLOW
	reloc   43 offset  e4e [3e4e] HIGHLOW
	reloc   44 offset  e53 [3e53] HIGHLOW
	reloc   45 offset  f2c [3f2c] HIGHLOW
	reloc   46 offset  f40 [3f40] HIGHLOW
	reloc   47 offset  f74 [3f74] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  12f [412f] HIGHLOW
	reloc    1 offset  18e [418e] HIGHLOW
	reloc    2 offset  1a3 [41a3] HIGHLOW
	reloc    3 offset  215 [4215] HIGHLOW
	reloc    4 offset  236 [4236] HIGHLOW
	reloc    5 offset  24b [424b] HIGHLOW
	reloc    6 offset  25d [425d] HIGHLOW
	reloc    7 offset  2e2 [42e2] HIGHLOW
	reloc    8 offset  2e7 [42e7] HIGHLOW
	reloc    9 offset  36a [436a] HIGHLOW
	reloc   10 offset  3f8 [43f8] HIGHLOW
	reloc   11 offset  466 [4466] HIGHLOW
	reloc   12 offset  4d1 [44d1] HIGHLOW
	reloc   13 offset  4d6 [44d6] HIGHLOW
	reloc   14 offset  4f2 [44f2] HIGHLOW
	reloc   15 offset  50b [450b] HIGHLOW
	reloc   16 offset  553 [4553] HIGHLOW
	reloc   17 offset  59f [459f] HIGHLOW
	reloc   18 offset  5c7 [45c7] HIGHLOW
	reloc   19 offset  5f8 [45f8] HIGHLOW
	reloc   20 offset  5fd [45fd] HIGHLOW
	reloc   21 offset  634 [4634] HIGHLOW
	reloc   22 offset  64d [464d] HIGHLOW
	reloc   23 offset  67f [467f] HIGHLOW
	reloc   24 offset  6ad [46ad] HIGHLOW
	reloc   25 offset  721 [4721] HIGHLOW
	reloc   26 offset  726 [4726] HIGHLOW
	reloc   27 offset  75d [475d] HIGHLOW
	reloc   28 offset  776 [4776] HIGHLOW
	reloc   29 offset  7c2 [47c2] HIGHLOW
	reloc   30 offset  837 [4837] HIGHLOW
	reloc   31 offset  83c [483c] HIGHLOW
	reloc   32 offset  87b [487b] HIGHLOW
	reloc   33 offset  8cf [48cf] HIGHLOW
	reloc   34 offset  943 [4943] HIGHLOW
	reloc   35 offset  96a [496a] HIGHLOW
	reloc   36 offset  9b2 [49b2] HIGHLOW
	reloc   37 offset  9d1 [49d1] HIGHLOW
	reloc   38 offset  a2b [4a2b] HIGHLOW
	reloc   39 offset  a30 [4a30] HIGHLOW
	reloc   40 offset  a9a [4a9a] HIGHLOW
	reloc   41 offset  af8 [4af8] HIGHLOW
	reloc   42 offset  b2e [4b2e] HIGHLOW
	reloc   43 offset  b33 [4b33] HIGHLOW
	reloc   44 offset  b96 [4b96] HIGHLOW
	reloc   45 offset  c1f [4c1f] HIGHLOW
	reloc   46 offset  c24 [4c24] HIGHLOW
	reloc   47 offset  cda [4cda] HIGHLOW
	reloc   48 offset  dac [4dac] HIGHLOW
	reloc   49 offset  e61 [4e61] HIGHLOW
	reloc   50 offset  ee5 [4ee5] HIGHLOW
	reloc   51 offset  eea [4eea] HIGHLOW
	reloc   52 offset  f54 [4f54] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b2 [50b2] HIGHLOW
	reloc    1 offset   b7 [50b7] HIGHLOW
	reloc    2 offset  122 [5122] HIGHLOW
	reloc    3 offset  2ac [52ac] HIGHLOW
	reloc    4 offset  2b3 [52b3] HIGHLOW
	reloc    5 offset  2d8 [52d8] HIGHLOW
	reloc    6 offset  2dd [52dd] HIGHLOW
	reloc    7 offset  310 [5310] HIGHLOW
	reloc    8 offset  381 [5381] HIGHLOW
	reloc    9 offset  3ce [53ce] HIGHLOW
	reloc   10 offset  576 [5576] HIGHLOW
	reloc   11 offset  59c [559c] HIGHLOW
	reloc   12 offset  700 [5700] HIGHLOW
	reloc   13 offset  753 [5753] HIGHLOW
	reloc   14 offset  775 [5775] HIGHLOW
	reloc   15 offset  870 [5870] HIGHLOW
	reloc   16 offset  875 [5875] HIGHLOW
	reloc   17 offset  8d4 [58d4] HIGHLOW
	reloc   18 offset  8d9 [58d9] HIGHLOW
	reloc   19 offset  90c [590c] HIGHLOW
	reloc   20 offset  93a [593a] HIGHLOW
	reloc   21 offset  975 [5975] HIGHLOW
	reloc   22 offset  993 [5993] HIGHLOW
	reloc   23 offset  9e0 [59e0] HIGHLOW
	reloc   24 offset  9f3 [59f3] HIGHLOW
	reloc   25 offset  a0d [5a0d] HIGHLOW
	reloc   26 offset  b03 [5b03] HIGHLOW
	reloc   27 offset  b22 [5b22] HIGHLOW
	reloc   28 offset  b51 [5b51] HIGHLOW
	reloc   29 offset  b56 [5b56] HIGHLOW
	reloc   30 offset  b7f [5b7f] HIGHLOW
	reloc   31 offset  b92 [5b92] HIGHLOW
	reloc   32 offset  b97 [5b97] HIGHLOW
	reloc   33 offset  baf [5baf] HIGHLOW
	reloc   34 offset  c4d [5c4d] HIGHLOW
	reloc   35 offset  cb7 [5cb7] HIGHLOW
	reloc   36 offset  cdf [5cdf] HIGHLOW
	reloc   37 offset  d88 [5d88] HIGHLOW
	reloc   38 offset  e03 [5e03] HIGHLOW
	reloc   39 offset  e2d [5e2d] HIGHLOW
	reloc   40 offset  e74 [5e74] HIGHLOW
	reloc   41 offset  e9e [5e9e] HIGHLOW
	reloc   42 offset  ebf [5ebf] HIGHLOW
	reloc   43 offset  f2a [5f2a] HIGHLOW
	reloc   44 offset  f9a [5f9a] HIGHLOW
	reloc   45 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   31 [6031] HIGHLOW
	reloc    1 offset   b2 [60b2] HIGHLOW
	reloc    2 offset  1aa [61aa] HIGHLOW
	reloc    3 offset  1c5 [61c5] HIGHLOW
	reloc    4 offset  239 [6239] HIGHLOW
	reloc    5 offset  3b2 [63b2] HIGHLOW
	reloc    6 offset  3fc [63fc] HIGHLOW
	reloc    7 offset  429 [6429] HIGHLOW
	reloc    8 offset  42e [642e] HIGHLOW
	reloc    9 offset  462 [6462] HIGHLOW
	reloc   10 offset  4c1 [64c1] HIGHLOW
	reloc   11 offset  4d4 [64d4] HIGHLOW
	reloc   12 offset  575 [6575] HIGHLOW
	reloc   13 offset  5cc [65cc] HIGHLOW
	reloc   14 offset  606 [6606] HIGHLOW
	reloc   15 offset  63f [663f] HIGHLOW
	reloc   16 offset  694 [6694] HIGHLOW
	reloc   17 offset  6ad [66ad] HIGHLOW
	reloc   18 offset  6c3 [66c3] HIGHLOW
	reloc   19 offset  6c8 [66c8] HIGHLOW
	reloc   20 offset  703 [6703] HIGHLOW
	reloc   21 offset  71b [671b] HIGHLOW
	reloc   22 offset  724 [6724] HIGHLOW
	reloc   23 offset  739 [6739] HIGHLOW
	reloc   24 offset  7e8 [67e8] HIGHLOW
	reloc   25 offset  825 [6825] HIGHLOW
	reloc   26 offset  843 [6843] HIGHLOW
	reloc   27 offset  853 [6853] HIGHLOW
	reloc   28 offset  8cf [68cf] HIGHLOW
	reloc   29 offset  8f7 [68f7] HIGHLOW
	reloc   30 offset  90e [690e] HIGHLOW
	reloc   31 offset  91e [691e] HIGHLOW
	reloc   32 offset  998 [6998] HIGHLOW
	reloc   33 offset  a6a [6a6a] HIGHLOW
	reloc   34 offset  aae [6aae] HIGHLOW
	reloc   35 offset  ae2 [6ae2] HIGHLOW
	reloc   36 offset  ae7 [6ae7] HIGHLOW
	reloc   37 offset  c56 [6c56] HIGHLOW
	reloc   38 offset  c5b [6c5b] HIGHLOW
	reloc   39 offset  c94 [6c94] HIGHLOW
	reloc   40 offset  cc8 [6cc8] HIGHLOW
	reloc   41 offset  f3b [6f3b] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   6e [706e] HIGHLOW
	reloc    2 offset  197 [7197] HIGHLOW
	reloc    3 offset  1be [71be] HIGHLOW
	reloc    4 offset  318 [7318] HIGHLOW
	reloc    5 offset  31d [731d] HIGHLOW
	reloc    6 offset  330 [7330] HIGHLOW
	reloc    7 offset  4b4 [74b4] HIGHLOW
	reloc    8 offset  560 [7560] HIGHLOW
	reloc    9 offset  587 [7587] HIGHLOW
	reloc   10 offset  596 [7596] HIGHLOW
	reloc   11 offset  5c7 [75c7] HIGHLOW
	reloc   12 offset  5df [75df] HIGHLOW
	reloc   13 offset  63c [763c] HIGHLOW
	reloc   14 offset  6be [76be] HIGHLOW
	reloc   15 offset  6c3 [76c3] HIGHLOW
	reloc   16 offset  6f6 [76f6] HIGHLOW
	reloc   17 offset  74c [774c] HIGHLOW
	reloc   18 offset  7a1 [77a1] HIGHLOW
	reloc   19 offset  803 [7803] HIGHLOW
	reloc   20 offset  845 [7845] HIGHLOW
	reloc   21 offset  85c [785c] HIGHLOW
	reloc   22 offset  861 [7861] HIGHLOW
	reloc   23 offset  88a [788a] HIGHLOW
	reloc   24 offset  8d2 [78d2] HIGHLOW
	reloc   25 offset  8d7 [78d7] HIGHLOW
	reloc   26 offset  912 [7912] HIGHLOW
	reloc   27 offset  92f [792f] HIGHLOW
	reloc   28 offset  93d [793d] HIGHLOW
	reloc   29 offset  946 [7946] HIGHLOW
	reloc   30 offset  96c [796c] HIGHLOW
	reloc   31 offset  972 [7972] HIGHLOW
	reloc   32 offset  985 [7985] HIGHLOW
	reloc   33 offset  9b1 [79b1] HIGHLOW
	reloc   34 offset  9d6 [79d6] HIGHLOW
	reloc   35 offset  9e1 [79e1] HIGHLOW
	reloc   36 offset  9ea [79ea] HIGHLOW
	reloc   37 offset  9f2 [79f2] HIGHLOW
	reloc   38 offset  9fa [79fa] HIGHLOW
	reloc   39 offset  a00 [7a00] HIGHLOW
	reloc   40 offset  a1b [7a1b] HIGHLOW
	reloc   41 offset  a33 [7a33] HIGHLOW
	reloc   42 offset  a42 [7a42] HIGHLOW
	reloc   43 offset  a4a [7a4a] HIGHLOW
	reloc   44 offset  a50 [7a50] HIGHLOW
	reloc   45 offset  a6b [7a6b] HIGHLOW
	reloc   46 offset  a83 [7a83] HIGHLOW
	reloc   47 offset  a9d [7a9d] HIGHLOW
	reloc   48 offset  b10 [7b10] HIGHLOW
	reloc   49 offset  b41 [7b41] HIGHLOW
	reloc   50 offset  b54 [7b54] HIGHLOW
	reloc   51 offset  b89 [7b89] HIGHLOW
	reloc   52 offset  bb0 [7bb0] HIGHLOW
	reloc   53 offset  c17 [7c17] HIGHLOW
	reloc   54 offset  c51 [7c51] HIGHLOW
	reloc   55 offset  c68 [7c68] HIGHLOW
	reloc   56 offset  c6d [7c6d] HIGHLOW
	reloc   57 offset  cac [7cac] HIGHLOW
	reloc   58 offset  dc9 [7dc9] HIGHLOW
	reloc   59 offset  e48 [7e48] HIGHLOW
	reloc   60 offset  e4d [7e4d] HIGHLOW
	reloc   61 offset  eb7 [7eb7] HIGHLOW
	reloc   62 offset  ebc [7ebc] HIGHLOW
	reloc   63 offset  eee [7eee] HIGHLOW
	reloc   64 offset  ef8 [7ef8] HIGHLOW
	reloc   65 offset  f04 [7f04] HIGHLOW
	reloc   66 offset  f18 [7f18] HIGHLOW
	reloc   67 offset  f29 [7f29] HIGHLOW
	reloc   68 offset  f37 [7f37] HIGHLOW
	reloc   69 offset  f42 [7f42] HIGHLOW
	reloc   70 offset  f61 [7f61] HIGHLOW
	reloc   71 offset  f6a [7f6a] HIGHLOW
	reloc   72 offset  f75 [7f75] HIGHLOW
	reloc   73 offset  f83 [7f83] HIGHLOW
	reloc   74 offset  f98 [7f98] HIGHLOW
	reloc   75 offset  fa3 [7fa3] HIGHLOW
	reloc   76 offset  fb6 [7fb6] HIGHLOW
	reloc   77 offset  fc0 [7fc0] HIGHLOW
	reloc   78 offset  fdf [7fdf] HIGHLOW
	reloc   79 offset  fec [7fec] HIGHLOW
	reloc   80 offset  ffc [7ffc] HIGHLOW
	reloc   81 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   32 [8032] HIGHLOW
	reloc    4 offset   3a [803a] HIGHLOW
	reloc    5 offset   45 [8045] HIGHLOW
	reloc    6 offset   52 [8052] HIGHLOW
	reloc    7 offset   57 [8057] HIGHLOW
	reloc    8 offset   5f [805f] HIGHLOW
	reloc    9 offset   75 [8075] HIGHLOW
	reloc   10 offset   a1 [80a1] HIGHLOW
	reloc   11 offset   af [80af] HIGHLOW
	reloc   12 offset   c0 [80c0] HIGHLOW
	reloc   13 offset  168 [8168] HIGHLOW
	reloc   14 offset  1d7 [81d7] HIGHLOW
	reloc   15 offset  1e9 [81e9] HIGHLOW
	reloc   16 offset  1f4 [81f4] HIGHLOW
	reloc   17 offset  225 [8225] HIGHLOW
	reloc   18 offset  236 [8236] HIGHLOW
	reloc   19 offset  296 [8296] HIGHLOW
	reloc   20 offset  2a4 [82a4] HIGHLOW
	reloc   21 offset  327 [8327] HIGHLOW
	reloc   22 offset  35b [835b] HIGHLOW
	reloc   23 offset  360 [8360] HIGHLOW
	reloc   24 offset  37d [837d] HIGHLOW
	reloc   25 offset  382 [8382] HIGHLOW
	reloc   26 offset  3b5 [83b5] HIGHLOW
	reloc   27 offset  3fe [83fe] HIGHLOW
	reloc   28 offset  43d [843d] HIGHLOW
	reloc   29 offset  533 [8533] HIGHLOW
	reloc   30 offset  538 [8538] HIGHLOW
	reloc   31 offset  5a5 [85a5] HIGHLOW
	reloc   32 offset  5d4 [85d4] HIGHLOW
	reloc   33 offset  64a [864a] HIGHLOW
	reloc   34 offset  6de [86de] HIGHLOW
	reloc   35 offset  6e3 [86e3] HIGHLOW
	reloc   36 offset  716 [8716] HIGHLOW
	reloc   37 offset  7ca [87ca] HIGHLOW
	reloc   38 offset  7e4 [87e4] HIGHLOW
	reloc   39 offset  811 [8811] HIGHLOW
	reloc   40 offset  824 [8824] HIGHLOW
	reloc   41 offset  842 [8842] HIGHLOW
	reloc   42 offset  871 [8871] HIGHLOW
	reloc   43 offset  884 [8884] HIGHLOW
	reloc   44 offset  8a2 [88a2] HIGHLOW
	reloc   45 offset  8cf [88cf] HIGHLOW
	reloc   46 offset  8f4 [88f4] HIGHLOW
	reloc   47 offset  8f9 [88f9] HIGHLOW
	reloc   48 offset  982 [8982] HIGHLOW
	reloc   49 offset  993 [8993] HIGHLOW
	reloc   50 offset  9a8 [89a8] HIGHLOW
	reloc   51 offset  9bc [89bc] HIGHLOW
	reloc   52 offset  a46 [8a46] HIGHLOW
	reloc   53 offset  b19 [8b19] HIGHLOW
	reloc   54 offset  b3a [8b3a] HIGHLOW
	reloc   55 offset  cb4 [8cb4] HIGHLOW
	reloc   56 offset  ccf [8ccf] HIGHLOW
	reloc   57 offset  ce8 [8ce8] HIGHLOW
	reloc   58 offset  d16 [8d16] HIGHLOW
	reloc   59 offset  d38 [8d38] HIGHLOW
	reloc   60 offset  d6c [8d6c] HIGHLOW
	reloc   61 offset  d7e [8d7e] HIGHLOW
	reloc   62 offset  d85 [8d85] HIGHLOW
	reloc   63 offset  dab [8dab] HIGHLOW
	reloc   64 offset  dc4 [8dc4] HIGHLOW
	reloc   65 offset  de2 [8de2] HIGHLOW
	reloc   66 offset  e0e [8e0e] HIGHLOW
	reloc   67 offset  e3a [8e3a] HIGHLOW
	reloc   68 offset  e66 [8e66] HIGHLOW
	reloc   69 offset  e92 [8e92] HIGHLOW
	reloc   70 offset  ebe [8ebe] HIGHLOW
	reloc   71 offset  eca [8eca] HIGHLOW
	reloc   72 offset  ed3 [8ed3] HIGHLOW
	reloc   73 offset  ee2 [8ee2] HIGHLOW
	reloc   74 offset  ee8 [8ee8] HIGHLOW
	reloc   75 offset  ef7 [8ef7] HIGHLOW
	reloc   76 offset  efd [8efd] HIGHLOW
	reloc   77 offset  f0c [8f0c] HIGHLOW
	reloc   78 offset  f12 [8f12] HIGHLOW
	reloc   79 offset  f21 [8f21] HIGHLOW
	reloc   80 offset  f27 [8f27] HIGHLOW
	reloc   81 offset  f36 [8f36] HIGHLOW
	reloc   82 offset  f3c [8f3c] HIGHLOW
	reloc   83 offset  f4b [8f4b] HIGHLOW
	reloc   84 offset  fa7 [8fa7] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   96 [9096] HIGHLOW
	reloc    2 offset   a9 [90a9] HIGHLOW
	reloc    3 offset   bd [90bd] HIGHLOW
	reloc    4 offset   c5 [90c5] HIGHLOW
	reloc    5 offset  105 [9105] HIGHLOW
	reloc    6 offset  10d [910d] HIGHLOW
	reloc    7 offset  213 [9213] HIGHLOW
	reloc    8 offset  270 [9270] HIGHLOW
	reloc    9 offset  31d [931d] HIGHLOW
	reloc   10 offset  322 [9322] HIGHLOW
	reloc   11 offset  389 [9389] HIGHLOW
	reloc   12 offset  3a0 [93a0] HIGHLOW
	reloc   13 offset  3f3 [93f3] HIGHLOW
	reloc   14 offset  404 [9404] HIGHLOW
	reloc   15 offset  466 [9466] HIGHLOW
	reloc   16 offset  4d9 [94d9] HIGHLOW
	reloc   17 offset  537 [9537] HIGHLOW
	reloc   18 offset  558 [9558] HIGHLOW
	reloc   19 offset  624 [9624] HIGHLOW
	reloc   20 offset  686 [9686] HIGHLOW
	reloc   21 offset  6d6 [96d6] HIGHLOW
	reloc   22 offset  884 [9884] HIGHLOW
	reloc   23 offset  8f7 [98f7] HIGHLOW
	reloc   24 offset  93d [993d] HIGHLOW
	reloc   25 offset  98d [998d] HIGHLOW
	reloc   26 offset  a9b [9a9b] HIGHLOW
	reloc   27 offset  b52 [9b52] HIGHLOW
	reloc   28 offset  ca1 [9ca1] HIGHLOW
	reloc   29 offset  d21 [9d21] HIGHLOW
	reloc   30 offset  d62 [9d62] HIGHLOW
	reloc   31 offset  da1 [9da1] HIGHLOW
	reloc   32 offset  e02 [9e02] HIGHLOW
	reloc   33 offset  eac [9eac] HIGHLOW
	reloc   34 offset  ee0 [9ee0] HIGHLOW
	reloc   35 offset  ef4 [9ef4] HIGHLOW
	reloc   36 offset  f47 [9f47] HIGHLOW
	reloc   37 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   e5 [a0e5] HIGHLOW
	reloc    1 offset  163 [a163] HIGHLOW
	reloc    2 offset  1bf [a1bf] HIGHLOW
	reloc    3 offset  237 [a237] HIGHLOW
	reloc    4 offset  250 [a250] HIGHLOW
	reloc    5 offset  26e [a26e] HIGHLOW
	reloc    6 offset  2fe [a2fe] HIGHLOW
	reloc    7 offset  316 [a316] HIGHLOW
	reloc    8 offset  329 [a329] HIGHLOW
	reloc    9 offset  332 [a332] HIGHLOW
	reloc   10 offset  344 [a344] HIGHLOW
	reloc   11 offset  35f [a35f] HIGHLOW
	reloc   12 offset  378 [a378] HIGHLOW
	reloc   13 offset  39d [a39d] HIGHLOW
	reloc   14 offset  3b3 [a3b3] HIGHLOW
	reloc   15 offset  3dc [a3dc] HIGHLOW
	reloc   16 offset  3f3 [a3f3] HIGHLOW
	reloc   17 offset  400 [a400] HIGHLOW
	reloc   18 offset  50f [a50f] HIGHLOW
	reloc   19 offset  5f5 [a5f5] HIGHLOW
	reloc   20 offset  6d9 [a6d9] HIGHLOW
	reloc   21 offset  758 [a758] HIGHLOW
	reloc   22 offset  7e2 [a7e2] HIGHLOW
	reloc   23 offset  8ee [a8ee] HIGHLOW
	reloc   24 offset  8f3 [a8f3] HIGHLOW
	reloc   25 offset  923 [a923] HIGHLOW
	reloc   26 offset  96f [a96f] HIGHLOW
	reloc   27 offset  98b [a98b] HIGHLOW
	reloc   28 offset  9b9 [a9b9] HIGHLOW
	reloc   29 offset  9bf [a9bf] HIGHLOW
	reloc   30 offset  9e2 [a9e2] HIGHLOW
	reloc   31 offset  9f5 [a9f5] HIGHLOW
