
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767e12d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		767e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024243
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011e70 00000289 Export Directory [.edata (or where ever we found it)]
Entry 1 000121dc 00000098 Import Directory [parts of .idata]
Entry 2 00016000 00006594 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000c64 Base Relocation Directory [.reloc]
Entry 6 000131a8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 000120fc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767f21dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000121dc	00012274 ffffffff ffffffff 00012240 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12544	  264  GetDlgItemTextW	77e06cc5
	reloc   85 offset  ef6 [eef6] HIGHLOW
	reloc   86 offset  efe [eefe] HIGHLOW
	reloc   87 offset  f06 [ef06] HIGHLOW
	reloc   88 offset  f2c [ef2c] HIGHLOW
	reloc   89 offset  f36 [ef36] HIGHLOW
	reloc   90 offset  f43 [ef43] HIGHLOW
	reloc   91 offset  f50 [ef50] HIGHLOW
	reloc   92 offset  f69 [ef69] HIGHLOW
	reloc   93 offset  f71 [ef71] HIGHLOW
	reloc   94 offset  f79 [ef79] HIGHLOW
	reloc   95 offset  f81 [ef81] HIGHLOW
	reloc   96 offset  fa7 [efa7] HIGHLOW
	reloc   97 offset  fb1 [efb1] HIGHLOW
	reloc   98 offset  fbe [efbe] HIGHLOW
	reloc   99 offset  fcb [efcb] HIGHLOW
	reloc  100 offset  fe4 [efe4] HIGHLOW
	reloc  101 offset  fec [efec] HIGHLOW
	reloc  102 offset  ff4 [eff4] HIGHLOW
	reloc  103 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   22 [f022] HIGHLOW
	reloc    1 offset   2c [f02c] HIGHLOW
	reloc    2 offset   39 [f039] HIGHLOW
	reloc    3 offset   46 [f046] HIGHLOW
	reloc    4 offset   5f [f05f] HIGHLOW
	reloc    5 offset   67 [f067] HIGHLOW
	reloc    6 offset   6f [f06f] HIGHLOW
	reloc    7 offset   77 [f077] HIGHLOW
	reloc    8 offset   9d [f09d] HIGHLOW
	reloc    9 offset   a7 [f0a7] HIGHLOW
	reloc   10 offset   b4 [f0b4] HIGHLOW
	reloc   11 offset   c1 [f0c1] HIGHLOW
	reloc   12 offset   da [f0da] HIGHLOW
	reloc   13 offset   e2 [f0e2] HIGHLOW
	reloc   14 offset   ea [f0ea] HIGHLOW
	reloc   15 offset   f2 [f0f2] HIGHLOW
	reloc   16 offset  118 [f118] HIGHLOW
	reloc   17 offset  122 [f122] HIGHLOW
	reloc   18 offset  12f [f12f] HIGHLOW
	reloc   19 offset  13c [f13c] HIGHLOW
	reloc   20 offset  155 [f155] HIGHLOW
	reloc   21 offset  15d [f15d] HIGHLOW
	reloc   22 offset  165 [f165] HIGHLOW
	reloc   23 offset  16d [f16d] HIGHLOW
	reloc   24 offset  193 [f193] HIGHLOW
	reloc   25 offset  19d [f19d] HIGHLOW
	reloc   26 offset  1aa [f1aa] HIGHLOW
	reloc   27 offset  1b7 [f1b7] HIGHLOW
	reloc   28 offset  1d0 [f1d0] HIGHLOW
	reloc   29 offset  1d8 [f1d8] HIGHLOW
	reloc   30 offset  1e0 [f1e0] HIGHLOW
	reloc   31 offset  1e8 [f1e8] HIGHLOW
	reloc   32 offset  20e [f20e] HIGHLOW
	reloc   33 offset  218 [f218] HIGHLOW
	reloc   34 offset  225 [f225] HIGHLOW
	reloc   35 offset  232 [f232] HIGHLOW
	reloc   36 offset  24b [f24b] HIGHLOW
	reloc   37 offset  253 [f253] HIGHLOW
	reloc   38 offset  25b [f25b] HIGHLOW
	reloc   39 offset  263 [f263] HIGHLOW
	reloc   40 offset  289 [f289] HIGHLOW
	reloc   41 offset  293 [f293] HIGHLOW
	reloc   42 offset  2a0 [f2a0] HIGHLOW
	reloc   43 offset  2ad [f2ad] HIGHLOW
	reloc   44 offset  2c6 [f2c6] HIGHLOW
	reloc   45 offset  2ce [f2ce] HIGHLOW
	reloc   46 offset  2d6 [f2d6] HIGHLOW
	reloc   47 offset  2de [f2de] HIGHLOW
	reloc   48 offset  36a [f36a] HIGHLOW
	reloc   49 offset  374 [f374] HIGHLOW
	reloc   50 offset  381 [f381] HIGHLOW
	reloc   51 offset  38e [f38e] HIGHLOW
	reloc   52 offset  3a7 [f3a7] HIGHLOW
	reloc   53 offset  3af [f3af] HIGHLOW
	reloc   54 offset  3b7 [f3b7] HIGHLOW
	reloc   55 offset  3bf [f3bf] HIGHLOW
	reloc   56 offset  3e5 [f3e5] HIGHLOW
	reloc   57 offset  3ef [f3ef] HIGHLOW
	reloc   58 offset  3fc [f3fc] HIGHLOW
	reloc   59 offset  409 [f409] HIGHLOW
	reloc   60 offset  422 [f422] HIGHLOW
	reloc   61 offset  42a [f42a] HIGHLOW
	reloc   62 offset  432 [f432] HIGHLOW
	reloc   63 offset  43a [f43a] HIGHLOW
	reloc   64 offset  460 [f460] HIGHLOW
	reloc   65 offset  46a [f46a] HIGHLOW
	reloc   66 offset  477 [f477] HIGHLOW
	reloc   67 offset  484 [f484] HIGHLOW
	reloc   68 offset  49d [f49d] HIGHLOW
	reloc   69 offset  4a5 [f4a5] HIGHLOW
	reloc   70 offset  4ad [f4ad] HIGHLOW
	reloc   71 offset  4b5 [f4b5] HIGHLOW
	reloc   72 offset  4db [f4db] HIGHLOW
	reloc   73 offset  4e5 [f4e5] HIGHLOW
	reloc   74 offset  4f2 [f4f2] HIGHLOW
	reloc   75 offset  4ff [f4ff] HIGHLOW
	reloc   76 offset  518 [f518] HIGHLOW
	reloc   77 offset  520 [f520] HIGHLOW
	reloc   78 offset  528 [f528] HIGHLOW
	reloc   79 offset  530 [f530] HIGHLOW
	reloc   80 offset  556 [f556] HIGHLOW
	reloc   81 offset  560 [f560] HIGHLOW
	reloc   82 offset  56d [f56d] HIGHLOW
	reloc   83 offset  57a [f57a] HIGHLOW
	reloc   84 offset  593 [f593] HIGHLOW
	reloc   85 offset  59b [f59b] HIGHLOW
	reloc   86 offset  5a3 [f5a3] HIGHLOW
	reloc   87 offset  5ab [f5ab] HIGHLOW
	reloc   88 offset  5d1 [f5d1] HIGHLOW
	reloc   89 offset  5db [f5db] HIGHLOW
	reloc   90 offset  5e8 [f5e8] HIGHLOW
	reloc   91 offset  5f5 [f5f5] HIGHLOW
	reloc   92 offset  60e [f60e] HIGHLOW
	reloc   93 offset  616 [f616] HIGHLOW
	reloc   94 offset  61e [f61e] HIGHLOW
	reloc   95 offset  626 [f626] HIGHLOW
	reloc   96 offset  64c [f64c] HIGHLOW
	reloc   97 offset  656 [f656] HIGHLOW
	reloc   98 offset  663 [f663] HIGHLOW
	reloc   99 offset  670 [f670] HIGHLOW
	reloc  100 offset  689 [f689] HIGHLOW
	reloc  101 offset  691 [f691] HIGHLOW
	reloc  102 offset  699 [f699] HIGHLOW
	reloc  103 offset  6a1 [f6a1] HIGHLOW
	reloc  104 offset  6c7 [f6c7] HIGHLOW
	reloc  105 offset  6d1 [f6d1] HIGHLOW
	reloc  106 offset  6de [f6de] HIGHLOW
	reloc  107 offset  6eb [f6eb] HIGHLOW
	reloc  108 offset  704 [f704] HIGHLOW
	reloc  109 offset  70c [f70c] HIGHLOW
	reloc  110 offset  714 [f714] HIGHLOW
	reloc  111 offset  71c [f71c] HIGHLOW
	reloc  112 offset  742 [f742] HIGHLOW
	reloc  113 offset  74c [f74c] HIGHLOW
	reloc  114 offset  759 [f759] HIGHLOW
	reloc  115 offset  766 [f766] HIGHLOW
	reloc  116 offset  77f [f77f] HIGHLOW
	reloc  117 offset  787 [f787] HIGHLOW
	reloc  118 offset  78f [f78f] HIGHLOW
	reloc  119 offset  797 [f797] HIGHLOW
	reloc  120 offset  7bd [f7bd] HIGHLOW
	reloc  121 offset  7c7 [f7c7] HIGHLOW
	reloc  122 offset  7d4 [f7d4] HIGHLOW
	reloc  123 offset  7e1 [f7e1] HIGHLOW
	reloc  124 offset  7fa [f7fa] HIGHLOW
	reloc  125 offset  802 [f802] HIGHLOW
	reloc  126 offset  80a [f80a] HIGHLOW
	reloc  127 offset  812 [f812] HIGHLOW
	reloc  128 offset  838 [f838] HIGHLOW
	reloc  129 offset  842 [f842] HIGHLOW
	reloc  130 offset  84f [f84f] HIGHLOW
	reloc  131 offset  85c [f85c] HIGHLOW
	reloc  132 offset  875 [f875] HIGHLOW
	reloc  133 offset  87d [f87d] HIGHLOW
	reloc  134 offset  885 [f885] HIGHLOW
	reloc  135 offset  88d [f88d] HIGHLOW
	reloc  136 offset  8b3 [f8b3] HIGHLOW
	reloc  137 offset  8bd [f8bd] HIGHLOW
	reloc  138 offset  8ca [f8ca] HIGHLOW
	reloc  139 offset  8d7 [f8d7] HIGHLOW
	reloc  140 offset  8f0 [f8f0] HIGHLOW
	reloc  141 offset  8f8 [f8f8] HIGHLOW
	reloc  142 offset  900 [f900] HIGHLOW
	reloc  143 offset  908 [f908] HIGHLOW
	reloc  144 offset  92e [f92e] HIGHLOW
	reloc  145 offset  938 [f938] HIGHLOW
	reloc  146 offset  945 [f945] HIGHLOW
	reloc  147 offset  952 [f952] HIGHLOW
	reloc  148 offset  96b [f96b] HIGHLOW
	reloc  149 offset  973 [f973] HIGHLOW
	reloc  150 offset  97b [f97b] HIGHLOW
	reloc  151 offset  983 [f983] HIGHLOW
	reloc  152 offset  9a9 [f9a9] HIGHLOW
	reloc  153 offset  9b3 [f9b3] HIGHLOW
	reloc  154 offset  9c0 [f9c0] HIGHLOW
	reloc  155 offset  9cd [f9cd] HIGHLOW
	reloc  156 offset  9e6 [f9e6] HIGHLOW
	reloc  157 offset  9ee [f9ee] HIGHLOW
	reloc  158 offset  9f6 [f9f6] HIGHLOW
	reloc  159 offset  9fe [f9fe] HIGHLOW
	reloc  160 offset  a24 [fa24] HIGHLOW
	reloc  161 offset  a2e [fa2e] HIGHLOW
	reloc  162 offset  a3b [fa3b] HIGHLOW
	reloc  163 offset  a48 [fa48] HIGHLOW
	reloc  164 offset  a61 [fa61] HIGHLOW
	reloc  165 offset  a69 [fa69] HIGHLOW
	reloc  166 offset  a71 [fa71] HIGHLOW
	reloc  167 offset  a79 [fa79] HIGHLOW
	reloc  168 offset  a9f [fa9f] HIGHLOW
	reloc  169 offset  aa9 [faa9] HIGHLOW
	reloc  170 offset  ab6 [fab6] HIGHLOW
	reloc  171 offset  ac3 [fac3] HIGHLOW
	reloc  172 offset  adc [fadc] HIGHLOW
	reloc  173 offset  ae4 [fae4] HIGHLOW
	reloc  174 offset  aec [faec] HIGHLOW
	reloc  175 offset  af4 [faf4] HIGHLOW

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  307 [11307] HIGHLOW
	reloc    1 offset  365 [11365] HIGHLOW
	reloc    2 offset  36c [1136c] HIGHLOW
	reloc    3 offset  3b8 [113b8] HIGHLOW
	reloc    4 offset  3cf [113cf] HIGHLOW
	reloc    5 offset  3e3 [113e3] HIGHLOW
	reloc    6 offset  401 [11401] HIGHLOW
	reloc    7 offset  41f [1141f] HIGHLOW
	reloc    8 offset  442 [11442] HIGHLOW
	reloc    9 offset  46e [1146e] HIGHLOW
	reloc   10 offset  47d [1147d] HIGHLOW
	reloc   11 offset  48d [1148d] HIGHLOW
	reloc   12 offset  4a1 [114a1] HIGHLOW
	reloc   13 offset  4b2 [114b2] HIGHLOW
	reloc   14 offset  4d1 [114d1] HIGHLOW
	reloc   15 offset  4ec [114ec] HIGHLOW
	reloc   16 offset  4f1 [114f1] HIGHLOW
	reloc   17 offset  507 [11507] HIGHLOW
	reloc   18 offset  51b [1151b] HIGHLOW
	reloc   19 offset  536 [11536] HIGHLOW
	reloc   20 offset  560 [11560] HIGHLOW
	reloc   21 offset  573 [11573] HIGHLOW
	reloc   22 offset  588 [11588] HIGHLOW
	reloc   23 offset  5d7 [115d7] HIGHLOW
	reloc   24 offset  613 [11613] HIGHLOW
	reloc   25 offset  61a [1161a] HIGHLOW
	reloc   26 offset  627 [11627] HIGHLOW
	reloc   27 offset  632 [11632] HIGHLOW
	reloc   28 offset  673 [11673] HIGHLOW
	reloc   29 offset  6c2 [116c2] HIGHLOW
	reloc   30 offset  6f2 [116f2] HIGHLOW
	reloc   31 offset  722 [11722] HIGHLOW
	reloc   32 offset  74b [1174b] HIGHLOW
	reloc   33 offset  774 [11774] HIGHLOW
	reloc   34 offset  7a4 [117a4] HIGHLOW
	reloc   35 offset  7b8 [117b8] HIGHLOW
	reloc   36 offset  7bf [117bf] HIGHLOW
	reloc   37 offset  7c5 [117c5] HIGHLOW
	reloc   38 offset  7d5 [117d5] HIGHLOW
	reloc   39 offset  7da [117da] HIGHLOW
	reloc   40 offset  7e2 [117e2] HIGHLOW
	reloc   41 offset  7e8 [117e8] HIGHLOW
	reloc   42 offset  7ef [117ef] HIGHLOW
	reloc   43 offset  890 [11890] HIGHLOW
	reloc   44 offset  899 [11899] HIGHLOW
	reloc   45 offset  8a4 [118a4] HIGHLOW
	reloc   46 offset  8ce [118ce] HIGHLOW
	reloc   47 offset  8df [118df] HIGHLOW
	reloc   48 offset  8e6 [118e6] HIGHLOW
	reloc   49 offset  b88 [11b88] HIGHLOW
	reloc   50 offset  b8f [11b8f] HIGHLOW
	reloc   51 offset  b9e [11b9e] HIGHLOW
	reloc   52 offset  ba5 [11ba5] HIGHLOW
	reloc   53 offset  bad [11bad] HIGHLOW
	reloc   54 offset  bb4 [11bb4] HIGHLOW
	reloc   55 offset  c22 [11c22] HIGHLOW
	reloc   56 offset  c44 [11c44] HIGHLOW
	reloc   57 offset  c5f [11c5f] HIGHLOW
	reloc   58 offset  c6b [11c6b] HIGHLOW
	reloc   59 offset  c73 [11c73] HIGHLOW
	reloc   60 offset  c9d [11c9d] HIGHLOW
	reloc   61 offset  cbb [11cbb] HIGHLOW
	reloc   62 offset  cd3 [11cd3] HIGHLOW
	reloc   63 offset  ce0 [11ce0] HIGHLOW
	reloc   64 offset  ce7 [11ce7] HIGHLOW
	reloc   65 offset  cec [11cec] HIGHLOW
	reloc   66 offset  d48 [11d48] HIGHLOW
	reloc   67 offset  d6c [11d6c] HIGHLOW
	reloc   68 offset  d7b [11d7b] HIGHLOW
	reloc   69 offset  d87 [11d87] HIGHLOW
	reloc   70 offset  d8f [11d8f] HIGHLOW
	reloc   71 offset  db9 [11db9] HIGHLOW

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  100 [12100] HIGHLOW
	reloc    1 offset  104 [12104] HIGHLOW
	reloc    2 offset  108 [12108] HIGHLOW
	reloc    3 offset  10c [1210c] HIGHLOW
	reloc    4 offset  110 [12110] HIGHLOW
	reloc    5 offset  120 [12120] HIGHLOW
	reloc    6 offset  124 [12124] HIGHLOW
	reloc    7 offset  128 [12128] HIGHLOW
	reloc    8 offset  12c [1212c] HIGHLOW
	reloc    9 offset  130 [12130] HIGHLOW
	reloc   10 offset  17e [1217e] HIGHLOW
	reloc   11 offset  186 [12186] HIGHLOW
	reloc   12 offset  18a [1218a] HIGHLOW
	reloc   13 offset  18e [1218e] HIGHLOW

Virtual Address: 00015000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  480 [15480] HIGHLOW
	reloc    1 offset  488 [15488] HIGHLOW
	reloc    2 offset  48c [1548c] HIGHLOW
	reloc    3 offset  490 [15490] HIGHLOW

There is a debug directory in .text at 0x767f31a8

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001be00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
050     Entry: ID: 0x00007d, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x016430, Size: 0x001486, Codepage: 1252
058     Entry: ID: 0x000081, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x0178b8, Size: 0x0014f2, Codepage: 1252
060     Entry: ID: 0x000088, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x018dac, Size: 0x0010fe, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x019eac, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
090     Entry: ID: 0x000069, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x01a194, Size: 0x00027c, Codepage: 1252
098     Entry: ID: 0x00006d, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x01a410, Size: 0x000320, Codepage: 1252
0a0     Entry: ID: 0x00006e, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x01a730, Size: 0x00030c, Codepage: 1252
0a8     Entry: ID: 0x000072, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x01aa3c, Size: 0x00024c, Codepage: 1252
0b0     Entry: ID: 0x00007f, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x01ac88, Size: 0x000238, Codepage: 1252
0b8     Entry: ID: 0x000086, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x01aec0, Size: 0x000370, Codepage: 1252
0c0     Entry: ID: 0x000087, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x01b230, Size: 0x000390, Codepage: 1252
0c8     Entry: ID: 0x000089, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x01b5c0, Size: 0x0001c4, Codepage: 1252
0d0     Entry: ID: 0x00008a, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x01b784, Size: 0x0001d0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0e8     Entry: ID: 0x000001, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x01b954, Size: 0x00028c, Codepage: 1252
0f0     Entry: ID: 0x000002, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x01bbe0, Size: 0x000384, Codepage: 1252
0f8     Entry: ID: 0x000003, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x01bf64, Size: 0x000028, Codepage: 1252
100     Entry: ID: 0x000004, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x01bf8c, Size: 0x000274, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x000068, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x01c200, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x01c214, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
6595  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
65a5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x430

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001226c  767e1000  767e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001498  767f4000  767f4000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000070a8  767f6000  767f6000  00013e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000c64  767fe000  767fe000  0001b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


