
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75393bf3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0001afa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f770 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e498 00000140 Import Directory [parts of .idata]
Entry 2 00011000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000b80 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000138 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7539e498

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e498	0000e714 ffffffff ffffffff 0000ea36 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ba	  741  wcsncmp	78028f1d
	reloc   71 offset  32a [d32a] HIGHLOW
	reloc   72 offset  33c [d33c] HIGHLOW
	reloc   73 offset  387 [d387] HIGHLOW
	reloc   74 offset  393 [d393] HIGHLOW
	reloc   75 offset  3cb [d3cb] HIGHLOW
	reloc   76 offset  3fb [d3fb] HIGHLOW
	reloc   77 offset  404 [d404] HIGHLOW
	reloc   78 offset  413 [d413] HIGHLOW
	reloc   79 offset  427 [d427] HIGHLOW
	reloc   80 offset  433 [d433] HIGHLOW
	reloc   81 offset  43a [d43a] HIGHLOW
	reloc   82 offset  46a [d46a] HIGHLOW
	reloc   83 offset  4a5 [d4a5] HIGHLOW
	reloc   84 offset  4bb [d4bb] HIGHLOW
	reloc   85 offset  4db [d4db] HIGHLOW
	reloc   86 offset  4f9 [d4f9] HIGHLOW
	reloc   87 offset  506 [d506] HIGHLOW
	reloc   88 offset  535 [d535] HIGHLOW
	reloc   89 offset  566 [d566] HIGHLOW
	reloc   90 offset  57a [d57a] HIGHLOW
	reloc   91 offset  5b8 [d5b8] HIGHLOW
	reloc   92 offset  5e2 [d5e2] HIGHLOW
	reloc   93 offset  5e9 [d5e9] HIGHLOW
	reloc   94 offset  606 [d606] HIGHLOW
	reloc   95 offset  636 [d636] HIGHLOW
	reloc   96 offset  65b [d65b] HIGHLOW
	reloc   97 offset  678 [d678] HIGHLOW
	reloc   98 offset  6a2 [d6a2] HIGHLOW
	reloc   99 offset  6d3 [d6d3] HIGHLOW
	reloc  100 offset  704 [d704] HIGHLOW
	reloc  101 offset  742 [d742] HIGHLOW
	reloc  102 offset  76d [d76d] HIGHLOW
	reloc  103 offset  783 [d783] HIGHLOW
	reloc  104 offset  7a3 [d7a3] HIGHLOW
	reloc  105 offset  7cb [d7cb] HIGHLOW
	reloc  106 offset  7ee [d7ee] HIGHLOW
	reloc  107 offset  7f7 [d7f7] HIGHLOW
	reloc  108 offset  80d [d80d] HIGHLOW
	reloc  109 offset  815 [d815] HIGHLOW
	reloc  110 offset  820 [d820] HIGHLOW
	reloc  111 offset  837 [d837] HIGHLOW
	reloc  112 offset  85a [d85a] HIGHLOW
	reloc  113 offset  87a [d87a] HIGHLOW
	reloc  114 offset  88e [d88e] HIGHLOW
	reloc  115 offset  8af [d8af] HIGHLOW
	reloc  116 offset  8bf [d8bf] HIGHLOW
	reloc  117 offset  8c9 [d8c9] HIGHLOW
	reloc  118 offset  8d7 [d8d7] HIGHLOW
	reloc  119 offset  8e6 [d8e6] HIGHLOW
	reloc  120 offset  916 [d916] HIGHLOW
	reloc  121 offset  93b [d93b] HIGHLOW
	reloc  122 offset  97c [d97c] HIGHLOW
	reloc  123 offset  9a2 [d9a2] HIGHLOW
	reloc  124 offset  9b1 [d9b1] HIGHLOW
	reloc  125 offset  9b8 [d9b8] HIGHLOW
	reloc  126 offset  a2e [da2e] HIGHLOW
	reloc  127 offset  a35 [da35] HIGHLOW
	reloc  128 offset  a4c [da4c] HIGHLOW
	reloc  129 offset  a58 [da58] HIGHLOW
	reloc  130 offset  a83 [da83] HIGHLOW
	reloc  131 offset  aad [daad] HIGHLOW
	reloc  132 offset  ab2 [dab2] HIGHLOW
	reloc  133 offset  abb [dabb] HIGHLOW
	reloc  134 offset  acd [dacd] HIGHLOW
	reloc  135 offset  ad4 [dad4] HIGHLOW
	reloc  136 offset  ae0 [dae0] HIGHLOW
	reloc  137 offset  afb [dafb] HIGHLOW
	reloc  138 offset  b0a [db0a] HIGHLOW
	reloc  139 offset  b11 [db11] HIGHLOW
	reloc  140 offset  b2d [db2d] HIGHLOW
	reloc  141 offset  b62 [db62] HIGHLOW
	reloc  142 offset  b6f [db6f] HIGHLOW
	reloc  143 offset  ba1 [dba1] HIGHLOW
	reloc  144 offset  bd1 [dbd1] HIGHLOW
	reloc  145 offset  be8 [dbe8] HIGHLOW
	reloc  146 offset  c49 [dc49] HIGHLOW
	reloc  147 offset  c4f [dc4f] HIGHLOW
	reloc  148 offset  c56 [dc56] HIGHLOW
	reloc  149 offset  c66 [dc66] HIGHLOW
	reloc  150 offset  c71 [dc71] HIGHLOW
	reloc  151 offset  c81 [dc81] HIGHLOW
	reloc  152 offset  c8c [dc8c] HIGHLOW
	reloc  153 offset  c95 [dc95] HIGHLOW
	reloc  154 offset  c9a [dc9a] HIGHLOW
	reloc  155 offset  ca0 [dca0] HIGHLOW
	reloc  156 offset  ca9 [dca9] HIGHLOW
	reloc  157 offset  cb5 [dcb5] HIGHLOW
	reloc  158 offset  cc1 [dcc1] HIGHLOW
	reloc  159 offset  cd5 [dcd5] HIGHLOW
	reloc  160 offset  cde [dcde] HIGHLOW
	reloc  161 offset  cf2 [dcf2] HIGHLOW
	reloc  162 offset  cfd [dcfd] HIGHLOW
	reloc  163 offset  d05 [dd05] HIGHLOW
	reloc  164 offset  d18 [dd18] HIGHLOW
	reloc  165 offset  d27 [dd27] HIGHLOW
	reloc  166 offset  d37 [dd37] HIGHLOW
	reloc  167 offset  d44 [dd44] HIGHLOW
	reloc  168 offset  d4a [dd4a] HIGHLOW
	reloc  169 offset  d57 [dd57] HIGHLOW
	reloc  170 offset  d6b [dd6b] HIGHLOW
	reloc  171 offset  d78 [dd78] HIGHLOW
	reloc  172 offset  d81 [dd81] HIGHLOW
	reloc  173 offset  d8d [dd8d] HIGHLOW
	reloc  174 offset  d9d [dd9d] HIGHLOW
	reloc  175 offset  da9 [dda9] HIGHLOW
	reloc  176 offset  db6 [ddb6] HIGHLOW
	reloc  177 offset  dc2 [ddc2] HIGHLOW
	reloc  178 offset  dcf [ddcf] HIGHLOW
	reloc  179 offset  ddb [dddb] HIGHLOW
	reloc  180 offset  de9 [dde9] HIGHLOW
	reloc  181 offset  e00 [de00] HIGHLOW
	reloc  182 offset  e14 [de14] HIGHLOW
	reloc  183 offset  e2d [de2d] HIGHLOW
	reloc  184 offset  e33 [de33] HIGHLOW
	reloc  185 offset  e48 [de48] HIGHLOW
	reloc  186 offset  e51 [de51] HIGHLOW
	reloc  187 offset  e57 [de57] HIGHLOW
	reloc  188 offset  e6c [de6c] HIGHLOW
	reloc  189 offset  e75 [de75] HIGHLOW
	reloc  190 offset  e82 [de82] HIGHLOW
	reloc  191 offset  e89 [de89] HIGHLOW
	reloc  192 offset  e8f [de8f] HIGHLOW
	reloc  193 offset  ead [dead] HIGHLOW
	reloc  194 offset  eb3 [deb3] HIGHLOW
	reloc  195 offset  ebe [debe] HIGHLOW
	reloc  196 offset  ef2 [def2] HIGHLOW
	reloc  197 offset  efe [defe] HIGHLOW
	reloc  198 offset  f09 [df09] HIGHLOW
	reloc  199 offset  f1c [df1c] HIGHLOW
	reloc  200 offset  f46 [df46] HIGHLOW
	reloc  201 offset  f68 [df68] HIGHLOW
	reloc  202 offset  f73 [df73] HIGHLOW
	reloc  203 offset  fd4 [dfd4] HIGHLOW
	reloc  204 offset  fe7 [dfe7] HIGHLOW
	reloc  205 offset  fec [dfec] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   1a [e01a] HIGHLOW
	reloc    2 offset   3e [e03e] HIGHLOW
	reloc    3 offset   4b [e04b] HIGHLOW
	reloc    4 offset   56 [e056] HIGHLOW
	reloc    5 offset   63 [e063] HIGHLOW
	reloc    6 offset   6e [e06e] HIGHLOW
	reloc    7 offset   7b [e07b] HIGHLOW
	reloc    8 offset   86 [e086] HIGHLOW
	reloc    9 offset   93 [e093] HIGHLOW
	reloc   10 offset   a7 [e0a7] HIGHLOW
	reloc   11 offset   b7 [e0b7] HIGHLOW
	reloc   12 offset   d3 [e0d3] HIGHLOW
	reloc   13 offset   ec [e0ec] HIGHLOW
	reloc   14 offset  104 [e104] HIGHLOW
	reloc   15 offset  109 [e109] HIGHLOW
	reloc   16 offset  10e [e10e] HIGHLOW
	reloc   17 offset  11c [e11c] HIGHLOW
	reloc   18 offset  121 [e121] HIGHLOW
	reloc   19 offset  145 [e145] HIGHLOW
	reloc   20 offset  153 [e153] HIGHLOW
	reloc   21 offset  158 [e158] HIGHLOW
	reloc   22 offset  16f [e16f] HIGHLOW
	reloc   23 offset  180 [e180] HIGHLOW
	reloc   24 offset  187 [e187] HIGHLOW
	reloc   25 offset  196 [e196] HIGHLOW
	reloc   26 offset  1b4 [e1b4] HIGHLOW
	reloc   27 offset  1bd [e1bd] HIGHLOW
	reloc   28 offset  1c3 [e1c3] HIGHLOW
	reloc   29 offset  1db [e1db] HIGHLOW
	reloc   30 offset  1e1 [e1e1] HIGHLOW
	reloc   31 offset  1ec [e1ec] HIGHLOW
	reloc   32 offset  1f1 [e1f1] HIGHLOW
	reloc   33 offset  1ff [e1ff] HIGHLOW
	reloc   34 offset  204 [e204] HIGHLOW
	reloc   35 offset  20a [e20a] HIGHLOW
	reloc   36 offset  222 [e222] HIGHLOW
	reloc   37 offset  241 [e241] HIGHLOW
	reloc   38 offset  24b [e24b] HIGHLOW
	reloc   39 offset  256 [e256] HIGHLOW
	reloc   40 offset  262 [e262] HIGHLOW
	reloc   41 offset  26c [e26c] HIGHLOW
	reloc   42 offset  27c [e27c] HIGHLOW
	reloc   43 offset  28e [e28e] HIGHLOW
	reloc   44 offset  299 [e299] HIGHLOW
	reloc   45 offset  2a8 [e2a8] HIGHLOW
	reloc   46 offset  2c6 [e2c6] HIGHLOW
	reloc   47 offset  2cd [e2cd] HIGHLOW
	reloc   48 offset  2e8 [e2e8] HIGHLOW
	reloc   49 offset  2f4 [e2f4] HIGHLOW
	reloc   50 offset  304 [e304] HIGHLOW
	reloc   51 offset  30b [e30b] HIGHLOW
	reloc   52 offset  310 [e310] HIGHLOW
	reloc   53 offset  316 [e316] HIGHLOW
	reloc   54 offset  321 [e321] HIGHLOW
	reloc   55 offset  327 [e327] HIGHLOW
	reloc   56 offset  32e [e32e] HIGHLOW
	reloc   57 offset  339 [e339] HIGHLOW
	reloc   58 offset  33f [e33f] HIGHLOW
	reloc   59 offset  345 [e345] HIGHLOW
	reloc   60 offset  34b [e34b] HIGHLOW
	reloc   61 offset  352 [e352] HIGHLOW
	reloc   62 offset  35d [e35d] HIGHLOW
	reloc   63 offset  36a [e36a] HIGHLOW
	reloc   64 offset  370 [e370] HIGHLOW
	reloc   65 offset  376 [e376] HIGHLOW
	reloc   66 offset  37c [e37c] HIGHLOW
	reloc   67 offset  382 [e382] HIGHLOW
	reloc   68 offset  388 [e388] HIGHLOW
	reloc   69 offset  38e [e38e] HIGHLOW
	reloc   70 offset  394 [e394] HIGHLOW
	reloc   71 offset  39a [e39a] HIGHLOW
	reloc   72 offset  492 [e492] HIGHLOW
	reloc   73 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset    4 [10004] HIGHLOW
	reloc    2 offset   18 [10018] HIGHLOW
	reloc    3 offset   24 [10024] HIGHLOW
	reloc    4 offset   30 [10030] HIGHLOW
	reloc    5 offset   3c [1003c] HIGHLOW
	reloc    6 offset   48 [10048] HIGHLOW
	reloc    7 offset   54 [10054] HIGHLOW
	reloc    8 offset   60 [10060] HIGHLOW
	reloc    9 offset   6c [1006c] HIGHLOW
	reloc   10 offset   78 [10078] HIGHLOW
	reloc   11 offset   84 [10084] HIGHLOW
	reloc   12 offset   90 [10090] HIGHLOW
	reloc   13 offset   9c [1009c] HIGHLOW
	reloc   14 offset   a8 [100a8] HIGHLOW
	reloc   15 offset   b4 [100b4] HIGHLOW
	reloc   16 offset   c0 [100c0] HIGHLOW
	reloc   17 offset   cc [100cc] HIGHLOW
	reloc   18 offset   d8 [100d8] HIGHLOW
	reloc   19 offset   e4 [100e4] HIGHLOW
	reloc   20 offset   f0 [100f0] HIGHLOW
	reloc   21 offset   fc [100fc] HIGHLOW
	reloc   22 offset  104 [10104] HIGHLOW
	reloc   23 offset  10c [1010c] HIGHLOW
	reloc   24 offset  114 [10114] HIGHLOW
	reloc   25 offset  11c [1011c] HIGHLOW
	reloc   26 offset  124 [10124] HIGHLOW
	reloc   27 offset  12c [1012c] HIGHLOW
	reloc   28 offset  134 [10134] HIGHLOW
	reloc   29 offset  13c [1013c] HIGHLOW
	reloc   30 offset  144 [10144] HIGHLOW
	reloc   31 offset  14c [1014c] HIGHLOW
	reloc   32 offset  154 [10154] HIGHLOW
	reloc   33 offset  15c [1015c] HIGHLOW
	reloc   34 offset  164 [10164] HIGHLOW
	reloc   35 offset  16c [1016c] HIGHLOW

There is a debug directory in .text at 0x75391390

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00010600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x000344, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e9b4  75391000  75391000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  753a0000  753a0000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003a8  753a1000  753a1000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ee2  753a2000  753a2000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


