
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	reloc   14 offset  31a [2731a] HIGHLOW
	reloc   15 offset  34e [2734e] HIGHLOW
	reloc   16 offset  372 [27372] HIGHLOW
	reloc   17 offset  381 [27381] HIGHLOW
	reloc   18 offset  39c [2739c] HIGHLOW
	reloc   19 offset  3b3 [273b3] HIGHLOW
	reloc   20 offset  40c [2740c] HIGHLOW
	reloc   21 offset  430 [27430] HIGHLOW
	reloc   22 offset  43e [2743e] HIGHLOW
	reloc   23 offset  45f [2745f] HIGHLOW
	reloc   24 offset  47c [2747c] HIGHLOW
	reloc   25 offset  493 [27493] HIGHLOW
	reloc   26 offset  4b9 [274b9] HIGHLOW
	reloc   27 offset  4d7 [274d7] HIGHLOW
	reloc   28 offset  522 [27522] HIGHLOW
	reloc   29 offset  52d [2752d] HIGHLOW
	reloc   30 offset  556 [27556] HIGHLOW
	reloc   31 offset  576 [27576] HIGHLOW
	reloc   32 offset  58f [2758f] HIGHLOW
	reloc   33 offset  5c3 [275c3] HIGHLOW
	reloc   34 offset  5ce [275ce] HIGHLOW
	reloc   35 offset  5f6 [275f6] HIGHLOW
	reloc   36 offset  616 [27616] HIGHLOW
	reloc   37 offset  62d [2762d] HIGHLOW
	reloc   38 offset  65e [2765e] HIGHLOW
	reloc   39 offset  669 [27669] HIGHLOW
	reloc   40 offset  693 [27693] HIGHLOW
	reloc   41 offset  6bf [276bf] HIGHLOW
	reloc   42 offset  6d6 [276d6] HIGHLOW
	reloc   43 offset  726 [27726] HIGHLOW
	reloc   44 offset  731 [27731] HIGHLOW
	reloc   45 offset  75c [2775c] HIGHLOW
	reloc   46 offset  790 [27790] HIGHLOW
	reloc   47 offset  7b9 [277b9] HIGHLOW
	reloc   48 offset  7c7 [277c7] HIGHLOW
	reloc   49 offset  7de [277de] HIGHLOW
	reloc   50 offset  812 [27812] HIGHLOW
	reloc   51 offset  838 [27838] HIGHLOW
	reloc   52 offset  847 [27847] HIGHLOW
	reloc   53 offset  85e [2785e] HIGHLOW
	reloc   54 offset  88e [2788e] HIGHLOW
	reloc   55 offset  8b3 [278b3] HIGHLOW
	reloc   56 offset  8c4 [278c4] HIGHLOW
	reloc   57 offset  8dd [278dd] HIGHLOW
	reloc   58 offset  92e [2792e] HIGHLOW
	reloc   59 offset  939 [27939] HIGHLOW
	reloc   60 offset  961 [27961] HIGHLOW
	reloc   61 offset  972 [27972] HIGHLOW
	reloc   62 offset  9a4 [279a4] HIGHLOW
	reloc   63 offset  9dc [279dc] HIGHLOW
	reloc   64 offset  9e7 [279e7] HIGHLOW
	reloc   65 offset  a0e [27a0e] HIGHLOW
	reloc   66 offset  a1c [27a1c] HIGHLOW
	reloc   67 offset  a33 [27a33] HIGHLOW
	reloc   68 offset  a40 [27a40] HIGHLOW
	reloc   69 offset  a66 [27a66] HIGHLOW
	reloc   70 offset  a75 [27a75] HIGHLOW
	reloc   71 offset  a8d [27a8d] HIGHLOW
	reloc   72 offset  ab8 [27ab8] HIGHLOW
	reloc   73 offset  ade [27ade] HIGHLOW
	reloc   74 offset  aec [27aec] HIGHLOW
	reloc   75 offset  b04 [27b04] HIGHLOW
	reloc   76 offset  b22 [27b22] HIGHLOW
	reloc   77 offset  b4c [27b4c] HIGHLOW
	reloc   78 offset  b5a [27b5a] HIGHLOW
	reloc   79 offset  b72 [27b72] HIGHLOW
	reloc   80 offset  b94 [27b94] HIGHLOW
	reloc   81 offset  bbe [27bbe] HIGHLOW
	reloc   82 offset  bcc [27bcc] HIGHLOW
	reloc   83 offset  be4 [27be4] HIGHLOW
	reloc   84 offset  c01 [27c01] HIGHLOW
	reloc   85 offset  c29 [27c29] HIGHLOW
	reloc   86 offset  c51 [27c51] HIGHLOW
	reloc   87 offset  cb5 [27cb5] HIGHLOW
	reloc   88 offset  cc0 [27cc0] HIGHLOW
	reloc   89 offset  ce9 [27ce9] HIGHLOW
	reloc   90 offset  d02 [27d02] HIGHLOW
	reloc   91 offset  d1e [27d1e] HIGHLOW
	reloc   92 offset  d34 [27d34] HIGHLOW
	reloc   93 offset  d56 [27d56] HIGHLOW
	reloc   94 offset  d7d [27d7d] HIGHLOW
	reloc   95 offset  d9b [27d9b] HIGHLOW
	reloc   96 offset  de4 [27de4] HIGHLOW
	reloc   97 offset  def [27def] HIGHLOW
	reloc   98 offset  e1a [27e1a] HIGHLOW
	reloc   99 offset  e32 [27e32] HIGHLOW
	reloc  100 offset  e60 [27e60] HIGHLOW
	reloc  101 offset  e6b [27e6b] HIGHLOW
	reloc  102 offset  e96 [27e96] HIGHLOW
	reloc  103 offset  eae [27eae] HIGHLOW
	reloc  104 offset  edc [27edc] HIGHLOW
	reloc  105 offset  ee7 [27ee7] HIGHLOW
	reloc  106 offset  f11 [27f11] HIGHLOW
	reloc  107 offset  f1e [27f1e] HIGHLOW
	reloc  108 offset  f36 [27f36] HIGHLOW
	reloc  109 offset  f54 [27f54] HIGHLOW
	reloc  110 offset  f9a [27f9a] HIGHLOW
	reloc  111 offset  fa1 [27fa1] HIGHLOW
	reloc  112 offset  fa8 [27fa8] HIGHLOW
	reloc  113 offset  fd8 [27fd8] HIGHLOW
	reloc  114 offset  feb [27feb] HIGHLOW
	reloc  115 offset  ffd [27ffd] HIGHLOW

Virtual Address: 00028000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   50 [28050] HIGHLOW
	reloc    1 offset   b2 [280b2] HIGHLOW
	reloc    2 offset  35f [2835f] HIGHLOW
	reloc    3 offset  372 [28372] HIGHLOW
	reloc    4 offset  38b [2838b] HIGHLOW
	reloc    5 offset  3a4 [283a4] HIGHLOW
	reloc    6 offset  3bd [283bd] HIGHLOW
	reloc    7 offset  400 [28400] HIGHLOW
	reloc    8 offset  407 [28407] HIGHLOW
	reloc    9 offset  40e [2840e] HIGHLOW
	reloc   10 offset  7f2 [287f2] HIGHLOW
	reloc   11 offset  7ff [287ff] HIGHLOW
	reloc   12 offset  819 [28819] HIGHLOW
	reloc   13 offset  830 [28830] HIGHLOW
	reloc   14 offset  9a0 [289a0] HIGHLOW
	reloc   15 offset  9ac [289ac] HIGHLOW
	reloc   16 offset  9c1 [289c1] HIGHLOW
	reloc   17 offset  a41 [28a41] HIGHLOW
	reloc   18 offset  a4e [28a4e] HIGHLOW
	reloc   19 offset  a68 [28a68] HIGHLOW
	reloc   20 offset  adc [28adc] HIGHLOW
	reloc   21 offset  ae9 [28ae9] HIGHLOW
	reloc   22 offset  af6 [28af6] HIGHLOW
	reloc   23 offset  b29 [28b29] HIGHLOW
	reloc   24 offset  b82 [28b82] HIGHLOW
	reloc   25 offset  b98 [28b98] HIGHLOW
	reloc   26 offset  ba3 [28ba3] HIGHLOW
	reloc   27 offset  bae [28bae] HIGHLOW
	reloc   28 offset  bc8 [28bc8] HIGHLOW
	reloc   29 offset  c9d [28c9d] HIGHLOW
	reloc   30 offset  ca9 [28ca9] HIGHLOW
	reloc   31 offset  cb5 [28cb5] HIGHLOW
	reloc   32 offset  cc5 [28cc5] HIGHLOW
	reloc   33 offset  d13 [28d13] HIGHLOW
	reloc   34 offset  d44 [28d44] HIGHLOW
	reloc   35 offset  d50 [28d50] HIGHLOW
	reloc   36 offset  d5c [28d5c] HIGHLOW
	reloc   37 offset  d68 [28d68] HIGHLOW
	reloc   38 offset  d98 [28d98] HIGHLOW
	reloc   39 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  22c [2922c] HIGHLOW
	reloc    1 offset  2d3 [292d3] HIGHLOW
	reloc    2 offset  315 [29315] HIGHLOW
	reloc    3 offset  383 [29383] HIGHLOW
	reloc    4 offset  3b0 [293b0] HIGHLOW
	reloc    5 offset  3f9 [293f9] HIGHLOW
	reloc    6 offset  40c [2940c] HIGHLOW
	reloc    7 offset  4d1 [294d1] HIGHLOW
	reloc    8 offset  54f [2954f] HIGHLOW
	reloc    9 offset  59e [2959e] HIGHLOW
	reloc   10 offset  682 [29682] HIGHLOW
	reloc   11 offset  826 [29826] HIGHLOW
	reloc   12 offset  8b8 [298b8] HIGHLOW
	reloc   13 offset  8fe [298fe] HIGHLOW
	reloc   14 offset  92e [2992e] HIGHLOW
	reloc   15 offset  935 [29935] HIGHLOW
	reloc   16 offset  970 [29970] HIGHLOW
	reloc   17 offset  979 [29979] HIGHLOW
	reloc   18 offset  9fc [299fc] HIGHLOW
	reloc   19 offset  a14 [29a14] HIGHLOW
	reloc   20 offset  a42 [29a42] HIGHLOW
	reloc   21 offset  aa6 [29aa6] HIGHLOW
	reloc   22 offset  acb [29acb] HIGHLOW
	reloc   23 offset  b00 [29b00] HIGHLOW
	reloc   24 offset  b23 [29b23] HIGHLOW
	reloc   25 offset  b44 [29b44] HIGHLOW
	reloc   26 offset  b54 [29b54] HIGHLOW
	reloc   27 offset  b63 [29b63] HIGHLOW
	reloc   28 offset  be9 [29be9] HIGHLOW
	reloc   29 offset  c05 [29c05] HIGHLOW
	reloc   30 offset  c0c [29c0c] HIGHLOW
	reloc   31 offset  c4b [29c4b] HIGHLOW
	reloc   32 offset  c68 [29c68] HIGHLOW
	reloc   33 offset  c74 [29c74] HIGHLOW
	reloc   34 offset  c97 [29c97] HIGHLOW
	reloc   35 offset  ca5 [29ca5] HIGHLOW
	reloc   36 offset  d08 [29d08] HIGHLOW
	reloc   37 offset  d1c [29d1c] HIGHLOW
	reloc   38 offset  d32 [29d32] HIGHLOW
	reloc   39 offset  d51 [29d51] HIGHLOW
	reloc   40 offset  d5c [29d5c] HIGHLOW
	reloc   41 offset  dc1 [29dc1] HIGHLOW
	reloc   42 offset  de6 [29de6] HIGHLOW
	reloc   43 offset  dfd [29dfd] HIGHLOW
	reloc   44 offset  e15 [29e15] HIGHLOW
	reloc   45 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2b8 [2a2b8] HIGHLOW
	reloc    1 offset  6af [2a6af] HIGHLOW
	reloc    2 offset  801 [2a801] HIGHLOW
	reloc    3 offset  810 [2a810] HIGHLOW
	reloc    4 offset  81e [2a81e] HIGHLOW
	reloc    5 offset  836 [2a836] HIGHLOW
	reloc    6 offset  847 [2a847] HIGHLOW
	reloc    7 offset  85a [2a85a] HIGHLOW
	reloc    8 offset  8b1 [2a8b1] HIGHLOW
	reloc    9 offset  c1b [2ac1b] HIGHLOW
	reloc   10 offset  c69 [2ac69] HIGHLOW
	reloc   11 offset  e1a [2ae1a] HIGHLOW
	reloc   12 offset  ed8 [2aed8] HIGHLOW
	reloc   13 offset  ee3 [2aee3] HIGHLOW
	reloc   14 offset  ef6 [2aef6] HIGHLOW
	reloc   15 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   7f [2b07f] HIGHLOW
	reloc    1 offset   ba [2b0ba] HIGHLOW
	reloc    2 offset   d1 [2b0d1] HIGHLOW
	reloc    3 offset   df [2b0df] HIGHLOW
	reloc    4 offset  ca3 [2bca3] HIGHLOW
	reloc    5 offset  cfc [2bcfc] HIGHLOW
	reloc    6 offset  d00 [2bd00] HIGHLOW
	reloc    7 offset  d04 [2bd04] HIGHLOW
	reloc    8 offset  d08 [2bd08] HIGHLOW
	reloc    9 offset  d0c [2bd0c] HIGHLOW
	reloc   10 offset  d10 [2bd10] HIGHLOW
	reloc   11 offset  d14 [2bd14] HIGHLOW
	reloc   12 offset  d18 [2bd18] HIGHLOW
	reloc   13 offset  e67 [2be67] HIGHLOW
	reloc   14 offset  e8a [2be8a] HIGHLOW
	reloc   15 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  27a [2c27a] HIGHLOW
	reloc    1 offset  281 [2c281] HIGHLOW
	reloc    2 offset  2b7 [2c2b7] HIGHLOW
	reloc    3 offset  2c1 [2c2c1] HIGHLOW
	reloc    4 offset  37c [2c37c] HIGHLOW
	reloc    5 offset  3a2 [2c3a2] HIGHLOW
	reloc    6 offset  403 [2c403] HIGHLOW
	reloc    7 offset  40a [2c40a] HIGHLOW
	reloc    8 offset  410 [2c410] HIGHLOW
	reloc    9 offset  5d5 [2c5d5] HIGHLOW
	reloc   10 offset  64a [2c64a] HIGHLOW
	reloc   11 offset  6c4 [2c6c4] HIGHLOW
	reloc   12 offset  9b8 [2c9b8] HIGHLOW
	reloc   13 offset  f7f [2cf7f] HIGHLOW

Virtual Address: 0002d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e9 [2d0e9] HIGHLOW
	reloc    1 offset   f1 [2d0f1] HIGHLOW
	reloc    2 offset   f9 [2d0f9] HIGHLOW
	reloc    3 offset  870 [2d870] HIGHLOW
	reloc    4 offset  8a5 [2d8a5] HIGHLOW
	reloc    5 offset  8d3 [2d8d3] HIGHLOW
	reloc    6 offset  8fd [2d8fd] HIGHLOW
	reloc    7 offset  915 [2d915] HIGHLOW
	reloc    8 offset  97b [2d97b] HIGHLOW
	reloc    9 offset  998 [2d998] HIGHLOW
	reloc   10 offset  9b1 [2d9b1] HIGHLOW
	reloc   11 offset  9ee [2d9ee] HIGHLOW
	reloc   12 offset  c52 [2dc52] HIGHLOW
	reloc   13 offset  d1f [2dd1f] HIGHLOW
	reloc   14 offset  f40 [2df40] HIGHLOW
	reloc   15 offset  ff3 [2dff3] HIGHLOW

Virtual Address: 0002e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4d [2e04d] HIGHLOW
	reloc    1 offset   d0 [2e0d0] HIGHLOW
	reloc    2 offset   e1 [2e0e1] HIGHLOW
	reloc    3 offset   ff [2e0ff] HIGHLOW
	reloc    4 offset  15a [2e15a] HIGHLOW
	reloc    5 offset  1ec [2e1ec] HIGHLOW
	reloc    6 offset  201 [2e201] HIGHLOW
	reloc    7 offset  21f [2e21f] HIGHLOW
	reloc    8 offset  32c [2e32c] HIGHLOW
	reloc    9 offset  61b [2e61b] HIGHLOW
	reloc   10 offset  6ba [2e6ba] HIGHLOW
	reloc   11 offset  832 [2e832] HIGHLOW
	reloc   12 offset  8bb [2e8bb] HIGHLOW
	reloc   13 offset  8f2 [2e8f2] HIGHLOW
	reloc   14 offset  8fd [2e8fd] HIGHLOW
	reloc   15 offset  90b [2e90b] HIGHLOW
	reloc   16 offset  916 [2e916] HIGHLOW
	reloc   17 offset  924 [2e924] HIGHLOW
	reloc   18 offset  92f [2e92f] HIGHLOW
	reloc   19 offset  991 [2e991] HIGHLOW
	reloc   20 offset  a04 [2ea04] HIGHLOW
	reloc   21 offset  a1c [2ea1c] HIGHLOW
	reloc   22 offset  a4c [2ea4c] HIGHLOW
	reloc   23 offset  ab0 [2eab0] HIGHLOW
	reloc   24 offset  ab7 [2eab7] HIGHLOW
	reloc   25 offset  ad8 [2ead8] HIGHLOW
	reloc   26 offset  b5e [2eb5e] HIGHLOW
	reloc   27 offset  b77 [2eb77] HIGHLOW
	reloc   28 offset  b85 [2eb85] HIGHLOW
	reloc   29 offset  ba4 [2eba4] HIGHLOW
	reloc   30 offset  bb5 [2ebb5] HIGHLOW
	reloc   31 offset  bc3 [2ebc3] HIGHLOW
	reloc   32 offset  bd4 [2ebd4] HIGHLOW
	reloc   33 offset  be2 [2ebe2] HIGHLOW
	reloc   34 offset  c0f [2ec0f] HIGHLOW
	reloc   35 offset  c16 [2ec16] HIGHLOW
	reloc   36 offset  c31 [2ec31] HIGHLOW
	reloc   37 offset  c38 [2ec38] HIGHLOW
	reloc   38 offset  c53 [2ec53] HIGHLOW
	reloc   39 offset  c5a [2ec5a] HIGHLOW
	reloc   40 offset  c7f [2ec7f] HIGHLOW
	reloc   41 offset  c8a [2ec8a] HIGHLOW
	reloc   42 offset  ca2 [2eca2] HIGHLOW
	reloc   43 offset  cad [2ecad] HIGHLOW
	reloc   44 offset  cc5 [2ecc5] HIGHLOW
	reloc   45 offset  cd0 [2ecd0] HIGHLOW
	reloc   46 offset  d00 [2ed00] HIGHLOW
	reloc   47 offset  d6f [2ed6f] HIGHLOW
	reloc   48 offset  d73 [2ed73] HIGHLOW
	reloc   49 offset  d77 [2ed77] HIGHLOW
	reloc   50 offset  d7b [2ed7b] HIGHLOW
	reloc   51 offset  d7f [2ed7f] HIGHLOW
	reloc   52 offset  d83 [2ed83] HIGHLOW
	reloc   53 offset  d87 [2ed87] HIGHLOW
	reloc   54 offset  d8b [2ed8b] HIGHLOW
	reloc   55 offset  d8f [2ed8f] HIGHLOW
	reloc   56 offset  da9 [2eda9] HIGHLOW
	reloc   57 offset  daf [2edaf] HIGHLOW
	reloc   58 offset  df0 [2edf0] HIGHLOW
	reloc   59 offset  e36 [2ee36] HIGHLOW
	reloc   60 offset  e4e [2ee4e] HIGHLOW
	reloc   61 offset  e73 [2ee73] HIGHLOW
	reloc   62 offset  fa1 [2efa1] HIGHLOW
	reloc   63 offset  faf [2efaf] HIGHLOW
	reloc   64 offset  fec [2efec] HIGHLOW
	reloc   65 offset  ff6 [2eff6] HIGHLOW

Virtual Address: 0002f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2d [2f02d] HIGHLOW
	reloc    1 offset   84 [2f084] HIGHLOW
	reloc    2 offset   cd [2f0cd] HIGHLOW
	reloc    3 offset  173 [2f173] HIGHLOW
	reloc    4 offset  2d9 [2f2d9] HIGHLOW
	reloc    5 offset  2fc [2f2fc] HIGHLOW
	reloc    6 offset  32b [2f32b] HIGHLOW
	reloc    7 offset  337 [2f337] HIGHLOW
	reloc    8 offset  388 [2f388] HIGHLOW
	reloc    9 offset  63c [2f63c] HIGHLOW
	reloc   10 offset  66c [2f66c] HIGHLOW
	reloc   11 offset  69b [2f69b] HIGHLOW
	reloc   12 offset  703 [2f703] HIGHLOW
	reloc   13 offset  756 [2f756] HIGHLOW
	reloc   14 offset  80c [2f80c] HIGHLOW
	reloc   15 offset  8c2 [2f8c2] HIGHLOW
	reloc   16 offset  94b [2f94b] HIGHLOW
	reloc   17 offset  96a [2f96a] HIGHLOW
	reloc   18 offset  97c [2f97c] HIGHLOW
	reloc   19 offset  989 [2f989] HIGHLOW
	reloc   20 offset  99d [2f99d] HIGHLOW
	reloc   21 offset  a30 [2fa30] HIGHLOW
	reloc   22 offset  a97 [2fa97] HIGHLOW
	reloc   23 offset  aa8 [2faa8] HIGHLOW
	reloc   24 offset  f66 [2ff66] HIGHLOW
	reloc   25 offset  f94 [2ff94] HIGHLOW

Virtual Address: 00030000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d07 [30d07] HIGHLOW
	reloc    1 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  533 [31533] HIGHLOW
	reloc    1 offset  55b [3155b] HIGHLOW
	reloc    2 offset  574 [31574] HIGHLOW
	reloc    3 offset  57b [3157b] HIGHLOW
	reloc    4 offset  640 [31640] HIGHLOW
	reloc    5 offset  66c [3166c] HIGHLOW
	reloc    6 offset  6e7 [316e7] HIGHLOW
	reloc    7 offset  719 [31719] HIGHLOW
	reloc    8 offset  787 [31787] HIGHLOW
	reloc    9 offset  7a0 [317a0] HIGHLOW
	reloc   10 offset  7f1 [317f1] HIGHLOW
	reloc   11 offset  80a [3180a] HIGHLOW
	reloc   12 offset  86d [3186d] HIGHLOW
	reloc   13 offset  896 [31896] HIGHLOW

Virtual Address: 00032000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  a0f [32a0f] HIGHLOW
	reloc    1 offset  b31 [32b31] HIGHLOW
	reloc    2 offset  dad [32dad] HIGHLOW
	reloc    3 offset  db1 [32db1] HIGHLOW
	reloc    4 offset  db5 [32db5] HIGHLOW
	reloc    5 offset  db9 [32db9] HIGHLOW
	reloc    6 offset  dbd [32dbd] HIGHLOW
	reloc    7 offset  dc1 [32dc1] HIGHLOW
	reloc    8 offset  dc5 [32dc5] HIGHLOW
	reloc    9 offset  dc9 [32dc9] HIGHLOW
	reloc   10 offset  dcd [32dcd] HIGHLOW
	reloc   11 offset  dd1 [32dd1] HIGHLOW
	reloc   12 offset  dd5 [32dd5] HIGHLOW
	reloc   13 offset  dd9 [32dd9] HIGHLOW
	reloc   14 offset  ddd [32ddd] HIGHLOW
	reloc   15 offset  de1 [32de1] HIGHLOW
	reloc   16 offset  de5 [32de5] HIGHLOW
	reloc   17 offset  de9 [32de9] HIGHLOW
	reloc   18 offset  ded [32ded] HIGHLOW
	reloc   19 offset  df1 [32df1] HIGHLOW
	reloc   20 offset  df5 [32df5] HIGHLOW
	reloc   21 offset  df9 [32df9] HIGHLOW
	reloc   22 offset  dfd [32dfd] HIGHLOW
	reloc   23 offset  e01 [32e01] HIGHLOW
	reloc   24 offset  e05 [32e05] HIGHLOW
	reloc   25 offset  e19 [32e19] HIGHLOW
	reloc   26 offset  eb3 [32eb3] HIGHLOW
	reloc   27 offset  eb7 [32eb7] HIGHLOW
	reloc   28 offset  ebb [32ebb] HIGHLOW
	reloc   29 offset  ebf [32ebf] HIGHLOW
	reloc   30 offset  ec3 [32ec3] HIGHLOW
	reloc   31 offset  ec7 [32ec7] HIGHLOW
	reloc   32 offset  ecb [32ecb] HIGHLOW
	reloc   33 offset  ecf [32ecf] HIGHLOW
	reloc   34 offset  ed3 [32ed3] HIGHLOW
	reloc   35 offset  ed7 [32ed7] HIGHLOW
	reloc   36 offset  edb [32edb] HIGHLOW
	reloc   37 offset  edf [32edf] HIGHLOW
	reloc   38 offset  ee3 [32ee3] HIGHLOW
	reloc   39 offset  ee7 [32ee7] HIGHLOW
	reloc   40 offset  eeb [32eeb] HIGHLOW
	reloc   41 offset  eef [32eef] HIGHLOW
	reloc   42 offset  ef3 [32ef3] HIGHLOW
	reloc   43 offset  ef7 [32ef7] HIGHLOW
	reloc   44 offset  efb [32efb] HIGHLOW
	reloc   45 offset  eff [32eff] HIGHLOW
	reloc   46 offset  f03 [32f03] HIGHLOW
	reloc   47 offset  f07 [32f07] HIGHLOW
	reloc   48 offset  f0b [32f0b] HIGHLOW
	reloc   49 offset  f59 [32f59] HIGHLOW
	reloc   50 offset  fe0 [32fe0] HIGHLOW
	reloc   51 offset  fe4 [32fe4] HIGHLOW
	reloc   52 offset  fe8 [32fe8] HIGHLOW
	reloc   53 offset  fec [32fec] HIGHLOW
	reloc   54 offset  ff0 [32ff0] HIGHLOW
	reloc   55 offset  ff4 [32ff4] HIGHLOW
	reloc   56 offset  ff8 [32ff8] HIGHLOW
	reloc   57 offset  ffc [32ffc] HIGHLOW

Virtual Address: 00033000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [33000] HIGHLOW
	reloc    1 offset    4 [33004] HIGHLOW
	reloc    2 offset    8 [33008] HIGHLOW
	reloc    3 offset    c [3300c] HIGHLOW
	reloc    4 offset   10 [33010] HIGHLOW
	reloc    5 offset   14 [33014] HIGHLOW
	reloc    6 offset   18 [33018] HIGHLOW
	reloc    7 offset   1c [3301c] HIGHLOW
	reloc    8 offset   20 [33020] HIGHLOW
	reloc    9 offset   24 [33024] HIGHLOW
	reloc   10 offset   28 [33028] HIGHLOW
	reloc   11 offset   2c [3302c] HIGHLOW
	reloc   12 offset   30 [33030] HIGHLOW
	reloc   13 offset  1e7 [331e7] HIGHLOW
	reloc   14 offset  1ee [331ee] HIGHLOW
	reloc   15 offset  1f5 [331f5] HIGHLOW
	reloc   16 offset  1fc [331fc] HIGHLOW
	reloc   17 offset  203 [33203] HIGHLOW
	reloc   18 offset  20a [3320a] HIGHLOW
	reloc   19 offset  211 [33211] HIGHLOW
	reloc   20 offset  218 [33218] HIGHLOW
	reloc   21 offset  22d [3322d] HIGHLOW
	reloc   22 offset  232 [33232] HIGHLOW
	reloc   23 offset  239 [33239] HIGHLOW
	reloc   24 offset  240 [33240] HIGHLOW
	reloc   25 offset  247 [33247] HIGHLOW
	reloc   26 offset  24e [3324e] HIGHLOW
	reloc   27 offset  255 [33255] HIGHLOW
	reloc   28 offset  25c [3325c] HIGHLOW
	reloc   29 offset  263 [33263] HIGHLOW
	reloc   30 offset  26a [3326a] HIGHLOW
	reloc   31 offset  271 [33271] HIGHLOW
	reloc   32 offset  278 [33278] HIGHLOW
	reloc   33 offset  27f [3327f] HIGHLOW
	reloc   34 offset  286 [33286] HIGHLOW
	reloc   35 offset  28a [3328a] HIGHLOW
	reloc   36 offset  28e [3328e] HIGHLOW
	reloc   37 offset  292 [33292] HIGHLOW
	reloc   38 offset  296 [33296] HIGHLOW
	reloc   39 offset  29a [3329a] HIGHLOW
	reloc   40 offset  29e [3329e] HIGHLOW
	reloc   41 offset  2a2 [332a2] HIGHLOW
	reloc   42 offset  2a6 [332a6] HIGHLOW
	reloc   43 offset  2aa [332aa] HIGHLOW
	reloc   44 offset  2ae [332ae] HIGHLOW
	reloc   45 offset  2c8 [332c8] HIGHLOW
	reloc   46 offset  2fa [332fa] HIGHLOW
	reloc   47 offset  434 [33434] HIGHLOW
	reloc   48 offset  499 [33499] HIGHLOW
	reloc   49 offset  4a3 [334a3] HIGHLOW
	reloc   50 offset  506 [33506] HIGHLOW
	reloc   51 offset  522 [33522] HIGHLOW
	reloc   52 offset  53c [3353c] HIGHLOW
	reloc   53 offset  54c [3354c] HIGHLOW
	reloc   54 offset  56d [3356d] HIGHLOW
	reloc   55 offset  58b [3358b] HIGHLOW
	reloc   56 offset  679 [33679] HIGHLOW
	reloc   57 offset  686 [33686] HIGHLOW
