
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118
	reloc   11 offset  430 [d430] HIGHLOW
	reloc   12 offset  460 [d460] HIGHLOW
	reloc   13 offset  54e [d54e] HIGHLOW
	reloc   14 offset  56c [d56c] HIGHLOW
	reloc   15 offset  584 [d584] HIGHLOW
	reloc   16 offset  85b [d85b] HIGHLOW
	reloc   17 offset  8fc [d8fc] HIGHLOW
	reloc   18 offset  900 [d900] HIGHLOW
	reloc   19 offset  904 [d904] HIGHLOW
	reloc   20 offset  908 [d908] HIGHLOW
	reloc   21 offset  90c [d90c] HIGHLOW
	reloc   22 offset  910 [d910] HIGHLOW
	reloc   23 offset  914 [d914] HIGHLOW
	reloc   24 offset  918 [d918] HIGHLOW
	reloc   25 offset  91c [d91c] HIGHLOW
	reloc   26 offset  920 [d920] HIGHLOW
	reloc   27 offset  924 [d924] HIGHLOW
	reloc   28 offset  928 [d928] HIGHLOW
	reloc   29 offset  92c [d92c] HIGHLOW
	reloc   30 offset  930 [d930] HIGHLOW
	reloc   31 offset  948 [d948] HIGHLOW
	reloc   32 offset  94c [d94c] HIGHLOW
	reloc   33 offset  950 [d950] HIGHLOW
	reloc   34 offset  954 [d954] HIGHLOW
	reloc   35 offset  958 [d958] HIGHLOW
	reloc   36 offset  95c [d95c] HIGHLOW
	reloc   37 offset  960 [d960] HIGHLOW
	reloc   38 offset  964 [d964] HIGHLOW
	reloc   39 offset  968 [d968] HIGHLOW
	reloc   40 offset  96c [d96c] HIGHLOW
	reloc   41 offset  970 [d970] HIGHLOW
	reloc   42 offset  974 [d974] HIGHLOW
	reloc   43 offset  978 [d978] HIGHLOW
	reloc   44 offset  97c [d97c] HIGHLOW
	reloc   45 offset  980 [d980] HIGHLOW
	reloc   46 offset  984 [d984] HIGHLOW
	reloc   47 offset  988 [d988] HIGHLOW
	reloc   48 offset  b16 [db16] HIGHLOW
	reloc   49 offset  b31 [db31] HIGHLOW
	reloc   50 offset  b37 [db37] HIGHLOW
	reloc   51 offset  b40 [db40] HIGHLOW
	reloc   52 offset  b47 [db47] HIGHLOW
	reloc   53 offset  b77 [db77] HIGHLOW
	reloc   54 offset  b95 [db95] HIGHLOW
	reloc   55 offset  ba5 [dba5] HIGHLOW
	reloc   56 offset  bc7 [dbc7] HIGHLOW
	reloc   57 offset  c38 [dc38] HIGHLOW
	reloc   58 offset  d80 [dd80] HIGHLOW
	reloc   59 offset  d8b [dd8b] HIGHLOW
	reloc   60 offset  d9f [dd9f] HIGHLOW
	reloc   61 offset  f0b [df0b] HIGHLOW

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   f4 [e0f4] HIGHLOW
	reloc    1 offset  13e [e13e] HIGHLOW
	reloc    2 offset  16f [e16f] HIGHLOW
	reloc    3 offset  1b1 [e1b1] HIGHLOW
	reloc    4 offset  1e8 [e1e8] HIGHLOW
	reloc    5 offset  205 [e205] HIGHLOW
	reloc    6 offset  219 [e219] HIGHLOW
	reloc    7 offset  224 [e224] HIGHLOW
	reloc    8 offset  271 [e271] HIGHLOW
	reloc    9 offset  36b [e36b] HIGHLOW
	reloc   10 offset  46c [e46c] HIGHLOW
	reloc   11 offset  47c [e47c] HIGHLOW
	reloc   12 offset  48d [e48d] HIGHLOW
	reloc   13 offset  495 [e495] HIGHLOW
	reloc   14 offset  4a5 [e4a5] HIGHLOW
	reloc   15 offset  4b6 [e4b6] HIGHLOW
	reloc   16 offset  4c6 [e4c6] HIGHLOW
	reloc   17 offset  50a [e50a] HIGHLOW
	reloc   18 offset  51b [e51b] HIGHLOW
	reloc   19 offset  523 [e523] HIGHLOW
	reloc   20 offset  535 [e535] HIGHLOW
	reloc   21 offset  55f [e55f] HIGHLOW
	reloc   22 offset  57e [e57e] HIGHLOW
	reloc   23 offset  58f [e58f] HIGHLOW
	reloc   24 offset  597 [e597] HIGHLOW
	reloc   25 offset  5a9 [e5a9] HIGHLOW
	reloc   26 offset  5b6 [e5b6] HIGHLOW
	reloc   27 offset  5d4 [e5d4] HIGHLOW
	reloc   28 offset  5e5 [e5e5] HIGHLOW
	reloc   29 offset  5ed [e5ed] HIGHLOW
	reloc   30 offset  5ff [e5ff] HIGHLOW
	reloc   31 offset  63d [e63d] HIGHLOW
	reloc   32 offset  654 [e654] HIGHLOW
	reloc   33 offset  67a [e67a] HIGHLOW
	reloc   34 offset  680 [e680] HIGHLOW
	reloc   35 offset  694 [e694] HIGHLOW
	reloc   36 offset  6a9 [e6a9] HIGHLOW
	reloc   37 offset  6af [e6af] HIGHLOW
	reloc   38 offset  72e [e72e] HIGHLOW
	reloc   39 offset  814 [e814] HIGHLOW
	reloc   40 offset  88b [e88b] HIGHLOW
	reloc   41 offset  895 [e895] HIGHLOW
	reloc   42 offset  8ec [e8ec] HIGHLOW
	reloc   43 offset  8fa [e8fa] HIGHLOW
	reloc   44 offset  905 [e905] HIGHLOW
	reloc   45 offset  97b [e97b] HIGHLOW
	reloc   46 offset  988 [e988] HIGHLOW
	reloc   47 offset  9a1 [e9a1] HIGHLOW
	reloc   48 offset  9bf [e9bf] HIGHLOW
	reloc   49 offset  a5b [ea5b] HIGHLOW
	reloc   50 offset  b07 [eb07] HIGHLOW
	reloc   51 offset  bdc [ebdc] HIGHLOW
	reloc   52 offset  bfd [ebfd] HIGHLOW
	reloc   53 offset  c1c [ec1c] HIGHLOW
	reloc   54 offset  d05 [ed05] HIGHLOW
	reloc   55 offset  d17 [ed17] HIGHLOW
	reloc   56 offset  d30 [ed30] HIGHLOW
	reloc   57 offset  d75 [ed75] HIGHLOW
	reloc   58 offset  d87 [ed87] HIGHLOW
	reloc   59 offset  db1 [edb1] HIGHLOW
	reloc   60 offset  dcf [edcf] HIGHLOW
	reloc   61 offset  e64 [ee64] HIGHLOW
	reloc   62 offset  e6e [ee6e] HIGHLOW
	reloc   63 offset  e8f [ee8f] HIGHLOW
	reloc   64 offset  f00 [ef00] HIGHLOW
	reloc   65 offset  f5c [ef5c] HIGHLOW
	reloc   66 offset  f63 [ef63] HIGHLOW
	reloc   67 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   1d [f01d] HIGHLOW
	reloc    2 offset   4c [f04c] HIGHLOW
	reloc    3 offset   50 [f050] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   58 [f058] HIGHLOW
	reloc    6 offset   5c [f05c] HIGHLOW
	reloc    7 offset   60 [f060] HIGHLOW
	reloc    8 offset   64 [f064] HIGHLOW
	reloc    9 offset   68 [f068] HIGHLOW
	reloc   10 offset   6c [f06c] HIGHLOW
	reloc   11 offset   70 [f070] HIGHLOW
	reloc   12 offset   d0 [f0d0] HIGHLOW
	reloc   13 offset   e4 [f0e4] HIGHLOW
	reloc   14 offset   fd [f0fd] HIGHLOW
	reloc   15 offset  117 [f117] HIGHLOW
	reloc   16 offset  133 [f133] HIGHLOW
	reloc   17 offset  13f [f13f] HIGHLOW
	reloc   18 offset  150 [f150] HIGHLOW
	reloc   19 offset  155 [f155] HIGHLOW
	reloc   20 offset  162 [f162] HIGHLOW
	reloc   21 offset  168 [f168] HIGHLOW
	reloc   22 offset  1a2 [f1a2] HIGHLOW
	reloc   23 offset  1ad [f1ad] HIGHLOW
	reloc   24 offset  1be [f1be] HIGHLOW
	reloc   25 offset  1d9 [f1d9] HIGHLOW
	reloc   26 offset  1e2 [f1e2] HIGHLOW
	reloc   27 offset  1f4 [f1f4] HIGHLOW
	reloc   28 offset  22f [f22f] HIGHLOW
	reloc   29 offset  251 [f251] HIGHLOW
	reloc   30 offset  294 [f294] HIGHLOW
	reloc   31 offset  2b8 [f2b8] HIGHLOW
	reloc   32 offset  2d6 [f2d6] HIGHLOW
	reloc   33 offset  332 [f332] HIGHLOW
	reloc   34 offset  33b [f33b] HIGHLOW
	reloc   35 offset  34e [f34e] HIGHLOW
	reloc   36 offset  356 [f356] HIGHLOW
	reloc   37 offset  368 [f368] HIGHLOW
	reloc   38 offset  37a [f37a] HIGHLOW
	reloc   39 offset  3b2 [f3b2] HIGHLOW
	reloc   40 offset  3d2 [f3d2] HIGHLOW
	reloc   41 offset  3fa [f3fa] HIGHLOW
	reloc   42 offset  410 [f410] HIGHLOW
	reloc   43 offset  444 [f444] HIGHLOW
	reloc   44 offset  457 [f457] HIGHLOW
	reloc   45 offset  471 [f471] HIGHLOW
	reloc   46 offset  48f [f48f] HIGHLOW
	reloc   47 offset  495 [f495] HIGHLOW
	reloc   48 offset  49a [f49a] HIGHLOW
	reloc   49 offset  4a0 [f4a0] HIGHLOW
	reloc   50 offset  4a9 [f4a9] HIGHLOW
	reloc   51 offset  4e6 [f4e6] HIGHLOW
	reloc   52 offset  501 [f501] HIGHLOW
	reloc   53 offset  539 [f539] HIGHLOW
	reloc   54 offset  54e [f54e] HIGHLOW
	reloc   55 offset  565 [f565] HIGHLOW
	reloc   56 offset  5b0 [f5b0] HIGHLOW
	reloc   57 offset  63f [f63f] HIGHLOW
	reloc   58 offset  65a [f65a] HIGHLOW
	reloc   59 offset  70d [f70d] HIGHLOW
	reloc   60 offset  740 [f740] HIGHLOW
	reloc   61 offset  77c [f77c] HIGHLOW
	reloc   62 offset  783 [f783] HIGHLOW
	reloc   63 offset  894 [f894] HIGHLOW
	reloc   64 offset  89b [f89b] HIGHLOW
	reloc   65 offset  8c2 [f8c2] HIGHLOW
	reloc   66 offset  8d6 [f8d6] HIGHLOW
	reloc   67 offset  a6c [fa6c] HIGHLOW
	reloc   68 offset  a9a [fa9a] HIGHLOW
	reloc   69 offset  c5f [fc5f] HIGHLOW
	reloc   70 offset  c7b [fc7b] HIGHLOW
	reloc   71 offset  cbe [fcbe] HIGHLOW
	reloc   72 offset  db1 [fdb1] HIGHLOW
	reloc   73 offset  dc7 [fdc7] HIGHLOW
	reloc   74 offset  ded [fded] HIGHLOW
	reloc   75 offset  e06 [fe06] HIGHLOW
	reloc   76 offset  f80 [ff80] HIGHLOW
	reloc   77 offset  f95 [ff95] HIGHLOW
	reloc   78 offset  fce [ffce] HIGHLOW
	reloc   79 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   17 [10017] HIGHLOW
	reloc    2 offset   c9 [100c9] HIGHLOW
	reloc    3 offset   de [100de] HIGHLOW
	reloc    4 offset  146 [10146] HIGHLOW
	reloc    5 offset  1cd [101cd] HIGHLOW
	reloc    6 offset  27c [1027c] HIGHLOW
	reloc    7 offset  280 [10280] HIGHLOW
	reloc    8 offset  284 [10284] HIGHLOW
	reloc    9 offset  288 [10288] HIGHLOW
	reloc   10 offset  28c [1028c] HIGHLOW
	reloc   11 offset  290 [10290] HIGHLOW
	reloc   12 offset  294 [10294] HIGHLOW
	reloc   13 offset  298 [10298] HIGHLOW
	reloc   14 offset  29c [1029c] HIGHLOW
	reloc   15 offset  2f0 [102f0] HIGHLOW
	reloc   16 offset  2f4 [102f4] HIGHLOW
	reloc   17 offset  2f8 [102f8] HIGHLOW
	reloc   18 offset  2fc [102fc] HIGHLOW
	reloc   19 offset  300 [10300] HIGHLOW
	reloc   20 offset  304 [10304] HIGHLOW
	reloc   21 offset  308 [10308] HIGHLOW
	reloc   22 offset  30c [1030c] HIGHLOW
	reloc   23 offset  310 [10310] HIGHLOW
	reloc   24 offset  314 [10314] HIGHLOW
	reloc   25 offset  318 [10318] HIGHLOW
	reloc   26 offset  31c [1031c] HIGHLOW
	reloc   27 offset  341 [10341] HIGHLOW
	reloc   28 offset  361 [10361] HIGHLOW
	reloc   29 offset  47a [1047a] HIGHLOW
	reloc   30 offset  489 [10489] HIGHLOW
	reloc   31 offset  4a0 [104a0] HIGHLOW
	reloc   32 offset  4dc [104dc] HIGHLOW
	reloc   33 offset  4e3 [104e3] HIGHLOW
	reloc   34 offset  5dd [105dd] HIGHLOW
	reloc   35 offset  5e4 [105e4] HIGHLOW
	reloc   36 offset  621 [10621] HIGHLOW
	reloc   37 offset  6ad [106ad] HIGHLOW
	reloc   38 offset  6b4 [106b4] HIGHLOW
	reloc   39 offset  783 [10783] HIGHLOW
	reloc   40 offset  7e5 [107e5] HIGHLOW
	reloc   41 offset  81f [1081f] HIGHLOW
	reloc   42 offset  8ff [108ff] HIGHLOW
	reloc   43 offset  91d [1091d] HIGHLOW
	reloc   44 offset  934 [10934] HIGHLOW
	reloc   45 offset  c9c [10c9c] HIGHLOW
	reloc   46 offset  ca0 [10ca0] HIGHLOW
	reloc   47 offset  ca4 [10ca4] HIGHLOW
	reloc   48 offset  ca8 [10ca8] HIGHLOW
	reloc   49 offset  cac [10cac] HIGHLOW
	reloc   50 offset  cb0 [10cb0] HIGHLOW
	reloc   51 offset  cb4 [10cb4] HIGHLOW
	reloc   52 offset  cb8 [10cb8] HIGHLOW
	reloc   53 offset  cbc [10cbc] HIGHLOW
	reloc   54 offset  cc0 [10cc0] HIGHLOW
	reloc   55 offset  cc4 [10cc4] HIGHLOW
	reloc   56 offset  cc8 [10cc8] HIGHLOW
	reloc   57 offset  ccc [10ccc] HIGHLOW
	reloc   58 offset  cd0 [10cd0] HIGHLOW
	reloc   59 offset  ce8 [10ce8] HIGHLOW
	reloc   60 offset  cec [10cec] HIGHLOW
	reloc   61 offset  cf0 [10cf0] HIGHLOW
	reloc   62 offset  cf4 [10cf4] HIGHLOW
	reloc   63 offset  cf8 [10cf8] HIGHLOW
	reloc   64 offset  d2c [10d2c] HIGHLOW
	reloc   65 offset  d30 [10d30] HIGHLOW
	reloc   66 offset  d34 [10d34] HIGHLOW
	reloc   67 offset  d38 [10d38] HIGHLOW
	reloc   68 offset  d3c [10d3c] HIGHLOW
	reloc   69 offset  d40 [10d40] HIGHLOW
	reloc   70 offset  d44 [10d44] HIGHLOW
	reloc   71 offset  d48 [10d48] HIGHLOW
	reloc   72 offset  d4c [10d4c] HIGHLOW
	reloc   73 offset  d50 [10d50] HIGHLOW
	reloc   74 offset  d54 [10d54] HIGHLOW
	reloc   75 offset  d58 [10d58] HIGHLOW
	reloc   76 offset  d5c [10d5c] HIGHLOW
	reloc   77 offset  d60 [10d60] HIGHLOW
	reloc   78 offset  d64 [10d64] HIGHLOW
	reloc   79 offset  d68 [10d68] HIGHLOW
	reloc   80 offset  d6c [10d6c] HIGHLOW
	reloc   81 offset  eb2 [10eb2] HIGHLOW
	reloc   82 offset  ec7 [10ec7] HIGHLOW
	reloc   83 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1cf [111cf] HIGHLOW
	reloc    1 offset  1dc [111dc] HIGHLOW
	reloc    2 offset  22b [1122b] HIGHLOW
	reloc    3 offset  285 [11285] HIGHLOW
	reloc    4 offset  292 [11292] HIGHLOW
	reloc    5 offset  2d9 [112d9] HIGHLOW
	reloc    6 offset  2ea [112ea] HIGHLOW
	reloc    7 offset  311 [11311] HIGHLOW
	reloc    8 offset  318 [11318] HIGHLOW
	reloc    9 offset  32a [1132a] HIGHLOW
	reloc   10 offset  349 [11349] HIGHLOW
	reloc   11 offset  356 [11356] HIGHLOW
	reloc   12 offset  368 [11368] HIGHLOW
	reloc   13 offset  382 [11382] HIGHLOW
	reloc   14 offset  3cc [113cc] HIGHLOW
	reloc   15 offset  3e2 [113e2] HIGHLOW
	reloc   16 offset  419 [11419] HIGHLOW
	reloc   17 offset  437 [11437] HIGHLOW
	reloc   18 offset  46a [1146a] HIGHLOW
	reloc   19 offset  4d3 [114d3] HIGHLOW
	reloc   20 offset  4f0 [114f0] HIGHLOW
	reloc   21 offset  561 [11561] HIGHLOW
	reloc   22 offset  568 [11568] HIGHLOW
	reloc   23 offset  57a [1157a] HIGHLOW
	reloc   24 offset  587 [11587] HIGHLOW
	reloc   25 offset  59d [1159d] HIGHLOW
	reloc   26 offset  5b8 [115b8] HIGHLOW
	reloc   27 offset  5d2 [115d2] HIGHLOW
	reloc   28 offset  61c [1161c] HIGHLOW
	reloc   29 offset  63c [1163c] HIGHLOW
	reloc   30 offset  66f [1166f] HIGHLOW
	reloc   31 offset  68d [1168d] HIGHLOW
	reloc   32 offset  6c3 [116c3] HIGHLOW
	reloc   33 offset  70c [1170c] HIGHLOW
	reloc   34 offset  736 [11736] HIGHLOW
	reloc   35 offset  75a [1175a] HIGHLOW
	reloc   36 offset  7c1 [117c1] HIGHLOW
	reloc   37 offset  7ce [117ce] HIGHLOW
	reloc   38 offset  7d5 [117d5] HIGHLOW
	reloc   39 offset  7e3 [117e3] HIGHLOW
	reloc   40 offset  7f3 [117f3] HIGHLOW
	reloc   41 offset  82a [1182a] HIGHLOW
	reloc   42 offset  831 [11831] HIGHLOW
	reloc   43 offset  83b [1183b] HIGHLOW
	reloc   44 offset  83f [1183f] HIGHLOW
	reloc   45 offset  844 [11844] HIGHLOW
	reloc   46 offset  84e [1184e] HIGHLOW
	reloc   47 offset  852 [11852] HIGHLOW
	reloc   48 offset  85b [1185b] HIGHLOW
	reloc   49 offset  861 [11861] HIGHLOW
	reloc   50 offset  86a [1186a] HIGHLOW
	reloc   51 offset  901 [11901] HIGHLOW
	reloc   52 offset  907 [11907] HIGHLOW
	reloc   53 offset  90e [1190e] HIGHLOW
	reloc   54 offset  918 [11918] HIGHLOW
	reloc   55 offset  942 [11942] HIGHLOW
	reloc   56 offset  948 [11948] HIGHLOW
	reloc   57 offset  953 [11953] HIGHLOW
	reloc   58 offset  959 [11959] HIGHLOW
	reloc   59 offset  972 [11972] HIGHLOW
	reloc   60 offset  979 [11979] HIGHLOW
	reloc   61 offset  981 [11981] HIGHLOW
	reloc   62 offset  996 [11996] HIGHLOW
	reloc   63 offset  9cb [119cb] HIGHLOW
	reloc   64 offset  9db [119db] HIGHLOW
	reloc   65 offset  9e2 [119e2] HIGHLOW
	reloc   66 offset  a46 [11a46] HIGHLOW
	reloc   67 offset  a65 [11a65] HIGHLOW
	reloc   68 offset  a76 [11a76] HIGHLOW
	reloc   69 offset  af8 [11af8] HIGHLOW
	reloc   70 offset  b01 [11b01] HIGHLOW
	reloc   71 offset  b23 [11b23] HIGHLOW
	reloc   72 offset  bc7 [11bc7] HIGHLOW
	reloc   73 offset  bde [11bde] HIGHLOW
	reloc   74 offset  bf7 [11bf7] HIGHLOW
	reloc   75 offset  c0b [11c0b] HIGHLOW
	reloc   76 offset  c23 [11c23] HIGHLOW
	reloc   77 offset  c74 [11c74] HIGHLOW
	reloc   78 offset  cca [11cca] HIGHLOW
	reloc   79 offset  d21 [11d21] HIGHLOW
	reloc   80 offset  fb1 [11fb1] HIGHLOW
	reloc   81 offset  fbf [11fbf] HIGHLOW
	reloc   82 offset  fc5 [11fc5] HIGHLOW
	reloc   83 offset  fd1 [11fd1] HIGHLOW
	reloc   84 offset  fd6 [11fd6] HIGHLOW
	reloc   85 offset  fe0 [11fe0] HIGHLOW
	reloc   86 offset  fe7 [11fe7] HIGHLOW
	reloc   87 offset  fef [11fef] HIGHLOW
	reloc   88 offset  ff5 [11ff5] HIGHLOW
	reloc   89 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset   12 [12012] HIGHLOW
	reloc    2 offset   31 [12031] HIGHLOW
	reloc    3 offset   62 [12062] HIGHLOW
	reloc    4 offset   e9 [120e9] HIGHLOW
	reloc    5 offset  140 [12140] HIGHLOW
	reloc    6 offset  144 [12144] HIGHLOW
	reloc    7 offset  148 [12148] HIGHLOW
	reloc    8 offset  14c [1214c] HIGHLOW
	reloc    9 offset  150 [12150] HIGHLOW
	reloc   10 offset  154 [12154] HIGHLOW
	reloc   11 offset  158 [12158] HIGHLOW
	reloc   12 offset  15c [1215c] HIGHLOW
	reloc   13 offset  161 [12161] HIGHLOW
	reloc   14 offset  17c [1217c] HIGHLOW
	reloc   15 offset  18c [1218c] HIGHLOW
	reloc   16 offset  19a [1219a] HIGHLOW
	reloc   17 offset  1ab [121ab] HIGHLOW
	reloc   18 offset  1bb [121bb] HIGHLOW
	reloc   19 offset  1c5 [121c5] HIGHLOW
	reloc   20 offset  1cc [121cc] HIGHLOW
	reloc   21 offset  1db [121db] HIGHLOW
	reloc   22 offset  1e4 [121e4] HIGHLOW
	reloc   23 offset  1f5 [121f5] HIGHLOW
	reloc   24 offset  214 [12214] HIGHLOW
	reloc   25 offset  226 [12226] HIGHLOW
	reloc   26 offset  293 [12293] HIGHLOW
	reloc   27 offset  35a [1235a] HIGHLOW
	reloc   28 offset  374 [12374] HIGHLOW
	reloc   29 offset  37c [1237c] HIGHLOW
	reloc   30 offset  3a6 [123a6] HIGHLOW
	reloc   31 offset  3c9 [123c9] HIGHLOW
	reloc   32 offset  3f1 [123f1] HIGHLOW
	reloc   33 offset  411 [12411] HIGHLOW
	reloc   34 offset  42f [1242f] HIGHLOW
	reloc   35 offset  4c4 [124c4] HIGHLOW
	reloc   36 offset  4d1 [124d1] HIGHLOW
	reloc   37 offset  4fa [124fa] HIGHLOW
	reloc   38 offset  511 [12511] HIGHLOW
	reloc   39 offset  51c [1251c] HIGHLOW
	reloc   40 offset  576 [12576] HIGHLOW
	reloc   41 offset  58f [1258f] HIGHLOW
	reloc   42 offset  5a4 [125a4] HIGHLOW
	reloc   43 offset  5aa [125aa] HIGHLOW
	reloc   44 offset  5af [125af] HIGHLOW
	reloc   45 offset  5b5 [125b5] HIGHLOW
	reloc   46 offset  5be [125be] HIGHLOW
	reloc   47 offset  605 [12605] HIGHLOW
	reloc   48 offset  658 [12658] HIGHLOW
	reloc   49 offset  67d [1267d] HIGHLOW
	reloc   50 offset  68e [1268e] HIGHLOW
	reloc   51 offset  6aa [126aa] HIGHLOW
	reloc   52 offset  6b4 [126b4] HIGHLOW
	reloc   53 offset  6bb [126bb] HIGHLOW
	reloc   54 offset  6e5 [126e5] HIGHLOW
	reloc   55 offset  6f8 [126f8] HIGHLOW
	reloc   56 offset  749 [12749] HIGHLOW
	reloc   57 offset  753 [12753] HIGHLOW
	reloc   58 offset  e89 [12e89] HIGHLOW
	reloc   59 offset  ea9 [12ea9] HIGHLOW

Virtual Address: 00013000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   18 [13018] HIGHLOW
	reloc    1 offset   30 [13030] HIGHLOW
	reloc    2 offset   37 [13037] HIGHLOW
	reloc    3 offset   3f [1303f] HIGHLOW
	reloc    4 offset   44 [13044] HIGHLOW
	reloc    5 offset   48 [13048] HIGHLOW
	reloc    6 offset   4c [1304c] HIGHLOW
	reloc    7 offset   75 [13075] HIGHLOW
	reloc    8 offset   9b [1309b] HIGHLOW
	reloc    9 offset   b5 [130b5] HIGHLOW
	reloc   10 offset   bc [130bc] HIGHLOW
	reloc   11 offset   c0 [130c0] HIGHLOW
	reloc   12 offset   c4 [130c4] HIGHLOW
	reloc   13 offset   c8 [130c8] HIGHLOW
	reloc   14 offset   cc [130cc] HIGHLOW
	reloc   15 offset   d0 [130d0] HIGHLOW
	reloc   16 offset   d4 [130d4] HIGHLOW
	reloc   17 offset   d8 [130d8] HIGHLOW
	reloc   18 offset  122 [13122] HIGHLOW
	reloc   19 offset  128 [13128] HIGHLOW
	reloc   20 offset  12c [1312c] HIGHLOW
	reloc   21 offset  130 [13130] HIGHLOW
	reloc   22 offset  134 [13134] HIGHLOW
	reloc   23 offset  19a [1319a] HIGHLOW
	reloc   24 offset  1a5 [131a5] HIGHLOW
	reloc   25 offset  1c0 [131c0] HIGHLOW
	reloc   26 offset  1c7 [131c7] HIGHLOW
	reloc   27 offset  1cc [131cc] HIGHLOW
	reloc   28 offset  1d0 [131d0] HIGHLOW
	reloc   29 offset  1d4 [131d4] HIGHLOW
	reloc   30 offset  1f1 [131f1] HIGHLOW
	reloc   31 offset  21b [1321b] HIGHLOW
	reloc   32 offset  24d [1324d] HIGHLOW
	reloc   33 offset  254 [13254] HIGHLOW
	reloc   34 offset  258 [13258] HIGHLOW
	reloc   35 offset  25c [1325c] HIGHLOW
	reloc   36 offset  260 [13260] HIGHLOW
	reloc   37 offset  264 [13264] HIGHLOW
	reloc   38 offset  268 [13268] HIGHLOW
	reloc   39 offset  26c [1326c] HIGHLOW
	reloc   40 offset  270 [13270] HIGHLOW
	reloc   41 offset  2ba [132ba] HIGHLOW
	reloc   42 offset  2c0 [132c0] HIGHLOW
	reloc   43 offset  2c4 [132c4] HIGHLOW
	reloc   44 offset  2c8 [132c8] HIGHLOW
	reloc   45 offset  2cc [132cc] HIGHLOW
	reloc   46 offset  3d6 [133d6] HIGHLOW
	reloc   47 offset  42e [1342e] HIGHLOW
	reloc   48 offset  578 [13578] HIGHLOW
	reloc   49 offset  5c2 [135c2] HIGHLOW
	reloc   50 offset  603 [13603] HIGHLOW
	reloc   51 offset  61a [1361a] HIGHLOW
	reloc   52 offset  627 [13627] HIGHLOW
	reloc   53 offset  677 [13677] HIGHLOW
	reloc   54 offset  69c [1369c] HIGHLOW
	reloc   55 offset  6ae [136ae] HIGHLOW
	reloc   56 offset  6b4 [136b4] HIGHLOW
	reloc   57 offset  6cf [136cf] HIGHLOW
	reloc   58 offset  715 [13715] HIGHLOW
	reloc   59 offset  728 [13728] HIGHLOW
	reloc   60 offset  740 [13740] HIGHLOW
	reloc   61 offset  75d [1375d] HIGHLOW
	reloc   62 offset  771 [13771] HIGHLOW
	reloc   63 offset  785 [13785] HIGHLOW
