
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	reloc  384 offset  600 [3f600] HIGHLOW
	reloc  385 offset  604 [3f604] HIGHLOW
	reloc  386 offset  608 [3f608] HIGHLOW
	reloc  387 offset  60c [3f60c] HIGHLOW
	reloc  388 offset  610 [3f610] HIGHLOW
	reloc  389 offset  614 [3f614] HIGHLOW
	reloc  390 offset  618 [3f618] HIGHLOW
	reloc  391 offset  61c [3f61c] HIGHLOW
	reloc  392 offset  620 [3f620] HIGHLOW
	reloc  393 offset  624 [3f624] HIGHLOW
	reloc  394 offset  628 [3f628] HIGHLOW
	reloc  395 offset  62c [3f62c] HIGHLOW
	reloc  396 offset  630 [3f630] HIGHLOW
	reloc  397 offset  634 [3f634] HIGHLOW
	reloc  398 offset  638 [3f638] HIGHLOW
	reloc  399 offset  63c [3f63c] HIGHLOW
	reloc  400 offset  640 [3f640] HIGHLOW
	reloc  401 offset  644 [3f644] HIGHLOW
	reloc  402 offset  648 [3f648] HIGHLOW
	reloc  403 offset  64c [3f64c] HIGHLOW
	reloc  404 offset  650 [3f650] HIGHLOW
	reloc  405 offset  654 [3f654] HIGHLOW
	reloc  406 offset  658 [3f658] HIGHLOW
	reloc  407 offset  65c [3f65c] HIGHLOW
	reloc  408 offset  660 [3f660] HIGHLOW
	reloc  409 offset  664 [3f664] HIGHLOW
	reloc  410 offset  668 [3f668] HIGHLOW
	reloc  411 offset  66c [3f66c] HIGHLOW
	reloc  412 offset  670 [3f670] HIGHLOW
	reloc  413 offset  674 [3f674] HIGHLOW
	reloc  414 offset  678 [3f678] HIGHLOW
	reloc  415 offset  67c [3f67c] HIGHLOW
	reloc  416 offset  680 [3f680] HIGHLOW
	reloc  417 offset  684 [3f684] HIGHLOW
	reloc  418 offset  688 [3f688] HIGHLOW
	reloc  419 offset  68c [3f68c] HIGHLOW
	reloc  420 offset  690 [3f690] HIGHLOW
	reloc  421 offset  694 [3f694] HIGHLOW
	reloc  422 offset  698 [3f698] HIGHLOW
	reloc  423 offset  69c [3f69c] HIGHLOW
	reloc  424 offset  6a0 [3f6a0] HIGHLOW
	reloc  425 offset  6a4 [3f6a4] HIGHLOW
	reloc  426 offset  6a8 [3f6a8] HIGHLOW
	reloc  427 offset  6ac [3f6ac] HIGHLOW
	reloc  428 offset  6b0 [3f6b0] HIGHLOW
	reloc  429 offset  6b4 [3f6b4] HIGHLOW
	reloc  430 offset  6b8 [3f6b8] HIGHLOW
	reloc  431 offset  6bc [3f6bc] HIGHLOW
	reloc  432 offset  6c0 [3f6c0] HIGHLOW
	reloc  433 offset  6c4 [3f6c4] HIGHLOW
	reloc  434 offset  6c8 [3f6c8] HIGHLOW
	reloc  435 offset  6cc [3f6cc] HIGHLOW
	reloc  436 offset  6d0 [3f6d0] HIGHLOW
	reloc  437 offset  6d4 [3f6d4] HIGHLOW
	reloc  438 offset  6d8 [3f6d8] HIGHLOW
	reloc  439 offset  6dc [3f6dc] HIGHLOW
	reloc  440 offset  6e0 [3f6e0] HIGHLOW
	reloc  441 offset  6e4 [3f6e4] HIGHLOW
	reloc  442 offset  6e8 [3f6e8] HIGHLOW
	reloc  443 offset  6ec [3f6ec] HIGHLOW
	reloc  444 offset  6f0 [3f6f0] HIGHLOW
	reloc  445 offset  6f4 [3f6f4] HIGHLOW
	reloc  446 offset  6f8 [3f6f8] HIGHLOW
	reloc  447 offset  6fc [3f6fc] HIGHLOW
	reloc  448 offset  700 [3f700] HIGHLOW
	reloc  449 offset  704 [3f704] HIGHLOW
	reloc  450 offset  708 [3f708] HIGHLOW
	reloc  451 offset  70c [3f70c] HIGHLOW
	reloc  452 offset  710 [3f710] HIGHLOW
	reloc  453 offset  714 [3f714] HIGHLOW
	reloc  454 offset  718 [3f718] HIGHLOW
	reloc  455 offset  71c [3f71c] HIGHLOW
	reloc  456 offset  720 [3f720] HIGHLOW
	reloc  457 offset  724 [3f724] HIGHLOW
	reloc  458 offset  728 [3f728] HIGHLOW
	reloc  459 offset  72c [3f72c] HIGHLOW
	reloc  460 offset  730 [3f730] HIGHLOW
	reloc  461 offset  734 [3f734] HIGHLOW
	reloc  462 offset  738 [3f738] HIGHLOW
	reloc  463 offset  73c [3f73c] HIGHLOW
	reloc  464 offset  740 [3f740] HIGHLOW
	reloc  465 offset  744 [3f744] HIGHLOW
	reloc  466 offset  748 [3f748] HIGHLOW
	reloc  467 offset  74c [3f74c] HIGHLOW
	reloc  468 offset  750 [3f750] HIGHLOW
	reloc  469 offset  754 [3f754] HIGHLOW
	reloc  470 offset  758 [3f758] HIGHLOW
	reloc  471 offset  75c [3f75c] HIGHLOW
	reloc  472 offset  760 [3f760] HIGHLOW
	reloc  473 offset  764 [3f764] HIGHLOW
	reloc  474 offset  768 [3f768] HIGHLOW
	reloc  475 offset  76c [3f76c] HIGHLOW
	reloc  476 offset  770 [3f770] HIGHLOW
	reloc  477 offset  774 [3f774] HIGHLOW
	reloc  478 offset  778 [3f778] HIGHLOW
	reloc  479 offset  77c [3f77c] HIGHLOW
	reloc  480 offset  780 [3f780] HIGHLOW
	reloc  481 offset  784 [3f784] HIGHLOW
	reloc  482 offset  788 [3f788] HIGHLOW
	reloc  483 offset  78c [3f78c] HIGHLOW
	reloc  484 offset  790 [3f790] HIGHLOW
	reloc  485 offset  794 [3f794] HIGHLOW
	reloc  486 offset  798 [3f798] HIGHLOW
	reloc  487 offset  79c [3f79c] HIGHLOW
	reloc  488 offset  7a0 [3f7a0] HIGHLOW
	reloc  489 offset  7a4 [3f7a4] HIGHLOW
	reloc  490 offset  7a8 [3f7a8] HIGHLOW
	reloc  491 offset  7ac [3f7ac] HIGHLOW
	reloc  492 offset  7b0 [3f7b0] HIGHLOW
	reloc  493 offset  7b4 [3f7b4] HIGHLOW
	reloc  494 offset  7b8 [3f7b8] HIGHLOW
	reloc  495 offset  7bc [3f7bc] HIGHLOW
	reloc  496 offset  7c0 [3f7c0] HIGHLOW
	reloc  497 offset  7c4 [3f7c4] HIGHLOW
	reloc  498 offset  7c8 [3f7c8] HIGHLOW
	reloc  499 offset  7cc [3f7cc] HIGHLOW
	reloc  500 offset  7d0 [3f7d0] HIGHLOW
	reloc  501 offset  7d4 [3f7d4] HIGHLOW
	reloc  502 offset  7d8 [3f7d8] HIGHLOW
	reloc  503 offset  7dc [3f7dc] HIGHLOW
	reloc  504 offset  7e0 [3f7e0] HIGHLOW
	reloc  505 offset  7e4 [3f7e4] HIGHLOW
	reloc  506 offset  7e8 [3f7e8] HIGHLOW
	reloc  507 offset  7ec [3f7ec] HIGHLOW
	reloc  508 offset  7f0 [3f7f0] HIGHLOW
	reloc  509 offset  7f4 [3f7f4] HIGHLOW
	reloc  510 offset  7f8 [3f7f8] HIGHLOW
	reloc  511 offset  7fc [3f7fc] HIGHLOW
	reloc  512 offset  800 [3f800] HIGHLOW
	reloc  513 offset  804 [3f804] HIGHLOW
	reloc  514 offset  808 [3f808] HIGHLOW
	reloc  515 offset  80c [3f80c] HIGHLOW
	reloc  516 offset  810 [3f810] HIGHLOW
	reloc  517 offset  814 [3f814] HIGHLOW
	reloc  518 offset  818 [3f818] HIGHLOW
	reloc  519 offset  81c [3f81c] HIGHLOW
	reloc  520 offset  820 [3f820] HIGHLOW
	reloc  521 offset  824 [3f824] HIGHLOW
	reloc  522 offset  828 [3f828] HIGHLOW
	reloc  523 offset  82c [3f82c] HIGHLOW
	reloc  524 offset  830 [3f830] HIGHLOW
	reloc  525 offset  834 [3f834] HIGHLOW
	reloc  526 offset  838 [3f838] HIGHLOW
	reloc  527 offset  83c [3f83c] HIGHLOW
	reloc  528 offset  840 [3f840] HIGHLOW
	reloc  529 offset  844 [3f844] HIGHLOW
	reloc  530 offset  848 [3f848] HIGHLOW
	reloc  531 offset  84c [3f84c] HIGHLOW
	reloc  532 offset  850 [3f850] HIGHLOW
	reloc  533 offset  854 [3f854] HIGHLOW
	reloc  534 offset  858 [3f858] HIGHLOW
	reloc  535 offset  85c [3f85c] HIGHLOW
	reloc  536 offset  860 [3f860] HIGHLOW
	reloc  537 offset  864 [3f864] HIGHLOW
	reloc  538 offset  868 [3f868] HIGHLOW
	reloc  539 offset  86c [3f86c] HIGHLOW
	reloc  540 offset  870 [3f870] HIGHLOW
	reloc  541 offset  874 [3f874] HIGHLOW
	reloc  542 offset  878 [3f878] HIGHLOW
	reloc  543 offset  87c [3f87c] HIGHLOW
	reloc  544 offset  880 [3f880] HIGHLOW
	reloc  545 offset  884 [3f884] HIGHLOW
	reloc  546 offset  888 [3f888] HIGHLOW
	reloc  547 offset  88c [3f88c] HIGHLOW
	reloc  548 offset  890 [3f890] HIGHLOW
	reloc  549 offset  894 [3f894] HIGHLOW
	reloc  550 offset  898 [3f898] HIGHLOW
	reloc  551 offset  89c [3f89c] HIGHLOW
	reloc  552 offset  8a0 [3f8a0] HIGHLOW
	reloc  553 offset  8a4 [3f8a4] HIGHLOW
	reloc  554 offset  8a8 [3f8a8] HIGHLOW
	reloc  555 offset  8ac [3f8ac] HIGHLOW
	reloc  556 offset  8b0 [3f8b0] HIGHLOW
	reloc  557 offset  8b4 [3f8b4] HIGHLOW
	reloc  558 offset  8b8 [3f8b8] HIGHLOW
	reloc  559 offset  8bc [3f8bc] HIGHLOW
	reloc  560 offset  8c0 [3f8c0] HIGHLOW
	reloc  561 offset  8c4 [3f8c4] HIGHLOW
	reloc  562 offset  8c8 [3f8c8] HIGHLOW
	reloc  563 offset  8cc [3f8cc] HIGHLOW
	reloc  564 offset  8d0 [3f8d0] HIGHLOW
	reloc  565 offset  8d4 [3f8d4] HIGHLOW
	reloc  566 offset  8d8 [3f8d8] HIGHLOW
	reloc  567 offset  8dc [3f8dc] HIGHLOW
	reloc  568 offset  8e0 [3f8e0] HIGHLOW
	reloc  569 offset  8e4 [3f8e4] HIGHLOW
	reloc  570 offset  8e8 [3f8e8] HIGHLOW
	reloc  571 offset  8ec [3f8ec] HIGHLOW
	reloc  572 offset  8f0 [3f8f0] HIGHLOW
	reloc  573 offset  8f4 [3f8f4] HIGHLOW
	reloc  574 offset  8f8 [3f8f8] HIGHLOW
	reloc  575 offset  8fc [3f8fc] HIGHLOW
	reloc  576 offset  900 [3f900] HIGHLOW
	reloc  577 offset  904 [3f904] HIGHLOW
	reloc  578 offset  908 [3f908] HIGHLOW
	reloc  579 offset  90c [3f90c] HIGHLOW
	reloc  580 offset  910 [3f910] HIGHLOW
	reloc  581 offset  914 [3f914] HIGHLOW
	reloc  582 offset  918 [3f918] HIGHLOW
	reloc  583 offset  91c [3f91c] HIGHLOW
	reloc  584 offset  920 [3f920] HIGHLOW
	reloc  585 offset  924 [3f924] HIGHLOW
	reloc  586 offset  928 [3f928] HIGHLOW
	reloc  587 offset  92c [3f92c] HIGHLOW
	reloc  588 offset  930 [3f930] HIGHLOW
	reloc  589 offset  934 [3f934] HIGHLOW
	reloc  590 offset  938 [3f938] HIGHLOW
	reloc  591 offset  93c [3f93c] HIGHLOW
	reloc  592 offset  940 [3f940] HIGHLOW
	reloc  593 offset  944 [3f944] HIGHLOW
	reloc  594 offset  948 [3f948] HIGHLOW
	reloc  595 offset  94c [3f94c] HIGHLOW
	reloc  596 offset  950 [3f950] HIGHLOW
	reloc  597 offset  954 [3f954] HIGHLOW
	reloc  598 offset  958 [3f958] HIGHLOW
	reloc  599 offset  95c [3f95c] HIGHLOW
	reloc  600 offset  960 [3f960] HIGHLOW
	reloc  601 offset  964 [3f964] HIGHLOW
	reloc  602 offset  968 [3f968] HIGHLOW
	reloc  603 offset  96c [3f96c] HIGHLOW
	reloc  604 offset  970 [3f970] HIGHLOW
	reloc  605 offset  974 [3f974] HIGHLOW
	reloc  606 offset  978 [3f978] HIGHLOW
	reloc  607 offset  97c [3f97c] HIGHLOW
	reloc  608 offset  980 [3f980] HIGHLOW
	reloc  609 offset  984 [3f984] HIGHLOW
	reloc  610 offset  988 [3f988] HIGHLOW
	reloc  611 offset  98c [3f98c] HIGHLOW
	reloc  612 offset  990 [3f990] HIGHLOW
	reloc  613 offset  994 [3f994] HIGHLOW
	reloc  614 offset  998 [3f998] HIGHLOW
	reloc  615 offset  99c [3f99c] HIGHLOW
	reloc  616 offset  9a0 [3f9a0] HIGHLOW
	reloc  617 offset  9a4 [3f9a4] HIGHLOW
	reloc  618 offset  9a8 [3f9a8] HIGHLOW
	reloc  619 offset  9ac [3f9ac] HIGHLOW
	reloc  620 offset  9b0 [3f9b0] HIGHLOW
	reloc  621 offset  9b4 [3f9b4] HIGHLOW
	reloc  622 offset  9b8 [3f9b8] HIGHLOW
	reloc  623 offset  9bc [3f9bc] HIGHLOW
	reloc  624 offset  9c0 [3f9c0] HIGHLOW
	reloc  625 offset  9c4 [3f9c4] HIGHLOW
	reloc  626 offset  9c8 [3f9c8] HIGHLOW
	reloc  627 offset  9cc [3f9cc] HIGHLOW
	reloc  628 offset  9d0 [3f9d0] HIGHLOW
	reloc  629 offset  9d4 [3f9d4] HIGHLOW
	reloc  630 offset  9d8 [3f9d8] HIGHLOW
	reloc  631 offset  9dc [3f9dc] HIGHLOW
	reloc  632 offset  9e0 [3f9e0] HIGHLOW
	reloc  633 offset  9e4 [3f9e4] HIGHLOW
	reloc  634 offset  9e8 [3f9e8] HIGHLOW
	reloc  635 offset  9ec [3f9ec] HIGHLOW
	reloc  636 offset  9f0 [3f9f0] HIGHLOW
	reloc  637 offset  9f4 [3f9f4] HIGHLOW
	reloc  638 offset  9f8 [3f9f8] HIGHLOW
	reloc  639 offset  9fc [3f9fc] HIGHLOW
	reloc  640 offset  a00 [3fa00] HIGHLOW
	reloc  641 offset  a04 [3fa04] HIGHLOW
	reloc  642 offset  a08 [3fa08] HIGHLOW
	reloc  643 offset  a0c [3fa0c] HIGHLOW
	reloc  644 offset  a10 [3fa10] HIGHLOW
	reloc  645 offset  a14 [3fa14] HIGHLOW
	reloc  646 offset  a18 [3fa18] HIGHLOW
	reloc  647 offset  a1c [3fa1c] HIGHLOW
	reloc  648 offset  a20 [3fa20] HIGHLOW
	reloc  649 offset  a24 [3fa24] HIGHLOW
	reloc  650 offset  a28 [3fa28] HIGHLOW
	reloc  651 offset  a2c [3fa2c] HIGHLOW
	reloc  652 offset  a30 [3fa30] HIGHLOW
	reloc  653 offset  a34 [3fa34] HIGHLOW
	reloc  654 offset  a38 [3fa38] HIGHLOW
	reloc  655 offset  a3c [3fa3c] HIGHLOW
	reloc  656 offset  a40 [3fa40] HIGHLOW
	reloc  657 offset  a44 [3fa44] HIGHLOW
	reloc  658 offset  a48 [3fa48] HIGHLOW
	reloc  659 offset  a4c [3fa4c] HIGHLOW
	reloc  660 offset  a50 [3fa50] HIGHLOW
	reloc  661 offset  a54 [3fa54] HIGHLOW
	reloc  662 offset  a58 [3fa58] HIGHLOW
	reloc  663 offset  a5c [3fa5c] HIGHLOW
	reloc  664 offset  a60 [3fa60] HIGHLOW
	reloc  665 offset  a64 [3fa64] HIGHLOW
	reloc  666 offset  a68 [3fa68] HIGHLOW
	reloc  667 offset  a6c [3fa6c] HIGHLOW
	reloc  668 offset  a70 [3fa70] HIGHLOW
	reloc  669 offset  a74 [3fa74] HIGHLOW
	reloc  670 offset  a78 [3fa78] HIGHLOW
	reloc  671 offset  a7c [3fa7c] HIGHLOW
	reloc  672 offset  a80 [3fa80] HIGHLOW
	reloc  673 offset  a84 [3fa84] HIGHLOW
	reloc  674 offset  a88 [3fa88] HIGHLOW
	reloc  675 offset  a8c [3fa8c] HIGHLOW
	reloc  676 offset  a90 [3fa90] HIGHLOW
	reloc  677 offset  a94 [3fa94] HIGHLOW
	reloc  678 offset  a98 [3fa98] HIGHLOW
	reloc  679 offset  a9c [3fa9c] HIGHLOW
	reloc  680 offset  aa0 [3faa0] HIGHLOW
	reloc  681 offset  aa4 [3faa4] HIGHLOW
	reloc  682 offset  aa8 [3faa8] HIGHLOW
	reloc  683 offset  aac [3faac] HIGHLOW
	reloc  684 offset  ab0 [3fab0] HIGHLOW
	reloc  685 offset  ab4 [3fab4] HIGHLOW
	reloc  686 offset  ab8 [3fab8] HIGHLOW
	reloc  687 offset  abc [3fabc] HIGHLOW
	reloc  688 offset  ac0 [3fac0] HIGHLOW
	reloc  689 offset  ac4 [3fac4] HIGHLOW
	reloc  690 offset  ac8 [3fac8] HIGHLOW
	reloc  691 offset  acc [3facc] HIGHLOW
	reloc  692 offset  ad0 [3fad0] HIGHLOW
	reloc  693 offset  ad4 [3fad4] HIGHLOW
	reloc  694 offset  ad8 [3fad8] HIGHLOW
	reloc  695 offset  adc [3fadc] HIGHLOW
	reloc  696 offset  ae0 [3fae0] HIGHLOW
	reloc  697 offset  ae4 [3fae4] HIGHLOW
	reloc  698 offset  ae8 [3fae8] HIGHLOW
	reloc  699 offset  aec [3faec] HIGHLOW
	reloc  700 offset  af0 [3faf0] HIGHLOW
	reloc  701 offset  af4 [3faf4] HIGHLOW
	reloc  702 offset  af8 [3faf8] HIGHLOW
	reloc  703 offset  afc [3fafc] HIGHLOW
	reloc  704 offset  b00 [3fb00] HIGHLOW
	reloc  705 offset  b04 [3fb04] HIGHLOW
	reloc  706 offset  b08 [3fb08] HIGHLOW
	reloc  707 offset  b0c [3fb0c] HIGHLOW
	reloc  708 offset  b10 [3fb10] HIGHLOW
	reloc  709 offset  b14 [3fb14] HIGHLOW
	reloc  710 offset  b18 [3fb18] HIGHLOW
	reloc  711 offset  b1c [3fb1c] HIGHLOW
	reloc  712 offset  b20 [3fb20] HIGHLOW
	reloc  713 offset  b24 [3fb24] HIGHLOW
	reloc  714 offset  b28 [3fb28] HIGHLOW
	reloc  715 offset  b2c [3fb2c] HIGHLOW
	reloc  716 offset  b30 [3fb30] HIGHLOW
	reloc  717 offset  b34 [3fb34] HIGHLOW
	reloc  718 offset  b38 [3fb38] HIGHLOW
	reloc  719 offset  b3c [3fb3c] HIGHLOW
	reloc  720 offset  b40 [3fb40] HIGHLOW
	reloc  721 offset  b44 [3fb44] HIGHLOW
	reloc  722 offset  b48 [3fb48] HIGHLOW
	reloc  723 offset  b4c [3fb4c] HIGHLOW
	reloc  724 offset  b50 [3fb50] HIGHLOW
	reloc  725 offset  b54 [3fb54] HIGHLOW
	reloc  726 offset  b58 [3fb58] HIGHLOW
	reloc  727 offset  b5c [3fb5c] HIGHLOW
	reloc  728 offset  b60 [3fb60] HIGHLOW
	reloc  729 offset  b64 [3fb64] HIGHLOW
	reloc  730 offset  b68 [3fb68] HIGHLOW
	reloc  731 offset  b6c [3fb6c] HIGHLOW
	reloc  732 offset  b70 [3fb70] HIGHLOW
	reloc  733 offset  b74 [3fb74] HIGHLOW
	reloc  734 offset  b78 [3fb78] HIGHLOW
	reloc  735 offset  b7c [3fb7c] HIGHLOW
	reloc  736 offset  b80 [3fb80] HIGHLOW
	reloc  737 offset  b84 [3fb84] HIGHLOW
	reloc  738 offset  b88 [3fb88] HIGHLOW
	reloc  739 offset  b8c [3fb8c] HIGHLOW
	reloc  740 offset  b90 [3fb90] HIGHLOW
	reloc  741 offset  b94 [3fb94] HIGHLOW
	reloc  742 offset  b98 [3fb98] HIGHLOW
	reloc  743 offset  b9c [3fb9c] HIGHLOW
	reloc  744 offset  ba0 [3fba0] HIGHLOW
	reloc  745 offset  ba4 [3fba4] HIGHLOW
	reloc  746 offset  ba8 [3fba8] HIGHLOW
	reloc  747 offset  bac [3fbac] HIGHLOW
	reloc  748 offset  bb0 [3fbb0] HIGHLOW
	reloc  749 offset  bb4 [3fbb4] HIGHLOW
	reloc  750 offset  bb8 [3fbb8] HIGHLOW
	reloc  751 offset  bbc [3fbbc] HIGHLOW
	reloc  752 offset  bc0 [3fbc0] HIGHLOW
	reloc  753 offset  bc4 [3fbc4] HIGHLOW
	reloc  754 offset  bc8 [3fbc8] HIGHLOW
	reloc  755 offset  bcc [3fbcc] HIGHLOW
	reloc  756 offset  bd0 [3fbd0] HIGHLOW
	reloc  757 offset  bd4 [3fbd4] HIGHLOW
	reloc  758 offset  bd8 [3fbd8] HIGHLOW
	reloc  759 offset  bdc [3fbdc] HIGHLOW
	reloc  760 offset  be0 [3fbe0] HIGHLOW
	reloc  761 offset  be4 [3fbe4] HIGHLOW
	reloc  762 offset  be8 [3fbe8] HIGHLOW
	reloc  763 offset  bec [3fbec] HIGHLOW
	reloc  764 offset  bf0 [3fbf0] HIGHLOW
	reloc  765 offset  bf4 [3fbf4] HIGHLOW
	reloc  766 offset  c9e [3fc9e] HIGHLOW
	reloc  767 offset  cfa [3fcfa] HIGHLOW
	reloc  768 offset  d05 [3fd05] HIGHLOW
	reloc  769 offset  d0e [3fd0e] HIGHLOW
	reloc  770 offset  d19 [3fd19] HIGHLOW
	reloc  771 offset  d20 [3fd20] HIGHLOW
	reloc  772 offset  d26 [3fd26] HIGHLOW
	reloc  773 offset  d43 [3fd43] HIGHLOW
	reloc  774 offset  d55 [3fd55] HIGHLOW
	reloc  775 offset  d67 [3fd67] HIGHLOW
	reloc  776 offset  da3 [3fda3] HIGHLOW
	reloc  777 offset  da9 [3fda9] HIGHLOW

Virtual Address: 00041000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  dcf [41dcf] HIGHLOW
	reloc    1 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  478 [42478] HIGHLOW
	reloc    1 offset  47c [4247c] HIGHLOW
	reloc    2 offset  480 [42480] HIGHLOW
	reloc    3 offset  484 [42484] HIGHLOW
	reloc    4 offset  488 [42488] HIGHLOW
	reloc    5 offset  490 [42490] HIGHLOW
	reloc    6 offset  494 [42494] HIGHLOW
	reloc    7 offset  498 [42498] HIGHLOW
	reloc    8 offset  49c [4249c] HIGHLOW
	reloc    9 offset  4a0 [424a0] HIGHLOW
	reloc   10 offset  4a4 [424a4] HIGHLOW
	reloc   11 offset  4a8 [424a8] HIGHLOW
	reloc   12 offset  4b0 [424b0] HIGHLOW
	reloc   13 offset  4b4 [424b4] HIGHLOW
	reloc   14 offset  4b8 [424b8] HIGHLOW
	reloc   15 offset  4bc [424bc] HIGHLOW
	reloc   16 offset  4c0 [424c0] HIGHLOW
	reloc   17 offset  4c4 [424c4] HIGHLOW
	reloc   18 offset  4c8 [424c8] HIGHLOW
	reloc   19 offset  4cc [424cc] HIGHLOW
	reloc   20 offset  4d0 [424d0] HIGHLOW
	reloc   21 offset  4d4 [424d4] HIGHLOW
	reloc   22 offset  4d8 [424d8] HIGHLOW
	reloc   23 offset  4dc [424dc] HIGHLOW
	reloc   24 offset  4e0 [424e0] HIGHLOW
	reloc   25 offset  4e4 [424e4] HIGHLOW
	reloc   26 offset  4e8 [424e8] HIGHLOW
	reloc   27 offset  798 [42798] HIGHLOW
	reloc   28 offset  79c [4279c] HIGHLOW
	reloc   29 offset  7a0 [427a0] HIGHLOW
	reloc   30 offset  7a4 [427a4] HIGHLOW
	reloc   31 offset  7a8 [427a8] HIGHLOW
	reloc   32 offset  7ac [427ac] HIGHLOW
	reloc   33 offset  7b0 [427b0] HIGHLOW
	reloc   34 offset  7b4 [427b4] HIGHLOW
	reloc   35 offset  7b8 [427b8] HIGHLOW
	reloc   36 offset  7bc [427bc] HIGHLOW
	reloc   37 offset  7c0 [427c0] HIGHLOW

Virtual Address: 00043000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  308 [43308] HIGHLOW
	reloc    1 offset  30c [4330c] HIGHLOW
	reloc    2 offset  310 [43310] HIGHLOW
	reloc    3 offset  314 [43314] HIGHLOW
	reloc    4 offset  318 [43318] HIGHLOW
	reloc    5 offset  31c [4331c] HIGHLOW
	reloc    6 offset  320 [43320] HIGHLOW
	reloc    7 offset  324 [43324] HIGHLOW
	reloc    8 offset  328 [43328] HIGHLOW
	reloc    9 offset  32c [4332c] HIGHLOW
	reloc   10 offset  330 [43330] HIGHLOW
	reloc   11 offset  334 [43334] HIGHLOW
	reloc   12 offset  338 [43338] HIGHLOW
	reloc   13 offset  33c [4333c] HIGHLOW
	reloc   14 offset  340 [43340] HIGHLOW
	reloc   15 offset  344 [43344] HIGHLOW
	reloc   16 offset  348 [43348] HIGHLOW
	reloc   17 offset  34c [4334c] HIGHLOW
	reloc   18 offset  350 [43350] HIGHLOW
	reloc   19 offset  354 [43354] HIGHLOW
	reloc   20 offset  358 [43358] HIGHLOW
	reloc   21 offset  35c [4335c] HIGHLOW
	reloc   22 offset  360 [43360] HIGHLOW
	reloc   23 offset  364 [43364] HIGHLOW
	reloc   24 offset  368 [43368] HIGHLOW
	reloc   25 offset  36c [4336c] HIGHLOW
	reloc   26 offset  370 [43370] HIGHLOW
	reloc   27 offset  374 [43374] HIGHLOW
	reloc   28 offset  378 [43378] HIGHLOW
	reloc   29 offset  37c [4337c] HIGHLOW
	reloc   30 offset  380 [43380] HIGHLOW
	reloc   31 offset  384 [43384] HIGHLOW
	reloc   32 offset  388 [43388] HIGHLOW
	reloc   33 offset  38c [4338c] HIGHLOW
	reloc   34 offset  390 [43390] HIGHLOW
	reloc   35 offset  394 [43394] HIGHLOW
	reloc   36 offset  56c [4356c] HIGHLOW
	reloc   37 offset  570 [43570] HIGHLOW
	reloc   38 offset  57c [4357c] HIGHLOW
	reloc   39 offset  580 [43580] HIGHLOW
	reloc   40 offset  8e8 [438e8] HIGHLOW
	reloc   41 offset  8ec [438ec] HIGHLOW
	reloc   42 offset  8f0 [438f0] HIGHLOW
	reloc   43 offset  8f4 [438f4] HIGHLOW
	reloc   44 offset  8f8 [438f8] HIGHLOW
	reloc   45 offset  900 [43900] HIGHLOW
