
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	reloc   42 offset  c65 [2bc65] HIGHLOW
	reloc   43 offset  c81 [2bc81] HIGHLOW
	reloc   44 offset  c8c [2bc8c] HIGHLOW
	reloc   45 offset  c9a [2bc9a] HIGHLOW
	reloc   46 offset  cd1 [2bcd1] HIGHLOW
	reloc   47 offset  cea [2bcea] HIGHLOW
	reloc   48 offset  d7b [2bd7b] HIGHLOW
	reloc   49 offset  d80 [2bd80] HIGHLOW
	reloc   50 offset  d8a [2bd8a] HIGHLOW
	reloc   51 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  169 [2c169] HIGHLOW
	reloc    1 offset  189 [2c189] HIGHLOW
	reloc    2 offset  19a [2c19a] HIGHLOW
	reloc    3 offset  1c3 [2c1c3] HIGHLOW
	reloc    4 offset  2dd [2c2dd] HIGHLOW
	reloc    5 offset  2f4 [2c2f4] HIGHLOW
	reloc    6 offset  30b [2c30b] HIGHLOW
	reloc    7 offset  320 [2c320] HIGHLOW
	reloc    8 offset  32f [2c32f] HIGHLOW
	reloc    9 offset  340 [2c340] HIGHLOW
	reloc   10 offset  346 [2c346] HIGHLOW
	reloc   11 offset  39a [2c39a] HIGHLOW
	reloc   12 offset  3aa [2c3aa] HIGHLOW
	reloc   13 offset  3eb [2c3eb] HIGHLOW
	reloc   14 offset  4ea [2c4ea] HIGHLOW
	reloc   15 offset  4f0 [2c4f0] HIGHLOW
	reloc   16 offset  4f6 [2c4f6] HIGHLOW
	reloc   17 offset  4fc [2c4fc] HIGHLOW
	reloc   18 offset  502 [2c502] HIGHLOW
	reloc   19 offset  508 [2c508] HIGHLOW
	reloc   20 offset  50e [2c50e] HIGHLOW
	reloc   21 offset  514 [2c514] HIGHLOW
	reloc   22 offset  51a [2c51a] HIGHLOW
	reloc   23 offset  520 [2c520] HIGHLOW
	reloc   24 offset  525 [2c525] HIGHLOW
	reloc   25 offset  52b [2c52b] HIGHLOW
	reloc   26 offset  546 [2c546] HIGHLOW
	reloc   27 offset  553 [2c553] HIGHLOW
	reloc   28 offset  572 [2c572] HIGHLOW
	reloc   29 offset  588 [2c588] HIGHLOW
	reloc   30 offset  592 [2c592] HIGHLOW
	reloc   31 offset  5a2 [2c5a2] HIGHLOW
	reloc   32 offset  5a7 [2c5a7] HIGHLOW
	reloc   33 offset  5af [2c5af] HIGHLOW
	reloc   34 offset  5b5 [2c5b5] HIGHLOW
	reloc   35 offset  5bc [2c5bc] HIGHLOW
	reloc   36 offset  5c2 [2c5c2] HIGHLOW
	reloc   37 offset  5c9 [2c5c9] HIGHLOW
	reloc   38 offset  5cf [2c5cf] HIGHLOW
	reloc   39 offset  5d6 [2c5d6] HIGHLOW
	reloc   40 offset  5dc [2c5dc] HIGHLOW
	reloc   41 offset  5e3 [2c5e3] HIGHLOW
	reloc   42 offset  5e9 [2c5e9] HIGHLOW
	reloc   43 offset  5f0 [2c5f0] HIGHLOW
	reloc   44 offset  5f6 [2c5f6] HIGHLOW
	reloc   45 offset  5fd [2c5fd] HIGHLOW
	reloc   46 offset  603 [2c603] HIGHLOW
	reloc   47 offset  60a [2c60a] HIGHLOW
	reloc   48 offset  610 [2c610] HIGHLOW
	reloc   49 offset  617 [2c617] HIGHLOW
	reloc   50 offset  61d [2c61d] HIGHLOW
	reloc   51 offset  624 [2c624] HIGHLOW
	reloc   52 offset  62a [2c62a] HIGHLOW
	reloc   53 offset  631 [2c631] HIGHLOW
	reloc   54 offset  637 [2c637] HIGHLOW
	reloc   55 offset  63e [2c63e] HIGHLOW
	reloc   56 offset  644 [2c644] HIGHLOW
	reloc   57 offset  64b [2c64b] HIGHLOW
	reloc   58 offset  651 [2c651] HIGHLOW
	reloc   59 offset  659 [2c659] HIGHLOW
	reloc   60 offset  65e [2c65e] HIGHLOW
	reloc   61 offset  666 [2c666] HIGHLOW
	reloc   62 offset  66e [2c66e] HIGHLOW
	reloc   63 offset  676 [2c676] HIGHLOW
	reloc   64 offset  67e [2c67e] HIGHLOW
	reloc   65 offset  686 [2c686] HIGHLOW
	reloc   66 offset  68e [2c68e] HIGHLOW
	reloc   67 offset  696 [2c696] HIGHLOW
	reloc   68 offset  69e [2c69e] HIGHLOW
	reloc   69 offset  6a6 [2c6a6] HIGHLOW
	reloc   70 offset  6ae [2c6ae] HIGHLOW
	reloc   71 offset  6b6 [2c6b6] HIGHLOW
	reloc   72 offset  6be [2c6be] HIGHLOW
	reloc   73 offset  6d6 [2c6d6] HIGHLOW
	reloc   74 offset  6e7 [2c6e7] HIGHLOW
	reloc   75 offset  6f6 [2c6f6] HIGHLOW
	reloc   76 offset  700 [2c700] HIGHLOW
	reloc   77 offset  705 [2c705] HIGHLOW
	reloc   78 offset  72f [2c72f] HIGHLOW
	reloc   79 offset  73c [2c73c] HIGHLOW
	reloc   80 offset  74a [2c74a] HIGHLOW
	reloc   81 offset  768 [2c768] HIGHLOW
	reloc   82 offset  79f [2c79f] HIGHLOW
	reloc   83 offset  7d7 [2c7d7] HIGHLOW
	reloc   84 offset  7de [2c7de] HIGHLOW
	reloc   85 offset  7e4 [2c7e4] HIGHLOW
	reloc   86 offset  7ea [2c7ea] HIGHLOW
	reloc   87 offset  7f4 [2c7f4] HIGHLOW
	reloc   88 offset  7fa [2c7fa] HIGHLOW
	reloc   89 offset  818 [2c818] HIGHLOW
	reloc   90 offset  81e [2c81e] HIGHLOW
	reloc   91 offset  838 [2c838] HIGHLOW
	reloc   92 offset  83e [2c83e] HIGHLOW
	reloc   93 offset  8e4 [2c8e4] HIGHLOW
	reloc   94 offset  983 [2c983] HIGHLOW
	reloc   95 offset  9e1 [2c9e1] HIGHLOW
	reloc   96 offset  9e7 [2c9e7] HIGHLOW
	reloc   97 offset  a67 [2ca67] HIGHLOW
	reloc   98 offset  aed [2caed] HIGHLOW
	reloc   99 offset  b08 [2cb08] HIGHLOW
	reloc  100 offset  b0c [2cb0c] HIGHLOW
	reloc  101 offset  b10 [2cb10] HIGHLOW
	reloc  102 offset  b14 [2cb14] HIGHLOW
	reloc  103 offset  b18 [2cb18] HIGHLOW
	reloc  104 offset  b1c [2cb1c] HIGHLOW
	reloc  105 offset  b20 [2cb20] HIGHLOW
	reloc  106 offset  b24 [2cb24] HIGHLOW
	reloc  107 offset  dc9 [2cdc9] HIGHLOW
	reloc  108 offset  e1d [2ce1d] HIGHLOW
	reloc  109 offset  e65 [2ce65] HIGHLOW
	reloc  110 offset  ef2 [2cef2] HIGHLOW
	reloc  111 offset  ef7 [2cef7] HIGHLOW
	reloc  112 offset  f65 [2cf65] HIGHLOW
	reloc  113 offset  fec [2cfec] HIGHLOW

Virtual Address: 0002d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   26 [2d026] HIGHLOW
	reloc    1 offset   59 [2d059] HIGHLOW
	reloc    2 offset   5e [2d05e] HIGHLOW
	reloc    3 offset   92 [2d092] HIGHLOW
	reloc    4 offset   eb [2d0eb] HIGHLOW
	reloc    5 offset  11b [2d11b] HIGHLOW
	reloc    6 offset  129 [2d129] HIGHLOW
	reloc    7 offset  12e [2d12e] HIGHLOW
	reloc    8 offset  162 [2d162] HIGHLOW
	reloc    9 offset  1bb [2d1bb] HIGHLOW
	reloc   10 offset  1eb [2d1eb] HIGHLOW
	reloc   11 offset  1f9 [2d1f9] HIGHLOW
	reloc   12 offset  1fe [2d1fe] HIGHLOW
	reloc   13 offset  23e [2d23e] HIGHLOW
	reloc   14 offset  295 [2d295] HIGHLOW
	reloc   15 offset  2c5 [2d2c5] HIGHLOW
	reloc   16 offset  2d3 [2d2d3] HIGHLOW
	reloc   17 offset  2d8 [2d2d8] HIGHLOW
	reloc   18 offset  346 [2d346] HIGHLOW
	reloc   19 offset  36e [2d36e] HIGHLOW
	reloc   20 offset  3ad [2d3ad] HIGHLOW
	reloc   21 offset  3b9 [2d3b9] HIGHLOW
	reloc   22 offset  3c7 [2d3c7] HIGHLOW
	reloc   23 offset  3cc [2d3cc] HIGHLOW
	reloc   24 offset  462 [2d462] HIGHLOW
	reloc   25 offset  467 [2d467] HIGHLOW
	reloc   26 offset  4e9 [2d4e9] HIGHLOW
	reloc   27 offset  4ee [2d4ee] HIGHLOW
	reloc   28 offset  527 [2d527] HIGHLOW
	reloc   29 offset  562 [2d562] HIGHLOW
	reloc   30 offset  5c1 [2d5c1] HIGHLOW
	reloc   31 offset  5f7 [2d5f7] HIGHLOW
	reloc   32 offset  5fc [2d5fc] HIGHLOW
	reloc   33 offset  686 [2d686] HIGHLOW
	reloc   34 offset  69b [2d69b] HIGHLOW
	reloc   35 offset  6ad [2d6ad] HIGHLOW
	reloc   36 offset  6b2 [2d6b2] HIGHLOW
	reloc   37 offset  6f0 [2d6f0] HIGHLOW
	reloc   38 offset  738 [2d738] HIGHLOW
	reloc   39 offset  768 [2d768] HIGHLOW
	reloc   40 offset  776 [2d776] HIGHLOW
	reloc   41 offset  77b [2d77b] HIGHLOW
	reloc   42 offset  7c7 [2d7c7] HIGHLOW
	reloc   43 offset  806 [2d806] HIGHLOW
	reloc   44 offset  814 [2d814] HIGHLOW
	reloc   45 offset  819 [2d819] HIGHLOW
	reloc   46 offset  865 [2d865] HIGHLOW
	reloc   47 offset  8a4 [2d8a4] HIGHLOW
	reloc   48 offset  8b2 [2d8b2] HIGHLOW
	reloc   49 offset  8b7 [2d8b7] HIGHLOW
	reloc   50 offset  903 [2d903] HIGHLOW
	reloc   51 offset  942 [2d942] HIGHLOW
	reloc   52 offset  950 [2d950] HIGHLOW
	reloc   53 offset  955 [2d955] HIGHLOW
	reloc   54 offset  986 [2d986] HIGHLOW
	reloc   55 offset  98d [2d98d] HIGHLOW
	reloc   56 offset  9a0 [2d9a0] HIGHLOW
	reloc   57 offset  9bd [2d9bd] HIGHLOW
	reloc   58 offset  9fc [2d9fc] HIGHLOW
	reloc   59 offset  a0a [2da0a] HIGHLOW
	reloc   60 offset  a0f [2da0f] HIGHLOW
	reloc   61 offset  a57 [2da57] HIGHLOW
	reloc   62 offset  a7e [2da7e] HIGHLOW
	reloc   63 offset  a83 [2da83] HIGHLOW
	reloc   64 offset  ae9 [2dae9] HIGHLOW
	reloc   65 offset  b17 [2db17] HIGHLOW
	reloc   66 offset  b75 [2db75] HIGHLOW
	reloc   67 offset  bab [2dbab] HIGHLOW
	reloc   68 offset  bed [2dbed] HIGHLOW
	reloc   69 offset  c60 [2dc60] HIGHLOW
	reloc   70 offset  c65 [2dc65] HIGHLOW
	reloc   71 offset  c6f [2dc6f] HIGHLOW
	reloc   72 offset  c7c [2dc7c] HIGHLOW
	reloc   73 offset  c89 [2dc89] HIGHLOW
	reloc   74 offset  c96 [2dc96] HIGHLOW
	reloc   75 offset  ca3 [2dca3] HIGHLOW
	reloc   76 offset  cb0 [2dcb0] HIGHLOW
	reloc   77 offset  e33 [2de33] HIGHLOW
	reloc   78 offset  e39 [2de39] HIGHLOW
	reloc   79 offset  e46 [2de46] HIGHLOW
	reloc   80 offset  e78 [2de78] HIGHLOW
	reloc   81 offset  e92 [2de92] HIGHLOW
	reloc   82 offset  eba [2deba] HIGHLOW
	reloc   83 offset  ec1 [2dec1] HIGHLOW
	reloc   84 offset  ec8 [2dec8] HIGHLOW
	reloc   85 offset  ecf [2decf] HIGHLOW
	reloc   86 offset  ed6 [2ded6] HIGHLOW
	reloc   87 offset  ede [2dede] HIGHLOW
	reloc   88 offset  eea [2deea] HIGHLOW
	reloc   89 offset  eef [2deef] HIGHLOW
	reloc   90 offset  f1f [2df1f] HIGHLOW
	reloc   91 offset  fac [2dfac] HIGHLOW
	reloc   92 offset  fbb [2dfbb] HIGHLOW
	reloc   93 offset  fd5 [2dfd5] HIGHLOW
	reloc   94 offset  ffb [2dffb] HIGHLOW
	reloc   95 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset   15 [2e015] HIGHLOW
	reloc    1 offset   2f [2e02f] HIGHLOW
	reloc    2 offset   49 [2e049] HIGHLOW
	reloc    3 offset   9c [2e09c] HIGHLOW
	reloc    4 offset   a2 [2e0a2] HIGHLOW
	reloc    5 offset   ae [2e0ae] HIGHLOW
	reloc    6 offset   d3 [2e0d3] HIGHLOW
	reloc    7 offset   e7 [2e0e7] HIGHLOW
	reloc    8 offset  127 [2e127] HIGHLOW
	reloc    9 offset  140 [2e140] HIGHLOW
	reloc   10 offset  15f [2e15f] HIGHLOW
	reloc   11 offset  18c [2e18c] HIGHLOW
	reloc   12 offset  193 [2e193] HIGHLOW
	reloc   13 offset  19b [2e19b] HIGHLOW
	reloc   14 offset  1a3 [2e1a3] HIGHLOW
	reloc   15 offset  1a9 [2e1a9] HIGHLOW
	reloc   16 offset  1c3 [2e1c3] HIGHLOW
	reloc   17 offset  1df [2e1df] HIGHLOW
	reloc   18 offset  1fb [2e1fb] HIGHLOW
	reloc   19 offset  20a [2e20a] HIGHLOW
	reloc   20 offset  24d [2e24d] HIGHLOW
	reloc   21 offset  263 [2e263] HIGHLOW
	reloc   22 offset  29a [2e29a] HIGHLOW
	reloc   23 offset  2a2 [2e2a2] HIGHLOW
	reloc   24 offset  2d9 [2e2d9] HIGHLOW
	reloc   25 offset  2df [2e2df] HIGHLOW
	reloc   26 offset  2ef [2e2ef] HIGHLOW
	reloc   27 offset  2fa [2e2fa] HIGHLOW
	reloc   28 offset  306 [2e306] HIGHLOW
	reloc   29 offset  30d [2e30d] HIGHLOW
	reloc   30 offset  31d [2e31d] HIGHLOW
	reloc   31 offset  329 [2e329] HIGHLOW
	reloc   32 offset  330 [2e330] HIGHLOW
	reloc   33 offset  33c [2e33c] HIGHLOW
	reloc   34 offset  343 [2e343] HIGHLOW
	reloc   35 offset  34f [2e34f] HIGHLOW
	reloc   36 offset  356 [2e356] HIGHLOW
	reloc   37 offset  362 [2e362] HIGHLOW
	reloc   38 offset  369 [2e369] HIGHLOW
	reloc   39 offset  375 [2e375] HIGHLOW
	reloc   40 offset  37f [2e37f] HIGHLOW
	reloc   41 offset  38b [2e38b] HIGHLOW
	reloc   42 offset  395 [2e395] HIGHLOW
	reloc   43 offset  3a1 [2e3a1] HIGHLOW
	reloc   44 offset  3ab [2e3ab] HIGHLOW
	reloc   45 offset  3b7 [2e3b7] HIGHLOW
	reloc   46 offset  3c1 [2e3c1] HIGHLOW
	reloc   47 offset  3cd [2e3cd] HIGHLOW
	reloc   48 offset  3d7 [2e3d7] HIGHLOW
	reloc   49 offset  3e3 [2e3e3] HIGHLOW
	reloc   50 offset  3ed [2e3ed] HIGHLOW
	reloc   51 offset  3f9 [2e3f9] HIGHLOW
	reloc   52 offset  403 [2e403] HIGHLOW
	reloc   53 offset  40f [2e40f] HIGHLOW
	reloc   54 offset  419 [2e419] HIGHLOW
	reloc   55 offset  425 [2e425] HIGHLOW
	reloc   56 offset  42f [2e42f] HIGHLOW
	reloc   57 offset  43b [2e43b] HIGHLOW
	reloc   58 offset  445 [2e445] HIGHLOW
	reloc   59 offset  451 [2e451] HIGHLOW
	reloc   60 offset  45b [2e45b] HIGHLOW
	reloc   61 offset  467 [2e467] HIGHLOW
	reloc   62 offset  471 [2e471] HIGHLOW
	reloc   63 offset  47d [2e47d] HIGHLOW
	reloc   64 offset  487 [2e487] HIGHLOW
	reloc   65 offset  493 [2e493] HIGHLOW
	reloc   66 offset  49d [2e49d] HIGHLOW
	reloc   67 offset  4a9 [2e4a9] HIGHLOW
	reloc   68 offset  4b3 [2e4b3] HIGHLOW
	reloc   69 offset  4bf [2e4bf] HIGHLOW
	reloc   70 offset  4c9 [2e4c9] HIGHLOW
	reloc   71 offset  4d5 [2e4d5] HIGHLOW
	reloc   72 offset  4df [2e4df] HIGHLOW
	reloc   73 offset  4eb [2e4eb] HIGHLOW
	reloc   74 offset  4f5 [2e4f5] HIGHLOW
	reloc   75 offset  501 [2e501] HIGHLOW
	reloc   76 offset  50b [2e50b] HIGHLOW
	reloc   77 offset  517 [2e517] HIGHLOW
	reloc   78 offset  521 [2e521] HIGHLOW
	reloc   79 offset  52d [2e52d] HIGHLOW
	reloc   80 offset  537 [2e537] HIGHLOW
	reloc   81 offset  543 [2e543] HIGHLOW
	reloc   82 offset  54d [2e54d] HIGHLOW
	reloc   83 offset  559 [2e559] HIGHLOW
	reloc   84 offset  563 [2e563] HIGHLOW
	reloc   85 offset  573 [2e573] HIGHLOW
	reloc   86 offset  57f [2e57f] HIGHLOW
	reloc   87 offset  589 [2e589] HIGHLOW
	reloc   88 offset  595 [2e595] HIGHLOW
	reloc   89 offset  59f [2e59f] HIGHLOW
	reloc   90 offset  5ab [2e5ab] HIGHLOW
	reloc   91 offset  5b5 [2e5b5] HIGHLOW
	reloc   92 offset  5c1 [2e5c1] HIGHLOW
	reloc   93 offset  5cb [2e5cb] HIGHLOW
	reloc   94 offset  5d7 [2e5d7] HIGHLOW
	reloc   95 offset  5e1 [2e5e1] HIGHLOW
	reloc   96 offset  5ed [2e5ed] HIGHLOW
	reloc   97 offset  5f7 [2e5f7] HIGHLOW
	reloc   98 offset  603 [2e603] HIGHLOW
	reloc   99 offset  60d [2e60d] HIGHLOW
	reloc  100 offset  619 [2e619] HIGHLOW
	reloc  101 offset  623 [2e623] HIGHLOW
	reloc  102 offset  62f [2e62f] HIGHLOW
	reloc  103 offset  639 [2e639] HIGHLOW
	reloc  104 offset  645 [2e645] HIGHLOW
	reloc  105 offset  64f [2e64f] HIGHLOW
	reloc  106 offset  65b [2e65b] HIGHLOW
	reloc  107 offset  665 [2e665] HIGHLOW
	reloc  108 offset  671 [2e671] HIGHLOW
	reloc  109 offset  67b [2e67b] HIGHLOW
	reloc  110 offset  687 [2e687] HIGHLOW
	reloc  111 offset  691 [2e691] HIGHLOW
	reloc  112 offset  69d [2e69d] HIGHLOW
	reloc  113 offset  6a7 [2e6a7] HIGHLOW
	reloc  114 offset  6b3 [2e6b3] HIGHLOW
	reloc  115 offset  6bd [2e6bd] HIGHLOW
	reloc  116 offset  6c9 [2e6c9] HIGHLOW
	reloc  117 offset  6d3 [2e6d3] HIGHLOW
	reloc  118 offset  6df [2e6df] HIGHLOW
	reloc  119 offset  6e9 [2e6e9] HIGHLOW
	reloc  120 offset  6f5 [2e6f5] HIGHLOW
	reloc  121 offset  6ff [2e6ff] HIGHLOW
	reloc  122 offset  70b [2e70b] HIGHLOW
	reloc  123 offset  715 [2e715] HIGHLOW
	reloc  124 offset  721 [2e721] HIGHLOW
	reloc  125 offset  72b [2e72b] HIGHLOW
	reloc  126 offset  737 [2e737] HIGHLOW
	reloc  127 offset  741 [2e741] HIGHLOW
	reloc  128 offset  74d [2e74d] HIGHLOW
	reloc  129 offset  757 [2e757] HIGHLOW
	reloc  130 offset  763 [2e763] HIGHLOW
	reloc  131 offset  76d [2e76d] HIGHLOW
	reloc  132 offset  779 [2e779] HIGHLOW
	reloc  133 offset  783 [2e783] HIGHLOW
	reloc  134 offset  78f [2e78f] HIGHLOW
	reloc  135 offset  799 [2e799] HIGHLOW
	reloc  136 offset  7a5 [2e7a5] HIGHLOW
	reloc  137 offset  7af [2e7af] HIGHLOW
	reloc  138 offset  7bb [2e7bb] HIGHLOW
	reloc  139 offset  7c5 [2e7c5] HIGHLOW
	reloc  140 offset  7d1 [2e7d1] HIGHLOW
	reloc  141 offset  7db [2e7db] HIGHLOW
	reloc  142 offset  7e7 [2e7e7] HIGHLOW
	reloc  143 offset  7f1 [2e7f1] HIGHLOW
	reloc  144 offset  7fd [2e7fd] HIGHLOW
	reloc  145 offset  807 [2e807] HIGHLOW
	reloc  146 offset  813 [2e813] HIGHLOW
	reloc  147 offset  81f [2e81f] HIGHLOW
	reloc  148 offset  829 [2e829] HIGHLOW
	reloc  149 offset  83c [2e83c] HIGHLOW
	reloc  150 offset  842 [2e842] HIGHLOW
	reloc  151 offset  848 [2e848] HIGHLOW
	reloc  152 offset  84e [2e84e] HIGHLOW
	reloc  153 offset  854 [2e854] HIGHLOW
	reloc  154 offset  85b [2e85b] HIGHLOW
	reloc  155 offset  862 [2e862] HIGHLOW
	reloc  156 offset  871 [2e871] HIGHLOW
	reloc  157 offset  878 [2e878] HIGHLOW
	reloc  158 offset  880 [2e880] HIGHLOW
	reloc  159 offset  887 [2e887] HIGHLOW
	reloc  160 offset  88f [2e88f] HIGHLOW
	reloc  161 offset  896 [2e896] HIGHLOW
	reloc  162 offset  89e [2e89e] HIGHLOW
	reloc  163 offset  8a5 [2e8a5] HIGHLOW
	reloc  164 offset  8ad [2e8ad] HIGHLOW
	reloc  165 offset  8b4 [2e8b4] HIGHLOW
	reloc  166 offset  8bc [2e8bc] HIGHLOW
	reloc  167 offset  8c3 [2e8c3] HIGHLOW
	reloc  168 offset  8cb [2e8cb] HIGHLOW
	reloc  169 offset  8d2 [2e8d2] HIGHLOW
	reloc  170 offset  8da [2e8da] HIGHLOW
	reloc  171 offset  8e1 [2e8e1] HIGHLOW
	reloc  172 offset  8ec [2e8ec] HIGHLOW
	reloc  173 offset  8f3 [2e8f3] HIGHLOW
	reloc  174 offset  8fe [2e8fe] HIGHLOW
	reloc  175 offset  905 [2e905] HIGHLOW
	reloc  176 offset  910 [2e910] HIGHLOW
	reloc  177 offset  917 [2e917] HIGHLOW
	reloc  178 offset  922 [2e922] HIGHLOW
	reloc  179 offset  929 [2e929] HIGHLOW
	reloc  180 offset  934 [2e934] HIGHLOW
	reloc  181 offset  93b [2e93b] HIGHLOW
	reloc  182 offset  946 [2e946] HIGHLOW
	reloc  183 offset  94d [2e94d] HIGHLOW
	reloc  184 offset  958 [2e958] HIGHLOW
	reloc  185 offset  95f [2e95f] HIGHLOW
	reloc  186 offset  96a [2e96a] HIGHLOW
	reloc  187 offset  971 [2e971] HIGHLOW
	reloc  188 offset  97c [2e97c] HIGHLOW
	reloc  189 offset  983 [2e983] HIGHLOW
	reloc  190 offset  98e [2e98e] HIGHLOW
	reloc  191 offset  995 [2e995] HIGHLOW
	reloc  192 offset  9a0 [2e9a0] HIGHLOW
	reloc  193 offset  9a7 [2e9a7] HIGHLOW
	reloc  194 offset  9b2 [2e9b2] HIGHLOW
	reloc  195 offset  9b9 [2e9b9] HIGHLOW
	reloc  196 offset  9c4 [2e9c4] HIGHLOW
	reloc  197 offset  9cb [2e9cb] HIGHLOW
	reloc  198 offset  9d6 [2e9d6] HIGHLOW
	reloc  199 offset  9dd [2e9dd] HIGHLOW
	reloc  200 offset  9e8 [2e9e8] HIGHLOW
	reloc  201 offset  9ef [2e9ef] HIGHLOW
	reloc  202 offset  9fa [2e9fa] HIGHLOW
	reloc  203 offset  a01 [2ea01] HIGHLOW
	reloc  204 offset  a0c [2ea0c] HIGHLOW
	reloc  205 offset  a13 [2ea13] HIGHLOW
	reloc  206 offset  a1e [2ea1e] HIGHLOW
	reloc  207 offset  a25 [2ea25] HIGHLOW
	reloc  208 offset  a30 [2ea30] HIGHLOW
	reloc  209 offset  a37 [2ea37] HIGHLOW
	reloc  210 offset  a42 [2ea42] HIGHLOW
	reloc  211 offset  a49 [2ea49] HIGHLOW
	reloc  212 offset  a54 [2ea54] HIGHLOW
	reloc  213 offset  a5b [2ea5b] HIGHLOW
	reloc  214 offset  a66 [2ea66] HIGHLOW
	reloc  215 offset  a6d [2ea6d] HIGHLOW
	reloc  216 offset  a78 [2ea78] HIGHLOW
	reloc  217 offset  a7f [2ea7f] HIGHLOW
	reloc  218 offset  a8a [2ea8a] HIGHLOW
	reloc  219 offset  a91 [2ea91] HIGHLOW
	reloc  220 offset  a9c [2ea9c] HIGHLOW
	reloc  221 offset  aa3 [2eaa3] HIGHLOW
	reloc  222 offset  aae [2eaae] HIGHLOW
	reloc  223 offset  ab5 [2eab5] HIGHLOW
	reloc  224 offset  ac0 [2eac0] HIGHLOW
	reloc  225 offset  ac7 [2eac7] HIGHLOW
	reloc  226 offset  ad2 [2ead2] HIGHLOW
	reloc  227 offset  ad9 [2ead9] HIGHLOW
	reloc  228 offset  ae4 [2eae4] HIGHLOW
	reloc  229 offset  aeb [2eaeb] HIGHLOW
	reloc  230 offset  af6 [2eaf6] HIGHLOW
	reloc  231 offset  afd [2eafd] HIGHLOW
	reloc  232 offset  b08 [2eb08] HIGHLOW
	reloc  233 offset  b0f [2eb0f] HIGHLOW
	reloc  234 offset  b1a [2eb1a] HIGHLOW
	reloc  235 offset  b21 [2eb21] HIGHLOW
	reloc  236 offset  b2c [2eb2c] HIGHLOW
	reloc  237 offset  b33 [2eb33] HIGHLOW
	reloc  238 offset  b3e [2eb3e] HIGHLOW
	reloc  239 offset  b45 [2eb45] HIGHLOW
	reloc  240 offset  b50 [2eb50] HIGHLOW
	reloc  241 offset  b57 [2eb57] HIGHLOW
	reloc  242 offset  b62 [2eb62] HIGHLOW
	reloc  243 offset  b69 [2eb69] HIGHLOW
	reloc  244 offset  b74 [2eb74] HIGHLOW
	reloc  245 offset  b7b [2eb7b] HIGHLOW
	reloc  246 offset  b86 [2eb86] HIGHLOW
	reloc  247 offset  b8d [2eb8d] HIGHLOW
	reloc  248 offset  b98 [2eb98] HIGHLOW
	reloc  249 offset  b9f [2eb9f] HIGHLOW
	reloc  250 offset  baa [2ebaa] HIGHLOW
	reloc  251 offset  bb1 [2ebb1] HIGHLOW
	reloc  252 offset  bbc [2ebbc] HIGHLOW
	reloc  253 offset  bc3 [2ebc3] HIGHLOW
	reloc  254 offset  bce [2ebce] HIGHLOW
	reloc  255 offset  bd5 [2ebd5] HIGHLOW
