
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	reloc   30 offset  3e3 [3f3e3] HIGHLOW
	reloc   31 offset  404 [3f404] HIGHLOW
	reloc   32 offset  446 [3f446] HIGHLOW
	reloc   33 offset  456 [3f456] HIGHLOW
	reloc   34 offset  465 [3f465] HIGHLOW
	reloc   35 offset  471 [3f471] HIGHLOW
	reloc   36 offset  47d [3f47d] HIGHLOW
	reloc   37 offset  48c [3f48c] HIGHLOW
	reloc   38 offset  496 [3f496] HIGHLOW
	reloc   39 offset  4af [3f4af] HIGHLOW
	reloc   40 offset  4c8 [3f4c8] HIGHLOW
	reloc   41 offset  4fe [3f4fe] HIGHLOW
	reloc   42 offset  53b [3f53b] HIGHLOW
	reloc   43 offset  576 [3f576] HIGHLOW
	reloc   44 offset  584 [3f584] HIGHLOW
	reloc   45 offset  5a5 [3f5a5] HIGHLOW
	reloc   46 offset  5cd [3f5cd] HIGHLOW
	reloc   47 offset  5eb [3f5eb] HIGHLOW
	reloc   48 offset  60c [3f60c] HIGHLOW
	reloc   49 offset  667 [3f667] HIGHLOW
	reloc   50 offset  688 [3f688] HIGHLOW
	reloc   51 offset  697 [3f697] HIGHLOW
	reloc   52 offset  6a3 [3f6a3] HIGHLOW
	reloc   53 offset  6af [3f6af] HIGHLOW
	reloc   54 offset  6be [3f6be] HIGHLOW
	reloc   55 offset  6c8 [3f6c8] HIGHLOW
	reloc   56 offset  6e1 [3f6e1] HIGHLOW
	reloc   57 offset  6ff [3f6ff] HIGHLOW
	reloc   58 offset  721 [3f721] HIGHLOW
	reloc   59 offset  73f [3f73f] HIGHLOW
	reloc   60 offset  761 [3f761] HIGHLOW
	reloc   61 offset  77f [3f77f] HIGHLOW
	reloc   62 offset  7a1 [3f7a1] HIGHLOW
	reloc   63 offset  7bf [3f7bf] HIGHLOW
	reloc   64 offset  7f5 [3f7f5] HIGHLOW
	reloc   65 offset  968 [3f968] HIGHLOW
	reloc   66 offset  96f [3f96f] HIGHLOW
	reloc   67 offset  996 [3f996] HIGHLOW
	reloc   68 offset  9a0 [3f9a0] HIGHLOW
	reloc   69 offset  9f1 [3f9f1] HIGHLOW
	reloc   70 offset  a0b [3fa0b] HIGHLOW
	reloc   71 offset  b6c [3fb6c] HIGHLOW
	reloc   72 offset  b93 [3fb93] HIGHLOW
	reloc   73 offset  bc9 [3fbc9] HIGHLOW
	reloc   74 offset  cec [3fcec] HIGHLOW
	reloc   75 offset  d5c [3fd5c] HIGHLOW
	reloc   76 offset  da9 [3fda9] HIGHLOW
	reloc   77 offset  dae [3fdae] HIGHLOW
	reloc   78 offset  dbf [3fdbf] HIGHLOW
	reloc   79 offset  dee [3fdee] HIGHLOW
	reloc   80 offset  f47 [3ff47] HIGHLOW
	reloc   81 offset  f5d [3ff5d] HIGHLOW
	reloc   82 offset  f73 [3ff73] HIGHLOW
	reloc   83 offset  f8e [3ff8e] HIGHLOW
	reloc   84 offset  f98 [3ff98] HIGHLOW
	reloc   85 offset  f9e [3ff9e] HIGHLOW
	reloc   86 offset  fac [3ffac] HIGHLOW
	reloc   87 offset  fb2 [3ffb2] HIGHLOW
	reloc   88 offset  ffd [3fffd] HIGHLOW
	reloc   89 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    2 [40002] HIGHLOW
	reloc    1 offset   17 [40017] HIGHLOW
	reloc    2 offset   33 [40033] HIGHLOW
	reloc    3 offset   7c [4007c] HIGHLOW
	reloc    4 offset   c7 [400c7] HIGHLOW
	reloc    5 offset   cc [400cc] HIGHLOW
	reloc    6 offset   e0 [400e0] HIGHLOW
	reloc    7 offset  10b [4010b] HIGHLOW
	reloc    8 offset  127 [40127] HIGHLOW
	reloc    9 offset  142 [40142] HIGHLOW
	reloc   10 offset  149 [40149] HIGHLOW
	reloc   11 offset  19d [4019d] HIGHLOW
	reloc   12 offset  1a2 [401a2] HIGHLOW
	reloc   13 offset  1b2 [401b2] HIGHLOW
	reloc   14 offset  1ed [401ed] HIGHLOW
	reloc   15 offset  203 [40203] HIGHLOW
	reloc   16 offset  20a [4020a] HIGHLOW
	reloc   17 offset  23a [4023a] HIGHLOW
	reloc   18 offset  32a [4032a] HIGHLOW
	reloc   19 offset  360 [40360] HIGHLOW
	reloc   20 offset  388 [40388] HIGHLOW
	reloc   21 offset  3b0 [403b0] HIGHLOW
	reloc   22 offset  3ca [403ca] HIGHLOW
	reloc   23 offset  3f9 [403f9] HIGHLOW
	reloc   24 offset  426 [40426] HIGHLOW
	reloc   25 offset  444 [40444] HIGHLOW
	reloc   26 offset  46a [4046a] HIGHLOW
	reloc   27 offset  4d6 [404d6] HIGHLOW
	reloc   28 offset  509 [40509] HIGHLOW
	reloc   29 offset  530 [40530] HIGHLOW
	reloc   30 offset  555 [40555] HIGHLOW
	reloc   31 offset  57e [4057e] HIGHLOW
	reloc   32 offset  58f [4058f] HIGHLOW
	reloc   33 offset  5af [405af] HIGHLOW
	reloc   34 offset  5c5 [405c5] HIGHLOW
	reloc   35 offset  5d1 [405d1] HIGHLOW
	reloc   36 offset  5ef [405ef] HIGHLOW
	reloc   37 offset  656 [40656] HIGHLOW
	reloc   38 offset  65e [4065e] HIGHLOW
	reloc   39 offset  66f [4066f] HIGHLOW
	reloc   40 offset  689 [40689] HIGHLOW
	reloc   41 offset  68e [4068e] HIGHLOW
	reloc   42 offset  698 [40698] HIGHLOW
	reloc   43 offset  6ca [406ca] HIGHLOW
	reloc   44 offset  6cf [406cf] HIGHLOW
	reloc   45 offset  6e3 [406e3] HIGHLOW
	reloc   46 offset  6f0 [406f0] HIGHLOW
	reloc   47 offset  70f [4070f] HIGHLOW
	reloc   48 offset  76b [4076b] HIGHLOW
	reloc   49 offset  876 [40876] HIGHLOW
	reloc   50 offset  899 [40899] HIGHLOW
	reloc   51 offset  8bc [408bc] HIGHLOW
	reloc   52 offset  8f2 [408f2] HIGHLOW
	reloc   53 offset  910 [40910] HIGHLOW
	reloc   54 offset  915 [40915] HIGHLOW
	reloc   55 offset  92a [4092a] HIGHLOW
	reloc   56 offset  937 [40937] HIGHLOW
	reloc   57 offset  944 [40944] HIGHLOW
	reloc   58 offset  951 [40951] HIGHLOW
	reloc   59 offset  95f [4095f] HIGHLOW
	reloc   60 offset  964 [40964] HIGHLOW
	reloc   61 offset  97a [4097a] HIGHLOW
	reloc   62 offset  97f [4097f] HIGHLOW
	reloc   63 offset  994 [40994] HIGHLOW
	reloc   64 offset  9a4 [409a4] HIGHLOW
	reloc   65 offset  9b4 [409b4] HIGHLOW
	reloc   66 offset  9c5 [409c5] HIGHLOW
	reloc   67 offset  9ca [409ca] HIGHLOW
	reloc   68 offset  9df [409df] HIGHLOW
	reloc   69 offset  9ee [409ee] HIGHLOW
	reloc   70 offset  a11 [40a11] HIGHLOW
	reloc   71 offset  a34 [40a34] HIGHLOW
	reloc   72 offset  a57 [40a57] HIGHLOW
	reloc   73 offset  a6c [40a6c] HIGHLOW
	reloc   74 offset  a79 [40a79] HIGHLOW
	reloc   75 offset  a96 [40a96] HIGHLOW
	reloc   76 offset  aa3 [40aa3] HIGHLOW
	reloc   77 offset  abe [40abe] HIGHLOW
	reloc   78 offset  acc [40acc] HIGHLOW
	reloc   79 offset  ae5 [40ae5] HIGHLOW
	reloc   80 offset  b0f [40b0f] HIGHLOW
	reloc   81 offset  b1f [40b1f] HIGHLOW
	reloc   82 offset  b24 [40b24] HIGHLOW
	reloc   83 offset  b39 [40b39] HIGHLOW
	reloc   84 offset  b49 [40b49] HIGHLOW
	reloc   85 offset  b59 [40b59] HIGHLOW
	reloc   86 offset  b69 [40b69] HIGHLOW
	reloc   87 offset  b7a [40b7a] HIGHLOW
	reloc   88 offset  b7f [40b7f] HIGHLOW
	reloc   89 offset  b95 [40b95] HIGHLOW
	reloc   90 offset  b9a [40b9a] HIGHLOW
	reloc   91 offset  bae [40bae] HIGHLOW
	reloc   92 offset  bd1 [40bd1] HIGHLOW
	reloc   93 offset  be1 [40be1] HIGHLOW
	reloc   94 offset  c1e [40c1e] HIGHLOW
	reloc   95 offset  c6e [40c6e] HIGHLOW
	reloc   96 offset  cc3 [40cc3] HIGHLOW
	reloc   97 offset  cd2 [40cd2] HIGHLOW
	reloc   98 offset  d03 [40d03] HIGHLOW
	reloc   99 offset  d27 [40d27] HIGHLOW
	reloc  100 offset  d45 [40d45] HIGHLOW
	reloc  101 offset  d4d [40d4d] HIGHLOW
	reloc  102 offset  d71 [40d71] HIGHLOW
	reloc  103 offset  d86 [40d86] HIGHLOW
	reloc  104 offset  d96 [40d96] HIGHLOW
	reloc  105 offset  dc3 [40dc3] HIGHLOW
	reloc  106 offset  dd5 [40dd5] HIGHLOW
	reloc  107 offset  de1 [40de1] HIGHLOW
	reloc  108 offset  df3 [40df3] HIGHLOW
	reloc  109 offset  e06 [40e06] HIGHLOW
	reloc  110 offset  e1e [40e1e] HIGHLOW
	reloc  111 offset  e37 [40e37] HIGHLOW
	reloc  112 offset  e7b [40e7b] HIGHLOW
	reloc  113 offset  e89 [40e89] HIGHLOW
	reloc  114 offset  e9f [40e9f] HIGHLOW
	reloc  115 offset  eb6 [40eb6] HIGHLOW
	reloc  116 offset  ecc [40ecc] HIGHLOW
	reloc  117 offset  f54 [40f54] HIGHLOW
	reloc  118 offset  fb4 [40fb4] HIGHLOW
	reloc  119 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   3e [4103e] HIGHLOW
	reloc    1 offset   7a [4107a] HIGHLOW
	reloc    2 offset   e4 [410e4] HIGHLOW
	reloc    3 offset  156 [41156] HIGHLOW
	reloc    4 offset  15d [4115d] HIGHLOW
	reloc    5 offset  165 [41165] HIGHLOW
	reloc    6 offset  172 [41172] HIGHLOW
	reloc    7 offset  18f [4118f] HIGHLOW
	reloc    8 offset  196 [41196] HIGHLOW
	reloc    9 offset  19f [4119f] HIGHLOW
	reloc   10 offset  1a5 [411a5] HIGHLOW
	reloc   11 offset  1ba [411ba] HIGHLOW
	reloc   12 offset  1ea [411ea] HIGHLOW
	reloc   13 offset  206 [41206] HIGHLOW
	reloc   14 offset  21c [4121c] HIGHLOW
	reloc   15 offset  222 [41222] HIGHLOW
	reloc   16 offset  240 [41240] HIGHLOW
	reloc   17 offset  258 [41258] HIGHLOW
	reloc   18 offset  272 [41272] HIGHLOW
	reloc   19 offset  28e [4128e] HIGHLOW
	reloc   20 offset  295 [41295] HIGHLOW
	reloc   21 offset  2e3 [412e3] HIGHLOW
	reloc   22 offset  313 [41313] HIGHLOW
	reloc   23 offset  32d [4132d] HIGHLOW
	reloc   24 offset  335 [41335] HIGHLOW
	reloc   25 offset  33e [4133e] HIGHLOW
	reloc   26 offset  364 [41364] HIGHLOW
	reloc   27 offset  369 [41369] HIGHLOW
	reloc   28 offset  37a [4137a] HIGHLOW
	reloc   29 offset  384 [41384] HIGHLOW
	reloc   30 offset  394 [41394] HIGHLOW
	reloc   31 offset  3ac [413ac] HIGHLOW
	reloc   32 offset  3c9 [413c9] HIGHLOW
	reloc   33 offset  3d4 [413d4] HIGHLOW
	reloc   34 offset  3e8 [413e8] HIGHLOW
	reloc   35 offset  401 [41401] HIGHLOW
	reloc   36 offset  421 [41421] HIGHLOW
	reloc   37 offset  430 [41430] HIGHLOW
	reloc   38 offset  439 [41439] HIGHLOW
	reloc   39 offset  457 [41457] HIGHLOW
	reloc   40 offset  45e [4145e] HIGHLOW
	reloc   41 offset  4ab [414ab] HIGHLOW
	reloc   42 offset  4be [414be] HIGHLOW
	reloc   43 offset  4d7 [414d7] HIGHLOW
	reloc   44 offset  4e5 [414e5] HIGHLOW
	reloc   45 offset  4f4 [414f4] HIGHLOW
	reloc   46 offset  500 [41500] HIGHLOW
	reloc   47 offset  50e [4150e] HIGHLOW
	reloc   48 offset  526 [41526] HIGHLOW
	reloc   49 offset  545 [41545] HIGHLOW
	reloc   50 offset  55c [4155c] HIGHLOW
	reloc   51 offset  564 [41564] HIGHLOW
	reloc   52 offset  56c [4156c] HIGHLOW
	reloc   53 offset  574 [41574] HIGHLOW
	reloc   54 offset  57c [4157c] HIGHLOW
	reloc   55 offset  583 [41583] HIGHLOW
	reloc   56 offset  5a9 [415a9] HIGHLOW
	reloc   57 offset  5c1 [415c1] HIGHLOW
	reloc   58 offset  5c7 [415c7] HIGHLOW
	reloc   59 offset  5cc [415cc] HIGHLOW
	reloc   60 offset  60c [4160c] HIGHLOW
	reloc   61 offset  643 [41643] HIGHLOW
	reloc   62 offset  664 [41664] HIGHLOW
	reloc   63 offset  66f [4166f] HIGHLOW
	reloc   64 offset  688 [41688] HIGHLOW
	reloc   65 offset  690 [41690] HIGHLOW
	reloc   66 offset  696 [41696] HIGHLOW
	reloc   67 offset  69b [4169b] HIGHLOW
	reloc   68 offset  6b3 [416b3] HIGHLOW
	reloc   69 offset  6cf [416cf] HIGHLOW
	reloc   70 offset  6d8 [416d8] HIGHLOW
	reloc   71 offset  6f9 [416f9] HIGHLOW
	reloc   72 offset  70c [4170c] HIGHLOW
	reloc   73 offset  713 [41713] HIGHLOW
	reloc   74 offset  719 [41719] HIGHLOW
	reloc   75 offset  71e [4171e] HIGHLOW
	reloc   76 offset  736 [41736] HIGHLOW
	reloc   77 offset  747 [41747] HIGHLOW
	reloc   78 offset  756 [41756] HIGHLOW
	reloc   79 offset  77c [4177c] HIGHLOW
	reloc   80 offset  7b7 [417b7] HIGHLOW
	reloc   81 offset  7db [417db] HIGHLOW
	reloc   82 offset  840 [41840] HIGHLOW
	reloc   83 offset  86e [4186e] HIGHLOW
	reloc   84 offset  889 [41889] HIGHLOW
	reloc   85 offset  88e [4188e] HIGHLOW
	reloc   86 offset  897 [41897] HIGHLOW
	reloc   87 offset  8a3 [418a3] HIGHLOW
	reloc   88 offset  8a9 [418a9] HIGHLOW
	reloc   89 offset  8af [418af] HIGHLOW
	reloc   90 offset  8ba [418ba] HIGHLOW
	reloc   91 offset  8c0 [418c0] HIGHLOW
	reloc   92 offset  8c6 [418c6] HIGHLOW
	reloc   93 offset  8cc [418cc] HIGHLOW
	reloc   94 offset  8d9 [418d9] HIGHLOW
	reloc   95 offset  8e0 [418e0] HIGHLOW
	reloc   96 offset  8e9 [418e9] HIGHLOW
	reloc   97 offset  8ee [418ee] HIGHLOW
	reloc   98 offset  906 [41906] HIGHLOW
	reloc   99 offset  90e [4190e] HIGHLOW
	reloc  100 offset  916 [41916] HIGHLOW
	reloc  101 offset  938 [41938] HIGHLOW
	reloc  102 offset  94f [4194f] HIGHLOW
	reloc  103 offset  98a [4198a] HIGHLOW
	reloc  104 offset  9c3 [419c3] HIGHLOW
	reloc  105 offset  9ed [419ed] HIGHLOW
	reloc  106 offset  a25 [41a25] HIGHLOW
	reloc  107 offset  a39 [41a39] HIGHLOW
	reloc  108 offset  a4e [41a4e] HIGHLOW
	reloc  109 offset  b0d [41b0d] HIGHLOW
	reloc  110 offset  b40 [41b40] HIGHLOW
	reloc  111 offset  b4a [41b4a] HIGHLOW
	reloc  112 offset  b55 [41b55] HIGHLOW
	reloc  113 offset  b5a [41b5a] HIGHLOW
	reloc  114 offset  b74 [41b74] HIGHLOW
	reloc  115 offset  b79 [41b79] HIGHLOW
	reloc  116 offset  bd2 [41bd2] HIGHLOW
	reloc  117 offset  c01 [41c01] HIGHLOW
	reloc  118 offset  c06 [41c06] HIGHLOW
	reloc  119 offset  c3b [41c3b] HIGHLOW
	reloc  120 offset  c60 [41c60] HIGHLOW
	reloc  121 offset  c78 [41c78] HIGHLOW
	reloc  122 offset  cb4 [41cb4] HIGHLOW
	reloc  123 offset  d77 [41d77] HIGHLOW
	reloc  124 offset  d89 [41d89] HIGHLOW
	reloc  125 offset  d8e [41d8e] HIGHLOW
	reloc  126 offset  db3 [41db3] HIGHLOW
	reloc  127 offset  dc6 [41dc6] HIGHLOW
	reloc  128 offset  ddb [41ddb] HIGHLOW
	reloc  129 offset  e01 [41e01] HIGHLOW
	reloc  130 offset  e4f [41e4f] HIGHLOW
	reloc  131 offset  e71 [41e71] HIGHLOW
	reloc  132 offset  ea1 [41ea1] HIGHLOW
	reloc  133 offset  ecb [41ecb] HIGHLOW
	reloc  134 offset  ef3 [41ef3] HIGHLOW
	reloc  135 offset  fa6 [41fa6] HIGHLOW

Virtual Address: 00042000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    0 [42000] HIGHLOW
	reloc    1 offset   1e [4201e] HIGHLOW
	reloc    2 offset   5c [4205c] HIGHLOW
	reloc    3 offset   92 [42092] HIGHLOW
	reloc    4 offset   d0 [420d0] HIGHLOW
	reloc    5 offset  119 [42119] HIGHLOW
	reloc    6 offset  19c [4219c] HIGHLOW
	reloc    7 offset  1b9 [421b9] HIGHLOW
	reloc    8 offset  1bf [421bf] HIGHLOW
	reloc    9 offset  1da [421da] HIGHLOW
	reloc   10 offset  1fa [421fa] HIGHLOW
	reloc   11 offset  213 [42213] HIGHLOW
	reloc   12 offset  21b [4221b] HIGHLOW
	reloc   13 offset  2a1 [422a1] HIGHLOW
	reloc   14 offset  2a9 [422a9] HIGHLOW
	reloc   15 offset  2ca [422ca] HIGHLOW
	reloc   16 offset  2d3 [422d3] HIGHLOW
	reloc   17 offset  31e [4231e] HIGHLOW
	reloc   18 offset  326 [42326] HIGHLOW
	reloc   19 offset  35b [4235b] HIGHLOW
	reloc   20 offset  38d [4238d] HIGHLOW
	reloc   21 offset  3b2 [423b2] HIGHLOW
	reloc   22 offset  41a [4241a] HIGHLOW
	reloc   23 offset  457 [42457] HIGHLOW
	reloc   24 offset  47c [4247c] HIGHLOW
	reloc   25 offset  495 [42495] HIGHLOW
	reloc   26 offset  4c0 [424c0] HIGHLOW
	reloc   27 offset  4ff [424ff] HIGHLOW
	reloc   28 offset  575 [42575] HIGHLOW
	reloc   29 offset  591 [42591] HIGHLOW
	reloc   30 offset  5ae [425ae] HIGHLOW
	reloc   31 offset  5d1 [425d1] HIGHLOW
	reloc   32 offset  630 [42630] HIGHLOW
	reloc   33 offset  64c [4264c] HIGHLOW
	reloc   34 offset  6ac [426ac] HIGHLOW
	reloc   35 offset  6c4 [426c4] HIGHLOW
	reloc   36 offset  6cd [426cd] HIGHLOW
	reloc   37 offset  708 [42708] HIGHLOW
	reloc   38 offset  746 [42746] HIGHLOW
	reloc   39 offset  772 [42772] HIGHLOW
	reloc   40 offset  788 [42788] HIGHLOW
	reloc   41 offset  7bd [427bd] HIGHLOW
	reloc   42 offset  7c8 [427c8] HIGHLOW
	reloc   43 offset  7e6 [427e6] HIGHLOW
	reloc   44 offset  7f9 [427f9] HIGHLOW
	reloc   45 offset  84b [4284b] HIGHLOW
	reloc   46 offset  8b9 [428b9] HIGHLOW
	reloc   47 offset  8d7 [428d7] HIGHLOW
	reloc   48 offset  926 [42926] HIGHLOW
	reloc   49 offset  940 [42940] HIGHLOW
	reloc   50 offset  95b [4295b] HIGHLOW
	reloc   51 offset  996 [42996] HIGHLOW
	reloc   52 offset  9ba [429ba] HIGHLOW
	reloc   53 offset  9f6 [429f6] HIGHLOW
	reloc   54 offset  a23 [42a23] HIGHLOW
	reloc   55 offset  a45 [42a45] HIGHLOW
	reloc   56 offset  a5c [42a5c] HIGHLOW
	reloc   57 offset  a89 [42a89] HIGHLOW
	reloc   58 offset  a9c [42a9c] HIGHLOW
	reloc   59 offset  ac0 [42ac0] HIGHLOW
	reloc   60 offset  afb [42afb] HIGHLOW
	reloc   61 offset  b74 [42b74] HIGHLOW
	reloc   62 offset  b79 [42b79] HIGHLOW
	reloc   63 offset  b8c [42b8c] HIGHLOW
	reloc   64 offset  bfd [42bfd] HIGHLOW
	reloc   65 offset  c1c [42c1c] HIGHLOW
	reloc   66 offset  da4 [42da4] HIGHLOW
	reloc   67 offset  da9 [42da9] HIGHLOW
	reloc   68 offset  de9 [42de9] HIGHLOW
	reloc   69 offset  dee [42dee] HIGHLOW
	reloc   70 offset  e31 [42e31] HIGHLOW
	reloc   71 offset  e36 [42e36] HIGHLOW
	reloc   72 offset  e53 [42e53] HIGHLOW
	reloc   73 offset  eb8 [42eb8] HIGHLOW
	reloc   74 offset  ebd [42ebd] HIGHLOW
	reloc   75 offset  ed6 [42ed6] HIGHLOW
	reloc   76 offset  ef2 [42ef2] HIGHLOW
	reloc   77 offset  f58 [42f58] HIGHLOW

Virtual Address: 00043000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   22 [43022] HIGHLOW
	reloc    1 offset   27 [43027] HIGHLOW
	reloc    2 offset   40 [43040] HIGHLOW
	reloc    3 offset   61 [43061] HIGHLOW
	reloc    4 offset   85 [43085] HIGHLOW
	reloc    5 offset   8a [4308a] HIGHLOW
	reloc    6 offset   9f [4309f] HIGHLOW
	reloc    7 offset   c2 [430c2] HIGHLOW
	reloc    8 offset   e9 [430e9] HIGHLOW
	reloc    9 offset  105 [43105] HIGHLOW
	reloc   10 offset  109 [43109] HIGHLOW
	reloc   11 offset  10d [4310d] HIGHLOW
	reloc   12 offset  111 [43111] HIGHLOW
	reloc   13 offset  115 [43115] HIGHLOW
	reloc   14 offset  119 [43119] HIGHLOW
	reloc   15 offset  11d [4311d] HIGHLOW
	reloc   16 offset  121 [43121] HIGHLOW
	reloc   17 offset  125 [43125] HIGHLOW
	reloc   18 offset  129 [43129] HIGHLOW
	reloc   19 offset  12d [4312d] HIGHLOW
	reloc   20 offset  131 [43131] HIGHLOW
	reloc   21 offset  135 [43135] HIGHLOW
	reloc   22 offset  139 [43139] HIGHLOW
	reloc   23 offset  13d [4313d] HIGHLOW
	reloc   24 offset  141 [43141] HIGHLOW
	reloc   25 offset  145 [43145] HIGHLOW
	reloc   26 offset  149 [43149] HIGHLOW
	reloc   27 offset  14d [4314d] HIGHLOW
	reloc   28 offset  151 [43151] HIGHLOW
	reloc   29 offset  155 [43155] HIGHLOW
	reloc   30 offset  169 [43169] HIGHLOW
	reloc   31 offset  188 [43188] HIGHLOW
	reloc   32 offset  191 [43191] HIGHLOW
	reloc   33 offset  19d [4319d] HIGHLOW
	reloc   34 offset  1a9 [431a9] HIGHLOW
	reloc   35 offset  1b0 [431b0] HIGHLOW
	reloc   36 offset  1ce [431ce] HIGHLOW
	reloc   37 offset  219 [43219] HIGHLOW
	reloc   38 offset  252 [43252] HIGHLOW
	reloc   39 offset  260 [43260] HIGHLOW
	reloc   40 offset  2cb [432cb] HIGHLOW
	reloc   41 offset  2ea [432ea] HIGHLOW
	reloc   42 offset  2ef [432ef] HIGHLOW
	reloc   43 offset  344 [43344] HIGHLOW
	reloc   44 offset  34a [4334a] HIGHLOW
	reloc   45 offset  399 [43399] HIGHLOW
	reloc   46 offset  3ae [433ae] HIGHLOW
	reloc   47 offset  3ba [433ba] HIGHLOW
	reloc   48 offset  3d1 [433d1] HIGHLOW
	reloc   49 offset  3dd [433dd] HIGHLOW
	reloc   50 offset  3e7 [433e7] HIGHLOW
	reloc   51 offset  40c [4340c] HIGHLOW
	reloc   52 offset  425 [43425] HIGHLOW
	reloc   53 offset  437 [43437] HIGHLOW
	reloc   54 offset  479 [43479] HIGHLOW
	reloc   55 offset  4a0 [434a0] HIGHLOW
	reloc   56 offset  4d7 [434d7] HIGHLOW
	reloc   57 offset  4dc [434dc] HIGHLOW
	reloc   58 offset  4e2 [434e2] HIGHLOW
	reloc   59 offset  4fa [434fa] HIGHLOW
	reloc   60 offset  500 [43500] HIGHLOW
	reloc   61 offset  521 [43521] HIGHLOW
	reloc   62 offset  535 [43535] HIGHLOW
	reloc   63 offset  53a [4353a] HIGHLOW
	reloc   64 offset  55c [4355c] HIGHLOW
	reloc   65 offset  573 [43573] HIGHLOW
	reloc   66 offset  590 [43590] HIGHLOW
	reloc   67 offset  59e [4359e] HIGHLOW
	reloc   68 offset  5a4 [435a4] HIGHLOW
	reloc   69 offset  693 [43693] HIGHLOW
	reloc   70 offset  6b7 [436b7] HIGHLOW
	reloc   71 offset  6bd [436bd] HIGHLOW
	reloc   72 offset  6d5 [436d5] HIGHLOW
	reloc   73 offset  6ec [436ec] HIGHLOW
	reloc   74 offset  6f2 [436f2] HIGHLOW
	reloc   75 offset  704 [43704] HIGHLOW
	reloc   76 offset  70d [4370d] HIGHLOW
	reloc   77 offset  719 [43719] HIGHLOW
	reloc   78 offset  757 [43757] HIGHLOW
	reloc   79 offset  779 [43779] HIGHLOW
	reloc   80 offset  7f5 [437f5] HIGHLOW
	reloc   81 offset  82b [4382b] HIGHLOW
	reloc   82 offset  847 [43847] HIGHLOW
	reloc   83 offset  8a2 [438a2] HIGHLOW
	reloc   84 offset  8a7 [438a7] HIGHLOW
	reloc   85 offset  8d8 [438d8] HIGHLOW
	reloc   86 offset  8dd [438dd] HIGHLOW
	reloc   87 offset  a50 [43a50] HIGHLOW
	reloc   88 offset  a96 [43a96] HIGHLOW
	reloc   89 offset  b9a [43b9a] HIGHLOW
	reloc   90 offset  b9f [43b9f] HIGHLOW
	reloc   91 offset  c22 [43c22] HIGHLOW
	reloc   92 offset  c2b [43c2b] HIGHLOW
	reloc   93 offset  c37 [43c37] HIGHLOW
	reloc   94 offset  c7c [43c7c] HIGHLOW
	reloc   95 offset  c9c [43c9c] HIGHLOW
	reloc   96 offset  cba [43cba] HIGHLOW
	reloc   97 offset  cd8 [43cd8] HIGHLOW
	reloc   98 offset  cfa [43cfa] HIGHLOW
	reloc   99 offset  e00 [43e00] HIGHLOW
	reloc  100 offset  e92 [43e92] HIGHLOW
