
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	reloc   99 offset  dca [2ddca] HIGHLOW
	reloc  100 offset  e72 [2de72] HIGHLOW
	reloc  101 offset  e7d [2de7d] HIGHLOW
	reloc  102 offset  eb1 [2deb1] HIGHLOW
	reloc  103 offset  eb6 [2deb6] HIGHLOW
	reloc  104 offset  fb2 [2dfb2] HIGHLOW
	reloc  105 offset  fbd [2dfbd] HIGHLOW
	reloc  106 offset  fd1 [2dfd1] HIGHLOW
	reloc  107 offset  fd6 [2dfd6] HIGHLOW

Virtual Address: 0002e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   8f [2e08f] HIGHLOW
	reloc    1 offset   9a [2e09a] HIGHLOW
	reloc    2 offset   ab [2e0ab] HIGHLOW
	reloc    3 offset   b0 [2e0b0] HIGHLOW
	reloc    4 offset  154 [2e154] HIGHLOW
	reloc    5 offset  15f [2e15f] HIGHLOW
	reloc    6 offset  170 [2e170] HIGHLOW
	reloc    7 offset  175 [2e175] HIGHLOW
	reloc    8 offset  234 [2e234] HIGHLOW
	reloc    9 offset  23f [2e23f] HIGHLOW
	reloc   10 offset  250 [2e250] HIGHLOW
	reloc   11 offset  255 [2e255] HIGHLOW
	reloc   12 offset  2ff [2e2ff] HIGHLOW
	reloc   13 offset  30a [2e30a] HIGHLOW
	reloc   14 offset  31b [2e31b] HIGHLOW
	reloc   15 offset  320 [2e320] HIGHLOW
	reloc   16 offset  40c [2e40c] HIGHLOW
	reloc   17 offset  41a [2e41a] HIGHLOW
	reloc   18 offset  4b4 [2e4b4] HIGHLOW
	reloc   19 offset  4b9 [2e4b9] HIGHLOW
	reloc   20 offset  5a9 [2e5a9] HIGHLOW
	reloc   21 offset  5b7 [2e5b7] HIGHLOW
	reloc   22 offset  761 [2e761] HIGHLOW
	reloc   23 offset  766 [2e766] HIGHLOW
	reloc   24 offset  81d [2e81d] HIGHLOW
	reloc   25 offset  828 [2e828] HIGHLOW
	reloc   26 offset  8a1 [2e8a1] HIGHLOW
	reloc   27 offset  8a6 [2e8a6] HIGHLOW
	reloc   28 offset  953 [2e953] HIGHLOW
	reloc   29 offset  95e [2e95e] HIGHLOW
	reloc   30 offset  98e [2e98e] HIGHLOW
	reloc   31 offset  993 [2e993] HIGHLOW
	reloc   32 offset  a8f [2ea8f] HIGHLOW
	reloc   33 offset  a9a [2ea9a] HIGHLOW
	reloc   34 offset  aae [2eaae] HIGHLOW
	reloc   35 offset  ab3 [2eab3] HIGHLOW
	reloc   36 offset  b6c [2eb6c] HIGHLOW
	reloc   37 offset  b77 [2eb77] HIGHLOW
	reloc   38 offset  b88 [2eb88] HIGHLOW
	reloc   39 offset  b8d [2eb8d] HIGHLOW
	reloc   40 offset  c31 [2ec31] HIGHLOW
	reloc   41 offset  c3c [2ec3c] HIGHLOW
	reloc   42 offset  c4d [2ec4d] HIGHLOW
	reloc   43 offset  c52 [2ec52] HIGHLOW
	reloc   44 offset  cfc [2ecfc] HIGHLOW
	reloc   45 offset  d07 [2ed07] HIGHLOW
	reloc   46 offset  d18 [2ed18] HIGHLOW
	reloc   47 offset  d1d [2ed1d] HIGHLOW
	reloc   48 offset  d32 [2ed32] HIGHLOW
	reloc   49 offset  d37 [2ed37] HIGHLOW
	reloc   50 offset  d4c [2ed4c] HIGHLOW
	reloc   51 offset  d51 [2ed51] HIGHLOW
	reloc   52 offset  d66 [2ed66] HIGHLOW
	reloc   53 offset  d6b [2ed6b] HIGHLOW
	reloc   54 offset  d80 [2ed80] HIGHLOW
	reloc   55 offset  d85 [2ed85] HIGHLOW
	reloc   56 offset  d9a [2ed9a] HIGHLOW
	reloc   57 offset  d9f [2ed9f] HIGHLOW
	reloc   58 offset  db4 [2edb4] HIGHLOW
	reloc   59 offset  db9 [2edb9] HIGHLOW
	reloc   60 offset  dce [2edce] HIGHLOW
	reloc   61 offset  dd3 [2edd3] HIGHLOW
	reloc   62 offset  de8 [2ede8] HIGHLOW
	reloc   63 offset  ded [2eded] HIGHLOW
	reloc   64 offset  e02 [2ee02] HIGHLOW
	reloc   65 offset  e07 [2ee07] HIGHLOW
	reloc   66 offset  e1c [2ee1c] HIGHLOW
	reloc   67 offset  e21 [2ee21] HIGHLOW
	reloc   68 offset  e36 [2ee36] HIGHLOW
	reloc   69 offset  e3b [2ee3b] HIGHLOW
	reloc   70 offset  e50 [2ee50] HIGHLOW
	reloc   71 offset  e55 [2ee55] HIGHLOW
	reloc   72 offset  e6a [2ee6a] HIGHLOW
	reloc   73 offset  e6f [2ee6f] HIGHLOW
	reloc   74 offset  e84 [2ee84] HIGHLOW
	reloc   75 offset  e89 [2ee89] HIGHLOW
	reloc   76 offset  ea0 [2eea0] HIGHLOW
	reloc   77 offset  ea5 [2eea5] HIGHLOW
	reloc   78 offset  f0b [2ef0b] HIGHLOW
	reloc   79 offset  f39 [2ef39] HIGHLOW
	reloc   80 offset  f79 [2ef79] HIGHLOW
	reloc   81 offset  f8f [2ef8f] HIGHLOW
	reloc   82 offset  f97 [2ef97] HIGHLOW
	reloc   83 offset  f9d [2ef9d] HIGHLOW
	reloc   84 offset  fa3 [2efa3] HIGHLOW
	reloc   85 offset  fa9 [2efa9] HIGHLOW

Virtual Address: 0002f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   30 [2f030] HIGHLOW
	reloc    1 offset   ec [2f0ec] HIGHLOW
	reloc    2 offset   f8 [2f0f8] HIGHLOW
	reloc    3 offset  107 [2f107] HIGHLOW
	reloc    4 offset  1c7 [2f1c7] HIGHLOW
	reloc    5 offset  1cc [2f1cc] HIGHLOW
	reloc    6 offset  223 [2f223] HIGHLOW
	reloc    7 offset  2c4 [2f2c4] HIGHLOW
	reloc    8 offset  35d [2f35d] HIGHLOW
	reloc    9 offset  367 [2f367] HIGHLOW
	reloc   10 offset  36d [2f36d] HIGHLOW
	reloc   11 offset  373 [2f373] HIGHLOW
	reloc   12 offset  379 [2f379] HIGHLOW
	reloc   13 offset  3ae [2f3ae] HIGHLOW
	reloc   14 offset  3b9 [2f3b9] HIGHLOW
	reloc   15 offset  3d3 [2f3d3] HIGHLOW
	reloc   16 offset  404 [2f404] HIGHLOW
	reloc   17 offset  437 [2f437] HIGHLOW
	reloc   18 offset  44b [2f44b] HIGHLOW
	reloc   19 offset  46a [2f46a] HIGHLOW
	reloc   20 offset  48b [2f48b] HIGHLOW
	reloc   21 offset  577 [2f577] HIGHLOW
	reloc   22 offset  764 [2f764] HIGHLOW
	reloc   23 offset  76b [2f76b] HIGHLOW
	reloc   24 offset  8f6 [2f8f6] HIGHLOW
	reloc   25 offset  a76 [2fa76] HIGHLOW
	reloc   26 offset  a8f [2fa8f] HIGHLOW
	reloc   27 offset  af8 [2faf8] HIGHLOW
	reloc   28 offset  b22 [2fb22] HIGHLOW
	reloc   29 offset  bcd [2fbcd] HIGHLOW
	reloc   30 offset  db1 [2fdb1] HIGHLOW
	reloc   31 offset  dc3 [2fdc3] HIGHLOW
	reloc   32 offset  e20 [2fe20] HIGHLOW
	reloc   33 offset  e99 [2fe99] HIGHLOW
	reloc   34 offset  eac [2feac] HIGHLOW
	reloc   35 offset  edc [2fedc] HIGHLOW
	reloc   36 offset  f26 [2ff26] HIGHLOW
	reloc   37 offset  f44 [2ff44] HIGHLOW
	reloc   38 offset  fd5 [2ffd5] HIGHLOW
	reloc   39 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   5a [3005a] HIGHLOW
	reloc    1 offset   a2 [300a2] HIGHLOW
	reloc    2 offset   b2 [300b2] HIGHLOW
	reloc    3 offset   c5 [300c5] HIGHLOW
	reloc    4 offset   e4 [300e4] HIGHLOW
	reloc    5 offset  112 [30112] HIGHLOW
	reloc    6 offset  138 [30138] HIGHLOW
	reloc    7 offset  162 [30162] HIGHLOW
	reloc    8 offset  170 [30170] HIGHLOW
	reloc    9 offset  176 [30176] HIGHLOW
	reloc   10 offset  1c9 [301c9] HIGHLOW
	reloc   11 offset  24d [3024d] HIGHLOW
	reloc   12 offset  2c7 [302c7] HIGHLOW
	reloc   13 offset  2d7 [302d7] HIGHLOW
	reloc   14 offset  2e2 [302e2] HIGHLOW
	reloc   15 offset  301 [30301] HIGHLOW
	reloc   16 offset  318 [30318] HIGHLOW
	reloc   17 offset  3a5 [303a5] HIGHLOW
	reloc   18 offset  40f [3040f] HIGHLOW
	reloc   19 offset  44c [3044c] HIGHLOW
	reloc   20 offset  481 [30481] HIGHLOW
	reloc   21 offset  4d0 [304d0] HIGHLOW
	reloc   22 offset  509 [30509] HIGHLOW
	reloc   23 offset  545 [30545] HIGHLOW
	reloc   24 offset  5cc [305cc] HIGHLOW
	reloc   25 offset  643 [30643] HIGHLOW
	reloc   26 offset  68c [3068c] HIGHLOW
	reloc   27 offset  6b6 [306b6] HIGHLOW
	reloc   28 offset  750 [30750] HIGHLOW
	reloc   29 offset  75d [3075d] HIGHLOW
	reloc   30 offset  763 [30763] HIGHLOW
	reloc   31 offset  76a [3076a] HIGHLOW
	reloc   32 offset  770 [30770] HIGHLOW
	reloc   33 offset  7c9 [307c9] HIGHLOW
	reloc   34 offset  864 [30864] HIGHLOW
	reloc   35 offset  86b [3086b] HIGHLOW
	reloc   36 offset  872 [30872] HIGHLOW
	reloc   37 offset  87e [3087e] HIGHLOW
	reloc   38 offset  885 [30885] HIGHLOW
	reloc   39 offset  8a9 [308a9] HIGHLOW
	reloc   40 offset  908 [30908] HIGHLOW
	reloc   41 offset  95f [3095f] HIGHLOW
	reloc   42 offset  999 [30999] HIGHLOW
	reloc   43 offset  9d1 [309d1] HIGHLOW
	reloc   44 offset  a15 [30a15] HIGHLOW
	reloc   45 offset  a4d [30a4d] HIGHLOW
	reloc   46 offset  a81 [30a81] HIGHLOW
	reloc   47 offset  abf [30abf] HIGHLOW
	reloc   48 offset  b25 [30b25] HIGHLOW
	reloc   49 offset  b38 [30b38] HIGHLOW
	reloc   50 offset  b6c [30b6c] HIGHLOW
	reloc   51 offset  bf7 [30bf7] HIGHLOW
	reloc   52 offset  c09 [30c09] HIGHLOW
	reloc   53 offset  c7e [30c7e] HIGHLOW
	reloc   54 offset  ccf [30ccf] HIGHLOW
	reloc   55 offset  d11 [30d11] HIGHLOW
	reloc   56 offset  d1a [30d1a] HIGHLOW
	reloc   57 offset  d23 [30d23] HIGHLOW
	reloc   58 offset  d2f [30d2f] HIGHLOW
	reloc   59 offset  d3a [30d3a] HIGHLOW
	reloc   60 offset  d4d [30d4d] HIGHLOW
	reloc   61 offset  d52 [30d52] HIGHLOW
	reloc   62 offset  d59 [30d59] HIGHLOW
	reloc   63 offset  d67 [30d67] HIGHLOW
	reloc   64 offset  d74 [30d74] HIGHLOW
	reloc   65 offset  d79 [30d79] HIGHLOW
	reloc   66 offset  d82 [30d82] HIGHLOW
	reloc   67 offset  d91 [30d91] HIGHLOW
	reloc   68 offset  d9c [30d9c] HIGHLOW
	reloc   69 offset  db4 [30db4] HIGHLOW
	reloc   70 offset  dbf [30dbf] HIGHLOW
	reloc   71 offset  dd0 [30dd0] HIGHLOW
	reloc   72 offset  ddb [30ddb] HIGHLOW
	reloc   73 offset  df8 [30df8] HIGHLOW
	reloc   74 offset  e17 [30e17] HIGHLOW
	reloc   75 offset  e2f [30e2f] HIGHLOW
	reloc   76 offset  e54 [30e54] HIGHLOW
	reloc   77 offset  e61 [30e61] HIGHLOW
	reloc   78 offset  e68 [30e68] HIGHLOW
	reloc   79 offset  ea8 [30ea8] HIGHLOW
	reloc   80 offset  eb4 [30eb4] HIGHLOW
	reloc   81 offset  edf [30edf] HIGHLOW
	reloc   82 offset  f13 [30f13] HIGHLOW
	reloc   83 offset  f34 [30f34] HIGHLOW
	reloc   84 offset  fbd [30fbd] HIGHLOW
	reloc   85 offset  fd1 [30fd1] HIGHLOW

Virtual Address: 00031000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4f [3104f] HIGHLOW
	reloc    1 offset   60 [31060] HIGHLOW
	reloc    2 offset   eb [310eb] HIGHLOW
	reloc    3 offset  10f [3110f] HIGHLOW
	reloc    4 offset  121 [31121] HIGHLOW
	reloc    5 offset  152 [31152] HIGHLOW
	reloc    6 offset  187 [31187] HIGHLOW
	reloc    7 offset  1a8 [311a8] HIGHLOW
	reloc    8 offset  297 [31297] HIGHLOW
	reloc    9 offset  30c [3130c] HIGHLOW
	reloc   10 offset  317 [31317] HIGHLOW
	reloc   11 offset  335 [31335] HIGHLOW
	reloc   12 offset  340 [31340] HIGHLOW
	reloc   13 offset  366 [31366] HIGHLOW
	reloc   14 offset  411 [31411] HIGHLOW
	reloc   15 offset  4d3 [314d3] HIGHLOW
	reloc   16 offset  55a [3155a] HIGHLOW
	reloc   17 offset  639 [31639] HIGHLOW
	reloc   18 offset  747 [31747] HIGHLOW
	reloc   19 offset  7b5 [317b5] HIGHLOW
	reloc   20 offset  80f [3180f] HIGHLOW
	reloc   21 offset  815 [31815] HIGHLOW
	reloc   22 offset  81b [3181b] HIGHLOW
	reloc   23 offset  862 [31862] HIGHLOW
	reloc   24 offset  89b [3189b] HIGHLOW
	reloc   25 offset  932 [31932] HIGHLOW
	reloc   26 offset  a1a [31a1a] HIGHLOW
	reloc   27 offset  ad8 [31ad8] HIGHLOW
	reloc   28 offset  adf [31adf] HIGHLOW
	reloc   29 offset  ae6 [31ae6] HIGHLOW
	reloc   30 offset  afd [31afd] HIGHLOW
	reloc   31 offset  b29 [31b29] HIGHLOW
	reloc   32 offset  b79 [31b79] HIGHLOW
	reloc   33 offset  b84 [31b84] HIGHLOW
	reloc   34 offset  b9e [31b9e] HIGHLOW
	reloc   35 offset  ba9 [31ba9] HIGHLOW
	reloc   36 offset  bc1 [31bc1] HIGHLOW
	reloc   37 offset  bcc [31bcc] HIGHLOW
	reloc   38 offset  c51 [31c51] HIGHLOW
	reloc   39 offset  c63 [31c63] HIGHLOW
	reloc   40 offset  d82 [31d82] HIGHLOW
	reloc   41 offset  f2e [31f2e] HIGHLOW
	reloc   42 offset  fe5 [31fe5] HIGHLOW
	reloc   43 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   6d [3206d] HIGHLOW
	reloc    1 offset   c4 [320c4] HIGHLOW
	reloc    2 offset   c9 [320c9] HIGHLOW
	reloc    3 offset   db [320db] HIGHLOW
	reloc    4 offset   e2 [320e2] HIGHLOW
	reloc    5 offset   e9 [320e9] HIGHLOW
	reloc    6 offset   f1 [320f1] HIGHLOW
	reloc    7 offset  11f [3211f] HIGHLOW
	reloc    8 offset  148 [32148] HIGHLOW
	reloc    9 offset  158 [32158] HIGHLOW
	reloc   10 offset  15f [3215f] HIGHLOW
	reloc   11 offset  166 [32166] HIGHLOW
	reloc   12 offset  172 [32172] HIGHLOW
	reloc   13 offset  1a2 [321a2] HIGHLOW
	reloc   14 offset  1a7 [321a7] HIGHLOW
	reloc   15 offset  1ac [321ac] HIGHLOW
	reloc   16 offset  1b1 [321b1] HIGHLOW
	reloc   17 offset  20a [3220a] HIGHLOW
	reloc   18 offset  2df [322df] HIGHLOW
	reloc   19 offset  319 [32319] HIGHLOW
	reloc   20 offset  34a [3234a] HIGHLOW
	reloc   21 offset  378 [32378] HIGHLOW
	reloc   22 offset  3ac [323ac] HIGHLOW
	reloc   23 offset  3dd [323dd] HIGHLOW
	reloc   24 offset  5c9 [325c9] HIGHLOW
	reloc   25 offset  619 [32619] HIGHLOW
	reloc   26 offset  702 [32702] HIGHLOW
	reloc   27 offset  7f6 [327f6] HIGHLOW
	reloc   28 offset  833 [32833] HIGHLOW
	reloc   29 offset  83e [3283e] HIGHLOW
	reloc   30 offset  85c [3285c] HIGHLOW
	reloc   31 offset  867 [32867] HIGHLOW
	reloc   32 offset  891 [32891] HIGHLOW
	reloc   33 offset  92f [3292f] HIGHLOW
	reloc   34 offset  9e2 [329e2] HIGHLOW
	reloc   35 offset  a4a [32a4a] HIGHLOW
	reloc   36 offset  a5a [32a5a] HIGHLOW
	reloc   37 offset  a60 [32a60] HIGHLOW
	reloc   38 offset  b01 [32b01] HIGHLOW
	reloc   39 offset  b0e [32b0e] HIGHLOW
	reloc   40 offset  b1b [32b1b] HIGHLOW
	reloc   41 offset  b97 [32b97] HIGHLOW
	reloc   42 offset  ba4 [32ba4] HIGHLOW
	reloc   43 offset  bb1 [32bb1] HIGHLOW
	reloc   44 offset  c22 [32c22] HIGHLOW
	reloc   45 offset  c2f [32c2f] HIGHLOW
	reloc   46 offset  c3c [32c3c] HIGHLOW
	reloc   47 offset  c81 [32c81] HIGHLOW
	reloc   48 offset  c94 [32c94] HIGHLOW
	reloc   49 offset  d0e [32d0e] HIGHLOW
	reloc   50 offset  d21 [32d21] HIGHLOW
	reloc   51 offset  d9f [32d9f] HIGHLOW
	reloc   52 offset  e22 [32e22] HIGHLOW
	reloc   53 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ce [330ce] HIGHLOW
	reloc    1 offset  1e4 [331e4] HIGHLOW
	reloc    2 offset  391 [33391] HIGHLOW
	reloc    3 offset  46e [3346e] HIGHLOW
	reloc    4 offset  475 [33475] HIGHLOW
	reloc    5 offset  4c4 [334c4] HIGHLOW
	reloc    6 offset  8db [338db] HIGHLOW
	reloc    7 offset  8df [338df] HIGHLOW
	reloc    8 offset  8e3 [338e3] HIGHLOW
	reloc    9 offset  8e7 [338e7] HIGHLOW
	reloc   10 offset  8eb [338eb] HIGHLOW
	reloc   11 offset  8ef [338ef] HIGHLOW
	reloc   12 offset  8f3 [338f3] HIGHLOW
	reloc   13 offset  8f7 [338f7] HIGHLOW
	reloc   14 offset  8fb [338fb] HIGHLOW
	reloc   15 offset  8ff [338ff] HIGHLOW
	reloc   16 offset  903 [33903] HIGHLOW
	reloc   17 offset  907 [33907] HIGHLOW
	reloc   18 offset  90b [3390b] HIGHLOW
	reloc   19 offset  90f [3390f] HIGHLOW
	reloc   20 offset  913 [33913] HIGHLOW
	reloc   21 offset  917 [33917] HIGHLOW
	reloc   22 offset  91b [3391b] HIGHLOW
	reloc   23 offset  91f [3391f] HIGHLOW
	reloc   24 offset  923 [33923] HIGHLOW
	reloc   25 offset  927 [33927] HIGHLOW
	reloc   26 offset  92b [3392b] HIGHLOW
	reloc   27 offset  92f [3392f] HIGHLOW
	reloc   28 offset  94e [3394e] HIGHLOW
	reloc   29 offset  99a [3399a] HIGHLOW
	reloc   30 offset  cae [33cae] HIGHLOW
	reloc   31 offset  d14 [33d14] HIGHLOW
	reloc   32 offset  f5c [33f5c] HIGHLOW
	reloc   33 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  157 [34157] HIGHLOW
	reloc    1 offset  173 [34173] HIGHLOW
	reloc    2 offset  17a [3417a] HIGHLOW
	reloc    3 offset  181 [34181] HIGHLOW
	reloc    4 offset  1ad [341ad] HIGHLOW
	reloc    5 offset  8a2 [348a2] HIGHLOW
	reloc    6 offset  faf [34faf] HIGHLOW
	reloc    7 offset  fbc [34fbc] HIGHLOW
	reloc    8 offset  fc3 [34fc3] HIGHLOW
	reloc    9 offset  fd0 [34fd0] HIGHLOW
	reloc   10 offset  fd6 [34fd6] HIGHLOW
	reloc   11 offset  fe3 [34fe3] HIGHLOW
	reloc   12 offset  fed [34fed] HIGHLOW
	reloc   13 offset  ff6 [34ff6] HIGHLOW

Virtual Address: 00035000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    6 [35006] HIGHLOW
	reloc    1 offset    c [3500c] HIGHLOW
	reloc    2 offset   14 [35014] HIGHLOW
	reloc    3 offset   1c [3501c] HIGHLOW
	reloc    4 offset   2c [3502c] HIGHLOW
	reloc    5 offset   32 [35032] HIGHLOW
	reloc    6 offset   39 [35039] HIGHLOW
	reloc    7 offset   41 [35041] HIGHLOW
	reloc    8 offset   50 [35050] HIGHLOW
	reloc    9 offset   5f [3505f] HIGHLOW
	reloc   10 offset   65 [35065] HIGHLOW
	reloc   11 offset   6b [3506b] HIGHLOW
	reloc   12 offset   71 [35071] HIGHLOW
	reloc   13 offset   85 [35085] HIGHLOW
	reloc   14 offset   9f [3509f] HIGHLOW
	reloc   15 offset   a4 [350a4] HIGHLOW
	reloc   16 offset  105 [35105] HIGHLOW
	reloc   17 offset  10c [3510c] HIGHLOW
	reloc   18 offset  118 [35118] HIGHLOW
	reloc   19 offset  125 [35125] HIGHLOW
	reloc   20 offset  150 [35150] HIGHLOW
	reloc   21 offset  1ae [351ae] HIGHLOW
	reloc   22 offset  1ce [351ce] HIGHLOW
	reloc   23 offset  1d4 [351d4] HIGHLOW
	reloc   24 offset  1e0 [351e0] HIGHLOW
	reloc   25 offset  1f7 [351f7] HIGHLOW
	reloc   26 offset  204 [35204] HIGHLOW
	reloc   27 offset  20e [3520e] HIGHLOW
	reloc   28 offset  215 [35215] HIGHLOW
	reloc   29 offset  21a [3521a] HIGHLOW
	reloc   30 offset  21f [3521f] HIGHLOW
	reloc   31 offset  22e [3522e] HIGHLOW
	reloc   32 offset  24a [3524a] HIGHLOW
	reloc   33 offset  253 [35253] HIGHLOW
	reloc   34 offset  25f [3525f] HIGHLOW
	reloc   35 offset  266 [35266] HIGHLOW
	reloc   36 offset  26c [3526c] HIGHLOW
	reloc   37 offset  272 [35272] HIGHLOW
	reloc   38 offset  278 [35278] HIGHLOW
	reloc   39 offset  531 [35531] HIGHLOW
	reloc   40 offset  53e [3553e] HIGHLOW
	reloc   41 offset  582 [35582] HIGHLOW
	reloc   42 offset  58e [3558e] HIGHLOW
	reloc   43 offset  5a6 [355a6] HIGHLOW
	reloc   44 offset  5dd [355dd] HIGHLOW
	reloc   45 offset  5e7 [355e7] HIGHLOW
	reloc   46 offset  612 [35612] HIGHLOW
	reloc   47 offset  689 [35689] HIGHLOW
	reloc   48 offset  696 [35696] HIGHLOW
	reloc   49 offset  6b0 [356b0] HIGHLOW
	reloc   50 offset  6cd [356cd] HIGHLOW
	reloc   51 offset  6e6 [356e6] HIGHLOW
	reloc   52 offset  720 [35720] HIGHLOW
	reloc   53 offset  743 [35743] HIGHLOW
	reloc   54 offset  7f5 [357f5] HIGHLOW
	reloc   55 offset  805 [35805] HIGHLOW
	reloc   56 offset  82a [3582a] HIGHLOW
	reloc   57 offset  837 [35837] HIGHLOW
	reloc   58 offset  84f [3584f] HIGHLOW
	reloc   59 offset  861 [35861] HIGHLOW
	reloc   60 offset  86b [3586b] HIGHLOW
	reloc   61 offset  88e [3588e] HIGHLOW
	reloc   62 offset  8f9 [358f9] HIGHLOW
	reloc   63 offset  906 [35906] HIGHLOW
	reloc   64 offset  921 [35921] HIGHLOW
	reloc   65 offset  934 [35934] HIGHLOW
	reloc   66 offset  943 [35943] HIGHLOW
	reloc   67 offset  94d [3594d] HIGHLOW
	reloc   68 offset  981 [35981] HIGHLOW
	reloc   69 offset  b34 [35b34] HIGHLOW
	reloc   70 offset  b71 [35b71] HIGHLOW
	reloc   71 offset  b75 [35b75] HIGHLOW
	reloc   72 offset  b79 [35b79] HIGHLOW
	reloc   73 offset  b7d [35b7d] HIGHLOW
	reloc   74 offset  b81 [35b81] HIGHLOW
	reloc   75 offset  b85 [35b85] HIGHLOW
	reloc   76 offset  b89 [35b89] HIGHLOW
	reloc   77 offset  b8d [35b8d] HIGHLOW
	reloc   78 offset  b91 [35b91] HIGHLOW
	reloc   79 offset  b95 [35b95] HIGHLOW
	reloc   80 offset  b99 [35b99] HIGHLOW
	reloc   81 offset  ba3 [35ba3] HIGHLOW
	reloc   82 offset  ba8 [35ba8] HIGHLOW
	reloc   83 offset  c9d [35c9d] HIGHLOW
	reloc   84 offset  ca8 [35ca8] HIGHLOW
	reloc   85 offset  cb9 [35cb9] HIGHLOW
	reloc   86 offset  cbe [35cbe] HIGHLOW
	reloc   87 offset  d6a [35d6a] HIGHLOW
	reloc   88 offset  d75 [35d75] HIGHLOW
	reloc   89 offset  d86 [35d86] HIGHLOW
	reloc   90 offset  d8b [35d8b] HIGHLOW
	reloc   91 offset  da0 [35da0] HIGHLOW
	reloc   92 offset  da5 [35da5] HIGHLOW
	reloc   93 offset  dba [35dba] HIGHLOW
	reloc   94 offset  dbf [35dbf] HIGHLOW
	reloc   95 offset  e54 [35e54] HIGHLOW
	reloc   96 offset  e5f [35e5f] HIGHLOW
	reloc   97 offset  e70 [35e70] HIGHLOW
	reloc   98 offset  e75 [35e75] HIGHLOW
	reloc   99 offset  f0a [35f0a] HIGHLOW
	reloc  100 offset  f15 [35f15] HIGHLOW
	reloc  101 offset  f26 [35f26] HIGHLOW
	reloc  102 offset  f2b [35f2b] HIGHLOW
	reloc  103 offset  fec [35fec] HIGHLOW
	reloc  104 offset  ff7 [35ff7] HIGHLOW
	reloc  105 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    8 [36008] HIGHLOW
	reloc    1 offset    d [3600d] HIGHLOW
	reloc    2 offset   a2 [360a2] HIGHLOW
	reloc    3 offset   ad [360ad] HIGHLOW
	reloc    4 offset   be [360be] HIGHLOW
	reloc    5 offset   c3 [360c3] HIGHLOW
	reloc    6 offset   d8 [360d8] HIGHLOW
	reloc    7 offset   dd [360dd] HIGHLOW
	reloc    8 offset   f2 [360f2] HIGHLOW
	reloc    9 offset   f7 [360f7] HIGHLOW
