
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
Virtual Address: 00017000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  412 [17412] HIGHLOW
	reloc    1 offset  453 [17453] HIGHLOW
	reloc    2 offset  bb8 [17bb8] HIGHLOW
	reloc    3 offset  be3 [17be3] HIGHLOW
	reloc    4 offset  bea [17bea] HIGHLOW
	reloc    5 offset  c05 [17c05] HIGHLOW
	reloc    6 offset  cb0 [17cb0] HIGHLOW
	reloc    7 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1ae [181ae] HIGHLOW
	reloc    1 offset  327 [18327] HIGHLOW
	reloc    2 offset  345 [18345] HIGHLOW
	reloc    3 offset  3c9 [183c9] HIGHLOW
	reloc    4 offset  3df [183df] HIGHLOW
	reloc    5 offset  465 [18465] HIGHLOW
	reloc    6 offset  6e6 [186e6] HIGHLOW
	reloc    7 offset  711 [18711] HIGHLOW
	reloc    8 offset  724 [18724] HIGHLOW
	reloc    9 offset  72b [1872b] HIGHLOW
	reloc   10 offset  734 [18734] HIGHLOW
	reloc   11 offset  738 [18738] HIGHLOW
	reloc   12 offset  73c [1873c] HIGHLOW
	reloc   13 offset  740 [18740] HIGHLOW
	reloc   14 offset  744 [18744] HIGHLOW
	reloc   15 offset  748 [18748] HIGHLOW
	reloc   16 offset  74c [1874c] HIGHLOW
	reloc   17 offset  750 [18750] HIGHLOW
	reloc   18 offset  754 [18754] HIGHLOW
	reloc   19 offset  758 [18758] HIGHLOW
	reloc   20 offset  75c [1875c] HIGHLOW
	reloc   21 offset  760 [18760] HIGHLOW
	reloc   22 offset  764 [18764] HIGHLOW
	reloc   23 offset  768 [18768] HIGHLOW
	reloc   24 offset  76c [1876c] HIGHLOW
	reloc   25 offset  910 [18910] HIGHLOW
	reloc   26 offset  94f [1894f] HIGHLOW
	reloc   27 offset  ac5 [18ac5] HIGHLOW
	reloc   28 offset  c04 [18c04] HIGHLOW
	reloc   29 offset  c56 [18c56] HIGHLOW
	reloc   30 offset  ce1 [18ce1] HIGHLOW
	reloc   31 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  370 [19370] HIGHLOW
	reloc    1 offset  3c2 [193c2] HIGHLOW
	reloc    2 offset  508 [19508] HIGHLOW
	reloc    3 offset  633 [19633] HIGHLOW
	reloc    4 offset  662 [19662] HIGHLOW
	reloc    5 offset  736 [19736] HIGHLOW
	reloc    6 offset  811 [19811] HIGHLOW
	reloc    7 offset  840 [19840] HIGHLOW
	reloc    8 offset  878 [19878] HIGHLOW
	reloc    9 offset  888 [19888] HIGHLOW
	reloc   10 offset  88c [1988c] HIGHLOW
	reloc   11 offset  890 [19890] HIGHLOW
	reloc   12 offset  894 [19894] HIGHLOW
	reloc   13 offset  c43 [19c43] HIGHLOW
	reloc   14 offset  cb0 [19cb0] HIGHLOW
	reloc   15 offset  dbe [19dbe] HIGHLOW
	reloc   16 offset  dd6 [19dd6] HIGHLOW
	reloc   17 offset  e4e [19e4e] HIGHLOW
	reloc   18 offset  e86 [19e86] HIGHLOW
	reloc   19 offset  e9c [19e9c] HIGHLOW
	reloc   20 offset  eda [19eda] HIGHLOW
	reloc   21 offset  edf [19edf] HIGHLOW

Virtual Address: 0001a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  33c [1a33c] HIGHLOW
	reloc    1 offset  3ce [1a3ce] HIGHLOW
	reloc    2 offset  597 [1a597] HIGHLOW
	reloc    3 offset  5b8 [1a5b8] HIGHLOW
	reloc    4 offset  5bc [1a5bc] HIGHLOW
	reloc    5 offset  5c0 [1a5c0] HIGHLOW
	reloc    6 offset  5c4 [1a5c4] HIGHLOW
	reloc    7 offset  5c8 [1a5c8] HIGHLOW
	reloc    8 offset  5cc [1a5cc] HIGHLOW
	reloc    9 offset  5d0 [1a5d0] HIGHLOW
	reloc   10 offset  5d4 [1a5d4] HIGHLOW
	reloc   11 offset  5d8 [1a5d8] HIGHLOW
	reloc   12 offset  5dc [1a5dc] HIGHLOW
	reloc   13 offset  5e0 [1a5e0] HIGHLOW
	reloc   14 offset  5e4 [1a5e4] HIGHLOW
	reloc   15 offset  5e8 [1a5e8] HIGHLOW
	reloc   16 offset  5ec [1a5ec] HIGHLOW
	reloc   17 offset  5f0 [1a5f0] HIGHLOW
	reloc   18 offset  5f4 [1a5f4] HIGHLOW
	reloc   19 offset  5f8 [1a5f8] HIGHLOW
	reloc   20 offset  64a [1a64a] HIGHLOW
	reloc   21 offset  65f [1a65f] HIGHLOW
	reloc   22 offset  6e9 [1a6e9] HIGHLOW
	reloc   23 offset  715 [1a715] HIGHLOW
	reloc   24 offset  8ba [1a8ba] HIGHLOW
	reloc   25 offset  8d6 [1a8d6] HIGHLOW
	reloc   26 offset  8e8 [1a8e8] HIGHLOW
	reloc   27 offset  938 [1a938] HIGHLOW
	reloc   28 offset  93c [1a93c] HIGHLOW
	reloc   29 offset  940 [1a940] HIGHLOW
	reloc   30 offset  944 [1a944] HIGHLOW
	reloc   31 offset  948 [1a948] HIGHLOW
	reloc   32 offset  94c [1a94c] HIGHLOW
	reloc   33 offset  950 [1a950] HIGHLOW
	reloc   34 offset  954 [1a954] HIGHLOW
	reloc   35 offset  958 [1a958] HIGHLOW
	reloc   36 offset  95c [1a95c] HIGHLOW
	reloc   37 offset  960 [1a960] HIGHLOW
	reloc   38 offset  964 [1a964] HIGHLOW
	reloc   39 offset  968 [1a968] HIGHLOW
	reloc   40 offset  96c [1a96c] HIGHLOW
	reloc   41 offset  970 [1a970] HIGHLOW
	reloc   42 offset  974 [1a974] HIGHLOW
	reloc   43 offset  978 [1a978] HIGHLOW
	reloc   44 offset  97c [1a97c] HIGHLOW
	reloc   45 offset  980 [1a980] HIGHLOW
	reloc   46 offset  984 [1a984] HIGHLOW
	reloc   47 offset  988 [1a988] HIGHLOW
	reloc   48 offset  98c [1a98c] HIGHLOW
	reloc   49 offset  990 [1a990] HIGHLOW
	reloc   50 offset  994 [1a994] HIGHLOW
	reloc   51 offset  998 [1a998] HIGHLOW
	reloc   52 offset  99c [1a99c] HIGHLOW
	reloc   53 offset  9a0 [1a9a0] HIGHLOW
	reloc   54 offset  9a4 [1a9a4] HIGHLOW
	reloc   55 offset  9a8 [1a9a8] HIGHLOW
	reloc   56 offset  9ac [1a9ac] HIGHLOW
	reloc   57 offset  9b0 [1a9b0] HIGHLOW
	reloc   58 offset  9b4 [1a9b4] HIGHLOW
	reloc   59 offset  9cb [1a9cb] HIGHLOW
	reloc   60 offset  a14 [1aa14] HIGHLOW
	reloc   61 offset  a4e [1aa4e] HIGHLOW
	reloc   62 offset  a6b [1aa6b] HIGHLOW
	reloc   63 offset  a70 [1aa70] HIGHLOW
	reloc   64 offset  a83 [1aa83] HIGHLOW
	reloc   65 offset  a94 [1aa94] HIGHLOW
	reloc   66 offset  a99 [1aa99] HIGHLOW
	reloc   67 offset  aa6 [1aaa6] HIGHLOW
	reloc   68 offset  aac [1aaac] HIGHLOW
	reloc   69 offset  abf [1aabf] HIGHLOW
	reloc   70 offset  ac4 [1aac4] HIGHLOW
	reloc   71 offset  acf [1aacf] HIGHLOW
	reloc   72 offset  ad4 [1aad4] HIGHLOW
	reloc   73 offset  b02 [1ab02] HIGHLOW
	reloc   74 offset  b08 [1ab08] HIGHLOW
	reloc   75 offset  b1d [1ab1d] HIGHLOW
	reloc   76 offset  b2c [1ab2c] HIGHLOW
	reloc   77 offset  b35 [1ab35] HIGHLOW
	reloc   78 offset  b58 [1ab58] HIGHLOW
	reloc   79 offset  bab [1abab] HIGHLOW
	reloc   80 offset  bb9 [1abb9] HIGHLOW
	reloc   81 offset  bc6 [1abc6] HIGHLOW
	reloc   82 offset  bcd [1abcd] HIGHLOW
	reloc   83 offset  c0e [1ac0e] HIGHLOW
	reloc   84 offset  c30 [1ac30] HIGHLOW
	reloc   85 offset  cd3 [1acd3] HIGHLOW
	reloc   86 offset  ce9 [1ace9] HIGHLOW
	reloc   87 offset  cf2 [1acf2] HIGHLOW
	reloc   88 offset  d16 [1ad16] HIGHLOW
	reloc   89 offset  d33 [1ad33] HIGHLOW
	reloc   90 offset  d3d [1ad3d] HIGHLOW
	reloc   91 offset  d45 [1ad45] HIGHLOW
	reloc   92 offset  d4f [1ad4f] HIGHLOW
	reloc   93 offset  d64 [1ad64] HIGHLOW
	reloc   94 offset  d70 [1ad70] HIGHLOW
	reloc   95 offset  d75 [1ad75] HIGHLOW
	reloc   96 offset  d82 [1ad82] HIGHLOW
	reloc   97 offset  d87 [1ad87] HIGHLOW
	reloc   98 offset  da5 [1ada5] HIGHLOW
	reloc   99 offset  dd8 [1add8] HIGHLOW
	reloc  100 offset  e23 [1ae23] HIGHLOW
	reloc  101 offset  e7b [1ae7b] HIGHLOW
	reloc  102 offset  e87 [1ae87] HIGHLOW
	reloc  103 offset  e9f [1ae9f] HIGHLOW
	reloc  104 offset  eb2 [1aeb2] HIGHLOW
	reloc  105 offset  eba [1aeba] HIGHLOW
	reloc  106 offset  eca [1aeca] HIGHLOW
	reloc  107 offset  f04 [1af04] HIGHLOW
	reloc  108 offset  f16 [1af16] HIGHLOW
	reloc  109 offset  f22 [1af22] HIGHLOW
	reloc  110 offset  f56 [1af56] HIGHLOW
	reloc  111 offset  f84 [1af84] HIGHLOW

Virtual Address: 0001b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   45 [1b045] HIGHLOW
	reloc    1 offset   4c [1b04c] HIGHLOW
	reloc    2 offset   5b [1b05b] HIGHLOW
	reloc    3 offset   a9 [1b0a9] HIGHLOW
	reloc    4 offset   b5 [1b0b5] HIGHLOW
	reloc    5 offset   bb [1b0bb] HIGHLOW
	reloc    6 offset   c8 [1b0c8] HIGHLOW
	reloc    7 offset   cd [1b0cd] HIGHLOW
	reloc    8 offset   dc [1b0dc] HIGHLOW
	reloc    9 offset   e4 [1b0e4] HIGHLOW
	reloc   10 offset   ed [1b0ed] HIGHLOW
	reloc   11 offset   f5 [1b0f5] HIGHLOW
	reloc   12 offset   fe [1b0fe] HIGHLOW
	reloc   13 offset  10a [1b10a] HIGHLOW
	reloc   14 offset  112 [1b112] HIGHLOW
	reloc   15 offset  11a [1b11a] HIGHLOW
	reloc   16 offset  122 [1b122] HIGHLOW
	reloc   17 offset  13c [1b13c] HIGHLOW
	reloc   18 offset  141 [1b141] HIGHLOW
	reloc   19 offset  15a [1b15a] HIGHLOW
	reloc   20 offset  161 [1b161] HIGHLOW
	reloc   21 offset  168 [1b168] HIGHLOW
	reloc   22 offset  17a [1b17a] HIGHLOW
	reloc   23 offset  181 [1b181] HIGHLOW
	reloc   24 offset  19f [1b19f] HIGHLOW
	reloc   25 offset  1b0 [1b1b0] HIGHLOW
	reloc   26 offset  1b6 [1b1b6] HIGHLOW
	reloc   27 offset  1ed [1b1ed] HIGHLOW
	reloc   28 offset  1f8 [1b1f8] HIGHLOW
	reloc   29 offset  205 [1b205] HIGHLOW
	reloc   30 offset  29d [1b29d] HIGHLOW
	reloc   31 offset  2a5 [1b2a5] HIGHLOW
	reloc   32 offset  2c6 [1b2c6] HIGHLOW
	reloc   33 offset  2ce [1b2ce] HIGHLOW
	reloc   34 offset  2e5 [1b2e5] HIGHLOW
	reloc   35 offset  2fa [1b2fa] HIGHLOW
	reloc   36 offset  301 [1b301] HIGHLOW
	reloc   37 offset  30a [1b30a] HIGHLOW
	reloc   38 offset  313 [1b313] HIGHLOW
	reloc   39 offset  31b [1b31b] HIGHLOW
	reloc   40 offset  346 [1b346] HIGHLOW
	reloc   41 offset  353 [1b353] HIGHLOW
	reloc   42 offset  35e [1b35e] HIGHLOW
	reloc   43 offset  3be [1b3be] HIGHLOW
	reloc   44 offset  3cb [1b3cb] HIGHLOW
	reloc   45 offset  3d3 [1b3d3] HIGHLOW
	reloc   46 offset  3df [1b3df] HIGHLOW
	reloc   47 offset  3f9 [1b3f9] HIGHLOW
	reloc   48 offset  43f [1b43f] HIGHLOW
	reloc   49 offset  46e [1b46e] HIGHLOW
	reloc   50 offset  47d [1b47d] HIGHLOW
	reloc   51 offset  4b0 [1b4b0] HIGHLOW
	reloc   52 offset  4b8 [1b4b8] HIGHLOW
	reloc   53 offset  4d6 [1b4d6] HIGHLOW
	reloc   54 offset  4ee [1b4ee] HIGHLOW
	reloc   55 offset  4ff [1b4ff] HIGHLOW
	reloc   56 offset  519 [1b519] HIGHLOW
	reloc   57 offset  535 [1b535] HIGHLOW
	reloc   58 offset  562 [1b562] HIGHLOW
	reloc   59 offset  569 [1b569] HIGHLOW
	reloc   60 offset  59e [1b59e] HIGHLOW
	reloc   61 offset  5bc [1b5bc] HIGHLOW
	reloc   62 offset  5cd [1b5cd] HIGHLOW
	reloc   63 offset  5db [1b5db] HIGHLOW
	reloc   64 offset  5f4 [1b5f4] HIGHLOW
	reloc   65 offset  609 [1b609] HIGHLOW
	reloc   66 offset  60e [1b60e] HIGHLOW
	reloc   67 offset  619 [1b619] HIGHLOW
	reloc   68 offset  620 [1b620] HIGHLOW
	reloc   69 offset  625 [1b625] HIGHLOW
	reloc   70 offset  62a [1b62a] HIGHLOW
	reloc   71 offset  64d [1b64d] HIGHLOW
	reloc   72 offset  669 [1b669] HIGHLOW
	reloc   73 offset  673 [1b673] HIGHLOW
	reloc   74 offset  679 [1b679] HIGHLOW
	reloc   75 offset  68c [1b68c] HIGHLOW
	reloc   76 offset  6bc [1b6bc] HIGHLOW
	reloc   77 offset  6c1 [1b6c1] HIGHLOW
	reloc   78 offset  6e3 [1b6e3] HIGHLOW
	reloc   79 offset  6f9 [1b6f9] HIGHLOW
	reloc   80 offset  716 [1b716] HIGHLOW
	reloc   81 offset  72d [1b72d] HIGHLOW
	reloc   82 offset  75a [1b75a] HIGHLOW
	reloc   83 offset  762 [1b762] HIGHLOW
	reloc   84 offset  76f [1b76f] HIGHLOW
	reloc   85 offset  777 [1b777] HIGHLOW
	reloc   86 offset  780 [1b780] HIGHLOW
	reloc   87 offset  78d [1b78d] HIGHLOW
	reloc   88 offset  7ab [1b7ab] HIGHLOW
	reloc   89 offset  7be [1b7be] HIGHLOW
	reloc   90 offset  7c7 [1b7c7] HIGHLOW
	reloc   91 offset  7da [1b7da] HIGHLOW
	reloc   92 offset  7e2 [1b7e2] HIGHLOW
	reloc   93 offset  7f4 [1b7f4] HIGHLOW
	reloc   94 offset  836 [1b836] HIGHLOW
	reloc   95 offset  866 [1b866] HIGHLOW
	reloc   96 offset  880 [1b880] HIGHLOW
	reloc   97 offset  898 [1b898] HIGHLOW
	reloc   98 offset  89f [1b89f] HIGHLOW
	reloc   99 offset  8b1 [1b8b1] HIGHLOW
	reloc  100 offset  8be [1b8be] HIGHLOW
	reloc  101 offset  8d0 [1b8d0] HIGHLOW
	reloc  102 offset  8ee [1b8ee] HIGHLOW
	reloc  103 offset  931 [1b931] HIGHLOW
	reloc  104 offset  962 [1b962] HIGHLOW
	reloc  105 offset  980 [1b980] HIGHLOW
	reloc  106 offset  9be [1b9be] HIGHLOW
	reloc  107 offset  9f2 [1b9f2] HIGHLOW
	reloc  108 offset  a56 [1ba56] HIGHLOW
	reloc  109 offset  a5e [1ba5e] HIGHLOW
	reloc  110 offset  a64 [1ba64] HIGHLOW
	reloc  111 offset  a6a [1ba6a] HIGHLOW
	reloc  112 offset  a6e [1ba6e] HIGHLOW
	reloc  113 offset  ad3 [1bad3] HIGHLOW
	reloc  114 offset  ad9 [1bad9] HIGHLOW
	reloc  115 offset  b35 [1bb35] HIGHLOW
	reloc  116 offset  b8a [1bb8a] HIGHLOW
	reloc  117 offset  be4 [1bbe4] HIGHLOW
	reloc  118 offset  c64 [1bc64] HIGHLOW
	reloc  119 offset  c8e [1bc8e] HIGHLOW
	reloc  120 offset  c9a [1bc9a] HIGHLOW
	reloc  121 offset  ca6 [1bca6] HIGHLOW
	reloc  122 offset  cb5 [1bcb5] HIGHLOW
	reloc  123 offset  d48 [1bd48] HIGHLOW
	reloc  124 offset  d53 [1bd53] HIGHLOW
	reloc  125 offset  d58 [1bd58] HIGHLOW
	reloc  126 offset  d65 [1bd65] HIGHLOW
	reloc  127 offset  d6a [1bd6a] HIGHLOW
	reloc  128 offset  d82 [1bd82] HIGHLOW
	reloc  129 offset  d8f [1bd8f] HIGHLOW
	reloc  130 offset  d95 [1bd95] HIGHLOW
	reloc  131 offset  d99 [1bd99] HIGHLOW
	reloc  132 offset  d9e [1bd9e] HIGHLOW
	reloc  133 offset  da4 [1bda4] HIGHLOW
	reloc  134 offset  da8 [1bda8] HIGHLOW
	reloc  135 offset  dae [1bdae] HIGHLOW
	reloc  136 offset  db2 [1bdb2] HIGHLOW
	reloc  137 offset  db8 [1bdb8] HIGHLOW
	reloc  138 offset  dbc [1bdbc] HIGHLOW
	reloc  139 offset  dc1 [1bdc1] HIGHLOW
	reloc  140 offset  dc7 [1bdc7] HIGHLOW
	reloc  141 offset  dcd [1bdcd] HIGHLOW
	reloc  142 offset  dda [1bdda] HIGHLOW
	reloc  143 offset  de1 [1bde1] HIGHLOW
	reloc  144 offset  f58 [1bf58] HIGHLOW
	reloc  145 offset  f6b [1bf6b] HIGHLOW
	reloc  146 offset  f70 [1bf70] HIGHLOW
	reloc  147 offset  f76 [1bf76] HIGHLOW
	reloc  148 offset  f89 [1bf89] HIGHLOW
	reloc  149 offset  f99 [1bf99] HIGHLOW
	reloc  150 offset  fa8 [1bfa8] HIGHLOW
	reloc  151 offset  fb7 [1bfb7] HIGHLOW
	reloc  152 offset  fbe [1bfbe] HIGHLOW
	reloc  153 offset  fc7 [1bfc7] HIGHLOW
	reloc  154 offset  fd8 [1bfd8] HIGHLOW
	reloc  155 offset  ff7 [1bff7] HIGHLOW

Virtual Address: 0001c000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    1 [1c001] HIGHLOW
	reloc    1 offset    7 [1c007] HIGHLOW
	reloc    2 offset    c [1c00c] HIGHLOW
	reloc    3 offset   12 [1c012] HIGHLOW
	reloc    4 offset   18 [1c018] HIGHLOW
	reloc    5 offset   1e [1c01e] HIGHLOW
	reloc    6 offset   24 [1c024] HIGHLOW
	reloc    7 offset   2a [1c02a] HIGHLOW
	reloc    8 offset   30 [1c030] HIGHLOW
	reloc    9 offset   36 [1c036] HIGHLOW
	reloc   10 offset   3c [1c03c] HIGHLOW
	reloc   11 offset   42 [1c042] HIGHLOW
	reloc   12 offset   48 [1c048] HIGHLOW
	reloc   13 offset   4d [1c04d] HIGHLOW
	reloc   14 offset   53 [1c053] HIGHLOW
	reloc   15 offset   59 [1c059] HIGHLOW
	reloc   16 offset   5f [1c05f] HIGHLOW
	reloc   17 offset   65 [1c065] HIGHLOW
	reloc   18 offset   6d [1c06d] HIGHLOW
	reloc   19 offset   77 [1c077] HIGHLOW
	reloc   20 offset   80 [1c080] HIGHLOW
	reloc   21 offset   86 [1c086] HIGHLOW
	reloc   22 offset   90 [1c090] HIGHLOW
	reloc   23 offset   9a [1c09a] HIGHLOW
	reloc   24 offset   a4 [1c0a4] HIGHLOW
	reloc   25 offset   ae [1c0ae] HIGHLOW
	reloc   26 offset   b8 [1c0b8] HIGHLOW
	reloc   27 offset   be [1c0be] HIGHLOW
	reloc   28 offset   c8 [1c0c8] HIGHLOW
	reloc   29 offset   cd [1c0cd] HIGHLOW
	reloc   30 offset   d2 [1c0d2] HIGHLOW
	reloc   31 offset   d7 [1c0d7] HIGHLOW
	reloc   32 offset   e2 [1c0e2] HIGHLOW
	reloc   33 offset   f0 [1c0f0] HIGHLOW
	reloc   34 offset  14f [1c14f] HIGHLOW
	reloc   35 offset  175 [1c175] HIGHLOW
	reloc   36 offset  1b7 [1c1b7] HIGHLOW
	reloc   37 offset  1c2 [1c1c2] HIGHLOW
	reloc   38 offset  2ad [1c2ad] HIGHLOW
	reloc   39 offset  2e9 [1c2e9] HIGHLOW
	reloc   40 offset  319 [1c319] HIGHLOW
	reloc   41 offset  325 [1c325] HIGHLOW
	reloc   42 offset  32b [1c32b] HIGHLOW
	reloc   43 offset  348 [1c348] HIGHLOW
	reloc   44 offset  350 [1c350] HIGHLOW
	reloc   45 offset  3a5 [1c3a5] HIGHLOW
	reloc   46 offset  3b2 [1c3b2] HIGHLOW
	reloc   47 offset  3b9 [1c3b9] HIGHLOW
	reloc   48 offset  3bf [1c3bf] HIGHLOW
	reloc   49 offset  3c5 [1c3c5] HIGHLOW
	reloc   50 offset  3cb [1c3cb] HIGHLOW
	reloc   51 offset  3d1 [1c3d1] HIGHLOW
	reloc   52 offset  3dc [1c3dc] HIGHLOW
	reloc   53 offset  3e2 [1c3e2] HIGHLOW
	reloc   54 offset  3e8 [1c3e8] HIGHLOW
	reloc   55 offset  3ee [1c3ee] HIGHLOW
	reloc   56 offset  3f4 [1c3f4] HIGHLOW
	reloc   57 offset  3fa [1c3fa] HIGHLOW
	reloc   58 offset  400 [1c400] HIGHLOW
	reloc   59 offset  406 [1c406] HIGHLOW
	reloc   60 offset  40c [1c40c] HIGHLOW
	reloc   61 offset  412 [1c412] HIGHLOW
	reloc   62 offset  418 [1c418] HIGHLOW
	reloc   63 offset  41e [1c41e] HIGHLOW
	reloc   64 offset  424 [1c424] HIGHLOW
	reloc   65 offset  446 [1c446] HIGHLOW
	reloc   66 offset  44c [1c44c] HIGHLOW
	reloc   67 offset  451 [1c451] HIGHLOW
	reloc   68 offset  456 [1c456] HIGHLOW
	reloc   69 offset  45b [1c45b] HIGHLOW
	reloc   70 offset  460 [1c460] HIGHLOW
	reloc   71 offset  467 [1c467] HIGHLOW
	reloc   72 offset  46c [1c46c] HIGHLOW
	reloc   73 offset  471 [1c471] HIGHLOW
	reloc   74 offset  476 [1c476] HIGHLOW
	reloc   75 offset  47b [1c47b] HIGHLOW
	reloc   76 offset  482 [1c482] HIGHLOW
	reloc   77 offset  488 [1c488] HIGHLOW
	reloc   78 offset  491 [1c491] HIGHLOW
	reloc   79 offset  496 [1c496] HIGHLOW
	reloc   80 offset  49b [1c49b] HIGHLOW
	reloc   81 offset  4a0 [1c4a0] HIGHLOW
	reloc   82 offset  4a7 [1c4a7] HIGHLOW
	reloc   83 offset  4ad [1c4ad] HIGHLOW
	reloc   84 offset  4b6 [1c4b6] HIGHLOW
	reloc   85 offset  4bb [1c4bb] HIGHLOW
	reloc   86 offset  4c0 [1c4c0] HIGHLOW
	reloc   87 offset  4c5 [1c4c5] HIGHLOW
	reloc   88 offset  4cc [1c4cc] HIGHLOW
	reloc   89 offset  4d1 [1c4d1] HIGHLOW
	reloc   90 offset  4d7 [1c4d7] HIGHLOW
	reloc   91 offset  4dd [1c4dd] HIGHLOW
	reloc   92 offset  4e7 [1c4e7] HIGHLOW
	reloc   93 offset  4eb [1c4eb] HIGHLOW
	reloc   94 offset  4f1 [1c4f1] HIGHLOW
	reloc   95 offset  4f7 [1c4f7] HIGHLOW
	reloc   96 offset  4fb [1c4fb] HIGHLOW
	reloc   97 offset  502 [1c502] HIGHLOW
	reloc   98 offset  508 [1c508] HIGHLOW
	reloc   99 offset  50e [1c50e] HIGHLOW
	reloc  100 offset  514 [1c514] HIGHLOW
	reloc  101 offset  51a [1c51a] HIGHLOW
	reloc  102 offset  51e [1c51e] HIGHLOW
	reloc  103 offset  524 [1c524] HIGHLOW
	reloc  104 offset  52a [1c52a] HIGHLOW
	reloc  105 offset  52e [1c52e] HIGHLOW
	reloc  106 offset  535 [1c535] HIGHLOW
	reloc  107 offset  53b [1c53b] HIGHLOW
	reloc  108 offset  541 [1c541] HIGHLOW
	reloc  109 offset  547 [1c547] HIGHLOW
	reloc  110 offset  551 [1c551] HIGHLOW
	reloc  111 offset  555 [1c555] HIGHLOW
	reloc  112 offset  55b [1c55b] HIGHLOW
	reloc  113 offset  561 [1c561] HIGHLOW
	reloc  114 offset  565 [1c565] HIGHLOW
	reloc  115 offset  56b [1c56b] HIGHLOW
	reloc  116 offset  572 [1c572] HIGHLOW
	reloc  117 offset  578 [1c578] HIGHLOW
	reloc  118 offset  57e [1c57e] HIGHLOW
	reloc  119 offset  584 [1c584] HIGHLOW
	reloc  120 offset  58e [1c58e] HIGHLOW
	reloc  121 offset  594 [1c594] HIGHLOW
	reloc  122 offset  59a [1c59a] HIGHLOW
	reloc  123 offset  5a0 [1c5a0] HIGHLOW
	reloc  124 offset  5a6 [1c5a6] HIGHLOW
	reloc  125 offset  5ac [1c5ac] HIGHLOW
	reloc  126 offset  5b2 [1c5b2] HIGHLOW
	reloc  127 offset  5ba [1c5ba] HIGHLOW
	reloc  128 offset  5c0 [1c5c0] HIGHLOW
	reloc  129 offset  5c7 [1c5c7] HIGHLOW
	reloc  130 offset  5cb [1c5cb] HIGHLOW
	reloc  131 offset  5d1 [1c5d1] HIGHLOW
	reloc  132 offset  5d5 [1c5d5] HIGHLOW
	reloc  133 offset  5db [1c5db] HIGHLOW
	reloc  134 offset  5e1 [1c5e1] HIGHLOW
	reloc  135 offset  5e7 [1c5e7] HIGHLOW
	reloc  136 offset  5eb [1c5eb] HIGHLOW
	reloc  137 offset  5f1 [1c5f1] HIGHLOW
	reloc  138 offset  5f5 [1c5f5] HIGHLOW
	reloc  139 offset  5fb [1c5fb] HIGHLOW
	reloc  140 offset  601 [1c601] HIGHLOW
	reloc  141 offset  607 [1c607] HIGHLOW
	reloc  142 offset  611 [1c611] HIGHLOW
	reloc  143 offset  617 [1c617] HIGHLOW
