
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	reloc   99 offset  f3f [cf3f] HIGHLOW
	reloc  100 offset  f5b [cf5b] HIGHLOW
	reloc  101 offset  f63 [cf63] HIGHLOW
	reloc  102 offset  f6b [cf6b] HIGHLOW
	reloc  103 offset  f85 [cf85] HIGHLOW
	reloc  104 offset  f8a [cf8a] HIGHLOW
	reloc  105 offset  faa [cfaa] HIGHLOW

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   65 [d065] HIGHLOW
	reloc    1 offset   b2 [d0b2] HIGHLOW
	reloc    2 offset  10a [d10a] HIGHLOW
	reloc    3 offset  11c [d11c] HIGHLOW
	reloc    4 offset  12c [d12c] HIGHLOW
	reloc    5 offset  134 [d134] HIGHLOW
	reloc    6 offset  13c [d13c] HIGHLOW
	reloc    7 offset  144 [d144] HIGHLOW
	reloc    8 offset  263 [d263] HIGHLOW
	reloc    9 offset  269 [d269] HIGHLOW
	reloc   10 offset  2a0 [d2a0] HIGHLOW
	reloc   11 offset  2fb [d2fb] HIGHLOW
	reloc   12 offset  342 [d342] HIGHLOW
	reloc   13 offset  357 [d357] HIGHLOW
	reloc   14 offset  3ae [d3ae] HIGHLOW
	reloc   15 offset  3c7 [d3c7] HIGHLOW
	reloc   16 offset  3ff [d3ff] HIGHLOW
	reloc   17 offset  432 [d432] HIGHLOW
	reloc   18 offset  511 [d511] HIGHLOW
	reloc   19 offset  516 [d516] HIGHLOW
	reloc   20 offset  52f [d52f] HIGHLOW
	reloc   21 offset  588 [d588] HIGHLOW
	reloc   22 offset  59a [d59a] HIGHLOW
	reloc   23 offset  5c0 [d5c0] HIGHLOW
	reloc   24 offset  5e0 [d5e0] HIGHLOW
	reloc   25 offset  602 [d602] HIGHLOW
	reloc   26 offset  60d [d60d] HIGHLOW
	reloc   27 offset  63a [d63a] HIGHLOW
	reloc   28 offset  683 [d683] HIGHLOW
	reloc   29 offset  6b9 [d6b9] HIGHLOW
	reloc   30 offset  6c0 [d6c0] HIGHLOW
	reloc   31 offset  6d5 [d6d5] HIGHLOW
	reloc   32 offset  6dc [d6dc] HIGHLOW
	reloc   33 offset  6eb [d6eb] HIGHLOW
	reloc   34 offset  6fd [d6fd] HIGHLOW
	reloc   35 offset  779 [d779] HIGHLOW
	reloc   36 offset  7bf [d7bf] HIGHLOW
	reloc   37 offset  800 [d800] HIGHLOW
	reloc   38 offset  823 [d823] HIGHLOW
	reloc   39 offset  85b [d85b] HIGHLOW
	reloc   40 offset  8e5 [d8e5] HIGHLOW
	reloc   41 offset  9a7 [d9a7] HIGHLOW
	reloc   42 offset  9ae [d9ae] HIGHLOW
	reloc   43 offset  a97 [da97] HIGHLOW
	reloc   44 offset  ab4 [dab4] HIGHLOW
	reloc   45 offset  d92 [dd92] HIGHLOW
	reloc   46 offset  d96 [dd96] HIGHLOW
	reloc   47 offset  d9a [dd9a] HIGHLOW
	reloc   48 offset  d9e [dd9e] HIGHLOW
	reloc   49 offset  da2 [dda2] HIGHLOW
	reloc   50 offset  da6 [dda6] HIGHLOW
	reloc   51 offset  daa [ddaa] HIGHLOW
	reloc   52 offset  dae [ddae] HIGHLOW
	reloc   53 offset  db2 [ddb2] HIGHLOW
	reloc   54 offset  db6 [ddb6] HIGHLOW
	reloc   55 offset  dba [ddba] HIGHLOW
	reloc   56 offset  dbe [ddbe] HIGHLOW
	reloc   57 offset  dc2 [ddc2] HIGHLOW
	reloc   58 offset  dc6 [ddc6] HIGHLOW
	reloc   59 offset  dca [ddca] HIGHLOW
	reloc   60 offset  dce [ddce] HIGHLOW
	reloc   61 offset  dd2 [ddd2] HIGHLOW
	reloc   62 offset  dd6 [ddd6] HIGHLOW
	reloc   63 offset  dda [ddda] HIGHLOW
	reloc   64 offset  dde [ddde] HIGHLOW
	reloc   65 offset  de2 [dde2] HIGHLOW
	reloc   66 offset  de6 [dde6] HIGHLOW
	reloc   67 offset  dea [ddea] HIGHLOW
	reloc   68 offset  dee [ddee] HIGHLOW
	reloc   69 offset  df2 [ddf2] HIGHLOW
	reloc   70 offset  df6 [ddf6] HIGHLOW
	reloc   71 offset  dfa [ddfa] HIGHLOW
	reloc   72 offset  dfe [ddfe] HIGHLOW
	reloc   73 offset  e02 [de02] HIGHLOW
	reloc   74 offset  e06 [de06] HIGHLOW
	reloc   75 offset  e0a [de0a] HIGHLOW
	reloc   76 offset  e0e [de0e] HIGHLOW
	reloc   77 offset  e12 [de12] HIGHLOW
	reloc   78 offset  e16 [de16] HIGHLOW
	reloc   79 offset  e1a [de1a] HIGHLOW
	reloc   80 offset  e1e [de1e] HIGHLOW
	reloc   81 offset  e22 [de22] HIGHLOW
	reloc   82 offset  e26 [de26] HIGHLOW
	reloc   83 offset  e2a [de2a] HIGHLOW
	reloc   84 offset  e2e [de2e] HIGHLOW
	reloc   85 offset  e32 [de32] HIGHLOW
	reloc   86 offset  e36 [de36] HIGHLOW
	reloc   87 offset  e3a [de3a] HIGHLOW
	reloc   88 offset  e3e [de3e] HIGHLOW
	reloc   89 offset  e42 [de42] HIGHLOW
	reloc   90 offset  e46 [de46] HIGHLOW
	reloc   91 offset  e4a [de4a] HIGHLOW
	reloc   92 offset  e4e [de4e] HIGHLOW
	reloc   93 offset  e52 [de52] HIGHLOW
	reloc   94 offset  e60 [de60] HIGHLOW
	reloc   95 offset  ed9 [ded9] HIGHLOW
	reloc   96 offset  ede [dede] HIGHLOW
	reloc   97 offset  f1f [df1f] HIGHLOW
	reloc   98 offset  f2d [df2d] HIGHLOW
	reloc   99 offset  f32 [df32] HIGHLOW
	reloc  100 offset  f9c [df9c] HIGHLOW
	reloc  101 offset  fee [dfee] HIGHLOW
	reloc  102 offset  ffc [dffc] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    7 [e007] HIGHLOW
	reloc    1 offset   a6 [e0a6] HIGHLOW
	reloc    2 offset   b1 [e0b1] HIGHLOW
	reloc    3 offset   e1 [e0e1] HIGHLOW
	reloc    4 offset   f6 [e0f6] HIGHLOW
	reloc    5 offset  109 [e109] HIGHLOW
	reloc    6 offset  12c [e12c] HIGHLOW
	reloc    7 offset  132 [e132] HIGHLOW
	reloc    8 offset  18a [e18a] HIGHLOW
	reloc    9 offset  1a2 [e1a2] HIGHLOW
	reloc   10 offset  1de [e1de] HIGHLOW
	reloc   11 offset  209 [e209] HIGHLOW
	reloc   12 offset  23c [e23c] HIGHLOW
	reloc   13 offset  265 [e265] HIGHLOW
	reloc   14 offset  297 [e297] HIGHLOW
	reloc   15 offset  2da [e2da] HIGHLOW
	reloc   16 offset  2e5 [e2e5] HIGHLOW
	reloc   17 offset  324 [e324] HIGHLOW
	reloc   18 offset  340 [e340] HIGHLOW
	reloc   19 offset  359 [e359] HIGHLOW
	reloc   20 offset  365 [e365] HIGHLOW
	reloc   21 offset  370 [e370] HIGHLOW
	reloc   22 offset  3a2 [e3a2] HIGHLOW
	reloc   23 offset  3ab [e3ab] HIGHLOW
	reloc   24 offset  3c8 [e3c8] HIGHLOW
	reloc   25 offset  422 [e422] HIGHLOW
	reloc   26 offset  430 [e430] HIGHLOW
	reloc   27 offset  442 [e442] HIGHLOW
	reloc   28 offset  451 [e451] HIGHLOW
	reloc   29 offset  483 [e483] HIGHLOW
	reloc   30 offset  48c [e48c] HIGHLOW
	reloc   31 offset  4a8 [e4a8] HIGHLOW
	reloc   32 offset  51c [e51c] HIGHLOW
	reloc   33 offset  536 [e536] HIGHLOW
	reloc   34 offset  550 [e550] HIGHLOW
	reloc   35 offset  556 [e556] HIGHLOW
	reloc   36 offset  576 [e576] HIGHLOW
	reloc   37 offset  59e [e59e] HIGHLOW
	reloc   38 offset  5b6 [e5b6] HIGHLOW
	reloc   39 offset  5e4 [e5e4] HIGHLOW
	reloc   40 offset  61a [e61a] HIGHLOW
	reloc   41 offset  632 [e632] HIGHLOW
	reloc   42 offset  637 [e637] HIGHLOW
	reloc   43 offset  65c [e65c] HIGHLOW
	reloc   44 offset  68a [e68a] HIGHLOW
	reloc   45 offset  71e [e71e] HIGHLOW
	reloc   46 offset  8ac [e8ac] HIGHLOW
	reloc   47 offset  8b1 [e8b1] HIGHLOW
	reloc   48 offset  8c0 [e8c0] HIGHLOW
	reloc   49 offset  8e8 [e8e8] HIGHLOW
	reloc   50 offset  8ed [e8ed] HIGHLOW
	reloc   51 offset  939 [e939] HIGHLOW
	reloc   52 offset  93e [e93e] HIGHLOW
	reloc   53 offset  9f0 [e9f0] HIGHLOW
	reloc   54 offset  a20 [ea20] HIGHLOW
	reloc   55 offset  a47 [ea47] HIGHLOW
	reloc   56 offset  ad9 [ead9] HIGHLOW
	reloc   57 offset  afa [eafa] HIGHLOW
	reloc   58 offset  b5f [eb5f] HIGHLOW
	reloc   59 offset  b64 [eb64] HIGHLOW
	reloc   60 offset  be2 [ebe2] HIGHLOW
	reloc   61 offset  bee [ebee] HIGHLOW
	reloc   62 offset  bfe [ebfe] HIGHLOW
	reloc   63 offset  c08 [ec08] HIGHLOW
	reloc   64 offset  c45 [ec45] HIGHLOW
	reloc   65 offset  c61 [ec61] HIGHLOW
	reloc   66 offset  c77 [ec77] HIGHLOW
	reloc   67 offset  c8a [ec8a] HIGHLOW
	reloc   68 offset  c9d [ec9d] HIGHLOW
	reloc   69 offset  cbd [ecbd] HIGHLOW
	reloc   70 offset  cd8 [ecd8] HIGHLOW
	reloc   71 offset  ce5 [ece5] HIGHLOW
	reloc   72 offset  d03 [ed03] HIGHLOW
	reloc   73 offset  dbd [edbd] HIGHLOW
	reloc   74 offset  ddb [eddb] HIGHLOW
	reloc   75 offset  df1 [edf1] HIGHLOW
	reloc   76 offset  e14 [ee14] HIGHLOW
	reloc   77 offset  e3f [ee3f] HIGHLOW
	reloc   78 offset  e6a [ee6a] HIGHLOW
	reloc   79 offset  e97 [ee97] HIGHLOW
	reloc   80 offset  ec1 [eec1] HIGHLOW
	reloc   81 offset  eeb [eeeb] HIGHLOW
	reloc   82 offset  f1a [ef1a] HIGHLOW
	reloc   83 offset  f65 [ef65] HIGHLOW
	reloc   84 offset  f8d [ef8d] HIGHLOW
	reloc   85 offset  faa [efaa] HIGHLOW
	reloc   86 offset  fd4 [efd4] HIGHLOW
	reloc   87 offset  fda [efda] HIGHLOW
	reloc   88 offset  ff5 [eff5] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   9a [f09a] HIGHLOW
	reloc    1 offset   ee [f0ee] HIGHLOW
	reloc    2 offset  121 [f121] HIGHLOW
	reloc    3 offset  145 [f145] HIGHLOW
	reloc    4 offset  154 [f154] HIGHLOW
	reloc    5 offset  183 [f183] HIGHLOW
	reloc    6 offset  1a4 [f1a4] HIGHLOW
	reloc    7 offset  1ba [f1ba] HIGHLOW
	reloc    8 offset  1c6 [f1c6] HIGHLOW
	reloc    9 offset  1d6 [f1d6] HIGHLOW
	reloc   10 offset  222 [f222] HIGHLOW
	reloc   11 offset  2d4 [f2d4] HIGHLOW
	reloc   12 offset  2f3 [f2f3] HIGHLOW
	reloc   13 offset  318 [f318] HIGHLOW
	reloc   14 offset  3b0 [f3b0] HIGHLOW
	reloc   15 offset  3d3 [f3d3] HIGHLOW
	reloc   16 offset  469 [f469] HIGHLOW
	reloc   17 offset  4f6 [f4f6] HIGHLOW
	reloc   18 offset  50e [f50e] HIGHLOW
	reloc   19 offset  529 [f529] HIGHLOW
	reloc   20 offset  531 [f531] HIGHLOW
	reloc   21 offset  538 [f538] HIGHLOW
	reloc   22 offset  556 [f556] HIGHLOW
	reloc   23 offset  55c [f55c] HIGHLOW
	reloc   24 offset  570 [f570] HIGHLOW
	reloc   25 offset  57f [f57f] HIGHLOW
	reloc   26 offset  591 [f591] HIGHLOW
	reloc   27 offset  5a1 [f5a1] HIGHLOW
	reloc   28 offset  5c9 [f5c9] HIGHLOW
	reloc   29 offset  5e5 [f5e5] HIGHLOW
	reloc   30 offset  5f9 [f5f9] HIGHLOW
	reloc   31 offset  609 [f609] HIGHLOW
	reloc   32 offset  620 [f620] HIGHLOW
	reloc   33 offset  630 [f630] HIGHLOW
	reloc   34 offset  64c [f64c] HIGHLOW
	reloc   35 offset  672 [f672] HIGHLOW
	reloc   36 offset  684 [f684] HIGHLOW
	reloc   37 offset  698 [f698] HIGHLOW
	reloc   38 offset  6ae [f6ae] HIGHLOW
	reloc   39 offset  6c5 [f6c5] HIGHLOW
	reloc   40 offset  6d0 [f6d0] HIGHLOW
	reloc   41 offset  730 [f730] HIGHLOW
	reloc   42 offset  76f [f76f] HIGHLOW
	reloc   43 offset  78e [f78e] HIGHLOW
	reloc   44 offset  7b3 [f7b3] HIGHLOW
	reloc   45 offset  85d [f85d] HIGHLOW
	reloc   46 offset  86f [f86f] HIGHLOW
	reloc   47 offset  885 [f885] HIGHLOW
	reloc   48 offset  88e [f88e] HIGHLOW
	reloc   49 offset  8c2 [f8c2] HIGHLOW
	reloc   50 offset  8f7 [f8f7] HIGHLOW
	reloc   51 offset  93c [f93c] HIGHLOW
	reloc   52 offset  942 [f942] HIGHLOW
	reloc   53 offset  981 [f981] HIGHLOW
	reloc   54 offset  9d1 [f9d1] HIGHLOW
	reloc   55 offset  a09 [fa09] HIGHLOW
	reloc   56 offset  a41 [fa41] HIGHLOW
	reloc   57 offset  a7a [fa7a] HIGHLOW
	reloc   58 offset  ac6 [fac6] HIGHLOW
	reloc   59 offset  b12 [fb12] HIGHLOW
	reloc   60 offset  b5e [fb5e] HIGHLOW
	reloc   61 offset  bb6 [fbb6] HIGHLOW
	reloc   62 offset  c02 [fc02] HIGHLOW
	reloc   63 offset  c58 [fc58] HIGHLOW
	reloc   64 offset  c60 [fc60] HIGHLOW
	reloc   65 offset  c7e [fc7e] HIGHLOW
	reloc   66 offset  c8f [fc8f] HIGHLOW
	reloc   67 offset  cd2 [fcd2] HIGHLOW
	reloc   68 offset  ce4 [fce4] HIGHLOW
	reloc   69 offset  cf5 [fcf5] HIGHLOW
	reloc   70 offset  d2d [fd2d] HIGHLOW
	reloc   71 offset  d4c [fd4c] HIGHLOW
	reloc   72 offset  d71 [fd71] HIGHLOW
	reloc   73 offset  ded [fded] HIGHLOW
	reloc   74 offset  dfa [fdfa] HIGHLOW
	reloc   75 offset  e02 [fe02] HIGHLOW
	reloc   76 offset  e20 [fe20] HIGHLOW
	reloc   77 offset  e2d [fe2d] HIGHLOW
	reloc   78 offset  e33 [fe33] HIGHLOW
	reloc   79 offset  e3e [fe3e] HIGHLOW
	reloc   80 offset  e44 [fe44] HIGHLOW
	reloc   81 offset  e51 [fe51] HIGHLOW
	reloc   82 offset  e58 [fe58] HIGHLOW
	reloc   83 offset  e5f [fe5f] HIGHLOW
	reloc   84 offset  e67 [fe67] HIGHLOW
	reloc   85 offset  e6c [fe6c] HIGHLOW
	reloc   86 offset  e72 [fe72] HIGHLOW
	reloc   87 offset  e7c [fe7c] HIGHLOW
	reloc   88 offset  e8a [fe8a] HIGHLOW
	reloc   89 offset  e8f [fe8f] HIGHLOW
	reloc   90 offset  ebf [febf] HIGHLOW
	reloc   91 offset  eca [feca] HIGHLOW
	reloc   92 offset  efd [fefd] HIGHLOW
	reloc   93 offset  f08 [ff08] HIGHLOW
	reloc   94 offset  f28 [ff28] HIGHLOW
	reloc   95 offset  f31 [ff31] HIGHLOW
	reloc   96 offset  f4c [ff4c] HIGHLOW
	reloc   97 offset  f55 [ff55] HIGHLOW
	reloc   98 offset  f6f [ff6f] HIGHLOW
	reloc   99 offset  f78 [ff78] HIGHLOW
	reloc  100 offset  f7d [ff7d] HIGHLOW
	reloc  101 offset  fdb [ffdb] HIGHLOW

Virtual Address: 00010000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   3d [1003d] HIGHLOW
	reloc    2 offset  12d [1012d] HIGHLOW
	reloc    3 offset  147 [10147] HIGHLOW
	reloc    4 offset  170 [10170] HIGHLOW
	reloc    5 offset  2b1 [102b1] HIGHLOW
	reloc    6 offset  2ce [102ce] HIGHLOW
	reloc    7 offset  2fa [102fa] HIGHLOW
	reloc    8 offset  556 [10556] HIGHLOW
	reloc    9 offset  59d [1059d] HIGHLOW
	reloc   10 offset  5da [105da] HIGHLOW
	reloc   11 offset  647 [10647] HIGHLOW
	reloc   12 offset  6c9 [106c9] HIGHLOW
	reloc   13 offset  6dc [106dc] HIGHLOW
	reloc   14 offset  713 [10713] HIGHLOW
	reloc   15 offset  725 [10725] HIGHLOW
	reloc   16 offset  751 [10751] HIGHLOW
	reloc   17 offset  87e [1087e] HIGHLOW
	reloc   18 offset  88c [1088c] HIGHLOW
	reloc   19 offset  8b9 [108b9] HIGHLOW
	reloc   20 offset  8bf [108bf] HIGHLOW
	reloc   21 offset  8e7 [108e7] HIGHLOW
	reloc   22 offset  9b2 [109b2] HIGHLOW
	reloc   23 offset  9c8 [109c8] HIGHLOW
	reloc   24 offset  a01 [10a01] HIGHLOW
	reloc   25 offset  b7f [10b7f] HIGHLOW
	reloc   26 offset  b88 [10b88] HIGHLOW
	reloc   27 offset  b9c [10b9c] HIGHLOW
	reloc   28 offset  ba3 [10ba3] HIGHLOW
	reloc   29 offset  bbc [10bbc] HIGHLOW
	reloc   30 offset  bfa [10bfa] HIGHLOW
	reloc   31 offset  c06 [10c06] HIGHLOW
	reloc   32 offset  c17 [10c17] HIGHLOW
	reloc   33 offset  c1e [10c1e] HIGHLOW
	reloc   34 offset  c29 [10c29] HIGHLOW
	reloc   35 offset  c2e [10c2e] HIGHLOW
	reloc   36 offset  c3b [10c3b] HIGHLOW
	reloc   37 offset  c72 [10c72] HIGHLOW
	reloc   38 offset  c78 [10c78] HIGHLOW
	reloc   39 offset  c7d [10c7d] HIGHLOW
	reloc   40 offset  c85 [10c85] HIGHLOW
	reloc   41 offset  c8e [10c8e] HIGHLOW
	reloc   42 offset  c94 [10c94] HIGHLOW
	reloc   43 offset  cd6 [10cd6] HIGHLOW
	reloc   44 offset  d22 [10d22] HIGHLOW
	reloc   45 offset  d76 [10d76] HIGHLOW
	reloc   46 offset  d88 [10d88] HIGHLOW
	reloc   47 offset  dea [10dea] HIGHLOW
	reloc   48 offset  e0e [10e0e] HIGHLOW
	reloc   49 offset  e36 [10e36] HIGHLOW
	reloc   50 offset  ed1 [10ed1] HIGHLOW
	reloc   51 offset  f51 [10f51] HIGHLOW
	reloc   52 offset  f57 [10f57] HIGHLOW
	reloc   53 offset  f69 [10f69] HIGHLOW
	reloc   54 offset  f74 [10f74] HIGHLOW
	reloc   55 offset  fa9 [10fa9] HIGHLOW
	reloc   56 offset  faf [10faf] HIGHLOW
	reloc   57 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6b [1106b] HIGHLOW
	reloc    1 offset   ec [110ec] HIGHLOW
	reloc    2 offset   ff [110ff] HIGHLOW
	reloc    3 offset  10f [1110f] HIGHLOW
	reloc    4 offset  13e [1113e] HIGHLOW
	reloc    5 offset  186 [11186] HIGHLOW
	reloc    6 offset  1b3 [111b3] HIGHLOW
	reloc    7 offset  1bf [111bf] HIGHLOW
	reloc    8 offset  222 [11222] HIGHLOW
	reloc    9 offset  237 [11237] HIGHLOW
	reloc   10 offset  26b [1126b] HIGHLOW
	reloc   11 offset  271 [11271] HIGHLOW
	reloc   12 offset  282 [11282] HIGHLOW
	reloc   13 offset  2ad [112ad] HIGHLOW
	reloc   14 offset  321 [11321] HIGHLOW
	reloc   15 offset  32f [1132f] HIGHLOW
	reloc   16 offset  33f [1133f] HIGHLOW
	reloc   17 offset  37e [1137e] HIGHLOW
	reloc   18 offset  3e6 [113e6] HIGHLOW
	reloc   19 offset  430 [11430] HIGHLOW
	reloc   20 offset  436 [11436] HIGHLOW
	reloc   21 offset  493 [11493] HIGHLOW
	reloc   22 offset  4a1 [114a1] HIGHLOW
	reloc   23 offset  4b0 [114b0] HIGHLOW
	reloc   24 offset  4e1 [114e1] HIGHLOW
	reloc   25 offset  548 [11548] HIGHLOW
	reloc   26 offset  5a7 [115a7] HIGHLOW
	reloc   27 offset  63c [1163c] HIGHLOW
	reloc   28 offset  66c [1166c] HIGHLOW
	reloc   29 offset  6af [116af] HIGHLOW
	reloc   30 offset  6d6 [116d6] HIGHLOW
	reloc   31 offset  74d [1174d] HIGHLOW
	reloc   32 offset  779 [11779] HIGHLOW
	reloc   33 offset  7f1 [117f1] HIGHLOW
	reloc   34 offset  90f [1190f] HIGHLOW
	reloc   35 offset  91d [1191d] HIGHLOW
	reloc   36 offset  939 [11939] HIGHLOW
	reloc   37 offset  9d4 [119d4] HIGHLOW
	reloc   38 offset  9fd [119fd] HIGHLOW
	reloc   39 offset  ad1 [11ad1] HIGHLOW
	reloc   40 offset  bf3 [11bf3] HIGHLOW
	reloc   41 offset  c34 [11c34] HIGHLOW
	reloc   42 offset  c40 [11c40] HIGHLOW
	reloc   43 offset  c8d [11c8d] HIGHLOW
	reloc   44 offset  d35 [11d35] HIGHLOW
	reloc   45 offset  d4b [11d4b] HIGHLOW
	reloc   46 offset  d9b [11d9b] HIGHLOW
	reloc   47 offset  dd1 [11dd1] HIGHLOW
	reloc   48 offset  de4 [11de4] HIGHLOW
	reloc   49 offset  ded [11ded] HIGHLOW
	reloc   50 offset  e12 [11e12] HIGHLOW
	reloc   51 offset  e55 [11e55] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2a [1202a] HIGHLOW
	reloc    1 offset   4d [1204d] HIGHLOW
	reloc    2 offset   5e [1205e] HIGHLOW
	reloc    3 offset   7d [1207d] HIGHLOW
	reloc    4 offset   92 [12092] HIGHLOW
	reloc    5 offset   b8 [120b8] HIGHLOW
	reloc    6 offset  109 [12109] HIGHLOW
	reloc    7 offset  18e [1218e] HIGHLOW
	reloc    8 offset  1a5 [121a5] HIGHLOW
	reloc    9 offset  215 [12215] HIGHLOW
	reloc   10 offset  231 [12231] HIGHLOW
	reloc   11 offset  299 [12299] HIGHLOW
	reloc   12 offset  2a1 [122a1] HIGHLOW
	reloc   13 offset  3ba [123ba] HIGHLOW
	reloc   14 offset  3c2 [123c2] HIGHLOW
	reloc   15 offset  466 [12466] HIGHLOW
	reloc   16 offset  4ed [124ed] HIGHLOW
	reloc   17 offset  547 [12547] HIGHLOW
	reloc   18 offset  588 [12588] HIGHLOW
	reloc   19 offset  5a9 [125a9] HIGHLOW
	reloc   20 offset  5f3 [125f3] HIGHLOW
	reloc   21 offset  61a [1261a] HIGHLOW
	reloc   22 offset  6c5 [126c5] HIGHLOW
	reloc   23 offset  6d7 [126d7] HIGHLOW
	reloc   24 offset  6ea [126ea] HIGHLOW
	reloc   25 offset  6f1 [126f1] HIGHLOW
	reloc   26 offset  6ff [126ff] HIGHLOW
	reloc   27 offset  70d [1270d] HIGHLOW
	reloc   28 offset  734 [12734] HIGHLOW
	reloc   29 offset  740 [12740] HIGHLOW
	reloc   30 offset  74b [1274b] HIGHLOW
	reloc   31 offset  76d [1276d] HIGHLOW
	reloc   32 offset  774 [12774] HIGHLOW
	reloc   33 offset  782 [12782] HIGHLOW
	reloc   34 offset  7e4 [127e4] HIGHLOW
	reloc   35 offset  878 [12878] HIGHLOW
	reloc   36 offset  889 [12889] HIGHLOW
	reloc   37 offset  892 [12892] HIGHLOW
	reloc   38 offset  8a5 [128a5] HIGHLOW
	reloc   39 offset  8af [128af] HIGHLOW
	reloc   40 offset  8f6 [128f6] HIGHLOW
	reloc   41 offset  901 [12901] HIGHLOW
	reloc   42 offset  936 [12936] HIGHLOW
	reloc   43 offset  943 [12943] HIGHLOW
	reloc   44 offset  956 [12956] HIGHLOW
	reloc   45 offset  962 [12962] HIGHLOW
	reloc   46 offset  99c [1299c] HIGHLOW
	reloc   47 offset  a19 [12a19] HIGHLOW
	reloc   48 offset  b5d [12b5d] HIGHLOW
	reloc   49 offset  b6c [12b6c] HIGHLOW
	reloc   50 offset  b7a [12b7a] HIGHLOW
	reloc   51 offset  be3 [12be3] HIGHLOW
	reloc   52 offset  c0e [12c0e] HIGHLOW
	reloc   53 offset  c16 [12c16] HIGHLOW
	reloc   54 offset  c3a [12c3a] HIGHLOW
	reloc   55 offset  c5a [12c5a] HIGHLOW
	reloc   56 offset  c64 [12c64] HIGHLOW
	reloc   57 offset  c95 [12c95] HIGHLOW
	reloc   58 offset  ca6 [12ca6] HIGHLOW
	reloc   59 offset  cf4 [12cf4] HIGHLOW
	reloc   60 offset  cfb [12cfb] HIGHLOW
	reloc   61 offset  d41 [12d41] HIGHLOW
	reloc   62 offset  d62 [12d62] HIGHLOW
	reloc   63 offset  d7d [12d7d] HIGHLOW
	reloc   64 offset  da2 [12da2] HIGHLOW
	reloc   65 offset  db6 [12db6] HIGHLOW
	reloc   66 offset  dbf [12dbf] HIGHLOW
	reloc   67 offset  e69 [12e69] HIGHLOW
	reloc   68 offset  e84 [12e84] HIGHLOW
	reloc   69 offset  e9e [12e9e] HIGHLOW
	reloc   70 offset  eac [12eac] HIGHLOW
	reloc   71 offset  ec0 [12ec0] HIGHLOW
	reloc   72 offset  ef7 [12ef7] HIGHLOW
	reloc   73 offset  f08 [12f08] HIGHLOW
	reloc   74 offset  f0e [12f0e] HIGHLOW
	reloc   75 offset  f1f [12f1f] HIGHLOW
