
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc   52 offset  296 [38296] HIGHLOW
	reloc   53 offset  29e [3829e] HIGHLOW
	reloc   54 offset  2a7 [382a7] HIGHLOW
	reloc   55 offset  2b0 [382b0] HIGHLOW
	reloc   56 offset  2db [382db] HIGHLOW
	reloc   57 offset  2e6 [382e6] HIGHLOW
	reloc   58 offset  2ee [382ee] HIGHLOW
	reloc   59 offset  2f4 [382f4] HIGHLOW
	reloc   60 offset  2fa [382fa] HIGHLOW
	reloc   61 offset  317 [38317] HIGHLOW
	reloc   62 offset  323 [38323] HIGHLOW
	reloc   63 offset  32b [3832b] HIGHLOW
	reloc   64 offset  333 [38333] HIGHLOW
	reloc   65 offset  33b [3833b] HIGHLOW
	reloc   66 offset  350 [38350] HIGHLOW
	reloc   67 offset  357 [38357] HIGHLOW
	reloc   68 offset  35c [3835c] HIGHLOW
	reloc   69 offset  381 [38381] HIGHLOW
	reloc   70 offset  391 [38391] HIGHLOW
	reloc   71 offset  39f [3839f] HIGHLOW
	reloc   72 offset  3a4 [383a4] HIGHLOW
	reloc   73 offset  3c5 [383c5] HIGHLOW
	reloc   74 offset  3f4 [383f4] HIGHLOW
	reloc   75 offset  3fb [383fb] HIGHLOW
	reloc   76 offset  400 [38400] HIGHLOW
	reloc   77 offset  40d [3840d] HIGHLOW
	reloc   78 offset  413 [38413] HIGHLOW
	reloc   79 offset  418 [38418] HIGHLOW
	reloc   80 offset  424 [38424] HIGHLOW
	reloc   81 offset  42b [3842b] HIGHLOW
	reloc   82 offset  45a [3845a] HIGHLOW
	reloc   83 offset  468 [38468] HIGHLOW
	reloc   84 offset  46e [3846e] HIGHLOW
	reloc   85 offset  47b [3847b] HIGHLOW
	reloc   86 offset  4a2 [384a2] HIGHLOW
	reloc   87 offset  4e5 [384e5] HIGHLOW
	reloc   88 offset  4ea [384ea] HIGHLOW
	reloc   89 offset  50b [3850b] HIGHLOW
	reloc   90 offset  521 [38521] HIGHLOW
	reloc   91 offset  544 [38544] HIGHLOW
	reloc   92 offset  54a [3854a] HIGHLOW
	reloc   93 offset  54f [3854f] HIGHLOW
	reloc   94 offset  579 [38579] HIGHLOW
	reloc   95 offset  57f [3857f] HIGHLOW
	reloc   96 offset  58f [3858f] HIGHLOW
	reloc   97 offset  595 [38595] HIGHLOW
	reloc   98 offset  aad [38aad] HIGHLOW
	reloc   99 offset  abd [38abd] HIGHLOW
	reloc  100 offset  b50 [38b50] HIGHLOW
	reloc  101 offset  baa [38baa] HIGHLOW
	reloc  102 offset  caa [38caa] HIGHLOW
	reloc  103 offset  cb0 [38cb0] HIGHLOW
	reloc  104 offset  ce1 [38ce1] HIGHLOW
	reloc  105 offset  ce7 [38ce7] HIGHLOW
	reloc  106 offset  d02 [38d02] HIGHLOW
	reloc  107 offset  db8 [38db8] HIGHLOW
	reloc  108 offset  dc5 [38dc5] HIGHLOW
	reloc  109 offset  dd2 [38dd2] HIGHLOW
	reloc  110 offset  e1a [38e1a] HIGHLOW
	reloc  111 offset  e20 [38e20] HIGHLOW
	reloc  112 offset  f6c [38f6c] HIGHLOW
	reloc  113 offset  f96 [38f96] HIGHLOW
	reloc  114 offset  f9b [38f9b] HIGHLOW
	reloc  115 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  14e [3914e] HIGHLOW
	reloc    1 offset  189 [39189] HIGHLOW
	reloc    2 offset  1a0 [391a0] HIGHLOW
	reloc    3 offset  1bd [391bd] HIGHLOW
	reloc    4 offset  1f6 [391f6] HIGHLOW
	reloc    5 offset  22a [3922a] HIGHLOW
	reloc    6 offset  282 [39282] HIGHLOW
	reloc    7 offset  2b7 [392b7] HIGHLOW
	reloc    8 offset  2f3 [392f3] HIGHLOW
	reloc    9 offset  2f9 [392f9] HIGHLOW
	reloc   10 offset  38e [3938e] HIGHLOW
	reloc   11 offset  394 [39394] HIGHLOW
	reloc   12 offset  3a9 [393a9] HIGHLOW
	reloc   13 offset  3af [393af] HIGHLOW
	reloc   14 offset  437 [39437] HIGHLOW
	reloc   15 offset  463 [39463] HIGHLOW
	reloc   16 offset  46f [3946f] HIGHLOW
	reloc   17 offset  476 [39476] HIGHLOW
	reloc   18 offset  488 [39488] HIGHLOW
	reloc   19 offset  48e [3948e] HIGHLOW
	reloc   20 offset  4ab [394ab] HIGHLOW
	reloc   21 offset  51b [3951b] HIGHLOW
	reloc   22 offset  521 [39521] HIGHLOW
	reloc   23 offset  549 [39549] HIGHLOW
	reloc   24 offset  56a [3956a] HIGHLOW
	reloc   25 offset  57c [3957c] HIGHLOW
	reloc   26 offset  582 [39582] HIGHLOW
	reloc   27 offset  588 [39588] HIGHLOW
	reloc   28 offset  592 [39592] HIGHLOW
	reloc   29 offset  5a6 [395a6] HIGHLOW
	reloc   30 offset  5bd [395bd] HIGHLOW
	reloc   31 offset  5c9 [395c9] HIGHLOW
	reloc   32 offset  5d3 [395d3] HIGHLOW
	reloc   33 offset  5db [395db] HIGHLOW
	reloc   34 offset  5e9 [395e9] HIGHLOW
	reloc   35 offset  6ef [396ef] HIGHLOW
	reloc   36 offset  6f4 [396f4] HIGHLOW
	reloc   37 offset  935 [39935] HIGHLOW
	reloc   38 offset  93a [3993a] HIGHLOW
	reloc   39 offset  9d1 [399d1] HIGHLOW
	reloc   40 offset  a58 [39a58] HIGHLOW
	reloc   41 offset  a99 [39a99] HIGHLOW
	reloc   42 offset  a9e [39a9e] HIGHLOW
	reloc   43 offset  aa3 [39aa3] HIGHLOW
	reloc   44 offset  aa8 [39aa8] HIGHLOW
	reloc   45 offset  b72 [39b72] HIGHLOW
	reloc   46 offset  b9a [39b9a] HIGHLOW
	reloc   47 offset  ba0 [39ba0] HIGHLOW
	reloc   48 offset  d82 [39d82] HIGHLOW
	reloc   49 offset  d90 [39d90] HIGHLOW
	reloc   50 offset  d96 [39d96] HIGHLOW
	reloc   51 offset  dac [39dac] HIGHLOW
	reloc   52 offset  dc7 [39dc7] HIGHLOW
	reloc   53 offset  dd5 [39dd5] HIGHLOW
	reloc   54 offset  ddb [39ddb] HIGHLOW
	reloc   55 offset  e0b [39e0b] HIGHLOW
	reloc   56 offset  e2c [39e2c] HIGHLOW
	reloc   57 offset  e47 [39e47] HIGHLOW
	reloc   58 offset  e53 [39e53] HIGHLOW
	reloc   59 offset  e58 [39e58] HIGHLOW
	reloc   60 offset  e79 [39e79] HIGHLOW
	reloc   61 offset  ec6 [39ec6] HIGHLOW
	reloc   62 offset  ecb [39ecb] HIGHLOW
	reloc   63 offset  ed0 [39ed0] HIGHLOW
	reloc   64 offset  ed5 [39ed5] HIGHLOW
	reloc   65 offset  f3e [39f3e] HIGHLOW
	reloc   66 offset  f43 [39f43] HIGHLOW
	reloc   67 offset  f62 [39f62] HIGHLOW
	reloc   68 offset  fb2 [39fb2] HIGHLOW
	reloc   69 offset  fb7 [39fb7] HIGHLOW
	reloc   70 offset  fbc [39fbc] HIGHLOW
	reloc   71 offset  fc1 [39fc1] HIGHLOW

Virtual Address: 0003a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   30 [3a030] HIGHLOW
	reloc    1 offset   35 [3a035] HIGHLOW
	reloc    2 offset   57 [3a057] HIGHLOW
	reloc    3 offset   89 [3a089] HIGHLOW
	reloc    4 offset   8f [3a08f] HIGHLOW
	reloc    5 offset   a8 [3a0a8] HIGHLOW
	reloc    6 offset   ae [3a0ae] HIGHLOW
	reloc    7 offset   be [3a0be] HIGHLOW
	reloc    8 offset   c9 [3a0c9] HIGHLOW
	reloc    9 offset   d0 [3a0d0] HIGHLOW
	reloc   10 offset  148 [3a148] HIGHLOW
	reloc   11 offset  16b [3a16b] HIGHLOW
	reloc   12 offset  171 [3a171] HIGHLOW
	reloc   13 offset  178 [3a178] HIGHLOW
	reloc   14 offset  17e [3a17e] HIGHLOW
	reloc   15 offset  1d7 [3a1d7] HIGHLOW
	reloc   16 offset  20b [3a20b] HIGHLOW
	reloc   17 offset  274 [3a274] HIGHLOW
	reloc   18 offset  29b [3a29b] HIGHLOW
	reloc   19 offset  2d9 [3a2d9] HIGHLOW
	reloc   20 offset  2f8 [3a2f8] HIGHLOW
	reloc   21 offset  370 [3a370] HIGHLOW
	reloc   22 offset  3d9 [3a3d9] HIGHLOW
	reloc   23 offset  40e [3a40e] HIGHLOW
	reloc   24 offset  445 [3a445] HIGHLOW
	reloc   25 offset  44d [3a44d] HIGHLOW
	reloc   26 offset  452 [3a452] HIGHLOW
	reloc   27 offset  477 [3a477] HIGHLOW
	reloc   28 offset  47d [3a47d] HIGHLOW
	reloc   29 offset  491 [3a491] HIGHLOW
	reloc   30 offset  4b5 [3a4b5] HIGHLOW
	reloc   31 offset  4c9 [3a4c9] HIGHLOW
	reloc   32 offset  4f4 [3a4f4] HIGHLOW
	reloc   33 offset  4ff [3a4ff] HIGHLOW
	reloc   34 offset  52a [3a52a] HIGHLOW
	reloc   35 offset  536 [3a536] HIGHLOW
	reloc   36 offset  54d [3a54d] HIGHLOW
	reloc   37 offset  557 [3a557] HIGHLOW
	reloc   38 offset  55c [3a55c] HIGHLOW
	reloc   39 offset  58b [3a58b] HIGHLOW
	reloc   40 offset  591 [3a591] HIGHLOW
	reloc   41 offset  5ac [3a5ac] HIGHLOW
	reloc   42 offset  5bd [3a5bd] HIGHLOW
	reloc   43 offset  5c4 [3a5c4] HIGHLOW
	reloc   44 offset  5cb [3a5cb] HIGHLOW
	reloc   45 offset  5de [3a5de] HIGHLOW
	reloc   46 offset  5e3 [3a5e3] HIGHLOW
	reloc   47 offset  605 [3a605] HIGHLOW
	reloc   48 offset  60f [3a60f] HIGHLOW
	reloc   49 offset  617 [3a617] HIGHLOW
	reloc   50 offset  61f [3a61f] HIGHLOW
	reloc   51 offset  631 [3a631] HIGHLOW
	reloc   52 offset  637 [3a637] HIGHLOW
	reloc   53 offset  63c [3a63c] HIGHLOW
	reloc   54 offset  678 [3a678] HIGHLOW
	reloc   55 offset  67e [3a67e] HIGHLOW
	reloc   56 offset  68a [3a68a] HIGHLOW
	reloc   57 offset  68f [3a68f] HIGHLOW
	reloc   58 offset  695 [3a695] HIGHLOW
	reloc   59 offset  69a [3a69a] HIGHLOW
	reloc   60 offset  6a0 [3a6a0] HIGHLOW
	reloc   61 offset  6ab [3a6ab] HIGHLOW
	reloc   62 offset  6b1 [3a6b1] HIGHLOW
	reloc   63 offset  6b6 [3a6b6] HIGHLOW
	reloc   64 offset  6c2 [3a6c2] HIGHLOW
	reloc   65 offset  6c8 [3a6c8] HIGHLOW
	reloc   66 offset  6ce [3a6ce] HIGHLOW
	reloc   67 offset  6f0 [3a6f0] HIGHLOW
	reloc   68 offset  70e [3a70e] HIGHLOW
	reloc   69 offset  714 [3a714] HIGHLOW
	reloc   70 offset  724 [3a724] HIGHLOW
	reloc   71 offset  72a [3a72a] HIGHLOW
	reloc   72 offset  74b [3a74b] HIGHLOW
	reloc   73 offset  751 [3a751] HIGHLOW
	reloc   74 offset  760 [3a760] HIGHLOW
	reloc   75 offset  765 [3a765] HIGHLOW
	reloc   76 offset  786 [3a786] HIGHLOW
	reloc   77 offset  8a3 [3a8a3] HIGHLOW
	reloc   78 offset  8a9 [3a8a9] HIGHLOW
	reloc   79 offset  8f0 [3a8f0] HIGHLOW
	reloc   80 offset  916 [3a916] HIGHLOW
	reloc   81 offset  955 [3a955] HIGHLOW
	reloc   82 offset  965 [3a965] HIGHLOW
	reloc   83 offset  96b [3a96b] HIGHLOW
	reloc   84 offset  a22 [3aa22] HIGHLOW
	reloc   85 offset  a28 [3aa28] HIGHLOW
	reloc   86 offset  a52 [3aa52] HIGHLOW
	reloc   87 offset  a58 [3aa58] HIGHLOW
	reloc   88 offset  a82 [3aa82] HIGHLOW
	reloc   89 offset  a87 [3aa87] HIGHLOW
	reloc   90 offset  aa8 [3aaa8] HIGHLOW
	reloc   91 offset  ae0 [3aae0] HIGHLOW
	reloc   92 offset  bb2 [3abb2] HIGHLOW
	reloc   93 offset  bb8 [3abb8] HIGHLOW
	reloc   94 offset  c13 [3ac13] HIGHLOW
	reloc   95 offset  c8f [3ac8f] HIGHLOW
	reloc   96 offset  ca7 [3aca7] HIGHLOW
	reloc   97 offset  cc4 [3acc4] HIGHLOW
	reloc   98 offset  cca [3acca] HIGHLOW
	reloc   99 offset  d19 [3ad19] HIGHLOW
	reloc  100 offset  d1f [3ad1f] HIGHLOW
	reloc  101 offset  d5e [3ad5e] HIGHLOW
	reloc  102 offset  d63 [3ad63] HIGHLOW
	reloc  103 offset  d8d [3ad8d] HIGHLOW
	reloc  104 offset  daf [3adaf] HIGHLOW
	reloc  105 offset  db5 [3adb5] HIGHLOW
	reloc  106 offset  e25 [3ae25] HIGHLOW
	reloc  107 offset  e2b [3ae2b] HIGHLOW
	reloc  108 offset  e87 [3ae87] HIGHLOW
	reloc  109 offset  ebe [3aebe] HIGHLOW
	reloc  110 offset  ece [3aece] HIGHLOW
	reloc  111 offset  f2b [3af2b] HIGHLOW
	reloc  112 offset  f51 [3af51] HIGHLOW
	reloc  113 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1f [3b01f] HIGHLOW
	reloc    1 offset   33 [3b033] HIGHLOW
	reloc    2 offset   40 [3b040] HIGHLOW
	reloc    3 offset   49 [3b049] HIGHLOW
	reloc    4 offset   ae [3b0ae] HIGHLOW
	reloc    5 offset   c2 [3b0c2] HIGHLOW
	reloc    6 offset   cf [3b0cf] HIGHLOW
	reloc    7 offset   d8 [3b0d8] HIGHLOW
	reloc    8 offset  141 [3b141] HIGHLOW
	reloc    9 offset  146 [3b146] HIGHLOW
	reloc   10 offset  170 [3b170] HIGHLOW
	reloc   11 offset  192 [3b192] HIGHLOW
	reloc   12 offset  198 [3b198] HIGHLOW
	reloc   13 offset  208 [3b208] HIGHLOW
	reloc   14 offset  20e [3b20e] HIGHLOW
	reloc   15 offset  26a [3b26a] HIGHLOW
	reloc   16 offset  292 [3b292] HIGHLOW
	reloc   17 offset  2ab [3b2ab] HIGHLOW
	reloc   18 offset  2b8 [3b2b8] HIGHLOW
	reloc   19 offset  2cf [3b2cf] HIGHLOW
	reloc   20 offset  2ff [3b2ff] HIGHLOW
	reloc   21 offset  3d8 [3b3d8] HIGHLOW
	reloc   22 offset  442 [3b442] HIGHLOW
	reloc   23 offset  4c5 [3b4c5] HIGHLOW
	reloc   24 offset  4ca [3b4ca] HIGHLOW
	reloc   25 offset  4ef [3b4ef] HIGHLOW
	reloc   26 offset  53b [3b53b] HIGHLOW
	reloc   27 offset  541 [3b541] HIGHLOW
	reloc   28 offset  577 [3b577] HIGHLOW
	reloc   29 offset  5bf [3b5bf] HIGHLOW
	reloc   30 offset  5c5 [3b5c5] HIGHLOW
	reloc   31 offset  5f9 [3b5f9] HIGHLOW
	reloc   32 offset  5ff [3b5ff] HIGHLOW
	reloc   33 offset  63f [3b63f] HIGHLOW
	reloc   34 offset  65c [3b65c] HIGHLOW
	reloc   35 offset  67d [3b67d] HIGHLOW
	reloc   36 offset  68c [3b68c] HIGHLOW
	reloc   37 offset  6f9 [3b6f9] HIGHLOW
	reloc   38 offset  6fe [3b6fe] HIGHLOW
	reloc   39 offset  7bd [3b7bd] HIGHLOW
	reloc   40 offset  7c4 [3b7c4] HIGHLOW
	reloc   41 offset  7cb [3b7cb] HIGHLOW
	reloc   42 offset  7d1 [3b7d1] HIGHLOW
	reloc   43 offset  7da [3b7da] HIGHLOW
	reloc   44 offset  7f4 [3b7f4] HIGHLOW
	reloc   45 offset  7fa [3b7fa] HIGHLOW
	reloc   46 offset  81b [3b81b] HIGHLOW
	reloc   47 offset  821 [3b821] HIGHLOW
	reloc   48 offset  826 [3b826] HIGHLOW
	reloc   49 offset  82d [3b82d] HIGHLOW
	reloc   50 offset  833 [3b833] HIGHLOW
	reloc   51 offset  83c [3b83c] HIGHLOW
	reloc   52 offset  842 [3b842] HIGHLOW
	reloc   53 offset  8b7 [3b8b7] HIGHLOW
	reloc   54 offset  8bc [3b8bc] HIGHLOW
	reloc   55 offset  8e0 [3b8e0] HIGHLOW
	reloc   56 offset  9a1 [3b9a1] HIGHLOW
	reloc   57 offset  9a6 [3b9a6] HIGHLOW
	reloc   58 offset  9ca [3b9ca] HIGHLOW
	reloc   59 offset  ae1 [3bae1] HIGHLOW
	reloc   60 offset  aee [3baee] HIGHLOW
	reloc   61 offset  af4 [3baf4] HIGHLOW
	reloc   62 offset  b02 [3bb02] HIGHLOW
	reloc   63 offset  b08 [3bb08] HIGHLOW
	reloc   64 offset  b14 [3bb14] HIGHLOW
	reloc   65 offset  b22 [3bb22] HIGHLOW
	reloc   66 offset  b28 [3bb28] HIGHLOW
	reloc   67 offset  b34 [3bb34] HIGHLOW
	reloc   68 offset  b43 [3bb43] HIGHLOW
	reloc   69 offset  b49 [3bb49] HIGHLOW
	reloc   70 offset  b55 [3bb55] HIGHLOW
	reloc   71 offset  b5f [3bb5f] HIGHLOW
	reloc   72 offset  b6b [3bb6b] HIGHLOW
	reloc   73 offset  b88 [3bb88] HIGHLOW
	reloc   74 offset  b92 [3bb92] HIGHLOW
	reloc   75 offset  b98 [3bb98] HIGHLOW
	reloc   76 offset  ba4 [3bba4] HIGHLOW
	reloc   77 offset  bae [3bbae] HIGHLOW
	reloc   78 offset  bfc [3bbfc] HIGHLOW
	reloc   79 offset  cec [3bcec] HIGHLOW
	reloc   80 offset  cfd [3bcfd] HIGHLOW
	reloc   81 offset  d14 [3bd14] HIGHLOW
	reloc   82 offset  d1a [3bd1a] HIGHLOW
	reloc   83 offset  d26 [3bd26] HIGHLOW
	reloc   84 offset  d4e [3bd4e] HIGHLOW
	reloc   85 offset  d54 [3bd54] HIGHLOW
	reloc   86 offset  d5e [3bd5e] HIGHLOW
	reloc   87 offset  d64 [3bd64] HIGHLOW
	reloc   88 offset  d90 [3bd90] HIGHLOW
	reloc   89 offset  d96 [3bd96] HIGHLOW
	reloc   90 offset  dbd [3bdbd] HIGHLOW
	reloc   91 offset  dc7 [3bdc7] HIGHLOW
	reloc   92 offset  dcd [3bdcd] HIGHLOW
	reloc   93 offset  dd9 [3bdd9] HIGHLOW
	reloc   94 offset  e04 [3be04] HIGHLOW
	reloc   95 offset  e22 [3be22] HIGHLOW
	reloc   96 offset  e72 [3be72] HIGHLOW
	reloc   97 offset  ea1 [3bea1] HIGHLOW
	reloc   98 offset  ead [3bead] HIGHLOW
	reloc   99 offset  ecb [3becb] HIGHLOW
	reloc  100 offset  ed0 [3bed0] HIGHLOW
	reloc  101 offset  ef7 [3bef7] HIGHLOW
	reloc  102 offset  f99 [3bf99] HIGHLOW
	reloc  103 offset  fc1 [3bfc1] HIGHLOW

Virtual Address: 0003c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2b [3c02b] HIGHLOW
	reloc    1 offset   36 [3c036] HIGHLOW
	reloc    2 offset   6f [3c06f] HIGHLOW
	reloc    3 offset   74 [3c074] HIGHLOW
	reloc    4 offset   b9 [3c0b9] HIGHLOW
	reloc    5 offset   bf [3c0bf] HIGHLOW
	reloc    6 offset   d8 [3c0d8] HIGHLOW
	reloc    7 offset   de [3c0de] HIGHLOW
	reloc    8 offset  147 [3c147] HIGHLOW
	reloc    9 offset  169 [3c169] HIGHLOW
	reloc   10 offset  21f [3c21f] HIGHLOW
	reloc   11 offset  267 [3c267] HIGHLOW
	reloc   12 offset  2d8 [3c2d8] HIGHLOW
	reloc   13 offset  2f1 [3c2f1] HIGHLOW
	reloc   14 offset  2f6 [3c2f6] HIGHLOW
	reloc   15 offset  31c [3c31c] HIGHLOW
	reloc   16 offset  435 [3c435] HIGHLOW
	reloc   17 offset  43a [3c43a] HIGHLOW
	reloc   18 offset  47f [3c47f] HIGHLOW
	reloc   19 offset  485 [3c485] HIGHLOW
	reloc   20 offset  49e [3c49e] HIGHLOW
	reloc   21 offset  4a4 [3c4a4] HIGHLOW
	reloc   22 offset  50d [3c50d] HIGHLOW
	reloc   23 offset  52f [3c52f] HIGHLOW
	reloc   24 offset  5db [3c5db] HIGHLOW
	reloc   25 offset  622 [3c622] HIGHLOW
	reloc   26 offset  656 [3c656] HIGHLOW
	reloc   27 offset  69f [3c69f] HIGHLOW
	reloc   28 offset  718 [3c718] HIGHLOW
	reloc   29 offset  731 [3c731] HIGHLOW
	reloc   30 offset  736 [3c736] HIGHLOW
	reloc   31 offset  75c [3c75c] HIGHLOW
	reloc   32 offset  875 [3c875] HIGHLOW
	reloc   33 offset  87a [3c87a] HIGHLOW
	reloc   34 offset  899 [3c899] HIGHLOW
	reloc   35 offset  92c [3c92c] HIGHLOW
	reloc   36 offset  96b [3c96b] HIGHLOW
	reloc   37 offset  9ae [3c9ae] HIGHLOW
	reloc   38 offset  9b3 [3c9b3] HIGHLOW
	reloc   39 offset  9d1 [3c9d1] HIGHLOW
	reloc   40 offset  a03 [3ca03] HIGHLOW
	reloc   41 offset  a0a [3ca0a] HIGHLOW
	reloc   42 offset  a90 [3ca90] HIGHLOW
	reloc   43 offset  ab1 [3cab1] HIGHLOW
	reloc   44 offset  ad4 [3cad4] HIGHLOW
	reloc   45 offset  b0d [3cb0d] HIGHLOW
	reloc   46 offset  b5f [3cb5f] HIGHLOW
	reloc   47 offset  b96 [3cb96] HIGHLOW
	reloc   48 offset  baa [3cbaa] HIGHLOW
	reloc   49 offset  bf1 [3cbf1] HIGHLOW
	reloc   50 offset  bfd [3cbfd] HIGHLOW
	reloc   51 offset  c17 [3cc17] HIGHLOW
	reloc   52 offset  c2c [3cc2c] HIGHLOW
	reloc   53 offset  cfa [3ccfa] HIGHLOW
	reloc   54 offset  d0d [3cd0d] HIGHLOW
	reloc   55 offset  d5e [3cd5e] HIGHLOW
	reloc   56 offset  d69 [3cd69] HIGHLOW
	reloc   57 offset  d6f [3cd6f] HIGHLOW
	reloc   58 offset  d87 [3cd87] HIGHLOW
	reloc   59 offset  d8c [3cd8c] HIGHLOW
	reloc   60 offset  dad [3cdad] HIGHLOW
	reloc   61 offset  dd4 [3cdd4] HIGHLOW
	reloc   62 offset  e0d [3ce0d] HIGHLOW
	reloc   63 offset  e13 [3ce13] HIGHLOW
	reloc   64 offset  e24 [3ce24] HIGHLOW
	reloc   65 offset  e46 [3ce46] HIGHLOW
	reloc   66 offset  e4c [3ce4c] HIGHLOW
	reloc   67 offset  e54 [3ce54] HIGHLOW
	reloc   68 offset  e66 [3ce66] HIGHLOW
	reloc   69 offset  e6c [3ce6c] HIGHLOW
	reloc   70 offset  e7e [3ce7e] HIGHLOW
	reloc   71 offset  f70 [3cf70] HIGHLOW
	reloc   72 offset  f76 [3cf76] HIGHLOW
	reloc   73 offset  fb1 [3cfb1] HIGHLOW
	reloc   74 offset  fb7 [3cfb7] HIGHLOW
	reloc   75 offset  fc0 [3cfc0] HIGHLOW

Virtual Address: 0003d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   9e [3d09e] HIGHLOW
	reloc    1 offset   a4 [3d0a4] HIGHLOW
	reloc    2 offset   b4 [3d0b4] HIGHLOW
	reloc    3 offset   d0 [3d0d0] HIGHLOW
	reloc    4 offset   dc [3d0dc] HIGHLOW
	reloc    5 offset  11c [3d11c] HIGHLOW
	reloc    6 offset  122 [3d122] HIGHLOW
	reloc    7 offset  133 [3d133] HIGHLOW
	reloc    8 offset  138 [3d138] HIGHLOW
	reloc    9 offset  159 [3d159] HIGHLOW
	reloc   10 offset  17e [3d17e] HIGHLOW
	reloc   11 offset  197 [3d197] HIGHLOW
	reloc   12 offset  19d [3d19d] HIGHLOW
	reloc   13 offset  1ae [3d1ae] HIGHLOW
	reloc   14 offset  1d0 [3d1d0] HIGHLOW
	reloc   15 offset  1d6 [3d1d6] HIGHLOW
	reloc   16 offset  1de [3d1de] HIGHLOW
	reloc   17 offset  1f3 [3d1f3] HIGHLOW
	reloc   18 offset  1f9 [3d1f9] HIGHLOW
	reloc   19 offset  20b [3d20b] HIGHLOW
	reloc   20 offset  338 [3d338] HIGHLOW
	reloc   21 offset  33e [3d33e] HIGHLOW
	reloc   22 offset  34f [3d34f] HIGHLOW
	reloc   23 offset  355 [3d355] HIGHLOW
	reloc   24 offset  35c [3d35c] HIGHLOW
	reloc   25 offset  3a8 [3d3a8] HIGHLOW
	reloc   26 offset  3ae [3d3ae] HIGHLOW
	reloc   27 offset  3b6 [3d3b6] HIGHLOW
	reloc   28 offset  3d2 [3d3d2] HIGHLOW
	reloc   29 offset  3de [3d3de] HIGHLOW
	reloc   30 offset  421 [3d421] HIGHLOW
	reloc   31 offset  427 [3d427] HIGHLOW
	reloc   32 offset  438 [3d438] HIGHLOW
	reloc   33 offset  43d [3d43d] HIGHLOW
	reloc   34 offset  45e [3d45e] HIGHLOW
	reloc   35 offset  483 [3d483] HIGHLOW
	reloc   36 offset  4ac [3d4ac] HIGHLOW
	reloc   37 offset  4c9 [3d4c9] HIGHLOW
	reloc   38 offset  4ef [3d4ef] HIGHLOW
	reloc   39 offset  4f5 [3d4f5] HIGHLOW
	reloc   40 offset  50c [3d50c] HIGHLOW
	reloc   41 offset  63c [3d63c] HIGHLOW
	reloc   42 offset  642 [3d642] HIGHLOW
	reloc   43 offset  653 [3d653] HIGHLOW
	reloc   44 offset  659 [3d659] HIGHLOW
	reloc   45 offset  660 [3d660] HIGHLOW
	reloc   46 offset  6ac [3d6ac] HIGHLOW
	reloc   47 offset  6b2 [3d6b2] HIGHLOW
