
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc   16 offset  224 [5224] HIGHLOW
	reloc   17 offset  240 [5240] HIGHLOW
	reloc   18 offset  25a [525a] HIGHLOW
	reloc   19 offset  27b [527b] HIGHLOW
	reloc   20 offset  2ad [52ad] HIGHLOW
	reloc   21 offset  328 [5328] HIGHLOW
	reloc   22 offset  483 [5483] HIGHLOW
	reloc   23 offset  4b6 [54b6] HIGHLOW
	reloc   24 offset  4fb [54fb] HIGHLOW
	reloc   25 offset  509 [5509] HIGHLOW
	reloc   26 offset  518 [5518] HIGHLOW
	reloc   27 offset  522 [5522] HIGHLOW
	reloc   28 offset  55e [555e] HIGHLOW
	reloc   29 offset  56f [556f] HIGHLOW
	reloc   30 offset  580 [5580] HIGHLOW
	reloc   31 offset  591 [5591] HIGHLOW
	reloc   32 offset  5a2 [55a2] HIGHLOW
	reloc   33 offset  5b3 [55b3] HIGHLOW
	reloc   34 offset  5c4 [55c4] HIGHLOW
	reloc   35 offset  5e1 [55e1] HIGHLOW
	reloc   36 offset  5ef [55ef] HIGHLOW
	reloc   37 offset  600 [5600] HIGHLOW
	reloc   38 offset  62e [562e] HIGHLOW
	reloc   39 offset  643 [5643] HIGHLOW
	reloc   40 offset  688 [5688] HIGHLOW
	reloc   41 offset  699 [5699] HIGHLOW
	reloc   42 offset  6c0 [56c0] HIGHLOW
	reloc   43 offset  6c7 [56c7] HIGHLOW
	reloc   44 offset  6ce [56ce] HIGHLOW
	reloc   45 offset  6d5 [56d5] HIGHLOW
	reloc   46 offset  6df [56df] HIGHLOW
	reloc   47 offset  6e9 [56e9] HIGHLOW
	reloc   48 offset  6f3 [56f3] HIGHLOW
	reloc   49 offset  6fd [56fd] HIGHLOW
	reloc   50 offset  707 [5707] HIGHLOW
	reloc   51 offset  718 [5718] HIGHLOW
	reloc   52 offset  78b [578b] HIGHLOW
	reloc   53 offset  8fe [58fe] HIGHLOW
	reloc   54 offset  907 [5907] HIGHLOW
	reloc   55 offset  979 [5979] HIGHLOW
	reloc   56 offset  994 [5994] HIGHLOW
	reloc   57 offset  9b4 [59b4] HIGHLOW
	reloc   58 offset  9e1 [59e1] HIGHLOW
	reloc   59 offset  9ec [59ec] HIGHLOW
	reloc   60 offset  9f7 [59f7] HIGHLOW
	reloc   61 offset  a02 [5a02] HIGHLOW
	reloc   62 offset  a4c [5a4c] HIGHLOW
	reloc   63 offset  a52 [5a52] HIGHLOW
	reloc   64 offset  ac6 [5ac6] HIGHLOW
	reloc   65 offset  aed [5aed] HIGHLOW
	reloc   66 offset  af5 [5af5] HIGHLOW
	reloc   67 offset  afb [5afb] HIGHLOW
	reloc   68 offset  b02 [5b02] HIGHLOW
	reloc   69 offset  b15 [5b15] HIGHLOW
	reloc   70 offset  c07 [5c07] HIGHLOW
	reloc   71 offset  c1c [5c1c] HIGHLOW
	reloc   72 offset  c23 [5c23] HIGHLOW
	reloc   73 offset  c2a [5c2a] HIGHLOW
	reloc   74 offset  c31 [5c31] HIGHLOW
	reloc   75 offset  c38 [5c38] HIGHLOW
	reloc   76 offset  c42 [5c42] HIGHLOW
	reloc   77 offset  c4c [5c4c] HIGHLOW
	reloc   78 offset  c56 [5c56] HIGHLOW
	reloc   79 offset  c60 [5c60] HIGHLOW
	reloc   80 offset  c6a [5c6a] HIGHLOW
	reloc   81 offset  c7b [5c7b] HIGHLOW

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   7a [607a] HIGHLOW
	reloc    1 offset   83 [6083] HIGHLOW
	reloc    2 offset   a4 [60a4] HIGHLOW
	reloc    3 offset   bf [60bf] HIGHLOW
	reloc    4 offset   df [60df] HIGHLOW
	reloc    5 offset  10c [610c] HIGHLOW
	reloc    6 offset  117 [6117] HIGHLOW
	reloc    7 offset  122 [6122] HIGHLOW
	reloc    8 offset  12d [612d] HIGHLOW
	reloc    9 offset  177 [6177] HIGHLOW
	reloc   10 offset  17d [617d] HIGHLOW
	reloc   11 offset  1f1 [61f1] HIGHLOW
	reloc   12 offset  218 [6218] HIGHLOW
	reloc   13 offset  220 [6220] HIGHLOW
	reloc   14 offset  226 [6226] HIGHLOW
	reloc   15 offset  22d [622d] HIGHLOW
	reloc   16 offset  240 [6240] HIGHLOW
	reloc   17 offset  2e0 [62e0] HIGHLOW
	reloc   18 offset  2eb [62eb] HIGHLOW
	reloc   19 offset  2f6 [62f6] HIGHLOW
	reloc   20 offset  301 [6301] HIGHLOW
	reloc   21 offset  309 [6309] HIGHLOW
	reloc   22 offset  314 [6314] HIGHLOW
	reloc   23 offset  31f [631f] HIGHLOW
	reloc   24 offset  32a [632a] HIGHLOW
	reloc   25 offset  37b [637b] HIGHLOW
	reloc   26 offset  391 [6391] HIGHLOW
	reloc   27 offset  398 [6398] HIGHLOW
	reloc   28 offset  39f [639f] HIGHLOW
	reloc   29 offset  3a6 [63a6] HIGHLOW
	reloc   30 offset  3ad [63ad] HIGHLOW
	reloc   31 offset  3b4 [63b4] HIGHLOW
	reloc   32 offset  3bb [63bb] HIGHLOW
	reloc   33 offset  3c2 [63c2] HIGHLOW
	reloc   34 offset  3c9 [63c9] HIGHLOW
	reloc   35 offset  3d0 [63d0] HIGHLOW
	reloc   36 offset  3d7 [63d7] HIGHLOW
	reloc   37 offset  3e8 [63e8] HIGHLOW
	reloc   38 offset  3ff [63ff] HIGHLOW
	reloc   39 offset  408 [6408] HIGHLOW
	reloc   40 offset  416 [6416] HIGHLOW
	reloc   41 offset  420 [6420] HIGHLOW
	reloc   42 offset  43b [643b] HIGHLOW
	reloc   43 offset  45b [645b] HIGHLOW
	reloc   44 offset  488 [6488] HIGHLOW
	reloc   45 offset  493 [6493] HIGHLOW
	reloc   46 offset  49e [649e] HIGHLOW
	reloc   47 offset  4a9 [64a9] HIGHLOW
	reloc   48 offset  4f3 [64f3] HIGHLOW
	reloc   49 offset  4f9 [64f9] HIGHLOW
	reloc   50 offset  56d [656d] HIGHLOW
	reloc   51 offset  594 [6594] HIGHLOW
	reloc   52 offset  59c [659c] HIGHLOW
	reloc   53 offset  5a2 [65a2] HIGHLOW
	reloc   54 offset  5a9 [65a9] HIGHLOW
	reloc   55 offset  5bc [65bc] HIGHLOW
	reloc   56 offset  6a8 [66a8] HIGHLOW
	reloc   57 offset  6ba [66ba] HIGHLOW
	reloc   58 offset  6c1 [66c1] HIGHLOW
	reloc   59 offset  6c8 [66c8] HIGHLOW
	reloc   60 offset  6cf [66cf] HIGHLOW
	reloc   61 offset  6d9 [66d9] HIGHLOW
	reloc   62 offset  6e3 [66e3] HIGHLOW
	reloc   63 offset  6ed [66ed] HIGHLOW
	reloc   64 offset  6f7 [66f7] HIGHLOW
	reloc   65 offset  701 [6701] HIGHLOW
	reloc   66 offset  70b [670b] HIGHLOW
	reloc   67 offset  715 [6715] HIGHLOW
	reloc   68 offset  726 [6726] HIGHLOW
	reloc   69 offset  cbf [6cbf] HIGHLOW
	reloc   70 offset  cc8 [6cc8] HIGHLOW
	reloc   71 offset  d54 [6d54] HIGHLOW
	reloc   72 offset  d6f [6d6f] HIGHLOW
	reloc   73 offset  d90 [6d90] HIGHLOW
	reloc   74 offset  d9b [6d9b] HIGHLOW
	reloc   75 offset  da6 [6da6] HIGHLOW
	reloc   76 offset  db1 [6db1] HIGHLOW
	reloc   77 offset  dfb [6dfb] HIGHLOW
	reloc   78 offset  e01 [6e01] HIGHLOW
	reloc   79 offset  e75 [6e75] HIGHLOW
	reloc   80 offset  e9c [6e9c] HIGHLOW
	reloc   81 offset  ea4 [6ea4] HIGHLOW
	reloc   82 offset  eaa [6eaa] HIGHLOW
	reloc   83 offset  eb1 [6eb1] HIGHLOW
	reloc   84 offset  ec4 [6ec4] HIGHLOW
	reloc   85 offset  f5e [6f5e] HIGHLOW
	reloc   86 offset  fd7 [6fd7] HIGHLOW
	reloc   87 offset  fec [6fec] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   2e [702e] HIGHLOW
	reloc    2 offset   41 [7041] HIGHLOW
	reloc    3 offset   6d [706d] HIGHLOW
	reloc    4 offset   8f [708f] HIGHLOW
	reloc    5 offset   9f [709f] HIGHLOW
	reloc    6 offset   a5 [70a5] HIGHLOW
	reloc    7 offset   c2 [70c2] HIGHLOW
	reloc    8 offset   dc [70dc] HIGHLOW
	reloc    9 offset  1f0 [71f0] HIGHLOW
	reloc   10 offset  1f6 [71f6] HIGHLOW
	reloc   11 offset  2a4 [72a4] HIGHLOW
	reloc   12 offset  2a9 [72a9] HIGHLOW
	reloc   13 offset  4de [74de] HIGHLOW
	reloc   14 offset  4e4 [74e4] HIGHLOW
	reloc   15 offset  52b [752b] HIGHLOW
	reloc   16 offset  530 [7530] HIGHLOW
	reloc   17 offset  606 [7606] HIGHLOW
	reloc   18 offset  618 [7618] HIGHLOW
	reloc   19 offset  61f [761f] HIGHLOW
	reloc   20 offset  626 [7626] HIGHLOW
	reloc   21 offset  62d [762d] HIGHLOW
	reloc   22 offset  637 [7637] HIGHLOW
	reloc   23 offset  641 [7641] HIGHLOW
	reloc   24 offset  64b [764b] HIGHLOW
	reloc   25 offset  655 [7655] HIGHLOW
	reloc   26 offset  65f [765f] HIGHLOW
	reloc   27 offset  66d [766d] HIGHLOW
	reloc   28 offset  67f [767f] HIGHLOW
	reloc   29 offset  686 [7686] HIGHLOW
	reloc   30 offset  68d [768d] HIGHLOW
	reloc   31 offset  694 [7694] HIGHLOW
	reloc   32 offset  69e [769e] HIGHLOW
	reloc   33 offset  6a8 [76a8] HIGHLOW
	reloc   34 offset  6b2 [76b2] HIGHLOW
	reloc   35 offset  6bc [76bc] HIGHLOW
	reloc   36 offset  6c6 [76c6] HIGHLOW
	reloc   37 offset  6d4 [76d4] HIGHLOW
	reloc   38 offset  6e6 [76e6] HIGHLOW
	reloc   39 offset  6ed [76ed] HIGHLOW
	reloc   40 offset  6f4 [76f4] HIGHLOW
	reloc   41 offset  6fb [76fb] HIGHLOW
	reloc   42 offset  702 [7702] HIGHLOW
	reloc   43 offset  709 [7709] HIGHLOW
	reloc   44 offset  710 [7710] HIGHLOW
	reloc   45 offset  717 [7717] HIGHLOW
	reloc   46 offset  71e [771e] HIGHLOW
	reloc   47 offset  725 [7725] HIGHLOW
	reloc   48 offset  72c [772c] HIGHLOW
	reloc   49 offset  73a [773a] HIGHLOW
	reloc   50 offset  74c [774c] HIGHLOW
	reloc   51 offset  753 [7753] HIGHLOW
	reloc   52 offset  75a [775a] HIGHLOW
	reloc   53 offset  761 [7761] HIGHLOW
	reloc   54 offset  76b [776b] HIGHLOW
	reloc   55 offset  775 [7775] HIGHLOW
	reloc   56 offset  77f [777f] HIGHLOW
	reloc   57 offset  789 [7789] HIGHLOW
	reloc   58 offset  793 [7793] HIGHLOW
	reloc   59 offset  79d [779d] HIGHLOW
	reloc   60 offset  7a7 [77a7] HIGHLOW
	reloc   61 offset  7b9 [77b9] HIGHLOW
	reloc   62 offset  7bf [77bf] HIGHLOW
	reloc   63 offset  7dc [77dc] HIGHLOW
	reloc   64 offset  7f6 [77f6] HIGHLOW
	reloc   65 offset  822 [7822] HIGHLOW
	reloc   66 offset  99f [799f] HIGHLOW
	reloc   67 offset  9a5 [79a5] HIGHLOW
	reloc   68 offset  9ec [79ec] HIGHLOW
	reloc   69 offset  9f1 [79f1] HIGHLOW
	reloc   70 offset  f25 [7f25] HIGHLOW
	reloc   71 offset  f30 [7f30] HIGHLOW
	reloc   72 offset  f4b [7f4b] HIGHLOW
	reloc   73 offset  f56 [7f56] HIGHLOW
	reloc   74 offset  f5f [7f5f] HIGHLOW
	reloc   75 offset  f8a [7f8a] HIGHLOW
	reloc   76 offset  fa9 [7fa9] HIGHLOW
	reloc   77 offset  fbc [7fbc] HIGHLOW
	reloc   78 offset  fcd [7fcd] HIGHLOW
	reloc   79 offset  fdb [7fdb] HIGHLOW
	reloc   80 offset  fec [7fec] HIGHLOW
	reloc   81 offset  ff3 [7ff3] HIGHLOW

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset   35 [8035] HIGHLOW
	reloc    2 offset   5f [805f] HIGHLOW
	reloc    3 offset   6a [806a] HIGHLOW
	reloc    4 offset   82 [8082] HIGHLOW
	reloc    5 offset   a7 [80a7] HIGHLOW
	reloc    6 offset   c5 [80c5] HIGHLOW
	reloc    7 offset   d5 [80d5] HIGHLOW
	reloc    8 offset   f6 [80f6] HIGHLOW
	reloc    9 offset  17e [817e] HIGHLOW
	reloc   10 offset  1a7 [81a7] HIGHLOW
	reloc   11 offset  1f1 [81f1] HIGHLOW
	reloc   12 offset  229 [8229] HIGHLOW
	reloc   13 offset  274 [8274] HIGHLOW
	reloc   14 offset  27d [827d] HIGHLOW
	reloc   15 offset  297 [8297] HIGHLOW
	reloc   16 offset  29f [829f] HIGHLOW
	reloc   17 offset  2e4 [82e4] HIGHLOW
	reloc   18 offset  38e [838e] HIGHLOW
	reloc   19 offset  3b7 [83b7] HIGHLOW
	reloc   20 offset  44c [844c] HIGHLOW
	reloc   21 offset  468 [8468] HIGHLOW
	reloc   22 offset  4a1 [84a1] HIGHLOW
	reloc   23 offset  4e8 [84e8] HIGHLOW
	reloc   24 offset  533 [8533] HIGHLOW
	reloc   25 offset  5cb [85cb] HIGHLOW
	reloc   26 offset  5f2 [85f2] HIGHLOW
	reloc   27 offset  62f [862f] HIGHLOW
	reloc   28 offset  638 [8638] HIGHLOW
	reloc   29 offset  63e [863e] HIGHLOW
	reloc   30 offset  64e [864e] HIGHLOW
	reloc   31 offset  664 [8664] HIGHLOW
	reloc   32 offset  6cf [86cf] HIGHLOW
	reloc   33 offset  767 [8767] HIGHLOW
	reloc   34 offset  7c8 [87c8] HIGHLOW
	reloc   35 offset  80f [880f] HIGHLOW
	reloc   36 offset  815 [8815] HIGHLOW
	reloc   37 offset  83c [883c] HIGHLOW
	reloc   38 offset  880 [8880] HIGHLOW
	reloc   39 offset  8a2 [88a2] HIGHLOW
	reloc   40 offset  8bc [88bc] HIGHLOW
	reloc   41 offset  8c6 [88c6] HIGHLOW
	reloc   42 offset  8d3 [88d3] HIGHLOW
	reloc   43 offset  8dc [88dc] HIGHLOW
	reloc   44 offset  8e2 [88e2] HIGHLOW
	reloc   45 offset  8f7 [88f7] HIGHLOW
	reloc   46 offset  969 [8969] HIGHLOW
	reloc   47 offset  973 [8973] HIGHLOW
	reloc   48 offset  9fd [89fd] HIGHLOW
	reloc   49 offset  a04 [8a04] HIGHLOW
	reloc   50 offset  a10 [8a10] HIGHLOW
	reloc   51 offset  a19 [8a19] HIGHLOW
	reloc   52 offset  a25 [8a25] HIGHLOW
	reloc   53 offset  a50 [8a50] HIGHLOW
	reloc   54 offset  ab6 [8ab6] HIGHLOW
	reloc   55 offset  af4 [8af4] HIGHLOW
	reloc   56 offset  b1a [8b1a] HIGHLOW
	reloc   57 offset  b81 [8b81] HIGHLOW
	reloc   58 offset  b90 [8b90] HIGHLOW
	reloc   59 offset  b98 [8b98] HIGHLOW
	reloc   60 offset  ba2 [8ba2] HIGHLOW
	reloc   61 offset  ba8 [8ba8] HIGHLOW
	reloc   62 offset  be7 [8be7] HIGHLOW
	reloc   63 offset  c07 [8c07] HIGHLOW
	reloc   64 offset  c5c [8c5c] HIGHLOW
	reloc   65 offset  c72 [8c72] HIGHLOW
	reloc   66 offset  c8e [8c8e] HIGHLOW
	reloc   67 offset  d20 [8d20] HIGHLOW
	reloc   68 offset  d64 [8d64] HIGHLOW
	reloc   69 offset  e5f [8e5f] HIGHLOW
	reloc   70 offset  e8e [8e8e] HIGHLOW
	reloc   71 offset  eaa [8eaa] HIGHLOW
	reloc   72 offset  ee1 [8ee1] HIGHLOW
	reloc   73 offset  f10 [8f10] HIGHLOW
	reloc   74 offset  f26 [8f26] HIGHLOW
	reloc   75 offset  f41 [8f41] HIGHLOW
	reloc   76 offset  fb4 [8fb4] HIGHLOW
	reloc   77 offset  fd6 [8fd6] HIGHLOW
	reloc   78 offset  ff2 [8ff2] HIGHLOW
	reloc   79 offset  fff [8fff] HIGHLOW

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1f [901f] HIGHLOW
	reloc    1 offset   5f [905f] HIGHLOW
	reloc    2 offset   89 [9089] HIGHLOW
	reloc    3 offset   9a [909a] HIGHLOW
	reloc    4 offset   b3 [90b3] HIGHLOW
	reloc    5 offset   c9 [90c9] HIGHLOW
	reloc    6 offset   e4 [90e4] HIGHLOW
	reloc    7 offset  157 [9157] HIGHLOW
	reloc    8 offset  19d [919d] HIGHLOW
	reloc    9 offset  250 [9250] HIGHLOW
	reloc   10 offset  277 [9277] HIGHLOW
	reloc   11 offset  2c0 [92c0] HIGHLOW
	reloc   12 offset  331 [9331] HIGHLOW
	reloc   13 offset  398 [9398] HIGHLOW
	reloc   14 offset  3ca [93ca] HIGHLOW
	reloc   15 offset  3e2 [93e2] HIGHLOW
	reloc   16 offset  4ea [94ea] HIGHLOW
	reloc   17 offset  656 [9656] HIGHLOW
	reloc   18 offset  664 [9664] HIGHLOW
	reloc   19 offset  6cd [96cd] HIGHLOW
	reloc   20 offset  930 [9930] HIGHLOW
	reloc   21 offset  95d [995d] HIGHLOW
	reloc   22 offset  967 [9967] HIGHLOW
	reloc   23 offset  9ec [99ec] HIGHLOW
	reloc   24 offset  a11 [9a11] HIGHLOW
	reloc   25 offset  ae0 [9ae0] HIGHLOW
	reloc   26 offset  b3d [9b3d] HIGHLOW
	reloc   27 offset  b51 [9b51] HIGHLOW
	reloc   28 offset  b96 [9b96] HIGHLOW
	reloc   29 offset  c3c [9c3c] HIGHLOW
	reloc   30 offset  c8e [9c8e] HIGHLOW
	reloc   31 offset  ceb [9ceb] HIGHLOW
	reloc   32 offset  d0e [9d0e] HIGHLOW
	reloc   33 offset  e02 [9e02] HIGHLOW
	reloc   34 offset  e1f [9e1f] HIGHLOW
	reloc   35 offset  e67 [9e67] HIGHLOW
	reloc   36 offset  e6e [9e6e] HIGHLOW
	reloc   37 offset  e75 [9e75] HIGHLOW
	reloc   38 offset  e7c [9e7c] HIGHLOW
	reloc   39 offset  eb5 [9eb5] HIGHLOW
	reloc   40 offset  ec8 [9ec8] HIGHLOW
	reloc   41 offset  ef2 [9ef2] HIGHLOW
	reloc   42 offset  f08 [9f08] HIGHLOW
	reloc   43 offset  f35 [9f35] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   1f [a01f] HIGHLOW
	reloc    2 offset   2a [a02a] HIGHLOW
	reloc    3 offset   35 [a035] HIGHLOW
	reloc    4 offset   b0 [a0b0] HIGHLOW
	reloc    5 offset   e5 [a0e5] HIGHLOW
	reloc    6 offset   ed [a0ed] HIGHLOW
	reloc    7 offset  217 [a217] HIGHLOW
	reloc    8 offset  32f [a32f] HIGHLOW
	reloc    9 offset  342 [a342] HIGHLOW
	reloc   10 offset  35e [a35e] HIGHLOW
	reloc   11 offset  37c [a37c] HIGHLOW
	reloc   12 offset  3ef [a3ef] HIGHLOW
	reloc   13 offset  42b [a42b] HIGHLOW
	reloc   14 offset  433 [a433] HIGHLOW
	reloc   15 offset  448 [a448] HIGHLOW
	reloc   16 offset  454 [a454] HIGHLOW
	reloc   17 offset  48b [a48b] HIGHLOW
	reloc   18 offset  4a7 [a4a7] HIGHLOW
	reloc   19 offset  4ae [a4ae] HIGHLOW
	reloc   20 offset  4c2 [a4c2] HIGHLOW
	reloc   21 offset  4dc [a4dc] HIGHLOW
	reloc   22 offset  4e4 [a4e4] HIGHLOW
	reloc   23 offset  4ec [a4ec] HIGHLOW
	reloc   24 offset  549 [a549] HIGHLOW
	reloc   25 offset  612 [a612] HIGHLOW
	reloc   26 offset  61f [a61f] HIGHLOW
	reloc   27 offset  651 [a651] HIGHLOW
	reloc   28 offset  663 [a663] HIGHLOW
	reloc   29 offset  67f [a67f] HIGHLOW
	reloc   30 offset  6ba [a6ba] HIGHLOW
	reloc   31 offset  776 [a776] HIGHLOW
	reloc   32 offset  788 [a788] HIGHLOW
	reloc   33 offset  7a6 [a7a6] HIGHLOW
	reloc   34 offset  7e9 [a7e9] HIGHLOW
	reloc   35 offset  80b [a80b] HIGHLOW
	reloc   36 offset  81d [a81d] HIGHLOW
	reloc   37 offset  83b [a83b] HIGHLOW
	reloc   38 offset  87e [a87e] HIGHLOW
	reloc   39 offset  8a0 [a8a0] HIGHLOW
	reloc   40 offset  8b2 [a8b2] HIGHLOW
	reloc   41 offset  8d1 [a8d1] HIGHLOW
	reloc   42 offset  9a3 [a9a3] HIGHLOW
	reloc   43 offset  9cc [a9cc] HIGHLOW
	reloc   44 offset  9df [a9df] HIGHLOW
	reloc   45 offset  9ed [a9ed] HIGHLOW
	reloc   46 offset  a11 [aa11] HIGHLOW
	reloc   47 offset  a24 [aa24] HIGHLOW
	reloc   48 offset  a2f [aa2f] HIGHLOW
	reloc   49 offset  afe [aafe] HIGHLOW
	reloc   50 offset  b0b [ab0b] HIGHLOW
	reloc   51 offset  b22 [ab22] HIGHLOW
	reloc   52 offset  b31 [ab31] HIGHLOW
	reloc   53 offset  b41 [ab41] HIGHLOW
	reloc   54 offset  b70 [ab70] HIGHLOW
	reloc   55 offset  b82 [ab82] HIGHLOW
	reloc   56 offset  b92 [ab92] HIGHLOW
	reloc   57 offset  ba4 [aba4] HIGHLOW
	reloc   58 offset  bb1 [abb1] HIGHLOW
	reloc   59 offset  bbc [abbc] HIGHLOW
	reloc   60 offset  c7a [ac7a] HIGHLOW
	reloc   61 offset  c8c [ac8c] HIGHLOW
	reloc   62 offset  caa [acaa] HIGHLOW
	reloc   63 offset  ced [aced] HIGHLOW
	reloc   64 offset  d0f [ad0f] HIGHLOW
	reloc   65 offset  d21 [ad21] HIGHLOW
	reloc   66 offset  d40 [ad40] HIGHLOW
	reloc   67 offset  e02 [ae02] HIGHLOW
	reloc   68 offset  e25 [ae25] HIGHLOW
	reloc   69 offset  e37 [ae37] HIGHLOW
	reloc   70 offset  e55 [ae55] HIGHLOW
	reloc   71 offset  e98 [ae98] HIGHLOW
	reloc   72 offset  eba [aeba] HIGHLOW
	reloc   73 offset  ec3 [aec3] HIGHLOW
	reloc   74 offset  edc [aedc] HIGHLOW
	reloc   75 offset  ee7 [aee7] HIGHLOW
	reloc   76 offset  eff [aeff] HIGHLOW
	reloc   77 offset  f1a [af1a] HIGHLOW
	reloc   78 offset  f48 [af48] HIGHLOW
	reloc   79 offset  fbc [afbc] HIGHLOW

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   1b [b01b] HIGHLOW
	reloc    2 offset   2b [b02b] HIGHLOW
	reloc    3 offset   5a [b05a] HIGHLOW
	reloc    4 offset   6c [b06c] HIGHLOW
	reloc    5 offset   7c [b07c] HIGHLOW
	reloc    6 offset   8e [b08e] HIGHLOW
	reloc    7 offset   9b [b09b] HIGHLOW
	reloc    8 offset   a6 [b0a6] HIGHLOW
	reloc    9 offset  303 [b303] HIGHLOW
	reloc   10 offset  32b [b32b] HIGHLOW
	reloc   11 offset  341 [b341] HIGHLOW
	reloc   12 offset  349 [b349] HIGHLOW
	reloc   13 offset  351 [b351] HIGHLOW
	reloc   14 offset  359 [b359] HIGHLOW
	reloc   15 offset  361 [b361] HIGHLOW
	reloc   16 offset  39c [b39c] HIGHLOW
	reloc   17 offset  3b6 [b3b6] HIGHLOW
	reloc   18 offset  41a [b41a] HIGHLOW
	reloc   19 offset  502 [b502] HIGHLOW
	reloc   20 offset  50c [b50c] HIGHLOW
	reloc   21 offset  513 [b513] HIGHLOW
	reloc   22 offset  51a [b51a] HIGHLOW
	reloc   23 offset  56e [b56e] HIGHLOW
	reloc   24 offset  586 [b586] HIGHLOW
	reloc   25 offset  5c7 [b5c7] HIGHLOW
	reloc   26 offset  645 [b645] HIGHLOW
	reloc   27 offset  696 [b696] HIGHLOW
	reloc   28 offset  733 [b733] HIGHLOW
	reloc   29 offset  799 [b799] HIGHLOW
	reloc   30 offset  8c7 [b8c7] HIGHLOW
	reloc   31 offset  8ee [b8ee] HIGHLOW
	reloc   32 offset  8f7 [b8f7] HIGHLOW
	reloc   33 offset  94e [b94e] HIGHLOW
	reloc   34 offset  95b [b95b] HIGHLOW
	reloc   35 offset  98d [b98d] HIGHLOW
	reloc   36 offset  99f [b99f] HIGHLOW
	reloc   37 offset  9bb [b9bb] HIGHLOW
	reloc   38 offset  a49 [ba49] HIGHLOW
	reloc   39 offset  a9c [ba9c] HIGHLOW
	reloc   40 offset  ac6 [bac6] HIGHLOW
	reloc   41 offset  b37 [bb37] HIGHLOW
	reloc   42 offset  cbb [bcbb] HIGHLOW
	reloc   43 offset  d4b [bd4b] HIGHLOW
	reloc   44 offset  eae [beae] HIGHLOW
	reloc   45 offset  ec2 [bec2] HIGHLOW
	reloc   46 offset  ed1 [bed1] HIGHLOW
	reloc   47 offset  ee0 [bee0] HIGHLOW
	reloc   48 offset  f33 [bf33] HIGHLOW
	reloc   49 offset  f47 [bf47] HIGHLOW
	reloc   50 offset  f56 [bf56] HIGHLOW
	reloc   51 offset  f65 [bf65] HIGHLOW
	reloc   52 offset  fb8 [bfb8] HIGHLOW
	reloc   53 offset  fcc [bfcc] HIGHLOW
